	Галиев В. З.
	Қартаң қожайын бізді қақпадан ішке қарай өткізіп, есігін жапты да, үлкен ауламен үйге қарай бастап жүрді. Қораның сырт жағында атағаш, оның жанында шөп қора тұр. Екі-үш басқыш көтерілген соң, кең ауызүйге келіп кірдік. Ақсақал бізге қарай бұрылып:

	— Қазір төсек саламыз, — деді. Одан соң:

	— Мына кісілер жолдан келді, оларға шай бер, — деді. Ақсақалдың ожаумен құйған суымен қол жуып алдық. Шай ішкеніміз есімде қалмапты, тек сол бір қақпа, ысырмалы есіктер, еденге тасталған төсеніштер, әлдебір ескі тондар мен жастық орнындағы іші жартылай бос қаптар ғана еске түседі. Мұның бәрі төңкеріске дейінгі Қазақстанның уездік қалаларындағы керуен сарайларға тән көрініске қатты ұқсайтын. Мен оларды көз алдыма осылай елестеттім. Біздің тоқтаған жеріміз де дәл сондай еді. Мен үшін Торғай сапары осылай басталды.

	Ертеңгілік мен біздің серіктестіктен жалғыз өзім ғана шағын ұшақпен Торғайға жол тарттым. Далада шілденің шіліңгір ыстығы, ал салонның іші одан да қапырық. Шынында, бұл ұшақтың салонынан гөрі әйелдер, балалар, қарттарға және қойларға лықа толтырылған жәшікке көбірек ұқсайтын. Адамдар ұшақ салонына ұзына бойы қойылған жалпақ орындыққа жайғасқан. Аспанға көтерілгеннен біраздан кейін қолдарымызға бірнеше пакеттен ұстатты. Бір кезде қойлар лоқсып құса бастады. Бір қойдың аузына пакет тосып едік, одан әрі пакеттің де қажеті болмай қалды — бүкіл еденге қойдың құсығы жайылды да кетті. Енді кезек адамдарға келді. Тек кешегі ғана емес, бүкіл бір апта бойы ішкен-жегеніміз ақтарылып түскендей болды. Қойлар адамдарға қарайды, ал адамдар ұшақ терезесінен жерге үңіледі. Ақыр аяғында ұшақ та жерге қонды-ау, әйтеуір. Сөйтіп, мен Торғайға келдім.

	Бұл қазақтар тұратын аудан. Сондықтан да болар, арада бірнеше күн өткенде мен жер бауырлап тырбиған аласа балшық үйдің жанынан орыс шалын көргенімде қатты таңғалдым, ол өз үйінің жанында бір нәрсені көтеріп бара жатты. Мен оған жақын барып, оты сөнген көмескі көзіне, сапсиып өсіп кеткен қауға сақалына көз тастадым. Кеңседе маған бұл адамның жергілікті тұрғын Шишков екенін айтты, оның әкесі мен атасы төңкеріске дейін де Торғайда тұрған екен.

	Торғайда жаздың басынан бері Киев университетінің әр факультетінен жиналған жігіттер мен қыздардан құралған студенттік құрылыс отрядының штабы орналасқан. Соларға бола бұл жерге, Торғайға, Киев жазғы училищесінің курсанттарын тиеген кішкене ұшақ келіп жетті.

	Мен біздің студенттерді он күн күттім. Олар келген кезде біздің штабқа ГАЗ-51 жүк машинасын бөлді. Ленинград түбінде әскери қызметін атқарып келген тарихшы-студентті жүргізушілікке таңдадық. Машинаның тілін ол жақсы біледі екен, оны күтіп ұстады, мұның үстіне машинаның күрделі жөндеуден өткен беті екен. Аудан ішінде менің ұшақпен немесе өзіміздің автокөлікпен жүріп-тұруыма болады.

	Біз Тосын құмына машинамен бардық, ондағы шатқалдардың бірінде географтар тұратын. Жол алдымен даланы көктей өтіп, одан соң жыңғыл бұталары гүлдеген сексеуіл жынысын қақ жарып өтеді екен. Жыңғыл барлық жерде: батпақты алаңқайларда, бұлақ бойында, сарқырамаларда немесе жерасты суы жер бетіне жақын жатқан жазық далаларда өседі. Жыңғыл бұталары адам бойымен бірдей, кейде тізеден төмен. Жыңғылдың діңі майда. Гүлдері көзді арбайды. Ерте көктемнен күздің соңына дейін ауылдың шет-шетінде де, суы тартыла бастаған өзендердің жағасында да жыңғыл бұталарының гүлдері жайқалып тұрғаны. Олар құрғап қалған өзектің түбінде де, құм төбелердің төскейінде де сап құрып, тізіліп тұрады. Және көктемгі лайсаңда да, күзгі батпақта да, жаздың шыжғырған ыстығында да сиқырлы гүлдерінің сымбатымен көз тартады.

	Түс әлетінде қашарға келіп жеттік. Мұнда студенттер отряды қойлардың қысқы қораларын жылылап жатқан болатын. Түскі ас тіл үйіреді, әйтсе де ыстық күнде әсіресе ұзын үстелді жағалай отырып ұзақ ішкен шайға жетер не бар?! Оның үстіне біз отырған үстелдің үстінен төніп тұрған жыңғыл бұталарының гүлдерінен тамған қызыл қоңыр сансыз бояу бетімізде ойнап тұрса, көңіл қалай шалқымасын!

	Торғайда мен ескі қамалды көрдім, оның iші балшықтан құйылған, қалың қабырғасы біртіндеп мүжіліп, құлай бастаған. Көшелердің бірінде балшық тамдар, өндіріс басқармасының ағаштан қиылған ғимараты, кірпіш үйлер қатар түзеген, ал олардан сәл әрірек ескі қамал болды. Оның қабырғасының ұзына бойына қойылған ағаш тіреулер ғимараттың сәнін кетіріп тұр. Бұрын бұл көше Яковлевский деп аталған.

	Қамалдың қабырғасына мемориалдық тақта ілінген, оған бұл жерде 1916 жылы Амангелді Иманов бастаған көтерілісшілердің штабы орналасқан деген сөз жазылған. Сол сәтте-ақ менің есіме Амангелді Имановтың Алматыдағы ескерткіші түсе кетті.

	Айырқұм сапары, нақтысында, оған ұшып барғанымыз ойға оралады. Кішкене ұшақта адам отыратын бір ғана орын болды, ол ұшқыштың артында еді.

	Бұл ұшаққа арналған әуежай да тура өзі сияқты болды, ол тіпті әуежай да емес, жай ғана ұшып-қонуға арналған шағын алаңқай болатын. Маған бұл ұшақ моторын ешқашан қыздырмағандай, ұшар алдында қанатына күш бітірмегендей, тек қана бейне бір ұжымшардың тракторына ұқсап, орнынан жайлап қозғалып, әлдеқайда ұша жөнелгендей болып көрінді. Кешкісін қайта оралады. Әр күні осылай. Пошта таси ма, ақ халатты абзал жандарға жәрдем көрсете ме ол жағы маған белгісіз. Білетінім — оның күн сайын ұшып келіп, қайтадан ұшып кететіні ғана. Студенттерді әкелгеннен кейін екі-үш күн өткенде, мен осы ұшақпен ұша бастадым. Жұмыс қызу қарқын алған. Түс әлетінде көк төрінде қалықтап барамыз. Қараймын — Торғай алыстан сағым астында жүзіп бара жатқандай, үйлер кішкене макеттерге ұқсайды. Алғашында дала төсінде созылып жатқан жолдар көзге айқын шалынғанымен, сәлден кейін ирелеңдеген жіңішке арқандай ғана болып қалды. Көкжиек мұнартып тұр. Жер бедерін ажырату қиындай түсті. Көлдің беті алақандай болып қалды, алыста қарауытқан таулар үйілген мақтадан аумайды. Дала үстімен төмендеп ұшып келеміз, бәрібір жердегінің бәрі кішкентай, қуыршақ секілденіп көрінеді. Ұшқыш маған радио тыңдасын деп құлаққап берді. Киіп едім, онда Ленинград туралы ән шырқалып жатыр екен.

	Шет-шексіз сар даланың үстінде менің көз алдыма Нева жағалауы, ондағы ғимараттар, қала үйлерінің төбелері және І Петр ескерткіші, Ленинград мұрағаты мен кітапхана — кең фойе, сәнді баспалдақтар, мұрағаттық қағаздар елестеді. Бұл істер мен мұрағаттық қорларда ХІХ ғасырда болғанның бәрі: кімді және не үшін соттағаны, қайда нендей құрылыс салынғаны, қандай газеттер мен кітаптар шыққаны — бәрі-бәрі сақталғандай болып көрінді. Маған көп нәрсені тауып, өзімнің диссертацияма қажеттіні жазып алудың сәті түсті.

	Кешке қарай шаршаңқы күйде мұрағаттан шығып, Неваға, Васильев аралының бағытын көрсеткен бағдаршаға көз тастадым. Мыс салт аттының, Исаакиевский соборының жанынан өттім, Александров бағындағы Пржевальский бюстіне таяу орналасқан ботаның мүсініне кез болдым. Бейне бір Сырдарияның жағасында, Маңғыстауда немесе Торғайдың өзінде жүргендей-ақ көңіл күйім көтеріліп кетті.

	Ұшақ төмендеп, біз енді тура ауылдың үстімен ұшып келеміз. Маған сол сәтте ұшақ үйлердің мұржасына соғылатындай болып көрінді. Бірақ ұшақ ауылдың үстінен асып өтіп, қонғаны әлде жерге құлағаны белгісіз, солқ ете түсті де, үні өшті. Сәлден кейін мен өз-өзіме келдім. Сөйтсек, бұл — ұшақтың күндегі әдеті екен. Мен бұл жерде студенттерді басқа жерге алып кеткенін білдім. Жыланшық өзенінің жырым-жырым жағалауына келіп тұрмын. Сөйтіп, мен бұл өзенді жаздың ең ыстық кезінде көрдім. Осы екіарада қайдан шыққаны белгісіз бірнеше түйе пайда болды да, ұшақты жан-жағынан иіскелей бастады.

	Студенттер отрядтары бірнеше кеңшарға бөлініп кеткен. Збан (бұл Жыланшық өзенінің сағасында) ауылына автокөлікпен баруды жөн көрдім. Шамамен түс әлетінде жолға шықтық та, Шептікөл қыстауына жетіп түнедік. Кеш жатып, кеш ояндық. Одан соң тағы жүріп кеттік. Жарты сағаттай жүрген соң, жүргізуші бұзау ма, ит пе бірдеңені қолымен нұсқап көрсетті.

	— Мынау ит пе?!

	Мен біздің машинаға жайбарақат барлай қарап тұрған дәу төбетті көрдім. Басы үлкен, түсі қызғылт қоңыр. Мен мұның ит екеніне күмәндана бастадым. Осы сәтте жүргізуші машинасын шұғыл бұрып, қасқырға қарай тура тартты. Қасқыр алғашында түк сезбегендей түр көрсетті де, іле-шала қауіп төнгенін түйсініп, таңғаларлық сабырлылықпен басын аспай-саспай бұрып алып, жылыстай жөнелді. Машина да қалысар емес, оның дөңгелектері бейне бір бетегенің жуан түбірлерінен секіріп өтпей, оның үстінен ұшып бара жатқандай болды.

	Қасқыр бізден отыз-қырық қадамдай ғана жерде. Енді бірер минутта машина оны тұмсығымен соғып өтері сөзсіз. Ал дала көкжалы баяу да үлкен адыммен секіріп, аспай-саспай кетіп барады. Бір кезде ол басын артына бұрып, асықпай бізге қарап алды. Тіпті ол менің көзіме тура қарағандай болды. Ол осы даланың әміршісі еді және өзін соған лайықты ұстай білді. Сірә, біздің жылдамдығымызды шамалаған болуы керек, сәлден соң артына қарамастан қайта жөнеп берді. Біз қасқырды тықсыра бердік. Арамыз тіптен жақын. Бірақ алдымыз еңкіш екен. Қасқыр бізге тағы бір рет бұрылып қарады. Оның үлкен көзіне, жалт-жұлт еткен жон арқалығына көзім түсті. Енді біраз уақыт бойы қасқыр бізбен бірқалыпты қашықтықта кетіп бара жатты. Мен қасқырдан көзімді алмай отырғанмын, осы кезде жүргізуші күтпеген жерден жылдамдықты төмендетіп, машинаның тежеуішін басты. Машина тоқтады. Сөйтсек, біздің сол жағымызда үлкен тақыр бар екен. Қасқыр сайдың қарсы бетіне қарғып өтті де, үш-төрт рет секіріп барып, тақырға табан тигізді. Біз кабинадан шығып қарап тұрмыз. Қасқыр алысқа ұзап кетіпті, ол бұл кезде тақырдың арғы шетіндегі жотаның тұмсығына ілігіп үлгеріпті. Оның соңына түскен әрекетіміз нәтижесіз аяқталды. Қасқыр бізді әдейі сайға әкеліп тіреген екен. Дала төсіндегі осы бір оқиға есте сақталып қалыпты.

	Арада көп күн өтті, ал қоқиқазды мен әлі көрген жоқпын. Ол үшін Қызбел кеңшарына бару керек екен. Жұмыстан қол босап, қалт еткен бір күні сол жаққа қарай тартып кеттік. Мінеки, біз күн батар шақта Қызбел ауылының жанындағы төбеде тұрмыз. Алдымызда — көл, ал оның арғы бетінде — қалың қамыс жынысы. Сол жыныстың алдыңғы жағында бастарын қоқырайтып жоғары көтеріп алған қоқиқаздар жүр. Олардың қызыл қоңыр қауырсындары күн сәулесіне малынған көкжиектің түсімен үйлесіп-ақ тұр. Төменде, сайда, қызыл қоңыр гүлдері жайнап бір түп жыңғыл тұр. Бұл қызыл қоңыр түстің бояулары жан-жақтан келіп тоғысқан бір сәт болды. Нағыз қиялдағы құстар, ал қызыл түске боялған көкжиек және жылт-жылт еткен жерошақтың шоғындай жыңғылдың гүлдері — міне, Қызбел менің есімде осылай сақталып қалды.

	* * *

	Бұл — Міржақып Дулатұлы туған жер. Ал Қызбелдің өзінде Міржақыпты көрген адамдар әлі бар болатын.

	Менің табаным оның туған жерінің топырағына осылай тиіп еді. Бұл жерді оның өзі ойынан бір сәт те шығарған емес, ал 1929 жылдың жаңа жылдық мереке күні Қызылордадағы түрменің тар камерасында оған сия, қалам және қағаз беріп, өзі және өзінің өмірі туралы жазуды талап етті.

	1929 жылдың 1 қаңтарындағы берілген түсініктеме хаттамасында былай деп жазылған: “Мен 1885 жылы Торғай уезі мен облысының Сарықопа болысына қарасты №1-ауылда тудым. Ата-анам мал шаруашылығымен айналысқан. Шаруа жағдайы орташадан төмен болды. Мен анамнан емшектегі бала кезімде айырылыппын, ал әкем 12 жасымда қайтыс болды”. Міржақып Дулатұлының туған жері мен уақыты мұрағат материалдарымен де дәлелденеді.

	Міржақыптың балалық шағы қарапайым отбасында өтті. Отбасының күнкөрісі өзгелер сияқты мал еді. Әдеттегідей қазақ даласының бір түкпірінде өмір сүретін бұл адамдар жартылай натуралдық шаруашылық жүргізді. Өнеркәсіп өндірісінің заттарына (самаурындар, темір бұйымдар, фабрикалық аяқкиім, арзан қолөнер бұйымдары) деген мұқтаждық оларды айырбас әрекеттеріне қосылып, саудаға кіруге мәжбүр етті.

	Торғай уезі — солтүстіктен оңтүстікке қарай созылып, екі бүйірі ішке кіре, көршілес уездердің жеріне біресе о тұсынан, біресе бұ тұсынан сыналап кіріп жатқан аумақ. Бұл жерлер қазақтардың көшіп-қонуына қолайлы қоныстар болатын.

	Әкімшілік жағынан уезд: Тосын, Шұбалаң, Қарақоға, Жыланды, Қараторғай, Сарыторғай, Қызылжыңғылды, Сарықопа, Майқара, Бірінші Наурызым және Екінші Наурызым деп аталатын он бір болысқа бөлінді. Торғай уезінің табиғи сипаты жазық жерлерден тұрады, тек кейде ғана болмашы ойлы-қырлы болып келеді.

	Көктемгі су жайылуынан кейін Торғай, Жыланшық және Бұланты өзендерінің аңғарлары шабындыққа айналады. Тегінде, соған қарамастан уезд аумағы шөпке тапшы, өйткені бүкіл жаз бойы жаңбыр аз түсетіндіктен, көктемгі шалғын көп ұзамай күйіп кетеді, сондықтан қазақтар даланың бұл шөл аймағын әлі қурай қоймаған кезінде жеп тауысып, тез көшіп кетуге тырысатын.

	Әрбір әулет пен ауылдың қатаң бекіген өз шекарасы болды. Әулеттің өз ішінде тек қыстау иеліктері мен жайылымдық жерлер ғана жеке қожайындарға тиесілі болды. Шабындықтар бірнеше қожайынның ортақ пайдалануында болып, телімдер бөлінісі жыл сайын қайтадан жүргізіліп отырды. Көптеген әулеттік қауымдастықтардың өз қыстауларының маңында көктемгі-күзгі, тіпті жазғы жайылымдары болды, соның арқасында жұрт жаңартулар саны айтарлықтай қысқаратын. Бірақ мұнымен қоса уезде көптеген әулеттер пайдаланатын жазғы жайылымдар да болды.

	Топырақ құнарсыздығының және ылғалдың аздығынан Торғай уезінде егін шаруашылығы барынша шектеулі болды. Қазақтар алғаш рет Торғай өзенінің аңғарында бидай өсіре бастады. Торғай маңындағы қазақтардың арасынан шыққан бидай өсірушілердің алғашқыларының бірі ХІХ ғасырдың басында өмір сүрген Қыпшақ Сейітқұл еді. 1847 жылдан бастап егін шаруашылығы Торғай, Жалдама, Ұлқояқ өзендерінің бойында тарала бастады. Торғай өлкесінің белсенді қоғам қайраткерлерінің бірі А.Қаралдин Сарықопа өңіріндегі көлдердің жағалауында, оның ішінде Сүлікті көлінде Жарылғап Шермішев, Түркебаев, одан кейін оның ұлы Айтқұл Баймұратов егіншілікпен шұғылданды деп жазды.

	Міржақыптың ата-бабалары да Торғай уезінде өмір сүрді. Сарықопа болысының ауылдарындағы көршілерін де еске түсіруге болады. 1914 жылы В.А.Гордлевскийге жазған хатында М.Дулатұлы былай дейдi: “Мен 1885 жылдың 25 қарашасында дүниеге келдім. Мен 8 жасқа толғанда әкем мені ауыл молдасы татарға, мүлде надан адамға оқуға берді. Одан қанша уақыт оқығаным есімде жоқ, білетінім — әптиек бойынша арабша дұғаларды жаттағаннан басқа еш нәрсе үйренбегенім”. Демек, ол Құранның қысқаша нұсқасын оқыған.

	Қоңыраулы өзенінің, Қызбел көлінің жағалауы, шалғыннулы, ауыл балаларының қызыққа бата ойын ойнайтын жері болды. Басқа балалармен бірге Міржақып та қой қайыру үшін атқа мініп, алыс-жақын маңдағы жыраларды аралап кететін.

	Міржақып өзінің аталарының біріне ұқсаған деседі. Көршілердің біреулері оны нағашы атасына, екіншілері өз атасына тартқан дейді. Жылдар өте келе бұл әңгімелер ұмытылды. Бірақ біржола емес, Міржақыптың немерелерінің немесе шөберелерінің ішінен біреуі оған тартуы үшін уақытша ұмыт болған секілденеді.

	Бала Міржақып өзінің бауырларымен және қарындастарымен бірге өгей шешесінің қолында өсті, әкесі екінші рет үйленген болатын. Үлкен отбасы қойлары мен жылқыларын сатып, содан түскен табысқа күнелтетін. Көктемде қойларды Торғайдағы жәрмеңкеге айдайды. Бұл оңай жұмыс емес-тін. Бәрі де Торғай өзенін жағалап жүруге тырысты. Дала тапталған, қойларға тіскебасар шөп қалмайды. Төрт-бес күннің ішінде қойлар арықтап, сатып алушы делдалдар мен саудагерлер бағасын барынша түсіруге тырысады.

	Өзінің өмірбаянында Дулатұлы былай деп жазады: “1895 жылы мені ауыл мектебіне берді. Мұғалім (М.Тоқтабаев) бізді орысша сауаттандырумен бірге, өзінің міндетіне жатпаса да және бұл үшін ешкімнен сый-сияпат алмаса да, қырғызша (қазақша. — ауд.)1 да сауатымызды ашты. Өкінішке қарай, осы бір абзал жанды мұғалім көп ұзамай басқа жаққа ауыстырылды да, оның орнына өзге мұғалім — шоқынған башқұрт келді”.

	М.Тоқтабаев туралы кейбір мұрағаттық мәліметтер сақталған. М.Тоқтабаевтың кейін де өз ұстанымын өзгертпегені белгілі. Сарықопадағы ауыл мектебінен кейін ол Торғайға ауыстырылды, одан соң 1910 жылы Тосын болыстық мектебінің Ақшығанақ қонысында жұмыс істеді, мектеп меңгерушісі Құрақбаев болды. 1915 жылы М.Тоқтабаев Қоңыраулы ауылдық мектебінде мұғалімдік қызметін жалғастырды. Оның бауыры Ғабділкәрім Досжанұлы Тоқтабаев алғашында ауыл мектептерінің бірінде жұмыс істеді. 1908 жылы Торғайда медресе ашылғанда, ол сонда орыс сыныбын оқытып, сонымен қатар ересектерге арналған кешкі қазақ мектебінде сабақ берді. Сөйтіп, Тоқтабаевтар тегі Торғай алқабында мәлім болды, М.Дулатұлы оларды білді.

	Ауылға көпестің келуі барлық басқа балалар секілді Міржақыпқа да қызық болып көрінді. Өзімен бірге әртүрлі заттар, бұйымдар, ағаш төсектер алып жүретін татар көпес ауылға жылына бірнеше рет келіп, әр жолы үш-төрт күннен аялдайтын. Ауыл адамдары оған келіп, әңгіме-дүкен құрысып, тауар қарайтын. Әрқайсысы өзіне керегін алады. Үлкендермен бірге қашанда балалар жүреді, олар Мұхаммед Каримов көпестің зат буған теңдерінің ішінде кәмпиттің де болатынын біледі. Батылдау балалар көпестен:

	— Аға, мына кәмпиттер қанша тұрады? — деп сұрайды.

	...Асқар Дулатұлының басқа пікірде болуы мүмкін емес еді. Ол, Міржақыпты өзінің шаруашылығына қолғабыс тигізе алатынына қарамастан, одан әрі оқуға беруге шешім қабылдады. Асқардың қамқорлығына зәру басқа да бауыр-қарындастары: Қонысбай (Қошай), Зылиха, Қанипа, Ақыжан және олардың балалары бар болатын.

	Өмір өз ағысымен өтіп жатты. Міржақып бозбала атанды. Енді ол көмекке мұқтаж емес, қайта бірнеше жүздеген қойы бар үлкен шаруашылықты жүргізуге Асқарға жақсы жәрдемші бола алатын еді.

	Алайда 1897 жылдың көктемі аса жайсыз болды. Сәуірдің басында күн күрт жылынып, Торғай өзенінің суы арнасынан шығып кетті. Одан әрі ауа райы қайта бұзылды. Ерте жауған салқын жаңбырдан кейін күн бірден суытып, қар жауды. Далада көктеп шыққан шөп атаулы мұз құрсауында қалды. Қойларды бір қыстаудан екіншісіне қуудан ештеңе шықпады — аш қойлар күн сайын он-ондап қырыла бастады. Өзге өңірлердің де жағдайы мәз емес еді.

	Ауыр қыстан мал аяғын көкке іліндіріп, жұрт буыныптүйініп жазғы жайлауға көше бастады. Қой қырқу, мал төлдетумен қысқа жаз көзді ашып-жұмғанша өтіп кетті. Міржақыптың ойы он саққа жүгірді: әрі қарай не істеу керек? Көрші ауылдың жігіті Торғай қаласына оқуға кетті. Біреулер мұны қостады, енді біреулер сөкті.

	Шаруа енді түзеледі-ау деген үміт оянған шақта бұл отбасы үлкен қайғыға тап болды — Дулат Сансызбай дүниеден өтті. Оның жасы небәрі 49-да еді. Дулат етікшілік кәсібімен айналысатын, жұмыста байқаусызда бармағына біз сұғып алыпты. Қанға өткен жарадан ол оңалмады. Бүкіл отбасы мен туыстарына бұл үлкен соққы болды. Әсіресе он екі жасар Міржақып үшін әкесін жерлеуге қатысты әбігершілік, көңіл айтқан адамдардың толассыз тізбегі, марқұмның қырқын беру рәсімі Міржақыптың есінде өшпестей болып қалып қойды. Анасынан ерте айырылған ол, енді әкесіз жетім атанды.

	Отбасының билігіне Асқар ие болып қалды. Бұл кезде ол мектептегі оқуын бітірген еді, енді әкенің орнын басып, шаруашылық қызметін қолға алды. Асқардың білім деңгейі жөнінде “Қырғызша сауатты” деген ресми құжат сақталған. Яғни, ол бірнеше жыл оқып, білім алған және оқи ғана емес, жаза да біледі деген сөз. Әкесі өлгеннен кейін іні-қарындастары Қонысбай, Зылиха, Қанипа, Міржақып, Ақыжандар оның қолына қарап қалды. Ең үлкен інісі Қонысбай көмекшілікке жарап, көңіліне демеу болды.

	Асқар Міржақыпты Торғайдағы екі сыныптық орыс-қазақ училищесіне оқуға беруге бел буды. Бірақ оған қол жеткізу оңай емес еді: ол жерге оқуға баласын бергісі келетіндер көп болды. Онда балалар білім алып қана қоймай, қазына есебінен қаржыландырылды, училище жанында интернат болды.

	М.Дулатұлын училищеге орналастыруға Сарықопа болысының болыс басқарушысы Белгібаев (1906 жылы, ал 1907 жылы болыс басқарушы Алпысбай Жылқайдаров болды), старшиналар Бөжен Көбеталиев, Алпысбай Жылқайдаров, Тоққожа Қожақов, Смайыл Ниязбеков, қырғызша сауатты болған болыс писарі Иван Денисов көмектесті.

	Бөжен Көбеталиев болыстықтағы өз ауылының қамын жеген, рулас-аталастарының қуанышы мен қайғысын бөлісе білген азаматтардың бірі болды. Және мұндай болыс басқарушыларды өзге де көршілес болыстардан кездестіруге болатын. Мәселен, 1888 жылы уезд бастығы былай деп жазды: “Өздерінің парасат-пайымдылығы мен халық алдындағы беделі жөнінен ең көрнектілердің ішінде Дәуренбек Бірімжанов — Тосын болысының басқарушысы, Қарабала Мүсіров — Майқара болысының басқарушысы, Жұмабай Баймұратов — Қараторғай болысының басқарушысы, болыс басқарушы Шағамбаевтар болды. Билер ішінде Қараторғай болысынан Байторай Түркебаев және Тосын болысының биі Уаныш Байтүленовтер өздерінің тәжірибелі әрі ынталы қызметтерімен ерекшеленді. Дінбасылардан Тосын болысының молдасы Мұртаза Мағиев пен оның інісі, жеке молда Ханафия Мағиевтердің беделі жоғары болды”.

	Торғайдың өзінде жағдай күрделірек еді. Асқардың уездік басқармадағы тәржімеші Жақсыбаевқа баруына тура келді. Асқар онымен өткен жылы шенеуніктердің біреуімен бірге Сарықопада тұрғындар санағының бақылау кезеңін жүргізген кезде танысқан болатын. Сол жерден оны уезд бастығының көмекшісі Қорғанбек Бірімжановқа жіберген.

