	Қажығали Мұханбетқалиұлы
	Бір есіктен соң бір есік... Осип Андреевич мұнда бұрын да болған. Қос қабат емен есіктің ар жағында күн нұрына құбыла ойнақ салған қызылала гүлді, жұп-жұмсақ жолкілем ұзыннан-ұзақ созылып жататыны да есінде. Сол былқылдаған жұп-жұмсақ жолкілемнің бір қиыр шетінде – алыстан қарасаң шап-шағын, қасына келсең – айлапат, – үлкен үстел тұрады... Көз ұшындағы үстелдің басында әуелі үкідей ғана біреу көрінер еді. Сен жақындаған сайын, ол бірте-бірте зорая беретін. Ол зорая түскен сайын, сен өз-өзіңнен бүрісіп, бірте-бірте кішірейе беретінсің. Қасына келгендегі халіңнің мүшкілдігін тіпті айтпа. Атағы да, айбары да күллі әлемге әйгілі болып отырған Ұлы Россияның бүгінгі құдірет-күші қайда екенін басқа жерде білмесең, тап осы арада сезесің; басқа уақытта мән бермесең, тап осы арада өмірі есіңнен кетпестей ұғасың... Өйткені, бұл жер – жаһанның жартысын алып жатқан байтақ Россияның, қазір қаһарынан күнбатыс пен күншығыс түгел тітіреп тұрған Ресейдің аспан асты, жер үстіндегі: күллі құрғақтағы, судағы, аттылы, жаяу әскерлерінің баршасының басшысы отырған орын. Өзі – жай ғана да басшы емес, жастайынан талай өткелектен өткен; басын бәйгеге тігіп, Ұлы мәртебелі патшайым ІІ Екатеринаны таққа отырғызу төңкерісіне тікелей қатысқан; күні кешегі Орыс-Түрік соғысы кезінде өз еркімен майданға аттанып, Хотин түбінде, Фокшаны, Ларга, Кагул, Өлетіде әлденеше ерлік жасап, ел көзіне түскен жаужүрек; заманында Императрицаның жанына ең жақын кісі, әрі граф, әрі күн сәулетті патшайымның қалауымен осыдан сегіз жыл бұрын император Иосиф ІІ қасиетті Рим империясының қадірлі князьдарының бірі атандырған, таяуда ғана генерал-фельдмаршал атағы беріліп, енді осы жерге қызметке келіп отырған Григорий Александрович Потемкиннің қабылханасы еді.

	Игельстром сол қабылханадағы ұзыннан-ұзақ жолкілемнің үстімен жүріп келеді, жүріп келеді... Жол ортасынан аса бергенінде, бұл жақындаған сайын бірте-бірте зорайып, әдеттегіше айбыны аса түскен айлапат үстелдің басындағы адам орнынан қозғалғандай болған. Жүрісін жылдамдата түсіп келіп:

	– Шапағатты князь... – деп аузын ашқанша болған жоқ.

	– Ә, генерал... Келіңіз, келіңіз! – деп кең бөлмені жаңғырықтыра жарқын үн қатқан үстел иесінің өзі де орнынан тұра келіп, мұнымен қолдасып амандасты.

	Генерал-фельдмаршал бүгін әлденеге көңілді секілді; күректей алақанымен қыса есендескенде, баронның быртықтау саусақтары бүйенше сығылып кетті.

	– Ал, отырыңыз, – деді сонсоң, баронның қысылғаннан маңдай тері шып ете қалғанына назар аудармастан. – Аман-есен жеттіңіз бе?

	– Рахмет, шапағатты...

	– Жарар, жарар... қымбаттым! Сіз бен біз бүгін бір-бірімізге сыпайылық көрсетіп, сызылып отыруға шақырғам жоқ. Іс бар. Шынын айтсам, сіздің қызметке деген ыждағаттылығыңыз, Сіздің жұртқа ұсап кеуде соқпай-ақ, өзіңізге тапсырылған жұмысты үндемей тындыратындығыңыз маған көптен мәлім. Қайдан дейсіз бе?!. Қазір арақатынасымыз әр түрлі себептермен алшақтап кеткенмен, жас күндегі жолдастармен сирек те болса ұшырасып қалатын кездер болады. Және олар да бүгінде белгілі адамдар.. Денис Ивановичті... Фонвизинді... Яков Булгаковты білетін шығарсыз... Иә-иә!.. Солардан естігем. Өзіңіздің жеке басыңыздың ерлік істерінен де бейхабар емеспін. Кешегі Түріктермен шайқас кезінде, Ақкерменді аларда көзге түскеніңізді көпшілік ұмыта қоймаған болар деп ойлаймын. Осының бәрі келіп... – Екі иығына екі кісі мінгендей, бойы екі кезден астам ересен ірі генералфельдмаршал енді бойын тіктеп, жалғыз көзімен бұған күлімдей қарады. – Иә, осының бәрі келіп... Сізді босағалы тұрған бір жауапты да, жаманаты да көп орынға ұсынуға мені мәжбүр етіп отыр.

	– Құзырыңызға құлдық, шапағатты князь! – Игельстром орнынан ұшып тұра жаздап, өзіне тесірейе қалған Потемкиннің жалғыз көзіне көзі түсіп кеткенде оқтау жұтқандай отырғышында сіресті де қалды.

	– Иә-ә... Осип Андреевич, сіз әлі генералмайор ғана екенсіз ғой... Жә-жә, жаңа қызметіңізде шеніңізді өсіру туралы да айтқанмын. Александр Андреевич құптаған. Сіз графты... Безбородконы танушы ма едіңіз? Аса қабілетті де, іскер адам. Оның үстіне биылғы жыл – сол кісінің жылы болып тұрған жайы бар. Қалай дейсіз ғой?! Құпия кеңесшілікке қолы жетті – бір... Әулие Александр Невский орденімен наградталды – екі деңіз. Сыртқы істер коллегиясының екінші басшысы деген лауазымға да жақында ие болды. Үш! Ол аз десеңіз, жалақысы – вицеканцлердің жалақысымен теңестіріліп, Малороссиядан үш мың жаны бар жер бөлініп берілді. Бұған қоса қасиетті Римнің императоры ұсынған графтық дәрежені алуға ұлы мәртебелі патшайым тарапынан рұхсат беріліп отыр. Әрине, жер мен жан басына бұрын да кенде емес қой... Қырым ісіне байланысты Белоруссиядан да кең-байтақ жер беріліп, әулие Владимир орденінің І дәрежелісімен наградталғанды. Бірақ, мынаусы енді... ауыз толтырып айтарлық жетістіктер деу керек. Сол кісіге Сіз туралы егжейтегжейлі айтқанмын. Зәузатыңыз Лифляндия дворяндарынан екенін былай қойғанда, арғы тегіңіз – ежелгі Вэнга тайпасының жаужүрек өркендерінен екенін де қалдырғам жоқ. Сенбесе– Лифляндия мен Эстляндия губернияларының матрикулын қарасын! – Еңгезердей Потемкин екі иығы селкілдеп тұрып рахаттана күліп алды. – Жә, сенбей неғылсын, – деді сонсоң. Сабасына түсіп сәл отырды да, байсалды әңгімеге қайта көшті. – Граф Безбородко оншақты жылдан бері ұлы мәртебелі патшайымымыздың хатшысы екенін білетін шығарсыз?!

	– Әлбетте, Ваша светлость! – Әлгінде өзінің тұқым-тұқиянына дейін қалдырмай, тіпті атабабаларының аты-жөні Лифляндия мен Эстляндия губернияларының матрикулында тіркеулі екеніне дейін тәптіштей жөнелген генерал-фельдмаршалдың сөзінен көзі бақырайып кеткен Игельстром осы бір жалғыз ауыз сөзге тілін әрең иліктірді. – Әлбетте, әлбетте! – деп қойды сасқалақтап.

	– Білсеңіз, осыдан бес жылдай бұрын, Сыртқы істер коллегиясының мүшесі болғаннан бері, ұлы мәртебелі патшайымға аса маңызды халықаралық мәселелер жөнінде күн сайын хабарлап тұрушы да – сол граф Безбородко. Хабарлап тұрушы ғана емес-ау, соңғы он шақты жылдың беделінде біздің ұлы империяның ең басты халықаралық актілерін дайындап, соны жүзеге асыруға белсене атсалысып келе жатқан адам. Ұлы мәртебелі патшайым ІІ Екатеринаның оған деген ерекше ықыласының себебін енді түсінген боларсыз?!

	– Әлбетте, шапағатты князь!

	– Иә-ә... патшайым анамыздың оған шексіз сенетіндігі соншалық, граф Безбородко қызметке ұсынған адам өтпей қалған емес. Өзі де өте сақ кісі ғой, қолына алған әрбір ісін жеті рет өлшеп барып, бір-ақ рет кеседі. Сіздің достыңыз Яков Иванович Булгаковты Портаға1 елшілікке тағайындарда арғы-бергісін аударып-төңкеріп, тұқым-тұқиянына дейін түк қалдырмай қарап, ақырында баяғы князь Репниннің бес жүз кісімен Түрік сұлтаны Абдулхамитке келісімге барған сапарында, елшіліктің құрамында Булгаков та болғанын; әсіресе бас уәзірмен келісім кезінде Яков Ивановичтің белсенді әрекеті нәтижесінде ғана Порта Қырымның дербестігін, екі жаққа да тәуелсіздігін мойындағанын біліп алыпты. Өзіңіз білесіз, ол – Тавриданы Россияға қаратудың басы еді ғой... – Ұлы Россия аса мүдделі болған осы бір істің жүзеге асуына өзінің де тікелей еңбегі сіңгені және оның оңайлықпен орындалмағаны есіне түсті ме, баяғы волонтир кезінде түрік қылышы тиген генералфельдмаршалдың айтыртықты кесек жүзіне сұпсуық ызғар кіріп, сұстана қалды. Солайша кіржиіп сәл отырды да, оң жақ қасын ғана керіп: Иә-ә, – деп қойды тағы. – Иә, тіпті Новороссийск губерниясын шляхталық Украинадан бөліп алуға барғанымда, шекара ажыратуға Булгаковтың қатысқанына шейін зерттепті. Көрдіңіз бе... Ол сұрамай жатып, Сіздің күллі зәузатыңыз бен тұқым-теберігіңізді алдын-ала түк қалдырмай айтқанымның мәнісін енді ұққан боларсыз.

	– Рахмет, Ваша светлость!

	– Енді, асықпаңыз, барон мырза. Бүгінше жақсылап тынығыңыз, жолдан шаршап келген боларсыз... Сонсоң графқа жолығып, не болып, не қойғанынан хабар берерсіз.

	– Әлбетте, шапағатты князь! Сіздің әкелік қамқорлығыңызға әрқашан қарыздармын деп білемін.

	– Полноте! Полноте... барон! Асатпай жатып, құлдық демей-ақ қойыңыз. Осымен әзірге қоштаса тұрамыз ғой деймін.

	– Сау болыңыз, шапағатты князь!

	– Көріскенше, барон!

	***

	Мемлекеттік әскери коллегия президентінің аудиенциясынан инфантерия генерал-майоры Игельстромның тізесі ептеп дірілдеп шықса да, екінші жағынан, ақсүйек Игельстромның, – жеті атасынан алпауыт, – барон Осип Игельстромның көңілі келешек күндерге деген тағы бір жарқын сенім мен жастық жігерге де толып шықты.

	Жасыратын несі бар, қырықтың қырқасынан асып, елуге қарай еңкейе бастағанша қатардағы көп генералдың бірі болып қана жүрген ол, ендігі жерде атақ-мансап пен шен-шекпеннен үмітін үзе бастағандай еді. Өйткені, қазір төрт жағы төрт құбыла болып отырған мұның қатарлары өмірден аларларын әлдеқашан алып, берерлерін әлдеқашан беріп, шалқып-тасып тұрмыс кешіп жатса, бұдан бірер жас кішілерді былай қойғанда, ана сүті аузынан кетпеген өрімдей жастардың өзі өмірдегі орындарын табуға өлермендене ұмтылып, бірін-бірі баса-көктей өсіп келе жатқан-ды. Ұлы мәртебелі, күн сәулетті императрица ІІ Екатерина таққа отырған кезден бері келе жатқан: лейб-гвардияның төрт полкын, гренадерлердің алты батальонын, он жеті кирасирлер полкі мен он бес драгундар полкін және сегіз полктан тұратын гусарларды айтпағанда, тек мушкетерлерден құралған жаяу әскердің қырық сегіз полкінде, обсервациялық корпустың бес полкінде, шекаралық гарнизондардың отыз бес полкінде, артиллерия мен инженерлер полктарында, жаяу әскердің офицерлерін даярлайтын кадет корпусында – болашақта үлкен тұтқадан ұстауға қаншама үміткерлер жүр. Тіпті оларды да еске алмағанның өзінде, ұлы мәртебелі патшайымның төңірегінде, сарайдың өзінде және сондағы ұлықтардың маңайында небір «сен тұр, мен атайындардың» бар екенін де барон Игельстром білмейді емес. Солардан өтіп, солардан асып әлі де қолымды бірдеңеге іліктірем деудің өзі кейде оған әрі кетсе астамшылық та, бері кетсе ақымақтық секілді көрінетін. Бұлай ойлағанда, барон Игельстром өзін олардан иә ата-тегім төмен, ия ақыл-қайратым кем деп есептемейді; керек десеңіз, істің мәнісі мен оны жүзеге асыруға келгенде, солардың қайқайсысынан да өзінің түсінігі мен таным-түйсігі кем соқпайтынын да біледі. Бірақ, Лифляндиядан шыққан ат төбеліндей аз ғана дворян әулетінің ұрпағын қолтықтан демер қазір кім бар?! Ал, СанктПетербургте сондай бір қолдаушың болмай, яки салтанатты Сарай төңірегінен бір мықты тірек таппай, дәрежелі орыннан дәмету дегеніңіз – бұл заманда құр қиял екені де аян. Оның үстіне, жеке басыңа аспандағыны алып жеп, жердегіні жұлып жеп жүретін жұлымыр пысықтық та дарымаса қайтерсің?! Өмір болған соң, күрессіз бола ма – талай мықтылар текетіреске түсіп жатқанда, екі арада абырой тауып қалып жатқан әлдебір қатарларына ұсап, бұл кезінде қарама-қарсы партиялардың ия ана жағына, ия мына жағына шыққан да жоқ. Алғашқы кезде ұлы империяның мақсат-мұратына адал қызмет ету ниетінен басқаның бәрі – бекершілік; өтпелі талас-тартыс; өрекпіген әлдекімдердің өзімшілдігінен туған дау-шар секілді көрінсе, келекеле жас шақта араласпаған алмағайып істен енді сыртқары тұрғаны жөн сияқты бола берген. Сөйтесөйте шеттеп қалыпты ақыры. Бірақ, одан арнамысын таза ұстауы, Отанына өле-өлгенше адал қызмет ету ниеті кеми қойған жоқ-ты. Сондықтан да болар, міндетті қызметіне келгенде қандай үлкен бастықтардың да бетіне тура қараудан тайсақтаған емес-ті; қайта өзіне де, өзгелерге де талапшылдығы қатая түскендей көрінетін. Әсіресе, соңғы кезде... Жоғарыдан келген ұлық әкімдер – соның ішінде үлкен лауазымға қолы ерте жеткен, жарқ-жүрқ жарқылға әуес жас мырзалар, – жергілікті жердегі жай-жағдайды өз көздерімен көріп, анық-танығын тергеп-тексеріп қайтудың орнына сән-салтанат күйттеп, ештеңенің байыбына бармай-ақ, «бәрі жақсы, бәрі жөн» ризашылықпен аттанып бара жатқандарына күйініп отыратын мінез тапқанды. Сонда, анау астанада – Санкт-Петербургтегі Сарайда – оңды-солды үлестіріліп жатқан шеншекпеннің қиюазы қалай қайтатынын ойлап, қайран болатын. Гәп тіпті шен-шекпенде де емесау, ана сүті аузынан кетпей жатып бар билікке қолы жеткен, жүрген жерлерінен қадір-құрмет күтуден басқаға аса көп көңіл қоя бермейтін сол мырзаларға ертең ұлы Россияның тағдыры тапсырылғанда не болмақ?! – деген ойға тірелгенде, еріксіз дағдаратын. Сөйтсе... жо-оқ, орыс дворяндары әулеті олар ғана емес екен, келешекте ел тұтқасын ұстар ірілерді іріктеп, олардың тұқым-теберігіне ғана емес, қадірқасиеттеріне де қарай бағалап отыратындар да бар екен.

	«Графқа... Александр Андреичке жолығыңыз», – деді-ау князь. «Жеті рет өлшеп, бір-ақ рет кесетін адам» деді ғой және. Демек, ұлы Империяның сарқылмас қайнарын көзінің қарашығындай қадағалап отырған адамдардың да бар болғаны ғой!.. Бәсе, бүкіл мемлекет билігі тақ иесінің төсек жақындары мен төңірегінен шықпай жүргендерге ғана бөлініп берілсе, және олар – әлдебіреулер айтып жүргендей, әншейін пысықайлар ғана болса, осынша байтақ ел әлдеқашан-ақ ит жыртқан терідей боп талан-таражға түсіп, анталаған шет-жүрттардың бірінің тісінде, бірінің тырнағында ту-талақай болып кетпес пе еді?! Жаһанның картасында бір өзі бір әлем боп, атан өгіздің терісіндей айлапат орын алып жатқан алып Россияны ту-талақай қылмақ түгілі, оның шалғай шет-пұшпағынан иіскеп-тартуға шамалары келіп отыр ма олардың?! Қайта, ендігі жерде қолымызда бардан айрылып қалмасақ деп қалтырауда шығар. Соның бәрі кімнің арқасы? Әрине, ерлігімен де, еңбегімен де ел басқаруға лайық екенін танытқан орыстың өрен ұлдарының арқасы! Александр Андреичті де жүрт сондай жақсылардың санатына бекер қосып жүрмеген болар... Қанша айтқанмен, жөн-жоба көріп қалған кісі ғой. Он тоғыз жасынан әйгілі қолбасшы фельдмаршал Румянцевтің қарамағында қызмет істеген десетін. Жиырма бір жасында Малороссиядағы Бас соттың мүшесі болып жүргенінде, Орыс-Түрік соғысына өзі сұранып кетіпті. Бұғыға жорық кезінде Нежинск полкін басқарған; кейін Лубянск, Миргород, Компания полктарының командирі болды десетін. Жүрттың айтуына қарағанда, сол соғыс кезінде орыc әскерлерінің Бас қолбасшысы болып Румянцев тағайындалғанда, Безбородко фельдмаршалдың қарауына қайтадан келіп, 1770 жылдың 4 июлінде Ларгада, 21 июльде Қағылда өткен ұрыста өзі тіленіп алдыңғы шептегі айқасқа қатынасқан. Ерлігіне, адамгершілік қасиеттеріне риза болған атақты фельдмаршал, соғыс біткен соң да Безбородконы қасынан тастамай, өзінің іс қағаздарын реттеушілердің басшысы, әрі Құпия тапсырмаларын орындаушы етіп ала қайтқан көрінеді. (Содан ұлы мәртебелі патшайымға өтініш әкелушілерді қабылдау қызметіне кіріп, ақыры осы дәрежеге дейін жеткен ғой!) Сыртқы істер Коллегиясының екінші басшысы!.. «Граф Безбородкоға жолық» дегеніне қарағанда, не де болса шекара істері жөніндегі жұмысқа жекпек-ау мені. Қайда жібермек? Нен дей іс тапсырмақ ойлары бар?.. Әлде елшілікке аттандырмақ па? Қайда? Қай жерге? Қай қиянға жол түсіп тұр екен?..»

	Тас көшеге тақ-тақ тиген аттар тұяғының бірқалыпты шақ-шұқ, шақ-шұқ дыбысына елтіп отырып әлгінде ғана Әскери Коллегия кеңсесінен алабұртып шыққан баронның қиялы шартарапты шарлап бара жатыр екен. Өзіне-өзі тоқтау сала қойды. «Осындайда ақылдасар бір адамың болса ғой, – деп ойлады ол енді, әлгі әңгімеден соң өзінің бүгін не істеп, не қоюы керектігін іштей жоспарлап. – Кіммен пікірлескен жөн болар екен?! Қайда барғаным мақұл?! Сыртқы істер Коллегиясының жұмысымен жақсы таныс жолдастардан кім бар еді өзі? Яков Иванович қой, қазір Портада жүр. Қырымды Россияға қаратудың әрекетімен айналысқан бұрынғы елшіліктің ісі әшкере болып, Константинопольдің қара бұқарасынан таяқ жеп қала жаздаған Стахиев әрең аман оралған соң, Императрица оның орнына Портаға Төтенше әрі толық өкілетті Министр етіп Булгаковты жібергенді. 1781 жылы сол жаққа кеткеннен Яков Иванович әлі қайтқан жоқ. Жүрттың айтуына қарағанда, аса маңызды шаруалармен айналысып жатқан ол жуық маңда орала да қоймас. Өйткені, өмір бойы жауығып келе жатқан елмен арақатынас енді-енді түзеле бастаған секілді ме, қалай... Өткен жылы ғана Түркиямен бейбіт сауда келісіміне Булгаковтың қол қойғанын жүрт жер-көкке сыйғызбай мақтасып жүрді емес пе?! Ол аз десе, талай мықтылардың таланына жазбаған бақыт – Қырымды Россияға біржолата қосып алуды да біржайлы еткен Булгаковтың белсенді әрекеті көрінеді. Ұшынып кетіп ұрыс шыға жаздаған сол бір істің тұсында Яков Ивановичтің табандылығына риза болған Потемкиннің: «Ваша твердость, деятельность и ум отвратили войну. Турки были бы побеждены, но русская кровь также бы потекла» дегенін бүкіл Санкт-Петербург сан-саққа жүгіртіп, аңызға айналдырып жіберген жоқ па?! Қазір Қырым мәселесі біркелкі реттеліп, оның ханы Шағынгерей Россия қоластына келіп Воронежде тұрып жатқанда, бастаған ісін біржола аяқтатпай оны кім қайтара қоюшы еді? Жуық маңда оралмаса – оралмайтын да шығар... Айтпақшы, Денис Иванович бар екен ғой. Атақты граф Никита Иванович Панин заманынан күні кешеге дейін ол да Сыртқы істер Коллегиясында істеп келген жоқ па еді?! Иә-иә... Бұл Коллегияның бүге-шігесін бір кісі білсе, Денис Иванович Фонвизин білуі керек».

	Күллі Россия Денис Иванович Фонвизинді комедиограф ретінде ғана білсе, көптен сыйлас болып келе жатқан барон Игельстром оның Сыртқы Істер Коллегиясындағы қызметінен де бейхабар емес-ті. Әуелде бүкіл Петербургті «Бригадир» дейтін комедиясымен шулатып жүрген жас жігіт Денис – Лифляндия рыцарларының тұқымынан екенін естіп, Игельстром онымен Лифляндия дворяндарының ұрпағы ретінде танысса, келе-келе сырлас жолдасқа айналып кеткен-ді. Жас шамаларының едәуір айырмашылығына қарамастан, аралас-құралас болып жүрген соң, талай-талай тамаша кештерді де бірге өткізген. Сондай кештердің бірінде Яков Иванович Булгаковпен таныстырған да – Денис Фонвизин болатын. Екеуі Москва университетінің жанынан ашылған гимназияда оқып, кейін студент болған кездерінде де жұп жазбапты. Алпысыншы жылдардың басында Херасковтың «Полезное увеселение» журналында бозбала Денистің тырна қалды туындылары басылса, сол журналда Яковтың да аудармалары жарық көрген. Бұлардан бұрынырақ, 1757 жылы, Москва университетіне түскен осы Потемкин, келесі жылы таңдаулы он екі шәкірттің бірі ретінде ұлы мәртебелі патшайым Елизаветаның алдынан өтуге барып келіп, содан сабаққа қатыспай қойғаны үшін оқудан шығарылғанда, кемді-күн бұлармен достық қарым-қатынаста болған. (Әлгінде фельдмаршал «жас күндегі жолдастар...» деп еске алып отырғаны сол). «Жауаптырақ та, жаманаты да көп бір жұмысқа ұсынбақпын» дегенде, бәлкім, оған Яков Иванович Булгаковтың бір ауыз сөзі себеп болды ма екен? Қанша айтқанмен, жас күннен бірбірін жақсы білетін адамдар ғой. Әйтпесе, бүгінде Мемлекеттік Әскери Коллегия Президенті болып отырған князь Потемкиннің өзі айтпақшы, «аралары алшақтап кеткелі» қай заман! Және олардың жолдарының айрылуына кінәлі – уақыт қана емес-ті; тіпті әрқайсысының әр салада жүргендігі де бөгет болған жоқ-ты; ең басты кілтипан – елдің басындағы саяси күштердің тартыс-таласында жатқандығын барон Игельстром жақсы білетін. Бір кезде Петр Федорович (ІІІ Петр) патшаны тақтан тайдырып, оның орнына әйелін – Екатерина ІІ отырғызуға осы күнгі үлкен ұлықтардың бәрі бірдей мүдделі болса, келе-келе сонау күндегі сыбайластардың арасындағы сызат– жанды жараға айналған-тұғын. Дау-шардың басы, негізінде, бұрыннан келе жатқан кикілжіңнен шықса керек. Әу баста ағайынды графтар – Никита Иванович пен Петр Иванович Панин бастаған үлкен топ, болашақта тақ иесі болуға тиіс Павел патшазада ер жеткенше ғана Екатеринаның ел билеуіне келіскен екен; бірақ патшазада кәмелетке толса да, ер жеткен ұлдың еркі шектеулі күйінде қала берді. Бұған себеп – бар билікті бір өзінің уысында ұстамақ болған Екатерина патшайымның қарау қылығы болса, сол қараулықты Императрица байырғы гвардия мен граф Орловтардың, кейінірек Потемкиннің және Потемкин сияқтылардың қауырт қимылы арқылы жүзеге асырған да, соған наразы болған Паниндер оппозицияға шыққан. Көңілі де, көзқарасы да әу бастан-ақ ағайынды Паниндер жағында жүретін, әрі ешқандай заң-зәкүнмен шектелмеген самодержавиелік билікке жаны қас Денис Иванович осы соңғы топты қолдап, ағайынды графтар даярлаған «Мемлекет басқарудың бұлжымас заңдары» дейтін Жобаға саяси алғысөз жазғанын барон Игельстром оның өз аузынан естігені бар. Сол ақыры басына тауан болды ма, әлде ата-бабасы атақты рыцарлар болған Денис Ивановичтің өзі де қасарысып, алған бетінен қайтпай қойды ма, әйтеуір осыдан бірер жыл бұрын отыз жеті жасында ол біржола отставкаға кетіп тынды. Бірақ, ұзақ уақыт бойы Сыртқы істер Коллегиясының бастығы канцлер Никита Иванович Паниннің әрі секретары, әрі көмекшісі болған; тіпті мұхиттың ар жағындағы алыс ел – Америкада ағылшын езгісіне қарсы астаңкестең ұрыс жүріп жатқанда, күллі Европа елеңдеп отырған сол оқиғаларға байланысты Париждегі орыс елшісі князь Барятинскийге Паниннің жеке тапсырмасымен барып жолығып қайтқан Денис Иванович бұл мекеменің бүге-шігесін егжей-тегжейлі білсе керек-ті.

	«Иә-ә... Денис Ивановичке жолығу керек екен, – деді Осип Андреевич қарындасының үйінің қасында күймесінен түсіп жатып. – Ертең сөзсіз жолығуым керек!»

	***

	– Біреу-міреулермен алдын-ала ақылдаса да алмадың-ау... Жолың болғай-дағы.

	– Пенде біткеннің ойға алғаны орындала беретін болса, онда мынау өмірде алдын-ала бірдеңеге қам-қарекет қылу дегенің қажетсіз нәрсе болып қалмас па еді... Амал жоқ, графқа осылай-ақ еш дайындықсыз бара беремін-дағы енді, Аннушка!

	– Құдай жар болсын, Отто! – деді қарындасы, бүрістіріп алған үш саусағын Осип Андреевичтің маңдайына, кеудесіне, сонан соң екі иығына кезеккезек тигізіп шоқындырғанның ишарасын жасап. – Сен қайтып келгенше жаным иненің ұшына ілініп тұратынын ұмытпағайсың, тек... Тезірек орал!

	– Қапа болма, көгершінім! Тек сен қапа болмашы... Көптен сырқат жалғызбасты қарындасының қасіретті жүдеу жүзіне, жас үйіріліп жаутаңдай қалған жасыңқы жанарына көзі түсіп, Осип Андреевичтің жүрегі шымырлап кетті де, шыдай алмай сыртқа атып шықты.

	«Иә, тек құдай жар болсыншы... – деді қарындасының әлгіндегі тілегін іштей қайталағаны ма, әлде мынау сапар алдында өзінің шын ниетпен мінәжат еткені ме, белгісіз. – Бір құдай жар болсын!»

	Күймесіне кеп жайғасқан соң да көңіл толқынын тежей алмай, екі қатарлы сарғыш үйдің терезелерін көзімен тінткілеген. Екінші қабаттағы залдың әйнегінен өзіне жәутеңдей қарап, қайтақайта қолорамалын бұлғалап тұрған қарындасының сұлбасын көрді.

	– Қысқы Сарайға! – деді атшысына. – Тарт!

	Төрт ат жеккен жеңіл күйме зыр қаға жөнелген. Тұйық көшелердің бірінен соң бірін артқа тастап, Нева жағалауына шыққан соң ғана Осип Андреевич кең тыныс алды.

	Таң қараңғысынан тіршілік қамына кіріскен астана бұл кезде араның ұясындай гуілдеп кеткен екен. Қай жағыңа қарасаң да қыбыр-қыбыр қозғалыс; ерсілі-қарсылы ағылған адамдар; қай жаққа құлақ түрсең де: зың-зың ағаш кескен ара дыбысы, тарс-тұрс соғылған балға үні, балта шыңылы... Жанжағың жаңадан бой көтеріп келе жатқан ылғи бір ғажайып ғимараттар, сәнді сарайлар.

	Күн көзін бұлт тасалап тұрғанымен, ауа тымық. Ара-тұра Нева беттен судың салқын лебі сезіліп қалғаны болмаса, күз түсіп қалды-ау деген қаперіңе де кірместей. Жұмыр тас төселген теп-тегіс көшелер әлі таза. Жол жиегінде мүлгіп тұрған қадау-қадау ағаштардың бірен-саран сарғайған жапырағы ғана әне-міне ұшуға дайындалып дір-дір етеді.
