	Ги де Мопассан
	Онда да үн жоқ, бірақ ішінен ән салғысы кеп келеді, мынау ағыл-тегіл ақ жауынның астына алақанын тосып, толтырып алып ішкісі келіп те кетеді; мынандай жабырқау өңірде лайсаң нөсерден сескенбей желе-жортып келе жатудың өзі неткен тамаша! Қос аттың су өтіп жылтылдаған сауырларынан бу ұшады.

	Баронесса қалғи бастады. Ұзын-ұзын әсем алты бұрымы жарыса төгілген шалқақ басы төмен иіліп, үш толқын боп жұмырланып барып ұшы-қиырсыз апай төсіне жалғасып кететін білем-білем бұғаққа шөгіп алыпты. Тыныс алған сайын көтеріліп барып қайта түседі; екі ұрты дүрдиіп, жартылай ашық қалған аузынан қорылмен жарысып ентікпе сырыл шығады. Күйеуі еңкейіп дөңгелене теңкиіп жатқан жуан қарнының үстіне құлаған қолына былғары әмиянды ұстата қойды.

	Ол оянып, ұйқылы-ояу күйі әмиянға көз салды. Әмиян жерге түсіп кетіп, аузы ашылып алтын теңгелер, қағаз ақшалар шашылып қалды. Енді ұйқысы шайдай ашылды, қызы сақ-сақ күліп мәз-мейрам болды.

	Барон ақшаны жинап алды да, әйелінің тізесіне қойып жатып:

	— Эльтодағы ферманың ақшасынан қалғаны осы, қымбаттым. Оны Теректіні жөндеу керек болған соң саттым. Енді сонда көбірек тұратын болдық қой, - деді.

	Баронесса ақшаны санап шықты - алты мың төрт жүз франк екен, сосын әмиянды ешқандай ашу-зілсіз қалтасына салып қойды. Сүйтіп, бұлар ата-аналары мирас еткен отыз екі ферманың осымен тоғызын сатып отыр; әлі де жылма-жыл жиырма мың франк табыс түсіріп отырған, баптауын күшейтсе тіпті отыз мыңды да түсіре алатын жерлері бар.

	Олар жуан орта күн кешіп жатады; түбі тесік күбідей ештеңе түспейтін орынсыз ысырап, жөнсіз жомарттық болмаса, осы түсімдерінің өзі-ақ орасан дәулет. Бірақ, бұлардың қолына тиген ақша кебір жерге түскен су секілді, көзді ашып-жұмғанша жым-жылас жоғалады. Қайда кетіп жатыр, оны ешқайсысы білмейді.

	Кейде:

	— Түсінбеймін, жүз франк жұмсалыпты, сатып алған жартулы ештеңе жоқ сияқты, -десіп те қояды.

	Бірақ, олардың өмірінің бар сәні де - осы орынсыз сақилық қана; кісіге беруге келгенде бірінің аузына бірі түкіріп қойғандай, екеуі бірінен-бірі асады.

	— Біздің үй қазір тіпті әдемі болған шығар? - деп сұрады Жанна.

	— Барған соң көресің ғой, қызым, - деді барон.

	Бірте-бірте жаңбыр райдан қайта бастады; көп ұзамай селдеткен нөсер тыйылып, ауада сәл бүркісін ғана қалды. Жер бауырлап төніп алған қап-қара бұлт биіктеп, төңірек жарқырап сала берді; кенет бұлт арасынан саңылау тауып күн жылтырады, шалғын үстінде шұғыла ойнады.

	Зеңгір көк айнадай боп тазарды, бұлт ыдырады; әлгі саңылау кеңейе-кеңейе кең әлемнің төбесіне шайдай ашық аспан қайта төнді. Жер бетінің "уһ" деп қуана дем алған тынысындай боп, қоңыр салқын леп есті. Күйме баулардың, орманның арасынан өтсе, қауырсынын күн көзіне кептіріп отырған құстардың шат-шадыман әндері естіледі.

	Көз байлана бастады. Күймеде Жаннадан басқалардың бәрі ұйықтап кетті. Аттарды суыттырып, жемдеп, суарып алуға екі рет аялдама жасалды.

	Күн батты, алыстан қоңырау үні шықты. Деревнялардың бірі шамдарын жақты. Аспанда құжынап жұлдыздар көрінді. Әне жер-мына жерден қалың түнекті ысыра серпіп, әйнектер жылтырап, үйлер көзге шалынып қалады; бір уақытта жотаның арғы жағынан, қарағай бұтақтарының ара-арасынан, көп ұйықтағандай көзі қанталай қызарып ай туды.

	Күйме іші жып-жылы. Терезені ашып қойса да болатын. Жанна әрнемені бір қиялдап отырып, ақыры шаршады; армандаудан да зерігіп кетті, енді о да қалғи бастады. Ыңғайсыз отырып аяғы ұйып қалыпты; көзін ашып терезеге қарап еді, құлдырап қалып бара жатқан әлдеқандай ферманың ағаштары мен айдалада бастарын көкшитіп жаңғыз-жаңғыз шашырай жусап жатқан сиырларды көрді. Енді ол дұрысталып отырып, үзіліп қалған қиялына тағы да кіріспек болып еді, күйменің тарс-тұрс дыбысы құлағынан кетпей қойды; тіпті миы ашыды, әбден қалжырап, көзін қайта жұмды.

	Сол-ақ екен күйме кілт тоқтай қалды. Есік алдында қолдарына шам ұстаған әйел-еркек қоршап алыпты. Үйге келіпті. Жанна ұйқысы шайдай ашылып, жерге қарғып түсті. Әкесі мен Розали әбден зықысы шыққан баронессаны күймеден түсіріп әлек; оларға бір-екі фермер жарық қылып тұр; баронесса: "Ой, тәңірім-ай! Түһ, әй, шырақтарым-ай!" - деп аһылап-үһілеп қояды.

	Ол нәр татпастан төсекке құлаған бойы ұйықтап кетті. Жанна мен барон екеуден-екеу ғана тамақтанды. Бір-біріне ауық-ауық қарап қояды, екеуі де мәз-мейрам, қайта-қайта қол қысысады; осындай сағанағы сарқ қалыптары бұлардың алдынан әзірленіп қойған үйді көруге шықты.

	Ол ферма да, қорған да емес, нормандардың бір өзіне бүкіл бір тайпа ел сыйып кететіндей кең, енді-енді сарғыш тартып бара жатқан ақ тастардан салынған еңселі үлкен үй болатын-ды.

	Кең вестибюль бүкіл үйді ортасынан қақ бөледі, екі жақ өңшең жалпақ-жалпақ есіктер. Қос қатар саты вестибюльдің ортасын бос қалдырып, орағытып өтеді де, екінші қабатқа көтерілген соң, көпір жасап қайта қосылып кетеді.

	Төмендегі оң жақ бүйірде - қабырғаларына жапырақ арасында пыр-пыр ұшып жүрген құстар бейнеленген әшекей қағаз тұтылған абажадай қонақжай. Жиһаз жапқыштардың бәріне де Лафонтен мысалдарындағы суреттер кестеленіпті. Жанна, әсіресе, жапқышына тырна мен түлкінің бірін-бірі қалай қонақ қылғаны салынған бала күнгі орындығын көргенде есі қалмай қуанды. Қонақжайдың қасында ескі кітаптарға лықа толы кітапхана мен бос тұрған екі бөлме бар; сол жақ бүйірде - жаңа жасауланған асхана; оның қасында кір жуатын бөлме, шомылатын бөлме, тамақ пісіретін үй, буфет бар.

	Екінші қабатта – ұзын шуақ дәліз, оның екі жақ қапталында самсаған он екі есік. Оң жақтағы ең түпкі есік - Жаннаның ұйықтайтын бөлмесі. Олар соған келіп кірді.

	Бұл бөлме баронның әмірімен шатырда көптен пайдаланылмай жатқан су жаңа жиһаздар қойылып, қайта жиһаздалыпты. Қабырғадағы баяғы заманғы фландриялықтар бейнеленген қатырма қағаздар бөлмені бір тұрпайы тұлғаларға толтырып жіберіпті.

	Өз төсегін көріп қуанып, айқай салды. Қара еменнен қашап жасалған жып-жылтыр төрт құс төсекті төрт бұрышынан арқалап күзетіп тұр. Екі қапталы ағаштан ойып жасалған гирляндтармен әшекейленіпті. Кереуеттің қызғалдақ өрмесімен нақышталған екі басын төрт жақтан коринфтердің стилінде шебер қиыстырылған төрт иықша тірейді екен. Төсек көп тұрып күңгірт тартқан сұстылығына қарамастан әлі де әсем. Шымылдық пен төсек жапқыштың екеуі де ашық аспандай жарқырайды. Олар бетінде алтын лилия өрнегі бар баяғының сусыма көк жібегінен тігіліпті.

	Төсегін қызықтап болған соң Жанна қабырғадағы қағаздардың суреттерін көрмек болып, қолындағы шырағданның жарығын соларға түсірді. Қызылды-жасыл киінген жас бекзада мен сұлу келіншек өңкей аппақ жеміс өсетін көкпеңбек ағаштың саясында сұхбаттасып отыр. Қастарында бір үп-үлкен аппақ қоян әлдеқандай сұрғылт шөпті қажап жатыр. Олардың төбелерінен арғы жақтағы үшкіл күмбезді бес үй көрінеді, одан әріректе аспанға тиер-тимес болып жел диірмен бейнеленіпті. Осының бәрі гүл сияқты өріліп әшекейленген. Қалған екі суреттің бұдан айырмашылығы шамалы; оларды үйлерінен шыға сала көкке қарай әрі таңырқай, әрі ызалана қолдарын созып қатып-қатып қалған фламандтарша киінген төрт кісі салыныпты.

	Ал, төртінші қағазда бір қайғылы хал көрсетілген. Шөп қажаған қоянның қасында, сыңайы, өліп қалған болса керек, бір жас жігіт ұзынынан сұлапты; ал жас келіншек екі көзі өлген жігітте, өзіне-өзі қақ жүректің басынан қанжар салып жатыр, ағаштың басындағы баяғы аппақ жемістердің бәрі түп-түгел қап-қара боп қағынып кеткен. Жаннаның көзі суреттің бір шетіндегі қоян екеш қоянға да жем болатындай кіп-кішкене мақұлыққа түсіп еді, сөйтсе, ол арыстан болып шықты. Ол тап мынандай шытырманнан бірдеңе түсінем деп бас қатырып жатпады.

	Жанна Пирам мен Тисбаның қайғылы тағдырынан атымен беймағлұм еді; мынау суреттердің тым аңғал анайылығына күлкісі келсе де, бұдан былай өзін тіпті түсіне де еніп, не бір тәтті үмітке бөлеп, әлдилеп бағатын ғашықтың хикаясы қоршап тұратын болғанына масаттанып қалды.

	Қалған жиһаздар - әр түрлі стиль тоқайласқан ию-қию дүние. Мұнда үйіңді музейге айналдырып жіберетін, ұрпақтан-ұрпаққа ауысып келе жатқан көне жиһаздар да бар. Бөлменің екі жақ қапталына XIV Людовик стиліндегі әдемі жылтырақ жез камодтардың қасына гүл өрнекті жібек жапқышы бар XV Людовиктің креслосы қойылыпты, ал империя тұсынан қалған, үстінде дөңгелек шыны қалпақты сағаты бар каминге қарама-қарсы қызыл ағаштан жасалған бюро тұр.

	Сағат алтын гүл бақ төбесіндегі төрт мрамор бағанның басына орнатқан омарта секілді жасалған. Салбырай түскен жіңішке тілі омартадағы бал араны әсем гүлзардың үстінде әрлі-берлі ызыңдатады да қояды. Омартаның есігіне әшекейлі фаянс циферблат салыныпты. Сағат он бірді ұрды. Барон қызының бетінен сүйіп, ұйықтауға кетті.

	Әлі де құмарынан шықпаған Жанна тұра бергісі келгенмен, амалсыз, қынжыла-қынжыла төсегіне жатты. Бөлмесін тағы да бір шолып шығып, шырақты сөндірді. Төсектің басы бұрышта болса да, сол жақ бүйірдегі әйнектен ай сәулесі түседі екен, еденге сүттей аппақ нұрдан қақ тұрып қалыпты.

	Ол қабырғаға да түсіп, қос ғашық Пирам мен Тисбаны аймалап жатыр.

	Қарсы беттегі екінші терезеден көгілдір сәулеге малынған үлкен ағаш көрінді. Ол аударылып түсіп көзін жұмды, сәлден соң қайта ашты. Әлі де манағы күйменің ішіндегіден төңірегінің бәрі теңселіп тұрған секілді, құлағынан доңғалақтардың дүрсілі кетпейді. Қанша тырп етпей жатып, ұйықтап кетпекші болса да, мазасыз ой тыныштық бермеді.

	Аяғынан бастап өн бойына бір діріл жүгірді, сол елегізу бірте-бірте күшейе түспесе, басылар емес, орнынан тұрды, үстінде малынған ұзын көйлегі бар, құдды өлі аруақ сияқты, жалаң аяқ, жалаң бас; еденде төгіліп жатқан сәуле көлін кешіп өтіп, жүгіріп барып терезені ашты.

	Ай сүттей жарық екен, төңіректің бәрі күндізгідей ап-анық көрініп тұр; ол өзіне бала күнінен таныс алқапты тани кетті! Қарсы алдында ай нұрына шағылысып, сарғыш тартқан үлкен гүлзар жатыр; оның екі шетінде зәулім-зәулім екі ағаш тұр, терістік жақтағысы -үйеңкі, оң жағындағы - жөке. Кең шалғын қорықтың арғы шеті усадьбаны ылғи буырқанып жататын теңіздің желінен қалқалап ық боп тұратын әбден қиқы-жиқы, қирап-сынып, сиқы кеткен бес қатар егілген кәрі шегіршіннің шағын тоғайына тіреледі.

	Осынау парк сияқты бақ оң жағынан да, сол жағынан да екі қатар боп ұзыннан-ұзақ тізіліп жататын биік-биік теректермен қоршалған, олар көршілес Куяр мен Мартеннің фермаларынан бөліп тұрады.

	Осы қоныстың Теректі деп аталу себебі де сол теректерден. Одан әрі күні-түні азынап жел ескен, сарғалдақ жапқан құла дүз; одан да әрі етегін ылғи толқын шайып жататын, өңшең құз-құз ақ жартас боп тік-тік құлайтын жағалау жарқабақ. Жанна жұлдызды аспан астында қалғып, көз ұшында мұнартып жатқан көкшіл мұхитты көрді.

	Шақырайған күн көзінен құтылып, дені жайылып, тыныстап жатқан жер беті айналаға жұпар иісін түгел шашыпты. Астыңғы қабаттың терезесіндегі жасминнің жанға жайлы хош иісі жаңа мұрт жарып келе жатқан бүршіктердің қышқылтым иісімен қосыла аңқиды. Үзіліп-үзіліп ескен келте самалдан теңіз тосабы мен балдырдың ашқылтым күлімсі иісі келеді.

	Жанна соның бәрін құшырлана жұтып бақты; жым-жырт деревняның түңгі ауасынан салқын ваннаға түскендей дені жайылып қалды.

	Көлденең көзге беймәлім тіршілігіне түн жамылып, жасырын кірісетін жан-жануар атаулы күн бата ояныпты.

	Мынау маужыраған тыныш түнде қыбырлап жүрген тек солар. Үлкен құстар түнгі аспанда құдды бір жаны жоқ, әншейін қара таңдақ көлеңкедей ешқандай сыбыс-сыбдыр шығармай, тым-тырыс ұшады; құмдақ жол мен шық көмген шөптің үстінде әлдене сыбдыр-сыбыссыз жылжып барады.

	Көл бақалар ғана ауық-ауық айға қарап, үзіп-үзіп шерлі дыбыс шығарып қояды.

	Жаннаға өз жүрегінде де осынау тынық түндей сыбыс пен сыбдыр молайып, құж-құж қайнап жатқан қызу тірліктей мазасыз арман, ынтық үміт толып, бірте-бірте кеңейіп-ұлғайып бара жатқандай көрінді. Дәл мынау қимыл-қыбыры көп жанды жаратылыс пен өзінің арасында да әлдеқандай жұмбақ туыстық, тұтастық бар сияқты. Осынау дір-дір төгілген түнгі нұрдан өзінің де әлдеқандай құпия арман-аңсарының дірілін, тіптен тақау тұрған жайсаң бақыттың жанға жайлы тынысын сезетін тәрізді.

	Ол енді махаббат жайлы қиялдады. Махаббат! Екі жылдан бері бірте-бірте баурап алып бара жатқан сүйіспеншілік сезімінен үркіп, үрейленіп келген-ді. Енді мұның да сүюге қақысы бар, жолына ешкім көлденең тұра алмайды. Тек тезірек жолықса екен сол бір айдай жарқыраған алтын жігіт! Ол өзі қандай адам екен? Тіпті көз алдына да елестете алмайды; ол туралы ойланып та көрген емес. Әйтеуір, бір жігіт, бар болғаны сол-ақ. Бұның білетіні - өзін өліп-өшіп сүйеді, ол да мұны жанындай жақсы көреді. Тап бүгінгідей тамаша түндерде ол екеуі жұлдыздардың сөніп бара жатқан қозадай солғын көрінетін бозамық сәулесін жамылып сейілге шығады. Қол ұстасып, бірінің бауырына бірі кіріп, дүниедегі жанындай жақсы көретін ең жақын адамының жүрек лүпілін тыңдап үн-түнсіз жүре береді, жүре береді... Махаббат күші мынау аялы түннің әлпештегеніне қосылып, бұл екеуін тіпті туыстырып, бір кісідей тұтастырып жібереді, бірінің ойын бірі айтпай-ақ түсінеді.

	Осы бір хал айнымас махаббат аясында мәңгіге созылады. Кенет сол аңсаулы жігіті дәл қасында тұрғандай болып кетті; бір, түсініксіздеу дүдамал сезімнің дірілі өне бойын шарпып өтті. Өзінің арманды асыл жарын құшқысы келгендей қос қолын кеудесіне басып, сол бір беймәлім жұмбақ жаққа қарай еміне ұмтылып, албыраған еріндерін тосып еді, желпіп өткен көктем лебінен алғашқы сүйісудің шырын ләззатын татқандай бір түрлі елітіп қалды.

	Қою қараңғының ішінен, үй сыртынан біреудің тықыры естілді. Әлгінде ғана аласұрып тұрған жан толқыны, таңғажайып бақыт пен өмір ләззатына құлшынған сезім құйыны көңіліне бір ойды үйіріп әкелді. Мынау соның өзі болса қайттым?

	Қазір қақпасын қағып, паналата көр деп өтінер ме екен деп, өтіп бара жатқан бейсауат кісінің тықырына үнсіз құлақ тікті.

	Әлгі тықыр анадай жерге ұзап барып басылғанда, опасыз біреуден жер соғып, қатты алданып қалғандай, қапаланып кетті. Бірақ, әлгі бір есірік дәмесінің ақылға сыя қоймайтынын ойлап, осыншама ессіз болғанына күліп жіберді. Енді ол сәл-пәл тынышталып, әлгіден гөрі байсалдырақ ойларға көшті, өз болашағының жоспарын жасай бастады.

	Ол күйеуі екеуі теңіз төріне сонадайдан үңіліп тұратын осы бір үйде өмір сүреді. Екі баласы болады: бұған - қыз, оған - ұл.

	Ол сол қос бөбегінің мынау үйеңкі мен жөкенің арасындағы көк майсаның үстінде қалай асыр салғанын, күйеуі екеуі солардың артында бір-біріне ынтыға қарап, серуендеп келе жатқанын дәл қазір көз алдында ап-анық көріп отырғандай болды.

	Жанна осылай тәтті қиялға шомып, ұзақ отырды; ай да аспандағы саяхатын аяқтап, теңіздің ар жағына барып батуға бет алды. Ауа манағыдан да таза. Шығыс жақ ағарып келеді. Оң жақтағы фермадан әтеш шақырып еді, сол жақтағы фермадан да айқайлай бастады. Олардың тап-тар күркелерінен тұншығып шыққан қырылдақ үндері алыстан талып естіледі; сонау бозғыл тартқан көкжиектегі жұлдыздар бірте-бірте сирей түсті.

	Жырақта әлдеқайдан құс шырылдады. Жапырақ арасында да шырыл көбейді. Ол әуелі жүрексіне басталып, сосын күшейе-күшейе, бұтақтан-бұтаққа, ағаштан-ағашқа ауысып, әсем әнге айналды.

	Алақанына бетін басып отырған-ды, өне бойын шұғыла көміп бара жатқандай болған соң, басын көтеріп алып еді, таң шапағынан көзі ұялып қалды.

	Қып-қызыл қан жоса бұлттар теректерге жартылай жасырынып тұр, жер бетін бірте-бірте боз сәуле кеуледі.

	Үп-үлкен шоқ шар ағаштардың басына, алқапқа, мұхитқа, бүкіл көкжиекке қызыл алау от тастап, шұғылалы ұясынан аспай-саспай баяу көтеріліп келеді.

	Жанна мұншама рақатқа елтіп отыр. Тыныштық тапқан жүрегін көл-көсір қуаныш пен табиғаттың таңғажайып сұлулығына деген сүйініш толқыны көмді. Мынау шығып келе жатқан өз күні. Өз шапағы! Өз үмітінің таңы! Ол алаулап шығып келе жатқан күн көзін құшақтап сүйгісі келген кісіше шұғылаға бөккен кең алқапқа қарай құшағын жайды; мынау атқан таңдай тамаша сөз айтып айқайлағысы келді, бірақ таңданам деп, есінен танып қалғандай тым-тырыс, дел-сал.

	Басын көтеріп алып еді - таңның әлгі ғаламат ажары тарқапты. Сәл-пәл есін жиды, қалжырағанын сезіп, тұла бойы бей-жай тартты. Терезені жаппастан төсегіне құлады, біраз уақыт қиялға шомып жатты да, ұйықтап кетті. Тіпті сағат сегізде әкесінің есік сыртынан дыбыс бергенін де естімеді, бөлмесіне кіргенде барып бір-ақ оянды.

	Әкесі қызына қашан үйдің жаңа жиһаздарын көрсеткенше асығып, тықыршып шыдай алмаған-ды.

	Үйдің ту сыртындағы айдау жолмен екі ортада алма ағаштар отырғызылған үлкен аула бар. Жол шаруалар қыстақтарын аралап өтіп, Гаврден Фалканға апаратын шоссеге барып қосылатын-ды.

	Есіктен сол шарбаққа шейін оқтай түзу саяжол созылып жатады. Саяжолдың екі жақ қапталы ферма-ферманы бөліп тұратын орды жағалай, теңіз жағалауының ақ бор тасынан қаланың салынған, төбесіне сабан жапқан тәпене үйлер.

	Олардың үйі түп-түгел жөнделген; ағаштарының бәрі жаңартылып, қабырғалары сыланып, бөлмелерінің іші тегіс сырланыпты.

	Сұп-сұр сұсты бай үйі сыртынан қарағанда қайта сырланған, сыланған жерлерінің бояу-сылағы кеппей теңбіл-теңбіл боп көрінеді.

