	Уахап Қыдырханұлы
	Ойы ұшқыр көсемсөзші бұдан əрі тағы да тереңдей түседі. “Қас қылғандай, алғашқы көшті, алпыс жыл атом сыналған, ажал оты лаулаған Абыралыға түсірдік. Алакөл, Балқаштың қалың қопаларына апардық. Моңғол жерінде теңіз жоқ екенін, ондағы халық теңіз климатына үйренбегенін ескерген жокпыз. Бір-бір əулет болып бас құрап келген, туған жеріне барып, тобымызбен орналасамыз деп ойлаған жандарды телім-телім етіп тоздырып жібердік”. Бұл сөздердің де өзегінде ащы ақиқат жатыр. Көзді қарып, көкіректі ашытқанымен, ақиқат сөздің ортақ іске тигізер пайдасы мол. Шамырқанып айтылған шындыққа толы пікірлер соңы игілікті істерге ұласты. Қамшылауы көп қазақ көші жүрісін тез түзеді. Көш көлікті болды. Тəуелсіздіктің алғашқы он-он бес жылы ішінде елімізге сырт жерлерден миллионға жуық қандастарымыз көшіп келді. Мұны еліміз тарихындағы ең бір сүбелі де сəулелі, жарқын істердің бірі ретінде атап жүрміз қазір.

	Уахап ағамыздың шығармашылығындағы өзіме ұнайтын бір тұсы, ол уақыт тынысын тап басады. Тіпті, уақыт талаптарын алдын-ала танитын, өз кезеңінен оза жүретін көрегендігі де бар деуге болады. “Күліп келетін мың жаттан, еңіреп келетін екі ағайын артық. “Түбі бірге теппейді, өзегі бір кетпейді” деген атамақал да ағайындықтың ұраны бола алады”, дейтін пікірін мен қазақ көші алғаш дүрілдей жөнелген кезең шындығымен əдемі қиюласқан тұжырым санаймын. “Өз елім – өзегім” кітабында осындай тауып айтылған, уақытпен үндес ой-пікірлер жиі. Өзі де жат жерде туып өсіп, шекараның екі бетінде алма-кезек өмір сүрген, бұралаң тағдырды бастан кешкен автордың жан сезімі елдігіміз төңірегіндегі мəйекті ойлармен қатар өріледі.

	Мен Тəуелсіздіктің елең-алаң шағында республика Мəдениет министрі қызметін атқардым, одан бері де елдің руханияттық өмірі мен көші-қон саласының қайнаған ортасында жүрмін. Осы саланың бірегей адамдарын терең танитындай жағдайға жеттім ғой деп ойлаймын. Мен үшін Уахап ағамыздың бар өмірі, тағдыры, болмыс-бітімі қазақ көші-қонының жоқшысы болуға жаралғандай көрінеді де тұрады. Ерте кеңестік кезеңнің өзінде шетелдегі отандастармен байланыс жасасу жөніндегі “Қазақстан” қоғамында, кейіннен осы қоғамның алғаш ашылған “Шалқар” газетінде қызмет еткен (Бас редактор болды) У. Қыдырханұлы көші-қон табиғатын жақсы таниды. Сондықтан болар, қазақ баспасөзінде “Эмиграция – əлемде əрі саясат, əрі адамгершілік, əрі ғылым”, деп тұңғыш жар салған, бұл тұжырымды ең алғаш жан-жақты дəлелдеген Уахап ағамыз болды.

	Еліміз Тəуелсіздігінің таңсəрі шағында жазылған деректі əңгіме, эссе, жолсапарлар топтастырылған осынау кітап қазақ диаспорологиясы үшін маңызын жоғалтпасын сезіну мен үшін жүрек жылытарлық жəйтқа айналды. Қайда жүрсе де ағайын іздейтін, туысқан-тұлғаларды тануға жəне танытуға ұмтылатын автордың жылы көңіліне мен түсіністікпен қарадым, оқырмандардың да ортақтастық сезімге бөленеріне сенімім кəміл. Себебі, бəріміз бауырмалдық еншісіне ерте тиген қазақ емеспіз бе?!

	Уақыт аққан су сияқты. Бір орнында тұрмай сырғып өтіп жатқан уақытпен бірге өзгермейтін нəрсе жоқ. Сырттан келіп жатқан қандастарымыздың көші де қазір сандық өзгеріске ұшырады. Мұның сан-алуан себептері бар. Уахап ағамыздың “Өз елім – өзегім” кітабына тағы бір үңілейікші... “Демек, сыртта қазақ халқы бар да, сыртта қазақтың жері бар. Өз жерінде, сондағы мемлекеттің қамқорлығында отырған халықты түгелдей “Айда, көш бері” деу ақылдың үні емес”, “Əсіре отаншылдарымыздың” аңғырт айқайдан абай болуы үшін айтылып отыр. Ұзақ жылдар үзіліп қалған ағайындық енді жалғаса бастағанда, даурығамыз деп дақ түсіріп алмайық”, деген екен У. Қыдырханұлы Тəуелсіздіктің елең-алаң, таңсəрі шағында. Сол кездегі жағдайды ескерер болсақ, мұны, сірə, көрегендік емес деп айту қиын. Алайда, кейіннен көші-қон төңірегінде түрлі дау-дамай тудыруды өзінің негізгі міндетіндей санайтын əсіреотаншылдар жиірек төбе көрсеткені өтірік емес. Осындай жəйттердің алдын алғандай мына сөздерді де Уахап ағамыз елден бұрын айтты: “Үлкен үйдің еншісі бөлек отаулары болмаушы ма еді. Келем дегенін құп алайық, келмеймін дегендері сол отауларында отыра берсін. Өз жерінде өсіп-өнуіне, өркен жаюына көмектесейік. Тілді, дінді, салт-сананы ұмытпауларына, ұмытқанын есіне түсіруге қол ұшын берейік”. Өз маңызын еш уақытта жоғалтпайтын пікір бұл. Шынайылықпен айтылған ой бұл. Шынайылық əрқашан адам ойын жақсылыққа, үкілі үміттерге жетелейді. Үміттенуге əркім де хақылы. Үміт пен сенімді ешқашан тұсаулап қоя алмайсың. Үлкен үйдің ( яғни Қазақстанның ) бұрынғы ата-баба жеріндегі кішкене отаулары (шекара бөлісі кезінде жат елдер құрамында қалып қойған қазақ ауылдары) туралы да У.Қыдырханұлы күтпеген пікір айтады: “Болашақты олар да күтсін, біз де күтейік. Бəлкім, бөлінген жерлеріміз жалғасып, бытыраған еліміз бірігіп кетер”.

	Қазақ диаспорологиясына өз үнін қоса білген, қасиетті “Құран-кəрімді” қазақ тілінде тұңғыш рет еліне естірткен қадірменді Уахап ағамыз үстіміздегі жылы 80 жастың сеңгіріне аяқ артып отыр. Осынау “Өз елім – өзегім” (Тəуелсіздік жəне қазақ диаспорасы) атты кітабы арқылы ардагер қаламгер сабырлы да сарабдал ой биігінен еліне сөз арнапты. Біз мұны үлкен қуаныш ретінде қабылдадық.

	Кейбір жолсапарлары мен ой-пікірлері бұрын түрлі басылым беттерінде жарияланғанымен, əлі де маңыздылығын ескеріп, мерейтойына орай кітап етіп бастырып шығаруды жөн көрдік. Оқырман қауым дұрыс қабылдап, қызығушылықпен таныса жатар деген ойдамыз.



	Талғат МАМАШЕВ,

	Дүниежүзі қазақтарының қауымдастығы Төрағасының бірінші орынбасары





ƏУЕЛГІ АЙТАРЫМ





АЛЫСТА ЖҮРГЕН АҒАЙЫН


	Адамзат үшін туыстан туыстың тірі айырылуынан асқан қасірет жоқ. Жерінде жік, елінде жатырқау болмаған, өрісі, қонысы, ырысы тұтас қазақ үшін бұл тіпті, ауыр еді.

	«Жылғада айырылсаң, жылыңда қосылмайсың» деп бабаларымыз қиянға қоныс аударуға, оқыс айырылысуға жол бермеген. Ықылым заманнан жерінің тұтастығын, елінің бірлігін осылай сақтаған. Туыстан туыстың тірі айырылысуын тек ұзатқан қыз төңірегінде ғана түсінген. Сол қыздың өзі де:



	Қарағайдың жаңқасы-ай,

	Жарылмайтын болсашы-ай.

	Бір атадан туған жан

	Айырылмайтын болсашы-ай! –



	деп сыңсып кеткен. Соның өзіне қалың елінің қабырғасы сөгіліп, жұрт болып жұбатып ұзатып салып, сағындырмай барып-келіп, түңілдірмей төркіндетіп, еркіндетіп алып отырған.

	Уақыт деген ырықсыз күш. Өзінің ағымымен өте береді. Өткен сайын не қанмен, не даңқпен із қалдырады. Заманның зар еңірететін пендесі де, заңғарға көтеретін перзенті де болады. Қазақ үшін соңғы ғасырлар зар заманы болды. Əуелі қос бүйірден қос тажал қысып тұрды. Елдігіміз де, ерлігіміз де ғаламат сынға түсті. Қазақтың бастайтын ханы, қолдайтын биі, қол ертетін батырлары қалмағанда орыстың «бөліп ал да билей бер», қытайдың «қолыңды созып қармап қал» саясаттары сумаңдап шыға келді. ХІХ ғасырдың алпысыншы жылдарында орыс-қытай шекара бөлісі басталды. Қазаққа ырық бермес ылаң да осы тұста келді. Сексенінші жылдары тұтас қазақты төртке бөліп бір тастады. Жүз мыңдаған ағайын Қытайға қарап, Моңғолия тарап кете барды.

	Қазақ қасіреті Қазан төңкерісінен соң барынша қалыңдап кетті. Болжамды мəліметтерге қарасақ, 1916-1921 жылдарда жеті жүз елу мың қазақ қырылып, жүз мыңдаған адам атамекенін тастап Қытай қашыпты, Ауғанстан ауыпты, Иранға ығысыпты. Жүректің жарасы, көңілдің наласы, қасірет күйі, қан жылаған жоқтау болып қала беріпті.



	Ари-айдай, арбаның дөңгелегі,

	Артта қалды елімнің бір бөлегі.

	Қалмас еді елімнің бір бөлегі,

	Қорқытады орыстың зеңбірегі...



	«Елім-айдан» соңғы еңіреу, міне, осы тұста туыпты.

	Төңкеріс жалғаса берді. Қызыл террор күш алды. Өмірден байды, өрістен малды құртса, кедей керуен жүріп кетердей көрінді. Мал-мүлік тəркіленіп, жер тартып алынып жатты. Түрмелер қазаққа толды, итжеккенге айдалды. Қазақ сүйегі Қиыр Солтүстікке, Ақтеңізге дейін шашылды. Ретін тапқаны тағы сыртқа қарай сабылды.

	Одан соң Голощекиннің «кіші төңкерісі» келді. 32-нің ашаршылығында 2,2 миллион қазақ қырылып, жүз мыңдаған туыс талшық іздеп тағы тау асып кетті, ішкі республикаларға ыдырады. Қолдан жасалған осы ылаңдардың бүкіл кінəсі қазақтың ақылды азаматтарына аударылып, оның соңы сұмдық репрессияға ұрындырды.Ұлт ұйытқыларының жиырма сегіз мыңының көздері жазықсыз жойылды. Ұлы Отан соғысына 1,2 миллион құрбан беріп, көп адам өз отанының қаһарынан қорқып, шетелдерде қалып қойды. Осының бəрі қазақ еді. Осының бəрі жиналып келіп қазақтың шетелдердегі қауымдарын құрады. Бірақ күні кешеге дейін біз қазақта эмиграция жоқ деумен келдік. Бар болса оны «қашқын», «сатқын», «халық жауы» санадық. Анкетада «шетелдерде туыстарың бар ма?» деген сұмдық сұрақ жүрді. Жоқ дедік. Қасіретімізді ішке бүгіп, сағынышымызды жасырып, жетпіс жыл бойы үнсіз еңіредік, тілсіз түнеріп жүрдік. Тірі туысымыздан безіп, өлі «интернационализмді» ұрандадық. Төрімізге келімсектер шығып, жерімізді таптады, намысымызды аяқ асты етті. Қара ормандай қазақ үшін орыстың баламасы «аға ұлт», «ұлы халық» болды. Империя ығыстырғандардың бəрі біздің жерімізге жөңкіп келіп, жолдары болып жатты.

	Сырттап кеткен ағайындардың Қазақстанға ат ізі елуінші жылдарда түсті. Кеше ғана қан қақсатып, туған жерден тепкілеп қуып жіберген қазақты сол қызыл империяның өзі қайта шақырды. Неге? Жер жаһанды жұлқындырып, дүниежүзілік екінші соғыс жүріп өтті. От шарпыған Еуропаны капиталистік қауымдастық көтеріп əкетті. Жеңген социализмге қол ұшын берер күш болмады. Сілікпесін шығарған соғыстың зардабын жоятын, қираған қалалар мен күйреген өндірісті, бүлінген шаруаны, тұралаған тұрмысты қалпына келтіретін күш қажет болды. 1945 жылы 12 қараша күні КСРО Жоғарғы Кеңесі Президумының төрағасы М.Калинин эмиграциядағы отандастарды Кеңес азаматтығына қайта тарту туралы жарлық жариялады. Бұл Шыңжаңның солтүстік батысындағы үш аймақта – Алтай, Тарбағатай, Іле аймақтарында Шығыс Түркістан деп аталған уақытша үкімет құрылып, оның шылбыр-тізгіні орыстың қолында тұрған тұс еді. Кеңес өкіметіне өкпесі басылған, коммуниске кегі жоқ, туған жеріне жете алмай жүрген жансебіл, терін бұлдамайтын тегін қол осы өлкеден мол табылды. 1946 жылдан Кеңес елінің сырттағы азаматы деген төлқұжат таратыла бастады. Əр аймақта сол азаматтардың қоғамы құрылып, болашақ көштің қамы жасала берді. Ол көш елуінші жылы басталмақ еді. Бірақ, коммунистік қытайдың Халықазаттық төңкерісі жеңіп, ҚХР құрылды да Шығыс Түркістанның шырағы өшіп қалды. Бұл қимыл содан төрт жыл кейін «Қазақстан тыңын көтеру» науқанымен қайта басталды.

	«Қашқындар» еңіреп келіп туған жердің төсін құшып, топырағын сүйіп, сағыныштарын төгіп тастап жатты. Құдайшылығын айтсақ, сол тұста оларды ағайын едің деп іш тартқан ешкім болған жоқ. Керек десеңіз, шақырып əкелген тыңының маңын бастырып, шаңын да көрсетпеді.Туған топырақтарына табандарын тигізбей, жердің шетіне, желдің өтіне шығарып жіберді. Тіпті, қазақтың далиған даласы жетпегендей, Орта Азия республикаларының бəріне, оның да жан баспайтын жапан түзіне апарып тастады. Жат жерлерде отыз жыл «жаза» тартқандары аз болғандай, енді өзбектің мақтасын терді, қырғыздың қойын бақты, түрікменнің түбінде, тəжіктің тау-тастарының арасында көздері жылтырады. Олар үшін екі заң – жазылған жəне «жазылмаған» (малшылықтан ары мандытпау, фермадан жоғары көтермеу, мақтап марапаттамау, партияға қабылдамау...) заң қатар жүріп жатты. Япыр-ау, солар бір кездері жырғағанынан кетіп пе еді, барған жерлерінде бақытқа кенеле қалып па еді?! Онда «орыс елі» атанды, қараталақ болып «қашқын, сатқын» деген ат жабысып жүрді. Ұлы – құл, қызы – күң болды. Оңды бұйым, өңді əйел өздеріне бұйырмады. Ал өз еліне қайтып келгендегі естігені тағы сол болса, соңдарында сығалаған көз, бұқпалаған бақылау жүрсе, ғалымына да, ақынына да, мұғалім, дəрігеріне де қойшылықтан басқа ешнəрсе бұйырмаса, мəңгілік мазаққа жазылған тағдырына не айтар едің?! Қорлаған басқа емес, өзің, қазағың болса ше?!

	Демографтардың сөздеріне сенсек, сол жылдардан бері Қытайдан келгендердің өсімі бір миллионға жетіпті. Сол миллиондардың қайсысы таққа таласып, лауазымға ұмтылды. Соның бəрі мал өсірді, дəн пісірді, желдің өтіне, жердің шетіне шықты. Отыз жыл ел қыдырмаған, қала көрмеген, фермадан шықпаған, өрістен түспеген адамдардың талайы бар. «Əй, қарағым, қалаға барсаң еңсең түседі, жəбірленесің. Іздеп келгеніміз жер ғой. Сол маңдалада мал бағып жүре бергенің артық. Жүйкең тозбайды» дейтін.

	Жоқ, бұл біткен жараны білтелеу емес. Кеңестік саясаттың сұмдығын, сұрқиялығын айту. Екі көзді бір-біріне шұқытқан сол сұрқиялық. Жыласып табысқан ағайынды екі адамның біреуін біреуі қорлап, көріспей кеткенін де көрдік. Қазір соның тегі түсінікті бола бастады.

	***

	Одақтың шаңырағы ортасына түсті. Қалай десеңіз де құдіреттей көрінген сол одақты қақырату ісін Желтоқсан жастары бастады. Империялық саясат сол жастарды өз ағаларына соттатып, өз ағаларына даттатып бақты. Тіпті, тұтас бір халыққа «ұлтшыл» деген қарғыс таңбасын басып үлгерді. Маңдайына бағыныстылық, көнбістік жазылған қазақ несіне болса да мойынұсынып еді. Əйтеуір, дүбірлеткен дүние өзі демеп əкетті. Ақылмен іс қылудан, сабыр мен төзімнен тапқан пайданы аз деу күпірлік болар. Қазақтың қара шаңырағына қаншама ұлт өкілдері уық болып шаншылып, жерімізде отсыз, оқсыз ахуал орнаттық. Тəуелсіздік алдық. Жер бетінің жойқын империяларынан мөлтек мемлекеттеріне дейін мойындап үлгерді. Жаһанның бар жағдайын таразылап отыратын Біріккен Ұлттар Ұйымына дау-дамайсыз қабылдандық. Тəңір тіл-көзден сақтасын, басымызға бақыт келіп жатыр, келіп жатыр. Қалай десек те, тəуелсіз екенімізді алғаш рет түйсіну Тұңғыш Президентімізді бүкіл халық болып сайлаумен бірге келді.

	Біле білсек, қазақ эмиграциясының арнасын ашып берген де Елбасының өзі. Қытай Халық Республикасына барған сапарында ондағы қазақтарға ат басын бұрды. Түркияға барғанда да ондағы қазақтармен ашық əңгімелесті. «А, Құдайлап», ақжол тілеп, ақсарбас айтып, Атамекен үшін мінəжат етіп тұрған туыстардың жүрек лүпілін тыңдады.

	«Келеміз десеңіздер, құшағымыз ашық. Ағайын болып қайта орал, əйтпесе іскер ретінде бірлесіп шаруа құр. Сіздерде біздерде жоқ көп артықшылық бар. Қазақпын деген азаматтың атажұртқа жəрдемге келетін уақыты жетті. Не істейміз десеңіздер де біздің заңымыз қорғайды» деді. Жүрек тас болмаса, енді елжіреуі керек. Өз жерімізде азшылық болып отырғанда отымыздың басын кіммен толтыруға тиіспіз. Тегінде қазақ өз жерінде ғана қазақ, өз елінде ғана бақытты.

	Эмиграция – əлемде əрі саясат, əрі адамгершілік, əрі ғылым. Саясат болатыны – азаматтар қай жерде жүрсе, солар арқылы əлгі елдің саяси-əлеуметтік, экономикалық ақуалын игереді, сол елмен жақындасудың жолдарын қарастырады. Адамгершілік болатыны – алыстап кеткен ағайынның ата-мекенмен байланысын үздірмейді, туыстарын суытпайды, келем десе қайтарып алады, келмегенінің азаматтығын қорғайды. Өркениетті елдерде эмиграцияның тарихын, табиғатын, тұрмыс-тіршілігін, отандастармен байланысын зерттейтін институттар да бар. Əлемнің жиырмадан астам елдерінде шоғырлы түрде жүрген біздің ағайындар да аз емес. Сондай шаруа бізде де қолға алынатын уақыт жетті, тіпті, өтіп те барады. Кешіге берсек, ағайынды қайта жатырқатып аламыз.

	***

	Шеттеп кеткен ағайындардың ептеп келіп жатқандары бар. ТМД елдеріндегі туыстар ат басын атамекенге бұра бастады. Моңғолиядан алғашқы көштер келді. Бір кездері бөлініп қалған отбасылардың кейбір мүшелері Шыңжаңнан да келіп, бүтінделіп жатыр. Түркиядан бір əулет келіп, əп-əдемі қоныс тепті. Иран, Ауған қазақтары Қазақстанға жалтақтап отыр. Біреулерінің көшіп келгілері, енді біреулері Қазақстан азаматтығын алып, осында мекен-жай ұстағылары келеді. Бұның бəрі əзірше ниет, бастама ғана. Ұлы көш əлі басталған жоқ. Бастауға біз дайын емеспіз. Тəуелсіз болғанымызбен, тұрмыс-тіршілігіміз тығырықта тұр. Қазақта не көп – жер көп, не тар – пейіл тар. Əсіресе, өзімізге тар. Жатқа жалпаңдап кетеміз де, өзімізге келгенде өзгере қаламыз. «Ағайын бар болса бере алмайды, жоқ болса көре алмайды» деген қырсықтың қанатын қия алмай жүрміз. Оның үстіне қасаң социализмнің тамырымызға құйып тастаған суық қаны сарқылған жоқ. Қазір келіп жатқан жұрағаттар жағдайының алуан күйге түсуінің түп салдары да осында жатыр. Айталық, былтыр Моңғолиядан он үш мыңдай адам келді. Екі арадағы дəнекер Қазақстан мен Моңғолия Еңбек күштері комитеттері. Бұл да əрине, мемлекеттік кепілдік. Тек сондай жақсы ниеттерге ере жүретін əлдебір «əттең-айлар» болады. Басқасын былай қойғанда, Моңғолия жағы қойған «Азаматтарымызды экологиялық апат аймағына, теңіз жағалауына, індет шыққан жерге жіберме» деген шартты орындамадық. Қас қылғандай, алғашқы көшті, алпыс жыл атом сыналған, ажал оты лаулаған Абыралыға түсірдік. Алакөл, Балқаштың қалың қопаларына апардық. Моңғол жерінде теңіз жоқ екенін, ондағы халық теңіз климатына үйренбегенін ескерген жоқпыз. Бір-бір əулет болып бас құрап келген, туған жерге барып тобымызбен орналасамыз деп ойлаған жандарды телім-телім етіп тоздырып жібердік. Бірінен-бірі адасып, табыса алмай жүрген əулеттер аз емес.

	Мысқыл болса да бұрындары орыстар айтатын «Тауықты құс деме, Моңғолияны шекарадан тыс деме» деген сөз еске түседі. Үстіміздегі ғасырдың əлеуметтік өмірін Моңғолия халқы да біз сияқты социализм «аясында» өткізді. Олардың да ғалымы, инженері, ақыны, дəрігері, мұғалімі бар. Соның бəрін тəркі етіп, аңырап отырып атамекенге жеткенде, қарасынан данасына дейін ұсынғанымыз – малшылық. Ойлы ағайын оған да көнді. Ал қара шаңырағымызда қарық боламыз деп ойлағандар ше?

	«Менің ұйықтап жатқан ойымды оятқан, күл төккен жерімнен көтерген сен едің ғой» деп «Шалқарға» хат жазып, мұңын айтып жатады. Айта отырып: «Осыны газеттеріңізге жазбай-ақ қойыңызшы. Кейінгі ел оқып тауы шағылар» деп ескертеді. Осының астарында қанша төзім, қанша сезім жатқанына назар аударайықшы!

	Бұл – үлкен көшті іркіп тастайық немесе біреулердің шамына тиейік, намысын қоздырайық деп айтылып отырған жоқ, толық жауапкершілікпен, азаматтық ар-ожданмен айтылып отыр. «Дос жылатып айтады». Мінімізді, сырымызды ашпай жетпіс жыл сыпайы болғанда жетіскеніміз белгілі ғой. Ақауымызды «ақылдылар» пайдаланды. «Сен ақжүрексің» деп өзімізді өзімізге салды. Ашынбасақ – ақауымыз ашылмайды. Ол айтылып та жүр. Тіпті, «қазақтың қазақтан басқа жауы жоқ» дегенге дейін жеттік. Бұл ұлтты сүймегендіктен емес, намысқа күйгендіктен шыққан азаматтың жан даусы еді. Əттеген-ай, осы ащы сөздің астарын аңғармаған аңғырттар «Абай айтты», «Ғабит айтты» деп, дауырықтырып бара жатыр. «Осы қазақ өзіне өзі жау болатыны несі» дегенде Абай сол жаулыққа жетелеп бара жатқан жəдігөйліктің жер жебіріне жетіп, ең соңында «Біріңді қазақ, бірің дос, көрмесең істің бəрі бос» демеп еп еді. Ал, «Жүзге бөлінгеннің жүзі күйсін, руға бөлінген у ішсін» дегенді Ғабең (Ғабит Мүсірепов) ұлтқа ілінген осынау ылаңның Абай заманынан да асқынып бара жатқанына күйінгендіктен айтқан. Ғабеңнің қарғысының қара найзасы қазағына емес, сол қазағын жүзге бөліп жауластырып, руға ыдыратып ырылдатып қойған қара ниетке қадалғанын тұспалсыз-ақ түсінуге болатын еді ғой. Осыны даурықтырып бара жатқан дарақылар сонда қазіргі қазаққа ұлтыңның ұйтқысын сақтап ел болғанша, нəсіліңді білмей мал бола бер демек пе?!

	Біздің қандастарымыз түркі жұртының бір кездегі жағдайы да белгілі болатын. «Алтыбақан ала ауыздық» зардабын олар да аз тартпаған. Сол ұлттық кінəратты Мұстафа Кемал Ата Түрік «Түріктің түріктен басқа досы жоқ» деген ұранмен-ақ оңдап алған еді ғой. Бір түрік емес, түркі тектес бар халық осы ұранмен бауырласып, бір халыққа айналып кеткені қайда. Ендеше, біз де дабылымыздың дауысын өзгертіп: «Қазақтың қазақтан басқа досы жоқ» деуге тиіспіз. Бауырды бауырға тарту үшін өзімізде бауырмалдық болсын! Келетін туысқа бəрінен бұрын көңілімізді, ақ ниетімізді əзірлейік. Күліп келетін мың жаттан, еңіреп келетін екі ағайын артық. «Түбі бірге теппейді, өзегі бір кетпейді» деген ата мақал да ағайындықтың ұраны бола алады.

	***

	Ағайындарымыз қайда жүр? Ойда орыста, қырда Қытайда жүр. Түркияда, Араб пен Иран жұртында, Еуропаның бар өлкесінде, Америка, Канадада тіпті, туу алыстағы Австралия құрлығында да жүр. Бодандықтан бостандық алған тəуелсіз республикаларда жүр. Əлемнің қырық шақты елінде қандастарымыз өмір сүруде. Жай жүрген жоқ, сағынышпен сарғайып жүр. Жай кеткен жоқ, өздерімен бірге ұлтымыздың дəстүрлерін, əдет-ғұрпын ала кеткен. Біреуінің əбдіресінде, біреулерінің аузында тарихи, əдеби мұраларымыз кеткен. Соларды сары майдай сақтап, атамекенге ала келуді армандайды. Сырласа қалсаң солқылдап тұрып жылайсың, бастан кешкен күйлеріне жаның түршігеді, арман-тілектеріне жүрегің елжірейді. Əу деп əн шырқаса:



	Қайың жоқта қу шыбық бұрау болар,

	Құрым киіз жабыққа құрау болар.

	Қос бүйіріңді қолыңмен бұрап алып,

	Жұбанышың жат елде жылау болар, –



	деп мұңаяды. Елге келген келіндер (Мюнхенде тұратын Нұржан Сумер):



	Алтай екен мекенім,

	Сонда туған екенмін.

	Аңсап келген ағайын,

	Қалай қиып кетемін, –



	деп еңіреп аттанды.

	Хаттарын оқысаң (Түркияда тұратын Гүлшаһар Қозыбекқызының хаты):



	Қайран жерім, қайтейін,

	Су болсаң ішіп қанар едім.

	От болсаң түсіп жанар едім,

	Шешек атқан гүл болсаң,

	Мəпелеп қолыма алар едім.

	Ат жететін жер болса,

	Күн сайын бір барар едім.

	Дауыс жетер жер болса,

	Бұрқасын əнге салар едім.

	Аспанда жаңбыр мен болсам,

	Төбеңнен барып жауар едім.

	Жер бетінде жел болсам,

	Самал болып соғар едім.

	Жаным сүйген Отаным,

	Сен менен жырақсың.

	Сарғайтып əр күні

	Сен мені жылаттың.

	Шөлдеген жаныма

	Мөлдір су – бұлақсың.

	Бір ішіп қануға

	Қайтейін, жырақсың.

	Ескі өмір, қара түн,

	Зарлы əнге шырқаттың.

	Алдамшы уақыт

	Жасымды ұрлаттың.

	Қартайған шағымда

	Хатпенен жырлаттың.

	Бақытын тілеймін

	Кейінгі ұрпақтың!



	–деген ұлы аңсаулар көресің.

	Ал қазіргі хаттар тəуелсіз Қазақстанға баянды бақыт, тұңғыш Президентке денсаулық, пайымды парасат тілеген үлкен армандармен ұласып кетті. «Абылайдан соң адыра қалған Алтын таққа бұл заманның бір тумасы болып Сіз отырдыңыз. Хан – халқымен құдіретті. Қара орманды өрт шалмасын, Абылайдай айбарлы бол!» – дейді Моңғолияда тұратын мұғалім Омарбек Зарқұм. Енді біреулер: «Жат ел өзінен бұрын ешкімді жарылқамайды. Социализм қанша сорса да, сарқа алмаған байлығыңның бағасын біл. Қазақ қолына əрең тиген игілік өзіңе бұйырсын», – деп сақтандырады.

