	Михаил Булгаков
	- Жарайды, берсеңіз беріңіз, соны беріңіз...



	Өрік сусыны көпіршіп, көбігі бұрқырап кетті де ауадан шаштараз иісі аңқығандай болды. Әдебиетшілер шөлін қандырып, бірден ықылық ата бастады, ақысын дереу төлеп, сосын бетін тоғанға, арқасын көшеге беріп орындыққа кеп отырды.

	Осы арада Берлиоздың өзіне ғана қатысты тағы бір оғаш қылық төбе көрсетті. Оның ықылығы сап тыйылып, жүрегі қағып, замат төмен тартты, сосын қайта орнына келіп, бірақ ине шабақтағандай шанша бастады. Оның үстіне Берлиоздың өзін орынсыз үрей билеп, алды-артына қарамай, мынау Патриархыңнан тұра қашқысы келді. Өңі құп-қу болып, орамалымен маңдайын сүртіп: “Маған не болған? Мұндай ешқашан байқалмап еді ғой, жүрек сыр бере бастағаны ма... шаршағанмын-ау, шамасы. Құрысын, барлығын тастап, Кисловодскіге тартып отыру керек...”

	Сол сәт алдынан аптап ауа андағайлап, арасынан түр-түсі өте оғаш мөлдіреген бір пенде шыға келді. Шақша басында шабан-доздық күнқағары бар, үстінде тылтиған керегекөз бешпентше, бойы бір сажын, иығы қушық, тыриған арық, бет әлпеті кекесінді, есте тұтар болсаңыздар, сайқымазақтау.

	Берлиоздың өмірі оқшау оқиғаларға үйірсек болмай қалыптасқан-ды. Ол бұрынғыдан да бетер бозарып, апалақтап, көзі бажырайып: “Бұлай болуы мүмкін емес!..” деп ойлады.

	Алайда аржақтан сырықтай боп көрінген әлгі пенде аяғы жерге тимей қарсы алдында оңды-солды теңселді де тұрды.

	Енді зәре-құты тіпті де қалмаған Берлиоз көзін тарс жұмып алды. Ал көзін қайта ашқанда ол барлығы бітіп, мұнар тарап, керегекөз бешпентті ұшты-күйді жоқ болғанын көрді, сонымен бірге жүрегіне қадалған мұқыл ине де ытқып шығып кеткен секілденді.

	- Түу, шайтан-ай! - деп дауыстап жіберді редактор. - Сен білесің бе, Иван мені мына аптап ыстық ұрып кете жаздады ғой! Тіпті бәз-бірдеңелер елестеп, естен тандырды, - деп мырс етіп, күлмек болды, бірақ көзінен үрей ұшқындап, қолы дірілдеді.

	Бірақ бірте-бірте өзіне-өзі келіп, орамалын желпіп, әжептәуір көңілденіп “Ал, иә сонымен...” - деп өрік сусынынан соң үзілген сөзін қайта жалғастырды.

	Бұл әңгіме, кейін білгеніміздей, Иса пайғамбар, яғни Иисус Христ жөнінде екен. Мәселе мынандай, редактор журналдың кезекті кітапшасы үшін ақынға дінге қарсы үлкен дастан жаз деп тапсырма беріпті. Бұл поэманы Иван Николаевич көп созбай тым-ақ қысқа мерзімде жазып берген екен, өкінішке қарай, шығармасы редакторды тіпті де қанағаттандырмапты. Бездомный басты кейіпкерді, яғни Иса пайғамбарды қара бояуды баттастыра жазып-ақ сипаттапты, соған қарамастан, редактордың пікіріне орай дастанды қайта жазып шығуға тура келді. Енді міне, редактор ақынның негізгі қатесін атап көрсету үшін Иисус туралы лекция іспетті бірдеңе оқып отырған тәрізді. Иван Николаевичті сәтсіз-дікке ұшыратқан талант қуатының кемшілдігі ме, әлде жазып отырған мәселесін жете білмегендігі ме - о жағын анық айту қиын, алайда Иисус оның бейнелеуінде тартымды кейіпкер болмағанмен, шынайы жанды пенде боп шықты. Берлиоз болса ақынға мәселе Иисустың жаман, жақсы екенінде емес, жалпы оның тұлға ретінде бұл жарық дүниеде ешқашан болмағанын, ол туралы әңгімелердің ойдан шығарылған, әдеттегі аңыз-ертегі екенін дәлелдеп бергісі келді.

	Редактордың оқығаны, тоқығаны мол кісі екенін атап айтқан абзал, өз сөзінде ол ежелгі тарихшыларға байыпты сілтеме жасап, әсіресе Филон Александрийскийдің, ғаламат білімдар Иосиф Флавийдің Иисустың өмір сүргені жайында еш жерде, ешқашан, ештеңе айтпағанын алға тартты. Михаил Александрович білімінің ұшан-теңіз екенін аңдата отырып сөз арасында ақынға әйгілі Тациттер “Анналдарының” он бесінші кітабының, 44-тарауында Иисусті азаптап өлтіру жөнінде бірдеңелердің барын, бірақ олардың кейін қосылған жасанды нәрселер екенін хабарлады.

	Редактордың айтқандарының бәрі өзі үшін үлкен жаңалық болған ақын уытты жасыл көзін айырмай, Михаил Александровичті зейін қоя тыңдап, тек ара-арасында өрік суын іштей сыбап, ықылық атып қана отырды.



	- Шығыста бейкүнә беті ашылмаған қыз өмірге құдай әкел-мейтін бірде-бір дін жоқ, - деді Берлиоз. - Сондықтан христиандар да жаңа ештеңе ойлап таба алмай, шын мәнінде ешқашан жан иесі боп тірі жүрмеген өз Иисусын жасап алды. Міне, тура осы дерекке арқа сүйеген ләзім.



	Берлиоздың шиқылдап шығатын шымыр үні қақыраған бос аллеяны жаңғырықтырып, Михаил Александрович тек асқан білімдар адам ғана мойным үзіледі деп қаймықпай періп кететін қалыңға бойлай берді - ақын болса, көптеген қызықты да пайдалы жайттарды, Аспан мен Жердің киелі құдайы һәм перзенті Мысырдың Озирисі, финикий құдайы Фаммуза, Мардук туралы, танымалдығы олардан артық болмаса кем емес қаһарлы, әсіресе Мексиканың естектері бағзыда аса қастер тұтқан қаһарлы құдай Вицлипуцли туралы білгеннің үстіне біле түсті.

	Михаил Александровичтің ақынға естектердің Вицлипуцлидің мүсінін қамырдан илеп жасағанын айтуы мұң екен, дәл сол сәтте аллеяда алғашқы адам көрінді.

	Кейінірек, ашығын айтқанда, кеш болса да, әралуан мекемелер сол адамның сипаты жөніндегі өз мәліметтерін ұсынды. Соларды салыстырып қарағанда, қайран қалмасқа болмайды. Мәселен, олардың алғашқысында әлгі кісі аласа бойлы, алтын тісті болған, оң аяғынан сылти басқан дейді. Екіншісінде ол алапат бойшаң, тісінің қабы платина, сол аяғынан сылтитын болып шығады. Үшінші мәлімет қысқа қайырып, айрықша белгісі жоқ адам, деп тұжырады.

	Аталмыш мәліметтердің ешқайсы да ештеңеге жарамайтынын мойындауға тура келеді.

	Бәрінен бұрын сипатталып отырған пенде еш аяғынан да сылтымаған, бойы қысқа да емес, ұзын да емес, әшейін еңселі ғана болған. Тісіне келетін болсақ, сол жағындағылар платинамен қапталған да, оң жағындағылары - алтын. Шетелдік қымбат сұр кәстөм киген, сәнді кебісінің түсі де бешпентінікіндей. Сұр береті құлағына түсіп тұр, қолтығына қысқан таяғының тұтқасы бұйра қара иттің басына ұқсайды. Түріне қарағанда, жасы қырықтардан асқан. Аузы қисық сияқты. Мұнтаздай боп қырынған. Қараторы. Оң көзі қара, сол көзі жасыл тәрізді. Қасы қара, бірақ бір қабағынан екіншісі биік. Бір сөзбен айтқанда - шетелдік.

	Редактор мен ақын отырған орындықтың қасынан өтіп, шетел-дік оларға көзінің қиығымен қарап, көрші орындыққа, әлгілерден екі адым жерге барып жайғасты.



	“Неміс-ау”, - деп ойлады Берлиоз.

	“Ағылшын шығар , - деп ойлады Бездомный, - қарашы өзін, қолғаппен де ыстықтымай жүр!”



	Шетелдік болса, биік үйлерді, төрткүлдеп көмкерілген тоғанды көзбен шолып отыр, сонысынан-ақ, бұл арада оның алғаш болғаны, сондықтан өзін бәр-бәрі қызықтыратыны аңғарылып тұр.

	Ол назарын Михаил Александровичте көз қарықтырып мәңгілік кетіп бара жатқан күннің нұры сынып, әйнектеріне шашыраған жоғарғы қабаттарға аударып, сосын іңір қараңғысына шомылып қарауыта бастаған төменгі жаққа аударып, бәз-бірдеңеге астамсып мырс етті де, көзін сүзіп, шынтағын таяғының тұтқасына тіреп, қолын иегіне төседі.



	- Иван, сен Иисустың тууын сатиралық тұрғыдан құдайдың ұлы деп өте жақсы бейнелегенсің, - деді Берлиоз, - бірақ гәп мынада: оған дейін де қаптаған құдай балалары өмірге келген емес пе, мәселен фригиялық Аттис сияқты; қысқарта айтқанда олардың, ішінде Иисус та бар, бірде-бірі туған емес, сондықтан сен, айталық, дүниеге келудің орнына көзбояушы бақсылардың қаптап кетуі секілді қайдағы көңілге қонбайтын өсек-аяңды сипаттағансың. Ал сенің баяндауың бойынша ол шынында да адам сияқты туылған боп шыққан...



	Осы арада Бездомный әлекке салған ықылықты тоқтату үшін тынысын тыйып еді, ықылығы одан сайын азапқа сап, үдей түсті де, сол сәт Берлиоз әңгімесін үзді, өйткені шетелдік кенет орнынан көтеріліп, жазушыларға қарай беттеп келе жатқан болатын.



	Бұлар оған таңдана қарады.



	- Мені кешіре көріңіздер, өтінемін, - деп сөз бастады ол шетелдік мақаммен, бірақ бір сөзді де бұзған жоқ, - таныс болмасам да, әңгімелеріңізге араласқаным үшін ғафу етіңіздер... Ғылыми сұхбаттарыңыздың пәні де, мәні қызық екен, сондықтан...



	“Жоқ, бұл француз боп шықты!” - деп ойлады Берлиоз.

	“Поляк қой!” - деп ойлады Бездомный.



	Шетелдіктің ақынға алғашқы сөзімен-ақ теріс әсер туғызғанын, ал Берлиозға керісінше ұнап қалғанын, былайша айтқанда, тіпті ықыласын аудартқанын қоса кеткен әсте артық болмас.



	Жандарыңызға жайғасуға рұқсат етсеңіздер, - деп сыпайы ғана өтінді шетелдік достар амалсыз жылжып, бейтаныс екеуінің арасына отырып, бірден әңгімеге араласып кетті.

	Егер қағыс естімесем, ол Иисус бұл жалғанда жалпы болған жоқ, дедіңіз-ау деймін? - деп шетелдік сол жақ жасыл көзімен Берлиозға қарады.



	- Жоқ, қағыс естіген жоқсыз, - деп ілтипатпен жауап қатты Берлиоз, - мен тұп-тура солай дедім.

	- Апырай, қандай қызық! - деп дауыстап жіберді шетелдік.



	“Ал бұған ол не сайтаныма керек болды екен? - деп ойлаған



	Бездомный қабағын шытты.



	- Сіз сұхбаттасыңызбен келістіңіз бе? - деп сыр тартты оң жағына Бездомныйға бұрылып бейтаныс.

	- Және жүз пайыз келісемін, - деді айшықтап әшекейлей сөйлеуді сүйетін ол бірден қолдап.

	- Ғажап екен! - деп таңырқады шақырылмаған сұхбаттас, сөйте тұрып, неге екені белгісіз, ұрлана бір шолып өтіп, даусын баяулатып сөйлеп кетті: - Киліккенім үшін кешіріңіздер, менің түсінігім бойынша, сіз басқалардың бәрін былай қойғанда, құдайға да сенбейсіз ғой? - Сосын көзін үрейлене ашып; - Ант етейін, ешкімге айтпаймын, - деп қосты.

	- Иә, біз құдайға сенбейміз, - деп шетелдіктің үрейленгендігіне сәл жымиып жауап қатты Берлиоз, - ал ол туралы жасқанып жалтақтамай еркін айтуға болады.



	Шетелдік орындықтың арқасына шалқайып ынтыққаннан даусы шиқылдай шығып:



	- Сіздер атеистерсіздер ме? - деп сұрады.

	- Иә, біз атеиспіз, - деп жымия жауап қайырды Берлиоз, ал Бездомный шамданып: “Мына шетелдік қоқиқаздың жабысқақтай жабысуын-ай!” деп ойлады.

	- Оһ, қандай тамаша! - деп дауыстап жіберді таңырқаған шетелдік, сосын басын шайқап, әдебиетшілерге алма-кезек қарады.

	- Біздің елде атеизм ешкімді де таңдандырмайды, - деді сыпайы мәмлегерлікпен Берлиоз, - халқымыздың көпшілігі саналы түрде құдай туралы ертегілерге сенуді баяғыда-ақ доғарған.



	Сол замат шетелдік мынадай бір өнер шығарды: орнынан атып тұрып қайран қалған редактордың қолын қысып:



	- Шын жүректен құттықтауыма рұқсат етіңіз! - деді.

	- Оған не үшін алғыс айтып тұрсыз? - деп сұрады көзін жыпылықтатып Бездомный.

	- Саяхатшы ретінде маған өте маңызды, мейлінше қызық мағлұмат бергені үшін! - деп астарлы мәнмен саусағын шошайтып, түсінік берді шетелдік жарымес.

	Зайыры маңызды дерек саяхатшыға шынында да қатты әсер етсе керек, өйткені ол әрбір терезеден бір-бір атеист шыға келер ме екен деп қауіптенгендей, айналадағы үйлерді үрейлене бір шолып өтті.



	“Жоқ, бұл ағылшын емес...” - деп ойлады Берлиоз, ал Бездомный: “Қайда жүріп орысша еркін сөйлеуді үйренді екен, қызығы міне, осында жатыр” деп бас қатырды.



	- Әйткенмен, сізден сұрауға болар ма екен? - деді алмағайып ойдан әрең арылғандай шетелдік мейман. - Сонда құдайы тірліктің дәлелдерін қайтеміз, оның өзі табаны күректей бесеу ғой.

	- Әттеген-ай! - деді өкініш білдіргендей Берлиоз. - Ол дәлелдердің бірде-бірі түкке тұрмады, адамзат оларды баяғына-ақ мұрағатқа өткізіп жіберген. Ақыл-ой саласында құдайдың бар екені жөнінде ешқандай дәлелдің болуы мүмкін емесіне келісерсіз деп ойлаймын.

	- Пәлі! - деп айқайлап жіберді шетелдік. - Жарайсың, жаса! Сіз беймаза Иммануил қарияның осы жөнінде айтқанын толығымен қайталап отырсыз. Алайда кілтипан мынада: ол бес дәлелдің бесеуін де тас-талқан етіп, сосын оған өзі келеке қылғандай, алтыншы төл дәлелін жасақтаған жоқ па!

	- Канттың дәлелі де сондайлық сендірмейді, - деп жымиды білімді редактор. - Әлбетте, Шиллер бұл мәселе жөніндегі Кант топшылаулары тек құлдарды ғана қанағаттандыруы мүмкін деген, ал Штраус ол дәлелді келеке еткен.



	Берлиоз сөйлей отырып: “Дегенмен, осының өзі кім болды екен? Орысша осыншалық жақсы сөйлеуі қалай?” деп толғанды.



	- Ондай дәлелі үшін ол Кантыңды желкеден сығып Соловкиге үш жыл қамап тастау керек қой, - деп ойламаған жерде бұрқ етті Иван Николаевич.

	- Иван! - деп сыбырлады ыңғайсызданып қалған Берлиоз.



	Алайда Кантты Соловкиге айдап жіберу жөніндегі ұсыныс шетелдікті қайран қалдырудың орнына қайта қуантып тастады.



	- Дәл солай, дәл солай, - деп айғайлап жіберген оның Берлиозға қараған жасыл көзі жайнап кетті, - оның орны тура сол жер. Мен ғой сонда-ақ оған ертеңгілік астың үстінде айтқанмын: “Ерік өзіңізде ғой, профессор, бірақ сіз ойға қонбайтын бірдеңе ойлап тапқансыз. Оныңыз бәлкім ойлы шығар, бірақ тым түсініксіз. Сізді келеке ғып күлетін болады” дегенмін.



	Берлиоздың көзі шарасынан шығып кете жаздады. “Ертеңгілік астың үстінде... Кантқа айттым дей ме?.. Бұл өзі не сандалып отыр? - деп ойлады ол.



	- Алайда оны Соловкиге жер аудару мүмкін емес, - деп сөзін жалғады жатжерлік Берлиоздың таңданысына шімірікпей, ақынға қарай бейіл білдіріп. - Себебі ол жүз жылдан астам уақыт бойы Соловкиден әлдеқайда алыс жерде жазасын өтеп жатыр, одан оны қайтсең де алып шыға алмайсың, оған сеніңіз.

	- Өкінішті-ақ! - деді даукес тентек ақын.

	- Мен үшін де өкінішті! - деп нығарлады бейтаныс көзін жалт еткізіп, сосын сөзін әрі сабақтады. - Мені, міне, мынандай мәселе мазалап жүр: егер құдай болмаса, адамзат өмірін, жалпы жер бетіндегі тәртіпті кім басқарып, реттеп жүр деген сауал туады.

	- Адамның өзі басқарады да, - деп шамдана шапшаң жауап қатты түсініксіз мәселе болса да ойланып жатпай Бездомный.

	- Айыптымын, - деді үнін жұмсартып бейтаныс. - Ал басқару үшін қалай дегенмен де белгілі бір мерзімгі нақты жоспар керек емес пе. Осы арада сізге тағы да сұрақ қояйын, болмашы ғана қысқа мерзімге жоспар құру мүмкіндігі жоқ кісі қалай басқарады, жүз, мың жылды былай қойып, өзінің ертеңгі күніне адам кепілдік бере алмайды емес пе! Шынында да, ой жүгіртіп көріңізші, өзіңіз, - деп бейтаныс Берлиозға бұрылды, - мәселен, сіз басшылықты қолға алып, өзіңізге де, өзгеге де билік жүргізе бастадыңыз дейік, басқарудың не екенін енді біліп, қыр-сырына қаныға бастағаны-ңызда кенет ауруға шалдығып, кхе-кхе... өкпеңізді қатерлі ісік кеулесін, кәдімгі саркома дейік, - деп шетелдік өкпе ауруына қуанғандай рақаттана бір күліп алды да, көзін мысықтай сығырайтып: - иә, саркома, сонымен, сіздің басшылығыңыз тәмам-далды! Бұдан былай өз тағдырыңыздан басқа ештеңе толғандыр-майды, - деді. - Туысқандарыңыз өтірік жаны ашығансып, жұбатып, өтірік айта бастайды, оқымысты дәрігерлерге көрінесіз, сосын бақсы-балгерлерге барасыз, бал ашатындарға да жүгінесіз. Біріншісі сияқты екіншіден де, үшіншіден де күдер үзіп, бәрі де бос әуре, құрғақ дәме екенін түсінесіз. Ақыр соңы қасіретпен бітетіні және аян. Күні кеше ел басқардым деп жүргендердің бәрі кенет ағаш жәшікке түскенін бір-ақ біледі, одан енді қайран жоғына көз жеткізген төңірегіндегілер оны пешке салып өртейді. Тіпті мынадай да келеңсіздік кездесуі кәдік: мәселен, бәз-біреу Кисловодскіге барып-қайтуға жиналып жатыр дейік, - деп шетелдік Берлиозға сығырая қарады, - былайынша, болмашы ғана шаруа ғой, алайда ол сапарының сәті түспеуі мүмкін. Өйткені неге екені белгісіз, кенет ол аяғы тайып кетіп, трамвайдың астына түсіп опат болады. Қалайша сіз ол өзін-өзі осылай басқарды дей аласыз.

	Дұрысы, оны басқа, мүлдем басқа күш биледі деп ойламайсыз ба? Осыны айтқанда бейтаныс кереметтей қатты күлді.



	Саркома мен трамвай туралы жосықсыз әңгімені Берлиоз зейін қойып, мұқият тыңдады және іштей бір үрейлі ойлар жанын жеді. Бұл шетелдік емес. Шетелдік емес ол, - деп ойлады, - өзі бір айрықша оқшау тұлға... ал кім болғаны сонда бұл?”



	- Байқауымша, шылым шеккіңіз келіп отыр-ау деймін, - деді кенет Бездомныйға қарап бейтаныс, - темекінің қайсысын артық көруші едіңіз?

	- Не сізде түрлі түрлісі бар ма еді? - деп папиросы таусылған ақын түнере тіл қатты.

	- Қайсысын артық көресіз? - деп қайталады бейтаныс.

	- Ал, “Біздің марканы” делік, - деп ызалана жауап қатты Бездомный.

	- “Біздің марка” дейсіз бе?



	Редакторды да, ақынды да оның шылым салғышынан “Біздің марканың” табылғаны емес, портсигарының өзі таңғалдырды. Оның көлемі үлкендігі былай тұрсын, тағы саф алтыннан жасалғаны, ашқанда қақпағынан көкшіл ақ жарқыл шығарып үшкіл жауһардың көрінгені қайран қалмауға қоймады.

	Бұл арада әдебиетшілердің ойы әр саққа кетті. Берлиоз: “Жоқ, бұл шетелдік!” деп ойлады, Бездомный болса “Мынау тәйір алғырың кім өзі?” деп дегбірсізденді.

	Ақын мен портсигардың иесі шылым шекті де, темекі тартпайтын Берлиоз бас тартты.

	Оған “адам деген өлмекші, мұның ешқандай дау-таласы жоқ” деп қарсы пікір айту керек, - деп шешті Берлиоз. - Бірақ мәселе мынада ғой.

	Алайда оның бұл ойын айтуға үлгертпей, шетелдік сөйлеп қоя берді.



	- Иә, адам өлмекке жаралған, бірақ өлгенде тұрған артық ештеңе жоқ. Ең жаманы сол ажал аяқ астынан, кенеттен тап келеді, қиыны міне осы. Жалпы, кісі бүгін кешке не істеп, не қоятынын анықтап айта алмайды.



	“Мәселенің қойылысы көңілге қонбайды екен”, - деп ойлаған Берлиоз қарсы пікір білдірді.



	- Жарайды, бұл арада да асыра сілтеу бар. Бүгінгі кеш артық-кемі бар өзіме айқын, Тек Бронная көшесінен өткенде төбеме ғайыптан кірпіш құлап түспесе болды...

	- Кірпіш жайдан-жай ешқашан ешкімнің басына түспейді, -деп бейтаныс сендіре сөйлеп сөзін бөлді. - Атап айтқанда, мына сізге ондай қатердің жоқтығына иманым таяқтай. Сіз өзге ажалдан өлесіз.

	- Бәлкім, ол қандай ажал екенін сіз білетін де шығарсыз? - деп әбден табиғи әзілмен қағытты шын-ақ рабайсыз әңгімеге еріксіз араласқан Берлиоз. - Білсеңіз маған айтарсыз.

	- Әлбетте, - деп тіл қатты бейтаныс. Сосын бәз-бір кәстөм тігуге дайындалған кісідей Берлиозды көзбен өлшеп, тісінің арасынан сыздықтатып, әлденелерді сыбырлап айтқандай болды: “Бір, екі... Екінші қабаттағы Меркурий... ай кетті... алты - кесапат... кешкісін - жеті...” деп, шаттана айғайлап: - Сіздің басыңызды қырқады! - деді.



	Бездомный терісіне сыймай бетімен лаққан бейтанысқа ызалана көзін алайтты, ал Берлиоз:



	- Атап айтқанда, басымды алатын кім өзі? Жаулар ма? Басқыншылар ма? - деп мырс етті.

	- Жоқ, - деді сұхбаттас, - басыңызды кесетін орыс әйелі, комсомолка.

	- І-ім... - деп міңгірледі бейтаныстың еренсіз әзіліңе шамданған Берлиоз, - бірақ бұныңыз шындыққа жанаса қоймайды, ретсіздеу екен.

	- Мені кешіруіңізді өтінемін, әйткенмен солай болары анық, -деп жауап қатты шетелдік. - Иә, сізден тағы да мынаны сұрайын деп едім: құпия болмаса, бүгін кешкісін не істемек ойыңыз бар?

	- Құпиясы жоқ, қазір өзіміздің Садоваяға барамын, сосын кешкісін сағат онда МАССОЛИТ-те мәжіліс болушы еді, соған төрағалық етемін.

	- Жоқ, олай болуы еш мүмкін емес, - деп батыл қарсылық білдірді шетелдік.

	- Неліктен мүмкін емес?

	- Өйткені Аннушка күнбағыс майын сатып алып, оны төгіп те үлгерді, - деп шетелдік көзін сығырайта сүзіп салқын түсерін сезген құстар шимайлаған аспанға қарады. - Демек, мәжілісіңіз болмайды.



	Мұндайда үнсіздіктен өзге жөке ағашының саясында не орын алмақ.



	- Ғафу етіңіз, - деп үнсіздіктен кейін сөз бастаған Берлиоз жоқты-барды шатып малтасын езіп отырған шетелдікке қарады, -бұл арада күнбағыс майының қажеті не... Аннушкаңыз кім?

	- Күнбағыс майының бұл арада қажеті мынада, - деп зайыры шақырылмаған сұхбаттасқа соғыс жарияламақ сыңаймен кенет сөзге Бездомный араласты, - азамат, сіздің осы бәз-бірде жүйке ауруларының емханасында болғаныңыз бар ма?

	- Иван!.. - деп баяу ғана күбір етті Михаил Александрович.



	Алайда шетелдік оның сөзіне титтей де ренжіген жоқ, қайта рақаттана күлді.



	- Болғам, болғанмын, бір емес, бірнеше рет! - деп айғайлап жіберді күлімдеген көзін ақыннан айырмай, - Мен қайда болмады дейсің! Бір өкініштісі профессордан шизофренияның, яғни есі ауысудың не екенін сұрай алмағаным. Демек, оның не екенін өзінен білерсіз, Иван Николаевич.

	- Менің аты-жөнім қандай екенін қайдан білесіз?

	- Мархабат етіңіз, Иван Николаевич, сізді білмейтін кім бар?!

	- Замат шетелдік қалтасынан “Литературная газетаның” кешегі санын суырып алды, одан Иван Николаевич бірінші беттен өзінің бейнесін көрді, астында өлеңдері тұр. Даңқтың дәлелі ретінде кеше ғана қуанышын қойнына сыйғызбап еді, бұл жолы сол атағы ақынды селт еткізуге жарамады.

	- Кешірім өтінемін, бірер минөт тоса тұрмас па екенсіз? - деді ол сұхбаттасына өңі сұрланып, - Жолдасқа айтар бірер сөзім бар еді.

	- О, сөзіңізге құлдық! - деп қойды бейтаныс. - Мынау жөке ағашының саясы жақсы екен, ешқандай асығып отырғаным жоқ.

	- Мәселе былай, Миша,- деп сыбырлады ақын Берлиозды шығарып алып, - мынауың ешқандай шетелдік турист емес, шпионның өзі. Арамызға өтіп кеткен орыс эмигранты бұл. Онан құжаттарын сұра, әйтпесе тайып тұрады.

	- Сен солай ойлайсың ба? - деп мазасыздана сыбырлаған Берлиоз іштей “осының сөзінде жан бар” деп ойлады.

	- Өзге-өзге, маған сен, - деп сыбырлады оның құлағына ақын,

	- бірдеңелерді біліп алу үшін қасақана кеңкелестеніп тұр. Оның орысша қалай сөйлейтінін естідің ғой. - Ақын сөйлей тұрып бейтаныс қашып кетпесін деп көзінің қиығын айырмайды. - Жүр, ұстайық, әйтпесе кетіп қалады.



	Ақын Берлиозды қолынан ап орындыққа тартты.



	Бейтаныс орындыққа отырмай, қолына күрең тысты бір кітапша мен қалың қағаздан жасалаған конверт және таныснама кәртішкесін ұстап орындықтың қасында тұрған-ды.



	- Кешіріңіздер, айтысымыздың жетегінде сіздерге өзімді таныстыруды да ұмытып кетіппін ғой. Мынау менің таныснамам мен төлқұжатым және Мәскеуге консультация үшін шақыру қағаз,

	- деді әдебиетшілерге тесіле қараған, әр сөзін бұлтартпастай нықтап айтқан бейтаныс.

	Олар абыржыңқырап қалды. “Шайтан, барлығын тыңдап тұр екен ғой” - деп ойлаған Берлиоз, сыпайы ыммен құжаттарды көрсетудің онша қажеті жоқ еді дегенді аңғартты. Шетелдік құжаттарын редакторға ұстатып жатқанда, ақын оның танысна-масынан “профессор” деп шетел қарпімен жазылған сөзді және фамилиясының “В”-ден басталатынын оқып үлгерді.

	- Өте жақсы, - деп міңгірледі абдыраудан әлі айыға алмай тұрған редактор, сонысы мұң екен шетелдік құжаттарын сып етіп қалта-сына сүңгітті.



	Қарым-қатынас осымен қалпына келіп, үшеуі де орындыққа қайта жайғасты.



	- Консультант есебінде сіз бізге шақырылдыңыз ғой, профес-сор? - деп сұрады Берлиоз.

	- Иә, консультант есебінде келдім.

	- Сіз неміссіз бе? - деп сұрады Бездомный.

	- Мен бе? - деп қайта сұраған профессор кенет күбіжіктеп: -Иә, неміс деуге де болар, - деді.

	- Орысша керемет сөйлейсіз, - деп қалды Бездомный.

	- О, мен жалпы полиглотпын, өте көп, сан-сапалақ тілдерді білемін, - деп жауап қатты профессор.

	- Ал сіздің мамандығыңыз қандай? - деп сауал берді Берлиоз.

