	Қуандық Түменбай
	Олар қалайда ескі атын қайтып алуы керек.

	– Деревня, – деп Жапар иемденген қыз шекесінен қарады.

	– Ауыл – қаланың анасы. Ауыл қаланы асырап отыр. Қазақстандық миллиард пұт астық болмаса, қой санын елу миллионға жеткіземіз демесек, қаш-а-ан аштан өлер едік. Біз тек өзімізді емес, өзгелерді де асырап отырмыз.

	– Деревня, – деп тағы да Жәмила есімді қыз бұлар әкелген торттан бір кесіп ап қылғыта асады.

	– Қарындас, Айтматовтың кейіпкерінің атын алғанмен, сол есімге сай емес екенсің. Біз мұндай сөзге төзе алмаймыз. Кеттік! – деп Жапар жуастау досын тұрғызып ап есіктен шыға берді. Екі қыз сықылықтап күліп, «Джапар» мен «Сейткуль»-ге балконнан қол бұлғап қала берді.

	Сол «деревня» деген сөз Жапардың жүрегінде тұрып қалды. Өзі ауылдан шыққанын мақтаныш етеді, ауыл болғанда қандай, байлығы асып-тасыған, жылда таразысы теңселіп астық берген берекесі шалқыған ауыл еді, қазір қырманының орны да жоқ, маңыраған қозы-лақтың үні естілмейді. Бірақ Жапардың көкірегі ауылым деп ән сап тұрады, «Ауылым – әнім» деп аталған концерттерден алып-ұшып қалмайды, өзін-өзі ауыл туралы оқыған көп кітаптың қалада жүрген кейіпкеріндей сезінеді. Арманы – далаға да, қалаға да сай бір қызбен танысу, сөйтіп, ауылға алып бару, кезі келгенде жұбайы екеуі жабылып, ауылды күстана қылғандардың аузын жабу. Осыны әкімшілік берген жатақхананың бір бөлмесінде қос қолын басының астына тарақтап тастап, шалқасынан жатып ап армандайды. Арманы тіпті жақындап, қол созым жерде тұрғандай көрінеді, бірақ ұстай алмайды. Түс көріп оянған кезі де болған. Сол КазГУдегі қызға өзінің болашақ жан жары тойтарыс беріп, аузын жаптырып отырған сәтті армандайды. Өзі төмен етектімен тәжікелесе алмайды ғой. Сонан бері көкірегінде қаланың қыздарына деген бір өшпенділік сезімі оянғандай. «Солар біздің көргенімізді көрді ме? Күрішті, бидайды үш ай жаз арамшөптен арылтып, сабақ кезінде жүгерінің собығын қайыратын біз емес пе едік. Оқуға түсіп, Шелекке темекі теруге барғанда қаланың қыздары түшкіріп, алақандары бөртіп, «У меня аллергия» деп, бірінші күннен-ақ қу жанын күтуге кірісті. Ауылдың қыздары таңнан кешке дейін белдерін бір жазбады, қыңқ еткен дыбысы шықпады». Осыны ойлаған сайын «деревня» деген сөз әлсін-әлсін құлағында күңгірлейтін болып жүр, қаланың қыздарына деген сүйіспеншілігін де су сепкендей басып жүр.

	Кеше «Алматы ақшамынан» «Кітап қалашығы ашылды» деген хабарды оқып, селт ете қалды. Қазақ кітабын түгел оқыдым десе, өтірігі жоқ, орыс әдебиетін де бір адамдай біледі. Шетел әдебиетінің де қазақша аудармасына қанық. Драйзер, Камю, Акутагава деген жазушыларды сондай ұнатты. «Америка трагедиясын» қайта-қайта оқыды, Камюдің орысшасына әп-әжептәуір түсінсе де, көңілі сырт айнала берді. «Әр ұлттың өз тілі, өз әдебиеті болу керек. Аударма – әдебиет емес. Сырт кейіпкерлердің жүріс-тұрысын жаттап алғанмен, бөтенденіп, біртүрлі сырдаң тартып тұрады. Сол «деревня» деген сөзді естігеннен кейін Мұхтар Әуезов пен Бейімбет Майлинге қайта-қайта шұқшиды.

	Нәпсі тілеп жаны шырқыраған «Қаралы сұлуды» аяды. Айтматовтың «Жәмиласының» атын қор қылған сол Павлодардың қызы осыны, шіркін, оқыса ғой деп, тіпті бір тетік тауып апарып бергісі де келді. «Бірақ бәрібір түсінбейді, оның жаны бөлек қой». «Шұғаның белгісін» оқып, махаббаттың құдіретіне тағы да таңғалды. Олардың қайғысын жанымен бөліскенде де «деревня» деп мысқылдаған мәңгүрт қызды еске алды. «Ұлпан»-ды тауып алды. «Нағыз әйел. Әйелдің еркегі. Осындай ғой біздің қыздар!» деп кейіпкерлермен сырласып, соны жазған адамға риза боп жүрді. Жатақханадағы бірге жататындарға «Осыны оқыңдаршы» деп еді, «Оқыған азамат» оқып, айтып берсе болды ғой» деп, олар да мысқылмен қарады.

	«Кітапсыз қайда барасыңдар?» дегенмен, көптің күлкісі бұны жеңіп кетті... Міне, Розыбакиев көшесіне шықты. «Дәл моншаның қасына соққаны несі? А-а, мынау биік үйдің асты екен ғой». Қатар-қатар үш биік үй. Ақырзаман басталарда биік үйлер бой көтереді дегенді Нострадамус айтқан. Рет санымен оңай тапты. «Книжный городок» деп орысша жазылыпты. Бір үйдің асты түгел кітап дүкені. Әйнек есік жылжып ашылып қоя берді. Омырауына аты-жөні ілінген қазақ жігіттер орысша сәлемдесті. «Мен сияқты қара қазаққа қазақша сәлемдессе қайтеді. Қой, ұлтжандылық мәселесі кейінгі орында. Мен кітап көрейін». Құдай-ау, не деген көп кітап. Судай жаңа. Бәрі де жылтыр қағазға оралып, сұп-суық сөреде тігінен тұр.

	– Сіздің бірінші рет келуіңіз бе? – деді кітап жаққа өте бергенде қарақат көзді ашаң келген қыз.

	– Иә, бірінші келуім.

	– Сол жақтан бастап, оңға қарай көре беріңіз.

	«Мына қыздың көзі қандай қап-қара. Қаланікі ме екен? Ауылдың қызы бұлай кітап дүкенінде тұрмайды. Ауылдың қыздары сары жилет киіп, «Тазалық сақшысы» деген жазуды арқасына жапсырып ап, менің қасымда жүр. Бұлар – кітап сақшысы. Көзі қандай қап-қара»...

	Шетел әдебиеті түгел осы жерде екен. Шекспир де, Фолькнер де, өзі сүйіп оқыған Драйзер де осында. Орыс әдебиеті өз әдебиеті сияқты. Толстой да, Чехов та, Бунин де, Шолохов та – бәрі тұр. «Осы жұрт Горькийді «пролетариат жазушысы» деп өсектейтінді шығарды. Сандала берсін. Ол адамзат жазушысы, махаббат жыршысы. «Ананы», «Макар Чудраны» жазып көрсін, соны айтып жүрген шуылдақтар». Мына жағында Георгий Марков пен Фазыл Искандер тұр. Искандердің Сталин туралы шығармасының киносын көріп еді, ашып қараса, ол да бар екен. «Сандро из Чегема». Сталинді біздің апам сондай жақсы көреді. Пойыздағы саудагерден 10 сомға портретін сатып алыпты. Әкесінің екі інісінің бірі Колымада сүйегі қурады, бірі лагерьден елге құрт ауру боп келіп, көкжөтелден өлді. Сонда да Сталин десе ішкен асын жерге қоятын. Шалының суретінің қасына іліп қойды. Мейлі, өткен толқын өзі біледі. «Толқынды толқын қуады» деген Мағжан ғой. Сөреде сол Мағжан жоқ. Әуезов жоқ, Абай жоқ. Құданың құдіреті, осы жұртқа не болған өзі? Анада Ұлттық кітапханада Нобель сыйлығының жаңа лауреаты – Қытайдың бірдеңе деген жазушысымен кездесу болады дегесін барып еді, қысық көзді қырма сақал қаламгер біраз нәрсе айтты. «Сауал бар ма?» дегенде орнынан тұрып:

	– Қазақ әдебиетінен кімдерді оқыдыңыз? – деді.

	Ол төмен шұқшиды. Көзінің астымен бәрін барлап тұр.

	– «Абай жолын» оқыған жоқсыз ба? – деді шыдамай.

	– Жоқ.

	– Әуезовті білесіз бе?

	– Естімеппін. Болашақта танысам.

	Қасында тұрған ұлы жазушының баласы, осы ғимараттың директоры да қонағына күлімсірей қарады. Оның Әуезовтің баласы екендігінен де бейхабар. Ертіп кеп отырған соның өзі емес пе?

	Жапар залдан сытылып шыға берді...

	Көзі мойылдай қап-қара қыздың қасына келді. Жүрегі дүрсілдеп аузына тығылды. Отыздан асты, қыз атаулыға беріле қоймаушы еді, езу тартқан күлкісі де көкірегін тыз еткізді.

	– Қарындас, қазақ кітаптары қай жерде? – деп тура қарады.

	– Бізде қазақ кітаптары жоқ. Болашақта болмаса... – деп қыз да күлімсіреп жауап берді.

	– Болашақ дегеніңіз қашан? 2030-ға дейін бе? – Жапар ежелгі мақамына көшті.

	– Не?! – қыз түсінбей қалды да, – оны меңгерушіден сұраңыз, біз кішкентай адамбыз, – деп бұрынғы кейпін сақтап селт тұрды.

	Жалт бұрылды да, Фазыл Искандердің кітабын алды. Удай. Үш жарым мың теңге. «Бес пайыз төмендетіп беріп отырмыз, бұл сіздің алғашқы саудаңыз ғой. Сіз біздің тұрақты оқырманымыз болыңыз», – деп менеджер әйел құрақ ұшып, сыртында 5% деген арбиған жазуы бар төртбұрышты қатырма қағаз ұстатты. – Келіп тұрыңыз.

	– Келіп тұрамыз. Қазақ әдебиетінің өнімдері қашан түседі?

	– Оны бас менеджер біледі. Бұл – Ресей баспаларының дүкені.

	Жапар бұрыла бергенде менеджер әйел тағы да тіл қатты.

	– Сіз үш рет алғаннан кейін біз сізге ұдайы бес пайыз төмен бағамен береміз.

	Тіл қатпады. Қалың кітапты жылтыр қапшыққа салып берді. «Мынау сізге сыйлығымыз» деп бір күнтізбені қоса салды. Жылтыр қапшық алақанында тұрмай су-су етеді.

	– Келіп тұрыңыз, – деді әлгі қарақат көзді қыз есіктен шығарда. Бұл дір ете қалды. «Осы қыз үшін-ақ келемін. Құдай біледі, қаланың қызы». Есіктен шыға бергенде зіңгіттей екі жігіт «Сау болыңыз!» – деді қазақшалап.

	Әйнек есік жылжып ашылып, қайта жабылды. Арғы жағында ескерткіштей селт тұрған адамдар.

	Өздері күнде тілімен жалағандай қиқым-сиқымнан тазартатын Гагарин даңғылына дейін жаяу жүрді. Қолындағы жылтыр қапшық салмақты. «Бұл – Фазыл Искандердің салмағы. Сталинді зерттеп жазып келеді. «Тегін адам таз болмайды». Сталин де тегін таз емес. Шыққан кітаптарды оқып, бағасын беріп отырған дейді. «Адам тағдырын» оқып, соғыс тұтқындарына жеңілдік жасауға нұсқау беріпті дейді. Патша кітап оқыса, халқы жаман болмас». Жапар қайтып келетініне сенімді. Қалтасынан алып 5% бейнеленген қатырма қағазға үңіліп еді, дүкен кешкі 8-ге дейін істейді депті. Кешке таман келуге бекінді. Әлгі қарақат көзді қыздың атын сұрап, танысуды жүрегінің түкпіріне түйіп қойды. Оған дейін қазақша кітаптар да түсіп қалар...». Сол сәтке жеткенше асыға бастады. Ертең жұмысына шықса, үш тәуліктен кейін демалады.

	Үш тәулік 24 сағаттан 71 сағат болады екен деп бірден есептеп шығарып, біресе ауырлап, біресе жеңілдеп қалды.

	***

	Үш күн жұмыста Жапар ешкімге жақ ашып сөйлемеді, тіс жарып сыр ашпады. Әншейінде күн сайын өзгеретін саяси жағдай мен құбылысқа баға беріп, қолына сыпырғыш пен күрек ұстағандардың құлақ етін жейтін жігіт томаға-тұйық күйге түсіп, бір ынтық әлемді бастан өткерді. «Оқыған азаматқа» не болған, үндемей қапты ғой» деушілер де болды. Естіп тұрса да, ешкімнің сөзін мәнзүр қылған жоқ. Бұның жанын жеген – рухани астанада әспеттеп ашылған кітап қалашығында қазақ кітабының болмауы. Сосын «Біз кішкентай адамбыз» деп тік тұрған көк юбкалы, ақ жейделі, көкірегі түртиген сидам қыздың даусы мен өзін жерге қазықтай қаққан қара көзі. Қазір «кішкентай адам», «үлкен адам» деп бөлетін болыпты. Бай, кедей деп бетке айтуды шығарыпты. Бұрын бәрі тең еді. Менің шешем Сталинді сол үшін жақсы көретін болуы керек. Олар бай, кедей деп бөлмей, бәрін тең ұстаймыз деп жан алысып, жан беріскен дейді. Сол мақсаттарының үштен бірі ғана іске асыпты. Кейінгілер сара жолдан сытылып кетіпті. Ал қазір ше? Қазір тіпті жаман. Әнеукүні жолдас жігіті тойға шақырды. Құдаларына сөз беріп еді, «Көкте – Құдай, жерде – мұнай, ортада өзіміз», – деп қыз алып отырған жаққа пысқырып та қарамады. Құдай жалғыз емес пе? Қандастарының осындай сөзіне түсіне алмайды. Өстіп бөлшектеніп, бөлініп жүргенде әркімге жем боларын білмей ме екен? «Адам – жердегі биологиялық түрлердің ең жасы» дегенді бір жерден оқығаны бар. Сірә, адамзат әлі жетіле алмай жатса керек». Оның миығы тартты.

	«Мен кішкентай адаммын» деген қыз даусы сол сәт құлағына кеп дәл бір сәбидің даусындай жұмсақ естілді. «Сонда үлкенің кім?» деп бұл қиялымен қайыра сауал берді.

	– Сен неге үндемейсің?! – деді өзі қатарлы жігіт сыпырғышына иегін сүйеп тұрып. – Әкімшілік қысқарту болады дейді. Бес адамның жұмысын үш адам істейді, дейді.

	– Оны кім айтты?

	– Кеше сен жоқта өкіл кеп айтты.

	– Мені қысқартсын. Абай айтқандай, «кеселі зор» менмін ғой.

	– Сені қысқартпайды. Сен «оқыған азаматсың».

	– Оқыған азамат кімге керек?

	Осы кезде күл-қоқыс толы арбасын сүйретіп келген осы жердің «старшинасы» кәрі қыз Алма оңаша шығарып ап:

	– Осы сен неге мылқау боп жүрсің? Біреуге ғашық боп қалдың ба?! – деді.

	Жапардың жүрек тұсы дір ете қалды. Дәл бір Алматыға жаңа келген он алты жастағы сезімге берілгіш сәттері есіне түсті, бірдеңені бүлдіріп қойғандай өз-өзінен қипақтап қалды.

	Бәленің бәрін білетін Алма сыпырғышын иықтап сытылып кете берді.

	– Алма! – деді дауыстап. – Мен қысқартудан қорықпаймын.

	– Сені ұзартпаса қысқартпайды, – деп, қыз да болса қиғаш сөйлейтін әдетіне сап алыстай берді.

	Жапар ертеңді күтті. Әккі қыздың «Ғашық боп қалдың ба?!» деген сөзі жанын шырқыратты. Өзі де не болғанын білмей қалды. Сол «Мен кішкентай адаммын» деген сөз бен тұңғиық қара көз қайда барса да алдын кес-кестей береді. Сол «кішкентай адамды» «үлкен адамға» айналдырар едім» деген лып-лып еткен сезім де тұла бойын балқытып тұрып алды. «Құдай біледі, бұ да қаланың қызы. Бірақ иманы бар...». Жұмысын аяқтап, жатақханадағы бөлмесіне кеп жатса да, әйел мен еркек арасындағы қарым-қатынас туралы бар білгені мен оқығаны құлағында ызыңдап, кітап суреттерінің ащысы мен тәттісі көз алдынан тізбектеліп кетпей қойды. Біртіндеп иненің көзінен өткізді, оқиға мен кейіпкерлерді өмірдің өзінен іздеп, жақсысына жақсы деп басын изеп, жаманына аңтарылып тұрып қап, жаны арпалысқа түсті.

	Ертеңгі кешті тағатсыздана күтті. «Күндіз барсам ше? Жоқ, кешке, дүкен жабылар кезде барып еркін сөйлесем. Бұйыртса, шығарып саламын». Тағы да Сарыағаштың газсыз суынан ұрттады. Аузы құрғап, судан басқа ештеңе ішкісі келмейді.

	«Джек Лондонның «Мартин Иденінде» кедей жігіт Мартинге байдың қызы Руфь: «Мен сені менің табымнан өзгешеленіп тұрғаның үшін сүйемін» демей ме. Біз де сондай боп жүрмес пе екенбіз. Көрерміз...». Мың сан ойлар оқу өтіп кеткен Жапардың жанын қинап, төсекте тыным таптырмады. Әскерде «дедтер» Есенинді оқытқанда бәрі күйіп-жанып алабұртып, бұған темекі ұсынатын. Қолдарын қақпай амалсыз шегетін. Біраз уақыт өзөзінен елтіп, насыбай да атты. Қазір бәрін де қойып жүр еді, Сарыағаш суын сімірген сайын бір тынысы ашылып, жұмсақ бөтелкені мүйіз алақанымен сыртынан сипалай берді. «Кеудең – ана, бөксең – қыз, зайыбым-ай!» деген Шал ақынның сөзі құлағына келгенде, әлгі аты белгісіз қыздың ақ жейдені түртіп тұрған кеудесі көз алдында көлбеңдеп, қипалақтап біртүрлі боп қалды. «Қасына сұлулардың көп жантайдық» деген Біржанның сөзі де мақтаншақ баланың сөзіндей ыңғайсыз естілді. Өзі сол «деревня» деп кеткен қыздан кейін ешкімге көңіл бұрған жоқ, жүректен шығып, жүрекке жеткен сөз де болған жоқ. Сайын көшесінің бойындағы қыздарды да біледі. Олар мақта-мақта комбинаты жабылып, бұрынғы жұмыс орнының алдына кеп тұрып, сырғып-сырғып Сайынның бойына шығып, қасына кеп тоқтаған мәшинедегі жылпостарға арбалып қап жүрген қазақтың аңқау қыздары ғой. Келе-келе олар да әккі болды. Осы жерде не айтса да жеріне жеткізіп айтатын сүйікті жазушысы Асқар Сүлейменовтің: «Екі қолды көрген домбыра айнымай тынбайды, екі тақымды көрген жылқы бұзылмай тынбайды, екі еркектің демін жұтқан әйел сыртынан қанша тұнжырасын, ішінен азбай тынбайды» деген сөзі ызыңдап құлағына кеп, бәрін де орнына қойғандай. Бірақ дүкендегі қызды еш жамандыққа жібергісі келмейді. Қаланың қыздарын ойласа «деревня» деген сөздің бір қайтарымы болар деп әлі күнге ызаланады. Сол бірауыз сөз үшін-ақ қалалықтарға ауылдың құдіреті туралы уағыз айта бергісі келеді. Соны тыңдайтын құлақ болса... Солар орыс сөзін артық білсе білер, онда да от басы, ошақ қасындағы кезекші сөздерді... ал әдебиеттен алдыма жан салдыра қоймаспын. Әйел басымен Цветаева өлеңді не үшін, кім үшін жазып жүргенін ашып айтқан. Солар Марина Цветаеваны біледі дейсің бе? Ертең кітап қалашығында бар болса, қымбат болса да сатып алам. Босағада тұрған сол қызға сатып ап берем...».

	Жапар ертеңді күтті. Біртүрлі қуанып кетті.

	Көне орындықтың арқалығында салбырап тұрған ақ көйлегі мен қара шалбарын үстінен бір сипап өтті. «Ертең не де болса ағымнан жарыламын» деп, өзіне тән шыдамсыз көңілдің пырағын ерттеп мініп, жанын қоярға жер таппай бір тұрып, бір отырды.

	***

	«Книжный городок» деген жазуды көргенде жігіттің жүрегі қайта дүрсілдей бастады. «Бұл не? Кітаптың құдіреті ме? Сонша жас та емеспін. Әлде... қыз көрмей жүрмін бе» деп өзін-өзі бұл майданның да алғы шебіне шығарып қойды.

	«Ана қызға, шынында, не деуім керек?» «Әйел болдың айла жоқ, егер еркек болғанда, болар ең жұртқа бір тұтқа» деп Қобландының Құртқаға айтқанын айтсам ба екен? Түсіне қойса...» деп, тағы да өзі жатқа білетін кейіпкерлермен тілдесе бастады. «Көрермін. Қазір тұп-тура жеті. Енді бір сағаттан кейін дүкен жабылады».

	Әйнек есік жылжып ашылып қоя берді. Бұл жеделдік жігіттің жанына жақты. Босағада тік тұрған екі жігіт өзгеріпті, үш күн бұрын «Сау болыңыз!» деп қоштасқан екеудің орнында екі сары шаш жігіт қалшиып тұр. «Бұлар тегіс өзгерген бе? Жоқ, қарақат көз қыз кіріп келе жатқан өзіне сырттай көз алмай қарап тұр екен.

	– Сәлеметсіз бе, қарындас, – деді салған жерден.

	Қыз басын изеді. Үш күн бұрынғыдай күлімсіреп тұрған жоқ, өңі сұп-суық. Сол келбет, сол киім үлгісі. Кеудесінде салбыраған төрт бұрыш визитка. Жігіт төрт бұрыш қатырма қағазды түртиген кеудеден жұлып ап тастағысы келді. «Әркім бір көз салып... оқып...». «Сенің мынау кеудеңе шыбын қонса, қызғанам» деген Ақан Серінің сөзі рас болуы керек». Көз қиығын қыз кеудесіне батыл аударды. Мариана депті. Дұрыс-ақ. «Мен Жапар» деп өзін іштей таныстырды. Тағы да ілгері кетті. Сол сөре, сол кітаптар. Марина Цветаеваны іздей бастады. Жоқ. Артына жалт бұрылып еді, дүкенде жалғыз өзі қалыпты. Мариана бұған ту сыртынан көз алмай қарап тұр екен.

	– Цветаева жоқ па сіздерде? – деді шалт басып қасына кеп.

	– Сөреде не тұрса, сол, – деп ол қабағын шытты. «Сірә, шаршап тұрса керек. Күнұзақ екі аяққа салмақ сап селт тұру оңай деймісің».

	– Сіз Мариана екенсіз, мен Жапармын, – деп сыпырғыш пен күректің сабына иі қанған алақанын ұсынды.

	– Очень приятно! – деп қыз тұра берді. Бір тізесі дір етіп иілгендей болды. Шікәмшіл көңіл соны байқап қап:

	– Сіз өзі Цветаеваны білесіз бе? – деді бетіне тура қарап.

	Айналасына көз салса, екеуі ғана.

	– Иә, не айтпақсыз?

	– Оның «Ногой пишем, ногой пашем, Кто повыше, тому пляшем» деген өлеңін оқыдыңыз ба?

	Қыздың ақсұр өңі қып-қызыл боп кетті. Залдың маңдайшасындағы дөңгелек сағаттың үшкір тілі бес минөтті бір-ақ аттап, 8-ге жиырма минөт қалғанын көрсетті.

	– Сіз «Жүз жылдық жалғыздықты» оқыған шығарсыз. Сонда Аурелиано алпыс еркекті бір күнде қабылдаған қызды құтқару үшін... соған үйленемін дейді ғой... – тосылып қалды да, – мен де сөйтер едім, – деді даусы сәл дірілдеп.

	Мариана шала түсінгенін бірден сездіріп, сілейіп тұрып қалған жігітке:

	– Вы, наверно, из деревни, – деп салмағын екінші аяғына салды.

	«Қатты шаршап тұрсың ғой» деп Жапар оны ақтады.

	«Деревня» деген сөз тағы да алдынан шықты. «Дегенмен мына сөзі ыңғайсыздау. Айналасы толы кітап, соны күзеткен қыздың айтқаны мынау. Іздеген авторы жоқ. Бұлар қалада туса да, әлемдегі мен білетін автор мен кейіпкерлер бұлар үшін бұлдыр елес. Бұлар кейіпкерлермен сырласа алмайды. Сонда менің қалалықтардан қай жерім кем? Осылар неге мені кемсіте береді?» Айналада қараңдаған ешкім жоқ. Кассир әйел кассасын құлыптап, ақшасын өткізуге кетіп барады. Сөрелерге жабысқан жансыз кітаптар екеуіне куә.

	– Мариана, мен енді үш күн боспын. Ертең тағы келем. Мен де бір Мартин Иденмін ғой. Білесің бе, Мартин байдың қызы Руфьке ғашық болады. Руфь оны кедей таптың өкілі болғандықтан сүйеді. Бірақ мен Мартин сияқты суға кете алмаймын. – Шаршап тұрса да, өңіне күлкі ізі үйірілген қыздың ақ бетінің ұшынан шөп еткізді.

	– Ужас! – деп ол бетін алақанымен сипай сүртіп тастады.

	Жапар жеңілдеп қалды. Бір міндетін өтегендей боп, одан әрі өзіне тән мақаммен аузын қомдап сөйлеп кетті.

