	Василий Григорьевич Ян
	Тютчевтің: «...Жат елдерде тағдырын тәлкекке салған сәттерді басынан кешкендер де бақытты...» дегеніне өзім де куә болып 1918 жылы Ресейге оралдым. Бұл біздің еліміздің тарихындағы қиын да күрделі жылдар еді. Мен алдымен лектор, село мектебінің мұғалімі, драматург, жаңа театрдың режиссері болып қызмет істедім. 1923 жылы жиһан кезуді аяқтап Москваға біржола көшіп келдім де, әлдеқашан ойлаған тарихи повестерді жазу үшін В. И. Ленин атындағы кітапханада табандап отырған жұмысқа толы әмірімнің жаңа кезеңі — творчество басталды.

	Орыс пароходымен Кіші Азияны жағалап жүзген 1908 жылғы бір сапарымда Бейрутта болып осындағы музейден көне Сидонды қазу кезінде табылған түсініксіз жазулары бар саз қалыптарды көрген едім. Бұл — ерте дүниенің батыл жиһанкездері финикиялықтардың шашылған жазбалары болатын. Сол жолы байырғы теңізшілер жайлы жасөспірімдерге арналған қызғылықты хикая жазғым келіп, енді міне арада біраз уақыт өткеннен кейін ақыры алғашқы тарихи шығармама отырдым да, оны ұзамай тамамдадым. 1931 жылы өз уақытымның мәнерін ұстанған В. Г. Бехтевтың суреттерімен «Молодая гвардия» баспасынан «Финикиялық кеме» атты повесім жарық көрді.

	Тарихи шығармаларды жазу үстінде мен тұжырымдаған басты қорытындының бірі: оқушыларға, ең алдымен жас ұрпаққа елдер мен халықтар тарихының қаһармандыққа толы ең жарқын беттерін, қатыгез басқыншылардан өз Отанын ерлікпен қорғаған күрескерлердің өлмес бейнесін көрсетіп, сол кейіпкерлерден адамдар үлгі алатындай, еліктейтіндей кейіпкерлер жасау қажеттігі еді.

	Келесі жазған повесім «Спартак». Мұнда мен қаһарлы фракиялықты, көтерілген құлдардың батыр басшысын, түрлі ұлт өкілдерінің басын біріктіре білген талантты ұйымдастырушыны көрсеткім келді. Орыс жеріндегі алғашқы мыс заводтары жайлы «Балғашылар» повесін де тез аяқтадым. Пайдакүнем өнертапқыш туралы «Роберт Фультон», «Алхимик Ашкинази» деген тағы да басқа повестер мен әңгімелер жазылды. Азияда болуым, салт атпен Қарақұмды, Парсыны аралауым, Орта Азия халықтарының өткен тарихын зерттеуім — сонау біздің эрамызға дейінгі IV ғасырда Александр Македонскийдің басқыншылық жорығы тұсында өмір сүрген байырғы скиф, сақ, соғды тайпаларының өмірін суреттеп жазуға итермеледі. Бұл тарихи тақырыптың қиыншылығы осы күнге дейін көптеген халықтардың буржуазиялық жазушыларының Александр Македонскийдің бейнесін бастарына көтеріп шексіз мадақтауында еді. Ал мен оны өмірде болғандағысындай қаз-қалпында; әсем қалаларды қиратқан, көптеген өлкелердің бейбіт тұрғындарын қанжоса етіп түгел қырған, сенімсіздік туғызған немесе қарсылық көрсеткен кез келген адамды аяусыз жазалаған қанішер ретінде көрсеткім келді.

	Осы бір талантты, бірақ қатыгез жаулаушы.туралы біршама қысқартылып алғаш рет 1932 жылы жарық көрген «Қарауыл төбедегі оттар» хикаясы дүниеге келді. Кейін қайтадан өңделген шығармаға көптеген жаңа тараулар қосылды.

	Өмірімдегі басты творчестволық еңбегім «Моңғолдар шапқыншылығы» атты трилогия болып табылады. 1939 жылы осы үлкен еңбектің алғашқы кітабы «Шыңғыс хан», 1942 жылы екінші кітабы «Бату» жарық көрді, ал трилогияның «Ақырғы теңізге дейін» деп аталатын соңғы үшінші кітабы 1953 жылы тамамдалды. «Бату» романында бағынғанымен моңғол шапқыншылығының сұрапыл дауылында сынбаған, өртенген, таланған қалалар мен селолардың орындарына сол бойда жаңа мекендер салуға кіріскен, ата-бабаларымыздың басқыншыларға асқан қаһармандықпен қарсылық жасағандығын баяндадым. Осы жылдары Иван Федоровтың алғашқы баспаханасы туралы балаларға арналған шағын повесть «Никита мен Микитка» жарық көрсе, 1952 жылы Александр Невский туралы жасөспірімдерге арналған «Қолбасшының жастық шағы» атты повесть баспадан шықты.

	Мен кітаптарымда бейбіт ғұмыр кешкен халықтардың қырғын мен қайғы, ажал әкеліп, өздерін құлдыққа түсіруді көксеген, туған жерлеріне көктей кірген кез келген жыртқыш жаулаушыларға қарсы өліспей беріспейтін ерлік күрестері жайлы айтқым келді. Басқыншылық соғыстардың мәдениетті құлдыратып, қаншама сұмдықтар алып келетіндігін оқушыларым білсін дедім. Тек жасампаз еңбек пен бейбітшілікті сүйетін халықтардың өзара достық қарым-қатынастары ғана адамзаттың бақытты болуына кепілдік бере алады. Ал менің еңбегім сол ұлы мұраттарға азды-көпті үлес қосса өзімді бақытты санаймын.

	В. Ян.

	1953 жыл





БІРІНШІ ТАРАУ

	АЛЕКСАНДР АҚБАС ТАУЛАРДЫҢ АҢҒАРЫНДА

	Толассыз майдан төріне,

	Көк жасын қолмен тиген кім?

	Дес бермей тағдыр кәріне

	Тажал боп жауын иген кім?

	(Аристониктің дндерінен)

	Асудағы күзет

	Ақбас таулардың түнерген жотасын қиып өтетін, «Әулие шоқпыт»2 аталатын қуықтай шатқалдағы Құр бұлағына жақын жерде төбеден төнген көкшіл гранит жартастардың іргесінде қазыққа керілген қызыл белдеулі тері шатырлар дөңгеленіп алқа-қотан тізіле қалыпты. Өздері күнге күйген оларды жел де тынымсыз жұлқылайды.

	Отқа құрғақ теріскенді тастаған сәтте шарт еткен алау іле-шала лапылдай шалқиды. Суық желдің екпіні түтіннің қою будағын әлдеқайда айдап әкетіп жатыр. Сары гүлді ұзын сабақты өсімдікті жел жұлқылап, жартас жирықшақтарына тамырланып, тау беткейіне тырмыса өскен пісте ағашының қураған жапырағын жол бойымен қуалайды. Кейде жеп-жеңіл, доп-домалақ кепкен қаңбақ секіріп-секіріп тас шатқалда домалап бара жатады. Жалғыз аяқ соқпақтың екі қапталын қуалай өскен шілік бұтақтарында діндар жолаушылар іліп кеткен, әбден күңсіген қызғылт, көкшіл шүберек қиындылары. Шатқалдың түкпіріне жасырынған тау иесінің рухына осылайша садақа тастамаса ол қаһарланып тас лақтырып, астындағы атын ақсатып, төтеннен кесел жіберіп, жолаушының от - басын көре алмауы мүмкін ғой!

	Оттың басында сарғыш тартқан шекпендерін оранып қабасақал жауынгерлер отыр. Ұлтаны шегеленген, қызыл теріден жасалған шарық киген аяқтарын созып, күнсіген қоңырқай жүндес балтырларын отқа тақай түседі. Шарықтарының баулары тізелеріне дейін оралған. Уақыт табынан қарайып, әр жеріне соққының ізі түскен қола дулығаларын желкелеріне ысырған. Шаң мен күнге тотыққан жел қақты жүздері сұсты. Ащы түтін қарыған көздері сығыраяды.

	— Қарғыс атқан жер!..— деп біреуі күңк етті.— Ұстаның суытпасынан шыққандай мына қуыстан ызғырықтың үрлеуін - ай.

	— Иә, иә! Гераклдың атымен ант етейін,— деп гүр ете түсті екінші жауынгер,— мына қарғыс атқан асуда аттар да ойнақшып тұратын емес.

	Кермеге әрқайсысы төрт-төрттен екі қатарланып ортаға бастарын түйістіре төрт жирен, төрт баран ат байланған. Кісінескен екі айғыр бір - бірлеріне жеткісі келіп жүгендерін жұлқылайды.

	Осыны байқаған жауынгер ақырып жіберді де, айбарлы үннен сескеніп жуасып қалған аттардың алдына бірнеше бау шөпті ағытып, қопсытты да тастай салды.

	— Аристоник ешқашан ат қамын ойламайды - ау! Әлдебір жартастың үстінде ыңылдап әндетіп отырған болар.

	— Тоқта,— деген жартастардың арасынан әмірлі дауыс естілді.— Тоқта қаңғыбас, әйтпесе ішек - қарныңды ақтарып тастаймын.

	Найзаларын ала салып үш жауынгер орындарынан ұшып - ұшып тұрысты.

	— Аристоник қапы қалмапты! Біреу күзеттен өтіп кетпек болған екен. Оны ұстау керек!

	— Қайда барасың?—деген жоғары жақтан парсы тілінде дауыс саңқ ете қалды да, үлкен қойтастардың арасынан жансауғалай қашқан бейтаныс адамның арық тұлғасы көрінді.

	Қолдарын өңбеңдетіп, мол тігілген шекпенімен жарқанатша жалбаңдап, бір жартастан екіншісіне ортекедей жеп-жеңіл секірген әлгі адамның алдын күзетте тұрған жауынгерлер кес-кестеуге асықты.

	Жолаушы бірнеше рет секіріп, отқа жақындады да тап сол жерге отыра кетті.

	Өмірге келгелі бері жуынбаған, шашына ұстараның жүзі тимеген адам сияқты. Төбесіне шөмеледей үйілген, бірнеше тарам өріліп, тұлым тұсынан айқұш - ұйқыш шатасып барып жез түйреуішпен қыстырылған ұзын шаштары арқасынан жерге жеткенше салбырап тұр. Екі айырық бұйра сақалы төсіне түскен. Кір-кір шуда арасындағы жылтыраған қара көздері сенімсіз, әлде бір аңның көз қарасын елестетеді. Жартылай жалаңаш, арық, қап-қара денесін қырық құрақ, жалба-жұлба киім әзер жауып тұр. Белін ала жіппен буынып, оған имек мыс пышақтар, қысқыш, бұрғы, кепкен жылан, кесіртке тағы басқа таңғажайып балгерлік бұйымдар ілген. Жалаң аяғына бір қабат балшық қатқан. Қолына бір басына асқабақтан жасалған бос құты байлаған ұзын асатаяқ ұстаған.

	— Кімсің? Қайда барасың?—деп сұрасты жауынгерлер.

	— Забулға барамын,— деп ол терістік жақты нұсқады.— Отқа табынушы бейшара абызбын. Дүниені кезіп Ариман жауыз жіберетін диюлардан пенделерге қорған боламын.

	— Жолмен жүрмей, тау тасқа жасырынып кезуің қалай? Демек ниетің һарам! Әйтпесе неге тығыласың?

	Абыз қу сүйек ұзын қолдарын көкке көтерді.

	— Бәрі өзіне аян ұлы Жаратушы иемнің жазғанын аспаннан көріп тұрмын. Қан судай ағады, бәрің бірдей үйлеріңе аман оралмайсыңдар.

	— Оны сенсіз де білеміз, жағыңа жылан жұмыртқалағыр, қайыршы. Орнында тапжылмай отырып, жаның барында қанша ақша жинадың? Соны айт!..— деп бір жауынгер найзасын сермеп қалды.

	Абыз жерге бас ұрып жалбарына бастады.

	— Ойбай, өлтіре көрме. Маңызды хабарым бар! Басшыларың кім? Тек соған ғана айтамын.

	— Аристоник, бері келші! Мына қаңғыбас басшыларыңды шақыр дейді. Сірә, жер соқтырып алдап кеткісі келеді-ау! Әуре болып жүрмес үшін өзін шатқалдың түбіне бір-ақ зытырса!..

	Жолақты финикиялық жамылғыға оранып, киіз қалпақ, киген жас жауынгер жартастан түсіп келе жатты. Қолына ұстаған кифарасының ішектерін саусақтарымен мазасыздана шертіп қояды.

	— Бұл кім?

	Ол керіле есінеді.

	— Жай бір қайыршы. Мұндайлар жол бойында сандалып жүріп, бәрін бақылайды. Нағыз қауіпті қаңғыбастар осылар. Мынаның көзін тезірек құртсақ.

	Шашы қобыраған жолаушы басын шайқап, шұрқ - тесік шекпенінің етегіне жармасып сап-сары тістерімен қызғылт жамауды сөге бастады. Одан күміс теңгенің шағын сынығын шығарды да, кір-кір алақанына салып бұларға ұсынды.

	Аристоник ақшаны алды да үңіле қарап, жанындағы жауынгерге:

	— Берда, бұл қажет адам. Ақшасының бетінде біздің жаһангердің бейнесі бар. Мынау ксюмбаллон Сен мұны бірден бас кеңсеге тыңшылардың басшысына апар. Байқа оны тірі жеткізу қажет. Мұнда отыр!—деп қаңғыбасқа оттың басынан орын нұсқады.

	Шатқал жақтан ащы дауыстар естілді. Қолдарына қамшы ұстаған айдаушылардың алдында тең артылған түйелер, есектер, салт аттылар тау беткейімен жоғары өрлеп келе жатты. Үстінде дағарадай қоршауы бар үлкен сұр піл араларында ерекше көзге түседі. Жуан тұмсығы ырғалып, әр қадамын өлшеп аяқтарын маңғаз басады.

	— Тоқтаңдар! Гераклдың аруағы атқырлар!—деп жауынгерлер найзаларын айқастырып тоса қалысты.

	Керуен кілт тоқтады. Тері шатырдан күзет бастығы шықты да: жаңадан келгендерді аралап әр нәрсені сұрай бастады. Жанында дөңгелек ақ киіз қалпақ киген тілмашы жүр.

	Қызыл шекпен жамылып, жалт-жұлт еткен дулыға киген бірнеше салтаттылар өздерін тәкаппар ұстап, сұрақтарға салқын әрі қысқа қайырып жауап береді.

	— Афинылық елшілерміз. Біздер төртеуміз, жанымыздағы бесіншіміз жалшы. Парсы жерімен емін-еркін жүруімізге Экбатан әкімі Парменион қол қойған рұқсатымыз бар.

	— Кідіре тұрыңдар!

	Ала-құла киініп есек мінген жолаушылар бірден шулап қоя берді.

	— Даңқты, жаужүрек сарбаздарға көп нәрсе керек екендігін біздер жақсы түсінеміз; жараларын емдеуге дәрі-дәрмек, қырынатын аспаптар, аңқыған иісмайлар қажет. Соларды біз сатамыз, басқа заттарға айырбастаймыз.

	— Тырп етпеңдер! Теңдерді тексеруіміз керек!

	— Уһ! Тағы да тұрамыз - ау!—деп саудагерлер зыр қақты.— Әр жерге тоқтаған сайын теңдеріміз жеңілдеп қалады.

	Етегі сары шашақты көкшіл тоқым салған, биік сұр қашыр мінген қартаң жолаушы алға шықты. Сырт киімі де, алтын зерлі шалмасы да ерекше әдемі екен.

	— Ливия жағалауындағы азат шаһар Қар - Кадаштың елшісімін. Өзіммен бірге бес жалшы, он қашырмен атағы әлемге аян Македонияның асылзада патшасына сый әкеле жатырмын.

	— Не деп оттап тұрсың? Жиһангер енді тек Македонияның ғана емес, күллі Азияның да әміршісі ғой.

	— Патшалардың падишасын құттықтау бақытына ие болу үшін де, осыншама алыс сапарға шықтым емес пе?

	— Күте тұрарсың! Тағы мынауың кім?

	Қиықтардан құрастырылып тігілген алабажақ киімді қария жауынгерлердің алдында күйбеңдеп шыр айналды да қалды. Жұлдыздармен әлеміштелген, төбесі биік киіз қалпағы басында қоқырайып тұр. Иығында отырған маймыл мойнынан құшақтап, тістерін қаршылдатады.

	Қария теңселіп, аузы-аузына жұқпай сампылдап бәрін баяндап жатыр:

	— Кереметтер көрсетемін; адал рухты шақырып, һарам рухты қуамын, буынсыз бишілер Тира мен Сидонаны, Анашторет сұлуды алып келемін. Ол Азияны тізе бүктірген ұлы жиһангер мен оның айбынды жеңімпаз жауынгерлеріне өнер көрсетеді...

	Атақты биші алабажақ жамылғыға оранған сымбатты, талдырмаш қыз болып шықты. Ол түрлі-түсті жемелектер тағып әлеміштеген есектің үстінде отыр екен. Жамылғы арасынан қара көз жарқ-жұрқ етеді.

	— Біздерге ән салып, би билеп берсін! Көрейік, қандай биші екен!—деп кеукеулесті жауынгерлер.

	Анашторет жымиды да, жамылғысын серпіп тастап, дабылды соғып - соғып жіберіп, эллиндерше ән салды:

	Аспалы дарда билеймін,

	Биікте жұрттың бәрінен.

	Күлкіден өзге сүймеймін,

	Кермиық қызғылт ерінмен.

	Жыландай жұмыр білекпен,

	Билеймін семсер жүзінде.

	Балауса назым нұр өпкен

	Ойнайды алмас көзінде.

	Кенет дабылды тістеді де, есектің арқасындағы тоқымнан ұстап, нәзік қолдарын тіреп тұрып аяқтарын иіп әкеліп басының тұсынан асырып, қайқиған шаянның құйрығына ұқсады да қалды. Сонан соң, аяқтарын асықпай алға созды да, доғаша иіліп барып жайбарақат тұрған есектің арқасына салды. Денесін қайтадан жазып, лып етіп жерге секіріп түсті.

	— Керемет!—деген жауынгерлердің, көтермелері естілді.

	— Сендердің бұл жақта жұмыстарың жоқ,— деп зәрлене сөйледі күзет бастығы.— Кейін қайтыңдар!

	— Ағатай,— деп айқайлап жіберді қыз.— Шынымен - ақ өз отаныңыздың әндерін тыңдағыларыңыз келмей ме? Мен македондықтар мен эллиндердің де әндерін білемін.

	— Грабос, осыларды жібере салшы!—деп әңгімеге Аристоник араласты.— Жиһангердің өзі де ән тыңдауды, семсердің өткір жүздері арасынан өтетін бишілердің; қауіпті өнерін көруді ұнатады ғой.

	Қолын бір сілтеген күзет бастығы теріс айналды.

	Аристониктің ерні жыбыр етті:

	— Ешнәрседен қорықпай қалаға кіре беріңдер!

	— Өмір жасық ұзақ болсын!—деп сиқырлана бір жымиды да қыз есекке жеп-жеңіл қарғып мінді.

	Жолаушылар орнынан қозғалған сәтте шатқал жақтан тағы да басқа айқай естілді:

	— Абайлаңдар! Абай болыңдар! Жаушыға жол беріңдер!

	Теңселген үш сұр нар аңғармен cap желіп келе жатты. Алдыңғы екеуінде ала-құла киініп, беттерін күләпаралармен ораған парсылар, ал соңғы үшіншісінде қанқызыл сулық, былғары дулыға киген жасамыс македондықтар отыр.

	Парсылар жануарларды жуан дойырларымен аямай қамшылауда. Нарлар ұзын мойындарын алға созып ышқына желіп келеді. Соңдарында қоңыр сулық жамылып найзаларын кезей ұстаған грек салтаттылары.

	— Жиһангердің атымен, тоқтаңдар!

	Түйе үстіндегі македондық гүр ете қалды:

	— Көргенсіздер, патшаға хабар әкеле жатқан шабармандарды тоқтатуға батылдарың қалай барады? Тоқта! Грабос, сен емессің бе? Қалай келіп қалдың мұнда?

	Даңқты Филипп патшаның өзіне қызмет еткен тарланым, ұлы парсы патшалығындағы бір халықтың билеушісі шығар десем, әлі бар болғаны жүзбасы ғана екенсің ғой. Біздің Пелледегілер тіпті жаман атшыдан бастап Азияны жаулап алуға кеткен жанжал құмар батыр Александрдың соңына ерген әрбір македондық басшысынан кещесіне дейін бір өлкенің әміршісі болмаса да оның, қазынашысы шығар деп ойлайды.

	Күзет басшысы түйеліге тақалды да оған екі қолын созды.

	— Қайдан келесің, Никомандр?

	— Тура Пелледен.— Жаушы түйенің өркеші үстінен еңкейіп ақырын ғана сыбырлады:— Патша анамыз Олимпиаданың ез қолымен жазған хатты, оның мың жасағыр даңқты патша ұлына әкеле жатырмын. Сосын шәкіртімізді бір көрсем деймін. Сол бірбеткей, өжет жасөспірім әлі есімде. Буцефал әлі астында ма екен?

	— Буцефал бұрынғы шабыстан қалған, қоңданған. Жиһангер оған мінбейді, бірақ бұрынғы ғадетінше жас тұлпарлармен бірге жанынан тастамайды.

	— Шәкіртім Александрдың аз уақытта көп істі тындырғаны шындық емес пе? Біздің Македонияның өзі, осынау шатқалдан сәл үлкенірек. Бүгін одан барлық жайды сұрап сені әлі күнге дейін осындай кішкентай қызметте ұстап отырғанын бетіне басамын. Жол бойы талай былықтарды көзбен көріп келемін. Мына тағыларды қалай басқару жөнінен бағалы кеңестер бермекшімін. Ол әлі жас қой, өмірлік тәжірибелері мол біздің ақылымызға құлақ асар. Жиһангер қазір қайда?

	— Ана жақта!—деп Грабосс терістікті нұсқады.

	Асудан гүл жайнаған кең алқаптың ғажайып көрінісі айқара ашылатын. Жасыл шалғынның ортасымен айнадай жарқыраған үш өзен қалың ағаштар мен бұталар өскен ойдым-ойдым аралдар жасап, иретіліп ағып жатыр. Сансыз шаршыларға бөлінген егіс алқаптары жердің құнарлылығы мен байлығын көрсетеді. Алыста, таңертеңгі дірілдеген сүт тұманның аржағында саз текшелерден қаланған сияқты әсер ететін шаһардың сұлбасы бұлдырайды. Алқапты асқар шыңдарын қар басқан көкшіл тау жотасы доғадай иіліп қоршап жатыр.

	— Міне, жергілікті тұрғындар Забул атайтын Ортоспанның басты қаласы осы. Жиһангердің қосыны біраз уақыттан бері осы арада тырп етпестен тұр. Енді ол жорығын әрі қарай жалғастыра ма, әлде ат басын кері бұра ма, мұны ешқайсымыз білмейміз. Оның өзі қалада тұрмайды. Шеткеріректе қаз-қатар тігілген шатырларды көріп тұрсың ба? Бұл, есіңде шығар, жиһангердің емшектес бауыры Филоттың атты әскерлері. Одан әріректегі қалың бақ ішінде жиһангерлердің ордасы...— Ол әңгімесін сыбырлай жалғастырды:— Ирек-ирек тар, лас көшелі қалаға Александр сенбейді... Тұрғындардың үйлеріне жатса олар бір түнде барлық жауынгерлерді жекелеп қылғындырып өлтіреді ғой. Забулдағы құмырсқадай құжынаған халықты санап тауыса алмайсың!

	— Не деп оттап тұрсың өзің! Қала халқы осындай кемеңгер, керемет патшалары болғаны үшін қуанбайды дейсің бе?

	— Бәрін түсіндіріп жататын жер бұл емес... Көзіңмен көргенде өзің ойланарсың. Байқа, Никомандр, берген уәдеңді ұмытпа, жиһангерге айт, мына суық асудың жолын күзетуден гөрі басқа бір тәуір қызметке қойсын.

	— Хайретэ 1— деп айқайлаған македондық, жанындағы парсыларға қозғалуға белгі берді.

	Жуан дойырлар ысылдап, ыңырсып, аянышты бақырған түйелер теңселе басып тастақ жолмен темен қарай желе жөнелді. Олардың соңдарынан найзаларын темен қарата ұстап, мыс қаптамалары жарқырап, сыңғырлаған дыбыспен күзетші салтаттылар сыдыртып барады.

	Керуен де жай қозғалып шатқалмен іздерінен ілбіді. Аттарының шылбырын шешкен екі жауынгер ала тоқымдарына 2 қарғып - қарғып міністі.

	Салтаттылардың арасында жыртық сұр шекпенге оранып, жан-жағына түнере қараған қаңғыбас абыз үрпиіп адымдап бара жатты.

	Қифарасының күйін келтірген Аристоник оттың басына отырды да жайымен әндетті:

	Арбелах қанға батқан кез,

	Ұлы Ескендір жеткен кез.

	Патшалығын Дарийдың

	Тартып ап, талқан еткен кез!

	1 Хайретэ — Гректердің «қуанышқа кенел!» мағынасын беретін сәлемдесуі.

	2 Македония салтаттылары ер-тұрман, үзеңгіні білмеген. Жалпақ айылмен тартылған былғарыдан немесе теріден жасалған тоқымды пайдаланған.

	Жиһангердің қабылдауы

	Жергілікті сатраптың қала сыртындағы сарайының қуықтай тар бөлмесіне қаһарлы жиһангердің көзіне түскісі келгендердің барлығы жиналған. Алдыңғы жақта Греция мен алыстағы Карфагеннен келген елшілер тұрды. Олардың сыртында қызметтерінен айырылған Персияның бұрынғы әкімдері мен Александрдың кейбір әскери құрамаларының басшылары иін тіресіп тұр.

	Никомандр ақ сулығының қыртысын асықпай жазып, жанындағы Афины елшісіне ақырын ғана:

	— Мен оны қазір көремін. Қөңілді, алғыр, сүйкімді жасөспірім бұрынғысынан өзгерді ме? Өзі ысылып шынықты ма екен, әлде Персияның сән-салтанаты нәуетек қылып жіберді ме? Ол бұрынғыдай шебер қылышкер ме екен? Соны білемін. Мен оған семсерлесудің небір тамаша тәсілдерін үйреттім! Бір ғажайып әдісті меңгеру үшін ол көп жаттықты; әуелі басқа, содан соң иыққа, тағы да басқа қарай алдамшы қимыл жасайсың да, соққыны кілт оң қолға ауыстырып, қарсыласың ашылып қалған сәтте — бар денеңмен ілгері ұмтылып, сабын жоғары қаратып, жүзін төмен сала дулыға мен сауыттың арасынан кеңірдекке қылышты шаншисың... Бұл әдіс «бесінші соққының найзағайы» деп аталады. Әбден жақсы меңгергенше Александр ұзақ жаттықты... Әне, келе жатқан сияқты...

	— Оны таныр ма едің?

	— Танымағанда ше? Қалжыңдайсың, ә?

	Етжеңді әтек есікті көмкеріп тұрған жібекпен кестелеген шымылдықты ашып жіберді де, тізерлеп тағзым етіп, сол құлдық ұрған қалпы орнында қатты да қалды.
