	Алекс Ла Гума
	Джордж Адамс темір есіктен кері бұрылып өз төсенішіне келді де қабырғадағы жазуларға арқасын сүйеп отыра кетті. Ол бойшаң емес еді, тотыққан ескі мыстай күрең түсті, мойылдай қара бұйра шашты, қалың қасты, бет әлпеті сәл негр іспеттес, жаңа тиынша жарқыраған ойнақы шүңірек көзі мейірім шаша қарайтын.

	Ол сигаретін балықтан босаған темір қалбырға – күлсалғышқа тастай бермек боп, кенет қолын кейін тартып алды да, темекі тұқылын бала жігітке ұсынды.

	– Бір-екі сорасың ба?

	– Рахмет.

	– Ернің қалай?

	– Тәуір.

	Ешбір артық қимыл жасамастан, Касба-бала темекі тұқылын алып сорды да түтінін төбеге қарай үрледі.

	Жақын қатардан тымырсық тыныштықты бұзып, ышқынған зарлы үнмен біреу: «Өзіңе таяу келдім, тәңі-рім-ау», – деп күңіренді.

	Касба-бала көлкіген түтін арасынан тістене сөйлеп:

	– Жаназа! – деді, онан соң өзін өзі күштегендей: – Рождество кезінде сіздің мұнда отырғаныңыз жоқ па еді? – деп сұрады.

	Джордж Адамс жымиып қойды.

	– Жо-жоқ. Әрине, мерекені үйде семьяңмен қарсы алған жақсы ғой.

	– Иә, ішесің. Шіркеуге барасың.

	– Сіз шіркеуге барып тұрасыз ба, мистер?

	– Бала кезімде баратынмын.

	Бала жігіт тартып болған темекінің тұқылын мыжып өшірді де тұрып барып бұрыштағы кеспектен темір кружкаға су құйып алды. Суды қылғытып жұта тұрып ара-арасында сөйлеп қояды:

	– Жұмақ... тамұқ... Маған бәрібір... Дарға асқаннан кейінгі жерде қайсысына түссем де, мейлі.

	Оның даусы вокзалдағы радиодан кезекті поездің кететінін хабарлағандай солғын, немқұрайды шықты. Джордж Адамс бала жігітке қарап көкірегі сыздап кетті. Әлде қайда жақыннан, басқа дүниеге енген тәубашыл қылмыскер, аятты зарлатып соза түскен.

	Касба-бала кружканы орнына қойды да ісінген ернін алақанымен ептеп сүрте түсіп, өзінің кенеп төсенішіне қарай жүрді.

	Оның жасы он тоғызда еді, ширақ қимылды денесі және қысқақысқа қырқылған шашы оны тұтқынға түскен жапон сияқты көрсететін. Дүрдиіп ісінген үстіңгі ұртында тебіндеген ұсақ мұрттары бар.

	Ол төсегіне жатып, қолтығының астын қаси бастады. Джордж Адамс одан көз алмастан:

	– Ал сен өзің, сірә, ештеңені ойламайсың ба? – деп сұрады.

	– Нені айтасыз?

	– Жұмақты не тамұқты айтып тұрғам жоқ, әлгі.... Анау... – Сол бір сөзді оның дауыстап айтқысы келмеді, – егерде сені...

	– Егерде мені дарға асса ма?

	– Иә, деймін... де.

	– Түкірдім. Бері қараңыз, мистер, күндердің күнінде мына сіз де өлесіз ғой, дұрыс па? Бәріміз де өлеміз. Мына, мен, бір жігітті пышақтадым. Ол өлді. Өйткені маңдайына жазылғаны солай. Мен былай ойлаймын: әр кімнің ажалы туғанында маңдайында жазулы болады. – Ол ойлы күйде тырнағын тістелеп Адамсқа қарап қойды.

	– Менің де, мына сіздің де, және әлгі Қасапшының да.

	– Маңдайына жазылған дейсің бе? Сен солай ойлайсың ба? Егерде біздің өміріміз өйтіп алдын ала белгіленіп қойған болса, онда оны өзгертеміз деп күресудің қандай қажеті бар?

	– Ешқандай қажеті жоқ, мистер. Ештеңені де өзгертуге болмайды. Ол басбармағының көбесін тістелеп қойды.

	– Жо, олай деме! Адам дүниені өзгертем деп үнемі күресумен болады.

	– Дұрыс. Және сол үшін оған сымбыл да тимейді.

	Джордж Адамс оған тесіле қарап, басын жабырқай шайқады. Онан соң:

	– Әрине, қазір енді ол жайлы сөз қозғау кеш те шығар, алайда өзің өлтірген адамға жаның ашып аямайсың ба? – деп сұрады.

	– Касба-бала оған бастан-аяқ қарап өтті.

	– Кімді? Ә, әлгі жігітті ме? Оны неменеге аяймын? Мен сізге айттым ғой, мистер, маңдайына солай жазылған деп. Тыңдай беріңіз, мен подъезда тұрғам. Ал әлгі ашық ауыз жанымнан өте берді, өзі ішіп алған екен. Мен оны тоқтаттым да қалталарын ақтара бастадым. Алтын бауы бар сағат тағып алған екен, әлгіні бермейді, оңбаған. Қарсылық көрсетіп төбелескені. Пышақ жұмсауға тура келді... Мені үш аптадан кейін қолға түсіріп, әлгі сағатты тауып алды. Бар оқиға осы, мистер. Мен бұған өкініп отырғам жоқ. Демек, менің маңдайыма жазылған жазу осылай болғаны ғой, рас па?

	– Алайда сен, тыңдашы...

	Касба-бала қитығып, оның сөзін бөліп жіберді.

	– Жетеді, мистер. Сіз ақылды көрінесіз ғой, тіліңіз де сайрап тұр, жарайды, бұған араласпаңыз, ұқтыңыз ба?! Мені дарға асса, ассын. Түкірдім бәріне де, менің әкем де дарға асылған, онда тұрған не бар екен?!

	– Сенің әкеңді де дарға асып па еді? – деп сұрады Джорд Адамс.

	– Осы сенің әкеңді?..

	Бірақ Касба-бала іргеге қарай аунап түсті де, меңіреу үнсіздікке батып кетті. Бұл кезде әлгі аят оқушы: «Біз балаусаға түрен салып, ізгіліктің дәнін себеміз», – деген сүреге көшкен еді.

	Енді оның зарлы әуеніне басқа дыбыстар да қосақтаса бастаған. Абақтыдан тыс, төмендегі ас үйде қазандардың қақпағы салдырлап, дауыстар шықты: «Қаралар үшін үш жүз алпыс бес. Банту үшін ботқа алдың ба? Лазаретке жиырма үш. Каторжниктердің тамағы дайын ба?» Аят оқушы әлі де зарлай берген еді, бірақ осы тұста надзиратель оған үніңді өшір деп бұйырды. Ауыр есіктердің сықырлап ашылғаны естілді, әлде қайдан алыстан жамыраған қойдай, көптеген дауыстардың гу-гу көмескі күңгірі шықты, – кешкі ас әкелініп, қамаудағылар камераларынан шығарылған еді.

	Джордж Адамс төсеніштің үстіне ыңғайлана жатып созыла түсті, ол өзінің қарсысындағы әкесі дарға асылған бала жігіт жайын ойлаумен жатыр еді.



	2

	Іші лық толы түрме фургоны алға қарай жұлқи ытқығанда ішіндегі адамдар ұмар-жұмар боп, шынтақтары бір-бірінің қабырғалары мен бет сүйектеріне батып құлай бастаған, даң-дұң шу, боқтық естілді. Сәлден кейін фургон бірқалыпты жүріске түскен еді, енді біреулер әндете бастады. Үлкен болат қорапқа күштеп қамалған адамдар темір орындыққа сығылысып, одан еденде ұйлығып, ал мүлде тізе бүгуге орын жетпегендері әзер деп темір төбеден қарманып қалтқұлт етіп тұр, тымырсық ауада ащы тердің, қышқыл демнің және кір киімнің иісі аралас шығады.

	Джордж Адамс фургонға әуелгі кіргендердің бірі еді, енді, міне, тері езілген бұлшық еттерден, темірдей тізелерден және алма-кезек езгілеген аяқтардан ығып кабинаға сығылып кеп тұр. Төңірегі толы сан алуан бет-әлпеттер, кәрінің беті, жастың беті, егденің беті, сақал-мұрты тікенектенген бет те, тыртық бет те бар; күлдіреп іскен немесе әбден қажыған беттер; ызалы кейіп, мейірімді әлпет; күйреуік немесе сүлесоқ, көңілді яки үрейлі, қатыгез пішіндер. Осынау болат қораптың ішіндегі тар кеңістіктің өзі бүкіл адамзат тәжірибесін сыйғызып тұрған тәрізді. Енді бір сәт әнге бәрі қосылды. Кейбіреулер фургон қабырғаларындағы ауа кіретін саңылауларға жабысып, көшеден бірдеңе көре қалғандай болса, ысқырып, ішегін тартып таңырқап, басқаларға хабарлайды. Ән, ысқырық, айқай-шу – бәрі бір арнаға қосылып дүмпулі үн боп естіледі. Фургон оқыс бұрылғанда ұйлыққан жұрт толқи жапырылып, әнді боқтық сөздер басып кетті.

	Джордж Адамс төңірегіндегілерге көз сала тұрып, дұрыстап жуынып алған теріс болмас еді деп ойлады. Дамылсыз терден өне бойы желім жаққандай жабысқақ еді, сақалын қырынбағанына да бірнеше күн өтті, ал аузында кермек дәм. «Ванна болар ма еді!» – деп ойлап еді, іле күлкісі келді. «Ваннаға түсу» деген тәлпіш сөйлейтіндердің тілінде «түрмеге түсу» деген түсінікті білдіретін. Темекі тартқысы келіп еді, бірақ өзін тықсырып, жаншып тұрғандардан илігіп, қалтасындағы сигаретіне қолын сала алмады. Жапырлаған бастар Джефферсонды қалқалап көрсетпей қойды.

	Кенет күрең жүзін әжім торлаған біреу бұған қарап ыржияды, көкшіл тартып шіріген тістері көрінеді. Ауыр демімен мұны тұншықтыра түсіп:

	– Ештеңе етпейді, ағайын! Оқасы жоқ! Солай ма? – деп дауыстай сөйледі.

	– Солай.

	Джордж Адамс та оған жауап бере күлімсіреді. Әжімді жүз бұған күлімсірей түсіп басын изейді, осы тұста оның мұнда қандай қылмыспен түскенін Адамстың білгісі келді.

	Фургон болса әлі ілгері қарай сырғып келеді, тек бір кезде ғана тормоздары баж-бұж етіп барып тоқтады. Сот үйінен түрмеге дейінгі жолға ширек сағат уақыт кеткен еді. Ән атаулы сап тыйылып, ұйып қалған денелер сыртқа шығуға асықты.

	Түрме қала мен порттың жоғарғы жағында биікте тұр, көк-сұр тастан сұр сылақпен бетондалып қаланған, ал ішкі құрылысы сан бұралаң тар қуыстар кірпішпен және сол көк-сұр таспен бөлінген.

	Бұл түрме өткен ғасырда королева Викторияның кезінде салынып, онан кейін ұзақ жылдар бойы қосымша корпустармен кеңейтіліп, үнемі қайта салынумен болған, ал сыртқы қабырғадан тысқары шығуға болмайтын болған соң түрменің ішкі жағы қоянның іні ғұсап толып жатқан жықпылдарға: камераларға, карцерларға, дәліздер мен аулаларға айналған.

	Сыртынан қарағанда оның сұстылығын әсем өскен гүл шоқтары жұмсартып тұратын: қаныпезер жендеттің бетін бүркеген перде сияқты. Үлкен есіктің мыс әлеміштері жарқырата ысқыланып, оның алдындағы қиыршық тас төселген жаяу жол мейлінше таза тұратын, әрбір минут сайын мұнда жоғары мәртебелі жандар келетіндей сес болатын. Түрменің бұл бейнесі – қаперінде күдігі жоқ келімсекті құшақ жая күтіп отырған тыржалаңаш дімкес жезөкше әйелдей еді.

	Фургон артымен шегіншектеп ағаш пен темірден құрсауланған үлкен қақпаның алдына кеп тоқтады. Іштегілерге фургон есігінің сыртылдап ашылғаны естілді, шыдамсызданған жұрт апыр-топыр боп кетті. Есік ашылған, бір қолымен соны қайыра ұстаған түрме формасындағы надзиратель қамаудағыларды шаншыла қараған.

	Екінші қолында қысып ұстаған қалың пропускілері бар. Есіктің сыртында кабурасында пистолеті бар екінші надзиратель тұр.

	Әлгі есікті ұстап тұрған: – Шығыңдар! Шығыңдар! Шығыңдар! – деп дауыстауға кірісті.

	Қорап ішіндегілер алға ұмтылды, енді арестанттар бір-бірлеп темір басқыштан секіріп түсіп, есіктің сыртындағы қақпаға қарай сүңгіп кетіп жатты. Надзирательдер шыққандарды санап тұр.

	Джордж Адамс, неліктен екені белгісіз, соңын ала шыққысы келгендердің арасынан сытылып өтіп, таза ауаны рахаттана жұтты. Жерге секіріп түсісімен табалдырықтан аттаған. Есіктің сыртында қолында үлкен кілті бар тағы бір надзиратель мұны және санады. Ол өзі қызыл шырайлы жүзі қырынан қарағандағы қазанның қақпағындай қушық, әрі қатқыл еді, алдынан өткендерге самарқау, салқын көз тастап, ерні қыбырлап санап тұр:

	– Жиырма үш, жиырма төрт... Отыз бір...

	Қолындағы кілтін, роботтың темір саусағынша, сан ырғағына қарай шошаңдатып қояды.

	– ...Отыз сегіз, отыз тоғыз...

	Осы надзирательдің ту сыртындағы темір тор ұсталған қуыс есіктен әрі ауланың алды көрінеді. Ал тордан өтер есікте қолында кілті бар тағы бір надзиратель алдынан өткен арестанттарды және санауда.

	Алдыңғы аулада корпус кеңсесінің алдында оларды басқа надзирательдер мен бұттарына шұбар ала қауырлақ шалбар, үстеріне көкшіл куртка киген каторжниктер күтіп тұр. Надзиратель бұйыра айқайлайды:

	– Сапқа тұрыңдар! Сапқа! Екеуден тұрыңдар! Екеуден!

	Сақтықшыл қожалары әперген күйкі биліксымақтарын өздерінше сес көріп қоқаңдаса айғайлайды: ұйлыға арсылдасқан төбеттерше боқтық пен жұдырықты бірдей жаудырып, сылбыр басқан арестанттарды екі қатардан сапқа тұрғызды.

	Темір тордың табалдырығынан аттағаннан кейін-ақ аула ішінде күндізгі қапырық ыстық лезде жоғалып, азынаған суық есіп тұрғандай болды. Ауланың төңірегіндегі тас қоршаулар да мынау бет-әлпеттері сұрланған тайпақ фуражкелі надзирательдер сияқты үрейлі, солардың қыбыр еткен жаңсақ қимылға күдіктене қадалған тікенек көздері тәрізді.

	Надзирательдер де, қамаудағылар да, басқа бір дүниенің, басқа бір құлақ естіп, көз көрмеген елдің еріксіз тұрғындары еді. Бұл дүние әсемдік атаулыдан жұрдай, тек тас қоршау, қиюласқан темір, жабулы есіктер дүниесі. Бұл дүниеде ағаш та өспейді, сондықтан көлеңке тек сұсты тас қабырғалардан ғана түседі: бұл араның «хош иісі» дәрет сындыратын ыдыстар мен канализаңияның қолқаны атқан қаңсықтарынан тарайды. Жазда бұл дүние өрттей қапырық ыстықтан қаталаса, ал қыста суықтан тісі-тісіне тимей сақылдайды. Түрме ережесі бір ғана ырғақты мойындайды, жалаңаяқ табандардың тыпыры, етіктердің дүбірі, ақырған дауыс, ауыр кілттердің есіктерді ашып, жапқандағы сылдыры. Бұлардан өзге дыбыстарға тыйым салынған.

	Арестанттар екі-екіден сап түзеген кезде, әлгі қолында уыстаған пропускісі бар надзиратель фамилияларды айқайлап шақыра бастады да, арестанттар бірінен кейін бірі үн қатып, кеңсе корпусының есігінен ішке еніп жатты. Кейбір күйбіжіктеп қалғандарды каторжниктер желкелеп жіберді, ал тағы бір надзиратель ащы үнмен дауыстап шақырып тұр:

	– Джеймс Хэннес...

	– Мұндамын, баас.

	– Филипп Мартин...

	– Мен, баас!

	– Генри Сэмпсон...

	– Мен мұндамын, қожайын.

	Қайыршы күйдегі алба-жұлбалар, қалт-құлт еткен алкоголиктер, алабажақ арзан костюмдер киген, көздерімен төңіректі тінтінген бұзақылар, кісі өлтірушілер, тонаушылар, есік бұзушылар, қалтаға түсетіндер, әйел зорлаушылар, қаңғыбастар және мерзімді уақытын өткізіп алғандар – бәрі сүріне-қабына тізбектеліп ашық есікке қарай өтіп жатты.

	Бір рет надзиратель африкан фамилиясын дұрыс айта алмай, шақырылған адам бірден жауап бере қоймаған, әлгіге боқтық аралас балағат қарша борады.

	– Бас аяғыңды, жексұрын қара! Немене, әкеңнің үйінде тұрмысың?

	– Энтони Лангефельт...

	– Мен, баас.

	– Самуэл Принс...

	– Мұндамын, баас.

	– Уильям Панагаай...

	– Мына менмін.

	– Бұл қандай фамилия тағы? Сайтан алғыр, осындай да фамилия болар ма!

	Арестант жағымпаздана сықылықтады, артынша басқалар да күле бастаған.

	– Кәне, жабыңдар ауыздарыңды, сұмырайлар! Немене, цирк көріп жетісіп тұрсыңдар ма?

	Бірден тыныштық орнады, қызараңдаған надзиратель арестанттарға ызғарлы сұспен шүйліге қарап өтті де, қайтадан барбиған жуан шеңгеліндегі пропускілерге көз сүзді.

	Джордж Адамс кеп Джефферсонның қатарына тұрды да, оны жеңінен тартып сыбыр етті:

	– Міне, енді біргеміз, бауырым.

	– Былжырақ! – деді Джефферсон күбірлеп. – Мен мұның бәрінен бір рет өткемін де. Айрықша жағдай хабарланған кезде.

	– Біз бірге бола аламыз ба?

	– Өкінішке қарай бола алмаймыз. Мынау тар түрме – бұлардың бүкіл елді осындай күйге айналдырсақ деп көксейтін үлгісі ғой. Мұнда: ақ нәсіл өзінше, африкандық өзінше, қара нәсіл өзінше жеке-жеке отырады, бауырым. Әр қайсысына ереже бар және қолына пистолет пен кеспелтек шоқпар ұстаған ақ нәсілден бақылаушы қойылған, – деп ол жарқыраған тістерін көрсетіп жымиды.

	Джефферсонның бойы Джордж Адамспен бірдей еді, тек кең жауырынды болатын. Африкандық жалпақ бетті, жалт-жұлт еткен көзі гекко кесірткеше тынымсыз ойнақшып тұрады.

	– Жә, бәрі де сәтті болады әлі, – деді ол ойын тұжырымдап. – Сайтан соқсын бұларды!

	– Сайтан соқсын, – деп қостаған Джордж Адамс, бірақ осы сәтте өз фамилиясын естіп, жүрегі шымырлап кетті, дереу өзінің алдында шақырылған арестанттың соңынап томпаңдай жөнелді. Ол есіктен еніп, әбден таптанды ақ және қызғылт плиталар төсеулі тар коридормен асыға жүрді. Плиталар әбден тозығы жеткен тақтай еденге жалғасты – енді басқа коридорға өткен екен. Шаң мен көгерген иіс аңқиды. Мұнан әрі ол тақтай еденді, сұрғылт қабырғаларын полкалар бойлаған, тұстарына жап-жалпақ тіркеу кітаптары ілінген үлкен бөлмеге тап болды. Бөлменің түпкі жағы жалпақ тосқауылмен қоршалыпты.

	Арестанттар талған аяқтарын кезек алмастырып, сыбырласып, қабырғаны жағалай шоғырланып тұр, ал тосқауылдың арғы жағында камаудағы ақ нәсілдерден тағайындалған түрменің екі старостасы мен түрме писарлері анкеталарды іріктеп, үлкен кітапшаларды ақтарыстыруда. Кейінірек кіргендер Джордж Адамсты сығыстырып қалың топтың ішіне кіргізіп жіберді.

	Енді оның жүрегі бірқалыпты соғайын деді, алайда көңілі әлі де болса жат елге тап болған, алдағы күні не болары беймағлұм жандай мазасыз еді. Біртіндеп ол әлгі сезімді басып, өзін күштеп оны ұмытуға тырысты, тіпті бірауық осалдығы үшін өзін кінәлап, ондай сезім атаулыны тереңге құлыптап тастады. Мұздай суық суға түскеніңде әуелі қатты тітіркенесің, ал онан соң біртіндеп көндігіп басыңды жоғары ұстайсың.

	Ол мойнын созып кейін бұрылған, арттағы адамның ашқылтым демі бетіне тиді. Джордж Адамс Джефферсонды іздеген, ол соңғы қатарда тұр екен. Джефферсон ыржия күліп, көңілі орныққандай бас бармағын көрсетті.

	Енді пропускілерді тосқауылдың арғы жағындағы писарь қолына алды, түрме старосталарының бірі тегіс тақташаны сиямен бояп, басбармақтардың ізін басып алуға әзірленді, – әрбір арестант түрмеге келісімен өзінің анкетасына бас бармақтарын басуы тиіс болатын. Бір-бірлеп шақыру қайта басталды.

	– Сулейман Адамс...

	– Менмін, баас.

	Шақырылған адам алға шыққан, надзиратель оған бас бармағыңды соз деп ақырды да, әуелі бір бармағын, онан соң екінші бармағын басты. Анкетаға сол бас бармақтың, онан соң оң бас бармақтың іздері түсті, енді арестантқа былай шығып тұру бұйрылды.

	– Самуэль де Бренк...

	– Мұндамын, баас.

	– Альберт Марч...

	– Джон Соломонс...

	– Дап-дайынмын!

	Столға әбден әккі болған қылмыскердің билей басқан қалжақ жүрісімен арық тәштек кеп, анкетаға бармақтарын басты. Онан соң саусақтарының сиясын шашына сүртті де өзі төменгі зат сақтау камерасына қарай апаратын екі баспалдақты кең қақпаға қарай жүрді.

	– Әй, қайда безіп барасың?

	– Бастық-ау, менің баратын жағым осы жақ емес пе?

	– Қәне, кейін қайт, малғұн!

	Тәштек сүйретіле кейін жүрді, басқа арестанттарға көзін қысып, ыржиып қояды.

	– Джозеф Экермен...

	– Осында!

	– Титес Бикмен...

	– Ол менмін.

	Әлі кезегі жетпегендер өзара күбірлеп сөйлесіп тұр.

	– Сен білмейсің бе, Горилла Абрамс әлі алдын ала қамауда жаза күтіп отыр ма екен?

	– Жоқ, жарқыным. Өткен айда он бес жылға кесілген.

	– Қайдасың?

	– Үлкен камерада.

	– Оның бола қоймас. Сен әлі жаза күткен адамсың. Қайда тықса, сонда барасың.

	Бұл кезде жазаға кесілгендерге шетке шығып, шешініңдер деген бұйрық айтылған. Енді олар киімдерін түйіншектеп орап алып, ұйлығып, тізім бойынша тағы да бір шақырылып, өздеріне қазынаның шалбары мен көйлегі берілуін күтіп тұрды. Оларды кіші надзиратель бақылап тұрды, бұл өзі үстінде түсі оңып кеткен гимиастеркасы бар, тайқазандай үлкен тропикалық шлем кішкентай басына мүлде келіспеген, қара түсті жас бозбала еді. Қабағын түйіп сұстанып, қол астындағылардың бір-біріне көз қысып, бұған күле қарағандарын байқамауға тырысып, өзінше саябыр сеспен тұр.

	Арқаның астынан баспалдақпен тағы бір надзиратель көтерілді – төртбақ келген, кеудесі мен иығы жас аюдың пошымындай. Күлгін түсті шалбары бар, шимпанзенің аяғындай қисық та жуан бұтын тырситып қысып тұр. Ақсары шашы машинкамен алынған. Етжеңдеу дөңгелек жүзінде аузы оймақтай ғана боп бүрілген, ақсары қасты қабақтың астында кішкентай көк көздері шыныша жылтырайды. Әдеттегі қызыл шырайлы кескіні кәзір ыза мен тағатсыздықтан түтігіп кеткен. Кең бөлмеге кіре бере ол кенет жолында тұрған арестанттарға шаптыға ұмтылған, – жұрт қабырғаға қарай жапырыла құлап, шатқаяқтап, қолдарын ретсіз ербеңдеткен.

	– Қырылғырлар! – деп күркіреді ол. – Немене, сыраханада тұр ма едіңдер?

	Ол осынау шаң тұтқан, төбесі викториандық өрнекпен өрілген, сұрқай қабырғалары сұрықсыз салтанат бөлмесінің қақ ортасына кеп тоқтады. Көк көздері қабырғаға жабысқан арестанттарға ызғармен тесірейе қадалды да, онан соң бұрылып тосқауыл жаққа қарады.

	– Қашанғы созасыңдар енді? Мен мына жексұрындардың кәкіршүкірлерін тіркеуім керек қой.

	Бармақтардың табын түсіріп ап тұрған надзиратель:

	– Біз аяқтап қалдық. Тек Мьюлон әлі карточкаларды толтыруы керек, – деген.

	– Мен де шамамның келгенінше тездетіп жатырмын, – деді писарь тістеніп. Ол тосқауылдың артындағы столда біртіндеп берілген анкеталарға қарап қойып, кішкентай карточкаларды толтырып отырған. Карточкаға арестанттың фамилиясы мен номері және оған тағылған айып жазылады.

	– Менің кезекшілігім бітіп қалды, – деді әлгі былшиған ақсары күлімдеп. – Енді осынау қоқырсықтарға бола осында отыруым керек!

	Ол бөлме ішін ызалы көзбен сүзіп өтті. Өздерінің долы дұшпанын сезген арестанттар тым-тырыс тына қалды.

	Кенет ол ешбір себепсіз өзінен өзі тағы да шаптығып қаһарлы айқайға басты.

	– Немене, мұнда дем алуға келіп пе едіңдер? Бұл сендерге санаторий емес, түрме! Ұқтыңдар ма?

	Өкшесімен шұғыл айналып, баспалдақпен төменгі бөлмеге қарай түсіп кетті.

	Әлгінің дігерлеуі қамшы боп, басқа надзирательдер де асыға бастады. Фамилияларды біріне-бірін қосақтай айқайлап, арестанттар бірін-бірі итере тосқауылға қарай ұмтылды. Тіркеу карточкаларын толтырып отырған писарь күңкілдеп, дайын карточканы басын көтерместен лақтырып тастай бере келесісін қолына алады, арестанттар бірінің карточкасын бірі қағып алып шатасуда.

	– Абрахем Хендрикс... Уильям Джонсон, есік бұзып ұрлық жасаған... Сайтан алғыр-ақ фамилиялар екен өздері... Джозеф Коллинз... Питерсон... Обри... Сэм Баатьес, әйел зорлаған дей ме?

	Жас надзиратель тыржалаңаш каторжниктерге соларға деп арналған киімдер: көкшіл бөзден немесе сайтан терісінен тігілген шалбар мен түсі оңып кеткен қызыл жейделер толы қап алып келді. Писарьмен жарысқа түскендей надзиратель фамилияларды дауыстап айқайлаумен болды. Тосқауылдың тұсындағы темір торлы терезеден түсіп тұрған күн сәулесі күңгірт тарта бастады.

	– Джордж Адамс! – деп дауыстады писарь, онан соң кенет жазғандарын қайталап оқып шықты да басын көтеріп Джордж Адамсқа қарады. – Тағы бір коммунист! Және өзі қара маймен сыланған ба? Мынау сасыған түрмені коммунистермен-ақ толтырды ғой.

	Писарь мысқылдап мырс етті – түнерген кескіні балтамен шапқандай қақ айырылып, екі езуі екі құлағына дейін жетті. Ол енді қасындағы жолдасына бұрылды.

	– Әй, қартым, мына біреудің ұсқынына қарашы! Сеніңше қалай, осы премьер-мннистр болар ма екен?

	Бармақтардың табын түсіріп алып тұрған надзиратель бұрылып қарады да өз ісін тоқтатпаған күйі кекесін үнмен:

	– Қайдан болсын! Бойы қортық екен, – деді.

