Антал Гидаш

"Мартон және оның достары"





	РОМАН
	Ол сабақ оқуды жек көретін. Бастапқы жарты сағатты бірдеңе етіп тыңдайды да, одан соң есінеп, қалғи бастайды: бұл сәттерде бір мұғалім оған екеу болып көрініп, көз ұшынан барып ғайып болады, сөйтіп Пишта ұйқыға кетеді. Енді бірде терезеге қадалып, қарсы беттегі үйдің қабырғасына қарайды да отырады. Бұл кезде әлде бірдеңелер есіне түсіп, өзінше жоспар құрады, жәбір көрсетпекші біреулерден мықтап кек алуды ойлайды.

	Бірде ол қалалық паркте жүріп, маңдайшадағы «Бос сахна» деген жазуды көрді. Кіреберістегі босағада қағаз салатын корзина тұр: жұрт оған пайдаланған билеттерін тастайды екен. Пишта бір уыс қағазды үйіне әкелді де, уқаланған жапырақ, — жапырақ қағаздарды үтікпен әдемілеп бастырып, қыртысын жазды. Сонан соң оны достарына беріп, паркке тегін енгізетін болды. Пишта бұл «кәсіппен» көп айналысты: кейде ол осы әдіспен он шақты баланы бір-ақ енгізіп жүрді. Енді бірде осы сегіз жасар баланы сол көшедегі жезөкшелер «асырап» алады да баланың асты-үстіне түсіп, аймалап, нелер тәтті-дәмді тағамды аузына тосады. Әдемілеп шашын тарап, мұнтаздай етеді. Фицек мырза қанша ұрып-соққанымен бала оларға баруды қоймапты. Күндердің бір күнінде Пишта ұрып-соқпай-ақ өзінен-өзі су сепкендей басылып, әлгі үйге аяқ аттап баспайтын болды. Тіпті сол.әйелдер тұратын аулаға жолау түгіл, анадайдан орағытып өтетін еді. Әлдеқалай олардың біреуі кезігіп. «Сен бізге неге келмей жүрсің?» — деп сұрай қалса. Пишта: «Жәй, әншейін» — деп жүре жауап беретін.

	Ол, жалпы мағынасыз болса да жауапты келте қайырғанды тәуір көретін. Егер біреу-міреу оған әлденендей бір нәрсені ұғындырғысы келіп, қандай дәлелдер айтқанымен, ол осының бәріне әдетте: «Түк емес!» — деп бір ақ жауап беретін.

	— Сен мына шалбарды неге кидің, ол сенікі емес, Бандидікі ғой.

	— Түк емес!

	– Қолыңды неге жумайсың, көк соққыр! Көрмеймісің ана бес батпан кірін?

	— Түк емес!

	— Терезеден аяғыңды салбыратып отырма, құлап өлесің.

	— Түк емес!

	Міне бары осы. Одан басқа түк айтпайтын.

	Ал кейде тіпті не болса да содан қорқатын қоян жүрек еді. Кешкі шам жарығына ұшып келген жалбағай қара көбелектен үрейленгенін айтсаңшы: кірерге қуыс таба алмай қашатын. Енді бірде бар қайратын жиып, тістеніп ап, көбелек қуатын. Ұстаған көбелегін керосинге немесе денатуратқа малып өлтіретін де, түйреуішке шаншып, тәттіден босаған коробкаға салатын. Бұдан өзге онда неше түрлі мүйізді, сақалды, мұртты қоңыздар, көктемде шығатын қоңыздар мен теңбіл қоңыздар, капуста көбелегі, тарақан, шыбын, қандала, тағы басқа жәндіктер көп еді: шамасы келмей қойғаны тек бүрге еді, оны шаншарлықтай жіңішке ине таба алмай, дал болып жүрген-ді. Кейде ол күні бойы бір бүргемен әуре болып, енді-енді түйрей бергенде, ол құрғыр қолында езіліп қалушы еді.

	— Сендер маған түйреуішке ілігетін үлкен бүрге тауып беріңдер, — дейтін Пишта достарына.

	Күздің көзге түртсе көрінгісіз қараңғы кештерінің бірінде ол бәс тігіп, қалалық зираттың дуалынан әрі қарғып түсті де, сонда ұзақ уақыт жүріп алды. Шыдамы таусылған басқа балалар әбден шошып: «Пишта, қайт, шық енді! Ұтыс сенікі! Пишта», — деп айғайласа да болмады. Тек әлден уақытта барып, зираттың биік дуалының үстінде тұрған Пишта көрінді. Қолында үп-үлкен ағаш кресі бар — оны біреудің қабірінен суырып алса керек. «У — у— у!» — деп ұлығандай болды ол. Тонғаны соншалық, дірілдегенде тісі-тісіне тимейді. Кенеттен суық жел де тұрып кетті. Балалардан он қадамдай әрірек ілулі тұрған газды шам пысылдап барып сөнді. Бұта арасында, бірдеңе сыбдыр қаққандай. «Құдай-ау, кешір! Кешіре гөр, жасаған!» — деп жалбарынған Пиштаның үрейі ұшып, қолындағы кресін лақтырып жіберді. Бірақ ә дегенше болған жоқ, ол балаларға күле қарап: «Қайткенмен де ұтыс менікі!» — деп айғай салды.

	Фицектер әулетінде әр үйдің бір сорлысы болатын: не сұмдықтың, бәрін содан көретін де, бәрі өшін содан алатын. Мұнда әлсізге қол үшін беру деген болмайтын. Жығылғанға жұдырық дегендей, о байғұсты төмпештеген үстіне төмпештей беретін де, әбден иттей ететін. «Әй, ақымақ!», «Жарымес!», «Шала туған неме!» — Міне, Пишта байғұстың күні ұзаққа еститіні осы еді.

	Сөйтіп жүріп бала он екіге келді. Ол бастауыш мектептің класын толық бітірді. Оқу бітірердегі емтихан мен аттестат тапсыру салтанаты гимнастика залында өтті. Фицек мырза оған барған жоқ: «Сол жарымеске бола несін барамын!» — деп ол.

	Бірақ ол қатты қателесті. Мектепте таңғажайып оқиғалар болды. Бір күні кенеттен оқу округінің инспекторы келе қалды. Бәлкім, оның бұл төңіректегі бастауыш мектепке ғұмырында келіп тұрғаны осы болар. Ол ресми киім киіп, омырауына орден таққан: үп-үшкір шоқша сақалының ұшын екі саусағымен иіп апарып, анда-санда бір тістеп қояды.

	Директор бастаған күллі мұғалім аяқтарын ұшынан басып, абыр-сабыр болды да қалды: олар тосыннан келген қонаққа иіліп сәлем береді. Мұғалімдердің бүйтіп сасқалақтап, қайдағы біреудің алдында құрдай жорғалап тағзым етуі Пиштаға қатты ұнады. Мұны көргенде ол не дерін білмей, көзі бадырайып, мелшиіп тұрды да қалды. Бұдан соң оған «е, бәлем, мыналар тәубасына бір келіпті ғой…» — деген ой түсіп, қарқылдап күліп жіберді.

	Жамыраса жарамсақтанғандар оқу округінің инспекторын жасыл шұғамен жабылған столдың басына апарып отырғызды. Оның оң жағында — мектеп директоры да, сол жағында — бір жас мұғалима. Басқа мұғалімдер сымға тартқандай тізбектеліп, артта тұр. Бұлардың қақ төбесінде гимнастика залының жіпке тағылған қос дөңгелегі салбырайды, құдды дар секілді. Мұғалімдер алдымен, қайсысын асар екенбіз дегендей, сап түзеп, әзір тұр.

	Ә дегенде балалар бұдан шошып, сасыңқырап қалды…

	Алтыншы «А» мен алтыншы «Б»-ның балалары стол алдына барып, сегіз-cегізден қатарға тұрды. Олар бір-бірімен сыбырласып сөйлеседі, артқы қатардағылар бастықтарды дұрыстап бір көріп қалу үшін өкшелерін көтерісіп, мойындарын созады. Инспектор баяғысынша, анда-санда сақалын бір тістеп қояды, ал Пишта болса, бетін тыжырайтып, сайқымазақтанып тұр: инспектордың төбесін төмен қаратып қойған қалпағын көргенде ол: «Ойбай, ананы қараңдар дәрет горшоктан аумайды, бірақ тым үлкен өз!і» — деп сыбыр етті де, күллі класқа жайып жіберді. Енді олар күлкіден тыйылар емес.

	Директор ерекше бір салтанатты үнмен толқи сөйлеп тұр. Бұл оның жылда айтып жүрген сөзі ғой. Бірақ бүгін мына мәртебелі қонақтың құрметіне ұзарта сөйлеуі керек-ті.

	— Сендер мектеп бітіріп, мына қасиетті ұядан ұшқалы отырсыңдар… Күні ертең мамандық үйренуге кіріспексіңдер… Біздің оқу округінің жоғары мәртебелі инспекторын, бәріміз құрметтейтін мына мырзаны өз көздеріңмен көру бақытына да жеттіңдер дер… — деп қақсайды ол.

	– Қара шөңке — түнгі горшокты да көріп тұрмыз — деді сездірмей сыбыр еткен. Пишта мұны айтқанда ол тіпті міз бақпай сазарған күйі тұра берді.

	Оқу бітіргендердің куәліктері берілді. «Осы бір салтанатты оқиғаның құрметіне» деп, директор жас мұғалиманың алдына тізім қағазын қойды. Енді сол тізімге қай баланың қандай мамандық алғысы келетіні жазылмақ. Бұл ортақ санақ басқармасына керек екен. Ал бүгін осы мәжіліске мәртебелі инспектор мырзаның өзі қатысып отырғандықтан, директор әлгі тізімді салтанатты жағдайда толтырғысы келді. Сөйтіп, мектеп қабырғасында бір мақтанып қалуды жөн көрді.

	– Қарақтарым, — деді әкелік сыңай білдірген директор, — біздің астанамыздың санақ басқармасы: сендердің әрқайсыңның қандай мамандық алып, қай жерде, нендей жұмыста табан ақы, маңдай термен, еңбек етіп, күн көретіндеріңді білгісі келеді. Бір сөзбен айтқанда, сендер өздеріңе тән ізеттілікпен, тәртіп сақтап, мына Салаи бикешке әрқайсысың қандай өмір жолына түскілерің келетінін айтыңдар.

	Пишта қасындағы бір балаға сыбыр етіп, әрі қарай тарат деді.

	— Бір-біріңе естіп айта беріңдер!

	Петер Адорьян! — деп директор қағаздағы баланың атын оқыды.

	Петер еңкектеп барып, бір қадам алға шықты да, стол басына келді. Директор оған бейне бір сыйлық беріп тұрғандай, масаттана қарап, аса сыпайы үнмен сұрақ қойды:

	— Балам, кім болғың келеді?

	— Тас қалаймын! — деп айғай салды бала.

	Не дерін білмей, сасып қалған директор біресе балаға, біресе инспекторға қарап жаутаңдайды. Одан соң сол есін жиғандай болып, балаға қайта қарады да:

	– Қалқам-ау, ақырын сөйлемейсің бе! — деп сұрады.

	— Жоқ! — деп, бұрынғысынан да қатты айғай салды бала. — Тас қалаушы боламын! Бізде мұны Касатка — дейді! — Сөйтіп екі саусағын аузына тықты да, бала ышқына ысқырып жіберді.

	— Жазып алыңыз, Салаи бикеш, — деп, ерні дірілдей сөйледі директор. Ол оқиғаның салтанатты сипатына көлеңке түскенін сездірмеуге тырысып бақты. Тезірек жазыңыз, бикеш! — деді де, директор алфавит бойынша Адорьяннан кейінгі баланы шақырды.

	— Иожеф Болдижар!

	Бейне бір жігері тасып, бала жұлқына шықты.

	— Кім боласың, шырағым! — деп сұрады тәтті үнмен, жымия қараған директор.

	Бірақ бала басын шұлғып, шашын әдейі жалбыратты. Әлден уақытта ол:

	— Аспапшы слесарь боламын! — деп айғайлады.

	Инспектордың зәресі ұшып, көзі бақырайып кетті. Ол екі қолын қоярға жер таба алмады. Қайдағы бір тағы дүние кезіккен дәрменсіз адамша ол осылардың бірі қарғып келіп, жағамнан ала түспес пе екен деп қорықты.

	Стол басына үшінші бала келді. Директор күлкіден тыйылды. Тіпті езу тартуды да қойды. Ол әр балаға жалынып, жалбарына қарайды. Сен кім боласың!» — деген сұраққа енді «Айналайын, жаным» — дегенді қосып айтатын болды.

	Бірақ мұның да жәрдемі тимеді. Әлгі «қарағым», «шырағымдардың» дауыстары бірінен-бірі өтеді.

	— Дәретхана тазалаушы боламын! Айына үш крона аламын! Алтынға белшемнен батамын!..

	— Мыналарды жын соққан болар! — деп кіжінді де, директор орнынан атып тұрды. Енді оның өзі де дауыстап — Не ақырын айтыңдар, не мен де… — Директордың көзі қанталап кетті.

	Бірақ ол дәрменсіз еді. Өйткені оқу бітірген куәліктері балалардың қалтасында болатын. Сондықтан олардың қорқатын ештеңесі жоқ. Олар бұ жолы мұғалімдерден талай жеген шапалағына, саусақтан ұрған сызғыштың осып кеткендеріне. «Дұрыстап отыр!». «Адамша отыр!», «Қиқаңдамай, дұрыс тұр!», «Құлағыңның кірін жу!», «Қолыңды ысқышпен ыс!», «Қол орамалын неге жоқ!», «Шалбарың неге жыртық?», «Оңбаған!», «Сенің әкең кім өзі!» деген талай-талай зекулеріне жауап беріп тұр. Осының бәріне директордың өзі бас болмаушы ма еді: балалардың алты жыл бойы көргені осы емес пе.

	Шәкірттеріне енді әмірі жүрмейтінін сезген директор мәжілісті қысқартуға айналды.

	— Жаза беріңіз, Салаи бикеш, назар аударып қайтесіз.

	Сөйткенше «Ф» әрпі де таялған еді.— Пишта Фицек! — деді директор.

	— Сен кім боласың,— деп сыбырлай сөйледі директор.

	— Пиштаның сыртында тұрған күллі бала өкшесін көтеріп қызықтап, біресе Пиштаға, біресе столда отырғандарға қарайды: олар осы шатақты бастап берген сабаздың өзі не дер екен деп асыға күтіп тұр. Бірақ Пишта үн қатар емес, басын қисайта береді. Сөйткенде оның ақсары әп-әдемі шашы маңдайына түседі. Сәлден уақытта бала көзін қысып директор таңдана қарады.

	— Айтсаңшы, — деп тепсінді директор.

	Пиштада үн жоқ. Бастапқы айғай шудан кейін орнаған бұл тыныштық дағарадай гимнастика залының ішін қайдағы бір гуілге толтырып жібергендей. Бұл директорға бұрынғыдан да қорлық тәрізденді. Ол денесін столдан асыра еңкейіп баланың бетіне бетін тоса кіжінді:

	— Кім болмақсыз!

	Пиштаның жұп-жұқа ерні жыбырлап, бетіне күлкі ойнады. Ол да алға қарай өкіреңдей ұмтылған бойда директордың кезіне көзін тігіп, мелшиіп тұр. Бірақ әлі үн жоқ.

	— Оңбаған-ау, айтасың ба жоқ па! — деп айқайлайды директор даусы қарлыққанша. Осы сәтте ол өзін билей алмай кетті.

	Тіпті күтпеген жерден Пишта да айқай салғанда оқу округінің инспекторы шалқалақтай барып, орындықтың артқы тіреуіне соғылды.

	— Акробат боламын!

	Пиштаның ту сыртынан қарқылдаған күлкі естілді. Директордың бетіне қаны шып-шып шығып, шықшыты зіркілдеп қоя берді. Артта тұрған мұғалімдердің аң-таң болғаны сонша, тіпті көздері бақырайып кетті. Тырп етерге дәрмендері жоқ.

	Директор Пиштаның көйлегінен ұстап, жұлқып жіберді.

	— Біз мұндай бәлені жаза алмаспыз! — деп қырылдады ашуға булыққан бастық.— Айт жаның барында, кім боласың!… Пишта оның қолынан жұлқынып шығып, бастапқы балалардың ізімен жай басып жүре берді. Есік алдында ол артына бұрылып санын бір соғып директорға жалт еткізіп алақанын көрсетті:

	— Суретіңіз әзір, ертең келіп алуыңызға болады. — деді де бала есікті тарс жауып шығып кетті. Қалған балалар күлкілерін тыяр емес. Бұдан кейінгілердің бәрі аузына не келсе соны айтып жатыр. Директордың: «Кім боласың!» — деген сұрағына олар: «Кеспе түтікшесін салушы боламын», «Шылымның күлін жинаймын», «Терезенің кәсегін жасаймын», «Ит асыраймын», деп жауап береді.— Қойшы, әйтеуір, нелер сұмдықтар айтылды. Енді бір бала келіп, гимн әуеніне салды да: «Мектеп дирек-то-ры боламын!» деп әндете жөнелгенде, бастық шыдай алмай, шәкіртінің жағынан шапалақпен тартып жіберді. Онысымен қоймай, директор балаға қарай сия сауыт лақтырды, онан соң алдында жатқан тізімді уқалап, мұғалімдерге шық» дегендей ізет білдірді. Олар сол қаз-қатар тұрған бойында алға ұмтылып, өздерінің қандай мамандық алғысы келетіндерін әлі айтып үлгірмеген «оңбағандардың» қалғанын қуып шығарды. Балалар әбден шығып болып, есік жабылғаннан кейін зал іші тым-тырыс бола қалды.

	Оқу округінің инспекторы орнынан тұрды. Онда өн түс жоқ, ашу кернеген беті сұп-сұр, көзі шарасынан шығып барады."

	— Ойбай-ай, мынау нағыз революция ғой! — деп айқайлады ол, сақалын сипап. — Сіздер ұлы мәртебелі тақсырымызға жан тәнімен берілген азаматтар тәрбиелеп жатыр десек, баукеспе, қарақшы әзірлеп жатқан екенсіздер ғой! — Сөйтті де ол директордың қолын алмастан шыға жөнелді.

	Пишта рахаттанып үйіне қайтты. Салтанатқа ол риза: мектептен көптен бері ала алмай жүрген өшін бір алды-ау, әйтеуір! Бірақ үйінің, ауласына енуі-ақ мұң екен, шат көңілі су сепкендей басыла қалды.

	Әкесі іш киімімен көйлекшең отыр екен. Ол баласын қарсы алдына тік тұрғызып қойды.

	— Куәлігіңді дауыстап оқы!

	Пишта еріксіз оқып тұр, тіпті дауысы әрең шығады. Фицек мырза оны жиіркене тыңдап отыр. Сурет пен гимнастикадан — «өте жақсы», қалған пәндерден — «қанағаттанарлық». Бала куәлігін оқып болғаннан кейін, Фицек мырза күрсіне демін алды.

	— Уһ, оңбаған-ай, сен бір сор болдың ғой маған? — Ол баласының қолындағы куәлігін жұлып алып, лақтырып жіберді. Мектепте соншама қастерлеген әлгі ақ қағаз енді уқаланып жерде жатыр. — Сені адам қылсам ба деп едім… — деді де, Фицек мырза сәл уақыт үнсіз отырып қалды.

	«Сен әлі менің мектепте не істегенімді білмейсің ғой» — деп ойлады Пишта.

	— Ал сен… — деді терең ойланғандай пішін білдірген Фицек мырза — Сол жарымес күйінде қалатын боларсың…

	Пишта басын шайқап, тісін қайрады да:

	— Сіз мені қалалық училищеден неге шығарып алдыңыз! — деп ызалана сұрады. — Мен онда ешбір сабақтан құлаған жоқ едім ғой… Тек қана менің куәлігім Мартонның куәлігінен Сәл ғана төмен болатын. Осы үшін бе?

	Пишта, бұл ойын бір жыл бойы ешкімге айтпай, іштен тынып жүрген болатын. Қазір енді реті келгенде айтып қалып, ашуын бір тарқатпақ. Ол шолақ жеңді, әбден оңып кеткен көне майкасын анда-санда бір, түзеп, қояды. Қолы салбырап, құр сүлдері тұр. Қайдағы бір алысқа қарап тесіледі де әкесіне:

	— Неге? Неге? Неге? — дей береді.

	— Сен ақымақсың! — деді Фицек. — Міне сол. Фицек мырза мұнан соң басқа айтарға ештеңе таба алмай, баласының «негесін» өзі де қайталай берді.

	Ыза кернеген Пишта әкесіне тістене қарап, үнсіз тұр. Бұл сәтте бала ойы басқаға кетті. Оның уқаланып қалған куәлікпен енді ісі болған жоқ. Бұл енді оған «түк емес».

	Пиштаның ағасы Мартон стол басында отырып, реалдық училищенің бесінші класына емтихан тапсыруға әзірленіп жатыр еді.

	Өстіп отырғанда музыка үні естілді. Мартон әкем мұны менен көріп, таяқтың астында алар деп үрейленді. Бірақ теріс қарап тұрған інісінің арқасына, әбден оңып кеткен майкасының ішіндегі оның жауырынына кезі түскенде Мартонның әлде бірдеңе есіне түсіп, жүрегі лүпілдеп кетті.

	…Өткен жылы Пишта әлі сол қалалық училищеде оқып жүрген болатын. Інісінің сорына қарай Мартон мектептегі ең тәуір оқитындардың қатарында еді. Бір күні ойы Пиштаның класс жетекшісі шақыртқан екен.

	— Неге шақырады, — деп сұрады Мартон мұғалім жіберген баладан. Бірақ бала ешбір үн қатпастан иығын қозғап Мартонға жол берді.

	Мартон тірі жан жоқ коридормен жалғыз келе жатыр. Ол бірінші кластың есігін ашты да, табалдырықтан аттап тоқтады. Іші балаға лық толы класта үн жоқ. Тек қана елу баланың екі көзі өзіне қарап қадала қалғанын сезеді. Алғашқы ой түюіне қарағанда, мұның бұл келісі оларға ұнап отырған жоқ. Класс жетекшісі Мартонды биік мінбеге шақырды. Ол мұғалімге қарай жақындап, жоғары көтерілді. Төменде бірінен соң бірі қойылған парталардың алдында екі иығы қушиып басы салбыраған Пишта тұр. Жоғарыдағы кафедрадан қарағанда, ол тым кішкентай болып көрінді.

	— Сен мына ағаңнан неге үлгі алмайсың? — деп әкіреңдеді Пиштаға класс жетекшісі.

	Пиштада үн жоқ. Ол жолы да басы қазіргідей төмен түсіп кеткен еді. Тек айырмасы мынау: Қазір Пишта Mартонға сыртын беріп тұрса, ол күні оң қараған еді, аяғында бәтіңкесі болатын, қазір екі аяғын кезек басып, жалаңаяқ, тұр. Қалалық училищенің шәкірттеріне жалаңаяқ жүруге болмайтын еді. Қатты сасқалақтап, әбден ұялған бала класс алдына шыққанымен, ешбір үн қатпады.

	Ал Мартон Пиштаға аяныш білдіру орнына, класс жетекшісіне мақтана қарады да, одан кейін үнсіз отырған балаларға көз тастады. Терезеден көктемгі самал еніп, үй-ішін сергітіп. Мартонның қою қара шашынан сипағандай болды.

	Мұғалім Пиштаға қарап: «Жоғалт көзіңді, орныңа бар!» — деп зекіді де, Мартонға ізет білдіре жымиды: «Сен боссың, бара бер, балам».

	Мартон иіліп сәлем берді де, шығып кетті, Пишта парталардың ара-арасынан өтіп, орнына отырды. Оның сондағы үстіне кигені осы бүгінгі қызыл майка болатын: бірақ түсі тәуір еді, сонда да тап қазіргідей, Пиштаның жауырыны жұп-жұқа болып, майканың ар жағынан білініп тұрған-ды.

	Мартон кластан шығысымен-ақ осының бәрін ұмытып кетті. Пиштаны қалалық училищеден шығарып алып, қайтадан бастауыш мектепке бергенде де ол інісіне болыспады. — Мұның оған келер-кетері жоқ қой. Ал тап бүгін, Пиштаның тағдыры шешілгелі тұрған күні, ол енді бұдан былай қарай оқи алмайтын болып тұрғанда: Мартонның көкейіне күдік ұялап, көңілін кір шалғандай.

	Балалардың шешесі қақпағы ашық шкафтың қасында жуылған кірді жинап тұрған еді. Ол болып жатқан оқиғаны көрмегендей, сыр білдіргісі келмейді. Соның өзінде де шешенің шыдамы таусылмай қоймады.

	— Тиме енді балаға, — деді ол еріне. — Ол сенсіз де әлі өмірдің, талай титығын көрер.

	Фицек мырза мойнын бұрып, әйеліне қарады.

	— Тыға сал мынаны, — деді де, умашталған куәлікті лақтырып жіберді.

	Фицек мырза куәлікті жерден алып, шанын сүртті, әдемілеп қыртысын жазды да төрт бүктеп семьяның документтері жатқан тартпаға салды.

	— Бар, балам, ойнай ғой… — деді шешесі.

	Фицек мырза теріс қарап, риза болмаған пішін білдірді де бірдеңе дегісі келіп еді, айтпады. Ол «Сендерге айттың не, айтпадың не», — деген ойын жұтып жібергендей.

	Пишта шығып кетті. Ол әлденені ойлаған тәрізденіп, көзін жұмған күйі төртінші қабаттан төмен түсті де, сатының астына барып, қара көлеңкеде жатып алды. Анда-санда төбесінен тасырлаған жұрттың аяғы естіледі. Мына біреу жоғарыдан төмен түсіп келеді, шыға беріс есікке қарай бара жатыр. Пишта оның тек балтырын ғана көріп қалды. Бұдан кейін тағы да тым-тырыс. Сәл уақыттан соң сыртқы есіктен біреу көрінді. Пиштаның дәл қасынан тағы бір-екі балтыр көлең етіп өте шықты. Әлгі адам жоғары шыққан сайын аяғының тарсылы әлсіреп барып, естілмей кетті.

	Өстіп жатып бала тынышталғандай болды. Ол енді қалғи бастады. Ұйықтаған да болар еді, тас еденнен жамбасына сыз өтіп, арқасы тоңып, тізесі дірілдегендей болды. «Тәйір-ай, осының бәрі түк емес!» — деді де, Пишта жатқан жерінен атып тұрып, далаға шықты. Айнала жап-жарық, күн ыстық, аспан айналып жерге түскендей. Пишта бастапқыда күн сәулесінен көзі қаймығып біраз тұрып қалды.

	Келесі үйдің бұрышынан ол Петерди көшесіне бұрылды. Алдымен үн-түнсіз, салы суға кеткендей боп қалалық паркті біраз аралады да, одан кейін жүрісін шапшаңдатып, ойына әлденелер түскендей болды: Иә, ол енді өзінің ежелгі мақсатын, көптен бергі арманын орындай алады, циркке жұмысқа тұрып, гимнастика ойнайды… Директорға жалынып, одан: мені акробат етіп үйретіңдер, деп өтінеді. Сонда Пиштаның циркте секірмейтін жері қалмайды. Ол жанын салып, күні бойы, түні бойы, тіпті сағат сайын, минут сайын үйренеді. Осы сәтте бала масаттана жымиып, күліп жіберді де, аспанға секіріп: «Гоп-ля!» — деп айқайлады. Мен акробат болып, дүниені кезгенде, жұрттың бәрі таң қалады, әлі!..» — деп ойлады да, Пишта тағы да «Гоп-ля!» — деп, секіріп ала жөнелді.

	Әкесі, мектеп директоры, класс жетекшісі, ағалары Мартон, Отто, інісі Банди, — бәрі де Пиштаның көз алдынан өтіп жатыр: Олар мәз-мейрам болып циркте отыр. Осы бір сәтте оркестр кілт тоқтай қалды да, Пишта сап алтындай сап-сары трико киіп аспанға ұша жөнелді…

	ЕКІНШІ ТАРАУ

	Мұнда оқырман сараң Шарлота Доминичтің перзентсіз жүріп-жүріп ақыр аяғында алты балалы болғанын біледі.

	1

	Бұл оқиға осыдан он жыл бұрын болған еді. Үскірік аязды қыстың бір түнінде Доминич жататын үйдің ыстық су құбыры жарылыпты. Үй иесіне Доминич жамбас ақы төлеп тұратын еді. Үй қожасы мен оның жұбайы үстерінде түнгі киімдерінен басқа ештеңесі жоқ, ас үйдің табалдырығына тұрып алып, бейнебір Дунай тасығандай сезінеді. Сондағы сынғаны үй жылытатын құбырдың бір қысқа түтікшесі ғана. Бұл олардың неше түрлі кілемдеріне, Венадан әкелген қымбат мүліктеріне үлкен қауіп емес пе! Көзді ашып-жұмғанша болған жоқ, әлгі аққан су ұлғайып, көлдеп барады.

	— Жүгір, ойбай! — деп айқалайды ханым үй күтуші қызға.

	— Осы біздің қора сыпырушылар түк бітірмейді. Тек шайға деп тиын алуды ғана біледі! — деп айқайлады үй қожасы. — Жүгір, ойбай, жаның барында, құбыршыны тауып кел, жерден қазсаң да тап!

	Қыз іш киімімен төсегінен атып тұрып, жалаң аяқ, жалаң бас далаға жүгірді, кіре берістегі тас еденнің ызғары аяғын қарып барады. Ол зымыраған бойы төменге түсіп, түнемелдер жататын үйдің есігін ашты да, бүрсең қағып, айғай салды.

	– Құбыршы бар ма, сіздерде!

