	Мұхтар Шерім
	 ...Құрметті көрермендер, көкпар десе, өлермендер! «Мұнай ішеміз!» компаниясының президенті болу үшін ұлы жүз, орта жүз, кіші жүз көкпаршылары үкімет үйі алдына аттарымен шауып келді. Әне, әне, премьер министр үшінші қабаттың терезесінен креслоны лақтырып жіберіп еді, кіші жүздің бір шенеунігі қағып алды да, атына қамшыны салып, салып жіберіп, сол жағалаумен шаба жөнелді. Галстугі желбіреп, креслоны тақымына басып алып, министрлер көшесіне қарай бұрылған, бір «джиптің» үстінен қарғып өтті! Көліктер бір біріне соғылып, көкпаршыға жол беріп жатты. Артынан ұлы жүз бен орта жүздің шенеуніктері құйындатып келеді. Өкінішке орай, бағдаршамның қызылы жанып қалып, бәрі көше басына топырлай тоқтай қалысты. Кіші жүздің шенеунігі «Мұнай ішеміз!!!» компаниясына қарай құйындатып шауып келе жатқан... Орта жолда орта жүздің бір шенеунігі жаяу шыға қалып, көкпаршының алдына өліп қалған мысықты лақтырып жібергені... Көкпаршының аты табан тірей тоқтай қалып, астыңғы ерні жыбырлап, үстіңгі ерні қыбырлап, сөйледі, сөйлегенде бүй деді: «Мырза, сізге бәрі ырза, бірақ алдымызды мысық кесіп өтсе, жолымыз болмайды!» деді. Сөйтіп тұрғанда, артынан өзге жүздің шенеуніктері қуып жетіп, креслоға жармасты.

	– Бер деймін!

	– Бермеймін!

	– О, шешеңнің...

	– Боқтама!

	– Оттама!

	 Орта жүздің шенеунігі қарулы екен, креслоны жұлып алды. Бірақ бір аяғын... Жыны келіп, ат үстінде президентке арыз жаза бастады... Анау қорыққанынан креслосын бере салды. Сол екен, орта жүздің шенеунігі креслоны дереу шеберханаға апарып, тез арада жөндетіп алып, шаба жөнелді. Әне, шауып келеді, шауып келеді, атының үстінен қисая ауып келеді! Компания кеңсесі қайда? Оны да тауып келеді. Бір көшеден өте бергенде, МАЙ инспекторы ысқырып қалды.

	– Не болды?—деп сұрады ол.

	– Бұл көшеден аттылар, камаздар жүруге болмайды! Әне, белгіні қара!

	– Кешіріңіз...

	– Атыңыздың құйрығында «кz» деген белгісі мен нөмірі жоқ!

	– Инспектор мырза, мә, алатыныңызды алыңыз, алыңыз да, осы жерде қалыңыз!—деген ол МАЙ инспекторына жүз доллар бере қойып, ары қарай шаба жөнелді. Бұрылып, артына қараса, ұлы жүздің көкпаршылары жетейін деп қалыпты... Бұл атына қамшыны басты-ай! Бір кезде атының астыңғы ерні жыбырлап, үстіңгі ерні қыбырлап : «О, менің галстугты ием! Жаман шөлде-еп кеттім! Мына дүкеннен Сарыағаштың суын сатып әперші!» деді. Ол ақырып: «Неге шөлдей бересің?» деп сұрады. «Кешіріңіз, диабетпін, сусамырмын ғой...» деді аты кісінеп. Әне, ұлы жүздің көкпаршылары жақындап қалды! Жетті! Бір шенеунігінің қолында ұялы телефон, сөйлеп келеді: « Құдай қаласа, бастық боламын! Премьерге иіліп, жастық боламын!» Бір кезде ол креслоны жұлып алды! Шаба жөнелді! Әне, көп қабатты үйлердің арасымен шауып, қара үзіп келеді! Бір кемпір алдынан шыға келіп, бата беріп жатыр: «Я Алла, қазақтың дұшпаны көрінбесін, қазақ жүзге бөлінбесін! Бір шаңыраққа уық болып кірігіңдер, айналайын, қазағым, көк тудың астына бірігіңдер! Әумин!» Ұлы жүздің шенеунігі бетін сипай салып, компания кеңсесі маңына жақындап қалған, әне, әне қазір атынан түсе салады да, креслоны кабинетке апарып, орынына қонжиып отыра қалады! Әттеген-ай, орта жолда қожалар қосылып, креслоны жұлып алып кетті. Енді қожалар шауып келеді! Әттеген-ай, орта жолда орыстар шауып келіп, креслоны тартып әкетті. Орыстар да көкпар шабады екен-ау! Иван деген көкпаршы шауып бара жатып, портфелінен арақтың бөтелкесін суырып алды да, жоғары көтере-е сіміріп салды! Құйындадып келе жатқанда, қаптаған қытай көкпаршылары көрінді. Креслоны тартып алған олар америка, ағылшын, үнді көкпаршыларын таптап өтіп, «Мұнай ішеміз!» компаниясы ғимаратының ішіне аттарымен кіріп кетті. Қазір президент болып қысық көз қытай отыр... Ал, үш жүзге бөлінген қазекемдер «Мұнай қалдығын жалаймыз» мекемесінің бастығы орнына көкпар шауып жүр... Кресло көкпарларыңыз құтты болсын!





CАЯСИ САУСАҚ




	Мен өзі ерекше жаратылған адаммын ба, оны бір Алла біледі. Жексенбі күні жыртиып, құлақшынымның жанынан құлағым қылтиып, орталық көшеге бара қалайын! Үкімет шенеуніктерінің көшемен кетіп бара жатқан кортеждерін көруге жүдә құмармын дә... Мен өзі саясатқа жұғымым жоқ, кімнің кім екенін де білмеймін. Қай министр екенін қайдан білейін, қолдарымы қалтама салып, жұмып тұрғанмын, бір кезде сұқ саусағым өзінен-өзі серейді де қалды... Еріксіз оң қолым жоғары көтеріліп, өзге саусақтарым бүгіліп, оңбаған, тәрбиесіз ортан терегім шошайды да қалды. Сол екен, полиция инспекторлары жетіп келіп, машиналарына атып ұрып, алып кетті. Тойға дейсіз бе, тас камераға қамап тастады. Тергеуші келді түнеріп, темекісінің тұқылын таңлайыма тастап жіберердей ызғар шашып.

	– Сен кімсің?—деп сұрады салған жерден.

	– Әкемнің баласымын.

	– Қоршаған ортаны қорғау министрі өтіп бара жатқанда, ортан терегіңді неге шошайттың?

	– Кешіріңіз, саусағым маған бағынбайды...

	– Ей, саясатта басың, шаштаразда шашың қалсын! Ортан теректі шошайту шетелде «протесть» болып танылады! Былайша айтқанда, билікке қарсылық! Сен не, министрге қарсымысың?

	– Өйбай көке, менде сұқ саусақ жоқ...

	– Көке деме!

	– Кешіріңіз, көке...

	– Қане, саусақтарыңды көрсетші? Ойбай, сенде немене, біреу, екеу... сегіз саусақ бар ма? Бәрі бірдей ғой тағы?

	– Кешіріңіз, дәрігерлерлер айтады, экология дейді ме, баяғы кеңес дәуіріндегі полигон кесірі дейді ме, әйтеуір оң қолыма қосымша үш саусақ жайғасып алды...

	Тергеуші бес күннен кейін босатып жіберді. Тілшілерге жүдә өкпелеп қалдым. Сол сол екен, топырлап келіп, оң қолымдағы сегіз саусағымды суретке түсіріп, теледидардан көрсетіп, газеттерге шығарып жатты. Өзім ұмытылып қалдым. «Кәк бөдтте», оң қолым өз алдына өмір сүріп жатқандай... Тағы бір күні көшедегі көппен бірге қолдарымды қолыма салып тұрғанмын. Жұрттан естідім, Тони Блэр дейді ме, ағылшыннан кеңесшіміз дейді ме, сол ғана ақылды, біз ақымақпыз дейді ме, қаншама қаржы қалтасында дейді ме, онда жұмысым жоқ, кортежді қызықтап тұрғанмын. Бір кезде бұрынғы ортан терегім шалбарымды тесіп, төмен түсті де, жоғары бұрылып, екі метрдей өсіп тұра қалды. Өзімнің де зәрем қалмады. Сол екен, полицейлер қамап тастады. Тергеуші келді күрсініп.

	Әкесі өлгендей.

	– Мынау не?—деп сұрады.

	– Саусақ...

	– Бұл саусақ емес, шыбық! Саяси шыбық!

	– Ке-кешіріңіз көке, өзім де білмеймін... Дәрігерлер айтады, қолың жынданған дейді.

	– Көке деме деймін.

	– Кешіріңіз, көке...

	 Тергеуші екі метр саусағымды суретке түсіріп алды да, босатып жіберді. Саусағым үш күннен кейін қалпына келді... Тағы бірде көшеде өтіп бара жатқан кортежді тамашалап тұрғанмын. Қасымдағылар Ресей президенті Путин дейді ме, мен ол кісіні танымаймын да, бірге шәй ішіп, моншаға барып көрген адамым емес, Талғат Мұсабаев олар мәңгі жалға алған Байқоңыр ғарыш айлағында әділетсіздіктер бастан асатынын айтты дейді ме, Ресей «Бұларың не, а?» деген ән нотасын жіберді дейді ме, онда жұмысым жоқ, ыржалақтап тұрғанмын, бір кезде саяси саусағым антенна сияқты сопаң етіп, жоғары көтеріліп кетті... Саусағымды тығамын деп, біреудің көзін шұқып ала жаздадым... Артынша полиция инспекторы қолдарымды қайырып... Тергеуші түтін жұтқандай жөтеліп келді.

	– Әй сен саусағыңды неге шығара бересің? Не, Путинге қарсымысың?

	– Кешіріңіз, көке емес... Дәрігерлер айтады, бұл саусақтың «бір ноқаты кем» деп...

	– Үкімет адамдары кортежбен өтіп бара жатқанда келмесеңші! Үйіңде шәй ішіп отыра берсеңші!

	– Шәй ішпеймін... Көфе ішемін.

	– Өзің Астанаға қайдан келдің?

	– Ыңғыдық облысынан.

	– Сол Ыңғыдық облысыңа кетші! Көфе ішіп! Ал, қазір мәжбүрлеп, қолыңа операция жасаймыз. Тегін,– деді тергеуші. Сол екен, камераға екі дәрігер кіріп, мені кушеткаға атып жықты да, наркозбен ұйықтатып тастады. Оянсам, оң қолым жоқ...

	– Ойбай, оң қолым қайда?—деп сұрадым тергеушіден.

	– Американдықтар алып кетті...

	– Оны қайтпек?

	– «Демократия» деген музейімізге қоямыз дейді...

	– Осы бізде ортан терек көрсеткені үшін қамай салатын заң бар ма?—деп сұрадым мен.

	– Заң енді қабылданады! Саяси саусақтар кесіліп, қамалатын болады!

	 Жыным келіп, мен оған сол қолымның ортан терегін көрсеттім. Сол екен, дәрігерлер сол қолымды да кесіп тастады... Енді қай жерімді шошайтарымды білмей жүрмін... Қай жерімді шошайтсам екен, а?





АҚША КЕЛГЕНШЕ, САУ БОЛЫҢЫЗ!




	 Сәлеметсіз бе, Әкетай! Міне, бірінші семестр да аяқталды. Алматыда күн суық, жатақхана жып-жылы. Өйткені, біздің бөлмедегі үш жігіт үш қызбен құшақтасып, жаурамас үшін анекдот айтысып жатамыз. Әке! Өткенде өзің жіберген жеті мың теңге таусылды. Кафедра меңгерушісі үйленіп, соған жүз теңгеден жинаған едік. Қайтадан ажырасып кетті. Ажырасқаны үшін екі жүз теңге бердік. бердік. Алматы класс! Оқуым өте жақсы. Деканмен бірге дискотекаға барамыз. Жақсы кісі. Өлтіріп билейді. Бірақ, қыздарды «сындыра» алмайды екен. Әке, сіз сенбей отырсыз-ау деймін! Өзің үйреткендей, өтірік сөйлеп қайтемін? Жақында проректордың қызы тұрмысқа шығып, біздің курстың қыз-жігіттерін құдалыққа шақырды. Біздің университет оқытушыларын айтсаңызшы! Емтихан кезінде бізден ақша алмайды. Қайта бізге ақша беріп, қуалап жүріп емтихан алады. Кеше ректор ағаймен Көктөбеде қыдырдық. Момын кісі. Әке! Ауылды сағындым. Апам не істеп жүр? Әлі жүн түтіп отырған шығар?! Кішкентай күшік Тико өліп қалды деген хат алдым. Жатқан жері жайлы болсын. Мені уайымдай бермеңдер.

	Көшені кесіп өтпеймін, машиналардың астынан еңбектеп өтемін.

	Иномаркалар жүдә көп. Кеше екінші курстың қызын бір «Джип» қағып кетті. Қыз өлген жоқ, есігі ашық тұрған кафенің ішіне сырғанап кіріп кетті. Ал оны полиция «удай мас екен» деп бөлімшеге алып кетті. Жатақхана іші өте көңілді. Шыңғырған, қыңсылаған, мөңіреген, тіпті ат болып үрген дауыстар шығып жатады. Бәрі – ертеңіміздің болашақтары. Алматыда тамақ өте арзан екен. Ішпей-жемей иіскеп өтсең ғана арзан. Отырсаң – «косяк». Мұнда келіп тамақ мәзірін өзгерттім.

	 1. Таңертен жарты стакан су, бір тал сағыз. 2. Түсте екі стакан су, екі тал сағыз. 3. Кешке бір шелек су, бір қапшық сағыз. Өткен аптада ауырып қалдым. Кірпіктеріңе суық тиген дейді ме? Денсаулығым жақсы. Бес минутта он-ақ рет жөтелем.

	 Әке! Университетке ақша төледіңіз бе? Білім министрі оқу ақысын тағы қымбаттатып, қалтаңыздан қағып алмақшы. Өзі студент болмағандай. Біз министрді өте жақсы көріп кеттік. Жақында ауылға барып қалармын. Болашақ келініңіз екеуміз. Аты – Гуля. Мен оны Гуляш деймін. Иісі макаронның иісі сияқты. Әдемі қыз. Шашы жоқ. Төбесінде екі тал ғана. Көздері бір сызық. Линейка. Кореянка. Дүниеде екі нәрсені, бірі – мені, екіншісі – итттің етін жақсы көреді. Ал, жақсы әке, осымен хатымды аяқтаймын! Ақша келгенше сау болыңыз!





КӨКЕМ КЕЛДІ!




	 Үйленгенімізге бір апта да өтпеген келіншегімнің мінезі қызық. Есік алдына жүгіріп шықты да:

	– Алақай! Көктем келді!—деп айқайламасы бар ма? «Көкем келді!» деп естіген шешем шалқасынан түсе жаздап:

	– Шырағым, қай көкең келді? Үйге кірсін де...—деп далақтап жүр. Күн сондай ашық, мамыражай еді, келіншегім жүгіріп барды да, есік алдындағы ақ қайыңды құшақтай алды:

	– Мен сені сүйемін, ақ қайың!—деді. Шешем ашуланып қалды. «Мына келіннің бұрын Аққайың деген жігіті бар ма еді?—деп менен сұрайды. Мен де жаспын ғой, бірақ әйелім сияқты «романтичный» емеспін. Мен ақ қайыңды сүймеймін. Маған ақ қайың ба, қара тал ма, томар ма, бәрі бір.

	Сосын жында адамша: «Ойбай, көктем келді! Әне, көктем анау тұр!» деп айқайламаймын да... Шешемнің жүрегін ұшырып... Бір күні келіншегім жоқ болып кетті. Сөйтсем, үйдің артындағы бақша ішінде дөңгелене билеп жүр, дауыстап қояды: «Мен саған ғашықпын, жарық дүние!» дейді. Шешем жүгіріп барып, таңдайын көтерді. Таңдайын көтеріп жатқанда қыршып тістеп алыпты. «Мына жынды басты қайдан тапқансың балам?»—деп анам өзіме ұрысты. «Келініңіз опера және балет театрында биші ғой, шығармашыл адам!» деп түсіндірдім. «Балетінің атасына нәлет! Шайтан шапалақтап тастаған келінді, молдаға түкіртіп кел!» деді. Келіншегім де қызық, «О, ақша! О, Доллар! Мен саған өлердей ғашықпын!» деп айтса мейлі... жарық дүние, жарық дүние... Өзгелер қараңғы дүниеде жүргендей... Ауылда сібет өшіп қалғандай... «Молдаға барайық?» десем, бармайды. Сосын амал жоқ молдаға өзім барып, қағазға түкіртіп, түкірігін кептіріп әкелдім. Қағазбен бетін сүртпей қойды ғой. Әне, әлі төбесі жабылмаған қораның төбесінде аяғының ұшымен билеп жүр... «Адамдар! Мен сендерді жақсы көремін! Бәріміз бірбірімізді жақсы көрейік!»– деп айқайлап қояды. Мені жақсы көре ме десем, адамдарды жақсы көреді екен! Мен оны, ол мені түсінбей жүрміз. Сіздер ше? Сіздер бірдеңе түсіндіңіздер ме? Әлде сіздер де: «Автобуспен көктем келе жатыр!» деп айқайлайсыздар ма? Қызық-ей...





ӨРТКЕ АҚША ТӨЛЕҢІЗДЕР!




	 Құдай басқа салмасын, дүниеде не жаман? Өрт жаман. Шырт ұйқыда жатқанда үйіңіз өртеніп жатса, сумаңдаған жалын ақырын келіп: «Ағай, тұрыңыз, мен өртпін ғой?» деп ескертпейді ,ғой. Өрт демекші, бір күні біздің бес қабатты үйдің үшінші қабатынан өрт шықты. Бала-шағамызбен далаға атып шықтық. Түн ішінде трусишең, мәйкішең шығып кеткен еркектер де жүр. Ұйқы қашып кеткен. Жұрт абдырып, өрт сөндірушілерге хабар беріп жатты. Жарты сағаттан кейін өрт сөндірушілер келді. Бірақ, бәрі машиналарынан шықпай отыр. Мұндай «қызықты» бірінші көрген жұрт өрт сөндірушілердің машиналарын төңкеріп жібере жаздады.

	– Неге өртті сөндірмейсіңдер?

	– Неғып тұрсыңдар?

	– Қонаққа келдіңдер ме, немене?

	– Өй, болсаңдаршы!

	 Өрт сөндірушілердің бастығы ма деймін, ырғалып-жырғалып:

	– Су жоқ,– деді.

	– Су жоғы қалай?

	– Сол, Алматыда су жоқ.

	– Онда неменеге келдіңдер?

	– Жәй, әшейін...

	– Өртті түкіріп сөндіремісіңдер? Ұятсыздар! Бетсіздер! Адам өртеніп кетсе, обалдары сендерге!

	– Бізді қарғай көрмеңіздер,– деп қалды әлгі басекең,– су басқармасы су бермей қойды...

	– Неге?

	– Судың ақшасын төлеңіздер дейді...

	– Масқара! Сіздерге де су сатылады ма, не?

	– Енді.. Солай болып тұр... Пәленбай мың теңге қарыз екенбіз.

	Министріміздің өзі «бір тиын төлесек, төңкеріліп қалайық!» деді...

	– Бірдеңе етсеңіздерші, ойбай! Үйіміз жанып жатыр ғой!

	– Өртке ақша төлесеңіздер, сөндіреміз...

	– Немене?

	– Енді...бәрі ақылы дүние ғой...

	 Жұртта ес қалмады. Бәрі жылап- еңіреп, көз жастарын шелекке төгіп, оны өртке шашып жатты... Тіпті жас балаларды күштеп шелекке дәрет сындырғызып жатты... Көп түкірсе көл деген сөз де рас екен. «Тфу, беттерің құрысын! Қоғам қайда бара жатыр?» деп түңілген халық бір мезгілде түкіріп еді, әп-сәтте көл пайда бола кетті. Өрт сөндірушілер тегін көлден су сорып алып, өртті сөндіруге кірісті... Қайран қазағым-ай, бұ сорлы қазақ не көрмеген қазақ?





МҰРТЫМ «ГҮЛДЕП» КЕТТІ...




	 Қожайынның бес жүздей қойын бағып жүргенмін. Бір кезде аспанға көтерілген сопақ бірдеңенің арты жанып көтерілді де, «ішіп алған ба?», білмеймін, бір кезде біздің тентек қошқар сияқты, ары-бері қисаңдап барып, ортасынан бөлініп кетті. Содан анода-ай жерге барып, гүрс етіп құлап, арты жалынға айналғаны... Темекімді тұтатуға сіріңке таппай тұрған байғұс басым, жүгіріп барып, жалынға темекімді тұтатып алдым. Қалтамнан айна шығарып қарасам, бетім күйіп қалыпты. Бір кезде, ойеба-ай, басыма жоңышқа өсіп шықты... Қойлар жаққа қарасам, бәрі төңкеріліп жатыр. Аяқтары аспанға қарап қалған... Енді қайттім? Сары уайымның қайығына мініп келе жатқанымда, алдымда, құм арасынан бөтелкенің ұшы көрінді. Бір тептім. «Неге тебесің-ей?» деген дауысқа селк етіп, желкемді жалмауыз тістеп алғандай болды. Бөтелкені алып, анадай жерге лақтырып жіберіп едім:

	– Ей, адам емес екенсің ғой, Путин сияқты...—деген дауыс зорайып шықты. Шықшытыма дейін шып-шып терлеп, басымды түлкінің ініне тыға салдым. Жасырынған түрім. Бір кезде біреу құйрығымнан түртті. Қарасам, ақ сақалды шал тұр. Бірақ аяқтары жоқ, оның орнына салбыраған шашақтар... – Сіз.. сіз кім боласыз?– деп сұрадым қорыққанымнан иегім «билеп» кетіп. – Аса мәртебелі әміршім! Мен мына бөтелке ішінде жатқан сиқыршы жын боламын! Не бұйырасыз?

	– Мен әмірші емес, жәй, қожайынның қойларын бағып жүрген қойшы едім... – О, әміршім! Білемін, білемін... Жаңа ғана Байқоңырдан ұшқан «Протон» апатқа ұшырап, жерге құлап түсті. Қойларың қуырдақ болып қалды...

	– Айналайын, жын ақсақал... мына қойларды тірілітіп берші... Менің өмірім қой бағумен өтіп келеді. Өмірімде мына тұрған Қызылордаға барып көрмеппін... Екінші өтінішім, мені Астанаға апаршы. Сыртқы істер министрі етіп қойшы...

	– О, әміршім, дипломың жоқ болса да, әміріңізге құлдық! Дипломды министрлер Ресейге «нота» жіберуге жалтақтап отырғанда, сіз нағыз қазақ патриоты екенсіз!—деген жын, «Ібідә, сібідә, мібідә, гібідә!» деп күбірледі де, бөтелкенің ішіне кіріп кетті. Басым қышып барады екен. Қасиын деп жатсам, ұятсыз бір қой басымдағы жоңышқаны жеп тұр екен! Жыным келді.

	Жын жоқ. Бөтелкені бір тептім, ішінен түтін шығып, артынша жын көтерілді.

	-О, әміршім, не бұйырасыз?—деп сұрады ол.

	– Жындысың ба, ештеңе өзгерген жоқ қой?

	– Ә-ә, кешір әміршім! «Протонның» әсері ғой. Қарашы, төңіректе қызғылт бұлт пайда болды... Сендер қазақтар осының бәріне төзіп келесіңдер! – Енді?

	– Сиқырымның күші әлсіздеу болып жатыр... Ресейдің Қазақстандағы полигондарын жаппасаңдар, мына Байқоңырды өздеріңе алмасаңдар көретін күндерің осы!

	– Ғарыш айлағын жалға беріп, жетісіп жатырмыз! Қырғыз құрлы жоқпыз! Радиодан есіттім, Атамбаев Америка базасына бата бермей қойыпты. – Оны үгіттеп үтіктеліп жүрген Путин деген бала. Ал, өзі неге Байқоңырдан бас тартпайды? Не, Ресей жері жетпей қалды ма? Жо-оқ, қазақ қырыла берсін...

	– Бірдеңе істесеңші?

	– Ібідә-сбідә, мібідә, гібідә...

	 Бір қарасам, Астанада жүрмін-әй... Сұлу қыздар қоршап алыпты... Қойлардан басқа түк көрмеген байғұс басым, басым айналып барады. Сыртқы істер министрі екенім есіме түсіп, кабинетіме келдім. Қойшы болғандықтан ба, қабырғаларға қойлардың портреттері ілінген. Қолымда қойшының таяғы. Өзім шырттай киінгенмін. Жынға бұйрық беріп, Путинді екі жасар балаға айналдырып жібердім. Әне, мойнында галстуг, бірақ «әпшуі» әйгіленіп, жартылай жалаңаш Путин балақай шауып ойнап жүр. Осыны пайдаланып, «Байқоңырдан кетсеңдер қалай болар екен?» деп сұрадым. «Ікке. Қойшы-ей!» деп басын шайқайды, басына салып қалдым. Сол екен, Путин президент қазіргі қалпына келе қалды. Ыңғайсызданып қалдым... Жынға қарап едім, «Протонның» әсері. Гептилдің әсері. Сиқырым әлсіз...» деп күбірледі. Жынға жыным келді... Баяғы қойшы қалпыма қайтадан түстім... Қойларым артқа қарай жүріп, біртүрлі жайылып барады екен. Басыма қайтадан жоңышқа өсіп шықты...О, тоба, мұртым «гүлдеп» кетті! Атаңа нәлет протон! Атаңа нәлет сайқал саясат!





ӘКІМ БОЛҒЫМ КЕЛЕДІ, ӘКІМ БОЛҒЫМ...




	 «Сәби болғым келеді, сәби болғым!» деп келетін ән бар ғой, сол есіме түсіп кетіп, «Әкім болғым келеді, әкім болғым!» деп әндетіп жатып, орнымнан ойбайлап атып тұрдым. «Жынды болғым келеді, жынды болғым...» деп тірі жан айтпайды, жақында ауыл әкімдерін өмірімізде бірінші рет халық сайлайды, неге әкім болмасқа? Немене, ойым ойран, ақылым айран ба? Әлде, бетім жалпақ, аяғым талтақ па?

	 Әйеліме әндетіп: «Әкім болғым келе-е-д-і-і, әкім болғым!» деп әндеттім. Әйелім болса, жас бала Қайрат Нұртастың әуеніне салып: «Ауырмайды жүрек, ауырмайды, егер күйеуім әкім болып кетсе-е-е...» деп желігін баса алмай желпінді. Қанттай киініп, науаттай жылтыр болып, балдай тәтті арманмен аудан әкімшілігіне келдім. Сайлау комиссиясының төрағасын төрде торт жеп отырған жерінен таптым.

	– Сәлеметсіз бе? Мен «Артта қалған» ауылынан келіп едім...—дедім.

	– Торт жейсіз бе?—деп сұрады ол.

	– Тәттіні жек көретін едім...

	– Обедке жақын торт жеп алатын әдетім бар еді... Кешіріңіз, мені сағынып келдіңіз бе?

	– Жоға... Әкім болсам деп қағынып келдім...

	– Халық сайлайды...

	– Соған тіркеліп қойсам деп едім.

	– Тросыңыз бар ма?

	– Оны қайтесіз?

