	Алдан Смайыл
	Агба дәл мұндай ызғарлы жауынды алғаш рет көріп еді. Үстібасы әпсәтте малмандай су болды, тісітісіне тимей, қалтырап бара жатты. Мәкканың жылы жаңбырының астында қалған талай қиын күндер басына түскен мына қысылтаяң ға қарағанда, жайсыз түс көргендей ғана ауыз ауыртып айтуға тұрмайтын кез екен. Ондай шақтарда бұл әбден қажыса, ат қораға барып паналайтын, не мейірімді аспаз әйел Фатиманың есігін жасқана қағатын. Ал қазір мұның барар жері, басар тауы мүлде қалмаған. Жат жерлік жаңа қожайыны фран цуз бей бұған қорада түнеуге үзілдікесілді тыйым салған болатын. Неге осынша қатты кеткені белгісіз, Агба, әйтеуір, оның өзін салған беттен жақтырмай қалғанын, төбесі көрінсе, қабағы түйіліп кететінін ғана біледі.

	Ызғар сүйегінен өтіп, шыдатпай барады, енді қалай да бір пана табу керек. Есіне осындағы ат бағушылардың ішіндегі бұған жылы шыраймен қарай бастаған ұзын тұра жігіт түсті. Оның үйі ат қорадан алыс емес, осы арадан төрт жүз, бес жүз қадам жердегі өзеннің жағасында. Бір жолы ол мұны ертіп барып, тамақтандырған да. Дәм үстінде ұзынтұра шарапқа лық тойып алып ұзақ сөйлеген, бірақ Агба оның не айтқанын түсінген жоқ, қолын кіжіне сілтегенінен, қыза келе үстелді қайтақайта қойғылап, ашу шақырғанынан әлдекімге ызалы екенін ғана ұққан. Ақыр аяғында әйелбаласына, мұның өзіне соқтығып, бәрін далаға қуып шықты. Қазір бара қалса, кім білсін, артынан бір теуіп, есіктен қуып шығуы қиын ба.

	Қайткен күнде де ол жаққа беттеуге жүрегі дауаламады. Ал жаңбыр күшейе түсті, қатты жел үйіре соққанда ірі тамшылар жалаң қабат көйлегінен өтіп, денесіне шаншудай қадалады. Қайыс шәркейі езіліп, табанынан да ызғар өтіп барады. Дәл төбесінен шарт етіп найзағай атылғанда, аспан қақ жарылғандай болды, қораның ішінен Шам шұрқырай кісінеп қоя берді. Ат қораны алыстан орай қоршап тастаған биік темір шарбақтың қақпасы жақтан күзетушінің қабаған қасқыр иті қыңсылады.

	Агбаның енді ойланатын мұршасы да, жауынның астында тұра беретін шамасы да қалмап еді, ызғар бар төзімін тауысып, тәуекелге бел буғызған. «Мейлі, – деді ол іштей жанығып, – мейлі, көп болса қожайын дүре соққызар. Ол көрмей жүрген қоқайым ба. Ат қораға барып, Шаммен бірге түнеп шығайын».

	Осы ұйғарыммен қораның есігін жасқана ашып ішке кірді де, киімін шешіп, суын сығып, оттықтың ернеуіне жайып қойды. Қараңғыда сипалап жүріп, Шамның жібек жабуын тауып алды. Соны оранып, бұрыштағы сабанның үстіне барып отырды.

	Даладағы суықтан кейін қораның іші жұмақтың тап өзіндей болып көрінді. Денесінің қалтырағаны басылып, аздан соң бойына ыстық қан жүгірейін деді. Алакөбеден тұрғаннан кешке дейін дамыл көрмей, күйбеңдеумен болғандықтан ба, қолаяғы салдырап, делсал күйге түскен. Түзеліп отыруға да ерінді, кешікпей көзіне ұйқы тығылып, маужырап бара жатты.

	* * *

	Ол шымшытырық түс көріп еді.

	Мәккаға тағы бір ымырт үйіріліп, бұл өзінің аядай ғана лашығына келіп кірді. Босағада тұрған құмғанды алып қолын жуды да, кешегіден қалған нанға құрма қосып жеді. Содан кейін дұға оқып, төсегін салып жатып қалған. Бұл үшін осы тіршілігінен артық рақат, сірә да, табылмайтындай көрінетін де, көзі ілінер алдында құдайына құлдық ұрып, шүкіршілік ететін. Басында панасы, өзегін жалғар асы бар, одан өзге не қажет бола қойсын. Өмірдің басқа қызығын армандау бұл үшін ессіздікпен парапар, оны қиялдағанымен қолы жетпесін айдай айқын біледі ғой, ендеше құр есек дәмемен өзегін өртегенде не таппақ. Құдіреті күшті тәңірі мұны бір тәтті үмітіне жеткізген, тумысында жүйрік атаулыға барымен құштар еді, міне, бейдің білдей ат күтушісі болып жүр. Күн сайын қожасының, оған Алла жар болсын, көздің жауын алатын талай дүлдүлін көріп қана қоймай, жалқұйрығын тарап, бауырынан жаратып баптайды. Сәті түскенде, сирек те болса олардың бойын қыздыру үшін ерттеп мініп, ұланғайыр албардың ішінде тақымын жазады. Сол кезде екі дүниеде Агбадан бақытты адам болуы мүмкін еместі. Осы салтанатты, рақатқызығы өлшеусіз шағы үшін ол өзін өмірге әкелген тәңіріне ағыл да тегіл алғыс жаудырар еді: «Көріңдер мені. Тұлпар мінген Агбаға қараңдар. Мұндай бақыт екінің біріне қонбайды», – деп жар салатын, ерекше шаттанатын.

	Ұйқылыояу жатқанда лашықтың тақтай есігі сықырлап ашылды. Келген адамның мейірімді аспаз әйел Фатима екендігін бірден білді. Бұл оның жүрісін өзін көрмейақ танитын, ол жанына таялғанда еркінен тыс масайрап, екі езуі екі құлағына жетіп, күле беретін. Бұл жолы да солай болып еді, Агба жатқан жерінен асығыс тұрып, Фатиманың алдында құрақ ұшты.

	– Неменеге тұрдың? – деді ол бұған жымия қарап. – Жата бер, мен әншейін кіре салып едім.

	Соны айтты да, қыш табаққа салынған, иісі бұрқыраған кебабты ірге жаққа қойды.

	– Бәлкім, ыстық кезінде жеп аларсың, – деген мұның жанарынан көзін тайдырып әкетіп.

	Агба рақметін ыммен білдіріп, төсегінің үстіне отырды. Фатима да жанына тізе бүкті. Етжеңді әйелдің қоңырқай толық білегі иығына тиіп кетті, бір сәт ол мұны әдейі істеген болып көрініп еді. Агба оған ұрлана қарап, осылай отыра беруін, кетіп қалмауын құдайынан тіледі. Осы кез Фатимад ан көрікті, одан мейірімді әйел заты жоқ секілді сезілген.

	Ол лашықтың ішін үнсіз шолып шықты да:

	– Күні ертең үйленіп, балалы болсаң, қайда сыйғызасың? – деп күлді.

	Агба қызарып кетті, бұл төңіректе кейде ойға да бататын, оның өзінде түн баласында оңашада ғана толғанатын. Сонда көз алдында үнемі Фатима тұрушы еді. Әйел сол ұры ойын сезіп қалғандай қысылып, маңдайы тершіді.

	Фатима тағы біраз уақыт үнсіз отырып, мұның үстібасына қарады.

	– Көйлегіңді шешіп бер, – деді күтпеген жерден, – жуып қояйын.

	Агба әйелдің алдында кеудесіне дейін жалаңаш қалуға ұялып, азар да безер болды. Бірақ ол көнетін емес, бұл өздігінен шешпейтінін көрген соң, бар денесімен қопарыла бұрылып, қол салды. Екеуі тар лашықта ойда жоқта апыртопыр алысты. Фатиманың етжеңді жұмсақ денесі, шығыңқы кеудесі келіп тигенде Агбаның басы айналды. Ол біртебірте әлсіреп, көзі қарауытқандай болып, әйелдің ырқына илігіп бара жатыр еді. Тек оның алыса жүріп өзін құшақтай беруін қалаған жетім үміт, қызқыз қайнаған құштарлықпен ғана қарсыласқан. Барабара Фатиманың мысы мүлде басып, әрі мұны бұрынсоңды болмаған батылдық билеп, төсекке екеуі қатар жығылған бір сәтте өзінөзі ұмытқан, алғаш рет әйелдің ер адамға сыйлар ұшантеңіз бақыты бар екендігін сезіп, аласұрған.

	Одан кейін аяқ астынан жат жерден бірақ шықты. Бейдің француз патшасына сыйға тартқан сегіз сәйгүлігін айдасып әкелісті. Мұнда келгендеріне аптаға жуық уақыт болған сияқты, арабтар елге қайтуға жиналып жатыр. Бәрі олпұл шаруасын реттеп, атқа қонуға дайын тұр. Бұларды басқарып келген жүндес Омар кілең жүйріктің қайтарымына берілген

	қымбат мүлікті серіппелі арбаға артқызған еді, өзі соның жанынан айналсоқтап шықпайды, таялып кеткенге ақырыпжекіріп шала бүлініп жүр.

	Агба өзіне бөлінген көлік – жараған аттың жанында екі иіні салбырап жүдеп тұрған. Іштей бекінген өзіне де тосын шеші мінің кейін мұны қаншалықты азапбейнетке салатынын, оны ана жүндес Омар мен жат жерліктердің қалай қабылдайтындығын білмей дал болды. Осында айдалып әкел ген бесті айғыр Шамды тастап кетуге қимай, қарадай қажығанда бұл қылығын серіктері түсінбеді, бәлкім, қолаяғын байлап алып кетуге де тырысар, өйткені бұл бейдің басыбайлы құлы ғой. Ал олардан бір есебін тауып, қалып қойғанда, күні ертең өгей елде қайыр сұрап кетпесіне, аштан өліп, шыбыншіркейге жем болып, көмусіз жатпасына кепілдік және жоқ. Француз қаласының ұшар басы үшкірленіп барып бітетін биік мұнаралары, өңкей сұрғылт үйлер, қабақтары салыңқы, ерсіліқарсылы асығыс жөңкілген киімдері сыптай бөгде адамдар, андасанда тағалы аттарын тас төселген көшеде желдірте, асығыс өте шығатын қылышты солдаттар бұған тым сұсты, әрі қатыгез болып көрінді. Ойы онға кетіп, әбден сарсаңға түсті, өзегі өртеніп барады.

	Бұрылып ат қораның алдында байланған сәйгүліктерге қарады. Шам ерен жүйрік, есті жануар ғой, шылбырын жұлқа тартып, тыпыршып тұр, осында мүлде қалдырылғанын анық сезетін сияқты, әлде мұны қимай қинала ма екен? Бесті айғыр болғанша ерен жүйріктігімен Мәкканың басын шыр айналдырған дүлдүлді Агба құлын күнінен аялап өсірген. Ол мұның мейірімді аспаз әйел Фатимадан кейінгі баға жетпес қымбаты еді. Жаратылысынан тәкаппар, кірпияз жүйрік өзінен басқа ат күтушіні маңайына жолатқан емес. Оны бұдан өзге ешкім де ауыздықтап мінбеген. Талай әлдемді шабандоздар Шамның жынын қағып алмақ болып дәмеленгенде, мертіге жаздап, зорға аман қалған.

	Бірде Мәдинаға аты шыққан Әли шабандоз келіп, бейдің алдында асауды жабыдай жуасытатындығына серт берді. Бей оған егер сөзінде тұрса, Шамды тарту ететіндігін, ал керісінше болып шықса, өзінің басыбайлы құлы етіп қалдыратындығын ескертті.

	Бұл сөзге Әли қарқылдап күлді.

	– Ат әлсізді басынады, өзінен мықтыға тәк тұрады, – деген сендіре. – Көріңіз де тұрыңыз, асау айғыр менің тақымым тигенненақ дірдек қағады.

	Сонымен жұрттың бәрі албарға жиналып, Агба Шамды ерттеп алып шықты. Белін арқанмен шандып тастаған Әли жатағандау келген, тұрқы ұзын, бір қарағанда шабысқа жоқ шабан да болып көрінетін бестіге көз салып, сәл бөгелді. Айнала қарап, ерсіліқарсылы жүргізіп, ұзақ барлады. Содан кейін бейдің сарайында тұратын, елмен бірге қызық көруге шыққан хазіреттен бата алып, тізгінді қолына ұстаған. Оның ерге қалай шапшаң қарғып мінгенін Агба да, былайғы ел де аңғара алмай қалды. Аты шулы шабандоз өте епті екен.

	Әлидің қас қағым сәттегі бұл әрекетін асау Шам да байқап үлгере алмағандай, алғашқы бетте қимылсыз тұрып қалды.

	Тек ауыздығын қаршқарш шайнап, жер тарпи берді.

	Кейінгі барлық жын ойнақ шабандоз тебініп қалған кезден басталды. Шам тұншыға кісінеп алып, Нілдің алты құлаш дүлей жайынындай тулады. Маңайында тұрған жұрт жан дәрмен бас сауғалап, ат қораға қарай қашты. Сәйгүлік біресе мөңкіп, біресе қалт тұра қалып аспанға шапшиды. Тұра шапқан бетінде екі қапталына алмакезек жалтарып, құйындай құтырынды. Талай атпаз ол осылай жалтжұлт жүйіткігенде ерден ұшып түскен. Ал Әли жырынды құлаған жоқ, алдыңғы екі аяғын Шамның қолтығына тығып жіберіп, атты аспанға қарғытпауға, мөңкіп шаба жөнелтпеуге барын салып жүр. Асау тоқтай берсе, сауырына қамшы басады, алға ұмтылса, тізгінді тұқырта тартады.

	Адам мен аттың жекпежегі осылай біраз уақытқа созылды. Шам да, Әли де қан сорпаға түсіп, қажып тоқтайтын кез алыс қалмаған секілденді. Агбаның жүрегі аузына тығылды. Шам мәдиналық шабандоздың жетегінде желіп кете баратындай көрінген. Онда бұл жұртта қалған бұралқы иттей сандалар, бар қызығы мен өмірінің өзегінде өрілген үміті біржола тоналатыны анық болатын. Шам шабандоз атаулыны шыдатпай, тулай берген соң оған тек өзі ғана мініп шабатын. Талай бәйгелерде сәйгүлігін желдей естірген Агба мәреге бірінші болып келіп жүрді. Екпіні шапқан сайын үдей түсетін дүлдүл ді құтырта жүйткітіп, азанқазан шулаған, таңдана бас шайқаған, Шамды бұ дүниенің дүлдүліне теңеген елді қақ жарып, ат үстінің қызба желігіне мас болып, сол думанды, ештеңеге теңестіруге келмейтін шақтың рас, өтірігіне көзің жете алмай ағызып өте шығу қандай ғанибет еді.

	Агба әрбір бәйгеден соң өмірге қайта келетін. Бұл жалған пәниге Шам сынды тұлпарды әкелген тәңірге құлдық ұрып, бейдің оза шапқаны үшін беретін азынаулақ теңгелерін мешітке тапсырып, өзі сол баяғы бірде аш, бірде тоқ күйінде жүре беретін.

	Аз ғана уақытта арғымақ пен екеуінің лақабы Арабтың біраз жерін шарлап кетті. Агба ат күтушілердің түсіндіруімен өзінің елдің аузында ертегіге бергісіз сан түрлі аңызға айнала бастағанын білді, соған мағұрланып, Мәкканың бір мықты тіреуіндей сезінді, тар лашығына сыймай, шаттану мен болды. Сол кездері мейірімді аспаз әйел Фатима мұны бұрынғы дан да жақсы көріп кеткен.

	Келекеле Шамның бұдан басқа жанды маңайына жолатпайтын шу асаулығы өзіне кесір де болып тиетінін қайдан білсін. Әлдебір қаскүнем: «Агба сәйгүлікті дуалап тастаған көрінеді, ол жалған мылқау, әрі зымиян сиқыршы екен», – деп, гугу өсек таратып жіберіпті. Бұл лақапқа бей сеніп, Шамды Мәкканың ғұлама молаларына талай рет қаратты. «Оның бойынан мылқау сиқыршының дуасын қайтарған адамға шаш етек сый тартамын», – деп жар салғызды. Сол жарлықты естіген иісі молла бейдің сарайына қаптап кетті. Ұзақты күн бойы Шамды орталарына алып, дұға, аят оқыған діндарлардың сарнаған дауысы бір тынбады. Барабара шалғайдағы Мысыр, Бағдаттан да бақсыбалгерлер келетін болды. Бірақ Шам шу асаулығынан арылған жоқ. «Ал енді қойдан да жуас еттім, мін де жүре бер», – деген моллалардың сөзін малданып, талай атпаз жер құша жығылды, кейбіреулері мертігіп, қор болды.

	Соған ыза болған діндарлар мұны енді бейге ібіліс етіп көрсетіп, нәлет айтып шулады. Бейдің сарайындағы хазірет бастаған моллалар Агбаны көзге шұқып тұрып:

	– Кет, пәлекет. Иісі мұсылманның маңынан жүрме. Кесіркесапатыңнан аулақ, – деп арсарс етті.

	Сорлы Агба олардың қанталап кеткен сұсты жанарларына қарауға қорқып, қалтырап тұра берді.

	– Кімдекім мына жынсайтанның құлына рақым көрсететін болса, о дүниеде тозақ отына күйеді, – деп үркітті хазірет.

	– Өшсін қарасы! Мәккадан қуылсын, – деп дүркіреді діндар атаулы.

	Агбаның әлі құрып, жерге тізерлеп құлап бара жатты. Сол сәтте басына қатты соққы тиген, одан кейінгісін білмейді. Есін қаланың шетінде борпылдақ құмның үстінде жатқанда бірақ жиды.

	Осы қарғыс атқан күннен бергі үштөрт айда мылқау байғұстың көрмеген азабы жоқ еді. Күндіз Мәкканың іргесіндегі қоқымсоқым үйілген сасық жерге жасырынып, түнде ұрла нып барып, үйүйдің күресінінен өзегін жалғар талшық іздейді. Кей күндері өзеннің жағасына шығып қалған балық, өліп жатқан құс қолға ілігеді. Осы қияпатты ауыр сәттердің азабына шыдай алмай, талай мәрте өлгісі де келді. Бірақ тірлікті қиып кету мұның дәті баратын іс емес екен. Ол енді өзі іздеп табатын түбі бір келуге тиіс ажалды сарыла күтумен болды.

	Сондай күндердің бірінде, тірі өлікке айналған шағында Шамды соңғы рет көріп, бұл маңнан қарасын мүлде өшіруге бекінген. Түн қараңғылығын жамылып, бейдің ат қорасына тартты. Жақындаған сайын жүрегі атша тулап, қыбырлаған, қарайғанның бәрінен үрейленді. Ат қораның темір қоршауына таяғанда ойда жоқта домаланған жүндес ит қарсы алдынан шыға келіп, шәуілдеп қоя берді. Өне бойы қалтырап кеткен Агба жан дәрменде жерге жата қалды. Абырой болғанда ит бұған өшіге ұмтылып, шабаланып тұрып алған жоқ, ырылдап айбат шеккен қалпы айналып өтіп кетті.

	Орнынан сүйретіліп тұрып, тағы да алға жылжыды. Ендігі бар ойы күзетшінің көзіне шалынып қалмау еді. Барынша еппен қимылдаған болып, ат қораның сыртқы жағына шықты да, осылай қарай қатерлі жолға аттанғанда белдігіне қыстыра салған кетпеннің сынығымен шарбақтың астын қаза бастады. Қуғынсүргінді, ашжалаңаш күндерде әбден арыған бұған жер қазу оңайға түскен жоқ. Өлдімталдым дегенде денесі сыятын шұқырды зорға жасады.

	Жерге жабысып жатқан күйі ішінен дұға оқып, тілін кәлимаға келтіріп, тесіктен аманесен өттіау. Ендігі жерде ол Шам қамалатын қораға қиындықсыз жететіндігіне сенімді еді. Албардың іші қалың қау болатын, оның арасымен еңбек теп, алға дамылсыз жылжи берді. Көп кешікпей межелі тұсына да келіп қалды, жер бауырлап барып есікке де ілікті.

	Айналасына әбден қарап алып, іске кірісті. Өзі осында жүргенде салынатын құлыпты бұл қолына түскен шегемен оңай аша беретін. Енді қараса, басқасы ілулі тұр. Үлкендігі қос жұдырықтай қара құлып пұт балғамен ұрсаң да қайыспайтын секілді, тым мықты екен. Агбаның кетпеннің сынығымен шұқылағанына ештеме өнбеді. Біраз әуреге түскен соң бұл қарекетінен түк шықпайтындығына әбден көзі жеткен.

	Түн баласындағы қауіпті жортуылының соңы осылай күйзеліспен біткенде, Агба өкініш пен ызаға шыдай алмай, иығы селкілдеп, ашына жылап жіберді. Мылқау сорлының көкірегі шерге толды, кеудесінен күңіренген үн көтеріліп, оны сап басуға дәрмені жетпей қиналды. Дәл осы сәтте бұған өмірдің де, өлімнің де көк тиын құны жоқ еді. Қораның ішінен, әлде мұны иісінен, әлде күңіренген мылқау үнінен таныған болар, Шам кісінеді. Жануар ішін тартып, оқтыноқтын шұрқырайды.

	Агба есікке сүйеніп орнынан тұрды, бар күшін салып, қауіпқатерді жадынан мүлде шығарып, тұтқаны жұлқылай берді. Темірмен құрсауланған есік енді бір күш сала тартса, шалқасынан түсетіндей көрініп өшіге, өжеттене түсті. Ал Шам іште әлі кісінеп тұр, аласұра жұлқынғанына дейін анық естіледі.

	Мылқау сорлы оның кісінегенін естігенде, тілсіз болса да құлағының сау екендігіне шүкіршілік еткен. Ту сыртынан жүгіре басқан, дабырдұбыр еткен адамдардың дүбірі шыққанда да есікті жұлқылауын доғарған жоқ, дүлей ыза буып алып, арыстанша алыса берді. Келе сала жапатармағай бас салған ат күтушілер мен күзетші оның қарысып қалған қолын тұтқа дан зорға жазып алды.

	Агба таңертең салы суға кетіп, бейдің алдында тұрды. Қожасы қаһарына мініп жер тепкілейді. Бұған жаудырмаған боқтығы қалмай, бұрқсарқ етті, ызбарлы, аларған көзі шарасынан шығып кеткен.

	– Әкетіңдер! Жақсылап тұрып дүре соғыңдар! – деп зіркілдеді ақыр соңында екі иінінен дем алып.

	Мылқау байғұс оның бұл үкімін күтпеп еді, өзін неліктен өлім жазасына кеспегендігіне таңданып, сарайдағы елдің бәрі ығатын атарманшабарманы ожар Насырдың айдауында кете барды.

	Ашарық Агбаға дүре тым ауыр тиді, есі кіресілішығасылы болып ұзақ жатты. Оның тап осы жолы қайтып қатарға қосылмайтындығына мейірімді аспаз әйел Фатимадан басқаның бәрінің көзі жетіп еді. Бейшараның қансөлсіз құпқу өңі, арсаарса қабырғалары, ырсиыпырсиып жараға айнала бастаған, қамшының ізінен сау жері жоқ арық денесі, қараған кісіні түршіктіретін үрей жайлап алған жанары оны о дүние лік ғаріпке көп ұқсататын. Көк тамырлары білеуленген тарамыс саусақтары әлдекімді алқымнан алып, ашына қылғындырып жатқандай ұстаған жеріне тас кенеше жабысып, сығымдай береді.

	Арада ай өткенде күйіпжанып қиналғанын қойғандай болып, айналасына көз тоқтатып қарағанда жанында отырған әйел мен шабандоз Хайыр сенерсенбесін білмей аңтарылды.

	Ал ертеңіне ол әкелген асты өзі ішетін халге жетті.

	Бұған шын пейілімен жаны ашып, жиі келіпкетіп жүретін Хайыр сонда Агба ешқашан да күтпеген, өмірге қайта әкелгендей әсер еткен, жарық дүниеге біржола нәлет айтып, тас емендей қатып қалған жүрегін жібіткен жақсы хабар жеткізіп еді.

	– Бейдің сені неге өлтірмегенін білесің бе? – деді ол. – Өзің қуылғалы Шам бәйгеге қосылған жоқ. Бейдің басқа жүйріктері қырық ру бас қосқан, жан беріп, жан алысқан аламан жарыстарда Мұхаммед саудагердің қыл құйрықтарынан оза алмайақ дымымызды құртты. Ал Шам ешкімді мінгізбейді. Бей өстіп, талай қыруар олжадан қағылды, абыройатағына дақ түсті. Барабара бәйгеден алдыңғы аттан кейін келген сәйгүліктерін жұрттың көзінше қамшының астына алатын болды, әбден қаны қарайып, бәрімізге қырғидай тиді.

	Қыжылы көп сондай күндердің бірінде, күтпеген жерден сені есіне алды. «Табыңдар. Көрден қазсаңдар да, жеткізіңдер», – деп бұйырды. Бұл әміріне хазірет қарсы болған екен, сол мезетте тыйып тастапты. Енді, міне, өзің келдің. Жазылған күні Шамға қайта мінесің, әлі талай қиқулы бәйгелердің айдарынан жел ескен жеңімпазы да боларсың.

	Осылай бір өліп, бір тіріліп қайта табысқан Шамнан мұны ана Әли тағы да айырмақ. Агбаның табанының асты теңсел гендей болды, көзі қарауытып бара жатты. «Тәңірім, соңғы тілегім болсын, Шамға қуатқайрат бере көр!», – деп жалбарынды. Асау айғырдың шарт сына шамырқанып, ұшып көкке, қарғып жерге түсуін, шабандозға топырақ қаптырып, ойнақтап шыға келуін бұршақ сала тіледі.

	Бәлкім, мұның күңіренген үні әдетінде тас бауыр тәңірінің құлағына шалынған шығар, оның да жақсылық пен жамандыққа селт етер ет жүрегі бар ма, Шам ышқына кісінеп алып, ор қояндай қарғыды. Қазіргі қимылында жаралы барыстың дүлей ызасы бар еді, қайтақайта аспанға атылып, мойнын алқымына ала мөңкігенде қараған жұрт шошынып, жағасын ұстады. Сол құйынперен алысжұлысын тоқтатпай жындай долырған күйі бүктетіле шаба жөнелді де, қас қағым сәтте кері жалт бұрылды. Ел шу ете қалды. Әли ерден әудем жерге ұшып кетіп еді. Ат күтушілердің бәрі соған қарай тұра ұмтылды. Агба да соңдарынан жүгіре ерген. Шабандоз орнынан қиралаңдай тұрды да, өңі қуарып қайта құлады. Қос жұдырығымен қара жерді үстіүстіне төпелеп, әлдене деп сандырақтайды. Бейбақ қатты жығылғанда есі ауып кеткен секілді, түрі әлемтапырық.
