	Рахметолла Райымқұлов
	– Әуелі, «не істейді» дегенді қой, шырағым. Олар ойына келгенін істейді. Совет өкіметіне қарсы үгіт таратады. Бізге қосылыңдар, бірігіп күресейік, – дейді.

	– Егер көнбесе ше?

	– Бірен-саран пайдакүнемдер болмаса, ел бірлігі әзірге бұзылған жоқ. Сайып келгенде бұл халық не көрмей келе жатыр. Сонабір жылдарда қылыштарынан қан тамған басмашылардың да талайталай сұрқия сұмдықтарын көрген. Олар да: «Бізге қосылыңдар. Большевиктер өкіметінің тамырын тереңге жібермей түпмүбімен қопарып тастайық. Пайғамбардың ала туының астына жиналыңдар», – деп ұран салған еді.

	– Қызық екен. Ол кезде біздер тым жас едік. Әйтеуір, басмашылар ана ауылды, мына ауылды басып кетіпті, деген сөздер әлі құлағымда тұр. Бірақ өздерін көрген емеспін.

	– Әкең бар ма?

	– Бар.

	– Диқан шаруа ма?

	– Жоқ, малшы.

	– Жылқы баға ма?

	– Тісбай деген бай бар біздің елде. Ертеректе мен оның қозыларын баққамын.

	– Ә, түсінікті, – деп жымиды Ерғара.

	– Түсінікті дейсіз бе? Әйтеуір, сол кезде әр күні-ақ, бүгін ана ауылды, кеше мына ауылды тонап кетіпті. Кейбір шаруалардың қолындағы мал-мүлкін алғанымен қоймай, бой жеткен қызын, жасөспірім баласын, келін-кепшіктерін қоса әкетіпті, дегенді есітетінбіз. Солар, әйтеуір, бізге жуымай-ақ қойды.

	Ерғара мырс-мырс күлді. Еңкіштеу келген ұзын бойлы, сіріңке қара адам екен. Жасы қырыққа әлі жете қоймаған. Өткір көзі кісінің өңменінен өтіп кетердей сұсты-ақ. Сейітке таңданғандай қарап отыр.

	– Сөйтіп, сен басмашыны көрмеген екенсің ғой, – деді жымиып.

	– Иә, көрген емеспін. Қайдан көрейік, айттым ғой, ол кезде байдың қозысын бағатын едім.

	– Байдың малына да ешкім қол тигізген жоқ па еді?

	– Тышқақ лағына тиген жан көрмедім. Тісбай бай жұрт сияқты мал-мүлкін ойдан-ойға, қырдан-қырға айдап тыққыштаған жан емес. Ел-жұртты басмашылар тонап қан қақсатып жатқанда біздің бай емін-еркін, сол баяғы ашық-шашық күйінде өмір сүрді. Кейде оның ақ ордасы неше түрлі бейтаныс адамдарға толып кететін. Ол күндері бай үйінде үлкен той болып, қызық ойын-сауықтар өтетін. Байдың Құрбан, Кенжеғұл деген екі баласы бар еді. Мен әлгілердің қызығын солармен бірге көретінмін. Ақырында ішіп-жеп тойған қонақтар қыза-қыза сөйлеп, енді бір кезде дүркіреп атқа отырып, түн жамылып әлдеқайда кетіп отыратын.

	Ерғара тағы да мырс етті.

	– Көрмеген екенсің, – деді. Содан кейін мысқылдай сөйлеп. – Ал, шынында нағыз басмашылар солар еді. Сенің Тісбайың да басмашы болғанын осы сөздеріңнен-ақ біліп отырмын.

	Сейіттің көзі шарадай боп кетті.

	– Иә, дәл солай. Оған биттей де күмән келтірмей-ақ қой.

	– Апырымай, ағатай-ау, сіз не деп отырсыз, ә?

	– Дәл өзін, сенің басмашы қожайыныңды айтып отырмын. Сол бай бұл күнде қайда жұр?

	– Қайда болсын, орнында. Әкем оның қойын әлі бағады.

	– Кешегі басмашының, а? Маған қара. Өзің-ақ, ойлашы, жұрттың тышқақ лағына дейін айдап әкетуден тайынбаған басмашылар Тісбайдың мыңғырған төрт түлігіне неге тимейді? Кедей шаруаның жалғызын, көзінің ағы мен қарасындай перзентін тартып әкетуден тайынбаған кәззәптар Тісбай дегенде неге ғана қой аузынан шөп алмайтын сопы бола қалады екен. Ә, түсінемісің?

	Көзі жыпылықтап Ерғараға қадала қарап отырған Сейіттің ойы қазір шартарапты кезіп кетіп еді. Кенет көз алдына кейкейде тойған төбеттей үн-түнсіз маңқиып отыратын Тісбай бай кеп тұра қалған. Бұл түрі оның кейде соншалық ұсақ, тіпті, не болса соған шырылдап, шыж-быж боп қалатын түріне мүлде ұқсамайтын. Оның, шынында, осы күндері де бәз-баяғыдай Молтабан сияқты тепсе темір үзетін жігіттері бары рас қой. Сейіттің өзімен жасты баласы Кенжеғұлдың әлгі үлкен қаладағы бір институтта оқитынын біледі. Ал, Құрбан молданың тіршілігі белгісіз. Әкесі Тоқатайдың айтуына қарағанда соңғы кезде үйде қонуды қойып алған дейді. Қара күштің иесі Қаранар екеуі біраз жігітті бастап алыс-алыс ауыл, аудандарға барып қайтады, дегенді де құлағы шалған. Ерғара ағаның айтуына қарағанда олар қазіргі бүлікшілердің айна-қатесіз дәл өзі. Кулактар мен жергілікті байлар бастаған баскесерлердің әбден күшейіп тұрғаны да рас. Өзінің дәл бүгін түн кезіп, өлім мен өмір тай-таласқан қиын сағаттарды көріп келе жатқаны мынау. Әлі жарты жолда жүр. Обком партияға қашан жетеді, құпия пакетін тиісті адамдарға қашан тапсырады?..

	– Менің көзімді аштыңыз. Сірә, солай болар, – деді Сейіт, – бұл мәселені мен де сіз сияқты ойлап, сіз сияқты түсінуім керек екен.

	Бұдан кейін де Ерғара Тісбай бай туралы көп сөйледі. Тіпті, сонабір жылдарда Орта Азия мен Қазақстанның оңтүстік аудандарында жұртты қан қақсатқан басмашылар жайлы айта отырып, бүгінгі бүлікшілердің, мақсатын түсіндірді.

	– Бұлар – ол бандиттердің бір түрі. Кулактар мен жергілікті байлар өздеріне тықыр таянғанын жақсы біліп отыр. Күні ертең ұлы конфеске басталады. Уақытша алшаңдатып, тізгіні бос қойылған байлардың мал-мүлкі, жерлері түгел алынып, кедейлерге беріледі. Біздің өкіметіміз партияның басшылығымен алдағы жылдарда көп нәрсе істемек. Енді бірер жылда кәдімгі біреуге жалданып күні үшін жалынышты боп жүрген қара табан кедейлер болмайды. Олар үшін колхоз деген жаңа шаруа түзіледі. Біреуге біреу үстемдік жасап, қорлау, кемсіту, зекіп ұрысу деген қалады. Үлкен де, кіші де, әйел де, еркек те тең праволы болады.

	Ерғара өзіне аңырая қарап қалған Сейіттің тізесінен нұқып қойды.

	– Әй, шырағым-ай, өзің үлкен қалада оқып жүрмін дейсің. Сендерге осындайды оқытпағанда молдаларың не оқытады? – деп күлді.

	– Аға, өзіңіз қайда оқыдыңыз, нендей мектеп бітірдіңіз?

	– Мен бе? Мен ешқандай да оқу бітірген емеспін.

	– Рас па?

	– Рас.

	– Ендеше жаңағы айтып отырғандарыңыздың бәрін қайдан білесіз?

	Тағы да бір рақаттана күліп алған Ерғара тура жауап берді.

	– Мұның бәрін үйретіп отырған партия. Ол менің басыма ақылды күнде құяды. Қай жолмен, қалай жүруді нұсқап, бағыт көрсетеді. Ар жағын өзім де түсіне қоямын. Міне, менің мектебім. Шынымды айтсам екі ауыз сөздің басын қосып жазарлықтай сауатым жоқ. Партия не айтса, бәрін мына баста сақтаймын, – деп, Ерғара шашын жақында ғана тықырлатып алған жалпақ басын ұстап, сипап қойды.

	Сейіт үн қатпай біразға дейін толғанып отырды. «Рабфакта оқып жүрген менен гөрі ауылда жүрген мына кісі сауаттырақ боп шықты-ау! Аудан, ауылдарда күнде болып жатқан оқиғалардың қайдан, кімдерден шығып жатқанын дәл басып білмейді екем ғой! Рақмет мына ағаға!» – дейді ішінен.

	– Енді бала былай жүр, – деді Ерғара Сейіттің қолынан ұстап. Екеуі тысқа шықты. – Бүгін бұл ауылдан аттанып кете алмайсың. Бағана өзіңді қуған екі атты адам тегін жүрген жандар емес. Егер кете қалсаң олар сені ұзаққа жібермейді. Қаланың тыңшысы деп аңдиды. Күндіз де, түнде де аңдиды. Сондықтан бірер күн осы ауылда боласың. Сонда олар сені тыңшы емес, әшейін өз шаруасымен жүрген біреу екен деп күдер үзеді де, жол тосып аңдуын қояды.

	– Мен сонда бұл пакетті мезгілінде жеткізе алмаймын ба?

	– Алмайсың. Жеткізейін деп бекерге өзің де өліп, жау қолына құпия документті де беріп, ақымақ болудың керегі жоқ.

	– Оны да білесіз, ә? – деп сұрады Сейіт.

	– Саған жаңа не дедім. Ауылда бірінші рет Совет председателі боп сайланған да өзім едім. Әлі түсірмей келеді ғой. Түк оқуым да жоқ болатын. Қазір хат-сауатым да бар. Ауылда жүріп-ақ партияның мол ақылынан нәр алып, тіпті, данышпан болып бара жатқан сияқтымын.

	Екеуі мәз-мейрам боп қалысты. Сейітке мына председатель бұған дейін өзі көрген адамдарға мүлде ұқсамай бара жатты.

