	Жүсіпбек Аймауытов
	– Қызым, сен бұған мақтануың керек, өйткені біздің ата-бабамыз Дүбіржіні мекен қылғалы ешбір адам қалыңға мұнша алтын төлеп көрген жоқ еді.

	Бірақ Өрбике басын кекжең еткізіп:

	– Мен оның қатыны болғым келмейді. Ол тым кəрі, маған күйеу болғаннан əке болуға ылайық. Сəнді Сүлеймен əрі жас, əрі көркем, ол бұдан да көп береді. Оған тек мен бір ауыз сөз айтсам болғаны, – деді.

	– Болса болар, бірақ сəнді Сүлеймен кешігіп қалды, – деп əкесі жауап қайырды. Сен енді қанды көздің келіншегісің. Ол саған қалыңды төлеп қойды. Ал, мына жат адамның көзінше əкеңе тік сөйлегенің үшін, осы үйден күн батпай көзіңді жоғалтасың, некеңді барған соң күйеуіңнің молдасы қияды.

	Бике есікке қадам қоя бергенде, қанды көздің қарулы қолы шап беріп, жұмсақ таққа көтеріп ұрды да, əкесі мен екеуі қол аяғын байлады да тастады. Екеуі де күн батқанша қорқор тартып қызды аңдып отырды; содан кейін, қанды көз атқа мініп, əкесі қызын көтеріп алып берді. Қызды алдына қырын отырғызып, сол қолымен белден қысып, қанды көз жүріп кетті.

	Қанды көз ат суарғалы, қақырығын жібіткелі бұлақ басына түсе қалғанда тыншу жаз кешінің ұзақ ымыртын қараңғы түн басып еді.

	– Бике жан жарым, шөлдедің бе? Су ішкің келе ме? Қыз оқты көзімен бетіне қарады:

	– Өзің де білесің. Сені көргеннен бері удан басқа не іштім?

	Қанды көз жымиып, уысымен су əкеліп берді. Суға қанғаннан қейін ол қыздың қолын шешті де, аяғын өзіне шешкізді. Сүбіректей сұлу қолын, емшінің асығындай жұтынған аяғын қатты сүйгісі келіп кетті. Сонда да құмарлығы жеңді. Бір ауыз лəм деспей, көздерінен көз алыспай, кеп отырысты, содан кейін Бике:

	– Толып жатқан қыздарды көрмей сен мені қалай таңдадың? – деп сұрады.

	– Неге десең, сен маған қатты ұнап кеттің.

	– Бірақ сен алты жүз ділдені аю тырнақты ашулы мысыққа төледің, сен жаман саудагер екенсің, одан да сен мені сəнді Сүлейменге сат, ол саған маған төлеген алтыныңнан екі есе артық төлейді. Зиянды саудаңды пайдалы қылуыңа болады, дер кезінде пайдаланып қал, неге десең, өмірі мен саған ене қасқырмен бір есеп боламын.

	Қанды көздің көзі қараңғыда жарқ ете түсті:

	– Мен мұны естігеніме қуаныштымын, маған мұндай сөзді естігеніме жақсы. Қойдай қоңыр қатыныммен жиырма жыл өмір сүрдім, енді өзгеріс болады, қатыным қасқыр болады.

	Осыны айтып қанды көз нанды тіліп бал жағып берді. Бике берген нанды ақ алмастай тісімен бір тістеді де, былай қойып айтты:

	– Мен сенің наныңды да, балыңды да жемеймін, қара көз Мамет, бұл сөз есіңде болсын. Алты жүз ділдеге сен менен де сұлу, саған қуана тиетін, алты қатын алар едің, қатынға осынша малды шығын қылғандай, əлі онша кəрі емессің ғой. Менімен сенің өмірі тұз еңбегің жараспайды. Сауда білмейді екенсің, əкем сені алдап соқты, сен кідірмей мені қайта əкеліп тастайтыныңды əкем біледі, сонан кейін ол мені беріп сəнді Сүлейменнен одан да көп қалың алады, – деді.

	Бұған қанды көздің берген жауабы:

	– Жиырма жылдай үйімде жаң-жұң болып көрген жоқ еді, енді үйімнің мазасын алатын қатын берсе алланың ылайықтағаны да, бірақ күн бұрын сенің есіңе салғаным: елім маған «асау үйреткіш» – деп ат қойып еді. Мен Дүбіржідегі нелер тағы асау жылқыны есектей қылып үйреткенмін. Қандай шалкеш ат болмасын, менің қолыма тисе, қойдан жуас боп, қолымнан жем жеп, көзіне қарағаныма мəз болатын. Сені төркініңе апарып тастағанша əкеңнің басы көрге жетер; мұныма сен, ал сəнді Сүлейменді білмеймін де, ол туралы жаман айта алмаймын.

	Күйеу мен қалыңдықтың алғашқы əңгімесі сонымен бітті. Өрбике шаршап, көзін жұмғанда, қанды көз қаптаман айқара жауып, қымтап салды. Өрбике ұйықтап жатқанда, қыздың баласындай, жұтынған қолына, тəкəппар жүзіне қарап, қызығып, Өрбикені үйіне алып келгенде, қандай қуаныш болатынын ойлап отырды.

	Сақып Жамал екеуінің өміріндегі бір ғана кемдігі: Сақып Жамалдың өмірі пұшпағы қанамаған еді. Өрбике ондай болмас, сазандай ұл тауып кəртайғанда көсегемді көгертер деп ойлады.

	Таң жаңа сызып келе жатқанда, ұйықтап жатқан қыздың денесіне қолын ептеп тигізіп, жүретін уақыт болғанын айтты.

	Дудыраған шашын тарап жатып, қыз:

	– Атыңды ертте, – деді.

	Түс кезінде бұлар қанды көздің үйіне таянды.

	Өрбикенің некесін имам əлі қиған жоқ, сондықтан бетінде желегі де жоқ, ашық еді. Көсемнің қалыңдығын көреміз деп, еркек, əйел көп жиылды. Алты жүз ділде төленген ол, келе айтқан екен, мұнша алтынды қанды көз бекер төлемейтінін елдің өзі де біледі, сондықтан Өрбике бүкіл Дүбіржіде жоқ, сұлу екен деп ойлады.

	Бірақ, басы-көзі шаң, жұртқа сырт берген долы қызды көргенде бəрі де таң-тамаша қалды. Маметтің анасы ата-ененің жоралғысын қылып, келіннің бет-ауызын, қолын көргелі, амандасқалы, қызға жақындап еді, кемпірдің қолы қолына тиіп кеткенде, Өрбике жарлық беріп, тістеніп:

	– Таянба, таянба! Мен ата-бабасы ұры емес, хан болған Оспан Əлінің қызымын. Мен мəңгісі Оспан Əлінің қызы болам да қоям, өмірі қанды көз Маметке қатын болмаймын! Маған десе, мені ұрып өлтірсін, бəрібір Оспан Əлінің қызы екенімнен жазбаймын.

	Əйелдер реніш естімеймін деп құлағын басты: еркектер таңданып, не дерін білмей қанды көзге қарады.

	– Мен оған алты жүз ділде төледім, достарым, алты жүз ділде! Ол шын қазанаттың тұқымы тəрізді шəлкес, бірақ біздің қолымыз осы, мұндай асауды үйрету – қанибет.

	Жұрт күліп көсемімен қалжыңдасып кетті. Содан кейін Маметті үйіне апарып кіргізді.

	Бикемен оңаша қалған соң, Мамет тышқан көзін сықситып, Бикеге тап берді. Бике сүйтерін білгендей күтіп еді. Ол былайырақ бұрылды: бұрылғанда, қолында танасапты қанжары жарқ ете түсті.

	– Сен жаман саудагер екенсің, Мамет, мені сүю, менің маңыма жолау, мені қатын қылу саған арам. Өлсем де көнбеймін, біліп қой!

	Татардың көсемі шашын сипап, езу тартты да:

	– Бүгін имам біздің некемізді қияды. Оны қой. Одан да жібектен желек істеп ал, – деді.

	– Оныңды мен қуанып істеймін, өйткені сенің адамдарыңның бетіме қарағаны маған жарадай тиеді. Сенің еліңнің əйелдері сұмпайы, еркектері нағыз қорқау, ал сен бəрінен де жексұрынсың.

	Қанды көз аз ойланды да, шығып кетті, ол далада отырған кісілерге қарай жүрді.

	Сонда Құтжол ақсақал сөз бастады:

	– Қанды көз Мамет, сенің орынсыз іс қылмайтыныңды бəріміз білеміз, Сақып Жамал қайтыс болған соң кідірмей қатын аламын дегеніңде, оның аруағын сыйламадың. Ол сені тым жақсы көрген екен, сен де ол барда ырысты болған екенсің, сондықтан тұл болып өмір сүргің келмеді. Бірақ, мен осында отырғандардың жасы үлкені болған соң, балам, саған айтқым келеді:

	– Оспан Əлі тұқымының əйелдері мұрт мінезді болатын, оларды қолға ұстап отыру қиын, сенің тынышың кетеді деп қорқамын.

	Қанды көз қарттың сөзін тыңдап болды да, қарқ-қарқ күлді:

	– Қанды көз Мамет іс қылып жүріп, өмірі жаза басқан емес. Өрбикеге алты жүз ділде төледім. Одан да жасы кіші біреуің имамды шақырып келсін, əйелдер той жабдығын қыла берсін, – деді.

	Татарлар атып тұрып, үйді-үйіне жөнелді.

	– Бүгін қанды көз Мəметтің қатын алған тойы! Оның қатыны – өз еліміздің сұлуы, құдайдың мұнысына шүкір! – деп бəрі де елді басына көтерді.

	Арғымақ ошаққа тай қазан асылды, су құйылды, су шым-шым боп қайнап келе жатқанда, бағылан еттері қазанға салынды. Жұрт көтеріле тойға қамданды.

	Қазаншылар айпақ қылып, көбігін алып, уыз етті шымырлатып баптап қайнатып, енді бірі қазанның басында қатындар палау басып жатыр.

	Ет тай қазанның шыбығына шейін шыпылдағанын көріп, Құтжол қарт орнынан тұрып, қанды көз тұқымының шежіресін елең қыла бастады. Оның артынан қанды көз Мамет қызыл тақиясын аспанға ылақтырып мəсісін шешіп, жабырлап отырысты, қатынды қалай іздеген əңгімесін шертті. Қыз жаратпай, əбден күдер үзіп қайтып келе жатқанда, Бикенің кез болғанын сөйледі. Бикені көргенде, жасарып кеткенін, қанша дүние сұраса да бергідей болғанын басып өтті. Қуанғаннан құдайға шүкірлік қылғанын, бір ғана пайғамбары Мұқамбетке салауат оқығанын сездірді.

	Қанды көз өзін жыр қылып, биенің екі сауымындай өлең айтып, жұрттың құлақ құрышын қандырды. Жұрт оның сөзім аузынан сілекей шұбырып тыңдады. Əйелдер, өздеріне құлақ қоюға болмайтын сөздерді естімеске, еркектерден аулақ, анадай жерде отырысты. Бозбалалар қанды көздің өлеңі қашан бітер екен деп, аттарының қасында жалаңдасып жүр еді, өлең қалай бітті, солай аттарына мініп алып, ойнақтатып екі сап, екі ұдай болып отырған кісілерді шыр айналып аударыс салды, көкпары алды, неше түрлі ат ойынын істеді.

	Айналған сайын аттың басын жібере берді, аяқ кезінде шауып келе жатып біреулері ат үстінде билеп, енді біреулері қылыш, қанжарларын аспанға атып, қақпақыл қылды.

	Содан кейін аттылар қанды көздің үйін қамалап алып жар-жар айтты, имам келіп, бетінде желек жаппай тұрып, үйден шығып бізге көрін деп Бикені шақырып өлеңдетті:



	Айдай жүзің жарқырап,

	Шықсаң, Бике, жар-жар-ау!

	Меруерт тісің жалтырап,

	Күлсең бике, жар-жар-ау!

	Қара көзің жаудырап,

	Тұрсаң, бике, жар-жар-ау!

	Қара көзің көргенде,

	Күлсін жұлдыз, жар-жар-ау!



	Қанды көздің үйін қамалаған жігіттер көпке дейін жар-жар айтты. Ақырында Бике де тысқа шықты. Жастар даурығып, қошемет қылысты. Бикеге өнерін көрсеткелі, жігіттің абыланы алға шықты. Бірақ Бикеге бір де бірі қызық көрінбеді. Ол бəріне таңдана қарап, жиреніп күлді. Сүйтті де:

	– Бар білгендерің осы ма? Өнеріңе болайын. Біздің елдің алжыған шалы мұнан артық өнер көрсетеді. Қанды көз Мамет мені не себепті қатын қылмақшы болғанын жаңа білдім. Сендердің əйелдерің сұмпайы, жастарың өлі жүні түспеген жабағы. Сондықтан ол жат елден, жақсы тұқымнан асылдандырмақ болған ғой. Бірақ оның жөні бола қойса екен. Менен өмірі не ұл, не қыз көрмесіне ажалмен ант ішемін.

	Жас жігіттер ыза буып, түтік боп кетті. Олар қызды түтіп жібергісі келіп, кім екенін ұмытып, енді болмаса қолды қойғалы тұрғанда, ту сыртынан қанды көздің қатты айқайы естілді.

	– Сабыр, сабыр, халқымның ұлдары! Əлде сендер Бикенің жүген-құрық көрмеген асау байтал екенін білмейсіңдер ме? Əлде сендер жұрт мені не деп айтатынын білмейсіңдер ме? – деді.

	– Асау үйреткіш деп атайды, – деп жігіттер шу ете түсті де, мəре-сəре күлісіп, ду етіп шаба жөнелді.

	Қарт имам, қасында хатшысы, шақырушы жас жігіт бар, күн батарда келіп аттан түсті.

	Жол жүріп, бойы қызып келген имамның еті салқындасын деп, кейбіреулер аяғын жуып, кейбіреулері қолына су құйды. Содан кейін, имам кебісін тысқа тастап, кісілермен бірге жас келіннің үйіне кірді.

	Бұл кіргені бұрынғы Сақып Жамалдың үйі еді, қатындар бұл үйді енді Бикеге арнап безеген еді. Үйдің іші өңшең қызылды-жасылды жібек құрулы, орманнан əкелген неше түрлі гүлдері де қадаулы, есіктен төрге шейін төсеулі масаты, мамық бөстек, қақ орталықта дəйім қанды көз тұқымы сиғандай қалы кілем. Есік, əйнектердің маңдайындағы аласа сөре тақтайда түрлі түсті шыны сауытқа ағаш майын құйып, білте салып, шырақтар жаққан; түрлі түсті жарық сəулесі үй ішін құлпыртып, жайнатып тұр.

	Үстінде ақ қынама, басында қызыл тақияға ораған жасыл сəлде, жалаң аяқтанып, қанды көз жас отауында отыр екен, алып денесі сəнді киім кигенге бұрынғыдан бетер айбынды боп кетіпті. Имам бетін бір сипап, жұртқа отырыңдар деп ишара қылды да ұзын сары жарғаққа жазулы неке құтбасын оқи бастады; күйеу мен қалыңдықтың, əкесінің, ұлы атасының аттарын да со жерде жарғағына түртіп алды.

	Қатпа бітіп келе жатқанда, қасына бірнеше əйел ертіп, бике келді.

	– Қатының тек ұл тапсын! – деп əйелдер жаңылдап өлең айтып жатыр.

	Əйел біткеннің беттері бүркеулі. Жалғыз-ақ Бикенің беті ашық, шашына түйреген ақ сəлі желкесіне түсіп кетіпті. Имам Бикені қолынан жетелеп неке қиятын кілем үстіне отырғызып, хатшысы некенің дұғасын, талақтың шартын оқып жатты.

	– Сен бұған қанша қалың мал төледің? – деп сұрады.

	– Алты жүз ділде, – деп қанды көз ірілене жауап берді.

	– Бұл əйелді бір жұмадан кейін қайтарып тастасаң, əкесіне қанша төлейсің? Бір айдан соң, бір жылдан соң, он жылдан соң... қайырсаң, қанша төлейсің? – деп хатшы күңгіретіп сұрап жатыр.

	Қанды көз Бикеге едірейе қарап:

	– Алты жүз қабат алты жүз ділде! – деп саңқ етті.

	Имам таңданып, қанды көзге қарады, хатшы төмен қарап, айтылған соманы жарғағына қондыра берді. Содан кейін хатшы Бикеге қарап:

	– Енді қызым, сен құлағыңды сал, егер де он жыл ішінде сен ұл таппасаң, онда əкеңнің қолына барып, басқа біреуге тиюге еркің бар.

	Сонымен неке ғұрпы бітті. Содан кейін өз күйеуінен бөтен адам бұдан былай көрмесін деп, қатындардың кексесі орнынан тұрып, Бикенің басына желең жапты.

	Қандыкөз тысқа шығып еркектерге барып қосылды. Бике əйелдердің ортасында қалды.

	Қалың шөпшектің оты шытыр-шытыр жанып, қара түтін будақтап, жұлдызды аспанға шапшып, шымырлап қайнаған бағлан еттің иісіне, қазан жағалай жүресінен отырған, еркектер ісініп жатқанда, олардың артында, қуырдаққа бола тағы да қойлар сойылып жатты.

	Қыздар өлең айтты, биледі, қара домалақ татар балаларын палаумен, балмен сыйлады.

	Содан соң аулақ жерге азырақ от жағылып, отты жағалай үйір-үйір болып, еркектер отырысып, сыбызғышы, əншілердің тəтті күйлерін тыңдады.

	Түн ортасы кезінде жұртты намазға үндеген адам шыққанда, ойын-сауық пышақ кескендей тоқталды. Имам түрегеліп тізе басып, жеті рет (?) жерге бас койып, сəждеде жатқан (?) адамдарға батасын берді де, кетіп қалды. Қарны сыздаған кейбір татар жерге шалқасынан аунап, беті ашық далада ұйқыға кетті. Əйелдер үйлеріне тарады. Қанды көз табалдырыққа кебісін тастап, Бикенің бөлмесіне кірді. Қазан басында қалған-құтқан сүйек-саяқ мүжіп, бірнеше балалар ғана қалды. Кешікпей олар да кетті, түн де мызғығандай төңірек тым-тырыс болды.

	Қанды көз кіргенде Бике кілем үстінде қорқор тартып отыр екен, күйеуін көрісімен аузынан ала қойды, садан сапты қанжары қасында жатыр екен.

	– Бике, сен менен бекер қорқасың. Мен сияқты кісіге қанжар қару болмайды, – деп, Бикенің көзіне қарады:

	– Мен кебісімді табалдырықтың сыртына тастадым. Бүгінгі түнді сенімен өткізем деген ниетім жоқ. Тек саған айтқалы келгенім: сен бүгінгідей халқымды іренжіте берме, мен елімнің көсемімін, əрі сенің байыңмын, мен айттым!

	Бике оның ашусыз түріне қарады, түрін бұзбағанмен жаны дауылдай ұлып тұрғанын Бике білмей тұрған-ау! Бірақ, ол ажарын титтей де бұзбай, қор-қорды бір-екі сорды да есікке бет қойды. Ол кетіп бара жатқанда Бике шаңқ етіп:

	– Қанды көз, сен жаман саудагер екенсің, алтының далаға кетті ғой, сəнді Сүлеймен келіп, мені алып кетеді, – деді.

	– Осы саудадан ұтылсам да оны тексеретін қатыным емес.

	Жақсы жатып, жəй тұр, – деді де, қанды көз шығып кетті.

	Одан кейінгі күндер де татар көсемі қатыным бар екен-ау деп елеген де жоқ. Бике оның аяқ басқанын аңдыды. Халқына оның əмірі судай жүретінін аңдады. Оның сөзі – заң, сермеуі – бұйрық еді. Оның айбарлы ызбары сөзін де маңызды қылар еді.

	Оның қозғалысында асқан үнемділік, оның ісінде асқан шапшаңдық, ептілік бар екенін байқады.

	Еркектігін бір күні көрсетер деп Бике көп күтті, үйіне кірген сайын қанжарын жанына ұстады. Бірақ қанды көз ұзақтың сары күні басқа еркектермен жұмысқа алданып, жатар алдында ғана қор-қор тартып шығуға, қатынына кіретін болды. Ол қатынымен мəз жауап та қатпады, тек оқта-текте күзгі безгектен сақтанып, өлі су ішпе деген тəрізді, болмаса палауға бəлендей шөп салса дəмді болады деген тəрізді, көлденең сөзбен күн өткізіп жүрді.

	Бике əйелдерге тілі тие берген соң, олар да Бикеден бойын аулаққа салуға айналды. Бірнеше күннен кейін, қанды көз кіргенде, қанжарын əзірлеп қоюды ұмытты. Қанды көз бір ауыз сөз айтпастан құшақтауға бір де ұмтылмастан шығып бара жатқанда Бике бұрынғы қор-қорды қойып, енді ермекке менің қызығым қалмаған екен деген қауыпқа кіріп, тынышы кететін болды.

	Ол бұған алты жүз ділдə төледі ғой, сүйтіп тұрып, мұны бір елемейтіні қалай? Неғып бұл бар көркін жойып алды? Енді не істесең еркің деп, таңдауын бұған берсе де, бір сəрі ғой: бірақ ондай таңдау бермеді.

	Таң қалғандай бір нəрсе? Енді Бике сəнді Сүлейменнен де қанды көзді көп ойлайтын болды. Сүлеймен жас екені, сұлу екені шын, бірақ күш жағынан қанды көзге тең келе алмайды ғой. Қанды көз атқа қандай тамаша жүреді! Қанды көз атқа таман барғанда оның өлшеусіз күшін сезіп, Бике тəнті болар еді.

	Қанды көздің бүйтіп жүргеніне алғашқы кезде Бике қуанып, оған тəңір жалғасын айтар сөзі, жүре-жүре Бикеге біржола самарқаулығы қорлаған іспетті көрінді. Енді Бике оның еркектік көрсеткенін тілейді, Бике үміттенді, күтті, онда Бике əрине қарсы қимыл қылмақшы ғой. Бірақ ол сонша күшті, қолы сонша мықты, жауырыны қақпақтай ғой!

	Алайда, ол бұрынғы əдетінше, Бикеге көз салмады. Шынға келгенде бұған алты жүз ділде төледі ғой. Неғып оған бұдан жақсы, əлде бір əйел ұнаған болды?

	Міне сонда бір күні Бике осы үйден кеткісі, өз аулына қашқысы келді. Ондағы əкесіне, сəнді Сүлейменге, өзін мақтайтын, басқан тұрғанын аңдып, көлденең өткізбейтін еркектерге барғысы келді. Қанды көз күзде жүргенде Бике қапысын тапты, ат ерттеп мінді де, ауылдан шықты. Шоқытып бірнеше шақырым ұзаған соң, артымнан қуғыншы келе ме деп құлақ салып тоқтады. Бірақ жолда еш нəрсе көрінбеді, түсе қалып, жерге құлағын салып тыңдап көрді, онда да аттың тықыры білінбеді.

	– Жақсы болды, – деп ойлады, – менің кеткенімді ол əлі білген жоқ екен. Енді мен ұзаймын, ол қуып жете алмайды.

	Аттың танауын басқалы, екі сағат өткеннен кейін, түсіп тыңдап қарап еді, қуғыншы дегеннен тағы да ырым жоқ.

	– Е, батыр атына жаңа мінген болар, – деп ойлады. Əне келеді, міне келеді дегендей алаңдап, тыңдап келеді. Үшінші рет тоқтағанда енді қуып жетіп үйге алып қайтса екен деп тіледі, бірақ қанды көз мұны мүлде ұмытса керек: хабар-ошар жоқ, мұнда титтей көңілі болса да ендігі қуып жетер еді ғой.

	Енді қуғыншыдан күдер үзіп, тізгінді қоя беріп, аяңдап жүрді, не құрлы қанды көздің аулынан алыстаған сайын, соқұрлы қашқанына өкіне берді.

	Бір жерде жолдың мүйісінде кенет артынан аттың тықыры білінгендей болып еді, тебініп шаба жөнелді. Жағаласпай қолға түспеймін деп, бекініп алды. Жарты сағаттай шапқан соң, тағы да құлағын түріп еді өз атының тықырынан басқа түк естілмеді.

	Жоқ, ол мұны біржола ұмытқан екен: ұмытпаса, ол мұнда жападан жалғыз жүрер ме еді. Ол əлде қашан қуып жетпей ме? Бике күні бойы жол жүрді. Кеш болып, ай туған кезде үлкен жолдан бұрылып өз аулына апаратын соқпаққа түсті, бірақ сəнді Сүлейменді көремін деген қуаныш оның жүрегінде жоқ еді.

	Бике аттан түсіп, дымқыл шөпке бетін төсеп жылады. Ол мені біржола ұмытқан екен. Оған бəрі бір... бəрі бір... деп жылады.

	Аулының оты түгел сөнген кезде, Бике əкесінің үйіне таянды.

	Бике үйіне қайтып келгенін, осы күнге шейін басына желек салынбағанын, осы күнге шейін қыз екенін ертеңінде ауылы тегіс білді. Амандасуға асығып сəнді Сүлеймен де келді.

	– Əй, Бике жаным-ай! Өз сұлуым-ай! – деп шұрқырай кетті. Бірақ Бике оны ауызға қақты.

	– Сен енді не болатынын білесің бе? Қанды көз Мамет елін жинап, мұнда келіп, мені тартып əкетеді, – деді.

	– Байқап көрсін! Біз оның əкесін танытайық, – деп Сүлеймен кіжінді.

	– Менің Мəметке қарсы айтар дауым жоқ. Ол қалың төлеген: алам десе қатынын алып кетеді. Бірақ сен Маметтерді жігіттерімен жеңетін болсаң, Бике де, ол елдің бар əйелі де сендерге олжа болады. Менің айтатыным сол, – деді қыз əкесі.

	Сəнді Сүлеймен өз елінің бар еркегін жинады. Бəрі де егінін, шаруасын тастап, өгіздерін қораға айдап келіп қамап, жау-жарақтарын асынып, атқа мінді. Атам заманғы білте мылтық, қылыш, үлкен қанжар, ұзын шиті, қанжығаларында аурай балта.

	Төбелеске жарамайтын қатын, бала еркектерді қоршап алып, ақыл айтып, айқайласып, боқтасып жатыр. Кейбір жауынгер жігіттер аспанға мылтық атып, ай балталарын сілтесіп, жарақтарын сипасып жатыр, жұрт тегіс жиналған соң, сəнді Сүлеймен бастатқан екі жүздей атты əскер Оспан Əлінің үйін жеті айналып, қатынына да ие болмаған қызыл көз Мамет сынды «кəрі қарақшыға» Бикені өлсек те бермейміз десіп ант берісті, қатынды ұстай білмеген адам бай болып та жарытпайды. Заң солай.

	Содан кейін сəнді Сүлеймен жасағын ертіп қанды көз аулына тартатын жолға бет қойды. Жолдың бір берік жеріне бекініп, татар көсемін күтіп жатты. Бикенің осы күнге шейін желек салынбағанын айтысып, күлісіп, түрлі қулық ойлап табысты, сонсоң от жағып, жағалай отырып, өлең айтысты, билесті. Кешке дейін Маметтің жасағын күтті, күн батуға таянды, əлі жау көрінбеді.

	Бұл сұм қарақшы қараңғы түнде басқалы жатыр ғой, – деп еді біреу, Сүлеймен таң атқанша сақия тұрайық деп ұйғарды. Жан-жаққа барыш жіберіліп, күзет койылды.

	Қанды көз мен үшін төбелесуге қашан келер екен деп Бикеде дамыл жоқ. Ол сəнді Сүлейменнің жасағын ойран-ботқа қылады деп ішінен имандай ұюлы, ол сондай айбынды, күшті, оңтайлы ғой, бірақ күн күтті, түн күтті. Қанды көз келмеді.

	– Ол мені ұмытты ғой, оған менің керегім жоқ екен, – деп Бике тағы жылады.

	Оспан Əлі жақтың еркектері əлі баяғы жол аузын күзетуде. Əндетуде, билеуде, шулауда, мылтық атып төсенуде, бірақ атысарлық жан жоқ.

	– Ол біздің көзімізге көрінуге қорқып жатыр ғой! – деп Сүлеймен кеудесін көтеріп, əйнекте отырған Бикеге таман таянды.

