	 Әкім Алымуддинұлы
	«Ер басында бақыт бесеу: астыңдағы атың жүрдек болса – жалғанның пырағы. Алғаның жақсы болса – үйің мен қонағыңның тұрағы. Балаң жақсы болса – екі көздің шамшырағы. Әкең – асқар тау, шешең – аққан бұлақ. Міне, бес бақыт осы», – деген екен Қарауыл Қанай шешен. Ата-ана, ағайын-туыс, өмірлік серік, бала-шаға, мұның бәрі Жаратқан Жаппар Иенің адам баласына тарту еткен сыйы. Аллаһ тағала бұларды тарту етіп қана қоймай, оны сақтаудың сырларын да үйреткен. Құранда және ардақты Елшінің (саллаллаһу аләйһи уә сәлләм) айтқан хадистерінде отбасы мүшелерінің арасындағы қарым-қатынас әдебі тайға таңба басқандай белгіленген. Міне, егер дініміз арқылы жеткен дәстүрлер әрбір шаңырақтың қуатты керегелеріне айналғанда ғана отбасының ұйытқысы ұзағынан болмақ.

	Шаңырақтың негізі – ата-ана. Ұлы Жаратушы осы екі қастерлі жанды ұрпақ жалғастығының басты себебі етіп жаратқан. Ерлі-зайыптылар шаңырақ құрып, бала-шағалы болып, отбасының өрісі кеңейеді. Ата-ана қолынан келгенше перзенттерін бағып-қағып, қанаттығақақтырмай, тұмсықтығашоқтырмайөсіреді. Осы жолда барын жұмсайды, тіпті өзін мансұқ етуге де даяр тұрады. Бірақ уақыт озады, ата-ана да қартайып, қауқарсыз күйге түседі. Дүние кезек, енді ата-анасы баласына қонақ болып, Жаратушы Иенің аманатын арқалау міндеті перзенттің мойнына жүктеледі. Осы ұлы жауапкершілікті толық сезініп, барша болмысымызбен оны атқаруға талпынсақ оңымыз бен солымыздың шаттыққа толары анық. Оңымызда біздің мейірімімізбен мерейі өскен ата-анамыз, солымызда ата-анамыздың алдында құрақ ұшқанымызды көріп өскен, ата-ана ақысын өтеуде бізді өзіне үлгі тұтқан бала-шағамыз. Осылайша отбасы мүшелерінің арасында өзіне үйіріп алар сиқырлы бір күш пайда болады. Бір-бірінің қамын ойлаған мұндай жанұяның Аллаһ тағала берекесін арттырады. Отбасы ғанибеті дегеннің өзі осы емес пе?!

	Атам қазақ Аллаһ тағаланы Жаратушы Ием деп мойындап, мұсылмандық дүниетанымын тұрмыстіршілігіне арқау еткендіктен отбасы ұғымының қадірқасиетіне бөлекше мән берген. Сондықтан кешегі қылышынан қан тамған дінсіздендіру, ұлтсыздандыру саясатының ызғары келмес бұрын қазақтың қара шаңырағында балаға мейірім, атаға қамқорлық, ағаға ізет, ініге ілтипаттың орны бөлек болған. Үлкенге құрметті парыз санап, ата-анасы өз алдына, бүкіл жасы үлкен буынның алдынан кесе-көлденең өтпеуді кісіліктің келбеті деп түсінетін. Ата-ана мен бала арасындағы сыйластық, аса құнды заңдылықтарға бағынатындықтан ой-толғамымен іс-әрекеті өзара үндесіп жататын. Ата мен бала өз міндеттерін дұрыс атқаруынан екі жағы да ләззаты мол, имандылығы терең тіршілігінің рахатын көретін. Екі жақ та бірбірінің қамын ойлап, көңілін тауып, ризалықтарын білдіріп, амандық-саулығына тілеулес болатын. Содан болса керек, Бұхар жырау:



	Тоғызыншы тілек тілеңіз

	Төреңіз тақтан таймасқа.

	Тоқсандағы қарт бабаң

	Топқа жаяу бармасқа, – деп атаның қамын ойласа, аналарға деген тілегін одан да асырып:



	Оныншы тілек тілеңіз

	Он ай сені көтерген,

	Омыртқасы үзілген,

	Аязды күнде айналған,

	Бұлтты күнде толғанған,

	Тар құрсағын кеңіткен,

	Тас емшегін жібіткен,

	Анаң бір аңырап қалмасқа, – деп жырлайды. Халқымыз қашан да әкені шаңырақтың иесі, қамқоры, қорғаны деп таныған. Әке – отбасының асыраушысы.



	Қарны ашып қарағымның қала ма деп,

	Баланың ата қамқор шаруасында, – дегендей, бала-шағасының нәпақасын тауып, солар кемтарлық көрмесін, оқысын, оң, солын танысын деп қара тер ге малынған қайран әкелер! Осы қасиетіне орай Аллаһ тағала әкелердің отбасындағы рөлін бір саты жоғарылатып: «...Дегенмен еркектер әйелдерден бір саты жоғары үстемдікке ие. Осының бәрі Аллаһтың құдіреті, даналығы арқылы орындалып жатады» – дейді. Ұлы Жаратушы Иенің әміріне құлдық ұрған халқымыз әкенің отбасындағы басшылық рөлін құрметпен бағалап «еркек – бас, әйел – мойын» деген. Әкеге шаңырақтың төрінен орын берген. «Отағасы» деп сыйлап, әке үкімін «айтылған сөз – атылған оқпен» тең көріп, қарсы шықпаған. Ақ жаулықты аналар да отағасының мәртебесін үнемі асқақтата көтеріп отырған.

	Қазақ даласының тұрмыс-тіршілігінің айнасы іспеттес болған «Абай жолы» роман-эпопеясында Мұхтар Әуезов аналардың даналығын былайша суреттейді: Семей қаласында үш жыл оқып, жайлаудағы әке үйіне күн кешкіре жеткен бала Абай өзін күтіп тұрған туыстарын көреді. Бойын сағыныш билеген ол аттан түскен бетте амандасу үшін анасына қарай жүреді. Сонда ақылды да байсалды ана Ұлжан:

	«Әй, шырағым балам, әуелі ар жағыңда әкең тұр, әкеңе барып, сәлем бер!» – дейді. Бір сәтке балалық сезім жеңіп, қателік жіберіп алғанын түсінген жас Абай кілт бұрылып, ортасында әкесі Құнанбай бар топқа қарай адымдай жөнеледі.5 Осыдан келіп баланың көзінде әке асқар тауға айналса, әкенің көңілінде қайырымды ұрпаққа деген сүйіспеншілік алаулаған.

	Шаңырақтың алтын босағасы, киелі тұтқасы – аналар. Халқымыз аналарды да аса құрметтеп қастерлеген. Ардақты аналарымыздың жүгі қай кезде де жеңіл болмаған. Олар өзінің жаратылысында адалдығы, еңбекқорлығы, шыдамдылығы, сезімталдығы, қанағатшылдығы, мейірімділігі, инабаттылығымен қандай қиындықты болса да табандылықпен жеңе біліп, жарқын болашаққа жол ашқан. Осы қасиеттерімен қазақтың сөз өнері мұрасының алтын қорынан іргелі орын алған Құртқа, Қарлыға, Баян, Ақжүніс, Қарашаш, Еңлік, Жібек, Домалақ ана, Айша бибі, Бопай ханым, Айғаным, Ұлпан, Зере, Ұлжан сынды көптеген дана әрі дара тұлғалы аналарымызды халқымыз құрметтеп жырға қосқан, істерін өнеге, жолын нысаналы мәре етіп көрсеткен. Анаға деген сүйіспеншілікті асыл мұралар арқылы ұрпақтан-ұрпаққа қалдырған. Батырлар оның алдында тізе бүгіп, небір марқасқа жандар ананың елі, жері, ұрпағы үшін көрсеткен жанкештілігіне тәнті болған. Ананы отбасының тынысына, елдің ырысына балаған.

	Исі мұсылман халқымыз отбасында имандылық тәрбиемен көсегесі көгеріп ананың ақ сүтін ақтауды өзіне борыш санаған. Ананың көңіліне кірбің түсіріп, тілін алмауды, дауыс көтеруді кешірілмес күнә деп білген. «Ана сүтін ақтамағанды ешкім мақтамайды» деген.

	Батыр мінезді, кемеңгер Құнанбай қажының өзі бойындағы имандылық тәрбиенің ықпалымен әрбір ісін қарт анасының батасымен бастаған. Осы орайда «Абай жолы» эпопеясына қайта оралып, мына көрініске назар салайық: «Ұлжанның үйінің түстігіне, Күнке, Құдайберді, Айғыздар да жиналып отыр еді. Құнанбай Зереге қарап отырып, осы барлық туысына арнап аз сөз айтты. Онысы – ұзақ жолда көңіліне көп келген мұң-уайымының үлкені еді.

	Құнанбай өз басының жалғыздығын осы жолы қатты аңғарыпты. Аға, ініде серікке жарар медеу жоқ. Баланы ойласа, бәрі де жас. Және бір өкінгені – көп баланы үйлендіріп, немере сүйетін шағына жетсе де, сол қызықты өзіне-өзі іркіп, кешеңдетіп кепті. Енді сүйтіп, балаларының қызығын көрмек.

	Бұған Зере бастаған бар шеше қуаныш айтқаннан басқа қарсылық білдірген жоқ».

	Міне осылайша атам қазақ ананың отбасындағы орнын сыйлап, қастерлеп, мерейін асырған. Көңіліне қуаныш ұялатып, ақ батасын алуға талпынған.

	«Аллаһтың разылығы – ата-ананың разылығында, Аллаһтың қаһары – ата-ананың ашуында»7 деген Пайғамбарымыздың хадисін өмірлік бағдаршамына айналдырған. Ата-ананың борышын өтеуді, оларды сыйлап-қадірлеуді мұсылмандық парыз деп түйген халқымыз ықылым заманнан:



	«Балам деп бауырын езген ата-анаға,

	Демеу боп тұралық та біз қасында.

	Дүние бұл бір керуен сарай екен,

	Не жетсін, шамаң келсе, сыйласуға.

	Кезекпен келтіріпті күн көрсін деп,

	Ұқсатып адамзаттың тұлғасына.

	Қарызын ата-ананың өтеу парыз,

	Адам боп жаралған соң ту басында», – деген даналық пайым жасайды.



	Қазақы мұсылман отбасында ата-ана шаңырақтың шамшырағы, әрқайсысы өзіндік шоқтығы биік тұғырымен отбасының ұйытқысы. Аллаһ тағаланың адам баласына сыйлаған құнды нығметі. Осы нығметтің қадірін жете түсінген халқымыз: «Алты аға бірігіп – әке болмас, жеті жеңге бірігіп – ана болмас» – деп түйінді тұжырым жасаған

	Өкінішке қарай, елімізде 70 жыл туын желбіреткен атеистік қоғамның салдарынан бойымыздағы асыл қасиеттердің жігі біртіндеп сөгіліп, орнына өз басының қамынан аспайтын шалағай түсініктер бой көтере бастады. Әке мен шешенің арасын тек дүниелік мақсаттар байланыстырып, баланың тәрбиесі балабақша мен мектеп табалдырығынан ары аса алмай, кенжелеп қалды. Бойға берер жылуы жоқ қатал қоғамның тәрбиесімен мейірімге өгей өскен балалар әке-шешесіне тілазар, дауыс көтеріп, сөз қайтарудан қымсынбайтын, тіпті қол жұмсаудан тайынбайтын дәрежеге жетті. Ата-анасының жылы алақанын сезіне алмаған баланың көңілі жетім, қартайғанда баласынан мейірім-шапағат көре алмаған ата-ананың өзі жетім күйге түсті.



	Өзіңнен туған ұл мен қыз

	Сыйламаса сол қайғы, – деп Төле бидің айтқанындай, қара шаңырақ мұсылмандық қасиетінен айрылып, көңілдерді мұң басты. Үлкенді сыйлау бар болғаны сөз жүзінде қалды.

	Бала-бала деуменен мазалымыз,

	Баладан болар білем ажалымыз,

	Баламызға жалынсақ жан сақтар ек,

	Келін деген даяр тұр тажалымыз, – деп қарттарды еңірететіндей қатігездікке қалай келдік?! «Ата-анаң жынды болса байлап бақ» деп үйреткен халқымыздың тарихында әке-шешесін қарттар үйіне, далаға тастау деген жаман әдет бұрын-соңды болмаған еді. Мұсылмандықтан алшақтаған қоғамның қажеттілігіне орай қарттар үйі ашылып, ішін сәбидей жаутаңдаған қауқарсыз қарттармен толтырып қойдық. Бұл – рухани тұрғыдан құлдырауымыздың белгісі емес пе?.



	Ата-ананың қадірін білмеген қоғам ұрпағынан сый күтпесін. Елдіктің бастауы – бесік. «Ел болам десең, бесігіңді түзе», – деп бекер айтылмаған. Ұрпағымыз бесіктен белі шықпай жатып тілазарлық етпесін десек ата-анамызға деген сый-құрметімізді ой елегінен өткізгеніміз абзал. Өйткені ардақты Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) хадисінде: «Сендер әкелеріңе (атааналарыңа) жақсылық жасаңдар, балаларың да сендерге жақсылық жасасын»11 деп ғұмырлық өсиет етті. Ата-анамызға көрсеткен сый-құрметіміздің өтеуі балаларымыздан қайтатынын мәлімдейді. Құран Кәрімде айтылғандай: «Жақсылықтың нәтижесі жақсылықтан басқа болушы ма еді?».12 Бұл – құдіреті күшті Аллаһ тағаланың орнатқан заңы. Олай бол са, шаңырағымыздың керегелері сыйластықпен керілсін десек, отбасымызға бақ қонып, берекесін берсін десек, ата-анамыздың алдында құрақ ұшып, мерейін өсірейік. Олардың ризашылығына бөленіп, ақ батасын алайық. Ал бұл жолда бізге жөн сілтейтін, бағыт-бағдар көрсететін Құран Кәрім мен Аллаһ елшісінің (саллаллаһу аләйһи уә сәлләм) хадистері екені даусыз. Себебі рухани құндылықтарымыздың негіздерін үйренуде біздің ең басты қайнар көзіміз – Құран мен сүннет. Осы екі қайнар көзде ата-ана ақысына қатысты айтылған ұстанымдар дініміздің аталмыш тақырыптағы тұжырымдарының айғақтары болып саналады. «Жұмақтың кілті – жаныңда» атты кітап Құран мен сүннеттің ата-ананың қадірі жайлы ұлық ұстанымдарын жұртшылыққа жеткізуді мақсат етеді. Бұл кітапты дайындау барысында Фуркан Адилдің «Кудси ики варлык анне-баба» (Екі қастерлі жан – ата-ана) (Измир, 2006) атты кітабын басты қайнар көз ретінде қолдандық. Сонымен қатар өзге де мұсылман ғалымдарының еңбектерін, тәпсір кітаптарын қазақтың қабырғалы ақын-жазушыларының даналық пайымдауларымен ұштастырып тақырыптың тынысын кеңейтуге тырыстық.





I – ТАРАУ




	ҚҰРАН АЯТТАРЫ МЕН ХАДИСТЕРДЕГІ АТА-АНАНЫҢ АҚЫСЫ





	ҚҰРАН АЯТТАРЫ МЕН ХАДИСТЕРДЕГІ АТА-АНАНЫҢ АҚЫСЫ



	Адам баласын жаратып, оған сана мен ақыл беріп, Жаратқанға құл болу секілді ұлы жауапкершілікті жүктеген Аллаһ тағала оны мына фәни дүниеде де ескерусіз қалдырмады. Пайғамбарлары арқылы оларға тура жолды көрсетті. Адамзатты тура жолға бастауы үшін пайғамбарларының кейбіріне парақтар, кейбіреулеріне кітап жіберді. Соңғы пайғамбары Мұхаммед Мұстафаға (саллаллаһу аләйһи уә сәлләм) ақырғы кітап – қасиетті Құран Кәрімді нәсіп етті.

	Адамзатқа жіберілген осы соңғы қасиетті кітапта шексіз мейірім иесі Аллаһ тағала ата-ананың ақысына ерекше назар аударған. Менің құзырыма ата-ана ақысын аяқ асты етіп емес, қайта олардың ризашылығына бөленіп, ақ батасын алып келіңдер деп бұйырған. Ал Ұлы Жаратушының ескерткен нәрселерін құрмет тұту – мұсылмандықтың белгісі.

	Құран Кәрімде ата-ананың ақысына ерекше мән берілгені секілді Пайғамбарымыздың да бұған барынша ден қойғанын оның хадистерінен нақты көруге болады. Бүкіл ғаламға рақым ретінде жіберілген ардақты Елші үмбетіне сөздері мен істері арқылы кез-келген мәселеде үлгі болған. Пайғамбарымыз түрлі себептерге қатысты ата-ананың ақысына ерекше назар аударып, ескерту мен талап-тілектерін айтып отырған.

	Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) Аллаһқа деген сенім мен тәухид мәселесінен кейінгі ең көп көңіл бөлген мәселенің бірі – ата-ананың ақысы болатын. Ислам діні келмей тұрып қараңғы түнекте адасып жүрген адамдарға күннің көзін айқара ашып, жарыққа қарай бастаған Аллаһтың ақырғы елшісі (саллаллаһу аләйһи уә сәлләм) ата-ананы жаннаттың қақпасына һәм көлеңкесіне теңеген. Оларға жақсылық жасаудың қадір-қасиетін баяндаған. Үмбетін ата-ананы құрметтеуге шақырған. Төменде Құран аяттары мен Пайғамбарымыздың хадистері негізінде осы екі абзал жанды қадір тұту жөніндегі мәселелер қозғалмақ.



	Жаратқанға құлшылықтан кейінгі парыз



	Барша адамзаттың жаратылу мақсұты – Аллаһ тағаланы тану және Оған құлшылық жасау. Өмірдің ең басты ақиқаты осы. Құранда бұл ақиқат, яғни Аллаһ тағаланы танып, Оған лайық түрде құлшылық ету жайлы баяндалған соң, ата-ананы сыйлап, оларға жақсылық жасау міндеті айтылады. Ұлы Жаратушы Иеміз адамдарға Өзіне құлшылық жасаумен қатар, ата-анаға құрмет көрсетуді бұйырады.

	«Исра» сүресінің 23-аятында Аллаһ тағала :

	«Раббың тек қана өзіне құлдық, ата-анаға жақсылық жасауды бұйырды»,– деп, Аллаһ тағалаға құлшылық жасау тәрізді ата-анаға жақсылық жасаудың да парыз екенін мәлімдейді.

	Аллаһ тағалаға құлшылық ету мен ата-анаға жақсылық жасаудың бір аятта, бірінен соң бірі баяндалуы – Аллаһ тағаланың ата-ананы қадірлеуге қаншалықты мән беретінін көрсетеді. Әрі бұл аятта Аллаһ тағалаға құлшылық пен ата-анаға жақсылық жасау арабшадағы «қада» етістігі арқылы берілген.

	«Қада» етістігінің мағынасы «нақты үкім берді, бұйырды» дегенді білдіреді. Демек, Аллаһ тағалаға құлшылық жасау адамдар үшін нақты үкіммен бұйырылған парыз болса, ата-анаға жақсылық жасау да сондай маңызды парыздың бірі. Бұл аятта «нақты үкім берді» деген етістіктің қолданылуының да өзіндік сыры бар: Аллаһ тағаланың алдында құлшылық жасамау үшін адамдардың айтатын ешқандай сылтауы жоқ. Себебі адам баласын жаратып, өміріндегі барлық нәрсені оған нәсіп еткен Аллаһ тағала. Сондай-ақ, атаана ақысын аяқ астына таптауға да ешкімнің құқығы жоқ. Себебі адам болып жаратылған күннен бастап өмірінің соңына дейін оған жанашырлық танытатын осы абзал жандар. Сондықтан Аллаһ тағала ата-ана ақысына қатысты да «нақты үкім бердім» дейді.

	Аятта ата-анаға жасалатын жақсылық араб тіліндіге «ихсан» сөзімен берілген. Ихсан сөзінің мағынасы «ата-анаға құрмет көрсеткенде, қолғабыс жасағанда Аллаһты көріп тұрғандай шынайы әрекет ету» дегенді білдіреді. Сахаба Абдуллаһ ибн Аббас (р.а.) осы аяттың «ата-анаға жақсылық жасау ды бұйырды» деген бөлімін: «Ата-анаңның қасында киіміңді сілкілеп қақпа, себебі киіміңнен шыққан шаң-тозаң олардың мазасын алуы мүмкін», – деп тәпсірлейді. Осылайша ата-ананың көңіліне шаңның тозаңындай болсын кірбің түсіруге болмайтынын айтып, мәселенің қаншалықты жауапкершілікті қажет ететінін көрсетеді.

	«Ниса» сүресінің 36-аятында да Аллаһ тағала құлдарына:



	«Тек қана Аллаһқа ғибадат етіп, Оған еш нәрсені серік етіп қоспаңдар. Ата-анаға, туысқандарға, Құран аяттары мен хадистердегі ата-ананың ақысы

	жетімдерге, кедейлерге, жақын көршілерге, алыс көршілерге, жол серігіңе, ғаріп пен жолаушыларға, қол астыңдағыларға да жақсы қарым-қатынаста бол. Аллаһ тағала өзімшіл және мақтаншақтарды жақсы көрмейді», – деу арқылы ата-анаға құрмет көрсетуді бұйырады. Аятта Аллаһ тағала адамдарды бір-біріне жақсылық жасап, құрмет көрсетуге шақырады. Қоғамдық қатынастарда игілікті негіз етіп белгілейді де сол игіліктің төріне ата-ананы шығарады. Аллаһ тағалаға ғибадат етіп, Оған серік қоспау әмірінен кейін бірінші орында ата-анаға құрмет көрсетілу керек екендігі баяндалады.

	«Сендерге Аллаһтың нені харам еткенін білдірейін. Оған (Аллаһқа) ешнәрсені серік қоспаңдар, ата-анаға жақсылық жасаңдар! Кедейліктен қорқып, балаларыңды өлтірмеңдер. Біз оларға да, сендерге де ризық береміз. Жасырын болсын, жария болсын, жамандыққа жуымаңдар. Нақақтан адам өлтірмеңдер. Ойлануларың үшін Аллаһ сендерге осыларды өсиет етеді»13 – деген аятта да ата-ана ақысы Аллаһтың ақысынан кейін айтылады. Бұл аятта адам баласына жүктелетін екі ақы бірінен кейін бірі баяндалады. Алғашқысы – Аллаһтың ақысы. Аллаһтың ақысы дегенде ең бірінші ойға оралатыны – Оның жалғыз, дара екеніне сеніп, Оған ешқандай серік қоспау. Екіншісі – кісі ақысы. Ал кісі ақысында бірінші орында адам баласы үшін ата-ана алдындағы борышы тұрады. Осыған орай аятта ата-анаға жақсылық жасап, қайырлы ұрпақ болу міндеті дереу Аллаһтың ақысынан кейін айтылған.



	Құран Кәрімдегі келесі аятта Аллаһ тағала Исраил ұрпақтарына да Өзіне құлшылық ету міндетінен кейін ата-анаға жақсылық жасауды бұйырғанын баяндайды:

	«Бір кездері Исраил ұрпақтарынан: «Аллаһтан басқасына құлшылық қылмаңдар, ата-аналарыңа жақсылық жасаңдар, жақындарыңа, жетімдерге, кедей-кепшіктерге қайырымды болыңдар, адамдарға жақсы сөздер айтыңдар, намаз оқыңдар, зекет беріңдер», – деп, уәделерін алған едік. Сол серттен көбің тайып кеттіңдер».

	Демек, ата-анаға құрмет тек қана хазірет Мұхаммед (саллаллаһу аләйһи уә сәлләм) үмбетіне ғана емес, бізден бұрынғы пайғамбарлардың үмбеттеріне де өсиет етілген маңызды міндет екенін көреміз.

	Сахаба Абдуллаһ ибн Мәсуд (р.а.) бір күні Пайғамбарымыздан: «Аллаһқа ең жағымды, ең сүйкімді нәрсе не?», – деп сұрағанда Аллаһ Елшісі оған былай деп жауап қатады: «Кешіктірілмей, уақытында оқылған намаз». Сахаба әрі қарай сұрағын жалғастыра түседі: «Уа, Аллаһтың Елшісі, ал одан кейінгі ең ізгі амал қайсысы?» дегенде Аллаһ расулы:

	«Ата-анаңа жақсылық жасау» – деп жауап қатады.15 Мән беріп қарайтын болсақ, Құранда Аллаһ

	тағала Өзіне құлшылықтан кейін ата-ананы қастерлеуді бұйырса, Аллаһ елшісі (саллаллаһу аләйһи уә сәлләм) де Жаратушы Иенің үйретуімен ата-анаға жақсылық жасауды құлшылықтан кейінгі маңызды іс ретінде қарайды. Сондықтан хадистерде де Аллаһ тағалаға құлшылықтан кейін ата-ана ақысы баяндалады.

	Аллаһқа құлшылықтан кейін орындауымыз керек міндет ретінде айтылатындай бұл мәселенің қандай маңыздылығы бар? Бұл сұрақтың жауабын тәпсірші ғалымдар былай деп түсіндіреді:

	1)Адамның дүниеге келуінде негізгі себеп – Аллаһ, жанама себеп – ата-ана.

	2)Адам баласының материалдық және рухани жағынан өсіп, кемелденуі ең әуелі Аллаһ тағаланың нығметтеріне тиесілі болса, одан кейінгі орында атаананың жанкештілігі, өздерін сол жолда пида етуге даяр сүйіспеншілігі тұрады. Себебі ата-ана – баланың жарық дүниеге келуінде дәнекер әрі оның өсіпжетілуін мойнына алатын тәрбиеші. Басқа адамдар баланың тәрбиесіне үлес қосқанымен, оның дүниеге келуіне себеп бола алмайды. Басқалары баланың өсіп-жетілуіне қамқорлық жасағанымен, әке-шешесі секілді шыбын жанын шүберекке түйіп, бары мен жоғын оның жолына сарп ете алмайды.

	3)Аллаһ тағала құлдарына беретін нығметтері үшін ешқандай ақы талап етпейтіні секілді, ата-ана да баласының жолына төккен бар қажыр-қайраты, есіл еңбегі үшін түйірдей болсын ақы алуды ойламайды.

	4)Аллаһ тағала құлдарын күнәһар болса да нығметтеріне бөлегені секілді, ата-ана да баласының тілазарлығына қарамастан өмірінің соңына дейін жанашыры болып өтеді.

	5)Аллаһ тағала құлдарының жасаған жақсылықтарына Өзінің ұлықтығына тән сипатпен разы болып, сауабын молынан нәсіп ететіні секілді, ата-ана да баласының жетістігіне шын жүректен шаттанып, асқар шыңға қол жеткізуі үшін әрдайым демеп отырады. Сондықтан қасиетті Құран кәрімде кісі ақысына қатысты мәселеде ең әуелі ата-ананың орны айтылып, аят пен хадистерде оларға құрметтің маңыздылығы Аллаһқа ғибадат етуден кейінгі ретте көрсетілген.



	«Ұрпағым ─ жұбанышым»



	Ата-анағақұрметтің өлшемінбілдіргенаяттардың бірінде Аллаһ тағала:

	«Ал егер олардың бірі немесе екеуі де қолдарыңда тұрған кезде қартайса, оларға «үһ» деп те айтпа. Сондай-ақ, оларға зекіме және сыпайы сөйле...»,16 – дейді.

	Бұл аятта Аллаһ тағала ата-ананы неліктен «екеуі» деумен қатар «олардың бірі» деп бөліп айтқан? Осы сөздің өзінде терең сыр бар: «Бір жағынан алып қарағанда ата-ана бір-біріне өмірлік жолдас. Олар өмірдің тәттісін де, ащысын да бірге тартып, бірге бөліседі. Бірақ, барлық тіршілік иесінің басына келетіні секілді бір күні олардың да арасын өлім айырады. Өмірлік серігін жоғалтқан жан қара жамылып, қайғылы күндердің қойнауына енеді. Ол үшін бұл өмір қаңсырап қалған бос дүниедей көрінеді. Жалғыздыққа үйренісе алмай кейде о дүниелік болған жұбайының зиратына барып, ішіне бүккен қайғыдан көкірегі қарс айрылып, көз жасын көл қылады. Өзінің қайғысымен қоса дос-жарандарының, туған-туыстардың арасынан да бұл дүниемен қош айтысып жатқандар оның еңсесін одан әрі баса түседі. Сондықтан Құран бізге былай деп ескерту жасайды: «Осындай аянышты күйге түскен әкелеріңе немесе аналарыңа баласы ретінде қолдау көрсетіңдер. Жығылған үстіне жұдырық болмаңдар. Оларды қарттар үйіне жіберіп, көшелерде қаңғыртып, қайысқан қабырғасын қаңсыратпаңдар. Ол қазір ең ауыр күндерін басынан өткізуде. Айналасынан қайғысын бөлісетін дос іздейді. Өмірінің үмітіне айналған баласының өзіне көңіл бөлгенін қалайды. Немерелерінің басынан иіскеп қайғысын сейілтуге тырысады. Жалғыздық қасіретін ұмытып, өзін бақытты сезінгісі келеді».

	Шын мәнінде Аллаһ тағала аятта «олардың бірі» деп бөліп көрсету арқылы, адамзатты, «өмір» деген ауыр соқпақта жол серігінен айрылып, көңілі құлазыған қарттың ішкі жан дүниесін түсінуге шақырады. Өте сезімтал жүрекпен, шын пейілмен оларға қызмет көрсетуді бала-шағасынан талап етеді. Қартайған шағында көңілшек боп кететін қарт жан-жарынан айрылғанда тіпті қауқарсыз сәбидей қорғансыз күйге түседі. Ақиық ақын Мұқағали Мақатаевтың:



	Неменеңе жетістің, бала батыр?

	Қариялар азайып бара жатыр.

	Бірі мініп келместің кемесіне,

	Бірі күтіп, әнеки, жағада тұр, – деп дөп басып, өлеңмен өрнек өргені тәрізді, қарттыққа бой алдырған жан, оның үстіне ғұмырлық серігінен айрылса,

	«күнінде асыл десең де, қартайған күнде ер жетімнің» күйін кешеді. Ондайда оның хал-ахуалын жиі сұрап, ас-суын әзірлеп, дәрі-дәрмегін уақытымен ұсынып, көрпе-жастығын жайлы етіп төсеп, отбасының қуанышты жаңалықтарын бөлісіп, әңгімелесіп, талаптілегін сұрап отырған абзал. Сонда жалғыздықтан жабырқап жүрген қарттың жаны рахатқа бөленіп, бір жасап қалады. Іштей баласына елжіреп, батасын беріп, ризашылығын білдіреді. Сондықтан дінімізде адам баласынан қай-кезде болмасын ата-анасына жұбаныш болу талап етілген.



	Ата-анаға «үһ» деу – ең ауыр сөз



	Жоғарыдағы аятты қайта қарастыратын болсақ:

