	Мамадияр Жақып
	Сөйтіп ізгі сапарға ұйытқы болған «Егемен Қазақстан» аты нан – осы жолдардың авторы, екінші ұйытқы мекеме – «Абай» қорының өкілі, оның директоры Балтабек Ерсәлімұлы, сондайақ ас танадағы Мұхтар Әуезов мұражайының ғылыми қызметкері, ғы лым кандидаты Талатбек Әкімов болып жолға шыққанбыз. Ресми сипат алып, «Егемен Қазақстан» газеті мен «Абай» қоры бірлесіп ұйымдастырған «Ұлылыққа тағзым» жаяу жорығы атанған бұл шарамыз жайлы облыстық әкімшілікті де хабардар еткенді жөн көргенбіз. Облыс әкімі іссапарда болып, біздің тобымызды қабыл даған оның орынбасары Маймұрат Уәлиев мырза бұл шараға үлкен ықылас білдірді. Мұндайда жақсы көңіл, тілектестік те үлкен демеу.

	Демеу демекші, осы орайда сапар жайында естісімен, оған оң қабақ танытып, шамашарқынша қолдаудемеу көрсеткен Жа ңасемей ауданының әкімі Біліс Оспанов, осы ауданның «При речный» жекеменшік кәсіпорнының директоры Мұхит Түйме баев, «Сарыарқа» етконсерві комбинатының бас директоры Серікбек Бақтажаров мырзаларға алғысымызды сөз аяғында емес, басындаақ айтқанымыз жөн сияқты.





1. «ҰЛЫЛАРДЫҢ ЖАМБАСЫНЫҢ ТАБЫ БАР...»




	Семейде кезінде ұлы ақын сан мәрте ат басын тіреген Әнияр Молдабаевтың үйі бар. Қасиетті ғимарат. Ол жайында ұзақ әңгіме айтуға да болады, қысқа қайырсақ, осы үйдің иесі Әнияр Молдабаев ұлы ақынның тәрбиесін көрген, қамқорлығына бөленген және соған лайықты кісі болған. 1940 жылы ұлы ақынның туғанына 95 жыл толуына орай ақынның әдеби-мемориалдық мұражайы осы үйде ашылды.

	Ұлы Абай жүрген жолмен жаяу жүру сапарымызды осы үйден бастағанды жөн көргенбіз.

	– Мына бөлмеде Абай, Шәкәрім аталарымыз сан мәрте қона жатып, сыйлы қонақтармен сыр шертіскен. Ұлылардың жамбасының табы бар бұл жерде... – дейді мұражайдың бүгінгі директоры Төкен Ибрагимов мырза.

	Бұрын да сан мәрте келіп, көріп жүрген мұражайдың әр мүлкі бүгінде басқаша сыр шерте ме, қалай?.. Әйтеуір көңіл алабұртып, жүрек тынымсыз тыпыршиды. Сол көңіл, сол сезіммен біз, бізді шығарып салушы зиялы қауым Абай алаңындағы ақын ескерткішіне келгенбіз.

	Ақын ескерткішіне гүл шоғын қойып, тағзым еткен соң, осындағы өзімізді шығарып салушы бір қауым елмен қоштасқанбыз да, қала ортасынан «Шыңғыстау, Жидебай, қайдасың!» деп тартып бергенбіз. Осы жерде біздің ізгі ниетімізді бағалаған жұрттың пейіліне де бір ауыз сөз айтпай кете алмайсың-ау. Біреу ресми түрде сөз сөйлеп, тілегін айтса, екіншісі жайдары жүзімен көңілін білдіреді. Осы сапарға шуақты тілектерін бізге қосып жіберді. Ал өзімізге дос көңілді азамат Манатбек Тобықбаевтың күншілік жерге бірге жаяу жүріп, шығарып салғанына қайтіп тебіренбейсің!

	Кезінде Абай елінен Семейге келгендер алып Ертістен қайықпен өткен. Қазір көпір бар. Біреу емес, екеу. Амалсыздан солай болып отыр. Сол көпірдің біріне арал арқылы жетесің. Ертістің үстіндегі осы аралда да талай сыр жатыр. Онда Абай да, кейінірек Мұхтар да талай болғаны сөзсіз. Ел демалған, сауық-сайран құрған киелі жер. Кезінде оны «Полковник аралы» деп атаса, кеңестік дәуір оған Кировтың атын берген. Ал қазақтың өзі «Түйемойнақ» десе керек. «Абайдың іні-бауырлары Исраил, Әрқам ақсақалдардың бұл аралды «Түйемойнақ» дейтінін көп естідім...» деп сыр шертеді Қарауылда тұратын белгілі жазушы ағамыз Кәмен Оразалин ұлы ақын тойына орай шыққан «Абай ауылына саяхат» деген кітабында.

	Міне, сол аралдан өтіп, ерке Ертістің үстіне уақытша салынған понтон көпіріне келіп табан тіредік. Көпір үсті ығы-жығы көлікке толы. Өйткені осыдан 30 жыл бұрын салынған негізгі көпірдің әні-міне істен шығып қалу қаупі бар. Бұл – қауесет емес, шындық. Ұзындығы ат шаптырым осы көпір кезінде кеңес өкіметінің алыптығын айғақтаса, енді сол жүйенің осалдығын, берік болмағандығын дәлелдеп тұрған сыңайы бар.

	Көпір үстіндегі ығы-жығы көлік иелері бізге таңырқай қарайды. Е, олар жаяу жүргінші көрмеді деймісің! Негізгі көпір жартылай жабылғаннан бері, тіпті одан арғы жанар-жағармай тапшылығы басталғалы бері жаяу жүргіншілер саны көбейген. Көлік иелері біздің қазақы ақ қалпағымызға таңырқайды да.

	«Мына қырғыздар қайдан жүр?» деген сөз де естіліп қалған.

	«Өз киіміміз өзімізге жат болып көрінген заман-ай!» дейсің іштей. Бейне бір келісіп алғандай бәріміз де осы сапарға ақ қалпақ киіп шыққан екенбіз. Бұдан кейін де ақ қалпағымыз жаяу жорығымыздың рәмізіндей кім-кімнің болсын көңілін өзіне аударған.

	Сол күні бұған дейін жылына қоймаған ауа райы күрт өзгеріп, төзімдеріңді сынап бір көрейін дегендей, күн жарықтық ысып берген. Ақ қалпақтарымыздың қасиетін сонда, одан кейінгі ызғырық, өтімді жел мен жауын-шашында да көрдік.

	Қала шетіне шығып, бізді Жидебайға жеткізетін қасқа жолға көз салғанымызда, сілтемеден барар жеріміздің 179 шақырым екенін білдік. Оған қала ішінде жүрген 5-6 шақырымды қоссақ, біраз жер. Соған өзімізше алты күнде жетпек ойдамыз. Күніне сол 30 шақырымның айналасы болмақ. Сонда бүгін Балта-Орақтан (қарталарда – Балта-Тарақ) асып жығылуымыз керек.

	Жолға шыққанда оған жұрттың мықтап дайындалғаны абзал. Оны бәріміз де білеміз. Сөйтсе де, ескермейтініміз көп. Кейде аяқ киімнің жайсыздығын да сол жол үстінде біліп жатамыз-ау. Алғашқы күннің де ауырлау тиетінін де ескерген жөн екен. Алда біздің сапарымызды қайталар жұрт болар, естерінде жүрсін деген ой ғой бұл.

	Бұл сапардың жай жол жүру емес, жөні бөлектеу екені белгілі. Әр қадам басқан сайын көңілінде ұлы Абай тұрады. Сол ұлы адам Семейден шыққан күні сол Балта-Орақта түнемесе де, ат шалдырған шығар. Ал жаяу жүргендерге қаладан 25 шақырым бұл жер түнемелікке қолайлы. Сол шағын ауылдың атына байланысты әдемі аңыз да бар. Бәлкім оны данышпан бабамыз да естіген болар. Оны бұл жерде айтып жатуға орын аз. Оқырманды сол Кәмен ағаның жоғарыда аталған кітабына сілтегіміз келеді.

	Қаланың абыр-сабырынан кештеу шыққаннан да, мәрелі жерге кеш жеткен соң, алғашқы күнгі жатын орынды ауылдан іздегенді жөн көрдік. Осы жерде көңілде күдік қалмас үшін оқырманға бір жайды айта кеткен жөн. Біздің осы сапарымызда сусын-тамақтарымызды, төсеніш-жамылғыларымызды алып жүретін екі жеңіл мәшинеміз болды. Оны сол Жидебайға жеткізер қасқа жолдан шығып, әртүрлі киелі жерлерге соққанда көлік ретінде міндік те. Бірақ мақсат тұтқан қасқа жолдың бойында бір қадам да көлікті пайдаланғанымыз жоқ. Сол мінген жерге қайта келіп, жаяу жүрісімізді жалғап отырдық.

	Алғашқы қоныс қасқа жолдан шамалы сырттау Қаракөл деген ауыл болды. Кешеге дейін Репинка деп аталып келген екен. Уақыт оған да өзінің қазақи атын қайтадан алып беріпті. Сонау Абай заманында бұл ауыл да қоныс орны болған шығар. Ұлы бабамыз ат басын тіреген жері шығар. Бәрін де соған байланыстырғым келеді. Осы жерде әр қонған жеріміздегі ішкен-жегенімізді баяндайын деп отырғанымыз жоқ. Бірақ халқымыздың ұлы дәстүрін қаз-қалпында сақтаған ел барлығын айтпай, қайтіп аттап өтерсің!? Сол Қаракөлде біз қонған үйдегі Әскерхан отағасы мен Тұрар бәйбішенің ыстық ықыласы мынау қысталаң заманның ауыртпалығын басып тастағандай болған. Мол дастарқанға ғана емес, алдымен шын ниет, пейілге риза болдық.

	Алғашқы күні біз бұл жерге шаршап, шалдықпай жеттік десек, өтірік болар еді. Десе де, жақсы көңіл, әсерлі әңгімемен Әсекеңнің үйінде түннің бір уағына дейін отырып қалыппыз. Алайда әлгі жақсы көңіл, жақсы әсерлі әңгіме арқасында, ертесі таңертең ерте оянсақ та, сергек тұрғанбыз.

	Бүгінгі мақсат – атақты Күшікбай асуынан асып барып қос тігу. Ол үшін кемі 35–36 шақырым жол жүру керек. Ал жол мұраты – жету ғой. Өзара күңкілдесіп-шүңкілдесіп, төрт ақ қалпақ кешегі Балта-Орақта тоқтаған жерімізде жолды қайта бастап, өрге көтеріле бердік...

	Сонша болмай, артымыздан екпіндей келген жеңіл мәшине өте беріп, ентіге тоқтады. Қаладан елге қайтып бара жатқан абайлықтар екен. «Кеше жаяу жорыққа аттанып бара жатқан сіздерді жергілікті теледидардан көрсетті. Бірақ онша сене қоймап едік. Енді өз көзімізбен көріп тұрмыз. Сондықтан сапарларыңыз сәтті болсын, әруақ қолдасын» деді өзін аудандық ДОСААФ комитетінің төрағасымын деп таныстырған жігіт ағасы.

	«Жақсы сөз – жарым ырыс» деген. Бұған да көңіліміз кәдімгідей марқайып қалған. Іле мәшинесін жасап жатқан орыс ағайын жөн сұрасты. Сірә, мына нарық заманы айтқызып отырған болар: «Осы сапарларыңыз үшін ақша бере ме?» дейді. Жауабымызға қарап, бізді әпенді санады ма, кім білсін, әйтеуір жайдары жүзін көрсетіп, соңымыздан ұзақ қарап, қол бұлғап қала берген.

	Бұдан кейін қара жолдың бойында бізбен тілдесіп қалуға ниет білдірушілер көбеймесе, азайған жоқ. Кеше 17-ші шақырымда кезіккен Абай ауданына бет алған Абай мұражайының директоры Төкен Ибрагимов біз Күшікбайға жетіп, сондағы бұлақ басында кешкі асымызды ішкелі жатқанымызда, қасында Бөрлідегі Әуезов мұражайының шырақшысы Бекен Исабаев ақсақал бар, жетіп келді. Бұл екеуі де әңгімені «Сен тұра тұршы, мен айтайын» дейтін адамдар. Білген соң айтады да енді. «Мына Күшікбай бұлағында саяхатшы-ғалымдар Пржевальский, өзіміздің Шоқан, ұлтымыздың рухани көсемдері Әлихан мен Міржақып, көркем сөздің қас шеберлері Жүсіпбек, Сәкен, Бейімбеттер болыпты. Сондай-ақ Мұқаңның өзін айтпағанда, өзінің үзеңгілес орыс достары Леонов, Соболев, Чаковскийлер де тоқтап, ат шалдырған» дейді Төкен.

	Сонан соң, сөзін айғақтағысы келгендей, олардың қайсы бірі туралы күні кеше жасы тоқсанның ортасына келіп, дүниеден озған шыңғыстаулық қарт ақын Шәкір Әбеновтен естіген әңгімесін ортаға салған.

	– Ана бір жылы Қарауылға не бір қасқалар мен жайсаңдармен бірге, қазақ әлі танып, мойындап үлгере алмай жатқан Асқар Сүлейменов келді, – дейді Төкен бұдан кейін одан әрі желпіне, желдірте сөйлеп. – Сонда Асқар: «Қарауыл, Жидебай – қазақтың Меккесі ғой. Бұл жаққа кемеңгер де, кеще де келеді. Өз басым мұнда арылу, тазару үшін келдім», деп еді. Барша қазақ Жидебайға жаяулап, жалпылап барып, тазарып, арылып қайтып жатса, артық па!

	Солай деп ой толғаған Төкен енді бір сәт Мұқаңдай, Әуезовтей халық үшін бейнет шеккен ешкім жоқ деп және бір көсіле сөз қозғаған. Мұқаң туралы сөз болып жатқанда оның Бөрлідегі мұражайының шырақшысы Бекенді қайтіп тоқтатарсың! Жайшылықта көп сөйлемейтін жолсерігіміз Тәкең, Талатбек ағамыз да, Мұқаң туралы әңгімеге сөз қыстырып қояды. Мұқаң архиві осы кісінің қолында. Сол архивті көзінің қарашығындай сақтап келе жатқан бұл кісіні кеше дүниеден озған Ләйла Мұхтарқызы да сыйлап өткен. «Бұл Тәкең папамның архивіндегі дүниеліктерді менің өзіме әрең береді» деп ризашылықпен күледі екен жарықтық.

	Сол Мұқаңның алғашқы туындыларының бірі – «Қорғансыздың күні» осы арадан он шақты шақырым жердегі Бөрліде жазылған ғой. Ал сол әңгіменің бас кейіпкері қаршадай Ғазиза қыздың қабірі, әне, ана төбенің астында томпиып жатыр. Осы арадан өткенде сені егіліп кім еске алмайды, ғазиз жанды Ғазиза! Саған қаталдық танытқан тағдырыңа мәңгілік ескерткіш қылып сомдаған Мұқаңның «Қорғансыздың күнін» кім оқымады дейсің!

	Бірақ, өкінішке қарай, уақыт озды, заман түзелді дегенмен, қатыгездіктің, ойсыз, санасыздықтың құлы болып жүргендер арамызда әлі де бар екен. Ол туралы айтпасақ та болар еді. Алайда, «Ауруын жасырған өледі» деген сөз бар. Ендеше, ұлы Абай сынаған кемшілік, мінді не сіне жасырамыз, несіне?!.

	Сонша не болып қалды дерсіз, қадірлі оқырман. Күшікбай бұлағында отырғанда жақсы көңілдің ашық аспанын кенет бұлт торлады. Екі шырақшыны Семей жаққа аттандырып салып, қас қарайғанша тағы біраз жүріп барып, қос тігуді жоспарлап жатқан шақта, бұлақ басындағы темір шатыр астында жауын-шашыннан қорғалақтап тұрған бізге жасы отыздар шамасындағы жігіт қиралаңдап келіп, қылжақтап сөйлеп, орынсыз байланысқан. «Қой, шырағымды» құлағына ілмеген ол мұнымен тынбай, кетіп бара жатып, бізге екі-үш мәрте тас та лақтырды. Құдай сақтап оның екеуі шатырға тиіп, біреуі бұрыс кеткен. Сонда бәрінен бұрын жанымызға батқаны – әлгінің мәшине толы бөтелкелестерінің бірде-біреуінің қой деуге жарамағаны.

	Уақыттан озып барып айтатын жәйт, үш-төрт күннен кейін Қарауылға жеткенімізде әлгі бұзақының әкесі мен қайнағасы соңымыздан қуа келіп, кешірім сұрады. Кешірімшіл халықпыз ғой – кешірдік. Жидебайға арыла келіп, біреумен соттасып, хаттасып жатқанымыз кімге абырой! Сонан соң тағы да уақыттан асып айтарымыз, бұдан кейін көңіл аспанын бұлт торлаған жоқ.

	Алты күндік сапардың үшінші күні Абай елінің, Абай жерінің шетіне келіп табан тірегенбіз.





2. ҚАСИЕТТІ МЕКЕНДЕР




	Жаяу жорықтың үшінші күні сәске түсте Жаңасемей мен Абай ауданы арасындағы қара өзекті кесіп өтіп, ұлылар мекеніне қадам бастық. Сол жақта оқшау тұрған мына тау – Баршын. Осы өңірді кезінде жаз, күз маусымында Абай ауылы жайлаған.

	Тегінде Мұқаң, Мұхтар Әуезовті айтамыз, ұлы эпопеясының біссіміләсін «Үш күндік жолдың бүгінгі, соңғы күніне шәкірт бала барын салды», – деп қара жолдан бастаған ғой. Шәкірт бала демекші, үшінші күні түске дейін біз де барымызды салып, 19 шақырым жерді артқа салып үлгеріппіз. Мақтанған емес, бұл енді айтқанға ғана оңай. Әйтпесе, жол ылғи өрге тартып отырады.

	Міне, Мұқаң туған ауыл – Бөрлі осы арадан небәрі 4-ақ шақырым жерде.

	Мынау Баршын тауы мен Итжон дөңінің ортасындағы көл жиегінде, әжесі Дінәсілдің киіз үйінде 1897 жылдың қыркүйегінде Мұқаң өмірге келген. Ал Бөрлідегі қазіргі мұражайға айналған үйдің іргесін Мұқаң он алты жасында өзі көтеріпті.

	«Бәрін айт та, бірін айт» демекші, атақты «Еңлік – Кебек», «Бәйбіше-тоқал», жоғарыда сөз еткен «Қорғансыздың күні», олардан сәл кейінірек жазылған «Қаралы сұлу», «Жетім», «Оқыған азамат» әңгімелері осы өңірде, осы үйде туған ғой. Сол ұлы талантты дүниеге әкелген ана рухына тағзым етуді де парыз санайсың.

	Бірақ, өкінішке қарай күні кешеге дейін Мұқаңның ата-анасының қайда жерленгені белгісіз болып келгені бар. Сөйтсек, Бөрлідегі қыстақ ауқымы ұлғая келе, Омархан мен Нұржамалдың зираты ауыл іргесінде, ауыл іргесі болғанда, Мұқаңның осындағы мұражайының шырақшысы Бекен ақсақалдың қазіргі отырған үйінің нақ іргесінде қала беріпті. Әйтеуір, аллаға шүкір, біз Бөрліге барған шақта Омархан-Нұржамал мавзолейінің құрылысы бітуге жақындап қалған екен. Мұнда Алматыдағы құрылыс колледжінен 14 оқушы, Бөрліден жергілікті 8 жігіт еңбек етіп жатыр екен. Бұларға Нұрлан Назарбеков деген жас жігіт басшылық жасап жатқан көрінеді. Нұрлан Жидебайдағы Абай-Шәкәрім кесенесінің құрылысына бір кісідей еңбек сіңіріп жатқан Сайын Назарбековтің ұлы екенін басқалар айтқан.

	Маңғыстаулық бұл әулетке әруақ риза, ел риза!

	Осындай сөзді Исабаевтар әулетіне де айтсақ, артық болмас. Біз барған шақта іргедегі құрылыста еңбек етіп жатқан Бекеңнің ұлдан үлкені Мағжан қонақтарды сол маңайдағы зираттың басына алып барып, талай-талай сыр шертіп те үлгерді. Мағжан есімді адамның бәрінің бірдей ақын болуы шарт емес шығар. Десе де, отыздың үстіне енді шыққан бұл Мағжанның ел мен жер шежіресіне қанық, құйма-құлақ болып өскені көңіл сүйсінткен. Міне, сол Мағжан бізді Мағауия қыстағының үстімен Әйгерім мен Ділдәнің мазарына бастап алып келді. Тегінде Әйгерім өмірден Ділдәдан бұрын озған ғой. Ал, Ділдә көз жұмардан сәл бұрын: «Мені Әйгерімнің қасына қойыңдар, ел бізді күндес екен деп айтпасын» депті. Тектілік, соңдарында қалған ұрпаққа үлгі-өнеге деген осындай-ақ болар! Осы арадан Ақылбайдың қыстағы – Тышқан да алыс емес екен. Ақылбайдың мазары қарсы беттегі Аралтөбе бауырында, әруақтарға дұға оқып, құран бағыштаған Тәкеңнің, Талатбек ағамыздың, орнықты да, қоңыр үні жүрек қозғайды. Алыстан бір ән әуені құлаққа келіп жатқандай...

	– Тізесуға соға кетелік. Ол жерде кезінде Біржан сал ән салған ғой, – деген Мағжан үні көңілді бір селт еткізіп, тағы бір басқа әлемге жетелеген. Біржан сал бұл өңірге көктем шыға келіпті. Сыйлы қонақты бұл шақта күйі кеткен қыстаққа түсіруді жөн көрмеген Ақылбай осы Тізесудың басына тездетіп үй тіктіріп, атағы алты алашқа белгілі әншіге мейлінше құрмет көрсетеді. Ол да Абай тәрбиесі, Абай өнегесі.

	Мағжан келесі бір сөз кезегінде әңгімені Бөрлі тауымен іргелес Аралтөбе бөктері, ондағы Абай қыстауына аударған. Тегі Абай осында тұрған шақта мейлінше өнімді еңбек етіп, өндірте жазған көрінеді. Ұлы ақын Лермонтов, Крыловпен осы қыстақта жатып табысқан. Әлем ойшылдарының еңбектерімен осы жерде түсініскен. Соның бәріне кезінде куә болған мынау маң дала, маңғаз төбелер бейне ішімдегіні тап дегендей, дәп қазір жым-жырт. Ал Абай әлеміне бойлап, үңілу – тірілердің парызы.

	Бөрліден шығып, қасқа жолға қайта түсіп, Қасқабұлақ жаққа тарта жөнелгенімізде, артымыздан ағындап келген екі «Волга» тоқтай-тоқтай қалған. Бұлар Семей мен Торғай облыстық телерадиокомпанияларының төрағалары Мұрат Алин мен Қонысбай Әбілов екен. Мұрат өзінің арқалықтық әріптесі, республикамыздың халық ақыны Қонысбайды Абай елімен таныстырып келе жатыр екен. Жақында Семейде ұлы ақынның 150 жылдығы құрметіне ақындар айтысы өткізілмек. Жеңімпаз үш жұп той күндері Қарауылда айтысатын болады.

	Келесі күні біз тағы да бір айтыс өнерінің дүлдүлі керекулік Серік Құсанбаевпен кездесіп, таныстық. Ол да Абай елімен, Абай жерімен танысуға бара жатыр екен.

	Кешке қарай Әуезов атындағы кеңшардың орталығы Қасқабұлақтың тұсына келіп, қос тіктік. Қойын дәптерге: «Алты күндік жердің үш күні артта қалды, жолдың тең ортасына келдік», деп жазыппыз.

	Осы арада жол үстінде кездесіп, аз да болса, мәнді сұхбаттасқан осы елдің адамы, кезінде ұзақ жыл халық ағарту саласында қызметте болған, қазір Семейде тұратын Мамырхан Тоққарин ақсақалдың әңгімесінен кейбір деректі қиыстыра кетсек артық болмас.

	Кеше отбасымен Қарауылға кетіп бара жатып бізге сәлемдескен Мәкең келесі күні бізге арнайы тоқтап, дастарқан жайып, елдің дәмін ұсынған. Бұл кісі дәмін ұсына отырып, аз да болса, саз әңгімесімен құлағымыздың етінің құрышын да қандырған. Мұқаңмен, Әуезовпен құрдас әкесі 6-7 жасында Абайды көріпті. «Есімде қалғаны – Абайдың басы ерекше үлкен көрінді», – деп отырады екен жарықтық. Ал ұлы Абайдың 100 жылдығы тойланған шақта бүгінгі Мамырхан ақсақал, кешегі Мамырхан бала жетінші класта оқыған екен. Сонда тойға арнайы келген Қажымұқан палуанды өзі үлкен таразыға салып өлшепті.

	Соны айта келіп, Мәкең Мұқаңның алдынан дәріс алғанын, 1959 жылы үйінде де болғанын сөз етті. Сонда Мұқаң сол шақта жүргізілген санақ қорытындысын қадағалап сұрапты. Мұқаңның сауалына орай бұл аудан халқының сондағы саны 13 мың, жылқы саны 7,5 мың екендігін айтқанда, ұлы жазушының қабағы түсіп кетіпті. Өйткені, ертеректе бұл өңірдің халқының 36 мың, ал жылқы саны 50 мың болғандығын Мұқаң біледі екен. Сонсоң Мұқаң бұдан елде рак ауруына шалдыққандар бар ма? – деп сұрапты. Ол кезде бұл қайдан білсін, «жоқ» дейді ғой баяғы. Ал елге келген соң сұрастырса, ракпен ауырып, шетіней бастағандар көбейіпті. Ал елден жырақта жатқан Мұқаң соның бәрін біліп отырыпты. Иә, Мұқаң бейне бір тамыршыдай бұл елдің өткендегі мен қазіргі қасіретін тап басып, біліп отырған көрінеді...

	Сол күні «Қара лотос» клубының президенті Юрий Гурскиймен кездескенімізді де қойын дәптерімізге түртіп қойыппыз. «Тибет ламасы» деген атағы бар бұл азамат бір аптадан соң, 40 адамды бастап, Жидебайға жаяу сапар шекпек. Сол мақсатпен жолды тағы бір зерттеп алайын деп Жидебайға мәшинемен барып, қайтып бара жатқан беті екен. Олар да бұл сапарға біз сияқты Әнияр Молдабаевтың үйінен шықпақ.

	– Бізден бұрын қимылдап үлгердіңіздер. Жастарыңыз үлкен, етженді екенсіздер, соған қарамай бұл жорыққа шығуларыңыз ерлік, – деп бізге мадақ айтып жатыр.

	– Сіздерді олай өтіп, былай өтіп, үш күн қатарынан көріп келем, – дейді қасымызға келіп тоқтаған КамАЗ-дың жүргізушісі, славян тектес және бір азамат. – Айып етпесеңіздер, не қылған жансыздар?

	Оған да жөнімізді айттық. Көп болса, Абай есімін ақын ретінде ғана білетін әлгі азамат енді біздің сол ойшылдың ұлылығына өзімізше тағзым етіп бара жатқанымызды білген соң, енді басқаша қарайтындай көрінген. Өз данаңды алдымен өзің бағалай білсең ғана басқалар да бағалайды. Соны жадымыздан бір сәт шығармасақ жөн-ау...

	Осы әсермен осы күні кешке Ақшоқыға келіп жеткенбіз. Ақшоқыдағы зиратта Құнекең, Құнанбай қажы, Ысқақ, Тәңірбердісімен, немересі Мағауия, Әбдірахман, оның келіншегі Мағрипа, Құтайба, Смағұлмен, тұстасы, сыйласы Әуезбен қатар жатыр. 1909 жылы Петербургте Абай өлеңдерінің жинағын бірінші болып бастырып шығарған Ысқақ баласы Кәкітайдың зираты да іргесінде.

	Жандарың жәннатта болсын деп дұға оқып, бет сипаған соң, тағы да ойға шомғанбыз.

	Осы Ақшоқыда Пушкиннің Татьянасы қазақша сөйлеген, неміс Гетенің «Қараңғы түнде тау қалғып» атты өлеңі қазақшаға аударылған. Басқаны айтпағанда, Абай шығармалары Кәкітай арқылы дүниенің бір қиырындағы Петербургке осы арадан жеткізілген, ол қашан кітап болып басылғанша, Ақшоқы – Петербург арасында қатынас үзілмеген.

	Міне, осы Ақшоқыда әулиелердің басына бір түнеуді өзімізге парыз санағанбыз. Кезінде қажының өзі қаздырған құдықтан су ішкенімізді айтпай қалай тұра аламыз?!

	Ертесінде жол серігіміз Балтекең, «Абай» қорының директоры Балтабек Ерсәлімұлы бізге бір өтініш айтып, Ысқақтың Кәкітайдан басқа бір баласы Ахметбектің қыстауына соға кетуімізді өтінген. Балтабектің шешесі Қапиза анамыз, – осы Ахметбектің қызы. Демек, Балтекең – Құнанбай қажыға шөбере жиен.

	1937 жылдың аласапыранында репрессияға ұшыраған Ахметбектің сүйегі қайда қалғаны белгісіз. Ең болмағанда, қыстауының орнына бір белгі орнатайық деп осы Балтекең, бөлесі Өзіханмен әрекет жасап, іс тындырыпты. Бұл да азаматтық. Азаматтық демекші, Балтекеңнің «Абай» журналының жаңғырып қайта шығуына, «Абайдың ақын шәкірттері» деген үш томдық кітапты астанадан бастырып шығаруға бірден-бір ұйытқы болғанын қалайша айтпассың! Жақсыны кіл алыстан іздегенше, жанымыздағылардың жақсылық, азаматтығына үңіле білсек те жөн-ау.

	Ақшоқыдан оралып, жаяу жорығымызды қайта жалғастырғанымызда, көңіл тербеп, жүрек қозғаған сәттер көп болды.

	Соңымыздан қуып жеткен «Волгалар» қатарласа келіп тоқтады.

