	Тұрсынқан Əлқанұлы
	– Бар ма, табылды ма? – деді жарым сағат айналасында екі өкпесін қолына алып, жүгіре, ентіге қайта оралған Күлашқанның əлде неден үрейленгендей болып, өңі құп-қу болып кеткен жүзіне қарап қойған Асан.

	– Ол кісі барады-барады-ау деген 7-8 үйдің барлығына да кіріп шықтым. олардың бəрі де көргеміз жоқ, келген жоқ деседі,– деді белгісіз қорқыныштан екі көзі алақандай болып алайып кеткен Күлашқан.

	– Ой, тəубе! Онда ол кісі қайда кетіп қалады? – деді тұрған жерінде сілейіп аз тұрып қалған Асан, – Тасқын құданікіне бардың ба?

	– Бардым, ол үйде де жоқ екен.

	– Апыр-а, онда ол кісі қайда кете қалады?

	– Таудағы ағаңдыкі мен ауылдықтағы əпекеңдікіне кетіп қалып жүрмесін?

	– Жоқ, олар жаққа кетсе, онда айтып кетпей ме?

	– Кім біледі, кешегі өкпесімен бізге ренжіп, соларға кетіп қалған шығар?

	– Бəлкім, бірақ, сонда да айтып кетсе керек еді. Таудағы үйлер осы кезде жайлауға шығып кеткен. Оларға арнаулы көлік болмаса бара алмайды. – деді əлде нені ойлағандай бір сəт үнсіз тұрып қалған Асан, – ауылдықтағы қызынікіне кетіп қалған болмасын, тез барып Шалқардың магазинінен олардың үйіне телефон соғып келе қойшы ?!

	– Жоқ, ол жаққа да бармапты,–деді бірдемнің арасында қайта оралған Күлашқан аптыға сөйлеп, – үйлерінде балалары Қайнар бар екен,бұл үйге келген жоқ дейді.

	– Ой, Алла! Онда ол кісі қайда кете қалады, ə,–деп қайрандап аз тұрған Асан бір кезде ойына оқыс бірдеме оралғандай өзінен-өзі селк ете түсті де, – əлде кешегі ашуына шыдамай, бірдемеге ұшырап қалған болмасын!– деді өзінеөзі сөйлегендей болып, – бəсе,таңертеңнен бері көңілімнің бір түрлі болып, алағызып, қобалжуы жаман еді !

	– Қойшы, қайдағыны айтпай! – деді Күлашқан Асанның көңілін аулай үн қатып, – неменеге ұшырап қалады дейсің? Жүрген шығар бір жерде.

	– Жүрсе тауып келе қойшы, сайтанның сапалағы! – деді ашу қатты алып қашпа жыны аяқ-астынан сап ете түскен Асан долыра айғайға басып, – тап осыдан шешеме бірдеме бола қалса, көресіңді менен көресің !

	– Үйбай, қайтеді? – деді əлгіден бері өзінің ішіне де белгісіз қорқыныш ұялап, əлде бір күдік ұя сала бастаған Күлашқан, – бірдеме бола қалса, оны менен көріп шыға келетінің не осы?

	– Сенен көрмегенде кімннен көремін? – деді ашу тұлпарына онан ары қамшы басқан Асан, – кеше шешеме не айтқаныңды ұмыта қалдың ба? Сенің сол сөзіңе қорланған шешем ашуға шыдамай, бірдемеге жолығып отыр.

	– По, шіркіннің пысығы-ай! – деді əдеттегі кездегі бұрқсарқ мінезіне басқан Күлашқан да дауысын көтере, қыстыға сөйлеп, – сонда шешеңді бұл үйден мен қуалап жіберді ғой деп тұрсың ба?

	– Сен қуаламағанда мен қуалады дейсің бе? Қашан көрсеңде, екі күннің бірінде ол кісімен алысасың да отырасың.

	– Ой, шіркіннің, айтып тұрған сөзін қарашы?! – деді ашу атты арынды дүлдүлдің тізгінін еркіне қоя берген Күлашқан да Асанға шəлкем-шалыс келіп, – сен де кеше өзіңнің шешеңе не айтқаныңды ұмытып тұрсың ба? Тақ осыдан шешеңе бірдеме болса, менің сөзіме емес, сенің сөзіңе ашуланып кетіп отыр .

	– Не дейді-е, мынау! – деді тістен, ысылдай сөйлеген Асан, – егер саған жан баспасам, ол сөзді айтар ма едім.

	– По, шіркін, бүгін не қып опалы ұл бола қалғансың? – деді Күлашқан танауынан кекете мырс етіп, – шешеңе айтарыңды айтып алып, бүгін соған опық жеп тұр екенсің де.

	– Япыр-ай, мына салдақының қорлығын-ай,ə! Мені қайрап қайрап шешеме қарсы айдап салған тап сенсің !

	– Ой, жүн жеп, жабағы тышқан жетесіз неме сол! – деді аузын шүршите бүрістіріп, Асанға ернін шығара қараған Күлашқан,– шешесіне айтарын айтып алып, енді біткен пəлені маған жауып тұрғанын қарашы жаман неменің. Мен үшін солай айтқан болсаң, онда баяғыдан бері қаншалық қақсасам да шешеңді ағаңның үйіне жібермей, айға бата қылып жүрсің бе?

	– Япыр-ай, мына қатын үрген итше шəбелеңдеп, аузына келгенін оттап, қайтеді-ей! – деген Асан осы сəтте зəрін шаша ысылдаған жыланша Күлашқанның сұйық та селдір шашынан уыстай, шеңгелдей ұстай алды да, оны алдына қарай жұлқа тартып қалды .

	– Ойбай, өлтірді! – деді жан дауысы шыға айғайды салған Күлашқан – «Жаманның əлі жапалаққа жетеді» дегенде, енді келіп бəр пəлені маған итеруін қарашы, ез неменің!

	– Мə, ендеше, əкеңнің! – деді Асан тістене тұрып, Күлашқанды шапалақпен тартып кеткен соң, – осыдан апама бірдеме болса, бəлем, көресіңді сонда көресің, сапылдақ неме

	– Ойбай, өлтірді! – деді тағы бір рет жан дауысы шыға бақырып жіберген Күлашқан Асанның шашын шеңгелдей ұстап тұрған қолы босап кетісімен далаға қарай ата жөнеліп, «Өлтірді! Өлтірді!» деп аттандап бара жатты.





ІІІ


	Маңайдағы көршілер жиналып, мəн-жайға қанған соң олар да Асанның шешесінің ұшты-күйлі жоғалып кетуін сансаққа жүгіртіп, өздерінше долбар жəне тұспал жасап, Асанға жан-жақтан жамырап ақыл айта бастады. Əрі бірнеше жас əйелдер мен жігіттерді үй-үйге шапқылатып, іздеу мен сұрау салуға жіберді.

	– Шөпке байлап қойған мал болмағаннан кейін екі аяқты адам пендесі бір арада жүрген немесе бір үйде отырған шығар. Оған бола несіне қызыл шеке боласыңдар?–деді көршілерінің бірі қырма сақалды, ұзын бойлы Байтұрсын Асан мен Күлашқанға кезек қарап .

	– Соны айтам,–деді оның əйелі Нағима ернін сылп еткізіп, – оған бола несіне шармаяқтасып, бүкіл қыстақты ылаңқада қылып жүрсіңдер. Ел жұрттан ұят емес пе?

	– Қайдан білейін, шешесінен дəл бүгін туғандай, орнынан тұра бере «апам»,«апам» деп қақылдады да қалды,– деді анда-санда өксік атып, ықылық тиген адамдай бүгіліп отырған Күлашқан Асанға атып жіберердей алая қарап, – күнде шешесі алдында жүргенде, оны көзіне шыққан сүйелдей көруші еді. Бүгін неқып əукесі түсе қалғанын кім білсін!

	– Əй, оттамай тыныш отыр, тақ менен көретініңді көре қаласың – деді Күлашқанға қарап ақыра сөйлеген Асан, – шешемді көзіне шыққан сүйелдей көретін мен бе, жоқ əлде сен бе?

	– По, олғұрдайын мен не қыппын! «Бар жазығым сығалай қашқаным ба» дегендей, бар айыбым күнде шəйін қайнатып, тамағын істеп, кірін жуып бергенім бе? – деді Күлашқан да Асанмен тайталаса кетіп, – болмаса «апа», «апа» деп, алдынан қия өтпегеніме жазықтымын ба?

	– Елдің алдында өтірік монтансуын қарашы, сапылдақ неменің! – деді тісін шықырлата қайраған Асан, – тап осыдан апам бірдемеге ұшырар болса, көресіңді сонда көресің!

	– Жə, қойыңдар енді! – деді осы кезде шыдамай кетіп Асан мен Күлашқанның арасына түсе сөйлеген тағы бір көршісі, қарны сəл-пəл шығыңқы аласа бойлы, семізше домалақ денелі жас жағынан Асанмен шамалас, əдеттегі кездері екеуі құрдаспыз деп қатты қалжыңдасып жүретін Сақан, – Асан, сен бала болып кеттің бе? Бір уақ мына елдің тілін алып, тыныш отырсаңшы?! Шешең жарым күн көзіңе көрінбегенге, оны неге қайта-қайта жамандыққа жори бересің?

	– Қой, Асан, ашуыңды басып, ақылға кел! – деді осы сəтте бағанадан бері үндемей отырған Асандарға құданың-құдасы болып келетін, осы қыстақтағы санамалы қарттардың бірі Орынбай ақсақал сөзге араласып, – əлгінде мына Байтұрсын айтқан секілді екі аяқты пенде болғаннан кейін бір жерде қыдырып жүрген болар, болмаса біреумен əңгімелесіп отырып қалған шығар, оған несіне дегбірсізденесің? «Ыдысаяғы сылдырламайтын отбасы болмайды» дегендей, бəсеке деген тепершікке алып тұрған мына заманда кімнің отбасы тыныш қой дейсің? Келін балада бір сөзді айтса ашу үстінде айтып қалған шығар. Оған бола енді қайта-қайта айғайлап, оған неге ұрса бересің?

	«Оң қолыңа сол қолың арашашы болсын» дейтін сөз бар. Қайта-қайта ашуға тізгін бермей, сабырлық ет! Əрқандай істің артын тосқан жақсы. Əйтпесе, апаң казір жетіп келер болса, бекер опық жеп қаласыңдар.

	– Ақсақал дұрыс айтады.

	– Асан, ашуыңды басып, ақылға кел !

	– «Ашу алды, ақыл соңы» деген .

	– Күлашқан, сен де сабырлы бол! – десіп, үйде отырғандар кезеккезек Асан мен Күлашқанды сабырға шақыра бастады. Осы кезде жанжақтан Асанның апасын іздеп кеткендер де бірден-екіден қайта оралып жатты. Алайда, үйде оларды сабырсыздана тосып отырғандар олардың ауыздарына қаншалық тақатсыздана қараса да, «жоқ»,«жоқ» дегендерден басқа сөз естімеді. Сұрау салушылар қайтып келген сайын оларды тосып отырғандар «Пəленбайдыкіне бардың ба», «Түгенбайдыкінен сұрадың ба» десіп, жамырай сұрай берді де, алақандай қыстақта отыратын санаулы отбасылары да біртіндеп таусылуға айналды. Бас-аяғы дауыс жетер қыстақта Асанның шешесі сұралмаған үйлер де барған сайын азайып, барған сайын таусылып барады. Қыстақтың басы мен аяғына кеткен ең соңғы екі жігіт келіп, «жоқ екен» деген сөзді айтқаннан кейін :

	– Əне, бағанадан бері айтпадым ба? Ол кісіге сөзсіз бірдеме болды! – деді Асан осы кезде аласата, шиыршық ата орнынан тұрып, тағы да Күлашқанға қарай тепсіне тебітіп, – тап осыдан апама бірдеме болса, менен көретініңді қайтып көреді екенсің!

	– Ойбой, Асан сен де бір жағы жінікпей тұра тұршы?! – деді осы арада Асанды аузынан қаққан Сақан, – қайта-қайта Күлашқанды неге тепершікке ала бересің? Мықты болсаң оныңды артынан көріп алмайсың ба? Дəл казір алдымен ақыл құрап алайық. Бағана ауылдықтағы əпекеңдікіне телефон соқтық дедіңдер ме? Одан бері де бірталай уақыт өтіп кетті ғой. Күлашқан, сен барып, тағы бір рет телефон соғып келші!? Ол кісі ол араға барып па екен?

	– Сүйтіңдер, қарақтарым, бекер ашулана бергенше ақылға келіңдер!? – деп қойды ағаш сəкінің төрінде шынтақтап жатқан Орынбай ақсақал.

	– Ауылдықта жəне маңайдағы басқа қыстақтарда ол кісі барады дейтін басқа да туыстарың жоқ па?–деп сұрады Асанға қарап қойған Байтұрсын.

	– Менің тіке туыс дегенде жалғыз ағам мен жалғыз əпкемнің ғана бар екенін өздеріңіз де білесіздер ғой, – деді əлгіден бері жерге қарап, мөлиіп отырған Асан, – ал, олардан басқа таныс-біліс, құда-жегжат дегендер толып жатпай ма, Олардың қайсы бірін айтып отырайын.

	– Сонда да солардың ішінде өте бір жақын араласатындарың жоқ па еді?

	– Ауылдықтағы Қайсар мен көрші қыстақтағы Тұрғанның үйіне бармас .

	– Дұрыс, ол кісінің бұларға өкпелеп, ренжіп кеткені шын болса, сондай бір қалтарыс жерге барып, тығылып жатпаса. Мүмкіндік болса, олармен де хабарласып көріңдер! – дей берген еді басын көтере берген Орынбай ақсақал дəл осы сəтте əлгінде ғана ауылдықтағы Асанның əпекесінікіне телефон соғуға кеткен Күлашқан қайтып келіп, оған жапа тармағай қараса қалған отырғандарға жоқ дегендей басын шайқап қойды да, босаға жаққа қойылған ұзын орындыққа жаны шығып кеткен адамдай сылқ етіп отыра кетті.

	– Япыр-ай, бұл кісі қайда кетті екен? – деді үй ішінде жағалай отырғандарға жағалата көз салып шыққан Сақан, – енді қайдан іздесек болады?





ІV


	– Аға, аға! – деді бір кезде түстен кейінгі оқуларынан тарап, үйге алқынжұлқын кіріп келген Асанның ұлы Қастер иығына асып алған боқшасын алып жатып, үй ішінде тымтырс жағалай отырғандарға үрке көз тастап, – апам қашып кетіпті!

	– Көтек-ау, мына түйнек не дейді! – деді əлде неден шошып қалған Нағима.

	– Тек ары, аузыңа келгенді көкімей! – деді Қастерге күле қараған Байтұрсын.

	– Апаң қашып кететін қыз ба еді ? – деді осы үйге əлгінде ғана бас сұққан жəне бір көршісі Сəния атты жас келіншек.

	– Рас айтам, апам рас қашып кетіпті! – деді бұл кісілер менің сөзіме неге сенбейді дегендей, үй ішіндегі үлкендерге алақ-жұлақ ете аңтарыла қараған Қастер ентіге дем алып.

	– Не дейді, мына жұлының үзілгір! – деді осы кезде тағы да шапшаңдық жасаған Күлашқан, – ел аман, жұрт тынышта қашып кеткені несі?

	– Соны айтам.

	– Əй, баламысың деген-ай, бірге оқитын жүгірмектердің бірі бірдеме деп қалжыңдаған ғой тегі.

	– Ия, солай, «бала, баланың ісі – шала» деген осы ғой баяғы,– дескен отырғандар өз алдыларына қобырасып, гүбірлесе күлісе бергендері сол еді, орнынан ұшып тұрған Асан:

	– «Ірігеннің аузынан шіріген сөз шығады» деп, қайдағыны оттап тұрғаны несі? Оттамай шық үйден! Сенсіз де басымыз қатып, қайтерімізді білмей отырмыз, – деп ақырып қалды.

	– Қайтеді өзі, мен шын айтып тұрсам,– деп бұртия қалған Қастер қолындағы сөмкесін төр алдына таман лақтыра салып, есікке қарай бұрыла бергенде, əлгіден бері оған қарап əлденені ойланып отырған Орынбай ақсақал:

	– Ой, бөрінің артынша шуламай тұра тұрыңдаршы?! Тегі не жағдай екен, баладан анығын сұрап көрейік, – деді де, Қастерді қасына шақырып алып,– балам, жаңа апам қашып кетіпті дедің бе? Оны саған кім айтты? – деді жайлап қана сұрау тастап.

	– Бүгін сабақтасым Гүлнар ауырып қалып, ауылдыққа доғдырға барған екен, ол арада ол апама кездесіп қалыпты,– деді Қастер таңдайы тақылдай жітірмелете сөйлеп, – апам оған өзінің біз танымайтын бір кісіге тұрмысқа шығып бара жатқанын, бұдан кейін сол кісінікінде тұратындығын біздікіне айта баруды тапсырыпты. Сонымен Гүлнар мені «апаң қашып кетіпті» деп мазақ қылады əуелі.

	Қастердің сөзі осы араға келгенде, үй іші құдды иен қалған қыстаудай тым-тырс бола қалды да, аздан соң Нағиманың:

	– Ой, Алла! Кемпір де қашады екен-ау! – деп ішегін тарта, ышқына айтқан сөзінен соң барып, отырғандар қайтадан жанданып:

	– Соны айтам, мынау бір сұмдық қой !

	– «Естімеген елде көп» деген осы да баяғы.

	– Əй, өтірік шығар, баланың сөзіне сеніп бола ма?

	– Əлде кімдер Қастерге қалжыңдап жүрмесін, – десіп, араның ұясынша гуілдей жөнелісті. Аздан соң барып есін жинағандай болған Байтұрсын Қастерге қарап:

	– Ол Гүлнар деген бала кімнің баласы ? – деп сұрау тастаған еді, Қастер тағы да:

	– Осы арадағы Көшербайдың баласы. Менімен бірге оқиды, – деп тақ ете түсті.

	– Онда ол баланы шақырып, мəн-жайды сұрап көрсек болады екен,– деді Байтұрсын төр алдында үн-түнсіз отырып қалған Орынбай ақсақалға қарап.

	– Е, оның несін сұрайсың? Зейнеп құдағиға кəртейгенде бір желік табан астынан жабысқан болды,– деді Орынбай ақсақал иегі мен жағындағы бір-бірімен тұтасып кеткен əппақ сақалын салалай тарай беріп,–бала деген үлкендердің сөзін айнытпай, дəл қалпында жеткізетін адал хабаршы ғой, осыған қарағанда ол баланың айтқан сөзінде ешқандай жалғандық жоқ. Біздің құдағи қартайғанда өзіне сүйеніш, серік болатын əлде біреудің етегінен ұстап кеткен болды. Ал, Асан, шырағым, шешең тірі екен, енді көңілің орныққан шығар?

	– Бөйтіп тірі болғаны құрысын! – деді бет-аузы адам көргісіз дəрежеде өзгеріп, көптің алдында жер болып отырып қалған Асан тұйықсыз желік ауыруына душар болған адамдай аласата айғайлап, – бізді тірідей өлтіріп кетті емес пе, ол қақпас!

	– Е, қайтеді енді, ол заманда бұл заман, кемпірдің қашып кеткені деген не сұмдық! – деп қалды Нағима жəне де ішегін тарта, шошына сөйлеп.

	– Соны айтам,– деді осы кезде ғана ұйқысынан шошып оянғандай болған Күлашқан ойбайды салып, – бір аяғы төрге шығып, енді бір аяғы көрге кіргенде бізді ұятқа қалдырып кететін ол кісіге біз солғұрдайын не қылған едік?! Қайтейін енді, өлім ғой мынау, өлім ғой!

	– Қойыңдар, балалар, қойыңдар,– деді Орынбай ақсақал үй ішінде не айтарларын білмей томсырайып отырғандарға жағалата көз салып шыққан соң,– «Адамның басы – алланың добы» деген. Əркімнің не көретіндігі туғанда пешенесіне жазылып қойылады. Сол секілді біздің Зейнеп құдағиымыздың маңдайына жазылғаны да сол шығар. Бұл тірлікте пенде атаулы маңдайына жазылғаннан қашып құтыла алмайды. Бұл да болса, тағдырдың бұйрығы ғой. Оның сыртында біздің құдағиымыз да кəртейгенде өзіне сүйеніш болатын біреуді тауып алған болар. Жесір кемпір аталып жалғыз отырғаннан ол да жақсы емес пе?! Біздің қазақ «Екі жарты қосылып, бір бүтін болады» дегенді де бекер айтпаған. Қартайғанда біріне-бірі сүйеу болады. Бұның ешқандай да оғаштығы жоқ.

	– Ақсақал дұрыс айтады,– деді осы арада сөзге араласып, өзінше Асанға ақыл айта сөйлеген Сақан, – жақында радиодан қартайғанда үйлену үлкен адамдардың жалғызсырап, құлазуын азайтады. Соңғы өмірлерін тыныш та алаңсыз өткізеді. Бұл олардың ұзақ өмір көрулеріне де пайдалы деп жатқан сөзді естіп қалған еді. Сондықтан, Асан, бұл іс шешең жөнінен тым жаман іс есептелмейді.

	– Ой, əкеңнің! – деді орнынан ұшып тұрған Асан Сақанға қарай қолын сермеп,– көптің алдында сен мені əдейі табалайын дедің бе? Картайғанда тұрмыс құру жақсы болса, онда анау үйіңде отырған шешеңді сен де ұзатып жібер!

	– Үй, мынау қайтеді-ей, мынау қайтеді-ей,– деді Асанға недеп қару қайтарудың жөнін таппай, кекештеп қалған Сақан, – менікі тек айтқан сөз ғой.

	– Əй, сорлатқан құдай, сорымның қалыңын-ай! – деді дауысын шығара еңіреп жіберген Күлашқан,–енді екі жастың біріне келгенде енесін сиғызбай, үйінен қуалап жіберген деген жаманатқа қалатын болғанымды қарашы?!

	– Үй, көзіңнен қан ағып, көзің шыққыр сол! – деді Асан Күлашқанға қарап ақыра тіл қатып, – осының бəрі сенің кеселің! Күнде мыжыңмыжың етіп, апама тыныштық бермеуші едің. Енді жерің кеңитін болды, сапылдақ!

	– Үйбай, қайтеді-ей, мынау! – деді Асанға тағы да шаппашұп келе кеткен Күлашқан, – соғұрдайын, кəртейгенде байсыраған шешеңді мен жетелеп байға апарып берді ғой дейсің бе?

