	Амангелді Керімтаев
	Менiң бұрын қозғаған пiкiрлерiмнiң кейбiр сәттерде кейiнгiлерiмен қайшы, кереғар бағытта өрбуi әбден мүмкiн. Оны ұстанымдарымның құбылмалылығына сiлтеуге болмас, өмiр ағысының бiрде баяу жылжып, бiрде асау толқынымен өз арнасының бағытын өзгертуiмен, қоғамымыздің даму күрделiлiгiмен түсiндiру дұрыс шығар. Өмiрдiң, қоғамның даму процесi қайшылықтармен астасып жатпаса әрi сол қайшылықтардың табиғатын терең танып, сараптап талдай алмасақ, оның сапалық өзгеру динамикасынан қалып қоямыз да оған тигiзетiн ықпалымыз әлсiрейдi. Адамның санасы қоғамда орын алып отыратын құбылыстарға тiкелей тәуелдi екенiн мойындасақ, онда менiң қандайда бiр өмiр ағымынан туындаған жағдайларға байланысты әр уақытта, әртүрлi ситуацияда айтқан пiкiрлерiмнiң белгiлi мөлшерде өзгерiстерге ұшырап отыруы табиғи нәрсе. Кей жағдайда олардың тiптi бiрiн бiрi жоққа шығаруы ықтимал. Егер ұлым менiң пiкiрлерiмдегi өзгерiстердi байқап, ол туралы өз ойларын ашық бiлдiре алатын болса, тiптi мүлде келiспейтiнiн тиянақты аргументпен дәлелдеп, пiкiрталаста жеңiске жетiп жатса, оған қуанбасам ренжiмеспiн. Қандай да болмасын сұхбаттың мазмұны, мәндiлiгi сұхбаттасыңа тигiзе алатын әсермен өлшенедi.

	Бiздiң сұхбатымыздың көбiне ортақ мәмiлеге әкелмейтiн тұстарының болмағы табиғи процесс. Ол-екеумiздiң жас айырмашылығымыздың алшақтығынан туындауы мүмкiн. Бiр мәселеге екеумiз екi түрлi полюстен қарап, оны әр түрлi сапада көруiмiз әбден мүмкін. Менiң өмiр шындығына сын көзқарасым басым, ұлымның оған сүйiспеншiлiк сезiмi басым, бiр жақты болуы да шетін құбылыс емес. Сонымен, ұлымыз екеуміздiң бір мәселеге әртүрлі көзқараспан қарап, әртүрлі байлам жасауымызға таңдануға болмайды. Осы орайда көне дүниенiң бiр мысалын келтiрейiн. Олимпия жақтан қайтып келе жатқан Диоген қария бiр шәкiртiнiң: “Олимпияда халық көп пе екен?”-деген сұрағына: “Халық көп, бiрақ адам аз екен”-деп жауап бередi. Халықты бiрыңғай сападағы бiрлiк деп санайтын жiгiттi Диогеннiң жауабы таңдантады. Ал, қарт философ болса, халықтың әр сатыдағы сапалық деңгейiн меңзеп тұр. Бұл өмiр тәжiрибесiнiң көрiнiсi. Мен пікір қайшылығына әсте қарсы емеспін. Оның болғаны дұрыс. Және біз қайшылығы мол көзқарастардың айналасында мән-мазмұны терең пікір қозғасақ, оның азаматтығымыздың сапасына тигiзетiн пайдасы жемiстi болатынына сенiмiм мол.

	Мен ұлыма екі мәселеде мызғымайтын талап қоямын. Біріншісi оның ұлтжанды-ұлтшыл қазақ болып өсуi, екіншісi айнымас мұсылман болуы. Екеумiздiң аражігіміз тек осы екі мәселеден ғана алшақтауы мүмкін. Бұл талаптарыммен ол келісер не келіспес деген бұлтаққа бара алмаймын. Әкелік диктатымды осы екі мәселенiң шеңберiнде ғана қолданамын. Басқа жағдайларда ұлыммен тең демократ болуға талпынамын. Әрине бұл шеңберде жүру мен сияқты алпыстан асқан, кешегi коммунистiк көзқарастың аясында тәрбиеленген адамға оңай бола қоймас. Бiрақ, заман бұйрығын орындамасаң, сол заманның өгейлiк торына өз еркiңмен шырмаласың.

	Абайдың бiрiншi Қара сөзiн оқысаң, дәлме-дәл менiң жасымдағы жандардың басындағы күйдi дөп басып жазған екен. Ел басқару, байлық жинау, ғылым iздеу, сопылық құрып, дiни жолға түсу әрекеттерінiң түбiне дейiн жеткiзуден түңiлген әлде жалыққан ақын: “Ақыры ойладым: Ойыма келген нәрселердi қағазға жаза берейiн, ақ қағаз бен қара сияны ермек қылайын, кiмде-кiм iшiнен керектi сөз тапса, жазып алсын я оқысын, керегi жоқ десе, өз сөзiм өзiмдiкi дедiм де, ақыры осыған байладым. Ендi бұдан басқа ешбiр жұмысым жоқ.”-деген тоқтамға келген. “Болмасаң да ұқсап бақ, Бiр ғалымды көрсеңiз.”-дегендей, Ұлы ақынның сөзiн басшылыққа алып, соңғы кезде мен де қағаз-қаламды ермек етiп жүрмiн. Бiрақ, Абайдай ел санасына сәуле шашып, жөн сiлтейтiн менде қай қауқар бар? Сондықтан айтпақ ойдың шеңберi өз отбасыммен, сенiмен ғана шектеледi. Айтар ойым пiкiр бөлiсудiң мөлшерiнен аса қоймайды. Пікірді басқаға күштеп таңудан аулақпын. Солардың ішінде саған да.

	* * *

	Балам, мен саған шама-шарқымның жеткенiнше әкенiң балаға жасайтын қамқорлығын жасауға тырыстым. Мұным әкелiк парызым осымен шектелiп қалады деген байлауым емес. Әр әкенiң өз ұрпағына өле-өлгенше хал-қадерi келгенше қамқорлық жасауға талпынатыны белгiлi. Мен де соның бiрiмiн. Қолдан келмей жатқанын көзiң көрер. Ендiгi уақыттағы екеумiздiң әкелiк-балалық ара қатынасымыз бұрынғыға қарағанда басқаша реңк алғаны жөн деп бiлемiн. Яғни, біздің арамызда “демократиялық қатынас” орнығуы қажет. Әрине, бой үйренiп қалған әкелiк диктатты уыстан сусытып жiберу оңайға түспес. Бiрақ, сен перзенттiк мойынсұнуды шебер шектей алсаң, менiң жүгімді бiраз жеңiлдетер едiң. Маған кез келген жағдайда сенiң әрбір әрекетiңе араласып, орынсыз ақылмансып, өмiрдiң барлық қыр-сырын тәптiштеп түсiндiп, ғұмырыңда жолығатын тарам-тарам жолдардың ең төтесiн саған таңдап беруге менiң күйiм де, өрем де жете бермес. Ендiгi уақытта ол таңдаудың негiзгi иесi өзiңсiң. Ал, мен сенiң бiрiншi “жан күйерiңе” айналуға дайынмын. Бұл да салмағы жеңiл мiндет емес. Менiң арманымның ең үлкенi сенiң азаматтық тұлғаңның өз замандастарыңның деңгейiнен аласармай жүргенi. Бұл арман аралас талап тiлегiм. Егер ол орындалар болса, талай шаруаның басы қайрылатынына күмәнданбас едiм. Сенiң заманға лайық азамат болуға талпынуыңның басы “Досқа достық қарыз iс, дұшпаныңа әдiл бол”-деген Абай өсиетiн орындаудан басталғанын қалаймын.

	* * *

	Өмiр әр пенденің пешенесіне жазылған, Жаратушы Иемнің шақтап берген уақыт өлшемi. Екiншi сөзбен айтсақ, адамның жаралуынан бастап ажалына дейiн жүрiп өтетiн жолының кесiктi мөлшерi. Өмiрді бастау пенденiң ажалына қарай сапарын бастауы. Оны аяқтау ажал қақпасына әкеп тiрейдi. Сапардың басы қандай қызықты басталғанмен аяғы осылай өкiнiшпен аяқталады. Бiрақ оның жықпыл-жықпыл лабиринттерiнен өтудiң қызығы сол болашақ өкiнiштi адамның ойлауына мұрша бермейдi де күн өткен сайын пенденiң бойынан потенциалын кемiтiп, болдыруын үдете беретiн азапты жол екенiн ұмыттырып отырады. Фани тiрлiктiң азабы қанша ауыр болғанмен оны бақидағы жұмаққа айырбастағысы келетiн бiр пенде жоқ. Мұны бiлiктiлiктiң саяздығына жатқызуға болмас. Оны адамның өмiрсүйгiш табиғатынан іздеген дұрыс болар. Өмiр мен өлiмнiң егiз, бiрiнсiз екiншiсiнiң мағнасы әлсiрейтiн құбылыс екенiн жұрт бiледi. Бiрақ, тиiстi қорытынды шығаруға құлшынбайды. Өлiмнiң хақтығын қаперiнен шығарып алған адамды өмiрдiң құнын таразылайтын адам деп есептеуге болмайды. Өз басым өлiмдi өмiрге қарама қарсы, оны жоққа шығаратын ұғым деп санамаймын. Керек десең, өлiм өмiрдiң ажырамас атрибуты дер едiм. Адам өлiмнен қалай қашса да құтыла алмайды. О баста өмiр пендеге өлшенiп пiшiлгенннен кейiн оның ажал атты екiншi сыңары өз шеңберiнен шығармай, дегенiн істетеді. Ажал ешқашан қателеспейдi. Үйткенi ол Жаратушы Иенiң бұйрығымен орындалатын процесс. Оның жебесiнiң ұратын нысанасы тек ондық. Ажал асып–сасуды бiлмейдi. Барар межесiне белгiленген уақытынан ерте де емес, кешiгiп те емес дәл мезгiлiнде келедi. Оның құрығынан хан да, қара да, ақылды да, ақымақ та құтылып көрген жоқ. Дана қазақ Қорқыт мысалымен ажалдан құтылам деудiң бос әуре екенiн анық көрсетiп бердi. Фәни дүниеге пенде бiткеннiң бәрi бiр жолмен келедi де бақиға басқаға ұқсамайтын өзiне тән тағдырмен аттанады. Алла тағаланың шеберлiгi де осы. Егер адам өмiрден қашан, қалай кетерiн алдын ала бiлсе, өмiр сүрудiң қызығы жоғалар едi. Арман-қиял, үмiт-сенiм сияқты болашаққа ұмтылдыратын стимулдардан айрылар едi. Бұл туралы бiздiң арамызда таяуда болған тағы бiр әңгiмемiзде сенен тiршiлiктiң мағынасын осы екi ұғымның бiрiн екiншiсi толықтыратын тұтастығын түсiне зерттей жүруiңдi қалап едiм. Ол есiңде болар. Бұл тақырыпқа тағы айналып соғармыз. Үйткенi ол мәңгiлiк тақырып.

	* * *

	Тірлікте адам дүниеде кезігетін бар нәрсені бір-бірінен ұқсастығы мен өзгешелігін танып біледі. Өйткені, өмір сәйкестік пен өзгешеліктердің қайшылығы мол жиынтық гармониясы. Өмірде ақылды мен ақымақ бар, дана мен надан бар, көмпіс пен шәмкөс бар, ынжық пен батыл бар, жігерлі мен енжар бар, зұлым мен мейірбан бар. Текті тәкаппарлық пен жағымпаз жәдігөй бар. Күншіл-міншіл мен турашыл-шыншыл бар. Ал, өмірдің жалғасындай ажал мәңгілік әлем есігіне осы сансыз өзгешеліктерді жетектеп енгізіп, бәрін бір табытқа салып, бір қалыпқа түсіріп, теңеп жібереді. Сондықтан өмірдің тартар сыйын өз қажетіңді шектеулі қанағатпен өтеу үшін, келешек ұрпақ кәдесіне үйлесімді жарату үшін жемісті пайдалану керек.

	* * *

	Балам, енді әңгiмемiздi шындық жәйлi түсiнiгiмiздiң деңгейiн мөлшерлеуге бағыттап көрейік. Шындықтың энциклопедиялық анықтамасын сен де, мен де бiлемiн. Бiлмесек, оқып аламыз. Тiптi жаттап алуға да болады. Бiрақ, оның күнделікті тірліктегі кезігетін түр-сипаты да, мінез-құлқы да ешбір энциклопедияға симайды. Мәселенiң мәнi өзімізбен сағат сайын ұшырасып жүрген, бірақ біздің көзімізге анық байқала бермейтін шындықтың өмiрдегi нақты бейнесiн тани бiлуде. Шындық шындық боп танылғанша көрмегендi көредi. Оны адам жалған деп те, сандырақ деп те қабылдауы мүмкiн. Өзiнiң статусын алғанша шындық күлкi мен мазаққа ұшырап, диуана боп көрiнетiн де кезi болады. Шындық өзiнiң азапты жолында кедергiге неғұрлым көп кездессе, солғұрлым сомдала, шыңдала бередi. Шындықтың табылуы тым қиын, бiрақ ажалы жоқ құбылыс. Шындықтың өзi өлмейдi, оны айтқан адам өледi. “Шындықтың жолы жiңiшке”-деп, қазақ бекер айтпаған. Мен саған шындық туралы пессимистiк жылаңқы ойларды көбейтiп жiбердiм бiлем. Бiрақ, одан шошыма. Ол туралы қаншама пiкiр болғанмен жеке адамның пiкiрiне қарай құбылып отыратын ырықсыз ұғым емес. Шындық өз ережесiмен тәуелсiз өмiр сүретiн обьективтi ұғым. Сондықтан шындық ешкiмнiң алдына бас иiп, еңбектеп келмейдi. Оны өзiң iздеп тауып, оған өзiң барып жүгiнуге әдеттен. Шындықты танудың жолы көп. Соның iшiнен саған өзiм ұнататын екi әдiстi есте ұстауды ұсынамын. Бiрiншi шындықты кiмнiң аузынан шыққанына қарай қабылдама. Ол антұрған әдет. Қазақтың: “Келелi сөзге құл айтса да көн”-деген дана талабы осы әдiстiң басты шарты. Екiншiсi бiраз мөлшерде адам әр нәрсеге күдiкпен (скептиктiк көзқарас деуге болатын шығар) қарау керек. Күдiктiң ғылыми жаңалықтар ашуға да, шындықты тереңiрек тануға да көмегi бар. Бiрақ, шексiз күдiктенудiң де шындықтың бiраз бетiн бүркеп, тез танылуына зияны жоқ емес. Алайда, оған қарап шындық көрiнбей қалады деп күдiктенбе. Қап түбiнде ине жатпайды. Бұл өмiрдiң аксиомасы.

	* * *

	Балам, сенiң семья құруыңды сенiмен бiрге бiз де қаладық. Сол күнге тез жетсек деп асықтық. Сен жар құшып бала сүйсем деп асықтың. Бiз келiн түсiрiп, немере көрсек деп асықтық. Ортақ тiлек орындалды. Сенiң ұлың, бiздiң немеремiз дүниеге келiп, басқа бас қосылды. Бұған құдайға мың да бiр шүкiршiлiк етемiз. Қазақта: “Үйлену оңай, үй болу қиын”-деген сөз бар. Бұл сөздiң мәнiн үй болған соң тереңiрек түсiне бастаған шығарсың. Бұл жолды бiз де бастап, сол жолмен күнi бүгiнге дейiн жүрiп келемiз. Осы сапардан бiраз түйгенiмiз, көрiп-бiлгенiмiз баршылық. Шешең екеумiз тiрлiктiң бақытын ортақ қызықтап, қиынын бiрге көтерiп, бiреуден iлгерi, бiреуден кейiн өмiр сүрiп келеміз. Бақытты семья құру дегеннiң негiзi некелескеннен кейiн екi адамның махаббатының әрi мәңгiге сақталып, әрi ерлi-зайыптыларды ортақ мiндетке жұмылдыратын ұйыстырушы күшке, айнымайтын достыққа, әрiптестiкке айналуы. Мұндай сападағы отбасын құрғандардың қуанышы мен қайғысы да, толысы мен олқысы да, жетiстiгi мен кемшiлiгi де, жеңiсi мен ұтылысы да ортақтасып кетпекшi. Оларды бiр-бiрiнен өлiм ғана айырып, оқшауландырады. Ғұмырдың осы жолында отбасының ерекше мүшесi-өзегiңдi жарып шыққан перзентiңді табасың. Ата-анаға қуаныштың да, ренiштiң де, күйiнiштiң де, бақыттың да, қайғының да көлемдiсi баламен келедi. Ол сәби болсын, азамат болсын, жақсы болсын, жаман болсын ата-анаға көз қуаныш. Кейбiреу баланы өмiрге әкелгенi үшiн оны өзiне қарыздар санайды. Ал, оның мiндет екенiн ескермейдi. Тiптi баласын қарыздар санаса да баланың әке қарызын артығымен қайтаратынын ойламайды. Бiрiншiден бала болмаса, әке деген ұлы атаққа қалай ие болмақшы? Екiншiден бала да дүниеге өз баласын әкелiп, әкесiне немере сыйламай ма? Баланың әке алдындағы қарызын өтеу-өтемеуi оның адами бiтiмiнiң сапалы-сапасыз, кiсiлiктi-кісіліксіз болып ержетуiне байланысты. Бұл әкенің бала алдындағы міндетін салмақтандыра түспей ме? Әкеден баланың ақылдырақ болып есеюiне таңдануға болмайды. Ол үшiн ең алдымен әкенiң ақылды болуы шарт. Сонда ғана әке ақылына баланың зиыны қоңсы қонады. Сонда ғана ересек буын тәжірибесiнен нәр алған өскiн ұрпақ өсудiң, дамудың жаңа сатысына көтерiлмек. Болашақ буын тәрбиесiне осы формуланы ұтымды пайдалансақ, ұлттық сапаны бұрынғысынан биiк сатыға көтерудiң негiзгi алғышарттарының бiрi қаланбақ деп ойлаймын. Ол шарт орындалар болса, отбасы да өзiнiң қоғамдық-әлеуметтiк құрылым ретiндегi мiндетiн толыққанды атқаруға жемiстi үлес қоса алады деп есептеймiн. Ұрпақтар арасындағы қарыз-парыздың мөлшерін осы тұрғыдан анықтасақ әкелік-балалық міндеттердің есебі түгенделе түспей ме?

	* * *

	Қазақта: “Жалғыздық-құдайға ғана жарасады”-деген сөз бар. Бұл адамды қоғамда жалғыз қалу қаупiнен сақтандыру ниетiнен туындаған жанашырлық, қамқорлық сөз, туған-туыстардан, дос-жарандардан оқшауланбауға байланысты айтылған ескерту. Бiрақ, адам баласы табиғатынан жалғыз. Өмiрге дара келетiнi сияқты адам сол өмiрден дара аттанады. Жалғыздықты индивидиумның iшкi әлемiн есепке алмай, оның тек ортасынан оқшау қалғаны деп ойлауға болмайды. Жалғыздық адамның санасынан үнемi орын алып, онымен әмсе рухани сырлас-мұңдас болып жүретiн ұғым. Жалғыздықтың мағынасын терең түсiнген адамға одан жақын да, жанашыр да дос табу қиын. Ал, жалғыздықпен бетпе бет келмеген адам еркiн адам емес. Жалғыздықтың дәрiсiн алмағандардың санасына құлдық психология қонақтауға өте үйiр тұрады да олар өзге түгiл, тiптi өз еркiндiгi үшiн күресуге дәрменсiз болады. Жалғыздықтың табиғатына үңiле бiлу, онымен iштей ұғыса бiлу адамның жеке тұлға ретiнде қалыптасуына септiгiн мол тигiзетiн фактор. Жалғыздық атаққұмарлар, мансапқұмарлар үшiн трагедия. Iшкi дүниесi бай, өмiрден жиған тәжiрибесi мол адам үшiн жалғыздық соншама қауiптi құбыжық емес. Керек десең, ол адамның жақсы сұхбаттасы. Сондықтан жалғыздықтың да дәрiсiн ала бiлу керек. Терең зерделi адамға жалғыздықпен сырласа бiлу зияны жоқ құбылыс.

	* * *

	Саясаттың сарабдалдығын да, сайқалдығын да жасайтын саясаткер. Осыған қарай олардың құны өлшенедi. Арзанға түсетiн саясаткер жоқ. Саясаткердiң iшiнде ең қымбаты саясаткерлiк құны арзандары. Кейде адам саясатқа перiште болып кiрiп, салдақыға айналып жатады. Өзiне халықты сендiре алған саясаткер қабылеттi саясаткер, ал, халықтың санасында өзгелерге емес, өзiне сенiм орнатқан саясаткер данышпан саясаткер. Халыққа сенбей, өзiне ғана сенетiнi ең қауiптiсi. Саясаткер де, қоғам қайраткерi де болашақ туралы ойлайды. Айырмашылығы сол: бiрiншiсi болашақ сайлау туралы ойлайды, екiншiсi болашақ буын жәйлi ойлайды. Бүгiнгi билiк басындағылардың көбi қоғам қайраткерiнiң деңгейiне көтерiлген жоқ. Олардың басым көпшiлiгi ұсақ-түйектiң төңiрегiнен айналсоқтап шыға алмай жүр. Үйткенi олар саясатқа жүрек қалауымен, қажеттiлiктен келгендер емес, өзi тәуелдi-басқаның бұйрығымен келгендер. Мұндайлар қауiптi саясаткерлердiң шоғырын көбейтедi. Олар мемлекеттiк басып-жаншу машинасының ең оңтайлы тетiктерi. Басшысы бекiтiп берген бағыттан басқа бағыт ұстауды қылмыстың үлкенi деп санайды. Жансыз роботтар сияқты жүрексiз, сезiмсiз әрекет iстейдi. Оларды жұмсау тетiгi кiмнiң қолына түссе, соның әмiрiн көзсiз, сезiмсiз орындайды. Әдетте адам қатал да болса өз көзқарасы, айтары бар адамнан қорықпайды, көзқарасы жоқ жанды роботтардан қорқады. Адам олар үшiн ойыншық. Билiк баспалдақтарында ондай роботтардың көбеюі қоғам үшін ең қауiптi симптомдардың бірі.

	* * *

	Қарапайым қазақ бiр ауыз сөзден айрылды. Пікірі жоқ, мылқау. Егемендiк өлшемiн зерделеу билiк идеологтарының ғана еншiсiне тиген. Олардың бұлбұл көмейiнен төгiлетiн үн-билiк элитасына арналған мадақ. Ел өмiрiндегi болмашы табыстың барлық сауабын билiкке таңып өзеурегенде өңештерi үзiле жаздайды. Ал, кемшiлiк атаулының обалын “кiнәлiларға” таратып бергенде, ол пақырлардың басына қара аспанды әкеп төндiредi. Бiр өкініштісі, таңдайынан тозаң боратушылардың бәтуасыз уағыздарына көлденең тұратын зиялы қауым жоқ. Көп жағдайда ұлт алдындағы парызын ұмытып, олар билiк одашыларының көп дауысты хорына қосылып кетедi. Әншейiнде өздерiн бiр-бiр таудың құлжасы деп санайтын өнер мен ғылымның шаңырақ мүйiз қайраткерлерi чиновниктердiң алдын көргенде бұрынғы айбынынан айрылып, бүгежек қағады. Осындайда Нысан-абыздың: “Құйрығы жоқ, жалы жоқ, Құлан қайтып күн көрер. Аяғы жоқ, қолы жоқ, Жылан қайтып күн көрер. Барары жоқ, байлау жоқ, Ерiм қайтып күн көрер. Бәрiңнiң де нәрiң жоқ, Елiм қайтып күн көрер”-деп күңiренгенi ойға оралады. Қыр қазағының пайымдауынша, бүгiн бiз осындай қоғамда өмiр сүрiп жатырмыз. Қоғамның бұл қалыпта ұзақ тұрақтап қалуы мемлекеттiгiмiздi әлсiретпесе, күшейтпейдi. Сонда не iстеуiмiз керек?-деген сұрақ күннен күнге көпшiлiктiң көкейкестi сауалына айналып барады. Оған жауапты кiм табуы керек? Өресi жетсе, әлбетте билiк табуы керек. Таба алмаса, оппозиция табуы керек. Халықтың қамын ойлағандары шын болса, екеуi ортақтасып iздеуi керек. Бiрақ, бiздiң қоғамдағы бұл екi институттың бiр-бiрiмен өркениеттi мәмiлеге келе алатынына бүгін сенiм аз. Олар бiрi көлге, бiрi шөлге тартатын бақа мен шаянға көбірек ұқсап кеттi. Текетiрес созыла берсе, қоғам өмiрiндегi күрмеудiң шешiмiн табуға асау тобыр аяқ астынан араласып кететiн күн туады. Тобыр “кiнәлiлердi” бiрден табады. Және оның назарына алыстағы алпауыттар мен Астанадағы iрi билiк емес, күнде көрiп жүрген шағын-орта бизнес иелерi iлiгедi. Күнәһарлық пен адалдықтың межесiн тобыр сарапқа салып жатпайды. Санасына кеселдiң құныкерiндей боп орнығып қалғандықтан, көз алдындағы кәсiпкерге бiрiншi шүйлiгедi, солардың ошағына ойран салады, көзiне түскендi жамсата бередi. “Қуырдақтың көкесiн” сонда көремiз. Билiктiң дәйексiз тұрақтылық туралы таң құрғатпай салатын азаны ол кезде арашаға жарамай, әдiра қалады. Мұндай катаклизмнiң алдын алу үшiн аттың алдымен шағын және орта бизнестiң өкiлдерi саясаттан iргесiн алыс салмай, бүгiнгi енжарлықтарынан арылып, белсендi азаматтық позицияға көшулерi керек. Шағын және орта бизнестегi азаматтар өздерiнiң үлкен саяси күшке айнала бастағанын, қоғамдағы тұрақтылық тетiгiнiң салмақты мөлшерiнiң өз қолдарына көше бастағанын сезетiн мезгiл жеттi. Егер мүмкiндiктi орайлы пайдалана алмаса, олар қолындағы барынан да айрылады, қоғам ағымына тигiзетiн ықпалдан да құр алақан қалады. Егер әрекетiн елдiк мүдделiлiкке бұрмаса, қарапайым халықтың қолдауынан айрылады. Осы ахуалдың мазмұнын таразылай алмаған саяси партиялар да қоғам өмiрiнен өiне лайықты тұғырын таба алмайды. Сондықтан олар орта және шағын бизнес өкiлдерiне ықпалын күшейтудiң ұтымды жолдарын ойластырғаны жөн. “Не iстеу керек?”-деген сауалға жауаптың бiрi осы деп ойлаймыз. Бiз жоғарыда елге әйгiлi зиялы қауым өкілдерінің көңiлге қонбайтын әрекеттерiн аз-кем сөз еттiк. Ал олардың ауыл-аудан деңгейiндегi әрiптестерiнiң келбетi қандай? Бiздiң пiкiрiмiзше, сүйкiмдерi көпті сүйсiндiретiндей емес. Ауыл интеллигенциясы да «алдыңғы арба қалай жүрсе, соңғысы солай жүреді» дегендей, «ағалар» үлгісін қайталауда. Өзi көтеретiн аса жауапты моральдық жүгiнiң салмағын үрген бүйеннен де жеңiлдетiп жiбердi. Мына қатыгез заманның қытымыр тiрлiгiнiң әдiлетсiз үкiмiне мойынсұнып, қоғамның жiгерсiз, жасқаншақ тобына айналып барады. Көп жағдайда әкiм-қаралардың заңға қиғаш әмiрiн сөзсiз құптап, көзсiз орындайтын тым елгезек, “атқа жеңiл елпекбайлар” болып алды. Бюджеттiк мекемелердiң қызметкерлерi, әсiресе мұғалiмдер, сайлау кезiнде қиянаттың көкесiн көрсетедi. Сайлаушы дауысын барымталап, билiкке жаққан үмiткердiң үлесiн түгендеуге тым шебер. Ал, тәуелсiз көзқарасы бар, еркiн ойлы, шындықты бүкпесiз айтатын, көптің мүддесiн қорғайтын үмiткерге қиянат жасауды майдан қылшық айырғандай, қыбын келтіріп, қапысыз орындайды. Бұл да құлдық сананың бiр түрi. Және болашақ үшiн үрейлiсi де осы. Көкейге: “Жеткiншек тәрбиесiн кiмнiң арына сенiп тапсырып отырмыз?”-деген күйiнiшті өкініш орнайды. Одан да өкiнiштiсi ауыл интеллигенциясы қарапайым халықтың сенiмiнен айрылып бара жатыр. Егер ахуалды интеллигенцияның өзi түземесе, ешкiм көмекке келмейдi. Ауыл интеллигенциясына “Не iстеу керектiң?” шешуiн алыстан iздеп керегi жоқ. Басты шешiм оның өз бойындағы азаматтық арына тәуелдi. Оң үлгiнi Қырғыз мұғалiмдерi көсетiп бердi. Олардың әрекетi халықтың өзiне деген сенiмiн қалпына келтiрудiң басы болды. Бiздiң мұғалiмдерге де бұл күрмеудiң шиесiн өзі тарқату керек. Билiк құлықты емес. Оппозиция алыстан күңіренгеннен көрі қыр қазағының жүдеу кейпіне оның қоңыр үйінің босағасын аттай жүріп үңілсе, ұтысы молырақ болары сөзсiз. Бiрақ билiк те, билiк оппонентерi де iннен шықпайтын суырдай.

	* * *

	Адамның өмiрi қауiп-қатерсiз болмайды. Бiрақ, қауiп-қатер әр адамның парасат-пайымының, тәжiрибесiнiң, зерде-зиынының мөлшерiне сай адам санасынан үлкендi-кiшiлi болып көрiнiс бередi. Бiреуге болымсыз қиындық үлкен қауiп боп көрiнедi. Ендi бiреуге ажалдың өзi де қорқынышты емес. Ешбiр пенде қауып сезiмiнен құтылмайды. Және басына қауiп төнбейтiн тағдыры бар пенде болмайды. Адамың басына төнген қауiпке қалай қарсы тұра алуына қарай сол қауiптiң мөлшерi анықталады. Оны лайықты қарсы ала бiлетiн адамның қолынан ерлiк-батырлық келуi әбден мүмкiн. Көне гректер: “Қауыптан ол жоқта қорық. Егер ол ұшыраса қалса, одан үркiп-қоркуға болмайды, онымен күресу керек.”-деген. Шынында қауiп төнген кезде көбiне онымен күресе бiлген ұтысқа жетедi. Қауып өзiмнен қорықты екен деп, ешкiмнiң маңдайынан сипауды бiлмейдi. Қауiп төнгенде адамға көмек қолын созатын әрекеттiң үлкенi-тәуекел. “Тәуекел түбi-жел қайық өтесiң де кетесiң”-деген қазақ. Қауып пен тәуекелдiң ара салмағын бағдарлайтын адам тағдыр тәлкегiнен қорықпайды. Оны өз шартына бағындырады.

	* * *

