	Бек Александр
	— Тамаша. Ол өзі бет— жүзіңе қарамай ашық сөйлейтін адам. Мінезді кісі. Шығармаң туралы не ойласа да тікесінен айтып салады. Маған оның таланттылығы мен турашылДЫҒЫ ұнайды. “Новый мир” журналының таяудағы нөмірінің бірінде оның “Сосняки жазы” деп аталатын повесі шығу керек. Дүние! — деді.

	Ол туралы маған жазушы көптен бері айтып жүретін, 1964 жыл, қарашаның 20— жұлдызы Менің қолжазбамның алаңсыз өмірі аяқталған сияқты. Ол міне былай басталды.

	Қолжазба бір күні бас редактордың орынбасары Александр Григорьевич Дементьевтің қолына тиеді. Бірақ оқып шығуға уақыты бола қоймайды. Бір күні мен оны телефон арқылы ұстадым.

	— Сейсенбі күні түстен кейін кіріп шығайын, — дедім мен оған.

	Келісілген уақытта мен оны күтіп отырдым. Бір кезде ол Твардовскийдің бос тұрған кабинетіне қарай өтіп кетті: кабинет иесі Мәскеуде емес еді.

	Сол кабинетке редколлегия мүшелері жинала бастады. Бұлар журналдың негізгі ауыртпалығын мойындарымен көтеріп келе жатқан нағыз еңбеккерлер еді. Бұрын "Новый мирдің” редакциялық алқасы басқа журналдардағы сияқты өңкей ығай мен сығай, атақты адамдардан тұрушы еді. Мәжілісті біреулер өткізетін, ал жұмысты басқалар істейтін. Мұндай тәртіпті келеңсіздік деп тапқан Твардовский iстi мүлде басқаша құрды: нағыз еңбек етіп жүрген журнал қызметкерлерінің аты— жөндерін басылымның бетіне жариялап отырды.

	Жиналғандар біраз үнсіз отырып қалды. Бір кезде Дементьев маған қарай бұрылып: – Сіз бізге не бергенсіз? – деді. — Не бергені қалай? Роман бердім емес пе? – Сіз мұнда кімді бейнелегенсіз? – Сондай да сұрақ бола ма екен?

	— Болады, қымбаттым, болады. Мәселе мынада: Тевосян деген геройыңыздың жесірі сіздің романыңызда оның марқұм болған күйеуі бейнеленген деп арыз жазды.

	– Менің қаһарманым тіпті де Тевосян емес қой. Дәл мына сізге көркем образ дегеннің не екенін түсіндіріп жатуым күлкілі болмас па еді?

	Бірақ Дементьев сөзге құлақ аса қоймады, тым шығандап кетті. Мен, әрине, қайран қалдым. Арыз жазған жесір әйелдің қылығына емес— ау, мына, Дементьевтің екiленген шабуылына таңмын. Есі бар адам сияқты еді, бұған не болған деп ойладым. Мұны тұғырынан кім тайдырып жіберді екен? Мұның сырын қалай білуге болар екен?

	1965 жыл, қаңтар айының 28— жұлдызы

	Алдыңғы күні Симоновта болдым... Оған әсіресе Сталиннің бейнесі ұнады. Онисимовтың бейнесі де сәтті шыққан, маңызды тұлға деп тапты.

	– Академик те сенімді жасалған. Дәл сондай адамдар болғанына қалтқысыз сенесің, – деді. Оның әсіресе сол академик туралы ойлай тұрып (әңгіме Челышев жөнінде): Тіпті сол кездің өзінде де тура Сталиннің өзіне “Жоқ!” деп айтатын адамдар болған екен— ау, – дегені есімде қалып қойды.

	Оның сөз ырғағынан өзіне қатысты бірдеңе байқалғандай болды. Менің білуімше Константин Симонов қанша оқталса да ондай әрекетке бара алмаған ғой. Сол үшін ол өзін едәуір айыптап та жүрді. Бұл жағдай ұзақ уақыт бойы оның жанын жегідей жеді.

	РоманДЫ Твардовский де оқып шығып мақұлдайды. 1965 жылдың алтыншы шілдесінде қолжазба теруге жіберіледі. Келесі күні Бек күнделігіне: "Романның "Қақтығыс” деген аты өзгертілді. Редакция оны “Новое назначение” – “Жаңа қызметке дайындау” – деп атауды ұсынды”, – деп жазады. (Бұл аудармада романның автор өзі қойған "Қақтығыс" атын сақтадық. — Аудармашы.)

	Бірақ шілденің 31— інде жазушы “Новый мир” редакциясынан мынадай мазмұнды хат алады: “Жоғарыдан бізге Тевосянның жесірінен тағы арыз келіп түсті. Онда романның қайта қаралған нұсқасына да қарсылық білдірген. Сондықтан оның басылуы кейінге қалдырыла тұрады”.

	Жазушының бұдан кейінгі күнделік беттері “жоғарыдаҒылардың” әділетсіз қысымына деген күйініш пен ашу— ызаға толы.

	Біз осы жерде өзінің “Знамя” журналындағы бас редакторлық қызметін ең алдымен “Қақтығыс” романын жариялаудан бастауДы жөн көрген Григорий Баклановтың сөздерін келтіре кетуді орынды деп санаймыз. “Біз романды баспаға дайындап жатқан кезде, – дейді ол өзінің “Огонек” журналының тілшісімен Әңгімесінде, – әлгі әйел ұйымдастырған топ арада жиырма жыл өткенде, өздерінің де соншалық қартайғандарына қарамастан, бізге тағы да бұрынғы әдістерімен қысым жасауға тырысты, романды өздеріне қайтадан қарап шығуға беруді талап етті. Біз оларға қазір тіпті басқа уақытта, конституциялық мемлекет жағдайында өмір сүріп отырғанымызды, барлық азаматтарға ортақ заң дегеннің бар екенін, авторлық құқық дегеннің бар екенін және кім— кім де болса сол құқықтарды құрметтеуге тиіс екенін айтып түсіндіруге мәжбүр болдық. Тіпті редакция қалаған күнде де автордың рұқсатынсыз қолжазбаны жеке адамдарға таныстыруға құқылы емес екендігін ұғындырып бақтық”.

	Бірақ сонау 1965 жылдары айдан анық бұл ақиқат ешкімнің құлағына кіре қоймады. Александр Бектің соңғы жылдары оның өмірінің ең бір ауыр кезеңіне айналды. Нағыз азапты сапарды” бастан кешірген жазушы романды қуғын— сүргіннен құтқаруды сұрап шағынумен болды.

	Сол кездегі “ Новый мир” журналына академик— металлург, Социалистік Еңбек Ері А.И.Целиковтың пікірі келіп түседі, онда ол романды “өте сирек кездесетін дүние”, ол нағыз өмір шындығына құрылған деп жоғары бағалайды. Кітап тағдыры Мәскеу прозашыларының шығармашылық бірлестігі бюросында да талқыланады. Олар Бектің жаңа романына әбден тәнті болады, оның жарық көрмей отырғанына үлкен наразылық білдіреді. Мәжіліс стенограммасы Баспасөз мәселелері жөніндегі Комитет пен Жазушылар одағының басшыларына жіберіледі.

	1966 жылдың 17 қаңтарында А.Бек өзінің Жазушылар одағының хатшысы Г.М.Марковпен кездесуінің нәтижесі жөнінде былай деп жазады: “Мен оған кірген сәтте— ақ ол маған:

	— Бүкіл бұл оқиға тарихында мен Сіздің жағыңыздамын, — деді. Ал роман туралы: – Мұнда біздің ерлік тарихымыз да, қайғы— қасіретіміз де жатыр. Мұны қалайда басып шығаруымыз керек және тез басып шығаруымыз керек – деген кесімді пікірін айтты.

	1969 жылғы қаңтар айының 16— жұлдызы

	Кеше "Новый мир” редакциясында болдым. 12 нөмір тағы шықпай жатыр. Менің байқауымша романды тұншықтыру әрекеті әлі де жалғасуда. Ал редакцияның көрген күні күн емес...

	Кейінірек жазушы көрген азаптардың сыры да ашылды. А. Бек күнделіктерінің арасынан бір құпия хаттың көшірмесі табылды. Жоғарыда өте құпия түрде қолдан— қолға көшіп жүрген сол хатта былай деп жазылған: “Сөз жоқ, роман қуатты да тәжірибелі қолдан туған. Бірақ оның негізгі концепциясымен келісуге болмайды. Романның түйініне қарағанда Сталинмен қызметтес болып, оған сенгендердің бәрінің болашағы жоқ, олар түгелінен біткен адамдар... Бұл ой негізінен Онисимовтың бейнесі арқылы берілген. Ал еліміздің болашағы кімдер? Олар, жазушының пайымдауы бойынша, көсемнен неғұрлым алысырақ тұрып, оған күдікпен қараған адамдар. Мұндай көзқараспен келісуге бола ма?.."

	Аты шулы роман жазушының көзі тірісінде 1971 жылы шетелде басылып шықты. Содан кейін ол көптеген халықтар тілдеріне аударылды. Өмірінің ең басты кітабын өз елінде, өз тілінде көре алмауы жазушыға өте ауыр тиді. Ол 1972 жылы Мәскеуде қайтыс болды. Роман Кеңес Одағында тек 1986 жылы ғана жарық көрді. Содан кейін баспалар романды бірінен соң бірі шығара бастады. Біздің республикамызда роман 1987 жылы “Жазушы" баспасынан орыс тілінде шықты. Ұсынылып отырған басылым қазақ тілінде тұңғыш жарияланып отыр.



	Алғы сөзді Интернет материалдары және жазушының күнделігі бойынша дайындаған Көрік Дүйсеев.





	1



	Александр Леонтьевич Онисимовтің өмір жолын зерттей келе, оны азды— көпті білетіндермен әңгімелесе келе менің көңілге түйгенім мынау болды: оның басқа қызметке ауысатындығы туралы алғашқы алып— қашпа сөздер 1956 жылдың жазында— ақ тарай бастаған.

	Бірақ бұл ілкіде жай қауесет қана болып шықты. Күн артынан күн, ай артынан ай өтіп жатты, ал Александр Леонтьевич Комитет басшысы болып қала берді. Әйтсе де қыркүйектің ішінде Онисимовтің көмекшілері мен хатшылары ол жөнінде (сол кездің сөз саптауымен айтар болсақ) шешім қабылдалғанын, бұдан былай бастықтарының елшілік қызметке ауысатындығын, таяуда оның Солтүстік Еуропа елдерінің біріне кететінін білді. Енді мұны әркім— ақ айта бастады.

	Көп адам осылай деп жүрді, ал Онисимовтің өз аузынан ондай сөз шыққан емес. Ол кәдімгі әдеті бойынша күн сайын таңертеңгі дәл сағат тоғызда Министрлер Кеңесі үйінің екінші қабатындағы кабинетіне келіп кіреді. Оның келу сәтіне үстел үстінде қажетті ақпарлар: қара металлургия мен түсті металлургия зауыттарының жұмысы туралы, мұнай мен көмір өндірудің барысы жайындағы тәуліктік мәліметтер жатады. Бөлмеге кіргесін отырғышы жасанды терімен қапталған қатқылдау емен креслоға жайғасады да көзілдірігін киеді (соңғы кездері бірдеңе оқығанда ол көзәйнек пайдаланатын болып жүр). Көзілдірігін кигенде көп жылдар бойғы шала ұйқының белгісіндей болып қалған көзінің астындағы болмашы қара көк әжімдері аздап бой тасалайды. Салған жерден— ақ айта кетейік, Александр Леонтьевич жаратылысында келбетті кісі – орта бойлыдан жоғары, бет пішіні тастан ойып жасалғандай мінсіз— ақ, тек үстіңгі ерні ғана аздап батыңқы әрі келтелеу. Жирен шашының ожер бұ жеріне аздап ақ кірген. Шаштарын шекесінің сол жағын ала түп— түзу етіп екіге жарып қойған.

	Ол сәл еңкейіңкіреп алдында жатқан қисапсыз сандарға үңіледі. Аздап сарғыш тартқан аппақ кішкене қолымен кей сандардың астын тағатсыздана сызып қояды. Арықша саусақтарынан аздаған діріл байқалады. Бірақ ол қарттықтан емес – жасы елу төртке енді ғана толып отыр. Сонда да болса осы дірілдің пайда болғанына біраз жылдың жүзі болып қалды. Бірақ ол жай уақытта көп біліне бермейді, тек Александр Леонтьевич бір нәрсеге күйініп, күйзелген сәтте ғана едәуір күшейе бастайды.

	Бір ғажабы— медицина осы ауруға келгенде дәрменсіз болып шықты — оны емдеудің жолын таба алмай— ақ қойды. Оның үстіне Александр Леонтьевич те дәрігер десе аттонын ала қашады, олардың айтқандарын орындап, мұқияттылық көрсетіп жатпайды. Дірілдесе дірілдей берсін, одан келіп— кетіп жатқан ештеңе жоқ деп қолын бір— ақ сілтеп жүре береді. Шынында да осы саусақтарының дірілі оның маржандай тізілген әдемі көркем жазуына ешқандай да нұқсан келтірген жоқ, әлі сол баяғы қалпы. Бұлайша жазуды ол сонау жасөспірім шағында— ақ үйренген болатын. Соның арқасында кәсіптік училищенің бесінші класынан бастап тиын— тебен тауып күн көргені де бар. Міне қазір де оның қағазға түсіріп отырған белгілері сон шалық айқын, ал қарындашының ұшы найзаның сүңгісіндей үшкір де қатқыл.

	Сол қолын ауық— ауық үстел үстінде жатқан сигарет қорабына қарай созып қояды. Екі көзі қағазда. Қағазға қарай отырып шылымын тұтатады. Тұтанған шылымды түтінін будақтата отырып қомағайлана сорады. Ол темекі тартуды әбден есейген шағында, тағдыры талқыға түскен 1938 жылы бастаған еді, содан бері оны қанша тырысса да тастай алмай— ақ келеді.

	Әлі сөне қоймаған темекі тұқылы күлсалғышта жатыр, ал Онисимов келесі сигаретті тұтатады. Темекісін тарта отырып, мәлімет қағаздарына одан әрі шұқшияды. Бірақ ол қағаз оқып, сан қуалаумен әсте қанағаттанбайды. Жылдар бойы қалыптасқан әдеті бойынша вертушка арқылы (вертушка деп айрықша үкіметтік байланыс жүйесіне қосылған телефонды айтады) қарамағындағы министрлермен, Бас басқарма басшыларымен байланысады. Бірақ ол мұнымен де шектелмейді, үстел ернеуіндегі қоңырау нүктесін үсті— үстіне шыдамсыздана басады. Есіктен жүгіре кірген хатшыға пәлен зауытпен байланыстыруды, телефонға директорды немесе цех бастығын шақыруды, кейде тіпті олардан кейінгі қызметшілердің бірімен қосуды сұрайды. Тікелей солардың өздерінен министрліктер берген мәліметтердің дұрыс— бұрыстығын анықтайды. Істі бақайшығына дейін анықтау, оны кімнен де болса артық білу, ешқандай сөзге де, қағазға да сенбей қайта тексеріп отыру – оның қашаннан бергі өмірлік қағидасы. Оған қоса бүкіл аппаратты барынша іске жұмылдырып, әр қызметкерді шиыршық аттырып ұстау – оның және бір әбден қалыптастырып, жолға қойып алған жұмыс әдісі.

	Сөйтіп Александр Леонтьевич тәуліктік мәліметтермен танысып болды, жеделхаттарды да қарап шықты. Әр бетіне КСРО Министрлер Кеңесінің Металлургия және отын істері жөніндегі мемлекеттік комитетінің төрағасы деп жазылған алдындағы табақтай блокнотқа бірнеше сөз түртіп қойды.

	Бұл істермен ол күні бойы жұмыс барысында айналыспақ. Сосын ол суырмадан қомақты папка алып шықты. Ол металлургияға автомат жүйесін өндіру жөніндегі материалдар жиынтығы болатын. Мұнымен ол біраздан бері айналасып келеді. Енді ол тағы да жабдықтарды жеткізу, оларды құрастыру, іске қосу, игеру жұмыстарының барысымен танысады, тағы да талай жерге телефон соғады, майда— шүйдеге дейін анықтайды, Мемлекеттік жоспарлау комитеті мен Машина жасау министрліктерін тақымдай түседі, көмекшілерін шақырып тиісті тапсырмалар береді.

	Онисимов кабинетінің бір жақ қабырғасын тұтас дерлік кітап сөресі алып тұр. Оның жанына, сәл берірек жерге, үлкен дөңгелек үстел жайғасқан. Кітап сөресіне техникалық энциклопедия томдары, қара және түсті металлургия, минералдық отын, химия, геология анықтамалықтары және тағы басқа сол сияқты жұмысқа қажетті әдебиеттер қойылған. Ал үстел үстінде мұқият қатталған бірнеше газет үйінділері жатыр. Олар негізінен Донбасс, Орал, Терістік Кавказ, Сібір мен Қиыр Шығыс сияқты аса ірі өнеркәсіп аймақтарының басылымдары.

	Онисимов, әдетте, “Правда" газетін таңертең, темекісін тарта отырып үйінде оқып шығады. “Известия” мен “Комсомольская правданы” жол— жөнекей машинада келе жатып қарайды. Астаналық басқа газеттермен кеңсеге келгесін танысады. Ал жергілікті газеттерді Онисимовтің хатшылар тобы мұқият қарап, осы керек— ау деген материалдарды түрлі— түсті қарындаштармен сызып, белгілеп қояды. Олардың жанында Ғылым Академиясының журналдары мен Хабарлар тарату институтының шетелдер журналдарынан аударған мақалалары, металлургия, көмір өнеркәсібі баспаларының жаңа басылымдары жатады. Және бірде— бір кітап, бірде— бір журнал Онисимовтің өз рұқсатынсыз үстелден әкетілмейді.

	Ол орнынан тұрып сол үстелге қарай беттеді. Еденде бұдырға кілем жоқ – кісі тайып жығылардай жалтырап жатыр. Бұл да Онисимовтің өз бұйрығы бойынша жасалған. Кілемді сән— салтанат бұйымы деп есептейтін ол, оны өз бөлмесіне төсеттірмей қойды. Міне сол айнадай жалтыраған паркет үстімен келе жатып, ол екі үстел аралығында сәл кідіріс жасады. Өзі ой үстінде. Бой— сойына онша жараса қоймайтын қысқалау мойны екі иығының арасына кіріп, әдеттегісінен де шөгіңкіреп кеткендей. Әсіресе орнында отырғанда оны бүкір ме деп қаласың. Бірақ ол тіпті де бүкір емес, жүрісі түп— түзу, аяқтарын байыпты да нық басады. Мына тұрысында ой— қиялы тым алысқа кеткен. Өзін— өзі ұмытып, басын салбыратып, төмен қарап, сұлық тұр. Оның дәл осындай күйде тұрғанын хатшысының да екі— үш рет көргені бар. Әрине, үлкен қызмет адамының бір сәт осылайша күйбең тіршіліктен арылып, терең ойға шомып, өз саласының болашағына көз жіберуге ұмтылуы заңды да табиғи нәрсе. Бірақ соңғы кездері оның орнына Онисимовтің ойына көбіне өткенкеткеннің кейбір көмескі көріністері жиі оралып, қатты мазалайтын болып жүр.

	Міне ол сол күйі әлі тұр. Үстінде қара ала костюм (ол өне бойы осындай костюммен жүреді), жағасы қақиған ақ көйлек, мойнында қара сұр галстук. Оны осылайша көрген ұлы Андрюша бірде оған: “Әке, сен осы күйіңде тұп— тура Диккенстің романындағы кеңсе қызметкеріне ұқсайсың,” – дегені бар.

	Онисимовтің мұңға толы көкшіл көздері бір сәт алдын дағы дөңгелек үстелге ауды. “Осының бәрі неменеге керек?” – деп ойлады ол. – Мәселен мына кітаптар: “Скважиналарды бұрғылау”, “Магнит күшімен байыту”, “Трубаларды балқытып— дәнекерлеу станы”? Немесе мына “Көмір” журналының соңғы саны? Бүгін— ертең осының бәрі жайына қалмай ма? Тіпті мына қызметпен де, мына кабинетпен де қош айтыспай ма?”

	Кенет ол ұйқыдан оянғандай селт етіп, тез серпіліп, ерік күшін бойына қайтадан жиып алды. Орнына барып отырып, көзілдірігін киді, алдында жатқан газеттерді өзіне жақындатып, жұмысына кірісіп кетті.

	Қызметкерлерінің қайран қалмасқа амалы жоқ — Александр Леонтьевич әлі сол баяғы қалпы: өткір де өктем, қатал да талапшыл. Жеделдігін де бір мысқал жоғалтқан жоқ. Жиналыстарын да бұрынғысынша уақытысында өткізіп, әр істің байыбына бармай байыз таппайды. Күнде келіп жататын арнаулы әдебиеттермен танысудан да бас тартқан емес. Жетіжылдық жоспар нұсқасын жасауға да белсене кіріскен: қашан көрсең де әр цифрдың дәйектемелерін мұқият тексеріп отырғаны. Құдды осы қызметте әлі талай жылдар бойы істей беретін сияқты.

	... Уақыт өтіп жатты, ал қашан көрсең де бойын күтіп ұстап, тап— таза, мұнтаздай болып жүретін комитеттің қатаң басшысы бойынан кереметтей қуат— жігер шашып, бүкіл аппаратын бір шыбықпен айдап, өзі жанын сала сүйіп істейтін қызметін көңілдегідей атқарып жүре берді.

	Тек қоңыр күзде ғана, Қазан төңкерісінің отыз тоғыз жылдық қарсаңында Онисимов көптен күткен қағазын алды. Конвертті дереу ашып жіберіп оқып шықты. Өзі ойлағанындай— ақ өтініші орындалмапты. Ол Орталық Комитеттен өзінің балқытушы— инженер мамандығы бойынша кез келген жұмысқа жіберуін сұраған еді. Ал мына хатта оның бүгіннен бастап Сыртқы істер министрлігінің қарамағына жіберілгені хабарланыпты.

	Бұл кабинетке ол енді қайтып оралмайды. Сондықтан барлық істі тап— тұйнақтай етіп өткізуі керек. Соңғы міндет, соңғы парыз осы. Осыған бекінген ол тағы да біраз істермен айналысты, ожер бұ жерге телефон соқты, біреулерді асықтырып, соңғы нұсқаулар берді.

	Сосын аз— кем үнсіз отырып, темекі тартты. Тағы да телефонға қол созды. Басшыларға істі өткізетінін хабарлауы керек.

	Онисимов вертушкамен Министрлер Кеңесі төрағасының орынбасары Тевосянға шықты.

	— Иван Федорович, өзім жөніндегі шешімді алдым. Істерімді де реттеген сияқтымын. Рұқсат болса жүруге дайынмын.

	Көптен бері жолдастық қарым— қатынастары бар ол екеуі бір— бірімен “сен” деп сөйлесетін.

	– Жолыңыз болсын, – деді оған Тевосян. – Жаңа басшыларыңа қашан жолықпақсың?

	– Қарсылық болмаса, тура бүгін жолықпақпын.

	— Бүгін дейсің бе? Неге асығасың?.. Дегенмен оның да жөн шығар, бір жағынан кешікпегенің де дұрыс.

	Сабырлы да салмақты айтылған осы сөздерден Онисимов достық ниетпен жеткізілген кеңеспен бірге нұсқау да жатқанын ұққандай болды. Одан әрі Тевосян кейбір жұмыс мәселелерін қозғап, Онисимовтің жауаптарын тыңдады.

	— Кеткеніңе дейін жолығармыз. Ұмытпа, телефон соғып тұр, — деді ол сөзінің соңында.

	Сөйтіп әңгіме бітті. Александр Леонтьевич жазу үстелі мен кабинетін ойлы жүзімен тағы бір шолып өтті.

	Осымен болған шығар. Орынбасарға өткізер істерінің бар нобайы айқын. Бүгінгі атқарылары да, кейін істелетіндері де күдік туғызбайды. Бірақ кереметтей маңызды болмағанымен, үкімет жарлығына енбегенімен, бұл үшін аса қажетті және бір іс бар. Ол...Онисимовтің сана— сезімін өткеннің тағы бір көрінісі шарпып өтті. Оның көз алдына Петр Головняның, басқаша айтқанда кіші Головняның орақ мұрынды қоңырқай жүзі келе қалды. Еріндерінің бітімінде қайсарлық нышаны бар, бет сүйегінің астында бармақ басындай без ойнақшып тұр – сонау 1952 жылдың әйгілі шілде түніндегі мәжіліс үстінде Онисимовті әшкерелеу сәтіндегі әлгі Головняның бейнесі әлі күнге дейін оған осылай елестейді. Сонда Онисимов те күрт кетуге мәжбүр болған. Әйтсе де соған назар аудармаса да болар еді. Бірақ сол оқиға қайта— қайта ойына еріксіз орала береді. Және күтпеген жерден сөйтеді. Міне Петр Головняның сол түнгі тұнжыраған қабағы мен ежірейіп, оқтай қадалған көздері тағы елестеп отыр. Және бұл бірінші рет емес. Дегенмен Александр Леонтьевичтің осы инженер— домнашы алдында өзгеге белгісіз, тек оның өзіне ғана мәлім парызы бар сияқты болады да тұрады. Ар— ождан парызы ма, қалай...
