	Алтын қаланың құпиясы
	– Бол-болыңдар! – Ат арбаға көкем мен Берік жайғасты. Сәду мен және көршінің балалары арба алдында белсебеттерімізбен сапқа тұрдық. Ең алдында мен. Сәду қасымда. Арбаның дөңгелегі шиқылдап, иттер абалап, көшеде келеміз. Адамдар үйді-үйлерінен шығып қарап, аң-таң.

	– Ә-әй, Нұреке, не болды, қайда кетіп барасыздар?

	– Тіптен тойға жиналғандай ма өздері...

	– Көкем маңғаздана оларға қолын көтеріп, ештеңе айтар емес. Біздің қасымыздағы балалардың саны да көбейді. Әне, Аян аға да көрінді. Ыржиып күліп келеді. Балалар «аттарынан» түсе-түсе қалып салтанатты түрде сәлемдесіп жатыр. Көкем мінген арба да жақындады. Ол кісі де көкеме қарай қозғалды... Бәріміз аңтарылып тұрмыз. Не болар екен? Көкем бауырын тани ма? Тым-тырыс. Көкемді Берік ағам арбадан түсірді. Көкем ескерткіш тәрізді. Қарап тұр, кірпік қақпайды.

	– Аға-а! Мен ғой Аян! – деп жанұшыра айқайлап жіберді ана кісі.

	– Ой, бауырым-ай, аман екенсің ғой... – Көкем кемсеңдеп жылап жіберді. Аян аға да жылады. Құшақтасып жатыр. Қаншама жылдардан кейін кездесу оңай дейсің бе? Менің де көзімнен жас ыршып кетті.

	Сарыкөл ауылындағы үлкен жаңалық осы болды. Ағайын-туған, ауылдастар бәрі келіп «көзайымын» айтып жатыр. Біздің ауыл деген осындай. Телефонның біздің ауылға керегі жоқ. Елеңдетер жаңалық әп-сәтте гу-у етіп тез тарап кетеді. Әсіресе, қазір. Себебі, біздің ауылда не көп, жұмыссыз көп. Қолдары алдына сыймай отырған ағайын бір серпіліп қалады. Алдымен сәлем бергеннен кейін жақын ағайындар оны кезек-кезегімен қонаққа шақырып, өз үй-ішін таныстырады. Аян ағаны да сөйтті. Бірақ бір қызық нәрсе ол кісі дипломатын жанынан тастамайтын. Сұрасаң «Сәндік үшін» дейді. «Жетпістегі адамға не сән керек екен?» деп біз күлдік.

	Жұрт не ойласа оны ойласын, мен басқаша бір күдікті ойға берілдім. Қандай дейсіз ғой?! Дипломаттың ішінде бір құпия нәрсе бар. Бір рет тіптен Аян ағаның дипломатын ашып, бір нәрсені қарап отырғанының үстінен түсіп қалдым. Мені көрді де ол жалма-жан әлгі нәрсесін дипломатына тез сала қойды. Маған күдіктеніп қарағандай бейне. Бірде көкем мен анамның Аян аға туралы әңгімелескенін құлағым шалып қалды.

	– Өзі бір түрлі сияқты. Сол қайнымның өзі ме екен? – деді апам сыбырлап.

	– Ұқсайды. Бәрі келіп тұр. Бірақ бойы ұзындау ма қалай? Бірақ ол кезде Аян жиырмаға жетер-жетпес жаста еді ғой. Өскен шығар. Тағы бір белгісі сол жақ жауырынының тұсында үлкен қал бар еді. Соны көру керек, – деді көкем күбірлеп.

	– Сандықшасын неменеге қолынан тастамайды. Ішінде алтыны бар ма екен, жүдә? Сұрамадың ба? – Бұл апам.

	– Е-ей, неміз бар? Бір рет сұрап едім жақтырмағандай болды. Өзі білсін. Тіптен көп өзгерген. Бұрын ашық-жарқын болатын. – Бұл көкем...

	– Міне көрдіңіз бе? Көкемнің өзі де күдіктенеді. Бірақ білдірмейді. Мұны бұлай қоюға болмайды. Бір рет Аян аға әжетханаға кеткенде дипломатты ашайын деп едім аша алмадым. Коды бар. Құпияның кілтін аздап болса да ашқан бір оқиға болды. Бірде үйдің алдында тапшанда шәй ішіп отырғанбыз. Мен досым Бақытжанға барайын деп едім, көкем жібермеді. Үйдің алдындағы жоңышқаны шабуым керек екен. Көкем айтса бітті – орындауың қажет. Қиқаңдасаң – шаруаң бітті дей бер... Енді тұра беріп едім, Аян аға көкеме:

	– Аға бір ақылдасатын шаруа бар еді. Ауылдың сыртына шығып келсек, – деді. «Ол не ақылдасатын шаруа?» деген күдік-ой миымда жылт ете қалды. Қол орақты іздеп жүріп те ойымнан осы «шаруа» кетпей қойды...

	III тарау

	Аждаһа суреті бар тайтерінің құпиясы. Карта

	Жоңышқа биыл бітік шыққан. Су көп жылдары жоңышқаны бір жазда төрт рет орамыз. Қазір екінші орымы. Көкем жоңышқаны шалғымен шапқызбайды. Себебі, шалғымен шапқанда жоңышқа бір келкі шабылмай, рәсуә болады. Ал қол орақтың тағы бір пайдасы дестелеп тастайсың. Кейін жинауға оңай. Бәрі құрсын, Аян аға көкеме не айтқысы келді екен?

	Кейде мен өзіме түсінбей қаламын. Ойша қиялданып талай жерлерге сапар шегіп келемін. Кейде толқынды асау мұхиттарды кемемен шарлап та кететінмін. Небір ғаламат оқиғалардың ішінде жүремін. Содан кейінгі бір әдетім әр нәрсеге күдіктеніп, өзімше бір құпия сырларды, оқиғаларды іздеймін. Мінеки, көрдіңіз бе, іздегенге сұраған бір құпия сырдың шеті көрініп келе жатқан тәрізді. Мұрным әлденені сезгендей ме, қалай? Жоңышқаны орып жетістірмедім. Көкем мен Аян аға жаңа әзірде үйден шығып кетті. Енді ауылдың шетіндегі төбешікке де жетіп қалған шығар. Ақылдасатын шаруасын сол төбешікте отырып айтатынын жүрегім сезді. Қол орақты тастадым да, әлгі төбешікке басқа бір жол арқылы бет алдым. Жүгіріп келемін. Және көкемдердің көздеріне түспей жетуім тиіс. Алға қойған мақсатым орындалды. Олар әлі көрінбейді. Қалың шөптің арасындамын. Әне, екі шал жалғыз аяқ жолмен көтеріліп келе жатыр. Дауыстары анық естіле бастады. Бәрін шөптің арасынан көрудемін. Көкем самбырлап сөйлеп, әңгіменің қызығына берілген.

	– Інжу апамыз ерте кетті ғой. Сен кенжеміз едің. Ерке болатынсың. Ол кезде Жүсіп құдықта жайлаушы едік. Жалпы сен, байқауымша, көп нәрсені ұмытып қалыпсың. Көп адамдарды білмейсің, – дейді көкем. Сәл үнсіздік орнады.

	– Мен қатты ауырдым ғой. Осы ауру менің басыма қатты әсер етті. Содан ба қазір айтқанды ертең ұмытып қаламын. Бұл ұмытшақтық деген ауру ғой, – деп Аян аға ақталды.

	– Төбенің тура биігінде кішкентай алаңқай бар. Сол алаңқайда көкем ағаштан іскәмейке істеген. Мына жерден маған сол жер анық көрінеді, іскәмейкеге отырғанда мен олардың ту сыртында қаламын. Тура өзім ойлағандай болды. Әне, көріп тұрмын. Көкем таяғын іскәмейкеге сүйеп қойды. Аян аға әдетінше дипломатын жанына сүйеді. Жаздың күні маужырап тұр. Әлі күн қызбаған. Екеуі қатарласа отырды.

	– Не әңгіме айтайын деп едің? – Бұл көкем. Міне, қызық! Аян аға дипломатты қолына алды. Әлденелерді тере бастады. Сірә кодын теріп жатыр-ау. Әне, сырт еткізіп ашты. Ішінен төрт бұрышты бір затты суырды да, дипломатын жапты. Қалың қара кленка қапшықтан оралған бір затты суырды. Маған шала көрінеді. Сәл басымды көтеріп, анық көруге тырыстым. Асықпай әлгі заттың орауын жазып жатқанын байқап тұрмын. Міне ғажап! Сырты жүн-жүн теріге ұқсай ма өзі? Кәдімгідей көлемді. Бір метрдей болар. Шынында да тері екен. Аян аға жерге газет төседі. Газеттің үстіне әлгі теріні жайды. Биіктеу жерде тұрған маған енді анық көрінді.

	Алдымен түрлі-түсті сурет екен деп қалдым. Жо-жоқ! Карта. Көлдің жарым-жартылай суреті. Көлдің ортасында арал да бар. Ол да жарты. Аралды жағамен жіңішке жол немесе көпір жалғастырып жатқан сияқты. Тері карта тура сол жерден қақ бөлінген. Андыздаған арабша жазу. Терінің бос жерлерінің бәрінде жазу. Аралдан аждаһа қарап тұр. Ол да жартыға бөлінгенін бірден білесің. Себебі тырнақты бір қолы және бір басы ғана бізге қаһарлана қарайды. Тістері ақсиған ауызынан жалын шығады. Аждаһа екі не үш басты болар. Терінің жартысы қайда? Осы суретті қайдан көрдім-а? Қайдан? Көкем ұшып тұрды. Екі көзі теріде.

	– Ойбай-ау, Аянжан-ау! Мынау қасиетті теріні елу жылдан бері жоғалтпағансың ба?! Бұл біздің бабаларымыздан бабаларымызға мұра болып келген зат қой...

	– Аян аға бір қолын қалтасына салып, ойланып тұр. Жан-жағына сезіктене қарайды. Мен жаққа да көз салған сияқты көрінді. Қорқып кеттім де, қалың шөпке тығыла түстім.

	– Білемін, білемін. Бәрі есімде. Мына тері картаның жартысы сізде қалғанын да жақсы білемін. Бірақ бір ғажабы сіздермен қай жерде ажырасқаным есімде жоқ. Ол кезде осы ауыл бар ма, жоқ па, оның бәрі бір түс тәрізді. Қалай көшіп шықтық, бізбен кімдер болды, бәрі жұмбақ маған. Мына басқа тиген соққыдан кейін менің көкірегімде есте қалған оқиғалар жамау-жамау, тесік-тесік құрым киіз немесе үзік-үзік ескі ленталар тәрізді. Бәрі еміс-еміс, күңгірт. Жалпы біз кімбіз, мен кіммін? Мына құпия тері картаны бізге кім, неге берді? Мұның сырын ашсаң әлемдегі ғаламат бір қазынаны табатының анық. Ал оған дейінгі бабаларымыз мынау қол созым жердегі ол қазынаға неге иелік етпей жүр? – деп Аян аға толғана сөйледі. Көкем тері картаға ойлана қарап тұрды да:

	– Бұл қасиетті тері. Біздің бабаларымыздың қолына тигенге дейін осы «тері карта» үшін қанша адамның қаны төгілді екен? Шынында да мұнда бір үлкен елдің қазынасы жатыр деседі. Осы көл мен арал туралы аңыз да есіңде жоқ па? – деп көкем Аян ағаға қарады. Ол иығын көтеріп кібіжіктеп қалды. Кенет:

	– Жоқ! Жоқ! Ештеңе есімде жоқ! – деп ол жынданғандай айқайлап жіберді де, басын күректей қолдарымен қыса ұстап, жүрелеп отыра кетті. Көкемді қайдам, мен селк ете қалдым. Көкем де таңданып қалды білем:

	– О несі-ай! Айқайлама, ел естісе: «Мыналар ұрсып жатыр» деп жетіп келер, – деді кейісті үнмен. Аян аға іскәмейкеге сылқ етіп отыра кетті. Көкем де отырды. Қалтасынан шақшасын алып, алақанына салып жатыр. Аян аға да бірдеңесін ұмытқандай жалма-жан қалтасын қармалады. Темекісін іздеп жатыр. Әне, тапты. Қолдары әлденеге қалтырап бір сигарет алды. Оттығы әзер тұтанды. Бұрқ-бұрқ еткізіп түтінді аузы-мұрнынан шығарып еді, шашалды да қалды байғұс.

	– Темекіні қойып насыбайға көшсейші, – деп көкем жаны ашығанын білдіріп.

	– Насыбайды да атқанмын. Мына темекі іштегі қайғыңды жақсы басады. Біз енді аға былай істейік. Осы карта туралы не білесіз, айтыңыз. Жасырмаңыз. Екеумізден басқа бұл құпияны ешкім білмесін. Бауыр-бауыр дегенмен, бұл құпияны ешкімге тіс жармауға ант берейік. Менде Құран бар, – деді Аян аға даусы бір түрлі жарықтанып.

	– Ой, антың не? Құраны несі? Маған сенбей отырсың ба, немене? – деді көкем таңданысын жасыра алмай. Аян аға ештеңеге көңіл аудармастан дипломатынан әдемі матаға оралған бір затты алды. Орауын жазып еді, жазуы алтынданған кішкентай Құран шықты.

	– Әңгіменің, аға, қысқасы жақсы. Бұл оңай шаруа емес. Бұл қазынаны тапсаң ертең миллиардер боламыз. Қазынаны тапқанға дейін құпияны қатал сақтауымыз тиіс. Ол үшін тек анттасу керек. Білдіңіз бе, болашақ миллиардер! – деп Аян аға қарқылдап күліп жіберді. Күлкісі сондай қорқынышты. – Өй, сен мұнымен ойнама! Бара салып ала салатын қазына жоқ ол жерде. Жас кезімде мен де барғанмын. Жынданып кетіп, әзер дегенде емделгенмін. Жынданып, өзін-өзі жұлмалап, тырнап, бірін-бірі буындырып өлген талайларды білем. Ол жерде ғаламат бір құдіретті күш жатыр. Мына терідегі аждаһаның суреті рас. Ол аралда екі басты аждаһа бар. Ойпырмай, әлі есімде, үш жігіт бардық. Үшеуміз де тепсе темір үзетін жігітпіз. Ештеңеден қорықпаймыз. Қаншама қиындықпен барғанымыз құрысын, ақырған дауыс шықты. Тура аждаһаның дауысы. Бүкіл көл жаңғырықты. Жанымыз мұрнымыздың ұшына келді. Ыстық су ма, от па әлде бірдеңе шашылды. Одан кейінгі оқиға есімде жоқ. Көзімді ашсам Жарылқасын деген бақсы-емшінің алдында шалқамнан жатырмын. Қараңғы киіз үйдің іші. Жарылқасын бақсы әлденені бақылдап оқыды, сарнатып қобыз тартады. Таяғы сыңғыр-сыңғыр етеді. Бір кезде саған өтірік, маған шын құсқым келгендей болды. Аузымның керіле арандай ашылғанын білемін. Алдымен бу сияқты ақшыл, қарақошқыл бірдеңе ұша бастады. Жаңа ғана мына дүниеге сыймай отырған мен бір түрлі рахаттанып қалдым. Зірк-зірк етіп бірде қобызын тартып, бірде оны қоя сала бақылдап бірдеңені оқып жүрген Жарылқасын бақсы да гүрс құлады. Біз одан қорқатынбыз. Жыландарды мойнына орап, қайнап тұрған қазанға қолын салатын, қып-қызыл шоқты аузына толтырып шыжылдатып түкіріп тастайтын бақсыдан қорықпай көр, – деді көкем бір қолын тізесіне сала. Аян аға Құранды алдына қойған қалпы көкеме аңырайып қарап қалыпты...

	IV тарау

	Шаңыраққа атылған оқ. Қош бол, атамекен!

	– Ана екеуі қайда кетті? – деді Аян аға бір сәткі үнсіздіктен кейін менің ойымды дөп басып.

	– Ол екеуінің тағдырын кейін естідім. Мен көлдің жағасында әлдебір нәрсені айтып, өзімнен-өзім жырқ-жырқ күліп: «Қазына, қазына!» деп айқайлап айтып, сенделіп жүрген көрінемін. Ана екеуінің өліктерін кейін тауып алыпты. Біреуінің өлігі Аждаһа көлдің мына жағынан, екіншісі ана жағынан табылған. Тыржалаңаш, киімі жоқ. Үсті-басын сойғылап, білеу-білеу етіп тырнап тастаған. Ал мен көп ұзамай жазылып кеттім. Теріні көкем кейін Өзбекстанға барғанда берді. Ал оған дейін осы тері үшін көрмегенді көрдік қой, – деп көкем күрсініп қойды.

	– Терінің бар екенін білетін басқа да адамдар бар екен ғой.

	– Иә, білді. Қанша жасырғанмен біздің жақын аталас ағайынымыз бар еді. Атам Жүсіп: «Содан абайлаңдар. Ниеті жаман. Ол байлық үшін сендерді өлтіруден де тайынбайды», – дейтін. Өлер кезінде атам көкем Ешмұратты, ағаларым Жақсымұратты, Мәтмұратты шақырып алып, осы теріні берді. Ол кезде біз сегіз-он жасар баламыз. Жабықтан қарап отырдық. Әй, сен қасымда тұрдың ғой. Түк есіңде жоқ па? – деп көкем әңгімесін кілт үзіп Аянға күдіктене қарағандай болды. Мен таңданып қалдым. Көкем де мен тәрізді құпияны жасырынып біліпті-ау.

	– Өлләһи-біллаһи, ештеңе есімде жоқ, – деп Аян аға қарғанды.

	– Әрі қарай не болды? Айта беріңіз.

	– Біздің тұқым – момын тұқым. Екі мыңдай қой, жүзге жуық түйе, бір-екі үйір жылқымызды өзіміз бағатынбыз. Отызыншы жылдары Сәбет өкіметі байлардың соңынан шам алып түсті. Ірі байларды тәркілеп итжеккенге айдап жатты. Азын-аулақ біздің малымызды да сыпырып алды. Бір-екі түйе, жылқы қалды. Енді бізді де «бай деп қамайтын болыпты» деген суық хабарды естіп қатты үрейлендік. Әсіресе, қыз алыспайтын Қаңтарбай деген бауырымыздан пәлеге қалдық. Бұтында гәлипе шалбар, кабурасында тапаншасы, басында қызыл жұлдызды шәпкі және қылышы да бар-тұғын. Түсі суық. Көзі тұздай, қалың мұрты бар еді. Бірде біздің әулеттің бас көтерері Мәтмұрат көкемізді үйге жалғыз қамап алып тергегенін білемін. Ол кезде мен жиырмадамын. Сен он сегіздесің. Қаңтарбайдың даусы естіліп жатты. «Сендей шірік құлақтарды тұқымыңмен тұздай құртып жіберемін», – деп Қаңтарбайдың зіркілдегені әлі құлағымда. «Ау, сен өзің кімнің тұқымысың? Біз құрысаң сен де құрисың ғой, қарағым-ау. Біз бай болсақ – сенде байсың», – деп жауап берді Ешмұрат көкем. «Өшір үніңді! Қайдағы бай деп шатастырып отырсың сен мені. Менің тышқақ лағым да жоқ. Мен сендерді құртамын. Онан да сен суретті, теріні әкел!» – деп Қаңтарбай әңгіменің тақырыбын өзгертті. «Бізде ондай тері жоқ. Кім айтты саған ондай өтірікті?» – деп көкем жалтарды. Қаңтарбай қорқытты. Момын болғанмен көкем қайсар екен. Мойындамады. Ағалы-інілі төбелесейін дегенде Ешмұрат, Жақсымұрат, Ергешбай үйге баса-көктеп кірді. «Немене, мені қорқытпақшысыңдар ма? Сәбет өкіметімен ойнамаңдар. Мына тапаншаммен қырып тастаймын», – деп Қаңтарбай екі рет шақыраққа қарай гүрс-гүрс атып жіберді. «Қорқасыңдар ғой-ә? Қорқасыңдар, байдың құйыршықтары, өңшең. Әй, шал! Үш күннен кейін келемін. Теріні дайындап қой. Білдің бе, дайындап қой. Ал сендердің бәріңді итжеккенге айдатамын». Қылышының қыны санын соққылап, тарс-тұрс басып Қаңтарбай атына мінді де, шауып қыр асып кетті. Үрейленіп біз қалдық. Сол кездері «Қаңтарбай келе жатыр!» десе жылаған бала жылауын қоятын.

	Ол кеткен соң Мәтмұрат көкемнің жанына жиналдық. «Не істейміз?» Бәріміз жер шұқылап отырмыз. Сәлден соң әркім өз ойын айтты. Соңғы кесімді сөзді Ешмұрат көкем айтуы керек. Ол кісі сәл үнсіз отырды да жөткірініп алып, сөйлеп кетті: «Біздің басымызға қиын күн туды. Екі жол жатыр, бірі итжеккенге айдалу, екіншісі өз еркімізбен Өзбекстан ба, Ауғанстан ба, Қытай ма, әйтеуір, бір жаққа жер аууымыз қажет. Біз екінші жолды таңдаймыз. Тамды арқылы Өзбек еліне кіреміз. Сонсоң көрерміз ар жағын. Ешмұрат, Жақсымұрат сендер үйдегі жылтырақтарды, содан соң теріні алтын сандықшаға салып ертең ерте көш жерге апарып көміңдер. Тыққан жерлеріңді шатастырып алмаңдар. Кейін іздеп келеміз. Ана оңбаған біреу-міреуден естіп келіп қалса, тартып алар. Қалғанымыз ертең кешке салқынмен көшеміз», – деді Мәтмұрат көкем. Бәріміз көңілсізбіз. Туған жер, атамекенді қиып тастау оңай емес. Әйелдер жағы жылап та алды. Еркектер томсарыңқы. Он қанат екі ақбоз үйіміз, бірнеше қараша үйлер... бәрі, бәрі қалады. Малдың біразын кедей-кепшіктерге таратамыз. Жолға бір-екі түйе мен жылқы ғана көшке қосамыз. Жеңіл-желпі көрпе-төсек, шағын бір қараша үйді аламыз.

	Ертеңіне қараңғылатып жолға шықтық. Жылап-сықтау. Менің де жан дүнием алай-түлей. Қош! Қош, аяулы атамекен! Енді көреміз бе, көрмейміз бе? Бәріміз қатарласа тізерлеп отырып, маңдайымызды жер-анаға тигіздік. «Я, Алла, өзің қолда!» – деп Ешмұрат көкем гүрр етті...

	V тарау

	Жат жерде қалған мола. Жынданған адамдар

