	Ғалым Үсен
	Арманды қиялға емес, мақсатқа айналдыруға тиіспіз. Енді сіз былай істейсіз, қолыңызға бір дәптер алып немесе Word-қа мақсаттарыңызды жазасыз. Мейлінше көп жазуға тырысыңыз. Кішігірім істерді, үлкен көп уақытты талап ететін мақсаттарыңызды да жазаңыз. Кемінде 70 мақсатыңызды жазып қойыңыз және оны күніне кемінде бір-екі рет оқып тұрсаңыз, бұл сізге зор мотивация береді.

	Мақсаттарыңызды жаза беріңіз. Мысалы, спортқа байланысты: жүгіру, жүзу, жаттығу залына бару секілді жаттығулар сізге мақсатарыңызға жетуде таптырмас күш сыйлайды. Білімге байланысты: өзіңіздің санаңызды дамытуға арналған кітаптарды оқу, видеоларды көру, діни біліміңізді дамыту, адамдармен қарым- қатынасыңызды дұрыстау. Өзіңіздің теріс қылықтарыңыз: ішімдіктерден, темекі ойын-ханалар, түнгі клуб, интернетті бей- берекетсіз пайдалану, артық ұйқы секілді кеселдерден айырылу жолдарын және де өзіңізге не алғыңыз келеді сол заттардың тізімін жазыңыз және соны белгілі бір уақытта аламын деп соған әрекет қылыңыз, бұл - сізге өз нәтижесін толық береді.

	Енді сіз толықтай мақсаттарыңызды жазып болғаннан кейін, бұл сіздің арман емес мақсатыңызға айналады. Ендігі кезек мақсаттарды жазып болғаннан кейін, олардың жанына орындалатын уақытын жазыңыз және күн сайын мақсаттарыңызды жиі оқып тұрыңыз, бұл - сізге талмас қанат сыйлайды.

	ҮЛКЕН АДАМ БОЛУ ҮШІН ҒАЛАМДА

	ҮЛКЕН БАҚЫТ ТАБУ ҮШІН ҒАЛАМДА

	ҮЛКЕН БОЛЫП ҚАЛУ ҮШІН ҒАЛАМДА

	ҮЛКЕН АРМАН КЕРЕК ЕКЕН АДАМҒА

	©Мұхтар Шаханов





2- Сабақ


	Еңбекқорлығыңызды дамытыңыз

	Мақсатты тек жазып қойып, оны күнделікті екі-үш рет оқып қана қойып,мақсатқа талпынбау сізді табысқа жеткізбейді, мұны айтпасақ та түсінікті. Енді біз не істейміз, әрине бірінші өзіміздің еңбекқорлық қабілетімізді дамыту жолдарына көшеміз. Оның бірінші қадамының бірі - ерте жатып ерте тұруды әдетке айналдыру болып табылады. Таңертеңгі сағат бес-алтыда тұратын болсаңыз, бойыңызда жалқаулықтың элементтері азая бастайды. «Ерте тұратын жалқау адам жоқ»дегендей, таңертең ерте тұруыңызды әдетке айналдырыңыз.

	Енді сізге мынадай ой келуі мүмкін:«таңертемен ерте тұрғанда неістеймін?», «не бітіремін?» негізінде таңертең ерте тұрған ол өте жақсы әдеттің бірі. «Ерте тұрған еркектің - ырысы артық, ерте тұрған әйелдің - бір ісі артық»-дейді, халық даналығы. Енді, сіз ерте тұрдыңыз не істейсіз? Әрине, әлемнің жаратушысы, құдіретті Алладан шүкіршілік етіп, алға қойған мақсаттарыңызға жетуге жәрдем сұрайсыз.

	Еңбекқорлық деген - адамның бір іске жан тәнімен кірісіп жасауы. Еңбекқорлықты арттырудың бірден-бір жолы - өзің жасап жатқан іске махаббатыңды ашу. Махаббатыңыз ашылған нәрсеге еңбекқорлықтың өзі-ақ пайда болады. Махаббатты қалай ашамыз деген сұрақ келуі де мүмкін. Атқарып жатқан істеріңе махаббатты «мен осы істі қарқынды жасап жатырмын», «ертең осы іс маған үлкен рахат әкеледі», «осы істерді жасау арқылы мен мақсатыма күн санап жақындап барамын», «осы істерді атқару арқылы мен отбасыма, айналама, еліме көмектесемін» деген секілді түсініктерді ойыңызға енгізіңіз. Бұл түсініктер сіздің атқарып жатқан жұмысыңызға махабаттыңызды арттырады.



	Таза, адал дүние еңбекпен табылады. Сауда және сапарға шығу қадірлі іс, құрметке лайықты, ел аралық, достықтың негіз.

	Пайғамбарымыз Мұхаммед (с. ғ. с. )





3- Сабақ


	Спортпен шұғылданыңыз және біліміңізді әрдайым арттырыңыз.

	Спорт адам денсаулығының кепілдігі болып табылады. Күніне кемінде 40 минут, 1 сағаттай спортпен айналыссаңыз, денсаулығыңыз жақсы болмақ. Таңғы жеңіл спорттың маңыздылығы өте жоғары. Жүгіру немесе жеңіл гимнастикалық жаттығулар, сізге күні бойы көңілді болып жүруге жағдай жасайды.

	Таңғы жаттығуыңызды аяқтаған соң, білім жинауға кірісіңіз. Таңғы уақытта оқыған анықтамаларыңыз ойға қонымды болады және де таңғы уақытта өнімді жұмыс атқарасыз. Әрине, қойған мақсаттарыңызға жетуде сізге біліміңіз керек болады. Біліміңізді арттыру үшін мысалы, әлемге танымал тұлғалардың өмірбаяны, өмірлік стратегиясы жайлы немесе әлемге танымал тұлғалардың кітаптарын оқысаңыз, сіздің санаңызда өзгерістер бола бастайды. Мұғалім, дәрігер болыңыз немесе жеке кәсіпкерсіз бе, тіпті үй шаруасындағы адам болыңыз, қандай салада болсаңыз да сізге өзіңіздің іскерлігіңізде табысқа жету үшін, жалпы білім керек болады.

	Білім жинағанда замануи білімдерді алуға басымдық беріңіз. Олар маркетингтік білімдер, IT саласы бойынша т.б. Бұл білімдер сізге үлкен мүмкіндік туғызады. Қазіргі таңда білім жинау бұрынғыдай қиынға соқпайды. Интернет пен технология дамыған дәуірде өзіңізге керекті білімдерді ақпараттық-танымдық сайттар мен онлайн білім беру порталдарынан оқумен қатар, түрлі бейнежазбалар қарап, аудиожазбалар тыңдап, кітапханада қолыңыз жетпей жүрген кітапты электронды нұсқасын жүктеп оқу арқылы меңгеріп алу мүмкіншілігі туды.

	Таза пайдалы инвестиция ол сіздің біліміңізге салған инвеститицияңыз болып табылады. Себебі, сіз мысалы киім алдыңыз, ол белгілі уақытта ескіріп жаңасын алуға тура келеді немесе сіз бір көлік алдыңыз, ол белгілі уақыттан кейін ескіріп жаңасын аласыз немесе сіз тамақтануға инвестиция құйдыңыз, бұл да сізге уақытша болады.

	Ал білімге құйған, өзіңізді дамытуға құйған инвестицияңыз - мәңгілік болады. Сіз еш уақытта жинаған біліміңізге өкінбейтін боласыз, қандай білім игерсеңіз де ол сізге кез-келген уақытта қызмет ететін болады. Мысалы білім түрлерін игергенде бизнес жайлы, мотивациялық, психологиялық, әлемге танымал тұлғалардың өмірбаянын, салауатты өмір салтына қатысты, мақсатты қалай жүйелеу керек секілді немесе әлемге танымал тұлғалардың кітаптарын оқыңыз бұл сізге қойған мақсаттарыңызға жетуге таптырмас күш болады.





	Қандай талап қылсаң, соның жемісін жейсің.

	©Аристотель

	Білімді мен білімсіздің арасы - өлі мен тірінің арасы секілді.

	© Аристотель.

	Ақыл тек білімде ғана емес, сол білімді іске пайдалана білуде.

	©Аристотель.





4- Сабақ


	Дұрыс тамақтана біліңіз

	Енді сіз таңғы жаттығуыңызды жасап білім ғылымға уақыт бөлгеннен кейін, тамақтану жүйесін реттеуіңіз керексіз.«Ас- адамның арқауы» дегендей тамақтану мәзірін реттеңіз. Ол үшін, ең алдымен уақытылы тамақтану және зиянды тағамдардан бас тарту қажет. Олар - майлы тағамдар, тәтті қанты көп тағамдар, газдалған сусындар секілді денсаулығыңызға зиян тигізетін тағамдардан бас тарту керексіз. Күніге азанғы уақытта шикі жылы суды аш қарынға ішуді әдетке айналдырыңыз. Бұл сіздің денеңіздегі зиянды қалдықтардан



	тазалаудың керемет жолы болып табылады.



	―Мен сiздерге iштей және ашық түрде тамақты аз жеудi, аз ұйықтауды, аз сөйлеудi, күнәларыңнан арылуды, әрдайым нәпсiқұмарлықтан қашық жүрудi, қиыншылық пен азапқа шыдауды, надандардан аулақ, ал әдептi және оқыған адамдармен дос болуды өсиет етемiн. Өйткенi нағыз адам – басқаларға пайдасы тиген адам. Сөздiң жақсысы қысқа әрi мәндi болады‖, – дейдi.

	©Мəулана Руми





5- сабақ


	Мақсатты қалай қоямыз

	Мақсат қою жүйесіне оралайық, мысалы сіз 70-ке жуық мақсаттарыңызды жазып қойдыңыз. Оны күнде оқып мотивация алып тұрсыз. Еңбекқорлықтың бірінші қадамы ерте тұруды да әдетке айналдырдыңыз, адамды табысқа жетуге жетелейтін білім ғылымға да назар аудардыңыз, тамақтану жүйесін де реттедіңіз. Ендігі кезек сізде - күндік жоспарыңыз, бұл жоспардың алатын орны ерекше.

	Жаңағы алдыңызға қойған 70 мақсатыңыздың орындалуы, осы жоспарды дұрыс жасауыңызға тікелей қатысты болып табылады. Жоспардың көптеген түрлері бар, бірақ бірегейі ол осы күндік жоспарды реттеу, осы сіздің күндік жоспарыңыз апталық жоспарға, апталық жоспарыңызайлық жоспарға, айлық жоспарыңыз жылдық жоспарға айналады. Бұл реттің бәрі бір-бірімен тығыз байланысты.

	Сізге ендігі кезек блокнот арнауға тура келеді. Сіз бұл блокнотқа күнделікті орындайтын жұмыстарыңыздың тізімін жазатын боласыз және де күнделікті кешкі жатар уақытта өзіңізге есеп беріп отырасыз. Бұл сіздің күндік жоспарыңыз болып табылады. Енді сіз осы күндік жоспарыңызды апталық жоспарларыңызға байланыстырасыз.

	Мысалы, сіз бір мотивациялық кітапты оқып бітіргіңіз келді, сіз оны бір күнде емес, үш-төрт күнге немесе аптаға бөлесіз, немесе сіз жүгіруңізді 3км-ден 5км-ге жеткізу үшін апталық жоспар құруға тура келеді. Бұл жоспарыңыз күндік жоспармен тікелей байланыста болады.

	Осы секілді мақсаттарыңызыды күндік жоспарға бөліп оны апталық немесе айлық немесе жылдық жоспарға айналдырасыз. Бастысы - алған бетіңізден қайтпаңыз! Қытайдың ойшылы Конфуций айтқандай «Сенің қандай жылдамдықпен жүріп келе жатқаның маңызды емес, бастысы - тоқтамау» деп, адамға мақсатына жетуде ерінбей алға қойған мақсатыңызға жетуге жол сілтеп тұр.

	Енді сіз мақсат қойғаныңызда оны барынша белгілі бір уақытқа қойғаныңыз жөн. Әйтпесе, бұл мақсаттарыңыз ертеңнен ертеңге немесе аптадан аптаға немесе айдан айларға, сол секілді жылдан жылдарға созылып кетуі мүмкін. Атам қазақ: «еріншектің ертеңі бітпейді» демей ме?! Сол секілді болмас үшін уақытыңызды тиімді пайдаланып, жоспардың орындалу уақытын қоя біліңіз.

	Мақсатты жүйелеуге оралайық, сіз күнделігіңізге күндік жоспарыңызды жаздыңыз. Мысалы, бір күнге жиырмаға жуық атқаратын істеріңіз: таңғы спортыңыз; тамақтануыңыз; білімге уақыт бөлуіңіз;жұмыста болсаңыз: жұмысыңызға қатысты жоспарларыңыз немесе студент болсаңыз: сабақ тапсырмаларын орындауды немесе бүгін кездесетін кездесулеріңіз; өзіңізді дамытатын кітаптар, видео- роликтер мен спорттық жаттығуларыңыз осы сияқты күнделікті жұмыстарыңызды тізіп жазып, оның әрқайсысына уақытты белгілеңіз. Мысалы: таңғы жаттығуым - 20 мин, кітап оқуыма -2сағат уақыт, өзімді дамытуға - 1сағат, мотивация жинауыма –20 мин деген секілді атқаратын істеріңізді тізіп жазып, ретімен уақытын белгілеңіз бұл сізге уақытты тиімді пайдалануға мүмкіндік береді.

	Осы атқарған жұмыстарыңызды кешкі жатар уақытта қарап бүгін атқарылған істеріңізді белгілеп, орындай алмаған істеріңіздің не себепті орындалмай қалғанын жазып, өз өзіңізге есеп беріңіз, және де ертеңгі уақытқа жоспарыңызды кешкі жатар уақытыңызда жазып қойыңыз. Бұл сізге ертеңгі атқаратын мақсаттарыңызды орындалуына мол мотивация береді.

	Әрине, сізге талмай еңбектену үшін - денсаулығыңыздың мықты болуы шарт. Ал сіздің денсаулығыңыз бен шабыттанып еңбек атқаруыңызға ұйқыңыздың алатын орны ерекше. Мейлінше ерте жатып, ерте тұруға тырысыңыз. Көпшілік адамдарға 7 сағаттық ұйқы жетеді. Ерте ұйықтасаңыз ұйқыңыздың қануына әсер етеді. Сіз кешкісін ұйқыға сағат 22:00 - 23:00-де жатып, таңертең сағат 05:00 - 06:00-де тұруға әдеттеніңіз. Бұл сізге еңбекқорлықтың нышанын береді.

	Азанымен ерте тұрып жаратушы Алладан жәрдем сұрап, спортпен айналысып, білім ғылым жинап өзіңізді дамытуға уақыт бөлсеңіз жаратушы құдіретті Алла тағала сізге қол ұшын береді. Таң намазының басқа намаз уақыттарында оқылатын намаз сауабынан алатын сауабы мол болады. Сол сияқты сізде ерте таңғы уақыттан мақсаттарыңызды орындауға кірісіңіз, бұл сізге үлкен өзгеріс әкеледі, өйткені өзімде осылай жасаймын. Бұрынғы жасамаған кезіммен салыстырғанда қазір бойымда әлдеқандай өзгеріс барын сезінемін. Сол себепті айтып отырмын.

	Адамның адамдығы мұратына жетуде емес, оған жетер жолда көрінеді.

	©Абай

	Мақсатыңа жетер жолда саған үріп, кедергі келтірген әрбір итке тас ату үшін еңкейе берсең, ешқашан жолыңның соңына жете алмайсың.

	©Достоевский





6- Сабақ


	Өзіңізге декларация қабылдаңыз

	Мақсатқа жете білуде жақсы көмектесетін тәсіл - декларация қабылдау болып табылады. Бұл жердегі декларацияға келетін болсақ өзіңе серт қабылдау болып табылады. Адам қай уақытта өзіне жауапкершілік алған уақыттан бастап, ол даму жолына және жетістік жолына түседі. Бұл менің сөзім емес, бұл ұлы ғұламалардан қалған сөз. Сонымен декларация қою жағына келетін болсақ. Сіз декларацияны жай ғана қабылдап қоймай достарыңызға, туыстарыңызға, айналаңызға жария етіп іске асыруға көшесіз, бұл сізге жауапкершілік әкеледі. Өйткені сіз декларацияны белгіленген уақытта орындай алмай қалсаңыз өзіңізге сөздік құнды белгілейсіз. Сөздік құн дегеніміз-өзіңе қиындық туғызатын істерді жасаймын деп уәде беру. Егерде өз мақсатыңызға жете алмай қалсаңыз, бұл сізге жауапкершілік беріп мақсатты орындауға көмектеседі. Бұл жерде ескеретін бір нәрсе, міндетті түрде әрбір мақсатыңызға декларация қою шарт емес. Тек бұл қолданыстан өткен тәжербие болғандықтан, кәзіргі таңда қолданылып жатыр. Тек бұның артықшылығы сізге бойыңызға қосалқы күшті беретін болғандықтан, ойға алынған жоспарлардың тезірек орындалуынада өз ықпалын береді.

	Декларциялар сізге мысал ретінде жазылды



	Адам қай уақыттан бастап өзіне жауапкершілікті алып өзіне сенсе, ол сол күннен бастап жеңіс жолына түседі.





7- Сабақ


	Артефакт қойыңыз өзіңізге

	Егерде бойыңызда мақсаттарыңызға жетуге деген кішігірім қорқыныш болса, онда өзіңізге артефакт қойыңыз. Артефакт - өзіңізді мақтау-мадақтау, өзіңізді демалдыру. Бұдан сіз жаныңызға рахатқа бөленуді аласыз. Осылай сіз мақсатқа жетуде өзіңізге қорқыныш сезімін алып жәнеде Артефакт рахат сезімін алып мақсатыңызды орындайсыз. Бұл екеуіде сізге мақсатыңызға жетуде үлкен рөл атқарады. Осылай сіз мақсаттарыңызды жүйелеп орындайсыз, әрине біз сізге бүкіл мақсатыңызға декларация қабылдаңыз демейміз, тек өзіңіз орындай алмай қаламын-ау деген қорқыныш сезімі бар мақсатарыңызға қолдансаңыз болады. Бұл мақсатты орындауда жақсы көмекші жолдардың бірі болып табылады. Енді сіз мақсатты орындауды сізге басты қасиетті күш ол- сенім болып табылады. Бастысы– өзіңізге, мақсатыңыздың орындалатынына сеніңіз. Қорықпаңыз. Тек алға қарай ұмтылыңыз. Еңбектеніңіз.

	«Өзіңе сен, өзіңді алып шығар, ақылыңмен білімің екі жақтап» деген Абайатамыздың өлеңін алып қарасақ, еңбек, ақыл және өзіңе сену ғана бар мәселенің жауабы дейді. Артефакт қоюдың маңыздылығы не үшін деген сұрақта болуы мүмкін. Артефакт қоюдың маңыздылығы ол-адам көптеген мақсаттар қойғандықтан олардың бәріне біртіндеп қол жеткізеді. Сол бірнеше мақсатына жеткен сон адамның миында шаршау және жалығу процесі болады. Мен осы ойлаған мақсатарымды бітіріп жатырмын, бірақ маған рахат сезім бөлінбегендіктен адамның миы шаршайды. Сондықтан белгілі бір мақсатыңызды аяқтағанда өзіңізге рахат силайтын іспен айналысыңыз, ол сіздің миыңызға рахат сезімін беріп келесі мақсаттарыңыздың орындалуына, ерінбей ойлануға жағдай жасайды.



	Артефакттар сізге мысал ретінде жазылды





8- Сабақ


	Масқсатқа жету жолында сізге мол күш қайрат, нұрлы ақыл және ыстық жүрек қажет болады.

	Абай атамыз айтқандай «ақыл қайрат жүректі бірдей ұста сонда боласың елден бөлек». Шыныменде мақсатқа жету жолында үшеуінде бірдей ұстауыңыз жөн болып табылады.

	Күш қайрат-ол адамның белгілі істерге белсене кірісуі. Бойында күш қайраты мол адамдардың жетістікке жетуі мол болады. Осы күш қайраттың арқасында небір үлкен еңбекті талап ететін істерді, ерінбей орындауыңызға осы күш қайрат ауадай қажет десем артық айтпаспын.

	Бойымызда күш қайратты қалай мол ғыламыз деген сұрақта болуы мүмкін. Адамның бойында мол күш қайрат болу үшін, ең алдымен адамның тәні сау болу қажет. Тәні саудың жаны сау дегендей. Тән саулығын қамтамасыз ету үшін, салауатты өмір салтын ұстану қажет. Бойда күш қайраттың мол болуына тән саулығының маңыздылығы жоғары. Екіншісі адамның рухани жан дүниесі. Рухани дүниесі жаңғырған адамдардың бойында, күш қайратын жігерлендіретін күш болғандықтан ол адамның бойында күш қайратыда мол болмақ.

	Нұрлы ақыл-адамның санасындағы үлкен орын алатын нәрсе. Ақылы мол адамның жетістікке жетпеуі мүмкін емес. Ақыл ол-жүре пайда болатын нәрсе болғандықтан, әр адамда әрқалай болады. Бір адамдардың айналасындағы адамдары саналы тұлғалар болғандықтан ол адамныңда ақылды тұлға болып қалыптасуы мүмкін. Кейбір адамдарда бұған керісінше болуыда мүмкін. Ақыл жүре пайда болатындықтан, оны адам санасында қалыптастыру өз қолында. Ақыл адамға, адамдар арқылы, кітап арқылы және жаңа ақпараттар арқылы келетіндіктен осы нәрселерден меңгеріп алу әр адамның өзінің қолында.

	Адамның адамдығы мұратына жетуде емес, оған жетер жолда көрінеді.

	©Абай





9- Сабақ


	Мотивация ала біліңіз

	Мақсатқа жетуде сізге мотивацияның берер әсері мол болады. Ал біз мотивацияны қайдан аламыз, негізінде мотивация алудың жолдары көп бірақ оның бірегейі армандарыңызды ойлау арқылы, бұлай алынған мотивация ерекше болады. Мысалы сіз ойша ойлаңыз, 10 жылдан кейін қандай жағдайда боламын нестеп жүрмін шетелде демалып теңіз жағасында немесе үлкен керемет сұлу қаларда демалып жүрсізбе отбасыңыз қалай, қандай көлікте жүрсіз, қандай үйде тұрып жатсыз жақындарыңызға қалай көмектесіп жатырсыз, осы секілді өзіңізге ұнайтын өмірді ойлаңыз бұл сізге зор мотивация береді.

	Мақсатқа жетуге итермейлетін қорқыныш мотивациясында алып көріңіз бұдада сіз 10 жылдан кейін қандай жағдайдасыз, сіз сол қаржылық қыспақтасызба, әліде тиын санап жүрсізбе, әліде жеке көлігіңіз жоқ автобуспен жүрсізбе, жағдайыңыз қиын күндік асыңызыды әрең тауып жүрсіз, үйіңіз жоқ сол жалдамалы пәтерде тұрып жатсызба, балаға шағаңыз алдыңыздан шығып папа-мама маған осындай зат алып беріңізші ана баланың папасы алып беріпті, мағанда алып беріңізші деп тұрғанда сіз алалмай тұрсаңыз, осы сияқты өзіңізге қорқыныш ұялататын жағдайды ойлап қорқыныш мотивациясын алсаңыз бұл сізге өз ықпалын беретін болады.

	Сіз осыны санаңызға енгізгенде сіз таңғы тәтті ұйқыдан атып тұратын боласыз, істеу керек істерді атқарып болашағыңызға жоспар құрып оны орындауға көшесіз, өйткені сіз ойша ойладыңыз болашақтағы жағдайыңызды бұл сізге қорқыныш сезімін беріп талмай еңбектенуге ықпал етуге болады. Тағыда мол сізге беретін мотивация ол бүкіл жазған мақсаттарыңзыды өзіңіздің бөлмеңізге баннерге жаздыртып іліп қойыңыз, сіз оны күнде оқып зор мотивация алатын боласыз немесе блокнатыңыздың бір шетіне немесе компьютеріңізге вордқа жазып қойыңыз, бұны міндетті түрде жиіп оқып тұрыңыз, бұл сіздің миыңыздағы миллиардтаған клеткаларыңызға сіңіп алдыға қарай ұмтылатын боласыз, сіз мақсатсыз емес мақсатты адамға айналасыз.

	Мынаны естен шығармаңыз«мақсат қойсаңыз оған не жетесіз не жетпейсіз»ал мақсат қоймасаңыз оған жету мүмкіншілігі жоқ болып табылады. Сол үшінде мақсатыңыздың жүйелі болуына басар назар аударыңыз.

	Тіпті жүз талпыныстан кейін де, үмітті үзбеу керек. Себебі жүз біріншісі өміріңді толықтай өзгертуі мүмкін!





10- Сабақ


	Психологиялық ойлау жүйеңізді ретке келтіріңіз.

	Егерде сіз әр күн сайын жатар алдын болашаққа ойша саяхат жасап медитация жүргізсеңіз, бұл сіздің ойыңызға өзгеріс әкеледі. Медитация жасауға ыңғайлы уақыт таңғы және жатардағы кешкі уақыт ыңғайлы болады. Медитацияны ыңғайлы бір жерде жасаған жөн. Медитация жасағанда тыныш жерге барыңыз жәнеартық еш нәрсе ойламаңыз, болашақта не істеп жүргеніңізді өзіңізге ұнайтын өмірді ойлаңыз. Осылай күнделікті таңғы уақытта немесе кешкі уақытта 10 минут медитация жасап тұрыңыз бұл сізге талмас қанат сыйлайды.

	Медитацияның тағы бір жақсы түрі күндік медитация және апталық медитация. Сіз күндік медитация жасағаныңызда бір күнде атқаратын істеріңізді ойша ойлайсыз: «Мен осы жұмыстықалай істеймін?» «Көпшілікпенқалай сөйлесемін?»«Жасап жатқан жұмысымның нәтижесі қандай болмақ?»осылай медитация жасаңыз бұл сізге керемет атмосфера қалыптастырады. Апталық медитацияны осылай қолдансаңыз болады. Жалпы мақсатқа жетуде психологиялық ойлау жүйеңіздің алатын орны ерекше. «Сіз қалай ойлайсыз - өміріңіз солай болады». Сол үшінде тек жақсы ойлауға тырысыңыз. Жаман ойлардан, өзіңізге сенімсіздіктен аулақ болыңыз бұндай ойлар сізге кері әсер етеді.

	Ойлау - ең ауыр жұмыс, бәлкім, сондықтан болар, онымен аздаған адам ғана айналысады.

	©Генри Форд





	Адам өмірінің сапасы 5нəрсемен өлшенеді:

	1.Денсаулығымен

	2.Білімімен

	3.Рухымен

	4.Көңіл күйімен

	5.Материалдық жағдайымен





11- Сабақ


	Денсаулық

