	Кэрролл Льюис
	Таңқаларлық ештеңесі жоқ деп ойлаған ол; тіпті «Қап бəлем! Қап бəлем! Кешіктім-ау!» деген қоянға көп мән бермеді. (соңынан ойлап қараса, өзінің қоянға мән бермегеніне таң қалды, сол мезетте қоянның сөйлеуі бұған оған көрінбеген еді); дегенмен, Қоян бел қалтасынан қол сағатын алып, бір қарап, асыға басқанында, Әлисәнің тұла бойы дірілдеп кетті, бұрын ол бел қалталы шапан киген, сағат ұстаған қоян көрмеген еді. Қыз Қоянның артынша жүгіріп ілескенде, қоян шарбақ түбіндегі үлкен тесікке кіріп үлгерді.

	Келесі мезетте Әлисә қоянның ізімен інге лып етті, ойына бұл жерден қалай қайта шығам деген ой да келмеді.

	Қоян іні ұзыннан созылып, тереңдей түсті де, Әлисә тоқтасам ба деп ойлап үлгерместен, төменге қарай құдыққа зымырай түсті.

	Құдық әлде тым терең болды ма, әлде ол баяу сырғанады ма, Әлисәнің алда не күтіп тұр деп ойлауына уақыт молынан жетті. Алдымен ол көзін төменге салды, бірақ қараңғыдан алдында не тұрғанын көре алмады; содан ол құдықтың қабырғаларына қарады; құдық шкаф пен кітап сөрелеріне толы екенін байқады: ілгіштерге суреттер мен карталар ілінгенін көрді. Жолай сөрелердің ішінен бір құтыны алып қарады: шөлмектің сыртында «АПЕЛЬСИН МАРМЕЛАДЫ» деп жазылған екен, өкінішке орай, ішінде ештеңе қалмапты: Әлисә құтыны біреуді өлтіріп алармын деп төменге лақтырғысы келмеді, осылайша құлап бара жатып құтыны шкафтың біріне қойып үлгерді.

	«Ал, жарайды!» деп ойлады Әлисə. «Бұндай тереңдіктен кейін, мен баспалдақтан құлаудан қорықпаспын! Үйдегілер мені батыр дер! Мен оларға үйдің төбесінен құласам да ешнәрсе айтпаспын! (Бұлай деуі өтірік емес еді.)

	Төмен, төмен құлдырай. Бұл құлаудың шегі бола ма? «Құлап келе жатқаныма неше шақырым болып қалды екен?» деп дауыстап айтты ол. «Жердің ортасына таяп қалған шығармын. Қане, ойлап көрейін: егер олай болса, төрт мың шақырым тереңдік, жорамалдауымша–» (Әлисә мектепте осындай нәрселерді үйренген, өзінің білімін айтып мақтанайын демесе де, қайталауы артық етпес еді) «–иә, бұл мың шақырымға ұқсайды, алайда, мен ұзындығы мен енін қалай білемін?» (Әлисəнің ұзындық пен ен жөнінде хабары болмады, әйткенмен бұл сөздер құлаққа жағымды болып естілді.)

	Ол тағы ойлана бастады. «Мен жердің ортасын жарып түсермін бе екен! Төбелерін төңкеріп жүрген кісілердің арасынан бір-ақ шықсам қызық көрінер! Оларды қалай дейтін еді, Жеккөрініштілер, дейтін бе еді–» (осы сәтте Әлисә өзін ешкім тыңдап тұрмағанына қуанды, өйткені бұл сөз біртүрлі болып естілді) «–бірақ та, мен олардан бұл не ел екенін сұрауым керек, өзіңіз түсінесіз. Кешіріңіз, апай, бұл Жаңа Зеландия ма әлде Австралия ма?» (ол сөйлеген кезде тізесін бүгіп, иілуге тырысты – ауада құлап бара жатып тәжім етуді елестете аласыз ба! Сіз бұлай жасай алар ма едіңіз?) «Солай сұрасам, мені надан қыз деп ойлар! Жоқ, ендеше сұрамаймын: мүмкін бір жерде жазылған шығар».

	Төменге, төменге, төменге. Әлисǝ не істерін білмегендіктен, қайтадан сөйлей бастады. «Дина мені қатты сағынатын шығар деп ойлаймын!» (Дина мысығының аты болатын.) «Олар оған шәй ішу кезінде сүт беруді ұмытып кетпесе болар еді. Айналайын, Динам! Сен қазір менімен бірге болмағаның қандай өкінішті! Ауада тышқан ізімен жоқ, бірақ сен жарқанат ұстауың мүмкін, ол да тышқан сияқты ғой. Осы мысықтар жарқанат жей ме?» Осы сәтте Әлисǝнің ұйқысы келе бастады, өз-өзіне ұйқылы айта бастады, «Мысықтар жарқанат жей ме? Мысықтар жарқанат жей ме?» кей-кезде, «Жарқанат мысық жей ме?» көріп отырғаныңыздай, бұл сұрақтың жауабын Әлисә өзі де білмеді, сөйлемді қалай қылып айтса да, жауабын бәрібір таппады. Бір сәтке оның көзі жұмылып, түсінде Динамен қол ұстасып бара жатқан, «Ал, Дина шыныңды айтшы, сен өміріңде жарқанат жеп көрдің бе?» деп сұрай бастағанда, дүрс-дүрс етіп ол құрғақ жапырақтар мен үйір таяқтардың үстінен түсті, құлаудың да шегі жетті.

	Әлисǝнің еш жері ауырмады, орнынан тез арада ұшып тұрды: басын көтеріп еді, қараңғы екен: алдында тағы бір ұзын дәліз, Ақ Қоян шапшаң жүріп бара жатыр екен. Әлисǝға сәл де кідіруге болмайды: желдей ұшып, қоянның бұрыла бергенде айтқан сөзін естіп үлгерді, «Қылқаным мен құлағым-ай, кешіктім-ау!» Әлисә қоян бұрылғанда артында тұрып еді, енді қараса қоян жоқ болып кетті: оның орнына шам жағылған ұзын дәлізге тап болды.

	Дәлізде есіктер көп екен, бірақ бәрі бірдей құлыптанған; Әлисә есіктерді ашып көремін деп әрлі-берлі сенделіп, ашылмайтынына көзі жетіп, бұл жерден енді қалай шықпақпын деп көңілі жабырқады.

	Кенеттен ол әйнектен жасалған үш аяқты үстелге тап болды: оның үстінде кішкене алтын кілттен басқа еш нәрсе болмады, Әлисǝ бұл кілт көп есіктің бірін ашар деп жорамалдады; әттең-ай! есік құлыптарының тесігі не тым үлкен, не тым кіші болып шықты, кілт ешбіреуіне де үйлеспеді. Дегенмен, екінші рет айналып келгенде Әлисǝ төменірек ілінген пердеге кезікті, бұрын оны байқамаған еді, перденің артында кішкене отыз сегіз сантиметрлі есік тұрды: ол кілтті есіктің құлыбына салды, Әлисәнің жолы болып, кілт дәл үйлесті!

	Әлисә есікті ашқанда ар жағынан кішкентай жол көрді; егеуқұйрықтың інінен сәл үлкен: ол иіліп қарағанда, өмірінде бұрын көрмеген ғажайып бақты көрді. Осы кез бойы ол қараңғы дәлізден құтылып шығып, сол бір құлпырған гүлдер мен фонтанды аралауға асыққан еді, бірақ есікке басын да сыйғыза алмады; «ең болмағанда басым өтсе» деп ойлады байғұс Әлисә, «иықсыз баспен не бітірмекшімін. Телескоп секілді бір бүктеле алсам, шіркін! Байқап көрсем, мүмкін бүктеле алармын». Өзіңіз көргеніңіздей, соңғы уақыттары соншама көп ерекше құбылыстар болып жатқандықтан, Әлисǝ мүмкін емес нәрселердің аз болуы ықтимал деп сенді.

	Кішкене есіктің жанында күтуден еш нәтиже шықпады, сондықтан ол үстелге қайта оралды, мүмкін басқа кілт не телескоп сияқты бүктеліп қалуды үйрететін кітап табармын ба деп үміттенді: бұл жолы ол үстелден кішкене шөлмек тапты («шөлмек бұрын болмаған еді ғой» деп ойлады Әлисә), шөлмектің бойында «МЕНІ ІШ» деген үлкен әріптермен әдемі жазылған қағаз болды.

	«Мені іш» деп айту оңай, бірақ Әлисә олай оңай іше салмас. «Жоқ, мен оны бірінші тексеріп көремін» деп айтты ол, «у» деген жазуы бар ма әлде жоқ па қарайын»; ол байқаусызда күйіп қалған не жабайы аңдарға жем болған балалар туралы әңгімелер естіген еді, олардың жамандыққа ұрыну себебі қарапайым ережелерді естеріне сақтамағандықтан болған еді, мысалы қызыл тікенекті книфофияны тым ұзақ ұстасаң, қолыңды күйдіріп аласың; және де саусағыңды пышақ терең кесіп кетсе, әдетте қан шығады деген сөз; бұның бәрі Әлисəнің есінде, солайша «у» деген жазуы бар шөлмектен көп ішсең, ол сенімен ерте ме кеш қоштасуы мүмкін.

	Алайда шөлмекте «у» деген жазу болмады, сондықтан Әлисә дәмін татып көруге бел буды, сусын тәтті боп (шие, қаймақ, ананас, бұқтырылған түйеқұс еті, шоколад және май жағылған ыстық нанның араласқан дәмі келді), қыз оны тез арада төңкеріп тастады.

	«Не деген қызық әсер!» деп ойлады Әлисә; «мен телескоп секілді бүктеліп жатқан сияқтымын».

	Шынымен де солай болып шықты: қазір оның бойы он-ақ сантиметр еді, Әлисəнің ойына көркем бау-бақша түсіп, оның есігіне енді сыярмын деген ойдан бет алды жарқырап сала берді. Ең алдымен ол тағы да кішірейемін бе деп сәл күтіп көрді; қобалжып; «өзіңіз сезетіндей, бұның аяғы» деп айтты өз-өзіне Әлисә, «менің майшам секілді кішірейіп қалуыма әкелуі мүмкін. Сонда мен қалай болып өзгеремін?» Осылайша ол майшамды үріп тастағанда жалыны қандай болатынын көз алдына елестетпекші болып еді, бірақ ондайды бұрын көрмеген болып шықты.

	Едәуір уақыт өте, бұрынғы қалпында екенін көріп, Әлисǝ бауға бет алды; қап, әттеген-ай, қыздың жолы болмады. Ол есікке жеткенде, алтын кілтті ұмытып кеткенін білді, табамын деп үстелге оралғанда, алуға бойы жетпеді: кілтті әйнектен анық көріп тұр, үстелдің аяғымен шықпақшы болып еді, үстел үсті тайғанақ болып, бірнеше рет ұмтылғанымен, еш нәтиже болмады, әуреге түскен бейшара кішкентай қыз жерге отыра кетіп, жылай бастады.

	«Доғар, бұлай көз жасымды төккеннен түк шықпас!» деді Әлисә кенеттен; «Жылауды қою керек!» Ол өзіне тым жақсы кеңес берді (дегенмен ол өзіне берген кеңесін тыңдай бермейтін), кей-кезде ол көзіне жас келгенше, өз-өзін дым қалдырмай сөгетін; бір күні ол өзімен өзі ойнаған крокет ойынында өзін алдағаны үшін құлағын соққылаған еді, бұл қызыққұмар қыз бір өзі екі қыз боп ойнағанды ұнататын. «Бірақ бұдан қазір ештеңе шықпас» деп ойлады Әлисә, «екі кісі боп ойнаудан! Дұрыс бүтін бір қыз бола алсам қалай!»

	Көп ұзамай оның көзі үстел астындағы кішкентай әйнек қорапшаға түсті: ашып қарады, ішінде «ЖЕШІ МЕНІ» деп қызыл мейізбен жазылған сөзі бар өте кішкентай тортты көрді. «Жарайды, жейін» деді Әлисә, «бойымды өсірсе, кілтке қолым жетер еді; кішірейтсе, есіктің астымен өте аламын; қалай болғанда да бау-бақшаға өтермін, не болса да маған бәрібір!»

	Ол бір тістеп, өзіне қобалжи, «Қай бағытқа? Қай бағытқа?» деді басына қолын қойып тұрып; бірақ та бойы өзгермегеніне таң қалды. Дәлірек айтсақ, әдетте торт жегенде адам бойы өзгермейтін еді; бірақ Әлисә әдеттен тыс нәрселердің болуына үйреніп бара жатқан, күнделікті тыныс-тіршіліктің өз бетімен болуы қызық емес еді.

	Қайта оралып, тортты бітіріп жеп алды.





ІІ Бөлім


	Көлдей болған жас



	«Қызықтырғыш, тағы қызықтырғыш!» деп айқайды Әлисә (қатты таңқалғаны соншалық, бір сәтке тәуір қазақша сөйлеуден жаңылысты). «Енді мен ең үлкен телескоптай ашылып жатырмын! Қош бол, аяқтарым!» (төмен үңіліп қарағанда, аяқтары алшақтан бара жатқандай). «Бейшара кішкене аяқтарым, енді кім сендердің аяқ киімдерің мен шұлықтарыңды кигізеді? Менің кигізе алмайтыным анық! Мен сендерді ойлаймын деп қапаланбаймын: бір жолын өздерің табыңдар – қой, оларға бір аяушылық көрсетейін» деп ойланды Әлисә, «әйтпесе олар мен барам деген жерге жүрмей қалар! Қане, көрелік. Әр жаңа жыл сайын мен оларға жаңа етік берермін».

	Енді ол бұл жоспар жөнінде ойлана бастады. «Ат шанамен жіберемін» деп ойлады; «өз-өзіңнің аяғыңа сый жіберу қызық болар! «Бағыт беру тіптен қызық болар!



	Әлисәнің Оң Аяғы,

	Пеш алдындағы киіз,

	(құрметпен Әлисә).



	Құдайым-ай, мен не сандырадым!»

	Дәл осы сәтте Әлисәнің басы төбеге барып тірелді: оның бойы енді екі метрден астам, ол жылдам алтын кілтті іліп алып, бау-бақшаға асықты.

	Байғұс Әлисә! Қолынан келетіннің бәрін жасап көрді, бір жағына қисая жатты, бау-бақшаға бір көзбен қарап көрді; әттең, бақшаға өтуден үміт үзілгендей: ол енді отыра қалып, жылай бастады.

	«Ұялсаңшы» деді Әлисə, «сен секілді керемет қыз» (айта салмақ осылайша), «жылауыңды қарашы! Қане, доғар, бұйырамын!» Әйткенмен жылауды тыймады, шелектеп жылады, біртіндеп айналасы көлге айналды, бір метрдей терең, дәліздің ортасына жеткен.

	Сәлден кейін алыстан аяқтың тықылы естілді, қыз көзін уқалап, кім келе жатыр деп қарады. Қайтып келе жатқан Ақ Қоян болды, сәндене киінген, бір қолында балалардың ақ қолғабы бар, екінші қолында желпуіш: қоян асыға тықылдап келеді, жүрген сайын өзіне айтып қояды, «Ой! Герцогиня, Герцогиня! Әй! Мен оны күттіріп қойсам ол ызалы болмай ма!» Әлисә әбден тынышсызданып, ол кімнен болса да көмек сұрауға дайын еді: солайша, қоян оған жақындағанда, қыз ұяң дауыспен, «Мырза, өтінемін» – деді. Қоян үркіп кетті, ақ қолғабы мен желпуішін тастай салып, қараңғы жаққа барынша асыға ұмтылды.

	Әлисә желпуіш пен қолғапты жерден алып, дәліз өте ыстық болғандықтан, ол өзін желдете және әндете жүрді. «Қарағым-ай, қарағым-ай! Бүтін бәрі өте оғаш! Кеше ғана-ақ бәрі бір қалыпты болып көрініп еді! Бір түнде өзгеріп шықтым ба? Ойланып көрейін: таңда мен басқаша болдым ма? Меніңше өзімді бір түрлі сезінген сияқтымын. Мен өзгерген болсам, сонда келесі сұрақ «Мен кіммін?» Бұл үлкен жұмбақ!». Ол өзі жастас құрбыларын еске алды, солардың біреуіне айналып кеткені ме?

	«Ада болуым мүмкін емес» деп ойлады, «оның шашы ұзын ширектенген, ал менікі ширектенбеген; Мабел болуым да мүмкін емес, мен осыншама көп нәрселерді білемін, ал ол өте аз біледі. Оның үстіне ол ол ал мен менмін – Құдайым ай, бұл неткен жұмбақ! Кәне, бұрын білетін нәрселерімді еске түсіріп көрейін. Көрелік: төрт жердегі бес он екі, төрт жердегі алты он үш, төрт жердегі жеті – құрыдым! Бұл сиқыммен жиырмаға бармаспын! Дегенмен көбейту кестесі ештеңені білдірмейді: Географияны қарастырып көрейік. Лондон Париждің астанасы, Париж Римнің астанасы, Рим – жоқ, бұның бәрі қате, күмәнім жоқ! Мен Мабелге айналған болуым керек! Айтып көрейін «Кішкене–» сабақта жауап беріп жатқандай қолын алдына қойып, қайталай бастады, бірақ даусы өзіне қарлыға және жатық шықты, сөздер бұрынғыдай құйылмады:



	«Бұл кішкентай крокодил

	Алтын құйрығын жалады,

	Ніл өзенін көпіртіп

	Толқын менен жабады?



	«Қуанып бір мәз болып,

	Тырнақтарын кең жазды,

	Ашыққан аузын кең ашып,

	Балықтарды жапырды!»



	«Бұл жолдар дұрыс емес» деп ойлады байғұс қыз, көздері жасқа тола, «Аяғында мен Мабел болармын, олай болса ана тар үйде тұруым керек, ойыншықтарым да болмас, көп дәріс те болмас оқитын! Жоқ, бұл туралы шешімді қабылдайын: егер Мабел болсам, бұл жерде қалам! Олар бастарын сұғып, маған «Бері шық, айналайын!» десе, мен оларға «Мен сонда кіммін? Бірінші соны айт, маған сол кісі болу ұнаса ғана шығамын: ұнамаса, біреу келгенше осында қаламын, құдайым-ай!» деп кенеттен Әлисә жылап жіберді. «Біреу басын сұқса екен! Бұл жерде жалғыз отырудан әбден жалықтым!»

	Сөзін аяқтап, қолына үңілгенде, Қоянның кішкене ақ бала қолғабының бірін қолына кигенін байқамай қалды. «Қалайша бұлай жасадым?» деп ойлады ол. «Қайта кішірейіп жатқан болуым керек». Орнынан тұрып, бойын өлшеу үшін үстелге жақындады, бойы қазір алпыс сантиметрдей болыпты, жылдам кішірейіп бара жатыр: бұның себебі ұстап тұрған желпуіштен екенін байқады, уақытында желпуішті қолынан тастап жіберді.

	«Соға жаздады!» деді Әлисә, тірі қалғанына қуанып, кенеттен болған өзгерістен шошына. «Ал енді саябаққа аттанайық!» Кішкене есікке беттей жүгірді; әттеген-ай! Кішкене есік тағы жабылып қалды, кішкентай алтын кілт бұрынғысынша әйнек үстелдің үстінде жатты, «жағдай бұрынғыдан да қиын» деп ойлады байғұс сәби, «мен мұндай кішірейіп көрмеп едім! Бұл тым аярлық жағдай деп жариялаймын!»

	Осылай дей бергенде аяғы тайып түсті, келесі мезетте, шылп етіп тұзды суға иегіне дейін батып кетті. Ол алғашында теңізге түсіп кеттім бе деп ойлады, «солай болса, теміржолмен қайтармын» деді ол өз-өзіне. (Әлисә теңіз жағасында өмірінде тек бір рет болып көріп еді, және оның пайымдауынша ағылшын жағажайдың қай тұсына барсаң да, теңізде суға түсетін арбаларды, ағаш қасықпен құм қазып отырған балаларды, қатарланған жатақханаларды, оның артында теміржолды көресің). Дегенмен, көп ұзамай ол үш метр кезіндегі көзінен төккен жастан жиналған көлдің ішінде тұрғанын байқады.

	«Осыншама жас төкпейтін кісімін!» деді Әлисə, шығатын жолын іздеп жүзе бастады. «Енді менің сазайымды беретін болды, жасыма батырып! Оғаш болып көрінер! Бірақ, бүгін бәрі оғаш»

	Сол сәтте көлде шылп еткен дыбыс шықты, Әлисә жақындап көрді: алғашқыда морж не бегемот па деп ойлады, бірақ бойының кішкентайлығы есіне түсіп, өзі сияқты шағын тышқан екенін көрді.

	«Енді бұдан не шығар» деп ойлады Әлисә, «бұл тышқанға сөйлесем? Бұл жерде бәрі өзгеше болғандықтан, тышқанға да тіл біткен шығар деп ойлауым артық емес». Осы оймен, ол былай деді: «Әй тышқан, сен бұл жерден қалай шығуға болатынын білесің бе? Мен бұл жерде жүзуден әбден жалықтым, тышқан достым!» (Әлисә тышқанға осылай сөйлеу дұрыс болар деп ойлады: ол бұрын осындай жағдайды басынан кешіріп көрмеген, бірақ ағасының латын грамматика кітабынан көргені есінде еді, «тышқан – тышқанның – тышқанға – тышқанды – тышқан туралы!». Тышқан Әлисәға таңырқаған кейіннен қарады, бір көзін қысқандай болды, бірақ тіл қатпады.

	«Мүмкін ол қазақша түсінбейтін шығар» деп ойлады Әлисә; «Бұл француз тышқаны шығар, Басып алушы Уильяммен бірге мұнда кел». (Әлисә тарихтан көп хабардар болғанымен, қай оқиғаның қай кезеңде болғаны есінде жоқ.) Солайша ол: «Où est ma chatte?», бұл сөйлем оның француз оқулығындағы бірінші сөйлем болатын. Тышқан кенеттен судан секіріп шықты, денесі түршіккендей болды. «Ғафу етіңіз!» деді Әлисә, байғұс жәндікті ренжітіп алдым ба деп. «Саған мысықтар ұнамайтыны есімнен шығып кетіпті».

	«Ұнамайды мысықтар!» деп шыңғырды тышқан ащы дауыспен. «Менің орнымда болсаң, саған мысықтар ұнар ма еді?»

	«Мүмкін, ұнамас» деді Әлисә жұбатып: «бұл үшін ренжіме. Мысығым Динаны саған көрсетсем, шіркін: Оны көрсең, мысықтар жайында пікірің өзгерер еді. Ол сондай тыныш мысық» деп Әлисә жүзе жүріп, әңгімесін жалғастырды, «пештің қасында пырылдап, беті-аузын жалап отырады да қояды, бағуға сондай ыңғайлы, тышқан аулауға да шебер-ау, ғафу етіңіз!» деп қатты дауыстап қалды тағы Әлисә, бұл кезде Тышқан жүндерін үрпитті. «Қаласаң, мысығым жөнінде енді бұдан әрі біз әңгіме етпейміз».

	«Біз, деймісіз!» деді Тышқан құйрығының ұшына дейін дірілдеп. «Мені осы тақырыпта әңгіме айтады деп ойлайсыз ба?! Отбасым мысықтарды қашанда жек көрген: жиіркенішті, төмен пенделер! Атын енді атай көрмеңіз!»

	«Шынымен де атамаспын!» деді Әлисә, әңгіменің бетін бұрмақ болып, «Саған... саған иттер ұнай ма?» Тышқан жауап қатпады, Әлисə əрі қарай жалғастырды: «Біздің үйдің қасында тәп-тәуір кішкентай ит бар, саған көрсетсем деймін! Кішкене жарқын көзді терьер, сондай ұзын бұйра қоңыр шашы бар! Лақтырған нәрсеңді қағып алып, отыра қалып кешкі асын сұрайды, тағы да басқа неше түрлі өнері бар, ойыма көбі түспей тұр, фермердің иті, оның айтуы бойынша ол ит жүз фунтқа тұрарлық пайдалы ит! Бүкіл сұртышқанның көзін жояды екен... әттең, қап!» деді Әлисә өкінішті үнмен. «Тағы ренжітіп алдым ба!» Тышқан қыздан қашып, көлшікте шылпылдатып жүзе жөнелді.

	Әлисә артынша жәй үнмен, «Тышқан, достым! Қайтып кел, қаласаң, біз мысық та, ит те туралы әңгіме айтпаймыз!» Мысық бұл сөзді естігенде, бұрылып, қызға қарай жүзіп келді: келбеті қансыз, (толқып тұр деп жорамалдады Әлисә), дірілдеген дауыспен, «Жағаға жақындайық, мен саған бүкіл тарихымды айтамын, содан кейін менің мысық пен итті неге жек көретінімді түсінерсің.

	Қайтатын уақыт таяды, көл құстар мен аңдарға тола бастады: Үйрек пен Додо, Лори мен Жас Бүркіт, және тағы да басқа қызық жаратылыстар. Əлисә бастап, қалғандары артынан еріп, жағаға жақындады.





ІІІ Бөлім


	Кокус жарысы және ұзын құйрық



	Жағаға жиналған жұрт расында біртүрлі еді – құстар қанаттарын сүйреп жүр, аңдар оларға сүйенгендей, барлығы бірдей ашулы, үстері су және өздерін ыңғайсыз сезінгендей.

	Ең алғашқы сұрақ, қалайша үстімізді кетіреміз: олар соны ұзақ талқылады, сәлден кейін Әлисә олармен ескі таныс ретінде сөйлесе бастады. Шынымен де, Лоримен ұзақ таласып, соңында Лори қабағын түйін алып, тек қана «Мен сеннен жасым үлкен, сондықтан сеннен артық білуім керек» деп айтты. Әлисә оның жасын білмегендіктен және Лори жасын айтудан бас тартқаннан кейін, одан әрі сөз қозғалмады.

	Ақырында қолында билік бар Тышқан былай деп жария салды: «Бәрің де бірдей тізе бүгіп, мені тыңдаңдар! Мен жақын арада сендердің бәріңнің үстін судан келтіремін». Бәрі бірдей шеңбер жасап отыра қалды. Әлисә (олардан көз алмады, жақын арада үстімді кетірмесем салқын тиіп қалар деп ойлады.

	«Хмм!» деді Тышқан салмақты дауыспен. «Дайынсыңдар ма? Бұл мен білетін ең құрғақ нәрсе. Үндеріңді өшіріңдер, өтінем! «Жаулап алушы Вильям, Папаның құптауымен, көп кешікпей басшы іздеген ағылшындарға мойнын ұсынды, соңғы кезде ол жаулап алу мен заңсыз басып алуға бойы үйреніп кеткен еді. Эдвин мен Моркар, Кешірімділік пен Солтүстік Умбрияның қырандары»

	«Аа!» деді Лори суықтан дірілдеп.

	«Мархабат!» деді Тышқан қабағын түйе, бірақ сынайы үнмен: «Бірнәрсе дедіңіз бе?»

	«Жоқ, демедім!» деді Лори асыға.

	«Сіз бірдеңе дегендей болдыңыз» деді Тышқан. «Жалғастырайын. «Мерсия мен Нортумбрияның қырандары, Эдвин мен Моркар оны жария етті, тіпті Кентерберидің архиепискобы Стигэнд де оны құптады»

	«Нені құптады?» деді Үйрек.

	«Соны құптады» деп Тышқан ызамен жауап қатты: «сіз «соны» деген нені білдіретінін білмеуіңіз мүмкін емес».

	«Соны» деген нені білдіретінін мен өте жақсы білемін, бір нәрсеге көңілім аyса» деді Үйрек: «әдетте ол бақа не құрт. Менің сұрағаным архиепископтың құптағаны не?»

	Тышқан бұл сұраққа мән бермеді, бірақ асыға жалғастырды – Эдгар Этелингмен бірге барып Уильямге жолығып, оған тәжіні ұсынды. Вильям алғашқыда сыр бермеді. Бірақ Нормандардың дөрекілігі – Қалайсың қазағым?» деп Әлисәға бұрылды.

	«Үстімнің бәрі су» деді Әлисә көңілсіз үнмен: «кебетін түрі жоқ,».

