	Айбар Олжаев
	"Жалғыз ұл елден зерек болып өсті. Одан кейін не Алпысбайдан, не кемпірінен кінарат шығып, бұлар бала көтермеді. Алпысбай оны қазғысы да келмейтін. Өзі оқу-тоқусыз қалғандықтан, ұл оқысын деді. Ауылдың шөбі, огороды мен көңі кемпір екеуінен артылмайтын шаруа. Ұлы да не керек, өз күшімен оқуға түсіп, тіпті стипендия алып отырды. Стипендиясына ауылға қант кәмпит салып жіберетін. Салмақ салмады, қыңқ етпеді. Оның мамандығы Құдай ау, программа жазады дей ма, америкаға шақырып жатыр деді ма. Жұмысы жақсы жерде екенін айтып отыратын. Бір күні келінді алып келіп, бата бер, ың-шыңсыз үйленем деді. Папа, той жасамайық, мен біршама ақша жинап қойдым, қаладан пәтер алайық деген еді. Алпысбай да осы даңғазалықты, аста төк ысырапты жақтырмаушы еді. "Жалғыз ұл, ел-жұрттан ұят" деп кеңкілдей бастаған кемпірді төрдегі әкесінің тобылғы қамшысын шешіп алды да, жон арқасынан бір тартты. Сол күннен бастап кемпір "ел-жұрттан ұят" деген сөзді аузына алып көрген емес. Келіннің маңдайынан сүйді, баласына ертең қалаға қайтып үлкен пәтер алуын бұйырды. Сол күні таудағы жүз жылқының жиырмасын перекуптарға сатты да, қомақты ақшаны баласының қарсылығына қарамастан пәтердің үлкенін, жайлысын алыңдар деп қолына ұстатты. Келіннен Оралдағы құдалардың телефонын алды да, кұдалар мәселесін өзім шешемін деп, балаларды бастарына орамалдарын салып, Алматыға қайтарып жіберді. Алпысбай құдалармен де мәймөңкелемей, қысқа қайырған болатын. "Мен Алпысбаймын. Балалар бір бірін тауыпты. Той жасап селкілдегенше, ол ақшаға Алматыдан дәу пәтер алып бердім. Есесіне, ертең пәтер жалдап, ұрсысып айрылысқанша, өз үйлері болады, немереміздің ырысы ол.

	Сендердің де Алматыда бір үйлерің бар деңдер. Ауылға құдалыққа келіңдер, күтем. Бірақ той жасамаймын. Не десеңдер де осы" деді. Құдалары сабақ берген, оқыған, мәдениетті адамдар екен, балалар бақытты болса болды деп құдалыққа келіп, қазірге дейін жақсы сыйласады. Жылда Оралға шақырса да, бара алмай жүр. Жә, бір жолы түсер. Енді Алпысбай ертеңгіні ойлап кетті.

	Балам дұрыс, оқу қонған азамат еді. Тәрбиелі. Жұмысы да табысты. Келін де айналайын. Бірақ ешкісі несі? Ертең Алматыдағы үйге барғанда мені төрде сақалы сапсиған теке күтіп жата ма? Тым құрығанда селсовет Мейрамбектің баласы сияқты машина алмады ма? Теке алсын, оны квартирде асырасын деп оқыттым ба сонда? Далбан деді. "Далбан" Алпысбай қарттың қатты ашуланғанда айтатын жалғыз сөзі. Кемпірін камшымен жон арқасынан тартқанда да, "Далбан" деп тарс еткізгені бар. Бірақ домалақ немересін сағынып барады. Әйтпесе Алматыға аяқ баспаушы еді. Келін мен немересі сасық текемен бірге тұру керек пе сонда? Жоқ, ертең алып қайтады. Ана далбан ешкісімен тұра берсін".

	Күрең шайын сораптап, Мақат көршісі де ой үстінде отыр еді.

	"Алпысбайдың баласы сияқты мұның екі ұлы оқымады. Оқығаны несі, мектепті зорға бітірді. Не ойларың бар дегенде, екеуі де жанарымен көз шұқып, ауылда қаламыз, мал бағамыз, саған қолғабыс етеміз дегеннен басқа ештеңе айта алмады. Ең құрығанда біреуі оқысын деп еді, ол да болмады. Ауылдың салпаңқұлақ екі қызын алған екеуіне, қалаға кеткендер тастап кеткен, бос жатқан екі үйді жөндеп, бөлек отау тігіп қойды. Үлкен ұл трактор алып, қазір осыған төрт бірдей ауылдың күні қарап отыр. Табысы өз аузына жетеді, Мақаттың да бар шаруасын трактормен атқарып береді. Кіші ұл тауда, малда. Ол да мал шаруасын дөңгелетіп отыр.

	Бірақ жұрттың оқу бітірген, қаладан келіп тұратын балаларын көргенде Мақаттың әлгі екеуіне жыны келетін.

	Ептваймайттар! Жұрттар қаладан немерелерін күтеді, анау келеді, мынау келе алмай қалыпты деп әңгімелерін айтып отырады. Ал мына екеуінің де аяқ астына оратылған күшік сияқты жүргені.

	Қалаға кеткендердің ең өскені Алпысбайдың баласы еді. Жұмысқа тұра салып, Алматыдан төрт бөлмелі пәтер алды. Балалар оны Гөгл деген әміриканың фирмасында жұмыс істейді дейтін, компьютерге программа жазады. Ақшаны доллармен алады дейді. Әміриканың президенті Буш деген өзі звондап, мұны шақырған екен. Бұны біздің президент жібермей қойыпты. Ылғи жаңа бірдеңе ойлап тауып, оны миллион долларға сатады екен. Онда үйге ешкі алуы да тегін емес".

	Мақат ыстық бауырсақтың бірін ауызға атты да, ешкі туралы ойлап кетті. Біздің ауылдағы сасық ешкілер сияқты емес қой. Арнайы әмірикадан келген ешкі шығар. Мақат махорка орап жүргенде бір газеттен оқыған болатын. Құны миллион доллар тұратын жануарлар бар екен. Ал оны бағып қағатындар жануарларды сатып, қыруар байып кетеді екен. Мақаттың көзіне Алматыдағы пәтерде маңғазданып жатқан ешкі елестеді. Аппақ, қымбат ешкі. Алпысбайдың келіні оған арнайы тамақ пісіріп, алып келді. Ешкі тамақ жеп отыр. Алпысбайдың баласы оның жүнін тарап, фотоға түсіруде. Ал егер бұл ешкі лақтанса, онда қапшық-қапшық долларларға сатады. Мүмкін Алпысбай немересін алып әмірикаға кетер. Ауылда не істейді?

	Ептваймайт! Жұрттың баласын қарашы. Оқу оқып, жаңалық ашып, ізденіп, миллиондап доллар тауып жатыр. Біздікі ше? Мынауы атам заманнан қалған трактордан айналып шықпай қойды, анауы тауда қойдың көтенін шұқылаудан басқа дым бітірмеді. Дәл қазір Мақаттың атып тұрып, екі ұлды тепкілеп ұрғысы келіп кетті. Ептваймайттар!

	Не болса да, Мақат ана ешкіні барып көруі керек.

	"Көрші", – деді Мақат, шайын сораптап. "Алматыдағы үйіңді көріп, көрімдігімді берген жоқпын. Атыма сын. Рұқсат болса, байлап отырған дәу ісегім бар. Біржан мен келінге соны атадым. Бүгін сойып, ертең сендермен бірге жеткізейін".

	Мақаттың бұл ұсынысы Алпысбайға мүлде ұнамады. Ешкіні көріп, табалайды-ау. Елге жеткізеді. Пәтерде асыраймын деп ешкі сатып алған баламның есі ауысып кетіп, ертең делқұлы бірдеңе айтып отырса, Мақаттан ұялғаннан жерге кіріп кетермін. Бірақ жоқ дей алмайды, сондықтан бас изеп келіскендей ишара білдірді.

	Мақат үлкен ұлдың жөнделмеген тракторын бір теуіп, кіші ұлға қой сойғызды. Алпысбай мен кемпірі бар, Мақат бар, ертеңінде Мелстің баласы айдайтын автобазға отырып, Алматыға тартып кетті.

	Мелстің баласы келетін уақытын шамалап хабарлап қойған болуы керек, Алпысбайдың баласы мен келіні ауладан қарсы алды.

	"Папа, ешка алдым" деген Біржан сүліктей қара машинаны көрсетті. "Салоннан, Мерседес Е-класс" деді. Алпысбай да, Мақат та мұндай көлікті бұған дейін көрмеген еді. Зауыттың майы ағып тұрған сияқты, жылтырынан күн шағылысады. Иісі аңқып тұр, жаңа былғары иіс. Көлік те мұндай болады екен-ау. Мақат етін балаларға ұстатып, Мелстің баласымен бірге қайтып кетуге қамданды. Алпысбайдың "Сен үй көремін деп едің ғой, үйге кір дегеніне" де қарамады. Үйге кірмей қайтып кетті.

	Алпысбай домалақ немересін иіскеді, төрт бөлмелі пәтердің төрінде манты жеді, терлеп отырып чакчакпен тамаша шәй ішті. Ертең ешкіге мініп, немересін алып, аулына қайтады. Ешкіге де, оны алған баласына да қария риза болды.





Параграф 2.


	Бәрібір бақытты боламын...





	Көктемнің соңғы күндері ауыл дүр ете қалды. Бәтиманың баласы Алматыдағы химфакты бітіріп, диплом алып, онымен қоймай, келін алып келіпті.

	"Келін болғанда, әлі келін емес дейді. Бәтимадан рұқсат сұрап келіпті. Бетім ай, орыс екен. Қазақша түсінеді, бірақ сөйлемейді дейді". Ертеңгілік шәй құйып, әңгіме бастаған кемпір енді тоқтамайды. Алпысбай кемпіріне аларып бір қарады да, ойланып кетті.

	Мақат құрдас тірі болғанда, Бәтиманың баласы диплом алып келді дегенді естіп, ана екеуін тағы тепкілер еді. Биыл қыста ауыл болып Мақат қарияны жерлеген. Еее, деді. Жазда домалақты келін алып келер. Бал сатып жүрген орыстардан бір флягын алып қойған. Торт пен чакчакка тояды енді.

	Алпысбайдың ауыл өсегінде шаруасы жоқ. Тіпті біреу әңгіме айтайын деп огородқа келсе, сырт айналып кетеді. Жек көреді. Не әңгіме ол бітпейтін? Мақат айтпақшы, ептваймайттар өсек соққанша, өздерінің қора-қопсысын жөндемей ме? Көктем келді, пияз, бұрыш, зелен егіңдер, тұқымын беремін деді. Сәлменнен басқа ешкім тұқым алып, огород екпеді. Шаруасын жөндеп алмай, әңгіме қуалап жүретін ауылдастарына Алпысбайдың жыны келетін. Бұдан басқа не қызығым қалды деген кемпіріне, алдымен шаруаның бәрін реттеп ал, одан уақыт қалса ғана ауылды аралайсын деп ескерткен. Соған қарамай зып етіп өсек теріп келеді. Анау келін алды, мынау диплом алды дейді. Онда менің шаруам қанша?

	Алпысбай кесені қотара бір сарқыды да, бет сипап, далаға шықты. Огородта жұмыс көп.

	Алпысбайдан тұқым алып, огород еккен Сәлмен Мақаттың заңсыз баласы еді. Гүлжамал бұл Мақаттың баласы деп ауылға алып келді. Мақат ұлды мойындамай қойғаннан кейін, Гүлжамал құсадан осында өлді. Бала Сәлмен әркімнің есігінде өсті. Тоқалдан туған деп, ауыл баласына дейін онымен ойнамай қойып еді. Бертінде Алматыға көшкен Қанаттар бұзып алып кеткен үйдің фундаментіне лайдан кірпіш илеп, там салып алды. Ішпейді, ешкіммен қақ-соғы жоқ. Жылқы тауда болғанмен, сиыр ауыл жақта. Соның кезегін бағады. Сол кезектің өзінен ақырындап мал құрап алсам деген арманы бар. Әзірше бір сиыр мен екі қойға ғана қолы жетті ау деймін. Алпысбай үйдің сыртын сырлауға әк, шатыр жабуға ескі шиферін беріп көмектесіп тұрады. Сәлмен жақсы солдат.

	"Аташка, давайте помогу!". Алпысбай огородта мотордың суын жалғай алмай тұрғанда, артынан шыққан дауысқа селт ете қалды. Орысша естімегелі, сөйлемегелі қай заман. "Алпысбай, ты не можешь или не хочешь? Майор Беликов деген 40 километр марш-бросоктан кейін тұра алмай жатқан бұдан осылай сұрайтын. Не хочу десең біттің. Гаупвахтаға тығады. "Не хочу" қатындардың сөзі. Не могу дейтін. Ну, понимаю дейді майор. Завтра в бою будет легче. Тағы 10 шақырым айдап жүгіртеді. Беликовтың темірдей тәртібінің қызығын подлодкада служить еткенде көрді. Бұлардың дизельный подлодкасы Карибский кризисте америкаға берілмей қойған жалғыз кеме болды. Кетов деген командирден бастап, бәрі "Красный звезда" орденін алды. Алпысбай өзін нағыз офицер санап, әскердегі темірдей тәртіпті аңсайтын. Аташкасы несі? Бұл капитан Онгарбаев, офицер Тихоокеанского флота ВМФ СССР, моряк дальнего плавания емес пе? Отставить деп айқайлайын десе, шашы сары, көздері ботадай жас қыз екен. Ауылда мұндай адам жоқ еді. Дәу де болса, жаңағы Бәтиманың баласы жетектеп келген келін болар. "Әуре болма қалқам, үйіңе бара ғой. Өзім-ақ қосып аламын".

	Балқияның кешеден бері настроениесі шырт бұзылды. Жігіті деп жүрген Еркін басқа қыз алып келіп, мамасына үйленемін дегенін осы ауылдың итіне дейін құлағына сыбырлап кетеді. Үйде жата алмады, құрбысын алып, жаңа королеваны көрейік деп кетті.

	Аулада отыр екен. "Сәлем" деді, Балқия. Бұл үйдің орамалын басыңа сен емес, мен киюім керек деп ішінен айтты. "Привет" деген қыздың есімі Карина екен. Құрбысын ары қалдырды, Каринаны бері шығарды. "Сен оны сүйесің бе" деп сұрады. Қазақша түсінеді екен. "Я за ним пошла на край света. С открытой душой" деді. Сонда сүйе ме?

	Құрбысы не айтты, не айтты деп сұрап қоймады. Открытый душ деп айтты, душты ашып, тыр жалаңаш шомылғысы келеді екен. Міне жаңалық. Өсек сенсация. Оны таратуға Балқия мен құрбысы қатар жүгірді.

	Ауыл тағы дүр ете қалды. Бәтиманың баласы алып келгені салдақы екен. Ертең Еркінмен душқа бірге тыр жалаңаш түсемін депті. Ұят ай. Бәтима жер болыпты. Еркінге осыған үйленсең теріс батамды беремін депті. Қанша дегенімен анасы ғой. Еркін анасының айтқанына көніпті. Қысылғаннан Балқияны үйге кіргізіп алыпты. Бәтиманың үйіне кірген көршілерге Балқия сәлем салып жүр екен. Ана қызды түнде Мелстің баласы автобазбен қалаға апарып тастайды екен.

	Алпысбай таңғы бесте тұрса да, түстен кейін мызғып алатын флоттан бергі әдеті бар. Бұл жолы айғай-шудан оянды. Терезенің түбіне ауылдың бар қатын-қалашы жиналған сияқты. Огородқа шықты.

	Алпысбай Оралдан құдалары келгенде аяқ жазсын деп, огород сыртынан сәкілер жасап орнатқан болатын. Оның қызығын ауылдастары көріп кетті. Өздерің жасай алмадыңдар, құрығанда сәкілерді қазып алып, арырақ орнатыңдар десе де, ауылдастарының бірі саусағын қимылдатпады. Қатындардың әңгімесін жаратпайды, бірақ шибөріше жаңағы сары шашты қызды талап жатқанын байқады. Шабаданын шашып, ортаға лақтырып тастапты.

	"Еркіннен садаға кет салдақы" деп, Бәтима зарлап отыр. Біреудің баласын салдақы дегені несі?

	– Әй, Бәтима, – деді Алпысбай. Оның салдақы екенін қайдан білдің?

	"Ойбай, өзі айтты" деп жан-жақтан жиналғандар шулап қоя берді. Еркінмен душқа жалаңаш түсемін деді.

	Есі дұрыс адам олай айтпаса керек. Бір шикілік бар сияқты. Ауылда Алпысбайдан басқа орысша білетін адам да жоқ. Бәтима Балқия екеуі баласын үйден шығармай отыр ау. Ұят болса да, басын ашып алу керек.

	"Доча, они говорят, что ты голая хочешь с Еркином купаться в душе" деді.

	– Они что, гонят что ли?

	– Ты кому-то про душ говорила?

	– Я единственная сказала той девушке, что у меня открытая душа. Больше я ни с кем не разговаривала.

	Қыз мына қорлықтан боздап жылап жіберді.

	– "Орыс жәлеп, қалаңа тай" деген Жанаркүлдің дауысы шықты. Жанаркүл не істеп жүр мұнда? Шатыры тесіліп, төрт баласы тұмаудан құлап жатыр. Шатырын жөндемей ме. Ептваймайт, балаларын емдемей ме!

	Алпысбайдың қаны басына шабайын деді. Мына қатындар жазықсыз баланы талап тұр. Әйелдік міндеттерін, үй шаруасын, бала-шағасын ұмытқан.

	"Я – казашка" деді, жаңағы қыз. Көзі бұлаудай болып ісіп кеткен, ентігін баса алмайды. "Перед тем как меня в детдом сдать, мама говорила, что я казашка, из рода аргын. Папа погиб в Афгане, он был в спецназе. Мы жили в Киеве".

	Тоқта! Ауған соғысын бастайтын Амин ханның сарайына жасалған шабуылды Киевтен барған "Зенит" спецотряды өткізген. Көп сарбаз қаза тапқан. Демек оның ішінде жаудан беті қайтып көрмеген арғынның арлан азаматы болған ғой. Спецназ, нағыз офицер. Мынау соның қызы, асылдың сынығы. Қаны тартып еліне келгенде, істеп отырғандары мынау. Ептваймайт, шешеңді ұрайындар!

	Қазір бәрін атамын! Шетінен атып тастау керек, мына шибөрілерді!

	Алпысбай ұшып үйге кірді. Морфлот адмиралы сыйлаған именной револьвер бар. Алты оғымен. Ровно алты далбанға жетеді. Калаш болғанда бәрін шетінен қыратын еді.

	Револьверді алып шығып, аспанға бір атты. Күн күркіреп, найзағай ойнағандай болды. Әйелдер өлдік деді. Кемпірлер иманын оқи бастады. Алпысбайдың мінезін біледі. Кемпірін талай қамшымен айырған. Бұл тошно атады. "Сиыр сауылмай қалды" деп ойлады Мырзагүл. Жанаркүл ауырып жатқан балаларды еске алды. Анипа көрші ауылда құдалыққа көмектесу керек. Бәтима бір қателіктің кеткенін іштей сезе бастады.

	Алпысбай револьверді Бәтиманың басына кезеді. Бәтиманың бар өмірі көз алдынан өтіп барады. Күйеуі электрик еді. Еркінге екіқабат кезінде, трасформаторды жөндеймін деп, тоқ соғып өлді. Жалғыз Еркіннен басқа ешкімі жоқ. Немере сүйіп те үлгермеді.

	Алпысбай атпады. Шабаданды жинап, сүрт деді. Бәтима қуанғаннан шабаданды жалауға әзір еді. Шабадан бес секундта жиналып, тазаланды.

	Енді Алпысбай револьверді Каринаға кезеді. Отвечай да или нет деп айқай салды. Қалшылдап кетті. Алпысбайдың бұлай ашуланғанын ауыл тұрмақ, құдай қосқан кемпірі де көрмеген еді.

	– Ты Еркина любишь?

	– Да.

	– А он тебя не любит. Привел тебя сюда и бросил.

	– ....

	– Есть парень, хороший мужик. Салмен. Тоже сирота. Ты за него выйдешь? – деп сұраулы түрде ақырды.

	Қыз да барар жері, басар тауы жоқ. "Да" деді.

	Енді револьвер кемпіріне кезелді. Кемпірінің көз алдында Алпысбаймен бірге өткен өмірі өтіп барады. Кемпірге күріш, ұн, тұз, май, картоп алып шық деді. Кемпір клетке ұшты.

	"Вон твой дом" деп қызға Сәлменнің лашығын көрсетті. Вечером придет муж. Ауылдың қатындарын қолымен көрсетті де, покажи им всем деді.

	Құсқа қанат бітетін сәт естеріңізде ме? Менің есімде. Арғынның қызы Карина қанат біткен құс еді. Басын тік көтерді де, шабаданын алды. Кемпір алып шыққан ауыр мөшекті ләм-мим деместен арқасына артты да, өзінің жаңа үйіне беттеді. Сәлменнің үйіне кіргенге дейін бүкіл ауыл бір демін ішке тартып артынан қарап тұр еді. Алпысбай үйіне кетті. Бәрі тарады. Жарты сағаттан кейін Сәлменнің мұржасынан будақтаған түтін шықты.

	Ауылдың балалары Сәлменге хабар беру үшін бірімен бірі жарысып мал жаққа жүгіріп бара жатты. Уақыт та сол балалардай жүгіріп өте берді.

	Бір-екі жылдан кейін Балқия Еркінмен айрылысып кетті. Анығында басқа жігітпен қашып кетті. Ибалы, инабатты деп еді. Ойбай, сәлем салады деп еді. Келіннің өзіне сәлем салғаны емес, баласының бақыты маңызды екенін Бәтима кеш түсінді. Сол өкінішін қабірге ала кетті.

	Карина Сәлменмен бақытты ғұмыр кешуде. Ауылда көп тұрмай, Алматыға көшті. Тиыннан құрап үлкен ресторан салды. Төле би Гагариндегі "Алтын айдар" ресторанына қарын тоқ болса да, шәй ішуге әдейі кіремін. Әр кірпішінен Каринаның сол кезде төгілген көз жасын көремін. Бақыт үшін күресе білген адам, бақытты болуға лайық.





Параграф 3.


	Оралғым келеді




	Қанат жұмыстан қайтып келсе, үлкен ұл даладағы сәкіде ойланып отыр екен. Түрінен әкесін күткені байқалады. Ондай кездерді Қанаттың іші сезетін. Әйелі балажан болмады да, Қанат өзі екі ұлды да туғаннан бері жөргектерін ауыстырып, тамақтарын әзірлеп, ауылдағы мектептің ата-аналар жиналысынан қалмай, былайша айтқанда қанаттыға қақтырмай, тұмсықтыға шоқтырмай өсірді.

	Қанат Алматыдағы автопаркте завсклад. Бұл жұмысқа орналасу да оңай болмады, бірақ тауып кіріп алғанына бір жылдан асып барады. Айына тұрақты 60 мың теңге алады. "Е, Алла, оған да тәубе" деп шүкіршілік айтып қояды. Тоқсаныншы жылдары ауылдағы үйін бұзып, қалаға көшіп, Шаңырақтан жүз долларға жер тауып, үй салып алған. Бірақ жер сатқан әйел алаяқ болып шығып, Қанаттың да, көршілерінің де жерлері мен тұрғызған үйі заңсыз деп танылып, біраз шу болды. Содан қолда қалған бар қаржысын мәселені шешіп беремін деген делдалдың қолына ұстатып, госакті мен үйдің техпланын жасатып алды. Кіші ұл әскерде жүр, бір-екі айдан кейін қайтып келу керек. Үлкен ұл институт бітіріп, екі жыл болды, Таугүлдегі мектепте дене шынықтыру пәнінен сабақ береді.

	Баласының жанына келіп отыра кетті де, басынан сипап "Жұмысың қалай?" деп сұрады. Жұмыс жақсы деді баласы.

	Папа, мен үйленем.

	Үйленетіндей есейіп кетті ме сонда? Қазір нешінші жыл? 2003. Бұл өзі 1979 жылғы бала болса, жасы қаншада сонда? 24те ме. Келіп қалыпты ғой. Қанат өзі 19 жасында үйленгендіктен, баласына "ерте емес пе" деп ренжи алмайтынын да түсінді. Баладан кінә жоқ, баланың бір күні "Папа, мен үйленемін" деп келетінін, соны болжай алмаған, осы күнге дайындалмаған, былайша айтқанда түк те бітірмеген Қанат кінәлі. Іштей өзіне "идиот" деді.

	– Анаңа айттың ба?

	– Жоқ, қазір кешкі аста айтамын. Бірінші сеннен сұрайын дегенмін.

	Кешкі әңгіме қызу өтті. Екі тәрелке сынды. Әйелі той жасау керек деді. Қанат несіне жасаймыз деді. Көк тиын да жоқ. Қарыз бере қоятын адам да жоқ. Қанат әйелімен, баласы келінімен 3 бөлмелі жер кепеде тұра ма? Ертең армиядан кіші ұл келеді. Үйді үлкейту керек. Оған материал керек. Келінді көрейік, танысайық, ол кім деп сұраған ешкім болмады. Әңгіме той, құдалықтан әрі аспады. Нәтижесінде ештеңе шешілмеді.

	Ал негізі келін жаман емес еді. Ол да мұғалім. Қарапайым отбасының қызы. Осында педколледж бітіріп, мұғалім болып қалып қалған. Ата-анасы Өскеменде тұрады. Тобықты екен. Қанатта снабженец болып істейтін Елемес Тобықты Абайдың елі деген. Кәдімгі "Абай жолындағы" Абай. Ол Абайға тартса, ақылды қыз ау.

	Соңғы кездері Қанат ауылды жиі еске алып жүр. Алпысбай екеуі тауда мал ұстауды қатар бастап еді. Қанат бір үйірге жеткізді де, әйелі "жұрттың бәрі қалаға кетіп жатыр" деп миын жей бергеннен кейін, малды асығып, арзанға сатып, үйін шала бұзып, қазір екі тауықтан басқа дымы жоқ. Алпысбай жылқыны үш үйірден асырған бұл күндері. Екі жүз қой, сауын сиыр, бәрін ұршықша үйіріп отыр. Бір жағынан қызығады, Қанат идиот сияқты шала бүлінбеді, азаматтық танытып мығым отыр. Алпысбай қаладағы өмірден де құр қалмады, баласы бұл сияқты жер түбіндегі Шаңырақта емес, Алматының орталығында тұрады. Одан басқа не керек?

	Қанаттың әйелі түні бойы ұйықтай алмады. Баласы үйленгенде той жасап бере алмаса ел-жұрт не дейді? Зылиқаның руына таңба басылады ғой. Ойбай, әсіресе албан құрбылары өсектеп күледі. Алматыда албандар мен осы Зылиқаның руының арасында келе жатқан мың жылдық бәсекелестік бар. Албандардан қалып қоймайын деп, олар көшкен Алматыға бұл да көшіп алды. Олар жасаған тойды бұл да жасайды. Тіпті "Ялла" тобын шақырады. Осыдан кейін өсектеп көрсін албандар. Осы кезде ауладағы бар-жоғы екі тауықтың ішіндегі әтеші бір шақырды да Зылиқа ұйықтап кетті. Ертең баратын жері көп.

	Зылиқа өзін рудың көсемі санап жүрген, баяғыда трест басқарған, артынан рэкет болған, қазір бірнеше базары бар Амантайға құстай ұшып кірді. Біздің рудың атына кір келейін деп тұр дегеннен кейін Амантай жалма-жан 5 мың доллар ұстатты. Ол ақшаның ішінде тойға Амантайды шақырып, біздің рудың ағасы деп рудың таңбасы бейнеленген шапан жауып, ақбоз ат мінгізетін болып келісті. Общым Амантайдың инаугурациясы тойдың ішінде өтетін болды. Зылиқа жүгіріп жүріп ресторанмен де, әншілермен де, шапан мен ат алып келетін адамдармен де келісіп қойды. Ақшаны Қанат артынан апарып беретін болды.

	Тух, ақшаның жоқтығын қарашы деп келді Елемес. Қанат асханада жұмысшылармен отырған.

	– Не болып қалды?

	– Көршіміз ақшадан қысылып, Орбитадағы 3 бөлмелі квартирасын 6 мың долларға сатып жатыр. Бүгін ақша әкеліп бергенге 5 мың долларға да бере салады.

	Қанат ойға кетті. Ой болғанда қиял емес, жоспар еді. Үлкен ұлға той қуаламай 3 бөлмелі пәтер алып берсе, бірден аяғынан тұрып кетер еді. 5 мың доллар үйде жатыр. Бар да сатып ал. Зылиқаның өлсе де көнбейтінін біледі. Бірақ тойдан кейін не істейді? Өмір осы тоймен біте ме? Ертең бұлар бала-шағасымен өмір бойы пәтер жалдап тұра ма? Әлде келін Зылиқамен қырқысып, осы тар үйге тарақан боламыз ба?

	Қанат барды да ана пәтерді сатып алды. Сол кеште Шаңырақта атом бомбасы жарылғандай болды. Үлкен ұл үйдегі ұрыс-керіске шыдамай қашып кетті. Келінді ешкім тіпті көрген де жоқ, танысып біліскен де жоқ.

	Тойға берген ақшаның пәтерге жаратылып кеткенін естіген Амантай қатты ашуланды. 10 күн берді. Зылиқалар ақшаны орнына қойып береді. Не пәтерден айрылады. Оған қоса косягы үшін үстінен тағы мың доллар әкеліп береді. Болмаса Қанат пен баласы көмусіз қалады. Бітті.

