	Қалаубек Тұрсынқұлов
	Бұл әуен – біз үшiн дүниедегi ең әсерлi де қымбат әуен.

	Мiне, осының бәрiн ұйымдастырушы – менмiн. Ұйымдастырғанда, менiң мiндетiм – әлгi музыкалық құралдарды табу, алау жағу, жұртты жинау, ал ойынның өзiн жүргiзушi – Зүбiш. Ойын басталды-ақ болды, мен киiз үйдiң керегесiне керiлемiн де қаламын. Жалғыз-ақ мен араласатын ойын – арқаға арқан тастау мен әлемге әйгiлi «третий лишний». Бұл екеуiнде ешкiмге сөйлемейсiң, тек алаөкпе боп жүгiре берсең болғаны. Маған да керегi нақ осы. Сана басқа колхозда жұмыста (ол басқа факультетте оқитын). Кейде жiгiттердiң асыр салған ойынын көргенде есiме Сана түседi. Шiркiн, мен де осылай жүрсем деймiн. Жарбиып өскен жыңғылды паналап, көл жағасындағы жарқабақты жағалап, кейде тiптен айдың жарығымен жапырып тастамақ болып егiн басына барып, екi бау саланы «жайратып» салып, соның панасында дiрiлдеп-қалтырап таңды атырып жүрген жолдастарымды талай көрiп жүрмiн.

	Солай сияқты болсам деген үмiтiмнен шығатын жалғыз әрекет – жар жағасын жалаң кезу, көл бойында көлбеңдеу.

	Не керек, арманым iшiме сыймады. Бiр күнi көл жағасында отырып осы сырымның бәрiн өзiммен бiрге оқитын Фазыл деген жолдасыма айттым. Дос емес пе, менiң қайғымды естiп, ол да мұңайды. Осылай отырғанда қайдан келгенiн бiлмеймiн, сайтандай боп Зүбiш жетiп келдi.

	– Тахир, бұл мәселенiң бәрi мына Зүбiштiң қолында ғой, осы көмектеседi, – дедi де, Фазыл менiң құлағыма: «Сана – Зүбiштiң жерлесi», – деп сыбыр ете қалды.

	– Неге көмек керек болды? Екеуiңдi көлге жығуға болса, көмектесейiн, – деп Зүбiш еңкейе берiп едi, Фазыл қолынан ұстап алды да:

	– Жоқ, мына Тахирды құдай ұрыпты. Бiр қызға ғашық көрiнедi. Оны өзiң бiлесiң ғой, сенiң қолыңда ғой, – деп Зүбiштiң бетiне бажырая қалды. Зүбiш аз ойланып қалған сияқты. Бiр мезгiлде:

	– Ә, ғашық па? Ура, дүниеге жаңа бiр Ромео пайда болды!.. Айтпақшы, онда мына көл жағасында отыруға болмайды. Әйтпесе су перiлерi сүйреп кетiп жүрер. Жүрiңдер, зытайық бұл жерден, – деп сүйрелей жөнелдi.

	Фазыл да:

	– Әкетсең әкетшi, әйтпесе бұл Ромео емес. Мәжнүн болып, сол перiлердi iздеп, суға өзi сүңгiп кетiп жүрер, – деп әзiлдеп жатыр. Думан ортасына келген соң, менiң бас шұлғып рақмет айтуыма қоймай, Зүбiш биге араластырды, тiптен ойын соңына дейiн жiбермей қойды.

	Ойын тарқады, қоштасарда Зүбiш:

	– Ал, ақын, түсiңде ғашығыңа арнап бiр өлең жазып қой, – деп күлiп кетсе де, мен шынымен отыра қап өлең жаздым (Ол кезде әлiме қарамай, арындаған ақынмын деп әлектенетiн әдетiмдi қайтерсiң).

	Ертеңiне өлеңiмдi Зүбiшке оқып бердiм. Ол болса «шынымен Мәжнүн болып кетерсiң» деп күлдi де қойды. Осыдан бастап жекелене қалсақ болды, мен Зүбiшке иек артамын, «көмектесшi» деп Сыр сонасындай ызыңдаймын да жүремiн. Басқа сөз жоқ. Ол да үндемейдi. Дегенмен ендi кешкiлiк керегеге сүйенiп жалғыз тұру, көл жағасын жағалап жалғыз жүру азайып, қайда барсам Зүбiш серiк. Ол «өлең оқышы» дейдi, мен болсам кәдiмгi бәрiмiз жаза беретiн «күйдiм-сүйдiм», «тоңдым-жандым» деп шұбырта жөнелемiн.

	Бір күнi және де «көмектесшi» деп әйгiлi әнiмдi бастай берiп ем, Зүбiш:

	– Қалаға барайықшы, Тахир. Сонда шешейiк, – деп қолымды қатты қысып тұрып жауап бердi. Менiң төбем көкке жетiп-ақ қалды. Аспанды өзiм тiреп тұрған сияқтымын. Үйге келдiм де, Зүбiштi өртсөндiргiшке балап өлең жаздым (Баламамның түрiне қарасайшы).

	Жұмыс бiттi. Сабақ та басталды. Мен «өлең» жазуды үдеттім. Тiптен лекция үстiнде отырсам да өзiм сол ғашығымның ауылында жүремiн. Тек Сананың атын өмiрi атамаймын. «Саған, сәулеме, сағынышыма» деген сияқты тiзбектермен кетiп жатады. Ол өлеңдерiмдi Зүбiшке беремiн, ол Санаға бередi. Осылай ғашық болып жүрiп, сабаққа дайындалмай келемiн деп бiрер оқытушым менiң фамилияма «ғашық» болып алды. Келе сала менiң атымды атайды, мен төмен қараймын..

	Бiр күнi Зүбiш:

	– Саған не болды? Сабақты әлсiреттiң ғой. Не кесiр болып жүр? – деп едi.

	– Ғашықтық! – деп шап ете қалдым.

	– Ғашық адам сабақ оқымауға мiндеттi ме екен? Семинарға неге дайындалмайсың?

	– Уақыт жоқ. Өлең жазамын.

	– Солай ма? Онда өлең жазатын жалғыз сен емес, басқалар да жаза алатын шығар. Мiне, мынаны оқышы, – деп бiр кiтап бердi. Қайырып қойған бетiн қарасам, «Алыстасың арманым» деген өлеңнiң астына «З-ға» деп арнау жазыпты. Өлең – тамаша өлең. Шiркiн, Санаға деген арманымды мен де осылай айта алсам деп қиялдап тұрдым да, Зүбiш неге бұл кiтаптың (жас ақындар жинағы болатын) осы бетiн ашып бердi деп ойлана қалдым.

	«З-ға» дегенi кiм? Зүбiш пе? Мәссаған! Зүбiш қой. Осыған арнаған екен ғой.

	– Зүбiш, мына жiгiт әбден сағынған екен ғой «З-сын», – деп соңғы сөздi баса айттым бiлем:

	– Мә, мынаны да оқы, – деп Зүбiш бiр қағаз бердi де, сыртқа шығып кеттi. Үзiлiс кезi болатын. Менiң жүрегiм от ала жөнелдi. Мiне, Санадан келген хабар шығар деп қуанып, әлгi қағазды ашып оқуға мұршам келмей, көкiрегiме қысып-қысып қоямын. Ептеп қана қағаздың бетiне үңiлгенде төбемнен найзағай жарылғандай болды. Ә дегенде не iстерiмдi бiлмей отыра кеттiм. Аздан кейiн есiмдi жиып, жан-жағыма қарасам, ешкiм жоқ екен. Кiтап, дәптерiмдi ала сала есiктен ата жөнелдiм. Үйге келiп, екi күн сабаққа бармай жатып алдым. Институтқа барар бет жоқ. Зүбiштiң бiр жапырақ қағазын қайта-қайта оқи беремiн.

	Үшiншi күнi бiрге жататын жолдастарымның «сен жынданған боларсың» деген сөзiне «иә, жындандым» деп және жата кеттiм. Олар кеткен соң, апам келiп (үйiнде жүретiн жолдасымның анасын «апа», әкесiн «папа» деп атап кеткенмiн).

	– Саған не болды, қалқам? Қағаздың бетiне үңiлушi ең де отырушы едiң, екi күннен берi кiтаптың бетiн бiр ашпай қойдың ғой. Әлде сырқаттандың ба? – дедi.

	Не деп жауап беремiн? Қалай айтамын шынымды?..

	– Апа, мен бiр қолайсыз жағдайға кезiктiм. Өзiме-өзiм қапамын. Не iстерiмдi бiлмей жүрмiн.

	– Ешкiмге қиянат жасаған жоқпысың? Әлде бiреудi жәбiрледiң бе?

	– Жоқ, апа. Тек өзiмдi-өзiм жәбiрледiм.

	– Е, қалқам, өмiрде ер жiгiттiң жолында не кезiкпейдi, ренжiме, орнына келер. Тек арың таза болсын, – деп арқамнан қағып, бiраз отырды да, – онда тұрып, анау өзендi жағалап, сергiп қайтпаймысың. Немесе баққа шық, сарылып жата беру жақсы емес, – деп шығып кеттi.

	Ойлансам, сырымды, тiптен сол өзен мен көл де, бау мен тау да сезетiндей. Дегенмен кiтап, дәптерiмдi алып баққа шықтым.

	Әлден уақытта апамның:

	– Тахир, қайдасың? Саған қонақ келдi, – деген дауысынан бұл кiм екен деп үйге келсем, Зүбiш отыр.

	Алғашында не iстерiмдi бiлмей мелшиiп тұрып қалыппын. Денем дiрiлдеп, бетiм дуылдап барады. Қаракөлеңкелеу бөлменiң iшiндегi Зүбiштiң жүзi сағым сияқты ма, әлде бiр тұңғиықтың түбiнде жатқан, алыстан қол бұлғамаса, қасына жете алмайтын бейне сияқты болып көрiнедi. Тiптен ол тiрi адам сияқты емес. Бiр кезде Зүбiш:

	– Тахир, сәлем бердiк. Халiң қалай, денiң сау ма? – деп орнынан тұрып қасыма келдi. Мультфильмдердi талай көрген боларсыңдар. Жансыз қуыршақтарға жан бiтiп, бiрден аласұрып кететiнi болушы едi. Зүбiштiң қимылы нақ сол жанды қуыршақтардың қимылындай көрiндi. Менде әлi үн жоқ.

	– Саған не болған, Тахир? Апа, мынау қатты сырқаттанып қалғаннан сау ма? Сiздерге сөйлей ме өзi?

	Зүбiштiн жүзi әлем-тапырық.. Ол бiр маған, бiр апама қарайды. Қасыма келiп, қолын иығыма салды. Мен апамның бөлмеде тұрғанын сонда ғана байқадым. Неге екенiн бiлмеймiн, бетiне қарап «апа» деппiн.

	– Ал, қалқам, қонағыңмен сөйлесе бер. Мен шай қояйын. Әлгiнде папаңды үйге келiп кетсiншi деп қарындасыңды жiберiп едiм, оған да қоңыраулай салайын, келмей-ақ қойсын.

	Апам үйден шығып кеттi. Осы кезде барып мен есiмдi жиған сияқтымын ба, әлде есiре түстiм бе:

	– Зүбiш, неге келдiң? – деппiн.

	– Сен... өзiң... денiң сау ма?

	Зүбiш мұңды көзбен бетiме төгiле қарады. Осы көзқарастан қаймыққаным әлi күнге есiмнен кетпейдi. Ондай бiр сәтте мейiрiмдi де, үрейдi де, ренжу мен қайғыны да байқататын көз дүниеде бар-ау деген пиғыл өмiрiмде ойыма келген емес-тiн.

	– Денiм сау. Жынданғаным да жоқ. Тек көңiлiм қаралы, жүрегiм жаралы. Басында бәрiн бүлдiрген өзiм, – деп бастаған ойымды қай сайтан түрткенiн қайдам. – Жо-жоқ. Зүбiш, рақмет! Мен бақыттымын, мен сенi сүйемiн... Сондай жақсы көремiн... – дедiм.

	Тағы бiрдемелердi шаттым бiлем. Тек көзiм төрде тұрған Сананың суретiнде (институт активтерi болып түскен суретiмiздi төрге iлiп қойған болатынмын). Иығыма қолын салып, аймалап тұрған Зүбiштiң бетiне қарауға ұмытып кеткендеймiн.

	Зүбiш бiраз үндемей қалды. Әлден соң барып:

	– Әй, Тахир, мына шатып тұрғаның не? Қой әрi, әзiлiңдi. Бұған күлетiн де ешкiм жоқ-ау. Әттең, аудиторияда болар ма едi, екi сағат күлер едiк. Қой, отыр, – деп күлкiге айналдырып ала жөнелдi де, алдымен өзi орындыққа барып отырды.





III




	Ойымды онға бөлсем де, көңiлге қонар шешiм таба алмаймын. Ойлай беретiнiм – Зүбiштiң халi. Бiрге жүргенде бiлдiрмеуге тырысса да, жекелене қалғанда қайғының құшағына енiп кететiнiн сезiп жүрмiн.

	Ол тiптен өзгерiп кеткен сияқты, есейiп кеткен сияқты. Баяғы еден мен шаңырақты бiр-бiрiне соғыстырып жүретiн мiнезiн ұмытып, байсалды тартқан.

	Маған бұл мiнезi ұнамайды. Бұрынғы еркiн Зүбiш, ерке Зүбiш қандай әсем болушы едi. Мен сол Зүбiштi iздей беремiн. Iздейтiн жалғыз мен емес-ау, жолдастарымның бәрi де iздейтiн сияқты.

	«Ойпыр-ай, бiздiң Зүбiшке не болып барады» деген әңгiмелер-ақ көп.

	Не болғанын анық бiлмесем де, шамалаймын, әйтеуiр, менiң бiр айыбым бар сияқты.

	Не iстесем екен деп жүргенде, ойыма бiр шешiм келе қалды. Мен ендi бұл мәселенi Сана арқылы шешуiм керек. Санаға бәрiн түсiндiремiн, ол Зүбiшке түсiндiредi. Қыздар бiр-бiрiн түсiнуi керек.

	Санаға барып сырымды айтуға нар тәуекел дегiзген – Зүбiш бiздiң арамызда бұрынғыдай болып жүрсiншi, жастардың ұйытқысы, өмiрдiң гүлi болып жүрсiн деген ой.

	Жатақхана алдына жете бергенде қарсы келе жатқан Сананы көрдiм.

	– Сана, бiр минут тiлдесуге бола ма екен?

	– Немене бiр тапсырма берейiн деп пе едiң? Уақытым жоқ.

	– Жоқ, өтiнiш айтайын деп едiм.

	– Мен жұрттың өтiнiшiн жинау үшiн жүргенiм жоқ, басқаларға айта бер.

	– Сана, түсiншi. Мен шын айтып тұрмын. Мәселен, киноға барып қайтсақ қайтедi.

	– Киноға? Мәселен, сенiмен бе?

	Сананың сөзi, жоқ, сөзi емес-ау үнiндегi өктемдiлiк пе, паңдық па, әйтеуiр, мен түсiнбес бiрдеме, әрi соңғы сөзiнен кейiнгi қарқылдап күлгенi тұла бойымды қарып өттi. Не дерiмдi бiлмей мелшиiп тұрдым да қалдым.

	– Оның не, Сана? Киноға бара қойсаң, бiр жерiң кемiп кала ма?

	Бұл – Зүбiштiң даусы, оның қайдан келгенiн бiлмеймiн.

	– Мынамен бе? Бұл әуелi бәтеңкесiнiң балшығын тазалап алсын.

	Ол соңғы сөзiн Зүбiштің құлағына сыбырлап айтты, бiрақ мен есiттiм. Ал Зүбiш болса қолындағы кiтабын Санаға бердi де:

	«Жүр, Тахир, екеумiз барайық», – деп қолтығымнан ала жөнелдi.

	Бiз киноға бардық.

	Одан соң да бiр-екi рет киноға бардық. Бiрақ ол өтiп жататын кештер мен билерге келуiн азайтты. Зүбiштiң жоғы ортамызды ойсыратып тұрады. Әсiресе көбiрек алаң болатын мен, ол болмаса кеш те қызық болмайтын сияқты. Қызық болмаған жерден мен кетiп қаламын.





IV




	Бiр күнi Зүбiш институтқа көңiлденiп келдi. Баяғы қалпы! Кәдiмгi бiздiң Зүбiш. Бәрiмiз де жадырап қалдық. Менiң пәтерлес жолдасым:

	– Зүбiш, бүгiн кешке бiздiң үйге қонаққа келсең қайтедi? – деп едi.

	– Жоқ, мен бүгiн өзен жағасын серуендеймiн. Менiмен қайсың қыдырасың. Тек бiреуiң-ақ. Сендерге соқсам, соңырақ соғармын, – дедi.

	Зүбiштiң жайдарылығына жүрек жарылардай болып қуанып жүрген басым:

	– Әрине, мен! – деп шап ете қалдым.

	Осы кезде «Сыр сұлуы», «Сыр кешi», «Сыр думаны» деген сияқты теңеулер көбейiп-ақ кеттi. Мен осыларды есiткенде сол әдебиетшiлердiң Сырдың өз сұлулығын неге көрмейтiнiне таңғаламын. Дүниедегi сұлу – Сырдың өзi ғой. Сол сұлу Сыр сылаңдап ағып жатыр. Оның сылдыры мен үшiн өмiрi қайталанбас симфония сияқты. Әсiресе кешкi мезгiлде қоңыр салқын Сыр самалына көкiрегiңдi тосып тұрып, сыңғырлаған сиқырлы үндi тыңдаған қандай рақат. Осы сәттегi көкiректi керней жұтатын шипалы ауасы қандай?!

	Бiрiн-бiрi қуып жете, басып озып, асыр сала би билеп жүрген толқындарға қарап тұрмын. Қасымда Зүбiш. Бiз дарияны жағалап ұзақ жүрдiк. Менiң көңiлiм де нақ Сырдың толқындары сияқты – бiрде асыр салып шаттанады да, бiрде алай-түлей тасқынға айналып, бұзыла қалады. Сол «әлемтапырық» болып жатқан көңiл толқындарын бiр арнаға түйгiсi келген Зүбiш бiрде шаттанып, бiрде әзiлдеп, бiрде ән салса, бiрде өкпелеген боп өз еркiне билеп келедi.

	– Зүбiш!

	– Әу...

	– Ана қос толқынды көрдiң бе? Сенiң қос бұрымың сияқты сылаң қағып келедi. Қарашы, қарашы... Қандай әсем!

	– Менiң бұрымым толқынға теңеле алмас. Оның әсемдiлiгiне дауым жоқ, ал мен үшiн ол тек қиял iспеттi.

	Мен жауап бергенiм жоқ. Не деп жауап берерiмдi бiлмеймiн.

	– Мына жардың әсемiн-ай, Зүбiш! .

	– Оның несi әсем?

	– Желкесiне шығып, суға қойып кетсем...

	– Онда құрдымға кеттiң ғой.

	– Маған керегiнiң өзi сол құрдым ғой. Құрдымға кетiп, құммен табысып жатсам.

	Зүбiш бетiме тесiле қарады. Мен өзенге қарадым.

	– Тахир, көңiлiңе келсем, кешiре гөр. Тек шыныңды айтшы, не болды саған?

	– Мен жындандым.

	Зүбiш терiс бұрылып кеттi. Жанарындағы жалт еткен жалын от түкiрiп, күн күркiрететiн бұлттай тұнып тұр. Көкiрекке тығылып келiп қалған өксiк сыртқа шыға алмай iштен соққылайтын тәрiздi. Қоңыр салқын самалға дiрiлдеген жiбек көйлегi дария толқындары сияқты бiр олай, бiр былай ауытқып, әсем денесiн айқындап-ақ тұр. «Шiркiн, Зүбiш, әсем екенсiң ғой...» дегендей ой көңiлiме орала бередi. Сананың бейнесiн көз алдыма елестетейiн десем, бiр келмейдi. Әйтеуiр, ол да осындай әсем болар деп қоямын.

	– Зүбiш...

	Мен қарлыға үн қаттым. Үнiм жалынышты шықты-ау деймiн.

	Әлде өзiме осылай естiлдi ме, кiм бiлсiн, Зүбiш:

	– Не дейсiң маған, Тахир? – деп жалт бұрылды да, мойнымнан құшақтай алып, басын көкiрегiме басты. Жанарында жас жоқ, бiрақ көкiрек жылап тұр. Оны даусынан-ақ сездiм. Өмiрiмде қызды құшу былай тұрсын, қолтықтауға әрең баратын басым алғашқыда сасып қалсам керек, тек сәлден соң барып қолымды әрең көтерiп, Зүбiштi асыға құшақтай алдым. Басым айналып, көзiм тұнғандай болды. Буынымнан әл кеткен сияқты. Бар дүние тербелiп барады.

	Әлден уақытта Зүбiш басын көтерiп, көзiме тiктеп бiр қарады да, көкiрегiме қайта тығылды. Осы кезде барып есiмдi жиғандай болдым. Жаным-ау, мынау Сана емес, Зүбiш қой, бiрақ соңғы күндердегi күптi көңiл неге жадырап, жай тапқандай болады?

	Сананың бейнесi де тұман арасынан сағымданып көрiне бастаған сияқты. Зүбiшке шынымды айтып салмақ болып, атын атай берiп едiм:

	– Үндемешi, Тахир. Кейiн айтарсың. Осылай аз тұрайықшы тағы, – деп аймалай түстi. Қабақтарым қабыса бередi. Қанша тұрғанымыз белгiсiз, бiр сәт бетiм қызған темiрмен қарып алғандай ду ете қалды. Оны ауырсыну қайда, қайта және қари түссе деп тұрмын. Көзiмдi ашсам, айырылып қалатындай қыса түсемiн. Жоқ. Әлгi оттың қайта басылатын түрi жоқ. Көзiмдi ашайын десем, басымды Зүбiштiң көкiрегiнен көтере алмаймын. Алғашында Зүбiш жылап тұр екен деп зәрем ұшты. Оның көкiрегiнiң дүрсiлi жылаған адамның денесi сияқты қалтырайды. Сүйтсем, бұл жүрек өксiгi екен. Жылап тұрған жүрек екен. Жүрек жылайды екен ғой. Мен өмiрiмде жүректiң жылағанын сонда көрдiм. Әттең, оны сол мезгiлде бiлсемшi, түсiнсемшi мен сорлы сондағы жүрек зарын. Түсiнбей кеттiм ғой... әлi де түсiнбей келемiн ғой...

	Осылай тұрып Зүбiш көкiректi қарс жарып шыққан үнмен:

	– Түсiнемiн, Тахир. Сен маған әзiлдеп айтып жүрдiң. Өлеңдi де әзiлмен жаздың. Кiм бiледi, әлде мен өлеңiңе тақырып болу үшiн керек болған болармын. Ақындар бiреуге арнамаса, өлең жаза алмайды дейдi ғой. Солай да болған шығар. Өлеңдерiңе рақмет. Ал менi кешiр, өткендегi қағазды өз өлеңдерiңе үндестiрiп, әзiлге жаза салып едiм. Арыңа ақау салсам, аяғыңа жығылайын, дұрыс түсiнсең, кешiрiм өтiнемiн, – дедi.

	Мен Зүбiштi көкiрегiме қыса түстiм де, шөп еткiзiп сүйiп алдым. Және ұмтыла берiп едiм.

	– Қой, жетер, оның да иесi табылар, – деп қолтығымнан сытылып шығып кеттi де, өзен жағалап жүгiре жөнелдi. Мен сылбыр басып жақын келсем, бәйтерекке сүйеніп өзенге қарап тұр екен.

	Терекке мен де сүйендiм. Теректегi «махаббат тарихтарын» оқып тұрдым да, қалтамдағы кiлтiмдi алып мен де тарихтың жаңа бiр бетiн бастадым.

	– Не iстеп тұрсың, Тахир? – деп Зүбiш өзенге қараған бетiн бұрмай үн қатқанда, мен де «махаббат тарихына» өз ізiмдi салып үлгiрген едiм.

	Терек қабығын тырналай-тырналай тырнақтарымның түбi қызарып, епетейсiз қимылдан саусақтарымның буындары жараланып қалған.

	Зүбiшке жауап бергенiм жоқ. Өзенге барып, қолыма сiңген терек шырынын кетiрдiм. Қайта келсем Зүбiш менiң «ескерткiшiмдi» көрiп тұр екен.

	– Мұны неге жаздың?

	Бәсе, неге жаздым? Мен алғашында «Сана» деп жазбақ едiм, неге екенiн қайдам, жазуым «Зүбiш» болып шықты.

	– Жазықсыз теректiң денесiне неге жара түсiресiң?

	Иә, неге жара түсiрдiм? Мына алдымда тұрған тәкаппар бәйтеректiң денесiне дақ түсiрдiм, бойы кiшi болса да, ойы биiк, сымбаты сұлу қыздың жүрегiне жара салдым. Теректiң төбесiне қарасам, ол да Зүбiш сияқты басын иiп тұрған сияқты. Бұтақтарының дiрiлi – жүрек дiрiлi, сарғая бастаған жапырақтарының сыбдырлай үзiлiп түсуi – көз жасының тамғаны. Осының бәрiн неге жасадым. Неге мен жазықсыздарды жазаладым?

	– Зүбiш, мен сенен кешiрiм өтiнемiн.

	– Өлеңдерiңдi неге сонша арманды етiп жаздың? Сағыныш пен арманға толы сияқты болушы едi. Осыны түсiндiршi, Тахир?

	– Мен бiреуге ғашық болдым. Өлеңдерiмдi соған арнағанмын.

	Сағындым, сарғайдым, бiрақ қолым жетпедi.

	– Ол кiм едi, сенi сонша жәбiрлеген?

	Осы кезде барып мен Зүбiштiң жазған қағазына түсiне бастаған секiлдiмiн. Сонау колхоздағы көл жағасында басталған әңгiмеден кейiнгi уақиғалардың бәрi көз алдымнан тiзбектелiп өтiп жатыр. Зүбiштiң шаттыққа толы жазылған хатының жолдары қалай едi? Иә, ол: «Тахир, егер сенiң мына өлеңдерiң болмаса, түбiнде осы әңгiменi өзiм бастауым мүмкiн едi. Сен де менiң арманым болатынсың. Өлеңдерiңнiң ауылы шын поэзиядан аулақ жатса да, сондағы сезiм, сондағы сағыныш менi бiр әсем қиялға сүйреп, ләззатқа бөлейтiн. Сол ләззат созыла түссiншi деп жүрек әмiрiн тұншықтырып жүрдiм. Ендi ұзақ жасыра алмайтын көрiнемiн. Сондықтан жүрек еркiн өзiңе бердiм».

	Ойпыр-ай, Зүбiш сонда шынымен түсiнбеген екен ғой. Ендi ойласам, мен бiрде-бiр рет Сананың атын анықтап атамаппын ғой. Тек «ғашықпын», «көмектес» деп зарлай берген екенмiн. Осыны түсiнгенде сай-сүйегiм сырқырады.

	– Зүбiш, ол бiр әсем қыз болатын.

	– Әсем қыздың бәрi жiгiтке жақын тұрмайтын ба едi? Әлде басқа себебi бар ма екен?

	– Бiлмеймiн.

	– Бiлмегенi несi? Айтпадың ба ойыңды, сұрамадың ба себебiн?

	– Сұрау қайда, Зүбiш-ау. Мен тiптен сәлемдесуден басқа сөз айтқан емеспiн.

	– Сонда қалай ғашық болып жүрсiң? Сенiң махаббатың қызық екен, әлгi ертегi-аңыздағы тумай жатып табысатын ғашықтар сияқты.

	– Ол тура сен сияқты. Әсем күлкiсi, ашық-жарқын болса да биязы мiнезi, адамға деген бауырмалдығы... Қысқасы, бәрi, бәрi саған ұқсас көрiнушi едi.

