Луиза Хей

	Көгілдір кітап
	Одан әрі тұрмыстағы жағдайға төзе алмадым да, 15-ке толған кезімде үйден қашып кеттім. Официантка болып жұмысқа орналастым. Жұмыс маған менің үйдегі міндеттеріме қарағанда әлдеқайда жеңіл тиді. Махаббатқа шөліркеген, өз бағасының қадірін аздап болса да сезінген мен тәнімді оңды-солды, аяусыз үлестірдім. Нәтижесінде 16 жасымда қыз тудым. Мен оны баға алмадым, сондықтан басқа адамдарға бердім. Бұлар, сол кезде мен үйлерінде тұрып жатқан перзентсіз ерлі-зайыптылар болатын. Сондықтан да аналық қуанышты сезіне алмадым. Оның орнына қиналу, қорлану, кінәмді сезіну сезімдерін басымнан өткердім. Менің есімде қалғаны – оның аяғының башпайларының дәл менікіндей ұзын екені. Егер біз бір кездері кездесер болсақ, мен оны осы башпайларынан танитыныма сенімдімін. Оған бар болғаны бес күн толғанда менің кетуіме тура келді. Мен үйге кері қайттым да, шешемді өкіл әкемнен кетуге көндірдім. Ол кезде сіңлім 10 жаста болатын, әкесінің жанында қалды, өйткені оны әкесі қатты жақсы көретін. Мамам қонақүйден жұмыс тапты, біз бірге тұра бастадық. Бір күні мен құрбыммен Чикагоға жол тартып, содан 30 жылдан соң оралдым. Өмір үнемі тұқырта бергендіктен де, мен өз басымның қадірін сезінген емеспін. Соған сәйкес өз айналама мені одан сайын қорлап, ал кейде таяқтап та тастайтын еркектерді топтастырдым. Мен қалған ғұмырымды оларды да, өзімді де қарғап өткізер едім, бірақ бұл ештеңені өзгертпес еді. Біртіндеп, жұмысымдағы оң өзгерістерге байланысты өз басымды бағалау сезімі де артып, әлгіндей еркектерге менің өмірімде орын қалмады. Олардың іс-әрекеттерін ешқашан да қоштамаймын, бірақ менің өзім сол кезде сондай болмасам, оларды ешқашан да тартпаған болар едім. Қазір, әйелдерді қорлайтын еркектер менің тірлік етіп жатқаным туралы білмейді де, өйткені біздің ойлау жүйеміз енді сәйкес келмейді.

	Чикагодан Нью-Йоркке көшіп, атақты манекенщица болдым. Бірақ, бұл жұмыс та мендегі өз басымды қадірлеу сезімін арттырған жоқ. Үнемі өз бойымнан жаңа кемістіктерді табумен болдым. Өз бойымдағы сұлулықты байқамадым. Көп жыл осылай өмір сүрдім. Мінезі тамаша, жоғары білімді ағылшын джентльменін кездестіріп, соған тұрмысқа шықтым. Біз көп саяхат жасадық, корольдердің қабылдауында болдық. Бір рет біз тіпті Ақ Үйден де дәм таттық. Өзім атақты манекенщица, ал күйеуімнің тамаша адам болғанына қарамастан, маған өмірде бірдеңе жетіспей тұратын. Бұл жағдай рухани ізденіс жолына түсуіме дейін созылды.

	Бір күні күйеуім өзінің басқа адамға үйленетінін жеткізді. Бақыттың оң қабақпен қарағанын шындап сезінбей жатып-ақ, аяқ астынан осы жайға тап болдым. Сөз жоқ, оның осы ұйғарымынан кейін мен еңсемді көтере алмадым. Бірақ өмір жалғасып жатты. Мен өмірімнің өзгеріп жатқанын сезіндім. Бір көріпкел маған елеусіз бір оқиғаның өмірімді 180 градусқа бұратынын айтты. Бұл оқиғаның елеусіздігі соншалық оған көптеген айлар бойы көңіл бөлмедім. Бір күні кездейсоқ Нью-Йорктегі діни ғылымдар қоғамы мүшелерінің кездесуіне тап болдым. Олардың айтқандары мен үшін жаңалық болса да ішкі түйсігім: «Көңіл бөл», деді. Мен олардың кездесуіне барып жүрдім және сабақ ала бастадым. Сән мен сәнгерлер әлемі мен үшін өз мәнін жоғалта бастады. Қасыңның формасы мен беліңді ойлап қашанғы қапалануға болады? Тіпті орта мектепті де бітірмеген мен, кенет қолға тигендері мен метафизикаға қатыстының бәрін оқыған қажырлы студентке айналдым. Діни ғылымдар қоғамы менің екінші үйіме айналды. Менің өмірім бұрынғыдай өтіп жатқанменен, мен өзімде болып жатқан үлкен өзгерістерді сезіндім. Қоғамдағы тынымсыз жұмыстарымның арқасында үш жылдан соң мен емтихан тапсырдым да, көмекке зәру адамдарға кеңес бере бастадым. Бұл кішігірім қадам болатын. Мен сондай-ақ медитация жасай бастадым. Сосын кіші діни қызметкерлер дайындайтын колледжге түстім, сонда күні-түні дайындалдым. Мен өз курстастарымнан үлкен болатынмын. Біз төрт жыл бойы төзуге тура келген тәртіп өте қатал болатын – ішпеу керек, шекпеу керек, және сенбі, жексенбі күндері де дайындалу керек. Колледжден шыққан кезімде менің бірнеше сағатты әуежайда өткізуіме тур келді: темекінің түтінінен құлап қалатын шығармын деп ойладым. Нью-Йоркте барлық кездесулерде жиі шығып сөйлеп, кеңес беруді жалғастыра бердім. Сондай-ақ мен «Өз тәніңді сауықтыр» деген тақырыппен шағын кітап жаздым. Лекция оқып, саяхат жасай бастадым. Менің атағым шыға бастады…

	Содан бір күні менің ағзамнан дәрігерлер қатерлі ісік (рак) кеселін тапты. Қатерлі ісік, әрине, менің жыныстық мүшемде, қынап маңында пайда болды. Мені үрей биледі. Өз жұмысыма байланысты менің адамдардың айығуына көмектесуіме тура келсе де, өзім уағыздаған принциптерді өз тәжірибемде тексерудің ғажайып мүмкіндігі туғанын түсіндім. Түптеп келгенде мен, қатерлі ісік - бұл қордаланған реніш, ал одан құтылса, аурудан жазылуға болатындығы туралы кітап жаздым. Өз басымның балалық шақтың реніштерін ұмыта алмағандығын түсіндім және менің алдымда бұл мәселе бойынша көптеген істер тұрды.

	«Жазылмайтын» деген сөз мен үшін бір нәрсені ғана білдіреді: бұл дәстүрлі әдіспен емдеуге болмайтын жағдай. Сондықтан да сауығудың жолын табу үшін, турасын айтқанда, әркім өз ішіне үңілуі керек. Егер мен операцияға келісіп, бірақ ескі танымдардан арылу үшін ештеңе істемесем, дәрігер бейшара Луизадан дым қалмағанға дейін кесе берер еді. Мен операцияға барсам да қатерлі ісікті туғызған өз ойлау жүйемді өзгерткен болар едім де, қатерлі ісік енді қайтып туындамас еді. Егер рак немесе басқа аурулар қайта пайда болып жатса, ол бәрін кесіп тастамағаннан емес. Бұл жерде себеп адамның өз санасына өзгеріс жасамауында жатыр, сондықтан ол ауруды өз бойында, мүмкін, денесінің басқа бөлігінде қайта туындатты. Сондай-ақ мен өзімнің ментальдық алаңымды тазартсам, операция қажет болмайды дегенге сендім. Емдеуші дәрігеріме операцияға ақшамның жоқ екенін айтып едім, ол өз кезегінде менің өмір сүруіме бар болғаны үш ай қалғанын хабарлады. Мен сол бойда іске кірістім. Емдеудің дәстүрден тыс әдістері туралы көп оқи бастадым. Арнайы денсаулық дүкеніне барып, қатерлі ісік туралы кітаптардың барлығын сатып алдым. Мен кітапханаға барып бұл ауру туралы тапқандарымның барлығын оқыдым. Әсіресе мені тері рефлексі туралы ғылым қызықтырды. Мен осыны істей алатын адамды таппаққа бекіндім. Бір күні мен лекцияға бардым. Әдетте, мен алдыңғы жақта отырғанды ұнатамын, ал бұл жолы арт жаққа отырдым. Жаныма бір адам жақын келді де, менімен қатар отырды. Бұл, мен іздеген адам болып шықты (тері рефлексімен шұғылданады). Ол үйге аптасына үш рет келе бастады, маған көп көмегі тиді.

	Сондай-ақ мен өзімді өте қатты қадірлеуді және жақсы көруді үйренуім қажет екенін түсіндім. Менің балалық шағымда сүйіспеншілік жетіспеді, өзімді жақсы көруге мені ешкім үйреткен жоқ. Мен олардың таусылмайтын мінеулерін өзіме деген қарым-қатынастарымен бірге қабыл алдым да, бұл менің екінші бейнеме айналды.

	Діни ғылым қоғамында жұмыс істей бастағанда мен өз іс-әрекеттерімді қуаттаудың бар маңызын түсіне бастадым. Бірақ та «Мен диетаны ертеңнен бастап ұстаймын» деген принцип бойынша үнемі кейінге қалдырып отырдым. Басында маған өзімнің айнадағы бейнеме қарап: «Луиза, мен сені жақсы көрем. Мен шынымен сені жақсы көрем», деп айту өте қиын болды. Мен ештеңеге қарамастан айнаменен жаттыға бердім де, бұрын, әдетте өзімді қор сезінетін жағдайларға енді басқаша қарайтынымды аңғардым. Сонымен маған өзімнің бір жерде тұрып қалмағаным анық болды. Мен үшін ең қиыны басқаларды кінәлауды тоқтату еді. Иә, менің балалық шағым қиын болды, және барлығы да мені жыныстық зорлықпен, тән қорлығымен, ментальды түрде ренжітті. Бірақ бұл өте ертеде болды, және менің қазіргі өзіме деген қарым-қатынасымды ақтамайды. Мен турасын айтқанда өз денемді қатерлі ісікпен жей бастаған едім, себебі мен кешіре білмедім. Өзіме жақсы психиатр тауып алдым да, соның көмегімен қордаланған ашу-ызаны бойымнан шығара бастадым. Жастықтарды ұрып, қаһарланып ақырдым. Бұл мені белгілі дәрежеде тазартты. Сосын ата-анамның үзік-үзік естеліктерінен олардың балалық шақтары туралы өзіме картина құрастырып алдым. Мен оларды қатты аяп кеттім, олардың кінәсінен болған оқиғалардың бәрі ұмытыла бастады. Бұлардың бәріне қосымша өзіме көп жылдар бойы тәнімде жинақталған шіріктерді тазартуға көмектесер жақсы диетолог-дәрігер таптым. Ол маған тек қана көкөністерден тұратын қатал диета белгіледі. Алғашқы бір ай бойы аптасына үш рет менің тік ішегімді тазартты. Маған операция жасаған жоқ, алты айдан кейін дәрігерлер келісімге келуге мәжбүр болды да, маған мендегі қатерлі ісіктің мүлдем жоқ болып кеткенін хабарлады (ол өзіме онсыз да белгілі еді). Егер біз өзіміздің ойымызды, танымымызды өзгерткіміз келсе және соған сәйкес әрекет етсек кез келген ауруды жазуға болады, оны мен енді өз тәжірибем арқылы білемін.

	Кейде ең үлкен қайғының өзі біз үшін бақытқа айналады. Аурудың мені қалай өзгерткенін сіздер көз алдарыңызға елестете алмайсыздар. Құндылықтар толықтай қайта бағаланды. Мен өмірге басқаша қарай бастадым және ауруға дейін ешқандай назар аудармаған нәрселерге көңіл бөле бастадым. Шаң-қоқысты Нью-Йорк өзінің қолайсыз ауа-райымен қоса мені әбден қажытты. Мен кетуге бел будым. Менің пациенттерім, менсіз өлеміз деп үрейге әбден бой алдырды. Олардың қалай алға дамып жатқанын тексеріп, телефон шалып тұрамын деп уәде беріп, жұбаттым. Сонымен, жиналдым да Калифорнияға, Лос-Анджелеске кетіп қалдым. Ол жақта мен қаланың бір шетінде тұрып жатқан шешем менен сіңлімнен басқа ешкімді білмейтінмін. Мен не мынаусымен, не анаусымен жақын болған емеспін және шешемнің соқыр болып қалғанын білген кезде жүрегім ауырды, маған бұл туралы ешкім хабарлаған да жоқ. Сіңлімнің уақыты жоқ болғандықтан менің орналасуыма көмектесе алмады. «Өз тәніңді қалай сауықтыру керек» деген менің шағын кітапшам мен үшін көптеген есіктерді ашты. Мен Нью-Эйдждегі әрбір кездесуге бара бастадым. Кез келген ыңғайы келген жерде адамдарға өзімді таныстырып, кітабымды сыйладым. Жұмыс басталған соң менде бұндай сән-салтанатқа уақыт болмайтынын біліп, алғашқы алты ай бойы жағажайға барып жүрдім. Біртіндеп пациенттер пайда бола бастады. Біресе ана жерде, біресе мына жерде менің шығып сөйлеуімді сұраушылар көбейе түсті. Екі жылдың ішінде мен өзіме сүйкімді үй сатып алдым.

	Бір күні сіңлім телефон шалып, 90-ға келген шешеміздің құлап омыртқасын сындырып үзіп алғанын айтты. Бір сәттің ішінде менің шешем қайратты еркін әйелден, әлсіз, дәрменсіз сәбиге айналды.

	Оның омыртқасының сынуына сәйкес сіңлімді қоршаған құпия, сырлардың да қабырғасы құлады. Ақырында, біздің арамыздағы қарым-қатынастар жақсара бастады. Мен сіңлімнің арқасының ауыратынын және бұл оның өмірін қиындатып жүргенін байқадым. Ол үнсіз қиналғанды жөн көріпті, сондықтан күйеуі бұл туралы ештеңе білмеген.

	Екі айды ауруханада өткізіп, шешем үйге келуге дайындала бастады. Бірақ, ол енді жалғыз тұра алмағандықтан оны қолыма алуыма тура келді. Бұдан не шығатынын мен білген жоқпын, сондықтан да Құдайға: «Жақсы, мен оған күтім жасаймын, егер Сен өзің, әсіресе ақшалай көмектессең» дедім. Басында өте қиын болды. Шешем ауруханадан сенбі күні шықты, ал келесі жұмада маған Сан-Францискоға кетуге тура келді. Мен оны жалғыз тастай алмадым, бірақ маған міндетті түрде бару керек еді. Мен тағы да Құдайға: «Құдай, өтінемін, қамқоршы болшы. Кетпей тұрып оған күтім жасайтын жақсы адам табуым керек» дедім. Бұндай жақсы адам келесі бейсенбіде аяқ астынан табылды. Бұл жерде, «Не білу керек болса, барлығын да білемін. Не қажет болса, менде сол болады» деген басқа метафизикалық принцип іске асып тұр. Сіңлім менен көмектесуімді өтінді. Көптеген жылдар бұрын, шешем екеуміз өгей әкеден кеткен кезімізде, ол кісі сіңліме дұрыс қарамапты. Содан бері оны үнемі қорқыныш пен үрей билеп келеді. Әлі күнге дейін мен оны емдеудің әртүрлі жолдарын іздестіріп келемін. Шешем өзін бұрынғыдан әлдеқайда жақсы сезінеді. Мен оған есту аппаратын алып бердім, оның өмірге қызығушылығы артты. Шешем екеуміз көп уақытты бірге өткізе бастадық. Біздер бірге күлеміз, бірге жылаймыз. Рас, кейде менің әлсіз жерлеріме де тиіп кетеді, бұл тура менің соған қатысты жұмыс жасауым қажет екенін еріксіз еске түсіреді.

	«Көгілдір кітаптың» бірінші нұсқасы «Өз өміріңді сауықтыр» шыққан кезде оның көп рет қайта басылатынын және күндердің күнінде оны жалғастыру қажеттігі туындайтынын білген жоқ едім.

	Әрине, кітап өзінен-өзі емдей салмайды. Бірақ ол адамның ішкі мүмкіндіктерін ояту арқылы оның өзін өзі емдеу процесіне жәрдем береді. Моральдық тұрғыдан сау болу және тән саулығын қамтамасыз ету үшін тәннің, сананың және рухтың тепе-теңдігіне жету керек. Адам өз тәніне мұқият қарауы тиіс. Сол сияқты, өзіне ғана емес, өз өміріне де дұрыс көзқараста болғаны жөн. Және де осыларда мықты рухани байланыс болсын. Осы үш нәрсе өзара тең болса, адам өмірден рахат алады. Егер біз өзіміз осыған жетпесек, бір де бір дәрігер бұл орайда жәрдем бере алмайды.





I тарау. Өз өміріңді сауықтыр


	Менің кейбір ойларым:

	Біз барлық іс-әрекетіміз үшін 100 пайыз жауапкершілік арқалаймыз.

	Біздің әрбір ойымыз біздің болашағымызды құрайды.

	Күш өз бастауын әрқашан қазіргі сәттен алады.

	Барлығы дерлік өздерін жек көреді және өздерін кінәлі сезінеді.

	Барлығы өздері туралы: «Мен онша жақсы емеспін» деп ойлайды.

	Барлығы ойға байланысты, ал ойды өзгертуге болады.

	Жасырын реніш, ашу, өзін және басқаларды сынау, кінәлі сезіну – денсаулық үшін ең зиянды көңіл-күй.

	Қордаланған реніш пен ашудан толық арылу маскүнемдік кеселінен емдейді.

	Біз өзімізді өзіміз шын мәнінде жақсы көрген кезде, біздің өміріміз де жақсарады.

	Біздің өткеннен арылуымыз және барлығын да (өзімізді қоса) кешіруіміз қажет.

	Біз қазіргі сәтпен өмір сүруді үйренуіміз қажет.

	Өз-өзіңді қабылдау мен өз іс-әрекеттеріңді қолдау - ұзақ өзгерістер кілті болып табылады.

	Біз, тек қана біз, өзіміздің тәніміздегі «ауруды» қолдан жасаймыз.

	Мен неге сенемін?

	Өмір өте қарапайым. Біз не берсек, соны аламыз.

	Жұрттың барлығының, оның ішінде мен де, біздің өміріміздегі жақсы-жаман оқиғалар үшін 100 пайыз жауапкершілік арқалайтынымызға сенімдімін. Біздің әрбір ойымыз біздің болашағымызды құрайды. Әрбір адам өмірде оқиғаны ой мен сезімнің қатысы арқылы жасайды. Біз ойлайтын ойлар мен сол ойларды бейнелейтін сөздер өмірде басымыздан өткізетін жайлардың бәрін туындатады. Өмірдегі сол немесе басқа жайлардың барлығын да біз өзіміз қалаймыз, сосын өзіміздің бақытсыздығымыз бен келеңсіздігіміз үшін басқаларды қарғап, күш жұмсап жатамыз. Біз өзіміз - өз уайымымыз, қоршаған орта шындығы мен ондағы барлық нәрселердің бастауы болып табыламыз. Екінші жағынан алғанда, өз санамыздағы үйлесімділік пен тепе-теңдікті ұстана отырып, біз өмірде сол нәрселерді кездестіре бастаймыз.

	Сізді дәл суреттеген қай сөйлем?

	«Бұл өмірде адамдар маған жамандық жасайды».

	«Жұрттың бәрі менің проблемамды шешуге көмектеседі».

	Біз неге сенсек, сол біздің шындығымызға айналады. Біз өзіміз сенетін нәрселер мен өз ойларымызды өзіміз таңдаймыз. Біздің санамыздан тысқары ақылымыз біз сенетін нәрселердің бәрін қабылдайды. Біздің нені ойлауды миллиондап таңдауға мүмкіндігіміз бар. Біз осыны сезінген кезде, «Адамдар маған жамандық жасайды» дегеннің орнына «Жұрттың бәрі маған көмектесуге тырысады» деп ойлауға болады. Жаратылыс күштері бізді ешқашан соттамайды да, сынамайды да. Олар біз қандай болсақ, сол қалпымызда қабылдайды. Сосын автоматты түрде танымды бейнелейді. Егер сіз ылғи да жалғызбын, мені ешкім жақсы көрмейді деп ойлауды жөн көрсеңіз, онда сіз солай өмір сүресіз.

	Бірақ, сіз «Дүниеде махаббат бар, ал мен ұнатамын және ұнамдымын» деп ойласаңыз, және бұл сөзді жиі қайталасаңыз, онда сіз бұны өз басыңыздан өткере де аласыз. Сіздің өміріңізде күтпеген жерден көптеген тамаша адамдар пайда болады, ал сізді жақсы көретіндер одан сайын жақсы көретін болады.

	Біз кішкентай кезімізде де өмір туралы түсінікті үлкендерден аламыз

	Егер сізге аса бақытты болмаған, жексұрын немесе өздерін кінәлі сезінген адамдармен өмір сүруге тура келген болса, онда сіз қоршаған орта мен өзіңізді керісінше қабылдауды үйренгенсіз. «Мен ешқашан ештеңені дұрыс жасамаймын», «Бұл менің кінәм», «Егер мен ашулансам, онда менің жаман адам болғаным» - міне, сіздің кейбір ойларыңыз. Өмірді түңілулерден тұратын осындай ойлар құрайды.

	Біз өскен кезде балалық шақтағы көңіл-күй ортасын жаңғырту бейімділігі болады

	Бұл жаман да емес, жақсы да емес, дұрыс та емес, біз тек «үйдегідей» сөзінің нені білдіретінін білеміз. Біздер жеке қарым-қатынасымызда әкемізбен немесе шешемізбен қалыптасқан қарым-қатынастарды жаңғыртамыз. Сіздің әкеңізді немесе шешеңізді дәл еске түсірерліктей нақсүйеріңіз немесе бастығыңыз болғаны туралы ойлаңыз. Бізге ата-анамыз қалай қарым-қатынас жасаса, біз өзімізге солай қарым-қатынас жасаймыз. Бізді ата-анамыз қалай сөгіп, қалай жазаласа, біз өзімізді солай сөгіп, солай жазалаймыз. Олардың осындай жағдайда қолданған сөздерін біздер естиміз де. Егер бізді сәби кезімізде сүйсе, есейген кезде біз де өзімізді дәл солай сүйеміз.

	«Сен ешқашан ештеңені дұрыс жасай алмайсың». «Сен кінәлісің». Сіз өзіңізге осылай қаншалықты жиі айтасыз?

	«Сен кереметсің». «Мен сені сүйем». Ал осындай сөздерді сіз өзіңізге қаншалықты жиі айтасыз?

	Мен бұл үшін ата-анамды сөкпеймін

	Біз бәріміз құрбандықтың құрбандығымыз, және біздің ата-аналарымыз да өздері білмеген нәрсеге бізді үйрете алмады. Егер анаңыз өзін қалай жақсы көруді білмесе, немесе әкеңіз өзін қалай жақсы көруді білмесе, онда сіз өзіңізді қалай жақсы көру керек екенін үйрене алмауыңыз мүмкін нәрсе. Егер ата-анаңызды өте жақсы түсінгіңіз келсе, олардың балалық шағы туралы сұраңыз, егер жан-жүйеңізбен беріліп тыңдасаңыз, олардың қорқынышы мен өмірге деген қатынасының негізін түсінесіз. «Сізге қиналу әкелген» адамдардың өздері де қазіргі сіз сияқты қорқынышта болған.

	Біз ата-ананы өзіміз таңдаймыз дегенге мен сенемін

	Осы планетада, осы немесе басқа уақытта, осы немесе басқа жерде қайта туу оған керек пе, әрбір адам өзі шеше алады. Өмірден сабақ алу үшін, өз кезегінде эволюциялық жолдағы біздің одан әрі рухани дамуымызды қамтамасыз ету үшін біз осы жерде тууды жөн көрдік. …Сосын, есейе келе, біз әдетте оларға саусағымызды шошайтып: «Сендер кінәлісіңдер» деп қыңқылдаймыз. Шындығында, біз оларды өзіміз таңдадық, себебі біздің осы өмірде еңсермек болған тілегімізге олар сай келді.

	Біз өз танымымызды балалық шақта қалыптастырамыз, ал сосын өмірде біздің танымымызға сай келген жағдайларды туындата отырып қимылдаймыз. Өткен өмір жолыңызға бұрылып қараңыз, сонда сіз сол бір ғана жағдайды қайта-қайта туындатып отырғаныңызды көресіз. Сіз неге сенсеңіз, соны туындатып отырсыз, өйткені сол сеніміңіз сіз сеніп отырған нәрсені бейнелейді, мен бұған сенімдімін. Бұл жағдайда сіз бұл проблеманың қатысын, оның мөлшері немесе ондағы қауіпті қанша уақыт сезінетініңіз соншалықты маңызды емес.

	Күш бастауын әрқашан қазіргі кезден алады

	Осы кезге дейін өміріңізде болған оқиғалардың бәрі де өткен тәжірибелерге негізделген сіздің танымдарыңыздан туындаған.

	… Ең маңыздысы – қазір сіздің нені ойлап, неге сенуді өзіңіздің таңдауыңыз. Бұл ойлар мен сөздердің сіздің болашағыңызды жасайтындығын әрқашан есіңізден шығармаңыз. Сіздің күшіңіз – осы қазіргі сәт.

	Сіз жұмыс істеуге тиіс жалғыз нәрсе – ол сіздің ойыңыз, ал ойды саналы түрде өзгертуге болады

	Сіздің проблемаңыздың сипаты қандай болса да бәрібір, ол – бар болғаны сіздің ойыңыздың бейнеленуі. Мысалы, сіз: “Мен жаман адаммын” - деп ойлайсыз. Ой өзінің соңынан сіз берілетін сезімді ергізеді. Сізде бұндай ой болмаса сезім болмас еді. Ойды саналы түрде өзгерту қиын. Мұңды ойды өзгертсеңіз, мұңды сезім де өзгереді. Кертартпа ойды қанша уақыт ойлағаныңыз тіпті де маңызды емес. Күш өткенде емес, әрқашан да осы сәтте. Сондықтан да тура қазір азаттыққа шығыңыз!

	Сіз бұған сенесіз бе, жоқ па, бірақ біз өз ойымызды өзіміз таңдаймыз

	Біз қайта-қайта бір нәрсе туралы ойлай беруге бейімбіз, сондықтан бізге, өз ойларымызды өзіміз таңдайтындай болып көрінеді. Біздің белгілі бір нәрсе туралы ойлағымыз келмейді. Біз өзіміз туралы қаншалықты жиі жақсы ойлағымыз келмейтінін есіңізге түсіріңізші. Ал, қазір өзіміз туралы жаман ойламауды үйренейік. Осы планетадағылардың барлығы да, мен білетін, мен бірге жұмыс жасайтындар артық-кем дәрежеде өзін кінәлі сезіну мен өзін-өзі жек көруден жапа шегіп жүргендей көрінеді. Біз өзімізді қаншалықты жек көрсек, соншалықты біздің жолымызда сәттіліктер де аз болады.

	Біздің ортақ ішкі танымымыз: “Мен онша жақсы емеспін”

	Біз “Бұл өмірде менің қол жеткізгендерім аз” немесе “Мен бұған татымаймын”… дегенді жиі-жиі үстемелейміз. Сізге ұқсай ма? “Мен онша жақсы емеспін” деп сіз жиі ойлайсыз ба, әлде айтасыз ба? Бірақ, кім үшін? Оның қандай өлшемі бар? Сізде осы сияқты таным өте күшті болатын болса, онда қуанышты, қамсыз, толыққанды өмірді қалай жасайсыз? Сіздің санаңыздан тысқарыдағы танымыңыз іс-әрекетіңізді үнемі басқарады, сондықтан ол сіздің өміріңізде үнемі пайда болады.

	Біздің проблемаларымызды ашу-ыза, басқаларды сынау, өзін кінәлау мен қорқыныш тудыратынына мен сенімдімін

	Бұл сезімдер өзінің проблемасына өзгелерді кінәлайтын адамдарда болады. Түсінесіз бе, егер біз өзіміз басымыздан өтіп жатқан жайларға өзіміз 100 пайыз жауапкершілікті арқалайтын болсақ, онда кімді сөгеміз?! Сіздің өмірде басыңыздан өткерген жайлардың бәрі - сіздің өз ішкі ойыңыздың бейнеленуі. Мен кейбір адамдардың келеңсіз қылықтарын жақтамаймын, біз үшін маңыздысы бізге осылай қарым-қатынас жасаған адамдарды біздің танымымыз өзіне тартатынын түсіну. Егер сіз: «барлығы мені сынайды, мен үшін ешкім ештеңе істемейді, менімен еден сүрткісі келеді» деп ойласаңыз, бұл сіздің ойлау қалыбыңыз. Сіздің бүкіл өміріңізде осындай адамдарды өзіне тартып тұратын ой сізде терең сақталған, егер одан бас тартсаңыз, ондай адамдар сіздің өміріңізде өз-өзінен жоғалады. Сіз бұдан былай мұндай адамдарды өзіңізге тартпайтын боласыз.

	Мен төменде тәни дәрежеде көрініс табатын осындай ойлау қалыбының нәтижесін келтіремін: 1. Ұзақ уақыт бойы жинақталған ашу-ыза, өз-өзіне көңіл толмаушылық, реніш тәнді жеп, ҚАТЕРЛІ ІСІК (рак) ауруына айналады. 2. Басқаларды үнемі сынау ревматизм сырқатына шалдықтырады.
