	Өтебай Қанахин
	Арқа жақтағы ең бір биік бел боп саналатын Қаратөбенің ұшар басы — менің ата–бабамның зираты, қорымы.Оның арғы бауырайында Сарыкөл жатыр суы шалқып. Одан әрі өлеңді өзек, тұзды сор, үлкенді–кішілі ондаған көл бар. Көл дегендер бірі мен бірі жалғасып кете береді. Ақырында барып өзек, мойын, жылғалар арқылы ілесіп–шатысып Нұра бойының, айналасы ат шаптырым, қайсы бірінің арғы беті көкжиекпен астасқан, «балығы тайдай тулаған, бақасы қойдай шулаған», шалқар көлдерімен жамырасады. Олардың атын атап шығудың өзіне бір қауым уақыт керек: Қулыкөл, Шөмішкөл, Жалтыркөл, Қоғалыкөл, Бескөл, Тұйықкөл, Ащыкөл, Қызылкөл, Соркөл, Сабындыкөл, Шалаулыкөл, Шұбаркөл, Қоржынкөл, Қалалыкөл, Доңызкөл, Айыркөл, Жетікөл, Қаймақкөл, Сұлукөл...

	Менің қыстауым шымнан қаланған, жалпақтау әрі жатағандау зімәңке болатын. Қабырғалары берік болсын, әлде жылы болсын деді ме екен, тым қалың — екі аршындай еді. Сығырайған үш терезе түстікке қарайтын. Үйдің жалпы аумағымен салыстырғанда терезелерінің титымдайлығы сонша, анадайдан қарағанда, соқыр көз сияқты, сығырайып әзер көрінетін. Қыстаудың сыртын жылда сылайтын болса керек, мен ес білген шақта сол сылақтың жұқанағы әлі де бар–ды. Бірақ бірінің үстіне бірін баттастыра сылаған сұр балшықтан гөрі кірпіштің қалауы көрініп тұрған жалаңаш қабырғалары көзіме көбірек түсетін. Сиыр, түйе әсіресе ешкі–лақ сүйкене–сүйкене, бітеу қабырға жақтағы үйдің екі бұрышы да мүжіліп, доғалданып тұратыны әлі есімде. Тамшы ақпасын деп үйдің төбесіне көңді үйе бергендіктен болар, тұқыл төбе біртүрлі ісініп кеткендей боп көрінетін. Күзді күні қыстауға қайтып оралғанда төбесінде алабота қау боп өсіп тұрар еді. Келісімен алаботаны жапыра, қыстаудың шығыс жақ шетіне таман кигіз үйдің үскенесі, үсті шаңырақпен нық бастырылып, жиналып қойылады. Үйдің сол шығыс жақ қабырғасы мал қорамен іштей жалғасады. Төбесі ашық қора ықтасын қалың етіп бопырдан соғылады. Сонда ашық қора доға сияқты иіліп, екі ұшы үйдің екі бұрышына келіп тіреледі. Ашық қораның түстік жақтағы бүйіріне тақап жабық қора салынған. Оны нар қамыстан иіп жасайды да, үстіне сақ шашып, сақтың үстіне қалың ғып көң төгіп тастайды. Сонда ол қораның іші қаңтардың қақаған аязының өзінде буы бұрқырап, қыж–қыж қайнап тұрады. Үш–төрт түйе, бес–алты жылқыдан басқаның бәрі сол жылы қораға қамалады: бұзау–торпағын қосқанда, оншақты сиыр; тоқтышағы, тушасы бар, қырық–елу қой–ешкі...

	Қыстаудың айналасы қалың көң болады. Біздің үйдің күлі сор жақтағы үстін итмұрын басқан құм төбешіктің етегінде жал–жал боп өнебойы бықсып жатушы еді. Одан қара суға қараған беттегі таяқ тастам жерде, жолым үйге ұқсатып нар қамыстан иіп жасаған, әкемнің дүкені тұратын.

	Зімәңкеміз қоржын үй етіп салынған еді. Екі жағында, қоржынның екі басы секілді, екі бөлме, ортасында қазан үй бар–ды. Онда аяқ–табақ, леген–шылапшын, шәйнек–құман, шелек, иінағаш, тағы сондайлар ыбырсып жататын. Ауыз үйде біздің жаққа тақау дәу бір қара кебеже тұрушы еді. Ұн, сөк, майға қуырылған бидай, жармақ, қара тұз, азын–аулақ шай–шекер, табаға жапқан нан, шикілі–пісілі қаймақ, басқа да сол сияқты ас–тағамдар сонда сақталатынын жақсы білем. Кебежеге бойым жететіндей болған кезімде оның ішіне талай–талай түскенмін. Кебеженің қақпағы қолыма кейде түсіп кетіп, неше мәрте, құлындаған дауысым құлаққа шығып, біреу өзімді зорлағандай, жұбатқанға көнбей, қиқарлана бақырып–шақырғаным әлі есімде.

	Ас үйде кебежеден кейін көзге түсетін нәрсе — дәу тай қазан. Тай қазанның астынан от үзіліп көрген емес: тамақ асылады; қар ертіліп, мал суарылады; сүт пісіріледі; тары қайнатылады, қуырылады; ашыту үшін көбіне бидай немесе тары көже пісіріледі. Көже суыда–ау деген шақта жылы пештің түбінде тұрған бұ да бір дәу қара күбіге шелектеп тұрып құйылады; тай қазан толы көже әлгі күбіге жұқ та болмайды; сосын тұрғаны сол шие татыған шипалы сусынның гүмпіп ашып, анадайдан танауыңды қытықтап... Сыртқы есіктен біздің үйге кіргеніңде сол қол жақтағы бөлмені қонақ үй деп біліңіз. Оның қарсысында өзіміз тұрамыз. Менің әкем — осы өлкеге ісмерлігімен атағы шыққын Игібай ұста. Қаласы қашық, базары жоқ, бәрінен бір бүйір, бұрау жатқан осы өңірдің қазағы үлкенді –кішілі бұйымтайларының, бәрін болмағанымен, көбісін біздің үйден тауып, тындырып қайтатынға ұқсайды. Кейбір шаруақор кісілер әкелген затын қона жатып соқтырып алатын көрінеді. Ал бәзбіреулер темір–терсегін, қап–қап көмірін қоса тиеп әкеліп, өзі әкеме көрік басуға, балға соғуға көмектесе жүріп, кейде айлап жатып шаруасын бітірмей кетпейді екен. Ондайлардың кейбірі осы үйдің адамындай боп кететін де жайлар сирек болмаған сияқты. Осының бәрін Үрипа әжем — шешемнің шешесі — абысындарына әңгіме ғып айтып отыратын. Ал кейбіреулері ісі дайын болса да, ауылынан көлік, тағы бірдеңелерін күтіп апталап, айлап жата береді білем. Екібастан, ол заманның қазағы жамбас ақы, тамақ пұл дегеннің не екенін білген емес. Хауан шешем: «Әкең бар кезінде келім–кетім кісіден бір күн көз ашып көрген емпеспіз», дейтін. Әрине, мұндай жағдайда қонақтардың өз алдына бір бөлмесі болмайынша қисыны келмейтіні белгілі.

	Біздің жағымыз шұбалма пешпен бөлінеді. Қыздырма арқылы жылытылады. Ал тай қазанның астына жағылған оттың шарапаты қонақ үйге тиеді.

	Қонақ үйде сәкі болатыны есімде. Кәдімгі тақтай сәкі. Оның есігі аузындағы шұқыр сияқты ашық жерге қонақтардың саптама етіктерін тастай салып, кейбірі байпағымен, бәзбіреуі сары ала шұлғауын сүйрете–мүйрете, сәкінің үстіне шығып, төселген текеметті баса–көктей, төрдегі жаюлы көрпенің үстіне қарай домалап жатқанын талай көргенім бар.

	Біздің жақта да сәкі болды–ау деймін. Бөлменің ұзына бойына қызыл алаша төселіп тасталатын. Оның үстіне — ақ кигіз, кигіздің үстінде құрақ көрпе жататын. Қыздырманың түкпірінде сопайған ағаш күбі тұрады. Онда шұбат ашытылады. Бізде үш бие болыпты. Бірақ мен ес біле бастаған кезде биені қойып бірыңғай түйеге көшеді. Бергі бұрышта сөк салған ақ шанаш тұрады. Арғы бұрышта қара тары толы ала қап, оған иінтіресе бидайы орталана бастаған кенеп қап жатады. Нақ төрде әртүсті қаңылтырды тілдей–тілдей ғып қаққыштап әшекейлеп тастаған үлкен сандық тұрады. Сандықтың ішінде киім–кешек болса керек. Ал сандықтың үстінде астыға төсейтін қызыл оюы бар текемет, бірді–екілі көне көрпе, үш–төрт жастық жинастырылады.

	Терезе жақ қабырғаға сояудай–сояудай бірнеше ағаш шеге қағылған. Онда әкемнің тымағы, далбайы, қамшысы, әжемнің түбіт шарқаты, қара ұршығы, тағы сондайлар ілулі тұрады. Шұбалма пештің мойнында сабау, мүржесі жоқ шыны шам, көне қағазға түрілген түрлі–түрлі бояу, ішірткі–құсыртқы дәрі–дәрмек жасайтын бума–бума кепкен шөп, гүлдің басы, бұтаның тамыры, басқалай да нәрселер жатады қобырсып. Мұның бәрін, тіпті кішкентайымда, үлкен ағамның көңілі түсіп бір–екі рет «әуп» деп көтергенде көргенім бар. Содан бәрі есте қалыпты.

	Қыздырманың қасында — әжемнің бөстегі, пештің түбінде істен шаршап келгенде әкем жантаятын құрақ көрпе жатады.

	Осылардың бәрі күні кешегідей көкрегімде сайрап тұр, әр заттың түр–түсі, үлкен–кішісі, жаңа–көнесіне шейін ұмытылмаған...

	Қазір бұл жерде дәнеме болмағандай бәрі тып–типыл боп, опырылып орны ғана жатыр. Қыстауымның өзі жоқ, төбе боп үйілген кесегі, ыбырсыған көңі ғана қалған...

	Көңілім бұзылып, көзімнің алды бұлдырап біразға дейін өзімді–өзім билей алмай, аяғым астына тұнжырай қарап, сұлқ отырып қалыппын. Еңсе түскен. Мойын салбыраған. Қыстауымнан қалған құр төмпешік — шым үйіндінің үстінде, өзім жарық дүниеге келген, өмірге алғаш көзімді ашқан бөлмемнің орнында пайда болған шұқырға арқамды беріп, теріс қарап отырмын. Артыма бұрылып көз тастауға дәтім шыдар емес: ішіне түсіп, төсімді төсеп жата қалып еңіреп–егіліп жылап жіберермін деп қорқам. Тап қазір бұл маңда өзімнен басқа тірі жан жоқ болса да, біртүрлі ұялам, отыздан асып, сақал–мұрт шыққанда, үйлі–баранды болғанда ес білмейтін баладан бетер мінез көрсетуім өзіме ерсі сияқты боп көрінеді. Бірақ бар жан–жүйем, әсіресе елжіреп, егіліп отырған жұдырықтай жүрегім солай істегенімді тілей береді. «Қайта қасыңда ешкім жоқта көзіңнің жасын төгіп–төгіп, іште жатқан шеріңді дұрыстап бір тарқатып ал», — деп маған ақыл бергендей болады. Дел–салмын. Басым мең–зең. Сұмдық бір зіл бойымды мықтап басқан, еңсемді көтертер емес. Біразадан соң абайсызда артыма қайырылып, шұқырға тағы бір көзім түсіп кетіп еді, өзіме тақау бұрышқа назар аударғанымда: «Осы бір ара болар–ау бедерлі бесігім тұрған жер..,» — дегендей ой сап еткені. Енді өзімді билеуден қалдым. Өсіп–өрбіген ыстық ұямнан қалған шым кірпіш үйіндісін айқара құшақтап, жер бауырлай жата қалдым. Ал жыла кеп, ал еңіре егіл–тегіл, ал ақтар кеп көп жылдар бойы шемен боп қатқанішкі шерді, запыран–құсаны, орны толмас өкініш пен сарғайған сағынышты.

	Жұбататын ешкім жоқ. Болмағаны да жақсы. Осындай халге ұшыраған шағымда сырт көзді өте жек көрем. Ішкі запыранды төгіп–төгіп алып, едәуірдесін барып басымды көтердім.

	Отырған орнымнан тұрып, жан–жағыма бағдарлай көз салдым. Қыбыр еткен тылсым тіршілік нышаны байқалмайды. Төңірек, жусаған малдай, тым–тырыс мүлгіп тұр. Айналамдағының бәрі алдақашан қараң қалған өлі дүние бір. Мұнарасымен көк тіреп мешіт мөлиеді арғы бетте. Одан қырға қарай Көлішбай ағаның қыстауының орны қараяды. Бергі беттегі Ұзақбай атамның бұзылып қалған зімәңкесінің қабырғасы, кәрі кісінің тісіндей, иқы–сиқы құлап жатыр. Әбдібайдың жертөлесінің орнын табу қиын. Қозыбақтың қыстауы да жермен–жексен. Іш жақ тұста Нұрыштың қыстауы, өзектің жағасындағы Белғараның зімәңкесінің құлап үлгермеген қабырғасы, сордың арғы жиегіндегі Жеңсікбай ағаның қыстауының орны, арқа тұстағы, аттары есімде сақталмаған тағы да әлденеше қыстаулар — қаңырап иесіз қалған көне зімәңкелер бір кездерде бұл өңірде де өмір болған деп бар зарлы дауысымен айқайлап, дүниеге жар салып тұрғандай боп көрінеді маған...

	Сол жақ иығым тұсында атамыздың қорымы атанған, негізімен біздің үрім–бұтақтың сүйегі жатқан Қаратөбенің басындағы шикі кірпіштері құлап, қабырғалары мүжіліп, жерге шөге бастаған төрт құлақ көне тамдар бұлдырап көзге шалынады. Осы төбенің басында бабаның бабасы, атамның атасы, атамның өзі және туған әкем де мәңгілік жай тапқан... Атамның аталарының біреуіне орнатқан зәулім үй там да болыпты бұл төбенің басында. Қазір ол жоқ, тек орны ғана қалған. Одан әріректе Мылтықбай тамы күмбездене оқшау тұр. Арқа тұста тағы бір мешіттің мұнарасы қылтияды. Ақсақал Тәуіп деп аталатын жалпақ жонның үстіндегі Жапақ тамы өз алдына бір қорым...

	Менің қыстауымнан жеті–сегіз шақырымдай жерде «Бес аша» деп аталатын шұрайлы өңір бар.Бұрындары ол атақты бір байдың қорығы, меншігі болған.Қазір онда осы өлкедегі қой совхозының үлкен бір фермасы орналасқан. Бұл мекенді «Жаңа қоныс» деп атаса да боларлық. Сол «Жаңа қоныста» көше тәртібін сақтап, қаз–қатар тұрғызған жүз елуге тарта еңселі тұрғын үйлерді көресіз. Жобамен салынған сегіз жылдық мектеп, аурухана, дүкен, почта, кеңсе екібастан ғой.

	Осы бір шалғай шеттегі қыстақтың оқу, мәдени, денсаулық, тұрмыс қызметін өтейтін ғимраттарының келістілігі өз алдына, тұрғын үйлердің өзін тегісінен асты–үстін тақтайлап, іші–сыртын сырлап–майлап, терезесін үлкен етіп қос–қабаттап, төбесін шифрлап тастағанын көргенде көңілім көтеріліп сала берді. Ильич шамының нұры бар нәрсеге көрік беріп, қыстақтың сәнін келтіріп тұрған іспетті.Сонда жоғарыда мен атап өткен шашыраңқы–бытыраңқы, бір–бірінен үрке–қаша орын тепкен, аралары ат шаптырым мыжырайған шым зімәңкілер, олардың әлі көзге көрініп тұрған сиықсыз жұқанасы күні өткен көне өмірдің, яғни менің ата–бабаларымның тірлігінің тілсіз айғағы болса, кәдімгі қалашыққа ұқсап қорымданып, шағаладай аппақ үйлері алыстан көз тартқан, түн баласында жер жұлдызы — электр шамы самсай жымың қаққан мына «Жаңа қоныс» қыстағы қазіргі халық тұрмысының қалыптасқан нышаны сияқты. Бәрінен бұрын осыған қуанасың.

	Ойлап отырсам, менің шырылдап тумай, бұ дүниеге шыңғырып келуімнің де бір себебі бар сияқты. Ол жылы былай бір қашып, олай бір ауып жайына жатқан елдің үстінен әрлі–берлі өткен ақтар аш қасқырдай жалақтап, ауыл атаулыны әбден ығыр қылады. Сұрап алу дегеннің не екенін білмейтін өңшең деліқұлылар жұрттың мүлкін тонап, малын айдап кете беретінді шығарады. Қолында малын қайыратын ақ таяқтан басқа қаруы жоқ қараңғы қазақ көк мылтық, ақ қылышқа қарсы не істесін: екі көзіне әлі келіп, жылап–еңіреп, қарғап–сілеп жер соққанды ғана біледі. Жиһангерлік соғыстың салдарынан қиян шетте жатқан мұндай елді жұрт енді бір шаршы метр матаға, бір қадақ шай–шекерге, бір қорап шырпыға, бір бөтелке жермайға, бір ұлтандық былғарыға зар болды. Ондайда тапшылық–жоқшылық, әрине ең алдымен біздің үй сияқты қолы қысқа, адымын аша алмайтын кедей–кепшіктің есігін сығалайды.

	Бала туғанда қазақ қуанбай ма? Әрине, мен де от басына үлкен қуаныш, үміт әкеліппін. Әкеміздің Көлішбай дейтін жақын інісі:

	– Ау, аға, жеңешем не тапты? — дегенде:

	– Ай, айналайын Көліжан, не тапты деп сұрарың бар ма: Әйменнің Аяпбергені мен Сыдығы сияқтылардың болыстығын тартып алатын, мен білсем, бір мықты келген болар дүниеге! — деп әрі қуана, әрі мақтана, үлкейгенде көрген шаранасына зор үміт арта жауап беріпті. Азан айтпай–ақ ауылдың шал–кемпірлері жиылып атымды қойыпты. Бертін келе өжеттігіме немесе тентектігіме қарады ма екен: үлкен апам мені «Қайсар бала», — деп қалады бір жиын–тойда. Содан бара–бара «Қайсар» атанып кеттім.

