	Ілияс Есенберлин
	Міне, осы сәулетті шаһарға көзі түскен сайын Бату хан бір жасап қалатын. Ал бұл жолы өйтпек түгіл, көңілі құрғыр селт етпеді де. Өйткені, дүниені тітіренткен айбынды Бату хан қазір жазылмас сырқат еді. Ат жалын тартып мінгелі, Хорватта былтырғы қатты жарақаттанғаны болмаса, өмірбақи ауырып көрген емес. Биыл жылан, яғни 1255 жылы... елу екіге жаңа шыққанында, жыл басынан осы кеселге ұшырады. Кесел болғанда қандай?! Бар бақсы-балгер, сонау Бағдат, Иран, Румнан алдырған дәрігер - дәруіштер еш ем істей алмады. Кеше ғана жас бұқаны мүйізінен ұстап тұқыртып, құлата алатын қуатты еді. Ал қазір күннен - күнге сөнуге айналған май шам тәрізді, өзінен-өзі таусылып барады. Бұны кешегі балуан денелі, арыс кеуделі әлемнің тең жартысын жаулап алған Бату хан деп кім айтар? Қымызы бітуге айналған саба тәрізді, күннен-күнге солып, мүлдем өше түсуде. Мұндай сұмдық кеселді кім көрген!

	Осы індеттің тағы бір қиындығы: осылай біртіндеп сөнетінін білгендігінен бе, өзгеге қызық, алтын сәулелі жарық дүние Бату ханға қараң қалғандай. Күміс жұлдыз тот басып көмескіленіп, жайнаған гүл суық сорып семгендей. Ештеңеге көңілі соқпайды, ештеңеге қызықпайды. Ал бұдан жиырма тоғыз жыл бұрын? Онда... онда... жүрек те басқаша соғатын, тамырдағы қан да басқаша ағатын. Дүние оған көкжиегіне көзің жетпес бір мәңгі бітпес қуаныш тәрізді көрінген.

	Шіркін өмір! Қалай жылдам өтіп кеткенсің! Әкесі Жошы дүние салып, доңыз, яғни 1227 жылы бүкіл Жошының алып ұлысына бұл ие болғанда жиырма үште екен. Содан да бері жиырма тоғыз жыл өтіпті! Жиырма тоғыз жылы жиырма тоғыз күндей-ақ қысқа көрінді оған. Жауды жеңген әр ұрысы — ұлан-асыр бір мейрам, әр шауып алған елі — басына шыққан асқар тауы еді ғой. Ал қазір солай тапқан алтын әлемі тот басқан бақырдай көрінбейді. Ажал жылжып жақындап келе жатқан ұлы жылан тәрізді.

	Бұндай да өмір болады екен-ау! Үрей күні бұрын зәре-құтын қашырып, Бату әзер-әзер демін алды.

	Аспанда жалғыз қыран әлі қалықтап жүр.

	Бес жасар кенжесі Барақ шегіртке қуып, әлі томпаң-томпаң жүгіруде.

	Бату осы етектегі баласына қарап еді, оның табыт боп қата бастаған боп-боз бетінде, оты жоғалып сөнуге айналған сұрғылт көзінде кенет бір болмашы шырай пайда болды.

	Барақ Батудың ең соңғы қуанышы. Ақ Орда ханының бірнеше әйелі, төрт ұлы болған. Ең үлкені Сартақ. Одан кейінгісі Тоқты хан. Үшіншісі Аюхан. Төртіншісі Ұлақшы. Бұлардың бәрі ер жеткен. Ең кішісі Ұлақшы да жау түсіріп, ел басқармағанмен де, қыздарға көз салып, бәйгіге түсуге жарап қалған. Бұлардың бәрінің де аналары «Тәварихи-и гузида-ий нүрсәт-нәме» шежіресі айтқандай, мұсылман дініндегі Қыпшақ қауымына жататын Қоңырат, Маңғыт руларының қыздарынан. Тек үлкен баласы Сартақтың шешесі ғана ойрат бекзадасынан шыққан.

	Бату хан өзге елді қандай шабуға құмар болса, сол елден жас тоқал алуға да сондай ынтық келген. Демек, бұл үйленуінің бәрін ол тек төсек жаңарту деп білген. Өзі ұнатса жарайды, қыз көңіліне қарамаған. Қаһарынан бүкіл әлем тітіреген Батуға еш қыз баласы қарсы келмеген.

	Осындай жағдайда ол қырық жетіге жеткен. Міне, сонда барып бір ғажайып оқиға болды. Бату дегеніне көнбеген Хорваттағы бір шаһарды шауып қайтып келе жатқан-ды. Жол қалың ағаштың арасынан өтетін. Жанында үзеңгілес серіктері, ноян - батырлары, соңынан шұбырған нөкер, жауынгерлері... Бату кенет қалың ағаш арасында саңырауқұлақ теріп жүрген бір жас қызды көрген. Су перісі тәрізді, ұзын қызғылт алтын сары шашты. Қорқыныш - ұялаған үрейлі көздері көкпеңбек аспандай. Дене бітісі де өзгеше. Тәңірдің өзі адамзатты қызықтыру үшін аппақ мәрмәр тасынан мүшелерін әдейілеп құйғандай. Белі де үзілгелі тұрғандай жіп-жіңішке.

	Бату хан бұрын да шапқан елінің талай сұлуларын көрген, бірақ мұндай қыз періштесі бұрын-сонды көзіне түскен емес.

	Тіршілікте толқуды, қорқуды әдет етпеген Бату ханның тас жүрегі кенет дір еткен.

	Бал араларын ұстаған ормандағы жалғыз үйлі кемпір-шалдың көздерінің қарашығындай сақтаған осы жалғыз қызын ол ордасына алып келген.

	Әке-шешесін тірі қалдырғанын Бату қыздарының төлеуі санаған.

	Адам баласын қадірлеуді білмеген Алтын Орда ханы осы қызды жанындай жақсы көрді. Ал адам баласын ардақтап өскен хорват қызы, бүкіл Алтын Орда қожасы Бату ханды ұнатпады, сүймеді. Бостандығынан айырғаны үшін жек көрді. Зорлығымен дегеніне көндіргені үшін оған кектене қарады. Талай рет қашпақшы да болды, у да ішуге барды. Бірақ күндіз-түні аңдыған төлеңгіт, дәйекші, арнаулы сахи - қатындар3 еш мүмкіндік бермеді. Ақырында, тоғыз ай, тоғыз күн толғанда, ол осы Барақты тапты. Барақ шыр етіп жерге түскен сәттен - ақ хорват қызы енді өмір сүргісі келді. Өлгісі келмеді. Жат ел Ордасындағы жалғыз ұлы үшін өлгісі келмеді. Өлмеймін деп жанталасты. Бірақ жазмыш деген қырсық оның дегенін қабылдамады. Жолдасы түспей, әйел бір күн қиналып жатып, дүние салды.

	Артынан барып Бату әйелін бала таппаған күншіл тоқалының біреуі өлтірткенін білді. Қиналып жатқан әйелге шақырылған бәлгер қатын ханның тоқалы берген алтын ділдәлар мен көйлектік жібек матаға қызыққан, баланың жолдасын түсіру үшін жас босанған бейшараның кеудесінен төмен қарай сипай - сылаудың орнына, алқым жағын ысқылаған. Бала жолдасы жоғары көтеріліп, сорлыға дем алғыздырмай, жүрегі қабынып өлген.

	Бұның бәрін Бату соңынан білді. Бірақ сонау өлердей ұнатқан хорват қызын өлімнен сақтай алмай қалғанына жылардай боп өкінді. Бір үлкен ұрыста ұтылғандай жапа шекті. Демек, бұ да қанды балақ Шыңғыс ханның немересі емес пе, бір қатын үшін қашанғы сілімтігі шығып «ах!» ұра береді, тез-ақ ала бөтен тымырсық сары уайымнан айырылды. Жазмыш деген бір бәтуасыз дүние, ала бұлтты аспан тәрізді, басына қай тұсынан күн жарығының, не бұлт көлеңкесінің түсетінін білмейсің. Ал Барақ болса тым жас. Кімнің кесапаты, кімнің шарапаты тиетінін білу қиын. Жақсы көрген әйелінен айрылған Бату одан туған баладан да айрылып қалмайын деген ойға келді. Қатынына істелген қастық, баласына істелмесіне кім кепіл? Сондықтан да жас нәрестенің сыртынан қырағы көзін сала жүрген. Сөйлей бастағаннан-ақ кейде алдына алып отыратын да болған. Сол сәтте жүзінде бір болмашы шуақ та жылт ете қалатын. Бұдан бұрын жорықтан, күрес - таластан, ел басқару әрекеттерінен өзге ұлдарына тіпті көңіл бөлмей келген. Ал жетім қалған кенжесіне кәдімгідей ықыласын аударды. Әйтсе де, осы бір әлжуаз, болымсыз сезімнің өзі де оны Бараққа үйретті, бірте-бірте жақсы көре бастады. Оның үстіне бала да өскен сайын шешесіне ұқсай түсті. Жанарына нұр толған көгілдір көз, сары шашты. Жаралғалы балаларының бетінен сүйіп көрмеген Бату кейде бұның маңдайынан иіскейді. Сол мезетте нәрестенің иісі қолқасын атып, есіне шешесін түсіреді. Ал ашуланса, ренжісе Барақ аумаған шешесі, қайсарлана қалады. Осының бәрі Батуға қайтып оралмас бір өтіп кеткен қуанышты елестеткендей болды. Осы қуаныштың мұрасы тәрізді әйгілі хан жас нәрестені енді шын жүректен жақсы көре бастады. Осы ұлым өсіп, өзімнің тағыма отырса екен деген тәкаппар ханда кенет атасы Шыңғыс ханның өсиетіне қарсы ой да туған. Атасы өзінің әйгілі жасысында: «Менің ұрпақтарым өздері жеңген монғолдардан бөтен жұрттардан алған қатындарынан туған балаларын өз тақтарына мұрагер етпеулері керек. Адам қасиеті ана сүтімен келеді. Мұндай мұрагер әке тағына отырғаннан кейін, ана еліне тартып кетуі мүмкін» деген. Осы ойы ата жасысына қарсы болғанменен, қартайғанның белгісі ме, ауырғанынан бері Батуда ұлғая түскен. Бұл мұратының орындалмауына жасының жетпеуін білгендіктен бе, енді ол ой жанын жегідей жеген арманға айналған.

	Сол арманның иесі шегіртке қуып жүрген мынау сары шашты, қызыл мауыты шапанды бес жасар Барақ...

	Сол арманына жете алмайтынына көзі жетіп, беймаза ойдан құтыла алмай қапа болып отырған мынау әке...

	Бату ханға кенет тағы бір құбыжық ой келді. Шошына қалды. Қып-қызыл шапан киіп ойнап жүрген баласына көз тастады, сөйтті де дәл төбесінде талмай қалықтаған қыранға қарады. Төбе үстіндегі өзі отырған қазан тастан Бату кенет асыға түрегелді. Бірақ үлгермеді...

	Көз ұшында шыр айналған дала бүркіт бір мезет кереге қанатын жинап алды да, төмен қарай, құлаған тас тәрізді, құлдилай аға түсті. «Бері кел, бері кел!» деп Бараққа қарай жүгірген әке төрт-бес адым аттады, бірақ үлгірген жоқ, алып қыран төмен қарай шүйілген бойы зулап кеп, Батудың дәл көз алдында, Барақты іліп алып қаннен-қаперсіз қанаттарын қайта жайып, көк аспанға қарай самғай жөнелді.

	Алыстап бара жатқан қара бүркіт пен қызыл шапанды баласынан көзін алмай көкке қарап тістеніп, Бату хан қатты да қалды. Тек құлағына Барағының шырылдаған даусы жеткендей болды.

	Адам тіршілігін шыбын құрлы көрмеген, дүниеге келгелі жылауды, біреуді аяуды, қорқуды білмеген, қанды айқас, жан түршігер қырғындардан жүрегі әбден мүйіз боп қатып қалған Бату хан, өлімнің қандай жан ауыртар керемет ауыр азап екенін жаңа ұқты. Жоқ, жалғыз өлімді ғана емес, жазмыш сынды тас бауыр мыстанның да не екенін түсінді. Жүздеген мың адамның тағдырын «Қырып таста!» — деп қолының бір сілтеуімен оп-оңай шеше салатын Бату, садағының бір тартуынан қалмайтын самұрық қанат қара бүркітке күші жетпеді. Баланы қалтқысыз жақсы көрудің не екенін түсіне бастағанда, ажал, қара бүркіт боп кеп, ең кенжесін алып кетті. Миллиондаған адамның тағдырын шеше алса да, бір баланың тағдырына араша түсе алмады! Қандай құдіретті болсаң да, жазмыштан күшті емес екенсің! Мейлің құдай бол, мейлі Бату бол, тағдыр - ажалға әлің жетпейді екен!

	Бату ызадан жарылып кете жаздаған. Бірақ дәрменсіз екенін білгеннен кейін қайтадан сары уайымға салына түсті. Балдырған жас баласының денесін қара бүркіт тырбиған, имиген болат тырнақтарымен парша - паршасын шығарып, қаны сорғалаған жас етін сары ауыз балапандарына асатып жатқанын көз алдына елестетсе, тас жүрек хан Бату қабырғасы қайысып, бір орнында отыра алмай кетеді. Тағы бір сәт ойлана қалады. Баласының атын шу дегенде Орұсут, не Қыпшақ қоймақшы болған. Тек соңынан барып Барақ атаған. Енді міне, алғашқы аттардың біреуін қоймағанына өкініп тұр. Егер Орұсут, не Қыпшақ, десем Барағым ұзақ жасар ма еді деп ойлайды ол4.

	Кенет оның көз алдына осыдан жиырма жыл бұрын өткен бір сұмдық сурет тұра қалды.

	Батудың өзі басқарып келе жатқан монғол кәшіктәне5 қосынына тау елінің бір шағын бекінісі ұзақ қарсыласқан. Ерлері тегіс қырылып, тек әйелдері мен жас балалары қалса да, бекініс тұрғындары берілмеген. Ұзақ қоршаудың арқасында, ақырында азық-түліктері әбден таусылып, олар енді аштықтан қырыла бастаған. Сонда да қарсы әйелдер бекініс қақпасын ашпаған. Биік жартастар қоршаған бекініс — қыстақты монғолдар ала алмаған. Осы кезде күз таяп қалған. Әбдені лажы таусылған хан қулыққа көшкен. «Егер еріктеріңмен берілсеңдер, балаларыңа тимейміз» деп елші жіберген. Балалары үшін сорлы аналар бекіністің есігін ашқан. Ішке кірген монғолдар таң қалған. Мұнда бар болғаны жүздей ғана әйел бар екен. Бәрі де арып-ашып жүдеген, әбден ашыққан. Әзер-әзер қимылдайды. Бірақ жауға деген кек, балаларына деген, Отанына деген махаббат жүректеріне от берген, ең соңғы демдері біткенше қаланы қорғамақ болған. Көз алдарында монғолдардың балаларын өлтіргенін көргісі келмеген. Одан да әрекет істеп, айқасып құрбан болуға бел буған. Осындай жағдайда Батудың «балаларыңа тимейміз» деген сөзі жеткен. Балаларын қалдырады деген, хан сөзіне сенген. Сенбеске де амалдары жоқ еді. Лажсыз қақпаны ашқан. Бірақ Бату уәдесінде тұрмаған. Қаланы ала алмай көп кідіріп, біраз жауынгерін жоғалтқан ызалы хан, әскеріне әйелдерді қатар тізіп қойғызып, көз алдарында балаларын монғолдың имек жүзді алдаспандарымен шапқылатып өлтірткен. Аналардың сондағы жан түршігерлік айқайларына бұл бүлк етпеген. Жеңіс буы көл боп аққан аналардың көз жасына, қайғы - қарғысына көңілін тіпті бөлдірмеген. Оларға бар істеген жақсылығы — өкірген әйелдер даусы әбден мазасын алған шақта өздерін де шапқылап өлтіруді бұйырған. Міне осы сурет көз алдына елестеп кетті. Ал Батудың сондағы жауыздығын көрген жұрт Шыңғыс хан әлі өлмеген екен деген. Кейбіреулер қан құмар Шыңғыс ханның жаны енді Бату бейнесіне енген екен деп жорыды. Сондай әлемді шошытқан Бату хан бүгін өзі шошып тұр. Сондағы жүз әйел Бату тағдырға ештеңе де істей алмаған. Ал қазір Бату да қара бүркіт тағдырға ештеңе де істей алмай, бордай опырылып, күйреп қалған. Өмір — талас, кім күшті — сол жеңеді деген міне осы! Адам баласының таласы бетпақ дүниеде алма-кезек түсіп осылай өтіп жатады. Еш уақытта да бітпейді, бітуге тиіс емес.

	Хан кенет бойын жинап алды. Жоқ, бұл қайғы үшін жаралған жан емес, жұртты қайғырту үшін жаралған. Жауға кегін жібермей үйренген Бату енді қара бүркіттен кегін алмақ болды. Өзіне қарсы келген, өзін мұқатқан адамды табанының астына бір салмай көңілі көншімейтін хан, бұл жолы да сол дағдысына көшті. Қанды қанмен жууды әдет еткен мүйіз жүрек, бұл жолы да қалт кетуден аулақ еді. Қара бүркітті өз қолымен бауыздап, ыстық қанын ұрттаса Барағы тіріліп келетіндей сезінді.

	Хан Бату тағы аспанға қарады.

	Кереге қанат алып бүркіт тағы көз ұшында қалықтап жүр.

	Қыран көрсін деп баласы тәрізді үстіне қызыл мауытыдан шапан киіп, қылшылдаған қанды жүз ақберенін қолына қыса ұстап, ертеңіне төбенің басына тағы келіп отырды. Бірақ қара бүркіт енді түспеді. Бүкіл әлемді жаулап алуды, бағындыруды мұрат еткен Бату ханның ендігі бар тілегі, бар арманы тек қара бүркіттің өзіне түсуі ғана болды. Ал қыран, сенің де тілегің орындалмасын дегендей, төбе басындағы қызыл шапанды адамның үстінен шыр көбелек айналып, көз ұшында қалықтап ұша берді, ұша берді.

	Алтын Орда тағында отырған Бату өзін алғалы келген осы кеселден енді айыға алмайтынын білген. Тек бұл бәтуәсіз дүниеде қанша тұра алады, соған ғана көзі жетпеген. Өзін емдеуге монғолдың ұлы ханы Мөңке жіберген Тібіт дәрігері осыдан бір ай бұрын елінен жүрер алдында: «Мәртебелі Алтын Орда ханы, сізді бүл кеселден Тібіт емі жаза алмайды. Денедегі судың жиырма бөлшегінен бір бөлшектейі қалғанда адам дүние салады. Құрысқан көн тәрізді кісі біртіндеп барып бойындағы суы таусылуға айналғанда көзін жұмады. Бұған ештеңе де істей алмайсың. Сіздің де қаныңыз қоюланып барады екен. Аз тұрасыз ба, көп тұрасыз ба, тек жазмыш біледі» деген.

	Бұны қарт дәруіш Алтын Орда ханына оңашада айтқан. Бату дәрігер сөзін бөлмеген. Соңынан да сабырсыздық көрсетпеген. Алыстан келген кәрі емшіні тарту-таралғысын мол беріп, еліне қайтарған. Дәруіш жүріп кеткеннен кейін де ешкімге сыр ашпаған. Бұрынғыша хан сарайында әдеттегі қалпында Орда жұмысымен шұғылдана берген. Басқа жұрттан келген елшілерді қабылдаған. Жуырда өледі екенмін деп қорқып, Орда тізгінін босатып жібермеген. Барлығы өткен уақытта қандай тәртіпте болса, сол қалпында жүріп жатқан.

	Ал Батуға кеселден көрі, өзінің өлетінін күні бұрын білгені батты. Соның қайғысынан кешегі арыс дене шүйкімдей болуға айналды. Атасының көзіндей, кірпік қақпай қарайтын, қаһар шашқан, мызғымас қысық көзі, енді шел басқандай тұмандана түсті. Сөйтсе де ол Орда тәртібін бұзбаған.

	Тек түс ауа нөкерлерін шұбыртып, ең сүйікті кенжесі Барақты, бір кезде өзіне ұлы атасы Шыңғыс ханның істегеніндей, ерінің алдына отырғызып ап шаһарының сыртына шығуды әдет еткен. Ақ Еділдің қырқа тұсындағы бір биіктеу төбенің жанына келіп атынан түсетін. Нөкерлері хан ойын бұзбайық деп екі жүз — екі жүз елу қадамдай кейін шегініп, төбені қоршай, күзетіп алыстан тұра беретін. Ал Бату баласын өзі еркімен ойнатып қоя беріп, төбе үстіндегі қазан тасқа отырып алып, ойға кететін... Не ойлады? Өмір туралы ма, өлім туралы ма? Атақ, бақ үшін, бір ғана Шыңғыс ұрпағының атақ-бағы үшін әлемді қан сасытып халықты қойдай қырған Бату енді өзінің шыбындай жанын қалай құтқарарын білмей ой теңізіне шомыла ма? Әлде тіршілік шіркінді қия алмай, қайғы-қасірет мұхитынан өтетін жол таба алмай, құр жүдеп отыра бере ме? Жоқ, жоқ, тіпті олай емес. Өлетіні де, одан құтылатын жол жоқ екенін де білетін ауру хан, бос қиялдан көрі алдағы өмір туралы ойлануда еді. Жоқ, өз өмірі туралы емес, өз қолымен шаңырағын көтерген Алтын Орданың алдағы қамын ойлайтын. Қандай ақыл, өсиет қалдырса үрім-бұтағы оны сақтай алады, мәңгі-бақи құлаттырмайды? Сол Алтын Орданы билеген үрім-бұтағы қайтсе айбарлы күш бола алады?

	Адам дүниеге өзі келеді, өзі кетеді. Үрім-бұтақтың да өз тағдыры, өз тіршілігі бар емес пе? Сөйте тұра, үрім-бұтақ үшін күні бұрын әлек болудың қандай қажеті бар?

	Жоқ-жоқ, тіпті олай емес. Атасы Шыңғыс хан: «Мен дүниеден екі-ақ нәрсені арман еттім. Біреуі — атақ-даңқымның өсе беруін, ал екіншісі — үрім-бұтағымның өзімдей әйгілі әрі ел-жұрттың әміршісі болуын» ғана көкседім деген, жоқ па еді.

	Сол атасы қарт Борақұлдан:

	— Бұл жалғанда саған не қымбат? — деп сұраған.

	— Өмір! — деген Борақұл.

	— Оны немен дәлелдейсің? — деген Шыңғыс хан.

	— Мен қазір ұлы мәртебелі Шыңғыс ханның арқасында, ұлы Орданың шаңырағын ұстап тұрған тоғыз уылдырығыңның — тоғыз өрлігіңнің бірі болдым,— деген Борақұл.— Ұлы ханның өз иығынан алтын кіреукелі тон кидім, бірінен-бірі асқан отыз сұлу қатын алдым, алдымда билейтін ұлысым, бықыған малым бар... Бірақ қартайдым, төрімнен көрім жақын қалды. Ал егер құдай маған, мені баяғы саған қосылардан бұрынғыдай малшы болып жүрген таз қалпыма, бірақ жас қалпыма қайта түсірейін, мына атақ - бақ, дәрежеңді қиып кете аласың ба? — десе, мен сөз айтпай көнер едім. Өмірдің қымбаттылығы міне, осындай.

	— Дұрыс айттың,— деген Шыңғыс хан,— тіршіліктен қымбат ештеңе жоқ.

	— Ал өзің де сөйте алар ма едің? — деп сұраған одан сонда Борақұл.

	— Жоқ, мен өйте алмас едім,— деген ойланып Шыңғыс хан,— саған бәрін тастау оңай, атақ - бақты да, дәрежені де... Өйткені сенің артыңда үрім-бұтағың жоқ қой. Ал маған олай істеуге болмайды. Төрт ұлым — төрт жиеһангер6, әр немерем — әр елдің ханы, шөберелерім де ат жалын тартып міне бастады. Менің даңқым енді солар арқылы қанат жаяды... Ал өзіме өмір сұрап алғанмен үрім-бұтағымды осы күнгілеріндей атақ - бақ, дәрежеге жеткізе аламын ба? Тек өз басым үшін ғана емес, солар үшін де күресіп, алысып-жұлысқан жоқпын ба? Жоқ, өйте алмайды екенмін. Менің сұрап алмақ өмірім, оданда үрім-бұтағымның игілікті өміріне айналсын. Сонда олардың әр жеңісінен, әр алға басқан адымынан мен қайтадан туамын. Үрім-бұтағым өмірімнің жалғасы. Егер олардың даңқы мәңгі өлмесе, мен де мәңгі жасаймын. Адамға бұдан зор тілек бар ма?

	Үрім-бұтақ деген міне осы.

	Бату осындай ой үстінде отырған күндердің бірінде, көк жүзінде алып қыран пайда болды. Әрине, бұл жексұрын құстың өзінің тағдырына айналатынын білсе, әлдеқашан оны құртар еді. Білген жоқ.

	Айбарлы Бату бұны білді, бірақ қолынан дым келмеді.

	Бірақ хан кенжесінің өлгенін тірі жанға айтқан жоқ. Сан халыққа күші жеткен Бату бір қарақұсқа күші жетпегеніне қорланды. Дұшпаным табалайды деп айтпады. Өзге жұрт Барақ қайда деп сұрамады.

	Дегенмен, кенжесінің жоқ болып кетіп, ал ханның қызыл шапан киіп жападан-жалғыз, күнде түс ауа төбе басында отыруынан жұрт бір сұмдықтың болғанын сезді. Бірақ сұмдыққа етене боп еті өліп кеткен Орда төңірегі Батудан ештеңе сұрамады. Сұрауға бата алмады. Хан өзі айтпады. Жұртты таң қалдырған тағы бір нәрсе бар еді. Жошыдан туған он жеті ұлдың ең даңқтысы да, айбарлысы да осы Бату. Бұдан дәрежесі де, атағы да сәл төмендеу ағасы Орда мен інісі Берке. Ал Жошының өзге балалары — әсіресе бесінші ұлы Сибан мен он үшінші ұлы Құтлық Темір жай қатардағы омақ7 иелері еді. Тек ұрпақтары барып соңынан олардың атақтарын шығарды. Дәшті Қыпшақ жерінде Бату Ақ Орда туын көтергенде, өзіне берілген Ұбайра-Сұбайра8 ұлысында — Көк Орда хандығын құрған Орданың өзі, інісі Батудың көлеңкесінде жүргендей болатын. Әрине, Жошының басқа ұлдарының бөрі де ел басқарған, алдарына мыңдаған мал салған, әр қайсысы ұлан-асыр бір байтақ жұрт, бірақ хан дәрежесіне көтерілмеген. Міне, осы Жошының он жеті ұлының ішінде ең даңқтысы да, айбарлысы да Бату. Бұған дәреже, атақ, бақ жағынан Шыңғыс немерелерінен бұл тұста Төленің қос арланы — Солтүстік қытайдың патшасы Құбылай мен Кавказ, Әзербайжан, Рум, Иран, Бағдат, Ильханы Құлағу ғана пара-пар келер. Бірақ бұлар да Шығыстағы Қорасаннан, Батыстағы Херман Кибеге дейін алып жатқан жоқ. Ақ Орданың өмірі жүріп тұрған жер өгіздің талысындай болса, өзгелердің қарамағындағы аймақтар қойдың, әрі кеткенде тайыншаның терісіндей. Әрине, дәреже жағынан Төленің тағы бір баласы Мөңкені және Жағатайдан туған Күйікті де ұмытпау керек. Шыңғыс ханнан кейін Үгедей, Үгедейден кейін Күйік, Күйіктен кейін Мөңке ұлы хандық Қарақорымның тағына отырған. Қазір Қарақорымда Мөңке. Ал жұрт таң қалған жәйт мынада еді. Шыңғыс ұрпағының ішінде ең тәкаппар батыры осы Бату. Шыңғыстың даңқты өзге ұрпақтары ел шапқанда да, жауға қарсы аттанғанда да, қосындарын өздері Ордада отырып, не майдан шебінің арт жағында тұрып басқарса, бұл әрқашан да өзі әскерінің ең алдында болатын. Ал Алтын Орда сарайында отырғанында үстіне жібек, кіреуке, құндыз, торқа киіп көрмеген. Бәз-баяғы ата - бабасындай жаз түйе жүн шекпен мен құлын терісінен істелген тайжақысы, қыс тобылғы күрең тоны мен қасқыр ішігі үстінен түспеген. Басына жаз ақ тиіннің терісімен көмкерілген қыпшақы бөрік, қыс елі жүнді қарсақ тымақ киетін. Бөркі ғана Қыпшақтікі. Сөйткен Бату кенет сырты алқызыл мауыты құндыз бөрік пен алтын зерлі алқызыл мауыты бұқар бешпетін киюді шығарды. Және бұрын қан майданда қандай көрлі, айбарлы болса, Орда ішінде, дос-жарандарының арасында өзін сондай инабатты сыпайы ұстайтын хан енді кілт өзгерді. Сұп-сұр боп қаны қашып, қабағы кірбің тартып, жұртпен жөнді сөйлеспей қойды. Бұрынғысынан да бетер ашулы, үн шығармай, тек зілді түрімен - ақ қасындағылардың еңсесін басып, апшысын қуырып бітті.

	Ханның сырқат екенін жұрттың бәрі де білетін. Сондықтан мұның бәрі ауруының кесірінен ғой деді маңайындағылар. Тек олар Алтын Орда иесінің күнінің таянғанынан хабарсыз еді. Сондықтан олар Батуға «әлі-ақ айығып кетер» деп үміттене қарады. Ал «не болар екен?» деген қорқынышты сұрақты уәзір, нөкер, ноян, қолбасшылар бір-біріне сыбырлай айтты. Дауыстарын қатты шығаруға батылдары бармады. Бату тұрған жерде ешкім даусын қатты шығарып көрген емес. Өйтуге қақылары да жоқ.

	Ал Бату әдеті бойынша төбе басына келіп күнде отырады.

	Қыран да хан үстінен қалықтауын тыймады.

