	АЯЗ БИ
	– Хабарласып уақытын айтарсыз, – деп жылы қоштасып, подъездге кіріп кетті. Бір аулада тұрсақ та, бұрын-соңды бұл қызды көрмеппін…Сая кетісімен қызды қонақ қылмақ түгілі, қонатын жер таппай тұрып, кездесуге шақырғаныма өкініп қалдым. Бірақ жүрек құрғырдың қылықты қызға назары ауып, қалтамның тесіктігіне қарайтын түрі жоқ. Ұят та болса сыныптасым, әрі досым Ерланға қоңырау шалып, қарызға ақша сұрауға бекіндім. Сөзімді жерде қалдырмай, бұйымтайымды өзі әкеліп беретін болды. Ерлан бір сағатта келем десе, кемі екі сағаттан кейін келеді. «Міне, келе жатырмын, жетіп қалдым» деп кісіні күттіріп қою – қанына сіңген әдет. Келген күннің өзінде кемі екі қап ақылын арқалай келеді. Әр кездескен сайын жеке өміріңе араласып, ақыл айтпаса көңілі көншімейтін – жан. Сол себепті жайшылықта Ерланнан алыс жүруге тырысамын. Бала күннен жұлдызымыз – қарсы. Бекер обалға не?! Қолы ашық, бір қарызыңды төлемей жатып, тағы қарыз сұрасаң ақшасы болса бетіңді қайтармайды... Досымның қазір келемі ұзаққа созылатынын білгендіктен отыра бермей, жүріп қайтуды жөн көрдім. Қайта-қайта ауланы бір айналып шығып, Сая кіріп кеткен подъездге телміремін. Телмірген сайын Саяның: «студенттер – бақытты халық» дегені ойыма орала берді. Бір заманда сол бақытты халықтың қатарынан қалай шығып қалып едім?! Университет табалдырығын аттағаныма бір ай өтпей жатып, әлімжеттік басталып кеткен-ді. Жатақханада маза жоқ. Ауылда артыңнан теуіп, арақ пен темекіге жұмсайтын Тайсондар қалада да бар екенін кім біліпті?! Туған жердің мәдениетті қайыршылары сұрағанын алғанға мәз болса, бұлар –ынсапсыз. Қолыңдағы жылтырдың бәріне жармасып, қалтаңдағы соңғы тиыныңа дейін қағып алуға дайын – қаніпезерлер. Топ болып бірігіп алған тобырға қарсы тұрар қайрат жоқ. Құзырлы органға хабарласу дала баласына – жат, жігіттігіне орасан нұсқан келеді. Ақырында жатақхананы тастап, жылы қабақ танытқан туысымның үйіне көшіп барғанмын. Бірақ үйін паналатқан ағайынның әр ісіңнен мін іздеп, түртпектеген сөздері оқу орнындағы жоғарғы курстың балаларының соққысынан ауыр тиетін. Әдетте қалалықтар ауылдан келген туысының көңіліне қарап: «біздің үйде тұрмайсың» деп ашып айтуға ыңғайсызданады. Тек іс-әрекетімен белгі береді. Мұндай қадамға жақынын жек көргендіктен бармайды, шаһардағы күнкөріс мәжбүрлейді. Бір сөзбен айтқанда өз отбасының тауқыметімен қоса, туысқанның тауқыметін арқалауға дайын емес. Сырттан келген тамыры сол ишараны дер кезінде түсініп, түтінін бөлек түтетуі тиіс. Әйтпесе, бұл істің арты үлкен жанжалға ұласуы әбден мүмкін. Сондай-ақ, үйін паналатқан жанашырына алғыс ретінде туысқаны сөз тасып, ұсақ-түйек кемшіліктерін жұртқа жария қылып кетітіні тағы бар?! Менің де осы үрдіске сай ағайынның үйінен кетіп, өзім сияқты бейбақтармен бірге пәтер жалдап тұруыма тура келген. Алып шаһардағы нағыз өмір мен үшін осы сәттен бастау алады. Үйден жіберген ақшаны пәтерге төлесең, тамаққа, жолға ақша жоқ. Дер кезінде қосымша жұмыс табуың мұң?! Студенттерді ешкім жұмысқа алғысы келмейді. Оның үстіне қорқақтықтан сабаққа бір барып, бір бармаймын. Ешкім тиіспеген күннің өзінде көрсе қызарлықпен түсе салған оқуыңды оқуға құлшынысың да шамалы. Олай болмаса күнде кешкісін жатарда өзім оқитын мекеменің өртеніп кетуін тілемес едім-ау. Ақыр соңында оқудан қуылдым. Ауылға қайтқым келмей кесе көлденең кездескен жұмысқа орналысып, Алматыда қалып қойғанмын. «Оқимын» деген арманым орта жолда осылай опат болып еді?! Неде болса Сая айтқан-ақ: «әр нәрсенің қайтымы бар». Бостан-бос табан тоздырмай оқуды тастап кеткенім де жөн болған шығар?! Оқығандардың да бітіріп жатқаны шамалы. Қолында дипломы бола тұра қара жұмыста сенделіп жүргендер көп. Олар уақытын бос өткізген болып тұр. Оқу оқымай уақыт үнемдеген аралықта өзім не істеппін?!... Күн жылы болғанмен, көктемдегі түннің салқыны бойымнан өтіп барады. Сағат он екіге таяу қалса да Ерланның қарасы көрінер емес. Қоңырау шалу негізсіз. Әдеттегідей, «міне-міне, жетім қалдым» деп қатырады... Тағатсызданған көңілге жұбаныш сыйлап, автокөліктің жарығы көзіме шағылысты. Ерлан екен. Көліктен түсе сала:

	– Мынау далада жүр ғой?! Адам деген үйде ет асып күтіп отырмай ма?!, – деп амандаса сала қолымды қысып жіберді. Ауырсынып ирелеңдеп кеттім. Ес білгелі қара жұмыс істеп, қатпар-қатпар болып қатып қалған қолға қарсыласатын менің шамам жоқ. Қол алысқан сайын өзінің маған қарағанда қарулы екенін сездіріп қоймаса болмайды. Жұмыстан енді шыққанын айтып, кешігуінің себебін түсіндірді. Ерлан демалыссыз жұмыс істейді. Ара-тұра болмаса демалысы аз. Бірден іске көшіп, бұйымтайымды сұрадым. Ол болса:

	– Мені ақша керек кезде ғана іздейсің-ау?!, – күліп:

	– Кешкі ас ішпедім. Жүрсеңші, үйге кіріп, шай ішіп алайық, – деді.

	– Үйде қонақтар бар, – деп өтірік айттым. Ерлан үйсіз қалғанымды естісе ақылын лек-легімен төгіп, жүйкемді жұқартып жіберетіні анық. Менің қазіргі жағдайым оған ақыл айтуға таптырмас –мүмкіндік. Ішіне сөз сыймай,үйсіз қалғанымды ауылдықтардың біріне айтып қойса біттім. Желдей ескен сөз әкеме жетеді. Әкем айғайға басып, ауылға қайтарады. Ауыл мен үшін қарауылы жоқ – абақты. Аш-құрсақ жүрсем де, өзімді Алматыда бақытты сезінемін. Сол себепті үйсіз-күйсіз жүргенімді білмегені жөн. Мыжыма досым үйде кім бар екенін тергеп, білгісі келген сұрағына:

	– Дос баланың нағашы туыстары келген, – деп сөзіме сендіргендей болдым. Менімен бірге тұрып жатқан бейбақтың өзі нағашыларын жағалап кеткенін қайдан білсін?! Ерлан оны танығанмен, араласпайды. Енді екеуінің кездесіп қалуы да екіталай. Кездескеннің күннің өзінде «пәлен күні нағашыларың келгені рас па» деп бір-бірінен есеп алып жатпас... Ерлан үзіліп қалған диалогты қайта жағап:

	– Не болды, жұмыс таптың ба?

	– Бүгін бір жерге сөйлесіп кеттім, ертең хабарласады.

	Тағы өтірік айтып, әрекетсіз емес екенімді көрсеткім келді.

	– Екі айдан бері хабарласса хабарласатын еді ғой. Жұмыс бар. Өзің ғой істемей жүрген?! Алдынан бері істесең осы уақытта ақшаңды алатын едің?

	– Ерлан, айта бермеші?! Мен құрылыс істемеймін. Құрылыс менікі емес.

	– Енді?! Қазір жұмысты сен таңдамайсың, жұмыс сені таңдайды.

	Досымның жүзінен жаңағы күлкі жоғалып, қабағы түйілді. Сәл үнсіз отырып:

	– Құрылыс істемесең, неге Мақсаттың жанына кіріп алмайсың?

	Мақсат бізден бір жас үлкен – ауылдас. Қалаға келгелі кәсібі – күзетші. Алматыда ол күзетпеген кафе, ресторан, түнгі клуб кемде-кем.

	– Білдей бір журналист бола тұра, мейрамхана күзетіп жүргенімді көрген таныстар не ойлайды? Есің дұрыс па?

	– Сен, ыдыс жу. Сонда ешкімнің көзіне түспейсің!

	Екеуміз де күліп жібердік. Ерлан лезде күлкісін тиып:

	– Қазір дұрыс жерге жұмысқа орналасу қиын. Оның үстіне сенің не танысың, қолда дипломың жоқ. Мақала жазып, баюға болатын болса, баяғыда байып кетер едің.

	– Беретініңді бер де, кетші! Сенен ақыл емес, ақша сұраған сияқты едім?, – деп артық сөз тыңдағым келмейтінін ашық білдірдім. Тай-құлындай тебісіп өскендіктен бір-бірімізге еркін сөйлейміз.

	– Ол ақшаны не істейсің?!

	– Бір тірліктерге керек болып тұр.

	– Бойдақ болғасын істейтін тірліктерің көп. Үйленсең, мен сияқты бала-шаға асыраудан басқа тірлігің болмас еді, – деп сұраған сомамды қолыма ұстатты. Алғысымды айтып, шығарып салдым. Ерлан: «қазір жұмысты сен таңдамайсың, жұмыс сені таңдайды» дегенімен өзі жұмыс іздемейді. Құрылыстың қыр-сырын жақсы білгендіктен әр кез сұраныста. Бәлкім – жолы болғыш. Ол қай жерге барып құрылыс істесе, сол үйдің көршісі немесе туысқаны құрылыс істеткісі келіп қалады. Таяқ лақтырсаң құрылысшыға тигенмен, Ерланның босағанын айлап күтетіндер бар. Сан жылдан бері осылай жалғасып келеді. Өз арамызда мылжың болғанмен сырт кісілерге келгенде – мінезі жайлы, артық сөзі жоқ. «Мылжың» деймін-ау?! Негізі Ерлан есті сөзді көп айтады. Әр айтқаны жан жарасын тырнайтындықтан жақтырмаймын. Тістеп сөйлеп, көп нәрсені түсіндіргісі келгенмен, жан-дүнием айлығы аз болса да редакцияны аңсайтынын қайдан білсін?! Екі айдан бері сол айлығы аз, көңілімнің хошын келтіретін жұмысқа зар болып жүрмін. Үш жылдан бері ара-тұра жұмыссыз қалу мен үшін үйреншікті жағдай. Сары басылымның ашылуынан, жабылуы тез. Қысқартуға ілініп кетуің де оңай. Бейнеті көп, сенімсіз жұмыс екенін білсем де қоғам алдында «журналист» деген статусымды жоғалтқым келмейді. Қыстан аман шығып, көкке ілінген төрт түліктей бір айлыққа ілініп алсаң болды. Ары қарай өлмейсің... Қолға ақша түсісімен жақын маңдағы асханадан жеңіл-желпі ас ішіп, көңіліме жақпаса да хостелге келдім. Хостел – батыс елдерінде жүз жыл бұрын пайда болған бизнестің түрі. Қонақ үйден артықшылығы бағасы арзан, кемшілігі он шақты адаммен бірге бір бөлмеде түнеуіңе тура келеді. Жылы төсекке жайғаса сала, Саямен ертеңгі кездесуді уайымдаумен болдым. Бүгін таныса салған қыз бар қайғымды ұмыттырып жіберген сияқты. Одан кейінгі жағдайымның қалай боларын ойлап жатқан мен жоқ...

	Түске таяу бүгіндікке хостелге хош айтысып,есіктен шыға бере Саяны кездестіріп қалып:

	– Cіз не істеп жүрсіз?!, – дедім таңқалысымды жасыра алмай. Ол абдырап қалып:

	– Сәлем! Сіз не істеп жүрсіз?

	Мен де өзі сияқты сұраққа сұрақпен жауап беруді жөн көріп:

	– Хостелде не істеуші еді?!...

	 Ары қарай үнсіздік орнап, бір-бірімізді айтпай түсіністік. Ол да, мен де осы жерде түнеп шыққан болып тұрмыз. Саяны орайы келіп қалғасын кешкі ас емес, түскі асқа шақырдым. Қарсылық білдірмеді... Дастархан басына жайғаса сала ел-жер сұрасып, анкеталық сұрақтармен алмастық. Екі айдан бері редакцияның бетін көрмесем де, міз бақпай өзімді «журналист» деп таныстырдым. Сұрамаса да хостелде түнеуімнің себебін бір пәтерден басқа пәтерге көшуіммен байланыстырдым. Сая айтуынша даяшы, сатушы сияқты қызметтер атқарыпты. Бірақ қазір – жұмыссыз. Сөз арасында:

	– ...Кеше құрбымның үйіне бір жұмыстармен барғанмын, – деп көз алдымда подъездге кіріп кетіп, хостелде төбе көрсетуінің себебін түсіндіре кетті. Жай-күйіміз ұқсас болғандықтан екеумізге де ортақ тақырып қозғағым келіп:

	– Жайшылықта бәрі – дос. Басыңа іс түссе бәрі теріс айналып кетеді, иә?

	– Баяғыда Сократтан бір кісі: «әйеліңнің адам төзгісіз мінезіне қалай шыдайсың» – деп сұрапты. Сократ: «мен оған үйреніп кеткенмін. Бар болғаны оның ерсі мінезі дөңгелектің сықырындай естіледі. Сен қаздың қарқылына қалай шыдайсың» – деп қарсы сұрақ қояды.Сұрақ қойған кісі: «қаз қарқылдағанмен мен оның жұмыртқасы мен балапанын алам ғой» – дейді. Ұлы ойшыл: «ал, менің әйелім маған бала туып береді» – деген екен, – деді де мырс ете қалып:

	– Мен де бұрын солай ойлайтынмын. Негізі айналамыздағы адамдардың жақсылығын байқай алмаймыз. Байқағымыз да келмейді..., – деп сөзін аяқтады. Сая мені қостай жөнелмей, сөзіме қарсы шықты. Күтпеген қарсылыққа тап болып:

	– Жасаған жақсылығыңды ұмытып кететіндері жаман?!, – дедім.

	– Сіз жасаған жақсылығыңыздың қайтымын күтпеңіз. Сонда көңіліңіз тоқ жүреді, – деп тағы қарсылық көрсетті.

	– Өз басым сыйға сый болғанын қалаймын. Жақсылықты түсінбейтін жандардан алыс жүремін, – дедім зілді дауыспен.

	– Жақсылық жасау, жасамау сіздің еркіңіздегі дүние. Сізді ешкім мәжбүрлей алмайды ғой. Көп жағдайда адамдар қоғам алдында қадірін арттыру үшін қайырымды іс істеп, кейіннен өзі ойлағандай қайтымын ала алмай күйзеліске түседі... Әлбетте, қайырымсыз жандар да жоқ емес, – деп сөз соңында менің сөзімнің жаны бар екенін растады. Ол Сократты айтса, мен Абайды айтып, білімсіз емес екенімді көрсеткім келіп:



	– Бірақ: «...сенбе жұртқа, тұрса да қанша мақтап,

	Әуре етеді ішінде қулық сақтап.

	Өзіңе сен, өзіңді алып шығар

	Еңбегің мен ақылың екі жақтап»



	деп Абай бекер айтпаса керек, – «солай» дегендей ернімді тістеп, басымды изедім де:

	– Ешкімге сенуге болмайды. Бәрі өз пайдасын ойлайды, – деп ауыр күрсіндім.

	– Енді... Өз пайдасын ойламағанда кімнің пайдасын ойлайды?! Адам болмысынан аз беріп, көп алғысы келеді. Бергенге бесеу көп, алғанға алтау аз болатыны содан емес пе? Барлығы біздің ығымызға жығыла беруге міндетті емес шығар?!, –деп менің айтқанымды жоққа шығарды. Бұл сөздерден кейін өзімді жайсыз сезініп, қып-қызыл боп кеттім. Расымен айналамдағылар не себепті менің пайдамды ойлауы керек? Құдды бір олар үшін күйіп-пісіп жүрсем, бір сәрі?! Сыр алдырмай «тағы не айтасың» дегендей Саяға тесіле қарадым. Қазіргі айтқандары маған ауыр тигенін іші сезгендей:

	– Қазір... Қазіргі қоғам... Қазіргі қоғам емес, адамдар баяғыдан ксенофобиямен ауырады. Бірақ өзің ойлап қарашы. «Пәлен сатып кетеді», «пәлен өлсең аузыңа су тамызбайды», «пәленнің дымы ішінде» деп әркімнен бір күдіктеніп өмір сүру... Жоқ жерден өзіңе дұшпан тауып алу...Түсіне алмаймын, – деп көтерілген тақырыпқа терең бойлап, түсіндіруге тырысты. Мен еріксіз күліп жібердім. Себебі жүрегімнің түкпірінде не жатқанын бетіме басып, айтып тастағандай болды. Ойлап қарасам кіммен аралассам да күдіктенумен жүреді екенмін. Әр кез бір бармағым – бүгулі. Ешкімге сенбегендіктен не сырлас, не мұңдасым жоқ. Адамдар арасында өмір сүрсем де – жалғызбын. Мұндай күйге түсуіме не себеп?! Мені ешкім түсінгісі келмейді, қарымтасына мен де ешкімді түсінгім келмейді. Бар болғаны – сол, басқа ештеңе емес... «Түсіне алмаймын» деп шала-бүлінгеніне қарағанда Сая да мен сияқты жалғыздықта ғұмыр кешіп жатқан біреу ғой деген оймен:

	– Сая, сізді түсінетін сырлас досыңыз бар ма? Сіздің сырласыңыз болуға қарсы емес едім, – деп оған деген сәл де болса көңілімнің бар екенін білдіртпек болған ниетіме:

	– Өзін түсінбеген адамды кім түсінеді?!, – қысқа қайырды да:

	– Ғалымдар бір итті толықтай айнамен қапталған бөлмеге қамап қояды. Айнадан өзінің бейнесін көрген жануар абалап үріп, ақырында талықсып өліп қалған екен... Өмір – айна! Адам бөлмеге қамалған ит сияқты өз ойымен алысады. Бізді түсінетін де, түсінбейтін де құдірет – санамызда. Өзімізді түсіне алсақ, өзгелер бізді оңай түсінер еді, – деп менің ықыласыма мүлдем басқаша жауап берді. Өз ойымдағы жауапты ала алмағандықтан назданып:

	– Сен, өзіңді тым ақылды санайды екенсің?, – деп сізден сенге өтіп, еркін сөйлеспек болдым.

	– Сіз солай ойлайсыз? Мен сіздің ойыңызға жауап бере алмаймын. – деді де сәл езу тартты. Күлкісімен сөз таластырғысы келмейтінін аңғартып тұр.

	– Бірақ солай ой қалыптастыруға мүмкіндік берген өзіңіз емес пе?, – деп мырс ете қалдым. «Үнсіздік – келісімнің белгісі» деп үндемеді ме, әлде «үндемеген үйдей пәледен құтылады» деді ме?! Ол жағы белгісіз, әйтеуір, үнсіз қалды. Неде болса бағанадан бері жақ аштырмай, арбасып отырған қу қызды сөзбен жыққандай болдым... Ішкен асымыздың ақысын төлейтін сәт келді. Қарсыласқаныма қарамай, Сая дастархан құнының жартысын өзі төледі. Бұл жағдайға қатты ыңғайсызданып, ойым сан жаққа жүгірді. «Сыйға – сый» деген сөзіммен таныса салған қызды ренжітіп алдым ба деп уайымдаумен болдым. Сая да бастапқыдай емес, жүзі – салқын. Ақырында көңілге тыныштық бермей тұрған сұрақтың жауабын білмек болып:

	– Сізден ұялып отырмын. Өзім түстенуге шақырып, жартысын сізге төлетіп... Сізді ренжітіп алдым ба? Түріңізге қарасам маған ренжіп қалған сияқтысыз?, – деп сұрақты төтесін қойып, жауап күттім. Ол болса ішек-сілесі қатқанша күліп:

	– Баяғыда бір кісі қыстың күні балтасын жоғалтып алыпты. «Кінәлы біреу болу керек» демекші, жоғалған мүлкін көршісінен көреді. Бірақ көзбен көріп, ұрлық үстінде ұстап алмағасын көршісіне ештеңе деп айта алмайды. Дегенмен, көршісі кездесіп қалғанда ұялатындай көрінеді. «Е` істеген опасыздығы үшін ұялып жүр-ау» деп пайымдайды. Көп ұзамай күн жылынып көктем шығады. Жоғалған балтасы қар астынан табылып, көршісін жазықсыз кінәлағаны үшін қатты ұялады. Бар мәселе мұнымен бітпейді. Көршісі көрген сайын «сен маған жала жапқансың» деп айтып салатындай күй кешкен екен, – деді де:

	– Сіз де сол сияқты өз ойыңызбен алысып отырсыз-ау?! Мен жай ғана ешкімге қарыздар болғым келмейді. Сол себепті олай ойламаңыз. Қайта түскі асқа шақырған көңіліңізге рақмет, – деп тағы күлді. Саяның жүзінен риясыз күлкіні байқап:

	– Қыздардың бәрі, сен, сияқты болса..., – деп әзілдеп, езу тартқаным сол еді:

	– Қыздардың бәрі мен сияқты болса, сен, баяғыда байып кетер едің-ау?! Тапқаныңның бәрін кездескен қызды қонақ қылып, құртасың-ау?, – деп Сая да қалыс қалмай, қағыта сөйледі. Мен қызарақтап:

	– «Сіз, сіз» деп отыр едің? Күле-күле «сен» дей бастадың ғой?, – деп әңгімені одан әрмен жандандыра түстім. Ол күлкісін тия алмай:

	– «Сіз» деп сызылғанша, «сен» деп сыйласа берейікші, Мерей! Шыныңды айтшы, бір айда қыздарды шайға шақырып, қанша шығынға батасың?

	– Ғұмырымда сенен басқа ешқандай қызды шайға шақырып көрмеппін.Сен де шығындалуға мүмкіндік бермей, ішкен асыңды өзің төлеп тастадың, – деп күлкім келсе де, салмақты кейіппен жауап бердім.

	– Қоймадың-ау?! Кешкі ас алып берерсің онда, – деп күліп, кешкісін тағы кездесуге қарсы емес екенін білдірді...

	Асханадан шыға сала кешкісін кездесуге уәделесіп, екі жаққа кеттік. Бар қайғымды ұмытып, кешкі кездесудің қамына кірісіп кеттім. Ноутбук – мен үшін балықшының қармағы. Қолда бар құралымнан айырылсам күнім қараң?! Бірақ елпеңдеген көңіл еркіме көнбей, асыл қазынамды ломбардқа өткізіп тынды. Ломбард – қолдағы бұйымыңды бүгін сенен бес теңгеге сатып алып, ертесінде еш ұялмастан он теңгеге өзіңе қайта сататын заңдастырылған дүкен. Ешкім мәжбүрлемейді, өз еркіңмен келісесің, әрине. Ақшаны қалтаға басып, кеш батуын тағатсыздана күттім. Бүгінгі кешті Саямен өткізсем кенеттен ғажайып орнап, өмірім әрлене түсетін сыңайлы. Бейне бір емтиханға дайылғандай не жайында сөйлесерімді ойластырдым. Ол үшін екеу ара қандай сұхбат құрғанымызды еске түсіруіме тура келді. Оның әр айтқаны жадымда сақталғанмен, бірақ «...ешкімге қарыздар болғым келмейді» деген сөзіне қайта-қайта тоқталумен болдым. Бұл ойдан кейін Ерланға қарыз екенімді ескеріп,алған ақшамды қайтарып беруді жөн көрдім. Әрі кешке дейін уақыт өткізу керек... Досымды іздеп, жұмысына келдім. Құрылысшы болғандықтан шаң-шаң болып, қызу жұмыс үстінде екен. Қандай мәселемен келгенімнен хабардар болып:

	– Мәссаған?! Саған ес кіріпті. Қарызды сұратпай қайтаратындай түлен түртті ме?! Ши емес, ағаш сындыру керек қой, – деп Ерлан жерде жатқан жұқа тақтайды тізесіне бір ұрып, сындырып тастады. Бұл қылығына еріксіз езу тартып:

	– Мен, сен, сияқты емеспін ғой. Сен, ғой, қарыз алсаң, қырық жылсыз қайтармайтын?!, – деп тек мен емес, ол да менен қарыз алса қайтармай созып жүріп алатынын еске салдым. Ерлан да, мен де бір-бірімізді жолда тастамағанмен, қарыз алсақ уақытында қайтаруымыз мұң?! Кейде еркелеп, әдейі істесек, кейде тұрмыстағы қалыптасқан жағдай мәжбүрлейді. Қалаға келгелі араласатын ортамыз бөлек болса да, басыма іс түссе бірінші болып Ерлан келетін білсем, ол да менің қандай жағдай болмасын қарымта ықылас қайтара алатынымды жақсы біледі. Сол себепті сырт көзге ара-қатынасымыз мысық пен тышқан сияқты көрінгенмен, ұсақ-түйек кемшіліктерімізге көз жұма қараймыз... Әдеттегідей кездесе сала ұрыспай, осы жолы ашылып ұзақ әңгімелестік. Ол балалық шақтағы қызықтарымызды айтса, мен ішіме сыймай қайта-қайта Саяны тілге тиек етумен болдым. Әр сөзімнен құштарлықтың иісін байқаған досым:

