	Әділбек Ыбырайымұлы
	Қоңыр «Хонда» машиналарды сыналап, асығыс заулайды. Бұлтыңбұлтыңға басып, қатарласа жүйткiген сан түрлi көлiктердiң арасынан мүдiрмей өтедi. Кей тұстарда қызыл жануға айналған бағдаршамның көзiне қарамай, көше қиылыстарында жол тәртiбiн өрескел бұзуда. Ондайда байбалам салып, күлiн шашқан көкайыл қатындардай машина бiткен бепiлдей жөнеледi. Қайсыбірiнiң жүрегi аузына тығылып, шамын жарқ еткiзетiнi бар. Бiрақ олардың бiрiне назар аударып, бүйрегi бүлк етер түрі көрiнбейдi. Жолындағының бәрiн мүйiзiмен жайқап, науадағы жемге табынның арасынан батыл ұмтылатын қақсал қоңыр сиырдай топ iшiнен суырылып, сумаңдай түседi. Дәп бiр ажалына асығатындай. Алған бетi – әуежай.

	 Салып-ұрып Әбдiрахмандар әуежайға жеттi. Әлеңкедей жаланған сырқындылар сақадай сай. Нөкерлерi мұның қабарған қабағын көрiп, «саспа, бәрiн қалағаныңдай жасаймыз» дегендi аңғартқысы келдi ме, бiрi:

	– Әлi бiздiң рейс қонған жоқ, – дедi гүр етiп.

	Оның сөзiн естiмегендей көсемдерi ызбарлана, ошарыла қалған жандайшаптарының жүзiне уытты көзiмен қарады. Сосын, мойынын созып, өз жендеттерiнiң таныс машиналарын барлап қойды. Бiрi қалмай бәрiнiң осында жиналғанын бағамдады.

	– Гүжа-ан! – Кемеңгердiң үнi қатқыл, пәрмендi. – Қазiр мылқау адамша қарап тұрмай, Гүлмираны қалай да көндiр! – Ту сыртына желкесiн күжiрейтiп, бетiн сәл бұрып, үйiрiндегi жақамағандарға бiр езулеп ыр етер көкжалша аса ұнатпай өктем тiл қатты.

	– Мақұл.

	Әншейiнде сыпсыңдап аттыға – жол, жаяулыға – сөз бермейтiн келiншек мүләйiм кепте. Дауысы дiрiлдей, құмықты.

	– Әйтпесе қарныңды жарып, алты жыл бала деп аңқаң кепкен арманыңа табанда жеткiзем!

	Бiлеу-бiлеу бетi бүлк етпестен айызы қана тiстенiп сөйледi де, қалтасынан темекiсiн шығарды. Жанындағы қаумалаған тәйкүшiктер жапа-тармағай оттық iздедi. Сығыр көз сарысы бiрiншi боп шылымын тұтатып бердi. Осының өзiн мәртебе көрiп, насаттанғаны жәреуке жүзiнен анық бiлiнедi.

	– Жаңағы жол бойындағы әңгiменi ұмытқан жоқсың ғой?

	Әбдiрахманның қасынан бiр елi қалмайтын Сұлтан сұңғылалық танытып, шаруаның илеуiн қандырмақ ниетпен келiншектiң міндетін тағы да пысықтады. Оң қолын оның жаурынан асыра иығына артып, сол қолымен шермиген қарнынан сипады. Әбден етi өлiп кеткен бе, әлде қарсыласудың соңы өзiне таяқ боп тие ме, Гүлжан селт етпедi. Сумақай саусақтар сыпсыңдап төмендеп барады, қымсынар келiншек көрiнбейдi.

	– Соны тағы да жадыңа салғым келедi. – Бетi шарық табақтай қапқара неме аярлана езу тартты. – Гүлмираға батылырақ бол. Мә, ол үшiн мынаны қылғыта сал!

	Бас бармағы мен сұқ саусағының арасындағы түйiр дәрiні шүленси ұсынды. Гүлжан тартынбай аузына апара бердi. Iзiнше енді бiрi ашылған қалбырдағы сырасын ұстатты. Әйелдің саусақтары мен ерiндерi дiр-дiр етiп, қара құмда шөлден кенезесi кепкен кiсiдей жабысты. Сусынын қолынан әлдекiм жұлып әкететiндей асығыс жұтқаны сонша, екi езуiнен сiлекей аралас сыра тамды.

	– Жаңа құлындаған биедей шөлден өлген бе, мына қаншық? – деп, бұйра басты, бойы сорайған Бiдiрәлi төтесiнен орысшалай боқтады. Бiреу сыртынан жақсы сөз айтқандай Гүлжан оған да ләм деп тiс жармады. Балағат-боқтыққа әбден құлағы үйренiп, етi өлгенi сонша, олардың ерсi қылығы мен сөздерiне назар да аудармады. Шамданбайды да, намыстанбайды да.

	«Мәскеу – Алматы, 505-шi рейс келiп қонды» деген диктордың репродуктордан саңқылдаған дауысы есерлердiң есiн жиғызды. Бәрi бiр кiсiдей дүрк көтерiлiп, күту залына шұбай жөнелдi. Негiзгi лектен алдыда екi-үш қадам озық – Әбдiрахман, Сұлтан, Серiктер. Соңдарында бiр ұрғашыны орталарына алған жендеттер. Әр нәрсенi сөз ғылып, өз ара әзiлдесiп барады. Әйтеуiр, ненi айтса да Гүлжанға бағыштап, қағытып тиседi. Бәрi былайғы көзге әшейiн достарын қарсы алуға келген көңiлдi топ сияқты. Ешкiм ештеңе аңғара алмайды. Жаңағыдай емес Гүлжан да томсармай, бұларға iш тарта жымиятындай. Сәт сайын оның күлкiсi түзеліп, айыл жыймайды. Бiреу келеке, әжуа етсе де ол үшiн – күлкi. Өмiр секунд санап ажарланып, ғажайыптанып барады.

	Көп сарғайтпай перроннан жолаушыларды алып, маңғолдың жылқысындай ұзын бел автобус iргеге кеп тежелдi. Артынша, төңкерiлген қоржынның аузынан төгiлген қызылды-жасылды зергерлiк бұйымдай, қос есiгiнен лақ етiп әртүрлi бұлдан киiм киген адамдар ентелей сыртқа атылды. Сол лектiң арасынан Дайрабайлардың да төбесi көрiндi, жандарында Гүлмира бар.

	Азаматтардың «адал еңбегiне» Әбдiрахманның ризашылық пейiлi оянды. Қиыннан қиюын табар мәттақамдықтарына іштей сүйсiндi де, бірақ қитұрқы астармен онысын байырқалатпады. Ең бiрiншi өзiнiң осы сойдауылдарға көсем екенiн жадынан шығармады. Сәл ғана жылы қабақ танытса, алақанындағылар ауаша жайылып, мөртi келгенде сырт айнала жөнелуi ықтимал.

	Жауырыны қақпақтай, қасқа маңдай, гүжбан денелi Дайрабай iшке енген бетте қалбалақтап, әмiршiсiне ұмтылды. Қос қолын берiп, төстерiмен қоса сол жақ шекелерiн де түйiстiрдi. Нөкердiң омырауы ашық жейдесiнен ұйпа-тұйпа жүндес кеудесi «бұрқырап», бiрден назарға тұрпайы боп iлiгедi.

	– Бәрi ойдағыдай.

	Атан түйенiң тұрқындай сүйегi iрi алпауыт, ырғайдай тiп-тiк сыйдаң жiгiттiң алдында жасық балаша бүгежектей тiл қатты.

	– Кеше, барған бетте мекен-жай бойынша тауып алдық. Сосын, шаруаны тындырып, өздерiңе телефон шалдық.

	Осы әредiкте Гүлмира жандарына екпiндей жетiп:

	– Нұрмира қайда?! – дедi тепсiнiп, әрi ашу қысқандықтан көзi шатынаған.

	– Келуiңiзбен...

	Жағына пышақ жанығандай, шашы кiрпiнiң тiкенегiндей тiкiрейген шикiл сары ғаярлана жымиды.

	Мына мысқыл онысыз да терiсiне сыймай тұрған Гүлмираның жүрегiн шабақтады. Жасай қоятын лажы жоқ, дiңкелеген күйде «рахмет» дедi. Бiрақ, шарасыздығын жан баласына сездiрмеуге тырысып, iштей өзiн боркемiкше үгiтiлуден сақтандырды.

	– Нұрмира қайда? Қайыра сұрады.





2-ТАРАУ




	Алып Алатаудың ақшүлен шыңдары Алматыға төбесiнен төнiп қарап тұрғалы қашан. Сүреңсiз тiрлiктiң аңысын бағудан әсте жалығар емес. Кейде екi аяқты пенденiң iсiне шамдана ма, мұз қабақтарын шытынып, қанаты ауыр қара бұлтын төбесiне үйiреді. Әншейiнде сәл-пәл десi жүрген тұсында құдайдың өзi қарсы келсе қақ маңдайдан салып қалудан тайынбайтын пақырлар мұны қайдан ұқсын. «Е-е, күн жауғалы тұр екен» деп топшылайды да қояды. Сосын қу құлқынның соңынан сөлкектеп, жөней бередi. Өз жанына ауыртпалық батып, қарақан басына қатер төнбесе – Алакөлдiң суын асығынан келтiрмейдi. Емеурiнiмен ғана көп жайды аңғартатын тұңғиық абыз Алатаудың iшкi әлемiн, өресiз мәстекiлер қалай пайымдасын?

	Осынау ұзақ-сонар ойдың сүресiнен шыға алмаған қалпы Жасарал аялдамаға тез-ақ іліктi. Сол жерде көлiк күтiп тұрып толғамын одан ары созбақшы едi, әншейiнде қасарысқандай кешiгетiн неме екi иiнiнен дем ала пысылдай кеп есiгiн ашты. Бiреулер андыздап сыртқа ұмтылып жатса, жердегiлер иiн-тiресiп, «сыймай қаламыз ба?» деген күдiкпен автобусқа мiнгенше асық. Сонадайдан жүгiре басып, ентелеп келе жатқандардың да қарасы мол.

	Жасарал автобусқа мiнуге асыға қоймады. Аяқ арта алмаса, көлiктiң келесiсiн күтуге де құлықты.

	Бар екпiнiмен құйындатқан бiр қыз беймарал тұрған жiгiттiң дәп алдында кенеттен мұрттай ұшты. Екпетiнен құлаған қалпы көк тайғақ мұздың үстiнде бiраз жерге дейiн сырғанап барды. Қарына ілген кiшкене сөмкесi бiр жақта қалды.

	Мұны көргендер шу етiп, жамырасып қоя берiстi. Жiгiт оқыс қимылдап, бейтаныс жанның қолтығынан сүйемелдедi. Оңбай жығылса керек, сүйретiле зорға орынынан көтерiлдi. Сосын жасаң жүзбен Жасаралға қарады, жiгiт те оның бет-әлпетiне болмашы бөгелді. Суық шалғаннан ба, ұялғаннан ба екi бетiнiң ұшы қызарыс тауыпты.

	Аялдамадағы шам жарығы қыз дидарын ап-анық көрсетедi. Ақша маңдайы, алаулаған өңi, албыраған ерiнi бәрi-бәрi қас сұлуға ғана тән. Әйткенмен, мойылдай мөлдiреген қарашықтарында әлдебiр кiрбiңдiктiң ұштығы кiлегейленедi. Көзінің аясын торлаған болмашы жас бар, бiрақ осы жас – нұр байлап, жанарын әрлендiрiп жіберген тәрiздi. Бұған сояудай қайқайған кiрпiктерi әндем жарасып, үйлесім тапқан. Қабағының асты сәл нiлденiп, ажарын одан бетер аша түскен. Қаламмен салғандай қиылған қасы сырт көзге тым әдемi. Әйткенмен, мүсiншiнiң қолынан шыққандай қыр мұрыны жаңағы соққыны ауырсына болмашы тыжырынатын сыңайлы.

	– Еш жерiңiз ауырған жоқ па? Оңбай жығылдыңыз ғой. – Жасарал жанашырлықпен абдырай сұрады.

	– Жоқ. – Үнiнде сынықсулық бар.

	Жаны қыстықса да сөз аялғысы болған соң осылай жауап бергенін бұл ұқты.

	Қыз алдыға адымдап едi, сол жақ жамбасы қозғалтпай қалыпты.

	Тiптi, баса алар емес.

	– Жүрiңiз, орындыққа отырыңыз.

	– Рахмет! – Жiгiттiң жеңiнен ұстап, iлбiп барып жайғасты.

	Бұл кезде жаңағы автобус әлдеқашан жүрiп кеткен. Ендi оның келесiсi келгенше қай заман. Және де мына қалпында нөпiр халықпен таласып, мiне де алмас. Қазiр адам қарасы көбейетін кез, жұмыс аяқталған шақ.

	Осыны ойлаған жiгiт:

	– Қайда тұрасыз? Таксимен апарып салайын, – дедi.

	– Әуре болып қайтесiз, өзiм барамын.

	– Мына күйіңізбен бе?

	– Иә...

	– Ешқандай қысылмаңыз, апарып салайын.

	Әйел келiсерiн де, келiспесiн де бiлмей екiұдай халде тызақтады. Бiрақ, үйде жалғыз ұйықтап жатқан сәбиi есiне оралып едi, жүрегi бұлқына жөнелдi. «Оянып кетiп, шошып, жылап жүрер» деп ойлап, көңiлiне қыпыл кiре бастады. Қайткенде де тезiрек жетуi керек. Жаңа нәрестесiне бола асығам деп мұрттай ұшпады ма? Әйтпесе көк тайғақта шалт қимылдың оқыс екенiн бiле тұра, жын қуғандай жүгiрiп несi бар.

	– «Самалда», – дедi баяу ғана.

	Олар таксиде келе жатып танысты.

	– Есiмiң кiм, қарындас? – Әрине, ең бiрiншi сөз бастау ретi жігіттікi едi.

	– Нұрмира.

	– Ал, менiң атым – Жасарал. – Қолын ұсынды. Ол да жiбектей алақанын соза бердi. – Өте қуаныштымын сiзбен танысқаныма, – дедi Жасарал дағдылы айтылатын лепесті қайталап.

	Әне-мiне дегенше зулаған машина межелi жерге әкелiп те үлгердi. Жерге түскен соң жiгiт:

	– Хабарласып тұрыңыз, – деп, бiр жапырақ аты-жөнi жазылған қатырма қағазын ұстатты.

	– Сiзге көп-көп рахмет. Аяғын сылти басып подъезге енiп бара жатты.



	Арқасына аязын батыра пенде атаулыны кирелеңдетiп, қыстың бiраз күнi мимырттықпен алдыға жылжыды. Ығыр қылған ақпанның тағы бiр таңы атып едi. Жасарал ертеңгiлiк жұмысқа келiп, кабинетiне жақындағанда әрiректе тұрған әйел адамның қылпын аңғарды. Назар тоқтатып қадалып қарауды әбес санап, iшке ене берген. Сырт киiмiн шешiп, жайғасып отырғаны сол едi, табалдырыққа жақындаған аяқ дыбысы сезiлдi. Iзiнше есiк ашылып, жаңағы адамның бейнесi анық көрiндi.

	– Сәлеметсiз бе? – Босаға жақта жасқаншақтана бөгелiп, iркiлдi.

	– Сәлемет... – Мына жүзi таныс жанды қайдан көргенiн жадына түсiре алмай, «кiм болды екен?» деген сұраулы кейiпте амандасты. Әйтсе де үнсiз томсыраюды мiн санап:

	– Келiңiз, отырыңыз, – дедi қарсы алдындағы орындықты нұсқап.

	Осы сөзден кейiн ғана бейсауат кісі iлгерi бiр-екi аттап басты. Қимылынан именудiң, сынықтықтың нышаны сезiледi. Әлдекiмдердей баса-көктеуге дәтi жетпейтiн тәрiздi.

	Көзi көзiне қадалғанда Жасарал әлдене есiне түскендей бойын тiктеді. Мынандай мұңлы да шерлi жанардың табы санасында көмескілене сілем беріп, қылауытатындай. Оның ерек бiтiмiн, зипа бойын бiреуге ұқсатып, әлдекіммен шатастырып тұрған да жоқ. Әрi бейтаныс, әрi таныс жұмбақ жанды өзінің білетінін табан астында зерделеуі қиын. Ол аз дегендей сыпайы, биязы үнiн де бiр жерде естiген. Бiрақ қайда, қашан?..

	Дүдәмал сезiммен жанарын сырғанатып, қыздың жабырқау жамалына жүздiрдi. «Е-е, мiне, мiне таптым» деп, iштей қуанып кеттi. Қапелiмде аузына жiбi түзу сөз ілікпей:

	– Аяғыңыздың ауырғаны қойды ма? – дедi абдырай. Тура бұлай кабинетiне iздеп келедi деген ой қаперiне де кiрмеген. Әуелi содан берi арада бiраз күн аралап, өткендегi оқиғаны ұмыта да бастапты.

	– Қойды. – Саусақтарын мән-мағынасыз шұқылап, жүзiн төмен төңкердi.

	– Иә, нендей шаруамен? – Бас-көз жоқ төтелей салды. Бұл біржағы қызды әңгiмеге тартқан сықпыты. Десе де, сөзiнiң орынсыздау болғанын бағамдады.





3-ТАРАУ




	– «Нұрмира қайда?» деймін!

	Әбдiрахман маңғазданған пiшiнде тiс жармай, мысқылмен езу тартты. Ал одан озып жөн айта қояр, дәп мына ортада ешкiм жоқ. Бәрi ауыздарына құм құйылғандай жақ ашпайды.

	– Мен кеткен бiр-екi күнде қалай үйлене қалдың?

	Тағы да сауалы жауапсыз. Кейпiн өзгертпеген күйi келеке етiп, мұның өзiн жынды санады.

	– Сен ғой осының бәрiн ұйымдастырып жүрген!

	Асау арын жетелеп Гүлжанның қасына әкелдi. Кескiн-пiшiнi ашынған жаралы жолбарыстай ма, бәленбай жылғы құрбысы тiксiнiп, бір басып, екі басып артқа шегiндi. Кенет, қашқақтап бара жатқан оның жағына шапалақ шарт етiп тиiп, мән-мағынасыз жанарының ойнақшыған қарашығы байыз тауып, осы мезет бағзы бiр көзқарасымен қарады да, қарқылдап әуежайды басына көтере күлдi. Соңғы кезде қилы-қилы қиянатын көрсе де, оның дәл мынандай жүгенсiз шектен шыққанына айран-асыр. Құтырған түлкiдей көз алдында мың құбылып, сан өзгерiске енгенiне зиыны жетпедi. Өзiнде сынық күреш сана қалмаған тәрiздi.

	– Қайынбике, болды, ашулана бермеңiз. – Күйеу балаға тән төменшiктеуден жұрқана жоқ, батыл, зiлмен кесетiп сөйледi. – Сыңарыңыз сенiмдi жерде. – Сөз әлпетiнде әжуа басым. – Сағат үштен кейiн «Әуезов» пен «Төле би» көшелерiнiң қиылысында кездесеміз. Бiрақ, – үнiн қатқылдаңқырап, сәл бөгелдi, – өзiңізсiз дәнеңе шешiлмейтiн түрi бар. Сiзбен жолығып сөйлесiп барып, маған күйеуге шықпақ.

	Гүлмира түкке түсiнбедi. Жанарының қарасынан ағы басым, мына ала көздi Нұрмира иттiң етiнен жек көретiн. «Қарашығы боп-боз ешқандай сезiм де, нұр да жоқ жексұрынның ендi қойнында жатпақ па?» Әйтеуiр, қанша келеге салып қараса да миына ештеме қонбайды. Мыналар бұл ұғатындай жарытып дәнеңе айтпады. Салы суға кетiп, тезiрек Жасаралға хабарласуға асықты. Осы ойдың жетегiмен сыртқа қарай бет алғаны сол едi, бiреу бiлегiнен шап берiп ұстады.

	– Сiз, бiзсiз ешқайда аттап баспайсыз.

	Әлдекiмдердiң қасқа тiсiнiң арасынан сыздықтатып түкiретiнiндей, әлгi жәреуке осы сөздердi баптана, кiсiмси ежіктеді.

	– Тiптi, дәретке барсаңыз да қасыңызда күзет жүредi.

	Мырс-мырс етiп мұрынынан күлдi.

	– Кешiрiңiз, әзiрше мiндетiм кiсiге қараған жоқ. Сондықтан дәрет суды да, жәрдемшiнi де қажет етпеймiн. Кiшiпейiлдiлiкпен танытқан

	қызметтерiңiзге алда разы. – Гүлмира да кекете ләм қайырды. Жүзiнен суықтықтың ызғары еседi. – Сiз айтпасаңыз да сойдауылдайсойдауылдай үш қарақшы күзетiп, кешеден берi қасымнан қарға адым ажырамады. Ол, жарайды – сырт жерде, бөгде елде жүргенде жарасымды. Нөкерiн ерткен ханшадай, айбынымды асырды.

	Аршындай адымдап сыртқа ұмтылды. Өзiне жүктелген шаруа ендi есiне түскендей, аулақтау тұрған Гүлжан соңынан жүгiре жөнелдi.

	Олардың өкшесiн басып қол-аяғы жеңiл бiрi тұра атырылмақ едi, әмiршiлерi тоқтатып тастады.

	– Қайда барады дейсiң... көз жазбай бақылаңдар. Бұл жерден ешқайда кетпесін! Не айту керек екенiн ана қаншыққа мықтап тапсырыңдар, – деп, иегiмен дедек қаққан Гүлжанды нұсқады.

	– Гүлмира, Гүлмира!

	Шеңбiрек атқан iшi қолапайсыздық жасап, жете алмай Гүлжан қыстыға дауыстады.

	– Тоқташы, дұрыстап сөйлеселiк. Екеумiз бiр-бiрiмiздi түсiнбейтiн кез жоқ едi ғой. Гүлмира, жаным, бөгелшi...

	Гүлжанға қайырылмауға тас түйiн бекiнсе де, кiшкентайларынан бiрге өскендiгi жадына оралғанда ерiксiз iркiлдi. Әйткенмен, жүрегi жыли қоймады.

	– Екеуiң бiр күнде тудыңдар. Бiлем, ешкiмге қиғың келмейдi, өзi ұнатқан адамына барсын дейсiң. – Жүрiп келедi, сөйлеп келедi. Оның мұнысына, бейберекет мантығанына, аярлығына ашуы қозды. – Бiрақ, әйелдiң махаббаты көп жағыдайда өз басын бақыт биiгiне апара алмайды. Керiсiнше, еркектердiң құлай сүюi, өмiрде кез-келген жолы жiңiшкеге жолыға бермейтiн бақ.

	Шiңгiр-шiңгiр шарқая дауысымен миды пiскiлеп, зыпылдақтығымен бел алып барады. Бетiн қайырып тастамаса жуық арада айылын жиып, өз еркiмен тежелетiн нышан байқатпайды.

	– Аузыңды жапшы! – Ашынғаннан айқайлап жiбердi. Өз терiсiне өзi сыймай, жарылуға шақ. – Мен сенен ақыл сұрай келген жоқпын. Көсемси қалыпсың... Оның бiр рет жаңылысып, «сүйген жiгiттiң» жетегiнде кеткенi жетедi. Кәне, сондағы шыққан ұшпағы? – Самайына түскен шашын құлағына қарай ысырып, уытты көзiнiң сұғын Гүлжанға қадады.

	Келiншек мұның ашу айғыздаған жүзiнен именсе де, әпербақандардың дөңайбаттарынан қатты сескендi. Өзiне жүктелген жұмысты орындауға тырысып бақты.

	– Айқайлай бермей менi тыңдашы. – Мағынасыз сылқ-сылқ күлiп, иығынан қапсыра құшақтады. – Ол Әбдiрахманды бүгiн жақсы көрмесе, уақыт өте әбден бауыр басады. «Нұрмира не боп қалды?» деп, алаңдамайсың, жанымызда жүредi. Бүкiл жағдайы жасаулы, барлығы ас та төк, аткөпiр. Әбдiрахман: делдалшы-бедекшi.

	– Бiз сонда, сенiң ойыңша, үйі-күйi жоқ көшеде қайыр тiлеп жүргендер екенбiз ғой. – Екiлене дауыстап, сөзiн бөле кимеледi. – Әкешешемiз жоқ болғанмен, олар қалдырған дүние Нұрмира екеумiзге жетiп артылады. Жаның ашып, бiздi бай-дәулеттіге тигiзiп, олай мүсiркемей-ақ қой. Жақсылығыңды өзiңе жаса!

	Гүлжанды итерiп жiберiп, ұзай бердi. Бiрақ, ұзын да кең көйлегi сөлеңдеп, ол Гүлмираның қыр соңынан қалмады. Автомат-телефонның дүңбiршегiне кiргенде де баспалап таянған.

	– Аулақ тұр, мен сөйлесiп алайын!

	Сонда ғана ол артқа екi-үш адым шегiнiп, әрменiрек жылжыды. Кеспiрiнде әбiржудiң де, жапа шегудiң де iзi жоқ, жайраң қағады.

	Жанарының қарашықтары шыныдай мөлдiреп, тұрақ таппай тынымсыз тайғанақтайды. Бағанағы дәрi дiттеген жерiне ендi жеткендей...



	Бебеулеген телефон сiлтiдей тынған бөлмедегi тыныштықтың өзегiн тiле шырылдады. Онысыз да екi оттың ортасында алағызған қалпы тұтқаны жұлып алып:

	– Тыңдап тұрмын, – дедi өзiн барынша сабырлылыққа шақырып.

	– Жасарал, сенсiң бе?

	Жігіт дауысынан бiрден тани қойды.

	– Қашан келдiң, Гүлмира?

	– Осы әлгiнде. – Үнiнде әбiржу мен абдырау басым. – Мына жерде бәрi менi қоршап тұр, ешқайда шығармайды. Нұрмира қайда, ештеме ұғынсам – бұйырмасын!





4-ТАРАУ




	Әппақ жүзi қызарып, оқыстан келiп қалғанына қысылатындай. Сөздi неден бастарын бiлмей, әңгiменiң жөнiн таба алмай дал. Албыраған қып-қызыл ерiнi болымсыз саңылауланып, маржандай тiстерi көрінедi.

	– Мен сiздерге Жастар iсi жөнiндегi комитет болған соң келiп едiм... – Әр сөзiн іркіп-іркiп айтты. – Мүмкiн, көмектесерсiздер. Жұмыс таба алмай жүрмiн. Жалғыз болсам бiр сәрi, кiшкентай сәбиiм бар.

	Осыны айтқанша өңi нарттай жанып, сан алаулап, сан басылды.

	Жiгiт те қапелiмде мына уәжге не дерiн бiлмей тұйыққа тірелді. Жұмыс жөніне келгенде қайласының жоқтығына қысылды. Қыстықса да онысын сездiрмеуге тырысып, болмашы бөгелiп барып:

	– Сiздiң мамандығыңыз не? – дедi бәсең.

	– Тiс дәрiгерi.

	– Шынымен осындай үлкен қалада стоматолгтарға да жұмыс жоқ па?

	Жасарал расында таңданысын жасырмады. Бұрын қаперiне кiрмеген шаруасы.

	– Иә. – Жәбiр көрiп, жапа шеккендей жанарының аясын торлаған мөлтiлдеген мөлдiр жас, қоюлана кiлегейлендi. Кiрпiгiн қағып қалса, онысыз да әзер тұрған тамшылар тырс-тырс таматындай. – Айтсам, сенер ме екенсiз? – Жаңағы үзiлген сөзiн қайта жалғады. – Күллi тiс емханасында жұмыс сұрағандардың тiзiмi бар. Әркiм өз кезегi келгенде ғана орналасады. Ондағылардың саны мүлде көп, маған жеткенше қай заман.

	– Сонда тiс дәрiгерлерi елден-ерекше көп болғаны ма?

	– Алматыда солай. Басқа, бiрқатар шет аудандарда олар емге табылмайды.

	Жасарал медициналық институттағы студенттердiң денi астаналық екенiн, олардың оқу бiтiргеннен кейiн ата-аналарының қасынан ұзап шықпай осында қалып қоятынын мына уәжден кейiн топшылады. Әйтпесе, стоматологтардың ырғын екенiн, жұмыссыз сенделiп жүргенiн бұған дейін бiлмеген.

