	Асқар Алтай
	Ал жанарын тіккен жан болса — асықпай аяңдай келіп, құла құнанды отқа қойып, белін қынаған ұзын тайжақысын шешіне бастады. Айқоңырдың да тағаты таусылып, жаны қыстығып барады. Сонда да сабыр сақтап, сыналай қарап, қуалай көз салады: бойжеткен төбесіндегі бұлғын бөркінен іліп алып, қына түсті сақтиян етігіне дейін шешіп тастай салғанда, ақ тиіндей тәні бір сәт жарқ ете қалды... Хайуанның жанары жасаурап, қарадай қарықты. Нағыз еркектік күшіне келе толысқан, бабы келіскен оның да тəні тоят тілей ширықты.

	Қыз төбесіне түйген қара шашын тарқатып кеп жіберіп еді, жұмыр бөксесіне дейін жауып қалды. Аюдың миы мұздап, қаны суып, бойын бір ызғарлы күй биледі. Ұлы жонын жосыған суық тер қара қылшығын қуалады. Күректей табандары шалғынды қара жерге жабысып, теректей бойы сымдай тартылып, күбідей майлы денесі ара талағандай дуылдап, қозғала алмай қалды.

	Бойжеткен денесі шыбықтай солқылдаған күйі биік кереге жартастың басынан атқылай құлаған мол судың астына енді. Айқоңыр кірпік қақпаған жасқа толы жанарын жұмды. Көз құйрығынан жас парлады.

	Суыр інінің аузындай үңірейген тесіктен бұршақтай атқылаған бұлақ қыран қонақтар кереге тас қабырғадан құлап, төмен қарай моншақтай шашырап, перде тұта ақ көбік ағын саулаған. Жалаңаш ақ тән сол аппақ ағынға жұтылған. Кенет қыз денесі судан шолп еткен шабақтай шоршып шыға келді.

	Қыз аппақ ағын астына қайта кіріп кетті. Айқоңырдың ет жүрегі ел-сел еркінен айырылып, көзі тұнды. Бойжеткен қаңтардың мұзындай тіл байлайтын суық суға шыдамады білем, іле суторғайдай атып шықты. Сүңгідей сұлу тәнін күн сәулесіне сүйдіре балтырын сыйпаған жасаң үстіне оңашалау барып бой түзеді.

	Айқоңыр үнсіз тыншығып қалды...

	Күн сәулесі сұғын қадаған балғын тән аюдың нәпсісін алып, ойнақы сезімін оятып жіберді. Қыз денесіне тұнған мың сан мөлдір моншақ күнге шағылып, құбақандай құбыла ойнады. Сәулеленген су тамшылары қардай тәнге сиқырлы шұғыла, тілсіз тылсым құпия жинап, хайуанның жұлын-жүйесінде жынды бір сезім ағыны ырқын алып бара жатты...

	Бойжеткен су шайған шашын сілкіп, ырғала басып күнге қыздырынған сайын әлгіндегі асау ағын аю бойында күш алып, еркін билей түсті. Айқоңырдың ерік-жігері еріксіз елтіп, шекердей еріп, әйел тәнінің өзіне ғана тиесілі ерекше сұлу, тартымды құдіретіне арбалып қалды.

	Қындай белді қайыңдай мүсін қанын қыздырып, сезім-сауанын суғарған сайын өз-өзін ұмытқан хайуан бойын бағып тасаланғанды да қойған. Алдындағы қалыңды жапыра аттап та кеткен. Қызынған қан да, қиналған жан да шыдатпаған... Бар-жоғы ат арқандай аралықтағы ашық алаңқай шегінен шыға келді. Әлде бір алақұйын арда сезім анадан тумай жалаңаш тәнге деген аңсарын аудырып әкетті. Ет жүрегі дүрсілдей, қызыл қаны таси, аңсар ағзасы басына шаба шарқ ұрған. Асау ағза ырқын алып, ырғын күй күйледі. Кілегейленген көзін көк тұман басып, ағзасы асып, қызынған тәні байыз таба алмай, қуынған жаны құйындай қыдырған. Алып денесі бір ысып, бір суынған.

	Алаңқай шетінен алпамсадай Айқоңыр пайда бола кеткенде бойжеткен қыз да, құла құнан да алғашқы сәтте андамай қалды. Аю орнынан не қозғаларын, не қозғалмасын білмей әлден уаққа состиып тұрып қалғанда ғана жылқы жануар сезген. Оқыстан пайда бола кеткен жыртқышты қайдан көрдім дегендей құла да құлағын қайшылап, бой сала, мойнын ие үркектей қарады. Кенет танауын шұр еткізе тартып, шаптырып дәреттеп те жіберді... Сонда ғана ту сыртын берген бойжеткен секем ала бұрылған. Бұрылған бойы қарақат көздері шатынай, кірпігі қағылмай қатып қалды. Күн қыздырған алау жонын мұздай тер жапты. Жаны жанарында ойнаған. Ұлы бір үрей биледі. Тіл тартылып, жан шошынып, тән тоңазыды.

	Шошынғаннан қолма-қол зәр төгіп, тер үгіп қалған құла жануар да тірсектері дірілдеген күйі теріскейге ұмтылды. Қарағайы мен ұшқаты қалың тік беткейге жанұшыра шатқаяқтай борбайлады. Тұяқ астында жіліншіктей ұшқан тамырлары сынып, кеудеден көк бүрлі бұтақтары кескілей кескестеген. Жыртқыштың суық сұсы, албасты мысы басқан жануар шұрқырай, шырқырай кісінеген.

	Үрейлі үннен қыз да селт еткен... Айқоңыр да елең еткен... Бойжеткен шала-мала ес жиды. Аю айналасын аңдады. Адамды да, аңды да қилы сезім құйындай соғып-соғып өткен. Бірінде — құты қашқан үрей, енді бірінде — соқыр сезім иелеген құмарлық. Қыздың қолаяғына қорғасын құйғандай қозғала алмай, үрейден үні өшсе, аюдың арқасы қыза ағзасы асқан... қаны тасқан. Бір сәт адам бойындағы есті үрей мен аң бойындағы ессіз құмарлық шарпысып қалды.

	Екі жанды да екіұдай сезім құшағында есеңгіреп тұрды. Бірақ бұл тұрыс ұзаққа бармады білем, Айқоңыр орнынан оқыс қозғалған мезетте Бұлабике де бетін теріс бұрды. Борықтай тән көкпеңбек табиғат қоршаған мынау манда естіні ғана емес, ессіз тағының да еркін алып, тағатын тауысып қойған еді...

	...Осыдан тура екі күн бұрын Атқыбұлақ басындағы жол-жөнекей жантая кететін жатағынан пысынап оянып кеткен Айқоңыр өз көзіне өзі сенбеген. Екі аяқты пенде атаулы жолай қоймайтын Атқыбұлаққа әлде біреу аяқ басыпты. Өзі тағы еркін. Су астына шомылып жүр. Басында аю да тіксініп қалды. Дереу бойын екі аяқтыдан аулақ салғысы келді.

	Бірак хайуанды беймәлім бір жай өзіне сиқырлай тартып, тұра жөнелуге тежеп қалған. Ол — әйел затының тұттай жалаңаш тәні-тін.

	Айқоңырды құдіретті күш ұстап қалды да, біртіндеп өз ырқына бағындырып та алды. Алғашқы сәттегі аппақ адам денесіне деген таңырқау , қызықтау сезімінен соң тәнін иіткен, жұлын-жүйесін қыздырып, ағзасын қоздырған әлде бір аңсау сезімге бой алдыртқан. Екі күннен бері түс əлетінде әлгі жанды алыстау жатақ маңынан қарауылдап, шақырайған күн астында терге шылана баспалай бағуды шығарған. Бойы үйрене келе ара қашықтықты азайта түскен. Күн санап жақындап, алақұйын арда сезім соңынан ерген... Тіпті, кеше қыз бұлақ басынан аттанысымен, соңынан иіс ала бұл да жөнеген. Қаражалдың қимасына жақын қалың қарағайлы ойпаңда орын тепкен Бұлабике ауылының белеңінен бой салған. Түн баласында да бір соғып өткен еді. Енді міне, су шайған сүйріктей мүсін сезімін билеп, сүмендей ұмтылғаны.

	Ұлы үрей есін алған ессіз Бұлабике болса, кереге жартастың шырқау шекесіндегі кенектей көмейден шапши құлаған тау бұлағының сарқырамасы астына қайта қойып кетті. Айқоңырдың көз алдында сәтке жарқ етіп, ізінше су ағыны жұтып қойды. Бұлабике көрінбей қалды.

	Сол-ақ екен алып аю айырылып қалдым ба дегендей бүлкектей жөнелді.

	Ақ тұман тұтқан су шымылдығы астына ес-түссіз еніп кеткен бойжеткен мұздай ағыннан тәні түршіге санасы сауықты. Көз тұнa құлаған аппақ ағын — су пердесі мен қабырға қара тастың ойық қолтығы арасы әжептәуір ашық еді, тісі-тісіне тимей сақылдаған сұлу қыз шашыраған су тамшыларын бойына сіңірген мүкті тас қабырғаға ту сыртын тіреген. Ми мұздатар суық судан тұла бойы қалтырап, жас жүрегі көтеріңкі кеудесіне сыймай тарсылдап, атқалақтап кеп аузына тығылады. Есін енді жиып алса да есеңгіреп тұр. Бойын алған үрей басылар емес. Тек сансыраған санасына мына үйдей құбыжықтан қалай құтылам деген бір саңылаусыз ой соғып-соғып өтеді... Сусоқты мүк қабырғадан жон арқасын ызғар қарып, ықтасын астында балғын тәнін бұлақтың тастай ағыны шаймаса да тірсектері дірілдеп, башпайлары қатыпсеміп қалған бойжеткен бойын алған қорқыныштан өз-өзін билей алар емес-ті.

	Аузы икемге келмей, иегі дірілдеп, ақ тастай тізілген тістері сақылдап тұрған Бұлабикенің атыздай көзi тастағы жарық дүниені анық аңғартқандай аппақ ағынның кенет түсі қашып, қошқыл тартқанынан секем алып, жүрегі мұздап кетті. Жағы да қарысып қалды. Сөйткенше ағынды жара малмандай жүн-жүн қос қол көрінді. Бұлабике де белгісіз бір сұмдық күш қозғап, қабырға жартасты іргелей жылыстап берді. Суық тер жапқан сімтік тұмсығын сұғына Айқоңыр да ене берді. Ол ағын жуған жанарын бір ашып, бір жұмып алғашқыда ештеңе байқай алмады. Ыңыранған күйі қабырға асты — бойжеткен жасырынған кең қолтық ықтасынға озды. Бірақ бұл іздеген жан иесі жоқ боп шықты... Сарқырама түгін жыға шайған әккі хайуан окыс ақырып жіберді де, жарықты күргейлеген ақ тұман ағынға қарай ұмтылды.

	Ол бұлақ ағысын бойлай, ұры қолтықты құдай, ақ қоянша ағып бара жатқан Бұлабикені бірден шалды. Бойжеткен белуардан шалғында жүзіп барады екен. Алдында бірақ қорғандай кұрсауланған табиғи тосқауыл — тырнақ аршымас, тұмсық батпас итмұрын-ырғай, ұшқатқарақат жынысы. Атқыбұлақ суы сол жынысқа жымысқылап еніп кететін. Сол Жыныста жасырылған мұның да уақытша жатағы бар.

	Зәресі ұшқан қыздың соңынан су шайған түгі жылтырай, қызынған денесі салқындай қорбаңдаған Айқоңыр сасатын емес. Оның бойын борықтай сиқырлы мүсін арбаған құдіретті сезім еліктіріп қана қоймай, екі аяқты пенденің әлсіздігін нақты сезінген инстинкті сенім пайда болған еді. Иен қолтық ішінде өз үстемдігін сезінген хайуан иесіз жанның қорғансыз күйін қызықтағандай күлің-күлің ерген. Өз-өзін ұмытып, сиқырлы сезімге бой алдырды. Бойжеткеннің балғын тәні балдай тартып, балбырай иіп, ағзасы асқан. Айқоңырдың нәпсісі қозып, баба сезім — аң сезімі оянды. Тексіз сезім еркін билеп, жетегіне ертті.

	Айқоңырдың арсаландай жүгірген алпамса тұлғасынан Бұлабикенің біржола құты қашқан. Басы ауған жаққа бұлдырықтай, бағдарсыз безе берді. Шыбын жанын үрей иелеген бойы жанұшырған. Ақтер-көктерге малшынған пенденің есі ауа, өкпесі жана безек қақты. Төбеден тік шаншылған өткір сәуле астында, желеміксіз тымық қолат ішінде бас жасырар. жан сауғалар жер жоқ еді... Қалай қарай бұрылса да кескестеп, күжілдеген құбыжық шыға келеді. Әлде есі кіресілі-шығасылы бойжеткеннің өзі білместікпен Айқоңырға қарай бұрыла ма, әлде әккі аю алдын орап үлгере ме — ол жағы жұмбақ... Әйтеуір түймедей көзі жылтылдап, өңменінен өте тесілген сұқ қақ мандайдан қадалады. Беткейдің сиыр жалақ күреншесін кешкен Бұлабике еріксіз жатт береді. Өкшесі аюдың көз алдында ағараң қағады. Қолтық табанындағы көк шалғынға қарай қайыра салады. Шошынғаннан үні де шықпайды.

	Май тартқан толық денесін қозғаған Айқоңыр да сыр берген. Ол да алты айрығынан тер құйылып, көмейіне май тығылып, ілгерінді-кейінді кеткен. Қайта жүндес аюдай емес, лыпасыз тәнін шалғын сыйпаған адамға жеңiлерек... Өкпесі өшпесе, от тигендей жүгіре берері хақ.

	Осыны сезгендей Айқоңыр да барын салып, айлаға көшті. Ол Бұлабикені АТҚыбұлақ құлаған кереге жартастың бір жақ қапталына қайырып әкеліп тіреді. Құжа ғана құтылар жақпар-жақпар жалаң жартас жолын бөгеген Бұлабике төніп кеп қалған қорқынышты хайуаннан үрейі ұшқан күйі бетін басып отыра кетті. Сол бойда теріс бұрылып, қара тасқа тас кенеше жабысты. Тілі тұтылып, иығы ғана діріл қақты. Жұмылған кез қиығынан жас саулап, ес-түссіз ел-сел күйге енді. Бар дүниеден күдер үзіп, өз-өзін ұмытқан.

	Қарсыласуды күткен хайуан қыздың үн-түнсіз қалғанына таңданғандай соcтиып тұрып қалды...

	Бағанадан ырсылдап қалған Айқоңыр сәл-пәл тыныс та алды. Оның да жүрегі жанып, бойы қызып, қаны тасып кеп соқыр сезім-сауаны қызынған тәнін қытықтап, ағзасына тоқтау салдырмай тұрған тұғын. Аю еріксіз қолын созып, қатқыл алақанын қыз жауырынына тигізген. Сол бір сәт дірілдеген жауырыннан тараған әлде бір толқын аюдың тұла бойын жай ұрғандай етті. Ұлы бойына толқын жүгіріп өтті... Тұдай тәннен құдіретті толқын ұрған Айқоңыр шыдай алмады білем, жойдасыз алақанды қос қолын жерге түсіріп, «Уәл-ж!..» деген түсініксіз дауыс шығарып, қыздың ту сыртынан тершіген суық тұмсығымен емірене иіскелеп, қалың тілімен жалап-жалап алды. Бірақ баяғыдан басы қаңғып, есі шығып кеткен Бұлабике былқ еткен жоқ... Тұттай жалаңаш тәні тітіреп, жүрелеген күйі қалтырағанын қоймады.

	Айқоңыр ағаш қуысынан бал немесе илеуге басқан алақанын кеулеген құмырсқаны жалағандай, қыздың қалақтай жауырыны мен жонын ұзынынан жалдай жалады. Бойы да шымырлап қоя берді... Тақ осы сәтті күткендей құлақ түбінен жарылған оқыс үн жыртқыштың миын шағып жіберді. Ол оқ тигендей дүр сүлкiндi. Жыртқышқа тән жылдамдықпен жалт бұрылды.

	Бар-жоғы есік пен төрдей жерде әлекендей жаланған әлде бір екі аяқты тұр. Қолында ұзын селебе. Қасында кержақтық «орыс» бесатар жатыр.

	Бұл — Ұлар аңшы еді...

	Тәнін шымырлатқан тәтті толқынның қайталанбас сәтін бұзғанын қызғанғандай Айқоңыр да акыра ұмтылды. Еңгезердей аңшы жігіт ақ тесті алып қара аюдың алдында көпе көрнеу кіп-кішкентай боп көрінді. Бір ғажабы — әлгінде ғана қос аяқтап тұрған төбедей тұлға төменшік тартып, жемтігіне жекпе-жек шабарда қос аяқтап алып, қос қолмен ұмтылатын аю атаулыға тән айламен емес, аңшыға қарай молақ мойнын соза, тұмсығын ала жүгірді. Аңшы да сасып қалды. Бірақ бір қырына қарай барысша қарғып кеткен аңшы бойын жиып алды.

	Ақ төс қара Айқоңыр да қапы қалып, қызыл өңеші көріне қайыра салды. Ол енді өзіне тура келген ажалдан қорғанам деп шапты... Әлгіндегі алмағайып сезім сап тиылып, адаммен бетпе-бет жолығудан жүрегі ұшатын, сезімі сескене сыр беретін тағы хайуан аяқ астынан айла-шарғысыз атылды. Сондықтан да сасқан аю әлеуетті қолдарын созбай, азулы басын ала жүгірген. Соның сазайын тартты да.

	Көзсіз ұмтылған кішігірім үйдей қара аюдың сімтік тұмсығы үстiн ала оңды-солды тартып өткен Ұлар бір бүйірге жалп берді. Күн сәулесіне екі жаны шағыла жалт-жұлт еткен жеңді білектей селебе жыртқыштың қара тұмсығының үстін ала сойып-сойып түскен. Жұқа терісіне дейін даладай қып ырсыйтып, салбыраған ұртын қоса тіліп түскен сом селебе жарасынан қара қан бұрқ етіп, Айқоңырдың жүзін жуып кетті. Қоңыр көзін де қан басты Ауырсынған аю ұры қолтықты басына көтере айғайлап жіберді.

	Ауырсына ақырған ауыздан аппақ тіс, қызыл көмей көрінді... Апандай ауыз атандай шақырды.

	Ұлар болса Айқоңырдың кезекті шабуылын асықпай күткен. Аңшы қара аюды оп-оңайақ алатынына сенімді еді... Бірақ алып Айқоңыр ауырсына ақырған күйі кенет жалт берді. Сол бетінде теріскей бетке жүз бұрды. Аса тік келген теріскей — кұлама қия ғана емес, ит тұмсығы батпас жыныс та еді. Самсаған самырсын да мол өскен. Бағана Айқоңырды көргенде осы беткейге құла құнан да тұяқ тірей ұмтылып, шыңғыра кісінеп бой жасырған тұғын. Енді қара аюдың өзі жолындағысын жапырып, жан сауғалап зытып жоғалды... Жасыл жапырақ бетіне қошқыл қан ұйып қалды.

	Ақ тесті алып аю жынысқа бой жасырғаннан кейін ғана аңшы қара тасқа қынаша жабысқан жалаңаш жанға бұрылған. Бүктіскен борықтай бейненің қолаң шашы қобырай жұмыр иығын, жұқа жаурынын жауып, қима белден көк шөпке төгіліп, көз жауын алған бөксесі бұлтия қалыпты. Аңшы Ұлардың бұрын-соңды әйел баласының ашық мүсінін көрмеген жанары тайғанақтап, жыртқыштан бүлк етпеген жүрегі тапырақтап, қарадай дымы құрыды. Аңырып аз-маз тұрды. Ұрлана қысылды.

	Кенет нық қадаммен адымдай басты. Үстіндегі кеудесі қиық келген кең қолтық, арқар тері шолақ шапанын жүре шешіп, жүзін суық жартасқа басқан жанға жапты. Саусақтары жартас жақпарларына сұғынған әлгі әйел заты мұны сезбегендей сұлық кейіп танытты. Тек тері шапан ғана тоңған торғайдың қауырсынындай дір-дір қақты.

	Сонда ғана аңшы иен тұйық ішінде албастыдан әрмен аюдан бейкүнә пенденің періштесі шошып, үрейі ұшып, тіл-аузы байланып қалғанын түсінді. Қарулы аңшы дереу иығынан сілке көтеріп, қан-сел жоқ қуарған жүзді жас бойжеткеннің бетіне бажырая қарап: «Есіңді жи! Есінді...» деп дауыстап та жіберді. Бірақ бойы мұздай қыз тәні кірпігі ұйқысып, меңіреудей мелшиді.

	Қу ағаштай қалшиған қызға сөзін өткізе алмасын сезген Ұлар шапалақпен тартып-тартып жіберді. Жүзін жандыра соқса да шошынған жан селт еткен жоқ. Үрейден қарашықтары шатынаған күйі қарақат көзін жұмды. Құланның таңындай күн сүймеген, шеңберек атқан қос анары діріл қақты... Бір мезет аңшы бойын солқылдақ тал тартып өткендей шымырлаған толқын жүгіріп, жанары да жарқ етіп, іле жүзін нарттай қызу шарпыды. Жиырма бес жасар жігіттің жүрегі асаудай тулап, тамағына толқыған бір ыстық түйнек тірелді.

	Ол серейіп тұрған қызды тік көтеріп алды да, сарқырамаға қарай жүгіре басты. Сол бойы су тасқынына тосты. Тәнін суық су тітіреткен жан қарулы білек бойында балықша бұлқынып, шыңғыра айғайлап жіберді. Су астынан күн көзіне көтере шыққанда да Бұлабике аңшының бет-аузын сабалап, мән-мағынасыз шыңғыра берді. Бетімен безе жөнеле ме деп, Ұлар да жалаңаш жанды босата қоймады.

	Қыздың әлі де өз-өзiне келе алмағанын білген жігіт тақымынан ала көтеріп, қол-аяғын ербендете жерге дiк еткізіп, білегінен бір қолымен мыту ұстап, тағы да жүзінен алақанымен жалатып-жалатып қана өтті. Қыз үні де сап тиылды. Кірерге тесік таппағандай қос қолдап бетін басты... Алдында аю емес, адам екеніне, түсі емес, өңі екеніне зердесі жетсе керек.

	Аңшы бойжеткеннің көгеріп қалған балғын білегін жайлап жіберді. Көкмайса үстінде жатқан қыздың киім-кешектерін тез жиып әкеп, тайжақысын жауырынына жапты. Бұлабике де тез киінді. Ұлар да селебесін беліндегі шақпақты, оқшантайлы кісесіне ілінген былғары қынынан суырып, сарқырама суына шайып алды. Жеңіл елтірі беркін шешіп тақыр басына, аузы-мұрны мен шынтағына алақанымен іліп алды. Ат үсті шыдамды өгіздің былғарысынан тігілген екі қабат ұлтанды саптама етігімен су кешті. Бесатарын иығына ілді.

	Үн-түнсіз киінген қыз аз уақытта сақадай сай болды. Қолма-қол сөйлесіп кетуге бірі ұялып, бірі бата алмай жасқанысқан... Бірақ ойда жоқта ажал аузында тәңірінің өзі тілектес боп ұшырасқан екеу ұзаққа бармай, тілге келісті.





БІРІНШІ БӨЛІМ


	ҚИЯДАҒЫ ҚҰМАРТУ


	І

	Атқыбұлақ торсықтай тұйық. Теріскейі тік біткен, күңгейі қия беткейлердің басын түйістіре қосқан, бүйен ауызды бұлағы басынан бұршақтай құлаған, жақпар-жақпар жалама жартасы керегелене керіліп, тек етегі ғана құлдилар сай боп келген тұйық іші тымырсық.

	Тамыз жаңа туған. Тесінде ызғар қарыған, қойнауында самырсын жұпары аңқыған Алтайдың бұл ылғар шеті қырық күн шілде қызуынан айырыла қоймаған кез. Жаз да жел құзсыз жайлы. Жауын-шашын аз, қарлы-бұршақ соққан жоқ. Соның да салдарынан АТҚыбұлақ секілді ұры қолтық-тұйықтар, сай-шатқалдар ішін бүк қысып, түнде ғана тыныс алатын.

	Бүк бауырға түсіп, бөгелек ызыңдаған желеміксіз тұйықтан аңшы жігіт тезірек аттануға тырысты. Алып аю елесінен үрей билеп алған бойжеткен де жан-жағына жалт-жалт барлай қарап, бір орнында тұрақ таба алар емес. «Өлімнен ұят күшті», аңшы жігітке де тура қарай алмайды... Жай күнде жарқылдап тұратын жанның жүзі шіркеулі, тілі күрмеулі.

	Алғашқы сәттегідей емес, қыз киініп, өз-өзіне келіп, сабыр орныққан соң аңшы ¥лар да әлде бір әбес қылық жасап қойғандай қысылып, төменшік тартқан. Екеуі де бір-біріне ұрлана көз тастасқан. Біртін-біртін бой үйретісті. Ширыққан сезім, алабұртқан көңіл бастыға келе жігіт қызға, қыз жігітке жанар тіктеп, сана сала қарасты. Екеуі де ажал торыған Атқыбұлақ басынан аттануға асыққан.

	Атанның жілігіндей атпал азамат құру-құрулап алып, ысқырып-ыскырып қалды. Күңгейдің селдір қарағайлы беткейінде соны шалып, бой жасырған тұрқы биік құбақан айғыр кісіней желiп келді. Келе иесіне тұмсығын жанастырып, оқырана иіскелеп,балаша еркеледі. Бәрінен де жылқышы қыз Бұлабикені айран-асыр таң қалдырған құбақан қылығы емес, сұйқылтым жалынан жалпақ сауырына дейін жабудай жайылған теңбіл шұбар барыс терісі еді...

	Жартас түсті қара жон, бауыры қылаң, бүйірі шұбар жазғы түкті қар барысының бас терісі ат жалынан аса салбырап, ал керіскедей керіле созылған төрт тірек сирақтары ат бауырына төгіле салақтап, бітеу сойылған алақан табанындағы қара тырнақтары қияқтай иіле тарбиып, үкідей үлпілдек жүнді ұзын құйрығы жер сыпыра шұбатылып жатыр.

	Бұтабикені әйел затына тән жеңсік құмарлық жеңді білем, жұп-жұмсақ жүнінен аятай сипай берді. «Қандай керемет!..» деген сөз де аузынан шығып қалды. Сол-ақ екен қыстыққан тынысы да ашылып қоя берді. ¥лар да өзін жеңіл сезініп, бойжеткеннің дауысы дірілдемей шықанына, аюды ұмыта бастағанына сенімі артып, әңгімеге шақырды. Қорқыныштан ойпылТойпыл қыз көңілін де аулағысы келген.

	— Құзғындының серісі ғой, кеше атып алдым.

	— Аңшы ағасы, барыс атаулыны тұңғыш көруім. Сіз болмағанда барыс қана емес, жарық дүниені де тап қазір көре алмас едім... Сізге өмір бойы қарыздармын. Өмірім қарыз... өтелмес қарызбын, — деп күрсінді Бұтабике, — қалауыңыз білсін!

	«Қалауыңыз білсін!..» деген құпия сыр сақтаған сөз аңғарын аңшы Ұлар анық түсінді.

	— Олай деме, қалқам, тәңірі кез қылды... — деп, аңшы сөз таба алмай сасып та қалды. — Қара дүлейден құдай сақтады. Ел-жұртсыз иенге қайдан кеп қалып жүрсің? — Әңгімені басқа арнаға бұрып жіберуге тырысты.- Жылқының қышқыра кісінегенін естіп, оның теріскей жон үстімен ер-тұрманымен шошына жортып бара жатқанын шалып қалып бұрылдым. Иенде иесіне бір жағдай кез болды ма деген күдікті сезім алып келді. Қайта дыбыс берген жануарға қарыздармыз... Әйтеуір, жолымыз болды.

	— Өткенде саяқ сәурікті қарап жүріп, осы бұлақ үстінен шыққам. Содан келгiштеп кетіп едім, — деп қыз ұяла төмен қарады.

	Бойжеткеннің жебедей кірпіктерін жерге қадағанына көңілі тоя:

	— Мұндай маңға жалғыз келуге болмайды, — деп Ұлар өзін еркін сезінді. — Аю аңдыған екен сені... — Осы бір сөзді айтып қалғанына бармағын тістеді. — Атың кім, қалқам?

	Қыз да:

	— ... «Аңдығаны» несі, аға? — деп құлағын түріп, барыс терісін сыйпаған саусақтары қолма-қол қалтырап қоя берді.

	Бұған тіктеле қарады. Қарақат көздерінде үрей ұялап, сүп-сүйір біткен сұлу тұмсығы үстіне шып-шып суық тер шығып, желбірі қусырылып кетті.

	— Иә, аңдыған екен, — деп Ұлар амалсыз айтуға көшкен. — Аю адамға албаты шаппайды. Байқаусызда адам қақ төбесінен түсіп қалғанда, болмаса — аю аштықтан бұралса... Әйтпесе қарадай тиісе қоймайды. Адамдар аңдып соңынан түссе қашып құтылуға, бой жасыруға тырысады. Қыр соңынан қуып жетсе ғана қорғанам деп шабады. Ал саған неге шапқанын ... түсіне алмадым?!

	— Сонда мені аңдып отырған ба? — Қыз үні үрке шықты. — Ағасы-ау, оның менде несі бар? Жаным түршігіп барады. Кетейікші, аңшы аға, кетейік тезірек!

	— Қазір-қазір, сен Сумылтыққа мін. Қорықпа, қорбаңбай кетіп қалды. Ол енді оралмайды... қорқады қалқам!

	— Жоқ аға, ол неге аңдып жүр? Мені Бұлабике дей беріңіз... Аңшы аға, аю адам аңди ма екен? Бұлақ басынан күткен ғой, — деп, Бұлабике Сумылтық жануарға машықты қимылмен сарт ете түсті. ¥лар кызды қолтығынан демеп те үлгермей қалды.

	—... Аға, — Бұлабике айғыр тізгінін қаға қайта сұрады, — мен суға шомылғанша күткен бе сонда?

	Ұлар да нақты жауап қатты.

	— Бұлабике, аю саған жемі ретінде шаппаған. Ол өзі қызық аң ғой, кейде адамша ойнайды да... Жұмбақ аң. Саған қалай десем екен...

	— Жасырмаңыз, аңшы аға!

	Жасырып-жабары жоқ. Хайуан қызықса керек... Адам да аюға ұқсайды ғой, аю адамнан азған дейді үлкендер. Бәрі де мүмкін. Сені қуғаны — жейін деп емес, адам тәніне қызыға құмартқанынан... Мұндай жағдайлар бұрын да кездескен ғой. Аю адамды алып кетіп, үңгіріне жасырып, жауырынын жалап жүн шығарып, жабайы жан қылып алғаны туралы аңыз да бар емес пе, — деп ¥лар жұбата сөйледі.

	Бұтабике болса, көңіліне күдік түйіп қалды... Аю боп көрінген осының өзі емес пе деген қаңғырған ой да соғып өтті.

