	Чезаре Павезе
	Дүкеннен жүз талдан тұратын бір блок сигарет ала келгем, енді соны оған қалай берудің ретін таппай отырғам. Осының орайы келіп, сигареттерді кереуетке, газет астына қойдым.

	— Шынымды айтсам, сол күннен бастап қыдырысқа гитараны алып шықпайтын болдым. Жалықтырып бітті. Гитара не үшін қажет? Өзіңді кешкісін қала сыртынан күтіп тұратын төрт кеңкелестің көңілін көтеру үшін бе? Олар итше қыңсылайды, жын соққандай өкіріп-бақырады, ондайға гитараның не керегі бар? Қазір енді ойнауға зауқым соқса, өзім әлдебір жаққа оңаша барып ойнаймын.

	— Жалғыз жүрген де онша жақсы емес, — деп салды ол. — Күн көріс үшін ойнамайтының қандай ғанибет.

	Әлде оған мұндай тірліктен әбден зықым шыққанын, гитара ойнау арқылы нәпақа тапқанды хош көретінім жайында айтсам ба екен? Жер-дүниенің кең екенін, жаңаша өмір бастағым келетінін, әлемді шарлап, басқаша тірлік кешуге құштар екенімді мәлім етсем бе? Сол күні таңертең мені қандай да болсын бір әрекетке бел бууым керек деген тілек билеп алған-ды. Өйткені, бүкіл өмірім алда емес пе.

	— Егер күн көріс үшін ойнасаң, бірдеңе түсінген болар ең, — деді Амелио, сосын тұқылды лақтырып тастады да, көпшікке басын сылқ еткізді. Ол жүдеу болатын, сүйірленіп кеткен жұтқыншағы сүйек секілді сорайып тұрған.

	Келесі күні таңертең оған тағы бардым. Оған осындай ертеңгілік мезгілде, үйде ешкім жоқ уақытта бару маған ұнайтын. Ас үйге кіріп, есікті ақырын ғана тықылдатып, кіруге рұқсат сұрайтынмын, одан соң терезесі айқара ашылған осынау салқын бөлмеден бір— ақ шығатынмын.

	Амелио бөлменің салқын болғанын қалайтын, мұнда өзін көшедегідей сезінетін. Көкірегін кере тыныстап, өне бойы шалқасынан жататын, тек оқта-текте ғана шынтағын тіреніп, қинала-қинала бір бүйіріне аударылатын. Мен оның аяғына тиіп кетпеуге тырысып, кереуеттің шетіне кеп тізе бүгетінмін.

	— Қатты ауыра ма?

	Ол маған қас қақпай қарап қалды. Кей сұрағыма мүлдем жауап қайтарған жоқ. Ол өзі осындай болатын. Тіл қатпайды, не істерсің енді. Бір жолы өзіне тағы кімдердің келіп жүргенін сұрадым. Амелио кішкене үстелдегі стақанда тұрған шағын гүл шоғын көзімен нұсқады.

	— Бұл жақсы екен, — дедім.

	Оның көңілін қалай көтеруге болатынын білмейтін едім. Маған ол өзімнен әлдеқайда жүректілеу секілді көрінетін. Қашан сауығып шығатыны жайында тіс жармады. Жалпы, ешбір маңызды мәселе жайында ешқандай сөз қозғамады. Ол өзі осындай болатын. Мен оған әлдебір нәрселер жайында айтып, кей-кейде қызулана сөйлеп кететінмін, Амелио үнсіз құлақ тосып, ақырын ғана жауап қататын.

	— Сонда қала сыртына шығуды қойғаның ба? — деп сұрады ол.

	— Маған бірдеңе болған-ау деймін. Компания атаулыны жек көретінді шығардым. Дүкен де әбден мезі қылды. Құдды бір кежегесі кейін тартқан кер жалқау сияқтымын, ал бірақ шын мәнінде ондай емеспін ғой. Жер бетінде қанша адам бар, бәрі өз бетінше тірлік етіп, бірдеңемен айналысып жүр. Сен зәуіде тыным тауып отыра алмайтынсың, бұл жағдайым саған түсінікті болар. Үй бағып отырғаннан қандай пайда, шынында?

	— Ау, сенің ұнатқан қызың бар емес пе?

	— Болса ше! Онымен қош айтыссаң тағы бір жүктен құтыласың.

	— Әңгіме қандай қызбен қоштасуда.

	Бұл жайында онымен, мүгедек адаммен, неге әңгіме қозғадым екен? Бірақ, енді басқа кімге барып мұңымды шағармын? Мұның бәрін тек кейін ғана, осынау қамашау қабырғалардан, лас пен тердің осынау өшпестей боп сіңіп қалған иісінен, әйтеуір бірдеңе айту қажет болатын, мезі қылар міндеттіліктен құтылып көшеге шыққан кезімде ғана түсіндім. Сол арада өзімнің әлденеге кіріспек ойым бары жайында мылжыңдағаныма, әлемді кезіп тентіреу арманым екенін айтқаныма қатты ыңғайсыздандым. Амелиоға, төсек тартып жатқан жарымжанға, мұндай нәрсенің не қажеті бар?

	Бір жолы Амелиодан шығып келе жатқан Линдамен қақпа жанында бетпе-бет жолығысып қалдым. Ол маған жылдам көз жүгіртті де, жанымнан өте шықты. Амелионың көңілі тыныш тапқан кезде бой көрсету үшін баспалдақпен асықпай жоғары көтеріле бастадым. “Сәл ертерек келгенімде екеуін бірге отырған жерінен жолықтыратын едім”, деген ой жылт етті. Ол кезде қыздар жайында көп ештеңе біле қоймайтынмын, бірақ олар жөнінде тәжірибелі еркек тәрізді пікір айтатынмын. Қыздарды кешқұрым кинодан, күндіз қайықпен серуендеп жүрген жерінен ғана кездестіретінмін, сондай-ақ оларды би залдары мен дүкенімізге келген шақтарында көретінмін. Алайда, қыздарды жақсы білу үшін бұл аздық ететін. Әлі сарыауыз балапан едім. Баспалдақпен жоғары көтерілгеннен кейін, Амелио естісін деп есікті тарсылдатып қақтым да, ішке ендім. Амелио көпшік шынтақтап жатыр еді, темекі тұқылы езуіне желімденіп қалғандай боп көрінетін. Бұл жолы одан төсектен қашан тұрмақ ойы барын сұрадым. Бөлмеден Линда әтірінің иісі әлі аңқып тұрған, терезенің неліктен айқара ашып қойылғанын сонда ғана түсіндім. Оның қандай жауап қайтарғанын естігем жоқ: көзіммен гүл шоғы қайда екенін іздеп тұрғам, бірақ оны ақыры таба алмадым.

	— Не, саған енді гүл әкелмейтін болғаны ма?

	Орындықта жуылмаған шыны аяқ пен табақша тұр еді. Кереуетте, газеттер арасында плащ жатқан. Жалпы, бұл күні таңертең бөлменің шектен тыс ыбырсып кеткені байқалатын. Әдеттегідей салқын еді. Түнде жаңбыр жауғанымен, көшеде күн шуақ шашып тұрған. Жүргіншілердің дауысы мен базардағы сатушылардың айқай-ұйқайы талып естілетін.

	— Осылай ертелете келіп жүргенім ештеңе етпей ме? — деп сұрадым.

	Амелио иығын қозғап қойды да, тұқылды түкіріп тастады.

	— Ас үйден стақан әкел, — деді ол.

	Стақан алып қайтып оралдым, Амелто еденде тұрған бөтелкеден шыны аяққа коньяк құйды, сосын оны маған ұсынды.

	— Байқауымша, саған гүлдің орнына коньяк әкепті ғой. Таң атпай жатып коньяк ішкен қалай болар екен? — дедім.

	Ол шыны аяқтағысын сіміріп салды да:

	— Өйткені, маған жүрудің қажеті жоқ қой, — деп жауап қатты.

	Коньяк керемет жақсы екен; ертеңгісін бір рөмкені тастап жіберуге сол кездің өзінде-ақ әуес боп алғам.

	— Көп ішпегін, — деп қойдым мен. Сигареттерді қалтамнан жайлап суырып алдым, бірақ орайы келер сәтті ақыры таппаған соң табақшаның үстіне қоя салдым. Амелио бұларға көз қиығын тастады да, шыны аяғын орнына қойды. Шылым шегу қаперінде жоқ еді.

	— Таңдау біреу ғана: қол арба немесе балдақ. Аяқ сал боп қалған, — деп салды ол турасынан.

	Бұл минутты алғашқы күннен күтулі едім және сондай қатты үрейленіп жүргем. Басқа әңгіменің бәрі былшылбай нәрсе еді. “Линдадан қымсынбайтын болғаны-ау, қырынбапты ғой”, деп ойладым. Жауап қайтарғам жоқ, айтқан сөзіне мән бермегендей боп, сенбегенсіп мырс еттім. Одан соң тағы: “Ал, көшеде күн жарқырап тұр”, деп ойладым. Сосын оның көрпе жабылған аяғына қарадым.

	— Дәрігерлер не дейді?

	— Олар үшін... — Ол күшін жиып көрпені серпіп тастады да, шынтағына көтерілді.

	Оның жүн басқан, таяқ секілді боп семіп қалған аяқтарын көрдім. Аяқтары жансыз секілді еді, жуандығы білектен аспайтын, қураған қос бұтаққа ұқсайтын. Күпәйке қарнының жоғары жағын ғана жауып тұрған, бірақ мен тек оның аяғына қарап отырғандай кейіп таныттым.

	Амелио ләм деп тіс жармады, мен де тіл қатқам жоқ. Сосын ол қолын тіреніп бір бүйіріне бұрылды, бірақ аяқтары былқ етпестен бұратылып жатты. Ашық тұрған терезеге көз салдым.

	— Тоңғаң жоқсың ба?

	Ол “жоқ” дегендей басын шайқап, маған зілдене көз тікті. Орнымнан тұрып, терезені барып жаптым.

	Сол күні кеште Линда мені дүкенге іздеп келіп, Амелиодан не хабар барын сұрады.

	— Сіздер көріспеп пе едіңіздер? — деп таңырқандым мен.

	— Гипсі алынғанын ғана білем, — деді ол. — Иә, қуанарлық ештеңе жоқ.

	Дүкенде Ларио мен Келино бар еді, екеуі әңгімемізді зейін сала тыңдап, қызды көзімен ішіп-жеумен болған. Біраздан соң Линда оған енді қашан баратынымды сұрады.

	Сол арада Келино сөзге килігіп, жоқтан өзгені шата бастады.

	— Амелио жігіттерден гөрі қыздардың келгенін тәуір көреді...

	Бұл Келино дегенді бұрыннан жек көретінмін, “Бүгін кеште көңіл көтерейікші” деп қыңқылдап соңыңнан қалмайтындардың бірі осы еді. Мен гитарамды апарам, бәрі шарап ішеді, ән салады, ал ертеңіне анау саған: гитараңды шешеңнің соңғы тиын-тебеніне сатып алдың, шарапқа шығындалмау үшін жұрттың бәріне сигарет үлестірдің, Амелиомен достасқан себебің ол — сотқар, өзің де залым біреусің, дегенді айтады. Бірақ, Линда оған күлімсірей қарады да қойды, ешқандай жауап қатпау үшін ғана күлімсірегені көрініп тұр еді.

	Одан соң Линда Амелиоға өзімен бірге баруға қалай қарайтынымды сұрады. Көшеге шыққан соң артына қаранып алып, жүрісін баяулатты.

	— Амелионың жағдайы мәз емес, — деді ол. — Енді ешқашан өз аяғымен жүре алмайды. Барған кездеріңде ол сіздерге, жақын жолдастарына, не айтады?

	— Оған жалғыз мен ғана барып жүрмін...

	— Жоқ, оның келіп-кетіп жүрген достары көп, — деп жауап қатты Линда.

	— Олардың ешқайсысын танымаймын.

	— Жә, босқа бұртимай-ақ қой, Пабло, — деді де Линда күлім қағып, мені қолтықтап алды. — Қыдырайық кішкене. Амелиоға барғым кеп тұрған жоқ. Ал, жалпы, мен достарыммен “сен” деп сөйлесем.

	Сол кеште біз ұзақ серуендедік, жоқтан өзгені айтып мылжың— дастық. Егер жақсы киімдерімді киіп үлгерсем, кешкісін керемет көңілденіп кетем. Маған қызылды-жасылды галстуктер ұнайтын, бірақ Линда түсі шамалысын таңдағанымды айтты.

	— Амелиоға бару үшін күнделікті киіміммен шықтым емес пе?

	— Жә, оқасы жоқ. Бүгінше өзіміз серуендейік, әңгімелесейік.

	Бүгін таңертең оның Амелио үйінен шығып келе жатқанын көргенімді айтқанымда Линда ешқандай жауап қайтарған жоқ. Бұл жайында сөз етуге ешқандай зауқы жоқ-ты. Үнсіз қалды да, жымия күліп әңгіме арнасын басқа жаққа бұрып жіберді. Амелио екеуінің тас жолдармен қалай құйындатқандарын, жол іргесіндегі жыраға қалай құлап түскендерін, көйлегін қалай жыртып алғанын әңгімелей бастады.

	— Не себепті бүгін кеште екеуіміз оңаша серуендеп жүрміз? — деп сұрады ол күтпеген жерден.

	Бұрын өзім ешқашан болып көрмеген шағын алаңқайдан өтіп келе жатқанбыз.

	— Қайда бара жатырмыз?

	— Айтпақшы, сенен сұрайын дегенім, Амелиоға қалай ғана көмектесуге болады?

	Линда құдды ішіп алған адамдай бір тақырыптан екіншісіне көшіп, қызулана сөйлеп келе жатты. Бірақ, ол әсте ақылсыз емес— ті, әрине. Оның ой ағымына ілесіп отыру маған оңайға соқпады. Қолтығынан алып, әңгімені демдеп отыруға тырысып бақтым.

	“Сіз” бен “сенді” үнемі шатастырумен болдым. Қысылғаным сонша, қара терге түстім.

	— Амелионың сауығып, өз аяғымен жүретін болғанын қалаймын, — деп салды ол жәбірленген адамның дауысымен.

	— Одан соң мотоциклмен қыдырғанды, дейсің ғой?

	— Ал сенде неге мотоцикл жоқ?

	Сол арада мен оған әркімнің өз таңдауы бар екенін айттым. Амелио менен әлдеқайда ақылдырақ, ал мен болсам Корсодағы дүкенде сигарет сатуды, сосын велосипедпен анда-мында баруды ғана білем, дедім.

	— Сонда басқа ешқандай айналысатын ісің жоқ па?

	Бұл жайында мүлдем ойланбағам, бірақ ол гитарада ойнайтынымды есіме салды.

	— Жақсы ойнайсың ба?

	— Қайдам.

	— Бір реті келгенде кешкісін сені тыңдап көрсем.

	— Ендеше бізге тағы да кездесуге тура келеді, — дедім мен күліп.

	— Әрине, — деп жауап қатты ол.

	Біз кафеге кірдік, сол арада оның бет-әлпетіне байыптап қарап алуымның сәті түсті. Сөйлеген кезімде ол көзімнен көзін тайдырмай тура қарап отырды. Ал мен болсам, Амелионың майып болған аяғы жайында ойлап отырдым. Оның осынау жіп-жіңішке аяқты көрген-көрмегенін білгім келді де, таңертеңгісін куә болған жайымды баяндап бердім. Ол бетін тыжырайтып, көзін жұмып алды, бірақ сөзімді бөлген жоқ. Сөзімді аяқтап үлгергенімше болмай, қолын иығыма қойып, асығыс-үсігіс түрде:

	— Оған көмектесуіміз керек. Ол енді жұмыс істей алмайды ғой, — деді.

	— Мен де шындап жұмыс істеп жүргем жоқ. Шешем асырап отыр.

	— Оркестрде неге ойнамайсың?

	Сол күні кеште оның ойына осындай нәрсе оралған еді. Өз басым бұл тұрғыда ешқашан ойланып көрмегем. Гитарам тыныш көшедегі остерияға ғана жарасатын. Бірақ бұл жұмыс емес еді. Оған қоса, оңаша отырып ойнағанды ұнататынмын.

	— Ал, биге барасың ба өзің?

	Екеуіміз биге баратын боп келістік. Оны қақпасына дейін шығарып салдым. Пьяцца Кастеллода тұрады екен.





II


	Линдамен кездескенім жайында Амелиоға ештеңе айтқан жоқ едім. Бөлмесіне келіп кірген бойымда Линданың әтірі аңқып қоя берді. Терезе айқара ашық тұрған, салқын ауамен бірге Линданың хош иісін жұтумен болдым. Еденде ерін бояуы жұққан темекі тұқылдары шашылып жатыр еді.

	— Саспа, міндетті түрде сауығып шығасың, — деп сендіріп бақтым оны, — ең бастысы — жаттығу жасауың қажет.

	— Қандай жаттығуды?

	— Сәби кезіңде тәй-тәй басып үйренгенің қайда?

	— Онда аяғым мұндай емес-ті.

	Гүл жайында ол маған енді қайтып ештеңе айтқан жоқ. Қырынғанды да қойыпты. Өткендегі бір бөтелке коньякты да тауысыпты.

	— Осылай жалғастыра берсең бәрін үркітесің.

	— Кімдерді?

	— Ұнататын қыздарыңды.

	Бір жолы таңертең ол гитара әкелуімді сұрады. Бұл күндері Линда маған: “Мақұл, Пабло” десе-ақ болды, төбем көкке екі елі жетпей қалатындай күйде жүргем. Амелиоға гитарамды ала келдім де, төсегіне тізе бүгіп, тарта бастадым. Ол көпшігіне басын қойып тыңдап жатты. Тыңдаған кезінде ол да Линда сияқты көзін жұмып алды. Менің нашарлау ойнағанымды да байқамады. Үн-түнсіз тыңдаумен болды.

	— Ертең саған ішетін бірдеңе әкелем, — дедім.

	Ертеңіне таңертең Амелио үйінің қарсы бетіндегі кафеге кірдім де, Линда шықпас па екен деп біраз уақыт күтіп отырдым. Үйден шыққан шешесін, әрлі-берлі өтіп жатқан бейтаныс адамдарды көрдім, бірақ Линда төбе көрсете қоймады. Бір шыны шарап пен гитарамды алып, күндегі келіп жүрген уақытымда Амелиоға көтерілдім. Бұл жолы ықылас сала ойнадым, шарап іштік, әр нәрсе жайында мылжыңдастық. Қазір маған Линда әтірінің иісі бұрынғыдан әлдеқайда бәсең тартқандай көрінді. Одан кейінгі күндерде де кафенің тасасына тығылып тұрып тосумен болдым. Бірақ Линда келген жоқ.

	Бір күні таңертең Амелиоға:

	— Апырай, сонда тек бір өзіңнің ғана майып болғаның қандай жақсы болған. Екеуің де мас едіңдер ғой. Ойлап қарашы, — дедім.

	— Ойлап қарағам.

	— Ана қыз әлденендей бір зақым алған жоқ па?

	— Әйелдер ешқашан ешқандай зақым алмайды.

	— Бірақ, екеуің де мас едіңдер ғой.

	— Оны кім айтты саған?

	Бірде ол менен биге барып жүрсің бе деп сұрады.

	— Зауқым жоқ, — деп жауап қаттым мен. — Жалғыз қыдырғанды ұнатам.

	— Әйелге де зауқың жоқ па?

	— Ондаймен айналысатын уақыт емес, — дедім мен. — Сенің әйелсіреп жатқан ештеңең жоқ қой, мен де әйелсіз күн көре алам.

	— Антұрған айна, — деп тістенді ол. — Құдды ұзақты күн бойы кино көріп отырғандайсың.

	— Маған әйелдің өзі ынтық болғанын қалар едім, — дедім мен. — Сен секілді төсекте жатып алсам деймін, сосын мейлі ынтызар-лығын көрсете берсін. Кімнің кімге ықылас білдіргенінде тұрған не бар?

	Амелио төбеге қарап ойланып қалды, сосын:

	— Сен жұмыс істемейсің, қыздармен де қыдырмайсың. Ал, өзің жас жігітсің. Келбетің де келісті-ақ, — деді.

	Сол күннен бастап оған барар алдында өзімді өзім: “Ешқандай Линда дейтінді ешқашан көрген емен”, деп сендіріп бағуға тырыстым. Амелионың аяғы жайында ғана, оның мотоциклі жөнінде ғана ойлаумен болдым. Бірақ Линда есімнен шықпай қойды. Онымен қалай қолтықтасып жүргенім, билеген кезімізде аяғыма аяғы қалай жанаса кеткені, күлкісі мен жүрісі ойыма орала берді.

	Амелиоға арнап гитара тартуды азайта бастадым. Күнде таңертең шарап ішіп масаюға болмайды ғой. Ал түс кезінде оған бармайтынмын. Өйткені, бұл кезде шешесі ас үйде тамақ әзірлеумен айналысатын, бізге шарап ішуге тыйым салатын. Бір жолы кетіп бара жатқан кезімде мені кідіртіп, сөйлескісі келетінін айтты. Жылаған жоқ, әңгімемізді Амелио естіп қалар деп дауысын да көтермеді, бала кезде мотоциклмен басы ауған жаққа қаңғырып кеткені үшін әкесінің Амелионы өлімші ғып сабағаны жайында, ертеректе Амелионың айлар бойы басы ауырғаны, бірақ оны бір дәрігердің тап осы ас үйде укол салып сауықтырып жібергені жөнінде бәсең үнмен әңгімелей бастады. Ал, жұртты ұзақ мерзімге жатқызып қоятын, бірақ емдей алмайтын бүгінгі ауруханалардан не қайран? Барлық ақшаңды сауып алады да, үйіңе қайтарып жібереді. Енді қазір Амелиоға үміт етер ештеңе қалған жоқ... Оның шер тарқатқысы келгенін түсініп, үнсіз тыңдай бердім, әрі өзімнің дені-қарным сау жүргеніме, мұнда гитараны тыңқылдату үшін келгеніме қатты ұялып, оған Амелионың ақылды жігіт екенін, өзіне лайық жұмысты таппай қоймайтынын айттым.

	— Амелио тапқан ақшасының бәрін оңды-солды шашумен болды, — деді ол — Сұраған жанның көңілін қалдырған емес. Әлі біреу соның бір тиынын қайтарған жоқ. Мен радиоқабылдағышты да саттым, жиған-тергенімді де жұмсап тауыстым. Әлгі адамдардың оған көрсетер көмегі қайда сонда?

	— Оның достары көп. Біз оны жақсы көреміз.

	— Құр әншейін мылжыңдау үшін ғана келеді бәрі...

	Бөлмесінде жатқан Амелио мені үйіме жіберуін сұрап айқайлады.

	— Басқаның қайғысы бас ауыртпайды, — деп түйді кемпір.

	Түнде, жотада, Амелиоға қалай көмектесуге болатынын Линдадан бұл жолы өзім сұрадым.

	— Өз басым оған көп көмек көрсеттім, — деді ол салқын ғана. — Ауруханада күтім жасадым. Ол кезде сен оның қайда жатқанын да білмейтінсің. Анау-мынау шаруаларын түгел ретке келтірдім. Новарада болғанда ақшаны кімнің аман сақтап қалғанын сұрашы одан. Жоға, өзі еске алып жатпаса одан ештеңе жайында сұрама, — деді ол оқыстан қолыма жармаса кетіп.

