	Елеусіз Мұқамадиұлы
	Міне сол кісі өткеннен бері əлі жылға толмаса да абысынды екеуінің арасында бір жік пайда болғандай сезіле береді. Бұл өзі отбасы, ошақ қасы бірдеңе сияқты болғанымен зілі, салмағы ауырлап келеді. Бұрыңғыдай емес қайнағасының да «Қарағым, шырағымы» азайып барады.

	Ат үстіндегі адам болған соң екі үйдің сырттан кірер қажетін реттейтін-ді. Алаша, қап, сырмақ сияқты дүниелерін саудагерлерге беріп, басқа аймақтан: Улаангомнан, Ховададан түкті арпа, бұршақ алдырып, дөрелеп, көзірлеп шай тауып, оны дəлдеп екі үйге бөлетін. Бірде сұмынға барған жолында өз үйіне бір пұт, Ертайдікіне бес кіл ұн да əкелген. Ал қазір соның бірі де жоқ.

	Қайнаға сұмынға, бақтын агентіне жиі барып жүргенімен бұрынғыдай емес бөктеріншегін шешкенде келінін ескермейді. Несі болса да адуын Зейнеп қымқырып жатыр. Мұндай мінез ол екеуіне Нұрғайыптарға кішкентай нəресте дүниеге келгеннен бері пайда болғанға ұқсайды.

	– Мал дəулетке кенде емессіңдер. Бірақ жастарың болса ұлғайып барады. Ендігі бір тілек балалы болу ғой. Отасқандарыңа он неше жыл өтсе де бұл үміт орындала қойған жоқ. Ал мына Нұрғайып келіннің аяғы ауыр екен, аманшылық болса соның баласын алсақ қайтеді, өздерің ақылдасып көріңдерші,– деген шешесінің өтінішіне Малтабар:

	– Алжыған сорлы! Мен түгіл ата-бабам құрметтеген шанырақты қайдағы бір сілімтірдің нəрестесіне билетіп, қасықтап жинаған малымды шөміштеп төктірмексің ғой. Ұрпақсыз өтсем де өз тізгінімді ешкімге ұстатпаймын!– деп сөз аяғын томырық ашуға ұластырған. Ал Зейнеп қой, байынан бетер байбалам салып:

	– Қақпас, өле алмай отырып мені бедеу қатын атандырмақсың ғой, арам пиғылын қарашы!деп долдана еңіреп, шүйкедей кемпірді жүндей түтуге таяған.

	Сол күннен бастап бұл сөз қайта өрбіген жоқ, бірақ бітеу жарадай сыздап, үш адамға үш түрлі əсер қалдырды. Қарт əже ұлы мен келінінің көрсоқырлығынан түңілді. Малтабар ғой болашақта мыңғырған малына өзге біреудің ие болуынан шошынды. Зейнепті абысындық, күншілдік билеп, өзінен бұрын «салпы аяқ» Нұрғайыптың адамның анасы атанып, бала сүюін қызғанды. Оның шикі өкпе, жанды шаранасын асырап алудан арланды. Өйтпегендеші? Зейнеп бұрын шабарман болып, ат үстінде жүрген Құсайынның қарындасынан туған, Нұрғайып болса қазанына қан жұқпаған кедей Құттыбайдың қызы. Қазір де Малтабар бай, Ертай кедей. Қалай теңеседі екеуі?!

	Олардың түңілуіне, шошынуына, қызғанышына уақыт шіркін қараған жоқ. Кемпір қайтыс болды. Нұрғайып босанды, дүниеге бір адам, сəби Бағила келді...

	Бесікті көрпе сыртынан тері тонмен қымтай жауып, орынынан енді тұра берген Нұрғайып абысынының үйді айналып бара жатып:

	̶ Бейшара күң, əкесі Құттыбайды құдайдың жылан жалағандай қуартып қойғаны осынысынан ғой! Мал көрмеген тексіз неме, тегіңе... – дегенін естіп қалт тұрып қалды, « Өзіме, балама, күйеуіме соқтыға берсе де жетпей ме, тегіме, ата-бабама неге тіл тигізеді?» Осындай ой келгенде Нұрғайып бір сəт ашулана бастады да лезде сабырлы сабасына түсті. «Ит үреді, керуен көшеді», соның сөзін қойшы! «Салпыаяқ, салаба» дегенге үйрендім емес пе...

	Осы кезде үйге кірген Ертай:

	– От жақшы, ̶ деді қалтыраңқы, əлсіз үнмен.





«ДҮРДЕАРАЗ»




	Аспан тынысы кеңейіп, жер кіндігі жазылған шақ. Қыста қар тоқтаған жыра-жылға, болдырған ат қолтығындай бусанып жатыр. Ашық күн аймалаған атырапта енді ғана қылтанақтап, жаппай көріне бастаған шөп көк иек жігіттің қырма сақалындай тұтаса тебіндеп келеді. Бірақ мал əлі тоя қоймаған соң ауылдар да аққа жарыған жоқ. Кейде жұт жеті ағайынды дегенге иланып та қаласың. Жазғытұрым ойылған жұт жұрттың толысын төгіп, ортасын шайқап кеткеніне қосыла басқа жайттар да қабаттасып жатты.

	Осындай қарбалас күндердің бірінде Ертайдың отауына Құттыбай келді, ол күйеу баласының көңілін сұрауға енді ғана мұрса тапқан-ды.

	Иə, көптеген бері Ертай ауру болатын. Оның сырқаты Малтабардың қамшысының ұшынан жабысқан-ды. Ағасының ашу үстінде сілтеген қолы мұны есеңгіретіп тастады. Сонсоң сүйретіле басып үйге келген оның сиқын көрген келіншегі қатты абыржып қалды. Күйеуінің сол жақ көзі жұмылып кеткен, қабағынан жылыстап қан ағып, беті көгеріп, қамшының осылған табы білеуленіп тұр. Жігіт бұл жарасын онша ауырсынып тұрған жоқ, бірақ əлі кұрығандай буындары қалтырап, аяғы басуға келмейді.

	Отбасына салынған тулаққа əкеліп, киімін шешіндірген соң биік жастық жастап сүйей отырғызған Нұрғайып су жылытып, бетінің қанын жуды да, жарасын орап қойды. Ертай үнсіз қалпы, бір шыны қайнаған суды зорға ішті.

	– Уайымдама! – деді Нұрғайып күйеуінің жайына қамыққан соң. «Ағасы ұрады, інісі көтереді». Бала кезімде талай соққыға жығылдым дейтінің қайда, бірақ, мен осында келгелі мұндай бола қойған жоқ еді». Келіншегінің сөзі ұғылмай, құлақ ішінде дүбірлеген кенедей еміс-еміс естіледі. Көзін жұмса аспан кұлап келе жатқандай, ауыр бір салмақ зілдей баса қалатындай зəресін ұшырады.

	Ол көпке дейін тыныстай алмай жатты. Тер қысып тұрған болар деп жорамалдаған əйелі оны төсегіне орап жатқызды да, ескі тондармен, иленген терімен жылылап бастырып тастады. Бірақ, ол онша əсер ете қойған жоқ. Баяғы бір қиналыс, күйіп жану, тынышсыздық. Ол тіпті осылай ауырып көрмеген-ді. Сондығынан болымсыз тымауды көтере алмай, осалдық көрсетіп жатыр ма, əлде тосыннан жабысқан күшті дертке барынша төзімділікпен қарсыласқаны ма, бұл жағын айыру қиын.

	Жылаған бала мен ауру жігіт күтіп, түні бойы бел шешпеген Нұрғайып таң алдында ғана сəл тынышталғандай болған Ертайға:

	– Құла бие əлі байлаулы тұр. Құлыны үсіп кетеді ғой, қайтер екем?! – деді торығыңқы үнмен.

	– Ноқтасын сыпырып ал да, қоя бер!.

	Өзге істер айла жоқ-ты. Ыққа байлап, шөпке тойғызу қайда! Сонсоң босанған құлынды бие жел өтіне қырындай желе жортып барады. Оның соңынан тесіле қарап тұрған Нұрғайыптың қос жанарына жас үйіріле қалды. Өзінің басына түскен уақытша ғаріпшілікті енді ғана сезінгендей.

	«Екі босаға аман болсын!» – деген рас-ау-деп ойлады ол-əйелдің еркелігі де, уайымсыз бейғамдығы да, ажаркөркі де күйеуінің амандығына байланысты екен ғой, сірə! Сол сырқат созылып кетті де, Ертай төсек тартып жатып алды. Алғаш жығылған кезде дəрігер шақыратын басы артық адам табылмады. Дегенмен, бір мың тоғыз жүз қырық нешінші жылдардың өзінде бір сұмында бір ғана дəрігер болатын да, оның жалғыз іліктілігінен кез келген ауру адам жəрдем ала бермейтін, əрі дəрігерге қаралу соншалықты машыққа айнала да қоймаған-ды.

	Түнімен Нұрғайып та көз ілген жоқ. Таң ата жылы киініп, малға шықты. Онда да көңілі енжар тартып, құлықсыз жүрді. Борпылдақ көңді бұрқылдата, көн етігін сүйрей басады. Бүгін нағыз «салпыаяқ» қалпына келгендей. Бірері өліп қалған, кетеуі кетіп, тұра алмай жатқан қойларға самарқау қарайды.

	Қабағы қарс түйілген Малтабар қора шетінде тұр.

	– Аға, Ертай ауырып жатыр.

	– Жатқанынан тұрмасын, əкеңнің...

	– Қойды кім жаяды?

	– Көрінбе көзіме! Аулақ...

	Осылай басталған қойшылық кəсіп Малтабарды əбден тұралатты. Айналасы бір айдай уақыт ішінде бұрынғы сабадай іркілдеген семіз адам сабаудай боп ысылды да, сирақтары шидиген арық-тұрақ мал өрісте де, қорада да өліп жатты. Мал ашуы-жан ашуы ғой. «Менің өзімсініп сілтеген жалғыз қамшымды кек көріп, əдейі жатып алды», деп ағасы інісін кінəлəса, осындай ұзаққа созылған дертке қалай шалдыққанына таңданып, айықпас жұт кезінде ағасына ауыртпалық келтіргені үшін, інісі өзіне мін тағады. Əйтеуір, дүрдараз халдегі екі үйлі жан сырттай біріненбірі көз таса болуды ойлайды. Ертайдың көңілін сұрамақ түгіл соған кектенген Зейнеп енді қора ішіне Нұрғайыпты жолатқанды қойды. Бірақ оның істейтінінің бір де бірін өзі тындыра алмады. Сырттай қараған адам нағыз «салпыаяқ» осы Зейнептің өзі дейтіңдей...

	Міне, енді ілгері салым уақыт та болды. Басы жерде қалмаған соң адам да, мал да еркін көсіліп, тіршілік қаракетіне құшырлана талпынады, «Ел елге, етек жеңге» қосылар сəт те таяп келеді.

	Құттыбайдың Ертай үйіне келіп түскені ердің де, елдің де басынан осындай жайлар өткеннен кейінгі бір жаймашуақ кез еді.

	– Қатты жүдепсің ғой, балам.

	– Несін айтасыз.

	– «Өлмеген алтын аяқтан су ішеді» деген осы да?

	– Əйтеуір, жан аман болса.

	– Солай, балам, қоралы малды, қордалы бай болмасам да биылғы жұт азабын мен де көп тарттым. «Тастақты» меденіне ауқаттылар атын, асын апарды, мен қара басымды апардым. Екі ай лаушы болдым. Биылғы жүрісте төтенше көп. Ат та, азық та шақ келмеді. Алман адамы бар-жоғына қарай ма, келеді де жан алқымға алады. Бір тəуірі бұрынғы шабармандарша қырып-жойып, күш көрсетпейді. Сонда да қара өзек шақта күйзелтіп жіберді. Жаңа Мизам жақсарып келеді ғой, Бірақ осы ат өртеңнен құтылатын қайланы қашан табар екен. Бұл жер бетіндегі патшалықтың бəрінде болатын алман-ау тегі. Өзіміз де осы күнде Сесерге талай сəйгүлікті тарту етіп жатырмыз. Соны мініп Германға қарсы соғысқа шығады дейді, бұл да өртеңнің бір түрі ғой.

	– Көке, сол Сесерге биені алмайды дейтіні рас па?-деді Нұрғайып та сөзге араласып.

	– Алмайды, балам.

	– Онда біздің құла биені қалай алды екен?

	– Жоқ сендердің жылқыларыңды Малтабар құда қайынына беріп, орнына ат алып, соны Сесерге жіберіпті деп естідім ғой.

	– Құлынымен бе?

	– Жас құлынды айырады дейсің бе, оның үстіне бірім екеу болсын деген адамға көп олжа емес пе?

	– Ертай, өзі сенің қанша малың бар?

	– Көзге көрінгені сары інген мен құла бие еді. Енді ештеңе қалмады ғой.

	– Бөле жарып қайтеміз. Екі үйге ортақ мал ғой, бір-ақ кісінің атында тұра берсін, менікі-сенікі, алығы жоқ емес пе, – деген-ді.

	– Менің төркінімнен келген бие мен түйені де екі үйге ортақ деп көзін жойған екен ғой ағаң – деді Нұрғайып.

	– Олай деме. Қатқылдан ұн, шай, пұл тасиды деп түйелі үйдің бəріне кіреге түйе беретін міндет түсті емес пе!. Сұмыннан кеткен 150 түйеден 40-ақ түйе тірі келді. Сары інген сонда өлді. Үш айлық жол оңай ма, тізеден қар, жұтым жоқ болған соң...

	– Сонда ағаңның бір қора түйесінен неге бермейді кіреге?

	– Кезегі келмей жатқан да.

	– Құла биеге де кезек алдымен келген екен ғой?

	– Жə, қойшы! Шайыңды қамда.

	– Бізде шай бар ма еді? Аға-жеңгең қарайлауды қойғалы қашан.

	– Балам-ай, мал да болса бие мен түйенің біреуден біреуге ауысуы, өліп-жітеуі бұйрықша кезікті ғой, өздерің аман жүрсеңдер мал табылар. Қатқыл мен Бейскейге кіре тарту күйзелтіп-ақ тұр. Мен былтыр сол Бейскейге кіре тартып барғанда əлгі бір шишан дегенді көрдім, орыс жағы машина дейді. Мұндай күшті болар ма, кішігірім төбедей жүкті үйіп алып кете берді. Соның біреуі жүз түйенің жүгін көтерер жылдамдығына көз ілеспейді. Өзін жалғыз ғана осы Ертайдай орыс жігіті жүргізіп кетеді екен. Орыстың қайласы-ай, шіркін! Жеткен-ақ патшалық қой.

	– Сонысынан бізге де келтірсеші,-деді Ертай.

	– Бұл жерде орыс тұрған жоқ, кім жүргізеді оны, – деп Нұрғайып таңырқап отыр.

	– Біз ат-көлікті Сесер германды тез жеңсін деп көмекке беріп жатырмыз. Орыс жеңсе машинесін де берер. Біз де елміз ғой, адамнан адам артық деймісің, үйреніп алса мына Ертай да жүргізіп кетеді. Бірақ соны үйрену үшін орыстың тілін білу керек болар, тіл үйренетін адам хатқа жүйрік болса жақсы дейді.

	– Біздің Ертай орыс тілін қойып, əлі хат та танымайды,– деп күлді Нұрғайып.

	– Малдан қолым тимей жүр емес пе,– деді Ертай ұяла кібіртіктеп... Осылай өрбіген əңгіме аяқталып, дастарқан жиналған соң Құттыбай аттанып кетті.





МҮЛДЕАРАЗ




	Ертай күндегіден ерте оянды. Жеңіл жамылғандықтан қоңылтақсып қалыпты. Үй іші əлі ала көлеңке екен. Мұнша алаң-елеңде тұрғанда қайда бармақ.

	Ол сол жағына аунап түсті. Нұрғайыптың шымылдығы түсірулі тұр. Дəл ортасына қадаған екі шоқ үкісі таңғы сəулемен бозамықтанып көрінеді. Жас жұбайлар соңғы кезде бөлек жататын. Кішкентай Бағила бесіктен шығып алды да шешесінің қойынын босатпайды. Түнімен еміп, кейде жылап мазалай береді. Сондықтан қазақтың қайқыбас, ағаш төсегі үш адамға тарлық еткен соң Ертай ығысып кеткен.

	Мезгіл жаз ортасына жаңа жеткенімен биік жотадағы жайлауда түнде салқын болады. Сынаптай тұнық ауа ежелден елгезек Ертайды тіпті сергек күйге түсірген. Қазіргідей тұла бойы сəл тоңазымағанның өзінде таңертеңгі тыныштықты пайдаланып оймен жұмыс істеуді машық етіп алды. Оның мұнысы өзгеге ерсі көрінгенімен өзіне таптырмайтын ақыл сияқты. Өйтпегенде ше! Кейбіреу молда, ұстаз алдында бірнеше жыл отырса да ұқпайтын харыпты небəрі он бес күнде жаттап алу оңай ма. Ол енді сөз құрап жазып, көргенін харыптап оқи бастаған-ды. Оның үстіне осы үшінші бақта орнаған сауатсыздар мұғаліміне бүгін сын береді. Егер сүрінбей өтсе өзгелермен бірге сарылып сабақ оқып отырмайды. Бұл да бір абройлы міндет қой. Қалай жаттап, қайтіп ұғар екем харыпті деп жүрексінгенімен ауылдастары мұны зерек екен деп мадақтайтын болған. Бір кемшілігі жазуы қиқышойқы, иі қанбаған қайыстай қоқиып икемге келе бермейді. Сонда да төр алдына көлденең етпеттеп жатып алып, қара сиялы қарындашты тілімен жалап қойып жазудан жалықпайды. Кейде өзіне де ерсі сезілген жазуын, қисық боп өшірген əрпін Нұрғайып көріп қалса одан барынша жасқанып, терлеп кетеді. Күйеуінің мұндай балалық мінезін қызықтаған өзі əліпті таяқ деп білмесе де «анауың теріс, мынауың нашар» екен деп жорта сынап жатады. Қазір де ояна сала намазы қаза кететіндей күбірлеп əріптерді іштей бірер айтып шықты да ойша мысал құрай бастады. «Е-Ертай, Н-Нұрғайып, Б-Бағила, Қ-Құттыбай...» Осылайша мүдірмей келе жатып кенет мəліш құйрық «Щ» əрпінен басталатын орыстың атын ұмытты да қалды, қаншама ойланса да есіне түсіре алмады. Ендігі амал-кешегі жазуынан қарау. Онысын түнде ұстап отырып, Нұрғайыптың төсегінің жанына тыға салып еді-ау.

	Осы ой келгенде орынынан лезде түрегелген Ертай киім жамылмаған қалпы əйелінің төсегіне барды. Нұрғайыптың көрпеден шығып, созылып жатқан қолы абайсызда санына тиіп кеткенде селк ете түсті.

	Ұйқылы көзін аша алмаған Нұрғайып ірге жақта жатқан баласына қарай жиырылып, от жағынан орын босата берді.

	– Мен кінағымды іздеп едім.

	– Түн ішінде ме?

	– Таң атып келеді.

	– Табылды ма кінағаң?

	– Табылды, – деді ол əйелінің ыстық құшағын қиып кете алмай, тесіле қарап...

	Ертай сынды жақсы беріп, хат таниды деген куəлік алды. Бұрын алынбас қамалдай көрінетін сауатсыздықты лезде аударып тастағанына іштей мəз болып жүр.

	Осындай күндердің бірінде бақ халқының үлкен жиыны болды. Аймақтан келген бір бастық өзінің аты жөні жарияланған соң киіз үйден шыға келгенде оның айтылуы бойынша шапалақ қағылды.

	Соңсоң үлкен келіні орындық болдырып, төңкерді де, өзі соған отырып, тізесіне қойылған былғары сөмкесінен жұқа, түбі қырқылған дəптер, жыртылған газет алып, көпке дейін үңіліп отырды да сөзін бастады.

	Нам, засық бізге том далғыбыр беріп отыр. Ажылшын əңгі өсу керек,-деп бастаған сөзін бақырға құрғақ қуырған бидайдай бытырлатып, ырғалып, теңселіп, қасын керіп, мұрынын шүйіріп тұрып зорға аяқтады.

	Адамдар ол кісінің өзінен, тіпті, бір-бірінен сұрап жүріп ұққандары мынау. Астана Уланбатарда орнаған кəсіпорынына жұмысшы керек. Соған салт азаматтар, ерлі-зайыптылар баруға болады, ондай адамдарды үкімет өз көлігімен жеткізеді. Тұрақты жұмыс істеп, істегеніне жарай ақы алады екен.

