	Кәдірбек Сегізбай
	– Әй, көндерi жiбiмейтiн, топалаң келгiрлер, сол! Қайт былай! – Малына ұрсып жүрген қойшының осы бiр қарапайым ғана сөзiн естiгенде жолаушының бүкiл тұла-бойын ыстық ағын шарпып өткендей күйге түскен. Көз алды тұманданды. Ат тұяғы қайта оралып жетпестей жерде қалған барша өз ауылының, өз ауылындағы қойшының, тiптi анасының үнiн естiгендей әсерленген. Ауылдастарының, анасының үнiн әзiр ести алмасын, мүлде бейтаныс бiрер адамның үнiн анасының қоңыр қаздың әуенiндей даусына ұқсатудың еш қисынсыздығын да жақсы бiледi. Оған ерекше әсер еткен көп жылдан соң, дәл қазiргi сәтте құлағына сазды әуендей боп жеткен, алайда көптен естiлмесе де санасында жаңғырып, түсiнде ғана тiлдесер өз тiлiнiң – ана тiлiнiң жанына жағымды саздай әсер еткен мақамы болатын.

	Қойшы жiгiт әйтеуiр шашау шыққан малдарын қайыра шыққан соң, тағы бiр жұмысын тындыра кетейiн деген оймен терi шалбарының қайыс бауын шеше берген сәтте дәл иек артпадағы белегiрден қарауытып шыға келген жалғыз салт аттыны көрдi де, ойлаған ниетiн орындауды амалсыз кейiнге қалдырды. Түн қараңғылығынан шыға келген беймезгiл жүргiншi қойшыға белегiрдiң арғы жағынан емес, тұп-тура жердiң астынан шыққандай әсер еткен...

	«Жасаңда жатқан сауын биелердi кешкi апақ-сапақта қуып кеткелi жүрген суыт жүрiстi, суық түстi бiреу болмасын» дегендi ойлап, сақсынған қойшы жолаушыға қарай қырындай бет бұрған. «Сақтықта қорлық жоқ» дегендегiсi. Иесiнiң жай-күйiн осы бүтiн елдегi тiршiлiк атаулыдан алғашқы болып түсiнген сарала қаншық қана орнынан шабалана ұмтылды. «Ел көштi, жау жеттiлеп» барады. Үй жанында дөңгеленiп алып, ұйқыны соғып жатқан сұр төбет басын көтерiп, «Тыныштық па?» дегендей маңқ етiп, бiр үрдi де, дәл жанына таяп қалған иесiн, қотан шетiне баса-көктеп сұғынып келiп қалған бейтаныс жүргiншiнi көрген соң: «Қой, ендiгi жатысым жуындышайындымды ақтап iшкенге жатпас» десе керек, өлi жүнiн шұбатылтып, орнынан тұрды да, бейтаныстың атының құйрығымен алысып, асқан қаһармандық көрсетiп жүрген саралаға көмекке әупiлдей ұмтылған. Сол-ақ екен малшысы бар, жалшысы бар, төресi, төлеңгiтi бар үлкен ауылдың ерiккен тамам иттерi қотанға ұялас қасқыр шапқандай, азан-қазан болып, жан-жақтан ұмтылған.

	Жолаушы өзiн аттың үстiнен жұлып алып, түтiп жейтiндей арпылдақ қалың итке бала кезiнен келе жатқан әдетiмен әуейiленiп, қамшы сiлтеген жоқ. «Қазiргi жүрген елiнде ит жоқ па екен?.. Онда да иттiң неше тұқымы, неше түрi бар. Ит – қашан да, қай жерде де ит!» Бiрақ та сағынған елiнiң итi де бөгде емес, бiр түрлi жанына жақын тiршiлiк иесiндей, олардың азан-қазан болған шуылы саяқ кеткен ұлды «иттерше» ғана қарсы алуы болып көрiнген.

	«Жоқ, ниетi терiс адам бой тасаламай, бiрден ауылға тарта ма? Жөн сұрайын» деп ойлаған қойшы да үйiнiң жанына келiп, ат басын тiреген жолаушыға жақындай берген.

	– Шық әрi! Ой, өңшең қотанға тышар немелер сол! Қайтедi, тiптi! – деп, ол иттердi таяғымен жасқап, қонақтың жанына жақындаған.

	– Ассалаумағалейкум, отағасы! – дедi жолаушы.

	– Уағалейкум-ас-салам! – деп, әндете сәлем алған қойшы да қонақтың атының шаужайына қол созды. – Қанеки, үйге түсiңiз!

	Ол әлi де түсер-түспесiн шеше алмай тұрғандай ат үстiнен қозғала қоймаған бейтаныстың қолтығынан демейтiн ыңғай танытты.

	– Жолаушы едiм, Қамбар төренiң ауылы осы ма?

	– Е, төренiң ауылы осы ғой, осы! Жақсы келдiңiз, қане, аттан түсiңiз! – Қойшы «төренiң үйi де осы» дегендей құрақ ұшып, созған қолын батыл көтерiп, қонақты қолтықтан алған. «Ол кiм? Не үшiн оған жақсы келдiңiз» дедi? Оны парықтап жатпай-ақ, төренiң қонағына жақсам, оның өзiне де жағармын дегеннен емес, әншейiн бойға сiңдi қонақжайлылық әдетпен ғана бейтаныс жолаушыға жiк-жапар болған.

	«Жақсы келдiңiз! Қане, аттан түсiңiз!» «Апыр-ай, жылдар бойы жүректе сағыныш болып жатып алып, қу жанына тыныштық бермеген, ұйықтаса – түсiнен, оянса – есiнен кетпес iздегенi, аңсағаны осы сөз, осы ықылас емес пе едi! Жақыны ма, жаты ма, талғап-таңдап жатпай-ақ көлденең өткен көк аттыға айтар «жақсы келдiңiзден!» басталар осы ықылас, осы пейiл едi ғой iздегенi». Жолаушының жан-дүниесiнен бұрқ етiп, тұтанған сезiм тұла-бойын тағы бiр шарпып өткен.

	– Әп, бәрекелдi! – Бұл сөздi ол төренiң ауылын дәл тапқаны үшiн айтты ма, әлде «Жақсы келдiңiз!» деген үй иесiнiң ықыласы үшiн айтты ма, оған қойшы жiгiт жiп таға алған жоқ. Балуан денелi жүргiншi атынан қотарыла көтерiлiп, жерге түстi. Ұзақ жүрiп, аяқ-қолы құрысып қалса керек, тiзгiндi тастай берiп, қолапайсыз қозғалған қалпы үй иесiмен қауышып, амандасты.

	– Армысыз, отағасы!

	– Бар бол, жолаушым! Ат-көлiгiңiз аман-есен келдiңiз бе!!! – дедi қойшы жүргiншiнiң атын белдеуге байлап жатып. – Төренiң ауылы осы болады. Көктеулiкке кешелi-бүгiндерi ғана келiп, қонып жатқанбыз. Әлi көң төгiп, жұрт сарғайтып та үлгiрген жоқпыз. Қане, төрге озыңыз!

	Әлi де сыртта аялдағанды жөн көргендей сыңай танытып тұрған жолаушыны қойшы үйiне бастамақ ниетпен қолымен ишара жасап, өзi алдыға түскен.

	– Бәлкiм, отағасы, бiрден төренiң үйiне барғаным жөн шығар. Асығыс едiм. Түнделетiп қайтуым керек едi, – деген жүргiншi.

	– Апыр-ай, ендi, төрем жатып қалған жоқ па екен?! Ренжи ме дегенiм ғой. Шаруаңыз тек төренiң өзiнде ме едi? Әйтпесе маған да айта берiңiз, – деп, бетi-жүзi анық көрiнбесе де тұрымтай тұлғалы шағын жiгiт иығын нығыздана қомдап қойды. – Қойшы болсам да көп қарашының бiрi емеспiн. Құдайға шүкiр, төренiң оң тiзесiне тiзе түйiстiрiп отырмасақ та сөзiмiздi тыңдата алар беделдi кiсiлерiнiң бiрiмiз. Содан да төрем ел жайы, жер жайы сияқты түйiндi iстердi шешерде өзiмiзбен ақылдасып, кеңесiп отырады.

	Жолаушы төре ауылынан алғашқы тiлдескен кiсiнiң сөзi қанша нығыз болғанмен, айтқан әңгiмесiнiң шындығына күмәнданған. «Мақтауға тұрар марғасқасы да бар өзiн өзi мақтағанда шекпенiне сыймас күпiлдек мақтаншағы да бар қайран өз қазағым-ай! Алғашқы аяқ алысыңнан-ақ таныттың-ау өзiңдi» деп ойлаған жолаушы. Сөйткен де миығына күлкi жүгiрткен.

	– Жатып қалса амал қанша?! Өзiм де ертерек жетсем деп атты қара тер ғып, суыт жүрiп-ақ едiм, соның өзiнде үлгiргенiм осы едi... – Қонақ қиын түйiннiң шешуiн таппағандай өкiнiштi күй танытқан.

	– Онда сiз үйге кiрiп, бел жаза тұрыңыз. Мен барып, төренiң ордасы жақты байқастап келейiн. Тiптi ояу болса, сiз туралы құлағдар қылайын. Кiм келiп едi дейiн?

	– Қобықтан, қалың қалмақтың ортасынан келген бiр қазақ жiгiтi дерсiз.

	– Ойбай-ау, анау-мынау ауыл арасының тоқты-торым iздеген көп сенделбайының бiрi ме десем, «Қобықтан, қалың қалмақтың арасынан келдiм» дешi. Мен қазiр-ақ жетейiн. Төре жатып қалса, тұрар. Тұрмаса тұрғызармыз!

	Қонақты үйiне кiргiзiп, әйелi түнгi жолаушыға қойдың қатық айранын ағаш тостақпен ұсына берген кезде қойшы жiгiт те қалмақ арасынан келген кесек денелi бейтаныстың әңгiмесiн әрi қарай сұрай алмағанына өкiнгендей жылыстап үйден шыққан.

	Қонағына төрт қабаттап көрпе төсеп, шынтағына құс жастық тастай алмағанына қысылғандай тым бүгежек қимыл танытқан келiншек жез шәугiмдi қолын алды. Шағын ғана жұлым үйдiң iшi тым жұпыны. Кiре берiс оң жақтағы өрешеден шағындау сабаның мойны, пiспектiң сабы көрiнедi. Одан жоғарырақ шағын әбдiремен қатар үстiндегi жасауы – киiз-текеметтерi алынып, төрге төсенiш ретiнде жайылған ағаш жүк аяқ көрiнедi. Кереге бастары да бос. Үй iшi тым жұтаң.

	«Е, елдiң қай түкпiрiне барсаң да жұтаң өмiр, жұпыны тiршiлiк екен-ау, шiркiн» деп ойлады жолаушы.

	Келiншек мосы көтерiп, шәугiм асқанша қойшы жiгiт оралып, «қалың қалмақ арасынан келген» бейтаныс қонақты ертiп, қоңырсыған қотаннан, қарабайыр қараша үйлерден оқшаулау, үркектей барып орнаған екi-үш ақ ордаға қарай бет алған.

	– Жолаушым, «Мыңның түсiн бiлгенше бiрдiң атын бiл» дегендей, жөн сұрасуға да шама келмей жатыр, – дедi қойшы жiгiт қонағын қолтықтай берiп. – Бiз Қамбар төренiң төлеңгiттерi боламыз. Ныспым Құлжабек болады.

	– Мен – Байшуақпын, – деген жүргiншi жiгiт. Әрi қарай көп ештеңе демедi. – Сәтi түсiп жатса, әлi дұрыстап таныса жатармыз.

	Иттердiң ара-тұра маңқ-маңқ үргенi көп бұза қоймаған түн тыныштығына ауыл маужырап кеткен. Маңырақтың бұйрат-бұйрат жоталарының бiрiнiң үстiнен ақ жамбыдай болып Ай сығалап едi, айналаға сүт сәуле төгiлдi, сол-ақ екен, бөктердi толтырып, шалқып жатқан бүкiл ауыл түнгi бар салтанат-сұлулығымен айқара ашылып қалды. Тағы да өмiрлерiндегi тұңғыш желiге байланып, одан құтылғандарын тойлай шапқыласқан құлындардың құлдыраң дүрсiлi, сауын биелердiң оқырануы, оған қоса өздерiнiң осынау тiршiлiгiне, ауыздары көкке жеткен молшылыққа әбден риза сиыр тұқымдастарының «а, құдай, бергенiңе шүкiр» дескендей, пышпыш тыныстап, ай мүйiздерiн Айға суарып, жамбастап жатыстары – осының бәрi-бәрi де бай ауылының түнгi мамыражай көрiнiсi едi.

	– Сонда қалың қалмақтың арасына сенi айдап апарып жүрген қай құдай? – Құлжабектiң қойған тым тосын, тiптi оғаш жүздескен кiсiсi үшiн дөрекiлеу естiлетiн, бiрақ өзiмсiнген сауалы жолаушының ойын бөлдi. Бағанадан «сiзбiз» деп сызылып жүрген жолаушының өзiмен жас жағынан шамалас жiгiт екенiн көрген соң, Құлжекең бiрден «сенге» көшкен.

	– Е, туысқан, қалай дерiңiз бар ма? «Адамның басы – Алланың добы» деген емес пе? Ел тыныш, жер тегiс болса, мен де борансыз жастығымды кешiп, «Қойымды құрттап, қойыртпағымды ұрттап», туған топырағымды ғана басып жүрмес пе едiм! Жүргiздi ме?! Жел айдаған қаңбақтай талай жердi шиырлап кеп, талай елдi қиырлап кеп, адасып, үйiр iздеген жетiм құлжа сынды жүрген жай бар. Дәм жазса, оны да әлi ести жатарсыз.

	– Апыр-ай, бауырым, әңгiменiң қызығы сенде жатқан сыңайлы-ау өзi. Жарайды, бұйырса ести жатармыз, – деген Құлжабек. Сонан соң өзiнiң бұл үшiн сiңiрген еңбегiн бұлдағандай ғып, әңгiмесiн жалғады. – Бiздiң төре аса сыйлы кiсiлер болмаса, түнделетiп жүрген жолаушыларға көп ықыласпейiлiн бере бермеушi едi, тек «Қалың қалмақтың арасынан келген бауырымыз екен, сiзде өте асығыс шаруам бар дейдi. Келсiн бе, не дейiн? Түрi-түсi маңызды шаруамен суыт жүрген кiсiге ұқсайды. Ертеңге қаратпайақ бүгiн тiлдескенiңiз мақұл болар, төрем» дедiм. Қорқайын ба, солай дедiм, төтесiнен. – Төлеңгiт те осы жақсылығымды ұмытпассың дегендей жанында келе жатқан жiгiт жүзiне бұрылып тұрып қараған.

	– Күлiмхан тоқалдың ордасы, мынау беттеп келе жатқанымыз. Өздерi «кiшi үй» деп атайды, – деп, сыбырлады жолбасшы. – Төре бүгiн осы кiшi үйiнде екен. Бiздiң төре төрт қатын алса да оған «Әй, мұның не?» дейтiн жан табылмас едi, шiркiн. Бiрақ бiздiң Қамбар қанағатшыл жан ғой. Осы Күлiмхан сұлуды толықсытып әкелiп, бауырына басқан соң байырқалап қалды ғой. Ал ендi Күлiмханды қазiр көресiң. Күлiмхан десе Күлiмхан! Күлiмдеп бiр қарағанда кеудеңдегi жүрегiң бар ғой, мұз кесек болып аяғыңның басына бiр-ақ түседi. Содан не айтып, не қойғаныңды бiлмей, қарадан қарап берекең бек кетедi.

	– Оу, Құлжеке-ау, өзiңiз кiшi ханымға ашық-мұшық болып қалғаннан саумысыз?– деп күлген жолаушы. Құлжекең де iркiлмеген.

	– Ойбай-ау, оған бiздiң ашық-мұшық болардай жөнiмiз қайсы? Бiрақ еркекпiн деген кiсiнiң Күлiмхан сұлуға қызықпайтын ретi жоқ қой... Шiркiн, мен төре болсам бар шаруаны жиып қойып, қасынан тұрмай, күндiз-түнi қорғасындай балқып жата берер едiм... Ал төремнiң әдiлдiгi сондай, бәйбiшенiң кезегiн де қаза қылмайды ғой. Бүгiн мұнда болса, ертең анда дегендей... Бiз қазiр сол сұлу тоқалдың отауына барамыз, – деп, ендi әңгiменi доғардық дегендей өз аузын өз қолымен далдалады. – Қазiр сонда барамыз.

	 Екеуi бiр-бiрiне қанаттаса-қатарласа, iргелес тiгiлген қос ақ орданың оюлы сықырлауығын ашқанда самаладай жарық сәуле сырттағы қараңғылықты бiраз жерге ысырып тастаған.

	Сөйткенше даяршы жiгiттердiң бiрi лып етiп үйден шығып, қонаққа iзеттiлiкпен жол бердi. Жолаушы қаусырма сықырлауықтың тез жабылғанына қарағанда өзiн бастап келген төренiң «ақылшысы» Құлжабектiң де сыртта қалып қойғанын бiлдi.

	«Кiшi үй» деп аталғанымен есiктен төрге дейiн бiраз жүруге тура келетiн, кемi сегiз қанат қос үйдiң бiр-бiр қанат керегелерiн алып тастап, екi бөлiктен тұратын жойдаусыз кең орданың үш-төрт жерiне қойылған балауыз шырағдан үй iшiн самаладай жарқыратып тұр. Босағадан сәл оздыра үйдiң екiншi бөлiгiнiң төрiне дейiн жайылған қалы кiлемдi көн етiгiмен басуға дәтi бармаған жолаушы табалдырықтың сыртқы түбiне тасталған қара серкенiң сабалақ тулағына аяғын сүртiп, бiраз аялдады. Осы сәл кiдiрiс кезiнде-ақ оның жанары төрдiң дәл ортасына қалың ғып төселген текемет-көрпелердiң үстiне тасталған Алтайдың ақ төс қара аюының терiсiнiң мамығында малдасын құрып отырған үй, үй емес-ау ел иесiмен, одан сәл төменiрек оң жағын ала аппақ кимешегi қарқарадай зайыбы екеуiнiң ғана отырғандарын аңдап үлгiрдi. «Күлiмхан тоқал осы болды-ау, десе дегендей-ақ екен!» деп ойлаған қонақ. Самаладай жарық үйдi одан әрi жарқыратып отырған аппақ тоқалдың дидары бiрден көзге ұрған. Шылауышының маңдайына таққан ботаның құмалағындай асыл тас шамның жарығымен ойнап, көз қарықтырады.

	– Армысыз, алдияр!– деп нақыштады қонақ.

	– Бар бол! Сәлемшi болсаң, төрге шық! – Бурыл тартқан сақал-мұртын сәндеп қойған төре орнынан қозғалмаса да, қонағына жылы қабақ таныта сөйледi. Елудiң жуан ортасын аралап кеткенiн сол бурыл тартқан сақал-мұрт әйгiлемесе әжiмсiз ақ сұр жүзi жас, әрi шуақты көрiнген. Осы әдемi ақ сұр жүздiң өзiнше бiр жарасымдылығын бұзып тұрған оғаш бiр көрiнiс жолаушының назарын бiрден аударған. Ол оң жақ самайдан басталып, бет сүйектi жондап кеп, езуге дейiн тартылған тыртықтың орны едi. «Е, төрелiк құрып, төрде ғана жатпай, найза-қылыш сермескен ерлiгiң де бар кiсi болдың-ау, – деп ойлаған жолаушы. – Ер азаматтың бетiнiң әйел жүзiндей ақаусыз болмай осындай тыртықтың болуы да жарасады екен-ау».

	Төренiң төбедей болып, төр басында нық отырысы да мына сәнсалтанатты жарастыра түскендей.

	– Жоғары шық, айналайын!– деп, әлпетiнде мiнi жоқ, нағыз бота көз, қиғаш қабақ, сәл толықтау болғанымен онысы сонша жарасатын, күндiгi қарқарадай аққұба әйел орнынан баппен қозғалып барып, отағасыдан төмендеу жерге көк мауыты тысты көрпеше төсеп, теңкиген көк жастық тастады.

	Қонақ жiгiт мұндай салтанатты орданың, осынша биiк төрiне шығып, атағы қазақ-қалмақ арасына тең тараған хан тұқымы төреге тiзе тиiстiрiп отыру дегеннiң бұл ғұмырында мүмкiн екенiн елестетiп те көрмесе керек, тым жасқаншақтап, сол тұрған орнында бiраз бөгелiп қалған.

	– Алла жар, хан ием! Дәргейiңiзге түн қатып, түсiм қашып келiп, назарыңызды аударғаныма кешу өтiнемiн. – Ол тiзесiн бүгiп, иiлiп сәлем берудiң, сонымен бiрге кiшiлiктiң ишарасын түсiрдi де, кiлем шетiне бiр тiзесiн бүгiп отыра кеттi. – Есiктен орын тисе, төрге ұмтылып көрмеген бетқақпайлау жан едiм. Оның үстiне, алыстан әдейi iздеп келгенiмдi мiндет етiп, төренiң төрiне шыққаным жараспас. Мен үшiн көрсеткен жылы қабақ, ықыласыңыздың өзi iлгерi-кейiнiме айта жүрер мәртебе болар!

	Алпамсадай балуан денелi, тұтас құйылған шар болаттай кесек жiгiттiң тұлғасын үй иесi отты жанарымен барлай бiр қарап алды да, оның жарасымды кiшiктiк мiнезiн мақұлдағандай сәл басын изедi. Хан тұқымы болғанмен хан болуды көмескi ғана iштей армандағаны болмаса, хан болып көрмеген жанға: «хан ием», «алдияр», «Алла жар» деп қайырылған бейтаныс жiгiттiң сөзiн бiлместiкке санап сөкпеген, қайта құлағына жағымды әуендей ғып сүйсiне қабылдаған.

	– Өзiңе қарасам, қас батырмен жауда маңдайдасар көсем жiгiтке ұқсайсың, сөзiңе қарасам, небiр жезтаңдай билермен дауда таңдайласар шешен жiгiтке ұқсайсың. Тегiң қара болғанмен, жөнiң дара шығар. Төр көрмесең төрдi көр, өршiл туған ұланға төр жарасар, босаға – болымсыздың, құл-қотанның орны. Сен өзiң осылардың қайсысына жататын едiң? – деп, үй иесi түнгi жүргiншiнiң бетiне тiктеп сынай қараған.

	Қонақ та бұдан кейiн көп керги бермейiн дегендей орнынан лып етiп, жеңiл көтерiлiп, төр алдына төсеген көрпешенiң шетiне жамбасын басты.

	– О баста бағым кемшiн, талабым тапшы пiшiлгенi болмаса, болымсызбын деп ойлаған емен. Малым болмағанымен, малай боп құл-құтан атанып та көрген емен. Өршiлдiк өлермендiкке жақын-ау деп түйгендiктен, есiктен кiрсем де төрге озбаушы едiм, алдияр. Есiктегi басымызды төрге сүйрер аға болса, iнiлiкке жарайтын, кежегемдi кейiн тартып, кiдiрiс жасар кiсi мен емес!

	Төре жас жiгiттiң жарасымды уәжiне риза болғандай оның бетiне тағы бiр сүйсiне барлай қараған. Бiрақ ештеңе демедi.

	Сырлы шарадан сыздықтата сапырып құйған уыздай сары қымыздың екi тостағанын ерулетпей сiмiрiп салған қонақ тәрбиелi қияқ мұртын сүртiп, демiн бiр-ақ алды да:

	– Жарықтық-ай, ерте көктемнiң балғын қымызына ұқсамайды екен, – деп қалды.

	– Рас айтасың, биебаудың мол қымызының сабаға құйылғанына бiрер күн ғана. Мынау қыстай өзiме деп саудырып отырған қысырақтың қымызы ғой, – деп, үй иесi қонағының зерделiлiгiне iштей сүйсiне отырып, оған ерекше сый көрсетiлiп отырғанын осы сөзiмен-ақ тағы бiр сездiрген.

	Қымыз iшiлiп, дастарқан жиналған соң, төре қуырған бидайдай қызыл шырайлы жүзiн қонағына бұрды. Аялы қос жанарынан кемсiткен сыңай байқалмайды. Қайта белгiсiз бiр шуақ байқалғандай.

	– Ал, «түн қатып, түсi қашып» жүрген қонағым, жол болсын!– Әлей болсын, алдияр!

	Ол жiгiт жүзiнен әлi де назар аудармай қарап отырған. «Айта бер, тыңдап отырмын» дегендей сәл басын изеп, ишара жасады. Қонақ сәл жөткiренiп алып, сөзге батылдау кiрiстi.

	– Қобықтағы қалмақ уаңы Ошыржаптың жылқышысымын. Ныспым – Байшуақ. Руым – Едiл, Жайықтың бойын мекен еткен Бекарыстың балалары Кiшi жүздiң Жетiру дейтiн жұртының бiр атасы – Тама болады. «Адам айдаса барман, Алла айдаса қалман» деген ғой. Алланың айдауымен туған жердi айтпағанда, туған елден алшақтап, жат жұрттың ортасында туған iнiм Барат екеуiмiздiң ерiктi пенде болып жүрген жайымыз бар. – Ол сәл бөгелiп, тынысын кеңiнен алып, отырып қалды. Әлде өз сөзiне өз жаны толқыды, әлде айтарын сабақтап, ойын күргейледi, бiрақ әңгiмесiн байырқалатып, терең тыныс алған қонағын төре асықтырған жоқ, жiгiттiң жанын түсiнген сыңайлы. Оның жүзiне таңданыспен қараған қалпы үнсiз отыра бердi. Өзi қоладан құйғандай малдас құрған қалпы қозғалмай отырса да, жаныңда жатқан қос құс жастықтың бiрiн қонағына қарай қозғап қойды. Бәлкiм, ойын жинақтасын дедi, бәлкiм оны тағы бiр сынағысы келдi:

	– Ат соғып, шаршаған боларсың, мына жастықты да алып жантай, тынығып қаласың, – деген. Бiрақ Байшуақ үй иесi тiп-тiк болып шаншылып отырғанда жантайған жоқ, ол да тiп-тiк шаншылып отырған қалпы сөзiн әрi қарай тарқатқан.

	– Туған жерге оралу, «Ұл таптым» деп Барат екеуiмiз туғанда қалжасын ұялмай жеген анамыздың құшағын көру, «Тұяқты болдым, миятты болдым» деп, ат шаптырып, той жасаған әкемiздiң басына барып, құран оқу бiз мiскiннiң маңдайымызға жазылмаған да шығар. Тым болмаса туған елдiң бiр пұшпағында жүру, тiлдес, дiндес өз жұртымның ортасына оралу елден келгеннен бергi үш-төрт жылдың мәулетiнде ұйықтасақ – түстен, оянсақ – естен кетпес түпкi мақсатқа айналып, қол жетпес армандай алыстан ғана шақырушы едi. Мақсат, арман дегеннен гөрi көкiрекке шемен болып байланған дерт десе болар оны. Дерттi емдемесе, адам өледi. Бiз де өлiм халiнде жүрген мұңлықпыз. Алды – кең, айналадағы ағайынға төгер нұры мол деген даңқыңызды естiп, ордаңызға баса-көктеп, түнделетiп келген жайым содан. Пана iздеп, шырылдаған бозторғай реуiштiмiз, алдияр.

	Тағдырымызға жанашыр, дертiмiзге дауа iздеген жанбыз.

	Қазақ елiне кеткенiмдi қалмақтар бiлмесiн деп әдейi түн қатып, беймезгiл жүрмiн. Өзiңiзге жолығу үшiн ертеңдi тоспай асығуымның мәнi де таң алакеуiмнен қосымнан табылсам деген далбасам ғой.

	– Жөн, – деген Қамбар сәл ойланып.

	Есiктен кiрген жас келiншек жиырманың жуан ортасында жүрсе де әлпетi әлi жап-жас ақ тоқалға сұраулы жүзбен қарап едi, ол иек қағып қана әлденеге ым жасады. Сөйткенше бiреулерi аяқтарын сыбдырсыз басып, ақ бауырсағы мен құрт-iрiмшiгi мол төгiлген дастарқан әкелiп жайса, ендi бiреулерi сары май, сары алтындай жент салған ыдыстарды жеткiзiп, қас пен көздiң арасында кiшiгiрiм той мәзiретiн даяр қылды. Қалмақ елiнде жүргенiн айтпағанда, өз үйiнде де iлуде бiр көрiнетiн көгiлдiр кесек қанттың, қызылала мәнпәси, басқа да тәттi дәмдiлердiң дастарқанға мол төгiлгенi бұл үйдiң әл-ауқатының «баймын, бармын» дегендердiң өздерiн он орап кетерiнен жаңылыссыз хабар берiп тұрғандай едi. Екi иiнiнен демiн алып, түтiндiк мұржасынан шоғы алаулаған сары самауыр келген кезде ғана төре тiл қатқан:

	– Өзiң айтқандай, Алланың айдауымен тiршiлiгiңде талай тауқымет тартып үлгiрген жiгiт көрiнесiң, сәтiн салса iстiң бiр орайы келер. Қалмақты шауып алмасақ та, тiлiн тауып алармыз. Бiз де – елмiз. Екеуiңдi шырылдатып, жат қолында қалдырмаудың бiр амалы табылар. «Асыққан – шайтанның iсi», бүгiн бiр малыңды жеп, қонып аттансаң қайтер?

	– Алла риза болсын, алдияр! Ошыржап уаңнан қорыққанымыздан емес, сыйлағанымыздан жүрмiз. Көңiлiне күдiк салып қайтемiн. Сондықтан аттанғаным жөн. Күш көрсеткенге тiс көрсетуге болар, бiрақ сенiмнен аттап кету қиын екен! Iнiмiз екеуiмiздiң аяғымызға – тұсау, қолымызға – бұғау салса, бұлайша қамалып қалмас едiк. Бұғауды кесетiн, тұсауды шешетiн құрал табылар, бiрақ өзiмiзге көрсеткен сенiмi мен жасаған жақсылығын немен кесiп, немен шешерсiң?! Одан аттап кетуге арымыз жiбермейдi. Ондайдан парықсыз ұл, нарықсыз құл ғана аттай алар. Адам алдында жасаған бiр кiнәнiң азабын аз тартпаған шығармыз. Ендi Алланың алдында адал боп өлсек деп едiк, алдияр!

