	Шагдайн Цэнд-Аюуш
	Қаздай тізілген адамдардың алдыңғы қатардағылары арқалығы тозып қисайған, қаптауы мен жақтауы жұлымдалған диван деуге ауыз бармайтын бірдемеге жайғасыпты. Пысықтау біреу көрсе, оның атауын дөп басып айту үшін де бір монография жазып тастайтын шығар. Соған қарамастан кезектің соңында тұрғандар оларға қызғанышпен көз алартып, бұл дүниенің теңсіздігіне налығандай екі аяғын алма кезек тыпыршытып, тықыршиды. Дегенмен отырғандары да тұрғандары да бірі бірінен айнымайтын, қалыңдығы бір қарыс папкаларын қолтықтап алған.

	Қолқылдаған плащы бар адам соңғы жылдары мұндай ұзын сонар кезекті кездестірмегендіктен әлдебір тіс дәрігерінің қабылдауы ма екен деп қалып, соңында тұрған біреуден жөн сұрады. «Мынау тағы қосылды ма?» дегендей аса жақтырмаған кейіп танытқанымен міңгірлеп тіл қатты.

	– Тізімге алып жатыр.

	– Нені?

	– Ғылым кандидаттығына ізденушілердің тақырыптарын...

	Е, мұның бәрі ғылым кандидаты болу үшін аяқтары талғанша состиып тұр екен ғой. Біреулердің әжесі азық түліктің, әйелі етіктің, ал, өзі ғылымның кезегінде тұрған да шығар. Мұның бәрі неліктен? Бәрі жаппай бір ізге түсіп алғандықтың салдары шығар, бәлкім.

	Ол мұнда аялдамады. Плащын қолқылдап жіңішке түзу сатымен жоғары көтерілді. Лифт қойылмағанына қарағанда ғылымда оңай әрі тікелей жететін даңғыл жоқ дегенді орталыққа меңзеген болса керек. Аяңдап екінші қабатқа жетсе, ондағы күтушілердің саны әлде қайда аз көрінді. Бәрі жайланып отырып алған, екі бірдей орындық тіпті бос тұр. Кезекте отырғандардың шаштары сұйылған, дені төбелері жалтыраған қасқа бастар. Қызметтік көлік мінетін адамдарға көбірек ұқсайды. Докторлық ғылыми дәреже алуға әзірлеген портфелдері қастарында. Біздің кейіпкер тағы да жоғары қарай тартты. Отырғандар «бұл неге аттап өтіп барады» дегендей таңданыспен қарап қала берді. Ғылыми-зерттеу орталықтың ең үстіңгі қабаты. Мұнда ежелгі дәуір хандарының мазары іспетті мамыражай әрі өлі тыныштық. Тірі жан аяқ баспаған биік шың осы болса керек. Қай жаққа қарасаң да мүлгіген кең дәліз. Кабинет атаулының бәрінің есіктері берік. Сонау батыс қанатында ғана «Ерекше ғылыми жаңалықтар бөлімі» деген жазуы бар есік көзге шалынады. Есікті итеріп қалып еді, кең жазира даладай ұлан ғайыр қабылдау бөлмесіне тап болды. Абажадай бөлменің сонау бір шетіндегі самырсын ағашынан жасалған күрең үстелдің ар жағында отыз жас шамасындағы бір бикеш кішкентай айнадан көз алмай бет-аузын түгендеп, айналасын ұмытқан. Кеуде тұсының жалаңаш денесі түгелдей көрінерлік тым жұқа жейде кигеніне қарағанда мұнда тірі пенденің аяқ басарын өңі тұрмақ түсінде де көрмесе керек. Ар жағында «Бөлім меңгерушісі» деген жазуы бар тағы бір есік тұр.

	– Сәлеметсіз бе?

	Адам келгенін аңғармаған бикеш сасқанынан қолындағы айнасын түсіріп алды. Оның қарсы алдында бейтаныс біреу тұрды.

	Алға қарай басып киген пішіні ұсқынсыздау далпиған шляпасы бар, орта деңгейдегі шенеунік пе дейін десең де көп ұзаса есепші ғана шығар дерліктей азамат. Түймесі босаған, қолқылдаған кең плащына қарасаң шаруашылық қоймашысы іспетті. Ал, тұмсығы балшық болған бәтеңкесіне қарасаң әдеттегі сантехник. Үрпиіп, өсіп кеткен шашы мен сақалы оның қашқын болмаса да салт бас, сабау қамшы екенін аңғартқандай. Көктен түскені, жерден шыққаны беймәлім кенеттен пайда болғанына таңданған қабылдау бөлмесінің бикеші айғай сала жаздап, өзін өзі зорға басты. Жалпы, сабырлы жан болғандықтан өзінің жатын бөлмеде емес, ресми мекемеде отырғанын сезінді. Заңды ұйым болғандықтан оған сырттан біреулердің келіп-кетуінде еш сөкеттік жоқ. Сондықтан, иен тоғайда жыртқышпен бетпе бет келгендей бар дәрменімен айғайлауға бекінген ішкі даусын сыртқа шығармастан өз аузын өзі басып үлгерді. Бикештің оң қолы осылайша ұлы іс тындырып жатқанда сол қолы да қарап қалмады. Орындықтың арқалығында жабулы тұрған күртешесін жалмажан жұлып алып денеге жаба қойды. Осыдан кейін ғана қабылдау бөлмесінің хатшысы сәл сабырға келіп, тілдесуге көшті. Бейтаныс еркектің адам сөзін түсінеріне күмәндана отырып, аса сақтықпен тіл қатты.

	– Сіз қандай шаруамен келдіңіз?

	– Мен аса ірі ғылыми жаңалық ашқан едім.

	– Ғылыми жаңалық дейсіз бе? – деп, бикеш өзіне өзі сенбегендіктен екі көзін шарасынан шығарып жібере жаздады, - Сіз сонда жаңалық ашқан адамсыз ба? – дегенді қайтадан нақтылады.

	Көпе-көрінеу алдында адам тұрғанда «адамсыз ба?» деп сұрауы тіл білімінің ғалымдары үшін іліп алатындай-ақ керемет олжа еді. Алайда, плащы қолқылдаған азамат ондайды пысқырмайтын кеңдігі дархан даладай ер болса керек.

	– Иә! – дегенде бикештің қос жанары жанып кете жаздап басылды да:

	– Мұнда тек әлемдік деңгейдегі жаңалықтар ғана қабылданады – деп ескертіп қойды.

	– Мен білемін, оны!

	– Рас па?!

	Құттықтауға ұмтылып орнынан тұрса да үрпиген сақалы мен далпиған шляпасынан жасқанып райынан қайтты.

	– Сіз сонда қандай жаңалық аштыңыз? Адамды жасартатын дәрі ме? Әжім түсірмейтін май ма? Әлде, аналарды толғатпай босандыратын ем бе? – деп бір демде әлденеше сұрақтың басын қайырып тастады.

	Айырықша жаңалықтарды тіркеуге алуды қаншама жыл күтті дерсің. Мұнда аяқ басқан тірі жан болсайшы. Сөйте тұра төменгі қабаттарда барымталанған жылқыша өріп жүретінін қайтерсің. Бұл бикеш ерекше ғылыми жаңалық бөліміне хатшы болмай тұрып-ақ орта мектепте оқушы кезінен бастап ұлы ғалымды армандаушы еді. Бірде соқыр қыздың жанарын ашып, онымен тұрмыс құрған ғалым туралы кино көрген. Содан кейін арман мен қиялға ерік берген. Өзімен сыныптас оқу үздігі бір қазанбас ұлды ғұлама болар деп санап достасып жүрді. Ол үмітін ақтап, математика олимпиадында қала бойынша жеңімпаз болып біраз шулатты. Әке, шешесі оның ерекше данышпан болғанын қалады. Сабақтан келісімен ауқаттандырып алып, әкесі, шешесі, ағасы, әпкесі төртеуі кезектесіп есеп шығарта берген. Біртоға ақылды бала күн сайын білімді болып келе жатты да аяқ астынан жүрісінен жаңылды. Қазанбастың жүйкесі жұқарып әкесін онбес, шешесін квадрат, ағасын косинус, әпкесін синус деп атап шатаса бастады. Ауруханадан шықпайтын болды да ақыры отбасы мүшелері кезекпен есеп шығартқаны секілді енді күзететін жағдайға жетті. Қиялшыл қыз сауығып кете ме деп те үміттенді. Ақыры, қайыр болмады. Сөйтіп жүргенде университет есігін ашқан сәттен бір оқытушысы асқан білімділігімен оның назарын аудара бастады. Сабақ үстінде көз алмай тесіліп, көңілін аулап өзіне тарта алғанымен одан не пайда, ұстазы әлдеқашан зайыбының уысына терең еніп кеткен, одан тірідей шыға алмайтын біреу болып шықты. Дегенмен, сол ұстазы өзі жоғары лауазымға көтерілгенде шәкіртін хатшы етіп қасына алды. Бөлім меңгерушісі ерекше жаңалықты бекітуге, хатшы қыз тізімге алуға дайындалып ұзақ жылдар бойы күтумен келеді.

	Әу баста өкімет жаңалық ашатындар көп болады деп ойласа керек. Барлығын бір мезетте бөлім меңгерушісімен жолықтыру мүмкін болмайтындықтан әдейі кең мол қабылдау бөлме жасатқан ғой. Алайда, ол үміт бүгінге дейін ақтала қоймаған.

	Хатшы бикеш иен бөлмені күзетіп, әлдебір жанды күтумен болды. Жастық шағы күн сайын өтіп артта қалып бара жатса да тұрмысқа шықпады. Міндетті түрде ұлы адаммен ғана бас қосамын деген арманын тастамады. Сыртқа шығуға төмен түскенде екінші қабаттағы докторлар, бірінші қабаттағы ғылым кандидаттары жолығып, кейбірі ретін тауып көңіл білдіріп те жатады. Өз жездесі де, құрбыларының күйеулері де ғылым кандидаттары болғандықтан ол сирек кездесетін ламалардың біріне тұрмысқа шықсам ба екен деген ойда болды. Ақыры, бойдақ күйінде бетінің әрінен айырылатын түрі бар. Енді, ол маңдайдағы әжімді кетіретін, жасартатын, тым құрығанда қартаюды тоқтататын жаңалық ашқан ойшылдың етегінен ұстаймын деген ойға келген. Алайда, күндер өтіп жатыр, ол ғұлама әлі жоқ. Ерекше ғылыми жаңалықтар бөлімінің хатшысы ұлы ойшыл ғалыммен жүздесу үмітін үзбеді. Енді күткен адамы келгенше кәрілік деген пәлемен күресуден өзге амалы қалмаған.

	Үстелінің тартпасында түрлі әтірмай, опадалап атаулы толып тұрады. Азаннан ақшамға дейін жағатынын жағып, сылайтынын сылап, шашатынын шашады да отырады. Қаншалықты жемісін беріп жатқанын өзі де білмейді. Енді не шара. «Өмір деген күрес» деп күнелтіп жатқанда «мен жаңалық аштым» деген адам кіріп келмесі бар ма. Олпы-солпы киінгені болмаса, өзімен деңгейлес жас адам болып шықты.





Ұлы жаңалық иесінің діндар атасы




	Елу жыл бұрын басы мыс кұманша жалтыраған Ғава атты лама болды. Әр жылдың өзіндік ерекше сипаттары болады ғой. Кей жылы қуаңшылық болса, бірде құтырған түлкі көбеймек. Ғава ламаның жанч аталатын киімін шешіп, ламалықтан бас тартқан сол бір жылы нағыз қиын-қыстау заман орнады. Барлық жерде тұтқындау, абақтыға жабу белең алып, сарала шапанды діндарлар илеуі бұзылған құмырысқаша құжынап, кірерге тесік таппай жанталасты. Хөх Дэлт өңірінің ламалары да бұл нәубеттен тыс қала алмады.

	Екі бірдей жасыл машина келіп лама шапандылардың бәрін түгендеп әкеткен соң аузында иманы бар екі-ақ адам қалған.

	Сұңғылалығының арқасында Ғава лама тұтқындау туралы алдын ала естіп, о дүниелік күнәден еш қорықпастан жанч киімін шешіп тығып тастаған. Таңдап талғауға уақыт қайда, тезірек үлгеру керек болғасын, түрі жаман, қыли көз, аяғын сылтып басатын есалаңдау бір қызды асығыс-үсігіс қатын ғып ала салған. Жеке шаңырақ көтеріп, өзін күнәһар аңшы етіп көрсету үшін керегенің басына мылтық іліп қойған. Будданың шәкірті етіп көрсететін қасқа басын қайда тығарын білмей ақыры төбесінен бас киімін тастамайтын болып алды. Осылайша, қысқа мерзімде түр-түсін өзгертіп үлгеруінің арқасында ол тірі қалды.

	Келесі лама жел қуған түйедей ұзын тұра Жива есімді кісі ғибадатханада уағыз айтып отырған жерінен ұсталып машинаға тиелген. Алайда, жүк машинаның бір бұрышында жарты тәулік қозғалмай отырса да онысы жүре қоймайды. Төзімі таусылған лама үйіне барып, кітап құралдарын реттеп кетпесе күнә болар деп шешеді. Табиғатынан турашыл лама ешкімнен рұқсат сұрамастан машинадан түседі. Оларды күзетіп тұрған екі әскер аш қарындарын толтыру үшін тұтқындарға әкелген тамақтан бас алмай жатқандықтан ештеңені аңғармайды. Бірге ұсталған ламалар үрейлері ұшып, әрқайсы дұғаларын оқып, Жаратушыға жалбарынып отырғандықтан оны байқай да алмады. Жива да өзін қашып барамын деп ойлаған емес.

	Лама кітаптарын сандыққа салып көршісіне тапсырып қайтып оралса екі машинаның соңғысы кезеңді асып ұзап барады екен. Пешенеге жазылған тағдырдан қашқандай болып құтылғанына қатты өкінген лама шіркеудің босағасында шіреніп тұрған офицерге жөнін айтады.

	– Оңбаған халық жауы! Сен әдейі бой тасаладың. Кім саған рұқсат берді? Сенімен қатаң сөйлесемін. Енді сені қандай көлікпен жеткіземін. Жарайды, кешікпей тағы тұтқындау болады. Соны күт! Тағы да жоғалатын болсаң табан астында атып тастаймын – деп, кіжінеді әлгі бастық.

	Жива бастықты тыңдап, тұтқындауды күтіп бір жылдай үйінен шықпады. Алайда, ешкім келмеген соң елден алыстау бір сайдың аузына көшіп барып қоныстанды. Бұл дүние қызық қой, екі ит өзара сүйекке таласып ырылдасады, екі лақ сүзісіп бірі біріне маза бермейді. Ал, діндар халықтың арасында екеуден екеу қалған Будданың қос шәкірті бірін бірі жақтырмайды. Ғаваны «Арақ пен қатынға есі кеткен лама болып па. Керегенің басына мылтық іліп қояды да, дұға оқып отырады. Сайтанды атып өлтіремін дегені ме?» деп Жива сөгеді. Ал, оны Ғава «Үкі секілді тау тасқа тығылып алып, тышқан іспетті қағаз кемірген біреу» деп мазақ етеді.

	Ел-жұрт екеуіне де құрмет көрсетіп, сыйлайды. Онысы да жөн ғой. Бірде күтпеген оқиға болады. Елдегі бір қария немересінің шаш алу тойын Ғава ламадан сұрап қайтарында бір құмыра арақ беріп кетеді. Ащыға құмар лама оны тартып жіберген соң қызара бөртіп шыға келеді. Мәз болып күліп, жайдарыланып отырған сәтінде есік ашылып көрші әйел Ханда кіреді. Қызара бөрткен ламаның масайған кезде сайтаннан бетер қылық жасайтынын білетін әйел абыржып қалса да бұрылып шығудың ретін таппайды. Зорға дегенде көрген түсін жорып беруді сұрайды. Лама нәпсіқұмарлықпен көз салып:

	– Жоримын, саспа! Мен оны алақаныма да, табаныма да қарап айтып бере аламын. Ханда, саған қайсы керек, етігімді шешейін бе?

	– Ламеке! Сіз асық иіріп бал ашпайсыз ба?

	– Иә, ол да болады. Мәнетпен де аша аламын.

	Сәлден соң лама асықшасын алып иіріп тастайды. Алайда, неше көз түсіп тұрғанын өзі де айыра алмай біраз отырады. Бірде алты, бірде сегіз ешқайсын айырмаса да:

	– Тым жақсы нәрсе түсіп тұрған жоқ. Бері жақында!

	Жақындап келісімен жағаласа кетеді. Екеуі де өліспей беріспейтіндей алысып жатқанда тас төбелерінен ит үреді. Төбеге қараса, Ғаваның қызыл ала иті шаңырақтың үстіне шығып алған иесіне қарап үріп тұр. Жаман ырым шақырған итті көрген Ханда талып, лама абыржып қалады. Қызыл ала төбет одан ары өршеленіп шаңырақтың үстінен төменге қарай сарып жібереді. Ашуға булыққан үй иесі керегенің басындағы мылтықты алып атып жібереді. Қызылала ит қаңқылдап біраз аунайды да төмен қарай құлап, қазан толы сүтке келіп былш ете түседі.

	Айналаның бәрі шашылған сүтке боялды. Ал, үлкен қазандағы сүт иттің қанымен араласып күлгін түске енді. Мылтықтың даусын естіген көрші-қолаң да жиналды. Болған оқиғаны көргендер аһылап-уһілеп абыржысты. Мына қоныстан тезірек көшіп кетейік дегендер де болды.

	– Көзіқарақты адамдардан сұрастырайық! - деді, пысықтау бірі.

	– Жива ламаны әкеліңдерші! – деп, Ғава діндар өзі жалынды. Асығыс аттанған бозбала күн батпай тұрып Жива ламаны алып жетті. Әлде бір тұстан мүйізді шайтан шығып келіп бас салардай тұрған жұрттың бәрі үп еткен желдің де сыбдырынан үрейлене шошиды. Зәресі ұшып, мастығынан айыққан Ғаваның сөйлеуге де мұршасы жоқ. Ханда есін жиғанымен үрпиген шашын да жөнге келтірмеген күйі тұр. Ғаваның әйелі тезек теріп оралғанымен үйге кірмей өзін аршаның түтінімен аластап жатқанына қарағанда соншалықты есалаң адам емес секілді. Тосын оқиғадан үрейленгендіктен ес жиған болуы да ықтимал.

	Шақырылып келген лама Жива бәріне қарап бас шайқайды.

	– Мұндай да жаман ырым болады екен. Бірақ, қоныстан безіп үдіре көшудің қажеті жоқ. Үйренген жерден қымбат не бар. Қорқудан бұрын сабыр қылсаңдар қауіп сейіледі. Барлықтарыңыздың көздеріңізше бәрі бұрынғы қалпына келтірілсе қиналатын дәнеңе де жоқ. Көріңдер! Бәрін көз алдарыңда жоғалтамын – деді де, үйінен сандықтағы бірдемелерді алдырды. Әйелдерге су қайнаттырып түрлі бумалардағы ұнтақтарды салып араластырды. Оған өлген итті салып еді, еріген қант секілді бірте-бірте кішірейіп барып, кешікпей көзден ғайып болды. Жиналған жұрттың ішінен біреуге сабау ағаш ұстатты да қазанды араластыртты.

	Иттің еш белгісі жоқ, сұйық екендігі белгілі болған соң жамандық шақыратын теріс бағыт солтүстікке қарай шаштырып тастады. Сосын, тағы бір бума ұнтақты салып, от жаққан кезде сүттің қызыл түсі біртіндеп азайды да, сәлден соң аппақ қалпына келді. Жиналғандар мына бір таң тамашаға қайран қалды.

	– Ал, осымен барлық дүние бұрынғы өз қалпына енді – деп, Жива лама жар салғанда көзін жұмып дұға оқып отырған кейуана да есін жиды. Ханда енді ғана ыңғайсызданып шашын түзей бастады. Ғава не істерін білмей отырып қалған. Жива оны жақтырмай ала көзбен бір атып шығып кетті.

	Бұл оқиғадан кейін жұрт арасында шыны мен өтірігі аралас қауесет желдей есті. «Хөх Дэлтіде ит мүсінді сайтан пайда болыпты. Ғава лама оны атып та өлтіре алмай алысып жатқанда Жива келіп құтқарған екен» десті. Онысы ауыздан ауызға көшіп, елге кең тараған сайын түрліше құбылып жатты. Бірде ол өсекті ай бойы ел кезіп бас жазып жүрген бір маскүнемнің де құлағы шалды. Түс ауғанша ұйықтап өңі түсі қашқан маскүнем қонған үйінен бас жазар сұрайды. Олар рай бермей үйінен қуып шығады. Маскүнем аттанып кетіп жол жөнекей бірлі жарым үйге соққанымен олар да жылы қабақ танытпайды. Желдіріп отырып, қараңғы түсе бастағанда ұзынтұра Дэндэв дегеннің үйіне жетеді. Ана жолы сау кезінде осында түстенгендіктен ұялмай кіре алар еді. Үй иесі керуен түйелерін жеткізуге кеткендіктен өзінен жиырмашақты жас кіші жас әйелі жалғыз отыр екен. Маскүнемнің бар есі бас жазар арақта ғана болғандықтан барынша жағымпазданып, әйел қолынының әр қимылын аңдап отырды. Ол әлдебір бұрыштан ішімдік алып шығып құйып берсе, қолын дірілдетіп төгіп алмаудың, тезірек жұтып жіберудің қамын ғана ойлап отырды.

	– Жүрген жерлеріңізде не жаңалық?

	Әйелдің жай ғана тек тұрмас үшін қойған сұрағына ол мәз болып кетті. Әдетте олар «сенің үй-жайың қайда, қайтпайсың ба?» деп қуып шығатын еді. Ал, жаңалық сұрау деген жақсылықтың нышаны. Алайда, айта қоярлық жаңалық таппады. Қанша жерге барса да үнемі мас жүргендіктен құлағы шыңылдап есіне бірдеме түсер түрі жоқ. Кеше бір естіген шала-шарпы бірдеме там-тұмдап ойына оралды.

	– Неше түрлі сұмдықтар болып жатыр. Таяуда не болғанын білесің бе? Ана уәкіл комиссар Нохойхүү (мағынасы: ит бала дегенді білдіреді. Ауд.) бар ғой, соны атып өлтіріп тастапты ғой.

	– Қой, өтірік айтпағын!

	– Иә, сөйтті. Мен өз көзіммен көрдім.

	– Қолыңды көтер!

	Үйде жас қатыннан өзге ешкім жоқ деп сенімді отырған маскүнем оқыс шыққан дыбыстан қатты сасып, жалма-жан қолын көтерді. Әлгі өлтірілді деген Нохойхүү төрдегі кереуеттің астынан еңбектеп шығып келе жатыр. Маскүнем оқиғаның шын немесе елес екенін айыра алмай көзін сүртпекке қолын түсірді.

	– Қолыңды көтер! – деп, қайтадан бұйырғанда елес еместігіне көзі жетті де қалшылдай бастады. Тапаншасы мен қызыл чекист атағы жер жарған, жұрттың үрейін ұшырған уәкілді әлдекімнің төсегінің астында жатады деп кім ойлаған. Барынша жағымпаздануға тырысып бақты.

	– Сіз… ө...л...мегенсіз бе? М...м...мен ...

	– Иә, мен өлсем, сен жетісетін бе едің?

	– Сен халық жауы! Не үшін мені өлді деп өсек таратып жүрсің? Шыныңды айтпасаң табан астында атып тастаймын!

	– М...м...мен...Жи...Жива лама...сізді... – дегенде оның уәжін тыңдаудан жалыққан Нохойхүү тапаншасымен мұрнын нұқып:

	– Сен ақымақ адам түсінетіндей бірдеме айтасың ба, жоқ па? Не болды? Жива лама мені өлтірмекші ме? – деп, айғай салды.

	Атылып қалудан өлердей қорыққан маскүнем өзін құтқарып қалу үшін бас изей салды.

	– Е, солай де. Оңбаған халық жауларына көрсетемін! – деп, Нохойхүү уәкіл тапаншасын қабына салды.

	Тірі қалғанына қуанған маскүнем бетінен моншақтап аққан терді жеңімен сүрте салып тезірек құтылмаққа есікке қарай еңбектей жөнелді.

	– Тоқта! – деген бұйрықтан соң маскүнем төрт аяқтаған күйі тырп етпей тұрып қалды. Уәкіл жылтылдаған қара хром етігін киіп, аузына темекі салды. Тапаншаны беліне байлап жатып былай деді:

	– Біздің бастық та бір мисыз топастың нақ өзі. Бір де бір феодал лама қалдырмайық деп айтуындай-ақ айттым. Жеткізетін көлік жоқ деп көнбеген еді. Соның өзі осы халық жауының туысы шығар. Бір ғана оқпен шаруасын бітірмесем, ендігі олар көтеріліске дайындалып жатқан да болар.

	Уәкіл маскүнемді ерте кетті. Жол-жөнекей көлеңкесі секілді қасынан тастамайтын Тодығырды да қосып алды. Оның шын есімі Түгдэв болғанымен Нохойхүү қайда болса, ол да қасынан бір елі қалмайтындықтан жұрт Тодығыр деп атап кеткен. Оның өзіне осы атау ұнайтын секілді, тізімге Тодығыр деп жаздырып қойған. Олар жар тастың сайына жеткенде түн ауған еді. Жива ламаның шаңырағынан шам жарығы көрінді.

	– Көрдіңдер ме? Сұмырай халық жауы көтеріліске дайындалып ұйқысыз отыр деді де, Нохойхүү әудем жерде аттан түсіп қасындағы екеуімен бірге еңбектей жөнелді. Үйге жақындаған соң маскүнемге сойыл ұстатып, Тодығырға пышақ дайындатты. Өзі тапаншасын суырып алып аспанға бір оқ атты да:

	– Қолыңды көтер! – деп айғайға басып үйге енді. Діни кітап аударып оқып отырған Жива шошып қалса да таныс адамдарды көріп сабырға келді.

	– Оңбаған халық жауы сенің қару-жарағың қайда? – деп, Нохойхүү зіркілдегенде оған Тодығыр да қосылып:

	– Саған өкіметтің өз өкілі сұрақ қойып тұр!

	– Біздің үйде ет турайтын пышақтан өзге еш нәрсе жоқ.

	– А, солай ма? Бермесең өзіміз тауып аламыз! – деп, Нохойхүү кітап үстелін теуіп домалатып жіберді. Тодығыр да одан қалыспай сөредегі кітаптарын бір теуіп шашып тастады. Маскүнем осылай жасауға тиіс деп ойлаған болар, тағы бірдемені тебемін деп аяғын оңбай ауыртты.

	– Сендерге не болған? Біз монғол ағайындармыз ғой деп Жива лама бәйек болды. Есесіне Нохойхүү оған тапанша тақап:

	– Улы діннің жыланы! Мен сенімен ағайын емеспін. Сотталғанда өзіңмен бірге ала кетпексің ғой, бүгін сен үй тұтқынысың! Ертең абақтыға саламын. Өзіңнің қандай жау екеніңді айтқызамын. Сенің уланған кітаптарыңды өртеймін.

	Живаның екі қолын артына қайырып байлап, үйінің есігіне құлып салды да маскүнемді күзетке қойды. Өзі Тодығырын ертіп шауып кетті.

	Жалғыз үйдің сыртында оңаша қалған маскүнем үрейден құтылды. Азаннан кешке дейін бас жаза алмай әуіреге түсті. Қорқыныштан қажыды, одан соң еңбектеп қиналды, тек Нохойхүүден қауіптеніп қана зорға шыдап жүрген. Сәл тынышталған соң сойылға жығылғандай жалп етіп құлады да терең ұйқыға кетті. Оның ірімшік қайнатқандай қатты қорылынан үріккен дала тышқандарының өзі індерінен шыға алмай тығылып қалды.

	Келесі күні таңертең Нохойхүү уәкіл Тодығырмен бірге келгенде Жива әлдеқашан із суытып, маскүнем өлгеннен бетер қатты ұйқы құшағында жатты. Оның құйырығынан бір неше рет теуіп жүріп зорға оятты. Ұйқысын зорға ашқан маскүнем алғашында есін жинай алмай тұрды да дереу «өлтіре көрмеңіз» деп жалынуға көшті. Жива қолының байлауын шешкен соң шаңырақтан шығып кеткенге ұқсайды. Кітап, құралдарының барлығын дерлік әлде бір жаққа тасып әкетіпті. Кейбір кітап беттерінің шашылған парақтары арқылы із кескенде, батыс жақтағы тауға шыққаны белгілі болды. Кітап, қағаздарының маңызды дегендерін сонда апарып тыққанға ұқсайды. Ал, өзі сонау шыңараудың түбінде жатыр. Әлдеқашан демі үзілген. Жарылып кеткен сандықтың ағаш тақтайлары тікірейіп, қағазға оралған әлде бір ұнтақтар желге ұшып жатыр. Түнімен кітап, қағаздарын тасып әбден қалжыраған қария әлі кетіп, осы сандықты жасыруға апара жатып құз басынан аяғы тайып кетіп, құлап өлген көрінеді.





Қабылдау бөлмесінде болған оқиғаның жалғасы




	Қабылдау бөлмесіндегі бикештің аты – Тэмүлэн. Ойына не оралса, соны алдында тұрған бейтаныс жігіттен сұрай берді. Сұрақты боратып болған соң ғана әлгі адамның бір де бір сұрағына жауап бермегенін аңғарды. Керісінше, үнемі аузын ашып қалып тұрғанын көріп өзінің оған кезек бермей сұрақпен төпелегенін сезді. Плащы қолқылдаған адам бикештің алдыңғы сұрақтарын ұмытқандықтан ең соңғысына ғана жауап берді.

	– Адамды көрінбейтін қылатын жаңалық аштым.

	– Мұны ғылыми жаңалыққа жатқызуға бола ма екен?!

	Тэмүлэн доктордың хатшысы, жоғары білімді қыз болса да ол үшін адамды жасартатын дәрі ойлап тапқан ғалым ғана жаңалық иесі саналатын. Жоғарыдағы жауапты естіген соң алып ұшқан қуанышы су сепкендей басылды. Оның негізгі міндетінің өзі, ғылыми туындыны тіркеуге алып, бөлім меңгерушісіне таныстыру, кейбір көрер көзге анық сапасыз әрі талапқа сай келмейтін жұмыстар болса өз бетімен кері қайтаруға құзіреті жетеді. Алайда, соңғы он жылда ондай ешбір оқиға болмады. Сондықтан, оны не қайтарарын, я болмаса, бөлім меңгерушіге таныстырарын білмей екі ұдай күйге енді. Бірақ, «көрінбейтін ету дегеннің пайдасы бар да шығар. Егер беттегі әжімді жоғалтып жіберсе ше? Дәрігерлер ота жасауға рұқсат етпей отырған иегімдегі кішкентай қара меңді көрінбейтін етіп тастаса. Беттегі, маңдайдағы сепкілді де. Жалпы, кәріліктің бәрін жасыратын болса, жап-жас болып жүре беруге болмас па?» деген ой сап етті де жаңалық ретінде таныған дұрыс деп тапты.

	– Сіз отырыңыз! – деп, диванды нұсқады.

