	Маркиза Базарбайқызы
	–Жылаңқы! Өйтетіңіңді білгенімде сені ертпейтін едім!

	–Өзім де елгім келмей қалды. Үйге қайтайықшы, үйге...

	–Тоқтай тұр. Мен сені біреуге тапсырайын. Ағай-ағай, мына баланы райымбек даңғылынан өткізіп жібересіз бе, үйі арғы бетте еді.



	* * *



	Санатбіразқараптұрып, өзіжалғызкетті. Көшенібойлапбіраз жүрген соң шарылдап қоңырау соғылды. Мектеп ғимаратының тұсына келіп қалған екен. Бар шәкірт көшеге лап қойды. Қолын шортының қалтасына салған күйі Санат балаларға қарап қалған. Басқа мектеп қой демесең, тура өз мектебіндегідей ұл-қыздыр. Тек үстіндегі киімдері ала-құла. Сірә, апайлары «форма ки» деп ұрыспайтын шығар деп ойлады Санат.

	–Жігітім, сен Айнұрды танисың ба?

	–Жоқ! Санат өзін жігіт атандырған бозбалаға қоқилана қарады.

	–Әне, анау. Үстінде аспан түстес көк кофтасы бар. Әне, телефонмен сөйлескелі жатыр.

	–Иә, көрдім.

	–Мә, мына балмұздақты сол қызға апарып берші. Ақысына саған да дәл осындай «бомба» әперемін.

	Санат сөзге келместен басын шұлғып-шұлғып жіберді.

	Өзін «жігіт» деп тұрса, әрі ақысына балмұздақ әперсе. Осы бір мұп-мұздай әдемі әрі өзі соншалық жегісі келіп трған балмұздағын әперем десе, неге апарып бермеске?

	Жетіп барып:

	–Айнұр тәте, мұны сізге ана аға беріп жіберді, – деді.

	–Кім? – Қыздың танадай көзі жарық ете түскенде сасып қалды. Дүңгіршекті нұсқады. Бірақ ол жерден ешкім көрінбеді. Қыз бұған тесіле қарап:

	–Маған бүгін балмұздақ жеуге болмайды. Тамағым ауырып жүр. Мұны сен жей сал, – деді.

	–Атын сұрап келейін бе? – деп елпілдеген Санаттың есіне алақанына қыстырған қағаз түсті. Соны қызға берді. Айнұр дереу қалта телефонын алып номер тере бастады.

	–Азат, бұл сен бе?

	Санат қыз қолындағы қағаздан садақ кірген жүректің суретін көрді. Сәл қарап тұрды. «Біреудің сөзін тыңдау – ұят іс» деген апасының сөзін есіне алды. Бұрылып жүріп кетті. Мына балмұздақты қазір жеп алса ғой, шіркін! Қой, ұят болар.

	Дүңгіршекті тасаланған бозбала мұны көрсімен құшақтай алыпбетіненсүйді. Санатқолынсозып, қызалмағанбалмұздақты берді. Ол түсінбей аңырып тұр. Сосын күліп жіберді. «Сен жей ғой» деді. Мұны тағы құшақтай алып шыр көбелек айналдырды.

	–Жоқ, бұл саған Айнұрдың берген балмұздағы болсын. Мен уәде бойынша тағы біреуін әперейін. – сәл ойланды – бірақ сен екеуін бірдей жеме, тамағың ауырып қалар. Жоқ, біраздан кейін өзің сатып алып жерсің, – деп, Санаттың қалтасына темір теңге салды да өзі жүгіре жөнелді. Бір аяғын сүйретіп солтақтап барады.

	«Бұл ақшаға үйге қайтарда Жеңіске балмұздақ сатып алармын» деді, қалтасын сыртынан сипаған Санат. Балмұздағын асықпай жеп тауысқан соң, Көгіл атындағы көшені жер асты жолымен кесіп өтті. Жаман иіс бар екен. Апасы құсап мұрынын тыржитты. «Осы адамдар өздері неге тазалық сақтамайды екен?» – тура апасы құсап күңкілдеді.

	Біраз жүрген соң Санат алдында кетіп бара жатқан кемпірді көрді. Таяғы бар екен. Сөмкесі ауыр сияқты. Таяқ ұстаған жағына қарай көп қисаяды.

	–Әже, сөмкеңізді көтерісейін.

	–Көтерісе ғой, айналайын.

	Санат мықшыңдап біраз жер көтерісті.

	–рахмет, балам. Үйге кір, кәмпит берем. Қай көршінің баласысың?

	–Жоқ, әжей. Асығыспын. Көкеме бара жатырмын. Апам

	«үлкенге көмектесіп, батасын ал» дейтін.

	Кемпір алақанымен маңдайын шарт еткізіп:

	–Ойй бу, мен қақпас соны да ұмытып... Ал, балам, алақаныңды жай.

	Билер киер зер қалпақ Маңдайыңа жарассын. Күн келбетті жігіт бол Даңқың елден әрі ассын! Қамшы ұстар шешен бол, Қылыш тілді көсем бол.

	Шамшырағың жарқырап, Қайда жүрсең есен бол! енді «аумин» деп бетіңді сипа. Сонда берген бата қабыл болады.

	–Бұл өлең ғой.

	–Бұл – өлеңмен берілген бата.

	–Ә, онда жарайды. Аумин, – деп, Санат титімдей алақанымен бетін сипады.

	–Жолың болсын, балақай!

	Томпаңдап жүгіріп ұзап үлгерген Санат артына қайырылып әжейге «мен бала емеспін» дегісі келген. Апасының « Бұл – қала. Ауыл емес. Көшеде айқайлауға ұят болады» дейтіні есіне түсті. Жай ғана қолын бұлғады. Әжей қызық кісі екен. «Как бас» деп, өз басын өзі ұрғаны несі? Кешке апамнан сұрайыншы. «Зер қалпақ. Зер» – ол не болды екен? Өлеңді жаттап та үлгерді.

	Санат дәу ескерткіштің алдына шықты. Қаныш атасы бұған тура қарап тұр. Сәл ұзап барып қайта қарады. Мүсін бұдан көзін алмайтын сияқты. Қызық. Атам маған не айтқысы келді екен? Неге көзін алмайды? «Ата, мен өскенде сіздей боламын. Таутасты кезіп, бүкіл қазақ жерін аралаймыын. Жер қойнауындағы асыл кендерді табам. Иә, ата, мен Сіздей боламын!»

	Санат артына тағы бір қарады. ескерткіш мүсін мұны көзімен ұзатып салып тұр екен. Санатпен іштей сөйлескеніне разы сияқты. Күлімсііреп, «жолың болсын, балам» дейтіндей.



	* * *



	Аялдамадағы дүңгіршекке ып-ыстық буы бұрқыраған, иісі аңқыған самса түсіріп жатыр екен. Санат қызығып кетті. Шегі де шұрылдап қоя берді. Мейлі, Жеңіске балмұздақ алатын ақшаны көкесінен сұрап алар. Мына ақшаға Санат самса жеп алсын. Сосын да көкесіне жетер. Самса сатып алған Санат аяқтарын бұлғаңдата сермеп қойып, самсасын жеуге отырды. Дәл жанындағы қара ағашқа шығып алған мысық жалынышты мияулайды. Оны алуға қолы жетпеген апай, Санатты көмекке шақырды.

	–Әй, балақай, мен сені көтерейін. Ана мысықты әперші.

	–Ол неге ағашқа шығып алған?

	–Иттен қорқып кетті.

	Ұзын бойлы апа Санатты ағашқа жабыстыра ұстап біраз әуреленді. екеуінің де бойы жетер емес. Қорқақ мысық шақырғанға келер емес.

	–Апа, ана полиция ағаны шақырайық. Ол бойшаң екен.

	–Әй, жігіт, мысығымды әперші. Оның да қолы жетпеді.

	–Аға, мені мойыныңызға отырғызыңыз. Сонда екеуміздің бойымыз жетіп қалар.

	–Кел, отыр.

	–Мысығым, қорықпа. Аға жақсы адам. Саған тимейді. Мішміш. Келе ғой... Әже, ана менің самсамды әперші. Тамақтың иісіне келер. Тырнағы ағашқа кіріп кетіпті.

	–Өй, құлыным сол! Әже деген үніңнен айналдым! Мә, мысығыңа бере ғой, жүйкесі босасын. Бере ғой.



	* * *



	Үшеулеп жүріп жұдырықтай мысықтың баласын ағаш басынан зорға түсіріп алды. Санат оны арқасынан сипап жұбатып отыр. Полиция кемпір мен балаға кезек – кезек қарады.

	–Сіздің өз немереңіз бе?

	–Иә! Не, татар кемпірдің қазақ күйеу баласы жоқ дейсің бе?

	–Ә, кешіріңіз. Осы құрпылас бір бала үйінен қашып кетіпті.

	Соны іздеп жүрміз.

	Скамейкада құшақтасқан үшеуге қарап – қарап қойып, полиция сержанты ұзай берді.

	–Әжей, неге өтірік айттыңыз? – деп сұрады Санат мысықты сипап қойып, өзін бауырына басып, төбесінен иіскеп отырған кемпірге.

	–Менің дәл сендей немерем бар. Соны сағынып кеттім. Әлгі қызы түскір бір кәпірдің етегінен ұстады да өздері Мәскеу асты. Сонда тұрады. Дағарадай үш бөлмелі үйге мысығым екеумізді қаңғыртып тастап кетті. Жоқ-ау, мен мұны ес болсын деп осы жақында асырап алдым.

	–А,ааа, – деді Санат, кемпірді аяп кетті.

	–Өзің маған немере болсайшы.

	–Болар едім. Ауылда екі әжем бар. Сосын көрші әжем тағы бар. Ол менің кіндігімді кескен әже. – Санат ойланып тұр. Мына әжені де қимай тұр. Кенет есіне әлдене түскендей қуанып кетті:

	–Менің Жеңіс деген інім бар, сіз соған әже болыңыз.



	* * *



	Санат өз тапқырлығына өзі мәз. Бұл апа да қуанып қалсын. Өз әжелері де ренжімесін. Баланың тілін қызықтап, біраз иіскеген соң татар кемпір:

	–Жүр, мен сені үйіңе апарып тастайын. Балаға көшеде жалғыз жүруге болмайды. Ана полиция ұстап алады.

	–Ой, сіздің кәрі аяқтарыңыз ауырады ғой. Жете алмайсыз.

	Біздің үй алыста.

	–Осы маңайда тұрмайсың ба?

	–Жоқ. Мен көкемнің жұмысына келе жатырмын. Біздің үй – қолын құлаштай сермеді – сонау райымбек даңғылында...

	–Не дейт?! Сонша жерге қалай жалғыз келіп жүрсің? Жалғыз, құп – құрттай болып?

	–Мен құрттай емеспін! Мен бірінші сыныпты бітірем. Үлкенмін. Міне, осы көшемен жүріп – жүріп оңға бұрыламын. Сосын тағы біраз жүрген соң көкемнің жұмысына келемін. Мен бәрін білемін.

	Кемпірдің сенбегенінен, шұқшия тергегенінен көңілін басқа жаққа аударғысы келді ме екен Санат:

	–Ана полиция іздеген баласын тапты ма екен? Ол бала үйінен неге қашып кетті екен? Біздің Иван көршінің баласы емес пе екен? Мамасы жоқ. Папасы «арақ әкел» деп қуады. Ол жылап қашып жүреді. Сол бала шығар. Сол шығар...

	Татар кемпір «құлыным-ау, құлыным-ау» дегеннен басқа ештеңе айтпай Санатты құшағына қыса берді. Әлден уақытта барып «көкеңнің телефонын білесің бе?» деді.

	–Білем. Бірақ көкем жұмысқа соқпаңдар дейді, бастық ұрсады дейді. Аяғымның шаршағаны басылды. Қазір өзім де жетемін. енді аз қалды.

	–Мен соқсам маған ұрыспайды. Айта ғой құлыным, ана дүңгіршектегі қыздарда телефон бар шығар, айта ғой.



	* * *



	Кемпір телефонмен сөйлесіп болған соң Санатты құшақтап, тілін қызықтап баланы біраз сөйлетті. Соның арасынша алқынжұлқын жүгіріп жеткен Санаттың папасы келе баланы сабады. Кемпір арашалап жатыр.

	–Ұрма, бала жасық болады!

	Санат болса әкесінің қара санынан тас қылып құшақтап алған, таяқтан қашып екі бұтының арасында бұлтың қағады.

	–Әй, неге үйден қаштың деймін! Апаң «үш сағат болды. іздемеген жерім жоқ» деп жылап жатыр.

	–Кө-кө-ке, мен апам жұмыстан келгенше үйге қайтып ораламын ғой деп ойладым...

	–Әй, неге жалғыз кетесің?

	–Әділ өзі ғой, аяғым ауырды деп қалып қойған...

	–Жоқ –ау, жолда адасып, не машина басып кетсе қайтесің?! Сонша жауапсыз басың ауған жаққа кете бергенді көрсетейін мен саған!

	–Кө-кө-ке, мен сізді сағындым. Сізді көрмегеніме үш күн болдды.

	енді әкесі аз-кем саябырлап, жүрелей отырып, ұлын жұбатуға кірісті. Басынан сипап, бауырына қысты.

	–Иә, мен екі түн қатар күзетте болдым. Ал кеше үйге қондым. Мен жұмыстан келгенде сендер ұйықтап қалған екенсіңдер. Таңертең жеңешемді ауылына шығарып салуға үйден өте ерте кеттім. Сен әлі оянбаған едің. Сол жерден жұмысқа келдім.

	–Ық-ық-ық, көке, ана кинодағы Арнельдің папасы құсап жоғалып кетсең қайтемін?

	–Болды, жылама! Мен сендерді ешқашан тастамаймын. Оны қайдан шығардың? Мен жұмыс істемесем тамаққа ақшаны қайдан аламыз? Сен үлкен емессің бе? Өзің бүйтіп қаңғи берсең Жеңіс бөпеңе кім қарайды?

	–Ық-ық-ық, кешір, көке! ендігәрі бүйтпеймін.

	–Сен де мені кешір, ұлым. Сен жоғалып кетті дегенге қатты қорқып кеттім. Болды енді, өкси берме! Бет-ауызың айғыз – айғыз. Жүр, бетіңді жуайық.

	Қайрат аяғын салақтатып ұлын қолына көтеріп алды.

	Сонау райымбектен мына Темірязға келуің келу –ақ! Құдай бір сақтаған екен... Кенет есіне бірдеңе түсіп кеткендей скамейкаға бұрылды:

	–Сіз бе, біздің бастыққа телефон шалған? Сізге үлкен рахмет! Бала –шағаңыздың қызығын көріңіз!

	Манадан бері әке мен баланың махаббатын дәл бір кино көргендей тамашалап отырған татар кемпір дереу бойын жинап алды, «ие – ие» деп, басын шұлғи берді. «Бала-шағаның қызығы...»

	Санат құсап бәрі де іздегендерін тапса игі...





«Шаштан» тарту




	Тәжікүл бүгін тіпті ерте тұрды. Таң жаңа ағарып келеді екен. Көзін сипай сала далаға ұмтылды. Түнімен ойлап шыққан ісін ешкімге көрсетпей, сездірмей бітіріп қоймақшы.

	Биыл да жылдағыдай үй артындағы бақшаға әкесі картоп, сәбіз еккен. Оны ересек үш баласына бөліп меншіктеген. Әрім өзіне бекітілген жердегі егінді мезгілімен суарып, арам шөбін жұлып тұруға міндетті.

	Кеше әкесі Әбіл мен Алшынның егісін мақтады да:

	–Тәжім, сен егісіңді суаруды ұмытып кеткенсің бе, сәбізіңнің бойы тырбиып өспей қалыпты ғой? – деп сұрады.

	Ағасы мен інісі жамырып:

	–Ол мәк тепті!

	–Ол қыз ғой! –деп шуласты.



	* * *



	Міне, таңмен бірге, тек қана сайраған құспен бірге оянған Тәжікүл жүлгедегі сәбіздің шашағынан еппен тартып бойын биіктетіп жатыр. екі жағындағы екі ұлдың егінінен де биік болсын, әкесі бүгін көргенде өзін мақтасын деген ойы. Жүрелей отырып бар ынтасымен еппен ғана тартады. Бітірді. Өзіне өзі риза көңілмен егісін бір шолып өтті. Топырақ жұққан алақанын бір біріне үйкеп тазартты. Орынына келіп қайтадан ұйқыға бас қойды.

	Күн қыза оянған Тәжікүл құлап жатқан сәбіздерін көргенде жылап жіберді. Әкесі мұның топырақ жұққан тырнақтарының көбесіне көзі түскеннен-ақ бар сырды сезе қойды. екі ұл кешегі табалағанын ұмытып кетіп Тәжікүлді аяп, екеуі екі жақтан мұны жұбатуға кірісті. Әкесі қызын бауырына басты да:

	–Айналайын, не істесең де ақылмен ойланып істе. Сені шашыңнан тартқанмен сен тез өспейсің ғой. Солай емес пе? енді тамыры жұлынған сәбіз өспейді. Бәрін тазалап, орынына басқасын егу керек, – деді.





«Окрабат»




	Сәуленіңбасыүлкен. Бесжастаболсадабасыүлкен Сәуленің. Ақылды бас қой. Апасы айтады «ақылды қызым» деп. Қоңыр шашын екі шекелігінен тастай етіп өріп, екі ұшынан бантик тағып, оны айқастыра байлап қойған. Аппақ бантигі әне-міне ұшқалы тұрған көбелек тәрізді.

	Сәуленің өзі де көбелек тәрізді, алқызыл көйлегі өзіне сондай жарасады. Оны да апасы қалаға барғанда базарлыққа әкелген. Сол көйлекті киіп алған Сәуле өзі де көбелектей жепжеңіл құлдыраңдап жүгіреді де жүреді. Арқасынан бантиктеп байланған ал қызыл көйлектің етегі аппақ жібек матамен көмкерілген. Үлпілдеп тұр.

	Ақ тақырға аппақ бормен класс сызып, мәк тепкен қыздардан жырылып шыққан Сәуле ұшқан көбелекті қуалай аспанға қарап қалған. Түу биікке ілінген аппақ жіпке көзі түсті. Ауладағы кәдімгі кір жаятын арқан. Түу биікте, аппақ бұлттарды тербетіп тұрған сияқты. Апасының өзі кір жайғанда өкшесін көтеріп, қолдарын созып жатып зорға жететін. Сәуле дәл осы жіптен секіруді армандағалы көп болды. Көптен армандап жүр. Анада кинода көрген тәтей сияқты осы жіптен секірсе бар ғой...

	Аспанда қалықтаған құстай секірген сол тәтеге елдің бәрі шаттанып қол соқты. Біздің елдің туы желбіреп, тәтенің мойнына алтын алқа тақты. Шіркін, сол тәте сияқты аспанда қалықтап секірсе!

	Бүгін сәті түсейін деп тұрған сияқты. Атасы қысқа дайындаған отында дәл осы жерге үйіпті. Сол ағаштарға өрмелеп шығып, секіруге болады емес пе? Басы үлкен Сәуленің, көрдің бе, не ойлап тапқанын. Сәуле дереу жинаған отынға өрмелей жөнелді. Міне, ұшар басына шықты. Жіп төменде. Өзінің белінен ғана келеді. енді ауп деп секіріп келіп кетсе болғаны ана кинодағы тәтей сияқта құсша қалықтай жөнелмекші. Мүмкін өскенде атақты спортшы болатын шығар.

	Анадай жерде көкесі жұмыстан қайтып келе жатыр. Биіктен ап-анық көрінеді бәрі. Көкесі екі қолын ербеңдетіп бірдеңелерді айтып келеді. «Ағашқа неге шығасың» деп ұрсып келе ме? «Жинап қойған отын ағаштарды құлатасың» дей ме? Ба, ағашы түскірдің біреу шыныменен сырғи жөнелді. Сәуле қорыққаннан көзін жұмды. енді бәрі сырғи берсе, азар алла деп шыққан биігі аласарып, жіптен секіре алмай қалады-ау! Онда арман болған, көрген сайын секіргісі келетін жіпке жете алмай, арманы орындалмай...

	Сәуле екі қолын сермей жазды да жіптен асып секіріп келіп кетті. Төменде құрбылары таңырқап қарап тұр. Олардың көзіне өзі аппақ бұлтпен араласып қалықтап бара жатқанқандай елестейтін шығар? Қандай тамаша! Басы үлкен Сәуленің, ақылды бас қой...

	Ал сен секірер ме едің? Ақ тақырға. Тастай жерге? Аяғың сынса не басың жарылса қайтесің? Онда көпке дейін ойнай алмай қалмайсың ба? Жүр, одан да сондай жаттығу жасайтын жерге барайық, жарай ма?





Айтылмаған өтірік




	Нұрай елгезек бала. Кім үй тазалайды, кім төсек жинайды десең, кім ыдыс-аяқ жуады десең «мен» деп көмекке бірінші келетін. Бүгін де нағашы әжесі: «кім ыдыс жуады» дегенде, «мен» деп қасынан табыла кеткен. Әжесі асығыс киініп, мектебіне кетті. Нұрай ыдыстарды жуып, орын-орнына қойып тұрған. Бір шәшкенің қара бояуы кетпей қалыпты. Шүберекпен сүрте салмақшы болды. Қатты ұстады ма, әлде құлағынан қатты тартты ма, шәшке екіге бөлінді де қалды. Нұрай сасып қалды. Қорқып та кетті. Әжесі кім сындырғанын сұраса не дейді? Ауылдағыдай «Жаңай сындырды» деп, інісіне жаба салайын десе, бұл үйде өзінен басқа ешкім жоқ. Қоқыс салатын шелекке лақтырса, әжесі көріп қояды ғой. Мүмкін бұл әжесінің жақсы көретін шәшкесі шығар? іздесе, сұраса – не деу керек? Әжесі қабағы қалың, көзі өткір, сұсты кісі. Кеше мектебіне Нұрайды ертіп барды. Сонда балаларға ұрысқанда бұл әжесіне риза болып қараған. Әжесі қандай батыр деп ойлаған. Міне, өзі де келіп қалды. Қара костюм-юбка киген. Тақ-тақ басып үйге кіріп келеді.

	–Нұрай қайда екен?

	Әншейінде «мен мұнда, әже» деп, алдынан жүгіре шығатын Нұрай үнсіз тұр. Әжесіне екі алақанындағы шәшке сынығын ұсына берді.

	–Кім сындырды? Нұрайдың дауысы дірілдеп «мен» деді де, жылап жіберді. Әжесі:

	–Міне, ақылды бала! Ақылды балалар еш уақытта өтірік айтпайды, – деді де, Нұрайды бауырына қысты. Шашынан сипап тұрып, – Өтірік айтқан балаға достары сенбейді. Сондықтан еш уақытта өтірік айтпа! – деді.





Атын ұмыту




	Нұрлан ала жаздай емін-еркін ойнады. Бірінші қыркүйекте мектепке барып келсімен сөмкесін лақтырып тастап: «Ух, шаршадым!» – деді.

	Оның шашылған кітаптарын жинастырған тәтесі:

	–Шаршайтын жөнің бар екен. «Бектен» «балаққа» бір-ақ түсіпсің, – деді.

	Нұрлан атасы құсап сөзін сығырайтып, шекесінен қарады.

	–Міне, қара. Сенің фамилияң Балабек пе? – мұнда сен оны Балак деп жазып қойыпсың! «Бе» қайда? Алаңғасар болма!





Бауырмал




	Алма Арманның артынан жүгіріп келеді. Арман жеткізер емес. Түу, не деген жүйрік бала. Бір рет қуып жетіп қолынан ұстаған. Сілкіп тастап, құтылды да, тағы құлдыраңдап жүгіре жөнелді. Көз ұшында кетіп бара жатқан дәу қара қоңыз сияқты машинаға жетіп қалды. Ол машинеде Арманның апа-көкесі кетіп барады. Кеше ауылға келгенде олар Алмаға көп ойыншық берді. Арқаға асынатын, кітап салатын әдемі сөмке әкеп берген әйей тәте де бар оның ішінде.

	Өткелге жете бере машина тоқтады. Арманның көкесі түсті. Алыстан көріп келеді, көкесі Арманның өңменінен қатты итеріп қалды. Арман тәлтіректеп кетті. Алма қуып жеткенде жерде домаланған Арман қатты бақырып жылап жатыр екен. Алма не дерін, не істерін білмесе де немере інісінің қасына келіп отырды. Бұған қараған Арман жоқ. Құмға әбден аунап жылай берді. Алма топырақты үйіп ойнауға кірісті. Қашанға жыласын, Арман да ойнаға араласты.

	Алма өзінен алты ай ғана кіші Арманды қолынан жетектеп үйіне алып қайтты. Балалар жаз бойы бірге ойнады.





Су – тазалық




	–Әже десе, Аянды күнде-күнде неге шомылдыра бересің,а?

	Мені ғой аптасына бір рет шомылдырасың?

	–Аян әлі кішкентай. Сені де құйттай кезіңде күнде шомылдырдық, – деген әжесі, Аянды құндақтап, анасына емізуге берді де, Аяжанды қасына отырғызып ертегі айтуға кірісті.

	ертеде Әйіп деген пайғамбар өмір сүріпті. Оның үстін жара басып, жараға құрт түсіп, денесі іріңдеп кетіпті. Ол сонда да үлкен төзімділік көрсетіп, өмірден күдер үзбепті. Жаман сөз айтпапты. Алла Тағала осы шыдамдылығы үшін оған жәрдем жіберіпті.

	«Пәлен жерде Әбілхаят бұлағы бар. Соның суына барып қырық күн түссең, жараларың жазылады» депті.

