	Төлеген Қажыбаев
	– Алла, алла, сухан алла! – ала өгіздің артына қалай барып қалғанын сезбеген Жауғашты суға тұмсығын малмай, басын шайқап тұрған неменің тасасынан баспалап бұққан қалпы бұлақ тұсқа үңілген. «Адам ғой мынау теңкиіп жатқаны... Иә, адам... Ей, бейбақ-ай, үзілген жері осы ара болғаны да. Бұлақ басына не алам деп келді екен, су ішкісі келді ме жазған бейбақ...».

	Жауғашты Қожым бұлақтың қайнар бастауына белуарға дейін малына етпеттей құлап жатқан адамның қасына келді. Бұлаққа еңкейе бере құлады ма екен, басы суға кіріп кетіпті. Ақ жағал болып тозған елтірі бөркі сонадай ұшып кетіпті, аулақта жатыр. Өрім-өрім күпісінің жауырын, етек тұсынан пілтелене шыққан жабағы жүннің жұлым-жұлым, сұлбасы көрінеді. Жұлығы тесіліп, өкшесі тайған сірі етік, барқыт бедері әбден тозып жып-жылтыр болып біткен сырма шалбар, бір ұшы су бетінде діріл қағып, бір батып, бір шығып жатқан шүберек белбеу, иесінен аулақ, анау жатқан елтірі бөрікке шейін осынау пенденің кембағал халін көрер көзге тым жүдеу әрі аянышты қалпымен елестеткендей еді.

	Жауғашты бұлақ басына тізе бүкті де өлікке бағыштап аят оқыды.

	«Мүсәпірдің иманы жолдас болсын, алла-акбар!» деп бетін сипап етегін сілкіп орнынан тұрды. Енді не істерін білмеген адамша аңырып, аз-кем бөгелген. Бұлақ бастауына белуардан батып жатқан өлікті жалғыз өзі алып шыға алмасын сезді ме, әлде тоңірегіне өліктің қолқа тебер жағымсыз иісін мүңкітіп жатқан мүсәпірдің маңына маңайлап баруға дәті жетпеді ме, әйтеуір аз-кем аңырыстан кейін, ала өгізін жетелеп ауылға оралды.

	Екі аяқты қос арысты арбаға оны-мұнысын артып жатқан Мұстақ шалдың есік алдындағы қараң-құраң тұлғасып көріп солай қарай бұрылды.

	– Мына неме ала таңнан қайда жүргелі жатыр. Артынып-тартынғанына қарағанда көшкелі жатыр-ау шамасы, – дсп күңкілдеген Жауғашты сонадайдан: – Көш көлікті болсын, – деп айғай салды. Ұрлығының үстінен шығып қалғандай Мұстақ селк ете түсті. Қолындағы түйіншегі де жерге түсіп кетті.

	– Ой, құдай атқыр, сен бе едің... Шошыттың ғой түге. О несі, қотанды басына көтеріп. Жетіскеннен көшкелі жатыр деймісің... – Мұстақ түйіншекті көтеріп тарантастың үстіне тастай салды.

	– Ойпырмай, Мұха, сәл сабыр етіп аялдашы. Артынан да көшерсің. Анау Қожым бұлақтың басында бір өлік жатыр. Бетін жасырмасақ обал да, мұсылман ғой, – доп Жауғашты жаңа ғана өзі келген жағына шошына бұрылып, бір түрлі қобалжи тіл қатқан.

	– Е, өлік таңсық болып па қазір. Өлген де бір бейбақ... Мені жолдан қалдырма, жүрелік. Ешкімнің көзіне түспей ерте жүрелік дегенім сол еді әлгі кемпірге. Биғайша, әй Биғайша, омалып, неге шықпай жатырсың? Бол, шық бері! – Мұстақ шал ала арқанмен тарантасқа артылған оны-мұнысын шандып байлады да арбаға жегілген қоңыр сиырдың басжібін қолына алып ілгері қозғала берді.

	– Қайыр, хош...

	– Мұха, шынымен-ақ кеткеніңіз бе, ел-жұртпен қоштаспай, мұныңыз не?

	– деп абдыраған Жауғашты аңырып тұрып қалған.

	– Әй, Жауғашты-ай, ел дейтін ел қалды ма. Бәрі сөгіліп кетіп жатыр емес пе? Жұт жайлаған мына жерден... О, жасаған, көрсетерің көп екен ғой. Тұрымтай тұсына деп... Хош, ақиретте табысайық. – Мұстақ басын игендей епетейсіз бүгіліп барып бойын қайра тіктеп түзеп алды да, артына бұрылмаған қалпы қоңыр сиырды жетелеп қара жолға түскен. Енді сәл бөгелсе еңіреп келіп мұны құшақтап көрісе кететіндей, болмаса мына артында қалып бара жатқан жұртын қимай осы арадан айналсоқтап ұзап кете алмайтындай көрінді ме екен, әйтеуір, не де болса, қара үзіп ұзап кеткісі келгендей ширақ адымдап барады.

	Үйден дауыс салып шыққан Биғайша ала өгіздің басжібін беліне қыстырған қалпы сай сүйегі сықыр-сықыр етіп ұзап бара жатқан қос арысты арбаның сонынан мұңая қарап тұрғап Жауғаштыны бассалды.

	– Жәкесі-ау, қайным-ау, қош бол, бақұл бол. Енді қайтып көреміз бе, көрмейміз бе? Кеттік қой елден... Беті күйген қарабеттей... елмен де қоштаса алмай босып барамыз. Ашпыз... Кебеже түбін қаққан соң не отырыс бар. Қол жайғанмен кім аузындағысын жырып берсін.

	– Ойпырмай, жеңеше-ау, бұларыңыз не? Көппен көрген ұлы той деп... Әліптің артын бақпадыңыздар ма?

	– Қайдағы әліп... есше ғана ауыл үстінен өткен шұбырынды жұрт қырдағы ел түгел ақсүйек болып жусап қалды деді емес пе? Ендігі кезек Шақалаққа келсе керек. Қуатың барда бір қараға жетіп алмаймысың, жазған...

	– Ойпырмай, не дейді? Мен мына - Аралағашта отырған орыс ішіне барсам ба деп едім. Бізден гөрі қоңдылау көрініп еді ана жолы соққанымда...

	– Ойбай, Аралағаш маңына сені маңайлата ма? Аштықтан босқандардың алғашқы легінен соң-ақ күзет құрып, мылтық атып, ауыл маңына жолатпай тұр дейді ғой ешкімді.

	– Қойыңыз, бекер болар. Кеше ғана айран-шалабымызды ауыздарына тосқан мұжықтар емес пе? Өйте қоймас...

	– Сол хабарды да шұбырған ел айтады. Ауыздағысын жырып беретін орыс қай туғаның. Оларға да оңай соғып жатпаса керек. «Орыстан досың болғанша, қасыңда қара балтаң болсын» деп тегін айтты деймісің... Биғайша жүре сөйлеп шалының соңынан ерді.

	– Қой, бекер шығар... Басқасын білмеймін, Петро тамыр ондайға бармас, – деген Жауғашты ауыл шетіндегі үйіне беттеген. Беттегенде де әдеттегісіндей ауыл сыртын айналып өтпей, қотанды жарып өтіп келе жатқан. Төрт-бес күннен бері ауыл қотанында не болып жатқанынан хабарсыз қалғандығынан ба, біраз үйлердің есік-терезелерінің сырттан шегеленіп қалғанын енді аңғарды.

	– Мына немелер шынымен-ақ үн-түнсіз көшіп кеткендері ме? Көнекті сыртқа салып, үн-түнсіз кеткендері мені баяғы кірме дегендері ғой.

	Бұл Шақалаққа сонау бір жылдары көшіп келгенде Бабасанның балалары мұны орталарына алмай шеттетер сыңай танытып, жылы қабақ бермеген. Содан бері ауыл шеңберінде отыр дегені болмаса, қотаннан жырақтай барып, ауыл шетінен қоныс тепкен. Ел ішінің дау-дамайына да қатысы шамалы Жауғашты торқалы той, топырақты өлім болмаса, бабасандықтармен тонның ішкі бауындай бауырласып кеткені де шамалы еді. Дегенмен Шақалақ бас біріктіріп артелге бет түзегенде бұл басқарма төрағасы Сәлікке келіп:

	– Әртеліңе мені де жаз. Жалғыз тілді соқам мен ала өгізімді ортаға салам, – деген. – Бабасанға мүше болып енбесем де, үкіметтің артеліне мүшелікке енуге құқым бар шығар, – деп саясаттан да құралақан еместігін елестете сөйлеген.

	– Әрине, Жәкесі, әрине. Сен де әртелге мүшесің. Міне тізімнің жуан ортасында тұрсың, – деп Сәлік алдында жатқан қағазын мұның көз алдына көлденең тартқан.

	– Бәсе, солай болса керек, – деп шыққан Жауғашты артель кеңсесінен. Өзін кірме деп кемсітетін бабасандықтардың басынан асыра сөз сөйлеп, кеңседе отырғандардың біразын тізімнің жуан ортасында тұрғандығымен артель мүшесі екендігін мойындатқандығына тоқайған көңілмен қуанып шығып еді сол жолы кеңседен.

	Содан бері жыл жарым уақыт өтпей, аспан жерге түсіп, жер аспанға шыққандай тас-талқан болды да қалды емес пе, мына дүние. Артелі тоз-тоз болды. Ел басқарады деген Сәліктің өзі Түмен асып кетті, қатын-баласын шұбыртып. Елге үлгі көрсеткісі келді ме, бар малын ортаға алғаш салған да өзі еді. Жұрттан да соны талап етіп, дігірлеп отырып алды емес пе? Біреулер осы Сәлік бірдеңе білетін шығар деп жалғыз сиырын жетелеп әкеліп артель соқасына жексе, енді бірі заңнан үркіп, барын беріп жатты емес пе? Ақыры үйінен тіске басар бір үзім нан таппай тығырыққа тірелген артельдің төрағасы өзіне қараған бірер үйді соңынан ертіп түн жамылып көшіп кетті. Білетіндер Түмен асып кеткен деседі. Онысы рас та шығар. Әйтпесе қырдағы елдің төменге шұбырып несі бар? Содан бері кеңсе маңына барған да ешкім болған жоқ. Бір қиырда, тайғаға тұмсық тіреп отырған шағын ауыл Шақалаққа ат ізін салған үкімет адамы да болмады. Алғашқы кезде тебінгі кептірмей тепеңдеп келіп тұратын уәкілдер де қараларын батырған. Олар да сүйретпеге түсіп, сілікпесі шыққан мына Шақалақтан енді не шығар дейсің десе керек.

	Аштық зобалаңына ұшыраған қыр елі жөңкіліп Сібірге қарай сырғи жөнелгенде Ресей мен Қазақстанның жол айырығындай ұрымтал тұста отырған шағын Шақалақ шілдің қиындай тоз-тозы шығып, аранын ашқан зұлмат нәубеттің топанды тасқыны астында қалып мерт болар санаулы сәттің тек астында тұрғандығын аңғара қоймаған марғау күйде еді.

	Биғайша кемпірдің үрейлі жүзі, «аштық, аштық!» ден сұңқылдай қалған үнінен кейін Жауғаштының берекесі қашып, үйіне зорға жеткен. Қожым бұлақ басындағы ісіп-кеуіп өліп жатқан бейтаныс мүсәпірді де ұмытып кеткендей ме қалай, сылбыр басып ішке енді.

	Кенжеш қуырылған бір уыс бидай шашылған ала дастархан басында қаққан қазықтай болып, ыздия қалыпты. Арғы жағынан ұлы мен қызының қалт-құлт етіп бастары көрінеді. Көбей болса іргеге бетін беріп, теріс қарап жатқан қалпы қозғалар емес.

	– Ата, шайға келіңіз, – Кенжеш шыны аяқты салдырлатып шай құя бастады.

	– Анау неғып жатыр? Тұр, шәй іш те, – деғен Жауғашты сірі шоқайын сілки шешіп сәкінің астына атты.

	– Түні бойы қызуы көтеріліп, қиналып шықты. Ауырып қалмаса не қылсын?

	– Дімкәс неме ашқұрсақтығын көтере алмай жүр-ау. Бірер кесе шәй ішіп жүретін. Омалып отырғанмен оңатын түріміз жоқ. Петро тамырға барып талғажау бірдеңе әкелейін, – деген шал келіні ұсынған сылдыр суды сораптап отырып. – Алла жазса бүгін жетіп жығылсам, ертең көз байлана келіп қалармын.

	– Ойпырмай, ата, әйтеуір абайлаңыз. Жол торыған ит-құс көбейіп кетті десіп жүр ғой. Тіпті... – Кенжеш мүдіріп қалды.

	– Иә, аштық деген ар-ұятқа қаратсын ба? Ақыл-естен адасқанда жыртқыщ болып кетпей ме адам деген?! – Жауғашты дастарханның шетін қайтарып аят оқып, бетін сипады. Орнынан тұрып жатып: – Анау мылтықты әпер. Петро тамырдың көзқұртын қоздырған немені апарып беріп... Сосын анау сандық түбіндегі бөзді шығаршы.

	Кенжеш үстіне әлде кім тосыннан суық су құйып жібергендей селк ете қалды.

	– Оныңыз не, ата? Ахиреттік бөзді..

	– Әй, шырағым-ай, «өлісіңе қарай көмісің» дегендей... «Алтын күміс тас екен, арпа бидай ас екеннің» заманына қалдық емес пе? Бұл бөздің ендігі құны бірер қадақ бидай шығар... Әкел, бері...

	Шал тоңқаңдап жүріп сәкі астынан сірі шоқайларын тауып киді. Қажып қалған түрі бар ма қалай, сәкі шетіне құйрық басып аз-кем отырып, орнынан зорға тұрды.

	– Ал, балам, мыналарға бас-көз бол. – Іргеге жүзін беріп жатқан Көбей бері аунап түсті. Баласының күлкілдеп ісіп кеткен жүзін көріп шал шошып кетті.

	– Шырағым-ау, өңің не болып кеткен? Бірдеңе ішсең еді. Мен...мен... мына Аралағашқа тамырға барып қайтайын. – Жауғашты жүгіріп келіп етегіне оралған екі немересін кезек-кезек иіскеп, келінінің ұсынған түйіншегі мен мылтықты алып сүйретіле басып, сыртқа беттеген.

	– Алла тәңірім-ай, жебей көр біздей пақырларыңды. Шыдаңдар... Шыдасаңдар жарар еді, қарақтарым. – Шал күңірене күбірлеп ала өгіз жегілген арбаға барып отырды.





II




	Кенжеш атасын аттандырып салғанымен үйге енуге батылы жетпегендей сыртта әрнені бір түртінектеп жүріп алған. Жаңа атып келе жатқан жазғы таңның жарқын сәулесінен жасқаншақтай ауыл тұсқа көз салған. Қотан үсті өлі тыныштық құшағынан жазбаған қалпы түндік серіппес марғаулықпен маужырап кеткендей екен. Таңмен талас тұрып өріске мал айдайтын, мазасыз шал-шауқан, кемпір-семпірлер де бұл күндері әдеттерінен жаңылғандай, жайбарақаттыққа бой алдырған ба дерсің. Бозалаңнан бозторғай көтеріліп үлгермес алакөбеден атқа қонып алып, әр үйдің босағасын тепкілеп, терезесін тарсылдатып жұмысқа шақыратын бұжыр бет бригадир Барлыбай да бұл күндері төбе көрсетпей кеткенге ұқсайды. Таңмен талас абыр-сабыр күйге түсіп, тірлік үшін тырбаңдасқан жұртшылық жұтатып кеткен жұттан жүні жығылып, сіңірі үзілген арық-тұрақтай тұралап қалған. Басында көпшілік үшін ұжымдаса жүріп еңбек етіп, ел болайық дескен ұшпақты ұранның күлі көкке ұшып, бекемдесіп бел буысқандардың белі сынып, берекесі қашқан. Қазір аранды әпжыландай сумаңдаған аштықтан қалай құтылсам екен деген жеке бастың әуресі әуелеп жеткен. Бала аузындағысын әкеден қызғанып, әке аузындағысын сұқ көзден жасырар, жаналқым кезге жеткендей ел үстін ашкөз аштық, алатопалаң қырғын жайлаған.

	Кенжештің ойын Сәлік үйінің алдындағы күресінде қанды қасап таласқа түскен ауыл иттерінің ию-қию даңғаза шуы бөліп еді. Ол қолына іліккен таяғын басынан асыра бұлғалақтай айғайлай, солай қарай жын соққандай жүгіре жөнелді. Өлі жүндері әлі түсіп болмаған өңкей бір ашкөз немелер далбаңдай жүгірген әйелді елең қылмастан орталарындағы арам өлген бұзаудан қалған сүйек-саяқты бір-біріне қиыса алмай әр тұстан анталап келіп жұлмаласып жатыр. Жұртта қалған басқарма төрағасының біркезде қасқыр алдырып жүрген көкжал арлан төбеті болса керек, мына олжаға мен қожамын дегендей, деңгейлесіп келгендерді желкеден мытып, шаптан іліп жолатар емсс. Көкжалдан тұрқы қысқалау демесең шомбал бітімі бөлектеу жырық құлақ, жалғыз көз төбет тайсалмай келіп шарт та шұрт айқаса кеткен. Шәу-шәу етіскен былайғы топ манадан бері тұмсық батыра алмай жүрген өлексеге тап берісіп, туталақай ала жөнеліскен

	Кенжеш күресіннің күл-қоқысын аспанға шығарып, арс-арс етісіп алысып жүрген екі итті қолындағы таяқпен кезек жондап зорға куды.

	– Ойпырмай, мыналар да тағы болып кеткен бе? Тіпті, болар емес қой... – Кенжеш жан-жағына алақ-жұлақ қарап алды да күл-қоқыстың арасынан сойдиып шығын жатқан бір сүйекті суырып алып, етегіне жалма-жан ораған күйі үйіне қарай тұра жүгірді. Олжаларынан айрылып қалғандарына ызаланған иттер тобыры күресінге қайра лап қойысты. Тағы да алыс-жұлыс басталды.

	Сүріне-қабына үйіне жеткен келіншек сәкінің үстіне етегіне орап әкелген сүйек-саяғын саудыр еткізіп тастай салды.

	– Әдірә қалғырлар дым қалдырмай қажалап қойған ба, өзі,-деген Кенжеш қалың иттің езуінен жырып әкелген сүйектеріне шұқшия қарап отырғанда әкесінің бауырында жатқан ұлы ыңырсыды.

	– Апа, қалным ашты.

	– Ойбүй ботам-ау, кімнің қарны тоқ дейсің. Сәл шыдай тұр, мыналарды жуып-шайып, ұнға шылап берейін. Ана жазған әкең де екі-үш күннен бері дым сызған жоқ. – Кебісін салпылдатып тысқа шыққан Кенжеш бір шелек су алып ішке қайра енген. Сүйек-саяқты сыпырып шараға салды да сумен жуып-шая бастады. Күл-қоқыстың шірінді иісі ме, әлде бұзыла бастаған сүйек иісі ме, әйтеуір бір жағымсыз иіс қолқа қабады. Екі-үш рет жуып-шайғаннан ба, әлде иіске бой үйренді ме, келіншек жаңағы бір жағымсыз иістен арылғандай болған сүйектерін салдырлатып отта тұрған қара қазанға қотарып, су үстемеледі. Сосын барып сары самауырға ошақтың отын қағыстыра қаузалап отырып шоқ салды.

	Кебеже түбіндегі ала дорбадан екі уыс қуырылған бидай мен екі-үш түйір құртты ала дастархан үстіне шашты. Ыңырсып жатқан ұлын Көбейдің бауырынан алып, беті-қолын жудырды. Сөйтті де атасының орнына отырғызып, көйлегінің етегіне екі шөкім бидай салды.

	– Ал жей ғой, қарашығым. Шәй қайнағанша жей отыр. Көбей, ой Көбей, ептеп тұра алсаң, тұрсаңшы. Шәй іш, жазған... Ана Нұрбикені де оят. Әне Нұрымжан тұрып, шәй ішкелі отыр. Тұр, тұрыңдар енді... – Кенжеш әп-сәтте екі иінінен ентіге дем алып шыға келген сары самауырды көтеріп дастархан басына отырды. Көбей орнынан сүйретіліп зорға тұрды. Күйеуінің қабына күлкілдей ісініп кеткен жүзін көріп Кенжеш шошып кетті.

	– Ойбай-ау, сорлы-ау, саған не болған... Өңің бұзылып кетіпті ғой. – Орнынан сүйретіле тұрып, үйдің қабырғасына сүйенгенімен аяғын басуға шамасы келмей қиналып тұрған Көбейдің қолтығынан сүйей берген. – Екі-үш күннен дым сызбай жатқанға ауырып қалды ма дессм қып-қызыл аштан бұратылып қалғаннан саумысың өзі...

	– Мен...мені қой енді... Адам болмаспын... Ана Нұрым мен Нұрбикеге ие бол...

	– Тек әрі, адам болмағаны несі... Қазір шәй ішіп, бидай жеп, ептеп жүрек жалғай тұр. Анау қайнап жатқанға ұн шылап көже істеп берем.

	– Жоқ, болмас... – Екі тізесі дірілдеп барып шөге қалған Көбей қайрадан қисайды.

	– Ойбай-ай, енді қайттім... Уа, құдай, құдай, көрсетерің көп екен ғой... Мен, қазір... – Кенжеш күйеуінің басын сүйей көтеріп шәй құйған кесесін ерніне тосты. Анау жылымшы шәйді бірер ұрттағаны болмаса толық іше алмады. Аузына тосқан қуырылған бидайды да талғажау етіп шайнап жұта алмай қиналған.

	– Ойпырмай, шынымен-ақ шаршап қалғаның ба?

	– Енді не істейін... Кішкене жата тұр дем алып... – Сұлық жатқан күйеуінің күлтілдеп кеткен жүзіне жыларман болып тесіле қарап ұзақ отырған Кенжеш танауына жеткен болмашы иістен әлсіреп, қажып қалған бойына қап жүгірер қуат сезініп, орнынан сүйретіле тұрып барып сақырлап қайнап жатқан қазанның қақпағын көтерді. Жиегі ақ көбіктеніп көпірши қайнаған қара судан бумен аралас күлімсі иіс танауға ұрды. Ет исі ме, әлде шірінді сүйек исі ме, айырып болмайды екен.

	Кебеже түбінде қалған бірер уыс ұнды қырмалап қағып-соғып кесеге салды. – Бар-жоғы осы-ақ па, – деген келіншек кебеженің үңірейген аузына басын сұғып жіберіп, бұрыш-бұрышын тіміскілей тінте қарады. Бір кездегі бір қора жанның сарқылмас ырыс-несібесіндей болған май сіңді қара кебеженің қаңырап бос қалғанына көзі жеткендей Кенжеш басын суырып алды тесіктен.

	– Атам ертеңдер келмесе мыналарға не беремін. Ойпырмай, бұл не заман болды. Шынымен-ақ аштық біздің Шақалаққа да жеткені ме? – Бойын үрей билеген Кенжеш кесе түбіндегі ұнды қазандағы қара суға төңкере салды.

	– Апа, шәй. – От басында сілейіп тұрған келіншек селк ете түсті.

	– Қазір, қалқам, қазір. – Дастарханға жақындай бере теңселіп кетті. Көз алды қарауытып, басы айналғандай болды Кенжештің.

	– Шынымен, аштықтың келіп қалғаны ма? Иә, аштықтың өзі ғой мынау... Әйтпесе күресіндегі иттерге неге бардым? О заманда, бұ заман, ит мүжіген сүйекке адам таласушы ма еді. Мен таластым ғой... Аш болмасам, сөйтемін бе? Есімнен танбасам соны істермін бе? О, жасаған... – Кенжеш екі-үш күннен бері өзінің де қара су болмаса, тіске басар қуырылған бидайдан да талғажау татпағанын енді есіне түсіріп отыр.

	Дастарханда жатқан құрт түйірін алып, аузына салды. Көмей жақтан запыранды удай жылымшы бірдеңе лықсып аузына келді. Сәкінің жиегіне қисайып құсқысы келіп, ышқына локсып еді, сап-сары жалқаяқ бірдеңе түсті. Екі көзінен жасы бұршақтап, шекесі шыңылдап, басы айналды. Тағы да лоқсып еді, ештеңе түспеді.

	– Ішімде ештеңе жоқ, не түсуші еді, – деп ойлады Кенжеш. Аяқ астынан ауру жабыспасын құдай ұрып. Мен жатып қалсам мыналардың күні не болмақ. Алла тәңірім, бар болсаң атамды аман-есен елге жеткізе гөр... Пәле-жалаңнан қағыс қыл, тәңірім...

	Әкесінің іргесінде жатқан Нұрбике тұрды жыламсырап. Оның да көзінің асты көгілжім тартып, екі беті ісіне қалыпты.

	– Аштықтан адам ісінеді деуші еді, мына жазған да солай болғаны ма? Кел, ботам, кел... Мә, бидай же. – Нұрымға шәй құйып беріп, Нұрбикеге бір уыс бидайды алақанына салған Кенжеш қазандықтың астынан отты сырып, ағаш аяққа ұн қатқан қатықсыз қара көжені қотарып құя бастады. Бір түрлі күлімсі иіс қолқасын қапты. Жүрегі тағы өрекпи лобып, құсқысы келді. Буы бұрқыраған көженің бетінде жылан көз май иірімдері байқалады. Сақырлай қайнаған сүйектен шыққаны да.

	– Жақын отырып мына көжені ішіңдер, – деген Кенжеш екі баласының ортасына апарып көже толы аяқты қойды.

	– Көбей, әй Көбей, шамаң келсе тұрып, анау көжені іш. Ішіңе бірдеңе барса оңаларсың. Бүктеліп жата бермей басыңды көтер.

	– Шама...шамам жоқ... Екі...екі өкпем қысып... – Ух... – Күркілдей жөтеліп барып зорға басылды.

	– Ана екеуіне бер... Мені қой енді... – Көбей іргеге қарап жатқан күйі ыңырси зорға сөйлеген. Жаңағы жөтел титықтатып тастағандай екен.

