	Зияш Телеуова
	Райстың нарық заманымен келіспейтін бір нəрсесі – ол ауырдың үсті, жеңілдің астымен жүріп үйренгендерге «қалай байысаң, олай байы, əйтеуір байы» деп ұзын арқан, кең тұсау салып жіберген тəрізді. Мүмкін, бұл баяғы кеңес үкіметі құрылардағы жаңа экономикалық саясатпен бара-бар уақытша кеңшілік шығар. Солай бола тұрса да, ұзақ жыл органда қызмет істеген заңгерге бүгінгі бет алыстың құйтырқы жақтары көп боп көрінеді. Дүниенің бар қызығын байлыққа балағандар өлген-тірілгеніне қарамай, біріненбірі асып түсу марафонына қатысып кеткендей.

	Кешегі өлара шақты басынан өткерген Райс уақыт өткен сайын өзін суға салса батпайтын, отқа салса жанбайтын шыңдалған шар болаттай сезінеді. Өткен ғасырдың соңын ала кеңес үкіметінің басына келген Горбачев бұдан былай ескі жолмен жүре алмайтындығын майын тамыза баяндап, басқарудың бір ізділігінен əбден жалыққан көпшілікті бірден аузына қаратқан. Қызыл сөзге шебер, қызу қанды генсектің алғашқы екпініне елітіп, демократия мен жариялылық тəрізді құлаққа жағымды сөздер жие айтыла бастаған соң, жұртшылық сол жаңғырған, жаңарған кезеңге жетуге асықты. Бірақ қалай? Тіпті сөзді түйдектетіп, көпшілікті аузына қаратқан көсемсөз иесінің өзі қиялындағы қайта құруға қалай барудың анық жолын білмеді. Сол себептен де қолындағы билік бишігінен тез айырылып, сөзден гөрі қара күшке бейім жуан жұдырық Ельцинге тізгінді бере салды.

	Сырт қарағанда ешбір күш бұза алмайтындай, бірақ көптен халықтан қол үзіп, ат төбеліндей адамдардың ғана ырзығына айналған коммунистік партия жеңіліс тапқанда, осыған дейін отарлау құрсауына түскен одақ құрамындағы республикалар сəтті кезеңді пайдаланып, бірінен соң бірі сан ғасырлар аңсаған арманы азаттыққа қол жеткізді.

	Заңгерлер үшін ол мезгілдің қиындығы бір төбе еді. Ескі заң қолдануға келмей, жаңасы күшіне еніп үлгермеген тұстағы уақыт сынынан мүдірмей өткен аудан прокурорларының арасында Райс та жүрді.

	Тергеу бастығы сауна жанына келіп тоқтағанда ғана, өзін мазалаған ойлардан бірден сергіп, сырттағы дабыл түймесін басқанда, іштен шашы ұйпа-тұйпа, ұйқылы ояу жас жігіт басын қылтитты.

	– Бұл саунаның қожайыны кім?

	– Мен.

	– Сен немене өзің күзетші, өзің қожайынсың ба?

	– Иə, күндіз адам көп болмайды. Сосын өзім отырам да, кешке күзетші жалдаймын.

	– Мен тергеу басқармасының бастығымын.

	– Бұрын тергеуші келген. Енді бастығының өзі келсе, басымызға бақ қонайын деген екен, – деп, алға түсті.

	– Бақ па, сор ма, оны көре жатармыз...

	– Сіз де банкирдің өлімі жайлы келген шығарсыз.Саунаға мың сан адам келеді. Ол да солардың бірі.

	– Əрине. Дегенмен, банкирдің ас қазанынан у табылды. Ол саунадан шыққан соң, саяжайына барып, қайтыс болады. Уды осы саунаның ішінде қызмет істейтіндер немесе оған келгендердің бірі салғаны факті.

	– Мен көрген-білгенімнің бəрін тергеушілерге айтқанмын.

	– Осы саунаға банкир тұрақты келетін бе еді?

	– Иə, тұрақты келетін.

	– Ашыналарымен де осында кездесе ме?

	– Қалталы мырзалар қатын айналдырмай не істейді?

	– Сіздің саунаңызда кездесетін көңілдестерін білесіз бе?

	– Стюардесса. Арасында бір сары шашты менеджер қызбен де келіп-кететін. Бəрін бірдей есте ұстау мүмкін емес қой. Бізге ақшасын төлесе болды.

	– Бөлек кабинасы бар ма?

	– Иə.

	– Ал оған қызмет көрсетуші кім?

	– Түнгі күзетші арақ-шараптарын апарып береді.

	– Сол күнгі күзетші кім болды? Өзіңіз болдыңыз ба?

	– Ол түні кезекші болған жігіт жұмыстан шығып кетті.

	– Неге?

	– Оны айтқан жоқ. Айлығы жақсы жұмыс тауып алдым деген.

	– Қайдан?

	– Банкіден деді ғой деймін.

	– Аты-жөнін айтсаңыз?

	– Пірімбетов Сайын.

	– Ол жігіттің мінез-құлқы, тəртібі жайлы не білесіз?

	– Ну, жас жігіт қой, арасында ішіп қояды. Жеңілтектеу...

	– Қай банкіге жұмысқа тұрды?

	– Қазір, ана жақта əйелім жүр, содан сұрап білейін. Ол сылбыр көтеріліп, ішкі есікке еніп кетті. Көп ұзамай қайта шықты да:

	– Қайтыс болатын банкирдің мекемесіне дейді, – деді.

	«Бұл жіптің ұшы болар ма? Ол бірнəрсе айтып қоймай, көз алдымда жүрсін деп, қылмыс жасаушыны əдейі жанына шақырды ма екен?»

	– Сауна нешеге дейін жұмыс істейді?

	– Таң атқанша.

	– Ал ана қайтыс болатын банкир сол күні сағат нешеде шықты?

	Қасында кімдер болды?

	– Оны мен білмеймін. Сол күні кезекші болған Сайын. Айтпақшы Ұлтуған бар ғой, еден жуатын əйел, білсе сол білер. Қазір шақырайын.

	Қолына таяқшасын сүретіп кірген орта жастағы əйел қарсы орындыққа отырды.

	– Сіз сол күні жұмыста болған екенсіз, не байқадыңыз?

	– Банкир сол күні көңілсіз келді. Ұялы телефонмен біреулерге қатты ұрысты. Стюардессамен де əңгімелері жараспады ма, анау көп отырған жоқ.

	– Оларға біреу шарап немесе арақ апарды ма?

	– Əрине, стюардесса сыра ішеді. Бір бокал сыраны қызмет көрсетуші, кірген бойына апарады. Бұл жолы да солай болды. Бірақ сол күні стюардесса ешнəрсе ауыз тимеген болу керек, тез шықты. Сірə, сырасын ішпеген де болар.

	– Ішпесе, сол сыраны банкирдің өзі ішіп қоюы мүмкін бе?

	– Мүмкін, əшейінде келіншек жартылай ішіп, мырзаға ұсынып отырғанын талай көргем.

	– Сосын не болды?

	– Сосын мен басқа кабиналарды тазартуға кеттім. Бір айналып келіп, олар отырған кабинаның есігін ашып қарасам, банкир ағаш тақтаның үстінде шалқасынан түсіп жатыр екен.

	– Ұйықтап жатты ма, əлде мас болды ма?

	– О жағын анық біле алмадым. Жақын барып қараған жоқпын. Ішіп алған еркектерде жөн болмайды. Жанына баруға жүрексіндім. Ішімнен ұйқың қанған соң, тұрарсың дедім де, есігін жаптым. Арада бір-ер сағаттай уақыт өткенде, екі жігіт пен бір қыз қолтығынан сүйемелдеп, сыртқа сүйреп бара жатқанын көріп қалдым.

	– Оларды танисыз ба?

	– Жігіттерді бірінші рет көруім. Ал қыз банкирдің қызметтесі – менеджер.

	– Сөздерін естідіңіз бе?

	– Иə.

	– Уланып қалған болу керек. Ішін тазартайық. Аузына су құйыңдар! – деп дабырласып бара жатты.

	– Жүрегі соғып тұр ма?

	– Есін біле ме? – дегендерін анық естідім. Бір байқағаным аяғы сүйретіліп бара жатты.

	– Онда ол өліп қалған болды ғой.

	– О жағын білмедім.

	– Рақмет. Сіз маған көп көмектестіңіз.

	– Менің көрген-білгенім осы.

	Райс орнынан тұрды. «Сонда түйіннің шешуі қайда? Шынымен бұл қылмыста əйелдердің өзара қызғанышының ізі бар ма? Не болса да, сол күнгі күзетшіден, менеджерден, стюардессадан жауап алу керек».

	* * *

	Тергеу бастығы аулада машинасын қойып жүрген ағаш түбінің бос екенін көріп, көлігін сол араға қойды. Өкшелеп келе жатқан шетелдік машина рөліндегі көршісі ыржиып, басын шайқады.

	– Бұрын барсаң, орын бар деген осы, кешігіп келген өзіңнен гөр, – деп мырс еткен бұл онымен қол алысып, амандасты да, подъезге бірге кірді. Көршісі – бизнесмен. Бір кезде «фирмама заңгер болыңыз, жақсы жалақы төлеймін» деп қыр соңынан қалмаған. Онда отставкаға енді шыққан Райс «Менің сауда-саттықтан түк хабарым жоқ» деп ат-тонын ала қашқан. Содан соң қолайлы жұмыс таба алмай біраз жүріп қалған соң, не болса да үйреншікті диірменімді айналдырайын деп қорғаушы болып орналасты.

	Арада бір жыл өткенде бұрынғы шəкірті ішкі істер департаментінің бастығы болды да, мұның қыр соңынан қалмай, ақыры тергеу басқармасының бастығы қызметіне тағайындаған.

	Райс үйіне кірмей жатып, күтушісі Анна Иванованың сынына ілікті. Ертеңгілік қолына түскен көнелеу көйлегін киіп жүре берген үй иесіне, ол дүрсе қоя берді.

	– Райс Сапарович, үстіңіздегіні қайдан тауып алдыңыз? Ол деген сəннен əлдеқашан қалған? Сіз қызметтегі адамсыз. Осылай талғамсыз киіне салуға бола ма екен? Мен сізге көйлек дайындап қойғанмын, көрмегенсіз ғой, – деп ренжіді.

	– Мария Ивановна, сізге мың да бір рақмет. Менің көйлегіме кім қарап тұр дейсіз? – деп қалжыңдады үй иесі.

	– Қателесесіз. Елу алты ер адамның дер шағы. Əлі үйленіп, балалы-шағалы боласыз. Айналаңызға қараңыз, сізге қырындап жүрген қыз-келіншектер қаншама десеңші? Əлі тойыңызды өзім өткізіп, аяғым сарсылғанша билейтін боламын.

	– Ой-хой, деңіз. Онанда немерелерді үйлендіретін күнді айтыңыз.

	– Тіпті де олай емес. Олардың əке-шешесі бар. Ол солардың жұмысы. Ал сіз қартайғанда жалғыз қалмай, серік іздеуіңіз керек.

	– Сіз бар емессіз бе?

	– Мен келесі жылы алпысқа толамын. Сізге бірер жылдан артық қызмет көрсете алмаймын. Бұл өкінішті, дегенмен шындық. Қазірдің өзінде бір күн ауру, бір күн саумын. Бүгін қара саннан алды, əрең деп қозғалып жүрмін.

	– Мария, мұндай əңгімені қайдан шығардыңыз. Əлде нашар ұйықтадыңыз ба?

	– Ол да рас. Күн бұлт. Сүйек-сүйегімнің бəрі сыздап, төсегімнен əрең тұрдым.

	– Бірден солай демейсіз бе? Одан да базардағы əйелдер банкирдің өлімі туралы не есітіп, не қойды екен, соны айтыңызшы?

	– Əйелдерді бүгін көрдім... Олардың айтуынша, жұрттың арасында, бақталастықпен акционерлердің бірі өлтірген деген лақап тараған.

	Беті-қолын жуып, сүртініп тұрған Райс таңдана қасын керді.

	– Бар жаңалық сізде екен ғой.

	– Иə, иə, есіме енді түсті. Ол аз болса, бір орынбасары сауда үйін салып жатқан көрінеді.Ол ақшаны қайдан алады. Банкіден алмаса деген.

	– Міне, жаңалықтың көкесі. Оны базардың əйелдері қайдан біледі?

	– Райс Сапарович, олар барлық сауда үйлерінің қожайындарын мені мен сізден жақсы біледі. Сондай-ақ қай жерде не салынып жатқанын, оның қожайындарының кім екенін, тіпті олардың қай уақытта, не үшін текетіресіп қалғандарына дейін айтып бере алады. Олардан анкета толтыртып алсаңыздар, бүкіл коммерсанттардың не ішіп, не қоятынын, қайда барып, қайда дем алатынын қолға ұстатқандай етіп айтып береді.

	– Кəдімгі цыган поштасы тəрізді десеңізші...

	Тергеу бастығы алдына ақ жайма төсеп, тамақ үстелінің жанына отырды.

	– Сіздің осы хабарыңыздан соң, тамақ ішпеуіме де болатын еді. Бірақ мынадай тəтті астан қалай құр қалам. Сіз маған аса құнды деректер айтып бердіңіз.

	– Олай болса, мен кете берейін, Алена жалғыз.

	– Жарайды, жарайды. Ыдыс-аяқты өзім де жинастырам. Кешке қарай тіпті əуреленбеңіз. Жатар алдында менің тамақты көп ішпейтінімді білесіз ғой. Алаңдамай дем ала беріңіз.

	Алжапқышын шешіп, есікке беттеген күтуші кемпір:

	– Мен дайындап қойған көйлекті киіңіз! – деп қабағын түйіп, саусағын шошайтты.

	– Жақсы, сіздің айтқаныңыз болсын, – үй иесі, есікті жауып қалуға орнынан тұрды.

	Қызметшісі кеткен соң, бар ойы банкирдің өлімінің айналасына қайта ойысты. Сағат үште оның орынбасарынан жауап алуға барады. «Жел болмаса шөп басы қимылдамайды» дегендей ел аузындағы сөздің жаны бар болар. Демек, банкінің қаржылық қорын тексерту қажет. Оның акционерлерінің осы жердегі, шет елдердегі есеп шотындағы капиталын білу артық болмас. Банкир кімге болса да, біреуге қолбайлау болған. Немесе қомақты ақшаны жұмсап қойып, оны қайтара алмайтынын білген соң, сол қылмысын жабулы қазан жабулы күйінде қалдыруды ойлаған акционердің бірі арам ойын жүзеге асырған. Сонда ол кім?





ЕКІНШІ ТАРАУ




	Райс криминалистерді тыңдап болған соң, оңаша қалып, тергеу амалдарын таразыға салды. Содан соң қарамағындағы тергеушілерін жинап, лездеме өткізді де, жиналғандарға, сауалдарың бар ма дегендей жіті көз тікті.

	– Райс Сапарович, банктің қаржылық операцияларын қалай тексереміз? Прокуратура оны тексеруге рұқсат бере ме? – деп жаңадан ғана бөлім бастығы болған жас жігіт əлде біреулерге көңілі толмағандай мұрнының астынан міңгірледі.

	– Ол үшін тексерудің қажеттігін дəлелдеңіз. Қаржы полициясын тартыңыз. Олар финанс жағына талдау жасап, ірі қаржы махинациясы орын алған жоқ па екен, соны біліп берсін. Егер акционердің бірі ақшаны ысырапқа ұшыратып, немесе басқалай операциялар жүзеге асырған жағдайда, өзінің бəсекелесін жолынан тайдыру амалын қолдану нарық заңының регрессивтік тəсілі. Ондай да олар, кедергі келтірушіні қалайда құртуға жанталасып əрекет етеді. Адам жалдауы да мүмкін. Мысалға, банкирдің орынбасарлары қандай адамдар? Олардың қаржылық капиталы, коммерциялық табыс көздері, т.б. Осындай мəліметтердің бəрі біздің алақанымызда жатуы тиіс. Тың деректер табылса, жедел хабарласыңдар. Мен барлық уақытта байланыста боламын.

	Тергеу бастығы осымен бітті дегендей қадап айтса да, терезе жақта отырған тергеуші:

	– Ол акционерлік қоғам. Қаржылық операцияларын қалай тексерміз? – деп орнынан қозғалақтады.

	– Акционерлік қоғам болсын, жеке меншік иесі болсын – барлығына заң біреу. Олар түріне, меншігіне қарамастан республика аумағында күші бар заңдарға бағынады, соның шеңберінде жұмыс істейді. Сондықтан қылмысты ашу барысындағы іс-əрекеттердің қандайына болсын батыл кірісуге құқылысыздар...

	– Рұқсат па? – машықтанушы қыз мектептегі əдетімен қолын көтерді. Отырғандар ду күлді.

	– Сұраңыз.

	– Акционерлерге тексерудің мəнін қалай түсіндіреміз? Стажердің аузынан шыққан сауалдың орындылығына риза болған бұрынғы прокурор.

	– Ешқандай түсіндірудің қажеті жоқ. Ондағы ақшаға тірелетін операциялардың заңдылығына көз жеткіземіз дейсіздер. Акционерлердің өзара үлесін, түскен табысты қалай бөлісетінін, үкіметке төленетін салықтардың уақытылы түсіп тұратындығына көз жеткізесіздер. Заңсыз қаржы шығыны жоқ па, егер ешбір бұзушылық болмаса, акционердің əріптестерінің қылмысқа қатысы болмағаны.

	– Түсінікті.

	– Онда боссыздар.

	Тергеу бастығы кабинетіндегілер шыққан соң, банкирдің орынбасарының қызмет нөмірін терді:

	– Тыңдап тұрмын.

	– Бұл тергеу басқармасының бастығы полковник Райс Сапаров.

	Сізбен кездесуім керек еді.

	– Не жайлы?

	– Банкирдің өлімі жайлы?

	– Оған менің қандай қатысым бар?

	– Мен сіздің қатысыңыз бар деп айтқан жоқпын. Кейбір мəселелер бойынша сауалдарға жауап беруіңіз керек.

	– Сонда бұл жауап алу ма?

	– Солай деуге де болады. Кездесетін уақытты белгілейік.

	– Сағат үш.

	– Жақсы.

	Полковник алдындағы қағазға қарап, екінші дəрежелі банкіден бір жыл ішінде жұмыстан шығарылғандардың тізіміне үңілді. Оның ішінде бұрын сотталған үш күзетшінің аты-жөні тіркелген. Олардың не үшін, қанша отырғандары туралы да мəліметтер жинақталған. «Жарайсыңдар, жігіттер, біраз тер төккен екенсіңдер». Демек, осылардың əрқайсысының сенбі күні түнде қайда болғанын анықтау керек. Оған қоса осы арада Бертильонаж теориясын қолданып, бұрын қылмыс жасағандардың түрі-түсін, кескін-келбетін, бой өлшемін, саусақтарының ізін электрондық жүйемен бір орталықтанған қорымен салыстыратын мүмкіндік болса, қылмысты ашу процессі əлдеқайда жеңілдер еді.

	Мəселен, ол барлық адамдарды бас сүйегінің ұзындығына қарай үш топқа бөледі. Əрбір топ бас сүйек еніне қарай үш топтамаға бөлінсе, ондағылар сол қолдың сұқ саусағының көлеміне қарай үш секцияға тарайды. Осылай жіктеліп кете береді. Бұл деген қылмыс ашудың біртұтас ғылыми тұжырымдамасы. Қытайда жұмысқа жалданатындармен келісімшартқа тұрғанда, олардың ортан қолын тушқа батырып, мөр ретінде қолданады. Бұл əр адамның сұқ саусағының тек қана өзіндік ерекшелігін дəлелдейді. Қылмыс жасаған адамның саусақ іздерін тап басып аша білгеннің өзі қаншама жетістік!

	Ұялы телефон ызылдады.

	– Райс Сапарович, банкирдің машинасы табылды. Ертең алып келу керек, – деді орынбасары.

	«Қаржыгердің машинасы табылды. Бұрын сотталғандардың, банк қызметкерлерінің баршасының қол таңбаларымен машина ішіндегі таңбаларды салыстыратындай мүмкіндік болғанда ғой, шіркін! Əттең, қиял қиянда, қол қысқа». Əйтсе де жедел хабардан соң тергеу бастығының көңілі көтерілді. Өлі нүктеден жылжу байқалғандай.

	– Онда машинаның ішіне мұқияттап экспертиза жасатыңдар. Сосын бұрын сотты болған күзетшілерді іздеттіріңдер. Олардың саусақтарының ізімен машина ішіндегі таңбаларды салыстырыңдар. Бұл жақсы хабар. Демек, біздің ісіміз оңға басайын деді. Мен бүгін банкирдің орынбасарына шығамын. Ал, қаржы полициясы тексеруді қашан бастайды.

	– Ертең деп уəде берді.

	– Тездету қажет. Тағы сөйлесіңіз.

	– Жарайды.

	Райс банкирдің машинасының табылуы көп күдіктің бетін ашады деп ойлады. «Егер олар əккі қылмыскер болса, көлікті құртып жіберуі керек еді. Демек, бұлар қылмыстың мұндай түрімен бұрын айналыспағандар. Машинаны неге жары жолда қалдырды? Əлде шекарадан алып өте алмады ма? Əлде басқалай төтенше жағдай туындады ма?»

	Райстың неше түрлі қылмысты түп-тамырынан бастап қопаруда жиған тəжірибесі мол еді. Бірақ бұл қылмыс – оның өмір соқпағынан өзгешелеу ортада, адамдардың мінез-құлқы, мақсат-мүддесі түбегейлі өзгерген ортада жасалған ерекше қылмыс болатын. Сол себептен де бұл шытырман оқиғаға толы шиеленіскен түйінді шешудің ұзаққа созылатынын ол алдын ала болжай алмаған еді.

	* * *

	Тергеу басқармасының бастығы Ішкі істер департаментінен шыға беріп, қалың қабақты қара сұр адаммен бетпе-бет келіп қалды. Анау қадала қарады да, ерінін жыбыр еткізді. Райс оны бірден таныды. Бұрынғы обком хатшысы. Ол екеуінің арасындағы қызмет бабындағы келіспеушілік, прокурордың лауазымдылардың алдында лəппай тақсыр деп жығыла салмайтын бір беткей мінезінің кесірінен туындаған. Оқиға да күні бүгінгідей есінде...

	Аудан прокуроры жұмысқа ертелетіп келгенде, көмекшісі:

	– Сізге облыстан телефон соқты, қосайын ба? – деді.

	– Қосыңыз.

	Əр жағынан хатшының өктем үні естілді:

	– Райс Сапарович, егер қалаға келсеңіз, маған соға кетіңіз, сізбен жеке əңгіме бар.

	– Жақсы, – прокурор телефон тұтқасын самарқау орнына қоя салды. Ол əңгіменің не туралы болатынын білді. «Айырлысар ер ердің артық қасын сұрайды» дегендей. Бұлар заңға сайыспайды дегенді де түсінбейді. Жақында райком хатшысының баласы бір компанияда отырып төбелес шығарады. Қасындағылар ол құтырынып қоймаған соң, қол-аяғын байлап тастап, өздері əбден көңіл көтеріп, үйді-үйлеріне тарайды. Ішінде біреуі ананың аяқ-қолын шешіп, оянғанша жанында қалады. Таң алдында ұйқысынан тұрған тентек қасында қанен-қаперсіз ұйықтап жатқан жігітке бас салып, бірнеше жерден пышақ салып өлтіреді.

	Бірінші хатшының жалғыз ұлының адам өлтіруі аудан жұртшылығын дүр еткізді. Санкция берерден бұрын прокурор оны кабинетіне алдырып, оңашада жауап алды. Қылмыс жасадым деп қымсынбай тұрған өркөкірек жігіттің бас-аяғын шолып шыққан прокурор:

	– Күнде бірге жүрген жолдасыңды қалай өлтірдің? – деп сұрады.

	– Олар мені сабап, қол-аяғымды байлап тастады. Оянсам қалғандары қашып кетіпті, анау жанымда ұйықтап жатты. Түндегі көрсеткен қорлықтары есіме түсіп, бар өшімді содан алдым.

	– Сен оны ұйықтап жатқанда өлтірдің бе?

	– Əрине, бəрібір өлтіретін болған соң, ұйықтап жатқанда өлтірген дұрыс емес пе?

	– Жасаған қылмысыңа өкінбейсің бе?

	– Өкінбеймін. Шын дос болса, қол-аяғымды байлатпас еді. Сол күні хатшының өзі де келді. Прокурор оған бұлтартпас айғағы жеткілікті ауыр қылмыс жасалғандықтан, істің сотқа жолданатынын, заңның орындалуын қадағалаушы орган ретінде тергеу барысына ешбір қыспалаушылық жасай алмайтынын түсіндірмекші болды. Баласын кепілдікпен қамаудан босатып алуға келген аудан біріншісінің жүзі өрт сөндіргендей түнеріп, біраз сазарып қалды да, сəлден соң:

	– Сіздің көмегіңізсіз-ақ шешерміз, – деп артына зіл тастап, шығып кеткен.

	Облыстан соғылған қоңыраудың осы оқиға төңірегінде екенін прокурор іштей сезді.

	Олар аудан орталығынан шыққанда, аспан тегіс бұлттанып, тас жолға өткінші төгіп өтті де, іле жел күшейіп, дауыл көтерілді. Сіркіреп бастаған жаңбыр үдеді.

	– Бірден ақ үйге.

	Бастығының онда барса, көңіл күйі бұзылатынын білетін жүргізуші басын изеді.

	Салқын да жайлы кең бөлменің қақ төрінде отырған бірінші хатшы Райс есіктен кіргенде, қағаздан басын көтерместен:

	– Келіңіз, отырыңыз! – деді самарқау үнмен. Сəлден соң:

	– Неге шақыртқанымды біліп отырған боларсыз. Бізде қабілетті, халықпен жұмыс істей білетін кадр табу оңай емес. Ондай адамның баласы сотталатын болса, өзі де қызметтен кетеді. Солай емес пе?

	Прокурор таңдана қасын керді. «Сонда баласы адам өлтірген басшы қалай ел басқармақшы?» деген сауал жанарында тұрды ма, анау алдындағы қағаздарын аударыстырып, бір нəрсе іздегендей сыңай танытты.

	– Жүніс Жалғасович, мен заңға бағынамын. Қылмыс жасаған адамның заң жүзінде жазалануын ғана талап етемін. Қылмыс жасаған əкесі емес, баласы. Баласының қылмысы бұлтартпас айғақтармен дəлелденген соң тұтқынға алуға санкция берілді. Ал əкесінің қызметте қалу-қалмауы ол сіздің құзырыңызда.

	– Ал егер, сіз менің орнымда болсаңыз не істер едіңіз?

	– Мен сіздің орныңызда емеспін, өз орнымдамын, өзіме тиесілі істі ғана атқаруға құқылымын.

	– Біз бір мақсаттағы мемлекеттік мүддені көздейтін адамдар емеспіз бе?

	– Мемлекеттік мүдде заңдылықтың бұзылмауынан, қоғамдағы адамдардың тəртіпті бұзбауынан, адам өмірінің қауіпсіздігін қамтамасыз етуден тысқары нəрсе емес. Бұл тұрғыда бəріміз де мемлекетке қызмет көрсетушіміз.

	– Ал баланың əкесі де біз бен сіз сияқты мемлекет мүддесіне қызмет етіп келе жатқан адам емес пе? Оның мүддесін кім қорғайды?

	– Мен сізге айттым ғой, ол кісі сіздің номенклатураңыздағы қызметкеріңіз, ол жағын өзіңіз шешесіз.

	– Міне, сол себепті де, сізді шақырып, көмек сұрап отырмын.

	– Адам өмірі қиылған ауыр қылмыс жасалды. Бұл жерде қылмыс жасаушының кімнің баласы екені есепке алынбайды. Оның жасаған қылмысы заңмен қаралып, соған қарай жазасын алады.

	– Мұның бəрін сіз айтпай-ақ біліп отырмын. Маған осы тығырықтан шығатын жолды айтыңызшы?

	– Əкесі баласына жауап бермейді деген сөз заңда жазылмағандықтан, мен ондай жолды айта алмаймын. Ол кісі баласының тəрбиесіне қалай да жауап беруі тиіс.

	Хатшы орнынан маңғаздана тұрып, жаңбыр тамшылары бірінбірі қуалай домалап бара жатқан терезе əйнегіне тесіле қарады. Кеудесін керіп бара жатқан ашуды қалайда шығарып алмай, алдындағы заң əрпін кемірген прокурордың көңілінде өзін заңды бұрмалауға жол беруші деген күдік тудырмау үшін де, өзін-өзі ұстап, сыр алдырмау керектігін сезді.

	– Сіз аудан прокуроры болып көп отырдыңыз ба?

	– Мен аудан прокурорынан бұрын да, осы салада тергеуші, прокурордың орынбасар болып көп жыл қызмет жасағандықтан, өз кəсібімді жетік білемін. Сондықтан мұндай іске ешбір бедел салудың ретсіздігіне сізді сендіре аламын.

	– Ту, өзіңіз, тіпті, сөзге тоқтамайды екенсіз? Жалпы айтқаным ғой, генерал болам деп армандамайтын солдат солдат емес, солай емес пе?

	– Мен барлық шен мен шекпенді, адам құқының бұзылмауына қорғаушы болу арқылы адал алсам, содан биік шен мен шекпен жоқ деп білемін.

