	Тәкен Әлімқұлов
	Екі жеңін сыбанып алған Тұрысбек жүк машинасын кейін қарай зыр айналдырды да ауданға қарай бет түзеді. Біразға шейін машина жолсыз бұдырда мөңкіп отырды. Тұрысбектің жүн басқан білегі білемденді. «Қара жұмысқа үйренген-ау, шамасы?!» Кәмшат өз болжауын «тарамыс пәле ғой» деген екіұдай әсерге жалғастырды. Ақбикештер күмбез сырлап жатқанда Меңдіқара көлге төніп тұрды. Оның тұңғыш баласы алты жасында дәл осы арадан құрдымға кетіп еді. Су шалпылдатқан шабақ балалардың у-шуын естіп келгенде Меңдіқара жер сипап қалып еді. Жұрт жайын жұтты деп лақап шығарғанда ол жұмған аузын ашқан жоқ-ты. Су асты қараңғы. Желтоқсанда жылымға тап болған балықшының өзі мүрдем кетеді. Аяғың тайса бітті. Сәби кімнің шікәрасы? Шырылдап кете берген-дағы!

	Меңдіқара қамықты. Бір уыс топырағы бұйырмаған сәбиі көл түбінде боп-боз боп жатқандай елестеді. Меңдіқара: «құлыным, қолымнан келгені осы!» дегенде көзінен жас шықты.

	Ол өткен күндерін еске алды. Жігіт шағында ескерткіштің не екенін білмеді. Бертінде ат жалын ұстап мінгенде, одан бертінде бір жыл колхоз бастығы болғанда күмбезді ауызға алудан қорықты. Бұл күнде, қағанағы қарқ, сағанағы сарқ заманда, екінің бірі, егіздің сыңары ескерткіш тұрғызады. Зиратқа жылу жинаудан бет-аузы бүлк етпейді. Қалыңдығына біреуден өлең шығартып алатын күйеудей мылқау күмбездер күмбірлеп тұра береді.

	Меңдіқараның мұнарасы басқа. Табан ақы, маңдай терінің тарихқа тартқан бір белгісі, бұл. «Бай бір жұттық» демекші, бес мың қой айдағандардың артына тымқұрмаса қораш белгі қалдырмағанын Меңдіқара біледі. Оған қарама-қарсы сасық шекпені саудыраған белсенділердің ашаршылықта аштан өлгенін және біледі. Меңдіқара мансап қуғанда ілініп-салынып жүре берер ме еді, кім білсін! Бірақ мансаптың баянсыз екеніне көзі жеткен ол тоқырасқан шағында еңбек қуды. Рас, жұрттан асып тер төктім демейді. Тасы өрге домаласа пешененің ырысы шығар. Көрмедік шопандар қойын қыста цемент қораға түнертіп өкпе ауруына шалдықтырғанда бұл шом қараны паналатты. Ноқайлар қойды қызыл-шұнақ аязда құбылаға қарай айдағанда бұл күншығысқа қарай өргізді. Осындай-осындай себеппен мал аман сақталды. Көктем де шуақты боп төл мыңғырап шыға келді.

	Сол жазда Меңдіқара Социалистік Еңбек Ері болды.

