	Медеу Сәрсеке
	Жазықты құлда шаршау болмайды, оның да көк шатырлы жөндем үйiн тауып, iшiнен бекiтiлген есiгiн тасырлата қағып, қақпа алдында бiрқанша уақыт телмiрдiк. Әлден уақытта жатаған есiк сықырлай ашылып, дембелше бойлы, бiтiк көз, кеңкiш мұрын қарт табалдырықтан берi аттады. Жетпiске еркiн кiрген бәкене кiсi екен. Егде әлпетi көңiлдi қомсынтып, көрер көзге де тым қораш көрiндi. Ал Балқандай ақар-шақар тау күш-қуаты өлшеулi әлжуаз қартты шыдатпайды...

	– Естiдiм тауға апаратын жолбасшы iздеп жүргендерiңдi, – дедi қарт сығырайған қысыңқы көзiмен бiр-бiрiмiзге жаутаңдап қараған бiздiң бас-аяғымызды тiнте шолып өтiп, – Жолбасшы табылады. Осы жерде тосыңдар!..

	Ризалығымызды жамырай бiлдiрiп, есiк алдындағы ескi сәкiге жайғасамыз. Тақта тас төселген жiңiшке жол үйге, баубақша қаулап өскен аула iшiне де тарапты. Ескi-жаңасы аралас жемiс ағаштарының алуан түрi әр жерден зорая өсiп, биiк дуалды жиектей бой түзеген. Шаруа қыбын бiлетiн қожайын екенi көңiлге дәт болды.

	– Жолбасшыларың әзiр!..

	Белiн жалпақ қайыс белбеумен шарт буып, мырыш қалбыр мен қалайы құтыны соған iлген, басында асқабақтай қалпақ, мойнына құс мылтық асынып, қолына ырғайдан жуан таяқ ұстаған бәкене қарт тұр алдымызда.

	– Вацлав Мирзе деген хорват шалы мен боламын, – деп қутыңдап таяғымен қара жердi түйгiштей нұқыды. – Немене, қораш ұсқынымды қомсынып тұрсыңдар ма? Для вас, юноши, сойду, не первый раз в горах!.. * Ал жүрелiк!..

	Вацлав атаймен бiз осылай танысқан едiк.

	Жүрген жол көп болды ма, әлде соны Вацлав атайдың әңгiмесi ұзартты ма? Айырмасын, сiрә, онымен қош айтысып, бiржола ажырасқанша аңғармадық.

	– Вацлавтың бала кезiнде Кишканың суы, iшсең – төбеңнен шыққандай суық едi, шомылуға түссең – сүйреп ала жөнелетiн адуын болатын. Бұл шiркiн әлi де сол қалпында. Ал менiң сақалым аппақ боп қуарғалы қашан!.. Айтыңдаршы, жастар, қайсымыз мықтымыз?

	– Кишка!

	– Таппадыңдар, – деп Вацлав атай басын шайқайды, – Кишкадан мен әлi күнге дейiн малтып өтемiн. Суық демей суына да емiн-еркiн қойып кетемiн. Ал, қане, мықты кiм?

	– Вацлав атай!

	– Тағы да шатастыңдар. – Жолбасшымыз бiздi әжуалап рақаттана күледi, самбырлаған даусы тау-тасты жаңғыртқандай зор. – Атайың қазiр жасыды. Жас күнiнде ол Кишканы кез келген жерден кешiп өтетiн. Ерте-кеш демей терең тұсына қойып кетушi едi. Ендi өткел iздейтiн болды. Мына жерден, айталық, бүгiн өте алмаймыз...

	Өзендi жағалап жоғары өрлеймiз. Өрлеймiз деу – айтуға оңай, қия жартасты жиектеп келе жатып жазатайым тайып кетсең – тасша домалатып ала жөнелуден тайынбас тентек өзенге күмп бересiң, о да бiр сәрi-ау, төбеңнен төнген асқар шыңдар – неше түрлi қауiптiң қордалы ордасындай қатерлi. Одан да төменге тас домалайды, кейде аумағы үйдей жарықшақ оппаларға кездесеміз. Өкiнiш бiлдiру кеш, өзiмiз тiлеп тартқан тауқымет. Кишка – тау өзенi. Арнасы тар, ағысы қатты. Табаны – қызылшақа тас, жағасы жағалай – сом жартас, не болмаса ит тұмсығы өтпес ну орман. Ылдиға жөңкілген суынан да гөрi, сабынша көпiрiп, ақ көбiк атып, күнi-түнi гүрiлдеген сарыны өктемірек сияқты.

	– Қартаймаған Вацлав емес, Вацлав шалдың ақылы болар-ау, – деп түйедi әзiлiн егде жолбасшымыз, – Мiне, ақылмен ойлап, оңтайлы өткелдi таптық...



	* Шошымаңдар, жастар, тауға жаңа шығып жүргем жоқ!



	Терең шатқалдан амалдап өткен соң шағын алаңға тап болғамыз. Кишка бұл арада төмендегi жойқын екпiнiнен аз-кем баяулап, көп жүгiрiстен ентiккен кiсiдей солғын тарта ағады. Жолбасшымыз жағадағы жартастың бiр қуысынан қайыққа ұқсаған астауша дөңбектi суырып алды. Соны суға түсiрдi де, үстiне екi адамнан жайғасуымызды өтiндi. Қалтылдаған астаушамен тау өзенiн кесiп өту – қауiптi әрекет. Бiрақ қолына құрықтай сырық ұстап, астаушаның бiр басына Вацлав атайдың өзi тұрған соң амалсыз мойынсұндық.

	Өзеннiң арғы бетi ну – орман. Саясы мол көлеңкеге де сол жерде кезiктiк. Әлде су үстiнен көтерiлген, бәлкiм, шырша орманы желпiген самал бойымызды демде сергiтiп, қу жанымызға қуат дарытқандай әсер етті. Күнi бойы маңдайдан шақырайған өтiмдi күн сәулесi желкемiзге шығып, зәулiм бәйтеректердiң жанжаққа қанатын кең жайған бұтақтары арасынан ғана сығалайды. Күн қызуы қазiр бәсең. Соны да сеп көрiп, көңіліміз жай тапты. Бұл ендi кешелi-бүгiнде бастан кешкен бейнетiмiздiң төлеуi дестiк. Көкорай шалғынның үстiне аяқты соза құлай кетiп, емiнеркiн дамылдауды ойлағанбыз.

	Вацлав атайдың кенет бұзылған ауа райындай құбылып, жолшыбайғы ойнақы қылығынан жаңылып қалғанын аңғарамыз.

	– Неге түнердiң, атай? Күн жауа ма? Әлде бiз көңiл хошыңды бұздық па?

	Жолбасшымыз демде жауап қатпады. Әлден соң маған тесiле қарап:

	– Сенiң ұлтың кiм? Орыс емессiң, қай халықтың перзентiсiң? – дейдi.

	– Қазақпын, ата.

	– Қазағың қайда тұратын жұрт?

	– Орта Азия, Байқоңыр, Кеңес Одағының құрамындағы Қазақстан Республикасы. Бiздiң жерiмiз ұлан-байтақ кең, көптiгi сонша, оған бес Франция сияды, демек, сiздiң Югословакия федерациясының жер көлемiнен де он есе артық... – деймiн аздап желпiне сөйлеп. – Мына Балқаннан әлдеқайда биiк те зор Алатау атты ғаламат үлкен тауымыз бар! Сiздiң Кишка сияқты арынды, тентек өзендерiмiз де әлденеше!..

	– Бiлдiм жөніңді, демек, Қазақстан азаматы болдың. Яки маңғол емес, қазақсың. Түркi тiлдi халықтың өкiлiсiң. Ал өң-түсiң – маңғол...

	Бетiме тағы да ожырая қарады. Әлденеге қамығып, iшiнде жатқан мұң, иә сырды естiртер-естiртпесiне ойланып тұрғандай. Неге сонша қиналды? Қандай себептен?..

	Күмiстей ақ сақалына қарттың жаңа көргендей қызыға қараймын, тек күптенген оймен. Ақтығы жаңа жауған қардан аумаған. Әжiм айғыздаған қушық бетiне ол жарасымды рең берiп, бiршама жасартып көрсетедi. Мұрты да аппақ. Ал ұйпаланған қасы мәңгiлiк мұздақтың сан ғасыр сүрленiп әбден сарғайған түрiне ұқсап, көптi көрген егделігіне ерiксiз мойындатқандай. Одан әрi мұз айдынындай жалтыраған кең маңдайы шашы сиреген жалтыр төбесiне қосылған. Кәдуiлгi сайын даланың ұшықиырсыз қайқаң бел, жатаған жотасын қайталағандай қызық бiтiм – бiр бунақ, екi бунақ, үш бунақ боп созыла бередi... Көкшiл көзi де сүртiлген әйнектей мөлдiреген көк күмбезiне ұқсайды. Кейде сол күмбездi тоқымдай-тоқымдай алашабыр бұлттар торлаушы едi ғой. Жолбасшымыздың көзiне нақ сондай шағырмақ перде түскен, сол өрнек өмiрiнiң қара күзi жеткенiн әйгiлеп тұрса – не дейсiң, уақыттың күннен түнге ауысқандай өткiншi екендiгiн мойындағаннан өзгеге шамаң қайда?!.

	– Жә, қазақ болсаң, сендерде Чингиз деген кiсi есiмi бар ма?

	Яки сондай кiсi аты?

	– Чингиз, әлде Чингис?.. Бәлкiм, Шыңғыс?

	– Мен саған Чингиз деп тұрмын. Ну, Чингис болсын, айырмасы аз...

	– Е, сiз атақты жаһангер, ел жаулаушы Шыңғысты сұрап тұрсыз ғой. Оны кiм бiлмейдi? Шыңғыс ханның жер қайысқан қалың қолы сiздiң ата мекенiңiз Балқан түбегiне де жетiп, Адриатика теңiзiнен ат суарған. Маңғолдар оны құрлықтың қиыр шетi осы екен деп «Соңғы теңiз» атандырған. Бәлкiм, олар сiз жайлаған Кишканың да суын iшкен, – деймiн орта ғасыр тарихының қатпарлы жыңғылынан өзiм бiлетiн деректердi шұбырта атап.

	– Қой, шырағым! Мен бiлетiн Чингис одан мүлдем бөлек жан.

	Осы ғасырдың түлегi, менiмен заманы бiр жан...

	Вацлав атайдың қас-қабағы дүрдиiп, көкшiл көзi маған бiржосын ызбармен түйiле қарайды. Шоқ басқандай тiксiнiп қалғанын да ұқтым.

	– Маңғолдардың Чингис ханында менiң шатағым жоқ, шырақ, ол жаһанкез өзiмен кетсiн! Ескi тарихқа меңзеп бекерге менi шатастырма. Кешегi сұрапыл соғыста өзiммен бiрге жүрiп, осы өңiрде Гитлердiң қанішерлерiмен шайқасқан ер Чингис менiң айтып тұрғаным. Ұқтың ба, өзiмнiң партизан досым!..

	Жолбасшымыздың қолындағы ырғай сабау жағрапия мұғалiмiнiң таяғындай шолтаң етiп, күнбатысты нұсқайды. Сол жаққа жалт қарағанда көзiме ең алдымен қол созым ұрымтал жерде тұрған жақпар тасты тау сiлемi, одан да бұрын соның бергi төскейiнен оқшауланған биiк құз шалынады.

	– Әне, анау шатқалда бiз, жас серiгiм Чингис ер де бар, тоғыз тәулiк қоршауда жаттық. Шығар ауызда – немiс әскері, түбін де – біз. Ойлаңдаршы, тоғыз күн, тоғыз түн берiспей атысып, бiр-бiрiмiздi тышқан мен мысықша аңдып аянбай жұлқыстық!.. Есiме сол күндер түссе, бүгiнге дейiн тұла бойым қалшылдайды. Оңай ма сол, айтыңдаршы, мұндар жас? Бүгiнде тоқтыққа әбден семiрген, рақат өмiрден өзге ештеңе көрмеген, шетiңнен сауыққой, биқұмар, еркетотай жастар, сендер оны бiлмейсiңдер, сол күндердiң қисапсыз көп михнатынан ештеңе сезбейсiңдер?! Бiлмек түгiлi, ұқпайсың. Оны Вацлав бiледi. Оны басынан кешкен Вацлав Мирзе ғана ұғады...

	Сергек жолбасшымыздың бiздi әжуалап тұрып, қиял-қоспасы мол суайт сөзге түсiп кететiнiне тәнтiмiз. Әңгiменi ол қиыннан қиыстырып шебер айтатын едi, соған тек көңiл күйi болғай. Бұл жолы желiкпе ойдан жолбастаушымыз ада сияқты. Жұмбақтап сөйлеп, тыңдаушысын қызықтыру машығынан айнымағанымен, өзi үшiн аса мәндi бiр оқиғаны айтқысы келгендей рай аңғартты. Онысы алабұртқан жүзiнен де айқын сезiледі.

	– Қырық төртiншi жылдың қысы едi, жылдың бас кезi. Үскiрiк аязымен, дүлей боранымен, табиғаттың долы құбылысымен де есiмде қалған жоқ сол мезет. Басқа, мүлдем тосын оқиғалармен жадымда мәңгi сақталды. Құлықтарың ауса, айтайын, тек ынта қойып тыңдағын... Сол уақытта мен егде тартқан шамадамын, иә-иә, елудiң төрiне шығып, Батя атанған кексемiн. Бiрақ күшқуатым қайтпаған, бойым да, ойым да сергек. Өз қатарымнан, әлде мiнезiм асып, иә шаруаның қыбын бiлетiн ширақтығым арқасында өңкей ерлер бас қосқан партизан отрядының командирiмiн. «Хорваттың сайыпқырандары» туралы, сiрә, естiген боларсыңдар?..

	Вацлав атаймен серуенге шыққанымызға бүгiн үшiншi тәулiк. Сiрә, әлі де үш күн жүрсек – бұл кiсiнiң сыры мен қырын жете ұғыну қиын болар-ау деп, шүбә бiлдiрер күмәндi тыңдаушысының бiрi мен. Әне, Вацлав көкеміз бытыр-бытыр жанып жатқан қу шөмшектi әредiк қағыстырып қойып, қазандық қасында самбырлай сөйлеп отыр, әңгiмесi жас қауымды әбден ығыр еткен – кешегi соғыс тақырыбы, бiздi де соған құмар қылуға жанын салып, қайткен күнде қым-қуыт жұмбақ оқиғаға қатысушы еткiсi келгендей өзеуреуi бiржосын...

	Ту төменнен Кишканың жұдырықтай тастарды жаңғақтай домалатып төменге қуалаған тасыр-тұсыры талықсып естiледi. Құбыладан түскен күн сәулесi өзеннiң алаңға жайылған төсiнде жалтылдап мың сан шұғыла шашады. Су бетiнде зорайып көрiнген, ал тереңнен көлбей майысып, одан әрман ұзара түскен ағаш сұлбасына тесiле қарасаң – жан бiткендей қыбырлап, беймәлiм әуенге елiгiп тербелiске түскен таңғажайып келбетті көресің. Жел мен шырша, шырша мен жел кезектесе ырғалып, жайсаң табиғаттың мамыражай суретіне таң қаласың. Шырқау биiктен құстар шырылдап, осы тауға ғана тән әуездi ән шырқап, тас төбемiзде дамылсыз қалықтап жүр.

	– Соғыстың аты – соғыс, жастар, күтпеген сәтте неше түрлі тығырыққа тап боласың. Адам баласы егер болып өзара арбасқан соң, бiр-бiрiне не iстемейдi? Е, не дерсiң, жау да өзiңдей айлалы, сен де сондай ығай мен сығай дегендей. Кiмдi кiм аяпты? Сен өлтiрмесең, сенi ол өлтiредi. Қысқасы, аянған жоқпыз. Ретiн тауып қас дұшпанның талайын сұлаттық... Ержүрек хорваттың туған жерiне баса-көктеп кiрген немiс-фашист басқыншыларына қалайша тойтарыс бергенi туралы естіген шығарсыңдар?..

	Бұл жайында «Жан саясы» лагерiне келген күнi-ақ жергiлiктi бiр насихатшы сағат жарымдай уақыт бiзге майын тамыза дәрiс оқып, саяси «сауатымызды» ашқан. Айтуынша, Югославия халқы фашистiк Германияны талқандауға айтарлықтай зор үлес қосқан (соғысқа қатысқан әскерiнiң қарамы мен шығыны жөнiнен бұл елдiң үш ұлы алпауыт мемлекет – КСРО, АҚШ, Англиядан және Польшадан ғана аз-кем болғанын есiмiзге салып), сол күресте екi миллионға жуық жауынгерi шейiт болыпты, яки соғысқа дейiнгi әрбiр он адамының бiреуiнен айырылған; ал партизандық қозғалыстың қызу жүргені сонша, таулы аймақтағы елдiң барлық түкпiрiнде төрт жыл бойы толассыз майдан ашып, соғыстың соңғы кезеңiнде Балқан түбегiнде үш жүз елу мың адам жау тылында күнi-түнi әрекет етiптi; нәтижесiнде, басқыншылардың бұл елде емiн-еркiн жүрiп-тұруына мүмкiндiк бермеген; сол себептен де Германияның әскери Бас штабы бұл елде әуелде он екi, ең аяғында он бес дивизияны тұрақты ұстауға мәжбүр болған...

	Сiрә, зұлым жаудың зәре-құтын қашырған, «түн ұйқысын бөлген» мазасыз топтың бiрi – хорват граничарларынан* құралған Вацлав Мирзенiң отряды болыпты.

	– Амал қанша, бiрде сәтсiздiкке тап болдық, – деп сыр шерткен-дi Вацлав атай. – Орталық штабтың кезектi тапсырма сын ойдағыдай орындап олжалы келе жатқанымызда, сiрә, өз iшiмiздегi бiр жансыздың қастандық әрекетiмен аса күштi тосқауылға тап болдық. Серіктеріме сенiмдi едiм, алайда күшi басым жаумен бетпе-бет шайқаспа, адамдарыңды сақта деген бұйрыққа бойсұнып, қашқақтай соғыстық. Жау да бiздi маңдайға ұрып, түп-түгел жусатып салмай, даңғыл жолға шығаратын жасырын соқпақтарға бізді жібермей, осы тауға қарай тықсырып бақты. Қысқасы, үш тәулiкке созылған қуғын-сүргiннен соң шегiне-шегiне келiп, бой тасалаған жерiмiз – анау шатқалдың төрi болды. О да бiрақ қорған бола алмады. Ақыры, тектентекке берілмеуді ойлап, тау үңгiрiне бекiнуге мәжбүр болдық. Ойлағанбыз, соның бiр қалтарысы бiзге қорған болар деп. Оңбай алданғанымызды, қайтейiк, кеш, тым кеш бiлдiк, амал не?!..

	– Қалайша?

	– Қалайша дерiң бар ма, шырақ, құдай шатастырған соң. Тау үңгiрi пана болу қайда, бiз үшiн молаға айналды. Шығар ауыз тас қапаста жалғыз екен, не керек, тар қуысқа қамалғанымызды кеш білдік... Жә, күн екiнтiге ауды. Одан әрi не болғанын жолжөнекей айтамын, жүрелiк, жас достар!..



	* * *



	– Үңгiр аузын күнi-түнi аңдып дұшпан жатыр. Иттей сақ. Бiр адым жақындатпайды. Өзi де бас сұқпайды... Алғашқы сәтте баса-көктей кiрмек болып өршелене ұмтылған. Бiр кiсi әрең сыятын тараң ауыз бірақ құрулы тұзақтай болды. Берi аттағанын бiздiң қарауылшы топ маңдайдан көздеп атып жайрата бердi.



	* XVI ғасырда осы өңiрге баса-көктеп кiрген Осман түрiктерiнен қорғауға шекаралық жерлерге әдейi қоныстандырылған жауынгер хорват өкiлдерiн – граничарлар, яки әскери шекарашылар деп атаған.



	Қайсыбiрiн берiрек өткiзiп жiберiп сұлатады да, қаруын олжалап, қорамсақтағы санаулы оғын молайтып алады. Дұшпанға да жан керек, кейiннен опық жеудi доғарды, – деп ұзақ сонар хикаятын үздiк-создық әңгiме еткен жолбасшымыз бiздi жетелеп, ақыр аяғында жұлдыз жамырай өрдегi шатқалдың етегiне әкелдi. Осы жерде аяқ суытып, күнi бойғы тынымсыз жүрiстен қалжыраған денемiзге тыным берудi жөн көрдiк. Шаршадық десек те бiрден жата қалып ұйқы құшағына енуге, әсiлi, құлықсыздау болдым. Вацлав атай да бастаған әңгiмесiн бiтiрмей ұйықтатпауға бекiнген тәрiздi.

	– Бiр-бiрiмiздi аңдумен үш тәулiк өттi. Төртiншi күнi ертеңгiлiкте үңгiр аузындағы қарауылға жақындап келiп, дұшпан әрекетiн мұқият бақыладым. Немiстер кешеден берi гу-гу үгiтқағаз тастап, мазамызды алған. Ал бүгiн басқа бiрдеме ойластырған тәрiздi. Аумағы сандықтай жәшiктердi үңгiр аузына жақындатып қойып, әлдебiр әрекетке қам жасап жанталасып жүр. Сыртта сақылдаған саршұнақ аяз. Уақыттың қырық төртiншi жылдың басы екенiн айтып па едiм? Айтсам, қысы да жылымық боп жанға жайлы тиетiн түбектiң ауа райы құдауанда сол жылы күрт өзгерiп, қар да мол жауып, оның арты қақаған үскiрiкке ұласқан. Бұл, тегi, бiзге де, мұз жастанып, қар төсенiп үш жыл ұдайы бейнет тартқан күллi партизан құрамасына, аса қолайлы бола қойған жоқ, амал қанша, табиғаттың бұл қыспағына да төздiк... Жә, негiзгi әңгiмеге тура түсейiн. Сол күнi аспан ашық болды, үңгiр аузынан көрiнген аядай көкте шөкiмдей бұлт болмағанын анық бiлемiн. Ауыздағы тас аңғарды күзеткен немiс солдаттары бiр орында пайыздап тұра алмай, бүрсең қағып, әлсiнәлсiн жер теуiп, үсiген қарғадай қалбалақтап, кейде жын қаққан кiсiдей бiр аяғымен секеңдеп қояды. Соның бәрi – бiржола қатып қалмаудың амалы. Ертеңгiлiкте басталған әбiгердiң сыры түске жақын мәлiм болды. Ұзын сырыққа байлаулы репродуктор берi өткiзiлдi. Сол-ақ екен, тас қапас күмбiрлеген у-шуға толсын...

	– Өз еркiмен үңгiрден шыққан барша партизанға бостандық

	беремiз! Бәрiңе де, бос...тан...дық! Бос...тан...дық! – деп даурыға қайталайды жаңғырыққан жартастар.

	Бiраздан соң жаудың әзәзiл үгiтiнiң сарыны кiлт өзгердi.

	– Сендердiң орталарыңда тұтқын лагерiнен қашқан кеңес жауынгерi, қылмысы ауыр азиат бар. Соны шығарып берсеңдер – өзгелерiңе бостандық беремiз, бәрiңе, бәрiңе бос...тан...дық! – деп неше мәрте қайталап, дамылсыз қақсайды жалдамшы тiлмаш. Әмбе ол осы үгiтiн хорват тiлiнде ғана емес, орысша да сан мәрте қайталады.

	– «Естимiсiң, Батя?!» деген дауыстан селк етiп, артыма бұрылсам – жау қосыны қадала сұраған «қылмыскер» азиат, қасыма сыбдырсыз қалай келгенiн аңғармаппын. Басын шайқап мұңая қарады. Бадырайған қара көзi жүдеген қазiргi ауыр халiн айқын аңғартқандай, уыс толғандай толымды мұрны атжақты сидиған бетiнен бөлектенiп, жұлынып түсердей боп бұрынғы келбеттi жүзiн танымастай өзгерткен. Адам өңi небәрi үш-төрт тәулiкте соншама азады деп кiм ойлаған?.. «Түсiн менi, жолдас командир, бiреу үшiн жүздi құрбан ету – ауыр жаза!» Ашып айтпаса да мұңайған көзқарасы соны ап-айқын сездiргендей.

	– Болмайды, жолдас, бекерге қинама! – Топ жетекшiсi әлдекiмдi қосақтай балағаттап, соңғы сөзiне боқтау қосып тұздықтап айтты, сiрә, жауынгер әрiптесiн әлгi ниетiнен бiржола түңiлдiргiсi келгені анық. – Әй, қайсың барсың, өшiр мына итше үрген әзәзiлдiң үнiн!..

	Iле өзi де үңгiрдiң түбiне бет алды. Соңынан ерген серiгiне қайта бұрылып қараған жоқ. Таспен атып ұрып даңғырлаған репродукторды әп-сәтте тұншықтырған серiктерi әрекетiн де елең қылмай, қараңғы қуысты сипалай жүрiп алға адымдай бердi тек. Содан үңгiр түбiндегi өз тұрағына жеткенде ғана қыр соңынан қалмай келе жатқан серiгiне:

	– Ал тағы не дейсiң? – деген-дi қытымыр үнмен қыдия сөйлеп.

	– Бұл тығырықтан құтылар өзгедей жол жоқ, Батя!

	– Жә, сонда не iсте дейсiң? Жалғыз амал – сенi ұстап беру ме?

	Ұрдым енесiн!..

	Сөйтсе де азиялық өз дегенiне илiктiру ойынан айнитын емес.

	Вацлав Мирзенiң қасынан ұзап кетпей, қыбыжықтап тұр.

	Әлден уақытта топ жетекшiсi үңгiрдiң түкпiрiнен металл сыңғырын естiдi. Темiрге тық-тық тиген балғаның тарсылына әлдененi күштеп бұрағандай кiлт шиқылы қосылды. Сiрә, әрекетсiз бос жатудан жалыққан жауынгер серiгi өзiнiң машық iсiне нешiншi мәрте қайыра кiрiскен.

	Вацлав дыбыс естiлген түкпiрге жақындап келiп:

	– Немене, достым, ештеңе шыға ма? – дедi ақырын ғана.

	– Не деуге болады? Қуат көзi тым қашықта, ал онсыз қайран жоқ, Батя!

	Кенет үңгiр iшi азан-қазан боп, әр тұстан тау-тас жаңғырығып, одан-бұдан даурыға естiлген у-шуға толды.

	– Бәрiңе бостандық, бәрiңе бостандық! Бос...тан...дық жариялаймыз!

	– Бос...бос...бос...тан...дық! – деп даурығады жаңғырған таутас.

	– А...а...а...а...з...и...а...т, а...а...з...и...а...т! – деп күңiренедi тас қабырғалар.

	– Азығың қанша, Батя?

	– Ертеңдiк қана, оның өзi мардымсыз талғажау...

	Мирзе де бұдан әрi қазбаламай үнсiз тұрып қалды. Сыры бейтаныс азиаттың үнемі әлденеге жабырқап жүретін қалыбын ол алғаш кездескен күннен аңғарған. Бiлгенiн iшiнде сақтайтын бұйығы жан, көңiлiнде айықпас кiрбең бар ма әлде? Оған қоса асып-таспайтын сабырға ие жан. Қазiр де жайбарақат қана өксiдi. Жиырманың орта шенiне ендi ғана iлiккен, күш-қайраты тасыған жас адамға мынадай тас қамаудан жарық дүниеге шығу – арман емес деп кiм айтады, кiм өзiн оққа байлайды? Бұл да, тегiнде, жазмыштың маңдайдан оңдырмай соққан қатал жазасы! Қайран, мұндар жас десеңшi! Бақ iшiнде, түн құшағында қыздармен қыдырып жүрiп таң атырар бұла шағыңда дүлей соғысқа душар болып, дырду-думанды жастығыңды соның тойымсыз жемсауына шалу оңай ма? Көзiңдi аша көргенiң – аққан қан мен тамшылаған ащы тер, сор бейнет пен зарлы өксiк! Амал не, түзетерге соны дәрмен жоқ! Зығырданың қайнайды, астанкестенi шығып төңкерiлген ғажап дүние өзгереді деуге ешқандай үміт жоқ!..

	Ауыр ойлар шылауына түскен топ жетекшiсi орынбасарын шақырып, жау әскерi қайта-қайта дiгiрлеп сұраған азиаттан көз жазбай бақылауды айрықша тапсырды.

	Алайда дұшпан да қарап жатқан жоқ-ты: қақсауық репродукторын қалпына келтiрiп екiншi мәрте қойғанда, радиотабақты iшке кiргiзбей, шығар ауыздағы маңдайшаға бекiтiп, бәз-баяғы жалаң үгiтiн қайыра өршiттi. Хорват граничарлары бiрақ осал жандар емес. Әйтсе де қашанға шыдайды? Олар да ет пен сүйектен жаралған жанкештілер. Төзiмi тақа түгесiлiп, жан азабы жiгерiн мұқалтар қиын сәт туса қайтпек?



	* * *

	...Жетiншi күн. Жарым түйiр ас ауызға түспегелi бiрнеше тәулiк болды. Шөл қысқан соң тас төбеден салбыраған мұз сүңгілерді талшық көрiп таңдайына басқандардың өңешi қабынып, жұтқыншағы тас бiтелiп, күп боп iсiнген кесапатқа шалынды. Көпшiлiк жұрт бас көтерiп жүруден қалды. Титтей қимыл, артық қозғалыс кiмге болсын қазiрде ауыр азап. Күш-қайратыңды шақтап, барынша шамалап жұмсау да әдiс-айлаға саяр қаракетке айналды. Өйткенi жантәсiлiм етер ақырғы сәт туар болса, аянбай айқасып, өлiм жастығын молырақ қамтуды қай-қайсысы болсын жүрек дiлiмен түсiнген.

	Ақырғы майдан, шешушi сәттiң жақындап келе жатқанын жау жағы да жете бiлгендей. Әзәзiл үгiтiн бұрынғыдан бетер күшейтiп, әрi түрлендiрiп бақсын: сырықтай ағаш басына iлiп шұжық көрсетедi; ас туралы, ас iшудiң пайдасы жайлы неше түрлi қызықты әңгiмелер шертедi; күнi-түнi пластинка ойнатып ән шырқайды, күмбiрлетiп сазды әуендер төгiлтедi; бәр-бәрiнiң аяғын жұмбақ азиатты байлап беруге тiрейдi.

