Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:
	Жазғы түн. Кедей ауылдың ешкі-лағы қорасында бір уыс қана болып ұйысып жатыр. Көкке тойған соң қара тіл болып көк жалаған сиырлар қазыққа байлаулы күйінде ыңқ-ыңқ етеді. Бірлі-жарым шолақ кісенін сылдыратып, ауылдың артындағы өзекте оттайды. Тәжидің көк құнаны да соның ішінде. Ит үрмей, қоңыз ұшпай, түн тып-тыныш бола қалған бір мезгіл еді. Ауылдың көбі-ақ ыстығын ішіп, отын сөндіріп, төсекке кipген. Тек шеткі қараша үйдің қай жағынан қарасаң да оты жылтылдап, әлі жатпағандығын білдіреді. Оты бір басылып, бір жанады. Бұл үйдің сауыны қоңыр сиыр мен төрт ешкінің сүті өзінен аса су қосылып пісірілген. Ол сүттің ішкенінен қалғаны топатай шелекке ұйыта салынған. Көп ұзамай бұл үй де тынышталса керек…

	Жатуға ыңғайланып отырып Тәжи былай деді:

	—Әркім-әркім қой алып, бағып жатқан көрінеді.

	— Ей, балам-ай, бұраудың да сұрауы бар ғой. Есепсіз дүние бар дейсің бе? — деді Тәжидің шешесі Сәт — бала.

	— Неге, пайдасы болмаса бекерге біреудің аманатың ала ма? — деді Тәжи.

	— Кім-кімдер алған екен?

	— Имаш та, Сетік те, Сәрсенқұл да, Қазыбай да жиырмалап-отыздап қой алыпты. Пұшық Иса да бүгін «он сегіз тұяқ алдым» — деп айтып барады.

	— Байғұс-ау, өзгенікі өзге, пұшық қайтеді оны? Біреудің малын бақпақ түгіл өзінің аяғын алып жүре алмайтын шу аяқ сорлы. «Қашарыңда қашарсың, лақтарыңда қайтерсің» деп, алмақтың да салмағы бар емес пе…

	—Қыс жақсы болса қайтеді? — деп Тәжи езулеп болмады. Шешесі аз отырып:

	— Онда сенің де «алсақ» деген ойың бар ма? — деді.

	— Taп «алсақ» деп жіп тағып отырғаным жоқ. Тегіндегісін айтқаным ғой… Жанның бәрі алып жатқан соң….

	Тәжи отбасын шұқылап біраз отырды. Оның ойға қалғанын сезіп шешесі де жұбап қайырмады. Не мезеттен соң:

	—Қайдан білейін, балам, өзің білесің,— деді.

	Тәжи бағанадан бергі екі ұшты сөзінің бір сабағын тапқандай болып сөзге кірісті:

	— Апа, мен екі ойлы болып отырмын. Бірсыпыралар қой алып бағатын болып тіршілік істеп жатыр. Ал, қыстай біз не қыламыз? Жер шөбі бар. Сатанды биыл біреуге жүргізбей-ақ үйде ұстасақ деп едім. Былтыр Әділханға жүргіземіз деп жегеніміз желкемізден шыққандай болған жоқ па? Не киімге, не тамаққа жарытпай дертті болып кете жаздады. Онан да осы жұрт алып жатқан қойдан біз де алып бағатын болсақ, айына серкештен жалға жүргеннен тиімсіз бола ма, деп көңіліме келеді. Тегі ойласайық дегенім ғой…

	Сатан ағасынын бұл сөзін төсекте жатып тыңдады. Оның ойына әлденелер түсті:

	«Үйдің іші мені Әділханға былтырғыдай жүргізер ме екен, жоқ өзге біреуге берер ме екен? Егер жүргізетін болса енді кешіктірмес, кімге жүргізсе де, бірақ, Әділханға бармасам екен. Ай, Әділханның үйі-ай! Татты-ау таңдайға… Біздің үй мына қойды алатын болса, онда менің өзге біреуге жүрмегенім ғой… үйде боламын да. Үйде болсам жақсы болар еді. Егер бұл қойды алмаса, онда Сатан бұл үйде отыра алар ма екен? Қысқа қарсы біреуге ақыр жалдайды ғой… Онсыз біздің үйдің лажы бар ма?..»

	Сатанның үйінен ұзап шығып, жігіт болып жалшыға жалданғаны өткен жылы ғана. Ол Әділханға жүріп, қой баққан. Баққанда тек аты қой бақты ғана болмаса, қоймен қоса талай ауырлықты көтерген. Толып жатқан қызметтерді атқарған болатын. Алғаш кісі есігіне жүрген жас жалшыда қақас ой, қалытқы мінез бола ма? Бас білігі тайлақтай бала қойшыны көрінген кісі жұмсап, мейлінше мінген. Ерте өргізіп, кеш қайтаратын үш жүз қойдан басқа суға да, отынға да, ауылдың атын суғаруға да, күл шығаруға да, итке тамақ құюға да үлгіретін осы Сатан еді. Әсіресе, төренің тоқал қатыны бала қойшыға жайсыздау тиген. Сөзге ілінісіп біржола иықтап алған. Тіпті, кейде тарылып кеткенде «әкеден жібереді» дегенді де сырттан естіп, Тәжи інісінің алты айдан әрі қалуына ырзаласпай, қой қоздап болған соң Сатанды үйге шығарып алған.

	Сатан содан бері үйде. Екі айдан бері мойны босап, ерте жатып, кеш тұрып, кедей кербездіктің біразын істеп, домбыра тартып, ауыл қыдырып, аунап-қунап қөңілі көбеңсіп қалған еді. Сүйтіп жүрген Сатанға Тәжидің тағы қылтылдатып отырған міне бір «қой алу» деген сөзі бостаншылығын тағы жойып, басын байлайтын сияқтанды. Бірақ ол қанша ойласа да өзін енді ойынның баласы емес, жұмыстың жігіті деп сезе бастаған еді. Тәжи ағасы тағы біреуге жалдап жібермей, мына қойды алып бақтырса, қайта Сатан жанына жағымдырақ тимекші. Онда Сатан үйде болады. Біреудің отымен кіріп, күлімен шықпайды. Киім-кешегі жаман да болса, жыртық болмайды. Мынау шешесі жыртылған жерін бүтіндеп отырады. Төңіректегі үйір құрбыларымен бірге болады. Сондықтан Тәжи мен шешесінің қой туралы сөйлескен сөзін Сатанның құлақ түре тыңдайтын қисыны бар еді. Ол сөз аяғы неге соғар екен деп ентелене тыңдады.

	— Сонымен біз де қой алып бақсақ дейсің бе? — деді шешесі.

	— Менің ойым осыған құлап отыр, ақылдасқанымыз ғой, апа, — деді Тәжи.

	— Сатанның үйде болғанын мен де жек көрмеймін. Өлім бар да қаза бар… бір жерде болғанға не жетсін? Жалғыз-ақ менің ойыма келетіні — алған аманат қойды аман-есен бағып, қыстан шығара аламыз ба?.. жауға, жұтқа ұшыратып, борышқа байланып қалмасақ деймін…

	— Менің алғым келеді. Көппен көрерміз, апа; жұрт алып жатыр ғой…

	—Өзің білесің, балам, — деп шешесі түндік жабуға тұрды.

	Сөз тұжырындысы болған сияқтанды. Тәжидің ақылдасатыны шешесі еді. Шешесінің «өзің білесің»— қойды «алсаң алдың» ырзалығы еді. Мұны Сатанның іші сезді де, бүркене беріп жымың етті.

	Ала көлеңкелі түндегі оттың жарығындағы кедей үйдің қабағын салбыратып ойға қалдырған «не қыламыз?», Сәтбала кемпір бақанның басына ілініп, көтерілген түңдікпен бірге бұрқ етіп тысқа шығып, тыныс бергендей болды.

	От сөндіріліп, түндік жабылып, үй іші ұйқыға кетті.

	АҚ ВЕКСІЛ

	Таң атты. Күн шықты. Ауылдың азын-аулақ қой — ешкісі, артында қалған қозы-лағы да маңырай-маңырай өріске кетті. Ауылдан аяндап шыққан сиырлар қоқтыларға түсіп, қияқтарды ұзын тілімен орап бауыздауға кірісті. Қоңыздар дырылдап ұшып, шыбындар быжылдап, жан-жәндік тіршілік талабына ұмтылды. Топатайдағы шалап-айранның беті ашылып, тостағанға құйылып, қараша үйдің іші оразасын ашты.

	Күн шытысымен-ақ жалақ жауырына үймелеген шыбын-шіркейдің әлегінен сипанып оттамай қалған көк құнанның кісені алынды. Үстіне ер салынды, оның белуарына мініп, тарс қамшыланып Тәжи тағы жәрмеңкеге жөнелді. Біраз жүрген соң ұзын жолға түсті. Базарға бара жатқандардың біріне-бірі қосылып, біреулер озып, біреулер кейіндеп, жәрмеңке жатқан жердің кезеңіне шықты.

	Тәжи қырсау көк құнанмен кезеңге шыққанда, жәрмеңкенің қайнап жатқан кезі еді. Кең алап. Жан-жағы қоңыр-қоңыр белең, аяқ жағы жарқыраған үлкен көл. Көлді айнала жабырлай қонған ел. Жәрмеңкенің өз көрінісі мына белдің үстінен қараған Тәжиге жылқының иіруіндей қайнап жатқан қара құрық жиыны екендігі ғана байқалды. Ортасында ағарған шатыр үйлер, жыбырлап тігілген үй, ұзын сырғауылға орнатқан жәрмеңкенің жасыл ала жалауы ғана алыстан көзге айқындап көрінді.

	Тәжи көк құнанды тебіне-тебіне жәрмеңкеге кірді. Ерсілі-қарсылы жосылған аттылы-жаяу, арбалы кісі, топырлаған төрт түлік мал, ағылып жатқан жүкші, жүргінші жол бермейді. Жәрмеңке шаңы аспанға шықты. Көшелеп тігіліп тастаған үйлер, шатырлар, есіктерін ашып тастаған үлкенді-кішілі үңірейген лапке, дүкендердің үңірейген — түрі Тәжилерді «көк құнаныңмен қоса жұтам», — деген жалмауыз сияқты. Түйе бақыртқан, тері сүйреген, аттың тісін ашқан, қой қосақтаған, кездеме кездеген, бақал қыңыртқан адамның алыс-берісі құжынап, бейне қара құрттың ұясын еске түсірді.

	Тәжидің күнде келетін базары бұл. Бір тиын саудасы болмаса да, көк құнанмен күнде осыңда келмей, көңілі көншімейді. Ол біресе мал базарына барады, біресе үлкен магазиннің ішіне кіреді. Біресе қымызшыға кіріп, біреулермен дәм татысып қалады. Біресе көк құнанның үстінде ұзақ күнге салбырап жүреді де қояды. Ерні кебірсіп, кешке шейін қаңғырады. Тәжидің базарға келгендегі ең керекті нәрсесі қымыз бен насыбай. Кейде осы екеуіне де ақшасы болмайды. Ақшасыз кісінің базарда маса құрлы қауқары бола ма? Қым-қиғаш қырғын соғыстың ішіне құр қол кірген кісідей, көрінгенге кез түрткі, мүгедек адам болады да қалады. Тәжидің көп жүрісі осы. Тек сорлы көк құнанды күнде оттатпай, көзі сүзіліп, кешке үйіне қайтады. Бұл бір Тәжи емес, сол төңіректегі көп қазақтың күні сонымен өтеді. Тәжи бүгін базарға бос келген жоқ. Өзінше үлкен жұмыспен шыққан. Сондықтан ол бүгін күндегідей көшенің келген жерінен салбырап жан-жағына қараған да жоқ, құнанды құдай қамшылап, тура базардың шетіндегі әдемі ақ үйлерге, абылайшаларға таман тартты.

	Бұл қатар Жетісу байларының жатқан үйлері. Жылда Қоянды жәрмеңкесінің базарын бермейтін Матайдың байлары Сарман, Ырысбек тұқымдары — осы қостар. Байлардан: Қапалдың Шаяхметі, Шұбарағаштың Құсайыны, Ақсудың Абырамы, Қызылжардың Сүлеймен, Сыдыты — бәрі де өңшең қу мүйіз саудагерлер, қойлы көпестер. Жәрмеңкеге түскен жүн-жабағы, қыл — қыбырдың қожайыны — осылар. Тәжи осылардың алдынан көк құнанмен көктей өтіп, Шалматайдың қосының артындағы мама ағашқа келіп торс етіп түсе қалды. Атын байлап, қостың алдындағы кездеменің ортасында кеңірдектеп отырған көп кісінің қасына келді. Жайғандары қағаз, қаққандары шот, көпке шейін Тәжиді ескерген кісі де жоқ. Ол көзі жаудырап есік сыртыңда отырды да қалды. Осы кісілердің барлығын да қабағына қаратып, жастыққа шынтақтап, шот қағып жатқан жасыл барқыт тақиялы, арық қара сұр саудагер қазақ — Тәжидің іздеген адамы осы еді. Оған жұбаптаса алмаған соң оның аузының босауын күтті.

	Көп күттіріп, мырза далаға шыққанда, Тәжи жұмысының сәті түскендей, сөйлесуге айналды. Сәлем берген соң, сағат бауы салбырап тұрып, қусырылған танауымен тыныстап, сұр қажы Тәжидің сезін тыңдады:

	— Мен сізге келіп едім.

	— Кімсің?

	—Қаракесекпін. Ауылымыз осы тұста болады. Әділхан төрелердің жақынымыз.

	— Не жұмыспен?

	— Нашар адам едік. Әйтеуір, «балдан тамады, байдан жұғады» дегендей, сіздерді тыныс көріп, үйден аяңдап шыққаным…

	— Не қажет?

	— Біздікі-ақ, кедей қарекет қой… Сіздер аманат бағуға қой қалдырып жатыр деген соң, жұрт қатарлы мен де азын-аулақ қой алып бақсам деп едім…

	— Жерің қандай?

	— Жеріміз шұрай, мынау көрінген кернете қоңыр тау. Қыста қар жатпайды. Күнгейдің бәрі жайылыс болады… — деп Тәжи қолымен тауды нобайлай бастады.

	— Кепіл табамысың?

	Тәжи бөгеліп қалды. «Кепіл» деген салғаннан Тәжидің ойына оңай түсе қоймады. Бұған кепіл боларлық кісі кім? Әділхан ба? Нұрбек пе? Олар қалай кепіл болсын?..

	Бай сөздің соқасын өзі түзеді:

	— Сенің әкең аты кім?

	— Бөлеген. Менің әкем сіздерге дәмдес болған, сіздердің малдарыңызбен әлденеше рет осы Қояндыға келіп жүрген… Әкем марқұм сіздерді аузынан өлгенше тастамай кетті ғой…

	— Е, сен шұбар Бөлегеннің баласымысың? Білеміз әкеңді. Байқұс адал адам еді. Сен неше ағайындысың?

	— Екеуміз. Ер жетіп қалған бір інім бар.

	— Егер кепіл таба алмасаң, былай да азырақ мал қалдыруға болады. Бұрын дәмдес болған адам екенсің…

	—Өзім де соны тыныс көріп келіп едім.

	Расында Шалматайдың кепіл сұрағаны, бергенін бұлдап беретін әдісі еді. Ол Тәжиден кепіл сұрап, қой беруді қиындатпақ түгіл, қалай да қойын аманат баруға үлестіруге өзі де ниетті. Байдың аманатқа беретін қойы да оншалық құнды қойлар болмастан, базарға жарамай қалған ақсақ-тоқсақ, ауру-бұрақ қойлар болатын. Байлар мұндай қойларды жылдағы жәрмеңке тарқарда аманатқа алушылардың аты-жөнін жаздырып нотариус алдында бағам деген кісіге ақ вексіл — деп бере беретін.

	Жәрмеңкеге қойды көп әкеткен көпестің бірі — осы Шалматай. Тиыннан тиын туғызған, қу тұяқ саудагер. Бұл жәрмеңкеге жылына жетпіс мыңнан кем қой салмайды. Ол қойлар қалай құралады десеңіз — тарау — тарау жолдармен келіп жиналады. Бойдақтың бірсыпырасы қолма-қол ақшаға алынған. Ол ақша түрлі алушылардың қойны-қонышында жүріп, талай елді аралаған болады. Әрине, ондағы қой алынған баға — мұндағы бағаның үштен біріне де жетпейді. Қойдың енді бірсыпырасы — қажының қос-қос қойының қозысынан өскен бойдағынан құралады. Қойдың енді бір тобы — өткен жылғы сауданың несиесінен жиылады. Қойды жаз шығарып беруге кездемеден, шай-қанттан, бас, ұлтаннан бай несие берген болады. Қойдың төртінші түрлісі,— «қызыл қозыдан» құралады. Ол «қызыл қозы» дегеніңіз — тұмақ түгіл, әлі күйегі алынбаған қошқардың беліндегі қозыға байлар теңгелеп-тебендеп ақша берген болады. Ол ақшалар өзінен өзі қоздап, бұзаулап, мал боп, Шалматайдың жәрмеңкеге айдар кезінде маңырап, мөңіреп, жидашының алдына түседі. Одан арғы қойлар кезден кертіп жеп, қолма-қол сатқан товардан, даудан өнген, көп иелі малдан, бірі екі болып өндірілген тілхаттан, айып-анжыдан күнде балалаған парадан, қойшы-қолаңшының ақысынан, тағы — тағы басқалардан сәті түсіп, өніп, қорланып, қой болатын еді, бұл қойлардан басқа мыңдаған ірі қарамен, банкені буындырған ақшамен, тері-терсекпен, жүн-жабағы, қыл-қыбырмен келіп, Шалматайлар осы Қоянды жәрмеңкесіне килігетін еді. Жәрмеңкеде жаздай жатып, малын саудалап, базарды қолдан таратып, көп товармен Шалматай сықылды Жетісу байлары кейін қайтатын еді. Қайтарда саудадан бұрақ қалған ақсақ-тоқсақ, ауру қойларды ондап-жиырмалап, Қоянды маңындағы елге ақ вексілдеп тарататын еді. Мына Тәжидің Шалматайға келіп, «аламын» деп өтініп отырған қойы осындай брак қойлар еді.

	Тәжидің жолы болды. Шалматай бай «кепілсіз-ақ жиырма қой берейін», — деді. Аяты құрттаған ақсақты, күркілдеп жөтелген көксауды бағып-қағып, жұттан аман, жаудан түгел келесі жәрмеңкеге сатылуға дайындап тұруға Тәжи міндеттенді. Қой жоғалса, өлсе төлеулі. Байдың бұл қойлары суға салса батпайтын, отқа салса жанбайтын бір жаны темір қойлар болды. Бұл қойлар ақ сүйек боп жұтатқан қысты да қыстырмайды, топаландатып ауырмайды да, қасқыр жесе де өлмейді. Ұрғашы қойдың өсімін және санайды. Ақ вексілмен құны кесулі тұр.

	Ал Тәжидің вексілді қойды баққандағы ақысына алатыны үш қой, және қойдың күзгі жүні. Осындай шартпен Шалматай әлденеше жүздеген бұрақ қойды Қояндының айналасындағы Арғындарға таратып болып қалған еді.

	Шалматай Тәжиге довернейін қосып, нотариусқа жіберді. Аузы астыртып алған ұрадай опырайған кәрі нотариус, Тәжиден аларын алып, жиырма қойды ақ вексілге қондырды.

	Тәжи іс біткен соң Шалматайдың өрістегі қойынан қой алуға, кек құнанға ашасын артып, қырға шықты.

	БАЙҒА НЕ АЙТАМЫЗ?

	Тәжи аулына қайтып келеді. Өңшең ақсақ, соқыр, тентек, көнтек, құрттаған қойлар жолда жүрмей көп азап шектірді. Ақсақтың аяңымен отырып, ымырт жабыла аулына азар келді. Байдың базар сілікпесі өңшең сұңқадам қойлардың түрінен Тәжилердің бес-алты ешкі-лағы пысқырып, біраз жатырқасты. Сөйтсе де есік алдындағы қой басы құралып, қараша үйлердің қорасы қорланып қалды.

	Тәжидің үйіне қоймен бірте азап та келді. Сатанның шешесі сол түннен былай түнгі күзетке белін буып кірісті. Таң атқанша кірпік ілмей, жұлдыздарды батырып, таңды атырып, күнді көзінен шығарды. Күндегідей мамырап жатқан Сатанды оятып:

	— Тұр, қарағым, тұр! — деп күндегісінен ерте оятты. Сатан ұйқылы кезін аша алмай:

	— Апа-ай, кішкене қоя тұршы! — деп маужыраған еді, шешесі:

	— Тұр, созылмай: «белгілі қойшың жоқ болса, беліңді бу да қойға бар!» — деді. «Қой» деген сөз ұйқыны шайдай ашып, Сатан салбырап түрегелді.

	Содан былай Сатанның күндегі күні осылай болды.

	Сатан аманатқа алған брак қойларды жаздай бақты. Міне, жаз өтіп жер шөбі қурап, күз болуға да айналды. Қойдың саны барған сайын құлдырап, азая бастады. Аз ғана қойды айналдырушы көбейіп, басына қарай шығыны аз болған жоқ. Тәжи, Сатандар қанша қақақтап, аманат қойдан қорқып, жаны қасам болса да, қой басын аман сақтай алмады. Ойдағы жоқ жерден пәле-қазаға ұшырап, жөні табылып кете барды: алдымен тытыршық мүйіз құрттаған көк тұсақты сиыр сүзіп өлтірді. Боз ісекті қасқыр жеді. Ала саулықтың желіні ісіп, жарылып, жаздай құрттап, қатып барып өліп кетті. Күзге таман үш қойды, Тәжидің сиырын қоса, ұры әкетті. Кер қасқа тұсақ қақтығып, Әділхандардың, қойына кетіп қалып, аяғы ол да табылмады. «Сірә жеп қойған шығар» десті. Ел күземін алып жатқанда Сатанның шешесіне сүзек сап ете түсіп, өлім аузынан қалған соң көнтек көк азбанды қалжаға жеп көтерілді. Көп жылдар көрмеген Тәжидің заводтағы қарындасы амандаса келген соң оған тышқан мұрнын қанатпай қалай отырсын, солтақ ісек соған сойылды. Екі қойды шаңырақ ақшадан қысылған соң Тәжи қалаға апарып сатып, рамат ақшасын төледі. Қыс келген соң қазақ тілін тістеп қызылсыз отыра ма? Тентектен жазылған кек төбел құнан қойды Сатан үйі сорпаға сойды. Сүйтіп, қой алғаш қолына келгенде қалтырап күткен Тәжилер барған сайын еті үйреніп, қорадағы қой, қолдағы ақшамен бірдей болып» ақ вексіл екендігі естен мүлде шығуға айналған еді.

	Сонымен Сатан жайған жиырма бұрақ қойдың жан-жағынан тиген қасқырдың тісі, ұрының қолы, қонақтың пышағы, ауылнайдың мөрі, аурудың шығыны, қыстың аларманы — бәрі араласып, бұлар қыстан үш — төрт-ақ қой алып шықты. Сатан үйінің мұндай аманат малды азайтып алғанына көңілдері қатты қабаржып, байға қалай есеп берерін білмей қысылатын еді.

	Жәрмеңке ашылып жатыр; енді байдың адамы келеді. Тәжилерден қойып сұрайды. Қойдың орны жоғын қайдан табады? Немен толтырады? Бәрінен бұрын ұяты қиын! Өткен жылғы қолқалап сұрап алғандай болған аманат қойды жып-жыпмағай жеп қойған сияқты болды-ау. Қалдырған қойдың бәрі ауру-ақсақ, жаман бұрақ екені бай есебіне енді кірмейді. Вексілдегі шарт бойынша санап отырып, Шалматай малын толтырып алады. Бірақ Тәжилер оны немен толтырады? Байдан қалай құтылады? Әсіресе қара сұр мырзаға қой туралы Тәжи не айтады?

	Міне жаз жақындаған сайын Тәжилерді осы толғақ қысты.

	БҰРАҚТЫҢ СҰРАҒЫ

	Тағы жаз шықты. Көк желкілдеп, мал төлдеп, дүние тағы гүлдеуге, өсуге, масайрауға қол қойды. Қоянды жәрмеңкесі басталатын мезгіл жақындап, жан — жақтағы ел жыбырлай бастады. Тек бұл жәрмеңкені жыландай жек көретін үй — ол да Тәжидікі еді. Жақсы-жаман «жәрмеңке ашылады» деп құлағын түріп, қуана сөйлесе, Тәжидің үй іші жәрмеңке жақындаған сайын толғағы жиілеп, жанына бата бастаған. Сор орнап, қырсық қаптап берекесін кетіретін сияқтанады. Ақ вексілі жаландаған сұр мырза, айдаған шабарман көздеріне елестейтін еді.

