	Лев Гумилев
	VI ғ. аяқ кезінде Түрік қағанатының шекарасы батыста Византиямен, түстікте Персиямен, тіпті Үндістанмен, ал шығыста Қытаймен тұйықталған двоек, осы бір елдер тарихының қысыл-таяң жәйттері, біз сөз етіп отырған кезеңде түрік мемлекетінің тағдырымен байланысты болғаны өзінен-өзі түсінікті. Түрік мемлекетінің құрылуы бүкіл адамзат тарихында белгілі дәрежеде бетбұрыс кезең болды, өйткені сол кезге дейін Ортатеңіз мәдениеті мен қиыршығыс мәдениеті, бір-бірінің дүниеде бар екенін білсе де, басы қосылмаған еді. Шетсіз-шексіз далалар мен заңғар таулар Шығыс пен Батыстың қарым-қатынасына кедергі жасады. Тек кейінірек барып, темір үзеңгіні жасау және арба орнына теңдеу әбзелдерін ойлап табу керуендердің шелдер мен асулардан көп қиналмай, оңайырақ өтулеріне жағдай жасады. Сол себепті де VI ғ. бастап қытайлар Константинополь базарының нарқымен санасуына, ал византиялықтардың қытай патшасы найзагерлерінің санын есептеп отыруына тура келді.

	Міне осындай хал-ақуалға ұшыраған түріктер тек арадағы дәнекер рөлін атқарып қана қоймай, сонымен бірге өз мәдениетін де дамытып, оны Қытай, Иран, Византия, Үндістан мәдениетіне қарсы қоюға болады деп есептеген. Осынау өзгеше дала мәдениетінің сүйексіңді дәстүрлері мен терең тамырлары бартұғын, бірақ, біз онымен, отырықшы халықтар мәдениетіне қарағанда, болмашы дәрежеде ғана таныспыз. Мұның себебі, әлбетте, түріктердің басқа да көшпелі халықтардың, көршілерімен салыстырғанда, дарын-қабілетінің кемдігінде емес, олардың материалдық мәдениеті жәдігерлерінің — киіз, тері, ағаш пен ұлпан — тастан гөрі нашар сақталатынында, міне сондықтанда батыс европалық ғалымдар арасында көшпелілер "адамзаттың арамтамағы" (Виолле ле-Дюк) деген пікір пайда болған. Кәзіргі таңда Оңтүстік Сібірде, Моңғолия мен Орта Азияда жүргізіліп жатқан археологиялық жұмыстар бұл пікірді жылма-жыл жоққа шығарып келеді, енді көп ұзамай-ақ көне түріктердің көркем өнері жөнінде әңгіме қозғайтын да күн туады әлі. Бірақ зерттеушіні материалдық мәдениетінен гөрі, түріктердің қоғамдық тірлігі мен әлеуметтік институттарының күрделі түрлері қайран қалдырады: ел, еншілік-таспиқтық жүйесі, тендер иерархиясы, әскери тәртіп, елшілік үрдісі, сол сияқты көрші елдердің идеологиялық жүйелеріне қарсы қоятын, мұқият әзірленген дүниетанымның болғандығы таң қалдырады.

	Жоғарыда айтылған жәйттерге қарамастан, көне түріктер қоғамы түскен жол — құрып бітудің жолы болатын, өйткені даланың өзінде және оның шекараларында туған қайшылықтар икемге, игеріп алуға келмейтін қайшылықтар еді. Сын — сынақ сағаттарында тұз халқының басым көпшілігі хандарын қолдап-қостамай қойған, міне бұл 604 ж. қағанаттың Батыс және Шығыс қағанаттары болып бөлінуіне, 630 және 659 ж. оның дербестігін жоюға (бірақ ол 679 ж. қайта орнатылды) ал, 745 ж. халықтың құрып кетуіне әкеліп соқты. Әрине, бұл сол халықты құраған адамдардың бәрі түгелдей қырылып қалды деген сөз емес. Олардың бір бөлегі даладағы өкіметті билеп қалған ұйғырларға бағынса, көпшілігі шекарадағы қытай әскерлерінің арасына барып бой тасалады. 756 ж. осынау соңғылары Таң әулетінің императорына қарсы көтеріліске шықты. Түріктердің қалған-құтқаны, өзге көтерілісшілерімен бірге оған белсене қатысты да, кейін борша-борша етіліп, қырып салынды. Бұл халықтың да, сол дәуірдің де (демек, біздің тақырыптың да) шын мәніндегі ақыры, біткен жері болды.

	Дегенмен "түрік" аты өшпеді. Қайта ол өршіп, Азияның жартысына тарады. Араптар Согдиананың теріскейінен әрі қарай жатқан қалың жауынгер көшпелілерді түріктер деп атап кетті де, олар осынау атты шын көңілден қабылдап алды, өйткені оның әуелгі иелері жер бетінен құрып кеткеннен кейін, дала тұрғындары үшін ержүректік пен батырлықтың өшпес үлгісіне айналды. Жүре келе бұл термин тағы бір құбылып, тіл ұясының атауына айналды. Сөйтіп VI—VII ғғ. ұлы қағанат құрамына ешқашанда кірмеген көптеген халықтар "түрік" болып кетті. Олардың кейбіреулері, мәселенки, түрікпендер, османдар, азербайжандар сияқты, тіпті моңғолтектілерден еместі.

	Ал, басқалары якуттардың арғы атасы — қурықандар, хакастардың арғы атасы — қырғыздар қағанаттың хас жауы болды. Үйгіншілері көне түріктердің өздерінен де бұрын құрылған еді, олар, мәселен, балкарлар мен шуваштар болатын. Кәзіргі кезде "түрік" терминнің ең көп таралған лингвистік түсінігінің өзінің белгілі бір негізі бар: көне түріктер сонау Хұндар дәуірінде кәмелетке жетіп толысып, ІІІ—V ғғ. қысылтаяң қиын заманда анабиоз жағдайыңда болған дала мәдениетінің ізгі бастауларын жарқын дамытып, өмір-тіршіліктің игілігіне айналдырды.

	Хош, сонымен, көне түріктердің адамзат тарихындағы маңызы орасан зор, бірақ бұ халықтың тарихы әлі күнге дейін жазылмаған. Ол жол-жөнекей, үстірт баяндалып келген, бұл бастаутану, ономастикалық, этнонимдік, топономикалық сипаттағы қиындықтарды айналып өтуге жағдай жасады. Бұл қиындықтардың көптігі сондай, осынау жұмыс оған тіл ғылымы тұрғысынан түсінік беруден именеді. Автор тек бұл мәселені шешу ісіне жақындататын бір басқыш болады деп сенеді. Кітап тарихи анализ бен синтез — талдау мен қорытындылау әдістерін үйлестіріп, біріктірудің тәжрибесі ретінде ойластырылған. Көне түріктер мен оларға байланысты болған немесе олардан бұрын өткен халықтар тарихының кейбір жеке құбылыстары ықтиятпен талданды. Бастаухатты және ономастика мен этногенез мәселелерін сынау да осыған жатады. Түріктердің2, көк түріктер3 мен ұйғырлардың тарихын, кезең-кезеңге бөлу аспектісі нәтижесінде пайда болған тұтас дүние ретінде бірыңғай процесс деп түсіну және сипатталған құбылысты бүкіләлемдік тарих арнасына түсіру синтез болып табылады.





ҰЛЫ ТҮРІК ҚАҒАНАТЫ





БІРІНШІ БӨЛІМ


	I тapay

	ҚАРСАҢДА (420-546 жж.)

	Сары өзендегі өзгерістер. Европа халықтарының қартайып қалжыраған Римді V ғ. күрт сындырған ұлы көшпенділігі Шығыс Азияда жүз жыл бұрын болған еді. Қытай тарихында "бес тағы тайпаның дәуірі" (304—399 жж.) деп аталатын заманда Солтүстік Қытайды Хұндар мен сәнбилер жаулап алып бағындырып, сол жерде готтардың, бұргундықтар мен вандалдардың жабайы королдіктері тәрізді, бірқатар баянсыз мемлекеттердің негізін салады. Европаның Балхан түбегінде Шығыс Рим империясы қалай қасқайып тұрып қалса, Қытайдағы ұлы дария Янцзыдың жағасында Хан империясының мұрагері — дербес Қытай империясы сақталып қалады. Ертедегі Византия — гүлдену дәуіріндегі Римге қалай ұқсайтын болса, ол да өзінің бұрын өткен ұлы патшалығына тап солай ұқсайтын еді, сол сияқты бұл да теріскей мен батыстан қысым жасаған тағылардан ілдәбайлап қорғануға ғана күш-қайрат тауып, жиі-жиі алмасып жатқан әулеттердің дәрменсіз де дарынсыз императорлары тағылар көсемдерінің құрбаны етіп "кіндік жазықтың" қалың қытайын тастап кетеді — ол кезде Хуанхэ алқабы солай делінетін — алайда, жатжерліктердің қатал езгісіне және өзара ұдайы қырықпышақ болып қырқысып, қан төгіп жатқанына қарамастан, Солтүстік Қытайдағы қытайлықтар өздерін басып алған халықтардан сан жағынан басым болатын,, бұл VI ғ. Қытайдың қайта өрлеуіне жол ашады.

	Өздерінің барша бәсекелестерін4 жеңіп шыққан Тоба тайпасы қытай мәдениетінің ықпалына түсіп кетеді. 420 ж. тобалар құрған ерте феодалдық мемлекет бүкіл Солтүстік Қытайды бір империяға біріктіреді, ол қытайша, Вэй атын алады (386 ж.). Бұл тоба ханының бодандарының басым көпшілігі болып табылатын қытай халқымен мәмлеге келу жолындағы алғашқы қадамы еді. Көпшелілерді ассимиляциялау әрекеті басталып кетті де, V ғ. аяққы кезінде тобалардың ұрпақтары бұрымдарын кеседі де, ал өздеріне бағыныштылармен ұдайы қоян-қолтық араласу олардың күш жігері мен салт-дәстүрлерін жойып жібереді. Олар тіпті туған тілінде сөйлеуді қойып, қытайша сөйлей бастайды. Жоғалтқан тілімен, киім-кешегімен бірге, олар бір кезде өздерін жеңіске жеткізген жаужүрек батылдығы мен ынтымақ-бірлігін де жоғалтады, дегенмен де олар, өздерінің меншікті мемлекетін қайта құру үшін қасарысып алға ұмтылған қытай жұртына сіңісіп кете алмады.

	Сарай төңкерістері мен оның ізін ала жүретін жазалау әрекеттері Вэй әулетінің өкіметін әлсіретуі мұң екен, сәнби императорларының қызметіндегі қытай қолбасшылары өз билеушілерінен қайратты да жігерлі болып шыға келді. 531 ж. солтүстік-шығыстан Гао-Хуань көтерілісті бастап шығады да, тоба әскерлерін талқандап, ел астанасы — Лоянды басып алады. Ол әуелгі кезде әулет мүддесі үшін әрекет жасаған болып көрініп, ханзадаларының біреуін император деп жариялайды, бірақ ол өз қолбасшысынан қорқып, батысқа, Чаньанға қашып барып, екінші бір сардардан, қытай болып кеткен сәнбилік Юйвынь Тайдан қолдау табады. Гао-Хуань сол Вэй әулетінің екінші бір ханзадасын таққа отырғызады. Сөйтіп, империя Батыс Вэй, Шығыс Вэй болып екіге бөлінеді, сәнби императорларын уақытша бетперде есебіңде пайдаланатын қытай қолбасшылары еді. Бұл жәйт ұзаққа созылмаса керекті. Сәнбилердің рақымсыз қатал билігіне өшіккен қытайлар, күш өз қолдарына тигеннен кейін, жеңілгендердің бет-жүзіне қарап жатпайды. Юйвынь Тай қолжаулық императорлардың бірнешеуін улап өлтіреді, ал оның баласы күш-құдіреті толыққасын, 557 ж. жексұрын әулетті таратып, өз әулеті Вэй-Чжоудің5 негізін салады.

	Солтүстік-Шығыс Қытайда сәнбилер бұдан да қатал жазаға ұшырады. Гао-Хуаньнің мұрагері Гао-Ян соңғы императорды өз пайдасына тәж-тақтан бас тартқызып, оған у береді. Императордың туған-туысқандары — ұзын саны 721 адам — түгелдей өлтіріледі де, оларды жерлемеу үшін, денелерін суға ағызып жібереді. Жаңа әулет Вэй-Ци деген атқа ие болады.

	Осынау теріскей хандығының екеуі де экономикалық және саяси жағынан кәдімгідей қуатты болатын. Тегі басқалардың өктемдігінен құтылған қытай жұрты өз мәдениетін қалпына келтіру үшін жанталаса жұмыс істесе керек. Алайда Вэй-Чжоу мен Бэй-Ци арасында туған бақталастық олардың күш-жігерін тұсаулап, белсенді саясат жүргізу мүмкіндігінен айырады.

	Оңтүстіктегі Лян әулетінің соңғы императорлары өздері билік құрып тұрған кездері зорлық-зомбылық пен қылмысты туындатады да, оның орнын басқан Чэнь әулеті осы бір сұмдықты жалғастыра түседі. 557 ж. сарай төңкерісі мен Ляньнің соңғы императорының көзін құрту құлаған әулет жақтастарының қарулы. қарсылығын туғызады. Көтерілісшілер Чэнь әскерінің шабуылын тойтарып, Қытайдың дәл ортасынан шағын ғана Хоу-Лян мемлекетін құрады.

	Қытай өзара жауласып жатқан төрт мемлекетке бөлініп кетеді. Қытайдың күш-қуатын байлап-матап тастаған ішкі шиеленіс, өзгелерден әлсіз кішкене ғана екі көшпелі мемлекет: Жужан ордасы мен Тоғон (Ту-ю-Хунь) хандығының аман қалуына жағдай жасайды. Түскейден жасалатын қысымның әлсіреуіне байланысты олар Шығыс Азиядағы жетекші мемлекеттер арасынан орын алады. IV ғ. орта шенінде құрылған дала хандығы Жужан VI ғ. бас кезінде өзі құрып кетерлік қатты дағдарысты басынан өткізеді. Бірақ бұл жөніндегі әңгіме әлі алда.

	Тоғон хандығы Цайдамның далалық қырқаларында көсіліп жататын. Тіпті сонау 312 ж. Мойын тегінен шыққан бектері бар, сәнбидің шағын ғана бір тайпасы Оңтүстік Манъчжуриядан батысқа қарай үдере көшіп, Көкіңір көлінің қасынан қоныс тебеді. Бұл арада олар бытырап жатқан тибет руларына қарсы сәтті соғыс жүргізеді де, тобаларға қарсы күресте сәтсіздікке ұшырай береді. Соның салдарынан Тоғон хандығы Вэй империясының кіріптар вассалына айналады, бірақ империя бөлініп ыдырап кеткесін, ол қайтадан бостандыққа ие болады. V ғ. екінші ширегінде сұлтан Куалұй өзін хан деп жариялап, 540 ж. Гао-Хуаньге елші жөнелтеді, сөйтіп, Ювынь Тайдың жауына айналады. Бұл факті Тоғонның бұдан былайғы сыртқы саясатын анықтай түседі, біз онымен кейін кез боламыз. "Қалалары"6 (бұл бекіністі қыстақтар шығар) тегі, тобалардан алынған, ұйымдық басқару тетіктері болғанымен, өзі аса кең жерді қамтып жатқанымен, Тоғон күшті мемлекет болмаған. Қару күшіне құлдық ұрған тибет рулары дұшпанынан кегін қайтарып, бостандыққа жетуді арман етеді, оның экономикасы мимырт мал шаруашылығына негізделген еді; мәдени дәрежесі төмен болатын, ал хандардың зорлық-зомбылығы ұдайы құпия қаскүнемдіктер мен опасыздықтарды, жазалау шараларын туындатты, бұл өшпенділік отына май құяды. Міне осындай қиын түйіндер Тоғонның мүмкіндіктерін шектеп, кейін оның азып-тозып, құрып кетуіне апарып соқты.

	Жужандар мен телеуіттер. Жужандар халқының шыққан тегі туралы мәселе талай рет қойылғанымен, түпкілікті шешуін тапқан емес. Бұл арада мәселені осылай қоюдың өзі дұрыс емес екенін айту керек, өйткені оның шығу тегін емес, қалай құрылғанын сөз еткен жөн. Жужандардың халық ретінде бірыңғай этникалық тамыры болмаған. Жужан халқының пайда болуының өзіндік өзгешелігі бар. Заман азып, ел бұзылған кездері жаман ат тағылып халық қатарынан шығып, қаңғып кететіндер ұдайы болып отырған. IV ғ. орта кезіңде де ондайлар аз болмаған. Тоба ханының ордасында немесе хұн шаньюінің астанасында тұра алмайтын кісілер иен далаға безіп кеткен.

	Рақымсыз қожаларынан кеткен құлдар, әскерден қашқан қашақтар, жұт соққан ауылдардың қайыршы кедейлері сонда барып паналаған. Олардың бәріне бірдей ортақ нәрсе — шыққан тегі де, тілі де, діни сенімі де емес, өздерін қайыршы халіне жеткізген тағдыр-талайы ғана болған; ал оларды билеп-төстеп ұйымдастыруға мәжбүр еткен де сол қатал тағдыры.

	IV ғ. 50-ші жылдарында сәнбилердің атты әскерінде қызмет еткен бұрынғы құл Өгілей деген біреу өлім жазасына кесіледі. Ол ебін тауып тау ішіне қашып кетеді, сосын оның төңірегіне өзі сияқты жүз қаралы қашқын жиналады. Қашқындар иіні келгенде көрші көшпелілермен тіл табысып, солармен бірге тұра береді.

	Өгілейдің мирасқоры Гүйлекей тоба хандарымен қарым-қатынас орнатып, оған жылма-жыл шұрқыратып аттарын аттай, сусар, бұлғын терілерін терідей берігі, алым-салық төлеп тұрады. Оның ордасы Жужан атағын алады. Жужандар күллі Халқа аймағын басып, Хинғанға дейін еркін көшіп-қонып жүрген, ал олардың ханының ордасы Ханғайдың етегін қоныс еткен. Жужандардың тұрмысы мен ұйымдасу түрі тым жабайы болған және рулық қауымнан мүлде шалғай жатады. Әскери және әкімшілік бөлімі мың адамдық полк болып есептелген. Полк хан тағайындайтын қолбасыға бағынған. Онда әрбір жүздікке бір тудан, он ту болған; әр тудың өз қожасы болады. Жужандардың жазу-сызуы мүлде жоқ; есеп-қисапқа қойдың құмалағы немесе кертіктері бар таяқша пайдаланылған, заң зәкүндері соғыс пен талау-тонау мұқтажына сәйкес келген: батырлары олжаның көбін алған, ал қорқақтарын дүрелеп7 отырған. 200 жыл өмір кешкен жужан ордасы кері кетпесе, ілгері баспаған — өйткені олардың бар күш-қуаты көршілерін талауға жұмсалған.

	Жужандар өзара қай тілде сөйлескен? Қытайдың бастау хаттары бізге әртүрлі мәлімет береді. "Вэйшу" жужандары дұнхудың бір бұтағы деп біледі. "Суншу", "Ляншу" мен, "Наныпу"8 — оларды хұндарға туыс тайпа деп есептейді және ақырында, Бэй-ши (?) Өгілей гао-гүй тегінен шыққан9 деп жорамалдайды. Оңтүстік Қытай тарихшыларының мәліметтері шала-шарпы деректер ал Өгілейдің өзінің шыққан тегін қазбалаудың ешбір мәні жоқ, өйткені оның айналасына топтасқандардың рулас емес екендігі айдан анық нәрсе. Бәрінен де дұрысы жужандар сәнбише яғни моңғол тілінің бір диалектісінде сөйлескен болуға тиіс, өйткені қытай тарихшысы олардың хандарының атақ-дәрежесін қытай тіліне аударғанда, ол түп нұсқасында — Вэй мемлекеті тілінде, яғни сәнбише сөйлейтінін атап өтеді. Жужандардың өздері де ататегін тобалармен10 бір деп есептеген, алайда олардың бұлай деуіне беймәлім тегі11 емес, тілдерінің ұқсас болуы дәйекті дәлел берген тәрізді.

	Жужан хандығының негізгі күші теле тайпаларын қарауына бағындырып ұстай білгенінде болса керек. Өз тарихының таң сәрісінде яғни б. з. д. III ғ. телелер Ордостың батыс жағындағы даланы мекендеген. 338 ж. олар тобалар ханына бас иіп, теріскейге, Жоңғарияға көшіп барады да, Батыс Моңғолияны қаптап, сонау Селенгаға дейін жайылып кетеді. Бытырап жатқан ел болғандықтан да, телелер жужандарға қарсы тұра алмайды, сөйтіп оларға алым-салық төлеуге лажсыздан көнеді.

	Теле тайпалары жужандарға аса қажет болады, ал жужан ордасының телелерге мүлде қажеті жоқтұғын. Жалпы, жужандар бейнеті көп еңбекті суқаны сүймейтін адамдардан құралған еді, ал олардың балалары еңбектің орнына алым-салық жинап, олжа табуды артық санайды.

	Телелер мал шаруашылығымен шұғылданатын, олар тек малын бағып, ешкімге ештеңені төлемей, еркін жүргісі келетін.

	Осындай ыңғай-бейіміне орайлас етіліп, қос халықтың саяси жүйелері қалыптасқан еді: әскери күштің көмегімен көршілерінің есебінен күн көру үшін жужандар бір ордаға бас қосады; телелер байланысы нашар тайпалардың әлсіз бірлестігі болып қала берді, бірақ барша күш-жігерімен өздерінің тәуелсіздігін сақтап қалуға тырысады.

	Телелер жужандармен қатарласа өмір сүріп жатты, бірақ оларға ұқсас ешбір белгісі болмайтын. Олар хұндар империясы құрамынан ерте шығып, қарапайым ақсақалдық қауым мен көшпелі тұрмысын сақтап қалады. Қу мекен меңіреу түзді мекен еткен жарлы-жақыбай көшпелілер қытайландыру ісінен де қалыс қалады, өйткені қытайлар шөл даланың несіне қызығады. Телелердің жалпыға ортақ ұйымы болмаған, әрбір 12 рудың әрқайсысын ру басы ақсақалдар басқарған және "ағайын туысқандар ынтымақтасып тұрған".

	Телелер үлкен доңғалақты арбаларымен сайын далада көшіп-қонып жүрген, өздері ұйымшылдық атаулыны мойындайтын және еркіндікті жақсы көретін жауынгер халық болған. Олардың меншікті аты "теле". Ол осы уақытқа дейін Алтайда "телеуіт" деген атпен белгілі болып келеді. Якуттар, төлеңгіттер мен ұйғырлар, және басқалары со телелердің ұрпақтары. Олардың көбі біздің заманға дейін сақталмаған.

	Жужан хандығы. V ғ. бас кезінде Хинганнан бастап, Алтайға дейінгі кең далада "шауып келе жатып құралайды садақпен көзінен ататын", жужандардың жұрт Дәудей деп атап кеткен ханы Шелун билігін жүргізіп тұрады. Теле жайылымдарын бағындырып алғаннан кейін, ол Іле өзенінің бойынан қоныс тапқан ортазиялық хұндармен қақтығысып қалады. Олардың басшысы Жибайегі деген біреу болатын. Онгин өзені жағасында болған қиын шайқаста Жибайегі Шелуннің тас талқанын шығарады, бірақ тұтасып жатқан жужан мемлекетіне әлі жетпейді де, оларға "мойынсұнып, тыныштықты сатып алады"12.

	Шелункің негізгі мақсаты Тоба-Вэй империясының күшейіп кетуіне жол бермеу еді, өйткені олар жужан хандығынан әлдеқайда күшті болатын. Қытайдың оңтүстігінде үздіксіз жүргізіп жатқан соғыстары Тоба-Вэй императорының бөлініп-жарылып кеткен бодандарын жазалауына бөгет жасады, сол себепті де Шелун Тобаның барша жауларын қолдап отырды. 410 ж. Шелун өліп, орнына інісі Хули хан болады.

	Хұли тобаларға тиіспей, солтүстікке көз салып, о жақтағы енесей қырғыздары (иегу) мен Хевейді (Сібірдегі бір тайпа) бағындырады. 414 ж. ол қаскүнемдік құрбанына шалынады, бірақ қасыгөйлердің көсемі Бөлшіженнің өзі де со жылы қаза табады. Шелуннің немере інісі Датан хан болады. Ол өз билігін Қытайға қарсы соғыс ашудан бастайды, бірақ жужандар жортуылы нәтижесіз аяқталады, соның ізінше жасалған жазалау шапқыншылығы да жеміс бермейді. Хал-жағдай өзгеріссіз қала береді.

	418—419 жж. жужандардың орта азиялық хұндар мен юэчжилермен13 соғысы қайта жаңғырады. Жужандар Тарбағатайға баса-көктеп кіріп, олардың зәресін ұшырғаны сондай, юэчжэй тобының көсемі Цидоло (Қидара) жужандарға көрші болудан іргесін аулақ салып, оңтүстікке шығандап барып. Қаршы14 көгалды аймағындағы Боло қаласын жаулап алады. Бұл арада ол парсылармен, эфталиттермен соқтығысады. Қидараның жұрты — қидарлықтар тарихта өздерінің этностық атымен емес, көсемінің атымен белгілі.





АРҒЫ АТАЛАРЫ



	II тарау

	Жужан хандығының Вэй империясымен соғысы. 420 ж. жужандар құдыретінің шырқау шегіне жеткен жыл болды. Теріскей және батыс тайпаларын оп-оңай жеңгеннен кейін, жужан ұлы Даланың жетекшісіне айналады, бірақ бұл осынау хандықтың тыныштығын да, өсіп өркендеуін де қамтамасыз ете алмады. Жужандардың басты жауы Тоба-Вэй империясы болады, сондықтанда жужан ханы Датан өзінің табиғи бәсекелесі күшейіп кетпеуі үшін қолынан келгенінің бәрін жасайды.

	424 ж. Датан 60 мың салт атты сарбазбен Қытайға басып кіріп, астанаға дейін жетеді де, императордың қала сыртындағы сарайын талайды. Тобалар әскерін жаппай жинап қарсы шыққасын және жужандар арасында тәртіп мүлде болмағасын, хан соғыстан жалтарып, қайтып кетуге мәжбүр болады. 425 ж. тобалар жужандарды Гобидің ар жағына қуып тастайды. 430 ж. император Тай-У-ди {Тоба Дао) Оңтүстік Қытаймен алаңсыз айналысу үшін, әуелі жужандардың көзін құртуға бел байлайды. Жер қайысқан қалың қол далаға қаптап кетеді де, жужандар бытырап, басы ауған жаққа қашады. Датан батыс жаққа безген күйі хабарсыз жоғалып кетеді. Телелер оның адамдарын қыра бастайды. Датанның баласы Уди соғысты жүргізуден бастартып, Вэй империясына салық төлеп тұрады. Алайда 437 ж. Уди шапқыншылық жасап, бітімді өзі бұзады. Әсілі, жужандар біреуді талап тонамаса тұра алмайтын болуға тиіс. 439 ж. жауап ретінде жасалған жортуыл император Тобаға ешбір олжа түсірмеді: тау шатқалдарына тығылып қалған жужандарды кездестіре алмай, олардың қара басып, кейін қайтуына тура келді.

	Тобаның Хэсиге қарсы соғысып жатқанын пайдаланып, Уди 440 ж. тағы да Қытай шекарасына шабуыл жасады, бірақ шекарада тосқауылда тұрған қол олардың алғы топтағы әскерін тұтқынға алады. Жужандар қайтадан кейін қашады. Осындай оқиға 445 ж. қайталанады, бұдан кейін тәж-тақты баласы Түхэчженге (445—464) тапсырып Уди қайтыс болады.

	Енді бұлардың рөлі өзгереді: Тоба-Вэй империясы шарықтау шегіне жетеді, оның қалың әскері далаға кимелей кіріп, жужандарды тау қойнауларына қуып тығады. Бұл шын мәніндегі соғыс емес, тек жай жазалау жорығы ғана болатын.

	Түхэчженнің баласы әрі мұрагері Юйчен (464—485) күресті жалғастыра беруге тырысады, бірақ 470 ж. талқандалып, 475 ж. бітімге келуді сұрап, алым-салық төлейді. Жужан әлсіреп, Қытайға шапқыншылық жасау қолынан келмейтін арманға айналады. Енді олар талау көзі етіп, аналардан гөрі кедей, әрі әлсіз Батыс өлкені тандап алады. 460 ж. жужандар Тұрфан алқабын басып алады да, ол араға жеңімпаз тобалардан қашып барып қоныстанған, өздерінің бұрынғы одақтастары хұндардың ойпаң-тойпаңын шығарады. 470 ж. жужандар Хотанды ту-талапайға салады, бірақ қайраттанып алған эфталиттер мемлекеті жужандар басқыншылығын шектеп тастайды. Тянь-Шань Жужандар шекарасы болып қалады.
