	Тахауи Ахтанов
	Взвод командирі Ержанға жауынгерлері ығысып есік алдындағы ең бір таңдаулы орынды беріп еді. Енді оны да қысып тастады. Біреудің шынтағы бүйірін тесіп барады, еңгезердей ұзын біреу, Добрушкин болар иығына асылған. Сонда да ол ешнәрсені сезер емес, артта қалып бара жатқан қалаға, одан әрі Алатауға қарайды. Жиырмадан жаңа ғана асқан жігіттің бойын билеген алғашқы рет алыс, үлкен сапарға аттанардағы салтанатты, қызу сезімнің орнын қоштасардағы қимастық басты. Жаңа поезд қозғалар кезде де барлық көз тек өзіңе ғана қадалып, жұрттың бәрі жауға аттанып бара жатқан жас батырға қошеметтей, сүйсіне қарап тұрғандай көрініп еді. Сондықтан да көптің өзіңе түсерліктей ыңғайлы жерде тұрып өзің көтеріңкі, байсалды ұстаған. Енді қазір командирді сыйлауды ұмытып, артылып алған солдатты да сезер емес.

	Алатаудың қарағай орманды көп жықпылдарында ұйып тұрған көкшіл мұнар сұйылып, күлгін тарта бастады. Кешкі күннің қиғаш сәулесі тау жоталарын қызғылт-сарғыш ерекше бір нәзік нұрға малған. Асқар шыңдардағы аппақ қардың да реңі жұқарып, өңіне тепсінгендей сәл ғана қызғылт тартқан. Оңтүстіктің осы бір нәзік шырайы Ержанның көңілін жұмсартты. Ол соңғы екі-үш айдың ішіндегі сонау сұлу табиғаттың қойнында ащы терге малынған ауыр азабын ұмытты. Енді аса жылы рақат мекені, анадай ыстық сағыныш мекені жаудырап артта қалып барады. Әнекей бәрі таныс. Анау үшкір сүйір асқардың бауырында өрмелеген әне бір жалаңаш төбеге Ержан шығып та көрген. О да едәуір биік еді. Оңға таман көк орманы тау қойнауына сыналай кіріп Ақсай жатыр. Сол маңда бұлар талай окоп қазып, талай таңды көзімен атырған.

	– Бұрылдайды қара! – деп дауыстады біреу Ержанның ту сыртынан. Жұрттың бәрінің көзі таудан бергі жазық даланың ортасында жалғыз тұрған үлкен, биік, қоңыр төбеге түсті. Әрқайсысы ескі танысын көргендей өңі жылып, жымия қарады.

	– Нақ өзі ғой.

	– Тұр екен ғой сабазың!

	– Тұрмағанда қайда кетуші еді!

	– Майданға ала кетейін дегенім де.

	Осы төбенің бауырынан солдаттар талай окоп қазған-ды. Штурм жасап оның басына шығатын. Биік төбе жеткізбей жұртты әбден титықтататын. Анау баурайында талай ащы тер сығылған. Енді ренжіссе қиыспайтын ағайындай соның өзі жылы ұшырады.

	Солдаттар кейде жамырай, жарыса сөйлеп кетеді де, оқыс басылады. Көздері мөлдіреп қалып бара жатқан көрініске үнсіз қарайды. Бұл ішкі ыстық толқынның белгісі.

	Аздан кейін есік алдында сығылысқан жауынгерлер тағы да сөйлесіп кетті:

	– Қала көрінбей қалды.

	– Енді қайтып көреміз бе, жоқ па? – Біреу ауыр күрсініп те қойды.

	Ержан бұл сөзді ұнатпай қалды. Командир есебінде кейіп тастауға тиіс еді. Бірақ өзінің көңілінің алыс түкпірінде осы бір күдік жатыр екен. Тек оң жағына бұрылып осы сөзді айтқан Бондаренко деген егде жауынгерге жақтырмай түйіле қарады. Бұл ылғи кішкене көзінің құйрығында украиндық бір қуақы ұшқын жылтылдап, езуінде күлкі тепсініп, кісіге сәл қағыта қарайтын адам еді. Командир кейігенде де осы қалпынан кәп аумайтын. Қазіргі ажары басқаша екен. Қара торы өңі жұқарып, сәл қызғылт тартып, Ержанға байсалды қарады.

	– Түсінем, жолдас лейтенант. Жәй, сөз реті келгенсін айтқаным ғой.

	– Біздің Ваня ағай, үйден шықпай жатып-ақ иманын айта бастады ма, батырың, – деді Ержанның дәл құлақ түбінен дауыстап Добрушкин дейтін сержант.

	– Жә, менің өлем деген ойымда жоқ, – деп қарсыласты Бондаренко.– Бірақ отын кесуге бара жатқан жоқпыз. Қайтсең де туған жерді қия алмайды екенсің.– Ол сәл іркілді де сөзінің аяғын Добрушкинге апарып тигізді. – Әрине тұрақты, байсалды адамдарға дегенім ғой. Болмаса көшпелі шегірткеге бәрібір шығар.

	– Жә, уайымдама, – деді Добрушкин. – Қатынының етегінен айрылып көрмегендер жер көріп, көзі ашылып қайтатын болды.

	Кейбіреулер күліп жіберді. Бірақ олар да тыйылып, әркім өзінің көңіл түкпіріндегі ойға берілді. Кісі өз өмірінің аса бір қысылшаң кезеңінде қайдағы бір болмашы, жеңіл-желпі нәрселерді сөз етеді; ең негізгі, түпкі сыры тіл ұшында ілініп көңіл тереңіндегі ішкі арнамен аға береді. Қазірде әрқайсысы туған жермен өзінше қоштасып, өз өмірлеріндегі ең ауыр сапарға бара жатқанда барынша толғанса да көбіне ұсақ-түйекті сөз етіп, әзілдесіп келеді.

	– Күліп-ойнап аттандық, күліп-ойнап қауыштырғын, – деп түйді жұрт сөзінің аяғын Қартбай дейтін тікірейген сирек мұртты, кең жауырынды, мығым денелі жауынгер.

	Солдаттар қосылып ән салды. Қарлыққан қатыңқы дауыстардың басы әрең қосылса да ешкім елер емес. Бәрін бір үлкен сезім, ерекше көңіл күйі тұтастырып, әркім іште жатқанын тербейді.

	Есік алдында ұзақ тұрғаннан кейін жұрт орындарына тарады. Арқа қапшықтарының аузын шешіп үй-іші, жақын-жарандары әкелген сәлемдемелерге кірісті. Ержан жалғыз өзі есік алдында тұрып қалды. Әлі қалмай поезбен жарысып келе жатқан асқар тау жоталарына қарайды. Қасына Кәкібай дейтін жауынгер келді. Оның бұрынғы мамандығы тракторист. Өзінің тұлғасы да қапсағай, ірі келген. Бірақ өңінде бір өткір, нәзік сипат бар. Үлкен жалпақ бетті болғанымен өңі жұқа, лезде қуарып, не қан тепсініп шыға келеді. Өзі әдемі қоңыр дауысты әнші.

	– Анау Талғардың шоқысын көріп тұрсыз ба? – деді Кәкібай қолымен нұсқап.

	– Тамаша емес пе!

	– Аһа.

	– Мен өзім Талғар МТС-нда істедім ғой... Осылардың ең биігі Талғар шоқысы. Әне бір сүйір тау, біз қалада жүргенде Талғардың бер жағында тұра қалып «мен биікпін» деуші еді, көрдіңіз бе, енді алыстаған сайын Талғардың шоқысының асып бара жатқанын.

	Ержан Талғарға енді ғана көз салды . Аспанға қарай шошаң еткен сүйір шоқының ар жағынан Талғардың қомақты үш өркеші ақырын ғана ауыр көтеріліп, биіктеп барады екен. Анау шоқы аяғының ұшынан басып, аспанға қарай мойын созғанда, Талғар бар ауыр тұлғасымен тұтас көтерілген сияқты. Ержан мырс етіп күліп жіберді.

	– Ай, рас екен!

	Кәкібай ой толқынына беріліп, аз мүдірді де, әр сөз көмейінен сызаттап әрең шыққандай ақырын сөйлеп кетті.

	– Өмірде де сондай болады екен. Осыны көргенде есіме түсті.

	– Иә қандай болады екен? – деді Ержан іркіліп қалған Кәкібайға.

	– Осындай кезде кісінің өткен-кеткені еске түседі екен, – Кәкібайдың дауысындағы дірілден, үзіліп шыққан ыстық демінен Ержан оның жүзіне тура қарауға дәт бармай, бұрылмай алға қарап тұрып тыңдады. – Мен бал кезімде жетімдіктің зарын біраз тарттым. Сіз жетім болып көрмеген шығарсыз. Ең жаманы аштық-жалаңаштық емес. Оған төзе бересің. Нағыз ауыр тиетіні өзге балалардан кем болғаның. Бала көңілі намысшыл болады екен. Детдомға кіргесін ғана ел қатарына қосылдым. Бірақ, жасым ересектеу болды да, алтыншы кластан оқуды тастап тракторист болдым. Осыдан кейін менің хәлім тіпті өзгеріп кетті. Басында жұмысты тәуір істесем керек – мені бірден көтеріп әкетті. Таптық жағым да мықты болатын. Детдомовец. Кедей-батырақ. Қу жетім. Екпінді болдым. Paйкомолдың бюро мүшесі болдым. Трактористердің бригадирі болдым. Алдыңғы жылы ауылшаруашылық көрмесіне Мәскеуге де барып қайттым. Қысқасы, ауданда трактордың құлағын ұстағандардан менен артығы болған жоқ. Тілге шорқақтау едім, сөз сөйлеуге де үйретіп алды. Жиналыс болса президиум дегенің менің орным. Кейде кешігіп қалсам да, столдың басына қарай аяңдай беретін болдым. Құдай бергенге құлай береді екен.

	– Егер жұмысты жақсы істеп, абыройлы болсаң несі жаман? – деді Ержан Кәкібайдың түпкі ойына түсін алмай.

	– Әрине ол жаман емес қой. «Ой, тәйір-ай облысыңның өзінде менен асқан адам жоқ екен ғой» деп жүргенімде, осы өткен жылы көзім ашылды. – Кәкібай ыңғайсызданып мырс етті. – Көктем егісін мерзімінен екі күн кеш орындадым. Кейбір бригадалардың менен озып кеткенін естіп те жүрдім. Арландым да, ұялдым да. Бірақ қайтейін мықтап тұрып сөгіс естуге ауданға келсем... Озаттардың ішінде болып шықтым. Ойланып-ойланып, бір жаңсақтық кеткен шығар деп бастығымызға барып шынымды айттым. Кейиді екен десем... «Бір жыл ешнәрсе етпес, үйренген орныңда жүре бер» деп қарап тұр маған. «Тәйір-ау, ұят емес пе?» дедім. «Сен ауданның бетке ұстар адамының бірісің. Сені жаманатқа қалдыруға болмайды. Біле білсең бұл саясат» деді маған.

	– Иә, содан, – деді ынтыға тыңдап тұрған Ержан.

	– Үндемедім. Үйренген орнымда жүре бердім. Бірақ баяғы көңілім болмады. Енді жан-жақтағының бәрін көретін болдым. Соқыр көргенінен жазбас дегендей, соқыр басшылар мені қауқитып бетке ұстап жүргенде, ақырын жүріп, мығым басқан талайлар менен озып кетіпті. Соны білдім, – Кәкібай аз уақыт үндемей саусағымен тақтайды шертіп тұрды. – Содан бері қайратымды мүжіп, ішқұса қылған бір сыр еді. Бүгін аузымнан шығып тұр. Марияшқа да айтқан жоқ едім.

	Ымырт үйіріліп қалды. Вагон ішінен әр жерден май шам жағылды. Ержан мен Кәкібай бір-бірінің жүздерін енді анық көре алмады. Екеуі де кешкі самалға кеуделерін тосып, қараңғыға сүңгіп бара жатқандай далаға, алыста әр жерден көрінген шоғыр-шоғыр оттарға, тау силуэтіне қарайды. Кәкібай Ержан үндемегесін бір түрлі ыңғайсызданып «я-а» деп күрсінді де өз орнына кетті.

	Ержан Кәкібай әңгімесін шын ықыласымен тыңдады. Оның жағдайын, ұрлық қылғандай қуысты халін түсінді. Бірақ өз басында ондай ешнәрсе болып көрген жоқ еді. Өмірінде оны қатты ойландыратын нәрсе әзір кездескен жоқ және ондайдың боларын бұл әлі білмейді. Оның алды ашық, болашағы айқын.

	Ержан өмірі деген немене? Анкет толтырғанда өмірбаяны жарты бетке жетпей қалады. «он жылдық мектеп бітірдім, әскерге алындым. Училище бітірдім. Осы дивизияға қызметке келдім». Сирегірек жазып созғанда, әкесінің тегі мен кәсібін қосқанда жарты бетке әрең жетеді. Қалған көп беттерді толтыратын өмір алда жатыр. Оның ойы көбіне солай қарай жүгіреді. Оны да біраз жерге дейін өлшеп, біліп қойған түрі бар. Бұл училищені отлично бітірген. Қазіргі абыройы жаман емес. Ертең соғысқа кіргесін рота командирі болып кетсе. Содан кейін бес-алты айда батальон командирі болмайтын несі бар? Оның ар жағында полк та қашық емес. Ерекше бір артылып көзге түссе... дивизия... Мүмкін тіпті армия. Бірақ соңғысы биіктеу. Дегенмен... Ержанның бір жерден оқығаны бар. Аркадий Гайдар он алты жасында полк командирі болған. Атақты Щорс жиырма төртінде қаза тапты. Сонда 22-23 жасында үлкен әскерді басқарған ғой.

	Ержан осылай ойлайтын. Бірақ бұл ойдың өзінен бұрын да талай жас командирлерді еліктіргенін және кейін де еліктіре берерін білмейтін. Ержан әлі соғысты жанды түрде көз алдына толық елестене алған емес. Дұрысырақ айтқанда оның бар ауыртпалығын, қауіп-қатерін байыптай алмаған-ды. Өлем деген ой оны қорқытқан жоқ. Соғыстың қиын нәрсе екенін сезеді, бірақ сол қиындықтың өзі мұны еліктіретін. Тек бүгін аттанар кезде ғана бір әйелдің ышқына жылаған ащы дауысын естігенде соғыстың ызғарлы лебі денесін мұздатып, шарпып өтті.

	Жаңағы Кәкібай сөзі тағы да есіне түсті. «Оның жолынан менің жолым бөлек. Егер мен жоғарылай қалсам да адал жолмен көтерілем ғой. Бірақ оның да өз басы арамдық істемеген ғой. Сонша неге қиналады?» деп ойлады Ержан. «Марияшқа да айтқан жоқ едім...» Марияш Ержанның есінде. Бір-екі рет Кәкібайға жолығуға келген. Әдеміше келген, дөңгелек жүзді қара келіншек. Бір рет солдаттар қалжыңдағанда қып-қызыл болып теріс айналып кетті. Өзінде нағыз қазақылық бір ұялшақтық бар. Бүгін... Ержан өтіп бара жатып, жылаған әйел даусын естіді. Еріксіз жалт бұрылып Кәкібайдың құшағында тұрған Марияшты көрді. Бетін күйеуінің кеудесіне басып, тыйыла алмай өксіп-өксіп жылап тұр екен. Кәкібай қысылып қалып, бірақ өзінің де даусы бұзылып: «Қой, Марияш. Қойшы тәйірі. Жұрттан ұят» деп әйелін қалқалай, теріс айнала берді. «Марияшқа да айтпаған...» Ержан Кәкібайдың сырын енді түсіне бастағандай болды. Бірақ Кәкібай жайын ойлаған сайын, неге екені белгісіз, тынышы кетіп өзінен өзі қуыстана берді. Бүгінгі қатерлі сапарға аттанардағы көтеріңкі, салтанатты көңіл күйі будай тарқап барады.

	Поезд разъезге келіп тоқтады. Добрушкин Ержанның қолтық астынан сып етіп жерге секіріп түсті.

	– Қайда барасың? Поездың қанша тұрары белгісіз, – деп айқайлады Ержан.

	Әлдеқайда тым асығып бара жатқан Добрушкин оның сөзіне құлақ асуға мұршасы болмай, «қазір келем» деп дауыстады да, жүгіре жөнелді. Сөзін тыңдата алмағанына ашуланып қалған Ержан екінші рет дауыстағанша, ол ұзап кетті. Сирек фонарьдың қара көлеңке сәулесінде қалбаңдап жүгіріп бара жатқан Добрушкиннің сиқына қарап, ызаланып бармақ шайнағаннан басқа амал қалмады.

	Поезд қозғала бергенде Добрушкин ентігіп әрең жетті. Зығырданы қайнап тұрған Ержан оған тарпа бас салды.

	– Неге рұқсатсыз кетесің?! Саған поездан түсуге кім рұқсат етті!? Айтшы кәні!

	Добрушкин тартылып тік тұрса да, Ержанның бұл сөзіне онша қысыла қойған жоқ. Түріне қарағанда оны мазалаған басқа бір нәрсе бар сияқты.

	– Жолдас лейтенант, – деді ол, «мені қойсайшы, қайтесің» деген пішінмен. – Шөжебаев жоқ. Барлық вагоннан іздеп таппадым.

	– Не дейсің?!

	Ержанның төбесінен мұздай су құйып жібергендей болды. Енді байқады: манадан бері жауынгерлерін түгендеуді ұмытып кетіпті. Поезға мінерде де өз қиялымен әлек болып олармен онша ісі болмапты. Енді қайтпек?! Бірақ әр отарбаның командирі өз қарауындағы жауынгер үшін жауап беруі керек қой. Барлық пәле Добрушкинде. Егер сол сақ болғанда... Ержан аз уақыт булығып тұрды да, Добрушкинге қайтадан тиісті.

	– Не бітірдің!? Айналдырған он адамға ие бола алмай, соншама не тындырдың!? Неге манадан бері баяндамадың!?

	– Мен ертерек-ақ білдім-ау, бірақ басқа бір вагонға іліккен шығар деп мазаламап едім.

	Ержан сержантқа кейи берді. Добрушкин ренішті бір оймен әлек болып тұр. Бірақ Ержанның сөзінен мұқалған түрі жоқ. Ержан Добрушкинді бұрыннан да жақтырмайтын. Әрине, командир болғасын әмірін орындатады, әйтсе де өз дегеніне ие алмай-ақ қойды. Анау ырық бермейді. «Құп, жолдас лейтенант» дегенінде де ықылас жоқ, «мейлі әйтеуір» деген сияқты. Ержанды да ыза қылатыны осынысы. Қазір де «болар іс болды, мен қайтейін, бірақ түбі салмақ өзіңе түседі ғой» дегенді көзі айтып тұр.

	– Мен сені сотқа беремін! – деп айқайлайды Ержан.

	– Несі бар. Берсеңіз беріңіз.

	Ержан өзінің асырып алғанын білді де, булығып үндемей теріс айналып кетті. Тағы да Добрушкин жеңіп шықты. Бірақ оны ойлайтын шама қайда. Енді ол бұл іске өзі жауап беретінін, үлкен айыпты болғанын сезді. Өкініш қанға тараған удай тұла бойын жайлап барады. Енді қайтпек! Шөжебаев Көжек дейтін қырыққа жуықтаған егде қазақ болатын. Өзінің жөнді сауаты да жоқ, бұрын шопан болған. Әскери оқу да оған зор қиындықпен қонушы еді. Оның қандай себеппен қалып қойғанын сайтан білсін. Әйтсе де өзі адал адам сияқты еді, былай көзге қораш, момын ғана... Бірақ жуастан жуан шығады деп, оның ішінде не барын сайтан біле ма?! «Ол қалай қалып қойды? Мен неғып байқамадым?» ––

	– Мана, Балқиясы келіп сүйреп әкетіп еді, – деді Қартбай, – Ғашығын қия алмай тұрғанда қалып қойған ғой.

	Ержанның ойына жаңа түсті. Көжек Кәкібайдың қасына барып, көзінде жас мөлтілдеп: «Келін қарағым, қой, жылама. Азаматтың саулығын тіле» деп, жұбаныш айтып тұрған-ды. Сол кезде, тура Көжектің әкесіндей, жалпақ бет, еңгезердей қара қатын жүгіріп келген. «Әкем-ау, мұнда екен ғой» деп Көжекке ұмтылған. «Балқияшпысың! Ойпырмай, жеттің бе» деп Көжек әйелінің иығынан сипап, қолынан ұстап, одан әрі өз сезімін қалай жеткізерін білмей бір әбігерге түскен. Көзінен жасы да тамып кеткен. Әйелі: «Ибай-ау, алдымен ана қайнағаға сәлем берсейші» деген-ді. «Қайнағасы» жалпақ тымақ киген, шоқша сақалды біреу екен. Ержан одан әрі қайрылмай кетіп қалып еді. Сол екі ортада қара қатын байын сүйреп әкеткен ғой.

	Бірақ одан келер жеңілдік жоқ. Ержан даланы жапқан қараңғы түндей түнеріп, есіктің алдында тұр. Вагон ішіндегі дауыстар да су сепкендей басылып қалды. Жаңа ғана жайнап тұрған дүние, әсем түн – бар көркінен айрылып түсі суып барады. Анау алыста бір шоғыр от жылтырайды. Ол жерде өздерінің жылы үйлерінде майданға кетіп бара жатқан Ержанмен ісі жоқ, бұл танымайтын адамдар тұрады.

	2

	Тұрқы қысқа шағын вагонның ішінде кісі көп емес. Ортадағы жәшіктен қаланып, үстіне тақтай төселіп жасалған столды біреудің епті қолы сұр плащ-палаткамен қымтап жауып, оның үстіне қатырма көк қағаздар төсеген. Сырт қарағанда шын столдан айырмасы жоқ. Төменде жалғыз қабат төселген сәкі, басқа жасталмай, қабырғада ілулі тұрған қынама бел шинельдер, фуражкалар, мойынға асатын былғары сумкалар, іргеде тұрған рациялар, стол үстіне қатарынан жанған үш шырақ, жалпы вагон ішіндегі кеңістік – мұнда командирлер келе жатқанын аңғартады. Стол басында үш адам тамақ ішіп отыр. Олардың тамақтан гөрі сөзге ықыласы басымдылығына қарағанда ұзағырақ отырып қалған сияқты. Стол үстіндегі азайып қалған тағам мен мойны сорайып босап қалған бутылка да осыны айтады.

	Енді тұрып кетуге ыңғайланғандай жәшіктің шетінде сергек отырған ірі, қағілез тұлғалы, кең жауырынды, қара торы капитан Арыстанов Мұрат – батальон командирі. Үлкен қара көзін кең ашып қасындағы кісіге маңдайының астынан сүзе қарайды. Бұл оның қарсы дау айтқысы келгендегі әдеті болатын. Оған жалғас, ортадағы әдемі жұқа өнді, әсем майысып толқынданған жұмсақ, қоңыр шашты майор Купцианов – полктың штаб бастығы. Оның бір қолын столдың үстіне бос тастай беріп, денесін сәл босаң ұстап, орындықтың арқалығына бір иығын тірей еркін отырысы, езуіне болмашы ғана кекесін күлкі ойнап, иегін көтеріп кісіге көзінің астымен қарауы – бойына сіңіп қалған нәзік тәрбиені танытады. Оның мақпалдай жұмсақ қоңыр даусын естігенде, биязы қимылын, үстіндегі әшекейсіз әскери киімінің денесіне қонымды ерекше бір жарастығын көргенде, тұла бойынан еміс қана жақсы әтірдің иісін сезгенде, өзіңе өзің тәрбиесіз, дөрекі көріне бастайсың. Столдың ана шетінде Мұратқа қарсы қарап, кішкене көзі моншақтай жылтыраған, денесі енді толыса бастаған, атжақты қара сұр аға лейтенант отыр. Бұл Купциановтың алтыншы көмекшісі, әскери тілмен айтқанда «ПНШ-6» – Уәли Молдабаев.

	Майданға, қатерлі сапарға аттанардағы әркімге әртүрлі әсер етсе де жұрттың бәрін бірдей толқытатын сезім бұларды да биледі. Штаб бастығының аттанар алдындағы жұмысы онша көп болмады. Ол аға командир есебінде төменгі бастықтарға тиісті қамқорлық әмірін жасады да, өзі ұсақ-түйекке араласпай, сыртан бақылады. Ресми шығарып салуға келген жергілікті үкімет адамдарының қасында болды. Купциановтың үй-іші бұл жерде емес-ті, өзін арнап шығарып салған жақындары болмады. Сондықтан ба, жұрттың ажырасардағы көз жасы онша тебіренте қоймады, қайта салтанатты сәттің шырқын бұзғандай – ашуына тиді. Ол байсалды, түнеріңкі жүзбен эшелон бойын ақырын аралап, кей жерде қолымен ымдап командирлердің бірін шақырып алып, әмір етіп, көзіне ілінген тәртіпсіздікке тыйым салып жүрді. Әрине, осы бір кездің тым жауапты сағат екенін, өз өміріндегі үлкен белес екенін Купцианов жақсы түсінді. Сондықтан да жұрт алдында өзін жүктелген үлкен жауапкершілікке лайық ұстауға тырмысты.

	Уәлиді Купцианов өзіне жақын ұстайтын. Оған себеп болған бір жағынан Молдабаевтың жоғарғы мектепте сабақ берген білімпаздығы болса, – Купцианов оқыған адамдарды ұнататын, оның үстіне екеуінің мінезі де үйлесті. Ол Уәлиге әмір етудің орнына өтініш айтып, өзімен қатар ұстайтын. Реті келсе қасынан да қалдырмайтын. Уәлиді шығарып салуға әйелімен еріп бұрынғы қызметтес жолдастары да келген екен. Олардың бәрі ең бір қимас, жақсы адамын аттандырғандай Уәлиге ерекше құрмет, ықылас көрсетті.

	Бәрі бірдей жамырай сөйлеп «аман барып, сау қайт! Абыройлы бол! Бізді ұмытпа, хат жазып тұр» деп жалпақтап жатыр. Ең аяғы институтта жүргенде өзімен оты өрелі жанбайтын, аласа бойлы, тығыршықтай, көзілдірікті Сәлімгереев те, өңі бұзылып: «Біздің тілегіміз сенде» деп, мойнын созып Уәлидің бетінен сүйді. Уәли өз қадірін сонда білді. Қанша айтқанмен жұрт қимайды екен. Осы келген топ бір төбе де, өзі бір төбе сияқты. Осы сезімнің өзі оның көңілін едәуір марқайтып тастап еді. Бірақ нақ жүрер кезде оны басқаша бір сезім биледі. Аналардың бәрі жылы орындарында алаңсыз қалып барады...

	Қандай ойдан болмасын адамды алаң ететін жұмыс қой. Мұраттың кешеден бері тізе бүгуге мұршасы болмады. Әскер тұрмысы қандай жинақы болғанмен біраз орын теуіп қалған жерден көтерілу – ауыл көшкенмен бірдей болды. Не нәрсені алу керек, нені тастау керек? Алынатын әскери жабдықты батальон орнынан үдере қозғалғанда қиналмай, шашау шығармай көтеріп кете алатындай етіп сиыстыру керек. Соңыра вагоннан түскенде де іліп алып жүре беретін болуға тиіс. Эшелонға тиелудің өзі де оп-оңай шаруа емес. Мұрат қарауындағы рота, взвод командирлеріне әмір етіп, жұртты жұмсап, бәрін өз көзімен тексеріп, жұмысқа елігіп жүргенде қоштасатын сағаттың келіп қалғанын сезбей қалған. Ол батальон сапқа тұрып, Бірінші Алматы станциясына кетіп бара жатқанда үйіне соғып, әйелімен, баласымен қоштасып шықты. Содан кейін-ақ мойын бұруға мұршасы болмады. Тек поезд қозғала бергенде, қол бұлғаған қалың жұртқа қарап, әйелі мен баласын вокзалға әкеле алмағанына өкінді. Онысы орынсыз қаталдық сияқты көрінді. Алыста, көк орманның ішінде жатқан қаладан көз алмай, өз үйін көңілмен тұспалдап қарай берді.

	Мұрат қаһарлы кезеңнің келіп қалғанын түсініп еді. Біздің армия шегініп барады. Соғыс хабарында жау басып алған қалалардың аты сирек аталса да – олар аралары алшақ ірі қалалар болатын. Планшеткасындағы СССР-дың Европалық бөлімінің картасына ол салған қара дөңгелек көбейіп, кейін жылжып келеді. Азғана уақытта жау үлкен елді еңсеріп кіріп кетті. Әзіргі қарқыны шошытарлық. Шекарада қызмет еткендегі екі-үш елеулі оқиға болмаса Мұрат әлі соғысып көрген емес. Әскери тактиканы жақсы білсе де нағыз шын соғыс болатынын сезеді. Әсіресе жау жүрекке тақап қалғанда өлімге қарауға болмайды. Осыны біліп өз өзіне де, өзгелерге де қатал болды. Майданға тез жөнелтуді күтіп асығып әсерін шыңдай берді. «Неге бізді жолда ұзақ ұстайды!» – деп те ойлайды. Бірақ аттанар күн келгенде, әлі де әскерін дайындап үлгіре алмағанын сезді. Не де болса ендігісін бара бермек. Анау алыстап бара жатқан қалада мұның ең жақын адамдары, нағыз бір жақсы қызық дәурені, жанының жартысы қалып береді. Олар алыстаған сайын қадірі артып, қимастығын қоздыра түседі. Мұрат өзінің осалдығын осы арада сезді. Әбден жасып кетпей тұрып, соның бәрін үзіп тастау керек. Ол өзін-өзі зорлап есік алдынан әрең шегінді.

	Мұраттың ординареці Маштай тілін тістеп сөйлейтін қайраң көз қара жігіт, вагонның ішін тап-тұйнақтай етіп жинап, ас дайындап қойған екен.

	– Жолдас капитан, тамақ ісіңіз. Таң атқалы түк іскен жоқсыз ғой, – деді поезд ұзай бергенде.

	Мұраттың асқа ықыласы болмады. Осы кезде Купцианов араласты.

	– Капитан, солдаттың сөзі дұрыс болар. Кәне, столға отыралық, – деді ол.

	– Келіңдер! Кетер аяғымыз болсын, – деп Уәли жарты литр шығарды.

	Аттанарда көңілі қозып, іштей ширатылған жұрт Уәлидің сөзін дабырласа мақұлдады. Манадан бері неше сағат көңілі толқыған командирлер бір-бірінен ішкі сезімін жасыруға тырысып, сылтау табылғанына қуанып, жайдары болып кетті. Дабырлай сөйлесіп, қатты күліседі. Мұрат та жаңағы бір ойынан серпілгендей болып әзіл айтып көбірек сөйлейді.

	Көбіктей бетке ойнап шыға келген шаттық тез басылды. Поезд алғашқы рет тоқтағанда вагондағы аз ғана командирлер тарап, эшелонды аралауға кетті. Енді стол басында үшеу ғана қалды. Бұлар да алғашқы көтеріңкі, реңді сөзден ұзақ жолдың жәй әңгімесіне ауысты.

