	Ғалыммұрат Хабсатарұлы.
	Əр қазақ ұлтын шын сүйсе онда халқына арнап бір іс тындыру керек. Өйтпей жай ғана айғайлай берсең ол ұлтжандылық емес, керісінше ұлтын ойлаймын деп қас істегендік болмай ма, яғни түкке тұрмайтын əсіре ұлтшылдық қана болады ғой. Ондайлар қазақта аз болмаған. Бəлкім мен де солардың бірі шығармын...

	Сонымен бос сөзге орын бермей ендігі пікірді сізден күтемін, құрметті ағайын.

	Автор.





Бірінші бөлім


	ҚАЗАҚ ТАРИХЫ





Қазақ тарихынан қысқаша мағлұмат




	Бұл бөлімді мен жасырары жоқ, басқалардың еңбегіне сүйене отырып жаздым, бірақта мейлінше қысқа ғана шолып өтіп, кейбір жерлерге келгенде өзімше еркін тың «қорытынды» жасауға тырыстым. Жəне де əртүрлі деректерге сүйендім. Негізгі арқауы əйгілі ғалым Нығмет Мыңжанидің «Қазақтың қысқаша тарихы» деген кітабы болды. Жалпы, тарихты жазу дегеніміз, сан алуан деректерді біріктіріп қорытындылау ғана. Ендеше менікі де сондай талпыныс. Жұртшылықтың онсыз да жақсы білетін тақырыптарына келгенде сөз көбейте бермей қысқа ғана шолып өте шықтым. Керісінше басқалардың аузына əлі ала бермеген, аузына алса да көп дау тудыра беретін дүниелерге тоқталуды жөн көрдім де сол маңда біраз айналсоқтадым.

	Сондай-ақ Н.Мыңжанидің кітабынан басқа əдебиеттердің атын атамадым, сол үшін мен пақырды ғафу етерсіз, өйткені бізде керекті-керексіздігіне қарамай қайдағы кітаптардан біліп те, білмей де құрастыру, «қотару» үрдісі қалыптасқан да, ақырында кей оқиға ұғымдар мүлде бөлек болып кететін болды. Одан қалса біреудің онсыз да өтірік жаза салғандарын сол қалпы қотара салатын болды. «Өтірікті мың рет қайталасаң шын болады» демекші, пəленбай сол шығармасында бүй депті, түгенбай пəлен деген еңбегінде солай депті деген ағыммен қазақ тарихында ақтаңдақтар аз болды ма. Ендігі жерде өзің шын деген нəрсені ғана жазып жəне соған мейлінше жауапты болу керек-ақ. Міне, сондықтан басқалардың еңбегінен сілтеме тарта берудің жөні аз сияқты. Сондықтан, мен бəрін білетін білгіштігімнен емес, орынсыз шатасып кетемін бе деген қорқыныштан бола басқалардың еңбегіне көп сүйене қоймадым. Ал негізгі тіреу болған еңбек Мыңжанидің кітабі екенін басында айттым. Алайда басқалардан тура сілтеме алмағаным болмаса оларға əсте сүйенбей бəрін өзім ойлап таптым дегеннен аулақпын. Тек орынсыз сілтеме ала беруге жол берілмеді деген сөз.

	Қазақ тарихы басында бір арнаға түсе де қоймады, ал артынан бір арнаға тоғысып келе жатқанда отарлаушылар тарапынан қасақана бұрмаланды, содан теріс қалыптаскан ұғым, түсінік, оқиға желісі өте көп. Атажұрттан соңғы кездерде басылып шыққан көлемді бір басылымда бір ғана уақ тайпасының атауын үш түрлі қып жазып қойыпты. Уақты бірде онхыт десе бірде олхынұт деп үйсін атауымен шатасқан. Сонда бұл кітапты оқыған адам ежелгі уақты қалай атайды? Ол аз болғандай уақты кейде керей уақ деп қазақта еш жерде жоқ бір «тайпаны» ойдан шығаратыны тағы бар. Сондай-ақ қазақ тағлымына байланысты тым орынсыз шатастырған оқиға желістері өте көп кезігеді.

	Жошыны моңғол болды дегеннен бастап талай-талайларды суша сіміртіп соғып отырады. Жошыны таза қазақ болды демесек те тұп-тура моңғол болды деудің керегі не. Тарихи есім атауларда тіпті байып-баға жоқ, қалай болса солай аталып кете барады. Бір жерде тарихи атауды орыс қолданыстағы атымен жазса, келесі бетінде мүлде бөлек шығыс атымен яки қытайшасымен жаза салады. Бұны қарапайым оқырман оқығанда екі бөлек атау деп шатасып қалуы да мүмкін. Əсіресе қытай деректеріндегі атауды орыс қолданысымен керектенгенде бастапқы атауы айтарлықтай бөлек өзгеріп жазылады. Біздегі көптеген тарихи дүниелерде мұны ескермейді де екеуін алма-кезек керектеніп отырады, соңында бұл атау бейне бір айдаладағы екі бөлек атаулардай сезілетіні бар.

	Қысқасы кей мүлдем өтірік дүниелер бір автордан енді біріне айна-қатесіз сол қалпында қотарылып (сілтеме жасау деген сыпайы атаумен) біздерге əбден сіңісті болып кетті. Оны түзетіп жатқан да ешкім жоқ. Бұл аз болғандай соңғы кезде қазақ тарихын рушылдық дертпен жазатын болды. Тарихта аты шығатын бабасы бар болса болды, ол шынымен ел қорғаны батыр болды ма, болмады ма, ол жағында шаруасы болмайды, жалғыз көздейтіні оны қайткен күнде батыр болғызу, одан қалса би шешен болдыру. Қазақ тарихында айтарлықтай орын алар бір тұлға шыққан тегі (руы) жағынан өзінен басқа біреу болса, онда ол батыр да емес, би де емес, қысқасы ешкім де емес, керек десе тарихта болған да емес. Ол марқұмда тап бір өш-қасы қалып бара жатқандай жағаласатынын не деп түсінеміз. Бұлар сонау ХVІІІ ғасырдағы атадан қалған өш-қасы бар Əбілқайыр мен Барақтың ұрпақтары болып кетпесе бұл неғылған тарихқа қиянат?

	Олардың пəленбайы біз үшін кімге тұрады, өзіміздің түгенбай батыр бабамыз тұрғанда деп қашан көрсең бір қазақты бөле-жарып отырғаны. Осындай бар қазақтың қамын емес бір өзінің қамын жеп «ұлылығын» мадақтаған жырау тарихсымақтан біздің тарихымызға көп бұрыстық қалыптасты. Тарихты діни көзқараспен жазғандар да жоқ емес. Айталық бұл тарихты қандай бір көзқарас тарапынан жазса, онда одан көп қайыр күтіп қажет жоқ, жарым-жартысы сол көзқарастың құрбандығы яғни өтірігі.

	Қазақ атауы туралы. Қазақ тарихы сөз болған жағдайда қазақ атауы қайдан шыққан, қандай ұғымды білдіреді деген орынды сұрақ туады. Қазақ деген сөздің мағынасын тарататын көптеген тұжырым, пікірлер бар. Біреулер, қазға ұқсап тізіліп көшіп жүретіндіктен басқалар қазақтарды сыртынан қарап қазы десе қазы-ақ екен деп таңырқапты, содан «қазы-ақ» сөзінен қазақ атауы шыққан дейді (бұны ұлы Абай айтқан). Кейбіреулер моңғолдың хасығ теріг (хасаг тэрэг, қаз: қазақ арба) деген сөзінен қазақ атауы пайда болған деседі. Басқасын бір құдай білсін, дəл осы моңғолдың «хасығ терігінен» қазақ атауы шықпағаны əбден белгілі ғой. Керісінше бұл хасығ теріг атауы қазақ атауынан ұштасып шыққан болуға тиісті. Хасығ теріг атауын қазақ этнонимі тым ертеде бар болғанын дəлелдейтін деректердің бірі деп қарастырғанымыз жөн болар.

	Əбілқайыр хандығынан Керей, Жəнібек бастатқан біраз қауым «қашып» кеткені үшін олар қашақтар делініп содан бастап қашақ-қазақ атауы пайда болған деседі. Бұл тұжырымды көбінесе қазақты менсінбегендер шығарып жүр. Олардың ойы бойынша қазақтар деген қашқын пысқындар, дəл осыдан қазақ атауы шықты-мыс. Тіпті айдаладағы славянның казачество-казак-козак (казакты батыста cossack (коссак) деп атайды, бұл сөздің кос жəне сак деген екі түбірден құралғаны көрініп тұр, бұдан қас-сақ сөз түбірін аңғару қиын емес) сөзіне тамырлас болуы да мүмкін дейді. Мүмкін солай шығар, бірақта солай бола қалған күнде біз емес, керісінше олар бізден тарау алуға тиісті. Көптеген пікірлердің ішінде көкейге ең қонымдысы, «қас сақ» (нағыз сақ) деген сөзден шықты дегені. Ежелгі дəуірде Хасақ (қасоқ) атты ұлыс (ел) та болған көрінеді. Қазақтарды қытайлар хасаке деп атайтынында біраз сыр жатыр. Қазақ деген сөзге тілі келмей солай атағаны мүмкін болса да бұл атаудан қассақ сөз түбірін аңғаруға болады.

	Қазақ хандығы алғаш құрылғанда бұл атауды жоқтан бар етіп кенет атай салған жоқ, бұл ежелден бар атау болған яғни алғашында қыпшақ тайпаларында ресми қолданыла бастаса бірте-бірте қазақты құраған бүкіл түркі тайпаларына тараған атау болады.

	Сол кездегі қыпшақ атаудың өзін қазақ деп қарастырған жөн сияқты, өйткені қыпшақ сөзі сол кездегі қазақ елінің тағы бір балама атауы болғаны шындық еді ғой. Бұл атау артынан қазақ хандығы кезінде қайтадан жаңғырып түркінің үлкен бір ұлтының атауы-этнонимі болды. Қысқасы қазақ хандығынан көп бұрын қазақ деген атау да, толық пісіп жетілмесе де айтарлықтай топтасып қалыптаса бастаған қазақ деген ұлт та бар болғандығына күмəн келтірмеу керек. Меніңше қазақ деген сөз нағыз сақ, не еркін адам деген екі мағынаның бірін білдіреді. Бірақта осы еркін адам дегенге көптеген ғалымдар сезікпен қарайтыны бар, өйткені бұның енді бір жанама мағынасын кезбе адам яғни баяғы қашқын пысқандар деп көреді. Содан да болып бұл таратудан қашқақтай беретіні бар.

	Қазақ атауы ежелгі хасақ тайпасын (ұлысын) есепке алмағанда тарих сахнасында ІХ-Х ғасырларда біліне бастаған деген тұжырым бар. Одан бұрын да Қазақия атты ел болған деседі. Ресей отарлаушылар тарапынан халқымызды бертінге дейін кемсітіп, мұқатып атап келген қырғыз-қайсақ теңемесіндегі қайсақ деген сөз еріксіз назар тартады. Ежелгі дəуірде қазіргі Кіші жүз (Еділ-Жайық маңы) маңында қай деген тайпа да болған көрінеді. Бұған сақ деген бүкіл түркілердің, соның ішінде қазақтардың арғы атасының атауы қосылып, содан қай-сақ яғни қазақ этнонимі шыққан болуы да əбден мүмкін. Бірақта көптеген зерттеушілер бұл атауды қазақ хандығы құрылған дəуірге ғана байланыстыратын үйреншікті əдеті бар. Мейлі сол кезде қазақ елі құрылды десек те одан бұрын қазақ атауы яки қазақ халқы болғаны шындық еді. Мұны көптеген тарихи деректер бұлжытпай дəлелдеп отыр.

	Қазақты кей басқа ұлт ғалымдары мұнда ғана қалыптасқан балаң ұлт дейтіні бар. Олардікіне сенсек, өздері ғана сан мыңдаған жылдық тарихы бар көне ұлы халық та, ал қазақ сияқты халықтар жазу-сызуы да жоқ, түркілер мен моңғолдардың араласуынан шыққандар-мыс. Тіпті бұл қазақтарда өзіндік хандықтары да болмаған деп жуықта бір бұратана айтып қалды. Ол өзінің бұратана халық екеніне қарамастан баяғыда сүйегі қурап қалған ата-бабаларын желеу етіп мақтанады. Нағыз мықты болса өткен күнмен емес, қазіргі күйімен мақтансын олар. Осындай беталды көкитіндер, мен пақырды осылайша «бірдеме» жазуға мəжбүрледі.

	Кейбіреулер қазақ атауын зерттеудің қажеті жоқ, бұл сөз алғашқы мағынасынан əлдеқашан айырылып қалған дейді. Бұл пікірге қосылуға болмайды. Қазақ болмысы қазақ атауымен тығыз байланысты, демек бұл ары да өз зерттеуін күтіп тұрған, əрі жуық арада толастап бір межеге келе қоймайтын ұғым екені белгілі ғой.

	Қазақтың арғы тегін тек түрік тектестерден ғана іздесек жаңсақ кетерміз. Қазақтың антропологиялық тұрпатында көрініп тұрғанындай қазақтың бір қайнарын сонау Еуропа маңында болған ежелгі тайпалардан іздеген жөн. Бұған ақ ғұндардың (эфталит) далалықтармен қайта тоғысуын есепке алмай, басқа да бөлек байланыс бұрындары болды деп іздегеніміз дұрыс болар. Қазақтың түрік текті екеніне дау жоқ ғой, дегенмен сол түріктің де арғы тегі, құрылымы тым күрделі болып кететіні бар. Түрікке дейінгі тегін əртараптан іздеуге тура келеді. Түріктің арғы тегін ғұндар делік. Бірақта сол ғұндар өзі қайдан шықты? Түрікті кілең ғұндардан тарала салды деуге тағы болмас. Қазақтарда еуропалық қан да жеткілікті көп екені белгілі болды. Тіпті сол көне түріктің өзінде еуропалық нышандар жетіп асады. Бұл ара да зерттеуді талап етіп өз шешімін күтіп тұрған жəйіт.

	Қазақ халқына тікелей байланысты ежелгі мемлекеттерді (ұлыс, тайпа) өмір сүрген жылдар есебімен қысқа ғана шолып өттім.

	Сақ тайпасы. Қазақ халқының тарихы ежелгі сақ тайпаларынан басталады. Олар шамамен б.з.б. (біздің заманымыздан бұрынғы) VІІ-ІІІ ғасыр аралығында қазіргі қазақ жерін (шығыста Алтай тауына дейін) толық қамтып жатқан тайпалар одағы болды. Олардың негізгі орталығы Жетісу маңында болған көрінеді. Осы сақ деген сөзден қазақ атауы шықты деген тұжырым да жоқ емес. Олардың массагет сияқты тайпаларын негізінен қазіргі қазақ жерінде өмір сүрді деуге əбден болады.

	Сақтар өзара массагет, исседон, сармат, яксарт, дай, аскатағ, көмар (грек атауы бойынша) секілді көптеген тайпалардан құралды. Бұлардың ең əйгілісі сармат, массагеттер. Бұл атаулар батыстың небір аңыздарында əлі күнге дейін айтылып келеді.

	Ежелгі сарматтардың бір бөлігі батысқа жылжи қоныс аудара отырып, ақыры Еуропаның қазіргі Италия маңына, одан ары тіпті Британия аралдарына да жеткен көрінеді. Сақтар сол замандағы ең өркениетті елдермен, мысалы Ассирия, Персиямен тепе-тең қарым-қатынаста болды. Парсының Кир патшасы б.з.б. 529 жылы сақтарға шабуыл жасап жеңілсе, артынан 1 Дарий б.з.б. 518 жылы соғыс ашып ол да жеңілген дейді. Ұлы Ескендірдің өзі б.з.б. 330-327 жылдары соғыс ашып сақтардың біраз жерін жаулап алғанымен ақырында ол да шегінеді. Міне, сондықтан сақтарды басқалар өте жауынгер ержүрек халық деп таныған еді.

	Сақтардың ең əйгілі көсемі Тұмар (Томерис) деген патшайым болды. Сақтардың солтүстік бөлігін түріктің арғы тегі дейміз. Бұл, сақтардың оңтүстік бөлігі түрік тектес (түріктің арғы атасы) емес дегенді білдірмейді, тек олардың оңтүстік бөлігі түрік пен парсылар аралас болған дегенді білдіреді. Тұран мен парсылардың арасында жүздеген тіпті мыңдаған жылға созылған ұзақ соғыс болғанын білеміз, бұл да олардың айтарлықтай араласып тұрғанын айғақтай түседі. Сақтардың солтүстік бөлігі б.з.б. ІV-ІІІ ғасыр шамасында шығыстан көшіп келген ұлы иозы (юечжи, біраз ғалымдар бұл атаудан қазіргі ұлы жүз атауы шықты десе енді біреулер бұл болжамды қолдамайды) тайпасынан жеңіліп ыдырайды да орнына үш тайпалық одақ: үйсін (ұлы иозы), қаңлы, аландардың тайпасы құрылады.

	Жəне де осы сақ тайпаларына негізделіп ғұн сияқты жаңадан тайпалар одағы пайда бола бастады. Сақтар көптеген түркі тектес халықтардың арғы тегі болады. Өйткені, олардың біраз бөлігі алдымен жаңадан құрылған ұлы иозының құрамына кірсе, артынан үйсін мен ғұндардың құрамына кірген-ді. Сақтар сонымен қатар парсы халықтарының да арғы тегі. Қазақстан жерін мекендеген сақ тайпалары көне түркі тілінде сөйлеген делінеді. Діні де тəңірлік дін болды деген болжам бар. Сақтар жартылай көшпелі болды. Олардың арғы тегі белгісіз болғанымен нəсілдік жағынан еуропоидтік тұрпаты басым болғаны белгілі болып отыр.

	Үйсіндер. Үйсіндер ежелден Жетісу маңын мекендеп келген түркі тілдес ірі тайпа (ел) болған. Бірақ оларды бастапқыда, бұдан бұрын б.з.б. ІІІ ғасыр шегінде Қиыр Шығысты мекендеп тұрып артынан Жетісу маңына келіп қоныстанған тайпа болды деген болжам бар (бірақта бұл əлі де толық дəлелденбеген тұжырым, өйткені қытайлардың қиыр шығыс деп отырғаны Жетісуға іргелес Еренқабырға таулары болуы да əбден мүмкін ғой). Үйсін атауы қазіргі кезде бүкіл ұлы жүз тайпаларының жалпы атауы болады.

	Кезінде үйсіндерге көршілес ұлы иозы (жүз) деген тағы бір тайпа болыпты, бірде олар үйсіндер мен ғұндардың біріккен қолынан жеңіліп оңтүстікке ауыпты да ежелгі Бактрияға (Ауғанстан жерінде болған мемлекет) барып қоныстанып Кушан мемлекетін құрыпты. Олар Жетісу, Тəңір таудан ығысқанда түгелдей кетпей бір бөлігі үйсіндердің арасында қалып сіңсе керек. Содан ұлы жүз-үйсін деген тіркес атау пайда болды деген жорамал бар.

	Қаңлыдан басқа албан, суан, дулат, жалайыр, ысты, шанышқылы, сары үйсін, ошақты, шапырашты, сіргелі тəрізді Ұлы жүздің бүкіл тайпаларын, кейде Орта жүздің керей тайпасын да осы үйсіннен таратады. Ежелгі үйсіндерді сақтардың тікелей ұрпағы болды деуге əбден болады, өйткені үйсіндер басында Қиыр Шығыстан (дəл Қиыр Шығыс болмаса да шығыстан келгені шындық ғой) келгенімен артынан сақтардың ұрпағымен біте қайнаған тайпа. Дегенмен олардың бастапқы тегі əлі де белгісіз. Олар шамамен б.з.б. ІІІ ғасырдан б.з. (біздің заманымыздың) VI ғасырға дейін өз одағын жалғастырды.

	Үйсіндер ғұндардың алғашқы кезеңінде шарықтады да артынан əлсіреп екіге бөлінді. Олар ғұндармен алыс-беріс болып көп соғысты, басында ғұндардың қарамағында тұрып артынан ұлы иозыларды жеңіп күшейіп алған соң ғұндарға бағынғысы келмеді. Дегенмен бұған ежелден қандас туыс ұлыс, тайпалар болып келген ғұндар мен үйсіндерді біріктірмеу үшін қытайлар оларды үнемі қағыстырып отырғаны өзіндік əсерін тигізді. Алайда, ғұндар мен қаңлылардың біріккен одағына төтеп бере алмай соғыста жеңіліп қалған үйсіндер артынан ғұндармен бірігіп қазақтың арғы тегін қалыптастыра бастады. Үйсіндер заманында үлкен ел болды. Оларды қазақ халқының үлкен бір қайнары болды дейтін толық негіз бар, өйткені осы үйсіннен қазақтың талай ру тайпалары тарайды. Үйсіндердің билік құрған соңғы кезеңінде оның құрамында болған дулаттар, анығырақ айтқанда сары үйсіндер үстем бола бастады. Бұлар артынан түркеш хағандығын (қағандығы) құрды. Қытай деректерінде үйсінді, олардың жерін де Хан əулетіне (династия) өте жақын болған деп көрсетуге тырысады. Ол – ол ма, Қиыр Шығыстан көшкені үшін үйсінді қытай тектес болды деуге дейін барды. Əсілі үйсіндердің түркі тектес ел болғанына күмəн жоқ еді. Тек үйсін демей-ақ түркінің өзі алғашқы бастауын Алтайдан алуын алса да артынан кең қанат жайып негізгі бөлігі ежелден қазіргі Қытайдың Сары өзен (Хуанхэ) маңын мекендейтін болған. Бұл үшін түркіні қытай тектес болды деуге бола ма. Алайда сол кезде біраз түркі тектес тайпаларды қытайлар өздеріне сіңіріп алғаны шындық еді. Керісінше сол қытайлардан түркілерге сіңгендер əсте болмаған ғой. Көп кейін осы жерлерден бүкіл түркілер сол қытайдан қысым көріп ығысқаны да тарихи шындық болады.

	Үйсіндер алдымен жужанның (авар, түркі тектес тайпа) шабуылына ұшыраса, артынан сəнбиден (моңғол мен қытай аралығындағы ертедегі тайпа яки ғұндардың қытайға «бейім» бір тайпасы, бұларды манжу-тұңғұстар болды деген болжам бар, дегенмен түркі тектес болуы да жоққа шығарылмайды) бола шығыстан батысқа ығысқан ғұндардың (түркілер) шабуылына ұшырап олардың құрамына біржолата кіргенді. Үйсіндер жартылай көшпелі ұлыс болды. Оларды негізінен монголоидтармен көп араласып кеткен ежелгі еуропоидтер болды деген болжам бар.

	Аландар. Аландар шамамен ІV ғасыр шегінде ғұндармен бірлесіп сарматтарды құраған тайпа. Бұларды қазақтың Кіші жүзінің арғы тегі деуге болады. Кіші жүздегі алшын, жағалбайлы (бұлардың бір бөлігі ғана осында болды, жартысы шығыстан ығысқан түркі тайпаларының үлесінен құралған), кердері (кедері, кидарит), адай (дай) рулары ертеден аландар бірлестігінде болған деседі.

	Аландар қазіргі Кіші жүз маңын яки Батыс Қазақстанды мекендеді. Аландар қаңлылармен тілі бірдей болған дейді.

	Олар алғашында қаңлыларға тəуелді болғанымен артынан бөлініп шығып қуатты ел болған-ды. Бірақта І ғасырда батысқа жортқан ғұндардың шабуылына ұшырап ғұндарға біріктірілсе, артынан V ғасырда ақ ғұндардың (эфталит) құрамына кіреді. Одан кейін ХІ-ХІІ ғасырларда қыпшақ бірлестігіне кіріп, артынан Алтын Орда, Ақ Ордаларға қарап келіп, ХV ғасырда Қазақ хандығы құрылған кезде оның құрамына біржолата кіріп қазақ халқын қалыптастыруға көп үлес қосты. Ежелгі аландардың ішінде қасақ (қасоқ) атты ұлыс болған деген дерек те баршылық. Бұл атау артынан қазақ хандығы кезінде қайтадан жаңғырған болуы əбден мүмкін.

	Қаңлылар. Б.з.б. ІІ ғасырдан б.з. V ғасырлар аралығында қаңлылар Қаратау, Сырдария маңын мекендеді. Бұл тайпаны (ел) үйсінмен қоса қазақ халқының негізгі ұйытқыларының бірі болды дейміз. Қаңлылар аландарды биледі, бұл олардың құрған мемлекеті қазіргі қазақ жерінің басым көбін қамтығанын білдіреді, өйткені бұл екі ұлыстың территориясы қазақ жерінің батысынан шығысына дейінгі жерлерді негізінен қамтып жатты. Артынан бұларды батыс түркілер басып алды. Қаңлылар ежелден түрік тілінде сөйлеген, үйсіннің жақын тармағы болған дейді. Қаңлылардың көп бөлігі өзбек, түрікмен секілді басқа да түрік тектес халықтарға сіңді. Жəне де ғұн, қыпшақтардың батысқа жорығы кезінде олармен жол-жөнекей еріп сандары едəуір азайған дейді. Ежелгі дəуірде үлкен ел болғанымен жоғарыдағы себептермен артынан өз дəуіріндегі қыпшақтардай ел бола алмады.

	Қаңлылар қазіргі кезде Ұлы жүздің құрамындағы ірі тайпалардың бірі. Қазіргі қаңлылар сары жəне қара қаңлыға бөлінеді, бұлардың əрқайсысы өзара Жетісу жəне Сыр қаңлысы деп жіктеледі. Сырдарияның сары қаңлысына ақбота, ақынқожа, телқожа, омыртқа, миям, қара қаңлысына тоғызбай, онбай, тоғанбай, бақа, бадырақ, қара рулары жатады. Ал Жетісудың сары қаңлысына əлсейіт, бозым, ақбарақ, құйысқансыз, ешкілі, шанышқылы жатса қара қаңлысына ерезен, қоспан, еңке, танта, бақа, оразымбет тəрізді рулар жатады.

	Ғұндар. Б.з.б. І ғасырдан б.з. V ғасырлар аралығында ғұн мемлекеті қазіргі Қазақстаннан Моңғолияға дейінгі кең байтақ өлкені алып жатқан аса ірі империя болды. Ғұндар батыстағы ежелгі сақтың ұрпақтарымен бір дəуірде өмір сүрген тайпалар одағы болады. Артынан б.з.б. І ғасырдың аяғында олар батыс, шығыс деп екіге бөлінеді.

