	Уалихан Қалижанов
	«Ұлы дала тұлғалары» сериясының осы томын құрастырып, ғылыми мәтіндерді түпнұсқалары негізінде баспаға дайындаған филология ғылымдарының кандидаттары, доцент С.С.Қорабай (түсініктерін жазған), Д.Б.Мұхамадиев пен кіші ғылыми қызметкер Н.Биғараева.



	Н.Ә.НАЗАРБАЕВ,

	Қазақстан Республикасының

	Президенті





АБАЙ ТУРАЛЫ СӨЗ


	Ардақты отандастар!

	Қадірлі меймандар!

	Бүгін – ұлы мереке. Халқымыз ең аяулы перзенті мен ең дана ұстазына мәңгі өшпес махаббатын білдіруге жиналып отыр. Оның дүниеге келгеніне әр он жыл толған сайын осылай бас қосып, өткеніміз бен кеткенімізді, жеткеніміз бен жетпегенімізді бір сарапқа салып алу әлдеқашан әдетімізге айналған. Соның әрқайсысында Абайдың аты жаңаша асқақтап, халқымыздың мәртебе-мерейі жаңа биікке көтерілумен келеді. Бір кезде абзал ақынымыздың асыл мұрасының таптық идеология табанында тапталып қалмай, жаңа ұрпақтармен бірге жасайтын мәңгілік құбылысқа айналғанына қуандық. Кейін оның қадір-қасиетінің өз аумағымызбен шектеліп қалмай, іргелес халықтар мен елдерге де кеңінен танымал бола бастағанына масаттанып марқайдық. Ал бұл жолғы сүйінішіміздің жөні тіпті бөлек. Ол үшін бір-бірімізді қуана құттықтап, бір-бірімізден шүйліге сүйінші сұрасақ та ешқандай ерсілігі болмас еді.

	Абайдың әуелден-ақ әкенің баласы болмай, адамның баласы болуды армандағаны белгілі. Бұл жолғы тойдың төріне сол көксеген мұратына жетіп, барша әлемге аты қадірлі, сөзі өтімді, пікірі қымбат Адамзат ардағы, Адамзат ақыны, Адамзат ақылманы болып көтеріліп отыр. Бұл жолғы салтанаттың Алматы мен Семейден, Қарауыл мен Жидебайдан басталмай, Батыс пен Шығыстың іргелі елдерінен, Еуропа мен Азияның ең беделді мемлекеттерінен, Мәскеу мен Стамбул, Париж бен Пекин сынды әлеуметтік астаналардан басталғаны да соның айғағы. Бұл – бүкіл планетамыздың мәденирухани тынысын жүйелеп отырған аса беделді халықаралық ұйым – ЮНЕСКО-ның біздің жеке өтінішімізді ыстық ықыласпен қабылдап, мұндай шаруаның қалыптасқан жылтізбелік үрдісін алғаш рет бұзып, оны дүниежүзілік деңгейде өткізуді өзінің биік құзырына алуға шешім қабылдағанының арқасы.

	Біз бұны енді ғана тәуелсіздік алып, адамзат қауымдастығының тең құқылы мүшесі ретінде енді ғана санатқа кіре бастаған ежелгі халқымыз бен жас мемлекетімізге көрсетіліп отырған үлкен ықылас, биік саяси-рухани қолдау деп бағалаймыз. Күллі қазақстандықтардың атынан ЮНЕСКО ұйымына, оның Бас директоры, бүгін ортамызда отырған аса сыйлы мейманымыз, көрнекті қоғам қайраткері, әлемге мәшһүр ақын, аса қадірменді Федерико Майор мырзаға шын жүректен шексіз ризашылығымызды білдіруді айрықша парыз санаймын. Сондайақ Абай мерекесін атап өткен, атап өтпек, мұрасын насихаттауға белсене үлес қосып жатқан, бүгінгі салтанатқа өздерінің беделді өкілдерін жіберіп отырған барлық мемлекеттер мен халықаралық ұйымдарға шын жүректен алғыс айтамыз. Бұл демократия мен гуманизм мұраттарының әлемдік кеңістікте түбегейлі жеңістерге жетуінің нәтижесінде қалыптаса бастаған жаңа рухани ахуалдың айқын айғағы деп білеміз. Ағайын бір өліде, бір тіріде деген осы. Қуанышы мен қайғысы ортақ рухани бауырмалдықтың әлемдік деңгейде орныға бастауы біздің ертеңге деген сенімімізді нығайта түсері хақ. «Елдестірмек елшіден, жауластырмақ жаушыдан», – дейді қазақ. Ақ пейіліміз бен адал ниетіміздің асыл көрінісіндей Абайымыздың әлемдік татулық пен ынтымаққа өз үлесін қосатын рухани мәмілегерлігіне кіріскеніне ерекше тәнті боп отырғанымызды да жасыра алмаймыз. Ері елінің атын шығарады, елі ерінің атын шығарады деген де осы. Біз бүгінгідей тарихи кезеңде, адамзаттық қауымдастыққа енді танылып, сенімді ықпалдас, сертке берік серіктес ретінде алғаш рет бой көрсете бастаған кезімізде беделімізді асырып, рухани бедерімізді айқындай түсетін Абайдай беліміз барлығына шүкірлік етеміз. Сондай беліміздің атын аспандата ұлықтай алатын еліміз барына да шүкірлік етеміз. Құдайдың бізді бұндай күнге жеткізгеніне де тәуба дейміз. Сондай кезеңде өмір сүріп, сондай ел мен сондай қоғамға жан-тәнімізбен қызмет ету маңдайымызға жазылғанына да мың қайтара тәуба дейміз. Оны сезіну біздің үмітімізді нығайтып, жігерімізге жігер қоса түсетіні анық. Өйткені Абайды Абай қылған қилы тарихтың қырық қатпар шындығы қазіргі біз бастан кешіп жатқан заманалық құбылыстармен тікелей жалғасып жатыр. Оның тағдыры мен рухани ізденістерінің қиыры мен шиырын, тұңғиығы мен тұтқиылын жіті пайымдап, дұрыс қорытынды шығара білсек, басымыздағы дәуренмен талай сабақтастықты танып, бүгінгі ахуалымызды да салиқаландыра түсетін талай мән мен нәр таба алар едік. Абайдың сол заманда осылай толғанып, осылай жазбауы қандай мүмкін болмаса, біздің бұл заманда осылай қиналып, осылай әрекет етпеуіміз сондай мүмкін еместігін түсінер едік.

	Қадірменді қауым!

	Ерекше жағдай, ерекше ізденістер мен ерекше әрекеттерге бастайтыны белгілі. Ерен талант пен ерен жігер де сондайда керек. Әрдайым алға ұмтылып, биікке ұмсынған адамзат нәсілі ешқашан толас таппаған және таппайтын рухани күресіне адастырмас нысана, алжастырмас бағдар сілтеп бере алатын көреген көсем тұлғаларды әрдайым сусай аңсаған, әрдайым төбесіне көтере құрметтеген.

	Өйткені ақыл табылмай тұрып, ештеңе табылмайды. Ол жетілмей тұрып, ар-намыс шыңдалмайды. Ар-намыссыз азамат, өзгелердің көсегесі түгілі, өзінің көсегесін көгерте алмайды. Онсыз ұлттық сана мен ұлттық намыс та тұл. Онсыз қоғам дамудың даңғыл жолына түсе алмай үйреншікті үрдістің солғын соқпағынан шыға алмай, заманалар шырғалаңында басы айналып, дағдарыс хал кешеді. Ондай дағдарыстан шығар жолды тарих пен табиғаттың айрықша пейілі түскен періште ниет, пайғамбар тектес перзенттері ғана сілтеп бере алады.

	Абай да дәл сондай балағат заманда ғаламат тәуекелге бара алған ерекше парасат пен ерекше рух иесі. Соның арқасында ол бүгін күллі адамзаттың абыройы аласармас рухани сардарларының біріне айналып отыр. Оны туғызған дәуірді кеңінен қарастырмайынша, одан қалған мұраның тереңіне бойлай алмаймыз.

	Ол қазақ тарихының айрықша ауыр кезеңі еді. Жер шарының неғұрлым көп бөлігін иемденуге тырысқан империя Орталық Азияны көктей өтіп, шығыс пен күнгейге тереңдей енуді көздегенді. Сондай стратегиялық мақсаттың дәл өтінде тұрған ел Қазақстан болды. Басқадан айрылса да, одан айрылмау саясаты алғаш рет сол кезде бой көрсетті. Ел билеудің тарихи қалыптасқан ұлттық жүйесі біржола мансұқталды. Метрополияның өзіндегі билік түрлері күштеп енгізіле бастады. Әуелі қазақтың әр ұлысынан бірнеше ергежейлі хандықтар құрылып, этнотерриториялық тұтастық бұзылды. Сосын әр хандықтың халқы мен жері ата-атаға, ру-руға бөлінетін жігімен ауыл-ауылға, болыс-болысқа бөлінді. Сөйтіп, сойылған тоқтыдай ұшаланып-мүшеленген хандықтар дербестіктен айрылып, көрші губерниялардың құрамына күштеп кіргізіліп, кірме күн кешті. Одан хандықтар дуандарға бөлініп, бекзаттардың орнына патша үкіметі тағайындаған «сенімді қазақтарға» басқартылды. Солай дәстүрлі ішкі жымдастық әбден жойылған кезде, ел, ауыл, болыс, уезд, облыстарға бөлінетін түзіліммен қайта құрылды. Ең төменгі ауыл мен болысты жергілікті атқамінерлер, уезд бен облысты патшаның әскери шонжарлары биледі. Осылай қазақтар өз жерінде өзі кірме боп қалды. Ұлттық түгілі, рулық-тайпалық тұтастықтан ажырап, ауызбірліктен атымен жұрдай болды. Солай қожыраған халық пен қоныс жоғарының нұсқауымен алты облысқа бөлініп, көршілес Сібір, Орынбор, Астрахан, Түркістан губерниясына, ал Маңғыстау әуелі Кавказ сырты, артынан Каспий маңы облыстарына бағындырылды. Сөйтіп, қазақтар бет-бетіне таратылып, бір халық бір ұлт, бір ел екенін атымен ұмытатындай күйге жеткізілді. Жер бетінде отаршылдық көрмеген халық кем де кем болғанмен, бір ғасырда осыншама көп реформаға ілініп, тоз-тоз болатындай тәлкекке ұшыраған халық ешқайда да жоқ шығар.

	Бұның бәрі отарлық кеңістіктің тұрғындары тарихи қалыптасқан мемлекеттілігін қайтадан қалпына келтіре алмайтындай қып, оларды жер мен судың байырғы иелік құқынан біржолата ажыратуды көздеп, алдын ала ойластырылған зұлым саясат еді. Қазір бізге өршелене өшігіп жүрген алтын моншақты саяси қырғилар мен әншейін айтаққа ерген әулекілердің жаңа бағдарламалары қай кездегі «саяси қоңсық» екендігін осыдан-ақ айыра беруге болады. Ондайлар көршілерінің жерін тоз-тоз қып бөліп әкетіп, өзін салпақтатып малға салып, ата қонысынан табылып жатқан байлықтан соқыр тиын да татырмай, талтаңдап қалған дәуренді әлі де көксейді. Сондай кейбір көкімелердің өзі ұлы мәдениет жасаған ұлы елдің атын малданып, өзгелерге өнеге көрсеттім деп, өз абыройын өзі түсіріп жататынын қайтерсің?! Ондай ұрдажықтар ол кезде де аз емес еді. Ел мен жерді ойрандағандарын былай қойып, сананы да уландыра бастады. Тілін, дінін, тұрмыс-салтын менсінбеуге, ата кәсібі мен тарихын ұмытуға, өзінен-өзі қорланып, өзгенің зорлығына бауыр басуға ынталандыратын әзәзіл саясат ерекше мүттәйімдікпен жүзеге асырыла бастады. Бұраталану деп аталатын жексұрын құбылыс солай өрбіді. Қармаққа ілінген жемге жүгірген шабақтай шошаңдаған бұратана сана өзінөзі отқа түсіретін көзсіз көбелек дәурен орнатты. Тұтастық пен ынтымақ ұмытылды. Санап алып оқытып, санап алып қызметке іліктіру бір жағынан орыстандыруды, екінші жағынан бақастық пен ішкі араздықты күшейтуді көздеді. Басқаны былай қойғанда, ағартушылықтың өзіне арамза сипат берілді. Бір ғасыр бойына жантәсілім жау жағаласпен келген ереуілшіл халыққа енді әлгіндей қамқорсыған айлашарғының қақпаны құрылды. Кітаптан гөрі зеңбіректі, мектептен гөрі әскери бекіністерді көбейтіп жатқан өкіметтен сескенгендер аяқ жетпес шөлдерге шегінді. Сескенбегендер саяси итаршылыққа жүгініп, есіктегі жалшылыққа пейіл болды. Шұрайлы жерлер, шырайлы кәсіп пен қызмет орталықтан әдейі көшіріліп әкелінгендерге ғана бұйырды. Шет аймақтардың дамуына бөлінетін қаржы тұп-тұтасымен сырттан қоныстанушыларға жұмсалды. Ал бұратаналарды да оқуға тартпақ болғандар, патша сарайы ұлықтарының біреуінің дала губернаторына ашық жазғанындай, «шектен шыққан адам сүйгіштік» деп келеке етілді. Егер осы ғасыр басында қазақтардан да санаулы оқығандар шығып, орысша сауат ашқандар бір процентке жетсе, оған мансапқор дала дәулеттілері мен оқу-білім аңсаған түздіктердің өз қаражаты жұмсалды.

	Жан иесі жарыққа талпынбай тұра алмайды. Өз-өзінен жойылып кетуге пейіл еш мақұлық жоқ. Халық та солай. Қанша зорлық көрсе де, зомбылық көрсе де үмітін үзбейді. Өзіндей жұрттардың қолы жетіп жатқанда өз қолын да жеткізбек боп тырысады. Тап сондай дәме бұдан сегіз ғасыр бұрын біздің бір жерлесімізді ғылым іздетіп, күнгей Азияға сабылтқан еді. Өткен ғасырда да тап сондай талап тұлпарларын ерттеп мінгендер шыға бастады. Бір кездегі Әл-Фарабидің жанқиярлық талабын Араб халифатының әкелік қамқорлығы деп қалай айта алмасақ, өткен ғасыр соңындағы дала азаматтарының білім жолындағы нар тәуекелін де патшалық самодержавиенің әкелік қамқорлығына жатқыза алмаймыз. Шет аймақтағылардың да сауатын ашып, білімге тартудың жүйелі саясаты болды. Бірақ ол біздің даламызға осы ғасырдың екінші он жылдығынан бастап ене бастады. Демек, оған дейінгі оқу-білімге ұмтылу – ұлттық болмысымыздың етене зәруліктерінен туындаған рухани жанқиярлық. Бір экономикалық-қоғамдық үрдістің дәурені әбден таусылып, екінші бір экономикалық-қоғамдық үрдістің әбден орныға бастағанын байқаған ұлттық сананың тарихи дамуды өзінше пайымдаған етене көрегендігі. Ондай құбылысты айдалаға апарып телу әбестік болар еді. Ұлттық рухани өміршеңдігіміздің тереңіне бойлай пайымдаудан әдейі жалтару болар еді. Ондай көзқараспен қарасақ, Абай сынды алып тұлғалардың кемеңгерлік болмысына атымен маңайлай алмас едік.

	Абайдың адам көрмеген жанқиярлығы мен ерен құбылыс саналардай ерекшелігі – отаршыл кемсітушілік бар жерде болмай қоймайтын тайсалудың орнына тайталасты, жиренудің орнына үйренуді, жарамсақтықтың орнына жарастықты, мансап қуған баққұмарлықтың орнына білім қуған бәсекені сіңістіріп, ұлтымыздың рухани қайсарлығын атымен, жаңа қасиеттерімен байытқандығы.

	Өйткені халқына жаны шындап ашиын қайраткер орға жығатын емес, өрге бастайтын жол сілтейді.

	Абай да ақыл айтпас бұрын қилы заманның бар қитұртқысын өз басынан өткеріп көрді. Оның сол кездегі еуропалық саяхатшылардың аузынан «Дала Цицероны» деген атақ алған шонжар әкесі ескі мен жаңаға бірдей жорға болды. Ел жақсылары мен патша әкімшілігіне сөзін бірдей өткізе білді. Сондай аса ақылды, көреген әке баулыған ұғымтал жас медреседе мұсылманша, мектепте орысша қатар оқып жүрген жерінен ауылға қайтарылып, билікке араласады. Ру мен ру, ескі үрдіс пен жаңа үрдіс, рулықтайпалық психология мен самодержавиелік отаршылдық бетпебет шарпысқан тартыс пен таластың ортасында жүріп, есесі кетіп жатқан елінің жоғын жоқтауға күш салды. Бірақ еңбегі зая кетті. Қандастары қызғанышпен, отаршыл ұлықтар сенімсіздікпен қарады. Қапа болған жігерлі азамат билікті тастап, ақындықтың соңына біржола түсті. Қалған жиырма жыл ғұмырын тек қана оқып білуге, тек қана шығармашылыққа жұмсады. Ол еңбегі, енді, міне, адамзат ақыл-ойының асқаралы тұлғасына айналдырып отыр. Ақын Абай қазақтың суырып салма поэзиясын шын мәніндегі реалистік жазба поэзияға айналдырды. Бұрын-соңды көтерілмеген тақырыптарды көтерді. Бұрын-соңды үрдіске енбеген жанрларды үрдіске енгізді. Сырт сипаттау, сырт дәріптеуді қойып, адамның ішкі жанына үңілетін, болмыстың тұңғиық қалтарыстарын ашатын аса мәнді философиялық-әлеуметтік лирика туғызды. Шығыс поэзиясына тән нәзіктік, әуезділік, ойнақылық Батыс әдебиетіне тән жіті зерттеуші зердемен байыды.

	Егер Абай болмаса, осы ғасырдың басында-ақ азаматтық кемелділікке, суреткерлік салиқалылыққа, стильдік әр алуандыққа, заманмен бірге аттап, замандаспен мұңдас бола алатындай әлеуметтік пайымға ие болған жазба әдебиет мектебі: шын мәніндегі Абай мектебі қалыптаспас еді. Мағжан Жұмабаев, Бернияз Күлеев, Шәңгерей Бөкеев, Шәкәрім Құдайбердіұлы лирикасында, Әлихан Бөкейханов, Ахмет Байтұрсынов, Ғұмар Қарашев, Халел Досмұханбетов, Мұхамеджан Сералиндердің саяси-ғылыми көсемсөздерінде, Сұлтанмахмұт Торайғыров, Спандияр Көбеев, Міржақып Дулатов, Жүсіпбек Аймауытов шығармаларында бар бітімімен көрінген бұл мектеп Абай жүйелеген жаңа ұлттық эстетикалық әлемнің қаншалықты сындарлы екендігін айқын танытты.

	Түп бастауы осы кәусар бұлақтан басталған көп салалы, көп жанрлы көркем әдебиетіміз ХХ ғасыр зобалаңдары тұсында өз халқына зор рухани медет болды. Тек өз жұртын ғана емес, бұрынғы кеңестік кеңістіктегі, тіпті әлемдік деңгейде талғампаз қауымының сусынын қандыра алатын рухани нәр тауып бере алды. Біз бұның бәрі үшін де бір жарым ғасыр бұрын эстетикалық ойдың тың жазирасына батыл аттаған Абайдың қайсар талантына қарыздармыз.

	Абай Құнанбайұлының әлемдік санадан өз орнын алатындай елеулі құбылыс болуы тек оның әдеби ізденістерімен шектелмейді. Әдебиет – Абайдың күллі дүниелік болмысқа, адами, ұлттық, кісілік, тарихи, заманалық болмыстарға бойлайтын кәусар дариясы; ежелгі дүниеден мәңгілікке дейін көл-көсір көсіліп жатқан рухани әлемге, рухани ғарышқа, универсиум деп аталатын ғалами дүниенің ғажайып қиырларына шегер бір жағынан азапты, бір жағынан ләззатты сапарының бастау қақпасы, әрі тереңге бойлап, кемелге ұмтылар талпыныстарының алтын баспалдағы болды. Абайдың ойшылдық қарымы мен зерттеушілік тегеурінін де өз заманының шым-шытырық қайшылыққа толы шындығы белгілеп берді. Сол шытырманнан шығар жол іздеп жүріп, ол өз халқының ұлттық бітімін жан-жақты пайымдады. Оның басындағы тақсіретті егжей-тегжейлі талдады. Сөйтіп, кеселіне дауа, келешегіне бағыт қарастырды. Халқына қамқор, ұлтына жанашыр болам деп жүріп, күллі адамзатқа мейірбан гуманистік өреге көтерілді. Кісі мен кісінің де, халық пен халықтың да арасында бола беретін кикілжіңдердің бәрінен жоғары тұра білді. Ұлықтарды ұнатпағанымен, көрші орыс халқына, басқа да халықтарға зор ілтипатпен қарады. Патшалық билікті мансұқтағанмен, ұлы орыс мәдениетінен тәлім алды. Аз халықты да, көп халықты да бауырластыратын рухани ықпалдастық деп түсінді. Адамға адам баласының бәрін дос санады. Оны батысқа, шығысқа, алысқа, жақынға бөлмей, біртұтас құбылыс ретінде қарастырды. Дала өмірін түзету үшін толассыз жетіліп, толассыз шындалып жатқан адамзаттық қауымдастықтың тыныстірлігіне үңілу қажет болды. Сөйтіп, ол өз дәуіріндегі өз жұртының әлеуметтік болмысымен шектелмей, оны қалай сауықтыру мен сауаттандырудың амалын іздеді. Өз пайымын ортаға салды. Ол қазақ зиялыларының осы ғасыр басындағы әлеуметтік прогреске талпынысына айта қаларлықтай ықпал етті. Онымен қоймай, қазақтың жиырмасыншы ғасырдағы қоғамдық санасына тікелей әсерін тигізе алды. Абайдың әлеуметтік ойшылдығына тереңірек үңілетін тұс – қазіргі кезең. Қоғамымызда түбегейлі өзгерістер болып жатқан бүгінгі күндер.

	Осы тұрғыдан келсек, дала философы халқына жаны ашу деген онымен қосыла жылау емес, оған өзін-өзі шыңдаудың сара жолын айқындап беру деп түсінгені ешқандай күмән туғызбайтын басы ашық мәселе.

	Абайды мұндай нартәуекелге бел буғызған, оның осыншалық намысын қайраған қазақ даласындағы кемсітушілік саясат пен оның шашбауын көтерген әлеуметтік көлгірлік еді. Оларды жағадан алып, жағаласа кеткеннен мән шықпайтынын түсінді. Кенесары көтерілісі аяқталар кезде дүниеге келген сәби бесіктен белі шықпай жатып, дербес ел болудан біржола күдер үзіп, бөтеннің көсеуін көсеп, дәреже іздегендердің қырқылжың қырқысын көріп өсті. Тәуелділік мызғымыстай боп орнығып, болары болып қойғаннан кейін аңғал халықты босқа арандату парасаттылыққа жатпайтынына көзі жетті. Есе қайтарудың жолы бар ма? Бар.

	Абайға айтқызсаңыз: Әуелі мал тап, – дейді. Әйтпесе: «қарыны аш кісінің көңілінде ақыл, бойында ар, ғылымға құмарлық қайдан тұрсын?»... Мал тапса, қарын тояды. Онан соң білім, өнер керек екен...»

	Өнер-білімді қайдан іздеген жөн?

	Абайға айтқызсаңыз: «орысша оқу керек, хикмет те, мал да, өнер де, ғылым да – бәрі орыста зор... Орыстың ғылымы, өнері – дүниенің кілті. Оны білгенге дүние арзанырақ түседі».

	Естір құлақ тосырқай тыңдар тосын жауап. Тым пайда қуған, бақ қуған утилитарлық көзқарас емес пе? Мұндай ақылдың патша ұлықтары таратып жүрген пікірден несі өзге? Ұлық жалба тымақты түз адамын кемсіте беруді көздейді. Абай тезірек тең етуге асығады. Оның ұғымында сол астам ортаның «Залалынан қашық, пайдасына ортақ болу үшін де оқуын, ғылымын білмек керек... Сен оның тілін білсең, көкірек көзің ашылады. Әрбіреудің тілін, өнерін білген кісі онымен бірдейлік дағуасына кіреді де, аса арсыздана жалынбайды». Сонда бұдан шығатын қорытынды: кемсінгеннен мәдениетін меңгеріп, қомсынғаннан біліміңді асырып қана есе қайтара аласың. Әйтпесе, аз бен көптің, күшті мен әлсіздің арасында басқаша теңдік болуы еш мүмкін емес екен.

	Әншейін қиқарлықтай көрінетін бұл қағидасын Абай өз өмірімен дәлелдеп шыға алды. Айдаладағы киіз туырлықты ауылда жатып орыс классикасын түгелге жуық оқып қана қоймай, шетінен қазақшаға аударып, ел арасына насихаттаумен шұғылданды. Ол аз болғандай, орыс тілі арқылы Байрон, Гете, Шиллер, Лесаж, Дюма, Мицкевичтерді зерделеп, қазақша сөйлетуге тырысты.

	Тіпті көне грек, ежелгі Рим дәуірлеріне тереңдеп, Аристотель мен Сократтан бастап, Спиноза мен Спенсерге дейінгі аса көрнекті ойшылдарды шұқшия зерттеді. Дарвинді ақтарып, жаратылыстану жетістіктерімен танысса, Нью-Йорк университетінің профессоры Джон Уильям Дрепердің еңбектеріне ден қойып, Еуропаның ақылой дамуының тарихына, католицизм мен ғылымның арасындағы қарым-қатынас тарихына қанықты. «Менің қағбам енді Батысқа ауысты», – деуі де сондықтан еді.
