	АҚ КЕМЕ
	Өзен жағасына өскен бұта шөптерге де «Сүйкімді», «Қорқақ», «Батыр», «Ашушақ» деп неше түрлі аттар қоятын. Әсіресе мұның ата жауы мынау тұрған тікенек қалуен, бала мұнымен талай шайқасқан. Құртамын деп талай рет белін үзіп, тамырын жұлып күніне он қайтара шабуыл жасағанмен бұл шайқастың шегі болмайтын, ол одан сайын өршіп өсе беретін. Мінеки, мынау жатқан шырмауық, қанша арам шөп болса да өзі ақылды, гүлдері қандай тамаша. Осы маңайдағы өсімдіктердің ішінде жаңа шығып келе жатқан күн шұғыласын алдымен құшақ жайып қарсы алатын осы. Басқа өсімдіктерге ертеңі не, кеші не, дәнеңеге түсінбейді, оларға бәрібір. Ал шырмауық болса, мұның жөні басқа. Күннің шапағы түсе бастаса-ақ көздерін ашып, күліп қоя береді. Алдымен бір көзін ашады, одан екіншісін, сөйтіп бірінен соң бірі қаулап қоя береді де, бүкіл гүл жайнап, жадырай жөнеледі. Ағы, көкшілі, сарғышы самсап көңіл қуантып, көз тойдырады... Егер осылардың жанында үн шығармай бағып отырсаңыз, өздері жаңа ғана оянып, бір-бірімен сыбырласып сөйлесіп жатқан сияқты. Бұлардың осы сырын құмырсқаға дейін біледі. Күн шығысымен, олар осы шырмауықты бойлай, ерсілі-қарсылы жүреді де, кейде кілт тоқтап қалып, гүлдердің өзара сырласып жатқанын тыңдайды. Мүмкін, бұлар өздерінің түнде көрген түсін бір-біріне баяндайтын шығар?



	Күндіз, бала түс таянғанда мынау қаулап өскен Шыралжынның ішіне барып жатқанды жақсы көреді. Гүл жармайтын биік өсетін Шыралжын өзінің хош иісіменен бауырына тартады. Бұл бірімен бірі тамырласпай, әр жерде аудан-аудан боп өседі. Және мұның маңына қоныстас болуға басқа өсімдіктің шамасы келмейді. Шыралжын баланың нағыз досы, әсіресе, әлденеге ренжіп көңілі жабырқағанда, ешкімге көрінбей осының ортасына келіп, жасырынып жылап алады. Мұның исі сонау қалың қарағайдың исінен айнымайды, шыралжынның ішіне кірсең жып-жылы. Оның үстінде, аспанды анық көріп жатасың. Шалқаңнан жатып алып, көк аспанның тұңғиық теңізін барлап жатқан деген қандай рақат! Алғаш, көзің жасқа толып кеткенде дәнеңе көрмейсің. Содан кейін бұлттар жылжып келеді де, аспан өрінде сен не ойласаң соның бәрін істейді. Бұлттар бәрін біледі, сенің қазіргі жабырқау халіңе көңіл айтқандай, бүкіл дүниеден безіп, қанат байлап ұшып кеткелі жатқаныңды ол да сезеді. Осындайда «ойпыр-ау, бала жоғалып кетті ме, енді қайдан табамыз?» – деп жұрт абыржып жүрсе, қандай қызық болар еді... Сондықтан жұртты әбігерге салмай осылай жатқаныңды бұлт мақұл көреді де, аспан өріне неше түрлі өрнектер салып, қимыл қозғалыстарымен қызығына батырады. Бұлтта ақыл бар дейтінім сол, – өйткені ол сенің ойыңдағыны табады. Бір аудан бұлт сол баяу қимылының өзінен неше түрлі ойыншықтардың суретін салады. Әңгіме сол бұлттар салған суреттің не екенін жіті аңғаруда.

	Шыралжынның іші сондай, құлаққа ұрған танадай тыныш. Қанша биік болғанмен сенен аспанды жасырмайды. Шыралжынның бір ғажабы хош иісі мен осы мінезі...

	Өсімдіктер туралы бұл бала көп нәрсе біледі. Анау жайылымда өсетін күміс қылаулы селеуге кейде менсінбей қарайтын. Селеу негізінде ақымақ болу керек. Басында ми жоқ, нағыз қалтаң бастың өзі. Оның басындағы үпілдірігі желсіз күн көре алмайды, үп етіп самал соқса-ақ солай қарай еңкейіп, мәз болып қалады. Және біреуі болса екен-ау, сол жайылымдағысының бәрі қатаң бұйрық алғандай селеу дегенің безек қағып, ұшарға қанат жоқ, кірерге жер жоқ, әбден берекелері қашып, жер жастанып, бірінің үстіне бірі құлап жатқаны. Әттең, аяғы жоқ, аяғы болса беті ауған жағына тұра қашудан тайынбайды... Бірақ бұлар қу, осының бәрін әдейі істейді, найзағай басылып, жаңбыр тоқтасымен қайтадан бастарын көтеріп, жел қалай соқса, солай иіліп-бүгіліп, тұра береді...

	Өзімен бірге ойнайтын достары жоқ бала осындай табиғаттың ортасында өзімен өзі болып жүре беретін. Жаңа ғана көрінген автолавка осылардың бәрінен қол үзіп, тұра жүгіруге мәжбүр етті. Қанша дегенмен, автолавка саған мынау жатқан тастардан, айнала қоршаған өсімдіктерден өзгеше ғой. Автолавкада керек дүниенің бәрі бар!

	Бала үйге жақындағанша қотанның сырт жағынан автолавка да аулаға келіп кірді. Бұл жердегі үйлердің есік-терезесі өзенге қараған. Сол қорадан басталатын жайпауыт алаң өзеннің жиегіне барып тоқтайды. Өзеннің арғы беті жарқабақтанып кетеді де, тау беттеген орман ішіне жоғалады. Сондықтан қотанға келетін жол үйдің арқалығында. Егер бала жүгіріп келмегенде, автолавканың қораға кіріп тұрғанын да ешкім байқамайтын еді.

	Қазір еркек атаулыдан ешкім жоқ, бәрі де таңсәріден шаруаларына кеткен. Әйелдер болса үйдің кәкір-шүкірімен айналысып жатқан. Бала келісіменен:

	– Магазин машина келді, магазин машина келді! – деп ашық есіктерден азан-қазан айқай сала жөнелді.

	Әйелдер абыржып қалды, өздерінің тиын-тебендеп жинаған ақшаларын іздеуге кірісті. Бәрі де үйлерінен бірімен бірі жарыса шықты. Ең ар жағы кемпірге дейін:

	– Көрдіңдер ме, айналайын, ең алдымен осы байқайды бәрін, – деп марапаттаған болды.

	Мұны естігенде бала осы автолавканы өзі алып келгендей мәз-мәйрам боп қалды. Қазір бұдан бақытты ешкім жоқ, өйткені қуанышты хабарды әкелген өзі. Міне, осыларменен жарыса қақтығысып, автолавканың ашылған есігінің алдына бұл да жетті. Лавкадағы мүлікті көрісімен-ақ әйелдердің баланың бар-жоғымен ісі болған жоқ. Мұны қайтсін олар. Лавкадағы мүліктерді көргенде естері шықты. Небәрі үш-ақ әйел, әжесі, Бекей апай, Бекей апай болса – осы баланың туған шешесінің сіңлісі, осы қотандағы орман қорықшыларының бастығы Оразқұлдың әйелі. Үшіншісі – орман жұмысшысы, қолына емшектегі қызын көтере шыққан – Сейдахметтің келіншегі Гүлжамал. Не бәрі үш әйел болғанмен, бір қора адамдай ауланы бастарына көтерді. Лавканың мүліктерін аударыстыра-төңкерістіре, бірінен соң бірін жұлқылап, әбден берекесін алып бара жатқан соң дүкенші «шуламаңдар енді, былай бір тәртіп сақтасаңдар еді», – деуге мәжбүр болды.

	Дегенмен, мұның айтқан уәжі әйелдерге онша әсер ете қойған жоқ, ең алдымен барлығын алатын адамдай бәрі де жаныға ұмтылып, аздан соң таңдай бастады. Енді таңдап алғанын қайтарып беріп жатыр. Шетке шығарып қойып, жазып көріп, қайта-қайта өлшеген болып, бір нәрсені он қайтара сұраумен болды. Біреуі ұнамайды, ана біреусі қымбат, мына біреусінің түсі келіспейді екен... Бала шеткерілеу тұрған. Сауданың берекесі көрінбейді. Машинаны алғаш көргендей қуаныш, алып ұшқан жүрек қайда кеткен, осынша неге қуанды, осынша аптыққаны несі? Енді оның көз алдында автолавка тек қана әр түрлі қоқырсыған зат тиеп алған қарапайым ғана машина болып көрінді.

	Мына шуылдақ әйелдердің ештеңе алып оңдыратын түрі жоқ. Сатушы ренжи бастады. Соншама тау-тасты кезіп, осы қуысқа несіне келді екен?

	Айтқанындай-ақ болып шықты. Әйелдердің де аптығы басылып, бәрін көріп-біліп алған соң шаршап қалғандай-ақ самарқау тартты. Енді бұлар сатушының алдында өзара әр түрлі себеп-дәлелдер айтып, кешірім сұрағандай сыңай танытады. Ең алдымен ақшаның жоқтығын бастаған кемпір болды. Тегін дүние жоқ, aқшaң болмаса не алмақсың? Бекей апай болса, байымен ақылдаспай қолға ілінер дүние алуы неғайбыл. Дүние жүзінде әйел атаулының ішіндегі ең бақытсызы осы Бекей апай, өйткені өмірі пұшпағы қанамаған, баласы жоқ. Ішіп алған сайын Оразқұл осы бір қасіретін бетіне басып, таяқтан айырмайды. Мұның барлығы, әсіресе, атасына ауыр. Туған қызының бұл халін көрген сайын бір өліп, бір тіріледі. Бекей апай бір-екі майда-шүйдемен қоса екі жартылық арақ алды. Мұны несіне алғанын өзі білсін, бұл арақтың арты өзіне таяқ, кемпір шыдамады:

	– Мұның не, бейбақ-ау, өз сорыңа сатып алып тұрмысың? – деді, сатушыға естіртпей сыздана сыбырлап.

	– Жұмысың болмасын, өзім білем, – деп Бекей апай шолақ қайырды.

	– Жетісерсің, миғұла, – деді кемпір табалай тістене. Егер мына сатушы болмаса Бекей апайды жерден алып жерге салуға даяр. Ойбай, бұлар бір-бірімен ұрысқанда төбе шашың тік тұрады...

	Гүлжамал өз жағдайын айтып, ақталып шықты. Өйткені ұзамай Сейдахмет қалаға барады, ақшаның көбі қалалы жерде жұмсалады ғой. Сондықтан бұл жерден еш нәрсе алғысы келмей отыр, бар себебі сол екендігін түсіндірді.

	Осылайша автолавканың айналасында болған хикая сатушының айтуына қарағанда, соқыр тиынның саудасы, мың сомның айқай-шуы боп шықты. Әйелдер үйді-үйіне тарқады. Бүйткен саудасы құрысын. Кетіп бара жатқан қатындарға қарап, бір түкірді де дүкенші аударылып, шашылып қалған заттарын жайғастыра бастады. Енді машинаға от беріп, кетуге бет алды. Осы сәтте әлі селтиіп тұрған балаға көзі түсті.

	– Әй, қалқан құлақ, саған не керек? Бұл қай тұрысың? – деді ол. Шынында да баланың құлағы үріккен текенің құлағындай алдына қарай еңкіштене біткен екен. Мойны ырғайдай, қауақ бас қара балаға қызыға қарап: – Бірдеңе алғың кеп тұр ма, ей? Бол енді тезірек, әйтпесе жабамын. Ақшаң бар ма өзіңнің?

	Сатушы баланың көк тиыны жоғын біліп тұрса да, әдейі әзіл араластырып айтып еді, бала оған байсалды:

	– Ағай, менің ақшам жоқ қой, – деп басын шайқады.

	– Қой, олай деме, сенде ақша бар. Сендер осындағы нағыз ақшалы қалтаның өздерісіңдер. Әшейін жарымаған боп көрінгілерің келеді. Анау қалтаңда ғой біраз ақша бар, жасырып тұрсың ғой, ә? – деді, әдейі сенбей тұрған адамша әжуа аралас үнмен.

	– Жоқ, көк тиыным жоқ, ағай, – деп бала шын пейілімен жыртық қалтасын айналдырып көрсетті. (Екінші қалтасын тігіп тастаған екен).

	– Е, мына жыртық қалтаңнан ақшаң түсіп қалған екен ғой. Ойнап жүрген жеріңді барып қара, тауып аларсың.

	Екеуі де аз уақыт үнсіз қалды.

	– Сен кімнің баласысың, ей? Осындағы Момын шалдың баласы ма едің? – деді тағы да дүкенші. Бала жауап орнына басын ғана изеді.

	– Шамасы, немересі боларсың?

	– Иә, – деді бала тағы да басын изеп.

	– Шешең қайда?

	Бала тіл қатпады. Бұл жайлы еш нәрсе айтқысы келмеді.

	– Осы сенің шешең өзінің қайда жүргенін де сездірмейді-ау, шынымен білмейсің бе?

	– Білмеймін.

	– Әкең ше? Оны да білмейсің бе?

	Бала үндеген жоқ.

	– Ау, досым-ау, сенің ештеңе білмегенің қалай? – деді дүкенші қуақыланып. – Жарайды ендеше, олай болса амал не, әкел қолыңды, – деді де бір уыс конфет ұсынды. – Сау бол, енді!

	Бала ұялып бата алмады.

	– Мә, ал деймін! Сенімен ырғасып тұратын уақыт жоқ, кетуім керек, шырағым.

	Бала конфетті қалтасына салып алып, енді машинаны шығарып салу үшін ыңғайлана берді. Алдымен барақ жүнді Бәлтек төбетін шақырды, бұл өзі ертеден қара кешке көлеңкеде жататын нағыз маубас ит. Осы итті ұстап керегі не, көзін жоғалтып атып тастаймын деп Оразқұл талай ұмтылған, оны атасы: «Әуелі бір қасқыр ит тауып алайық, сосын бір жаққа апарып қаңғыртып тастап кетерміз», – деп сақтап келген. Бәлтектің ит деген аты болмаса, ең ар жағы күніне бір үруге ерінетін, қарны тойса жатып алады да, қарны ашқан кезде көрінгенге құйрығын бұлғақтатып, телміреді де жүреді. Оған өзінің танитыны болсын, танымайтыны болсын – бәрібір. Тек телміруден басқа кәсібі жоқ. Бәлтек деген итіміздің бар қасиеті осы. Кейде әбден еріккеннен машинаның соңынан жүгіретіні бар. Онда да көп ұзамайды, бір шама селтеңдеп барады да, әлденеден шошынып үйге қарай тұра қашады. Мұндай да сенімсіз ит болады екен. Қанша дегенмен, бала үшін осы итпен жарыса жүгірген рақат. Айналасында өзімен ойнайтын тірі жан табылмағанда иттің өзі едәуір серік. Жаман болсын, жақсы болсын, иттің аты ит қой...

	Дүкеншінің көзін ала беріп, бала Бәлтекке бір конфет тастады. «Мықты бол, біраз жүгіреміз әлі!» – деді ол итке ескертіп. Бәлтек ананы қағып салды да, тағы нең бар дегендей қыңсылай құйрығын бұлаңдатып жетіп келді. Бала енді тағы бір конфет тастауға бата алмай тұр. Дүкенші ренжіп қалуы мүмкін ғой. Өйткені ол бір уыс конфетті итіңе бер деген жоқ қой.

	Дәл осы кезде атасы көрінді. Шал омартаға кеткен еді. О жақта жүргенде үйдің сыртында не болып, не қойып жатқаны көрінбейді. Дәл осы жолы автолавка орнынан қозғалмай тұрғанда келіп қалғаны ғажап болды. Бұл да бір сәті түскен іс. Бұлай болмағанда немересіне портфель алынбайтын еді. Бала үшін дәл осындай олжалы күн болған емес.

	Момын шалды осы маңайдағы салауатты жұрттың барлығы Елпек Момын дейтін. Қайда барса да мұны танымайтыны жоқ, шал да бәрін біледі. Елпек атануы шалдың өзінен, өйткені бұл үлкен болсын, кіші болсын бәріне қол ұшын беріп, көмек көрсетуге әрдайым дайын тұрады. Туыс болсын, көз таныс болсын, істейтіні сол, бәріне дайын, бәріне қайырымды, бәрінің іші-бауырына кіріп тұрады. Бірақ мұның осы бір мейірімді елпек мінезі ешуақытта бағаланып көрген емес. Алтынды тегін шашқан қандай құнсыз болса, мұның еңбегі де сондай бағасыз. Момынның жасындағы шалдар ие болатын құрмет-ізеттің бірде-бірін бұл адам баласынан көрген емес. Мұны елеп, есіркеп жатқан ешкім жоқ. Үлкен ас берілсе, той-томалақ болса әсіресе бұғы әулетінің белгілі кісісінің астары болса бар жұмыстың басында Момын жүреді. Өйткені мұның өзі де осы Бұғы руынан. Өзінің руласының ас, құдайыларының бірде-бірінен қалып көрген емес. Өзінің осы рудан екендігін зор мәртебе, мақтаныш санайды. Мұндайда мал сою, қонақты қарсы алып аттан түсіру, көлік жайғастыру, шай қою, қазан асу, су тасу, отын жару сияқты жұмыстардың бәрі Момынның мойнында. Жан-жақтан соншама қонақ жиналған астардың тірлігі аз бола ма? Момынға не тапсырса бәрі қас пен көздің арасында бітіп жатады. Кейбіреулердей бұл қай шаруадан болса да бас тартпайды. Осынша топырлаған қонақты тамақтандыру, шай беру сияқты жұмыстар ауылдағы келін-кепшіктерді қанша әбігерге салғанмен, солардың ортасында Момын жүреді. Сондықтан да олар:

	– Елпек Момын болмаса, біз түк бітіре алмас едік, – дейтін.

	Сонша жерден немересін ертіп келген шал барған жерінде самаурын қойып, жігіт-желеңнің жұмысына өзі кірісіп кетеді. Момыннан басқа біреу болса, мұндай іске қорланып, терісіне сыймас еді. Ал Момынға бәрібір, шыбын шаққандай көрмейді.

	Елпек Момынның қонақтарды осылай жайғастырып жүрген қылығына ешкім таңданбайды, сондықтан да ол өмір бойы Елпек Момын атанып келе жатыр. Елпек Момын атанғанына өзінен басқа ешкім кінәлі емес. Егер біреу «Ақсақал, бала-шағаның ісіне араласып неңіз бар, бұл елдің жас жігіттері мен әйелдері не бітіреді?» – дей бастаса, Момын: «Марқұм, менің туысым еді (Бұғы руынан шыққанның бәрін туыс санайтын, ас иесінің «туыстығы» осы келген қонақтарға қандай болса, бұған да сондай). Олай болса, бұл қызметті мен істемегенде кім істейді? Барлығымыздың түбіміз бір ғой. Әруағыңнан айналайын, осы әулеттің бәрі Бұғы анадан тарайды ғой, ол бізге бір-біріңмен тату, мейірімді болыңдар, бір-біріңді сыйлаңдар, қолдаңдар, деп кеткен жоқ па?..» – дейтін.

	Міне, Елпек Момын шалдың мінез-құлқы, бар болмысы осы.

	Үлкен болсын, кіші болсын, мұнымен «сен» деп сөйлеседі. Кейбіреулер әзілдеп, өзінің құрдасындай ойнаса да, оған ренжіп қабақ шытатын шал жоқ. Мұнымен ешкім санаспайды, оған ренжіп жатқан Момын жоқ. Тегінде, жұрт құрметтемесе өзің кінәлі, құрметтесін дейтін болсаң кеудеңді көтеріп, маңғаз бас аяғыңды деп бекер айтпайды ғой. Мұның бәрі Момын шалдың қолынан келмейтін кәсіп.

	Өмірде бұл шал бес аспап – ағаш жону, есік-терезе жөндеу, шөп шабу, күде тұрғызу – әйтәуір қолы тиген шаруаның қай жағы болса да, тап-тұйнақтай болып шыға келеді. Жас күнінде Момынның тұрғызған күдесі өзгеден оқшау, тиянақтылығы сонша, қанша нөсер жаңбыр жауғанмен мұның жиған шөбі шірімейді. Итарқа етіп тұрғызған күдеге жауын да сіңбейді, қар да тұрмайды. Соғыс кезінде еңбек майданына барып Магнитогордың заводтарының қабырғасын қалап, стахановшы да атанды. Қайтып келіп, осы қорықта ағаш үй салып алды. Орман ісімен айналысты. Бұлайынша қарапайым жұмысшы болғанымен осы орманды бағып отырған Момын. Бастық деген аты болмаса, күйеу баласы Оразқұл уақытын көбінесе ел қыдыру, қонаққа барумен өткізеді. Әлдеқалай үлкен бастықтар келіп қалғанда Оразқұл бәрін өзі бітіріп отырғандай орманды аралатып, аңға шығарып, жік-жаппар болып жүреді. Қолдағы аз ғана мал да, омарта да – бәрінің тірлігі Момынның мойнында. Ертеден қара кешке дамыл таппайды. Жұмыстан қолы босамайды, сөйтіп жүріп, өзін құрметтейтін тірі жан көрген емес.

	Былай, сырт пішініне қарағанның өзінде де Момынның ақсақал аталатындай қауқары шамалы. Жұрт қатарлы байсалды жүру, сес көрсету, өз орнын табу дегеннен құр алақан. Мұндай мейірімді, аңғал, ақкөңіл қауқылдап тұрған бала мінез адамның жұрттан сый-құрмет күтуі де қиын. Мұндайларды өмір бойы «қайырымды болма, қатыгез бол, саған керегі осы, қатыгез болсаң ғана халық қатарында жүресің», – деп қаншама тоқпақтаса да олар өзгермейді, сол қалпында, сол қайырым-мейірімнен қол үзбей қала береді. Иман жүзді, мейірбан шал әруақытта «Саған не керек? Жаның не қалайды? Не жақсылық істесем ойыңнан шығам? Айтсаңшы енді өзің? Мен сенің қай кәдеңе жарармын?» деп әрдайым тіленіп-сұранып тұрғандай.

	Осы шеміршексіз май мұрын, үйрек тұмсық, орта бойлы, қағылез шал ертеден қара кешке балаша домалайды да жүреді.

	Құдай бұған жарытып сақал да бермеген. Сақал емес, сайқымазақ. Шыбын тайып жығылардай жылтыр иегінде үш-төрт сары қылтанақ ербиеді. Сақал дегенде бар байлығы сол ғана.



	Кейде жол үстінде кездесетін бір инабатты ақсақалдар болады, олардың жарау аттың үстінде отырысы да маңғаз, сақал деген бір құшақ, мол пішілген ішік, елтірі жаға, сегіз өрім қамшы, құндыз бөрік, қарасаң көз тойдырады. Ер-тұрманының өзіне күміс шаптырған, оларға амандаспай, тағзым етпей ешкім өте алмайды. Анадайдан көрінгеннен пайғамбар келе жатқандай сес тастайды. Сәлем бермей көрші! Момын болса сол о бастан Елпек Момын боп туа салған. Тек бар бойындағы бір қасиеті өзінің беделін, өзінің жасын жұрттың алдында елемеуге, мән бермеуге бойын әбден үйретіп алған. «Бұлай отырма, бұл сөз сенікі емес, неңе жетісіп ыржиясың? Сандалмай отыр. Олай емес, былай емес» – өмірі естіп келе жатқаны осы. Сүйтіп жүріп Момын өзін дүниедегі бақытты адамның бірімін деп санайды. Кейбір адамдар көбіне науқастан гөрі, мықты боп көріну үшін, ақылды атану үшін, жұрттан артық саналу үшін, соны арман етіп, бар жігер-қуатын соған жұмсап, дегеніне жете алмай өледі. (Кімнің ақылды болғысы келмейді, кімнің көрікті болғысы келмейді, кімнің атақты болғысы келмейді, кімнің әділ, кімнің қатал, кімнің батыл болғысы келмейді дейсіз?..)

	Ал Момын болса, мұның бәрінен жұрдай. Ол бір аңқау, кем ақыл, есуас, – жұрттың бәрі шынында солай ойлайды.

	Бұл дүниеде Момын ренжитін бір-ақ нәрсе бар, егер біреудің асы берілгелі жатса, ағайын жиналып ақылдасқанда Момынды шақырмаса бітті... Бұған ол қатты күйзеледі, өзін-өзі іштей жеп әбігер болады. Елемеді деп өкпелейді. Елеген күнде де бұдан ақыл сұрап жатқан тірі жан жоқ, тек ішінде болса болды. Мұның ойлайтыны ата-бабадан келе жатқан дәстүр бұзылмаса екен, тұқымдас емеспіз бе, – деген ғана.

	Момынның да өз бойына лайық қайғы-қасіреті жетерлік. Сол ішті жегідей жеген қапас ойдан шыдамай кей түндері жылап та алады. Оны бөтен көз ешкім көрмейді, біліп жатқан да бөгде адам жоқ.

	Бірақ жақындары біледі.

	Жаңа Момын, немересін автолавканың жанында тұрғанын көргеннен-ақ оның әлденеге ренжіп тұрғанын бірден сезе қойды. Дүкенші бөтен адам болғандықтан ең алдымен шал соған беттеді. Атынан қарғып түсті де, екі қолын ұсынып, ұмтыла берді.

	– Ассалаумағалайкүм, байекесі, – деді ол әзіл араластыра. – Қалай, керуеніңіз аман-есен жетті ме, саудаңыз сәтті жүріп жатыр ма? – деп өзі мәз-мәйрам болып, дүкеншінің қолын қайта-қайта сілкіп, – көрмегенімізге қаншама заман болды, хош келіпсіз!

	Шалдың бұл сөзіне немғұрайлы күле қараған дүкенші, мұның тозығы жеткен керзі етігіне, кемпірі тіккен кенеп дамбалына, әбден илеуі қанған пенжагіне, күнге қақталып жаңбыр сіңген қара қоңыр қалпағына көз тастап, Момынға жауап қатты:

	– Керуен қалпында. Бай-екесі өздеріңе арнайы келсе, сендер орман аралап, сай сағалап бет-бетіңе қашып кетесіңдер, мұны қалай түсінеміз? Әйелдеріңе болса, «бір тиын шығарсаңдар жаның бірге шығады» деп тапсырасыңдар-ау шамасы. Қанша мүлікті үйіп-төксең де көк тиын жұмсайтын сыңайлары жоқ.

