	Баянғали Әлімжанов
	Ханзада Ораздың шын көңілден айқан сөздеріне көңілі босап кетсе де, сыр бермеді, бар болғаны «Әмин!» деп, күбір етті.

	Қараңғыда мүрделерге сүрініп, құпия жолмен қарманып жүріп, тыныш әрі сұрқай көшеге әрең шықты. Жарық қылаң берсе де, таңсәрі түнеріңкі, ауыр болатын. Баланың жүрегі қатты дүрсілдеп, тап осы сәтте мұның бәрін ұмытып, өзінің жып-жылы мамық төсегіне кіріп, жата қалғысы келді. Бұл кезде айнала қан төгіліп, оқтар суылдап, қылыштар сартылдап, айналасына үрей мен ажал сеуіп жатқан еді. Ораздың қарулы қолынан қыса ұстаған ханзада тістенген күйі ілесе берді.

	Бір тұйық көшеден екіншісіне өтіп, шайхананың артқы ауласына шыға бергенде, аяқ астынан екі салт атты бұларға тап берді. Бірақ, алып денелі әрі батыл Ораз жай оғындай қимылдап, оң қолын сілтеп қалғанда, оның өткір найзасы бірінші салт аттының тамағына қадалды. Бала жаудың жанталаса селкілдеген күйде өз қанына өзі шашалып, аттан құлап түскенін көзімен көрді. Бұл Абылайдың адам өлімін алғаш көруі еді. Ол сілейіп тұрып қалды. Осы кезде екінші салт атты қатты шауып келіп, бар пәрменімен Оразды қылышымен шауып өтті, бірақ ол соққыны дарытпай жалтарып кетіп, шап беріп дұшпанын аттан жұлып алып, қанжарымен тамағынан орып жіберді. Ырсиған жарадан шапшыған алқызыл қан Ораздың басынан аяғына дейін жуып кетті.

	Осы кезде қиқулаған дауыс пен ат тұяғының дүбірі күшейе түсті.

	Абылай жаудың жақындағанын түсінді.

	Бір сәтте ол да, Ораз да «біткен жеріміз осы шығар» деп ойлады...





Яки – яки




	Кенет төңкерілген тайқазанды көріп, аталыққа бір ой сап ете қалды.

	– Келіңіз, ханзада! – деп сыбырлады ол. – Мен сізді осы қара қазанның астына жасырайын. Дұшпандар байқамауы мүмкін!

	Абылай мырс етіп күлді:

	– Қазандағы ханзада атанбақпын ба?!

	– Ежелден бері қазан қасиетті саналған! Сын сағатта жаратқанның өзі бізді осы жерге бастап әкеліп тұр!

	Осылай деген Ораз тайқазанның бір шетін көтеріп, Абылайды оның астына жасырды.

	– Мен сенің қасыңда болам! – деп сыбырлады қоштасарда. – Ең бастысы – сабыр!

	– А, дүние, неткен тар едің! – Абылай қазан астында бүгжиіп жатып, шерлене күрсінді. –Тағдыр не деген аумалы-төкпелі!

	Түнде ғана аспан күмбезіне ұзақ қараған оның ойлары көк жүзіне, алыс жұлдыздарға шарықтап, өзін әлемнің билеушісі сезінген! Енді оның күмбезі төңкерілген қазан болды! Түнде ол жұмсақ, мамық төсекке жатып еді, ал таңертең ескі қара қазанды жамылып, жалаңаш сыз жерде жатыр! Тіпті осынау тар жердің өзі оның уысында емес: кез келген сәтте қаһарлы жоңғарлар қазанды төңкере қалса – бәрі бітті дей бер!

	Біртіндеп жабығыңқы ойлар да сейіле бастады. Қазанның асты да біршама кең екен – қалай болғанда да Абылай бір бүйірден екінші бүйірге аунай алады, аяғын жинап, шалқасынан жата алады. Жердің кедір-бұдыр, шұқанақты жері мен қазан шетінде саңылау қалып, сол жерден жарық түсіп, кескілескен шайқас пен жан түршігерлік дыбыстар естіліп тұрды. Шу бірте-бірте күшейе түсті.

	– Антұрған иттер! Бәрібір жеңе алмайсыңдар!

	– Біздің кегімізді алатын күн де туар!

	Дауыстарына қарағанда, көшеде бірнеше қазақ жауынгері жаумен аянбай шайқасуда. Жоңғарлар қарқылдай күлді.

	– Ха-ха-ха! Сендердің кектеріңді енді кім қуар екен? Сендер кімнен үміттенесіңдер?

	– Тірі қалған ешкім жоқ! Біз сендердің хандарың мен сұлтандарыңды үрім-бұтағымен қырып салдық. Ұлы Шарыш ноян бәрін қырып-жоюға бұйырды! Олай болса, қош болыңдар!

	Сәлден соң шайқастың шуы басылды, бәрі бітті. Қаңғып келген бірнеше жебе зың-зың етіп, қазанды сүйкеп өтті. Абылайдың жүрегіне қан толып, дүрсілдеп кетті: ашу-ыза мен үрей кезек алмасты: біресе оның атып шығып: «Мен бармын! Мен бәрі үшін кек аламын!» деп айқайлап, жауына бас салып, шетінен қанға бөктіргісі келді! Олардың қолбасшысы Шарыштың басын жұлып алмақшы болды. Бірақ, ол тап қазір өзінің бірдеңені өзгертуге дәрменсіз екендігін, әдемі де шап-шағын қанжарымен қаптаған жоңғарға қарсы шыға алмайтынын түсінді. Әкесінің, анасының, аға-әпкелері мен бүкіл ағайындарының жау қолынан қаза тапқанын біліп, қатты қайғырды. Бүкіл әулеттің жалғыз тұяғы бір өзі ғана! Ол тірі қалуға тиіс!

	Жоңғарлардың жақын маңда жүргенін, кез келген уақытта мұны тауып алуы мүмкін екенін ойлағанда бойын үрей буды. Ол еркін тыныс алуға да қорқып, жерге жабысып жатты.

	Бұл азапты сәттің ұзаққа созылғаны сондай, тіпті ешқашан бітпейтіндей көрінді.

	Біртіндеп тыныштық орнады. Күйзелістен сілесі қатып, шаршаған бала ұйықтап кетті...

	Бір кезде біреу қазанды көтеріп, мұны ақырын оятты. Түн болып қалған екен. Қараңғы болса да, Абылай Оразды бірден танып, орнынан тұрды.

	– Мен сіздің қасыңыздан ұзамадым, ханзада, – деп сыбырлады Ораз. – Қаза болғандардың арасында өлген адам құсап жата бердім. Енді тезірек құла дүзге шығып кету керек!

	Қысылтаяңда ат туралы ойлаудың қисыны жоқ. Біріншіден, біреумен соғысып, тартып алмаса, оңайлықпен ат табылмайды. Ал дәл осы сәтте ұрыс ашу қателік болар еді. Екіншіден, салт аттыны жау да бірден байқап, құтқармайтыны аян. Осы себептен де екеуі жаяу жортып, қараңғылыққа сіңіп, қауіпті жерлерден бұқпантайлап өтіп, қираған қаланы айналып біраз жүрді.

	Аңғарымпаз Ораз қанша тырысқанымен, жау көзіне түспей кету мүмкін болмады. Қаланың шетіне жете бергенде, қайдан шыққаны белгісіз, үш салт атты бұларға қарай тіке салды.

	– Сіз көрінбей кетіп қалыңыз! Қош болыңыз! – Асығыс сыбырлап үлгерген Ораз алға ұмтылды. Жоңғарлар түкпірге тығылған балапанды байқамастан, үлкен құстың соңынан естері кете қуа жөнелді.

	Олар көзден таса болысымен, айналасына алақ-жұлақ қарап, сүрініп-қабынып жүгіре жөнелген ханзада ен далаға шыққан соң бір-ақ тоқтады.

	Даланың еркін самалы қашқынды сергітіп жіберді. Ол рахаттанып, кеудесін кере дем алды. Қараңғылық құшағындағы кең дала оны сиқырымен баурап, еркіне қоймай үйіре тартса да, бір жағынан әлдебір белгісіз үрейге толы сияқты көрінді.





Не істеу керек?




	Ол осынау Ұлы далада өзінің жалғыз, тұлдыр қалғанын ұқты. Қатал тағдырмен бетпе-бет!

	Жападан жалғыз. Әке-шешесіз. Қасында ешкімі, қолында ештеңесі жоқ.

	Қараңғы түнде жаяу әрі аштан-аш! Оның бойын сұмдық қорқыныш биледі.

	Төбесіндегі ай бірде өз биігінен салқын көз салса, бірде әлденеден ұялғандай ала-құла қалың бұлттың арасына жасырынады.

	Алыста самсаған жұлдыздардың жарығы да жылусыз көрінді.

	Олар мұның жанын бұрынғыдай жылытпайды.

	Ол бәрінен, бәрінен айырылды. Ата-анасынан, туыстарынан, жақындарынан, тыныштығы мен жайлы өмірінен, әулетінің байлығы мен даңқынан айырылды. Ең қорқыныштысы – ол болашағынан айырылды!

	Осыған дейін бәрі де қолмен қойғандай анық болатын: ханның ұлы ержетіп, әкесінің орнына таққа отырып, елді әділдікпен, болмаса өз қалауынша басқаруға тиіс еді. Тек ер жетсе болды – бәрі дайын тұр! Бірақ, жазмыштан озмыш бар ма?! Міне, соның бәрінен қас-қағымда айырылған ол аты-жөні белгісіз қаңғыбасқа айналды. Бүгіннен бастап Абылай ханзада өмірдің ұшы-қиырсыз теңізінде тегі белгісіз күйде ұзақ адасып жүретін болады. Ол үшін өзінің аты мен шыққан тегін айту да өте қауіпті, оның үстіне мұның сөзіне кім сенеді?!

	Ханзада етпетінен түсіп, жерді құшақтап еңіреп қоя берді. Қысылмай, ұзақ жылады. Оның жылаған даусын дұшпандардың естіп қоюы да мүмкін еді. Кез келген уақытта қараңғылықты қақ жарып, суы қатты жебе зу ете түсіп, баланың жас ғұмырын үзіп кетуі де мүмкін. Бірақ, ол мұны ойлаған да жоқ. Ол үшін өмірдің түк мәні, қызығы қалмаған еді. Оның жаралы жаны осы сәтте құсқа айналып көкке ұшып, тышқанға айналып інге тығылып, балық болып мұхитқа сүңгіп, аңға айналып орманға қашып кеткісі келді. Ауаға сіңіп жоғалғысы келді.

	Бұл түс емес. Ертегі де емес. Бұл оның ешқайда қашып құтыла алмайтын қатал тағдыры еді.

	– Ал егер, – деп ойлады ол, өне бойы дірілдеп тұрып. – Бәріне ерегескенде өле салсам қайтеді! Өзімді өзім жарып жіберсем?! Міне, сонда... көрер едім сендерді...

	Ол қанжарының күміс сабын қатты қыса түсіп, назалана өксіді.

	Қараңғылық құшағындағы суық далада күйзеліп жатқан Абылайды өзінің ауыр ойлары бетегелі жерге қайта тұрмастай қылып шегелеп, жанши берді.

	«Ал сонда не мұратқа жетпексің ? Сенің бұта түбіндегі абыройсыз, масқара өлімің кімге керек? Өзіне-өзі қол салды деген не сұмдық ? Жоқ, мен ешуақытта өзімді өзім өлтірмеймін! Мен – адаммын, мен – ханзадамын, соңғы демім қалғанша өмір үшін айқасып өтуім керек!» Осылай ойлауы мұң екен, ол өзінің мұрагер ретінде оп – оңай қол жеткізетін нәрселері үшін ендігі жерде аяусыз күресуі керек екенін айқын сезінді. Өмір үшін, еркіндік үшін, даңқ үшін, тақ үшін!

	«Бірақ, қалай? Қалай күресу керек? Не істеу керек?»

	Тіршіліктің қатал сауалдары алғаш рет Абылайды тығырыққа тіреп, оның жанын жалын шарпығандай болды.

	Қалай болғанда да ол ең алдымен тірі қалуға тиіс!

	Ғұламалар мен қолөнершілердің даңқты қаласындағы Уәли хан сарайында жас ханзаданы көп нәрсеге баулыған болатын. Ораз аталықтың және басқа ұстаздардың үйретуімен ол дінді, философия мен тілдерді оқып үйренді. Домбыра мен қобыз тартып үйренді, қару-жарақтың сырына қанықты, елмен араласуды, басқару ісін меңгерді. Бірақ, оған өмір сүрудің қарапайым амалдарын үйретпепті. Өзінің керемет білімі бола тұра, ол дәл қазір өзіне тамақ тауып жей алмайды, түн түгілі күндіздің өзінде қайда тұрғанын, қайда барарын анықтауға қауқарсыз, от тұтата алмайды, су табу да мұң, өзіне күрке жасап, иен далада қарапайым көшпенді болып өмір сүру мүлдем қолынан келмейді! Мұның бәрін енді оған өмірдің өзі үйретпекші!

	«Ах, неткен ауыр салмақ еді! – Абылай ханзада күрсініп жіберді.

	– Көмек қолын созатын да жан жоқ!»

	Бақытына орай, ол тумысынан ақылды және өжет болатын.

	«Неге саған міндетті түрде біреу келіп көмектесуі керек? – деп тәжікелесті ол өзімен өзі. – Жо-о-оқ, ешкімге арқа сүйеуге болмайды. Өзіңе өзің ғана көмектесуге тиіссің! Өзінің қудалаушыларының ортасында жалғыз қалған Шыңғыс хан бабама оңай болды дейсің бе?! Шыңғыс хан тағдырдың бүкіл сынағынан абыроймен өтіп, биліктің шыңына өз күшімен шығып, өзінің халқын биікке көтерген! Мен де солай көтерілем!»

	Ханзада орнынан тұрып, Ораз аталық шегелеп айтқандай, Темірқазықты бетке алып, солтүстікке қарай бір-ақ тартты. Ол түнімен жүрді, сөйтіп қанға бөккен қасіретті жерден алыстай берді.





Ғаламат




	Күндіз ашық даламен жүру қауіпті еді. Қарны ашып, қалжыраған бала селеу мен жусан басқан терең сайға жасырынды. Аштықтан әлі құрып, шөл қысса да, қатты шаршағаны сондай, ол бірден ұйықтап кетті.

	Кенет шошып оянды.

	Ымырт үйіріліпті. Дала төсін дүбірлетіп, түсініксіз гуіл жақындап келеді.

	Гуіл бірте-бірте күшейіп, көп ұзамай ханзада ат тұяғының дүбірі мен адамдардың ұран салған дауысын анық ажырата бастады.

	Төбенің астынан шыға келген бір топ салт атты сайды жағалай екпіндете шауып келеді. Әуелде Абылай балалықпен мұны бәйге не көкпар екен деп ойлап, бір сәтке қуанып, арқаланып кеткендей болды. Бірақ, зер сала қарағанда, мұның көкпар емес, нағыз қырғын екенін ұқты. Бір топ жауынгер жалғыз салт аттыны бастырмалата қуып, бірте-бірте жетуге айналған.

	Ішіндегі ең шапшаң қуғыншы оған тіпті жақын келіп, ұзын найзасымен шаныша бергенде, қашқын ептілікпен бұлтарып кетіп, қылышын құлаштай сілтеді. Қуғыншы бүкшиген күйі аттың үстінен ұшып түсті.

	Келесі сәтте әлгі қашқын ханзада жасырынып жатқан жерге жақындап қалды. Астындағы ақбоз тұлпары жараланып, қанға бөгіп, әбден болдырған. Қуғыншылар оны қуып жетіп, қоршап алды. Қашқын атының басын тежеп, жаумен бетпе-бет келді.

	Қуғыншылар қалт тоқтай қалды. Бұлар жоңғарлар болатын. Жалғыз сарбаз үлкен алдаспанын жарқылдатып, тыныш жатқан даланы дүр сілкіндіре: «Жекпе-жек! Жекпе-жек!» деп күркірей ұран салды.

	Жоңғар жауынгерлері ошарылып тұрды. Оларға ашынған қазақ батырының қаһары мен қайраты бұрыннан таныс болса керек, бір-біріне қарап, өзара кеңесті. Жауынгерлер арқан бойы жерде тұрғандықтан, Абылай бәрін анық көріп, естіп жатты.

	Ол барынша бүрісіп, тіпті, қыбырлауға қорқып, қатып қалғандай. Туған даласының шөбі ескі жырада оны тұмшалап, көзден тасалады.

	– Немене, жоңғардың ержүрек шеріктері, сендердің араларыңда лайықты сарбаз жоқ па?! Әлде сендер қонтайшы Қалдан-Сереннің жаужүрек арландары емес, қарғыбау таққан қорашыл итсіңдер ме?! – деп қайрай түсті батыр.

	Торы айғыр мінген, бес қаруы түгел, қолына үлкен қалқан ұстаған жоңғар жауынгері шығып, ортаға беттеді. Жоңғарлар батырларына дем беру үшін қиқулап, ұран салды. Батыр үнсіз алға шықты. Оның алдаспан мен қалқаннан өзге қаруы жоқ еді. Шамасы, өзге қарулары соғыста сынып қалған болу керек. Қорамсағы да бос.

	Шерік өзінің қылышын сермеп қалғанда, ақ боз ат тез алға ұмтылып, сол сәтте алдаспанның ысқырғаны естілді де, жоңғар дыбыссыз шөпке құлап түсті. Жоңғарлар сасқалақтап қалды, батырдың қимылын ешкім де байқап та үлгермеген еді. Олар енді үйіріліп тұрды да, жалғыз батырға тобымен ұмтылды. Аяусыз, кескілескен ұрыс басталды. Батыр жай оғындай шапшаң қимылдап, қылышын ысқырта сілтеп, әр сарбаздың жанынан тез өтіп кетеді. Тағы бірнеше дұшпан батырдың қолынан ажал құшты, бірақ батырдың өзіне де қиындық туа бастады. Иесінің ойындағысын айтпай ұғып, керек жерінде тұяғын дөп басатын есті жануар да зорығайын деген. Қаны сорғалап, аяғын әрең басып тұр. Қалқанмен тойтарыс беріп, ұзын қылышпен шауып өтетін батырды ала алмаған айлалы дұшпан жазықсыз жануарды аяусыз кескілейді. Батырдың кіреуке сауытының да ескі шүберектей жұлым-жұлымы шыққан, денесінің бүкіл жерінен қан ағып тұр. Жоңғарлар жаралы жолбарысқа тап берген аш қорқаулар сияқты гүр-гүр етеді. Батыр атымен бірге әне-міне сұлап түсетіндей болып көрінгенімен, әлі де мықты екен, тағы бірнеше дұшпанды шауып түсірді.

	Бір кезде біреудің:«Хай-хай-хай!» деген ащы айқайы басып кетті де, бәрі сілейіп тұрып қалды. Қастарына жетіп қалған қара қасқа атты алып жауынгерді ешкім байқамаған екен. Үстіндегі қара жамылғысы желпілдеп, оған ерекше ғажайып күш, айбар беретіндей. Ол о бастан өзінің атымен бірге қара шойыннан құйылып, тұтасып кеткендей көрінеді. Айдаһар жылан секілді ұзын, қалың айдары оның қуатты мойнын орап алған, кең танауы, ірі жақ сүйегі, оқты көзі оның әпербақан мінезі мен жаужүректігін байқатқандай. Соғысып жатқандарға жақындай бере, күркірей сөйледі:

	– Қане, айдай жарқыраған ойраттар, қазақтың итімен алысып жатырмысыңдар? Оның басын маған қашан әкеліп береді деп, шыдамым таусылып кетті әбден! – Шайқас болған жерді көргенде ол ысқырып жіберді. – Паһ ! Шамасы қазақтың батырына тап болған сияқтысыңдар ғой! Жолым болған екен! Бұл қаңғыбас малшылардың басын бұрап-бұрап, жұлып алсам, шіркін, айызым қанады... Олардың мисыз, ақымақ бастарын! Ха-ха-ха!

	Жоңғарлар жабыла қарқылдай күліп, найзаларын жоғары көтеріп, өздерінің қолбасшыларына құрмет-қошемет көрсетті. Жау қоршауында қалған, қансыраған қазақ батыры өрлікпен:

	– Сен алдымен өзіңнің сабалақ жүн кір-кір басыңды ойласаңшы!

	Ондағы жазықсыз құрбандардың қанын өмір бақи жуып тазалай алмассың! Халықтың қарғысы басыңды жерге қағып кіргізетінін ойла! – деді.

	– Хай-хай-хай! – деп айқай салды қолбасшы қорқынышты дауыспен. – Шөп басқан далада кімнің басы домалайтынын қазір көреміз!

	Жоңғардың нояны жауынгерлер алдында атын ойқастатып, шеңбер жасай жүріп, ашу мен ыза кернегеннен әбден ісіне бастады. Оның дала желі мен күннің аптабына шынығып, қақталған беті одан сайын қарауытып, шапыраштанған көзіне қан толды. Бір таңғаларлығы – оның қара қасқа аты да сом тұяқтарымен жер тарпып, көздерін адырайтып, ауыздығын шайнап, жүгенін үзіп кете жаздап құтырына бастады. Ақырында олар жанартаудай жарылды: атымен бірге аспанға атыла секірген жоңғар даланы басына көтерді:

	– Хай-хай-хай! Жекпе-жек! Мен, Шарыш ноян, күндей жарқыраған қонтайшы Қалдан-Сереннің жиені, тәкаппар ойраттардың ұлы қолбасшысы, сені, қазақ батырын қанды да әділ шайқасқа шақырамын! Егер сен мені жеңсең, менің жауынгерлерім сені қалаған жағыңа жіберетініне ант етем!

	Жоңғарлар шайқасқа орын босатып, жарыла шегінді.

	Абылай ысқырып жібере жаздады. Бұл – Шарыш ноянның өзі екен ғой!

	– Айтары жоқ, дала батырларының ар-намыс заңын сақтап тұр! – деп ойлады ханзада. – Бірақ оның әділдігі салыстырмалы түрде ғана. Күші тасып-төгіліп тұрған ноян мен аты жарақаттанған, өзі қансыраған батырдың хал-жағдайын салыстыруға бола ма?!

	Бірақ, батыр жалтарған жоқ. «Аруақ! Аруақ!» деп ұран салып, атын тебініп қалды. Әбден болдырған ақ боз, адамның санасына сыймайтын әлдебір күштің әсерімен шешуші сәттің келіп жеткенін сезгендей, көз алдында өзгеріп, тыңнан күш біткендей сілкініп шыға келді. Бұл ер жігіттің қанаты, керек кезде шайқасқа дайын болатын нағыз тұлпар екен.

	Бөтен елдің бір-бірін танымайтын екі адамы, екі бейтаныс батыр аласұрып, қатты айқаймен, жойқын күш-қуатпен бір-біріне қарсы ұмтылды. Адамдар бір-біріне бауыр болып келетін және болуға тиіс осынау баянсыз дүниедегі олардың алғашқы кездесуі өлім мен қайғы әкелді. Тегінде, өзара бас араздықтары жоқ, ұлты да басқа олар маздап жанған оттың басында, қолда бар асын бөлісіп жеп, бір-біріне жылы сөз айтып, әлемді жылылыққа бөлеп, өзара құрмет және достық ниетпен өмір сүруге тиіс еді. Нағыз ерлер қандай керемет дос болар еді! Жоқ, олар қанға құмартты, себебі, олардың бірі өзгелерге үстемдік еткісі келді. Қазақтың ісі мың мәрте дұрыс болатын, өйткені ол өзінің Отанын, өзінің еркіндігін, ар-ұжданын, намысын, тәуелсіздігін қорғады. Ал жоңғардың ісі мың жерден қате, өйткені ол өзгенің жерін жаулап алып, халқын құл қылып, басып-жаныштамақ болды.

	Бірақ, жауынгерлер бұл туралы ойланып жатпастан, өткір қылыштарын жай оғындай жарқылдатып, бірін бірі аямай шапқылады. Қалқандарын тосып, соққыларды денелеріне дарытпай, бір-біріне лайық екендіктерін көрсетті. Кейде Абылайға олар бір-бірін өлтіріп тастайтындай көрінеді, ондай кезде ол көзін жұма қояды. Бала жүрегі бұл қантөгісті қаламай, барынша қарсыласып бағады, бірақ өмірдің заңы қатал. Оның сайдан атып шыға келіп, жалғыз батырға көмектесіп, жоңғарларға қарсы күрескісі келді, бірақ көзге көрінбейтін бір күш оған ырық бермей, қозғалтпай, үстінен басып тұрғандай, тырп ете алмады. Өйткені, оның күні туған жоқ. Оған тек қана осының бәрін үнсіз бақылап, көңіліне тоқу ғана қалған.

	Күн ұясына батты. Қызыл арай қаһарлы көрініп, қорқынышты аспан төбеден баса түскендей. Қылышпен қарсыласын жеңе алмасын ұққан Шарыш ноян ұзын найзасын кезеп, ағызып келіп ақ тұлпардың кеудесіне сұғып алды. Бекзат жануар теңселіп кетіп, ақырын кісінеді де, гүрс етіп құлады. Атпен бірге құлап түскен батыр аяғына тік тұрып үлгергені сол еді, Шарыш найзамен оның кеудесіне қирата соққы беріп, ту сыртынан бір-ақ шығарды. Батыр бар күшін жиып, тырысып, жығылмай қалса да, келесі сәтте есінен танып, найзаға ілініп қалды.

	Сарбаздарының масаттана ұрандатқанына қанаттанған Шарыш ноян аттың үстінде отырып, қансыраған батырды найзамен басынан асыра көтеріп алды.

	– Хай, хай, хай! – деп шаттанды ол. Жоңғар сарбаздары оған қосыла қиқулады. – Әй, қазақ батыры, қалайсың!?

	Ноянның ащы мысқылға толы сұрағын шеріктердің дар-дар күлкісі жауып кетті. Осы кезде батыр көзін ашты. Дауысы қырылдаса да, әр сөзін шегелей тіл қатты :

	– Атаңа нәлет ит қалмақ! Мен сенен әлі де биікте тұрмын!

	Осылай деді де жантәсілім етті. Бәрі сілейіп қалды. Шарыш ноян жүндес басын өкіне шайқап, батырдың жансыз денесін ақырын жерге қойды.

	– Оны жерлеңдер! Ол құрметке лайық! – деді ол құмыққан дауыспен.

	Елу шақты жауынгер алдымен өздерінің адамдарын, содан кейін қажетке жарайтын заттарының бәрін сыпырып алып, қазақтың батырын жерледі. Алдаспанды Шарыш ноянның өзі алды.

	Абылай сайда жатып үнсіз жылады. Жоңғарлар көкжиекке сіңіп көрінбей кеткен кезде қараңғылық орнаған еді, ол өзі жатқан жырадан шығып, батырдың бейітіне келді.

	Ханзада дұға оқып, белгісіз батырдың басында ұзақ отырды. Күйзелген баланың жан дүниесі астаң-кестең болып, бұрын-соңды сезінбеген өзгеше күй кешіп, өте маңызды бір өзгерістерге түскендей еді.

