	Қуандық Түменбай
	Сол күні 9-Мамыр болатын. Ардагерлер клубқа барып, кездесу кешін өткізіп қайтты. Арасында Жанайдар көке де бар. Шытырлақ қағазға оралған сый-көйлекті қолына ұстап келе жатып біздің үйге кірді. Кездесуде биыл тағы да көйлек алғанын, жағасы дұрыс келмесе, дүкенге қойып сатқызып жіберетінін айтты. Сосын:

	– Бердияр, есегіңді бер, алма тасып алайын. Колхоз бақшасынан осы бір-екі күнде қармап қалмасаң, түк те қалмайды, – деді.

	Шай ішіп отырған көкем үнсіз. Бүгін клубқа бармаған жалғыз өзі. Әнеугүні сынып жетекшісі ағай: «Жеңіс күні жақындап келеді. Әкелерің соғысқа қатысса, қайда, қай жылы, қай майданда болғанын біліп алып, шығарма жазыңдар», – деген соң, малды жайғап болып, әбден кісі аяғы басылғаннан кейін көкемнен екі-үш ауыз сөзді әрең сұрап алдым. Оның ешқашан кездесуге бармайтынын да білемін. Өйткені ардагерлер мектепке келгенде, ол бір де бір рет арасында болмады. Бұл жолы да екі-үш ауыз сөзді ерін ұшынан айтты да қойды...

	– Бересің бе, бермейсің бе?! – деген дауыс саңқ еткенде, селк ете қалдым.

	– Есегім шаршап тұр.

	– Шаршаса демалсын! – Жанайдар көке есікті тарс жауып шығып кетті.

	Түнде ғана көкем менің сұрақтарыма қысқа-қысқа жауап беріп, болмашы әңгіме айтқан. Соғысқа кіргенде, Петро деген орыс досы екеуіне (екеуі жаттығуда да бірге болыпты) бір бесатар винтовка беріпті. Петро таңқ-таңқ еткізіп бес рет атқаннан кейін, түтіндеп кеткен бесатарды көкем оқтап беріп тұрады екен. Шабуылдан кейінгі тазалауы да өзінің мойнында, бесатардың ұңғыл-шұңғылын жылан жалағандай жалтыратады. Екеуі жауға бес-ақ күн бірге оқ атыпты. Бесінші күні Петро досы оққа ұшыпты. «Бесатарға өзім ие боп қалдым, бірақ...» – деп, әкем күмілжи берді. Сөйтсем, бір мылтықты бір өзі иемденіп, жауға қарсы құшырлана оқ ата алмағанын айтқысы келмей, мүдіре берген екен ғой.

	Адамзат мылтықты қалай ойлап тапқанына таңғаламын. Әу баста бір-бірін көздеп ату үшін шығармаған шығар, сірә. Ертеде өткен бабаларымыз аң, құс атып, күнкөріс үшін жасаған құрал болар. Әнеугүні телевизордан автомат конструкторы Калашников деген кісіні көрсетті. Ол автоматты Отан қорғау үшін ойлап тауыпты. Адамның миы қандай керемет. Не қажет болса, соны таба қояды. Түні бойына мен де ойланып шықтым. Сол автоматтың біреуі көкеме тигенде ғой, біздің ауылға қарай ентелеген жауыздарды бірінен соң бірін баудай түсірер еді. Көкем сонда бет қаратпай оңды-солды оқ боратып тұрғанда, тұтқынға да түсіп қалмас еді. Әттең, бесатар... Сонда да біздің әскерлер есесін жібермепті ғой.

	Таң атты. Ағасы таңертеңгі шайдың үстіне келді де, інісіне дүрсе қоя берді.

	– Сен адам болсаң, мұрнымды кесіп берейін (көкем де алпыстан асты ғой, күлкім келеді). Төрт аяқты есекті демалдырып, көкпарға қосайын дедің бе? Бірге туған ағаңа қимай...

	– Е, айтсам, шаршап тұрғанын айттым да, малға да тыным керек... – Көкем көзінің астын саусағымен бір сипап тастады.

	– Қысқарт! Өзің кімнің арқасында адам болғаныңды білесің бе?! Мына менің...

	Әкем де, мен де, шай құйып отырған апам да үнсіз қалдық. Көкемнің не ойлап кеткенін қайдам, әйтеуір, төмен қарап тұнжырап отыр. Көзімнің астымен әкемнің ағасына қараған сайын, қиялым желмаядай жүйткіп барады. «Көкем пенсияға дейін колхоздың тракторын айдады. Соғысқа кірерде:

	«Тракторшы екенсің, танкіге жіберейік», – деген екен, әрі сауаты жоқ, әрі тіл білмегеннен кейін, жаяу әскерге қосыпты. Еңбек Қызыл Ту ордені бар, бірақ өмірі таққан емес. Трактор айдауды ешкімнен, тіпті мынау үлкендік жасап ұрсып тұрған ағасынан да сұрамайды. Велосипед те жүргізе алады. Менің велосипедімді қисаңдатпай түп-түзу айдағанда, бәріміз мәз болып, таңғалғанбыз. «Трәктірші қайнымыз қайтадан жігіт болды», – деп таяқ сүйенген жеңгелері есік алдына үйіріліп, ауыздарының суы құрып қызыға қараған. Ал Жанайдар көкенің техникамен тіпті де ісі жоқ. Бұрын бригадада есепші болыпты, қазір де есепке шорқақ емес. Менің бір таңғалатыным – көкем өзінен екі-ақ жас үлкен ағасын қалай балаша тыңдайды. Үлкендердің осы мінезіне ризамын. Ал өзім ше? Ертең әскерге жүргелі тұрған адамды сыйласам да, кейде жүре тыңдаймын. Асылы, үлкенді сыйлауды біздің көкемнен үйрену керек болар.

	Мақсат әскерге кететін күні, көкем күндегісінен ерте оянды. Үйді бір айналып, баласы жыл жарымға жуық айдаған «ДТ-54»-тің шынжыр табанының ізі қалған жерді етігінің тұмсығымен біраз түрткілеп тұрды да, үйге кірді.

	– Шайға отырмай тұрып, Жанайдар көкеңнің қолын алып қайт, – деді.

	Әлгі сөз әкемнің аузынан шығуы мұң екен, Мақсат аяғына ілінгенін сұға салып, тарпылдатып ұша жөнелді.

	Мақсат қайтып келіп, дастарқан басына отырған соң, көкем де көңілденіп сөйлеп кетті.

	– Мен әскерге жалғыз аттанып едім. Сені мына інің шығарып салады. Бізде іні болмады...

	Осы сөздер менің төбемді көкке жеткізді. Шайымды тауысып ішпестен, киіне бастадым.

	– Біздер кілең батысқа қарай жол тартып ек. Жер кең, қазіргі әскерлердікі той ғой.

	Үнсіз тыңдап отырған Мақсат:

	– Уақыт боп қалды, – деп, ұшып тұрғанда, көкем малдасын құрған күйі қолын ұсынды. Күні кешегі тұнжыраған өңі бал-бұл жанып, дәл бір өзі әскерге кететіндей қуанып отыр. Баласы әскерге аттанғандардың ең болмаса көз жасын бір сығып алғанын көріп жүрміз ғой. Көкем қандай кең, қандай берік.

	Мақсат та қолын ұсынды. Сол кезде білегі дірілдеп кетті.

	Бала болсам да, осыны байқап қалдым.





3




	– Сен осы Сібірде қалып қоймай, неге ғана елге келдің, а?! Енді барсаң, бұрынғы сүйіктің түте-түтеңді шығарсын.

	– Тағы да Жанайдар көкенің даусы. Шынымды айтсам, жалықтым осы дауыстан.

	Көкем таңертеңнен бері әкесіндей мәпелеп күтетін қос түп алма ағашының жанында күйбеңдеп жүрген. Жерге тарс-тұрс түскен нарттай қызыл алмадан екі жәшікті сықай толтырып, екі бүйірін шұрқ тесік жасап, қақпағын шегелей бастағанда, тағы да келіп киліккенін қарашы.

	Көкемнің қос түп алма ағашының қасында тым ерте түртінектеп жүргенін көзім шалып қап, Мақсаттан сұрадым.

	– Көкем не істеп жүр?

	– Комидегі әпкелерімізге алма дайындап жүр.

	Комидегі әпкелерім... Үйге жүгіріп кіріп, Мақсат жататын кереует тұсында ілулі тұрған СССР-дің саяси картасына шұқшиып, бір түкпірден Коми АССР-і деген жазуды тауып алдым. Алматы мен екі арасы жыланша ирелеңдеген, тіп-тік тартылған айқыш-ұйқыш сызықтар. Әрқайсысының шартты белгісі көрсетілген. Бұған қарап аузымды ашып отыра берсем, Комиді таба алмай адасып қалатын түрім бар. Онан да Коми деген жазудан айрылмайын. Осы жерде әпкелерім тұрады. Олар да Бердияровалар. Қандай ғажап! Түрлері бізге ұқсай ма екен?

	Майда шегені жәшікке тық-тық қағып жатқан көкеме жетіп келдім.

	– Көке, осы Комидегі әпкелерімнің аты кім?

	– Біреуі – Сәуле, екіншісі – Валентина.

	– Неге... Валентина?..

	Көкем үндемей құтылайын дегендей, мап-майда шегелерді зілдей балғамен түбінен бір салып қап жоқ қылып, жұп-жұқа жәшіктің аузын бекітіп жатыр.

	– Көке, неге Валентина қойдыңыз деймін?

	Әкем амалсыз жөткірініп, ап-арық жағы суала қарады.

	– Үлкен әпкеңді Сәуле деп өзім қойдым, кейінгісін анау қойды.

	«Е-е, түсінікті. Анау бірінші шешеміз болды ғой».

	– Неге екеуін де өзіңіз қоймадыңыз?

	– Ол қиын кез ғой. Соғыстан кейінгі кез. Соған көп мән де бермеуші едік.

	– Өз қызыңызға өзіңіз ат қоя алмай...

	Көкем үнсіз. Кенжесін үндемей жеңетін түрі бар.

	– Көке, сіз Сәуле мен Валентинаны сағындыңыз ба?

	– Е, сағынбағанда... сағынғанда, суретіне қараймын. Ертең, не арғы күні жүріп кетемін. Мына қызыл алманы інілерің беріп жіберді деймін.

	Шибарқыт костюмінің ішкі қалтасына қолын сұғып, сарғыш тартқан қағаздың орауын жазып, төртбұрышты суретті ұсынды. Көкемнің екі тізесінде сары шашты екі қыз отыр. Маған түк те ұқсамайды.

	– Көріп болсаң, әкеле ғой, – деді де, қайтадан орап ішкі қалтасына салып қойды. «Сонда бұл екеуін менен де артық көргені ме? Мейлі, солай-ақ болсын, мен күнде қасындамын, олар алыста жүр ғой».

	Күн май тоңғысыз жып-жылы болса да, құлақшынының бір жақ құлағын түсіріп алған Жанайдар көке асыға басып қасымызға келді.

	– Не ұсташылық жасап жатырсың? Бұл не, қос түп алмаңды базарға апарып сатқалы жатырсың ба?

	– Иә... – Көкем одан әрі үндемеді.

	– Айтсайшы, ей, бұл тірлігің қай тірлік?

	– Сатып... сатқанша қыздарымның аузында кетпей ме... Қыздарыма жүргелі жатырмын. Көптен хат жоқ. Сауатсыздың күні құрысын. Мына Мақсат та хат жазғанын бұлдай ма-ау, әйтеуір, әр сөзін сұрап аламыз ғой, – деп, әскерге кететін болғанына қуанып, алабұртып жүрген Мақсат жақын келгенде, оған бір түрлі жалынышпен қарады.

	– Көкем осы қызық. Мен қазақша оқимын. Ол жаққа хатты сөздікке үңіліп отырып әрең жазамын. Оқып берсем, «әлі де айта түспедің бе» дейді. Әйтеуір, көкеме жазған хаттың бір нәрсесі жетпей тұрады, – деп, ол тықыр басын бір сипап тастап, бұл «хауіпті аймақтан» тайып тұрады.

	– Көрмегеніме отыз екі жыл болыпты. Жүз рет хат жаздырғанша, бір рет жүзін көріп қайтайын. Пенсиям жолыма жетерлік. Жеміс-жидегім – осы екі жәшік қызыл алмам, жылы киім-кешек аламын. Екеуінен төрт немерем бар ғой. Қызыл алманы, әй, бір кеп қаршылдатсын боқмұрындар. Мен үшін екі қызым әлі сол тіземде отырған секілді. Балалы болды дегенге сене алмаймын. Өздері бала ғой әлі.

	Көкем саусақ арасындағы ең соңғы шегесіне темір балғаның дүмін жалата ұрып, жәшікті екі жанынан ұстап тік қойғанда, қара мұртын быртық саусағымен шиіріп тастаған ағасы ал кеп күлсін.

	– Көзіңе бірдеңе көрінгеннен сау ма өзі? Әй, сен қай балаңды айтып тұрсың? Екі балаңды бағып-қағып, адам етіп алсайшы онан да. Сонау Сібірдегі екі қызыңды айтып... сені танымайды да ғой оларың. Жолда босқа адасып, үйіңді таппай қаларсың.

	Көкем тігінен қойған алма толы жәшікке кірпік қақпай қадалды. Аузынан әркез шыға бермейтін әлгі тәтті сөздердің бәрі далаға кетті. Мынау тәтті алма енді кімнің аузына түсер екен?

	Ағасы айтарын айтты да, кетіп қалды. Құлақшынының бір құлағы төмен салп-салп ұрып, асыға басып барады. Тіп-тік болған жон арқасынан быжырлаған көп жазуларды оқығандаймын. «Менде перзент жоқ, сондықтан да қаталмын, баласы барлардың жүрегін түсіне алмаймын».

	Көкем сол үн-түнсіз күйі, екі жәшік алманы өзі жататын кереуеттің астына әкеліп қойды. Менің қарап тұрып зығырданым қайнайды. «Сіздің не жұмысыңыз бар, бала менікі, отбасы менікі» деп неге айтпайды ағасына. Жуас, жуас болғанда сұрама. Мақсат та көкеме тартқан жуас. Көбіне көмейіне келіп тұрған сөзді айтпай іркіп қалады, әйтпесе күлкісі келмесе де күлген болып, жуып-шайып жібереді. Сонда дипломат болғанын көрерміз. Жанайдар көкеге әлгі ойларымды өзім-ақ білдірсем бе екен? Жоқ, айта алмаймын, ол кісіге қарап тіл қата алмаймын. Бірде үйіне түн жамылып бір машина шөп әкеліп, соны түсіріс дегенде, сабақ оқып жатқанымды айтып едім: «Сабақ дейсің, сабағың шөп бола ма, ей, маған. Соны сен, сен болмасаң, сенің әкең түсіреді. Әкең екеуіңді бір жерге қосып қойса ғой, шіркін», – деп басын шайқағанда, атып тұрып, алдына түсіп жүре бергенмін. Ол кісіге қарап сөз айту қайда-а маған! Әлде ашық хат жазсам ба екен? Сонда не деймін? «Жанайдар көке! Көкем Комиге барып қайтсын! Қыздарын сондай сағынып жүр ғой. Мен де бірге барар едім, сабақтан босатпайды. Үш ай каникулда баруға жазда көкемнің қолы тимейді. Барып қайтсын. Өзіңіз де бала... Жоқ, ә, өзінде бала болса, сөйтер ме еді. Бірақ баласы жоқтар мейірімді болады деуші еді. Соғысқа қатыспаса да, еңбек армиясында оқ көрмей өтсе де, жүйкесі нашар. Біздің көкем әрі соғысқа қатысып, әрі тұтқынға түсіп қап, онан кейін Комиде он жыл ағаш кессе де, жүйкесі берік. Орынсыз сөйлемейді, тек көп ойланып, іштен тынады. Қой, ашық хат жазамын деп жүріп, сөз естіп қалармын. Онан да сабағымды оқиын. Осындай адамдар туралы «Қазақстан пионеріне» мақала да жазғым келеді. Бірақ дұрыстап жаза алмай, ұятқа қалармын деп қорқамын да, көкем секілді іштен тынамын.

	Сабаққа дайындалуға бара жатып көкемнің бөлмесіне бас сұғып едім, кереуетке жатпай, жерге жатыпты. Бас жағында – қос жәшік алма.





4




	Әуелі сол сөз сынып жетекшісі ағайдың аузынан шыққанда, қызарақтап қысылсам да, төбем көкке екі елі жетпей қалды. Бірақ алып-ұшып үйге келгенде, тағы да көңілсіз көрініске тап болдым.

	«Парталарыңның үстін кір шалайын депті, тегіс тазалаңдар», – деп, ағайдың аузынан шығуы мұң екен, апыл-ғұпыл шүберекті сулап әкеліп, «тазалық сағатына» кірістік.

	– Партаның үстіне кітап қоясыңдар. Кітап дегенің – бар білімнің бұлағы ғой. Ол таза жерде тұруы керек. Келесі жылы осы партаға отырған сендердің іні-қарындастарың оны таза күйінде қабылдап алып, таза күйінде өзінен кейінгілерге тапсыруы керек. Өмір деген жалғасымен қызық қой, өмір деген тазалығымен құнды. Парта – бұл сендердің беттеріңді көрер айналарың. Партаның үстіне қарап-ақ кімнің кім екенін айтпай білуге болады. Киімдерің, жейделеріңнің жеңдері де парта таза тұрса, таза болады. Адам көркі – тазалық емес пе!

	– Ағай үш қатар сап түзеген партаның бойымен жүріп келді де, менің қасыма аялдап, жап-жасыл партаға шұқшия қарап, сөзін жалғастырды.

	– Өркеннің партасын қараңдаршы. Үңілсең, суретің көрінеді. Міне, тазалық дегеніміз осы. «Тазалық – денсаулық кепілі» деп, неге айтқан дейсің. Жаны тазаның – тәні де таза. Ал енді осы Өркеннің көкесі Бердияр ағай – туғаннан таза адам. Ол кісі Комиден кеп трактор айдағанда, біз балаң жігіт едік. Бекеңе көмекші болдық. Тракторшы болу деген – қара майдың ортасында жүру болатын ол кезде. Бекең үстіне қылау жұқтырмайды-ау, қылау жұқтырмайды. Өзгенің де өзі секілді таза жүргенін қалайтын. Мен үстіме май жұға қалса, киімімді ауыстырып келем. «Осы сен тракторға шыққалы неше күпәйке ауыстырдың?» деп күлетін. Күпәйкенің өзі жоқ еді ол кезде. Тәні таза, жаны қандай сұлу адам. Біздің Өркен де көкесінен аумай қалған. – Ағай сыныпты аралап сөйлеп жүр. Бесінші сыныптықтар партаны айнадай жарқыратамыз деп шүберектің жанын алып ысқылап жатыр...

	Төбем көкке екі елі жетпей үйге келсем, көкем тағы да ағасының сөгісін естіп отыр екен. Біздің шаңырақтың шырқын кетіретін де осы Жанайдар көке секілді. Әркім өз отбасымен болуы керек емес пе? «Отбасы – шағын мемлекет» деп газетке де жазды. Бұл кісі неге өзінің шағын мемлекетін басқарып, тыныш жүрмейді екен?

	– Далада қаңғырып қаласың. Анау қыздарыңның шешесі сені жалғанда тірі қайтармайды. Отыз жыл бойына «қашан кеп қолыма түсер екенсің, сені ме, бәлем!» деп, күтіп отырған жоқ па?

	– Мен оны тастап қашқан жоқпын. Өзі келмеді.

	Қыздарымды алып кетейін десем, оған көнбеді.

	Көкеме ризамын.

	– Сандалмай, сөзді доғар. Сен өлсең, сенің жоқшың менмін. Сенің сүйегіңді іздеп, Комиге баратын да мен. Ең болмаса, әскер билетің де дұрыс емес. Біз сияқты жылына бір рет тегін жүретін ойанкоматтан (1Военкомат) жеңілдігің де жоқ. Қып-қызыл шығын. Онан да мынау алмаңды, – еңкейіп кереует астындағы қос жәшікке қарады, – қолда ұстаған мына балаларың жесін. – Айтарымды айтып болдым дегендей, әкемді тұқыртып тастап, тағы да кетіп қалды. Біздің көкемнің сапарының үкімі осылай шықты. Енді өзі не айтып, қалай шешер екен?

	Әлгі алып-ұшқан қуанышым су сепкендей басылды. Сынып жетекшісі ағайдың сол сөзін Жанайдар көке естісе ғой. Шіркін, сол сөзді кездесуде ме, әйтеуір, бәрі бас қосқан бір жиында жұрт еститіндей дауыстап айтса ғой. Бірақ біздің көкем кездесуге бармайды, ағасы болса ондай жерден қалмайды. Екеуі бір әке, бір шешеден...

