	Оралбек Жүністегі
	Қала әкімі инфрақұрылымдарды дамытудағы бағдарламаны қысқаша айтып өтті. Осы негізде Балқаш төңірегінің экспорттық қуатын арттыруға, бәсекеге қабілеттілігін көтеруге мүмкіндік туады. Оның бастысы «Недро-Балқаш» ЖШС жұмысын жандандыруға баса назар аудару. Серіктестік гранит өнімдерін өндіреді.Таяуда гранит тасын өңдейтін цех іске қосылып, аймақ көлеміндегі айтулы жаңалық болды. Сондай-ақ, «ІСС» ЖШС-ның қуаттылығын арттыруға 510 млн. теңге инвестиция қаралды, бөлінді. Серіктестік темір концентратын өндіреді, 75 адамға жұмыс табылады. Мұның да тұсау кесері сәтті өтті. Алғашқы өнімін бере бастады.

	Қалада «Бизнестің жол картасы-2020» бағдарламасы аясында екі жоба жүзеге асырылуда. Мәселен, «Балқашсүт» ЖШС өз жұмысын жаңа сатыға көтереді. Соны технологияны игереді. Жеке кәсіпкер Тонаев электр үнемдейтін шамдарды залалсыздандыруға бағытталған цехтың жүмысын қолға алды.

	Шағын қалаларды дамытуға арналған субсидиялау өз нәтижесін береді. Жаңадан қонақ үй салынады, құрылыс материалдарын өндіретін серіктестік іске қосылады. Жалпы бизнестің жол картасы негізінде үстіміздегі жылы 12 жоба жүзеге асырылуға тиіс. Ілгерілеушілік байқалады, осыдан келіп, халыққа қызмет көрсету саласының жұмысы жанданады. Мәселен, сол жобаның ішіне бала бақша, спорттық сауықтыру кешені, демалыс орындарын ашу көзделген. Көл жағасында «Нұрбақыт» демалу, сауықтыру кешені ашылды. Алғашқы қонақтарды қабылдап үлгерді.

	Балқаш қаласы өндіріс алаңы, кенді өлке, қала әкімі «Қазақмыс» корпорациясы ЖШС- нің өнім өндіруді бұрынғыдан да әрі ұлғайта түскеннін тілге тиек етті. Мәселен, мыс өнімін сыртқа тасымалдау 15 пайызға ұлғайтылады. Қоңырат кенішіне 9,2 млрд. теңге инвестиция тартылады, 200 жұмыс орны ашылады. Байыту фабрикасы соны технологиялық жабдықтармен қамтамасыз етіледі, еңбек өнімділігін арттыратын құрылғы қойылады. Қашан да заман ағымына қарай алға басу уақыт талабы. Ендігі арада Ванюков пешін жаңа заманғы пешке ауыстыру қолға алынады. Осының өзіне 37,6 млрд. теңге қаржы бөлінді. Әкімнің айтуына қарағанда «Қазақмыс» корпорациясы ЖШС-мен тізе қоса отырып, бизнесті өркендету жалғаса береді. Төртінші жоба 2015 жылға дейін жүзеге асуға тиіс. Яғни, әлеуметтік инженерлік құрылымдарды дамытуға 4 млрд. теңгеге жуық инвестиция қаралып отыр. Келешекте бала бақша, жол жөндеу, спорттық сауықтыру орталығын салуға әжептеуір қаржы қарастырылуда. Қаладағы инженерлік құрылымды дамытуға баса назар аударылады.Орталық аурухана, емхана, инфекциялық, психоневрологиялық ғимараттар жөнделу үстінде. Бірнеше шағын аудан, тұрғын үй алаңдарына сәулет жұмысы жүргізілуде.

	Қаланың жылу, ыстық су, тоқ көзімен тұрақты қамтамасыз етілуі қатты қадағаланатын болады. Шағын қалаларды дамыту бағдарламасын мүлтіксіз орындау уақыт бедері. Осы негізде бірінші жартыжылдықта атқырылуға тиісті жұмыс толықтай қамтылған, жүзеге асырылған, инвестиция игерілуде. Қала әкімі сондай-ақ, оқу орындарының базасын жаңғыртуға, бөлінген қаржының тиімді пайдаланылуына қадағалау болатынын жеткізді. Балалардың жазғы демалысын тиімді ұйымдастыру ешқандай сылтауды қажет етпейді. Бұрынғы «Қазақмыс» корпорациясына қарасты табиғаты әсем Бектауата баурайындағы оқушылар лагері басқа қожайындарға өтті. Мәселен, осы лагердің біреуі Балқаш қаласына, тағы біреуі Ақтоғай ауданының қарамағына берілді.Жаз бойы «Жас қанат» оқушылар лагерінде мыңнан астам бала дем алуда. Төрт ауысымда жұмыс жасап келеді. Тағы бір жаңалық, қаладағы көп салалы мектеп-интернаттың әлеуметтік қорғауды қажет ететін оқушылары Тораңғылық кентінде дем алуда. Мұндағы ғимарат түгелдей жөндеуден өткізілді.

	Қала әкімі Нұрлан Әубәкіров қол жетімді баспана саласында атқарылған игілікті шаруаларға тоқталған болатын. Алайда, бөлінген қаржы уақытында түспейді. Бұған билік тарапынан нақты қолдау қажет.

	Тағы да атқарылатын істерге тереңдей үңілсек, келешекте екінші деңгейлі банктерде құны 243 млн. теңге тұратын 4 жоба қаралуда. Нәтижесі жаман болмауға тиіс. Осы негізде «Тастемір» ЖШС ұнтақтау құрылыс материалдары жұмысын қолға алу ойда бар. Мұнымен қоса мәдени орталық құрылысы, «Балқашнан» ЖШС-нің жаңа жобасы қанағаттандырылса әжептеуір шаруа тындырылады. Мұнымен бірге 7 жобаның жұмысы әкімдікке келіп түсті. Құны 831 млн теңгенің жобасы жүз асырылса 141 жұмыс орны ашылады. Мәселен, бетон зауытының құрылысы, 140 орындық бала бақша, квас шығару цехы, кәріз қақпақтары, көркем әшекейлі материал дайындайтын шағын зауыт құрылысы жобасы іске асып жатса нұр үстіне нұр. Тағы бір айта кететін жайт, биылдан бастап жылыжай шаруашылығы іске қосылады, теміржол құрылғылары зауытының құрылысы көп кешікпей басталуға тиіс. Осы мақсатта «Бизнес кеңесшісі» ұйымдастырған оқыту орталығы арқылы 40 кәсіпкер бағыт бағдармен жете танысты. Ондағы негізгі мақсатымыз Елбасы Н.Ә.Назарбаевтың жаңа Жолдауында атап көрсетілгендей шағын және орта кәсіпкерлікті барынша дамыту, қолдау көрсету. Қала әкімдігі алдағы уақытта қаржыландырушы банкпен қарым-қатынасын нығайта бермек.

	Қаланы абаттандыру қызу жүргізілуде. Соның бастысы К.Қадыржанов көшесіндегі «Астана алаңы». Мұнымен бірге шағын аудан, көшелердегі «Менің аулам» көркейту бағдарламасы одан әрі жалғасын табуда. Мәселен, үшінші шағын аудандағы балалардың ойын алаңы, шағын су бұрқақпен тіптен әшекейленіп, көрер көзді қызықтырып тұр.

	***

	...Сарша тамыз есік қақты. Көкше теңіздің аптап ыстығы енді басталды. Жаздың екі айы салқын әрі жаңбырлы болды. Көл жақтан леки соққан керімсал самал балқаштықтардың күнге тотыққан нұрлы жүзін аймалап, еркелей еседі. Әрбір арайлы таңды қарқынды еңбек, тату-тәтті ықыласпен қарсы алатын балқаштықтар мысты шаһардың әр күнін, қарышты қадамын бақыт, қуаныш, шаттыққа балайды. Айтпақшы, мысшылар шаһарының ірге тасының қаланғанына да биыл 75 жыл толып отыр екен-ау.

	Еркелеп есе бер, көкше теңіздің саумалдай керімсал самалы.





ЖАҢА ӨНДІРІС ОШАҒЫ БОЙ КӨТЕРЕДІ




	Жаңа бастама, жаңа нысандар ашу, өндіріс орындарының игілікке жаратылуы – тәуелсіздіктің жемісі. Алдағы жылдарға арналған үдемелі индустриялдық-инновациялық даму ел экономикасы дамуының бірден бір баспалдағы іспеттес. Мұның өзі халықтың әлеуметтік тынысын кеңейтуге, өнімнің әлемдік деңгейдегі талабына сай болуына, жаңа жұмыс орындарын ашуға сара жол.

	Балқаш өңірі – кенді аймақ. Олай болса, үдемелі инновациялық дамудың мемлекеттік бағдарламасын неге осы құтты мекенде жүргізбеске? Бұған уақыттың өзі дәнекер, куә. Әйгілі Қоңырат кентінің маңындағы тау-тау болып үйілген кен қалдықтарының құрамы әлі де бай. Бұдан сапалы өнім шығарып, экономикалық, әлеуметтік қуатымызды жақсартуымызға мүмкіндік мол. Осыған орай «Сарыарқа» әлеуметтік кәсіпкерлік корпорациясы аса бір қажетті бағдарламаны іске қосып, халықтың қажетіне жаратуды ұйғарды. Сөйтіп, «Сарыарқа» ӘКК-мен «Сары қазына» ЖШС арасында келісім-шарт аясында қазіргі заман үлгісіне сай зауыт құрылысын салуға бағытталған бірегей жоба өмірге келді.Инвесторлар 2008 жылдан бері зерттеу, сараптау жұмыстарын егжей-тегжейлі жүргізді. Қоңырат кенішіндегі кен қалдықтарының сапасы жан-жақты зерттелді, қор мөлшері анықталды. Қашан да ізденіс нәтижесін беруге тиіс. Инвесторлар үнемі сақ жүреді, екі шоқып, бір қарайды. Ақшасын далаға шашпайды, қайтарымын анағұрлым терең ойлайды. Былтырғы жылы инвесторлардың көңілдері тоқ екені байқалды. Журналистерге берген сұхбатында инвестор жетекшісі Қоңырат кенті үйінділерінің әлі де болса қайтарымы мол екендігін тілге тиек етті. Барлық мүмкіндіктерді екшей келе қуаттылығы айтарлықтай гидрометаллургиялық зауыт салуға ұйғарды. Айта кетейік, мысты қайтадан сілтіден айыру – жаңа әдіс.Әрине, біздер үшін, ал шет елде оның тиімділігі әлдеқашан дәлелденген.

	Баяғыдан белгілі ашық жатқан кен үиінділері тотығады, сыртқы ортаның әсерінен табиғи сілтісіздендіруді бастан кешеді. Жыл он екі ай ішіндегі атмосфералық құбылыс әсері айтарлықтай өзгеріске ұшыратады. Мұның әр жағында экологиялық өзгерістерге ұшырау, адамзатқа зиянын келтіретін залалдардың туындайтыны өзінен өзі түсінікті. Сілтіден айыру әдісі техногендік қалдықтардан, яғни, Қоңырат кеніші маңындағы кеннен мыс алу бүгінгі заман технологиясының мысалы деп ұққан жөн. Мұның өзі мыс өндіруді үш есеге дейін арзандатуға мүмкіндік туғызады екен.Демек, экономикалық тиімділікке қол жеткізудің бірден бір жолы. Жаңадан салынып жатқан гидрометаллургиялық зауыттың жобалық құны 7,3 млрд, теңгені құрайды. Сәтін салып, пайдалануға берілгенде жылына 10 мың тонна катод мысын алуға қол жеткіземіз. Қоңырат кеніші маңайында тау-тау болып үйілген үиінділерден осынша табыс табуға болады деген ой түсімізге де кірген емес. Біздіңше ол пайдасыз қалдық, үиіліп жатқан тау жыныстары ретінде көрінген.

	«Сары қазына» ЖШС құрылтайшысы ағылшындық САМL компаниясы. Бұл өзі жер шарындағы бірден бір кен өндірудегі алпауыттардың қатарынан орын алады. Бізден бұрын Ресейде Монғолияда тау-кен металлургия жобаларын дүниеге әкелуде бақтарын сынаған, тәжірибесі жеткілікті. Сондықтан, қазақстандықтардың сенімін ақтайтын – дықтарына ешқандай шүбә келтіруге болмайтын секілді.

	Құрылыс алаңына оралайық. Мұнда құрылыс қарқынды жүргізілуде. Қазірдің өзінде зауыттың ірге тасы қаланды. Бүтіндей бетонды құю, құрастыру шаруалары қолға алына басталды. Дәнекерлеушілерде тыным жоқ, электр желісі, су құбыры тартылды.Аса қажетті теміржол тұйығы межелі жеріне жеткізілді.Сондай-ақ, кен қалдығын сүзуден өткізген су жиналатын тоған қазірдің өзінде дайын тұр. Әкімшілік тұрмыстық кешен бүкіл басшылық, бақылау жұмысын жандандыруға қолайлы. Ал, құрылысқа керекті құрал-жабдықтар аспан асты елінен жеткізілуде. Ең бастысы күкірт қышқылын сақтайтын ыдыс қазірдің өзінде дайын тұр.Негізгі бағыт өнім өндірумен қатар, жергілікті халыққа жұмыс көзін табу ғой. Гидрометаллургиялық зауыт іске қосылғанда 150 адамға жұмыс табылады.

	Түпкі нәтиже түсетін пайдаға байланысты. Жалпы табыстың 40 пайызы «Сарыарқа» ӘКК-на, 60 пайызы «Сары қазына» ЖШС-не тиесілі.

	– Қасиетті кенге бай Қоңырат өңірінде тағы бір өндіріс кешені пайдалануға берілер күн де алыс емес.Біз шығаратын өнімге қытай, түрік, ирандықтар алдын ала тапсырыс беріп отыр. Қандай шаруаны болмасын білікті мамандар шешеді. Гидрометаллургиялық зауыттың алғашқы күнінен-ақ жұмыс жасай алатын мамандарды оқытып, даярладық. Қазірдің өзінде шет елден оқып келген мамандар болашақта өздері атқаратын жұмыстың қыр-сырымен танысып үлгерді. Зауыт іске қосылғаннан кейін екі жылдың ішінде өз жобамызды іс жүзінде дәлелдеп шығуымыз керек.Жаңа индустрияландыру бағдарламасы өміршең. Мен бұған кәміл сенемін, егер де бәрі ойдағыдай болса, тағы бір зауыттың құрылысын бастауға мүмкіндік туады. Бірақ, мұның бәрі уақыттың еншісінде.

	Сондай-ақ, Қоңырат кентінің әлеуметтік саласын көтеруге мүмкіндік туады. Несін айтасың, бір кезде дүрілдеген Қоңырат кенті өтпелі кезеңде біраз қағажу көрді. Дегенмен, жаңалыққа жаны құштар, келешекке сенімді Қоңырат кентінің тұрғындары жаңа зауыттың игілігін көретін болады. Геологиялық зерттеу, бақылау жұмыстары да сәтімен жалғаса береді. Жыл ішінде осы мақсатқа 30 мың АҚШ доллары бөлінді. Келешекте осындай мақсатқа 40 мың АҚШ долларын бөлу көзделіп отыр. Біз жаңа өрлеу кезеңінде тұрмыз. Елбасы алға қойған міндеттерді жүзеге асыра отырып, экономикалық, әлеуметтік ілгерілеуді жалғастыра беретін боламыз, – дейді бізбен әңгімесінде «Сары қазына» ЖШС-нің директоры Александр Антоненко.

	Гидрометаллургиялық жаңа зауыттың тұсау кесері республика Тәуелсіздігінің 20 жылдық тойына қарай өткізіледі деп күтілуде. Ал, зауыт 2012 жылы толықтай іске қосылып, жыл аяғына қарай алғашқы өнімін шығара бастайды.

	Сөйтіп, кенді аймақта тағы бір жаңа заманауи үлгідегі өндіріс ошағы бой көтерер күн де алыс емес.





БАЛҚАШ МЫСЫ: БҮГІН және ЕРТЕҢ




	Балқаш мысы...Бүкіл әлемдік деңгейдегі нарық саудасына шығып, еліміздің өндіріс қуатын танытып келе жатқан ірі өндіріс ошақтарының бірі. Сапалы өнім ретінде Лондон биржасынан ойып тұрып орын алған Балқаш мысына деген сұраныс жетерлік. Иә, Балқаш мысының өмірге келуі қалай басталып еді.

	Дәл осыдан 75 жыл бұрын тұңғыш рет Балқаштың қара мысы алынып, өндіріс саласына сүрлеу салды. Бұл ретте ғалым – геолог Михаил Петрович Русаковтың есімін ерекше құрмет тұтамыз. Ол 1928 жылы Қоңыраттың қоңыр шоқысына шатырын тігіп, ат шалдырды. Жер қойнауын барлап, осы өңірде мыстың мол қоры бар екенін анықтады. Іле мемлекеттік қолдауға ие болған бағалы бастама Балқаш көлінің жанынан мыс қорыту зауытын салуға мұрындық болды. Ал, 1938 жылдың 24 қарашасында ел тарихы өнеркәсібінің алтын әріппен жазылған сәттілік күні еді. Осы күні жоғарыда айтқандай қара мыс алынып, тиісті орынға жөнелтілді. Ал, қазіргі таңда «Қазақмыс» корпорациясының құрамында бабалар салған соқпақты сабақты инедей жалғастырып жатқан жас ұрпақ тәуелсіз қазақ елінің экономикалық қуатын арттырып келеді.

	***

	«Қазақмыс Смэлтинг» ЖШС директоры Гәкім Серікболұлы Ахбетов өз ойын ірікпеді.

	– Отандық өнімнің мәртебесін асқақтау ортақ парыз. Соның ішінде мыс өнімінің орны тіптен бөлек. Ғалымдардың айтуына қарағанда әуел баста ертеден мыстың коррозияға төзімді, мықты металл екені анықталған. Сондай-ақ, оны созуға, кез келген мақсатта июге қолайлы. Сондықтан, тіршілік қағидасында өнеркәсіптің кез келген саласында кеңінен пайдаланылады. Мынаған қараңыз, жер жүзіндегі барлық авиациалық кешендер мыстың арқасында аяғынан тік тұрып, адамзаттың игілігіне жарап келеді. Күн сайын аспанға ұшып жатқан космос кораблдерінің кез-келгенінде мыстан жасалған тетіктер бар. Сондай-ақ автотранспорт, теміржолдың, электроника саласындағы жетістіктердің барлығы да дерлік мыс өнімі арқылы жаңарып, соны жетістіктерге ие болып, тұтынушыға жөнелтіледі. Бүгінгі таңда жер жүзіне кеңінен тарап, пайдаланылып отырылған компьютерді сары алтындай сары мыссыз жасап шығару мүмкін емес. Айта берсек, бағалы металдардың бірі сары мыстың қажеттілігі жетерлік. Ал, 1972 жылы Балқаштың катод мысына мемлекеттік сапа белгісі берілген.

	Директор мырза сонымен Балқаш мысшыларының қол жеткен табыстарына да тоқталды.

	– Жасыратыны жоқ, он жыл көлемінде мысшылардың қажырлы еңбегінің арқасында өндіріс қуаты нығайды, мамандар тәжірибе жинақтады. Өйткені өндіріске жаңа технология келе бастады. Оны игеру керек.Өнім шығарудың көлемі де арта түсті. Мәселен, ай сайын 20 мың тонна мыс өндіру көзделген. Былтырғы жылы 184 мың тонна катод мысын өндірсек, биылғы жылды берекелі табыспен аяқтауға ұйғарып отырмыз. Демек, жыл аяғында 190 мың тонна катод мысын өндіріп, қазақстандық экономикаға өзіміздің нақтылы үлесімізді қосатын боламыз.

	Кен байыту және металлургия кешенінің өндіріс саласы жылдан жылға нығаюда. Мұнда өндірістік ережелерді қатаң сақтау, тәртіпке бағыну, апатқа жол бермеу негізгі табысқа барар жол болып табылады. Осының нәтижесінде ырғақты еңбек көрсеткішін сақтап отырмыз. Өнімнің негізгі көзі шикізат болып табылады. Оның сапасына да жете көңіл бөлеміз. Мәселен, сапалы шикізат мысты балқытуда технологиялық жағдайда жеңіл жүргізіледі, өнімі артады. Біздер Қоңырат, Саяқ, Шатыркөл кеніштерінің ұжымына әрқашан алғысымызды айтамыз. Кеншілер де өздеріне жүктелген міндетті абыроймен атқарып келеді.

	Байытушылардың еңбегі еселене түсті. Қолда бар руданы қайыра өңдеу 6 млн. тоннаға жетті. Бүгінгі таңда тауарлы мыс өндіру 36 мың тоннаға жетіп отыр.

	Өндірістің бас жетекшісі Гәкім Ахбетовтың айтуына қарағанда, әр саланың мамандары өзіне жүктелген міндетті тиянақты атқарып, шын мәнінде қазақстандық патриоттық бастаманы қолдап, ел еңсесін көтеруге лайықты үлес қосып келеді. Нақтылай айтсақ, бұрғылаушылар балқытушылар, проходшылар, байытушылар мен металлургтер, инженерлер, маман-қызметкерлер бүкіл өндіріс саласының тұтас бір жүие болып қалыптасуына өз қолтаңбаларын қалдырды.Әрбір мысшылардың әлеуметтік тұрмыс жағдайын жақсартуға да баса назар аударылып келеді. Өндірістегілердің негізгі ұраны -экономикалық тұрақтылық. Осы тұрғыда өздерінің алға қойған мақсат мұратына жетіп те келеді.

	***

	Өткенге сәл көз жүгіртейік. Елімізде тұңғыш рет күкірт қышқылын өндіретін цех осы өндірістің құрамында бой көтерді. Тұңғыштың аты қашан да тұңғыш. Мысты сұйық ваннада балқыту тұңғыш рет Балқаш кен металлургия комбинатында жүзеге асырылды. Бағалы металдарды өндіретін аффинаж цехы да осы өндірістің құрамында салынды. Бүгінгі таңда прогрессивті технологияны дамытуда тағы да алғашқылардың бірі болып көш бастады. Соның бір нәтижесі кәсіпорынның күрделі өндіріс процестерін жүзеге асыруға батыл қадам жасауы еді. Яғни, өндірісті модернизациялауға көшу. Бұл өзі уақыт талабы. Өндірген өнімің сапалы болмаса әлемдік нарыққа шыға алмайсыз. Сол неғұрлым сапалы өнім алу үшін жаңа технологияны игеру керек.Мысшылар ірі стационарлық жабдықтарды, соны жобаларды қолға алып, іс жүзіне асыруда әжептеуір тәжірибе жинақтады. Қоршаған ортаны қорғау, экологиялық жағдайды қалыпты ұстау уақыт талабы. Осыған орай мыс қорыту цехында аспирациялық газдарды тұту, тазалау негізіндегі жобалау, зерттеу, сараптама жұмыстары қолға алынды. Сондай-ақ, сумен салқындатылатын профилді кессондарды пайдалануға тәжірибе жүргізілуде. Осы жоба жүзеге асса материалдық шығын азаяды, еңбек өнімділігі артады. Мысты электролиздеу цехында қалдық ерітінділерді барынша сапалы күйінде бөліп алуға мүмкіндік жасалады. Қазір құрылыс монтаждау шаруалары тиянақты аяқталып келеді. Мысшылар осы технологияға қол жеткізгенде шикізаттан мыстың сапалы түрде бөлінуіне, өнімнің өзіндік құнының анағұрлым төмендеуіне мүмкіндік береді. Тағы бір жаңалық, Күкірт қышқылы цехында жүргізіліп жатыр. Мұнда келешекте қышқылды бейтараптандыру қуатын арттырудың жобасы әзірленуде. Соны прогрессивті технологияларды өндіріске мықтап енгізу жаңашылдық бастаманы қажет ететіні белгілі. Мәселен, мысты дайын өнім түрінде шығаруға неге бетбұрыс жасамасқа. Мыстағы шлактың шығынын азайтса қайтеді? Міне, қазір өндіріс саласындағы ғалымдардың алдында осындай міндет тұр. Металлургия және байыту жөніндегі ғалымдар орталығының жетекшілері Балқаштағы өндіріс орнына ат басын тіреді. Түпкі мақсат – таза өнім шығаруға неғұрлым батыл ену. Мәселен, бағалы металдар аффинажын алайық. Осындағы тазаланбаған селенді рафинациялау технологиясын енгізу жөнінде ғалымдардың зерттеу жұмыстары басталды. Тазаланбаған селен бағалы металдар аффинажында ілеспе өнім болып саналады. Күкірт қышқылы цехында шайынды қышқылды пайдаланудың жүиесі арттырылды. Ол Мәскеу қаласындағы «Гинцветмет» институты қызметкерлерінің ренийді аммоний перронаты негізінде жүзеге асырылуда.

	– Тәуелсіздік жемісі – өндіріс қуатын арттыра береді. Бұған ешқандай күмәніміз жоқ. Сондай-ақ, өндіріс саласының әрбір мүшесіне қатаң жауапкершілік жүктеледі. Өйткені өндіріс босаңсуды көтермейді. Біздер Балқаш мысының 75 жылдығына лайықты тарту-таралғы әзірледік. Оны алдағы тұңғыш Президент және ел тәуелсіздігінің күніне арнаймыз,– дейді «Қазақмыс Смэлтинг» ЖШС директоры Гәкім Серікболұлы Ахбетов.

	***

	Мыс бұлағының бастау алғанына 75 жыл өтті. Өндіріс тарихы жазылды, жазылып та жатыр. Жаңа заман үрдісі Қазақстанның өндірістік қуатының әлеуетті екенін көрсетуде.





БАЛҚАШ МЫСЫ – ЕЛ ЫРЫСЫ




	Шихташылар



	Мыс балқыту цехына дайын концентрат жіберуде шихта дайындаушылардың атқаратын жұмысы ауқымды, – деп бастады бізбен әңгімесін учаске бастығының орынбасары Жақсылық Маратұлы.–Жыл он екі ай ішінде тынымсыз еңбек ететін шихта дайындаушылар уақытпен санаспайды. Жан-жақтан жеткізілген шикізаттың бәрін біздің учаскеге түсіреді.

	– Мына ұзынынан ұзақ созылған вагон-керуен қай жақтан келіп тұр,– деп сұраймыз.

	– Осы концентрат Шығыс Қазақстан облысынан жеткізілді. Бір айта кетерлігі қыстың күні концентрат түсіру анағұрлым қиындық әкеледі. Жүк түсірушілеріміз 12 сағаттан жұмыс жасауына тура келеді. Вагондағы концентрат ылғалды, осында жеткенше мұздай болып қатады. Оны тек ток балға арқылы оямыз, кертеміз. Солай, әсіресе қыстың қақаған аязында мұндай жұмысқа тек ысылған, төселген тәжірибелі жүк түсірушілер ғана шыдайды. Вагон бетімен бірдей болып қатып қалған концентратты түсіру ұзаққа созылады. Ал, вагонды көбірек ұстасаңыз ақы төлейсіз. Сондықтан ауысым-ауысыммен жұмыс жасаймыз.

	– Сонда жүк түсірушілердің санын арттыруға болмай ма?

	– Әрине болады, өзіміздің белгіленген кесте бойынша 70-ке тарта жүк түсіруші бар. Жаңа айттым ғой, қысқы мерзімдегі қиындыққа орайластыра отырып, уақытша жүк түсірушілер қабылдаймыз. Кейде 45-50 адамға дейін көмекке шақырамыз. Тіпті олар үлгермей жатса бүкіл мыл балқыту зауыты қамтылады. Әр цехтардан осында жіберіледі. Түнеу күні қатты аяз болды ғой, сонда бірлестіктің өзге де цехтарынан жұмысшылар келіп қолұшын берді. Қалай болған күнде де мына ұзын составты тез арада босатып кері қайтаруымыз керек. Ал, жалпы штат бойынша жүк түсірушілерді қоса есептегенде 120 адам осы шикізат дайындау учаскесінде еңбек етеді.

	Жақсылық айтқандай жүк түсірушілердің ток балғамен жұмыс жасап жатқанына көз жеткіздік. Қақаған аяз бұрын Балқаш өңірінде мұндай суық болып көрмегенге ұқсайды. Күніне 30-40 вагон концентрат түсіру жүк түсірушілер үшін қалыпқа айналған. Кейде оның саны 50 вагонға дейін жетеді. Сонда ай сайын 1600-1700 вагон түсіреді. Ал, әр маусым сайын 12-15 вагон жүк түсіріледі. Түнгі ауысымдағылардың жұмысы екі есе ауырлайды. Соған қарамастан концентрат түсірушілер алға қойған мақсаттарын мүлтіксіз орындап, бүкіл бірлестік бойынша жоспар үддесінен көрінуге негіз қалайды, үлес қосады. «Жақсының жақсылығын айт, нұры тасысын» дейді атам қазақ. Мұндағы Айтқазы Қойшыманов, Қайрат Ниханберлин, Серік Айнабеков, Қасенхан Қилыбаев сияқты жігіттер техника қауіпсіздігін сақтай отырып, еңбек өнімділігін арттыруға қол жеткізуде. Шихта дайындау цехында мұнан басқа ұнтақтау, кептіру учаскелері бар. Онда шикізат одан әрі өңдеуден өткізіліп, мыс балқыту цехына жіберіледі. Ал, шикізат дайындау участогының бастығы Александр Александрович Фертих екен.

