	Джон Голсуорси
	Кешкі сағат алтыға қарай бөлмеде қараңғылық ұйығанда, үстелде тұрған жалғыз керосин шамның ала көлеңке жарығы түрік кілеміне, сөреден алып оқуға дайындап қойған кітаптың ашық беттеріне, шығыстық талғам бойынша бетіне өрнекті ақжаулық жабылған аласа үстел үстіндегі алтын жалатылған қара көк кофе сервизіне түсіп тұр еді. Қыста пердесі жабық тұрғанда, төбесі де, қабырғалары да емен тақтайлармен көмкерілген бұл бөлме мүлде қараңғы тартып тұрады. Оның үстіне бөлменің өзі де ерепейсіз үлкен болғандықтан Кит Даррант отырған каминнің жарық алды кішкентай бір ашық арал сияқты көрінеді. Бірақ бұл оған ұнайды да. Таңертең бас көтермей отырып сот "істерімен" танысу, одан соң түске дейін екі сағат мұздай сіресіп сот процесінде отыру секілді күні бойғы жүйке тоздыратын жұмыстан кейін кітап оқу, кофе ішіп, темекі тарту, аракідік тіпті қалғып алу — ол үшін жақсы демалыс еді. Өзінің қоңыр мақпал ескі күртесімен, қызыл түрік туфлиімен Кит өзінің айналасын — жарық пен қараңғылықты — жақсы үйлестіре білетін. Оның бірден көзге ұрып тұратын жып-жылтыр сарғыштау беті, құс қанатындай қайқиған қара қасы, не қоңыр, не сұрға жатпайтын қаралау көзі, сот үстінде үнемі парик киіп отырса да әлі де сирей қоймаған қою бурыл шашы тіпті суретшінің өзін бейжай қалдырмас еді. Кит осындай демалыс үстінде, соттағы жауаптар мен дәлелдеудің сансыз түйінін шешуді талап ететін бас қатырар ой-толғаныстардан миын таза ұстауға тырысып, өз жұмысы туралы мүлде ойлағысы келмейтін. Мәнсіз, дәмсіз дүниенің барлығын жылдам ажыратып, оларды санадан тыс лақтырып тастауға әбден үйренген және көптеген адамдық іс-әрекеттер мен шым-шытырық оқиғалардың арасынан өзіне қажеттісін ғана іріктей білетін оның аса талантты қабілеті үшін сотта жұмыс істеу оған өте қызықты еді, тек кейде жалықтырып, әрі жиіркендіріп жіберетіні де бар. Мәселен, бүгін бір клиенттің жауабынан жалған куәлік етуді сезгендей болды да, оның ісін қараудан мүлде бас тартуға дейін бара жаздады. Сол бір арықтау келген, өңі қуқыл тартқан адам, оның қызба мінезі мен тайғақ жауабы, шошына бақырайған көзі бұған бірден ұнамаған — екіжүзділікке бойы үйренген, сентименталдық сезімге берілген біздің заманның әдеттегі мүскіндерінің бірі. Жақсы емес! Жақсы емес!

	Сөреден үш кітап алды: Вольтердің бір томы — оның сүйектен өтер мысқылына қарамастан бұл французда әлдебір таңқаларлық сиқыр бар, — Бэртонның "Саяхаты" мен Стивенсонның "Арабтардың жаңа түндері", Кит соңғысын таңдады. Бұл кеште ол көңіл көтеретін бірдеңе оқығанды жөн көрді, өйткені ол ештеңе туралы ойлағысы келмеп еді. Сотта күні бойы адамдар өте көп болған, тіпті тыныс алу мүмкін емес-ті. Жұмыс соңында ол үйге жаяу қайтқанмен оңтүстік-батыстан ескен дымқыл жел оның не ойын, не бойын сергіте алмаған. Кит шаршаған, жүйкесі тозған, қаңырап бос тұрған өз үйі де оған бірінші рет әрі бөгде, әрі жайсыз көрінген.

	Шам жарығын сол басып қойып, ол каминге бұрылып отырды. Телассондардың көңілсіз дастарқандарына барар алдында мүмкін аздап мызғып алса қайтеді? Қазір каникул уақыты болмағаны қандай өкінішті, енді міне, мектептен Мэйзи де келе алмайды. Ол көп жылдан бері бойдақ тірлік етіп келе жатқан да, үйде әйел затының болуын аса қаламаушы еді, ал бүгін өзінің бүлдіршіндей қызымен бірге болуды, оның ойнақы қимылы мен мөлдіреген қара көзін көруді соншама аңсап отыр. Қызық, кейбір еркектер ылғи да әйелдердің ортасында жүруді ұнатады. Мысалы өзінің інісі Лоренс. Әбден тозып бітті, ерік-жігерден мүлде айырылып қалған. Бәрі де әйелдердің кесірінен! Қазір құрдымның аз-ақ алдында тұр, бірде аш, бірде жалаңаш, құдай берген талантын да әлдеқашан әдірем қалдырған? Шотландтық қажыр-қайрат оны бар тығырықтан алып шығар деп үміттенуге болар еді, бірақ шотландтың беті бір кері бұрылса, оны бері бұру мүмкін емес қой. Қызық, інісі мен өзі сияқты бір-біріне мүлде қарама-қайшы екі адамның бойында бір-ақ қан жүгіреді. Кит өзінің барлық жеткен жетістіктері үшін бойына осындай асыл қан сыйлаған анасына мың да бір алғысын айтуды ешқашан ұмытқан емес.

	Кенет оның ойы өзінің кәсіптік ожданы мазалап жүрген бір іске ауып кетті. Ол қай уақыттағыдай, істі жан-жақты білетініне күмәнданбаған, бірақ дәл осы жолы дұрыс кеңес бере алғанына сенімі болмап еді. Ешбір күмән-күдік қалдырмастан мәселені ақылды шеше алмай тұрып, өз шешімінде табандап тұрып алу — адвокатуралық қызметте белгілі бір нәтижеге жеткізе алмаса керек, тіпті күнделікті өмірде де мұндай қылықпен алысқа ұзамасың белгілі. Жыл өткен сайын ол қандай да бір іске батыл да нық, еркекше кірісудің қажеттілігін түсіне түскен. Сөз және қыспаққа алу, бірақ бірінші кезекте — қыспаққа алу! Ешқандай күмәнданудың, ешбір бұлталақтатудың қажеті жоқ.

	Киттің әдемі бетінде әлдебір сайтандық сайқал күлкі жылтылдап шыға келді — мүмкін бұл алагеуімде ойнақтаған каминнің жарығы да болар. Бұл көріністің соңы қалғып-мүлгуге ауысты да, Кит ұйықтап кетті.

	Ол қараңғыда біреудің тықырлатып жүргенін сезіп, күтпеген жерден ояна келген де, басын да бұрмастан: "Не бұл?" деді ақырын. Оған әлдекім алқына демалып тұрғандай көрінді. Кит шам жарығын сәл көтеріп қойды. — Кім бұл?

	Есік тұсынан бір дауыс:

	— Бұл менмін ғой... Ларримін, — деді.

	Күтпеген жерден оянып кеткендіктен бе, әлде інісінің дауысы бір түрлі шықты ма, Кит еріксіз дір ете қалды.

	— Ұйықтап жатыр едім. Кір.

	Келген адамның кім екенін білген соң, ол орнынан тұрған жоқ, тіпті басын да бұрмады, ұйқы тығылған көзін отқа сығырайта қадаған қалпы Лоренс дәл жанына келгенше қимылсыз отыра берді: інісінің бұл жүрісінен әлдеқандай бір жақсылық та күтпеген. Кит оның алқына тыныстап тұрғанын, вискидің көңірсіген иісін сезді. Ең болмаса осы үйге келе жатқанда аузын таза ұстамай ма бұл жазған?! Бұнысы — сыйластық пен еркеліктің жөнін білмейін тура бес жасар баланың қылығы сияқты.

	— Не, не боп қалды, Ларри? — деді бұл сосын тікесінен. Лоренс ылғи да бір жайсыз жайларға тап боп қалып жүретін. Сондайда інісі тауып берген алашапқын жұмыстардың бәріне қыңқ демей көне беретін туысқандық жанашырлық құдіретіне бұның өзі де талай рет таңғалған. Мүмкін бұл — ештеңеге қарамастан шалдуар інісінің бар шаруасына бел шешіп кірісіп — әлде қанның бірлігі, әлде шотландтықтарға тән ағайын-туысқа деген шексіз берілгендік болар? Есік аузында неғып байланып қалды ол: тегі, мас шығар?

	— Ау, жоғары шығып отырсаңшы енді, — деді бұл жұмсақтау үнмен.

	Лорене жарықтан қашқақтап, қабырғаны жағалап келіп, бұған жақындай берді, — оның белден төмен жағы ғана камин жарығымен анық көрінеді, ал қараңғылықпен тұмшаланған беті әлдебір құбыжықты елестеткендей.

	— Сен не, ауырып жүрсің бе?

	Лоренс бұл сұраққа да жауап берген жоқ, тек басын шайқап, ұйпа-тұйпа шашының астындағы маңдайын алақанымен сипай берді. Вискидің иісі енді тіпті анық білінген. "Шынында да бұл мас екен! Менің жаңа малайым артын ашып күлетін болды-ау! Бұл бір жақсы көрініс болды. Өзіңді өзің ұстай алмасаң — көрінгенге өстіп мазақ болып жүресің де", — деп ойлады Кит.

	Қабырға жанындағы сұлба терең тыныс алды. Көкіректен көріктей ұрып шыққан бұл тыныс аса бір жан қиналысынан сыр бергендей сезілді де, Кит кенет жүйке тоздырған мына үнсіздік себебін неге жорырын білмей дал ұрды. Сосын орнынан тұрып, арқасын каминге берген күйі қатқылдау үнмен:

	— Әй, не болды саған?Аузыңа маржан салып тұрсың ба? Кісі өлтіріп кеп тұрғаннан саусың ба өзі?

	Бір секундтай уақыт өтті, ешқандай жауап жоқ, Кит тіпті жаңағы терең тынысты да естімей қалды. Сосын... естілер-естілмес бір сыбыр құлаққа шалынды.

	— Иә...

	Адам қиналған сәтте жаманшылықтың өзін жамандыққа қиғысы келмейтін кезі болады ғой, Кит те сөйтіп:

	— Құдайым-ау! Сен шынымен мас екенсің де, — деді абыржып. Алайда үрейден бойы қалшылдап кеткен.

	— Не деп тұрсың өзі! Бері келші, түріңді анықтап көріп алайын сенің! Не болды, Ларри?

	Лоренс өзін жасырып тұрған қараңғы жерден сүріне қабынып шықты да, жарық түсіп тұрған креслоға жалп етіп отыра кетті. Тағы да аһылап-үһілеген терең тыныс естілді.

	— Менің өзіме ештеңе болған жоқ, Кит, ал жаңағы естігенің — шындық.

	Кит оқыс алға аттап келіп, інісінің жүзіне үңіле қараған. Қараған да, бірден түсінген: иә, бұл шындық, үрей мен абыржуға толы мына көзқарастан мысқалдай "ойын" білінбейді. Ларридің бұл көзі өз көзі емес секілді. Киттің жүрегі шымырлап кетті — тек үлкен бақытсыздыққа, нағыз кесепатқа душар болған адам ғана осылай қарайды. Алайда Киттің жан-жүрегін елжіреткен жаңағы аяушылық сезімін енді әлдебір ашу-ыза ауыстыра берген.

	— Құдай үшін, айтшы сен?! Не былықтырып келдің тағы да?

	Артынша даусын бәсеңдетіп, аяғын мысықша басып жүріп кетті де, есікті ішке қарай қаттырақ жауып, қайтып келді. Лоренс креслоны каминге қарай жылжытып қойып, бүкірейіп, тыртиған бүкіл арық денесімен отқа еңкейе отырды.

	Оның бөрік астынан көгілдір көзіне иретіле түсіп тұрған шашы мен арақтан тотыққан беті әлі де адамдық кейпін тым жоғалта қоймаған.

	— Жетті, Ларри! Жынданба енді... менімен ойнап қайтесің.

	— Айттым ғой, бұл шындық деп! Мен кісі өлтіріп келіп тұрмын!

	Қызбаланып қаттырақ шыққан осы дауыс Китке төбесіне ақтара салған мұздай су сияқты әсер еткен. Ау, мұндай сөзді қалай қатты айтуға болады? Кенет Лоренс саусақтарын сытырлата бастады. Осы бір қимылда қаншама қасіреттің жатқанын сезгені сондай, Киттің беті безгек тигендей дірілдеп кетіп еді.

	— Сен неге бұны айтуға тура маған келдің?

	Оттың жылтылдаған жарығы Ларридің бетіне ерекше бір өң беріп, құбылта түскендей болды.

	— Енді кімге барам? Маған енді не істеу керек, сенен соны білейін деп келдім, Кит. Полицияға хабарлау керек пе, жоқ па?

	Практикалық мәселеге бұлай тікесінен бір-ақ көшу Киттің жүрегін зу еткізді. Дегенмен салмақты дауыспен:

	— Ал айтшы?.. Қалай... бұның бәрі қалай болды? — деді. Бұл сұрақтан кейін ауыр да сұмдық түс сияқты бірдеңенің арты шындыққа айнала бастаған.

	— Бұл қашан болды?

	— Өткен түнде.

	Ларридің жүзінде тек сәбиге тән пәктік, адалдық тұнып тұрушы еді. Бұны Кит бұрын да талай байқаған. Жоқ, бұдан адвокат шықпайды. Кит сұрағын одан әрі жалғады.

	— Қалай? Қай жерде? Бәрін де рет-ретімен басынан бастап баянда. Мә, кофе ішіп ал, бұл миыңды сергітеді.

	Ларри көгілдір шыныны қолына алып, суып қалған кофені дем алмастан ішіп салды.

	Иә, — деді сосын. — Бұл былай болды, Кит... Бірнеше ай бұрын бір қызбен танысқанмын...

	"Тағы да әйелдер!"

	— Иә, сосын... таныстың, — деді Кит тіс арасынан сыздықтатып.

	— Таныстым... Оның айтуына қарағанда, он алты жасқа толған кезінде әкесі, поляк, осы жерде өледі де, ол қара басы қалқайып жалғыз қалады. Сол кезде, тура сол үйде жартылай американдық Уолен деген біреу тұрады. Жап-жас, әп-әдемі қызға оның көзі түседі де, үйленеді... немесе үйленген сыңай танытады... Бірақ бірер жыл өтпей жатып, қолында көтеріп жүрген алты айлық баласымен қоса... екінші нәрестеге және жүкті боп жүрген кезінде, оны тастап кетеді. Сосын жаңа туған қызылшақасы шетінеп кетеді де, өзі әзер дегенде тірі қалады. Бұдан соң екінші біреумен қосылғанша аштан бұратылып, өз күнін өзі әрең көріп жүреді. Сөйтіп жаңа күйеуімен екі жылдай тұрған кезде, Уолен қайта пайда бола қалып, оны күштеп жүріп өзіне қайтарып алады. Онымен қоймай әй-шәй жоқ, жас әйелді итше тепкілеп сабауды әдетке айналдырады. Сосын тағы да тастап кетеді. Мен онымен танысқан уақытта, ес біліп қалған екінші баласы да қайтыс болып, кез келгенмен жатып жүрген кезі еді.

	Лоренс кенет Киттің бетіне қарай қалған.

	— Егер шындығымды айтсам, мен дәл сондай сүйкімді, сондай мейірімді әйелді ешқашан көрген емеспін. Әйел деймін-ау! Ол бар-жоғы жиырма-ақ жаста ғой! Кеше мен оған келген кезімде, әлгі Уолен деген хайуан тағы да оны іздеп жүр екен. Мені көрген бойда ілінісе кетті, боқтады, балағаттады. Ақыры қолын көтеріп, тұра ұмтылды. Мынаны көрдің бе? — Ларри маңдайын сырып өткен жұдырық ізін көрсетіп қойды. — Ал мен не істедім?.. Алқымынан шап беріп, қыса түстім, сосын босатқан кезде...

	— Иә, сосын?

	— Ол өліп қалыпты. Мен сонда ғана оны арт жағынан қатты қысып, салбырап тұрған әйелді көрдім.

	Ол тағы да саусақтарын сытырлатып қойды.

	— Ал, содан кейін не істедің? — деді Кит сұстанып.

	— Біз оның жанында ұзақ отырдық. Сосын мен оны иығыма көтеріп алдым да, көшенің бір бұрышына, арка астына апарып тастадым.

	— Алыс па?

	— Елу ярдтай боп қалар.

	— ...Біреу-міреу көріп қалмады ма?

	— Жоқ.

	— Бұл тура қай уақытта болды?

	— Түнгі сағат үште.

	— Сосын не істедің?

	— Үйге қайтып келдім... Әйелдің жанына.

	— Құрғыр-ау, неге өйттің? О, құдай!

	— Ол жалғыз қалудан қорықты. Мен де солай, Кит.

	— Бұл қай жер өзі?

	— Сохода. Борр-оу-стриттегі қырық екінші үй.

	— Ал арка?

	— Глав-Лейн бұрышында.

	— Не дейт? Ау, бұны мен газеттен оқыдым ғой.

	Кит үстелде жатқан газетті жұлып алып, оқи жөнелді: "Бүгін таңертең Соходағы Глав-Лейн көшесі бойындағы арка астынан белгісіз біреудің мәйіті табылды. Алқымындағы саусақ іздері оның күшпен өлтірілгенін айғақтайды. Мәйіт тоналғанға ұқсайды, қалтасынан ештеңе табылмағандықтан оның кім екенін анықтауға әзірге мүмкіндік болмай отыр".

	Демек — бәрі де шындық болғаны! Кісі өлтірілген! Өлтірген — өзінің туған інісі! Кит оған бұрылып:

	— Сен бұны газеттен оқып білдің бе, әлде түсіңде көрдің бе?.. Естіп тұрсың ба сен, түс көрдің бе деймін саған! — деді.

	— Әттең, осының бәрі солай болса ғой, Кит! — Енді Киттің өзі саусақтарын сытырлата бастаған.

	— Мәйіттен сен бірдеңе алдың ба?

	— Біз алысып жүргенде, мына бір заты түсіп қалған. Ларри оңтүстік-американдық бос конвертті ағасына ұсынды, онда мынадай мекенжай көрсетілген еді: "Патрик Уолен, Саймона қонақүйі, Фэррьер-стрит, Лондон". Киттің жүрегі тағы да зырқ ете қалды.

	— Таста бұны каминге! — деді ол, бірақ артынша отқа түскен конвертті суырып алғысы келгендей каминге қарай еңкейе берді. Бұнысымен ол қылмыскермен ауыз жаласқандай көрініп кетті де, отқа созған қолын қайта тартып ала қойды. Қағаз қарайып, бүрісіп барып, күлге айналды.

	Кит тағы да інісін сұрақтың астынан алды.

	— Маған келіп, осының бәрін айтуға сені не итермеледі?

	— Мұндай істермен сен жақсы таныссың ғой. Мен оны тіпті де өлтіргім келген жоқ. Мен ол әйелді сүйемін. Енді не істеуім керек мен, Кит?

	Бұл неткен можантопай өзі! Не істеймін дейді тағы! Бүйтпесең Ларри боласың ба!

	— Қалай ойлайсың, сені ешкім көрген жоқ па?

	— Көше қап-қараңғы, тып-тыныш болатын, онда бейсауат ешкім көрінбеген.

	— Ал, ол үйден қашан шығып кеттің?

	— Жетілер шамасында.

	— Сосын қайда бет алдың?

	— Үйге.

	— Фицрой-стритке?

	— Иә.

	— Сенің қалай шыққаныңды біреу-міреу көрмеді ме?

	— Жоқ.

	— Осы уақытқа дейін не істедің сен?

	— Өз үйімде отырдым.

	— Ешқайда шыққан жоқсың ғой?

	— Жоқ.

	— Ол әйелді де көрмедің бе?

	— Жоқ.

	— Демек, осы уақытқа дейін оның не істегенін білмейсің ғой?

	— Жоқ.

	— Ол сені сатып кетуі мүмкін бе?

	— Ешқашан!

	— Ал ол осындай сәтте не істеп, не қойғанын білмейтін біреу емес пе?

	— Жоқ.

	— Екеуіңнің жақындасып жүргендеріңді тағы кім біледі?

	— Ешкім.

	— Ешкім?

	— Ал кім біледі деп ойлайсың, Кит?

	— Кешке сен оған кетіп бара жатқаныңды біреулер көрмеді ме?

	— Жоқ. Ол бірінші қабатта тұрады. Үйдің кілті менде де бар.

	— Әкелші оны маған. Екеуіңе ортақ тағы не бар қалтаңда?

	— Ештеңе.

	— Ал үйде?

	— Ештеңе.

	— Ешқандай фотосурет...хат?..

	— Жоқ.

	— Жақсылап түсір есіңе!

	— Ештеңе жоқ.

	— Сен оған қайта келген кезде де ешкім көрмеді ме?

	— Жоқ.

	— Ал таңертең шығып бара жатқаныңда?

	— Ешкім.

	— Тамаша! Отыр, мен ойлануым керек.

	Иә, бұл қарғыс атқан іс туралы жан-жақты ойлану керек. Терең ойлану керек. Бірақ Кит өзін жинақтай алар емес. Ойлары сан саққа жүгіреді. Сосын тағы да інісін сұрақтармен қинай бастады.

	— Бұл оның Уолен қайтып оралғаннан кейінгі бірінші кездесуі ме?

	— Иә.

	— Осылай деп оның өзі айтты ма саған?

	— Әйелдің қайда тұратынын ол қалай білген?

	— О жағын білмедім.

	— Сен қатты мас па едің?

	— Мен тіпті де мас емес едім.

	— Сонда қанша іштің?

	— Түк емес, бір шөлмекке жуық қызыл шарап.

	— Сонымен... мен оны өлтіргім келмеді дейсің ғой.

	— Құдай куә, ондай ниетте болғам жоқ.

	— Жақсы, бұның өзі де дәтке қуат. Ал арканы неге таңдадың?

	— Маған бірінші кезіккен қараңғы жер сол болды.

	— Оның буындырылып өлтірілгені денесінен біліне ме?

	— Қойшы, Кит!

	— Мен біліне ме деп тұрмын саған?

	— Иә.

	— Тым өрескел көріне ме?

	— Иә.

	— Киімінде әлдебір белгілер қалғанын байқай алдың ба?

	— Жоқ.

	— Неге?

	— Неге? О, құдай! Ал өзің елестетіп көрші: егер бұны істеген болсаң!..

	— Сен беті тым бүлінген дейсің. Бірақ оны тануға бола ма?

	— Білмеймін.

	— Әйел онымен тұрған кезде, үйлері қай жерде болған?

	— Пимликода ғой деймін.

	— Сохода емес пе әйтеуір?

	— Жоқ.

	— Ол әйел Сохода қашаннан бері тұрады?

	— Жылға жуық.

	— Ылғи да сол пәтерде ме?

	— Иә.

	— Сол үйде тұратын немесе сол көшеде тұратын біреу оны Уоленнің әйелі деп білді ме?

	— Олай деп ойламаймын.

	— Меніңше, ол кәнігі сутинер-жеңгетай болған.

	— Белгілі болды. Және ол уақытының көбін шет елде өткізген болар?

	— Иә.

	— Сен білмейсің бе, ол полицияның көз қырында болған жоқ па?

	— Бұл туралы ештеңе естімедім.

	— Енді тыңда, Ларри. Қазір тура үйіңе тарт та, мен келгенше ешқайда шықпа. Мен саған таңертең келемін. Осыған келістік қой?

	— Келістім.

	— Мен бүгін қонақта боламын, бірақ сенің мәселеңді ұмытпаймын. Жан-жақты ойластырамын, ішпе! Аузыңа ие бол! Өзіңді қолға ал.

	— Мені ұзақ қамап, сарғайтып қоймашы, Кит! — Япырай, мына бозарған бет, мына көз, мына дірілдеген қол — қандай аянышты еді!

	Өз бойын билеген жеккөрінішке, ызаға, үрейге қарамастан Кит інісін аяй тұрып, оның иығына қол салды.

	— Мықты бол!

	Сосын кенет: "Құдайым-ау, менің өзіме де енді қаншама мықтылық керек!" деп ойлады.





II


	Бір адамдар ерік күшінің құдіретімен өзін тек бір ғана мәнді іспен шұғылдануға күштеп, оны жеріне жеткізбей қоймайды, ал дәл сондай күш-қуаты бар, бірақ өзін тізгіндей алмайтын енді біреулер бір істі бастап, бір істі тастап жүре береді. Мұндай адамдарды ерік-жігер құдайы Немезиданың өзі жөнге салуы екіталай. Керісінше, қиын бір жайға тап болғанда олардың: "Босқа тыраштанудың керегі не? Ертең бәріміз де өлеміз!" деген дәлелсымағы дайын тұрады.

	Ларридің Китке кіріп шығуы оны бір жағынан — сәл жеңілдетіп тастағанмен, екінші жағынан — мүлде салы суға кетіріп, тіпті түңілдіріп жіберген де, бұл көңіл күйіне және бір лажсыздық қосылып, бірде жүгіре жөнеліп, бірде кібіртіктей басып келе жатты. Ларри ағасынан шыққан кезде, үйіне барып, тып-тыныш жатуға берік бекініп еді. Бірақ үш жүз ярдтай жүрмей жатып жанынан да, тәнінен де соншама бір күйзеліс пен шаршауды сезгені сондай, егер қалтасында тапаншасы болса табанда өзін атып тастауға әзір-ді. Осы сәтте тіпті жап-жас, бақытсыз, сорлы әйел туралы, оның бұған деген сұмдық махаббаты туралы, соңғы бес айда бұған үлкен сүйеу болып, бұл еш уақытта бастан кешіп көрмеген тәтті сезім сыйлаған сол әйел туралы аянышты ойдың өзі де бұның мынадай сұмдық жан күйзелісі кезінде ешқандай бөгет бола алмас еді. Өз құмарлық-қызықтарының құлақ кесті құлы болып, кез келген көңіл күйінің ырқымен тайқы маңдайын тауға бір, тасқа бір соққан мұндай ит тірлікті бұдан әрі соза берудің керегі не? Осыны бір-ақ сәтте бітіріп, неге мәңгілік тып-тыныш жатпасқа?

	Ларри өзі мен сүйіктісі екеуі сұмдық оқиға болып өткеннен кейін бір-бірін құшақтап, бір сәтке болсын махаббат аясында жандарына алданыш іздеп, түні бойы кірпік ілмей өткізген қырсық үйдің жанына жақындап қалғанын да сезбей қалыпты. Оған кіріп шықса қайтеді? Бірақ Китке берген уәдесі қайда? Ешқайда бұрылмаймын, тура үйге барам деп еді ғой оған! Неге, неге ғана мұндай уәде берді оған! Дәріхананың жап-жарық шынысынан Ларри өзінің түрін көріп үлгерді. Бейшара біреу! Есіне күтпеген жерде баяғыда өзі Пера көшесінің бойынан тауып алған әлдебір күшік түсті. Тұқым-тегі белгісіз сол күшік неге екені белгісіз, бұған бірден жабыса түскен. Елдің салтына қайшы келсе де, Ларри оны өзі тоқтаған үйге алып келіп, бағып-қаға бастаған. Көп уақыт өтпей-ақ оған бауыр басып кеткені сондай, оны көшедегі қаңғыбас иттерге бергенше өзі атылып өлуге дайын тұрғаны бар. Сосын тағы... бұдан он екі жыл бұрын... Бұл бірде түріктің ұсақ тиындарынан жасаған жең-түйме (запонка-ауд.) тауып алып, оны шаштаразда істейтін итмұрынның гүліндей әдемі қызға сыйлаған. Қарымына бір сүйдіруді өтініп еді. Қыз бұған бетін тосқанда, оның сұлулығы да, риясыз алғысы да, оттай жанып тұрған ыстық лебі де Ларриді кереметтей бір сезімге бөлеген — бұл сезімде әлдебір нәзіктік пен бейкүнә ұялыс та жатыр еді. Бұдан соң қыз бұның ұстаса уысында, қысса құшағында кететінін бұл білді. Алайда Ларри содан кейін шаштаразға қайта соққан жоқ, не үшін екенін өзі де түсінбеген. Сол гүлді кезінде үзіп алмағаны дұрыс болды ма, жоқ па — бұны Ларри қазір де білмейді. Одан бері бұл көп өзгерген сияқты! Ал өмір деген — адам түсінгісіз бірдеңе ғой. Өте түсінгісіз. Бүгін алшаң-алшаң басып жүресің, ал ертең не боларын, сені не күтіп тұрарын мүлде білмейсің. Шіркін, анау Кит сияқты болса ғой — қандай табанды, екі аяғын тік басып тұрып карьерасын қалай жасайды, сөзімен де, ісімен де, жұртты өзіне қалай қаратады! Бұл баяғыда, бала кезінде осы Китті әлдебір мазағы үшін өлтіріп тастай жаздаған. Келесі бір жолы Оңтүстік Италияда аттарды аяусыз соға бергені үшін көшір жігітті де өлімші етіп сабағаны есінде. Ал енді мына жексұрын американдық жап-жас жазықсыз әйелді әбден қорлап біткен. Ал оны бұл, осы Киттің өзі өлтірді! Әншейінде тышқан мұрнын қанатпас адам... кісі өлтірді!

	Жолда, дәріхана маңдайшасына көзі түскенде... егер алда-жалда бұны тұтқынға алатын болса, одан бұны оп-оңай құтқаратын ерекше бір заттың өз үйінде тұрғаны ойына орала қалды. Иә, бұдан былай ол сол бір ақ таблетканы қалтасына салып жүрмей үйден аттап баспайтын болады. Жаныңа жай тапқызатын қандай тамаша ой! Адам өзіне-өзі қол жұмсауға болмайды дейді. Мұндайды айтатын мәртсымақтар ең алдымен бұның көргенін көріп алсын! Бұның ғана емес, жер бетінде қорлық-зорлық атаулыдан әбден жапа шегіп біткен миллиондардың көрген күнін көріп алсын! Жоқ, бұндайды көргенше өлген артық!

	Ол бром алуға дәріханаға кірген, сосын аптекашы дәрі дайындап біткенше шаршаған ат сияқты бір аяғын бүгіп, демалып тұрып еді.

	Иә, ол бір адамның өмірін қиды, бірақ ол қандай өмір. Әрі-беріден соң күн сайын миллион тіршілік иесі өледі, солардың қаншамасы өздерін осыған жеткізеді десеңші! Дегенмен өлімге өкінбей-ақ қия салатын дәл сондай хайуан адам бұл өмірде жоқ шығар. Өмір! Қас-қағымдық сәт, түкке тұрғысыз дүние. Осыны біле тұра, оны ойлағанда, жүректің сыздап кететіні несі екен?

	Аптекашы дәріні алып келді.

	— Ұйқыңыз қашып жүр ме, сэр?

	— Иә.

	"Өміріңді өксітіп жүрсің бе? Түсінем!" дегендей болды аптекашының көзі. Бұлардың жұмысы да қызық: адамның денсаулығы үшін күні бойы бір тынбай әлдебір ұнтақ, әлдебір сұйық заттарды дайындайды да жүреді. Осындай да кәсіп болады-ау!

	Дәріханадан шығып бара жатып, Ларри өз бетін айнадан көріп қалды — құдай-ау, адам өлтірген адамға мүлде ұқсамайды — тым сабырлы. Керісінше өмірге құштарлық, жарқын рең байқалады, тіпті қазіргі күреңітіп тұрған кездің өзінде одан бір ізгіліктің нышаны сезілгендей. Адам мұндай істі істеп алып, қалайша өстіп түк болмағандай тұра алады?

	Ларри басының сол де болса сергіп, аяғының әлденіп қалғанын сезді де, жылдамырақ жүріп кетті.

	Адамның бір мезетте әрі күйреп, әрі жеңілдеп сала беруі қандай қызық құбылыс! Өзіңді ауыр ойлардан алдарқату үшін біреулермен кездескің келеді, сөйлескің келеді — және сол біреулерден қорқасың да. Бұл қандай жексұрындық!

