	Мұхтар Әуезов
	Р а я. Дегенім сол. Сенің мына жаңа келген туысқандарың мені сынағыш, мінегіш, тіпті аңдығыш та боп барады. Аузымды ашсам сөзімді бағады. Аяқ бассам ісімді, мінезімді мінейді. Өз араларында сүйреңдеген сөзі де көп сияқты.

	Ә л и. Ой, тәйір-ай, бәрі де бір болымсыз қазақшылық мінездер ғой.

	Р а я. Қазақшылық дегенің мінегенің бе? Жоқ, мінін бүркегенің бе?

	Ә л и. Елеп-ескеруге тұрмайтын ұсақ ескілік дегенім.

	Р а я. Қазақшылық біздің қазіргі жағдайда көбінесе сана-сезімнен кетпей жүрген ескілік қалдығының жалпы аты.

	Әли. Мен болсам, жақындардың жаманы бізге жұқпас, тәуірі болса біз де үрікпеспіз дер едім де қояр ем.

	Р а я. Тәуірі: баяғы феодал семьясының үлгілі келін, үндемес қатыны жасап шығару ғой. Ол жерге аяқты байқап басулары керек болар дейім. Осының өзі қалай, осы, Әли? Осы жерде өзің қалайсың осы, ә?

	Ә л и. Тым құнтсыз, жаман болмаспыз әлде!

	Рая. Неліктен солай дейсің?

	Ә л и. Сен мені таңдадың ғой... Құнарсызын таңдап алайын деген жоқ шығарсың.

	Р а я (күліп, арқаға қағып). Дәлелің шебер. (Көрпебай байпаңдап, ақырын әндетіп шығады, ағаштар түбін тазалап жүр. Қолында сыпыртқысы).

	Екінші көрініс

	К ө р п е б а й (Бұлаңдап, әндетіп). Әй-гөй, әгә-гөй, әгәй, әгәгөй-ау!

	Заулатып мен келемін Көрпебайың,

	Ішінде қозы-лақтың серкебайың.

	Жерінде бау-бақшалы өлеңдеткен,

	Көйлек көк, тамағы тоқ ерке байың.

	Әгә-гәй-гәй, әгә-гәй-гәй.

	(Раяларға қарай ойнақылап жақындайды.)

	Р а я. Ағай, қалай, бүгін көңілдімісің?

	К ө р п е б а й. Мәзбін. (Аузының дәмін алып.) Тәтті, тым тәтті.

	Ә л и. Иә, неменеге түшіркендің?

	К ө р п е б а й (Раяны иығынан сипап). Білем, мен білем. Бүгін Балбала ұзатыла... (дей беріп Раяға қарайды.)

	Р а я. Тағы ескіңе бастың ба?

	К ө р п е б а й. Ұзатылмай, үйленеді.

	Ә л и. Онда мені қарық қылдың.

	К ө р п е б а й (Әлиді сипап). Майда қоңыр ма? Майда қоңырым тегін емес бұным. Жат жаладан кісі жоқ екен, екеуіңе ғана айтайын, осыларың тапқан ақыл... Әй тәтті, неткен тәтті.

	Р а я. Әй, аға!

	К ө р п е б а й (ағаш түбін тазалап кетіп бара жатып). Әгәгай-гай, әгәгөй-гөй. (Кетеді.)

	Жастардың "Әли! Рая! Раечка! Әли! Ау-у-у!" деп үн салып жүрген дауыстары естіледі.

	Әли. Ал, Раечка, жолдастар келеді. Сен солармен осы ағашты қарастыра бер. Мен ана жақта үлкендер келмеді ме екен, біліп келейін.

	Р а я. Бар, бірақ тез қайт. (Әли кетеді. Катя, Халил, Касым шығады, қолдарында басқыштары, қайшы, аспаптары. Рая ағаштың артына тығылып, айнала береді).

	Үшінші көрініс

	К а т я. Рая?! Ау-у-у! Раечка! (Ағаштан өтіп кеткенде Рая артынан шығып "ау-у-у!" дейді, күлісіп құшақтасады. Катя мен Қасым, Халил де ағаштарға шығып, жұмыс істей бастайды.) Раечка, мен сен үшін қатты қуаныштымын.

	Р а я. Рахмет, Катенька... Бірақ менің күдігім тіпті көп. Осы тегі жақсы ма, дұрыс па өзі?

	К а т я. Әрине, не сөз болушы еді? Бәрі де бір түрлі тамаша, сұлу. Шат дүние, лепірген жүрек. Қарашы, мынау айналамыздың өзі қандай сұлу! Не деген рахат, қандай тамаша бақ, біздің алма бағымыз...

	Р а я. Бақ деймісің? Менің бақ турасындағы күдігім де мол-ау!

	X а л и л. Е-е, баққа не қыл дейсің?

	К а т я. Бақ не жазыпты?

	Қ а с ы м. Бәсе, өзің өнеріңді күйеуге тиетін күніңе сақтап жүр ме едің? Бұ неменең? Айтсаңшы жаңалығыңды!

	Р а я. Мәселе сол, менің әзір күдігім болғанымен тап басқан ұсынысым жоқ.

	Қ а с ы м (Халил екеуі қоса күліп). Уа, ендеше той өтсін. Шіркін, толқыған көңілдің шалқыған бір тасқыны екен. Тәңір берсе сабасына түсер. (Ғайныш жүгіре шығады.)

	Төртінші көрініс

	Ғ а й н ы ш. Әй, қыздар, балалар, сендерге мен бір тамаша жаңалық айтам. Бізге Мәскеуден бір жігіт, бір қыз келеді. Осында тәжірибеге келіпті.

	Р а я. Немене, студенттер ме, аспирант па екен?

	Ғ а й н ы ш. Жігіті аспирант, ал енді өзі бар ма, бір түрлі сұлу, тамаша.

	Қ а с ы м. А-а, қойшы, менен де жақсы ма екен?

	Ғ а й н ы ш. Сен бе, дәл оның жанында бар ғой, сен тіпті еркек те емессің! Бірақ көңіліңе келмесін.

	Қ а с ы м. Өй, мүрдем кет...

	F а й н ы ш. Рас-ей, киімі, түрі, өзін-өзі ұстауы бір түрлі ерекше.

	Қ а с ы м. Қасқаң қылт еткізбейді-ау. Дәу де болса, қызығып келдің ғой. Құдай кәнікей, шыныңды айтшы!

	F а й н ы ш. Шын, Қасымтай, жіп тақтым, менікі!

	Бесінші көрініс

	F а й н ы ш. А, тоқтаңдар, әне, әлгі мәскеулік жастар келе жатыр. (Жұрт бұрылады.) Бері, бері қарай жүріңіздер, жолдастар! Біз мұндамыз! (Алыстан Сәлім, Зура, Әли көрінеді. Сәлім ағаштарды аралап келеді.) Өзі бағанадан бері бақты аралап жүр!

	С ә л і м (алысырақта әрбір ағашты қарап). Апорт, лимон, сувислеппер, Лансбергтің ранеті ғой, сары белплер! Иә. (Жақындап келеді.)

	Ә л и . Мына соңғы екеуі экспортқа кететін сорттар.

	С ә л і м. Иә, солай деңіз.

	Р а я (Сәлімді танып). Сәлім! (Қолыңдағы гүлі түсіп қала жаздайды, өзі ұстап қалады.)

	С ә л і м. Рая? (Келіп амандасып, өзгелерге.) Жолдастар, танысайық. Мына кісі Зура, Мәскеуден әдейі осында бірге келген жолдаспыз. (Жағалай танысады.) Рас-ау, біз келгенде "с корабля на бал" дегендей той үстіне келсек керек, ә? Қуаньпп-қызық қайырлы болсын. Жаңылмасам, Бұл мерекенің бір себепшісі сізсіз ғой, Әли? Ал, екінші жағынан кім десем екен? (Тым-тырыс.) Мен мұнда өзге жолдастармен бұрын таныс емес едім, әлде маған сіз жәрдем етерсіз, Рая?

	Р а я. Жәрдем ет десеңіз етейін де, "мен" дейін.

	С ә л і м. А-а? (Тоқтап қап.) Солай ма еді? (Тым-тырыс.)

	Д ә у к е ң (жақындап). Е, Рая шырағым, бұл жігітің кім? Бұның не қылған Евгений Онегин өзі, ә?

	Р а я (ыза боп). А, сіз солай дейсіз бе? Бәлки, дұрыс бастаған боларсыз, Дәуке... Ендеше, бұл кісінің Татьянасын да тауып берерсіз?

	Д ә у к е ң. Жолы болсын жігіттің. Татьянасы өзі-ақ оралар! Қайда кетер дейсің.

	Р а я (Сәлімге). Қысқасы, мына кісі берген жаңа рөліңіз қайырлы болсын, Сәлім.

	С ә л і м. Жалғыз-ақ, қайырлы болуы үшін пистолетсіз, дуэльсіз болсын, Рая, мақұл ма?

	Р а я. А, жақсы айттыңыз. (Екеуі күліп, Дәукеңе сырт қарап кетіседі. Дәукең ашуланып тайып кетеді.)

	К а т я. Ал, жолдастар, жаңағы ән қайда?

	F а й н ы ш. Халил, әнші!

	X а л и л. Мен басын ұмытып қап тұрғаным.

	Қ а с ы м. Ал, ендеше, "бағыстан". (Әлиді қолтығынан алып кеп, Рая екеуін ортаға шығарып, өзгелері айнала жүріп әндетеді.)

	Хор (әні).

	Үлпілдек ақ балапан гүлім қандай,

	Шадыман әнге басқан күнім қандай!

	Маңғыстап асқар-асқар өмірімнің

	Қысы жоқ, ен өрісі жылығандай.

	Қайыруы:

	Біз танбаймыз шабыстан,

	Тусын табыс табыстан.

	Жайнай гүлде, бағыстан, бағыстан!

	Қуанышты қызықтай да білетін,

	Тең достардың сұлу, таза ниетін.

	Құрметпенен, шыныменен қадірлеп,

	Біз боламыз шат жүзбенен күлетін.

	Жаңғыр, біздің бағыстан,

	Бақытқа қол алысқан

	Екі жаспен табысқан, табысқан!

	Бақытты бол, өмір болсын гүлстан,

	Сүйген сергек, нәрін ұқсын гүлстан.

	Таптым ғой деп қалғып қалмай орнында,

	Қанат қосып, беттеп ұшсын гүлстан.

	Күтеді сізден гүлстан,

	Күндер өтсе жылысқан.

	Гүл атады деп гүлстан, гүлстан!

	Соңғы қайырманы айта жүріп, кезек-кезек Рая мен Әлидің қолдарын қысады. Ән біте бергенде Көрпебай жүгіре басып шығады.

	Алтыншы көрініс

	К ө р п е б а й (секіріп, екіленіп айқайлап). Агагөй, агагөй, әгәгөй, әгөй, әгәгөй-ау. (Жастар күліп ортаға алады.)

	Қ а с ы м. Көшелі кісі-ау, қайырлы болсынды қалай айтады?

	К ө р п е б а й (байпаңдай басып, сұңқ етіп әндетіп).

	Ал ендеше мен келейін Көрпебайың,

	Ішінде қозы-лақгың серкебайың.

	Екеуің үбірлі де шүбірлі боп,

	Жаудыр көз егіз қозым айналайын.

	(Жастар "жігіт, маладас, кашайт, кашайт" деп кеп көтереді.)

	Өй, "шонданайым сынбасын", "өй, шонданайым! Шонданайым!" (Жұрт тоқтайды). Ал енді Балбала жақсы-ы. Майда қоңыр сай... Қандай тәтті. (Кете береді.)

	С ә л і м. Опырай, Рая, осылай екен, ә? Мен бұны күткен жоқ ем...

	Р а я. Мен де көрем дегем жоқ ем... Қалай өзгергенсіз?

	С ә л і м. Мені қойыңызшы, өзіңізді айтсаңызшы. (Тым-тырыс.) А, мен бақтарыңызды түгел аралап шықтым.

	Р а я. Иә, қалай екен?

	С ә л і м. Ренжімесеңіздер, алған әсерім онша емес. (Жастар қоршайды.)

	X а л и л. Иә, мәнін айтарсыз?

	С ә л і м. Мәні сол-ау... Мен мына горсовет дачасының жанындағы Воронин деген шалдың бағын көріп ем. Мына бақтың болашағы содан қара үзіп кетпей ме, қалай?

	К а т я. А, сіз Мичуриннің белпер — рекорд деген бірінші сорт выставкелік алмасы қайдан шыққанын білесіз бе?

	С ә л і м. А, Недзведский алмасына анисовканы араластырудан тапқанын айтпақ шығарсыз...

	Ә л и. Ендеше, сол Недзведский осы Алматының Ворониндей-ақ шалы болатын (Жастар күледі.)

	С ә л і м. Ол мысалы сіздерге пайда бермес, қайта маған дәлел болар. Мәселе Недзведскийдің алмасында емес, Мичуриннің гибридизацияларында, ғылыми әдісінде шығар.

	Х а л и л. Қалай да Недзведский, Ворониндер тәжірибесі де соншалық мұрынын шүйіре қарап, далаға тастай салатын тәжірибе болмағаны ғой.

	С ә л і м. Ондайлар миллион, а Мичурин әзірше біреу-ақ,

	Д ә у к е н (Халил мен Касымға). Ой, мынауың не деген нығыз неме өзі? Бойлауығын байқаймысыңдар?

	Х а л и л. Әй, бір фантазер шығар.

	Қ а с ы м. Е, жаңа келген арын ғой. Әуелде өстіп кердеңдеп кекжектей келмесе, іші кебеді мұндайлардың.

	Ә л и. Сіз жаңа адамсыз ғой. Көргеніңіз тегі Воронин бағы мен біздің бақ қана болар. (Халилдер күледі.)

	С ә л і м. Жоқ, біздің келгенімізге бірқыдыру болған еді. Біз Алматы тауларындағы жайын алмаларды да және сай саласындағы мәдени деген бақшаларды да тегіс аралап шығып ек.

	Ә л и. Онда бұл жердегі зерттеушілермен әңгімеңіз аз болғаны ғой?

	С ә л і м. Оншасын өздеріңіз топшыларсыз... Мен Мичурин бақшасында бір жылдық тәжірибеде бола жүріп, Қазақстанмен байланысымды да үзбеп ем. Және біздің Наркомземнің тапсыруы бойынша Мичурин институтымен бірге, Қазақстанға арналған алма өсіру планын жасасып әкеп ем. Кеше Наркомземде баяндама болып, ұсыныстарымызды қабылдаған еді. Менің баяндамамда Самат ағай да болған. Зерттеушілер де аз емес еді. Сол мәжілістің артынан Самат ағай осында істеуге ұсыныс жасап, әдейі алып кеп отыр.

	Р а я. Ә, Самат ағам ба? Онда әңгіме басқа болды. Бәсе, мен білген Сәлім осылай болса керек еді ғой.

	Д ә у к е ң. Е, алдың әні ұсына бастады де. Біздің келін жарықтық алдымен жапырылды ма?

	F а й н ы ш (Бұларға). Шынында өзі тегін емес. Кісіні еріксіз тартатын бірдеңесі бар. Оригинальный жігіт.

	Қ а с ы м. Әй, сіз де маман-ақсыз-ау, жазған, жұрт басқаны айтса, сіз қалқаны айтасыз, ә!?

	F а й н ы ш. Ой, сөзің құрсын... Жаман деші, кәне...

	Д ә у к е ң. Сен де бейімдейін деген екенсің ғой! Айтам ғой, әлі талайың-ақ күйісіңнен жаңыларсың. Бұ да біздің Раяның ізіне тартсын...

	X а л и л. Раяның әрқашан осындай бір жаңа сөз, жаңа позыға әуесі қалмайды. (Жұпар келеді.)

	Жетінші көрініс

	Ж ұ п а р. Ей, қыздар, ей жігіттер, тоқтаңдар (Жұрт аңырады). Бүгін кешке той. Бөтен кісілер, әр алуан адамдар және үлкен ағайлар болады. Ұятты болып қалмайық. Шынды айтысайық. Мұнда бөтен кісі жоқ. (Сәлім мен Зураға.) Сіздер де енді біздің коллективтің адамысыздар. Пакрайнемер өз арамызда жеңілтек болмайық.

	Қ а с ы м. Ал құп, болдың ба?

	Ж ү п а р. Біреуге біреу ие болсын.

	К а т я. А, бұл да дұрыс.

	Ғ а й н ы ш. Ендеше, мені осында бір жігітке прикрепит қыл өзің, әйтпесе кіммен билеймін? Міне, қызық.

	Қ а с ы м. Бәрекелді, дұп-дұрыс, енді қайтсін?

	Ғ а й н ы ш. Ал болмаса, маған сен ие бол, Қасым!

	Қ а с ы м. Бірақ менің өзім де не ғой... Етегіме намаз оқыған кісі емес ем ғой. Жайды өзің білесің ғой. Өзім де бәлен батыр мықты кісі емес ем. Екеуміз қосылған соң бір қып-қызыл шатақ пәле боп жүрмесе?

	Ғ а й н ы ш. Қорықпай-ақ қой, кешті көңілді өткіземіз, Қасымтай! (Бидің ишаратын жасайды.)

	Қ а с ы м (о да былғаңдап). Ендеше мен де сені бек жақсы көрем.

	Ж ұ п а р. Жолдастар, айттым, бастарыңды жоғалтпаңдар.

	Шұбар топ болып үлкендер шығады. Ортада Ала, қасында Рабиға, Жәкең, Жазекең, Әсия.

	Сегізінші көрініс

	А п а (Рая мен Әлиге қарай жүріп). Қарақтарым-ау, ең болмаса бүгінгідей күні бізге келіп жүздеріңді көрсетіп, сәлем беріп кетсеңдерші. Сендердің қызығыңа келген мынау қонақтар, үлкен аға, жеңгелерің өздері іздеп жүріп зорға тапты. Олары несі екен жаман немелердің?

	Ж а з е к е ң. Ал бәлем, екеуіңе сөгіс те айтсын...

	Р а я. Жаманы нес? Түсінбеймін. Біз әзір той тойлап жүргеміз жоқ, жұмыс істеп жүрміз, несі жаман?

	Ә с и я (күліп). Әй, тентек, шошыма!

	Р а я. Ондайды мына мәнді бала Әли түсінсін. Мен... (Сәлімге бұрылып.) Сіз жаңа Әлидің атын айттыңыз, бұрын таныс па едіңіз?

	С ә л і м. Жоқ, Раечка, менің алғаш көргенім осы.

	З у р а. Сіздер осы таныс боп шықтыңыздар, ә? Көптен таныс па едіңіздер?

	Р а я. Біз рабфакты бірге бітіріп ек.

	С ә л і м. Иә, ол кезде көп жылдық жолдас едік,

	Р а е ч к а. (Бұлар үлкендерді елемей, сырт қарай береді.)

	З у р а (Жұпар мен Катяға). Жә, жолдастар! Бір көлденең мәселе. Осы сіздерде спорттан ештеңе бар ма, жоқ па?

	Ж ұ п а р. Ә, спорт дейсіз бе, тоқтай қалыңыз. (Қолындағы мелкокалиберканы ала қойып, шетке қарап.) Мынаң қараңдар! (Сығалап.) Бара жатқанда... топшыдан! (Атып қалады, жұрт сүйсінеді.) Дрозд!

	Д а у ы с т а р. Уах, Вильгельм Тел!

	– Ойбай, құралайды көзге атады. Құламерген.

	— Дәл топшыдан тиіпті. Ұшып бара жатқанда түсіреді.

	Ж ұ п а р. Алма бағының зиянкесі. (Зураға.) Мінеки, жаман-жақсы болса да Ворошилов стрелогі деген атымыз бар еді...

	З у р а (Катяға). Сіз ше!

	К а т я. Мен альпинискемін. Былтыр мынау Алматы биігін алған екі жүз комсомол жайын естіп пе едіңіз?

	З у р а . Бәрекелді, әбден естігем.

	К а т я. Сондағы бастаушы топтың ішінде біз де бар едік. Ендігі арманым Хан тәңірі... Ал өзіңіз? Өзіңіз кімсіз?

	З у р а . Мен парашютистка едім!

	К а т я. Тамаша! Ойбой, онда ер екенсіз ғой!

	З у р а . Мәскеуде затяжной прыжокке әзірленіп жүр едім.

	Ж ұ п а р. Бек жақсы.

	Р а я (Сәлімге). Ендеше сіз біздің бақ туралы жалпы алғанда не айтар едіңіз?

	С ә л і м. Мен білсем, метод өзгеріп, жаңағы өзіңіз айтқан масштаб ұлғаю керек.

	Рая. Міне, бұныңыз дұрыс.

	Ә л и. Иә, біз оқушымыз, оқушымыз ғой...

	Қ а с ы м. Ұстаздық сөзге құлақ қақпас, көнбіс боп үйренгеміз де...

	Р а я. Әли, Қасым! О не қылған қырларың?

	Ә л и. Шама-шарқымыз сол-ақ дегеніміз ғой. Масштаб дейді ғой!..

	X а л и л. Оқушы болған соң оқиды да сол.

	С ә л і м. Бір күңдегі оқушы тағы бір сатыда оқытушылыққа айналуға міндетті болар. Оқуды мәңгі оқушы боп қалу үшін оқымаған боларсыз...

	Ж а з е к е ң. Ал, іздеген жастарды көріп көзіміз қанды дейміз де. Одан арғысын қайтеміз, солай ма, апа?

	Ә с и я. Одан арғыңыз не?

	Ж а з е к е ң. Тек айтам-ау, келін. Сорпамыз қосылып жатқан жоқ деймін де. (Күледі.)

	Бұлар бақты аралайды.

	X а л и л. (Сәлімге). Сіз әлде біздің бақта да Мичурин сорттарының бәрін егу керек демексіз бе?

	С ә л і м. Мичуриннен оның зор масштабын үйрену керек демекпін. Мичурин генерацияларының мағына-мақсатын түсініңіз. Әсіресе одан Отан қамын жеп, Отанды сүюге үйрену шарт.

	X а л и л. Иә, уран үлкен екен.

	С ә л і м. Ол уран да, программа да болады. Болмаса Алматыда апорттың, Поволжьеде анисовканың жақсы шығатынын кім білмейді.

	Д ә у к е ң. Шырақтарым, мен бұл шөп-шар маманы емеспін. Бірақ осы сіздер жаңа генерация дегендерді айттыңыздар, бұларыңыз осы өзімше шағылыстыру мәселесі ғой. Мен мына жердегі қой совхозынан сол генерацияның онша дамымай жүргенін естимін-ау. Ал анау Кіші жүзде Кердерінің ішінде кер кеткен бай Еділбай деген бопты-мыс. Қазір біздің совхоздардағы жақсы қойдың аты Еділбай. Онан соң мынау Шу бойында болған кәдімгі қи табан Үйсін өсірген бір қой, тағы сол совхоздардағы екінші жақсы қой – "Шу қойы" деп аталады екен. Ал әлгі ағылшын, немістен келген шошқа қоймен шағылыстырғанда бірінші генерациядан арғысы қиқы-жиқы боп кетеді дейді. Тегі Еділбай, неміс қырық пышақ боп үйлесе алмаса керек. Енді байқасам, осындағы мына апорттың да сол өзіміздің жағдайдың дүмбе байы – Еділбай болмаспекен деймін-ау.

	С ә л і м (күліп). Тайлақтың тұмсығын жұдырықпен тескен замандай толайым, ғылымды да кеудеңмен кескіңіз келеді-ау, ағай, ә? Әй, бірақ оған көнсе игі еді-ау. (Күлкі.) Расчепление заңының алыс бір сарыны ғой! Бірақ, ағай, Бұл мәселені шынымен толығырақ түсінгің келсе, қой совхоздары жайындағы алып-кашты лақапқа сенбей, олардың шын табыстарына бойлап қарап, үңіле түсіңіз деп мәслихат етер едім. Биология ғылымы тегінде Мендель жүйесінен көрі тереңірек кеткен. Морганизм де бұл күнде толық қанағаттандырмайды.

	Д ә у к е ң (Халилдерге). Байқаймысыңдар, мынау тегі әлі бәріңді мүйізімен қағады екен, соны білдім.

	X а л и л. Көрерміз әлі, біз де тісі шыққан баламыз.

	Д ә у к е ң. Ынтымақтың кісісі емес, шырық бұзардың кісісі сияқты ғой өзі, тәрізі.

	Қ а с ы м. Үндемей тура тұрыңыз, аяқ алысын көрерміз әлі, алқыны қайтсын да.

	Д ә у к е ң (күліп, көпіре). Е-е деңдер, "Арқадағы ноғайды, қой бақтырған құдай-ды", тым құрмаса кеткен сол мал өсіретін мамандыққа кетпей, бұл шым-шытырығы көп шөп-шардың соңына несіне түстіңдер дейм-ау, қыздар, ә?

	З у р а . Сиыр сауып, қой құрттаудан шешеміздің сарала етек боп сарп ұруы аз боп па. Енді жарым-жартымыз гүл жемісті де көрейік.

	Ж ұ п а р. Уа, дұрыс, татымды жауап.

	Р а б и ғ a. Дәукең сіздерге қалжыңдайды, балалар. Шынында бақтарыңыз өте жақсы, көрікті ағаштар.

	Ж ә к е ң. Бәрекелді, жастар! Көңілді шығар сіздерге мұнда, солай емес пе?

	Д ә у к е ң. Жастар көңілді, ағаш көрікті. (Жазекеңе.) Қысқасы, қызықтың тууы десеңші бұл жерді. (Көпке.) Ал шынына келсең, алма деген қайдағы бір жаман шөп қой ит. Бек бір жаратпайтын асым.

	Ж а з е к е ң. Ал, алма болмаса, мынау гүл, мынау көрікті ағаш әдемі бағын не дейсің?

	Д ә у к е ң. Бұл бақтың сонау бір тұсын ағаш деген қудан тазартып, келістіріп тұрып, бие байласа. Мынау бір жерге әдемі алты канат ақ үйді тігіп тастаса. Сонан соң дәл осы кезде бір піскен бағлан сойылып жатып, сонау бір жер ошақтың басында самауыр бұрқылдап, бас үйітіліп, түтіні қоңырси шалқып, мұрныңа леп-леп ұрып тұрса десеңші...

	С ә л і м. Па, атқамінер аулының қоңырсы исі ме осы қалай? (Жастар күледі. Күліп кекетіп.) Бәрін айт та бірін айт, бесбармақтың жырын айт! Бесбармақтың жыры қалай-қалай қоңырсиды десеңші.

	Р а я. Өте дұрыс айттыңыз. Сәлім, басқа жауап қажет емес.

	К ө р п е б а й (күліп, Сәлімге). Өй, тіпті тілеуің берсін айналайын. Тай тұмсыққа ұрғандай қып бір серейттің-ау. Ал, бәлем, жат со сыйыңмен.

	Х а л и л. Е, сенікі не?

	К ө р п е б а й. Менікі сол. Осындай сере түскен серілер жесін деп тезек теріп, жер ошақ қазып, бас үйтіп, күңіреніп өткен Көрпебай мен емес пе ем? Нем жоқ.

	Д ә у к е ң. Сен де сондай-ақ ауылдан шыққан боларсың, бала?

	С ә л і м. Жоқ, айып болса да айтайық, ондай ауылдан шықпап ек.

	A п a. Шырағым-ау, енді қандай жерден шығып ең?

	С ә л і м. Панасыздар ішінен шығып ем.

	А п а. Құдай шебер.

	Ж а з е к е ң. Жетілген екен-ау, бақыр. (Тамсанады.)

	А п а. Сонда да елің, руың бар шығар, балам, ә?

	С ә л і м. Оны да білген емен. Менің ол жайымды сен білуші едің-ау, Раечка! Есіңде ме, мен руымды да айта алмаушем-ау.

	Р а я. Біліп не қажеті бар? Тіпті керек те емес.

	A п a. Ей, балам, бұның бір қырың болар. Тым болмаса руыңды білмеуге неғып иланайын.

	С ә л і м. Оны өз еркіңіз білсін. Бірақ әкем 16-шы жыл фронтқа кетіп өліп, шешем 18-жылғы ашаршылықта өліп, мен бес жасымда приютқа келіп түскем.

	Ж ұ п а р. Жігіт, шын біздің жігіт, пакрайнемер! (Жастар екшеле береді.)

	Ж а з е к е ң. Ендеше бұған Раяның неғып шиыры қосылып жүрген?

	А п а. Е, бірге оқыған да... Болмаса Рая өз қолымызда өскен, мына Әсия қандай болса, о да сондай. Әсия қандай жақсы боп шықты міні. Оны да сол болады дейміз ғой...

	Д ә у к е ң. Е, сүйдемесең мына біреу панасызыңа ит ұқсасын...

	Р а я (Бұл сөздерге құлағын салып тұрып Әсияға). Өздері қандай жабысқақ, қандай былапыт. (Апаларға.) Мен сіздердің қолыңызда өскемін жоқ, жалған айтпаңыз, пажалста.

	А п а. Қалқам, әшейін айтам, айналайын. Өзіміздің баламыз, өскен жайын білеміз дегенім ғой әшейін. Оны шам қылмай-ақ қой.

	Р а я. Менің жайымды сіз білмейсіз. Білемін деп тобыңызбен өкініп қалып жүрмеңіз, ендеше.

	Д ә у к е ң. Шырағым, не дегеніңмен жетімдік пен панасыздық мақтан етер, тамаша қылар жай емес шығар.

	Р а я. Мен сендердей ұяда өскенше, Сәлімше ұясыз өскен артық десем не дейсіздер?

	Д ә у к е ң. А, қарағым, ондайың болса әдейі мына Әлидің шешесі, аға-жеңгесі тұрған жерде айт. Ерегісіп, естірте айт.

	Р а я. Солай ма, өзге де шабақтауыңыз аз емес еді. Енді кеп бүгін менің де жетімдігімді бетіме басайын деген екенсіңдер. Біліңіздер ендеше, Сәлім маған қымбат адам. (Апаға қадалып.) Ал қайтесіңдер?

	А п а. Айналайын, мейлің. Бірақ ұят болар, қоя қой, ашуланбай.

	Ә с и я. Сіздер де балаларға реніш сала сөйлейді екенсіздер тіпті. (Раяға.) Сен де тоқта, болар.

	Р а я. Жоқ, керек емес. Тыңдамаймын (Әлиге). Сен де жақсы екенсің. Өзің де осылар сияқтымысың, немене осы?

	Ә л и. Раечка, менен өзім үшін ғана жауап алғаның әділ болар.

