	Әділбек Ыбырайымұлы
	Шай ішіліп, дастархан жиналды. Шоқан сыртқа шығып, құрысқан денесін жазды. Шөп биыл да бітік өсіпті, масатыдай құлпырып, көздің жауын алады. Түстікке өрістен келген отар су жағалай бытырап, жусап жатыр. Мына құнарлы жердің шүйгіні жаңа піскен майшелпектей болса керек, бырт — бырт үзеді.

	Алып — ұшқан көңілі үзеңгіге аяқ артпай басылатын емес. Керегенің ұшында ілулі тұрған жүгенді алып, тұма басындағы шыбындаған аттарға беттеді. Алыстан көз жіберіп, осы үйдің бас аты Шиқасқаны іздеді. Бөгелек тиді ме, ығы — жығы айқасқан үш — төрт қыл құйрықтының бергі жақ шетіндегі шолақ қара тай пысқырынып, орны жайсыз болғандай суды шалпылдата үйездеген жылқылардың келесі қапталына шыға берді. Сол — ақ екен, торы төбелдің шоқтығына басын асып тастап, құйрығымен екі бүйірін кезек сабалаған Шиқасқа назарға шалынды. «Тосыннан төбе көрсеткен кім бұл өзі?» дегендей құлағын тіге бейсауат адамға жатсына қарады да, ежелгі танысы екенін білді ме, қайта бей — жайлыққа түсті. Жайлауға келгелі арқасына шыбын қонбаған тәрізді — жарылғалы тұр.

	Он шақты қадамдай қалғанда «құр» деп дауыс шығарды да ептеп жақындай беріп, қолын созды. Нәтінде жуас ат селт еткен жоқ. Жүгендеп, жайдақтай ырғып мінді.

	Шоқан келген бетте үй іргесіне сүйелген ер — тоқымды Шиқасқаға ерттеді.

	Қаршадайынан ат құмар боп өскеніне әбден сыралғы Ыдырыс оның әлдеқайда қамдануының тегін емес екенін білсе керек:

	— Ал енді, Шиқасқаның басын бұл жолы қайда тартып, қайда тіремексің? — деп, ескілеу қалпағын маңдайына қарай сырғытып, желке тұсын болмашы қасыды. Өңінен күлкі табы білінеді, көзінде — сұрақ.

	— Көз көрген, дәмдес — тұздас болған әйемнің құрдастарына, шәй деспей сыйласқан жора — жолдастарына сәлем берейін деп, аға.

	Қалада сән үшін киген кроссовканың ер үстіне аужал болмасын аңдады ма, киіз үйде күйбеңдеп жүрген әйеліне отағасы:

	— Тыныштық — ей! — деп дауыстады. — Төсектің астында жатқан етікті Шоқанға бер. Әйтпесе, анауымен аяғын үзеңгі жеп қояр.

	Жап — жаңа былғары етікті киіп, мамаағашқа беттеді. Жирен ат басымен әуре, тынымсыз бөгелектейді. Айылды тартып, ерге қонды. Мініс көрмей, көбе боп қалған Шиқасқа жеңіл басып, қотаннан ұзай берді.

	Бала кезден таныс жер көптен көрмесе де көзіне оттай басылды. Мынау астаудай ғана шағын өзекті Ойжайлау деп атайды. Аумағының тарлығына қарамай суы — мол, жері — от. Ел етекке көшкенше шөбі бір бітпейді, төскейінде мыңғырған мал жатса да жұтаң тартқан жер емес. Өзі тағы да айрықша көңілді, шат күндерден бір арылмайды. Ерулік, той дегендерің бірін — бірі іліп әкетіп, жалғасын тауып жатады. Ондай жиын болған соң, көкпар тартылмауы мүмкін емес.

	Сондағы ұлан — ғайыр халықты, шұбырған көкпарды есіне алғанда сәби көңіл ме, жоқ құштарлықтан туған қомағай көңіл ме, желдей есіп, Шоқан тақымын қысып қалды. Осыны күтіп келе жатқандай жирен де ытырылып жөнелді. Ат жағдайы мәлім — еті ауыр. Қазысы жыртылар деп, көп ұзамай амалсыз тізгінін тартқан. Оның үстіне ауыл арасында жөн — жосықсыз шабуылдау — көргенсіздіктің белгісі. Ысылмаған жануар аз жер шапқанға танауы делдиіп, ентігіп, мойнынан, қолтығынан шып — шып тер шығып үлгеріпті.

	...Сонау бір жылдары аты шулы Ақкекіл атпен Шоқан Қызылдың иінінен, жері тастақты болса да, көкпарды Ойжайлау төріне бір — ақ жеткізген. Екі ортадағы құз бен шыңда талай қылқұйрықты болдырып, жолда қалды. Қазтабандылар бетімен жер басқандай болып тасырқады. Үмітін үзбеген аз ғана топ көкпар соңынан ілескен...

	Аяқ астынан ауылға сап етіп келген лақтың пұшпағынан ұстап қалмақ ниетпен, бүкіл жайлау ошарыла шықты. Ауыл адамдары алаңсыз ойнап, қызыққа батты. Қияпат дода шиеленісе түсті.

	Алдыоңғардың Жұманы көк атына үш айылды қатар тартып, көкпарды тақымына орап басып, дүйім жұртты елемей еліреді. «Осы тартыстарыңмен менен ала қоям деп тұрсыңдар ма?» дейтіндей.

	Жастық пен қайрат шіркінің не жасатпайды, бұны көріп Шоқан жанып салды.

	— Кел, байқастап көрейік.

	Ақтабан торы атты тебіне жақындаған ол лақтың алдыңғы сирағынан алып, таралғының ортасынан мейлінше молынан өткізе тақымына басты. Әбден кәнігі астындағы Ақкекіл де баққаны осы тәрізді қос тізесін бүге, шірене түсті. Орап басқанның аты орап басқан, қаншалықты тақымы тастай сірессе де лақ үзеңгі баудың арасынан сыдырылып, шығып бара жатты. Сирақтан ұстап қарысқан қос қолы қылтасына кептелді. Саусақтары барып сірі қайысқа жаншылды. Бірақ Шоқан әлеует күш жанына батса да тістеніп, жіберер көрінбейді.

	Бақса, қарсыласының да халі мүшкіл, қып — қызыл боп долыра түтіккен. Қолдары болмашы қалтырайды, әлі қашса керек. Міне, екеуінің арасы алшақтағандай, лақ сымша тартылған. Жұман бұдан ары көпке шыдай алмады. Қанша тісін тісіне қойып тырысқанымен Шоқан да, торы ат та соңғы күшін сарқа жинап, көкпарды суырып әкетті.

	Құрсаудан құтылған жануар тыңнан қосылғандай жұлдызша ағып, дөңді асып жоғалды.

	Халық арасында үлкен қашан да кішіге сыншы. Сералы қария күллі жұртты қызыққа қандырған Шоқанның өнеріне тәнті болды.

	— Е, көке — ай, тарамысша тырысып өзі қарулы екен ғой. Қалай — қалай қимылдайды, жаңа бізді шыбын шаққан құрлы көрмей тұрған зіңгіттей Жұманды ат — матымен аударып кете жаздамады ма? Торы ат та пырақ, неше құзды соңына тастап, қара суды теріс ағызып шауып келсе де болдырар сыңайы жоқ.

	Бұл кезде Шоқан батасын алайын деп, көкпарды іргеде ғана тұрған әкесінің құрдасы Қанапияның үйіне тастап еді. Әрі сол үйде осы кеш үлкендердің қасында әңгіме — дүкен құрып, отырмақ та ойында болған.

	Қас қарайған. Апақ — сапақта қайдан екені белгісіз, бейтаныс оншақты атты сау етті. Келгендер қысқа ғана амандық — саулық сұрасты. Бәрі білектерін сыбанған, намысты қолдан бермей, жайлауларынан жырақ, лағып кеткен лақты қайта алып қайтпақшы. Қанапия қария:

	— Қараңғылық қоюланып келеді, жаман айтпай жақсы жоқ, жығылып мертігерсіңдер. Кешке дейін ойнадыңдар — жетер, көкпар қалсын осында. Қазір сойып, кемпірге қуырдақ жасатамын. Келген екенсіңдер, түсіңдер, қонақ болыңдар, — деді бәйек қағып.

	Бейтаныстардың ішіндегі жауырыны күжірейген қалың қара мұрттысы астындағы шабдарын тебініп, алдыға ұмсынды.

	— Ақсақал, дұрыс қой бәрі. Ниетіңізге рахмет! Көкпар өзіміздің ауылдан шықса да, пұшпағына да қолымыз тимей арманда қалдық. Содан соң әдейілеп іздеп келіп тұрмыз. Ал сіздің мына сөзіңізден кейін маңдайымызды тасқа соғып алғандай болып...

	Өзге жігіттер де мұртты қараның сөзін іліп әкетіп:

	— Ақсақал, беріңіз енді. Опынған көңілді ең құрымағанда тақымдасып басайық та. Есеміз кетіп — ақ тұр, — деп, тұс — тұстан даурығысты.

	Қарияның есіне өзінің де талай сандалып көкпар іздеген жастық шағы түсті ме, иі жібіп:

	— Жарайды, алыңдар, — деп, лақты қотаннан ұзатып барып, ортаға тастады. «Абай болыңдар» деген сөзді де айтып үлгерді.

	Қырқысқан доданы ешкім де бұзып — жарып кете алмай, бір орында айналды да тұрды. Жаңағы шабдар мінген еңгезердей жігіт лақты тақымына басып, ер үстінде шірене шалқайған. Дәл бір осыда өші кеткендей құшырланады. Оған Жұман да жан — тәнін салып, жабысып жатыр. Бірақ шабдар атты қарулы, қалай болса да басымдығын танытты. Оңы да, солы да бір екенін батыл қимылы аңғартады.

	Ойжайлаудың әйгілі додашысы Уәли:

	— Қап, көкпар келетінін білген жоқпын, әйтпесе күрең атты мінер едім. Мына құнанда не қауқар бар дейсің? — деп өзіне өзі кейіп, санын соғады. Әле — сәле түкіре береді. Сірә, іші күйіп бара жатса керек.

	— Жетекте атты, жетекте! — Бөтен біреу екілене айқайлады.

	Ол кезде айналаны әбден қараңғылық басқан — тын. Белгісіз біреу шабдарды жетегіне алды да, керекті жағына тартты. Енді ойжайлаулықтардың салпақтап еруі ғана қалды. Әркім келіп бір жұлқып өтеді, шабдар аттының тақымы — тас шеге, міз бағатын емес.

	Шоқан торы атты жел жақта ұстап, біреуінің оңаша шығуын күтті. Бірін — бірі жетелеген топ Ойжайлаудың қақ төріне келді. Шабдар аттың да, иесінің де жаны жоқ сықылды, дырылдата сүйреп барады. Енді мына қайқаңнан көтерілсе бітті, қайта оралуы қиын.

	Бір кезде әлдекім:

	— Құлжа, барсың ба?! — деп барқырай дауыстады. Әлгі күжірейген мұртты болса керек.

	— Бармын!

	— Кел, жақында мында.

	Шоқан да бағдарлап, «кім екенін көрейін» деп таяна берді. Сол — ақ екен, атқан оқтай саңлақтанып біреу жеке кетті. «Қуғаныммен жете аламын ба?» деп дүдәмал ойда тұрды да, лажсыз тақымын қысты.

	Жаңағы әп — сәтте арқан бойы жер ұзап алған, атының шабысы перен. Екі орта біртін — біртін алшақтап бара жатқан тәрізді. Енді Шоқан көкпардан күдерін үзді, бірақ Ақкекілдің қаншалықты әлі бар екенін білгісі келді де, тежемеді. Бір абұйыры әлгі беймәлім салт атты қара жолдың табанынан аумай құйғытады.

	Ай әлі тумаған, тастай қараңғы түн. Тек сол қараңғылықты елемей, болат тұяқтар ғана жердің төсін тынымсыз төмпештейді. Көктөбеге жақындағанда Ақкекілдің бауыры жазылып, өзін еркін сезінгендей, аяғын жеңіл ала бастады.

	Әуелден — ақ осыны күткен Шоқан: «Шү — у, жануар!» — деп, жалына жабыса түседі. Жайлаудың салқын самалы бетті шарпи кеудеге ұрып, оның үстіне аттың екпіні бар, көзінен жас парлады. Аралары қайтадан бірте — бірте жақындап, алшақтық қысқарып келе жатқан сияқтанды. Екеуінен басқа тірі пенде жоқ. Тек жолда кездескен шопан үйлерінің иттері ғана әудем жерге шабалана жарысып барады да, «қой, біраз ермек жасадық, болар енді» дегендей қалып қояды.

	Дүбір таянған сайын ананың әтүйірі қашты. Қайта — қайта жалтақ — жалтақ қарай береді. Әне — міне дегенше, Ақкекіл құйрық тістесті. «Иә, сәт!» дейді ішінен Шоқан.

	Жол бұралаңдап әкеліп, оларды қайқаңға тіреді. Бұл — Ешанқан марқұм отыратын жұрттың бергі жағындағы қия бет. Бұдан асса, жеткізбей кетуі әбден мүмкін. Әйткенмен, аттар да титықтаған, жанұшыра ышқынады. Қаракөкті иесі қатты қыстап жіберді ме, әлде сойқан шабыс күшіне тиді ме, тік өрге келгенде барлықты да қалды. Сол сәт торы оған тура байлап қойғандай жеткен болатын.

	Шоқан да ұмсынып барып, шабандоздың алдындағы өңгерулі көкпарды солқ еткізіп жұлып алды. Аттың басын кері бұрып, өз еркіне жіберді. Лақты оң жақ иығына лақтырып тастай салды.

	Ақкекіл дауыл тұрғызып, бар пәрменімен ағады.

	Әуелгідей емес, еңсесі көтеріліп, көкірегі күмбірлей жөнелді.

	Ұзап шыққаннан кейін, қуғыншы жоқ екенін білген соң, торыны тежеген. Еті қызып алған жануар ауыздықты қарш — қарш шайнап, аузынан ақ көбік шашады.

	Кешеуілдеп ұясынан көтерілген ай жерді алакөлеңкеге бөктірді. Түнгі ерке самал өн бойыңды аймалап, сүйкімді күй кештіреді. Тау баурайынан құлап аққан бұлақ даусының бір сарынды сарылы құлаққа еркін естіліп тұр. Сонадайдан шопан үйінің жарығы әлсіз болса да «мен мұндалап», түн түнегін тіліп өтіп, буалдыр сәуле шашады. Аракідік еріне үрген барпылдақ төбеттердің керенау үні де қараңғылықтың қойнауына сіңіп жоқ болады.

	Осы бір маужыраған түнде засырықтан өтіп кеткен көкпарды алып оралған Шоқанның көңілі көтеріліп, кеудесін қуаныш кернеді. Торы ат әлі шабыс тілеп, аяғын алшаңдай басады. Тақымын қысса болды, желдей еспек. Ол да жеңіс туының өз жағында екенін білетіндей.

	...Осының бәрі бір сәтте көз алдынан тізбектеліп елес боп өтті. Сондағы көкпарды Қызыл жайлауынан Ойжайлауға алып келіп, одан Аюақырғанға таяп қалған жерінен қайта қайырғаны — көкірегінде жырдың қызықты хикаясындай шертіліп келе жатты. Одан бері де ұлы дүбірмен ат сабылтқан талай көкпарлар өтті ғой, шіркін. Тек Ақкекілдің ел аузына іліне бастағаны содан кейін еді.

	Былтыр қыста Шоқанның әкесі кенеттен қайтыс болған соң бағымындағы отарды көмекшісі Жетпісбай қабылдап алған. Қазір әкесі мініп жүретін ақпа бозжорға да, әйгілі Ақкекіл де соның қолында.

	Жетпісбай — Шоқандарға аралас — құралас, ежелден жекжат. Ауыл — аймақ төбелеріне көтерген сыйлы азамат.

	Шиқасқаның басын сол үйге бұрды. Алдынан шәуілдей үріп кішкене ала күшік шықты. Атағаштағы байлаулы бозжорға «келдің бе?» деп, оны танығандай мойнын бұрып, оқыранып қойды. Салған бетте Шоқан аттан қарғып түсіп, бірден бозжорғаның мойынын құшты. Жануар селт етпеді. Шексіз рахат күй кешкендей көзін жұмып, мамаағашта мүлгіп тұра берді. Балалығының ең бір кызықты шағы осы аттың үстінде өткендіктен бе, Шоқанның жүрегі алып — ұшып, мазасыз тарсылдады. Екі көзі жасаурап, кірпігін қағып қалса шарасына іркілген сағыныш жасы құйылып кетердей.

	Алыпқашты алақұйын күй билеп қанша тұрғаны белгісіз, арқасынан біреу қаққанда барып селт етіп, ұйқысынан оянғандай болды. Жетпісбай екен, төс түйістіріп амандасты. Ол Шоқанның қолынан шылбырды алып, қазықбау шалып байлап жатып:

	— Шоқантай, жігіт емессің бе, сонша егіле беріп не болды? Тәңір жаратқанын өзі алды. Ешкім де бұл пәниде жалғанды жалпағынан басып жүре алмас, әйтеуір — бір өлім. Қайта ол кісі өлмек емес, сендер бар емессіңдер ме өренін жалғастырар, — деп, жігерлендіре сөзді түйдек — түйдек ағытты.

	«Сыйымсыз қылығым әбестеу көрінді — ау?»

	Екіұдай күй билеп, қысыла үйге кірді. Ақжарқын мінезді Алтынжамал елпектеп, хал — жайын сұрап жатыр. Көңілін мұң жайлаған мейман соның бәріне самарқау тіл қатып, мең — зең күй кешіп отыр. Жүрегі езіліп барады: «Біздің жұрт, біздің қой... біздің... ең асылы әкесі жоқ».

	Алтынжамал бетінде майы қалқыған сары қымызды сапырып кесеге құйды. Күштілігі сонша, жаңағы бір — екі сапырғанға шырт — шырт сынып, сүйкімді иісі мұрын жарып барады.

	Тонның ішкі бауындай жақсы көретін ағаның шаңырағында бұлай шырқы бұзылып үнсіз томсаруды сөкет санап, оны — мұныны сұраған болады. Жайлаудың қызықты күндерін сағынып келгенін жасыра алмаған.

	Жетпісбай Шоқанның жүрегі сазып, көкірегіне құса мен сағыныштың қабат ұйысқанын топшылап, әрі қарайғы әңгіменің сәл де болса іркілгенін қаламады.

	— Ой, Шоқан, ел жайлауға көшіп — қонып бітті. Мына Қора жайлауының аузында келесі сенбіде сүндет той өтпекші. Соған баралық, шақырып кетіп еді. Демалыста жүр екенсің, оның енді той — дүрмексіз сәні кіре ме? — деп, өзін — өзі құптап, көтеріле сөйледі.

	Әлгіндегідей емес, жігіттің жүдеу көңілі марқайып, тұла бойы ширап сала берді. «Әкең өлсе де, әкеңді көрген өлмесін» деген осы екен — ау...» деп те ойлады ішінен.

	— Ақкекіл қайда?

	— Жаратып жатырмын, қазір бетегелі бетте арқандаулы тұр.

	Тезірек сыртқа шығып, торы атты көргісі келді. Тіл үйірген салқын қымыз да жүрмей қалды. Соңғы шыныны асығыс жұтып, асып — сасып:

	— Атқа барайықшы, аға! — деді.

	— Әй, Шоқан — ай, ат десе ішкен асыңды жерге қоюшы едің, әлі сол мінезіңнен арылмапсың — ау. «Қалаға кетіп, бәрі ұмытылды ма?» деп жүрсем...

	Екеуі дастархан басынан көтеріліп, есікке бет алды.

	Жеттсбайдың қолын артына айқастыра ұстап жүретін әдеті еді, сонысынан қазір де жаңылмады. Әрі асықпайды — ау сабазың. Шоқан оның жайбасарлығына шыдамай, ұшып кете жаздап келеді.

	Алыстан Ақкекіл де көрінді. Текті жылқының тұрысы да бөлек бола ма, сонадайдан басын тіктеп ұстаған қалпы екеуіне аса келісті порыммен қарады. Бұрын да кермеде тұрғанда құлағын тігіп, аңырып алысқа көп қадалушы еді. Екі көзі мөлдіреп, әппақ кекілі маңдайына төгіліп, ұлы дүбірді күні бұрын сезіп, тынышы кететін...

	«Адамнан да есті еді — ау жануар. Қазір жат қолында жүргенін сезе ме екен? Бір кез өгейсіп, мәпелеп күткен әкемді де іздеген болар. Ол сенің ақ кекіліңді «нысана» деп қасиет тұтып, сылап — сипайтын. Дүйім жұрттың арасында дүркірете атағымды шығарған сен едің, бәлкім, мені танырсың...»

	Сол сәт денесін ақпанның аязы қарып өткендей тітіркенді. Көзіне лықсып ып — ыстық жас кеп қалды. Еріксіз мөп — мөлдір меруерт моншақтар бетінің ұшымен бір — бірін қуалай домалап, үзіліп түсіп жатты...

	* * *

	Бір — екі күн Ыдырыс ағасының үйіне қонды да, Шоқан етекке қайтты. Біраз демалуға да болар еді, бірақ жалғызілікті шешесін ойлады: «Әлімбек әскерде, мен каникулда көмектеспегенде, қашан қолғабыс беремін? Есіктің алдында салынып бітпей жатқан кілет анау... Осыны біле тұра қыдырып жүру...» Асығыс жиналғаны да сол еді.

	ГАЗ — 53 бағанағы қара жолдан шығып, Ешкіөлмес тауының бауырындағы асфальтта ызғып келеді.

	Машина қорабына жайғасқан Шоқан қатты жылдамдықтан өңірін еліре жұлмалаған желдің өтіне қарсы қарап отыра берді. «Шіркін, Ақкекіл шапқанда да осындай боран тұрғызушы еді — ау». Жүрегі алып — ұшып, көңілін әлдеқандай лекіген қуаныш биледі. Жүйрік ат туралы ойлау да адамға желік бітіреді екен.

	* * *

	Той болар күн таянған сайын Жетпісбайдан дегбір кетіп, торыны айналсоқтап мың рет сылап — сипаған. Күміс кекілі үкідей үлбіреп, бір дүрмектің жақындағанын сезініп, жайылуды доғарды. Арқандап қойса, ары — бері тынымсыз айналып жүріп, арқанды шиырып тастайды.

	Жетпісбай бұл атты сырттай білгенмен, мұншама естілігінен бейхабар еді. Енді соны аңдап іштей сүйсінді әрі таңданды. «Тіл жоқ, әйтпесе кейбір адамыңнан да ақылды шығар — ау» деп те ойлады.

	Той болатын күні Ақкекілге көршісі Оразханның төртінші сыныпта оқитын Мәдібегін мінгізіп, таңғы салқынмен «күндізгі ыстыққа ұрынбайық» деп жүріп кеткен. Жол бойы Мәдібекті бәйге ережесімен таныстырумен болды. «Қорықпай шап, жұтынып тұрғанымен басы сондай жұмсақ. Шү — у дегеннен жіберіп алма, екі айналым қалғанда тізгінді босат та тиыш отыр, қалғанын Ақкекіл өзі біледі. Содан кейін атты жел жақта ұста, жанамаласып шапқанда қасыңдағы аттан алшақ жүр». Тағысын — тағы, осы тақілеттес ескертулер...

	Бұлар той иесінің үйіне жеткенде, ауыл маңын қарақұрым нөпір басып тұр екен. Кермеде үкі тағылған, жабу жабылған бәйге аттары да бар. Бірден торыны таныған жұрт:

	— Қыпшақбай марқұмның аты келе жатыр! — деп, ду ете қалды. Топ алдынан басын шұлғып тастап, аяғын кербездене басып Ақкекіл өтіп бара жатты. Еті де ояз емес, қаншырдай қатып алған. Нағыз бабында — тын. Оның әр қадамын бақылап тұрған ел сұқтана қарайды. Бір қызығы, үстінде жабу да, кекілінде үкі де жоқ еді. Қыпшақбай марқұмның өзі солай алып жүретін, ат шабар алдында ғана ақ бәтестен білтелеп жыртып алып, кекілі мен құйрығын буып байлайтын.

	Кіші бесін кезінде қалың жұрт дүрлігіп, Бәйгетөбеге қарай бет алды. Жетпісбай да солардың біреуі болып, қасында Мәдібек бар, кетіп бара жатты. Ендігі ақыл айтып, тәптіштеп жатудың артық екенін біліп, үнсіз біресе атқа, біресе баланың қас — қабағына қарай береді.

	Елдің алды шоғырланып, төбенің басына шықты. Сәйгүліктердің ер — тоқымдары сыпырылып, жабулары алынып, жалаңаштанды. Жетпісбай да шеткерірек барып, Ақкекілдің ерін «иә, аруақ» деп сыпырған — тын.

	Жануар бұрынғыдай мамаағашты жұлып әкетердей тықыршымайды. Қым — қиғаш халыққа аңырып қарап, селт етпей бір орында қалшиып қалыпты.

	Кекілі мен құйрығын байлап, сауырынан сипағанға да елең етпеді. «Иә, тәңірім, қолдай көр!» деп, Жетпісбай баланы жайдақ атқа көтеріп мінгізді.

	Іріктеліп бәйге аттары ортаға шыға бастады. Олардың ішінде көпшілікке танымал — Алдыоңғардың белгілі жирені, Қапалдың қара аты бар. «Ильич» колхозының сарыбауыры да осында. Қалғандары бұрын көзге түспеген белгісіз жылқылар, бас — аяғы елу үш ат болды. Кіреші балаларды жер жағдайымен таныстыру үшін Бәйгетөбені айналып алып жүрді. Күнгей жағында ескі жұрт бар екен, қазан — ошақ қазылған шұңқыр ма, әйтеуір, ойдым — ойдым нәрселері көп. Өзі ойпаңдау жерге орналасқан, жотадағыларға көрінбейді және быжырқай — быжырқай тас.

	Осы тұсқа келгенде кіреші атшабар балаларды тоқтатып:

	— Мынаны кеңінен айналып өтіңдер, әйтпесе жығылып мерт боласыңдар, — деп ескертті де, алға тартты. Шығысқа қарай бұрылғанда өр, соған тырмысып шыққан сайын ел анық көрінеді.

	Аламан бәйге алдында елу үш атты тіз қатар тұрғызып, кіреші:

	— Бір айналым — төрт шақырым, жеті айналасыңдар! — деп, тамағы қарлыққанша айқайлап хабарлады. Сосын астындағы қаракерін тебінді де, бір шетке ығысып, қолындағы жалаушаны сілтеп кеп қалды.

	Осыны күтіп, шыдамсызданған сәйгүліктер жер — әлемді дүр сілкіндіріп, жосылып кеп берді. Болат тұяқтар дала төсін ұрғылап, шаңды аспанға атты. Үйме — жүйме топ ә дегенше төбені бір айналып тастады. Екіншісін еңсеріп, үшіншісіне кеткенде, алдыңғы шоғырдың қатары сейіліп, тізбектеле бастады. Тіпті, бірлі — жарымы қатардан шығып та үлгерді.

	Ақкекілді тежеп ұстаған Мәдібек алдына тоғыз атты салып, оныншы болып келеді. Ол кішкене еді, әйтсе де атқа мінуге мығым. Ұмсына түсіп, тақымын қысып алған, тебіне берсе аттың өкпесін соғып тастайтынын біледі.

	Торы ат әлі терлей қойған жоқ, құлағының түбі ғана дымданыпты. Төртінші айналымға өткенде алдындағыны басып озды. Ол байғұстың төрт аяғы төрт жаққа кетіп, бүкіл денесін қара тер көміп шатқаяқтап барады. Енді көз жіберіп бақса жирен де, қара да, сарыбауыр да ілгеріде екен. Оқ бойы жер ұзап, ең алда белгісіз шаңқан боз жосыла дөйітеді.

