	Күллі әлемнің күлкісі
	— Ештеңе де ойламаймын, — деді жүргізуші қатқыл үнмен. — Жолаушылар әр алуан. Бірі қашып кетеді, келесі бірі ондайға...

	— Ә-ә, демек сіз мені қашып кетеді деп ойлайсыз ғой. Онда жақсы!.. Мен сізге кепілдікке қалпағымды қалдырып кетейін.

	— Ой, қойыңызшы, — деп кейи түсті ол. — Сіздің қалпағыңыз маған не керек? Мен сізге сенем. Бірақ портфеліңізді қалдырып, бара беріңіз.

	— А-а, ондай болса, — деп күйіп кеттім мен. — Мархабат, портфелыді қалдырайын... Бірақ сіздің рұқсатыңызбен мәшинеңіздің нөмірін жазып алайын.

	— Сізге не болған? — деп кіржие түсті жүргізуші. — Маған сенбейсіз бе? Мені қашып кетеді деп ойлайсыз ба?

	— Ештеңе де ойлап тұрғаным жоқ, — дедім мен. — Жүргізушілер де әр алуан: бірі қалпақ кигенді ұнатса, келесісі портфелы ұстағанды...

	— Солай ма? — деді жүргізуші. — Жарайды онда! Нөмірді жазыңыз: АВН 20-40. Әйтседе портфеліңізде не бар соны көрсетіңіз.

	— Оның не керегі бар?

	— Соңынан түсініспеушілік болып жүрмесін!

	— Мархабат, — дедім мен жыным келіп. — Көріңіз: ішінде кітап, қағаз бен электр қырынғыштан басқа ештеңе жоқ.

	— Электр қырынғышыңыз жұмыс істей ме, жоқ сынған ба?

	— Сынғаның не?! Әзірге жұмыс істеп тұр.

	— «Әзіргеңіз» қалай? Мен оны мәшиненің ішінде қоса алмаймын.

	— Оны кім біліпті, — деп мырс еттім мен. — Өзіңіз қырынбапсыз да, сол жақ бетіңізде безеуіңіз бар екен...

	— Менің бет әлпетімді жаттап алайын деп отырсыз ғой, ә, — деді ішіндегі зығырданы қайнап.

	— Жарайды! Мен де сізді ұмытпаймын! Картоп мұрныңыз, дөңгелек көзіңіз, құлағыңыз әр түрлі... Сол жақ тісіңізде пломбы бар...

	— Ә-ә, ондай болса, — деп күйіп кеттім мен, — онда ресми түрде болсын! Міне менің құжаттарым: жеке куәлік, рұқсат қағазы, неке туралы куәлік. Алыңыз! Бірақ, біліп қойыңыз, сіз есі дұрыс, мәдениетті адаммен сөйлесіп отырсыз. Енді өз құжатыңызды көрсетіңіз.

	— Мархабат, — деді ол иіліп, — алыңыз, жүргізуші құқы, кәсіподақ билеті.

	— Тұратын жерің туралы анықтама қағазың жоқ шығар, сірә, — дедім мен қытымырлана.

	— Жоқ, — деп бірақ кесті.

	— Ештеңе етпес. Керек болсаңыз табады олар!

	— Сізді де шақырып алар қажет болсаңыз!

	— Бірдеңе бола қалса, 47-бабпен кетерсіз, — дедім мен.

	— Ал сіз 52-нің «б» тармағына ілігесіз, — деді ол да кіжініп.

	Біз бір-бірімізге ызалы өшпенділікпен қарасып қалдық.

	— Ау, айналайын, — дедім мен тосыннан. — Осының ұят емес пе?

	— Ал сізге ше?

	— Мен екеуіміз үшін де ұялып отырмын, — дедім.

	— Мен де! — деді ол көзін ала беріп.

	— Құжаттарыңызды алыңыз...

	— Сіз де алыңыз...

	— Рахмет, — дедім мен. — Мәшине нөмірін де ұмытайық.

	— Ұмытайық, — деді ол

	Біз мол мейірімділікпен құшақ айқастырып, бір-біріміздің жотамыздан қағыстық.

	— Мен қалай ғана сіз туралы жаман ойда болдым, — деді таңырқаған болып.

	— Сіз өте өңді адам екенсіз. Қой көзді, бетіңіздегі мең де жарасымды екен.

	— Сіз де сұлу адам екенсіз, — деді ол. — Көзіңіз үлкен, құлағыңыз таза, тісіңізді ұқыптап, емдетіп отырады екенсіз.

	— Мен қазір жедел келем, — дедім мен.

	— Мархабат, — деді ол. — Сіз келгенше жалғызсырап қалатын болдым...

	Біз бір-бірімізге қарап жылы жымиыстық та мәшинеден шықтым.

	Кіре беріс есікке жақын келе бере рұқсат қағазымның жоқ екенін байқадым.

	«Әй, онбаған-ай» деп ойладым мен. — Демек, «алда-жалда» деп рұқсат қағазымды алып қалған екен ғой... Ештеңе етпес! Ешқайда қашпайды. Алда-жалда деп мен де оның артқы доңғалағын тесіп кеттім...

	Г. ГОРИН.





ҒАЖАП ДАУЫС


	Жатар алдында шыр еткен телефон тұтқасын консерваторияның профессоры Пендереев құлықсыз көтеріп еді, ар жақтан біреу:

	— Профессор Пендереев пе? Трясогузовтың үлкені. Ертең сіздің қабылдауыңызға, яғни даусын тыңдатуға балам барады. Дұрыстап, мән бере тыңдап барып маған хабарласыңыз,— дейді.

	Бұл болса: «Кешіріңіз, біздің қабылдауымыз біткелі...» деп келе жатыр еді, анау телефон тұтқасын қоя салды.

	Профессор қабағын тыржитып: «Неткен нақұрыс! Түн ортасы, амандық-саулық жоқ: «балам барады» дейді. «Трясогузовтың үлкенімін» дейді ме? Естісем керең болайын. Мәдениет басқармасынан ба екен? Әлде әкімшіліктен бе? Кім болсаң ол бол, қадірлі профессорға қоқаңдағанды көрсетейін» деп жатып қалың қорылға басты.

	Ертесіне бөлмесіне бойы сыриған қара дәу кірген бойда:

	— Сізге әкем ескерткен болар? — деп жатыр. — Мен Трясогузовтың кішісімін.

	— Иә, хабарласқан. Айтпақшы, мен де Пендереевтің кішісімін.

	— Үлкені қайда, мүмкін мен сол кісіге баруым керек шығар?

	— Сіз не, біздің үлкенімізді — Үлкен театрдағы халық артисін білмеуші ме едіңіз? Тағы да болашақ әнші болғысы келеді өзінің. Ал Трясогузовтың үлкені деген кім ей?!

	— Профессор мырза, шынымен менің әкемді білмейсіз бе?

	— Естісем құлағым тас керең болсын.

	— Айтайын, Трясогузов — қаламыздағы қан базардың бас басшысы. ...Қала әкімінің қанжығалас досы.... Бір сөзбен, бизнес біткеннің бетке ұстары.

	— Ал жарайды, тыңдап-ақ көрейін, не айтасың?

	—Тура қазір ме? Ештеңе де дей алмаймын. Үйретсеңіз — шырқап кетерміз.

	— Сонда да, келіңіз, үніңізді тыңдап көрелік, — деп профессор рояльдың тетігін басып, ананы айғайлатып көріп барып қайтадан тіл қатты:

	— Кешіріңіз, сізге әншілікке ақыл берген кім екен? Дауыс тұрмақ, дыбыс қабылдау-байымдаудан жұрдайсыз.

	— Шынымды айтсам, досыммен консерваторияны сатып алмай-ақ оқып бітіріп шығамын деп «Мерседес» мәшинесіне бәстескен едім... Сондықтан сіз қалайда ән айтуды үйретіп, тоқ етері — қабылдауыңыз керек. Төлем жағынан қам жемеңіз, әкем аман болсын.

	— Бізде ғой қабылдау бітіп кетті. Тіпті төлеп оқитындардың орны бос емес.

	— Төлейтін бөлімнің құны қанша?

	— Қымбат, жылына мың доллар.

	— Ал егер әкем сізге айына мыңды берсе ше? — дегенде, профессор алдындағы әпербақанға ойлана қарап үнсіз қалды.

	— Профессор мырза, үніңіз шықпай қалды, байқауымша сіздің де дыбыс қабылдауыңыз онша емес сияқты... Қалай, айына мың доллар, келісесіз бе?

	Профессор үнсіз қалғанмен тұрмай, аз-маз ыңғайсыздана қыбыжықтап, орнынан бір тұрып, бір отырып барып ақырын ғана: — Әгәрәки айына екеу болса ше?... — деп сыбырлады.

	— Жарайды, екеу дедіңіз, айына екі мың доллар-ақ болсын.

	Профессор орнынан тұрып бөлмесінде ерсілі-қарсылы жүріп басбармағын тістелей: — Мына өзіңнің ғажап даусыңды тыңдап көрген рояль атам заманғы еді. Оның үстіне өзіңе ән үйретер бөлмеге де жөндеу жұмыстары жүрмегелі қашан... Бір он мың болса... естіп тұрмысың әнші балапаным?

	— Естігенде қандай, айтқаныңыз болсын.

	Профессор бала әншінің тағы да ғажап даусын естігісі келіп, соңғы өтінішін айтып қалды:

	— Мені де, сені де діттегенімізге жеткізер — халық әртісі ағамның атында дүрілдетіп бір бәйге ұйымдастырып жіберсек?

	— Ойланатын жайт. Дегенмен әкем менен ештеңе аямайды, болады!

	Профессор сенер-сенбесін білмей, қуанғаннан дірілдеген саусақ ұшымен Трясогузов үлкеннің телефон нөмірін теріп: — Трясогузов пе екен? Балаңызды қабылдайтын болдық. Даусын біраз тыңдадық. Ғажап дауыс, танылмаған талант! — деді.

	Г. ДРОБИЗ.





ТҰМАН


	Қазір бар ғой-ә, азаматтар, кімнің сауатты, кімнің сауатсыз екенін сайтан да білмейді.

	Мәселен, бір азамат өз фамилиясын иректеп сала алады, бірақ мүлде жаза білмейді. Басқа бір азамат жаза біледі, бірақ өз жазғанын өзі оқи алмайды. Әлгінің жазуын өзі түгіл, ғалым, профессорға көрсетіңізші, қанша жерден ғалым болса да, сол профессорың да ажырата алмайды. Мейлі профессор түгіл академик бола берсін. Өйткені оның жазуы тауықтың ізі немесе өлген шыбынның таңбасы сияқты.

	Ал енді, қымбатты жолдастар, осы азаматтарды кім деп есептеуіміз керек? Олар сауатты ма әлде сауатсыз ба? Біреулер сауатты десе, басқалар сауатсыз дейді. Ал енді анықтап көр.

	Нақты мысалға Василий Иванович Головешечкинді алайық. Ол өзінің сауатты не сауатсыз екенін білмей дал Ағартудың осы тұманында ол мүлде адасып тынды.

	Осы үшін бір күні оны председатель өлтіріп қоя жаздады. Себебі, сауатсыздықты түбірімен жоюға екі-ақ күн қалған-тын. Мәселен, губерниядағы сауатсыздықты бірінші майға дейін мүлде жоюға нұсқау болды дейік. Ал осыған екі күн қалғанда Василий Иванович сельсоветке танаулап жетіп барып “Мен сауатсызбын” деп қасқайып тұр.

	Председатель оны сол тұрған орнында жоқ қып жібере жаздады.

	— Сен, иттің баласы, не деп тұрсың? — деп дүрсе қоя берді. — Екі күн қалғанша қалайша жойылмай жүрсің?

	Василий Иванович жағдайын түсіндіріп жатыр:

	— Қабілетсізбін, ғылыми икемім жоқ, — дейді.

	— Саған, бақшадағы қарақшыға, не істесем екен, ә? — деп қиналды председатель. — Жұрттың бәрі теп-тегіс, тап-таза жойылды, декреттің шырқын бұзып тұрған жалғыз сенсің. Жылдам жүгіріп тройкаға бар да, жалын, жалбарын. Мүмкін, олар сені екі күн ішінде бір нәрсе етер. Ең болмаса дауысты дыбыстарды үйретсін.

	— Дауысты дыбыстарды өзім-ақ танимын, — деді Василий Иванович. — Оларды несіне қайта-қайта көрсете берем? Онсыз да басым мыңғыдыңғы.

	Председатель Василий Ивановичтің мойнын бұрап суырып ала жаздады.

	— Әй, қалайша танисың? Мүмкін, сен фамилияңды да жаза алатын шығарсың?

	— Ия, жаза алам.

	— Иттің баласы-ау, демек сен сауатты екенсің ғой?

	— Ия, демек мен сауаттымын, — дейді Василий Иванович. — Бірақ мен қалай сауатты болам? Қой, жұрт мазақ қылар.

	Осы сөздерді естігеннен кейін председатель Василий Ивановичтің жанын жаһаннамға жібере жаздады.

	— Оңбаған қарақшы-ау! — деп шүйілді председатель, — Сендердің білімдеріңді анықтайтын нұсқау жоқ менде. Тек мереке алдында жұрттың босқа зәресін аласың. Ал өзі сауатты.

	Василий Иванович тағы бір ажалдан қалды.

	Содан бері Василий Иванович жұртқа мұрын шүйіретін болды. «Мен сауаттымын. Керек десең, жоғары білімім бар» деп қоқиланады. Өзінше тіпті жоғары оқу орнында сабақ беруге жарайтын сияқты, бірақ ұстаз болғысы келмейді, оның үстіне әйелі жібермейді және балалары да етегін басып, жылап-еңірейді. Өйткені қалада әкесін өлтіріп қояды деп қорқатын көрінеді.

	Жоғары білімді бұл адам осылайша күн кешіп жүр. Мүлде керемет десе болғандай. Осыдан бір апта ғана бұрын әлгі адам сауатсызбын деп қыңқылдап жүруші еді, енді лезде ғалым бола қалды. «Бұрын тайқы маңдай — енді қайқы маңдай» дегеннің кері.

	М. ЗОЩЕНКО.

	1925 жыл





УАЙЫМ-ҚАЙҒЫСЫЗ ОТБАСЫ


	(Окушы шыгармасынан)

	«Біздің жанұямыз үлкен әрі тату. Бәріміз де бір-бірімізді жақсы көреміз. Әсіресе ініміз екеуіміз шешемізді ерекше жақсы көреміз. Ол өте мейірімді. Шешеміз тәтті тағамдар фабрикасында жұмыс істейді, күнде бізге кәмпиттер әкеп береді. Мен де өскенде шешемнің фабрикасына барып жұмысқа тұрам.

	Біз әжемізді де жақсы көреміз. Ол былғары фабрикасында жұмыс істейді. Маған белбеу, шешеме қолғап, әкеме әмиян әкеп береді. Ал ініме тым әдемі былғары бас киім сыйлады.

	Атамызды да жақсы көреміз. Ол фарфор ыдыстары зауытында жұмыс істейді. Біздің атамыздың қолынан келмейтіні жоқ. Үйдегі бар ыдысты атам өз қолымен жасаған.

	Ал әкемізді біз онша жақсы көрмейтінбіз. Өйткені, ол темір-терсек шығаратын зауытта жұмыс істейтін. Бізге жыл бойы неше түрлі темірлер әкеп тұрды. 8 наурызға шешемізге тігін мәшинесін жасап берді. Енді біз әкемізді де жақсы көреміз. Інім өскенде әкесінің зауытында жұмыс істейтін болады. Не болмаса атамның. Бірақ әлі шешкен жоқ. Ал шешем оның жиһаз фабрикасына барғанын қалайды. Өйткені, ол уақытта жиһаз ауыстыратын кез келеді.

	Біздің туысқандарымыз да бар. Олар көп. Әкемнің қарындасы бар, ол біздің тәтеміз. Біз тәтемізді қатты жақсы көреміз, әсіресе оның жұмысын. Тәтем балмұздақ жасайтын жерде жұмыс істейді. Інім екеуіміз тісімізді құртып алуымыз мүмкін болғандықтан, әкем оның келмеуін қалайды. Бірақ ініміз екеуіміз тісімізді тазалап жуамыз, пастаны атамыздың немере інісі әкеледі. Ол -парфюмер фабрикасының күзетшісі.

	Шешемнің бір емес, екі інісі бар. Олар ерекше адамдар: егіздер. Ағаларымызды тек иістерінен айыруға болады. Егер де пәтерге кіргенде, шұжықтың иісі шықса—ет комбинатындағы Коля ағамыздың келгені. Ал шараптың иісі шықса — арақ-шарап зауытындағы Сережа ағамыздың келгені. Ал егер шараптың да, шұжықтың да иісі мүңкіп тұрса, барлық туысқандарымыз жиналып, үйде үлкен мереке болып жатқандығы.

	Ұмытып барам! Бізбен бірге сондай-ақ төбеттің мықтысы Арго тұрады. Бізге оны күшік кезінде әжемнің әпкесі әкеп берген. Ол ит өсіру клубында жұмыс істейді. Аргошаны бәріміз де жақсы көреміз. Ол өте ақылды ит. Біздің подъезде пошта жәшіктері ілулі тұр. Көршілеріміз болса, жақсы адамдар, ешбіреуі жәшігін құлыптамайды. Мен Аргошаға газет алуды үйретіп қойғанмын. Енді біз газет жазып алмайтын болдық.

	Біздің отбасы осылайша тату-тәтті!»

	Г. ДРОБИЗ.





ТЕКСЕРУ


	Кеше, жоқ, оның алдыңғы күні еңбек тәртібі жөніндегі комиссияның төрағасы Иван кімнің жұмысқа қай уақытта келетінін анықтау үшін күтпеген жерден тексеру жүргізіп еді, Драган мен Стоян кешігіп келді.

	Кеше социалистік жарыс комиссиясының председателі Драган кімнің жұмысқа қай уақытта келетінін анықтау үшін кенеттен тексеру жүргізіп еді, тәртіпті бұзатын Иван мен Стоян болып шықты.

	Ал бүгін ұжымдық келісім комиссиясының төрағасы Стоян жұмысқа кімдердің кешігетінін анықтап, бетін қызарту үшін тексеру жүргізіп еді, кешіккендер қатарында Иван мен Драган болып шықты.

	Бұдан шығатын қорытынды: тексеру жүргізген адам ешуақытта жұмысқа кешікпейді.

	С. КАРАДЖОВ.





СОҢҒЫ ОҚ ҚАЛҒАНША


	Капитан Хватов блиндажда отырған еді. Үстелге қарай еңкейіңкіреп, асыға картасын жаймақшы еді, ашық тұрған есіктен қатардағы Сидарчук ентіге кіріп келді.

	—Жолдас капитан, снарядтарымыз бітіп барады!

	Капитан шайтан алғырлатып, телефон тұтқасын жұлып алды да айғай салды:

	— Хоменко, сенбісің! Таныдым, өкінішке орай кедей боласың. Дивизияңа тиесілі оқ-дәрі қайда? Қанша уақыт шыдайсың дейсің бе? Қазір білейін.

	— Сидарчук, — деп Хватов оған жалт бұрылды, — көмексіз қаншаға шыдарсың?

	— Жан алқымнан алмаса екі сағатқа шыдауға болады, — деп жауап қайтарды.

	— 20 минут шыдармыз, — деп тұтқаға капитан баж етті.

	— Кімді жібердім дейсің? Жүк мәшинесін бе. Түсінікті, күтеміз.

	Капитан тұтқаны тастай салып Сидарчукқа:

	— Әйтпесе қиынға түсер еді-ә, — деді.

	— Айтпаңыз, жолдас капитан, — деп Сидарчук келісе кетті, бақылау-өткізу пунктінде сатып алам деушілер кезекте тұр, ал снарядтар болса бітіп барады...

	Капитан шабарманды жібере салысымен, картаны ашып, ішіндегі түскі асына даярлаған бутербродын алды.

	Е. МИКУНОВ.





КҮРДЕЛІ МӘСЕЛЕ


	Жұмысқа кірісе бергенімде күрегімнің сабы сынды да қалды. Сынықтарын жинап алып, қоймашыға келдім.

	— Көрдің бе, Феро, не болғанын? Маған басқа күрек керек.

	— Қане-е! Шынында да сынған екен. Басқа дейсің бе? Өтінішің бар ма?

	— Қайдағы өтініш?!

	— Мастерден.

	Мастерге келдім. Ол:

	— Әрине, саған күрек берілуі керек. Тек құрылыс бастығынан рұқсат алып келсең болды, — деді.

	— Рұқсат?!

	— Иә, жоғарыдан осындай нұсқау түскен. Құрал-сайманды үнемдеу керек. Жаңасы тек құрылыс бастығының келісімімен беріледі. Онсыз ештеңе шықпайды...

	Құрылыс бастығы қолын сілтелеп :

	— Не қылған рұқсат? — деді. — Тоқсандық сыйлықты бөлісер алдында бұндай жауапкершілікті мойныма ала алмаймын. Бас инженер бұйрық шығарса ғана...

	Бас инженер ойланып қалды.

	— Білесіз бе, бұл өте күрделі нәрсе...

	Күректің сынған сабын қолыма ұстап кіріп барғанымда, кабинетінде отырған трест бастығы әуелі шошып кетті, бірақ соңынан істің мән-жайын түсінгеннен кейін қол астындағы бағынышты бастықтардың бәрін өзіне шақыртып алды. Күрек мәселесі жөнінде техника қауіпсіздігі референті, өрт сөндірушілер бастығы, қамсыздандыру бөлімінің бастығы, әлеуметтік мәселелер жөніндегі референт және де басқа жауапты жолдастар шығып сөйлеп, өз ойларын ортаға салды.

	Ұзақ айтыс-тартыстан кейін мәселе шешімін тапты. Директор бас инженерге телефон соқты, ол құрылыс бастығына нұсқау берді, құрылыс бастығы мастерге бұйырды, мастер өтінішке қол қойды, ал қоймашы жаңа күректі қолыма ұстатты.

	Сөйтіп, қолым жеткен жеңіске масаттанып, күректі жерге қадай шаныштым... Сол кезде жұмыс күнінің аяқталғанын білдірген қоңырау да соғылды.

	Л. КЛИМАК.





МАХАББАТ


	Ерлі-зайыпты екеуі дәстүр бойынша бұл күнді де үйде екеуден екеу өткізді. Кешкі асты алдарына алып, бір-біріне қарама-қарсы отырды. Үстел үстіне қойылған шоқ раушан гүлінен хош иіс аңқиды.

	Екеуі де шарап ішіп, әлсін-әлі шылымның ащы түтінін құмарлана сорады. Бір-біріне бетпе-бет отырғандары болмаса, қарашықтары түйіспейді, кірпіктерін марғау ғана қағып, қиял бесігінде тербеліп отыр...

	Күйеуі былай ой толғайды: «Осы күнді міне, неше жыл бойы ойдан шығармай атап өтіп келеміз. Әділіне келгенде, ең алғашқы жылдардағыдай әсер бар ма? Егер мен мына гүлді арнайы әкелмесем және бүгінгі кешкі асқа келмей қалсам не болар еді, ә? Егер...»

	Ол жұбайына көз қиығын тастап, қайтадан ойға шомды. «Осыдан он жыл бұрынғысындай емес, бет әлпеті әжім-әжім, ажары қайтқан. Менен мүшел жас үлкен еркектер қазір мұнан анағұрлым сұлу әйелдерін тастап кетіп жүр... Апырай, бұл қазір не туралы ойлап отыр екен, ә? Әрине, мен туралы болар, жүзінен бақыт нұры шашылғандай. Жоғарғы ерні дірілдей ме? Иә, бір кездерде мұның осынау еріндері бүкіл өмірімнің қызығы, ырзығы іспеттес еді-ау! Тіпті осыдан бес жыл ғана бұрын мұнсыз өмір мен үшін текке ғұмыр кешумен пара-пар емес пе еді? Ал қазір ше? Менімен тағдырын қосқан жылдар ішінде маған титтей сенімсіздік туғызып, ренжіткен кезі болған жоқ. Егер қылаудай себеп болса, сөз жоқ, алды-артыма қарамай, басқа әйелмен бас құрап, бақытымды табар едім. Әй, бірақ бұл менің мұныма шыдамай мерт болары сөзсіз еді-ау. Өйткені, мені шексіз сүйеді емес пе...»

