	Жұмағазиев Ертай Жиенбайұлы
	Ендi тарихи қанатты сөздерге толығырақ тоқталатын болсақ, ол өте қызық тақырып. Орыс тiлiндегi «Приехал Кутузов, бить французов», «Александр Македонский герой, но зачем же стулья ломать» дейтiн тарих iздерiнен қалған сөздер тәрiздi қазақ тiлiндегi «Барар жерiң Балқан тау, ол да бiздiң көрген тау» деген сөз – Шыңғысхан басқыншылығы кезiнен; «Ақтабан шұбырынды, Алқа қол сұлама» сөзiнiң Жоңғар шапқыншылығы заманынан қалғаны белгiлi.

	Кейбiр қанатты сөздердiң қандай оқиға, жағдайдан шыққанын оңай аңғаруға болады. Халқымыздың демократ ойшылы Шоқан Уәлиханов «Елдi ала тайдай бүлдiрдiң» деген қанатты сөздiң қалай шыққанын баяндайды: «...ертеректе Жоңғар шабуылы кезiнде бiр күнi кешкiсiн байлаудан босанып кеткен ала тай ауылды айнала шабады. Үрейленiп отырған ауыл адамдары сырттағы дүбiрдi естiп, жау келiп қалды деп жөнкiле жөнеледi. Кейiн байқаса, шапқан жау жоқ. Елдi дүрлiктiрiп жүрген тек қана ала тай болып шығады. Содан былай қарай жұрт: елдi шетiнен үркiтiп, үрей тудыратын бiреулердi көрсе, оған: «елдi ала тайдай бүлдiрдiң» дейдi (8).

	«Қанатты сөз» деген термин өмiрге қалай келдi?! Бұрын айтылғандай, бұл сөздi алғаш Гомер өзiнiң «Илиада» атты поэмасында қолданды. Ал жиi қолданыла бастауы 1864 жылы немiс ғалымы Георг Бюхманның (1822-1884) «Қанатты сөздер» деген кiтабы жарыққа шыққаннан кейiн болды. Г.Бюхманның осы кiтабы 1926 жылға дейiн 27 рет жарық көрдi. Ал 1882 жылдан бастап басқа тiлдерге аударыла бастады. Ал орыс тiлiне 1890 жылғы С.В.Максимовтың «Крылатые слова по толкованию С.В.Максимова» деген кiтабы жарыққа шыққан соң қолданысқа ендi (9).

	Қанатты сөздердiң қайнар көздерi неде? Оның қайнар көздерi мыналар: тарихи шығармалар, тарихи оқиға, тарихи тұлғаның ойы, жазба ескерткiштер, тарихи романдар және т.б.

	Қанатты сөздер ұрпақтан ұрпаққа, елден басқа елге тарайды. Ол бiздiң тiлiмiздi байытады. Белгiлi бiр мәселенi ұзақ түсiндiрудiң орнына, қанатты сөздi қолдануға болады. Мысалы, «Авгийдiң ат қоралары» деген қанатты сөзді, яғни «өте лас үй» туралы айтқанда қолданамыз. Оның шығу тарихы мынадай: грек мифологиясындағы Элида патшасы Авгийдiң көп жылдардан берi ат қорасы тазаланбаған болатын, оны не бәрi бiр-ақ күнде Геракл өзен суын ат-қора iшiмен жүргiзу арқылы тазалапты. Бұл миф сицилиялық тарихшы Диодордың еңбегiнде айтылады (9).

	Осы тарихи қанатты сөздi В.И.Ленин өз шығармасында былай пайдаланды: «Осы «Авгий ат-қораларының» кез-келгенiн алып көрiңiзшi, - ретi келген соң айта кетейiн, барлық алдыңғы қатарлы мемлекеттер бұдан 125, 250 және одан да көп жылдар бұрын өздерiнiң буржуазиялық демократиялық революцияларын жасаған кезде жеткiлiктi тазартылмаған күйiнде соншалықты мол етiп қалдырған, - осы «Авгий ат-қораларының» кез-келгенiн алып көрiңiздер, бiздің оларды тап-таза етiп тазартқанымызды көресiздер» (11).

	Тарихи қанатты сөздер ертедегi әдеби мұраларда кездеседi. Мысалы, «Маңдайына жазылған» - ежелгi орыс мемлекетiнде сотталған адамдарды айдауға жiберер алдында сотталғандығы туралы маңдайына жазады екен. Бұл сөз содан қалыпты. Бұл заң 1746 жылдан бастап императрица Елизаветаның жарлығы бойынша, қылмыскерлер «игi жүздi және күнәсіз адамдардан» ерекшеленiп тұруы үшiн қолданылатын болған. Қазiр «маңдайында жазулы тұр ма?» деп, ауыспалы мағынада колданылады.

	Кейбiр жағдайда тарихи қайраткерлердiң айтқан ойлары қанатты сөзге айналған. Мысалы, «Келдiм, көрдiм, жеңдiм». Ю.Цезарь Зеле түбiнде б.э.д. 47 жылы Фаркан әскерiн тез уақыт аралығында жеңген соң, Римдегi достарының бiрiне: «Келдiм, Көрдiм, Жеңдiм» - деп хабар жiберген екен. Осы жеңiстен соң Ю.Цезарь Римге салтанатты шерумен кiргенде, хабар алған достары оның алдына көшеге өзi айтқан сөздi жазып қойыпты. Бұл бейнелi сөз «бiр қиын мiндеттi тез арада шешкендi» бiлдiру үшiн колданылады.

	1709 жылғы Полтава шайқасы қарсаңында 1 Петр Сенатқа хат жазды. «Көтерiлiстi кешеуiлдету өлiммен тең», - дедi. «Белгiлi бiр нәрсенi, iстi кейiнге қалдыру жеңiлiске әкелетiндiгiн бiлдiру» мақсатында айтылады.

	Кейбiр кiтаптардың, пьесалардың, статьялардың, картина мен кинофильмдердiң аты да қанатты сөзге айналды. Мысалы, «Құрыш қалай шынықты» 1932-34 жылдары жазылған Н.Островскийдiң романы. Бұл қанатты сөз кеңес адамының қалыптасуы туралы сөз болғанда қолданылады.

	«Қызыл Жебе» - Ш.Мұртазаев өзiнiң Т.Рысқұлов жайындағы романын «Қызыл Жебе» деп атап, оның эпиграфына былай деп жазды: «Ұлы Қазанның алауында шыңдалған, алысқа атылған Қызыл Жебе сынды Т.Рысқұловқа ескерткiш».

	Қанатты сөздерге әдеби шығармалардың, халық ертегiлерінiң, мифтердiң кейiпкерлерi енедi. Мысалы, Прометей, Геркулес, Фортуна, Ер Төстiк, Геракл және тағы басқалар жатады.

	Тарихи қанатты сөздерге тарихи тұлғалардың жеке есiмдерi де айналады: Мысалы, Меценат, Крез, Қажымұқан, Вергилий және т.б.

	ВЕРГИЛИЙ - б.э.д. 70-19 жылдарда өмiр сүрген атақты рим ақыны. Ол ерте дүние өкілдері ішінен жоғары ақыл иесi ретiнде бағаланды. Сондықтан, оның есiмi «тәжiрибелi, ақылды» деген мағынада қолданылады.

	МЕЦЕНАТ - бай рим патрициi Гай Цильний Меценат (б.э.д. 74-8) өз өмiрiнде суретшiлер мен ақындарға табынған. Өнер мен ғылымды сүйіп, оған көмек көрсеткен адам туралы айтқанда «ол Меценат қой» деп айтамыз (12).

	ҚАЖЫМҰҚАН - дене бiтiмi палуан келген, бiлектi, жау жүрек адамдарды көргенде жұрт «мынау өзi Қажымұқан сияқты» дейдi. Кейде әкесi жас баласын мақтаныш етiп, «менiң бұл балам Қажымұқан болады» деп сөйлейдi.

	Библиядан, Құраннан енген де канатты сөздер көп кездеседi. Мысалы, «Ақырзаман» - дiни уағыз «ақырзаман» болғанда жердiң астан-кестенi шығады, күнәсiздар - ұжмаққа, күнәлiлер – тозаққа баратын шақ» деп түсiндiредi. Адамдар өз өмiрлерiндегi келеңсiз жайларды «ақырзаман осы шығар» деп топшылайды.

	Һор қыздары - Құранның айтуынша, ұжмаққа барған имандылардың мәңгiлiк жұбайы болуға арналған мәңгi жас, сұлу қыздар (13).

	Белгiлi бiр тарихи нәрселерге халықтың өзiнiң берген анықтамасы да тарихи қанатты сөзге айналуы мүмкiн. Мысалы, «Ақ патша», «Қара қағаз», «Варварлар», «Грек оты», «Дала тұрғындары», «Ит жеккен» және т.б.

	«Ит жеккен»- ертеде қазақ патша әмiрiмен Сiбiрге жер аударылғандарды «ит жеккенге» айдалып кеттi дейтiн болған. «Ит жектi» деген сөздердiң өзi терiстiк, Қиыр Шығыстағы халықтардың қыс кезiндегi шанаға ит жегiп тiркейтiн кәсiбiне байланысты шыққан.

	Белгiлi бiр оқиғалардың аталуы да қанатты сөзге айналды. Мысалы, «Қанды апта» - Париж Коммунасы кезiнен қалған сөз; «Қанды жексенбi» - 1905 жылдың 9 қаңтары туралы айтылған; «Лена қырғыны», «Оба бүлiктерi» ...

	Тарихи тұлғаның белгiлi бiр тарихи қайраткерге берген бағасы да тарихи қанатты сөзге айналады.

	Үкiметтiң шақыру сөздерi де тарихи қанатты сөзге айналуы мүмкiн. Мысалы, «Отан-Ана шақырады», «Сен өз еркiңмен жазылдың ба?» ...

	Латын тiлiнен алынған қанатты сөздер де көптеп кездеседi. Олар көп жағдайда латын тiлiнде айтылып, соңынан аудармасы айтылады. Мысалы, «Юпитерге кешiрiлетiн нәрсенiң бәрi, өгiзге кешiрiлмейдi» - «бiр адамға рұксат етiлетiн нәрсе, басқа адамға кешiрiлмейдi» деген ұғымды бiлдiру үшiн айтылады (14).

	Латын тiлiнен енген қанатты сөздердiң шығу тарихына тоқталайық. Ежелгi Италияда, Тибра өзенiнiң жағасында Латиум деген облыс болған. Б.э.д.VI-V ғасырларда осы аймақ тұрғындары латын тiлiнде сөйлескен (15).

	ІХ ғасырдан бастап латын тiлi өз өмiр сүруiн тоқтатты. Соның негiзiнде роман тiлдерi пайда болды. Орта ғасырларда тек хат жазысқанда, ғылыми және дiни әдебиеттерде қолданылатын болса, ал ХХ ғасырдан бастап тек ғана ғылыми терминологияға ендi (16).

	Әрбiр тарихи қанатты сөздiң өзiнiң «жас мөлшерi» болады. Сондықтан да ол - қоғам тарихы. Кейбiр қанатты сөздердiң тууына ғасырлар керек болса (мысалы, Архимедтiң, Цезарьдiң, Платонның, латын тiлiнен енген сөздердің), ал кейбiрi тек соңғы уақыттарда пайда болған.

	Ал кейбiр қанатты сөздер өзiнiң пайда болған кезеңінен бiрнеше ғасырлардан соң қанатты сөзге айналады. Мысалы, «Домострой» – қоғамда және жанұяда өзiңдi қалай ұстау туралы жазылған шығарма. Ол бойынша әйел мен бала еркек адамның жеке меншiгi iспеттi, сондықтан жанұядағы теңсiздiктi айтқан кезде «домострой» бейнелi сөзi пайдаланылған.

	Кейбiр қанатты сөздер белгiлi бiр тарихи оқиғаны көз алдыңа ерiксiз елестетiп тұрады. Мысалы, «Полтава шайқасы», «Мұз қырғыны», «Оба бүлiктерi», «Бородино шайқасы» және т.б.

	Қанатты сөздердiң белгiлi бiр авторы болады деймiз. Әйтсе де тарихи қанатты сөздiң кейбiреуiнiң авторын анықтау мүмкiн емес. Мысалы, «Ақтабан шұбырынды, Алқа көл сұлама», «Қара қағаз», «Ит жеккен», «Киiз кiтап» және т.б. (17).

	Тарихи қанатты сөздердiң ауыспалы мағынасы болады. Мысалы, «Мәскеу де бiрден салынбаған» - бiрiншiден, Мәскеудiң құрылысы 1147 жылдан басталып, ұзақ жылдарға созылғанын айтып тұрса; екiншiден, «табысқа жету үшiн бiраз уақыт өтедi» деген мағынада қолданылады (18).

	Тарихи қанатты сөздер елдiң, өлкенiң тарихын оқып-үйренуде үлкен роль атқарады. Мысалы, «Тулаға барсаң, самаурыныңды қалдырып кет» – яғни, «қай жерге баратын болсаң, сол жердiң даңқы шыққан затты алма» деген мағынада қолданылады және ұлттық мәдениеттi бiлдiрiп тұр (19).

	Қазақ халқы да тарихи қанатты сөздерге бай. Мысалы, «Қасым салған қасқа жол», «Есiм салған ескi жол», «Кұлтөбенiң басында күнде жиын». Қазақтың қанатты сөздерiнiң төркiнi әрiде, көне түркi жазба нұсқауларындағы айшықты сөздермен, берiсi қазақтың халық ауыз әдебиетiнiң үлгiлерiмен үндесiп жатады (20).

	Қанатты сөздердiң қайнар көзi - фольклор. Фольклор қай халықтың болсын ежелгi рухани мұраларының бiрiне саналады. Онда халықтың ақыл-ойы, арман-тiлегi, тұрмыс-салты, шаруашылық кәсiбi бейнеленген. Сондықтан да белгiлi бiр халықтың ауыз әдебиетi сол халықтың ежелгi мәдениетiнен, тарихынан мағлұмат бередi, өмiрге, дүниеге көзқарасын танытады (21).

	Қазақ ауыз әдебитетiнiң бiр саласы - шешендiк сөздер. Шешендiк сөздер, ақындық айтыс секiлдi, қазақ ауыз әдебиетiнiң өзiндiк ерекшелiктерiн көрсететiн негiзгi жанрлардың бiрi (22).

	Шешендiк сөздер үшке бөлiнедi: шешендiк арнау, шешендiк толғау, шешендiк дау. Мысалы, Нұралы ханның баласы Қаратай Орынборда оқу бiтiрiп, патшадан аға сұлтандық лауазым алып, Кiшi Жүздi аралап жүргенде, Адай Атақозы биге кездесiп қалады. Атақозы ашан, арық, қатпа кiсi екен. Биге көзi тоймаған сұлтан:

	-Әй, Атақозы, ойда - қалмақтың, қырда қазақтың малын қоймасаң да, алғаның бойыңа жұкпаған екен-ау !, - дейдi. Сонда Атақозы шешен:

	-Өлеңдi жерде өгiз семiредi,

	 Өлiмдi жерде молда семiредi.

	 Қаралы үйде қатын семiредi,

	 Қамсыз елде хан семiредi.



	 Қайтсем топтан торай шалдырмаймын деп,

	 Қазақтың бiр тайын дұшпанға алдырмаймын деп,

	 Бiр күнде тоғыз оянып, тоқсан толғанамын,

	 Мен арық болмай, кiм арық болады, - дептi (23).



	В.И.Ленин қолданған бейнелi сөз түрлерiнiң бiрi - ежелгi дүние мифтерi мен аңыздарынан ғасырлар белесiнен аттай, орамды сөз айшықтарымен айтыла келе, қанатты нақыл сөзге айналған латын, грек афоризмдерi болып келедi.

	«Ахиллес өкшесiндей жанды жер» (20 том, 345 бет) – «әлсiз осал жерi» деген мағынада, «Геркулес бағанасы» - «онан әрi баруға болмайды, шырқау шегi» деген мағынада қолданылса, «Сизиф еңбегi» «ешбiр нәтиже шықпайтын әрекет» дегендi бiлдiредi. М.Горький В.И.Лениннiң шешендiк шеберлiгiн бағалай келiп, «Саясаттың ең қиын да күрделi мәселелерi жөнiнде жай ғана қарапайым тiлмен сөйлеуге болатынын мен осы жерде тұнғыш естiдiм. Ол сұлу сөз құрастыруға тырысқан жоқ. Әрбiр сөздiң iшкi дұрыс мағынасын оп-оңай ашып, ап-айқын етiп, алақаныңа салып берiп отырды» (24).

	В.И.Лениннiң қолданған тарихи қанатты сөздерiнiң кейбiр жиынтығы мынадай:

	«Аз болса да, жақсы болсын», (3 том, 798-бет);

	«Орысты сәл шұқып көрсеңiз, татарды көресiз» (11,247);

	«Шайқасқа барар жолда мақтанба» (10,125);

	«Авгий ат-қораларындағы қоқысты тазалау» (12,298);

	«Семсер көтерген - семсерден мерт болады», (13,215);

	«Ұшкыннан жалын лаулауы үшiн» (15, 236);

	«Талқандалған армия жақсы үйренiп шығады» (17,232);

	«Соғыс болған соң, соғыстағыша болсын» (21,442);

	«Бiз бұл жолмен жүрмеймiз» (26,217);

	«Бiздi нақ бiр қытай қорғанымен қоршауға тырысты» (37,560).

	Тарихи қанатты сөздер негiзiнен тарихи шығармаларда, мақалаларда, тарихи тұлғалардың мемуарларында және өмiрнамаларында да кездеседi.





ҚАНАТТЫ СӨЗДЕРДIҢ ЗЕРТТЕЛУI ТУРАЛЫ




	1864 жылы немiс ғалымы Георг Бюхман (1822-1884) немiс әдеби тiлiне енген қанатты сөздердi жинақтап, «Қанатты сөздер» деген кiтап шығарды. Бұдан кейiн «қанатты сөздер» деген термин әдеби тiлге енiп, басқа да адамдардың еңбегiнде көрiне бастады. Атап айтқанда, немiс жазушысы Томас Карлейльдiң (1795-1881) еңбектерiнде кездестi. Бюхманның «Қанатты сөздер» атты кiтабы 1926 жылға дейін 27 рет басылым көрдi. 1882 жылы оның 13-шi басылымында Г.Бюхман «Қанатты сөздер» деген терминнiң басқа тiлдерге термин есебiнде ене бастағанын жазды.

	Ал орыс тiлiне бұл терминдi енгiзген беллетрист-этнограф С.В.Максимов (1831-1901). Ол 1890 жылы «Крылатые слова по толкованию С.В.Максимова» деген атпен кiтап шығарды (25).

	Сергей Васильевич Максимов - орыс жазушысы, этнографы, Петербург Ғылым Академиясының құрметтi академигi (1890). Жоғарыдағы аталған кiтаптан басқа «Лесная глушь» (1871), «Бродячая Русь Христа ради» (1877) атты кiтаптары жарық көрген (26).

	Н.С.Ашукин мен М.Г.Ашукинаның «Крылатые слова» атты кiтабы 1955 жарық көріп, 1960 және 1987 жылдары қайта басылды. Бұл кiтапта орыс әдеби тiлiнде қолданылатын, қолданылған қанатты сөздер жинақталған.

	Н.И.Кондаков пен Л.А.Кленовскаялардың Мәскеу қаласының «Знание» баспасынан 1989 жылы «Крылатые аргументы» атты кiтабы жарыққа шықты. Онда В.И.Лениннiң, К.Маркстiң, Ф.Энгельстiң сөздерiнде, баяндамаларында, кітаптарында, мақалаларында қолданылған қанатты сөздердiң жинағы берiлген.

	В.П.Фелицына мен Ю.Е.Прохоров 1979 және 1988 жылы «Русские пословицы, поговорки и крылатие выражения» (Лингвострановедческий словарь) атты кiтап шығарды. Онда орыс халқының көбiрек танымал 450-ге жуық мақал-мәтелi, қанатты сөздерi жарияланған. Оның барлығы орыс тарихының, әдебиетi мен мәдениетiнiң негiзiнде түсiндiрiледi.

	А.С.Шофманның «Древний мир в лицах и образах» атты кiтабы 1990 жылы Қазан университетiнiң баспасынан жарыққа шықты. Онда ежелгi дүние тарихына байланысты қанатты сөздерге, ырымдарға, дәстүрлерге түсiнiк берiлген.

	1980 жылы Мәскеуден «Словарь латинских крылатых слов» атты енбек жарық көрдi. Бұл кiтапта латын тiлiнен алынған қанатты сөздердiң жинағы жарияланған.

	1958 жылы М.А.Булатовтың «Крылатые слова» атты кiтабы жарық көрдi.

	2005 жылы Мәскеу қаласынан «Энциклопедический словарь крылатых слов и выражений» атты В.Серовтың кітабы жарық көрді.

	Ал ендi қазақ тiлiнде 1959 жылы әдебиетшi ғалым Нысанбек Төреқұлов қазақ әдебиетi мен фольклорындағы қанатты, нақыл сөздердi жинақтап, кiтапша жасап шығарған. Оқушы жұртшылықтың сұрауы бойынша оның екiншi басылымы «Қанатты сөздер» деген атпен Алматыдан 1977 жылы жарық көрдi. Онда автор көптеген жаңа қанатты сөздер, нақыл сөздер қосып, оларды анықтама, үзiндiлермен нығайтып, соңғы деректермен толықтырған (28).

	Ғалым Балтабай Адамбаевтың 1976 жылы жарық көрген «Халық даналығы» атты кiтабында қазақ ауыз әдебиетiнiң ең аз зерттелген екi саласы: мақал-мәтелдер мен шешендiк сөздердiң жанрлық табиғаты, жасалу даму жолдары ашылады, мазмұны, құрылысы және көркемдiк ерекшелiктерi анықталады (29).

	Бақытжан Хасанов 1972 жылы «Қанатты сөздер» атты кiтапша жазды. Онда жалпыхалықтық мұраға айналған қанатты сөздер, мақал-мәтелдер, ақын-жазушылар мен қоғам қайраткерлерiнiң қаламынан туған афоризмдер талданған.

