	Шамшиден Абдраман
	Шаңқай түс.

	Жан-жағы қадау-қадау тіреулермен дәнекерленіп жабылған бастырма ішіне он үшон төрт жас шамасындағы бала өзінің қой қырқатын сәкісіне қараған күйі қалшиып тұрып қалған. Қырқым жанына тігілген киіз үйдің ішінен естіліп жатқан әзіл-күлкіні де, өзін шақырған дауысты да елер емес. Алмас - Нүркеннің қаладағы жақын ағайының баласы. Мұнда жазғы демалысқа келген. Қала баласы қашаннан ауыл өміріне таңсық келмей ме? Алмас әсіресе атқа мінуге құштар-ақ, ат десе ішкен асын жерге қояды. Бие қайырып келу, атты әкелу оның құлшына тындырар ісі. Ол бірде қойға жіберуін өтінген-ді. Әдепкіде Нүркен “шөлдеп қаласыңды” сылтауратып жібермей жүретін, келе – келе Алмасты басшы етіп, отарды балаларға тапсырып, алаңсыз жүре беретін болды. Алмас енді қой қырқуға да машықтана бастады. Оның қырқынға көмек беруге келген оқушылар мен бірден тіл табысып кетуіне осы себеп болған-ды. Келесі күні оқушылар бірін-бірі жарысқа шақыра бастады. Мұндай да Мұрат пысық тың ұсыныс жасамай қалай тек тұрсын:

	-Алмас құдашасы Ләйләмен жарысқа түссін, - деді ол маңына қораздана қарап алып. Бірақ оны жолдастары құп алмады. Олар Ләйләнің өткен жылы аудан бойынша өткізілген жас қырықтықшылар жарысының жүлдегері екенін, тең бәсекелес еместігін айтып көріп еді, бірақ қонақ бала бұл ұсыныстан бас тарта алмады, намыстанды. Ал намыс дегенің жігер тасытып, күш беретін ерекше құдірет екенін Алмас осы жолы түсінгендей. Ләйла қанша шебер болғанмен бәсекелесінен қара үзіп кете қойған жоқ. Әттең, мына соңғы қара төбел қой болмағанда, Алмас та ел қатарлы түскі асқа бара ма еді.

	Қырсық шалғанда, қырықтығын енді ыңғайлап, қойға тақай берсе сақтағышы күйеді де кетеді. Оны алмастырып іске кіріссе, тағы солай. Қой қырқып жатқан жалғыз өзі болса бір сәрі, ол қырықтығын жөндегенше бәрі мұны күтіп тұрып қалатыны ыңғайсыздандырды.

	-Алмас, мына алдымыздағыны қырқып шыққанша шыда,-деді Мұрат енді қамқорсып.

	Қырықтығыңды жөндету керек. Сен текке тұрмай тексертіп ал, -деп ақылын да қарастырып үлгерді ол.

	Тек тұрудың Ләйладан бір қой кем қырқу екенін Алмас түсінді. Алдында жатқан қара қойдың аяқ жібін шешіп жібермей іші кеуіп кетпесін деп аяғын босатты да жұрттың үзіліске кетуін күтуі де осыдан еді.

	Жұрт кеткесін де жұмыс жүрмеді, сақтағыш күйіп кете берді. Оң жақтағы, сол жақтағы көршілерінің қырықтығын алып көріп еді, бәрібір болмады. Қайсысын алмасын, қырықтық жүнге тиер-тиместен- ақ үзіліп сақтағыш күйін қала берді. Ол сәл дағдарып тұрып қалды да, әлдене есіне түскендей қолындағы қырықтығын жатқан қойдың үстіне қоя салып, мотор маңындағы қоқыс арасын шұқылап жүріп жуандау мыс сымның үзігін тауып алды да, тіреуге іліп қойған қобди ішіндегі сақтандырғышқа орап, орнына салып, тоқты қосып еді, ту сыртында бірдеме шатыр етті. Сол заматта жонарқасын жалын шарпып өткендей сезінді. Алмас өзінің сәкісіне қарай жүгірді. Ғажап, Әлгінде ғана аяғы буулы жатқан қара қой жоқ. Ток келетін сым үзіліп кетіпті. Сәкі үстінде көкшіл шыңылтыр түске енген жұдырықтай темір ғана жатыр. Қырықтықтан қалған жұрнақ осы ғана. Аяғы байлаулы қой су болып жерге сіңгендей бұға айнала ауаға ұшып кеткендей ғайып болған.

	-Мотор үні естілмейді ғой, қойын қырқып болған шығар,-деді үйде отырғандар сыртқа құлақ түріп.

	-Балдырған, көкенді шақырып келе қойшы, болған шығар ендігі,-деді Кәмеш. –Қой қырқылмай қалатындай, о несі? Қаланың баласы бір жерін жарақаттап алады демейді-ау, шіркін.

	Қой қайырып тұрса да аз қолғабыс емес қой деп-кемістігін білдіріп жатты.

	Үнінде еріне кейігендік бар.

	Алты-жеті жасар қыз бала есіктен кіре:

	-Апа, анау бар ғой ... Алмас қой жанып кетті дейді,-деді ентігін баса алмай.

	-Мынау не деп тұр?!. Аман ба өзі?!-Нүркен кесесін дастарқанға қоя салып жүгіре сыртқа шықты. Қырқым ішінде тұрған баланы көргенде көңілі орнына түсті.

	-Балам, мына тұрысың не? Жүр, тамағыңды іш.

	Алмаста үн жоқ, тілі күрмелгендей үн-түнсіз қолындағы сымның тұқылын Нүркеннің алдына тоса берді. Әлденеге кінәлі адамша жаутаңдап сәкіге бір, Нүркенге бір қарайды.

	Үйден үдере шыққан балалар да аң-таң.

	-Мынау не өзі?-Мұрат сәкі үстінде жатқан тұқыл темірді алуға оңтайлай беріп еді, әлдене есіне түскендей Алмас:”Ұстама”! –деп оның қолын қағып жіберді. Ол дереу сәкі жанында тұрған шелектегі суды әлгі заттың үстіне құя салды. Су быж етіп, заматында буға айналды. Балалар сескеніп кейін серпілді.

	Осы сәтте:

	-Көке, қара төбел қой әне тұр!-деген Балдырғанның даусы естілді.

	-Е, бәсе, қой емес, қырықтығы ғой жанған, - Мұрат қотанның қақ ортасында басы кекжиіп тұрған қара төбел қойды нұсқады.

	Мынаны көоген Алмас аңырап қалды. Тап соның өзі. Аяқ жібі мықты еді ғой, қас қағым уақытта қалай шешіліп кетті екен? Байқамай қалуы мүмкін бе? Жоқ, жоқ... -Дәйім осылай. – Көмекші шопан Сәлім соңғы күндері байқағанын айтып жатыр. – Басын жерге бір салсайшы. Отардың о шеті мен бұ шетін кезіп жүргені. Нендей пәлесі бар екенін білмедім. Айтпақшы, екеу еді ғой бұлар, біреуі қайда? Осыдан аумағы тағы біреуі бар ...

	Құрдасым “естігенім осы” дегендей сәл кідіріп, әңгімесін тағы жалғастырды.

	- Шынымды айтсам, қара төбел қойға байланысты осы оқиға мені секемдендіре беретін. Себебі, - деді құрдасым ағынан жарылып. - Алмас қойым жанып кетті, мотор тоқтаған шақта бірдеме шарт еткендей болды дейді. Сәлім болса ондай қой екеу, өздері отардан саяқ жайылады, дегенді айтты. Ал мен білетін қара төбел біреу-ақ тұғын.

	-Құрдасым енді көргенімді тыңда дегендей сыңай білдірді.

	... Сәлім мен Мұрат қотанға тақай бергенде, қара қой оларды байқап қалғандай ата жөнелді. Ыстықтан үйездеп бір-бірінің көлеңкесіне басын тұқыртқан қойлар қасқыр тигендей дүрлікті. Жарқабаққа ыққып шыққан қара қой бұлар не істер екен дегендей аз-кем кідіріп артына қарады. Сәлім атқа қонғанда, қой Бақатас бағытындағы қара бидайыққа қарай салды. Сәлім де атын шоқырақтатып қой соңынан кетті.

	Кәмеш пен балалар да үстірітке беттеді, шамасы, қойды қамалап ұстауға қолғабыс көрсеткісі келді білем. Мен де атыма мініп, енді жүре бергенім сол еді:

	-Ойбай, ананы қара!-деді Кәмеш үрейленіп. Балалар да шу етті. Жалт бұрылып қарасам, қой кеткен тұстан әлдене жарқ еткендей болды. Көгілдір сәуле. Одан әріректе тау бакрайынан тағы да жарқыл көрінді. Сөйткенше болған жоқ. Бақатастың арғы тұсы-тау дарасынан үйдей қара домалақ шар жайлап көтеріле берді. Ол зат биіктеп, ноқаттай болып көрінбей кеткенше, бәріміз де аспанға үрпиісе қарап қалыппыз.

	Сәлден соң есімді жиып, атыма қамшы басып үстіртке шықтым. Әудем жерде Сәлім тұр екен. Астындағы аты қамшылар жағынан қарай айналшықтай береді.

	-Аға, түк көрмей қалдым! Көзім аштырар емес,-деді Сәлім алақанымен бетін жапқан күйі. Байқаймын, аттың мінер жақ көзінің жанары кетіп қалған сияқты. Қорғаншақтап басын кегжендете береді.

	Сәлімнің көзін орамалымен тандым да, атты жетегіме алып үйге қайттым. Шамалауымша, қатты жарқылдан көзі қарықса керек. (Емханадан ертең шығады. Дәрігерлер оған қара көзілдірікті тастама депті). Күн қайтқан соң қойды осылай қарай өргізіп едім... Жә, осы жерге тоқташы, әрі қарай жүре алмассың. –Нүркен машинадан түсті де, сайға қарай беттеді. Біз соңынан ердік. – Мінеки, екінші қара қойдың жалынға айналып кеткен жері,-деді ол арғы қабаққа көтерілген бетте бізге бұрылып.

	Аумағы үй орнындай тақыр. Бір қылтанақ болсайшы. Мына жердің шөбі түгіл, күліне шейін қоса жанып, топырағы да жалынға айналған ғой! Тіпті, тас та балқып кетіпті.

	-Қызудың ғаламаты-ай! –деп таңданды Бақжан аға. –Байқаймысың, Болат, мына шұңқыр ана жақтағыдан көлемді ғой деймін,-деп дәптеріне әлденені түртіп алды.

	-Немене, тағы да осындай шұңқыр бар ма еді?! «Жарқыл екі жерде болды», -деген құрдасымның сөзі есіме түсіп сұрай бастадым:

	-Барсақ қайтеді сонда!

	-Алыссынбасаңыздар жүріңіздер, деп ғалым жік-жапар болды. –Қосымыз сол жерге тігілген қонақ боласыздар.

	... Машина сым тормен қоршап қойылған шұңқырдың қасына келіп бір-ақ тоқтады. Дала қосынан шыққан қыз бізге қарай жүрді. Экспедиция бастығын тықырши күткен сыңайы бар.

	-Бақжан Ақжолұлы,-деп бастығының алдына шатысқан жіп тәрізді, уысы толы жіңішке талшықтарды тосты. –Химиктер мына талшықтың молекулалары ерекше тәртіппен орналасқан жасанды зат дейді. Мұны мен «Квантқа» салып көрдім. –Қыз әлденені қате айтпайын дегендей мүдірді. –Дидарлағышта есептеу машиналарының «естелік» жазу ережесіне қатты ұқсас белгілер қаптап кетті. Жазу сапаы біздікінен өзгеше, өте жоғары жиіліктегі тәсілді қолданған...

	Маман болмағаныммен бүгінгі электрон маштналарынан бірсыдырғы хабардар едім. Мына қыздың айтқан жаңалықтары пәлендей иландыра қоймады мені.

	-Кәне, бере тұршы?-деп талшықты сұрап алған Нүркен аударып-төңкеріп қарап жатыр. – Қарағым-ау, аттың қылы ғой мынауың... Өзінің мықтысын көрдің бе... –Ол қылдың бір талын тісіне салды. Қыз жан ұшырып, Нүркеннің қолынан шап беріп ұстай алды.

	-Жанна, бұл кісі! Нүркен ағайың. –Құрдасымның атын естігенде қыз әбестік жасадым ба дегендей бір түрлі қысылып қалды.

	-Аға, кешіріңіз!.. Әлі толық тексеруден өтпеген зат болғансын уланып қала ма деп... –Қыз есіне бірдеме түсті білем, Нүркеннің жеңінен тағы да ұстай алды. –Аға, сіздің жоғалған қойыңыз қара төбел емес пе?

	-Қара төбел...

	-Ендеше, сүйінші! –Жанна құрдасымды жетелей жөнелді. Шатыр көлеңкесінде байлаулы тұрған қойын көргенде Нүркеннің таң қалғаны сондай, екі алақанын жайған күйі мелшиіп тұрып қалды.

	-Пәлі, мынау осының дәл өзі! -Өз көзіне өзі сенбегендей қойды сипалап көріп жатыр.

	Қасына барған қыздан. –Қайда жүр екен?-деп сұрады әлден уақытта.

	-Анау шіліктің арасында. –Жанна бұлақ маңын нұсқады.

	Нүркен біздің жанымызға келген соң да қой тұрған жаққа жалтақтап қарай берді.

	-Түкке түсінсем бұйырмасын!..

	-Керісінше, осы құпияның кілті қара қойда болып жүрмесін.

	Ту сыртымнан естілген дауысқа жалт қарады. Шағын денелі жігіт иығындағы жол қапшығын жерге қойып жатыр. Қолындағы ұзын сапты балғасын да қап үстіне тастай салды. «Дәу де болса геолог шығарсың». Қателеспеппін. Бұл кісі ғалымның шәкірті, геолог Жоламан екен. Ол милығына түсіре киген қамыс қалпағын желкесіне таман ысырды. Сонан соң қара әйнекті көзілдірігін алып, асықпай сүртті. Қимылы бипаз. Жұртты ынтықтыра түскісі келгендей сөз бастауға асығар емес. Өзін ретке келтіріп алғаннан кейін барып, ұстазына қарап:

	-Мәселенки, маған атылыс табиғаты мүлдем түсініксіз. –Ол: «Кәне, сіздер не айтасыздар?» дегендей жолдастарын шолып өтті.

	-Ана шұңқырды көргелі бері, бір ой мазалай береді,-деді ғалым әлден уақытта. Ол ауыл жақты мегзеді. –Бұл өте жоғары температура тудыратын сұрапыл энергия қарекеті. Егер менің мамандығым физик болса ғой, мұны-«антизат» әрекеті дер едім ойланбастан. Бірақ... –Ол ойына тиянақ іздегендей Болатқа бұрылды. Нүркен маған қарады. «Ол нендей зат» дегендей ым қақты. Мұны Болат байқап қалса керек.

	-Нүреке, мына бізді қоршаған орта бар емес пе, айталық тау-тас металл... Антизат соның бәріне қарсы қасиетті зат. –Болат аз-кем кідірді. Мысал іздегендей төңірекке көз тастады. – Айтыңызшы, өзеннің екі жағасы жанасып көрген бе?-деп сөзін жалғады ол сәлден соң. -Әлбетте, жоқ. Оларды ағып жатқан су бөліп тұр, яғни жаға су арқылы ғана бір-бірімен жалғасады. Антизат пен біз білетін осынау дүние де осы екі жағаға ұқсайды. Олардың арасындағы табалдырық су емес, энергия... Осы екі дүние түйіссе, әлгі энергия көзі ашылады, былайша айтқанда пайда болады. –Талай майталман ғалымдарды толғантып келе жатқан табиғаты жұмбақ құбылысты жалпақ тілге салып жібергеніне кешірім өтінгендей Болат экспедиция бастығына қарады. –Бірақ антизат қайдан келеді мұнда?

	-Мәселе осында. –Жоламан жоғын тапқандай желпініп кетті. –Антизат әзірге сіздердің формулаларыңызда бір ғана әріптің атымен белгіленген. Ал оны игеріп, игілігіне пайдаланушылар жоқ дей аламыз ба, Бақжан Ақжолұлы?

	Жұрт олар кімдер дегенде, Жоламан сұқ саусағын шошайтып көкті нұсқады:

	-Шексіз, шетсіз Әлем кеңістігінде шашырап жатқан галактикалардың, ең құрығанда, бірінде жоғары саналы тіршілік иелерінің болуын ғылым бекерге шығармайды емес пе?

	-Жоламан Егізұлы, сонда бұл Әлем кеңістігінің бір түкпіріндегі саналылардың сәлемдемесі демекшісіз бе?! –Болат таңдана геологқа қарады. Жоламан Болат сұрағын естіиеген адамша өз ойын әрі жалғай берді.

	-Олардың жерге жетпесіне кім кепіл?

	Байқаймын, Жоламанның мына сөзі ешкімді де сендіре қоймаған сияқты. Олар әзілге басып, кеукеулеп кетті. «Ондай қонақтар көрінбеуші ме еді... Қонақасына не берсек екен? Қой еті таңдайына татымайтын шығар?...»

	-Жоламан аға!-деді Жанна күлкі басылған кезде. –Біз –ғылым өкілдеріміз. Ал ғылым құдіреті-нақтылы дәлелдеуде.

	Жоламан Жаннаның қасына келді.

	-Сен биокиберентикамен айналысасың. Әрбір биологиялық құбылыстардың математикалық баламасын тек дұрыс шешімге сүйене отырып жасағаннан кейін, оны есептеу машинасынан өткізесің. Сонда ғана ғылыми негізі бар нәтиже аласың. Солай ғой... Енді біздегі дәлелдеулерге келейік: анау қазан шұңқырлар, байлаулы жатқан қой, Нүрекең көрген жайлар, мына қолындағы талшықтар-бәрін жай сөз деуге бола ма? Әрине, жоқ. –Егер мұнда болжамдарды азырқансақ, онда ғылымның бүтін бір саласы археологияға қара құлып салар едік.

	«Рас-ау,-деп ойладым мен,-тіптен қыштан жасалған ыдыстардың сынықтарына, обалардан табылған заттарға қарап отырып, қазір бағзы замана тіршілігін жаңғыртамыз, өмірдің өткен шағын көзге елестетеміз. Ал адамзаттың ой-жемісінің болашағы жайлы мағлұмат беретін мынандай дәлелдерге енжар қарағанда ұтарымыз не?»

	-Оу, ағайындар, ғылымдарында менің таласым жоқ. –Бір сәт орнай қалған тыныштықты Нүркен бұзды. –Мына қойдың мұнда қалай келгеніне түсіне алмай тұрмын.

	-Егер Жоламанның сөзімен айтатын болсақ,-деді экспедиция бастығы көз қиығымен геологқа қарап қойып,-Нүреке, сенің шын қойың мына жатқан. Ал отқа айналған қашаған қара қойлар осының көшірмесі. Оларға электрмен жанасу қауіпті екен. Соған қарағанда, ғарыш қонақтарының мына қылығы нағыз тіршілік иелерінікінен гөрі программа бойынша зерттеу жүргізген роботтар қарекетіне көбірек ұқсайды...

	-Бақжан аға, болжамға ері беріп қайтеміз?-деп Жоламан бір ғажайып жаңалық айтатын сыңай танытты. –Робот па, басқа да, әйтеуір ғарыштан қонақтар келгені хақ. Ал олар мінген корабль гравитация қуатын пайдалануда. Бұл анық...

	Басқаны қайдам, өз басым ғарыш кемесі, ғарыш елшісі-робот дегенге иланғандай болдым. Айтты-айтпады, ғарыштың бір түкпірінде бізден басқа да жоғары ой иесі болуы ықтимал ғой. Ғарыштардың бізбен ниеттес екенін біле тұра, олармен кездесуге жүрегім дауаламайтын сияқты. Тіпті ғарыштар-күніне көріп жүретін мақұлықтың, мысалы сиыр кейпінде болады демекші, сонда дәтің шыдап онымен қалай қатар отырып сұқбаттаса аларсың?

	Бірақ геологтың қаперінде ештеңе жоқ, қайта һзеурей түсті.

	-Ау, ағайын, мені жаңа көргендей неменеге бажырая қалдыңдар. Сенбейді екенсіңдер, жүріңдер, ана Шайтантасқа барайық. Кімнің күлетінін сонан соң көре жатармыз.

	Ол жол қапшығын иығына ілді де, сырт айналып тау шатқалына қарай жүріп кетті.

	Шайтантастың атын естігенде елең ете қалдым. Нүркен екеуміздің ес біліп, талды ат қылып міне бастағаннан бері үлкендерден алғашқы естігеніміз осы тас тұрғысында айтылған үрейлі әңгімелер-тін. Сондағы үлкендердің айтатынын: «Бұл жерге шайтандар келіп ойнақ саладымыс. Мұндай кезде осы маңға келген адам түгін ұшқан құс, жүгірген аңға қауіп, адам елірме дертке душар болады-мыс». Бірақ балаң көңілдің әуестігін үрейден де үстем болды-ау деймін, үлкендерден ұрланып бұл жерге сан келіп жүрдік. Дегенмен Шайтантасқа барған құрбыларымның бірі де дертке ұшыраған жоқ-тын. Алайда беті тегіс, қара қоңыр, тік қия бірден-ақ тым сұсты көрінуші еді. Әлденеден елегізіп мұнда аялдамауға тырысатынбыз. Бір ғажабы, қанша келіп жүрейік, осындай биік құздың қиясынан құстың ұясы түгіл саңғырығын да көрмейтінбіз. Әшейінде көрінген оба басында шоқиып қонақтаған күшігі, бөктергілердің бірін де ұшыратқан емеспіз.

	Енді, міне, сол Шайтантасқа тағы бір құпия құбылыс жасырынған сияқты. Мұның ақиқаттығына ешбір шүбә жоқ, оны көруге асығатын сияқтымын. Елден бұрын елпілдеп геологқа ілесе жөнелуім де сол.

	Байқаймын, мен сияқты Жоламан сөзіне онша иланбағанымен қалып қойған ешкім болмады, бәрі де Шайтантасты бетке алып жүріп келеді.

	-Міне, мынаған қараңдаршы! –Жоламан келген бойда иығындағы дорбасынан «гравиометрін» ала салып, жартастың қол созым биіктігіндегі ін тәрізді ұңғыма аузына тосып еді, аспан тілі тербеліп кетті. Оныың сағат төгерішінде соққан тықылы да құлаққа жетті. Бірақ бұл қаншама тосын болғанымен, дәл осы сәтте жұрттың назары басқаға ауды. Жартастың жылтыр бетіндегі таңбаға олар аңтарыла қараған күйі сілейіп-сілейіп тұрып қалды. Қияның айнадай тептегіс беті бедерленген. Әрі тас бетіндегі кездесе беретін кедір-бұдырға ұқсамайды. Семсердей үшкір аспаптыңұшымен салынған мүйіздегі таңбадай анық. Айшығы тосын болса да желіге тартылғандай жүйелілік бар. Мынаны көрген бетте экспедиция бастығы әбігерге түсті де қалды.

	Бір орнында байыздап тұрар емес: бірде тастың оң жағына шықса, бірде сол қанатқа барып қарайды.

	-Мынау ғажап дүние ғой!.. Бермен келіңдерші,-деп біздің дегбірімізді ала бастады. –Не байқадыңдар, кәне? Ұстаз ойын ортаға салуға асыққандай. –Мына белгілердің бәрі тақта-тақта болып орналасқан ғой, кәне, санаңдаршы неше қатар екен?

	Жауыннан соң тақырда қалатын қой тұяғының ізі секілді быжынаған мына белгі-бедерлер көбейту кестесі тақылеттес топтанып көлденеңінен де, тігінен де сегіз ұящық құрап орналасыпты. Біз әлі де ештеңенің байыбына бара қойғанымыз жоқ, экспедиция бастығына бір, тасқа бір қараймыз.

	-Сонау тұсқа қараңдаршы. –Экспедиция бастығы тастың жоғары сол жақ бұрышын мегзейді. –Анау белгі үшкіл емес пе? Онан сәл төменгі беред текшеге келеді ғой...

	Сол сол-ақ екен, әлгенде ғана тосырқап тұрған жұрт белгілер ішінен ұқсатқан геометриялық кескіндерін нұсқап дауриып кетті.

	-Мынау алты бетті дене, сонау бір ұяшық сегіз беттен тұрады...

	-Бәрінен де текше кескіні көп пе қалай, Бақжан аға?-деп Жоламан ұстазына бұрылды.

	-Текше деймісің? –Менің көзіме де жиі ұшырап тұрғаны сол. –Ғалым даусында ерекше қуаныш бар. –Бәлкім, осынау жұмбақтың жазудың түйіні текшеге келіп тірелмесін.

	-Сонда қалай, бұл жазу болғаны ма?

	-Е...е...е... Жазудың тегінің өзі таңбадан басталмаушы ма еді? -Ұстазының қалжыңдап тұрмағанын шәкірттері бірден ұқты. –Жазу болғанда қандай дейсіңдер ғой бұл, ғарыштардың бізге жазып қалдырған хаты ма деп ойлаймын мен мұны.

	-Оһо!.. –Хат болса қайтсек те оқуымыз керек. Бірақ қалай?-Жанна бәріміздің көкейіміздегі күдікті айтып салды. –Кілтін табу керек шығар мұның. Ол қайда?!

	«Адамзат тарихындағы сыры-мәнін ұзақ уақыт ой-жігерді сарп еткізген Бабыл, Мысыр, Мая халықтарының жазба таңбаларын былай қойғанда өзімізге қатысы бар Орхон-Енисей жазуы көпке шейін құпия болып келген жоқ па? Ал ғарыштықтар хатын оқу деген...»

	-Дұрыс айттың, Жаннажан, мұның кілті болуға тиіс,-деп экспедиция бастығы өз ойын жалғастырды. –Меніңше бабалар жазбасының ашуға қарағанда ғарыш хатын оқу жеңілдеу болар деймін. Өйткені бұл хат бізге арналған. Сондықтан да мұны жазғандардың Жер тұрғындарына ұғымды болу жағын қарастыруы әбден ықтимал. Ол қандай тіл демеймісіңдер? Меніңше, мына жазбаның кілті қоршаған орта, дүние танылымы және табиғат заңдарына қатысты. Кәне, осы тұрғыдан енді мына таңбаларға көз жүгіртіп ой сарасына салайықшы.

	Мына белгі-бедер тік және көлденеңінен сегіз тақта болып орналасқан. Неге жетеу немесе тоғыз емес? Өйткені сегіз табиғат заңының тірнекті өрнегі. Менделеев кестесіндегі барлық химия элеметтері тігінен де, көлденеңінен де сегіз топқа жіктеліп келуі осының дәлелі. Дегенмен табиғаттың сегіздік өрнегін бүтінге ғылым ашқан жаңалыққа жапсыру қиянат. Табиғаттың сегіздік заңдылығы қақында салиқалы қағида қалдырған ойшыл ғұламалардың бірі-бабаң Әл-Фараби. ..

	Манадан есіме келсейші, тас бетіндегі белгілерді көрген бетте Бақжан ағаның тынышсыздану себебі енді маған түсінікті болды. Мен бұл кісіні жер механикасы ілімінің ірге тасын қалаушылардың бірі тұрғысында ғана емес, ұлы баба Әл-Фараби мұрасын зерттеуші, оны ел игілігіне айналдырудағы игі еңбегінен де білетінмін. Бұл кісінің қаламынан туған ұлы баба қақындағы зерттеулерін бірін қалдырмай оқып жүретінмін. Әсіресе Әл-Фарабидің табиғат заңдылықтарының бәрін математикалық тұрғыдан қарастырып оларға сандық мән беріп өрнектеу саласындағы қағидаларына Бақжан Ақжолұлының берген түсінігін қайта-қайта оқып шыққаным бар-ды...

	-Ал текше ше? –Бақжан аға бізді бір шолып өтті. Бұл Әл-Фараби зерттеген санның болмыстағы түр-тұрпаты.

	«Иә, иә... текшенің төбесі сегіз, қабырғасы он екі және алты жағы бар. Жиынтығы жиырма алты. Бұл темір саны, өмір саны...» деп ұлы баба мұрасы қақындағы зерттеуде текше тұрғысында Бақжан ағаның жазғаны енді есіме түсті.

	-Темірдің атом салмағы мен электрон санының арасында қатал заңдылыққа куә қатынас жатыр,-деп жалғады әңгімесін ғалым. Ол сан: алты бүтін мыңнан жеті жүз елу сегіз! Егер осы санды Күн есебі бойынша бір жылдағы тәулік санына қоссақ, үш жүз жетпіс екі саны шығады. Бұл не сан? Бұл Жер планетасының бір жыл ішінде Күнді айналып өтетін шеңбердің градустық ұзындығы мен сол жүрер жолда өткен он екі айдың жиынтығының қосындысы.

	-Байқаймысың қызым, баба санында қандай сыр жатқанын. Ғаламат қой бұл!-деп ұстаз мейірімді жүзін Жаннаға бұрды. –Мына жұмбақ жазудың сырын ашар кілт сан мен квадраттық заңдылық болса, бұл ғарыштықтармен тілдескеніміз де. Ендеше, мұны ғарышқа салынған ӘлФараби көпірі демей қалай тұра алармыз?!

	Ұстаз үнсіз қалды. Оның манадан бергі әңгімесін қызыға тыңдап тұрған біздер де естігенімізді ой таразысына салып жатқандаймыз. Бір сәт орнай қалған осынау тыныштыққа тек ұңғыма аузында ілулі қалған Жоламанның аспабы ғана бой ұсынар емес, оның сағатша соққан тырсылы анық естіліп тұрды. Сонда ғана жұрт әлдене енді естеріне түскендей, бірін-бірі кимелеп аспап орналасқан тұсқа мойын бұрды.

