	Брайан Трейси
	Бір күні қолыма қағаз бен қалам алып, өзім үшін қорқынышты деген мақсатты жаздым. Бір айда есік пен есікті жағалап, офис пен офистң жағалап жүріп, сатылым жасау арқылы бір айда 1000 мың доллар табуға болатының түсіндім. Бір қызығы қағазға жазған дүниемді бір жерге тығып қloып, кейін оны ешқашан таба алмадым. Бірақ 30 күннен кейін менің бүкіл өмірім өзгере бастады. Осы уақыт аралығында сатудың негізгі техникасын таптым. Ол сатудан түсетін табысымды үш есеге арттырды. Дегенмен, менің бастығым, жаңадан келген кәсіпкерге өз өнімін компаниясын сатып жіберді. Шынымен, мақсатымды айқындап алғаннан кейінгі, 30 күнде, өмірім біршама өзгерді. Жаңадан келген басшы менің сату бөліміне негізгі маманы болуымды ұсынды және басқаларға да сату жүйесін үйретуді ұсынды. Мен қуана – қуана келісе кеттім. Бірақ он сегіз айдың ішінде, мен басқа жұмысқа ауысып кеттім.

	Сатушыларға қалай мақсат қою керек екендігін және неғұрлым тиімді сатылым жасау керектігін үйрете бастадым. Оларға дұрыс жол сілтей отырып, басқару арқылы табыстарын екі есеге өсірдік. Қазіргі таңда көбісі миллионер және мульти миллионер. Тағы да айта кетерлік бір жайт, 20 ғасырдың басында өмірімде жоғары қадамдарға деген өсу болмады. Жақсы мен жаман қатар жүретіні секілді, сәтсіздік пен құлдырау болды. Сондықтан да сәтсіздіктен ешқашан қорықпаңыз. Осы уақытқа дейін 80 нен аса елде саяхаттап, жұмыс істеп, өмір сүрген екенмін. Сонымен қатар француз, неміс, испан тілдірін үйреніп, 22 бағыт бойынша жұмыс жасадым.

	Тәжірибесіз болғандықтан, кейде ақымақтықтан, жасаған барлық дүниемді жоғалтып алып, қайтадан бастау керек болған сәттерде болды. Орын алған әрбір жағдайда, барлығын қағаз бетіне түсіріп, өзім үшін жаңа мақсат қойып, барлығын жан-жақты мұқият ойланып, жазып шығамын. Және осы уақытқа дейін үйренгенімнің барлығын, жүйелі түрде қағазға түсіруе шешім қабылдадым. Осы идеялар мен стратегияларды бір жерде жинау арқылы, мақсатты белгілеу әдістемесі мен процесін әзірледік.





	Мүмкіндік барлығына тең





	1981 жылы бар білгенімді семинар, тренингтер арқылы үйрете бастадым. 35 елде, 2 миллионнан астам адамға жеткен екен. Қолайлы әрі бәрі қолжетімді болу үшін аудиотаспаны бастап, курстарымды бейнетаспаға түсіре бастадым. Тіпті бірнеше тілге аударылып, осы арқыла қазіргі таңда жүздеген мың адамды оқытып жатырмыз. Осы идеяны іске асыруымыз, сіздің деңгейіңіздің немесе тәжірибеңіз бен біліміңізге қарамастан кез келген жерде, барлығына пайдасын тигізіп,жұмыс істейтін болады. Ең алдымен, бұл идея мен үшін мыңдаған адамның өмірің толықтай бақылауға алып,өзгертуге мүмкіндік берді. Мақсатты белгілеудің тұрақты және жүйелі тәжірибесі, мүмкін еместі мүмкін қылдырды.

	Кез келген жоспардың болуы жоспарсыз жүргенге қарағада артығырақ. Және доңғалақты қайта ойлап табудың қажеті жоқ. Барлық жауаптар қазірдің өзінде шешімін тауып қойған. Барлығын нөльден бастаған қаншама адамдар бар. Олардың артықшылығы негізігі принциптерге сүйене отырып, табысқа жеткендігі. Сонымен алдағы беттерде жетістікке жетудің негізгі қағидаларын, толығымен, айқын түсіндіретін боламыз. Ендеше кеттік!



	«Мың лиганың сапары бір қадамнан басталады»

	Конфуций





ӨМІРДІҢ МӘНІ





	Психолог Сидни Джурардтың айтуынша, өмірдегі бақыттың 85 пайызы толығымен сіздің адамдармен қалай қарым-қатынас жасағаныңызға байланысты болып келеді. Достарыңызға, жақындарыңызға уақыт бөлу, өзара қарым-қатынас жасау арқылы күнделікті көңіл күйіңіздің көтеріңкі болуына, өзіңізді жайлы, еркін сезінуге ықпал жасай аласыз. Ал бақытыңыздың қалған 15 пайызы сіздің жетістіктеріңізден келеді. Өкінішке орай адамдардың көбісі бұны шындық ретінде қабылдағысы келмейді. Мансапта жетістікке жетуде, табысты болып, бақытты сезінуде адамдармен араласуда жеке қарым-қатынастың қаншалықты маңызды екенін түсінбей жатады. Осы құндылықты түсінбеудің салдарынан, мардымды, керекті деген дүниенің бәрінен айырылады. Бірақ бұл ретте адамның қалауы, мансап бәрі де уақытша болуы да мүмкін.

	Өмірді қалай жақсы, өкінбейтіндей өмір сүруге болады деген сұраққа ешкандай нақты жауап жоқ бірақ сіз үшін маңызды деген дүниені істеуге көмектесетін бірнеше идеялар мен көп нәрсеге ие болуға мүмкіндік бар. Бұл идеялар көбінесе өзгерістерді талап етеді. Уақытыңызды пайдалы іске тұрарлықтай нәрсеге арнауға, ой – өрісіңізді жетілдіріп, тереңнен ойлауды талап етеді. Кішкене қадам жасау арқылы болашағыңызбен, өз ойыңыздағы өмірді қалыптастыра аласыз. Тіпті бұл қарекет сіздің негізгі мақсатыңызға айналуы керек.

	Ежелгі гректердің әйгілі екі сөзі бар: «алдымен өзіңді таны және қарекет жолында күрес». Бірігіп алынған бұл екі идея мақсатқа жету үшін нағыз керекті аргумент. Өмірден өз орныңды алу үшін алдымен өзіңнің не қалайтыныңды анықтап ал. Өз қабілетіңіз қай бағытта, қай бизнеске икемі келетінін айқындау өте маңызды нәрсе. Сондай-ақ, сәтсіздіктер мен мен бақытсыздықтар қаламаған дүниені істеуден туындайды. Сол үшін сіздің әркетіңіз бен мақсатыңыз сізді бақытты етуі тиіс. Өзін жақсы көріп, тереңнен ойлайтын адам кез келген істе бірінші өз құндылығын анықтап алған адам. Ал бұл өз әлеміңді тамаша етіп, айналаңды бақытқа бөлеуге мүмкіндік береді. Ал екінші идея керемет әрі табысты өмір сүруде маңызды. Бірақ, жоғары деңгейде, мықты болмауынша табысқа жете алмайсыз. Бірде Петр Друкердің жазғаны бойынша: «Қайда болмасын бір істі қолға алып, орындасаңыз демек сіз өз миссияызды таба аласыз». Бұл орайда бәсекеге қабілетті қоғамда тек нақты мақсат пен білімнің арқасында биік шыңға жете алатынымызды ұмытпаңыз.

	Осы уақытқа дейін қаншама адаммен жұмыс жасадым. Олардың өмірлерін өзгеруіне, жетістікке жетіп, табысты болуына себеркер бодым. Сондағы менің түсінген бір ғана қарапайым формула: бұны түсіндіру қарапайым болу мүмкін бірақ сіз оны өзіңізге енгізу үшін үлкен тәртіп және табандылық қажет.

	Формула уақытты басқару тұжырымдамасы немесе сіз уақытты басқаруда не істей алатыныңызға байланысты. Уақытты басқару - тәулігіне 24 сағат бойы өз ісіңізді ұйымдастыру арқылы жүйелі түрде өткізу. Мақсатыңызбен өмірдегі миссияыңызды анықтап алғанна кейін уақытпен санасып жұмыс жасау негізгі дағды болып қалыптасу керек. Мүмкін деген, қолыңыздан келетін істің бәрінің тізімін жасаңыз және сол тізімнің ішінен өзіңізге маңызды әрі жауапты дегенді таңдаңыз. Бірақ әркез шындықты ұмытпай, дұрыс деген нәрсені таңдаңыз. Әйтпесе кейін өзіңізге екі жұмыс болады.

	Бүгінгі таңда Америкадағы ең үлкен жетіспеушілік - бұл уақыт. Халықтың көпшілігі «уақыттың жетіспеулігі» деп аталатын нәрседен зардап шегеді. Барлығына бірдей әйелдер мен ерлердіңде негізгі проблемалары өздері қалайтын іске уақыттың жетіспеушілігі, артық уақыттың болмауы. Сондай-ақ қазіргі таңда адамдардың көпшілігін ашуға тез берілетін, стрессстің басымдылығын қатты қабылдайтын, бір сөзбен айтқанда жүйкесі жұқарған. Жұмысты істеу салдарынан және оны жауапкершіліке алып, кейін жұмысты дұрыс, жақсы нәтижеде істей алмау салдарынан туындайды.

	Бұл орайда уақыттың жетіспеушілік себебін нақты ойлап, ақылмен жұмыс жасау керек. Негізінде адамдардың көбісі нақты іске емес, ойлауға уақытын көп жұмсайды. Дұрыс, нақты деген шешімді бір қабылдап, сонымен тығыз жұмыс жасау керек. Ал табысқа деген қаспалдақпен көтерілген сәтте қателіктер мен проблемаларды кездестіруге болады.

	Әйелім Барбарамен үйленіп, отбасылы болған кезімізде ортақ бір қиындық болды: үйдегі жағдай мен жұмыстың тіршілігін қалай бірге ұштастырып, алып жүруге болады? Осы орайда мен мына жауапты таптым: Күллі қоғамда табысқа жетудің кілті- қажетті уақытта отбасыңызға белгілі бір уақытты арнаңыз және балаларыңыз 18 бен 20 жас арлағында болған жағдайда оларға көбірек мән беріңіз. Бұл уақыт аралығында сыртқы іс әркетеріңізді азайтып, отбасыңызға барынша көңіл бөліңіз. Менің тәжірибем бойынша мапсап пен отбасыңызға бірдей көңіл бөлген жағдайда ғана нағыз бақытты таба аласыз. Барлығына бірдей арнайы кесте құрып, сол бойынша жоғары деңгейде жұмыс жасаңыз.

	Адамның уақытты қалай жұмсауы өзіне байланысты. Табысты әрі бақытты болу үшін өзіңді әркез тәртіппен жұмыс жасауға үйретуің керек. Орташа қызметкер сыйымдылықтың шамамен 50 пайызын құрайды. Бүгінгі таңда жұмыс істейтін адамдардың 80 пайызы жұмыста өз құқығын талап ете алмайды және шынайы емес. Жақында зерттелген қызметкерлердің тек 5 пайызы ғана өз потенциалдары бойынша жұмыс істеушілер. Бірақ бұл сіз үшін емес. Жұмыс істеген сайын жұмыс істеуге шешім қабылдаңыз. Таңертең бастағаннан кешке дейін 100 пайыз жұмыс жасаңыз. Тіпті сізді ешкім көрмесе де, сіз әрбір адам сізді көріп жатқандығын сезінуіңіз керек. Барлығы бәрін біліп, көруші. Әрбір компанияға адамға болсын кімнің жұмыс істеп, істемегендігі көрініп тұрады. Сіздің ойыңыз жұмыс істеген сайын тағы жұмыс істеу болып тұру керек. Егер адамдар уақытыңызды алып, сөйлескісі келетінін айтса жай ған күлімсіреп: «бұл туралы кейінірек сөйлесе аламыз ба?» деп жауап беріп, жұмысыңызға кері оралыңыз.

	Күнделікті істейтін жұмысыңызға тізім жасап, сол бойынша жұмыс жасаңыз. Және тағы да істеу керек деген дүниең болса, оны да қосып отырыңыз. Уақытты пайдалы деген іске жұмсап, істеген ісіңізге кейін жауап бере алатындай болыңыз. Жұмыстың уақытында тек жұмыс істеп, артық ойдан бас тартыңыз.

	Есіңізде болсын, сәтті болу үшін сіз миссияңызбен бірге мономаниак болуыңыз керек. Бұл бүгінгі күні де, біздің бәсекеге қабілетті қоғамның шындығы. Жұмысты нәтижелі істеу үшін жылдам әрі тиімді, уақытылы істеу керек. Тіпті уақытты басқару кезінде сарапшы болуыңыз керек. Ал өзгелерден артық болу үшін екі есе жұмыс жасау керек. Осылайша мансап тұғырында қолға алған істі кейінге қалдырмай уақытылы істеу арқылы қалаған асуыңызды бағындырып, биік шыңнан көріне аласыз.

	Кейін жұмысыңызды толығымен аяқтағаннан кейін жақын жандарыңызға, отбасыңызға көңіл бөліңіз. Киелі кітапта былай делінген: «Екі жақты адам барлық жолда тұрақсыз.» Бұның мағынасы сіз отбасыңыздың жаңында үйде отырып жұмысты ойласаңыз немесе жұмыста отырып үйді ойласаңыз, онда айтарлықтай жақсы нәтиже көрсете алмайсыз.

	Бақытты отбасылық өмірдің кілті - бұл қарым-қатынас. Сондайақ, бұл уақыттың сапасы емес, бірақ есептелетін уақыттың саны. Бір немесе бірнеше адаммен үздіксіз уақытты көп жұмсау процесінде туындайды. Сіздің отбасыңызбен қарымқатынасыңыздан ең көп сапа мен бақытты алудың әртүрлі жолдары бар. Мүмкін, ең маңыздысы жұбайыңызбен көбірек уақытты бірге өткізу. Әрине, балаларға көңіл бөлгеннен кейін әңгімелесуге уақыт тауып, бірге болуға болады, бірақ таңертеңгі уақытта және кешкі уақытта арнайы, ерекше көңіл бөліп, сырласқан дұрыс. Және күнделікті жұмыстан, тіршіліктен кейін сөйлесуге 30-60 минут уақыт арнау керек.

	Сонымен қатар, балалармен ашық түрде сырласып, әңгімелесу керек. Тіпті, менің тәжірибем бойынша жұмсалған қаражатқа қараған балаларға бөлінге уақыт маңыздырақ. Кейде ата-аналардың жұмыстан қолы тимей жатса хабарлама жіберіп жатады. Ал баларларға жақын болмайдың әсері кейін өзіңізде проблемаға айналуы да ғажап емес. Ал ата-ана баласымен жақын дос ретінде сырласып, әңгімелессе, ол баланың ортада өзіне сенімді, бақытты, жақсы қарым-қатынаста болуына өте үлкен әсерін тигізеді.

	Өзіңізге жақын деген жандардан жылулықты сезініңіз, әр сәтті бағалай біліңіз. Теледидарды өшіріп, уақытпен жұмыс жасап, қолда барда алтынның қадірін бағалай біліңіз. Жұмыс пен отбасы екеуі де бір бірімен байланысты. Және өзіңізден: «дәл қазіргі уақытта мен үшін ең құнды нәрсе не? Дұрыс жақта ойлап, қазіргі істеп жатқан ісім болашақта менің бизнесімнің өсуіне, болашағымның жақсы болуына ықпал жаса алады ма? Кейде ұзақ мерзімді жоспар пен айналыспай, шағын нәрселермен айналысып жатамыз. Бірақ ұзақ мерзімді перспектива өміріміздің сапасы үшін маңызды.

	Сонымен өмірде супермен немесе супер әйел болудың қажеті жоқ. Өмірге келгеннен кейін адам болып өту. Яғни, барлығын өз уақытымен, жоспарлаған бойынша істеп, өзіңізге не керек екенін анықтап алсаңыз болғаны. Қалғанының барлығы өзі-ақ жаймен келеді.





Потенциалды дамыту





	Табысты болу дегеніміз – нақты мақсат, қалғаны жай ғана пікір. Ал өз армандарына жеткен адамдар, мақсатқа бағынған жандар. Өмірден не қалайтынын білетін, соның жолында қарекет жасайтын, әр күнге есеп беріп отыратындар. Мақсатты қою қабілеті - табысқа жетудің негізгі шеберлігі болып табылатынын ұмытпаңыз. Мақсаттың құлпын ашу тек позитивті ойдан және идея мен күш қуатыңызға еркіндік беріңіз. Мақсатсыз өмір сүру - өмірден сыбағасыз ету деп айтсам артық айтқаным емес деп білемін.

	Шындығында сіздің потенциалыңыз өзіңіз ойлағанан да артық болуы мүмкін. Соны дұрыс пайдалана білсеңіз болғаны. Шыдамдылық пен әрекет ете беруді тоқтақпасаңыз болғаны. Табысты болып, жетістікке жетудің бір ережесі - сіздің қайдан шыққаныңы маңызды емес, қайда бара жатқаныңыз маңызды. Ал баратын жеріңізді өзіңіз ғана анықтай аласыз. Мақсатты анықтап, белгілі болғананан кейін, өзіңізге деген сенімділік, алға қарай жылжу, жауапкершілік, әрі шабытыңыз арта түседі. Осы орайда сауда тренері Том Хопкинс айтқаны есімі түсіп отыр: «Мақсат – жетістік пешіндегі отын секілді»





	Өз әлеміңізді құрыңыз





	Мүмкін, адамзат тарихындағы ең үлкен жаңалық, ақылдың күші арқылы өмірдің аспектілерін қалыптастыру шығар. Ақиқаттан аттамас бұрын, жаратылған әлемді көру арқылы, сана сезім, жеке ойыңыз қалыптасады. Барлық нәрсе ойдан, армандаудан, үміттенуден, ерекшеліктен басталады. Діндердің, философияның, метафизика, психология және табысқа жетудің қорытындысы мынау: Не нәрсені көп ойласаң, сол болады.

	Сайып келгенде, сыртқы әлеміңіз, ішкі жан дүниеңіздің көрінісі және ойлаған дүниеңіздің барлығы өзіңізге қайта айналып келетін болады. Сол үшінде тек арзан ойға берілмей, шынайы ойлана біліңіз. Көптеген табысты адамдарға не нәрсені көп ойлайтындығы туралы жиі сұрақтар қойылады. Басым көпшілігінің жауабы: «не нәрсе саған нағыз махабатты бере алады және оны іске асыру жолдарын ойлайды».

	Табысқа, жетістікке жетпеген адамдар, көбінесе қиыншылықты, алаңдаушылық, қорқыныш сезіміне бой алдырады. Ал табысты адамдардың артықшылығы қандай жағдай болмасын, мақсатқа адал болып, соны іске асыру жолын сақтап қалу.

	Белгілі мақсатсыз өмір сүру - бұл қалың тұманда өмір сүргенмен бірдей. Мақсатқа жету үшін, көлігіңіздің, танысыңыдың, тегіс жолдың болу маңызды емес. Кез келген бір істі бастарды міндетті түрде мақсат қойыңыз. Сізге не үшін керек? Сізге қандай нәтиже алып келеді? Егер барлығын ойластырып, жоспарламасаңыз, онда тіпті бастаудың қажеті жоқ. Сол себептен ол дүниеден білгілі бір нәтиже шығару үшін, нақты мақсат және аяғына дейін жеткізіңіз. Қадам арқылы, жүйелі, бар қалауыңызбен жасау арқылы жетістікке жетесіз. Бірақ мақсатқа жету жолында қаншама кедергі, қиыншылық болатынын ұмытпаңыз. Тек сабырлық танытып, ертеңгі күннің жарқын болатынына сеніңіз.





	Автоматты мақсатты іздеу функциясы





	Үй құстары секілді, адамның да мақсатқа жетуге деген қабілеті болады. Бірақ аяқ асты,себепсіз бола кететін таңғажайыпсыз. Егер дұрыс әрі шынай ойлана білсеңіз, істің шешімі өзі ақ табылатын болады. Өйткені кибернетикалық механизмнің арқасында, адамның ақыл санасы тереңнен қабылдап, түсіне алады. Негізі жетістік, табыс адамға келмейді. Керісінше, сіз соған баруыңыз керексіз. Егер сіздің мақсатыңыз денсаулыққа, бақытқа толы керемет өмірді жасау болса, сіз оған қол жеткізе аласыз. Компьютер сияқты сенің де мақсатты іздеу тетігі - субъективті емес. Кез келген нәрсеге қарамастан автоматты түрде жұмыс жасайды. Табиғат мақсатыңыздың көлеміне немесе ауқымына көңіл бөлмейді. Егер мақсатыңыз айтарлықтай үлкен болмаса, автоматты мақсатты механизмге үлкен мақсатқа жету деңгейі төмен болады. Ал егер мақсатaңыздың айтарлықтай үлкен әрі ауқымдырақ болса, табиғи қабілет үлкен мақсаттарға жетуге мүмкіндік береді. Мақсат қоюда және оны іске асыруда үлкен көңіл бөлген дұрыс.



	Адамдар неге мақсат қоймайды?





	Жауабы мынау: Егер мақсат автоматты түрде орнатылса, неге тек бірнеше адам нақты, жазбаша өлшенетін уақытқа байланысты мақсаттарға ие болады? Енді бұл - үлкен құпияның бірі. Менің ойымша, адамдардың мақсат қоймауының төрт себебі бар.





	1. Маңызды емес мақсат





	Біріншіден, көптеген адамдар мақсаттың маңыздылығын түсінбейді. Егер мақсатсыз үйде дамитын болсаңыз немесе мақсаты жоқ, тіпті ол туралы әңгіме қылмайтын топпен аралассаңыз, мақсат өмірге әсер етпейтіндей, жеңіл ойлы ересек адам боласыз. Айналаңызға қараңыз. Қашма адамның, достарыңыздың, таныстарыңыздың, отбасы мүмшелеріңіздің нақты мақсаты бар және ол мақсат жолында қарекет жасауы қаншалықты маңызды?





	2. Мағынасын түсінбеу





	Адамда мақсат болмаудың екінші себебі, өздері үшін бірінші орында не нәрсе екенін білмеу. Ең жаманы, мақсатым бар деп жүрген адамның өзінде шынында мақсаты жоқ. Яғни, бәріне ортақ бір қиял. Мақсат-айқын, тілегі өзгеше нәрсе. Яғни, анық, шынайы, жазбаша нәрсе.





	3. Сәтсіздіктің қорқынышы





	Мақсат болмаудың үшінші себебі, сәтсіздіктен корку. Сәтсіздік дегеніміз- ауыру деп айтқым келеді. Бұл эмоцияналды түрде, қаржылық тұрғыдан ауыр және алаңдаушылық болып табылады. Сәтсіздік барлығында болады. Әр нәрседен сабақ алу арқылы екінші сол қатені қайталамауға тырысасың және алдағы уақытта сәтсіздік деген атауға жол бермеуге тырысыңыз. Бастапқы уақытта көбісінде жолы болмау, қателік деген дүние көп болады. Қателік жасаудан қорықпаңыз, оны қайталаудан қорқыңыз.





	4. Болмай қалады деген қорқыныш





	Мақсат болмаудың төртінші себебі, болмау қалады, іске аспай қалады деген қорқыныш. Алдымен сыңға ұшыраудан, нәтижесіз, табыссыз болып қалудан қорқады. Әр нәрседе барлығына айта бермейтін бір сыр болады. Барынша маңызды деген істеріңізді көбісіне жайып айта бермеңіз. Оларға ісіңізбен, соңында жеткен жетістігіңізбен дәлелдеңіз.





	ҮШ ПАЙЫЗДЫҚ ҮЛЕСКЕ ҚОСЫЛЫҢЫЗ





	1979 және 1989 жылдар аралығында Марк Маккормак «Не нәрсе сенде білім болмайды?» атты кітабы Гарвардта бизнес мектептеріне зерттеу жүргізді. 1979 жылы MBA бағдарламасы бойынша Гарвард мектеп түлектері: «болашаққа қандай жоспарыңыз бар, ендігі мақсатыңыз не?» деген сұраққа: тек 3% ғана бітіруші түлектер мақсатымыен, жоспарларын жазған. 13%-ның мақсаты бар, бірақ жазбаша түрде жазылмаған. Қалған 84%-ның мақсаты айқын емес. Олар үшін тезірек демалысқа шығып, демалу.

	Бірақ ең таңқаларлығы, Гарвардтан кеткеннен кейін, нақты мақсаты бар, жазылған 3 % бітірушілердің басқа 97 % бітірушілермен салыстырғанда екі есе көп табыс тауып, жетістікке жеткен. Жалғыз айырмашылық, мақсатты айқындап алғаннан кейін ғана жұмыстарын бастағаны.





	Жол белгілерлінің болмауы





	Айқындылықтың маңыздылығын түсіну оңай. Елестетіп көріңіз, үлкен қаланың шетінде орналасқан, белгілі бір бағытқа, яғни, үй немесе кеңсеге жету үшін, арнайы бағытпен көрсетілген.

	Бір өкініштісі, сіздің қолыңызда қаланың қартасы және жол белгілері көрсетілмеген. Ал іс жүзінде, сізге баратын жеріңіздің жалпы анықтамасы берілген. Енді сұрақ: Арнайы жол белгілерінсіз, картасыз үйіңізді немесе жұмыс орныңызды тауып баруға қанша уақыт керек деп ойлайсыз? Жауап беріп көрейік: Мүмкін, сіздің бүкіл өміріңіз? Егер сіз таппасаңыз, бұл сәттілік болар еді.

	Әдетте адамның көбісі сахатты картасыз және баратын жерін алдын ала қарап, сол жақтың жағдайымен таныспайды. Бұл дегеніміз – өмірді мақсатсыз, жоспарсыз бастау дегенді білдіреді.

	Шындығын айтқанда, жұрттан кембіз бе, біз де барамыз, көреміз деген оймен бастайды. Егер адам өзіне қанағаттанбайтын жұмыспен 10, 20 жыл жұмыс істейтін болса, ол болашаққа емес, кері қарай кеттеді. Жай прогресс, келіспеушіліктер, көңілі толмау сынды жайттар орын алатын. Бар ойы үйіне тезірек қайтып, барып демалу, теледидар көру болады.



	Шынайы бақыт мақсатты талап етеді.



	Эрл Соловейдың бір жазғанында: Бақыт дегеніміз – лайықты идеал мен мақсатты прогрессивті түрде іске асыруы.



