	Амброз Бирс
	Асу жазасына үкімделген айыптының жасы шамамен отыз бестің ар жақ бер жағында секілді. Киген киімінен қарапайым плантатор екендігін байқауға болады. Қыр мұрыны, ат жақтылығы мен кең маңдайы келбетін келістіріп тұр. Құлағын ашық қалдыра, артқа таралған қап- қара шаштары жақсы тігілген киімінің жағасына дейін түседі. Өзіне жарасымды мұрты мен шоқша сақалы болғанымен, бетін жапқан сақалы жоқ. Мейірімге толы үлкен шегір көздеріне қарап, мойнындағы арқанға не себеп болды екен деген ойға қаласың. Ол қарапайым қылмыскерге мүлде ұқсамайды. Алайда əскери режим саясаты үшін кез келген тап өкілін, тіпті джентльмендерді де өлімге қиып жіберуі қиын емес.

	Қажеттінің бəрін дайындаған соң, сарбаздар бір адым артқа шегініп, өздері тұрған тақтайды жолдан алып тастады. Жазаланушының тұрған тақтайы шамамен төртінші бөренеге дейін жететін. Тепе- теңдікті сақтап тұрған тақтайдың бергі басындағы капитанның салмағы. Сержант ізеттілік көрсетіп, капитанның орнына барып тұрды. Капитанның ишарасымен сержант шетке бір адым жасауы тиіс, сонда тақтайдың арғы басындағы жазаланушы тіреуден айырылып, екі бөрененің арасында асылып қалады. Ол бұл əдістің қарапайымдылығы мен тиімділігін мойындады. Көзі де, беті де бүркелмегендіктен аяғының астындағы орнықсыз тақтай мен сарқыраған өзенге көз тастады. Судың ағысына қарай өзен бетінде қалқыған бір бөренені байқап калды. Не деген жайбасарлық! Не деген баяу өзен!

	Өмірінің соңғы сəтінде балалары мен əйелін ойына алмаққа тырысты. Бірақ таңғы күннің нұрына шомылған өзен мен жағаны қаптаған тұман, төмен жақтағы кішкене бекініс пен əскер жасағы, қалқыған бөрене - барлығы оның ойын бөлумен болды. Оның елең-алаң күйін одан əрі арттырған бір түсініксіз беймаза дауыс жақындары жайлы ойлауға мүмкіндік бермеді. Балғамен металл бетін тақылдатып жатқандағы үнге ұқсайды. Не екенін түсінуге тырысып, құлақ салып көрген еді, тым алыстан, бірақ кейде тым жақыннан естілетін секілді. Дыбыс белгілі бір жиілікте қайталанады, бірақ жерлеу рəсіміндегідей өте баяу аралықта. Ол келесі дыбысты тағатсыздана күтті, тіпті өзіне де белгісіз қорқыныш сезімі қатар жүрді. Жиілік ұзарған сайын үзілістер де адам төзгісіз қиындыққа айналды. Белгісіз үннің естілуі сиреген сайын үлкен күшке ие болып, қуаттана түскендей. Құлағын жарған бұл дыбыс - қолындағы сағатының тықылы екен.

	Көзін ашқан соң көргені тағы аяғының астындағы өзен болды. “Қолымды босата алғанымда мойнымдағы арқанды шешіп тастап, суға секіріп кетер едім. Егер терең сүңгісем, атқан оқтарына жеткізе қоймаймын. Жағаға жеткен соң орманның ішімен байқалмастан үйге жетіп алар едім. Үйім құдайға шүкір шептен алыс орналасқандықтан əйелім мен балаларым қолға түсе қоймағаны анық” - деп іштей топшылайды.





2




	Пейтон Факуер - Алабаманың көне əрі құрметті əулетінен шыққан ауқатты плантатор. Өзі де құл иеленушілердің қатарынан болғандықтан Оңтүстік штаттардың бөлінуіне қатысты саяси күрестің мүшесі, оңтүстіктердің белсенді жақтаушысы болатын. Ендігі жерде ешқандай маңызы қалмаған белгілі бір себептерге байланысты кезінде ол Коринф түбінде тайсалмай соғысқан жаужүрек сарбаздардың қатарына қосыла алмады. Содан болар, жауынгерлік өмірдің ащы- тұщысын татпаққа ниет етіп, қолынан келгенінше əрекет етіп, ортасынан өзгешеленгісі келеді де тұрады.

	Оңтүстік ісіне қатысты тіпті ең қарапайым өтініштің өзіне үлкен көңіл бөлетін; махаббат пен əскери қызметте барлығына рұқсат деген қағидамен ең қауіпті деген нəрсеге де жол беретін.

	Күнделікті кештердің бірінде үй алдында отырған Факуер мен əйелінен сұр формалы сарбаз жігіт су сұрай тоқтады. Факуер ханым өз қолымен сусын əкелмекке үйге кіріп кетті. Əйелі кете сала шаң басқан сарбаздан майдандағы жағдай туралы сұрай бастады.

	- Янкилер теміржолдарды қалыпқа келтіріп жатыр, - деді, - жəне жаңа шабуылға дайындалып жатыр деседі. Олар Жапалақ бұлағына дейін жетіп, көпірді жөндеп, жағадан бекіністер көтеріпті. Жан-жақтың бəрінде теміржол төсемдеріне, туннелдер мен құрамдарға зиян келтірген кез-келген азамат сотталмастан, бірден дарға асылады деген ескертпелер ілініп тасталған. Бұйрықты өз көзіммен оқыдым.

	- Ал ол көпірге дейін алыс па?- деп сұрады Факуер.

	- Шамамен отыз шақырымдай.

	- Біз жақ жағалау да күзетіле ме?

	- Көпірдегі сақшы мен өзеннен жарты шақырым жерде күзетші ғана бар.

	- Қарапайым тұрғын жолдағы күзетшілерге еш байқалмастан өткенмен, қолынан не келеді дейсің,- деді мысқыл аралас кекесін үнмен.

	Жолаушы біраз ойланып қалды.

	- Осыдан бір ай бұрын мен сол жақта болып қайтқанмын. Есімде қалғаны қысқы су тасқыны кезінде біраз жүзбеқанаттар ағаш бөгетке келіп тірелген. Енді бөренелер кеуіп, ісініп қалған екен.

	Осы сəтте Факуер ханым да келіп, жолаушыға сусын ұсынды. Ол да əдептілікпен алғысын айтып, үй иесіне иілді де, өз жолымен кете барды. Бір сағаттан кейін, кеш қарайған сəтте, əлгі адам плантацияның маңынан қайта өтті. Ол федералдық əскердің тыңшысы болатын.





3




	Пейтон Факуер көпірдің арасына құлап бара жатып есінен танып қалды, тіпті өзін өліп кеткендей сезінді. Тамағына батқан қатты ауырсынудың кесірінен өзін буындырып жатқандай күй кешкен ол тап бір мың жылдан кейін оянғандай болды. Жанына батқан мойнындағы азапты шаншу енді бүкіл денесіне тарап бара жатқандай. Ақылға сыймайтын жылдамдықпен белгілі бағыт бойынша жайылып жатқанға ұқсайды. Тұла бойы қайнағаны сонша, тамырларында қан емес, от ағып жатқандай. Басын қатты қызу мазаламағанымен, қан құйылып гуілдеп тұрды.

	Бұл сезімдердің арасында ойлау процесі мүлдем жоқ. Сана өшіп, тек сезім қалған; дəл осы сезіне алу қабілеті оның ең үлкен азабына айналды. Алайда ол өзінің қозғалыста екендігін біледі. Тəнінен жырақта, тап бір алып маятниктің адам айтса нанғысыз үлкен доғадағы тербелісі секілді. Кенет күтпеген жерден үлкен күшпен жоғары көтерілді; құлағын кəрлі үн бітеп, ызғар мен түнекте қалып қойды. Миы қайта іске қосылып, өзінің арқан үзілгеннен кейін суға құлағанын түсінді. Су жұтып, шашалып қалмаған екен. Себебі мойнындағы арқан өкпесіне су кіргізбей, сақтап қалыпты. Су түбінде дарға асып өлтіру! Бұдан асқан қисынсыз əдіс бар ма екен? Қап-қара түнекте көзін ашқан сəтте байқағаны білінер-білінбес əлсіз жарық; тым алыс, қол жетпес қашықтықта. Жарықтың сəулесі одан əрі азайып бара жатқанына қарағанда оның өзі де сөніп бара жатқан сияқты. Алайда кенет əлгі сəуле үлкейіп, одан əрі жарқырай түсті. Осы сəтте ол өзінің су бетіне қалқып шыққанын күйінішпен түсінді, өйткені ол өзінің тірі екендігіне көзі жетті. “Кімді дарға асып, суға батырмай жатыр дейсің? Бірақ мен енді ату жазасына кесілгім келмейді. Жоқ, мені атпайды, бұл тым əділетсіз болар еді” деген ойда болды.

	Іс-əрекетін ойланып жасамаса да, білегіне батқан ауырсынудан қолын шешпекке талпынып жатқандығын түсінді. Сиқыршы көрінісін тамашалап отырған еріккен көрермен секілді өз іс-əрекетін селқос бақылады. Не деген таңқаларлық ептілік десеңші! Адам сенгісіз алып күш! Ах, ғажап! Керемет! Арқан шешілді, босанған қолдарын жарқыраған сəуледен əлі анық көре алар емес. Ендігі жерде мойнындағы арқанды шешпек болып жатқан қолдарының əрекетіне ден қойды. Қолдары арқанды шешті де, жек көрінішпен ирелеңдеген құрсауын лақтырып жіберді.

	“Қайта мойныма сал”. Ол мойнын босатқан қолдарына дəл осы сөздерді айқайлай сұрап жатқандай, себебі мойны шешілгеннен кейінгі азабы алдыңғысынан да төзгізсіз еді. Мойны қиылып, басы оттай жанды; əлі де əлсіз соққан жүрегі аузына тығылып, шығып кетердей болды. Денесі құрысып-тырыса берді. Алайда көнбес қолдары оның бұйрығына бас имеді. Олар жоғары-төмен қатты əрі шапшаң бұлғап, судың бетіне шықпаққа талпынып жатыр. Күннің сəулесі көзін байлап, өкпесін ауа толтырған кезде өзінің су бетіне шыққанын түсінді.

	Денесінің əр нүктесін толықтай сезінді. Осыған дейін ұйқыда жатқан сезім мүшелері кенет оянған тəрізді. Бетін жуған өзен суының əрбір тамшысын сезініп, ажырата алды. Орманды жағадағы əрбір талды, сол талдың шайырлы жапырағын, тіпті үстіндегі қыбырлаған жəндіктеріне дейін, торын торлаған сары өрмекшілерге дейін байқады. Шөпке біткен шықтардағы кемпірқосақтың жарқыраған түстерін көре алды. Бөктердегі шыбын-шіркейдің ызыңы мен шегірткелердің шырылы, дене пішіні қайыққа ұқсас қоңыздардың су бетіне секіргендегі дауысы - бəрі бірге бір əуенге қосылғандай. Алдынан жүзіп өткен балықтың шалп- шұлп еткені де назардан тыс қалмады.

	Су бетіне қалқып шыққан мезетте басының айналғаны сонша, айналасы жылжып жатқандай көрінді. Содан соң беткейде қарауылда тұрған капитан, сержант жəне өзінің жаналғыштары - екі сарбазды көрді. Олар айқайлап, Факуерді көрсете, қолдарын сермей берді; капитан қолына пистолетін алды, жай кезенгені болмаса, ататын ойы жоқ, ал қалғандары қарусыз еді. Олардың жүріс-тұрысы ебедейсіз əрі қорқынышты боп көрінді.

	Кенет атылған оқтың дауысы естілді, екі-үш адым қашықтықта бірдеңе жойқын күшпен соғылып, суды бетіне бір-ақ шашыратты. Тағы да оқ атылды. Бұл жолы қосауыздан атқан сержант екен. Қайтадан көздеуіштен дəлдеуге көшіп, атпаққа əрекеттеніп жатқанын көрді. Көздеуіштен сержанттың сұр көзді екенін байқап, ең мықты деген сұрмергендердің бəрінің де көзінің түсі сұр болғандығын есіне алды. Бірақ бұл сұр көзді мерген мүлт кетті.

	Ағын Факуерді орманды жағаға қарай тартты. Артынан бұйыра айқайлаған дауыстың анықтығы сонша, құлағын бітеген судың сарылын да басып кетті. Факуер өзі əскери адам болмағанымен, əскери лагерлерге жиі барып тұрғандығының арқасында айтылып жатқан сөздердің маңызын түсіне алды. Рота командирі іске араласқан екен. Сарбаздарды сабырға шақырып, естерін жиғызып алу үшін тоқтап-тоқтап арнайы жиілікте айтылған суық та өктем сөздер.

	Рота, түзел! Мылтық иыққа! Дайындал! Көзде! Ат!

	Факуер қолынан келгенше тереңге сүңгуге тырысты. Судың іші азан- қазан болып, өзін Ниагара сарқырамасындағыдай сезді, дегенмен дүркіндеп атылған оқтың дыбысын естіді. Қайтадан жоғары көтеріле бергенінде жарқыраған металл бөліктерін көзі шалды. Біртүрлі жымырайған олар қалқып, су түбіне кетіп жатты. Кейбіреулері оның бетіне де тиіді. Жағасы мен мойнының арасына қыстырылып қалған бір оқ күйдіріп бара жатқан соң, ол оны бірден алып тастады.

	Тұншығып су бетіне қайта көтерілгенде астында ұзақ уақыт қалып қойғандығын түсінді. Қауіп-қатерден алыстай түсіпті. Сарбаздар қаруларын оқтауды доғарыпты, темір сүмбілері күнге шағылысып барып қайта ұңғысына кіргізілді. Сонда да əлгі екеуі өз беттерінше бір- екі оқ жіберді, дегенмен нəтижесіз. Қашқын бұның бəрін иығынан көз тастай бақылап бара жатқан-ды; міне енді ағынға ерік беруге болады. Санасы мен қол-аяғы бірдей күшпен алға ұмтылды, ойы да ұшқырлана түскен.

	“Лейтенант тапсырманы қатып қалған үлгі бойынша орындаймын деп қателік жіберді, енді ол бұны қайталамас" деп топшылады. Бір оқтан қашып құтылу мүмкін болса, он оқтан да құтылуға болады. Ол бəлкім жан-жаққа бағытсыз оқ жаудыруға бұйрық беріп қойған шығар. Адасқан оққа тап болу қаупі де бар.

	Кенет өзінен екі адым қашықтықта су жарылып, екпінді дауыс естілді. Ол біртіндеп əлсіреп барып жағалауға қайтпас бұрын өзенді түгел шайқап кеткендей болды. Өзен суы толқынданып, оның көзін жауып, аузы-мұрнына кіріп, тұншықтырды. Ойынға зеңбіректі қосыпты. Су құрсауынан босана алмай жатқанында үстінен ядро зу ете ұшып өтті, бір сəттен кейін арғы жақтан сынған бұтақтардың даусы естілді.

	“Олар енді бытырадан жаудырмақ” деген ойға келді. Зеңбіректің түтінінен көз жазбау керек, дауыс біраз кешеуілдейді ғой. Зеңбіректері жақсы-ақ екен"

	Аяқ астынан басы айналып, ұршықтай иіріле бастады. Өзен, қос жағалау, орман, артта қалған көпір, бекініс пен сарбаздар ротасы - барлығы араласып, бұлдырап кетті. Ненің не екендігін тек түр-түсіне қарап айыруға болады. Бар байқай алғаны - көлденең түстердің тоқтаусыз айналымы. Сөйтсе иірімге түсіп кеткен екен, жылдам иіргендігі сонша, жүрегі айнып, басы айналып кеткен екен. Шамалы секундтардан кейін иірім айналдырып əкеліп сол жақ жағалаудағы бір төмпешіктің артына қарай лақтырып жіберді. Бұл бір жағынан жауларынан тасалануына жақсы көмек болды. Кенет тоқтап, тасқа ұрып жарақаттаған қолын сезген сəтте есін жиып, қуаныштан жылап жіберді. Қолын құмға тығып, жерді басқанына мың мəрте шүкіршілік етті. Құм түйіршіктері гауһардай, лағылдай, тіпті замартастай, əйтеуір əлемдегі барлық кереметтей жарқырай түсті. Тізіле біткен ағаштарға тамсана қарап, гүлдердің жұпар иісінен рахат алды. Ол тіпті қашуын доғармаққа да ниетті еді, біреу-міреудің көзіне түспейінше осы бір ғажайып əлемнен айрылғысы келмеді.

	Оны бұл тəтті қиялдан босатқан жақындап қалған артиллерия дауысы. Жаңағы зеңбірекші ызаланып, қоштасу есебінде жорамалдап оқ атты. Дереу аяққа тұрып, орманға жасырынды.

	Кеш батқанша Күнді бағдар етіп жүре берді. Орманның соңы көрінбейді, не ашық алаңқай, не аңшылардың жолы да кездеспеді. Өзінің осындай түкпірде тұратындығын енді түсінді. Бұл ашылымда бір үрей бар еді.

	Кешке таман шаршаңқылық пен аштықтан бүкіл күш-қуатынан айрылды. Алайда əйелі, бала-шағасы туралы ойлап, алға жүруге жігерленіп отырды. Əрең дегенде үлкен жолға түсіп, үйіне жақын қалғанын сезді. Жол қала көшелері секілді кең əрі түп-түзу екен, бірақ ешкім жүрмейтінге ұқсайды. Екі жағынан алқап та көрінбейді, құрылыстың да нышаны жоқ. Тұрғындарынан да еш белгі жоқ, жол бойы бірде-бір иттің үрісі естілмеді. Қатар тізілген қара талдар қорған іспеттес. Аспанға көз тастап, бірқызық орналасқан шоқжұлдыздардан секем алды. Олар оған мүлдем таныс емес секілді. Бір жасырын қорқынышты сыр бардай. Орманнан жабайы үндерге қоса бір-екі рет бөтен тілде сыбдырласқандарды да құлағы шалды.

	Мойны қатты ауыра берген соң басып көрсе, дөмпиіп ісіп кеткен екен. Мойнында қап- қара арқанның ізі бар екендігін білетін. Көзі бадырайып, кірпік қақтырар емес. Шөлдегеннен тілі салақтап келеді. Адам баспаған тас жолға біткен көк шөпті айтсаңшы! Тіпті оны да сезуден қалды.

	Қанша азаптанса да жолда ұйықтап кеткен бе, əйтеуір көзін ашқандағы көрінісі мүлдем басқаша немесе жай шым-шытырық ұйқыдан оянғандай. Өз үйінің есігінің алдында тұр. Бəрі қаз-қалпында, таңғы күннің сəулесіне шомып тұр. Шамасы түнімен тоқтаусыз жүрумен болған. Есікті итеріп ашып, бір-екі адым жасағаннан кейін жеңіл көйлекті көзі шалды. Балғын да байыпты, сұп-сұлу əйелі қарсы алып, кіреберістен шығып келе жатыр. Баспалдақтың төменгі сатысында текті мінезіне тəн көркем күлкісімен күтіп тұр. Қандай керемет! Құшағын кере əйеліне қарай беттеп келеді. Міне енді қойнына алмақ болған сəтте кенет мойнына жойқын соққы тиді. Жарқыраған аппақ сəуле көзін байлап, артынан бəрі қара түнекке айналды.

	Пейтон Факуердің өлі денесі Жапалақ өзенінің көпірінде бірқалыпты тербеліп тұрды.





	Бұл әңгіме “Audarmotion” жобасы аясында ерікті аудармашылардың ортақ күшімен аударылған.



	Жобамыздың мекенжайлары:



	vk.com/audarmotion



	facebook.com/audarmotion





