	Совет-Хан Ғаббасов
	Қоңыр күзге ауыса бастаған жаздың мамыражай түнi. Бүкiл тiршiлiк атаулыны маужырата тербетiп тұр. Балбыраған бар дүние... əдемi бiр ырғақпен, мүлги түсiп ұйқыға кеткен тəрiздi. Алатаудың асқарынан құлаған салқын леппен терең тыныстаған қала iшi, бөктер бетке көлбей сұлаған қалыбы бейғам тыныштыққа бөленген. Тек жеңiл машиналардың оқта-текте зу ете қалған дыбыстарынан, өзiне тəн қала iшiнiң түнгi тiршiлiгi аңғарылады...

	Құрманғазы көшесiнiң бойына орналасқан медицина институтының жатақханасы да, сырттай қарағанға терең ұйқыда сияқты. Оның екiншi қабатындағы үлкен бөлменiң айқара ашылған терезесiнен, жамырай ескен салқын самал... Ұзақ түнге көз iле алмай алағызып жатқан Асанның кекiлiнен сипай келемеждейтiндей. Ол кешеден берi, айға тарта созылған сын таласының ертеңге шығар қорытындысын, кiрпiк қақпай дөңбекшумен күтуде. Өйткенi оның өз себебi де бар едi. Бiр бұл емес оның мұнан бұрын да, неше дүркiн институтқа түсе алмай... маңдайы тасқа тигендей болып, жiгерi жасып талабы қайтқан сəттерiн ұмыта алар емес. Оның ойы құмырсқаның илеуiндей құжынап, жан-жағынан анталай қаптап ұмтылған көп түйсiктi, салалай сапырылыстырылған əуре-сарсаң күй кешiп жатыр. Асан өзiнiң оқуға ұмтылған бұрынғы сапарларында да, бiлiмi жетпей... немесе, нашар бағалар алғандықтан қалып жүрген жоқ. Оған үнемi ойда жоқта тап болған кереғарлық əсер ететiн едi. Сондықтан да ол өзiнiң бұл сапарын, ақырғы мүмкiншiлiгiндей санайтын. Оның осы жағдайы есiне түсе қалса болды, лоблыған жүрегi бұлқына тулап... кеудесiне сыймай алқымына тығыла бередi. Бұл сапарда тағдыр оған қандай жолын сыйласа да, нендей өмiр өрнектерiн ұсынса да... ертеңгi күннiң емеурiнiмен алдына тартпақ. Бiрақ сол ертеңгi күн, Асан үшiн тап қазiр таусылып болмас ғұмырдай тым ұзақ сияқты. Сондықтан болар, оның дүдəмəлдi көңiлi дүрлiге толқып, неше алуан ойларға жетелеп кетiп жатқандай. Шартарап болып жатқан Асанның көз алдына, осы сапарға аттанар күнгi өз үйiнде болған уақиға, бүкiл сипатымен қаз-қалпында көлбеңдеп тұрды да қойды.

	...Иə, сол күнi мен бетiмнен отым шығардай болып қатты қысылдым. Тiптi көп жағдайларын түсiнбегенiм де рас. Сiрə, дəп сол сəтте маған əрi-сəрi əсер еткендiктен бе, осы қазiрге дейiн сол күнгi уақиға бiр түрлi қызық жұмбақ сияқтанады да тұрады. Əлде, ата-баба салтын жалғастырушы үлкендердiң даналығы ма, немесе, замана өзгерiстерiне бiр-мойындық жасап жүрген қарттарымыздың шалалығы ма?!. Бiлмеймiн! Оған төрелiк айтайын деп отырған да жайым жоқ. Бiрақ сол уақиға, күн өткен сайын алыстап ұмыт қалудың орнына, бекерге жеткiзер бiрлiктей болып... тұлғалана түскен сипаттарымен жан дүниемдi жадырататындай. Есiме түсiрген сайын ойланып, тiптi есейiп егделене түскендей сезiнемiн. Ендеше, асықпай... басынан бастап, болған жайды сабырмен айтып көрейiн.

	Мен биыл тағы да оқу iздемек болып, жайлаудағы жылқышылар ауылымен қоштасып, шiлденiң бас кезiнде ойға түстiм. Сыйласарға келгенде тiлеулестiгiмiз аса мол елмiз ғой. Жылқы ауылы өздерiнше жасаған сый-сияпаттарымен бөгеп, жайлау төрiнен түс ауып бара жатқанда əрең дегенде аттандырып салды. Қырдағы ауылға жетер жол əжептəуiр ұзақ болатын. Астымдағы ащы терiн алып етiн қатырған құла бестi, зар желiсiнен танбай... елпек жүрiп отырғанның өзiнде тау арасынан шыға алмай жаздың ұзақ күнiн батырып алдым. Көк аспанды тұмшалай түскен қара түнек қоюлана бередi. Айсыз аспанда жымыңдаған көп жұлдыздың сəулесi еленбейдi де екен. Сондықтан да болар, қатпар-қатпар қара бұжыр жартастардың еңсесi биiктей түсiп, қыспағында қалған жалғыз атты жолаушыға тым сұстана... мелшиген күйi меңiрейiп тұрып алады екен. Осындайда өрекпiген көңiлiне қосылып, қауашақтай басыңнан шүпiрлей шыққан неше түрлi ойлар, үрке көтерiлiп ұшқан торғайлардай пыр-пыр етiп, үздiк-создық сапырылыса гулеп кететiн көрiнедi. Тiптi айналаңдағы қою қараңғылықтың арасында бұқпантайлап, неше түрлi елеспен көз алдыңнан кетпей қоятынын қайтерсiң?! Бұл аз дегендей тұнып тұрған тыныштықты бұзған тау байғұзының iшiн тарта ыңырағаны.., түн тəңiрi сияқты бадырақ көз үкiлердiң сақылдата таңдайын қаққаны... шəуiлдей үрген түлкiлердiң үндерi алма-кезек үзiле жетiп, түн сыйқырының сыбдырын тiптi молайтып жiберетiн тəрiздi. Елегiзген бала сезiм əбден жасып қорланғандай, етек-жеңi бiр тұтам қораш тiршiлiгi мен тыраштанған жетiмдiгiңдi қатты тұшынып, селдей сiркiреген уайымның астында қалғандай сезiнедi екенсiң?! Бiрақ жан дүниемдi серпiлте қайыра соққан жiгер, тұңғиықтан шыққан құйындай iштей түлетiп... алдыңда тұрған үмiтке қарай ұмтылдыра түседi. Осы сезiм билеген сайын, жаңағы бiр қорқыныштар да кейiн шегiнiп кеткенiн, өзiң де аңғара бермейтiнiң қызық-ақ.

	Түн ортасынан ауа астымдағы атым да тайтырақтап, белiн бере бастағанын аңғартты. Ендi тiптi тоқтамасқа шара жоқ. Өйткенi бiрден түскен ұзақ жүрiс, көбең тартып қалған құла бестiнi де дiңкелетiп жiберген сияқты. Ес бiлгеннен мал жайымен хабардар болып өскен маған, бұдан əрi өзiмнiң қорқынышымнан да... атымның аянышы əлдеқайда басымырақ түскен соң, жол шетiнде тұрған жатағандау төбенiң басына шықтым да, көлiгiмнiң ертоқымын алып... ұзын шылбырымды белiме байлап жайылымға босаттым. Қырат үстiндегi самал, ықтасын сайдан беймаза тартқан денемдi, бiрден желпiндiре сергiтiп жiбергендей əсер еттi. Бiраз төбемнен төнген аспандағы көп жұлдыздарға телмiрiп, олардың iшiндегi өзiм бiлiп... өзiм танитындарын iздестiрумен бiрсыпыра отырып қалыппын. Əрберден соң жаздың қысқа таңы да құлаң иектене бастады. Күнi бойы ат жүрiсiмен салдырап қалған денем дел-сал болып, кiрпiктерiм ауырлап ұйқы тығылып отырса да... жантая кетiп көз шырынын алуға дəтiм жетпедi.

	Жас жылқы емес пе... белiн аз ғана сəл жел қаққанға құла бестiм сергiп қалған тəрiздi. Ертоқымымды қайыра салып сапарымды жалғастырдым. Манағыдай емес айналамдағы тiршiлiк иелерi де қыбырлай бастапты. Жерге жарық түскен сайын, менiң де шаршағаным кеткендей, ыңылдата əнге басып келемiн. Бiрақ тау қойнауынан шыққалы, ойдағы отырған өз ауылымның төбесi көрiнген сайын... көңiлiмдi басқа бiр жайлар жетелеп кетiп отырған тəрiздi. Не керек, сəске түстiң мезгiлiнде.., əйтеуiр аман-есен үйге жеттiм...

	Алдымнан шығып атымнан түсiрiп алған анашым, мейiрлене бауырына басып:

	– Қарағым-ай.., өзiң де əбден қажығандайсың?! Осы жолы бақытың жанар. Əйтсе де, iштей тым көп уайымдайсың. Адамға уайым жəрдем берушi ме едi, əркез осыны есiңнен шығармағайсың?! Қиындыққа мойымайтын жiгер мен алды-артыңа ой жүгiртер намыс қана... алысқа жетелеп, алдыңа қойған мақсатың мен арманыңа апарады. Қарашығым... құлынтайым кiшкене?! Өзiңдағы көп нəрсенi түсiнетiндей болдың, бара салысымен-ақ жатпай-тұрмай дайындал. Шаршасаң да, жүдесең де еңбектенуден жалыға көрме?! Мұрат iздеп талпынған жанға дос та, дұшпан да жiтi көз тiгiп сырттай бақылап отырады. Өзiңнен бар сұрайтыным осы, қарағым, – деген едi.

	Қайран менiң қадiрi сол анашым?! Сол ана мейiрiмнiң құдiретi болар, есеңгiреп қалмай ес жинап, езiлiп кетпей ер жеткенiмiз. Ол маған деген айтпақ ақылы мен бермек кеңестерiн де, аналық мейiрiмiне орап... сəби жүрегiмдi тербей отырып жеткiзуге тырысушы едi. Осылайша бiздер жол мəзiретiне дайындалып, ертең жүрмекшi болып отырған күнi... түскi шайдың үстiне ауылымыздың бар ақсақалдары сау ете қалды. Олардың ойда жоқта кiрiп келген оқыс жүрiсiнен... анам байғұс абдырап қалса керек, ұшып тұрған орнынан қозғалмаған бойы бiрсыпыра уақыт үнсiз қалыпты.

	Анамның осы күйiн байқаған ақсақалдар:

	– Құдағи, ғапу етiңiз?

	– Қобалжымаңыз.

	– Сабыр етiңiз? – десiп жатты.

	Өздерi төр алдына жайғасып отыра бастады. Бiраздан соң сөз бастаған шалдың бiрi:

	– Бiздер жай... қуанышыңа кiрiп шықпақшы болып келдiк. Асанжан биыл тағы оқу iздемекшi екен ғой?! Осы жайды ауыл ақсақалдары болып өздерiмше кеңескен едiк. Азды-көптi ара ағайын болып айтпақ... ақыл-кеңестерiмiз бар. «Келiсiп пiшкен тон келте болмайдының» сыңайы ғой. Əйтпесе, қайбiр ақылымыз тасып бара жатқандықтан дейсiз, тек көршi қарызы тəрiздес түсiнiк деп ұққан жөн, – деп бар пейiлiмен тыңдап отырған шешемнiң жүзiне қарады. Анам байғұс та ендi ғана өз-өзiне келiп:

	– Ə-ə.., жөн-жөн, бұларыңыз өте орынды сөз. Жайғасып отырыңыздар, мен қазан көтерейiн, – дедi.

	– Жо-жоқ, құдағи... алла риза болсын. Жайғасып отырар жағдай жоқ, қазiр шаруаның қауырт кезi ғой. Атамыз қазақ айтқандай: «Адам жас күнiнде бiр бала болса, қартайғанда тағы да сол балалыққа ауысатын көрiнедi». Байқап отырсақ осының өзi, анығына жетiп... шын айтылған сөз екен. Сəби кезiнде балаға ойнауға уақыт жетпесе, күйбең қаққан кəрiлiк те шаруаңа жетпейтiн көрiнедi.

	– ?!

	– Құдағи, ұлықсат етiңiз... бiздiң негiзгi əңгiмемiз мынау Асанжанға арналмақ, – дедi.

	– Алдарыңыздан жарылқасын?! Сiздердi тыңдауға Асантайым əзiр...

	– Шалдар:

	– Əй, құдағи-ай...

	– Тектiсiң-ау!

	– Сiрə, түптiң түбiнде... құдай тiлеуiңдi қабыл етер, – десiп ризашылықтарын бiлдiрдi.

	– Əбiгер болып қалған анашым:

	– Əумин... əумин деп алақанымды жаяйыншы?! Айтып отырған алғыстарыңыз, алыс жолға жүргелi отырған құлыныма тисе екен, – деп бетiн сипады.

	Манағы сөз бастаған шал:

	– Қарағым Асан, қаршадай күндерiңде келiп, қолымызда өскен бала едiң. Мiне ендi ер жетiп, ауылымыздың көркiн түзер азамат болып келесiң. Өзiңдi тəрбие көрген... сөз түсiнедi деген оймен келiп отырмыз, – деп негiзгi айтпақ əңгiмесiне асыға қойған жоқ.

	– ?!

	– Осы отырған бəрiмiз де...атаңды көрмесек те анаңды бiлетiн жандармыз. Бiр өзiнiң қадiр-қасиетiмен құдағи, күллi ауылымыздың анасындай болып кеттi. Тегi бiздердiң келiп отырған себебiмiздiң төркiнi де сонда болса керек. Қаншалықты заман өзгерiп заң тозса да, халқымыздың дəстүрiндегi адамшылық ниет пен азаматтық борышты ақтай жүру... азбаса екен дейтiн жалғыз ғана тiлек қой. Жөңкiле көшкен уақыт болса мынау, адам бойындағы асылын бiлдiрмей тоздырып, жан дүниесiндегi нендей қасиеттерiн жымқырмай жатыр. Осы өлшеммен бiр сəт шешең байғұстың өмiрiне де ой жүгiртiп көршi?! Ес бiлгеннен берi қарай... анаң жайы өзiңе де аян ғой. Жасы жетiп кəрiлiк киiп тұрмаса да, тiршiлiктiң ауыртпалығы азды-көптi денсаулығын кемiктеп кеткен сияқты. Бiр күн ауру... бiр күн сау жүрiп жатқан жағдайы бəрiмiзге де белгiлi. Осылардың бəрiн ойластыра келiп, өзiңе айтпақ пiкiрiмiз мынау едi...

	– ?!

	– Асан қарағым, мiне ендi өзің де ер жеттiң?! Бiр емес екi рет... оқу iздеп жолға да шықтың. Бiрақ сəтi түспедi ме, жоқ əлде, бiлiмiң жетпедi ме... əйтеуiр оқуға түсiп кетуге орайы бола қоймады. Мүмкiн, тағдырдың жазуы солай шығар?! Ендi алды-артыңды байқағаның жөн сияқты. Мынау қасыңда отырған дiмкəс анаңды күтудi ойластыр. Кəмелетке де жеттiң?! Бас екеу болмай, мал да екеу болмақ емес. Қадiрлi құдағиымызға немересiн сүйдiрiп, бұдан былай ақ сүтiн ақта демекпiз?! Əрине шешiм соңы өздерiңде, дұрыс десеңдер... айтпақ болып келген пiкiрiмiз осы.

	– ?!

	– Төмен қарап тыңдаған күйi... отырып қалған менде үн жоқ. Айтылған сөздердiң барлығы да орынды, барлығы да жөн сияқты. Бiрақ көңiлiмдегi арман мен ақ тiлектер... тұншығып бара жатқандай көкiрегiмдi керiп, iштей булықтырған бұла күш құлағымды тұндырып жiбердi. Бұлдыраған жанарыма жас толып, тап қазiр өзге түгiл... өзiмдi де анық аңғара алмайтын тəрiздiмiн...

	Менiң күйiмдi жанымен ұққан анашым, созылып кеткен үнсiздiктi өзi бұзып:

	– Ағайын, ақыл қосқандарыңызға құлдық?! Алғыстан басқа айтарым жоқ. Бiрақ бұл баламның... əуелден-ақ арманына матау салмаспын деген антым бар едi. Тəңiрi жолын оңғарып... алдынан жарылқасын?! Биылдағы оқу iздемек үмiтiн құптап отырмын. Бiр басымды ойлап қайтпекпiн, Асанжанға ғана қарап отырғамын жоқ қой. Артында өсiп келе жатқан iнiсi бар. Оған «оқы» деп оқыта алмап едiм, өзi талпынып оқимын дегенiн қалай тыймақпын, – деп өзiнiң шешiмiн бiлдiрдi.

	– Бə-ре-кел-дi, сөз емес пе! Құдағи өзiнiң осылай шешiп отырсаң... алдынан жарылқасын. Бiздiкi жай ара ағайындарымызды бiлдiру ғой.

	– Сiздерге рақмет, алла риза болсын?! Қарағыма ақ батамды берiп, ақ жол тiлеймiн.

	– Олай болса біздер де қосыламыз, Қызыр-Iлияс жар болып... арманыңа жет, балам, – деп ақсақалдар батасын берiп, кетуге ыңғайлана бастаған едi.

	... Мiне осы болған уақиға, жаз бойы жадымнан... жарты минут шығып көрген жоқ. Əркез үндерi құлағыма жетiп, сол күнгi отырыс көз алдымнан кетпей көлбең қағып, мезгiл-мезгiл ойыма орала бередi. Оралған сайын санамды тоздырып ойсыратпай, қайта қағылез күйге түсiрiп, сергек сезiм мен серiппелi жiгерге жетелейдi. Сол күнi мен айтылған əңгiмелердi, төмен қарап отырған күйi... иə дұрыс, иə бұрыс дей алмай қана тыңдаумен болдым. Үлкендерге мен үшiн жауап берiп отырған анашымның қоңыр дауысы... оның нұрлана жадыраған ақ сары жүзiнен көз ала алмай қалған едiм. Оның тұңғиықтана тұнжыраған, шарасы үлкен қос жанарына болар-болмас жас iркiлiп, айдындана алысқа көз жiберген қалыбы... үнемi жанымда жүргендей сезiнемiн...

	Осылайша Асан ұзақ ойдың сонарымен, түннiң бiр уағына дейiн ұйықтай алмай жатты. Дел-сал болған денесiн əзер қозғап, екiншi жамбасымен аунап түсiсiмен-ақ... оның қалжырай шаршаған қабақтары ауырлай бердi. Əбден сiлесi қатқан ол, бiрден терең ұйқыға кетiп... терең тыныстаған дем алысы анық естiлiп жатыр.



	2

	Асан оқыс оянып көзiн ашса, бөлме iшi ақ шаңқандай жап-жарық екен. Тегi күн едəуiр көтерiлiп қалса керек. Ол бiрден айналасына қарап, əлденеге абыржығандай... ойлы пiшiнмен аңырған күйi отырып қалды. Өзi жатқан бөлме iшiн ендi ғана көрiп отырғандай, əр төсекке үрке қарайтын сияқты. Өйткенi, айдаладай үлкен бөлмеге, қатарластырыла қойылған темiр төсектердiң сеткiлерi салдырап, қаңыраған күйi бос тұр. Осынау он шақты төсектердiң ортасында... жабулаған аттай болып, тозығы жеткен көкала одеялмен қымталған.., жолдасының төсек-орны да ыбырсып жатыр. Көптен берi жиналып жуылмаған бөлме iшiнiң қорыс-қопасы шыққан. Бiр сəтке ол өзiн не көшкен жұртта қалғандай, иə үйiрiнен адасып алаңдаған қоңыр қаздай сезiніп, жан дүниесiнiң қаңқылынан елегiзе есi шығып кеткендей күй кештi. Осыншама ұсқыны жаман көрiксiз көрiнiстер, Асанды əрi-сəрi қым-қуыт ойға батырғандай...

	«...Апырмау, өмiр деген қандай қызық?! Кеше ғана бөлме iшi күнге күйiп жүздерi қоңырқай тартқан... бүлдiршiндей жас жiгiттерге толы емес пе едi?! Ен даланың еркесiндей еркiн өскен шiркiндердiң... армандары қандай көп болса, аңғармайтындары да соншалықты мол едi-ау. Ендi мiне, аңырап тұрған орындары мынау».

	Асан қатты-қатты соғып кеткен жүрегiнiң тұсын сипалап... бiраз отырды да, апыл-ғұпыл ұшып түрегелдi де киiне бастады. Қасындағы жатқан бала, екi күннен берi бөлмеге де қонған жоқ. Осында iрi қызмет iстейтiн жамағайындары бар көрiнедi. Қолы босай қалса-ақ болды, соларға кетедi.

	...Əй, ол бағұс та не жетiсiп жүр дейсiң?! Екi туып бiр қалғаның болмаған соң, көрген күнiң құрысын. Кейде мөлиiп қайтқан түрiн көрiп, ештеме дей қоймасам да... жүрегiм елжiреп жаным ашиды. Бiрақ жетеме сiңiрген жетiмдiктiң қадетi ме бiлмеймiн, өмiр бойы мүсiркеген сөздi... мүлəйiмсыған жанашырлықты жаным жек көредi. Оған ағайынның қанша көмегi бар екендiгiн айта алмаймын, ал өзiнiң еңбекқорлығында шек жоқ. Осы бөлмеде жатқандардың iшiндегi, ең бiр табан тiреп... тапжылмай дайындалғаны да сол болатын. Оның баппен iстеп... байыппен сөйлеп сөйлейтiн бiртоғалығымен қоса, кез келген жанға қол ұшын бергiсi келiп тұратын... қайырымдылығы да мол едi. Бiрде, тап осы бөлмеде бiрге жататын, Адырбек дейтiн күлегеш жiгiт екiншi сабағынан құлады да, ауылына қайтуға жол қаражаты жетiлiңкiремей, жанындағы балалардан жағалай қарыз сұрады. Əркiм əртүрлi сылтаулар айтып, ешкiм дағы «мiнеки» дей қойған жоқ. Сонда еш iлəм деместен аз ғана ақшасын бөлiп, Адырбектiң алақанына салған да осы бала болатын. Артынша екi-үш есе мол етiп жiберген ақшасын да алды ғой, бiрақ əңгiме онда емес. Оның алдына келген адамның мiнез-құлқына қарамай, үлкен сенiм көрсете бiлгендiгiнде едi. Сол күнi қатты əсер еткен осынау бiр жай, қай-қашанда болмасын... адам баласына сене бiлгеннен үлкен нұрлы сезiм жоқ екенiн аңғартқандай болатын...

	Асан стол үстiнде жатқан қол сағатын алып көрдi де, жылдамдата жиналып далаға шықты. Оны бар дүние жайнап, мейiрлене қарсы алғандай əсерге бөлендi. Тынысы кеңiп, көкiрегiнде керiлiп сала бердi. Көк бұйра тартып күлтеленген Алматының көшелерi, нұрлы күннiң сəулесiмен құбылып... көңiлдi күйге бөлеп жiбергендей. Көше-көшелердi бойлап сылдырай аққан су қандай.., жапырақтары сыбдырлап көкке ұмтылған ну ормандай əсер етедi. Осыншама көркем дүние оның көзiн тояттаса да, көңiлiндегi күдiгiн кетiре алған жоқ. Жүгiре басып келе жатқан Асан таған сайын дедектей түсiп, Сейфуллин мен Комсомол көшелерiнiң қиылысқан бұрышындағы... медицина институтының екiншi корпусына жақындап қалған едi. Жұдырықтай жүрегi, желiге əкеп байлаған асау құлындай... бей-берекет тулап келедi. Оның шұрқырай шулап, қаңқылдап кеткен көңiл құсы: «...Тағдыр маған не сыйлады екен. Бар болмыс өзіңнен ғана жалбарынып сұраймын?! Бақытымды жандыра көр, бүлдiрмешi сезiмiмiздi... жоғалтпашы бойымдағы сенiмiмдi...»

	Күбiр-күбiр сөйлеп келе жатқан Асан, өз даусын естiп те, байыбына жетiп ұғып та бiлмейтiн тəрiздi. Тiптi ентелей жүгiрген ол, екпiнiмен алдындағы баланы қағып кеткенiн де аңғарған жоқ. Тек соңын ала ашшы шыққан.

	Асан! – деген дауысқа жалт қараса, ақсия күлiп қарсы келе жатқан, өзiмен бiрге тұратын Дастан екен. Оның екi езуi екi құлағында:

	– Сүйiншi, бауырым, сүйiншi?! Ақ түйенiң қарны жарылып... – дей бергенiн тыңдап тұруға Асанның дəтi жетпедi.

	– Ойпыр-ай... айтсаңшы?

	– Е-е, екеумiз де институтқа қабылданыппыз!

	Не сенерiн.., не сенбесiн бiлмей бөгелiп қалған Асан:

	– Қойшы ей, шын ба? Мен де түсiппiн бе? – Əлден уақыттан кейiн тiлге келiп.

	– Əрине, сен де түстiң?! Жүр сенбесең тiзiмдi барып көрсетейiн.

	Дастан оны қолтығынан алып сүйрей жөнелдi. Одан əрi не болғанын бiлмей кеткен Асан, бас салып Дастанның бетiнен сүйе бердi. Ол ағыл-тегiл солқылдап ұзақ жылады. Оны қолтықтаған күйi қалқалау жерге апарған Дастан, аузына түскен бар жақсы сөздерi мен жұбатып жүр. Асан үн шығарып бiрдеңе айтайын десе-ақ болды, өкси булыққан дауысы қатты шығып кететiндей сезiнедi. Оның көкiрегiн қарыс айырған сезiм күшi, көзiнен жас... кеудесiнен жалын боп шықпай, тiптi де тоқталар емес.

	Əлден уақыт өткен соң:

	– Сен менi кешiрерсiң? – дегендi үзiп-жұлып Дастанға əзер айтқан Асан, ыңырси жылап өзiн-өзi билей алмай... тағы да өксiмесi бар ма?! Жолдасының мынау қалың жан дүниесiмен ұғынған Дастан да үнсiз егiлiп, қайта-қайта қолындағы орамалымен бiресе өзiнiң... бiресе Асанның көз жасын сүрте бередi. Осылайша олар бiрсыпыра кiдiрiп қалды.

	Ендi ғана өзiне-өзi келген Асан:

	– Кешiре гөр бауырым?! Мұның бəрi көзiмдi ашқаннан берi қарай көрiп келе жатқан, жетiмдiктiң желiсiнен шығып жатқан зар ғой. Ес бiлгелi есiмнен тана қуанғаным осы болса, мұны дағы ботадай боздап қарсы алғаныма өзiм де таңмын. Тегi менде... қуанышты басқаша қабылдайтын қадеттiң болмағаны ғой. Мүмкiн бiздiң буынға сыйлаған уақыт заңдылығы шығар, – дедi.

	Iле құптаған Дастан да:

	– Əрине Асан дұрыс айтып тұрсың?! Мұндай қуанышты...өзiнiң талабы мен талпынысына ғана сүйенгендер осылай сезiнедi. Жүр! Бiраз уақыт болып қалыпты. Деканат жаққа баралық, қабылданғандарды сонда жиналсын деген хабарлама тұр, – деп орындарынан қозғалды.

	– Дастан-ау, жүршi?! Əуелi барып тiзiмдi көрейiншi?

	– Жүр-жүр, жүре ғой, – деген Дастан, қатарласа келiп екеуi де iлулi тұрған тiзiмдерге үңiлдi. Астаң-кестеңi шығып аласапыран болған көңiлiнен болар, Асан екi-үш рет... жоғары-төмен сүзе қарап шықса да, өзiнiң аты-жөнiн таба алмай қатты абыржыды. Бiраздан соң оның жанына қайта айналып келген Дастан:

	– Кəнеки, көрiп көңiлiң көншiген шығар, – дедi. Асан:

	– Сен менi ажуалап тұрғаннан саумысың? Менiң фамилиям жоқ қой..,

	– дегендi үзiп-жарып əрең айтты.

	– Тек, мынау не деп тұр, – деген Дастан сұқ саусағымен шұқып; – Сен Найманов емессiң бе?

	– Иə-ə.

	– Олай болса.., мiне оқышы?

	– Найманов Асан?!

	– Ендi сенесiң бе?

	– Ту-у, сiрə менiң миым ашып кеткен шығар?! Ғапу ет, бауырым!

	– Ештеңе жоқ. Тебiренiсiң... тербелiсiң де бiр өзiңе лайық қызық жiгiтсiң-ау. Жүр, кеттiк, деканат жаққа барамыз...

