	Сәуле Досжанова
	Жария академиялық демалыста қос бөпесін бауырына басып қатарынан қалып қойды. Күйеуі аман болса пәтерін кеңітіп, әйелінің оқуын жалғастыртып дипломын алып берер деген сенімде жүретін.

	Дәрменді емшектен шығаруға барғанда анасы:

	– Жарияш, балаларыңды маған қалдырып әуелі дипломыңды алып алсаңшы, шырағым. Әкең осы сен оқысын деп отырушы еді, – деп былтыр өлген шалын есіне тағы бір алып, жылап қалды. Анасының сол көңіл-күйі әсер етті ме, Жария екі баласын қалдырып Алматыға жалғыз қайтты. Пойыздан күтіп алған күйеуі:

	– Әй, балалар қайда?, – деп шошып кетті жалғыз өзі екі сөмке арқалап түскен әйеліне.

	– Апам алып қалды, «биылдан қалмай дипломыңды ал» деді. – деп төмен қарады.

	Күйеуі төсқалтасынан «Соверен» деген жазуы бар қорапты шығарып, бір тал темекі алып тұтатқанша үндемеді. Бір сорып жіберді де:

	– Шешеңдікі оң екен, оқуыңды аяқтағаның дұрыс қой, – деп екі сөмкені арқалап алдына түсті.

	Мақсұт құрылыс академиясына қосымша сабақ беріп, Жария оқуын жалғастырып жүріп дипломға қолы жетті. Анасына барып ақылдасып ұлын алып келіп балабақшаға беріп, өзі жұмысқа шықпақшы болды.

	Аузын айға білеген Одақ тарап, жас мемлекет тәуелсіздікке енді жетіп жатқан заман. Кеңес одағының кезіндегідей арнайы жолдамамен бір жерге жұмысқа тұр деп жібермейді. Жұмысты өзің табасың. Ашпаған есігі қалмады, ешкім маңына жолатпайды. Баласын да ала қалатын бақша көрмеді. Тек бір жерде «Өзің тәрбиеші болсаң ғана балаңды аламыз», – деп көнгендей болды. Мақсұтпен ақылдаса келе сол жерге орналасатын болып тоқтады.

	Екеуі екі жақтап табыс тауып жүргендей болғанымен ары тартса ары, бері тартса бері жетпейді. Жылына екі рет кезектесіп Арайға барып қайтады. Мақсұттың сабақ бергені жақсы болды әйтпегенде тұрып жатқан жатақтарынан да шығарып жібергендей екен. Баспана сатып алуды қанша армандағанымен тапқандары ішіп-жегеннен артылмай жүргенде қызының мектепке баратын жасы келіп қалды.

	Анасы байқұс тағы ақылын берді:

	– Арай менің қолымда оқи тұрсын, Мақсұт қорғап алсын, содан кейін көрерсіңдер, – деп өзі мұғалім болып жүрген мектепке жаздырып қойды.

	Мақсұт кандидаттығын қорғаған соң бір биікке жететіндей болып жүруші еді, қорғап алған соң да баяғы қалпында өмір жалғасып жатты.

	Ұлы мектепке баратын жылы ешқашан үндемей, тағдырдың салғанын көтеріп жүре беретін Жарияға тіл шықты:

	– Мақсұт, қашанғы осы тауық күркеде отыра береміз, Дәрмен де биыл оқиды, – деп жылап жіберді.

	– Енді қайтем, кезегім жылжыйтын емес, шыдайық, мен қорғап алайын, доктор болған соң пәтерді өздері-ақ берер, – деп «Соверенге» жармасты байқұс күйеу.

	Баласы үшін орналасқан бақшадан енді сонымен бірге мектепке ауысамын ба деп жүргенде Шара деген мектептесі кездесе кетті Жарияға.

	Шара Медицина институтын бітіргеннен кейін «Ана мен бала орталығына» орналасқан екен. Кандидаттық қорғап бүгінде білдей бір бөлімнің басшысы. Күйеуге шықпай, ғылыммен айналысып кетіпті. Мектепте оқып жүргенде екеуі екі сыныпта оқығанымен жақсы араласып жүруші еді. Сол достықтары қайта жалғаса кетті. Шара докторлығын қорғау үшін жиі-жиі жет елдерге шығып, тәжірибелерін үйреніп қайтады. Іссапарынан оралған соң міндетті түрде Жарияның үйіне келіп екеуі шәй ішіп отырып көрген–білгендерін айтып береді.

	Шараның істейтін жері – «Экомед» деп аталатын қазақстандықтар үшін әлі құпиясы қырық түрлі, перзенті жоқтарға көмек жасайтын орталық.. Әркім өз тіршілігімізбен жүріп байқамайды екенбіз маңайымызда бір перзентке зар болып жүргендер көп екен.

	Байлықтың да, атақ пен даңқ, мансаптың тіпті оттай махаббаттың да бір баланың күлкісіне тұрмайтынын Жария біліп па? Күйеуге шықты, қатарынан екі балалы болды. Өзі танитындардан да баланың зарын шегіп жүргендерді көрмепті. Шараның айтқандарына қараса, Батыстағы ең басты проблема – бала туу. Қыздары мансап қуып жүріп күйеуге кеш шығады, содан бала көтере алмайды. Еркектері де үй болмай жүріп алады. Он отбасында бір бала дүниеге келеді.

	Баласы жоқтары ем-дом іздеп, ғылымның соңғы жаңалықтарымен ұрықтанып балалы болады екен. Ол емнің қонбайтындары да бар дейді....

	Ал, біздің елде бұл жұрт елеңдейтіндей мәселе болып көрінбегенімен, «басқа тсүкен баспақшыл» дегендей,басына түскен отбасы ешкімге сездірмей өздері күресіп жататын көрінеді. Екі жарты бір бүтін болып бірігіп от жағып отан құрғаннан кейін сол оттың басында ойнап жүретін баласы болғанын қалайды.

	«Өміріңнің жалғасы болатын перзентіңнің анасы мен әкесінің ортасынан емес дәрігердің араласуымен шынының ішінде қосылып пайда болуы дегенге біздің ұлттың әлі құлағы үйрене алмай жатыр», – деп Шара әр келген сайын әңгімесін айтып отырады. Оның әңгіме дегені айналысып жүрген ғылыми жұмысы.

	Жария болса жұмыс іздеп жүр, құрбысына айтарлықтай әңгімесі болмағаннан кейін Шараның аузына қарап таңырқап отыратын. Күндердің күнінде Шараның жұмысына өзінің де қатысы болатынын кім біліпті.





2




	– Жария, сен естідің бе, біздің үй де бұзылуға кететін болыпты, – деді Мақсұт кешке қарай жұмысынан келгенде.

	Орта кесеге тамақ құйып тұрған келіншектің жүрегі зу ете түсті. Ожаудағы сорпасы аяғының басына төгілді. «Мама», – деп шыңғырып жіберді.

	Әйеліне арқасын беріп ас столының басында отырған еркек ащы дауыстан орнынан атып тұрды. «Не болды?», – деп әйелін құшақтай алды. Жария отыра қалып аяғындағы қысқа шұлығын сыпырып жіберді. Оң жақ аяғының саусақтары қып-қызыл болып, ашып барады. Атып тұрып жуынатын бөлмеге ақсаңдай жүгірді. Көзінен жас бұрқ етті. Оң жақ аяғын шүмектің астына ұстап суық суға тосты. Ашығаны саппа басылғанымен, кеудесін күйдірген басқа бір күйік күллі денесін күйдіріп, ашытып бара жатқандай. Дыбыссыз жылап тұр. Көзінің жасы бетін жуып, омырауына құйылып жатыр....

	– Жарияш, не болды?, – деп түк түсінбеген еркек аядай жерге өзінің сыймасын біліп есік аузында кептеліп тұр.

	Ары қарап тұрған әйелінің жотасы бүлкілдеп, екі иығы селкілдейді. Үні жоқ. Жылап жатыр.

	– Қой, енді аяғыңа суық тиеді, – деді де бір кезде күйеуі қайта ас бөлмесіне бұрылды.

	Ас бөлме, жуынатын бөлме, жатын бөлме.

	Біріне бірі жалғасып жатыр. Аралары қол созым.

	Бөлме деп емес, қуыс деп атаса да болатындай.

	Осында төрт адамның өмірі өтіп жатыр. Оның біреуі осыған сыймай әжесінің бауырында өсіп келеді. Қазақта қуықтай деп аталатын осы қуысты да қалалық әкімшілік қимай отыр. Төрт адамның тағдыры осы қуысқа қарап тұр. «Бұл үйді бұзса, шаңырақты ортаға түсірсе біз қайда барамыз?», – деп әйел жаны күйіп жылайды. Оның аяғының күйігінен жанының күйігі өтіп барады.

	Жағдайды айтқызбай-ақ түсінген Мақсұттың да ішіне өрт түскендей болып, стол басында ішінен тынып отыр...

	Келіншек бір кезде жуынатын бөлмеден шықты да жатын бөлмедегі төсегіне барып қисайды. Жылап болғандай. Қабырғадағы бір сызыққа қарап қатып қалғандай. Іші әлем-жәлем. Не күйеуімен ұрсысарын, не бірге отырып тамақтанарын, не осылай жатып күйіне берерін білмейді.

	Мақсұтты не деп ұрсады, жұмысын істеп жүр, табысын әкеліп қолына салады. Арақ ішіп сенделіп, үйге келсе аузына келгенді айтып боқтап жатқан жоқ. Институтын қызыл дипломға бітірді, кандидаттығын қорғады. Шамасының келгені сол – осы бір бөлмені алды.

	Тура осылар оқу бітіргенде заман ауысып, заң өзгерді. Қаладағы үйдің кезегіне жазылып қойғалы қашан. «Енді кезекпен тегін үй берілмейді екен», – дегенді естіп бір күн ауырды. Айлығы шайлығынан аспай жатқан жас ғалымға пәтер сатып алуға мүмкіндік қайда. «Егемен ел болдық», – деп қуанып жүргенде нарық келіп алқымнан алды. Ол өзі жылпыңдар мен қулардың жағында ма, сабынын соғымға, тарағын танаға айырбастап солар байып, солардың мәртебесі өсіп жатыр.

	Мақсұттың мінезі – біртоға, дұрыс жолымен болмаса, біреуді алдап, арбап үйге табыс әкелуді де білмейді. Сызбаларын сызады, институтқа лекциясын оқиды, үйге келіп ұлымен телевизор көреді. Бұл жүрісімен пәтер түгіл жүріп-тұруға көлік те сатып ала алмайтындай. «Менің мерседесім – 98», – деп күлетіні бар. Онысы жұмысы мен үйінің арасына қатынайтын №98 автобус. Ағайын–туысына да алып бара жатқан қайырымы жоқ, жылына бір еңбек демалысында Алакөлдегі анасын көріп қайтады. Баласы мен әйелін сол жерге суға түсіріп келгеніне мәз.

	Өзі ше?!

	Еркегінің шамасы келмесе, екі білекті сыбанып жіберіп өзі кіріспей ме. Елдің әйелдеріне ұқсап ала қапты арқалап сауда жасау қолынан келер ма еді, сауда жасайтындай алғашқы айналымға ақшаны қайдан алады. Балабақшада істеп жүргенде шай-пұлдан артылғанға анасы мен Арайға жылтыраған бірдеңелер апарып беретін еді, енді ол да жоқ. «Дипломыңды ал, ал», – деп анасы қоймағанда алған дипломы қара шабаданда жатыр. Еш жерге жұмысқа алмайды. Айнала қысқарту. Ашылып жатқан сансыз фирмаларға әркім өз танысын алады. Не болмаса – ұзын сирақ, айнамкөздерді іздейді. Сонымен жас дейтін жас емес, кәрі дегенге кәрі емес, орта жолда қалды да қойды.

	«Әкімшілік әйтеуір бір пәтер берер», – деп қуықтай бөлмеге шүкіршілік етіп отырғанда осыны да қимай, бұзып байлар көп қабатты ғимарат салмақшы. Ал осында тұратын шиттей балалары бар жас отбасылар қайда барып паналамақ? Кемі отыз бөлмеде жүзге жуық адам тұрып жатыр. Бұларды адам екен-ау деп жатқан әкімшілік жоқ, сырттарынан сатып жіберген көрінеді. Енді сот орындаушылары жақында бұлардан босатуын талап етпекші. Орнына пәтер де бермейді. Себебі бұл – жатақхана, олардың жекеменшігі емес.

	Шара досының айтқанына қараса өздері тірі жүргендеріне мәз болып жүрген өлімтіктер сияқты. Нағыз өмір сүрушілер Алатаудың етегінен хан сарай салып, аспанда ұшақпен ұшып, теңіздің ар жақ, бер жағынан шығып жүр. Олар алам дегенін алып, берем дегенін береді. Жолдарын кескен адамды атып та тастайды. Бәрі солардың қолында сияқты. Ауызы ашылып тыңдап отырған Жарияға досы олардың да қолынан келмейтін бір нәрсе барын ұқтырды. Ол – бала жасап алу . Олардың біразы екіжақтап дүние жиып, мансап қуып жүргенде әйелдері қартайып бала табудан қалып қалады. Кейбіреуінің әйелдерінің денсаулығы жоқ. Бәрі бар сол хан сарайларда – бала жоқ. «Бәрін сатып алуға болады, ал адамды сатып ала алмайды ғой», – дейді де Шара, «Біздің «Экомед» оларға балалы болуға көмектеседі» деді.

	Жария шошып кетіп:

	– Қойшы, – дейді.

	– Әрине. Олар баланы тілейді. Амалдары жоқ, ақшаға сатып ала алмайды сондықтан бір баланы зар илеп тілейді. Құдайдың ықыласы түссе перзентті болады. Ал, біздің «Экомедтікі» ғылым жолымен оларға көмектесу ғана. Бағына бала бұйырмағандарына қанша көмек жасасаң да жолдары болмайды. Өмірден солай баласыз өтеді,сондықтан дүние де керек болмай қалатын кездер болады, – деп жұмысының бірдеңесін түсіндіргендей болды.

	– Сенің мына құдай бере салғандарың тұрғанда – пәтер деген немене, – деп жұбататын ақкөңіл құрбысы.

	Келіншек арғы-бергіні ойлап жатқанда кеш түсіп, сам жамырады. Күйеуі болса асханадағы стол басында әлі отыр. Әйелінің жанына барып жұбатайын десе, не айтарын білмейді. Оның аяғының күйгенінен емес, жанының күйгенінен солай бүрісіп жатқанын сезіп отыр.

	Қайта Жарияның тәрбиелілігі ғой, әйтпесе кейбір әйелдерге ұқсап шаңқылдап, аузына ақ ит кіріп, қара ит шықса қайтер еді. Басының панасын бұзып, шаңырағын ортаға түсіргелі жатқанда қай әйел болса да ойбайын салады ғой. «Жаным-ай, тектілігі ғой, осы күнге дейін мына күніміз не? Сен ғылымның ұшына шығам деп жүргенде балаларыммен далада қалатын түрім бар. Ұлымды алып анама кетем демейді. Не көрсе де жанымда. Асын әзірлеп, қабағы күлімдеп жолыма қарап отырады осы кішкентай үйшігінде. Енді осы үйшікті де әкімшілік көп көрді ғой», – деп ойлап, көмейіне тас, көзіне жас тығылғандай болып отырғанда жатын бөлмеден келіншек шықты, аяғын сүйрете басып.

	– Мақсұт, сен әлі тамағыңды ішпегенсің бе, жаным, – деп қазанға жақындады.

	«Дәл осылай жаным дегенше, маған шаңқылдап ұрысқаны дұрыс еді», – деп еркек іштей жер болды.

	Орта кесемен көжені алдына қойып, қасығын ұсынды. Өзіне де құйып орындыққа отырды.

	«Не болды, аяғың күйіп қалды ма?, – деп сұрайын десе Мақсұттың тілі байланып қалғандай. Отырған үйлерін бұзуға басты кінәлі өзі сияқты. Еркек болып он жылда бір пәтер алып ең жақындарын қуанта алмаған өзі кінәлі емей, кім кінәлі.

	– Мақсұт сен өзіңді жей берме, – деп бастады әңгімесін әйелі, ойындағысын оқып қойғандай:

	– Одан да осы тығырықтан шығудың жолын іздейік. Жатақты бұзса бұзар, ол үшін бізбен келіспес. Өмір бойы осында қалмас едік қой. Бір шарасы болар. Басымыз аман болсын, Құдайдың берген мына екі баласына шүкіршілік етейік. Хан сарайы барлардың өзі осындай бір балаға зар болып отырғанда, біздің байлығымыз осылар, – деді келіншек манағы төсекте жатқандағы ойын жалғастырғандай.

	– Кешеден ана жартысындағы студенттерді шығара бастапты, бізге енді ескерту хат береді дейді. Бұл біздің жекеменшігіміз емес, сондықтан соттаса да алмаймыз ғой, – деп бір уақытта барып күйеуінің тілі шықты.

	– Шығарып жіберсе пәтер жалдармыз. Сен докторлығыңды қорғағанша кезегіміз де жылжып қалар, – деді әйелі күйеуін жақсылықтан үміттендіріп.

	– Биыл Дәрменнің мектепке баратын жылында үйсіз қалғанымыз қиын болды-ау, – деді күйеуі.

	– Қиналып бара жатсақ, мұны да Арайдың жанына оқытармыз, – дегенге келгенде әйелінің дауысы дірілдеп кетті. Туылғалы бауырынан шығармаған кішкентай ұлын қалай жер түбі Сарқамысқа апарып тастасын.

	Есік сарт етіп ашылып тентек ұлы кіріп келді. Қолында құлақшыны, терлеп кеткен,

	– Апа, көкем келді ме?, – деп алқынып тұр.

	– Мен үйдемін, Дако, – деді әкесі.

	Баласының алдымен өзін іздейтінін біледі, сол құлынын қайтып ел қиырына жіберсін. Асқар таудай әкесінің үйде болғанына қуанған балақай аяқ киімін лақтыра сала жуынатын бөлмеге кіріп кетті. «Ойынмен жүріп қуығының сыздап кеткенін де сезбейді, баламысың деген», – деп ойлады Мақсұт ішінен күліп.

	– Апа, Сәттер жаңа үйге көшеді екен, – деп бастады әңгімесін тамақ іше бастаған балақай.

	– Оны кім айтты?

	– Сәт Бота екеуі «ертең біз көшеміз» деді. Папасы үй сатып алыпты.

	«Бота» деген көршінің бойжеткен қызы. Оның шешесі де

	«Құдаларын жатақханада күтті»,-деген атаққа қалып жүрерміз, өлтіріл Боташ ұзатылғанша үй ал дедім әкесіне», – деп күзде Жарияшқа бір сырын ашып кеткен.

	Одан кейін бұған да сол уайым түсе бастаған, «шынында өстіп жүре берсек уақыттың қалай өткенін білмей қалармыз, Арай болса биыл үшінші сыныпта оқып жүр», – деп іштей ойласа мазасы кететін. Қанша ойбайласа да пәтер алудың еш реті келмей-ақ жатыр.

	Жария күйеуі мен баласын тамақтандырып болып дәріханадан аяғына май алып жақпаққа сыртқа шықты. Ауладағы сәкіде бүкіл көршілер жиналып әлдеқандай жиналыс өткізіп жатыр екен. Сәттің шешесі мұны байқап қалып,

	– Жария бері кел, – деп шақырды. Жақындап еді,

	– Неғып шықпай жатырсың, мұнда тұрғындардың жиналысы өтіп жатыр.Үйімізді бір компания сатып алыпты, орнына басқа ғимарат салатын көрінеді. Соларға қарсы хат ұйымдастырып жатыр, – деп түсіндірді.

	Жария топты жұртқа жақындап барып мойнын созып қарап еді, ортада жоғарғы қабаттағы Бәтіш деген әйел белсеніп сөйлеп жатыр. Шулаған жұрттан дауысы бұған анық естілмеді. Тағы жақындайын деп еді, алдындағы біреу шегіне беріп күйген аяғын басып кетті. Жаны шыға жаздап, аяғын құшақтап отырып қалды. Сәттің шешесі жүгіріп келіп,

	– Жария не болды, басың айналып кетті ме?, – деп құшақтай алды.

	– Жәй, ана кісі аяғымды басып кетті, – деп қанша ауырсынса да білдірмей орнынан тұрып, бос тұрған сәкіге барып шетіне отырды.

	Сәттің шешесі жанына тағы келді. Жария осы кісінің атын да білмейді, балаларға ұқсап «Сәттің мамасы» дей салатын. Бағанағы баласы айтқан жаңа үйге көшу жайы жанына тыным бермей:

	– Сізден бірдеңе сұрасам бола ма?, – деді ұяла.

	– Сұрай ғой, – деп жанына отырды.

	– Сіздерді көшеді деп естідім ғой, рас па?

	– Рас. Ағаң ипотека дегенге жазылып несиеге екі бөлмелі пәтерге ілінді. Былтыр саған айтып едім ғой, есіңде ме «Құдаларын жатақханада күтті», – деген атаққа қалып жүрерміз», – деп ойбайладым, – деп. Содан бері ағаң ойға-қырға шауып жүріп, тамыр-танысымен ақылдасып қарызға болса да ілінді ғой. Несие дегенің қып-қызыл қарыз сіңлім. Ай сайын төлеп тұруға тура келеді. Төлей алмасаң, үстемесімен қарыз мойыныңа іліне береді, – деп мұңын шағып алды.

	– Үйді бұзса, біз қайтер екенбіз, – деп бұл да мұңайып қалды.

	– Әне, аналардың бәрі қайда шулап қалады десеңші, – деді көршілеріне жаны ашыған әйел.





3




	– Жарияш, мені институттан Түркияға оқуға жібермекші, – деп келді Мақсұт бір күні. Жүзінде қуаныш бар, өзіне бұл ұсыныс ұнайтын сияқты.

	– Отырысымыз мынау, күнде жиналыс. Сен сыртқа кеткенде бізді үйден қуып шықса қайтеміз, – деді әйелі ең негізгі себебін айтып.

	– Мұндай мүмкіндік бола бермес, оның үстіне Түркияның құрылыс саласының әлемде өзіндік орыны бар. Дизайнды жете меңгеріп келсем жеке фирма ашып беремін, өзің жүргізесің мен докторлығымды аяқтаймын, – деп қиялдап кетті.

	– Қанша жыл оқисың?

	– Алғашқы баспалдағы бір жыл екен, егер толық курсын бітірем десем, тағы бір жыл оқып жалғастырамын.

	– Сонда екі жыл, мен не істеймін, қалай күн көрем баламен?

	– Менің айлығым карточкама түсіп тұрады, сонымен баланы оқытып күн көресің

	– Егер басымда баспанам болса үндемес едім, үйдің түрі мынау, қашан қуып шығады деп қопаңдап отырмыз, – деді әйел.

	Екеуінің тірлігін қалай қарай бұрса да айналып келіп баспана мәселесіне тіреледі. Баспана жағдайын түзеп алмай ешбір ұмтылыстары алға баспайтыны айдан анық болып тұр. Сәттің үй–іші сияқты несиеге болса да пәтер алса ма екен? Екеуі қанша ойласа да, қанша достарымен ақылдасса да мәселе алғашқы жарнасын төлеуге келгенде «барғызбасым барғызбас болды дегендей» ауыздарына құм құйылатын. Алатын үйдің отыз пайыз құнын алдын-ала төлеуге қаржыны қайдан алады.

	Жария қазақтың әйеліне тән көнбістікпен, қашанда күйеуінің айтқанымен жүретін анасынан көрген тәрбиесімен қанша қиналып тұрса да Мақсұттың оқуға деген ынтасын қайтармай Түркияға барып білім жетілдіріп келуіне келісті.

	Мақсұттың оқуға баратын мезгілі жақындаған сайын ішін бірнәрсе қуыстап кеміріп жатқандай мазасыз күй кеше бастады. Не болатыны белгісіз баспанаға жары мен ұлын қалдырып, қызын енесіне тапсырып кетіп бара жатқаны жанын жейді. Бармайын десе, арғы жағынан бір сезім «осы жолы оқып, докторлығыңды қорғап кел, сонда сенің өміріңе бір жарық сәуле түседі. Жолың ашылады», – дейтіндей. Ақылдасатындай кімі бар, жасы жетпістегі анасы сауатсыз. Алакөлдің маңайында жалғыз інісінің қолында. Батасын бергеннен басқа берері де, қосар ақылы да жоқ. Ол кісінің аналық ақылы осы заманның оқыған баласы мен нарықтың жағадан алған жанталасына жұлық болар ма.

	Жанын қоярға жер таппай кеткен соң, үлгі алып, дәріс тыңдаған институттағы Ағыбай Сләмұлы деген доктор ағасынан барып ақыл сұрап еді,

	– Балам, мені бірдеңе білер деп келсең, айтарым сол тегін жіберіп тұрғанда оқып кел. Бүгін ақша жасап жалмаңдап жүргендер ертең сенің біліміңнің алдында бас иіп тұрмасына кім кепіл. Білім – капитал! Оны ешкім тартып ала алмайды, – деп қанаттандырып қойды. Коньягын құйып, қазысын тістетіп, өткен-кеткенді есіне түсіріп біраз отырды.

	– Келінге айт, үндемей отыра берсін, сол үйден қуып жатса көрерміз. Ең болмағанда баламның бос пәтеріне көшіріп алармын, ертең маған келсін, лабораторияға жұмысқа алайын–деп әкесіндей қамқор сөз айтып шығарып салды.

	Әкеден ерте қалған бейбақ бала мына сөздерден кейін Алатауға арқа сүйегендей, әкесі тіріліп келгендей болып, тіпті қуанғанынан автобусқа мінгенді ұмытып үйіне үш аялдама бойы жаяу жүріп келді.

	Жарияға Ағыбай Сләмұлының айтқандарын жеткізіп, телефоны мен мекен-жайын түсіндіріп, енесімен телефон арқылы сөйлесіп жағдайды түсіндіріп, қызының сағынышты дауысын естіп көңілі жайланды.

	Екі күннен кейін Мақсұт ұлы мен келіншегі үшеуі аэропорттың шығарып салу залында көздері боталап қоштасып тұрды....





4




	Жария Ағыбай Сләмұлының лабораториясына ассисент болып орналасып алды. «Жатақханадан әне қуады, міне қуады» дейтін көршілердің ойбай шуына да құлағы үйреніп қалды. Ұлының құжаттарын мектепке өткізіп қойды. Аптасына бір рет Мақсұт телефон соғып жағдайларын біліп, өзінің тірлігінен мағлұмат беріп қояды. Анда-санда шапқылап Шара келеді.

	Шара өзінің айналысып жүрген ғылымына жан-дүниесімен еніп кеткен адам. Оның бар әңгімесі – баласыз отбасыларына көмек көрсету. Айтып отырса оның жұмысында адам айтса нанғысыз оқиғалар болып жататын көрінеді. Оларын «адамдардың тағдыры, медицина саласындағы жаңа бастама», – деп бастап, жаны қалмай келіп Жарияға түсіндіреді.

	– Қазаққа көбею керек. Статистикалық мәліметтер еліміздегі отбасылардың 15 пайызы балалы болуға қабілетсіз дейді, 30 пайыз отбасының репродуктивтік технология бойынша емделуі қажет. Әрбір бесінші отбасы бедеуліктен қорлық көріп отыр. Соңғы уақытта кейбір мәжбүр болған жағдайда перзент бұйырмаған отбасы «бала табудың» жаңа тәсіліне көшкен. Бұл әйелдің жатырынан операция кезінде айырылып қалған жағдайда, немесе жатыры болса да жүрек ауруына, бүйрек ауруына байланысты бала көтеруге денсаулығы жарамайтын жағдайларда амал жоқ жүгінетін тәсіл. Яғни, суррогат анаға – қазақша құрсақ анаға сүйенеді. Мұның тиімді жағы – өз ұрпағын жалғастыру, шаңырақтың шайқалмауы, жұбайлардың жарасымды өмір сүруі.

	«Тапсырыспен» бала көтерген ананың қызметі тегін тұрмайды. Баласыз жақ пен бала тауып бере алатын жақ келісіп мәселесін шешеді, табиғатымызға жат болса да, бұл үрдіс өмірімізге еніп келеді. Балаға құштар болған ата-ана медицинаның мұндай мүмкіндігіне қуанады. Біз соған көмектесеміз», – деп барып бір тоқтайды.

	– Сендердің орталықтарың шетелден көргендерін ұсынғанымен оны біздің халық қалай қабылдар екен?, – деп Жария қарсы сұрақ қояды.

