	Жұмағали Саин
	Дәл осындай әдемі түнде мен егін далаларын қақ жарып келе жаттым. Жан-жағым қалың бидай, бастары баданадай болып тығыз жамырай өсіпті, әлі жетіле қойған жоқ, дегенмен бойшаң, мұрттары жас жігіттің мұртындай тебіндеп келе жатқан үлбіреген мамық, бастары салмақты. Халық нәубеті ғой, биыл өнімі көп, берекелі болатын түрі бар. Қайта-қайта қараған сайын менің өне бойымды қуаныш кернейді, көзіме тау-тау астық пен күндіз-түні комбайн штурвалынан кетпей еңбек дабылын қаққан мыңдаған ержүректі, балуан білекті ұл, қыздар көрінгендей... Биылғы күз өте бай, өте құнарлы күз болар деймін... Осындай ойлар қызығымен байқамай қалсам керек, бір ашық алаңға шыға келдік. Біз тоқтадық, мен машинадан түстім. Түн маужырап, жер-дүние қалғып тұр, жиі жұлдыз менің көзіме сондай әдемі, сондай жылы көрінді. Міне, төбеден сусыл қағып бір үйрек өтті, неге жалғыз! Мерген оғы жұбынан айырып осылай қуып тастады ма екен? Кім білсін!.. Әне, алыста әлдекімнің салған әні, гүрілдеген машиналар даусымен араласып барып тоқтайды, аяқ астымнан қосаяқтар зымырай жөнеледі, әдетте күн сарыны осы ғой!.. Сол жағыма бұрылып көз жіберіп едім, анадай алыста маздап жанған от көрінді. Бұл маңда бригадалар қосы жоқ еді ғой, бұл қайдан келген от? Әлде мен секілді жолаушы болар, шамасы осы түнді далада өткізейін деген-ау. Жаз, әсіресе дәл бүгінгідей жаз түндерінде далада қонғаннан артық не бар! Мен де осы маңдағы ұсақ көлдерге жақындау бір жерге қонбақ едім, далада отты маздатып жағып, машинадағы екі үйректің етін аспақпыз. Жерошақты қазып жіберіп, ет асқан да өзінше қызық. Алдымен құстың жүнін жұласың, одан кейін істікке шаншып жіберіп қаулап тұрған отқа үйтесің, әрі семіз, әрі жас құс еті отқа түскеннен кейін Қадыр әкәлардың дәмді шашлығындай хош иісімен мұрныңды жарады. Сөйтіп құс етін пісіріп отырғанда-ақ, ындының аузын арандай аша бастайды, тамақ алдыңа келгенде қиратып, орып тастайсың. Бұлай құныға жеуге кең даланың ауасы да әсерін тигізбей қоймайды.

	Сөйтіп мен бүгін далаға қонып, маздатып от жағамын, егер Арқаның егінді даласында пісірген тағы үйректің етін жегіңіз келсе маған, біздің оттың басына келіңіз!

	* * *

	Мен алыстағы жанған отқа әлі қарап отырмын. Осы бір оттың жануы да қызық! Біркелкі маздап жанып тұрды да, кенет лап етіп аспанға көтерілді. Осылайша дүркін-дүркін қайталай береді, менің көзіме от басында отырған бір топ балалар елестейді, олар ағаш бұталарын тау ғып үйіп тастап, алдарындағы отқа кезекпен лақтырып тұрғандай... әйтпегенде от бір қалыппен тыныш қана жанар еді. Қалайда осы бір от мені өзіне тартады, әлденендей белгісіз күш мені сонау жанған отқа қарай жетелейді, бар соған, бар дегендей болады, құлағыма сақылдап күлген балалар даусы келгендей, кімдер екен? Шіркін, адам-ай, сенің құмар болмайтының, білгің келмейтінің болар ма! Кеттім сол отқа, кімдер болса да бара көрермін...

	***

	Қарағай мен қайың аралас өскен кішіректеу қыраттың бауырындағы бір алаңда от басында 13-14 жастар шамасында бір бала отыр, ағаш жапырақтарын сындырып алып, жанына үйіп қойыпты. Жанған оттың қарқыны бәсеңдей бастаса бала бір топ жапырақты отқа тастай береді, біртіндеп сөніп бара жатқан жалын қайта көтеріледі, өзінің сүп-сүйір қызыл тілдерімен көкте шарпып, ауаны кезеді, жалын аспанға ду көтерілген сайын бала қуанады. Масаттана түседі... Машинамен келіп қалған бізге бала онша көңіл аудара қойған жоқ, мен от қасына келгенімде ғана таңырқаған болды. Шамасы бұрынғы көріп жүрген адамдары болмағанға өкінді білем.

	Жөнін сұрап, жәй-жапсарын білейінші, жалғыз емес шығар деп ойладым да, балаға бұрылдым. Жаңа ғана от басында тұрған бала ғайып болды да кетті. Мен аң-таңмын. Сөйтіп тұрғанымда шофер да келді. Біз жан-жағымызға көз тастадық. Отта шелек бұрқылдап қайнап жатыр. Отқа таяу шөппен жаба салған кішіректеу қос. Қостың аузы тым кішкене, сондықтан оның ішінде не бар екенін көріп болар емес... Қосқа таяу бір зәулім биік ақ қайыңның түбінде жеңіл «газик» машинасы тұр. Шофері ішінде ұйықтап жатқан болар деген оймен қарап шықтық, ешкім жоқ екен. Не болса да осында түнерміз, қос иесі кешікпей келер, бала хабар бере кеткен болар деген оймен біз шешініп от басына жайланып отыра бастадық.

	– Ассалаумағалайкүм! Орта толсын-ақ, – деп орта бойлы, арықтау қара кісі жетіп келді. Біз де түрегеліп амандастық. Жайдары, ақкөңіл, талайлармен жолдас болып ысылған жан тәрізді, бірден асты-үстімізге түсіп бәйек болды да қалды.

	– Ақсақал-ау, мұныңыз қалай? Көрпе төсемей-ақ қойыңыз, біз жерге отыра береміз, далада адам бап іздей ме?

	– Жоқ, шырақтарым, бар болғансын төсеген жақсы, бұл шіркінді өзім әдейі төсеу үшін алып шығып едім... Біз жайғасып отырдық. Жанған оттың ыстық лебі анадайдан-ақ бетке ұрып тұр, үйректердің жүндері жұлынып, қара шелекке түскелі жатыр. Қос иесі 55-60-тар шамасына келіп қалған адам сияқты, әйтсе де өте тың, пысық, көз нұры әлі де өткір, қағілез жан көрінеді. Сөзге сараң ба деймін, аты-жөнімізді айтқаннан кейін бастырмалап еш нәрсе сұраған жоқ, өзі де жөнді ештеңе айта қоймады. Осылай біраз отырдық, мен бала кезімнен бастап-ақ әңгімеқұмар жанмын, ауылда үлкен кісілердің әңгімесін, ертегі мен дастандарды тыңдап отырып босағада талай рет ұйықтап қалғаным әлі есімде, осы әдет менен өмір бойы арылар емес, жол жүрсем қасымдағы жолдасымды «бір әңгіме айтып жіберіңізші?» деп мазалау менің үйреншікті «ауруым» болып алған. Сол бір ескі сарын түрткілеп қоймады, ақыры мен ақсақалға қолқа салдым:

	– Қария, бір әңгіме айтып жіберіңіз, көңілді отырайық, көпті көрген адамсыз ғой, естіген-білгеніңіз де аз емес шығар, – дедім.

	– Нені айт дейсің, шырағым, қайта өзіңде әңгіме көп болар, – деп ақсақал сөзді тез тұжырғысы келді.

	– Өз басыңыздан біраз өмір өткенге ұқсайды, біз ермек етер бірдеңе табарсыз. Ақсақал үндемеді.

	Мен өтінішімді тағы қайталадым.

	– Қоймадың ғой, інішегім, «Көн құрысса қалпына тартар» деген мәтел болушы еді, жазушылардың әдеті емес пе, тегінде мазалай берсем осы шалдан бірдеңе шығар деген үмітің бар шығар!..

	Осы соңғы кезде жазушы дегендер тым көбейіп кетті білем, көбінің газеттерде, журналдарда шығатын сын мақалалары мен баяндамаларда аттарын жиі кездестіреміз, бірақ шығармаларын көрмейміз... Кейбіреулерінің кітаптарын оқи қалсаң ұйқың келеді, сөздеріне түсінбейсің, ойлары тым тайыз көрінеді маған. Әсіресе соңғы шыққан ақындар арасында сағым сияқты сипатсыздары көп-ау деймін... Бұл әншейін кездесіп қалған соң, саған айтып жатқан наз ғой, әйтпесе әдебиетті мен секілді шалдар терең түсіне де бермес... Енді сенің сұрауыңа жауап берейін. Мен 1954 жылдан бері осы елде тұрамын, өздеріңіз айта беретін тыңды игерушілердің біріміз. Мені бір қаусап тұрған шал екен деп ойлама!

	Осы тыңның алғашқы соқасында менің де үлесім бар, – менің тартқан соқамның да сарнаған ізі жатыр... Бұл туралы кейін айтармын, бір жазар еңбегіңе нәр болар, шырағым, қолқа салып қоймадың ғой, саған басымнан өткен әңгімелерді айтайын, ал тыңдай бер! Шарт сол: егер жаза қалсаң менің атымды қыстыра көрме құдай сақтасын, жаным сүймейді... Мынау Тоқсан деген жиенім деп, манағы баланы көрсетті.

	– Ендеше сізді Тоқсан деп атасам қайтер еді?

	– Жақсы.





Ызғырықта




	Ол әңгімесін былайша бастады:

	– Анамнан шыр етіп жерге түскенде қайғы мен зарды, бейнет пен жоқшылықты бірге ала түскен жанмын. Бала боп ойнап, бағландай қырда секіргенім жоқ. Аяғымды нық басып, «қол бала» болуға жарауым-ақ мұң екен, қатал өмір ауыр жүгін мойныма арта салды.

	Талдан ат мініп, асыр сап қырда ойнаған балалар дәуренін мен білмеймін. Менің балалық шағым қой мен қозының соңында өтті. Далада, шыжыған күннің ыстығында, ертеден қара кешке дейін қой бағып, үйге оралсам әкем марқұмның түнерген қабағын көріп, ащы зарын естимін: «Тағы да, көшіңдер! Жер менікі, қаңғып келген құлдан туған неме! Сен де жерге ие болайын дедің бе? Көш дегенсін, көш!» деп, шаңырағымызға әңгір таяқ ойнатып кетті ғой, әлгі төбет деп, әкем маған өз мұңын шаққандай болады.

	Бұл маған көптен белгілі сыр. Әкемнің осы сөзін естігенде көз алдыма ұзын бойлы қара кісі елестейді. Ол тікірейген ала көздері от шашып, қалың қабағын түкситіп, «Көш дегенсін, көшіңдер!» – деп қасымда тұрған тәрізді болады. Мен көзімді жұма беремін. Қасымда тұрған кісі емес, біздің үй ішінің жанын ала келген ажал сияқты. Мен қорқамын...

	Бұл осы рудың биі Бейсеке. Бейсеке біздің үйдің үстінен оқтын-оқтын соғып тұратын дауыл сияқты. Оның едірейген қара мұрты, түкті қабағы, қырылдай, сөйлейтін ашулы сөзі маған ежелден таныс. Ол келген сайын қырық жамаулы қара үйдің ішіне қайғы мен қасірет ала келеді. Ата жауының әмірлі балағат сөздерін үнсіз жеңетін байбынды әкем екі-үш күн сөзден қалады. Біздің үйді қасірет тұманы басқандай ауыр бір күй орнайды. Анам байғұс екі баласын бауырына басып, қара көзді жасқа көмеді. Мен екі босағада екі күй, екі қасірет тербетіп отырған екі панамның кейісті жүздеріне кезек қараймын. Ұлы бақытсыздықтың мызғымас мекені болған қараша үй бүгін-ертең күйреп жығылғалы тұрғандай қалтырайды. Ашулы әкем қан майданға аттанғалы жатқан батырдай елестейді маған. Қасиетті ана осы түйіндерді – ұлы жорық күйлерін жүрегімен сезіп, екі көзін жаспен бұлайтын сияқты. Мен үй ішіндегі үнсіз тартқан екі күйден осыны аңғарамын. «Аттанады әкем» деймін мен оймен топшылап. Менің кішкене жүрегім осы сырды сездіреді. Мен тіл қатпастан сол сырдың түйінді шешуіне сенемін.

	Аттанар әкем майданға! Қара сұр қатал жауынан кек алар. Бірақ ат қайда?..

	***

	Бір күні қозыдан қайтып келсем, біздің үйді тағы да қасірет басыпты. Әкем бұрынғы қалпын өзгерткен, сөйлей жүріп бірдеңелерді қамдап жүр. Қараша үйдің кәнігі босағасында шашын жайып салып анам отыр. Не болды? Бұл үйдегі бұрынғы бақытсыздық аз дегендей, тәңірі тағы да бір көлденең қырсығына душар етті ме?

	Мен шырылдап келіп анамның қойнына ендім. Қасиетті ана жыртық шапанның өңірімен менің кішкене денемді жапты да, маңдайымнан иіскеп, бұрынғысынан да қатты еңіреп жылай бастады.

	– Тоқтат зарыңды! Кімге жылайсың? Кімге шағасың, мұңыңды? Құдай болса, баяғыдан бері естімес пе еді мұң-зарды, жарылқамас па еді сені мен мені! Тый көзіңнің жасын! Жүрер жолдың қамын істе! Ертең таңнан үйді жығамын, көшемін бұл жерден!.. Анам келін боп түсіп, әкем күйеу болған Шүрекбай тауы, кіндік кесіп, кірімді жуған Қаратал мен Қайыңды, қидым сендерге жауыздарға...

	Әкем осы қатал бұйрықты беріп, ақырғы шешуін айтып, үйден шықты. Бұл кезде күн еңкейген шақ еді. Батыс жақ қызғылт тартып, күн ұясына қонбай біраз тұрды. Мен далаға шығып, әкемнің қасына келдім. Оның өткір көзінде ашу мен қайрат оты жанып тұр екен. Қасына келген маған назарын аудармай, батысқа қарап тапжылмай тұрып қалды әкем. Кім білсін, батып бара жатқан күннің қызғылт шұғыласына қарап, үміт сәулесін көріп тұр ма?.. Әлде өз өмірін батар күннің артынан шығатын қараңғылық теңізіндей, түпсіз бір тұңғиық деп ойлай ма? Ол жері маған мәлім емес. Қалшиып қатып қалған әке қасында мен де тұра бердім. Күн де батты. Жер үстін қараңғылық жаба салды. Біз үйге кірдік.

	Анам от жаққан екен. Қараша үйдің ортасында ақырын ғана маздап жанған от мені лебімен тартып, маған жылы ұшырап тұр. Мен от басына келдім. Әне-міне дегенше-ақ біздің үйдің азғана жаны маздап жанған оттың басына жиналды. Әлде жанған оттың жалынды лебі бойларын жылытып, ашуларын жадыратты ма, болмаса ашуы тарқап, жайласар мезгілі жетті ме? Мен оны қайдан білейін, әйтеуір үй ішінде тіршілік белгілері басталып, әке мен ана бізді орталарына ала отырып, сөзге кірісті...

	Таң атысымен үй жығылды, елден безіп не табамыз деген ана сөзі, өз кезеңгенінен қайтпайтын әке жүрегін жібітіп, көшемін деген ойына тоқтам сала алмады. Шиеттей балалардың қолында тұрған не бар? Біз жасты көзімізбен жаутаң қағып, әке жүзіне телмірумен болдық. Сол екі ортада маңайдағы үйлерден лек-легімен біздікіне қарай адамдар да шұбырды.

	– Жазеке, жол болсын! Елден бұрын үй жыққаныңыздың мәнісі қалай? Жөніңізді айта кетіңіз?

	– Бетім Сахарлы, кетемін бұл жерден.

	– Оныңыз қалай?

	– Онымның «қалайы» жоқ. Көштім біржолата, ақ боз үйдің қарашысы боп, басымнан ерік, аузымнан сөз кеткенше, тескен тау өтіп кеткенімнің өзі жақсы.

	– Шиеттей үш баланы шұбыртып, ел кеземін дегеннің жөні болмас, сабыр етсеңіз қайтеді?

	– Жоқ, сабыр етемін деп, сары уайымның ұясы болуға айналдым... Енді сабырым кетті. Ағайын, саған ризамын, жолыма бөгет болмаңдар! Мені тоқтатқанда сендердің бөліп берерлерің не? Енді Бейсекеге құл болғым келмейді. Менің тоқтамым осы, қатын, арт жүгіңді, – деп, әкем сөзді тұжырып тастады.

	Әке шешуінен көңілі қайтқан жұрт кенет тоқталып, бір-біріне қарасты. Біздің үйдің қазынасы болған азғана аяқ-табақ пен сынық кебеже арбаға қонып та қалды. Бес жанның ортасындағы жалғыз көрпе мен екі құс жастық та сол арбадан орын тапты. Жастайынан асықты бірге ойнаған ауыл үйдің қара борбай, жыртық көйлекті балалары да үйлеріне қайта бастады. Тап осы кезде маған әлдеқайдан қимастық сезім пайда болды. «Кетпейік, әкетай, қалайық осында!» деп бірнеше қайталадым.

	Бұзаулы сиырға жегілген ағаш арба шиқылдап орнынан қозғала берді. Кейі таяқтарына сүйеніп, кейбіреулері белін басып, шоқпыт киімді ағайындар артта қалып барады. Әкем олармен қысқа ғана амандасты да, «аман-есен болсақ көрісерміз!» деді. Жан сезімі нәзік ана сорлы жиналған елмен жыласып айрылды. Міне, мен солайша туған ел, өскен жермен бірінші рет қоштастым.

	Жол алыс, күн ыстық. Бетіміз Сахарлы. Алдан күткен ендігі өмірдің кескіні қандай боларын уақыт көрсетер.

	***

	... Сол бетімізбен көше қонып, Сахарлы қаласына келдік. Бұл қалада Бейсеке жоқ. Бірақ, қала түсі ызғарлы, бізге дес берер емес. Талай адам тастай батып, судай сіңіп жатқан қалаға біз сыймадық. Сыймағанымыз емес пе, бізге орын қала шетінен тиді.

	Бейсеке әміріне бойұсына қоймайтын өрт мінезді әкем, алдынан айғайын салып шыққан адамды көрмесе де, қала ішіне кіруге батпады білем, арба бетін тәпелтек шым үйлерге қарай бұрып, алаңдау жерге келіп тоқтай қалды. Қарақұрым киіз үйді осы араға орнатып, әке мен ана жабдықтарына кірісті. Үй ортасында ауылдағыдай от маздап жанды. Бұл екі арада қасымыздағы үйлердің жыртық тонды, жамау етіктілері де біздің үйге келе бастады. Алдымен келген ұзын бойлы, ақ сары орыс қазақша біледі екен, әкеммен сөйлесіп, жөн сұрасты. Оның артынан бір татар, тағы бір қазақ келді. Сөйте-сөйте талайлар жиналды. Мен бәрінің де ауыздарына қараймын. Біреулері өздерінің кәсіптерін, біреулері жұмыссыздығын айтады, тағы бірі қала тұрмысының қиындығын, барлық өмір кілті саудагерлердің қолында тұрғандығын баяндайды.

	Жиналған адамдармен әкем көп сөйлесті. Ел тарасымен шайымызды ішіп ұйықтауға жаттық. Мен әке қасында жатырмын. Ол ұзақ уақыт дөңбекшіп ұйықтай алмады. Тастай қараңғы үй ішінде жалғыз әке өз жүрегімен сырласқандай ауыр дем алады. Жазылмас жарасы, жете алмас мүддесі бар шер көкіректей ауық-ауық қатты күрсінеді. Ертеңгіні уайым еткен әке жайынан алдымызда әлі де тұрмыс дозағы тұрғанын байқаймын. Анда-санда ауыр күрсінген әке демі, өмірдің соқпақты батпақ жолдарын кезіп, ауыр жүктерімен алысып жүрген жанның бейнесін көз алдыма әкеледі. Сіз білесіз бе? Жүрек сезімінің ұлы-кішісі жоқ. Ұлы мен кішілік ақыл-ойда. Терең сырлы асыл жүректің ақырын соққан сақау тілін жанмен ұға білуде. Сөйтіп оны адам тілімен айта білуде. Баланы жас десеңіз де, оның жүрек сезімімен ойнамаңыз! Бала жүрегі үй ішіндегі өмір белгілерінің бәрін де сезеді. Бала өз жүрегімен сөйлесе біледі. Бірақ, ол жүрек сезімін ақылмен қорытып, сізге айта білмейді.

	Кіршік шалмаған нәзік сезімді бала жүрегі қандай тамаша! Қандай сезімтал!

	Сіз наныңыз маған!..

	Тап осы түнде әке жүрегі мен менің жүрегім сырласқандай сықылды. Мен әкемнің ауыр халін ақылмен емес, жүрекпен сезінетін сияқтымын. Жүрекпен сезінгенім сол емес пе, күрсіндім.

	– Қарағым, неге күрсінесің? – деді әкем.

	– Жай, – дедім мен, не айтарымды білмей. Бірақ жүрегім жай емес дегендей аузыма тығылды. Көзіме жас келіп, жылап жібердім. Әкем өзінің жыртық күпісінің өңірімен мені қапсыра жауып, бауырына қысты да, ернін маңдайыма тақады. Дәл осы кезде әкемнің де көзінен жас моншақтап ағып жатқандай болды...

	... Қатал тұрмыс бізді ауыр қысағынан босатпады. Әрі сауын, әрі көлік етіп отырған жалғыз сиырды сатып, қысқа баспана орнаттық. Әкем әркімнің арба, шанасын жөндеп, нәр табады. Шешем Халулла деген бай саудагердің кірін жуып, суын тасиды. Мен де сол байдың үйінде қызмет істеймін. Елді тастап қалаға келгендегі біздің өмірдің кескіні осылайша болды.

	Шешем екеуміз Халиулла саудагердің үйіндеміз. Қаланың ортасында басқа үйлердің тәңірісі тәрізденген екі қабат көк үй менің көз алдымнан әлі кетпейді. Ағаш қақпалы, тақтаймен қоршаған кең албардың ішінде кішкене ас үй бар. Бұл үйдің бір жағында күнделікті тамақтар қамдалады. Ал екінші жартысы малайлар тұратын, кір жуатын орын болады. Салахитден деген малай жігіт екеуміз Халиулла саудагердің жегін аттарын бағамыз. Салахитден ат жегіп, ат доғарады, мен оларды суарып, қорасын күреймін.

	Жарылғалы тұрған шиқандай екі беті қып-қызыл, қарыны асқабақтай жуан, екі мұрты делдиген Халиулла саудагер қара пәуескесінен түсіп жатып бізге әмір береді.

	Халиулланың берген әмірін мүлтіксіз орындау бізге парыз. Алғашқы барған кезімде тіліне түсінбей талай таяқ та жедім. Ол өз әмірін ұғындыруға олақ. Сөзін мұрнынан сөйлейтін, бірақ онысына қарамай мінезі тасыр, аузы мен қолы бірге жүретін жан екен. Басы-көзің демей көңіліне жақпасаң қолындағы таяғымен төпелей бастайды. Оның қолынан сені айырып алар жан жоқ...

	Менің жалшылық өмірім осы күйімен созыла берді. Халиулла үйі күнде думан, күнде базар. Қырымнан келген неше түрлі саудагерлер осының үйінде. Күндіз-түні гармонь тартылып, билер биленіп, әндер айтылып жатады. Біз қора ішінде күйбең қағып жұмыс істейміз.

	Ашық тұрған терезеден сызылып гармонь даусы шыққанда Салахитден күрегіне сүйеніп тұрып ауыр күрсінеді. Бұл күрсіну емес, арман, өкініш. Ол тап осы минутта нені ойлады, кімді сағынды? Қайда шарқ ұрды? Неден безінді? Мен оны жан сезімім арқылы білемін.

	– Әй, қазақ малайы! Біздің яш гүмірлар ошылай үта бирә міни? Әлде, бізгә дә ярық күнләр киләрмі әлі, юқмы? Китәсім килә минім шул боғачның юртынан, китәсім килә, бәғрім, – деп ол қолындағы күрегін лақтырып тастап, ат қорадағы үйілген шөптің үстіне шалқасынан құлай кетеді. Салахитден сол жатқаннан адамға тіл қатпай жата береді. Бай үйінде ойналған гармонь даусы да тынымсыз сарнап, бір күйге екінші күйді жалғастырып безек қағады. Терезеден шарқ ұрып, далаға құлаш сермеген татар күйлері жүрегіме шым-шымдай бойлап, мені де өз құшағына тартады. Мұңды сазбен мың бұралған күй сарыны мені әлдеқайда жетектеп ала жөнеледі. Құдіреті күшті ән дүниесі жалшылық өмірінің ауыр қасіретін ұмыттырады. Анадан туа өзім көрмеген балалық дәуреннің маған белгісіз талай сырларын мен ән арқылы сеземін.

	– Не ішләп ағзыңны ашып тұрасың, қаһар суққыры, – деген ащы дауысқа жалт қарасам, қызыл бет Халиулла екен. Беті сұрланып, көзіне қан толған, удас мас Халиулланың үстіне киген татар шапанының екі өңірі делдиіп, түймелері ағытылып кетіпті. Көзі едірейіп, екі қолы екі жағына салбырап төрт тағандап тұрған күйінде ол:

	– Атны китір, атны, қаһар суққыры, – деп қырылдап айғайлады. Мен оның бұл сияқты мас күйін, оқыс тұрысын бірінші рет көріп тұрмын. Кенет шыққан бай даусына жалт қараған маған, ол қазір Халиулла емес, аузын ашқан аждаһа сияқты көрінді, салақтаған екі қолынан тырнақтары жылтылдап, көзінен от шашып, мені жұтқалы келе жатқандай. Қатты шошындым. Менің ащы даусымнан селк еткен Салахитден орнынан ұшып тұрды. Осыдан кейін не болғаны белгісіз, құлақ шекемнен сарт еткен қатты жұдырықтан талып кетіппін... Көзімді ашып қарасам аузыма су тамызып, Салахитден отыр екен...

	– Уа, дұния, дұния, – деді ол көзімді ыңыранып ашқанда. Дүние қараңғы тартып, жұлдыздар заматта сөне қалыпты. Денемді қалтыратып әлдеқайдан ызғарлы аяз қысқандай. Жүрегім аузыма тығылып, тынысым тарылып барады.

	– Су берші, су!

	Шалқамнан түсіп алдында сұлап жатқан мені тастай салып, Салахитден жүгіре жөнелді. Су іштім. Салахитден суды ұсынған қолын кейін тартыңқырап, менің бетіме тесіле қарап ұзақ тұрып қалды. Өмір тепкісінің талай сілікпесін көрген азап құлы маған не айтқысы келді? Нені ішіне бүкті? Екеуміз де қосылып, еңіреп жылап жібердік...

	Сол түні мен Халиулла саудагердің үйін тастап шықтым. Сол түні бала жүрегімде бірінші рет кек пен ыза оты тұтанғандай болды. Кішкентай қос жұдырығымды тас қып түйіп алып, үйге қарай боздай жөнелдім...

	***

	Бұл уақиғадан кейін Халиулла саудагердің үйіне мен қайта оралғаным жоқ, әкем де бар деп айтқан жоқ. Ана байғұс сол үйдің босағасында жүре берді. Менің ендігі өмірім әке жанында, әке жұмысына көмектесу болды.

	Біздің маңдағы жиырма шақты үй кедейлер таңның атысы, күннің батысы дамыл көрмейді. Бәрінің де тартқаны азап, шеккені бейнет. Біздің үй көшіп келген күні әкеммен сөйлесетін ұзын ақ сары орыстың аты Григорий екен. Оны біз Күргірей дейміз. Күргіреймен әкем дос болып алды, бірінсіз-бірі астарын ішпейді. Екеуі де қыс болса шана, жаз болса арба жөндейді. Жұмыстың ара-арасында балтаның саптарын да жасайды. Қаланың бір шеті мен екінші шетінен біздің осы екі үйге сынған арба мен шаналарын сүйретіп әкеп тастап жатқан елді көресің.

	Таң саз бере тақ-тақ еткен балта мен балға дауыстары күн бата әрең тоқтайды. Күргірей мен әкем қолындағы қос балта кейде әнге қосылған екі адамдай бірге шаңқылдап барып тық-тық етіп тоқтайды. Бұл екеуінің үнінде де бір нәрлі ырғақ бар сияқты. Қос балтаны жарыстыра шапқан екі адамның күшті қолдары балталарын басынан асыра сілтеп, алдарында жатқан жұмыр дөңбекке қадағанда, менің көзіме әлденендей сурет елестейді. Тап осы қалыптарында бұл екеуі арбаға белағаш шауып жатқан ұсталар емес, ауыр тіршіліктің, қатал өмірдің біз шыға алмаған адыр-дөңестерін, асқар биіктерін балтаның астына алып жатқан жандар тәрізді...

	Әсіресе, екеуінің «Еһ, еһ» деп ерегісе соққан дыбыс күйлері, маңдайларынан бастап арқаларына дейін шып-шып аққан ащы терлері менің осы ойымды бекіте түскендей.

	Осылайша талай жаздар мен қыстар өтті. Біздің қысқы тіршілік жаз күндерінен анағұрлым ауыр бола бастады. Күргірей мен әкемнің қол жұмысы қысқа қарай азаяды, біз қолшанамен Сахарлы тауынан қалаға отын тасимыз. Қысқы борандарда үсініп-қабынып қалаға жеткізген отынды күні бойы базарда тұрып бір үзім нанға әрең сатасың. Тынысымыз тартқан бейнет, ауыр еңбек жемісі үй ішімізді тойындыруға жетпейді.

	Мен ер жеттім. Жылда қаһарын төгіп қайта оралатын үйреншікті қыс биыл тағы өз сарынымен өте шықты. Жылт етіп, күн жарқырап, жарқ етіп жаз келеді. Майдың қоңыр самалды еспе желі еркелеп беттен сүйеді, дала жаз киімімен безеніп, арқа кеңиін деді. Мен жұмыстан қайтып келсем, әкем мен Күргірей оңаша сөйлесіп отыр екен. Қастарына келіп отыра кеттім, олар әңгімесін бұзбай сөйлесе берді. Жезді маңында көмір шығады, сол көмір кеніне, жұмысшылар арасына жетейік деседі. Мен «кен», «жұмысшы» деген сөзді өз өмірімде осы әңгімеден есіттім. Бұл 1907 жылдың жазы еді...





Ер жету




