	Сəбетқазы Ақатай
	Содан кейін біздің Мəскеулік кезеңіміз өтті, біз 1968– 1969 жылдары Алматыға орала бастадық. Мен Мəскеудегі дүниежүзілік əдебиет институты аспирантурасын бітіріп, кандидаттығымды қорғап келдім. Дегенмен, “Жас тұлпардың” құрамында болуыма байланысты біраз тосқауылдарға жолықтым. Мұндай жағдай менің ғана басымда болған жоқ. Бізді “ұлтшылдар” деп, қалаған жұмыстарымызға орналастырмады. Маған да оқу-ағарту министрлігіне барғанымда “сізге студенттермен жұмыс жасауға рұқсат жоқ” деген ескертулер айтылды.

	Сəбең де негізінен осындай жағдайда жүрді. Осы кезде əкейдің досы, əйгілі ғалым Əлкей Марғұлан біздің ұлтшылдар деген атағымызға қарамастан үлкен қамқорлық жасады. Досының баласы ретінде мені жақын тартып, үйіне шақырып дастарқан жайып қонағасы берді. Сондай жаймашуақ отырыс үстінде сөз арасында ұлы ғалым, тарихшы, археолог, этнограф ағамыз маған бір сауал қойды. Ол кезде Əлекең тарихтан да, филологиядан да докторлық диссертациялар қорғаған кемел шағында еді. Сонда ол маған: “Сендердің орталарыңда жүрген жігіттердің қайсысы маған шəкірт бола алады? Білімдар, зерек жас бар ма?” – деген тұрғыда сұрақ қойған. Ойы өзінің білгенін зерделі шəкіртке үйретпек, жөн сілтемек. Сонда өзім тұрғылас жастарды көз алдыма елестеткенде есіме бірінші түскені, əрине, Сəбетқазы Ақатай болды. Кесімді ойымды Əлекеңе айттым. Арамызда осындай жігітіміз бар. Алыста оқыса да қазақылық қалыптан ауытқымаған, əрі үлкен білімдар жігіт.

	Тарихпен, философиямен терең шұғылданған деп таныстырдым, сырттай.

	Содан кейін бұл əңгімені Сəбеңе айтып, ол Əлекеңмен хабарласып, екеуі танысып, табысып кетті. Сəбең біраз жылдар Əлекеңнің жанында жүріп, оның экспедицияларына бірге шығып, кейін оның аспиранты да болды. Сəбең диссертациясын жазғанда оның орысша нұсқасын редакциялағаным бар. Кейін де оның орысша жазғандарын қарап беріп жүрдім. Екеу-ара осындай да қарым-қатынас, достық көмек болатын арамызда. Менің қазақша жазғандарымды ол кісі шолып беретін.

	Сол жолы мен Сəбеңнің диссертациясына ресми оппонент болдым. Сондықтан оның жазған диссертациясын өте жақсы, толық білемін деуге қақым бар. Жалпы Сəбең өте терең, энциклопедиялық білімі бар ғалым еді. Сол диссертациясы бүгінгі өлшеммен алғанда докторлыққа татитын диссертация еді. Сондықтан өзімнің қорытынды сөзімді айтқанда бұл диссертацияны ең болмағанда кітап қылып шығару керек. Өйткені, бұл еңбекте мол этнографиялық деректер жəне теориялық тамаша тұжырымдар бар деген пікірді алға тарттым. Ол еңбек тек қана тарихи ғана емес, идеологиялық мəселені де көтерген сүбелі дүние еді. Сол кезеңде Қазақстан ғалымдары орта ғасырлар немесе көне дəуір тарихына бармаушы еді. Себебі, сол кездегі идеология оған қарсы болатын. Ал Сəбең зерттеуді тереңнен бастаған. Жəне одан кейінгі еңбектерінде сол бағытынан адасқан да, жаңылған да жоқ. Сəбең көптеген еңбектер, жүздеген мақалалар жазған болу керек. Бір кезде төкпелетіп көп жазды. Ол мақалалары əрі көлемді, əрі мазмұнды болатын. Солардың бəрі бірдей кітаптарына енбеген-ақ шығар. Сондай кітапқа жарияланбаған мақалаларын тауып, жинақтап бастырып шығару керек. Ол біз үшін, оқырман қауым үшін үлкен рухани қазына, оған ерекше мəн беруіміз керек.

	Жалпы, өзінің табиғи болмысы сондай еді. Оның үстіне “Жас тұлпар” қатарында ширығып, жастай жігерленіп, жетілгені бар – Сəбең халқы үшін мағыналы да терең қызмет істеуге ұмтылған жан. Мəскеуде оқып жүргенінде көне Эзоптың мысалдарын қазақшаға аударған. Сондағы ойы Эзоптың тілі бізге, тоталитарлық режим-қысымда жүрген адамдарға керек екен ой, идеяны əшкерелеуге, жеткізуге. Соны Сəбең өте жақсы біліп, қолданып отыр ғой. Ол қандай іске, жұмысқа кіріссе де оны үлкен азаматтық дүниетаныммен атқаратын. Қандай тақырып алса да оны жеріне жеткізіп жоғары деңгейде қозғайтын. Сондықтан да ол əрі ғалым, əрі əдебиетші, əрі əдебиеттанушы, əрі саясаткер болды. Оны сегіз қырлы, бір сырлы азамат деп толық айтуға болады. Ол тарихшы да, этнограф та, философ та, əдебиетші-сыншы да бола білді. Кезінде бір өте жақсы, өте сəтті киносценарий де жазған. Өкінішке орай, ол киносценарий бойынша кино түсірілмеген. Ал бірақ, “Күн астындағы Күнікей” деген осы көлемді сценарийді ұмытпау керек. Жалпы Сəбеңнің қай-қай еңбегін, артына қалдырған мұрасын да уақыт оздырмай, шашау шығармай жинақтау, зерттеу керек.

	Желтоқсан оқиғасы туралы да мен Сəбеңнен естідім. Ол маған сағат он кезінде телефон шалып, жағдайды түсіндірді. Мен үйде бір қолжазбаның үстінде отыр едім. Содан кейін 17–18-і болған оқиғаны өз көзіммен көрдім. Ал енді Сəбеңнің ол бір құпиясы болу керек, оны да зерттеу керек, сол күндері түнде кездесіп бір құпия тізімдерді көрсеткен-ді. Ол тізім сол оқиғада құрбан болғандар, жапа шеккендер тізімі ме екен?!. Соны халықаралық ақпарат құралдарына қалай жеткіземіз деген мəселені ақылдасқан. Мүмкін, бұл тізім өзінің жеке архивінде қалған шығар, зерттеу керек. 18-і күні түнде де кездесіп, құпия бір əңгіме болған.

	Сəбең кезінде “Жас тұлпар” сапында болғандармен қарым-қатынасын еш уақытта үзген жоқ. Алматыға оралған соң оның достарының қатары Асқар Сүлейменов, Төлеген Тоқбергенов, Салихидден Айтбаев, Құлкен Саймиддинов сияқты азаматтармен толықты. Алан Медоев дейтін қаны осетин болса да жаны, санасы қазақ ірі тарихшы, ғалым болған. Осындай адамдармен қарым-қатынаста болды.

	Қазақстанымызды тереңірек, жақсырақ білейік деген ниетпен алыс жолдарға да жиі-жиі бірге шығатынбыз. Мысалы, бір жолы Балқаштың жағасындағы Лепсіге барғанбыз. Сақ дəуірінің қорғандарының орындарын іздедік. Ауыл адамдарымен əңгімелестік. Жол жүру, сапарға шығу, оны бай мазмұнға толтыру тұрғысынан алғанда Сəбеңді ұлы жолаушы деп айтуға толық қақым бар. Өз көзіммен көрдім. Біріншіден, ол жол жүрісті бір жерден екінші жерге бару деп түсінбейтін, жолдың ұлылығын жақсы сезінетін, жақсы білетін. Жолшыбай кіммен қалай сөйлесу керек, қай жерге ат шалдырып қай жерде ой түю керек, қай жерді көзбен көріп, қай жерге күрекпен кірісу керек дегенді жетік меңгерген жан еді. Мүмкін, бұл оның ұлы ғалым Əлкей Марғұланның экспедициясында болғандығының жемісі де шығар. Оның қолында жолсапардың алтын кілті бардай еді. Сол Алматыдан Лепсіге жеткенше қаншама жаңа мəлімет, дерек жинап, тарихымызға, салт-дəстүрімізге, мəдениетімізге байланысты жергілікті тұрғындармен нешелеген терең əңгімелер болды. Адам сүйсінерлік қаншама ілтипатты, ізетті, ыстық кездесулер болды.

	Тағы бір сапарымыз Қызыл-орданың Жалағаш дейтін жеріне болды. Жол ұзақ, жол бойы тарихи орындар көп еді... Əргі-бергі тарихты біраз қопардық, еске алдық, салыстырдық, сараладық. Жалпы жол үстіндегі əңгіме деген ерекше бір жанр. Жол үстінде əңгімелесу – бұл бір бөлек дүние. Тар жерде, қалада, үйде, бөлмеде əңгімелескен бір басқа да, жол үстіндегі əңгіме бір басқа. Жолдың өзі көп ой қозғайды, адам шешіледі, ойы тереңдей түсетіндей. Ал, Сəбең осы жол үстіндегі əңгіменің хас шебері еді.

	Сəбеңнің тағы бір қыры, оның саясаткерлігі. “Азат” қозғалысы, “Алаш” партиясын ұйымдастырудағы қайраткерлігі, саяси жолын да мұқият қарап, зерттеп шығу керек. Бұл үлкен азамат, үлкен білім иесі, жүрегі елім деп соққан ерекше азамат. Оның жолы ұрпаққа өнеге бола алады.

	Дос, жолдас болдық. Сондықтан да пікір таластырған, айтысқан-таласқан тұстарымыз да болды. Оның көбі баспасөз беттерінде жарияланды. Сəбең маған сын айтса, көбіне ағаның ініні сынағаны тұрғысында, ағалық сын айтатын. Жақсы ниет, жақсы пиғылмен сынайтын. Біз күрес үстінде өскен азаматтармыз. Сондықтан, пікірлерімізді ашық айтып, қателіктерді дер кезінде түзетіп отыруға дағдыланғанбыз. Менің сынымды Сəбең де лайықты қабылдайтын.

	Енді, міне, осындай абзал аға, ардақты доспен қоштасқалы бір жыл өтті. Қалғаны – оның мұраларын қастерлеп, жиып зерттеу, жаңғырту, ұмытпау, жас ұрпаққа ұсыну. Қош бол, ұлы жолаушы, ардақты азамат!





Аға туралы естелік




	Рахметолдақызы Шекербану,

	ақын



	Осы жинақты құрастырмастан бұрын Сəбетқазы ағаның жұбайы Римма Кəрімқызы жəне қызы Күнікей маған жолығып үлкен, əрі жауапты жұмыс тапсырды. Сəбетқазы Ақатайдың елім-жұртым, халқым деп соққан жүрегі тоқтағанша жазған, басылым беттерінде, журналдарда жарық көрген құнды, құнарлы, сыншыл, шыншыл, зеректі зерттеулерін, ой толғаныстарын, пікірлерін, ұсыныстарын, көзқарастарын т. б. басылымдар бетіне түсірілген қағаз қиындыларын əкелді. “Осының барлығы саған аманат, Сəбетқазыны сенен артық ешкім білмейді, бірге өстіңдер, барлық шығармаларымен тікелей танысып, Шығыс Қазақстанда жатып, алға қойған мақсатына жетуіне қол-қабыс жасадың, саған сенеміз”, – деген Римма Кəрімқызы мен

	Күнікейдің үмітін жығуға шамам келмеді.

	Қиын да ауыр жүкті арқалауға мойын ұсынып, екі бума газет, журнал қиындыларын құшағыма алдым.

	Мұндай жауапкершілікті арқалауға Сəбетқазы Ақатайдың, менің алғашқы “Туған жер тарихынан үзік сыр” атты кітабым шыққанда жазған алғы сөзіндегі мына сөйлемдер үлкен күш берді: “Қол жазбаның авторымен ауылдаспыз, соғыстан кейінгі ауыл мектебінде менен 5 сынып төмен оқыды. Екеуміздің мұғаліміміз ортақ – ел іші “Қара дүсін” деп атайтын алғыр жəне кеуделі күрең жүз адам. Жұпыны да, шағын ауылдың журналисі, оған қоса адвокаты да осы қара Дүсін еді.

	Бала ата-анасына тартады əрине, алайда тұлымшағы желбіреген қаракөз қыздың зейіні мен болжамдылығын мұғаліміне тартқандығына енді мына қолжазбаны оқып шыққаннан кейін тап болып отырмын. Қудды мұғаліміміз Дүсін болған да қойған. Ол кісінің болжағыштығына, сыншылдығына, қазақтың “Қара сөзге дес бермейтіндігіне” таң қалатынбыз” – деп мені сынап үлкен баға берді. Шынында да екеуміз ағалы-қарындас болып бір ауылда өстік. Кездесе қалсақ əр тақырыпта əңгіме құрып, талас тудырып жататынбыз. Сəкең менің жұбайым Нұрсайын Айдарханұлымен мектепте бірге өскен досы, ол кісінің мамандығы тарих мұғалімі, білері де көп, шежіреші еді, кездескенде Сəбең аға екеуі таңға дейін əңгіме-дүкен құратын.

	1990 жылдардан бері біздің жұбымыз жазылмады.

	Жанұяларымызбен араласып жүріп, саяси идеямыз да араласып кеткендей болды. Екеуі де пəниден өтті. Тағдыр мені аға еңбектерінің жарық көруіне куəгер болсын деп қалдырған шығар. Менің екінші кітабым шыққанда жазған, алғы сөзінде: “Отаныңа деген ыстық жалының суынбасын, назды жырларың сарқылмасын, мен сенен əлі үлкен үміт күтемін” деп жазған. Сонда маған, кейін менің еңбектерімнің жарық көруіне қол ұшын берер деп, үміт артты ма, екен кім білсін?! Сол бір үкілі үмітті үзбеуге тырыстым.

	“Ғалымның хаты – өлмейді, жақсының аты өлмейді” деген дана халқымыз. Қандай тауып айтылған сөз. Өмірдің өзі дəлелдеген ақиқат екені анық. Десек те “Көзден кетсе, көңілден болады ұмыт” демекші, Шығыста қоңыраулы Нұрзайсан суына шомылып, құмына қызып өскен, мақтан ететін, тарихымызда өшпестей із қалдырған, халықтың құрметіне бөленген, талай ізгі жақсыларымыз өтті. Солардың бірі, ғұмырын елім, жерім, халқым деп, еліміздің егемендігі, жеріміздің бостандығы үшін күрескен, сол арманына жеткен, қазіргі заман тарихынан ортасын ойып орын алған азамат Сəбетқазы Ақатай еді.

	Ол Зайсан өңірі, қоңыраулы Зайсан көлінің жағасында 1938 жылы дүниеге келді. Сəбетқазының əкесі Ақатай туралы ел аузында қалған: “Ақатай жігіт екен салдырлаған, көңілін еш адамның қалдырмаған” деген екі ауыз сөзден басқа, торсықтай-торсықтай Сəбетқазы, Алтынғазы атты екі ұлын қалдырып 1943 жылы соғысқа, ешқандай дайындығы жоқ, ауыл қазағының бірі болып, қазақ əскерлерінің қатарында, үлкен əріппенен айтылатын Отан соғысына аттанды. Сталинград шайқасында, осы қаланы қорғауда қайтыс болды.

	Сəбең өткір тілін “Русская община” ұйымының жетекшісі Ю. З. Бунаковқа қадап, “менің əкем Ақатай Ресей жерін қорғап өлді, ал сен өз Отаның Қазақстан үшін жаныңды қиғанның орнына, бөлшектегің келеді” деп, мақалаларының бірінде мысқылдайтын еді.

	Жасынан əкеден айрылған жетімек, ауыр тұрмыс нəубетінің тұзы мен сорын ерте татты. Кейде ағайындарын, кейде балалар үйіне, кейде мектеп-интернатта болды. Сондай интернатта болған, оқып жүрген кезін еске алған досы Айдарқанұлы Нұрсайын:

	– Сəбетқазы оқуды жақсы оқыды, ашығып жүрсе де, томпиып, сабырлы, жайраңдап күліп жүретін, өзінен кіші балаларға солар жесін деп, кей кезде тамағын да бере салады. Өзіңнің қарның ашпай ма, дегенде – өзім шыдаймын ғой дейтін, үлкен сабырлықпен.

	Сөйтіп жүріп жоғарғы сыныптарды Өскемендегі Жамбыл атындағы жалғыз қазақ орта мектеп-пансионатын бітірді. Бітірісімен оқуын ары жалғастыруға, қаржы мəселесін шешуге Зауыт-фабрикаларда қара жұмысшы болып істеді. Қарағанды шахтасында еңбек етті. Өмірдің өзі оны есейте түсті. Шахталардағы жұмысшы жағдайы, еңбек өрісіндегі теңсіздік, оның жанына қадалатын шаншудың бірі болды. Өзінің талпыныс, өжеттігінің арқасында Мəскеудегі Ломоносов атындағы университеттің философия мамандығына түсті. Сол университетті бітіріп шықты. Сəбетқазы Ақатай сол жылдары Мəскеуде оқитын қазақ студенттерінің “Жас тұлпар” ұйымына белсене қатысты, оның студенттер кеңесіне басшылық етті. Сол үшін “ұлтшыл” айдарымен оқудан қуылды. Бірақ, Д. Қонаев Сəбетқазы Ақатайдың кеудесіндегі ұлтшылдық отын өшірмей, ара түсіп, оқуын бітіруге мүмкіндік жасады. Оқу бітіріп Алматыға келіп, ұзақ мезгіл жоғары оқу орындарында дəріс оқыды. Ұлттық дəуірлеуімізбен қайта жаңғыруымыздың тарихи, теориялық жəне əдістану бағдарламаларымен қамтамасыз етуге қажетті тақырыптарды зерттеді, шешімін айтты.

	С. Ақатай – əйгілі тарихшы, ойшыл, этнограф, археолог, қазақ өнертану ғылымының атасы Əлкей Марғұланның шəкірті болды. С. Ақатай философия ғылымдарының докторы, профессор, жазушылар одағының мүшесі 15-ке тарта ғылыми монографиялары мен жинақтардың, 400-ден астам ғылыми публицистикалық, саяси, əлеуметтік, əдеби сын мақалалардың авторы. Мұғдарлауға алған мəселелері толғақты, көпшілік ойынан шығатын, əлеуметтік пікір туғызатын дүниелер еді. 40 жылға созылған шығармашылық дəуірінде Сəбетқазы Ақатайдың қалам тартқан мəселелері тобынан қалам тартпағандарын санап шығу оңайырақ болар. Оны кітаптары мен жинақтау атауларынан-ақ білуге болады: “Эзоп мысалдары”, қазақтың музыкалық фольклорлы, “Арал тағдыры”, “Күн мен көлеңке”, “Эстетикалық категориялар”, “Тышқан жылғы қырғын”, “Көшпенділер эстетикасы”, “Дүниеге қазақы көзқарас“, “Інжу-Маржан секілді”, “Мəдениет айдынындағы Қазақстан”, “XXI ғасыр қарсаңындағы Қазақстан философиясы” т. б.

	1991 жылы С. Ақатай Олжас Сүлейменовтың аты шулы “АЗиЯ” кітабын қазақшаға аударды. Сонымен қатар оның еңбектері əлем ғалымдарына да жақсы таныс-танымал. Ол халықаралық ғылыми конференцияларға қатысып, біраз шетелдерде Қазақстан ғылымына өкілеттік танытты. АҚШ-тың, Вашингтонның, Чикаго, Огайо, Грецияның, Түркияның университеттерінде өткен мəжілістерінде Қазақстанның тарихы, саяси, мəдени оқулары жайында баяндамалар жасады. 1986 жылы Желтоқсан оқиғасының себеп-салдарын ашып берді.

	Өйткені 1986 жылы қалада өтіп жатқан жайды өз көзімен көріп, арасында жазаланып отырған Сəбетқазы Ақатай, ой елегінен болған істі өткізіп, Жағда Бабалық екеуі туған туыстарынан, дос-жарандарынан жасырын жағдайда қалам алып дүние-жүзілік қауымдастық ұлттары мен мемлекеттерінің назарына хат дайындауға кірісті. Хат фотоға түсіріліп, тырнақтай негатив кадры көбейтіліп, келімді-кетімділер арқылы шет елге таратты. Шайдың, қолшатырдың, тіпті балтаның қалың жеріне салып қайта пісіріліп, қайта жонылған кездері болды. Əйтеуір хат шет елге, Біріккен Ұлттар Ұйымына “Интернешнл Емнисти”, Чехословакияның “Хартия–68” ұйымдарына Будапешт университетінің профессоры Қоңыр Мондоки мырза арқылы да хат жолдады. Польшадан келген беймəлім юрист Чехословакияға “Хартия-68” ұйымының қолына тигенін айтты. Қ. Рысқұлбеков пен оның достары ату жазасына кесілгеннен кейін “Азаттық” радиосынан 78 адам қол қойған поляк жазушылары, ғалымдары М. Горбачевке жолдаған хат жарияланды. Ішінде сол кезде “Солидарность” төрағасы, қазір де Польшаның президенті, Лех Валенсаның да қолы болды.

	1987 жылы май айында Г. Колбин Қ. Рысқұлбеков пен оның достары ату жазасын 20 жылмен алмастырғанын айтты, бірақ ол əлемдегі қауымдастықтың жеңісі демей, “КПСС-тің аталық қамқорлығы” деді. Бұл да Сəбетқазы Ақатайдың ұлты үшін жасалған ерлігінің бірі еді. Бірақ Сəбеңнің коммунистік идеологияға жат деп “Көшпенділер эстетикасы” – деген монографиялық тиражы түгелдей тұтқындалды. Басқа еңбектері де, жарық көруге тосқауыл көрді. Ол кісінің саяси-əлеуметтік қимыл əрекеттері, оның ғылыми ізденістерімен тығыз байланыста екені анық.

	Сəбетқазы Ақатай Саяси əлеуметтік көзқарасы жағынан тұлғалы азамат. Оның көздеген негізгі мақсаты: ұлт тағдыры, тəуелсіздік, мемлекеттілік, түрік тілдес халықтардың өзара ынтымақтығы. “Орта Азиялық Одақтың”, “Үлкен Түркістанға”, “Ұлы Тұран” идеясына сабақтасу жолдары еді. Отаршылдыққа қаны қарсы болды. Саясатшыл ғалым Сəбетқазы Ақатай: “Əлем түріктен қорықпасын” – деген құрылтайда жасаған баяндамасында: “Қазақстанның бүкіл əлемде алар өз орны бар, Қазақ халқы иісі түрік жұртының ежелгі ата қонысында жасап жатыр. Қазақ халқы түрік əлемінің ең кіндігінде тіршілік етеді, тілінің ең көне нұсқасында сөйлейді. Оның кəсібі, өмір сүру тəсілі, тіпті физикалық нəсілі жағынан да өзгеріске аз ұшыраған. Мəселен осы залда көне түрік ханы Күлтегін маған, мені Күлтегінге ұқсамайды деп кім айтады? Сондықтан шығар-ау, Қазақстанның болашақ тағдырына Азияның аз санды түрік ұлыстары үлкен үмітпен қарайды” – деген.

	Сəбетқазы Ақатай 60 жылдары Мəскеуде оқитын, қазақ жастарының ортасында құрылған “Жас Тұлпар” ұйымын жетелей отырып СОКП тарар тұста “Азат” қозғалысына жалғастырып, соның негізінде “Азат” партиясы құрылды.

	1990 жылдары Қазақстанның азаматтық “Азат” қозғалысына Шығыс Қазақстан, Күршім ауданында “Қазақ тілі” қоғамында істеп жүріп мен де, мүшесі болып кірдім. Өйткені “Азат” қозғалысының, қысқаша айтсақ, барлық бағдар-бағыты жас болашақ мемлекетіміздің негізгі мүддесін көздеу еді.

	1991 жылы Шығыс Қазақстаннан 12 адам делегат болып “Азат” қозғалысының 1-ші съезіне қатыстық. Облыста “Азат” қозғалысының орталығы Өскеменде болды. Бұл “Азатқа” мүшелікке өткендердің көбі “Қазақ тілі” қоғамының басшылары жəне мүшелері еді. “Азаттың” жиындарын əкімшілік қатаң бақылауға алды. Ал ол қозғалыстың саяси мақсаты – қазақ тілінің мемлекеттік дəреже алуы, еліміздің егемендігі, халқымыздың əлеуметтік жағдайы болды емес пе? “Азат” қозғалысының 1-съезі жазушылар одағы үйінде өтті. “Азат” болашаққа үміт артқан халық қозғалысы. Мақсаты да түсінікті – ұлтымыздың толық тəуелсіздігі. Шындығында “Азат” – қазақ ұлтының саяси жəне əлеуметтік қорғаны бола білді.

	Көптеген қиын-қыстау арандатушылық жағдайда, “Азат” қозғалысы Қазақстанның барлық азаматтарын салқын қандылық пен ұстамдылық танытуға кез келген арандатушылыққа жол бермеуге шақырды жəне өзі де соны істеді.
