	Рахметолла Райымқұлов
	Дәл бiр сағат отыз минуттан кейiн Сейiт қонақ үйден шықты. Бұл кезде қала ұйқысынан түгел оянып қалған едi. Қимыл-қозғалыс көбейiп, қаланың кәдiмгi беймаза өмiрi басталып та кетiптi. Көшелер мен тротуарларда ерсiлi-қарсылы жүрiп жатқан адамдар, әр қилы машиналар. Айнала ың-жың. Қазандай қайнаған үлкен өмiр жүрегi дүрс-дүрс соғып тұрғандай. Әрбiр қимыл иесi өз тiршiлiк-тiлегiн арқалап ұзап барады.

	Бағана ғана қала үстiне төне түсiп қалықтап тұрған асқар тау қазiр әлдеқайда алыстап кеткендей. Аспанмен тiлдескен шоқыларында, ойдым-ойдым сай-жыраларында ақ қар жатыр. Ал, көк буалдыр басқан баурайында жалтыр тастардан гөрi, шоқшоқ ағаштар көбiрек көз тартады. О да кейде бұлдырап, сағымға айналғандай көмескiлене бередi де, замат бой түзеп айқындала түседi.

	Сейiт қонақ үйi алдында едәуiр уақыт тұрып қалды. Бiресе тау жаққа, бiресе оқтай тура көше бойларына қарады. Бұрын талай көрген қала ұсқыны бүгiн оған ерекше көрiнедi. Зәулiм ағаштар, сондай биiк үйлер бiрi мен бiрi жарыса өскендей екен. Көшенiң екi жақ қанаты да гүлдi бақшадай жайнап тұр. Iшiнен: «Табиғаты артық, топырағы торқалы жер деген, сiрә, осы болар. Аз еңбекпен көп қуанышқа бататын мұндай құйқалы өңiрде өмiр сүру де рақат-ау!» деп ойлаған ол ақырын аяңдап жүрiп кеттi.

	Батырханның адресiн Сейiт жатқа бiлетiн. Оның үстiне жаңа қонақ үйiнде қаланың жалпы жоспарымен танысып шыққан. Тергеушi тұратын көше осы жерден алыс та емес. Ешкiмнен сұрамай-ақ өз шамасымен тартып келедi. Сүйенген балдағын тықылдатып ұзаған сайын оны жаңа бiр ой мазалай бастады. Кiм бiлсiн, мүмкiн рас шығар. Батырханның соңғы кезде жазған хаттарына қарағанда тiптi ғажап! Ол өткен оқиғаның барлығын бiр қалыптан шыққандай етiп айтады. Ойлап қараса ешбiр шүбәсiз сияқты. «Мүмкiн менi ұмытқан да боларсыз. Ал, мен, – дейтiн ол жазған хатында, – бәрiн көрiп, бiлiп отырмын. Тiптi, сiздiң әрбiр сөзiңiз, ол ғана емес-ау, сол күндерде әйелiңiздiң де тергеуде қайырған жауабына дейiн құлағымда дәл бүгiнгi болған әңгiмедей дыңылдап тұр. Әттең, не қылайын, көзiм жетiп, қолым ұстап тұрған iстi кезiнде аяқтай алмадым. Кенжеғұл менен амалын асырып кеттi. Ойда жоқ жерде майданға аттандым да, сонан соңғы жұмыстар менi сiздiң және сiздiң семьяңыздың тағдыры жайлы ойлауды шорт үздi. Алас-қапас iстерi мол майдан жағдайын өзiңiз де бiлесiз ғой. Басқа түгiлi, өз бала-шағаңа бiр жапырақ қағаз бетiне амандығыңды айтып жазып жiберуге кейде мұрша бермейтiн ондай сұрапыл ауыр жолдың азабын басыңыздан кешiрген жансыз. Менiң мойныма да сондай ажал мен азап сапарында Отан тапсырмасын өтеудiң ауыр қамыты киiлдi де, бұрылуға мұршам болмай кеттi. Сөйтiп, қашан жауды өз үңгiрiнде жойып, жеңiс туын көтерiп, бұрынғы кәсiбiмiзге қайтқанша бөтен iспен шұғылданудың ретi келмедi. Бiрақ, мазама май құйған сол бiр күндер, яғни, аяқталмай қалған сiздердiң тағдырларыңыз жайлы ой менi тек жатқызбады. Әлдеқашан үзiлген жiптiң ұшын табуға жетеледi. Мен айлар мен жылдар бойы iз қудым. Талай жылдардың сартап болған қағаздарын аудардым. Сiз туған елге соңғы жылдары ғана емес, одан бұрынғы, тiптi, соғыс бiткеннен кейiнгi екi үш жыл iшiнде бiрнеше рет барып қайттым. Сол кезде кiм боп iстеп жүргенiңiздi де бiлемiн. Семьяңыздағы өзгерiстер, денсаулығыңыз туралы менен бiреу шырт ұйқыда жатқанымда тұрғызып алып сұрай қалса, ешбiр тоқтаусыз айтып бере аламын. Сыртыңыздан өзiңiздi де талай рет көрiп, таң-тамаша бола қарап тұрғаным бар.

	Есiңiзде бар ма, жоқ па, бiлмеймiн. Сiз ол кезде аудандық партия комитетiнiң екiншi секретары едiңiз. Әрине, секретарь болған жылдарыңызды ұмытпаған шығарсыз. Бiрақ, қай жерде, нендей шаруа жөнiнде сөйлеп, немесе қандай күрделi мәселенi шешкенiңiз ойыңызда қала бермеуi мүмкiн ғой. Олай болуы заңды да. Ал, сiздiң өмiрбаяныңызды тәптiштеп зерттеп, әрбiр қадамыңызды есепшотқа түсiрiп жүрген жан үшiн көкейiнде ұзақ сақталатын жәйттер олар. Бiр мысалын есiңiзге түсiрiп те қояйын.

	1949жыл едi. Облыстық партия комитетiнiң пленумы жүрiп жатқан. Мәселе – көктем егiске әзiрлiк жайында. Мұндай мәселе жыл мезгiлiнiң қай кезiнде қаралатыны сiзге белгiлi ғой. Әйтеуiр, сол күнi тыста жаңбыр аралас қар жауып тұрған-ды. Жердiң миы шығып жатқан. Дала түгiлi, облыс орталығы аталатын қаланың кейбiр асфальтсiз көшелерiмен аяқ алып жүру мұң едi. Өзiм ол кезде мемлекеттiк қауiпсiздiк комитетiнiң облыстық бөлiмiнде iстейтiн едiм. Сол мекеменiң әрi партия ұйымы секретары болғандықтан ондай пленумға үнемi қатысып отыратынмын. Жетiп барғанымша үстi-басым малмаңдай болғаны бар. Сырт киiмiмдi гардеробқа тапсырып, залға қарай беттедiм. Вестюбильде ежiл-күжiл сөйлесiп тұрған бiр топ адамға көзiм түстi. Iшiнен сiздi көргенiмде, жер ден желкек тапқандай, селт ете кiдiрiп қалдым. Көңiлiмде жүрген талай-талай сырлар атой сап айғайлап, қоя бергендей, кеудемдi тепкiлеп жұлқынып сала бердi. Қат-қабат естелiктердi алдыма бiрiнен соң бiрiн сүйреп әкелiп жатыр, әкелiп жатыр. Менiң кеудем сол бiр сәтте әлсiреп сөнiп бара жатқан шырағданға май құйып жiбергенде лап ете маздап сала берген керосин шамындай едi.

	Барып амандасып, сыр шертiсудi лайық көре алмадым. Шынында, қажетi де жоқ едi. Бiрақ, сол күнi менiң назарымнан бiр сәт те тыс қалмадыңыз. Жарыссөзге шығып не айтқаныңыз есiңiзде бар ма? Әрине, басын бастап бермесем, мынадай деп едiм дей алмайсыз. Сондағы пiкiрiңiз дәл мынау болатын:

	– Айтарым қысқа. Бiрақ, көкейтестi мәселе, – дедiңiз, салған жерден. – Егер әрбiр шешен ауданында не iстегенiн айтып ұзақ-ұзақ сөйлей берсе, нақты жұмыс орнына өмiрiмiздiң көбiн трибунада өткiзуге болады. Бiрақ, содан келер пайда бар ма? Жоқ! Менiмше мұндай жауапты жиналыста өзiн өзi мақтап, аудан еңбекшiлерiнiң мүмкiндiгiне қарамай, көздi жұмып жiберiп, көпiртiп мiндеттеме ала берудi iскерлiк, бiлгендiк деп санауға болмайды. Мұндайды мен елдiң қамы емес, соры деп түсiнемiн. Егiс көлемiн әйтеуiр өсiре бергеннен тапқан пайданы мен әлi көргенiм жоқ. Қайта керiсiнше, қыруар еңбек еш болып, жыл аяғында екi қолын мұрнына тығып отырып қалған колхозды, шаруашылық басшыларын жыл сайын кездестiрiп жүрмiз. Себебi бiреу-ақ. Бұл мүмкiншiлiгiнен артыққа қол созған, кезiнде өзiнен жоғары басшылар алдында жағымпаздық жасап, көзiне бiр кертiп қалайын деген саяз жандардың қырсығы. Сапа үшiн емес, осындай жерде санын көбейтiп көпiре сөйлеген сылдырлардың iсi.

	Осы айтқандарымның талай фактысы бiздiң ауданда да бар.

	Техниканың, күш-көлiктiң, тiптi, суармалы егiстерге кезiнде жетпей жататын судың жайымен санаспаймыз. Мүмкiндiгiмiздi толық есептемеймiз. Сөйтемiз де, көздi жұмып жiберiп, шамадан тыс жоспар қабылдаймыз. Бiр гектарға жұмсайтын күшiмiздi шашыратып үш-төрт гектарға сарп етемiз. Бұл көбiне қарапайым халықтың ықтиярынсыз басшысымақтардың арасында шешiледi де, одан кейiнгi iстер шабуылмен басталып, шабуылмен бiтедi. Менiмше мұндай құрғақ айқайдың, пайдасыз сабылудың үнi өшер уақыт жеттi. Көрпеге қарай аяқ көсiлiп, бiр жұмыс iстеп, бiрегей нәтижеге ие болатын байсалдылықты құптау керек.

	Бүгiн мен мұндай ойымды пленумда ғана айтып тұрғаным жоқ. Көптен берi-ақ талай жерде керiлдесiп келемiн. Ауданымыздағы үзеңгiлес жолдастармен ғана емес, облыс басшыларымен, кейбiр белсендi мамандармен де жүз шайысып қалып жүрмiн. Бiрақ, көбiне терiс баққан боп шығамын. Қане, осы пiкiрiмде не қателiк бар, айтыңдаршы?..

	Дәл осылай дегенiңiз рас қой, ә? Трибунадан түскенiңiзде түсiңiз бiр түрлi өзгерiп кетiп едi. Залда қол соғып жатқандар да болды. Тек кейбiр басшылардың қабағы қарс жабыла қалды. Жақтырмай отырғаны белгiлi. Сiз ешкiмнiң бетiне жалтақтамай, балдағыңызды тық-тық еткiзiп кеп орныңызға отырдыңыз.

	Есiңiзге ендi түскен шығар, қадiрлi дос!» – деп аяқтап едi Батырхан хатын.

	«Бәрi дұрыс, – деп ойлап келедi Сейiт. – Алайда, сондай жеке даралықтан не таптым? Шығыса алмадық қой. Босап кетуге тура келдi. Өзiм емес, әрине, босатты!»





Дәл осы сағатта


	Қаланың оңтүстiк батысы жағында айналасы әр қилы гүлге оранған бау-бақшалы бiр үй адамдары бүгiн күндегiдей ерте оянып едi. Небәрi үш жаннан тұратын бұл үйдiң ең үлкенi елудi еңсерiп, алпысқа жақындап қалған адам. Оның сонау бiр жастық шағында қыр мұрынды ақшыл жүзi бұл күнде қоңыр тартып, беттерiнiң ұшы қызыл-күреңденiптi. Тiптi, кейбiр баттиған тамырынан шертiп қалсаң қан бұрқ ете түсетiндей күлтiлдеп тұр. Баяғы тiп-тiк сұңғақ денесi толысып, тұла бойында егде тартқан адамдарға тән байсалдылық та бар сияқты. Бiрақ, дәл қазiр жан-жағына қарасы жiтi, әлденеге асыққандай, бiлегiндегi алтын сағатына қайта-қайта қарап, бiресе үйге кiрiп, бiресе сыртқа шығып жүр. Жеңiл, жаздық костюмiнiң iшiнен киген жағасы ашық ақ көйлегi тершiген етжендi денесiне жабысып, сәл қысыңқырап та тұрғандай.

	– Анар, а, Анаржан! – дедi ол дәлiзде тұрып тершiген бетiн қол орамалымен сүртiп жатып.

	Көз қарасында әлдеқандай бейжайлық бар осы бiр егде кiсi екi-үш рет әлгi әйел атын қайталаған соң артына бұрылып үйден дыбыс күттi. Бурыл тартқан қою шашы тiк бiткен кең маңдайын қақ жара екi жақ самайына түсiп тұр. Iштен iле үн естiлмегенге ме, оның аласы мол үлкен көздерi ашу шақырғандай тұнжырай қалды да, үй жаққа қарап және дауыстады.

	– Анар, Анаржан деймiн!

	– Әу! – деген жiңiшке, тiптi, қоңыраудай сылдыраған нәзiк дауыс соңынан далаға жүгiре шыққан әйелдiң өзi көрiндi. Түсi тым жылы жан. Жасы көп болса жиырманың екi-үшеуiнде ғана екенi айтпай-ақ аңғарылғандай. Талдырмаш келген сұңғақ бойына аш белiне түскен қолаң шашы жараса қалған. Аққұба дөңгелек жүзi күлiмдеп, дауыс иесiне жақындап келгенде егде тартқан адамның шытынаған қабағы жадырап сала бердi. Ол жас әйелдiң биiк кеудесiн өз төсiне баса құшақтап тұрды да, ақырын үн қатты:

	– Анаржан, айтам деп ұмытып бара жатыр екем, магазин нен маған бiр кездiк сатып ала келшi. Кеше мылтық алғанымда ұмытыппын. Егер аңға шыға қалғандай болсақ, керек боп қалар, – дедi.

	– Жарайды шалым, сен ендi қартайғанда және мынадай жанжануардың бәрiне еркiн өмiр дарып тұрған жаз кезiнде де аң атып, көңiл көтермек екенсiң ғой. Мейлi, өзiң бiл. Бiрақ, кездiгiңдi әкелейiн, – деп тағы да күлiмсiредi әйел. Оның маржандай ақ тiстерi жарқырап көрiндi.

	Егде тартқан адам да сәл езу тартып, әйелдi бауырына баса түстi.

	– Шалым дегендi қойсайшы, Анаржан! Сендей келiншегi бар адам шал бола ма екен! – деп, Анарға қарады.

	Анар оның бетiнен сипады.

	– Намыстанасың ба? Айды алақанмен жасыруға болмайды дейтiн бе едi? Егер кемсiту деп ұқсаң ендiгәрi айтпай-ақ қояйын. Ал өзiң бұдан былай менi кемпiрiм дей бер. Оған тек қуанам.

	– Шының ба, Анаржан?

	Анар күйеуiнiң бетiнен сүйiп алды.

	– Мiне жауабым, – дедi ол жымиып. Екi бетiнiң ұштарында осындай кезде пайда бола қалатын шұңқыры тереңдей түсiп, күлiмдеген мөлдiр көзi жайнап кеттi. – Менiңше бәрi жарасымды. Екеумiздiң ортамыздағы жалғыз перзентiмiздiң жасы жиырмаға толды. Ендi мiне, оның туған күнiн сонау Қырымда, Қара теңiз жағалауларында өткiзу қарсаңында отырмыз. Не деген бақытты едiк бiздер!

	Егде тартқан адам арсалаңдап мәз-мейрам боп қалды. Қаладағы ғылым ордаларының бiрiнде зор беделге ие, оның үстiне өзiн тiптi заң ғылымының жарық жұлдызымын деп жүретiн бұл қарт соңғы кезде төсек те жаңартып үлгiрiп едi. Осыдан екi-үш жыл бұрын себепсiзден себепсiз ажырасқан, жалпы саны бесiншi әйелiнен кейiн осы Анарға үйленген. Жас әйелдiң «ортамыздағы жалғыз перзентiмiз» деп тұрғаны қарттың ең бiрiншi жұбайынан қалған қызы едi. Қазiр жасы дәл жиырмаға келген Нәргүл – бұл күнде институтта оқиды. Өгей шешесiнен төрт-бес-ақ жас кiшi. Бiрақ, екеуi бiрiн-бiрi қатты сыйлайды. Өгей шеше, өгей қыз деген ой, терiс мiнездер жоқ. Егер бола қалса салаларының терең түкпiрiнде жатады да, бетпе-бет келгенде ешбiр риясыз қарым-қатынаста боп, еркiн сөйлеседi, тең құрбыдай ойнап күледi. Бiрiн-бiрi аз уақыт көрмесе зерiгiп, сағынып қалып отырады. Сана-сезiмдерiнiң биiктiгiнен туған мұндай татулық талайды-ақ тамсандырып, шарпып шыға келуге дайын тұрған өсек өртiн су сепкендей табанда демiктiрiп келедi. Жас әйелiнiң жоғарыда өзiне және жалғыз қызы жайында әзiл-шыны аралас айтқан жылы лебiзiне риза болған қарт дабдырлап, мақтана сөйлеп кеттi.

	– Ақылдым менiң. Қалай ұйғарсаң, сол болады. Бiрақ, бәрiне көнгенiммен, өзiңдi маған бұдан былай «кемпiрiм» дей бергенiңе қосыла алмаймын. Нәргүл естiсе ашуланып жүретiнiн де есiңе ал, – дедi.

	– Нәргүл? Бәсе, солай да екен-ау! Иә, ол өкпелейдi. Тең құрбысындай көретiн шешесiн «кемпiр» деуге қимайды, әрине.

	– Солай, Анаржан! Ал ендi мен кеңсеге барып қайтайын. Ертең жоқ, бүрсігүнi алыс жолға шығатын болғасын асығу керек. Егер бiреу-мiреу зәрлi жұмыспен iздеп келе қалса мекемесiнде дерсiңдер, Нәргүлге де ескертiп қой.

	– Мақұл. Мен де қазiр магазиндерге кетсем, үйде қалатын Нәргүл болады да.

	Егде адам сағатына қарады да, асыға басып жүре бердi.

	– Айтқандай, – дедi ол ауладан сыртқа шығатын есiкке жақындай берiп. – Әлгi бағбан шал келсе кетпесiн. Менiң оған тапсыратын шаруаларым көп. Мынадай мүлiктi, – ол қолымен айналасы биiк тақтаймен қоршалған, неше түрлi гүлдер және жемiс ағаштарына толы, солардың дәл ортасында тұрған еңселi әдемi үйдi көрсеттi.

	– Бiлесiң бе, жарқыным, әуелi соған сенiп қалдырып кетейiн деп тұрғамын жоқ па? Сену бар да, сонда да қанша өзiм деген адамың болғанымен iшi-сыртын ақтара қарап байқау бар. Алтын көрсе перiште жолдан таяды емес пе? Мүмкiн әлi де ойлану, жан-жақты зерттеп байқау керек шығар?

	– Құп болады. Нәргүлге бұл туралы да тапсырып кетемiн, – деп жауап қайырған Анар iшкi үйге қарай бұрылды да, егде адам қақпадан шықты.

	* * *

	Бұл күнi Нәргүл де ұйқыдан ерте оянып едi. Түнде төсегiне жатқасын көпке дейiн ұйқтамады. Әрбiр маусымға лайық киер киiмiнiң ол соңғы кезде жалпы санын да ұмытқан-ды. Сонда да көңiлi толмай, iшiнен құлазып тынышсызданды. Ақырында таңертең ерте тұрып, сол киiмдерiнiң бәрiн көз алдынан қайта бiр өткiзiп, бұл маусымға жарамайды-ау дегендердiң орнын тез толтыруды әкесiне тапсырмақ боп шешiм қабылдады да, көңiлi көншiп, ұйықтап кеттi.

	Соңғы аптада оқудан қолы босап, қалаған уақытына дейiн алаңсыз жататын қызды бүгiн сол түндегi ой ерiксiз түрткiледi ме, әйтеуiр, өзi айтқанындай ерте оянды. Сөйттi де, ұйқылы-ояу қалпы бара шифоньерге жармасты. Оның iшiнен iлулi тұрған әр қилы көйлек-көншектерiн сырт-сырт ала бастады. Бiрiне тыжырына, бiрiне долдана қарады. Кейбiреуiн қолына ұстағанда сәл жымия түстi. Сондай жүрегiн жылытқан көйлектiң бiрiн алды да, шар айна жанына келдi.

	– Мынау... – деп, кеудесiне тоса тал бойына өлшей бастады. – Жаман емес сияқты. Жоқ, тiптi жақсы.

	Бiрақ...

	Нәргүлдiң қабағы шытына қалды. Оның айнаға көзi түстi. Түу, ашулану өзiне жараспайды-ақ екен ғой. Сүп-сүйкiмдi кескiнi не боп кеттi? Әлде қатты ұйықтап iсiнiп қалғандықтан ба екен?

