	Сейіт Қасқабасов
	Көріп отырсыздар, Ескендір туралы шығармаларға Низамидің енгізген екі жаңалығы бар. Міне, осы әңгімелер түрік халықтары арасында, оның бірі – қазаққа да тараған. Махмуд Қашқаридің кітабындағы әңгімелерге қарағанда, түрік халықтары Ескендірді қатал, жаугер адам деп білген. Сондықтан да бұл халықтардың арасында Ескендірдің қаталдығын көрсететін Зұлқарнайынның жасырын мүйізі жөнінде және еш күнәсіз өлтірілген шаштаразшылар жөнінде әңгіме кең тараған.

	Демек, Ескендірдің мүйізі туралы сюжетке құрылған қазақ ертегілерінің төркіні – Низамидің «Искандер-намасы».

	Ескендір туралы қазақ ертегілерінің екінші бір сюжетінің төркінін ашуда көңіл аударарлық шығармалардың бірі – XIV ғасырда жазылған Рабғұзидің «Қисас-ал-анбия» кітабы. Бұл кітап ескі аңыздардың, Фирдауси мен Низами шығармаларының Құран мен Тафсирдің үзінділерінен құралған.

	Құр үзінді ғана емес, оларға қиял-ғажайып ертегілер де араласқан. Осы кітапта «Ғайнылхаят» суын іздеген Ескендір мен Қызыр туралы ертегіні кездестіреміз. Біздің ойымызша, Ескендір туралы қазақ ертегілерінің екінші сюжеті, яғни «өлмес» суды іздеген Ескендір, Қызыр, Ілияс туралы әңгімелері, осы «Қисас-ал-анбиядан» алынған. Оған дәлел: біріншіден, бұл сюжетке құрылған ертегілер көбінесе хат танитын адамдардан жазылып алынған; ал «Қисас-ал-анбия» – пайғамбарлар туралы баяндайтын діни кітап; екіншіден, егер қос мүйізді Ескендір мен оның шаштаразшысы туралы ертегілерде ол қатал, қанқұмар адам ретінде көрсетілсе, «Әбілхаят» суын іздеген Ескендір туралы ертегілерде ол екі дүниені (о дүние мен бұл дүние) бірдей билеген пайғамбар ретінде бейнеленеді. Осы ертегілерді айтып берген адамдар да «Зұлқарнайын» деген сөзді «Қос мүйіз» емес, «екі дүниені билеген» деп түсіндіреді. Демек, екінші сюжеттің төркіні – «Қисас-ал-анбия».

	Ендігі бір көңіл аударарлық жай мынау: 1967 жылдың жазында өзі мұсылманша көп оқыған 85 жасар қариядан осы уақытқа дейін қағаз бетіне түспеген және Ескендір туралы қазақ ертегілерінің арасында кездеспеген үш сюжеттен құралған бір ертегі жазылып алынды. Осы ертегіні оқырман қауымға сол жазылып алған күйі еш өзгеріссіз ұсынуды мақұл көрдік. Ертегі «Зұлқарнайын» деп аталады .

	«Зұлқарнайын бір кітаптан өлмес су бар деп оқиды. Соны іздеуге шығады Шығысқа қарай, күн шықпайтын жаққа қарай. Қасына жолдас қылып Қызырды ертіп алады. Қызыр ол кезде Қызыр емес, басқаша аталатын.

	Қараңғы жерге келеді. Зұлқарнайынның қолында алтын сияқты жарқырап тұратын тас бар. Сонымен жүреді. Біраздан соң Зұлқарнайын тасын Қызырға береді. Содан екеуі көп іздейді. Бір уақытта екеуі бірінен-бірі адасып қалады. Қызыр әлгі суды табады, ішеді. «Енді Зұлқарнайынды ертіп келейін» – деп іздейді. Зұлқарнайынды табады, «Мен суды таптым, іштім, жүр» – дейді. Бірақ екеуі қанша іздесе де, таба алмайды әлгі суды. Сонсоң Зұлқарнайын тұрып айтады:

	– «Қой! Алла тағала бұл суды маған бұйыртпаған екен. Түбі сенен бір керемет шығар. Енді қайталық», – дейді.

	Екеуі кері қайтты. Келе жатып, жолда бір үлкен кақпаға кездесті. Қақпаны олай-бұлай итеріп еді, ашылмады, Зұлқарнайын қақпаны ұрып, айқай салды:

	– Ей, кім бар? – деп.

	Ар жақтан дауыс шықты:

	– Бұл есікке саған кіруге болмайды. Мұнда тек еш күнәсі жоқ адамдар тұрады, – деді.

	– Мен елге барғанда, не көрдің, не білдің, не әкелдің деп сұрағанда, көрсететін бірдеңе беріңдер маған, – деп, айқай салды Зұлқарнайын.

	Бір дорба ұн және бір домалақ сүйек түсті ар жақтан. Зұлқарнайын ашу шақырды:

	– Мені қорлағаны қалай, қу сүйек беріп, – деді.

	Қасындағы Қызыр айтты:

	– Ашуланба, мұнда бір сыр бар, шешіп көрейік, – деді де, таразы әкелттірді. Таразының бір жағына әлгі сүйекті қойды, екінші жағына Зұлқарнайынның өзін тұрғызды. Сүйекті баса алмады. Бүкіл әскерін тұрғызды, баса алмады.

	– Бұл қалай, түсіндір! – деді Зұлқарнайын.

	Қызыр Таразының бір жағына өзі тұрды да, сүйектің үстіне қос уыс топырақ төге салып еді, сүйекті басып кетті.

	– Көрдің бе, – деді Қызыр, – бұл – адамның көз сүйегі, өмірде адамның көзі тоймайды, тек өлгенде ғана көз тояды, – деді.

	– Мұның дұрыс екен, енді сен жүре бер, мен үйіме қайтайын, – деп Зұлқарнайын әлгі бір дорба ұнды алып еліне келді.

	Келе сап, наубайшыны шақырды.

	– Мына ұнға ештеңе қоспай нан пісіріп бер! – деді. Наубайшы тандырға әлгі ұнның қамырын түк жабыстыра алмайды. Қамыр қайта-қайта ағып кетеді, біразы күйіп кетеді. Наубайшы: «Қой, одан да өз ұнымнан аппақ нан пісіріп берейін», – дейді де, әлгі ұнның қамырын тандырдың жанына төге салды. Аппақ нанды пісіріп, Зұлқарнайынға алып барды.

	Сол кезде наубайшының он шақты қой-ешкісін жайып жүретін тазша бала бар еді. Ол күнде сол тандырдың түбінде қалған күйіктерді жеп күн көреді екен. Сол әдетімен жаңағы наубайшы тастап кеткен күйік нанды түгел жеп қойды.

	Ал наубайшы Зұлқарнайынның бұйрығымен қайтадан жүгіріп келсе, нан жоқ. Патшаға айтады, «біреу жеп кетіпті» – деп.

	Патша іздестірсе, әлгі таз бала «мен жедім» – дейді.

	– Ә, жарайды, ендеше жүр, сенің кереметіңді көрейін, – деп тауға ертіп кетеді. Келе жатып, тазша айтады:

	– Анау шөп менің суымды басыңа жақсаң, тазың кетеді деп тұр, – дейді. Патша:

	– Жақ! – дейді.

	Жағады. Тазы жоғалады. Біраздан соң бала тағы да:

	– Анау бір шөп менің суымды жақсаң, шаш шығады деп тұр, – дейді. Патша:

	– Жақ! – деді.

	Жақты. Шаш шықты. Зұлқарнайын әлгі баланың кереметін көрді де айтты:

	– Алла тағала маған өлмес суды да, ұнды да бұйыртпаған екен! – деді.

	Әлгі таз бала кейін Лұқпан әкім аталып, мың жасапты...».

	Көріп отырсыздар, ертегі үш сюжеттен тұрады. Біріншісі – белгілі – «Қисас-ал-анбиядағы» «Әбліхаят» суын іздеген Ескендірдің әңгімесі. Ал екінші сюжет – Абайдың – «Ескендір» поэмасының сюжеті. Ескеретін жай біз ертегіні айтып берген қарияға бірнеше сұрақ қойып, ол кісінің Абай поэмасын оқымағанын білдік. Және ол кісі бұл әңгімені қай кітаптан оқығанын да есіне түсіре алмады. «Баяғыда оқыған едім», – деп жауап қайырды.

	Ал енді Әбдікерім қария айтқан, Абай «Ескендірінде» бар бұл екінші сюжет қазақ топырағына қайдан келді?

	Біздіңше, көне дәуір жазба ескерткіші – Библия мен Талмудтың көптеген аңыз-әңгімелері аз ғана өзгерістермен Құранға, Тафсирге және басқа да мұсылман кітаптарына енгені мәлім. Олай болса Талмудтағы Ескендір туралы әңгіме де мұсылман кітаптарының бірінде болуы, ал ол кітапты біздің ертекші ақсақалымыз оқыған деп ойлаймыз.

	Ал енді Абайдың «Ескендіріне» келсек, бізге бұл тұста да ерекше бір таңырқарлық, жәйіт кездеседі. Талмудтағы Александр Македонский туралы әңгімені оқыған кісі, сөз жоқ, оның Абай «Ескендірімен» үндестігіне қайран қалады. Екеуінің мазмұны мен құрылысы түгелдей сәйкес. Салыстыруға жеңіл болу үшін аңызды орыс тілінде толық беруді мақұл көрдік.

	«На обратном пути остановился Александр для обеда близ одного ручья. Поданную ему соленую макрель (балық – С. К.) царь начал обмакивать в воду ручья – и рыба получила удивительный запах.

	– Это доказывает, – сказал Александр, – что ручей этот течет из рая.

	Помыв лицо свое в воде ручья, Александр направился по истокам его и дошел до врат рая.

	– Отворите! – воскликнул Александр.

	– Врата эти – Господни, праведники входят через них, – услышал он в ответ.

	– Но я царь, и я знаменит, – сказал Александр, – дайте же мне какуюнибудь вещь на память.

	Дали ему черепную кость. Придя в свое царство, Александр положил на одну чашу весов эту кость, а на другую все серебро и золото, бывшее при нем. Перевешивала кость.

	– Что значит это? – спросил Александр у мудрецов.

	– Эта кость, – ответили мудрецы, – орбита человеческого глаза, ненасытного в жадности своей.

	– Чем вы это докажете?

	– Возьми горсть земли и посыпь кость.

	Царь сделал так, и золото тотчас перевесило кость» .

	Көріп отырсыздар, бұл әңгіме – толығымен Абай «Ескендірінің» желісі. Тіпті кейбір эпизодтар мен детальдарға шейін дәлме-дәл келеді. Олар – Ескендірдің бұлаққа кездесуі, суға салынған кепкен балықтың иісі мен дәмінің өзгеруі; бұлақты бойлаған Ескендірдің жұмақ қақпасына келуі, патшаның ашу шақырып, қақпа күзетшісімен сөйлесуі, одан белгі боларлық бір нәрсе сұрауы; қақпаның аржағынан көз сүйегінің түсуі, ол сүйекті алтын, күміспен өлшеуі.

	Сонымен, «Ескендір» мен «Талмуд» әңгімесінің желісі бірдей болып шықты. Ендігі туатын сұрақтар: Абай бұл сюжетті қайдан және қалай алды? Әлде ол «Талмудты» оқыды ма? Не болмаса Абай мен «Талмуддың арасында дәнекер көпір бар ма? Міне, осы сұрақтарға жауап беру үшін ең алдымен орыс әдебиетіне жүгіндік. Себебі Абайды ерте дүние әдебиетімен, Батыс Европа әдебиетімен байланыстырған орыс әдебиеті болғаны белгілі.

	Біз іздеу үстінде «Ескендір» сюжетін А.С. Пушкиннің ұстазы атақты. В.А.Жуковскийдің «Екі повесть» атты шығармасынан кездестірдік. Сөз жоқ,

	Абай өз поэмасын Жуковскийді оқи отырып жазған. Бұған дәлел: біріншіден, Абай мен Жуковскийдегі сюжеттік, әрі текстік дәлме-дәл ұқсастық болса, екіншіден, батыс және орыс әдебиетінің классиктерін ұстаз тұтқан Абайдың А.Пушкиннің ұстазы В.А. Жуковскийді оқымауы мумкін емес.



	ОҚИҒАНЫҢ БАСТАЛУЫ



	Жуковскийде:

	Через песчаную пустыню шел

	С своей ратью Александр; в страну,

	Лежавшую за рубежом пустыни,

	Он нес войну. И вдруг пришел к реке

	Широкой он. Измученный путем

	По знойному песку, на тучном бреге,

	Реки он рать остановил;



	Абайда:

	Есепсіз әскер ертіп, жарақтанып,

	Есіткен елдеріне жүріп кетті.

	Жүре-жүре бір елсіз шөлге түсті,

	Жалтырап сәуле берген бір нәрсеге.

	Патшаның ат үстінде көзі түсті.

	Барса бір сылдыр қаққан мөлдір бұлақ.



	Сол бетімен салып отырып жұмақ қакпасына барады, бірақ Ескендірді кіргізбейді. Бұған қорланып ашуланған Ескендір өзінің жер жүзін жеңген патша екенін айтады.

	Ескендірдің бұл сөзін естіген соң, қақпаның аржағынан мынадай жауап шығады:



	Жуковскийде:

	«...Тебе ж подобным мира

	Грабителям, ненасытимо жадным,

	Рай затворен».



	Абайда:

	«Іші тар көре алмастың біреуі сен.

	Ондай кісі бұл жерге келмейді тең».



	Қақпаға кіре алмасына көзі жеткен Ескендір бір естелік сый сұрайды. Арғы жақтан жауап қатып, оған ақыл берер зат лақтырады. Ішін ашса, бір қу сүйек бар. Ескендір ку сүйек бергеніне ашу шақырады. Бірақ оның ашуын тоқтатып, ақыл үйрететін адам бар. Ол – Жуковскийде данышпан, ал Абайда – Аристотель. Сүйекті таразыға тартады. Олар мынаны айтады.



	Жуковскийде:

	Мудрец сказал: «Великий государь,

	Был некогда подобный твоему

	Разрушен череп; в нем же эта кость

	Была частицей впадины, в которой

	Глаз, твоему подобный заключался.

	Глаз человеческнй в объеме мал;

	Но с ненасытной жадностью объемлет

	Он все, что нас здесь в области видений

	Так увлекательно пленяет; целый

	Он мир готов сожрать голодным взором».



	Абайдың Аристотелі:

	– Бұл – адам – көз сүйегі – деді ханға,

	Тоя ма адам көзі мың мен санға?

	Жеміт көз жер жүзіне тоймаса да,

	Өлсе тояр көзіне құм құйылғанда.

	Кәпір көздің дүниеде араны үлкен.

	Алған сайын дүниеге тоя ма екен?



	Осыдан әрі қарайғы жерде Абайда өзгешелік бар. Жуковскийдің тексті бойынша, Александр Македонский ақылгөйдің әлгі сөздерін естіген соң да бөтен елге деген шабулын тоқтатпай, керісінше, «Өмір қысқа, бәрін үлгіру керек» деп, енді Индияны жаулауға аттанады. Елдерді қырып, қандарын судай ағызып, жеңіске жеткен сайын өршелене түседі. Ең соңында: – «Тоймас жаугерді бір уыс топырақ қана тоқтатты», – деп аяқтайды Жуковский өзінің поэмасын.

	Абайда, керісінше, Ескендір «Қолын алып жұртына қайта көшеді». Оқиға осымен аяқталады. Одан әрі қарай Абай нақыл айтады (Мұның өзі 16 жол). Ақынның бұл сөздері оның ғақлияларымен, философиялық және ағартушылық көзқарастарымен ұштасып жатыр.

	Осы жерде Жуковскийде жоқ, бірақ жоғарыда аталған. Талмудта кездесетін бір эпизод бар. Ол – кепкен балық туралы.



	Талмудта:

	...«Остановился Александр для

	обеда близ одного ручья.

	Поданную ему соленую макрель

	царь начал обмакивать в воду

	ручья – и рыба получила

	удивительный запах».



	Абайда:

	Барса, бір сылдыр қаққан мөлдір бұлақ

	Таспадай бейне арықтан шыққан құлап.

	Түсе сала Ескендір басты қойды,

	Ішсе, суы өзгеше тәтті тым-ақ!

	Кепкен балық келтіртті сонда тұрып,

	Сол суға балықты алды бір жудырып.

	Исі, дәмі өзгеше болып кетті.



	«Ескендір» мен Талмуд сюжетіндегі мұндай жақын ұқсастық неден туған? Абай Талмудты оқығаны ма? Иә, біздің ойымызша, оқыған. Себебі В.Жуковский поэмасының басында былай деп жазады:



	Недавно мне случилося найти

	Предание о древнем Александре

	В Талмуде. Я хочу преданье это

	Здесь рассказать так точно, как оно

	Рассказано в еврейской древней книге.



	Міне, Жуковскийдің бұл сөздерін оқыған Абай сол түп нұсқаның өзі – Талмудты да оқыған (Талмудтың орысшаға аудармасы 1897, 1902 жылдары шыққан). Ал Абайдың «Ескендірі» зерттеушілердің айтуынша, 1900-1902 жылдары жазылған. Одан Абай жаңағы бұлақ пен кепкен балықтың хикаясын алған.

	Абайдың сюжетке енгізген енді бір өзгерісі – поэманың басында Ескендірдің аты – жөнін, әкесін, түрған жері мен патшалығын көрсетуі және Ескендірдің ұстазы Аристотельдің образы. Бұл өзгеріс, сөз жоқ, ақынның Александр Македонский туралы тарихи деректермен таныстығының куәсі.

	Демек, Абай «Ескендірінің» негізгі арқауы ең алдымен В.Жуковский поэмасы: Абай ол поэманы еркін түрде аударған; Жуковскийде жоқ эпизодты Талмудтан қосқан; сөйтіп, екі шығарманы қатар пайдаланған. Бұл екеуінде жоқ жәйтті өзіне мәлім тарихи деректермен толықтырған. Сөйтіп, Абайдың өзіндік жаңа шығармасы – «Ескендір» поэмасы дүниеге келген.



	1968 ж.





«ЕСКЕНДІР» ПОЭМАСЫНЫҢ СЮЖЕТТІК НЕГІЗІ




	Қазақ әдебиеттану ғылымында Абайдың поэмалары сөз болғанда, «Ескендір» поэмасының сюжеттік негізін Низамидің «Ескендір-намасына» телиді. Шынында да солай ма?

	Низамидің шығармасында Абай «Ескендірін» еске түсіретін мынадай бір сюжет бар:

	Ескендір күн шықпайтын жақта өлмес су бар дегенді естіп, қараңғылық жеріне сапар шегеді. Алға жіберілген Қызыр өлмес суды тауып ішеді де, кетіп қалады, ал Ескендір Қызыр келмеген соң кері қайтады. Қайтқан жолда оған періште жолығып, кішкентай ғана тас береді де: – «Сен әлемді жаулап алдың, бірақ сенің миың әлі толған жоқ. Мына тастың құнын біл, бүкіл жаһаннан осының салмағына тең тас тап. Сенің нәпсіңді тек сол тас қана тияды!» – дейді.

	Зұлматтан шыққаннаи кейін Ескендір жаңағы періште берген тасты есіне түсіріп, оның салмағын өлшемек болады да, таразы алдырып, оның бір жағына кішкентай тасты, екінші жағына қаншама үлкен тасты қойса да, періште берген тас баса береді. Осы кезде алыста көрінген Қызыр таразының екінші жағына бір уыс топырақ сал деп ақыл береді. Сөйтсе, періште берген кішкентай тас пен бір уыс топырақтың салмағы бірдей болып шығады. Содан Ескендір өзінің миын топырақ қана толтыратынын түсінеді.

	Ал енді бәрімізге таныс «Ескендір» поэмасының сюжеті басқаша ғой?!

	Онда Ескендірдің күн шықпайтын жаққа сапары жоқ. Оның орнына Ескендірдің жаугершілікпен жүріп, шөл далаға душар болғаны айтылады. Сондай-ақ Абайда ешқандай Қызыр да, періште де жоқ, өлмес су туралы да, кішкентай тас жайлы да айтылмайды. Осыған қоса айтатын тағы бір нәрсе – Низамидің біз баяндаған сюжетінде қосымша ертегі мен мысалдар кездеседі.

	Абайда басқаша, ешбір артық деталь жоқ, оның баяндағаны – Ескендірдің басынан кешкен бір ғана оқиға:

	Ескендір қалың қолмен келе жатып, шөл далада бір бұлаққа тап болады. Бұлақтың басына өрлеп, кақпаға келеді де, жаулап алмақ ниетпен қақпаны ашуға бұйырады. Күзетші оған адамның көз сүйегін береді. Оның мәнісін патшаның жанындағы Аристотель түсіндіріп береді.

	Міне, осы бір ғана оқиғаны Абай ешбір қоспасыз, жинақты түрде баяндап береді, Оның үстіне «Ескендір» поэмасында оқиғаның болған жері (әдемі бұлақтың басындағы қақпаның алды), кейіпкерлер (Ескендір, күзетші, Аристотель), олардың әңгімесі мен өлшеген заттары (бас сүйек, алтын-жиһаз, қару-жарақ), т. б. компоненттер Низамидің «Ескендір-намасында» жоқ. Демек, бұдан шығатын қорытынды: Абай өз поэмасының сюжетін Низамиден алмаған. Низамидің «Ескендір-намасын» біле тұра ол өз ойын, көзқарасын білдіру үшін Батыс пен Шығысқа кең тараған Ескендір бейнесімен ол туралы шығармаларды басқаша пайдалануға тырысып, басқа материалдар іздеген және солардың ішінен өзіне керегін тапқан. Ол қандай материалдар? Енді осыған көшейік.

	Қазақ фольклоры мен жазба әдебиетінің құрамында Шығыстан келген бірталай дастан, ертегі, мысал, әпсана-хикаят бар екені мәлім. Солардың бірі – Ескендір жайындағы әпсаналар мен хикаяттар, қиссалар. Ертеде қазақ арасына кең тараған Ескендір туралы шығармалар жанр жағынан да, сюжет жағынан да әр түрлі болып келеді. Бірі әпсанаға жататын әңгімелер. Олардың сюжеті мынадай: Ескендір патшаның басында мүйіз бар. Сол мүйізін ешкімге көрсетпеуге тырысып, шашын алған адамдарды түгел өлтіріп отырған. Сондай шаштаразшылардың ішінен біреуі тірі қалады. Күндердің бір күнінде білетін құпиясын жасыра алмай, ол құдыққа барып: « – ...Ескендірдің мүйізі бар!» – деп айқайлайды. Құдықтан қамыс өсіп шығады. Ол қамыстан бір қойшы сыбызғы жасап, ойнайды. Сөйтсе, сыбызғыдан шыққан дыбыс «...Ескендірдің мүйізі бар!» – деген ән болып, Ескендір патшаның құпиясы елге жарияланып кетеді.

	Қазақ арасына тараған Ескендір жайлы шығармалардың екінші тобы хикаятқа жатады да, оның сюжеті төмендегіше болып келеді:

	Ескендір өзінің Қызыр және Ілияс деген жолдастарын ертіп, Зұлматқа өлмес суды іздей келеді. Бірақ ол суды алға қарай озып кеткен Қызыр мен Ілияс тауып ішеді де, соңынан Ескендір келіп жеткенде, ол су ғайып болып кетеді, немесе ол суды қарғалар ішіп қояды.

	Ал үшінші топты құрайтын шығармалар мына сюжетке құрылған:

