	Сайын Мұратбеков
	Шетке шыға бергенінде, төбесіне жұлдыз орнатылған темір қоршаудың ішінде қызыл граниттен құлпытас қойылған қабірге көзі түсті. Құлпытас бетінде әйнектелген суреті де бар екен. Әсет таяу келгенде тани кетті: бір кезде мектепте өзіне математикадан сабақ берген ұстазы екен. «Қайтыс болған екен-ау, байғұс-ай...» Туған жылы мен өлген жылын оқыды, алдыңғы жылы қайтыс бопты, қырық тоғыз жасында. «Байғұс шектен тыс қатал болғанымен адал адам еді, топырағы торқа болсын», – деп күбірледі Әсет. Ұстазы суретінде де қабағын шытынып, ернін жымқырып түсіпті.

	Әсетке әке-шешесінің қабірінен гөрі ұстазының қабірі қатты әсер етті. Өлім дегеннің не екенін енді ғана шындап сезгендей үрей пайда болды. Тезірек кеткісі кеп, машинаға қарай асықты. «Қатал еді, байғұс, шектен тыс қатал еді...» Математик ұстазының қит етсең, кластан қуып шығатыны, есеп шығарғанда сәл қателессең, кешірім етпестен екілік қоятыны есіне түсті. Ол ол ма, ауылға келген жаңа киноларды қатал бақылап отырушы еді. Егер фильмнің ішінде, ең болмағанда, бір жерінде қыз бен жігіт сүйісетін көрініс болса, я оқушы балаларды клубқа кіргіздірмейтін, немесе, киномеханикті шырылдатып жүріп, әлгі сүйісетін көріністі қиғызып тастайтын. Қызық кісі еді...

	Әбдібай машинасының капотын жауып, май болған қолын шүберекке сүртті. Сөйте тұрып, анадай жердегі биіктігі кіндіктен ғана келетін, үлкен-үлкен тастардан қаланған зиратты мегзеді:

	– Әсет аға, анау, әлгі өткен қыста атылып өлген Бағлан мен Айнаштың моласы, – деді.

	– Атылып өлгені қалай?

	– Өздері... құшақтасып тұрып атылған.

	Әбдібай өзінің шорқақ тілімен: қыз бен жігіт бірін-бірі сүйді, сонан соң атылып өлді, дегенді айтты да қойды. Не себептен, қалай атылып өлді, ол жағын түсіндіре алған жоқ.

	– Екеуін бірге көмген, мына сыртындағы тас қоршауды біз қаладық, – деп бітірді сөзін.

	«Бәсе, осындай бір құқайсыз болушы ма еді, біздің ауыл», – деп ойлады, қозғала берген машинаның үстінен тас қоршауға жай ғана бір қарап өткен Әсет.

	Міне, еңіс ойда жатқан ауылдың төбесі де көрінді.

	– О, өсіп кетіпті ғой, ауыл! – деді еріксіз сүйсінген Әсет. Бұрын әр тұста бір үйме-жүйме боп шашырап жататын, мыжырайған қора-қопсылы, үйлердің орнын жаңадан салынған ақ шатырлы еңселі үйлер басып кеткен, жаңа көшелер пайда болған. Ауылдың орта тұсындағы бір кезде балалар доп ойнайтын ашық алаңда екі этажды үлкен үй тұр.

	– Анау жаңадан салынған мектеп пе?

	– Иә.

	– Анау немене?

	– Балалар бақшасы.

	– Анау ше?

	– Аурухана.

	Әпкесі хат жазған сайын ауылдың өскендігін, жаңа мектеп, жаңа клуб, жаңа үйлердің салынғанын айтатын, ол өзгерістерді Әсет өзінше тұспалдайтын, бірақ дәл мынадай көрнекті болар деп ойлаған емес.

	Машина дөңнің үстіндегі әпкесінің үйінің алдына кеп тоқтай қалған. Әсет жерге түсер-түспестен әпкесі кеп бас салып құшақтап, көпке дейін айырылмай қойды. Толып жатқан әйелдер, кемпірлер шуылдасып кеп қоршап алды, бірі маңдайынан, бірі бетінен, бірі қолынан сүйіп амандасып, мүлдем құлағын тұндырып, басын айналдырып жіберді. Әсет олардың кейбірін танып, кейбірін шырамытса, кейбіреулерін таныған жоқ. Бірақ өздері жалпақтап кеп мұны қолынан сүйеді. «Айналайын-ай, үлкен азамат болыпты-ау... Асылдан қалған тұяғым-ау», – десіп жатыр. Әпкесі және бір әйелдер көздерінің жасын сығып жүр. Онан кілең бір бойжеткен сүйкімді қыздар мен жасөспірім балалар кеп, қол алысып амандасып жатыр. Бәрі «ағалап» тұр, бірақ Әсет олардың бірін де таныған жоқ, тек күлген күйде: «жақсы ма, айналайын», «сәлемет пе, қалқам» дей берді. Бәрі де әсем, нұр жүзді көрінді. «Қандай әдемі жастар өскен», – деп сүйсінді Әсет. Бұрын ол өзін әлі жаспын деп ойлайтын, ал қазір едәуір есейіп кеткендей сезінді өзін. Соншалық бір сый-құрметпен, ілтипатпен өзіне жаудырай қараған жастардың алдында қалай тұрып, қалай жүрерін, қалай сөйлесерін білмегендей, қысылып қалды.

	Үйге кіріп, шешініп, енді «үһ» деп отыра бергенде жездесі мен көрші-көлеңдегі үш-төрт ақсақал келді. Бәріне ұшып тұрып, сәлемдесіп, кейбіреулерімен құшақтасып, кейбіреулерімен қол алысты. Үйдің іші-тысы бірдей той қамында екені, кіріп-шыққан адамдардың бәрі той шаттығында екені көрініп тұр.

	Сыпсыңдаған жас келіншектер дереу дастарқан жайып, майлы шелпек пен бауырсақты үйе төгіп, шай әзірледі. Осы көңіл, осы көріністің бәрі Әсетті де алып ұшқан бір жақсы қуанышқа бөледі.

	Шай үстінде де мұнымен сәлемдесуге келген көрші-қолаң, әйел-еркек үздіксіз кіріп-шығып жатты. Ауыл үйдің ең бір ыстық, қайталанбас салт-салтанаты.

	Қайта-қайта көзіне жас үйіріліп, айналып-толғанып, әпкесі келе береді.

	– Жалғызым... жарығым... күнім менің, – дейді. Басқа жай сөздерді айтқысы келмейді. Інісіне мейірленіп, елжірей қарайды. Өстіп тек Әсеттің апасы ғана қараушы еді. Сондайда оның өзінің де тамағы құрғап, көзі жасаурай бастағандай болады. Соны сезгенде шай құйып отырған келіншек, әпкесіне:

	– Жә, болды енді, бауыры келгенде жылағаны несі. Шай ішкізші, – дейді.

	– Жыламаймын. Жыламаймын... – деп әпкесі көзін сүртіп, далаға кетеді. Бірақ көп ұзамай қайта кіреді.

	– Айналайын... жарығым... күнім!

	«Осы бір сәттер үшін, осындай ыстық сағыныш үшін өмір сүру қандай жақсы», – деп ойлайды Әсет.

	Шайдан кейін Әсет біраз ұйықтап демалғысы келді.





2


	Қанша ұйықтағаны белгісіз, бір кезде сыртта, есік алдындағы шаң-шұң еткен дауыстардан оянып кетті. Сөздерінің арасында Әсеттің атын атап қояды. Әсет төсектен басын көтеріп, терезеден қараған: әпкесі бұл әкелген жібек орамалды басына байлап апты, соны екі-үш абысын-ажыны ортаға алып, әрқайсысы әр жақтан тап-тап беріп, таласып тұр екен.

	– Әй, қатын, Әсет саған бауыр болғанда бізге бөтен дейсің бе?

	Әкел мен салам, – дейді біреуі.

	– Қойыңызшы, сізге жараспайды. Мына маған беріңдер! – дейді екінші жастау келіншек.

	– Әй, өз басымнан да түсіп қалмайды. Аулақ жүріңдер! – дейді әпкесі.

	Осы кезде бағанағы шай құйған сыпсың қара келіншек, әпкесінің сырт жағынан кеп, қапелімде жаулықты жұлып әкетті. Қаша жөнелді.

	– Қап, мына жаман қарды-ай, ә! – деп айырылып қалған әйелдер сәл қуа түсіп кейін қайтты.

	– Айттым жаңа маған бер деп...

	Әпкесі жалаң бас күйінде шашы қобырап, күліп отырып қалды. Онан соң өзінің бұрынғы орамалын байлады. Әсет енді көріп отыр, әпкесі анау жылғысынан әжептәуір қартайып қапты, етжеңденіп толған. Қырықтағы жасынан гөрі сәл кекселеу көрінеді. Үстіне ұзынша қып тігілген барқыт камзол киетін бопты. Белін ақ бөз белбеумен орап алған. Сірә, белі ауыратын болғаны ғой. Тоғыз баласы бар, соларды өсіру оңай дейсің бе?

	Әсет төсекке қайта жантайды. Сырттағылардың сөйлескен сөздеріне, әзіл-оспақтарына құлақ түріп жата берді. Әлден уақытта әпкесінің:

	– Апыр-ау, мына келе жатқан Зағипа ма, ей?! – деген даусы қаттырақ шықты. Әсет елең ете қалды..

	– Амансыз ба, тәте? – деген ұяң дауыс та естілді.

	– Аманшылық. Өзің де үй ішің, бала-шағаң аман ба? Малжандарың сау ма? Иә, қайдан жүрсің, қарағым-ау. Құмнан бері көштіңдер ме?

	– Екі-үш күн болды, мына астыртқа көшіп келгенімізге. Ауылға ұн тартқызып алайын деп келіп ем.

	Әпкесі Зағипамен тағы біраз сөйлесті. Бір кезде Зағипа:

	– Әсет келді ме? – деп сұрады.

	– Келді ғой, қарғам. Түні бойы жол жүріп шаршаған емес ле, демалып жатыр.

	– Со келді деп естіп, амандасайын деп едім. Мен Әсетті көрмегелі талай жыл болды ғой... Он бір, он екі жыл бопты. Қандай болды екен, көрейін деп ем. Баяғыда кішкентай күнімізде екеуміз атқа мініп жарысушы ек...

	– Күте тұр, қазір оянып қалар…

	«Шынында Зағипаны көрмегеніме он бір, он екі жылдай боп қалыпты-ау... – деп ойлады Әсет. – Иә... сегізінші кластан кейін көргем жоқ...»

	Бір кезде Әсеттің әкесі колхоздың жылқысын бағатын да, Зағипаның әкесі қойда болатын. Кейде жаз кезінде жылқылы ауыл мен қойлы ауыл қоңсы қонғанда Әсет пен Зағипа екеуі екі атқа мініп ап, мал қайырып, жарысып ойнаушы еді. Жаңағы Зағипаның айтып отырғаны сол кез. Ал бертін келе есейген шақтарын неге еске алмайды. Екеуі жазғы демалысқа шыққанда жайлаудағы үйлеріне талай рет бірге қайтпап па еді. Зағипаға байланысты бір ұмытылмас сәт әлі күнге Әсеттің есінде. Әсет ылғи өзінің балалық балғын шағын ойлағанда, сол кезді аса бір сағынышпен есіне алады. Өз өмірінің ең бір кіршіксіз, сүттей ақ таза шағы деп біледі...

	Жазғы емтихан кезінде Зағипа мен Әсеттердің үйі, Ешкіөлмес тауының теріскей астыртында көрші отырды. Ол кез екеуінің алтыншы класты бітіретін жылы болатын. Емтихан аралықтарындағы екі-үш күнде бұлар осы орталықтағы мектепке үйлерінен тау асып, атпен келіп жүрді. Кейде екеуі екі атқа мініп келеді, кейде бір атқа мінгесіп келеді.

	Бірде, ұмытпаса, ақырғы емтиханның қарсаңында болар, күн жауынды боп, жылқылар үй маңынан ұзап, ықтап кетті де, Зағипа мен Әсет ауылда қалған жалғыз атқа мінгесіп шықты. Күні бойы сілбіреп жауған жауын тек бесін кезінде ғана толастаған. Қалың тұман иықтан басып тұрды. Белуардан келген тау шөбі жауын суына шылқып тұр.

	Екеуінің мінгені – көшкенде жүк артатын, астынан өтсең – мыңқ етпейтін, китің жол жорғасы бар, жуан торы ат. Зағипа алдында да, Әсет ат көрпенің бір жағын төсеп артқа мінді. Бұта-бұтаның арасын қуалап, биік асуға қарай ирелеңдеп өрлейтін жалғыз аяқ тау жолымен тартып кетті. Жануар торы ат, талай биік асулардан жүк тартып өткен мықты мал емес пе, жауын езген тайғақ сүрлеумен бір сүрінбей мысықша өрмелейді. Тұяғы тайғанақтаған кей тұста тізерлеп әкететін сияқты.

	Жол тік шаншылып көтерілетін тұстарға келгенде, Әсет кейін сусып түсіп қалмау үшін Зағипаның белінен құшақтап ұстап алады. Ол кезде Зағипа етіне қол тигізбей орғып тұратын киіктің лағындай шәлкес мінезді, ерке қыз болатын. Әсет өзін құшақтаған кезде:

	– Жібер деймін, жібер, қытығым келеді!.. Ой-бай-ай... – деп шыңғыра күліп, Әсеттің қолын ұрғылайды.

	– Енді қайтем, артқа қарай домалап барам.

	– Домаласаң домалай бер, менен ұстама...

	Біртіндеп бұлар тау үстіне көтерілген сайын, қою тұман сейіліп төменде қала берді. Биік асудың төбесіне шыққан кезде, аспан шайдай ашық екен, сумен жуып-жуып әбден тазартылған, бірақ әлі кеппеген көкшіл әйнек сияқты, ұясына таяған күн қып-қызыл боп мөлтілдеп жарқырап аққан алып ракета сияқты. Сол бір күн онан кейін Әсетке еш уақытта сондай боп көрінген емес. Аспанның да, күннің де талай әдемі сәттерін көрді, бірақ дәл сондағыдай көрініс қайталанған да емес, болған да емес.

	– Алақай, таудың үсті қандай жақсы! – деп айқайлап жіберді Зағипа. Төменде, әлгінде өздері шыққан жақта өркеш-өркеш болып қалың тұман жатыр шөгіп, жыбыр-жыбыр қозғалады, толқиды. Жел қуып әкеп, ықта іркіліп тұрып қалған, түтілген қоңыр жүн сияқты. Кей тұсы бозғылтым, кей тұсы қарауытқан, ал батыс жағын күн сәулесі қызылға бөктіріп тастаған.

	– Ала-а-қа-ай-й!..

	Қыз даусына биік тау шыңы қосылып, әйнекше зыңылдап жаңғырығып кетті.

	– Әсет, қарасаңшы! – деді қуаныштан есі шығып, ат үстінде отыра алмай кеткен Зағипа.

	– Қарап тұрмын ғой, – деп Әсет оны құшақтай алған.

	– Хи-хи-и!.. – деп ыршып кеткен Зағипа Әсетті өзімен бірге аламала ат үстінен домалап түсті жерге. Екеуі де жауынға шылқыған қалың шөпке ұмар-жұмар болды. Со күйде ішектері қатқанша күлді, бірін-бірі қытықтады, алысты, жұлысты. Ал торы ат аңырайған күйде бұларға қарап, тоқтап тұрды.

	Тек күн ұясына қонған кезде ғана бұлар ойынды тоқтатып, орындарынан тұрған. Екеуі де нарттай боп қызарған, терлеген, үстері әбден шылқып су болған.

	– Ой-бай, қазір тау арасында жын-перілер болады, кетейік, – деді Зағипа.

	Әсет торы аттың кейін кеткен ер-тоқымын жөндеп, тартпаларын қайта тартты. Онан соң, қолтығынан демеп, алдымен Зағипаны мінгізді, тастың үстіне шығып өзі мінді.

	– Жаңа ғой, мына үшкір тастардың үстіне жығылғанда өлетін ек, – деді Зағипа.

	Бұлар торы атты китің жорғасына салып, ымырт қараңғылығында, ойға ирелеңдей түскен тастақ жолмен, ескі тас қыстаулардың арасынан өтті. Үңірейген иесіз қыстаулардан сәл қорыққан Әсет Зағипаны мықтап құшақтап алды. Зағипа да тым-тырыс, жан-жаққа жалтақтай қарап, атты тынымсыз тебінеді. Бір жақсысы, әйтеуір, күнгей жақта тұман жоқ екен. Қыстауды біраз ұзап шыққаннан кейін ғана «уһ» деп дем алған Зағипа:

	– Бұрынғы уақытта осындай тас қыстауларда қалай тұрды екен қорықпай? – деп қойды.

	Күнгейдегі ауыл орталығына ел орынға отыра жеткен. Екеуі де үсті-бастары су-су, әбден қалжырап шаршаған бойда, Әсеттің осы әпкесінің үйіне кеп, кешкі тамақ – кеспе көжеден ішер-ішпестен құлаған еді. Ертең емтихан, ерте тұрып, кітапты тағы бір қарап шығулары керек.

	Екеуі де жартылай шешініп, жартылай киімшең күйінде қатар құлаған. Әсет ұйқысы қанып бірінші оянды. Таң алды екен, үйдің іші жап-жарық. Қозғалып еді, мойнын бірдеңе жыбырлатқандай болды, қараса қасында жатқан Зағипаның бұрымы екен. Ұш жағы тарқатылыпты, қышқылтым иісі бар – ашыған айранның иісі. Зағипаның басына басын түйістіріп иіскеді, қышқылтым айран иісі кереметтей ұнады. Енді бірде қыздың ұйықтап жатқан кескініне қарады, ақырын ғана білдірмей бетінен сүйгісі келді, бірақ батпады. Тек шашының тарқатылып жатқан ұшынан ғана ұрлана сүйді...

	Қазір сыртта кеп, мұның оянуын күтіп отырған сол Зағипа.

	Сегізінші класты бітіретін жылы Зағипа осында бір жесір әйелдің үйінде тұрып оқыған. Көктемге салым сол әйелдің үйіне, алыстағы төркінінен, бір жамағайыны іздеп келіп, ұзақ уақыт қонақтап жатты. Әскер қатарынан қайтқан жас жігіт екен. Сол жігіт келгеннен кейін-ақ Зағипа өзгере берді. Бұрынғыдай алысып-жұлысып ойнауды қойып, класта партасынан тұрмастан, ылғи тұнжырап отырып алатын болды. Өзі мүлдем ересейіп өсіп, сұлуланып тола бастады. Сөйтіп жүргенде жазғы демалыс басталды да, оқушылар жан-жаққа тарап кетті. Күзде Зағипа мектепке қайтып оралған жоқ, малдағы әке-шешесi жібермепті-міс деген сөз болды. Онан бірер жыл өткен соң малда жүрген бір жігітке тұрмысқа шығыпты деген де хабар жетті.

