	Смағұлова Асыл Смағұлқызы
	Ғұндардың ел билеушісін «Тәңір-құты» деп атаған. Ғұндардың б.з.д. ІІІ ғасырда: «Ұлықтардың лауазымы мен мәртебесі атадан балаға мұра болып қалады»1 - деген заңы болған. Бұл заңда мұраға қалатын атаның тағы мен мәртебесі. Тақ билігі – мемлекет басқару билігі, бір елдің саяси, әкімшілік және әскери билігінің бір қолда шоғырланған көрінісі. Мәртебе – ризық, атадан балаға қалған ел, жер және байлық. Елді билеп келген мәртебелі әкенің сіңірген еңбегі даусыз, ол көз жұмарда тақты ұлына қалдыруы да заңды. Оның ұлдары мен әулеті ел билеу істеріне араласады, ел басқарудың қыры мен сырына қанығып өседі, үйренеді, жетіледі, даярланады. Бұл ел билігін сенімді қолға тапсырудың және оны сабақтастырудың алғы шарты.

	«Үйсіндер ғұндармен әдеттес». Үйсіндердің мұрагерлік заңында «Әке өлсе, ұлы мұрагер, аға өлсе іні мұрагер» деген бар. Үйсіндер ел билеушісін «Күнби» деп атаған. Үйсіндердің саяси өмірінде «билер Кеңесі» болған.

	«Билер бітімі» біріншіден дауларды шешіп ел ішін алалықтан сақтап келсе, екіншіден мұрагерлік институтқа да ықпал жасаған, яғни билер мұрагерлік заңды бұзуға жол бермеуге тырысқан.

	Мұрагерлік үрдіс түркілерде де болды. Түркілерде мұрагердің таққа отыруы алдыңғы қағанның ауызша өсиеті, тәңірінің қалауы және сайлам сияқты үш түрлі жолмен іске асырылып отырды. Түркілерде де «Әке өлсе ұлы мұрагер, аға өлсе іні мұрагер» болды.

	Түркілер мұрагер таққа отырғанда киіз жаю, атқа мінгізу, киізді «күн» деп айналу, мұрагерлікке отыру жосығына киелі оқ берген, қағанның билігі тәңірінің қалауымен дарыған деген түсінікті санаға сіңірген.

	Түркілерде кей кездері қағанның таққа отыруын ел ақылшылары «билер Кеңесі» мақұлдайтын түрлері де болған. Түркі заманында қағанның таққа отыруы мұрагерлік, тәңір талғамы және сайлам сынды үш фактордан тұрды. Мұрагерлік - негіз; сайлам – мұрагерлікті ел болып тану; ал тәңірі талғамы – қаған билігін жаратқанның жарылқауы деп қасиет беріп көрсету болған. Ежелгі тайпалардағы саяси мұрагерліктің өзіне тән ерекшеліктері де болды, яғни:



	1. Мұрагерлік мұраға қалатын өмірлік лауазым, ірге бүтін, ел іші тыныш болса мұра мұраға ұласады.

	2. Мұрагерлік билігі шектеусіз лауазым. Биліктің шырқау биігінде отырған билеуші өз әмірін шектеусіз жүргізген, олардың алдыға қойған мақсаты: тақ иесінен қалған билікті, елді, жерді, дәулетті мықтап иелігінде ұстау, ел тыныштығын сақтау, жерді кеңейту, ел қуатын күшейту, билік абыройын арттыру болған.



	Осылайша қалыптасқан Түрік қағанаты кейін Шығыс және Батыс Түрік қағанаты болып екіге бөлінген. Әрбір қағанат өз алдына жеке саяси құрылым болып, өздерін «Ел» деп атаған. Түрік қағанаттарының әлеуметтік құрылымы күрделі болды. Ол байлардан, шығайлардан (кедейлер), таттардан (тәуелді шаруалар), құлдар мен күңдерден құралды. Мемлекеттік ұйымының басында қаған тұрды. Құқықтық әдет-ғұрыптармен қатар жазба заңдар да болды. Оларды «Төру» деп атаған. Бұл ұғым ХУІ ғасырға дейін қолданылып келді де, одан кейін «Төре бітігі» деп аталатын соңғы заңдар жинағы қабылданған. Заң шығару ықтияры қағанның қолында болды. Қазақтың «жарлық» деген сөзі түрікше «ярлық» деп айтылады.

	Осы ежелгі заманда қалыптасқан құқықтық ұғымдар кейінгі кезеңдердегі саяси құрылымдардың мемлекеттік-құқықтық өміріне мықтап сіңді де, оларды қазақ халқы мирас етіп алды.

	Түрік қағанатынан кейін қимақтар мен қыпшақтардың саяси бірлігі Қазақстан аумағында пайда болды. Олардың ішкі саяси бірлігі және қоғамдық құрылымы, әдет-ғұрыптар мен заңдар жүйесі Түркі қағанатының құрылымымен бірдей болды.

	Қазақстан жеріндегі Түркі халықтарының саяси дамуының табиғи- тарихи процесін ХІІІ ғасырдағы моңғол шапқыншылығы бұзып жіберді. 1206 жылы моңғолдың заңдар жинағы-атақты «Шыңғыс ханның Яссасы» қабылданды. Сол заңдар жаулап алған елдердің барлығына қолданылып, олардың саяси, экономикалық және әлеуметтік қатынастарын реттейтін болды.

	«Ясса» бойынша басыбайлылық қатаң тәртіп орнатылды. Әскери тәртіпті бұзушылық, құқықтық тәртіптен сәл ғана ауытқып, жаза басқандарға дереу өлім жазасы қолданылды.

	Алтын орда заманында ескі негізде жаңа жағдайға сай Өзбек ханның, Едіге бидің Низам жүйелері қабылданды.

	ХУ ғасырдың ортасына таман Әбілқайыр хан қайтыс болғаннан кейін Керей мен Жәнібек Өзбек хандығына қайтып келіп, өкімет билігін өз қолдарына алады. Сөйтіп қазақ мемлекеттігінің негізі Қазақ хандығы құрылды.

	Қазақ хандығы заңдарының түп-төркіні әдет-ғұрыптық ережелер ежелден ел салтына енген.



	Қазақтың әдет-ғұрып құқығының негізгі белгілері:

	1. Патриархалдық туыстық ереже, яғни туыстардың бір-біріне өзара көмегі.

	2. Ескіден келе жатқан көптеген ережелер мен институттар, яғни қағидасы қанға-қан алу, әмеңгерлік т.б.

	3. Қылмыстық іс пен азаматтық құқық бұзушылықтың арасын айырып көрсетпеуі.

	4. Саяси қылмыс институты түсінігіде қалыптасты, яғни Отанды сату, майдан шебінен қашу және әскер басшылығына бағынбау.





1.2 Әдет-ғұрып құқығындағы нормалар мен қағидалар




	Көшпелілердің құқықтық мәдениетінің халық тұрмысына және тіршілігіне барынша лайықтанған, оның күнделікті өмірде қолдануына ең бейімделген сүбелі бір бөлігі - әдет-ғұрып құқығы нормалары мен институттары. Әдет-ғұрып құқығы нормалары тұп-тура және дәлме-дәл іске асып қолданылуға, орындалуға арналмаған. Қоғам мүшелеріне оларды бұлжытпай орындауға сырттан, жоғардан міндеттелмеген еді.

	Құқықтық нормалардың қайнар көздері.

	Қазақ әдет-ғұрып құқығы нормалары ресми және биресми нысандарда өмір сүрді. Бидің билігі, ханның жарлығы, ереже-көшпелілердің құқықтық нормаларының ресми түрде әдеттік нормалар өсиет, өнеге, бата, үлгілі сөз, нақыл, мақал-мәтел, афоризм бейнесін иеленді. Бидің билігі - әдет-ғұрып құқығы нормаларының ұзына бойғы өмір сүру тарихына тән құбылыс. Құқықтық мәнге ие хан жарлықтары көшпелі қазақ қоғамындағы ерекше құбылыстардың бірі. Хан жарлықтары алым-салық төлеу, астана таңдау, әскер ісі, көшу-қону мәселелерін реттеу салаларында біршама орын алды.

	«Хан устанавливал с согласия и по совету верхушки феодалов важнейшие государственные налоги и другие сборы и порядок их взыскания», - дейді Т.М.Культелеев еңбегі.

	Қазақ әдет-ғұрып құқығы нормаларының келесі бір тарихи нысаны – «жолдар». Сахара жұрты мұндай құқықтық құжаттардың екі түрін біледі. Бірі – «Қасым ханның қасқа жолы» (1511-1523) болса, екіншісі – «Есім ханның ескі жолы» (1598-1645).

	«Жолдар» - көшпелі қоғамдағы орталық мемлекеттік биліктің жеке-дара дербестенуінің бір көрінісі, оның қалыптасқан құқықтық мәдениетті жаугершілік, әскери заманға сай бейімдеп пайдалануға талпыныс жасауының нышаны.

	«Жолдардың» пайда болуы мемлекеттік биліктің елді басқару ісін, қоғамдық қатынастарды реттеу мәселесін жаңа негізде-құқықтық-мәдени- арнада және құруға батыл қадам жасағандығының айғағы.

	Көшпелі қазақ қоғамында пайда болған әдет-ғұрып құқығы нормаларының тұнғыш ресми жинақтары – «Жолдар» ауызша дайындалып, қабылданған. Бұл жинақтарда әдет-ғұрып құқығы тұтастай қамтылған. Ә.Марғұланның пікірінше «Қасым ханның қасқа жолы» өзгеріссіз ХУІІ ғасырға жетіп, Есімнің кезінде «Есім ханның ескі жолы» деп аталған. «Есім хан негізінен «Қасқа жолдың» қағидаларын сақтады»,2 - дейді, С.Зиманов және Н.Өсеров. Дегенмен «Есімнің жолында» қылмыс мәселелеріне арналған тарауда бірсыпыра өзгерістер еңгізілді дейді К.Миханов. Есім мен Қасымның жинақтарында қомақты орын әскери және елшілік нормаларға берілген. Себебі, жас мемлекеттің ең басты мақсаты – күн астындағы өз орнын табу және соны нығайту еді.

	Ал, ішкі қатынастарды реттеуде, ең алдымен елдің бірлігін сақтауға арналған, оның тыныштығын қорғайтын, ел арасы бүлінген кезде жедел түрде келісім-ымыраға бастайтын әдет-ғұрып нормаларына көңіл бөлінді. Оған «жұртшылық» пен қылмысқа қарсы бағытталған құқықтық нормаларды айтуға болады. Көшпелілердің әдет-ғұрыптық құқықтық нормалар жүйесінің ресми өмір сүру нысандарының ең жетілген түрі-жарғы. Ол билер биліктерінің, хан жарлықтарының, жолдардың даму жолының тікелей жалғасы және келесі бір сатысы.

	Қазақ қоғамы жарғының бір үлгісін – Тәуке хан тұсында қабылдаған «Жеті жарғыны» білеміз. «Жарғы», «жолдарға» қарағанда мән-мазмұны жағынан бай, құрылымы тарапынан қарағанда сан-салалы, көлемі тұсынан алсақ мол келеді. Тағы бір ерекшелік, жоғарғы хандық билік «жолдары» құрастыру барысында қалыптасқан әдет-ғұрыптық нормалардың белгілі бір бөліктерін жинап, сұрыптап, кейбір жерлерін өңдеп, елге жария қылуға баса назар аударса, «жарғыны» дайындау кезінде өз кім тарапынан жаңа нормалар кіргізуге біршама көңіл бөлген. Демек, «жарғы» мемлекеттік биліктің құқықтық қызметінің өсіп-дамып, жаңа сатыға көтерілген тұсының туындысы және көрінісі. «Жолдарға» қарағанда «жарғыда» шариғат әсері көбірек болды. Бұл қазақ қоғамына ислам дінінің жайыла бастағанының көрінісі еді.

	Әдет-ғұрып құқығы нормаларының келесі бір ресми қайнар көздерінің бірі – «Ереже». ХІХ ғасырдағы ережелер қазақ халқының Ресей бодандығына кіріп, өзінің саяси мемлекеттік тәуелсіздігінен айырып, қазақ жерінің Ресей империясына отар болған туындысы, жемісі және көрінісі.

	Академик С.З.Зимановтың айтуынша ережелер-қазақ әдет-ғұрып құқығы нормаларының кіші жинақтары.

	Жол, жарғы бүкіл қазақ қоғамы ауқымында, ең жоғары құқықтық күшке ие деңгейде және ұзақ мерзімге қызмет істеуге арналған жинақтар болатын. Ережелер болыс аралық, ояз аралық, одан қалды облыс аралық көлемде қызмет етті. Бұның үстіне олар қысқа мерзімдік уақыт аралығындағы (күн, апта, жыл, ай) күшке ие еді. Ережелердің тағы бір ерекшелігі – олар көшпелілердің құқықтық мәдениеті ауқымында қызмет еткенмен, орыс заңдарының талап-тілегін барынша ескеріп отыруға міндетті еді.

	Әдет-ғұрып құқығының қағидалары биресми түрде өсиет, бата, үлгілі сөз, нақыл, мақал-мәтелдер, айшықты афоризм нысандарда өмір сүрді. Өсиет, бата айтудың бір түрі-жалпы құқықтық өмір жайлы, оның мәні-мақсаты, бұл саладағы қолданылар ереже-нормалар жайлы атақты бидің әңгімесі. Мақал- мәтел, айшықты афоризмдер - әдет-ғұрып құқығының кең тараған биресми нысандары. Әдет-ғұрыптық принцип-қағидалар, нормалар биресми күйде өмір сүру арқылы халық тұрмысына, оның қажеттілігін өтеуге барынша жақын және бейім келді.



	Қағидалар.

	Көшпелілер қоғамындағы принцип-қағидалар құқықтық ұғым- түсініктермен бірлесе және қатар қызмет етті, олар бірін-бірі толықтырып, әрі байытып отырды, өзара іштей үндестікте болып, бір-біріне айнымас тірек бола білді. Құқықтық қағидалар құқықтық ұғым-түсініктермен толып- пісуінің, дамуының келесі сатысы, тікелей жалғасы іспеттеседі, соған сай олар құқықтық практикаға дау-дамай аймағына әлдеқайда жақын болып көрінетін. Құқықтық қағида-принциптер құқықтық ұғым-түсініктер сияқты, негізінен, құқықтық өмір салаларына бағыт-бағдар беру, осы аймақтың «дербестігін» құндылығын, өзін-өзі рухани - мәдени, іс-әрекеттік тұрғыдан қамтамасыз ету, құқықтық ситуацияларды, нормаларды бақылау функцияларын атқарды.

	Көшпелілердің құқықтық принцип-қағидаларын шартты түрде бірнеше топқа бөлуге болады. Олар-бас принцип, ара (ортақ) принциптер және дербес (жеке) принциптер. Қағида-принциптер құқықтық өмірдегі өз деңгейлеріне, салмақтарына және күш қуаттарына сай өзара тығыз байланыста және қарым-қатынаста болды. Олар жалпы құқықтық жүйенің құрылымын анықтап, оның ішкі бірлігін, үйлесімділігін және сыртқы ықпалға төтеп берер тәуелсіздігін қамтамасыз етті. Сахара жұртының құқықтық өмірінің басты қағида-принципі «малым-жанымның садағасы, жаным-арымның садағасы» - деп әдемі айшықталған еді. Бұл принцип құқықтық өмірдің барлық салалары үшін негізгі қағида болды.

	«Малым-жанымның садағасы, жаным-арымның садағасы» - көшпелілердегі құқықтық өмірдің негізгі талабы, бағдары әрі қызмет ету аясы еді. Яғни, көшпелілер үшін ең басты өмірлік құндылық ол адамның ар-ұяты, намысы, иманы, ішкі рухани дүниесі. Сондықтан, құқықтық жүйе ең алдымен осы басты қоғамдық, әрі адамгершілік құндылықты қамтамасыз етуге, қорғауға бағытталуы керек болатын. Оның барлық күш-қуаты әрі мүмкіндігі бірінші кезекте осы талапты орындауға жұмсалды. Көшпелілердің құқықтық нормалар жүйесінің бас принципі өз қызметін ара (ортақ) принциптер арқылы іске асырды. Ортақ принциптерге кешірімді болу, сөзге тоқтау қағидалары жатты. Бұл принциптер ара принциптердің мейлінше көрнекті өкілдері еді. Ортақ принциптердің ерекшелігі олар бас принцип және жеке принциптер арасын байланыстырушы, солардың қызметін үйлестіруші болды. Кешірімді болу («Алдыңа келсе атаңның құнын кеш») қағидасы құқықтық жүйедегі, оның принцип-нормаларындағы рулық- тайпалық мазмұнның елдік, халықтық мәнмен ауысуына, біртұтас мемлекет болу ой-әуенімен суарылуына да рухани өткел бола білді. Сондай-ақ, жер дауы, мал дауы, жан дауы салаларындағы құқықтық қағида нормалардың өсіп-өніп, рухани тұрғыдан нәрленіп, кең де биік адами ажарға ие қорғаушы күш рөлін ойнағынын көреміз.

	Көшпелілердің құқықтық өмірінің басты қағидасынан туындайтын, соны жалғастыратын және оның іске асуын қамтамасыз етуге бағытталған ортақ принциптердің бірі «сөзге тоқтау» деп аталды. «Сөзге тоқтау» қағидасының құқықтық өмірдегі маңызы сөз өнерінің көшпелі қазақ қоғамындағы айрықша мән-мағынасынан, ортаймас орнынан туындайтын. Сөз құдіретін басты құдірет деп ұғынған көшпелі қазақ жөн сөзге тоқтай білуді де, жеке адам басындағы негізгі құндылықтың бірі деп санады, адамгершіліктің, жоғары парасаттылықтың белгісі деп білді.

	«Сөзге тоқтау» қағидасы («өз жеңілгенін өзі мойындау», «жөн сөзге тоқтамаған арсыз») даудың құқықтық салада туындап, өрбіп кейін шешілуін, барысын рухани тұрғыдан қамтамасыз етіп, әрі қадағалап отырар пәрменді құралдың бірі болды. «Сөзге тоқтау» қағидасының негізінде әділдікке, жөн іске мойын ұсыну жатты. Көшпелілердегі қоғамдық санаға сәйкес дауға қатысушы жақтардың азаматтық ажары, ары, намысы әрқашан да берік қорғаныста болуы керек. Мінеки, сондай адамдық қасиетті қорғауға арналған механизмдердің бірі - өз жеңілгенін даудың кез-келген тұсында мойындау еркі еді. Осы механизм арқылы құқықтық салаға тартылған (дауға қатысушы) кез-келген қоғам мүшесі өзінің азаматтық бейнесін, ар-намысын кір шалудан, төмендеуден арашалап ала-алды.

	Көшпелілердің құқықтық жүйесінің неке саласында «жеті атаға дейін қыз алыспау» принцип-қағидасы жетекші рөл ойнады. Сот процесі саласының негізінде «Дау мұраты-бітім» қағидасы жатты. Қылмыс пен жаза қатынастарын реттеуде «қанға-қан, жанға-жан», «құлаққа-құлақ, тұяққа- тұяқ», «құн төлеу» принциптерінің әрқайсысының тарихтың әр дәуірінде әр түрлі жетекшілік мәнге ие болғандығын байқаймыз. Сол сияқты, жер қатынастарын, мүліктік қатынастарды реттеуде де белгілі бір құқықтық принцип-қағидалардың осы салалар аумағындағы нормалар тізбегіне негізгі бағыт-бағдар беруші қызметін атқарғанын көреміз.

	Қазақ әдет-ғұрып құқығы принциптерінің және нормаларының басты мақсаты қоғамдағы талас-тартыстарды, дау-дамайларды шешу еді. Олар осы қажеттіліктен туындаған болатын және осы мақсатқа бағытталған еді.





1.3 Қазақ қоғамындағы билер қызметі




	Билердің құрылымдық жүйесі.

	Қазақ халқының да ертеден қалыптасқан өзіндік ел басқару жүйелері болған. Олар: ел басшысы-ханы, елдің тыныштығын ойлаған ерлері, сөзін сөйлеген шешен-билері.

	Қазақ халқының тарихында билер институтының алар орны мен үлес салмағы айрықша. Себебі, мемлекеттің саяси және әлеуметтік қалпын тек қана ғұрыптық құқық емес, сол сияқты рухани-мәдени салт-дәстүр негізінде де ұштастыра әрі теңдестіре отырып қамтамасыз етуші бірден-бір құрылым ретінде дәстүрлі билер институты орасан зор рөл атқарды. Ол мемлекеттік басқару жүйесімен тығыз астасып жатыр, сондықтан халық пен билеуші топтардың белгілі бір әлеуметтік-саяси құндылықтар төңірегінде топтасуына тікелей ықпал еткені анық.

	Қазіргі күні «би» сөзінің этимологиясы жайлы бірауызды келісіп-пішілген пікір жоқ. Бұл мәселеге алғаш көңіл аударған Г.Вамбери, В.Радлов тәрізді ғалымдар «би» сөзінің төркінін көне түркі тілінің билікті, жоғарылықты білдіретін мағынасынан іздесе, мұны Құрбанғали Халид «би-бектен», «бек-бүнектен», - деп көрсетеді (қысқарған атаулар). Қарастырылып өткен ғылыми болжамдардың айналып келгенде, бір ғана пікір төңірегінде тоқайласып жатқанын аңғару қиын емес. «Би» сөзі ежелгі түркінің «бек» сөзінен бас алады да, негізінен «басқару», «билеу», «билік ету» ұғымдарын білдіреді. Олай болса би терминінің пайда болу уақыты да ежелгі түркі заманына тірелетіні даусыз. Көшпелі тұрмыс-тіршілік үрдісіне сүйенген қоғам жағдайындағы билер институты дегеніміздің өзі, ең алдымен, мұрагерлік заңына негізделген дәстүрлі аристократиялық билік-хандық институтына қарағанда халықтың қайнаған ортасының өзі тарихи қалыптастырып шығарған демократиялық билік тұтқасы. ХУІІІ ғасырға дейін билер институты бірнеше сатыдан өтті:

	1. Сонау түркілер заманынан ХІІ ғасырға дейін. Қазіргі Қазақстан территориясында қалыптасқан көшпелі қоғамдардың кезеңіндегі ақсақалдар көшпелі қоғамдардың алғашқы кезеңіндегі ақсақалдар кеңесі, ру-тайпалық құрылымның өзін-өзі басқару тәрізді қоғамдық тетігі ретінде бек, би институттарының пайда болуының негізгі алғы шарты болып табылады.

	2. ХІІ-ХІУ ғасырды қамтиды. Бұл кезеңде билер институты одан әрі етек жая бастады, бірақ мұнда билер институтының ара-жігі әлеуметтік өмірдің жоғарғы сатысындағы басқару жүйесінен ажырамаған.

	3. ХУ-ХУІ ғасырлар. Бұл аралықта қазақ хандығының негізі қаланып, билер институтының түпкілікті қалыптасып болуы жүрді. Сондықтан ноғай ордасының саяси құрлысы билердің ең жоғарғы мемлекеттік лауазымдық болғандығын айтуға болады. Алайда бұл дәуірде билер институты хандық инстутынан әлі нақты бөліне қоймағанды, сондықтан да сөз болып отырған кезеңде билер институты «батыр», «жырау» институттарымен тығыз астасып жатыр.

	4. ХУІ-ХІХ ғасырлар. Әсіресе ХУІІ ғасырдың екінші жартысынан ХУІІІ ғасырдың алғашқы он жылдығында билер институты шырқау шегіне жетті. Бұл тұстағы билер институтының тарихи функциясы – бір жағынан ру- тайпалық қарым-қатынастарды реттеп отырушы әлеуметтік тетік, екінші жағынан, аристократиялық хан билігін теңдестіріп отырушы саяси тетік.

	Қазақ мемлекеттігі тарихында билердің орны әр дәуірдің тарихи оқиғасымен мәні арта түсіп, ірі тұлғаларға айналғаны анық.

	Билер-Ата би, Төбе би, Қатар би, Жеке би, Төтен би, Бала би болып бөлінген. Ата би – бұрын билік құрған, талай елдік істер мен даулардың тағдырын шешіп, елге танылған, енді қартайып, билік ісін ізінен ерген кіші билерге тапсырған адам. Ол биліктен қарттығына байланысты қалғанымен, кейінгі билер қауымы оны ақылшы, кеңесші ретінде тұтынып, батасын алып отырған.

	Төбе би – елдік немесе өңірлік (регион) аумақта сайланып қойылатын қаламыш билер. Тарихымыздағы Төле, Қазыбек, Әйтеке билер өз өңіріндегі (жүздіктерінде) төбе билер болған. Төбе билерді сайлайтын халық емес, билер жиынында сайлаған. Оларды қалаулы, қаламыш билер деп те атаған.

	Қатар билерге-қазақ билері құрамындағы Төбе биден (Төле би) басқалары, яғни бір-бірінен артықшылығы жоқ, тең құқылы билер жатқан.

	Олар - Қазыбек пен Әйтеке билер. Сол сияқты әр жүз билері құрамында да төбе және қатар билер болған.

	Жеке би-әрбір ауыл, кіші рулық бөліністе билер құрамы болмаған, олардағы би-біреу (жеке) болған. Жеке билер сайланбаған немесе қаламыш би деп те аталынбаған.
