	Совет-Хан Ғаббасов
	Ендеше, «демпинг-синдромды» тудыратын негiзгi себептi айқындап алуымыз қажет. Онсыз бұл мәселенi шешу, тiптi де мүмкiн емес. Олай болса «демпинг-синдромның» пайда болу механизмiне азды-көптi ой жүгiртелiк, әрине бұл асқазан мен ұлтабарды бөлiп тұратын бунақты, яғни клапанды операция үстiнде дертпен бiрге сылып тастаудың салдары екендiгi бәрiмiзге де белгiлi. Олай болса қазiргi асқазанға қолданылып жүрген хирургиялық әдiстердiң ешқайсысы да клапанды сақтауға ие, қайыра бунақ жасауға тырыспайтындығы да жаңа ғана айтылып жүрген дерек емес. Мiнеки, асқазан операциясынан кейiн, iшкен асты кiдiрте ұстап, бөлшектеп шығаратын клапанның болмауының салдарынан, асқазанда ұнтақталмаған ас бiрден түйдектеле түсiп, аш-iшектiң қабырғасын қалыптағыдан тыс керiп жiбередi. Бұл байқаусызда iшке ұрған соққыдан бiр де бiр кем әсер етпейдi. Бiздердiң «демпинг-синдром» деп айдар тағып, ат қойып жүргенiмiз де осы. Бұдан жасайтын тұжырым бiреу-ақ. Ол қазiргi асқазан операцияларын түбегейлi өзгертудiң уақыты жеттi деген сөз...»

	Аққұба өңi алаулап, кең маңдайынан шып-шып шыққан тер тамшыларын бет-орамалымен сүртiп тастап, мiнбеден жiгерлi түскен Айбарға отырғандардың көбi-ақ жаңа көргендей сүйсiне қарап қалған едi. Өйткенi, ол өтiп жатқан осы кеңестiң қысқа болса да, ең негiзгi тұжырымын айта алғанын көпшiлiк қауым түсiнген тәрізді. Осылайша тым ұзақтау өтсе де, ендi ғана бiткен бұл ғылыми кеңес, институттың ғалымдары үшiн бiрсыпыра мәселенiң бағыт-бағдарын айқындап бергендей. Қаншалықты құлшына ат салысқандарымен ғалымдар жағы, қапырықтан қатты қажып шаршаңқырап тарасқан сыңайы бар. Осы күймен кештетiп үйiне жеткен Айбар да келiсiмен-ақ, ештемеге қарамастан жатып қалды. Бiрақ көпке дейiн бiрден ұйықтап кете алмай мазасы кеттi. Күнi бойы ыстықпен қақталған үйдiң тас қабырғалары түнгi ауамен бусана түсiп, терезелерi айқара ашық тұрғанымен бөлмелердiң iшiндегi қапырықтың жөнi бөлек едi. Манадан берi дөңбекшiп жатқан Айбардың да сiлесi қатқандай талықсып барып ұйықтап кеттi.

	* * *

	“... Буалдыр тұман ба, жоқ әлде ит тұмсығы өтпейтiн қалың орман ба, әйтеуiр сағымдай ойнап құбылған аумалы-төкпелi кеңiстiкте жүргендеймiн. Дүрсiлдей соққан жүрегiм аузыма тығылғандай. Аң-таң болып айналама қарай беремiн. Қарай берген сайын көкжиегiм кеңейiп барады. Тiптi, төрт құбыламда жанарым жетпей тұрған жер жоқ сияқты. Доп тәрiздi домалап бара жатқан жердiң шығысы-батысымен, оңтүстiгi-солтүстiгiмен астаса түп-түгел көрiнiп тұр. Тек алдымда жатқан Орал тауы ғана асқақтай биiктеп, аспанмен тiлдескендей зорайып кетiптi. Қайран қалып таңырқағаным соншама, оның Солтүстiк мұзды мұхитынан басталып, Каспий теңiзiне дейiн айдарлана созылған сiлемi тұп-тұтас болып көз алдымда созылып жатыр. Екi құрлықты қақ жарып тұрған Оралдың осыншама өркештене бiткен тұлғасы, жан дүниеңе ерекше бiр сұлулық сезiмiн дарытқандай. Көз алмай құмартып қарап қалыппын. Оның Азия жағындағы баурайы неше алуан ағаштармен ну болып, түрлi-түстi гүлге оранған бау-бақшаларымен сыңсып тұр. Осыншама сұлулықты қызықтап, асықпай бiр биiктен асып, тоқталмастан екiншi бiр биiкке қарай өрлеп келемiн...

	Әлден уақытта, ту-сыртымнан естiлген сұрапыл ащы дыбысқа жалт қарасам, сонау Сахалиннен берi қарайғы жердi тұп-тұтас бүкiл ендiгiмен ап-айқын көрiп тұрмын. Көкпеңбек болып қаракөктене шайқалған тайганың қалың орманы, қиыршығыс жақтан соққан екпiнi қатты дауылмен алысып, қасқая қалып, жан-дәрмен жапырыла еңкейiп ұлардай шулап кеттi. Ғасырлар бойы тұрған кәрi емендер, жындана соққан дауылға өздерiнiң ақырғы мiнездерiн көрсеткендей, шарт сынған күйi быт-шыты шыға аспанға жанғадай шашырап жатыр. Түбiменен қотарыла буырқанған Байқал да, әлденеге көнгiсi келмей бұрқ-сарқ еткен күйi, Саян тауларының қатпар-қатпар жартастарын гүрс-гүрс ұра ыңыранады. Осының бәрi аяғымның астында ғана жатқандай ап-анық көрiнiп тұр.

	– О-о-о, тоба, бұл не деген хиқымет?! Бiраздан соң ит балықтай керiлiп жатқан Сахалиннiң арғы жағындағы жайқала көрiнген Тынық мұхиты қара қазандай қайнап, аспанға атылған алып толқын бүктетiле ұмтылып, арнасынан аса батысқа қарай жөңкiле жөнелдi. Толқын қуған судың гүрiлi мен қимылынан жан дүнием түршiгiп, қалтыраған бойы қас қақпай телмiре қарап тұрып қалыппын. Сәт қағымда-ақ жаңа ғана көрiнiп жатқан Куриль аралдары мен Сахалиндi жылымдай жұтып тып-типыл еткен. Ендей түсiп қаптаған топан суы, жайқалып жатқан тайганы да, бүрқ-сарқ еткен Байкалды да басып өткен бойы кiдiрместен зулап келедi. Бейне бар дүние су астына сiңiп бара жатқандай...

	Ақбұршақ атқан судың алдында, күллi тiршiлiк иелерi бiрiмен-бiрi мидай араласып, азан-қазан жан-дәрмен қашып келедi. Аң да, адам да, құс екеш құс пен жорғалаған жылан да ештемеге қарамастан жөнкiлiп келедi. Қалт етуге шамам жоқ. Есiмнен тана сiлейiп қалыппын. Өнбойымдағы қаным ұйып, жүрегiм соқпай тоқтап қалған тәрiздi. Уақыт өткен сайын көрiп тұрған алапат, сағымдай сырғанап жақындай түскен. Кенет зу-зу ете қалып, төбемнен ұшып өткен самолеттердiң дауысынан есiмдi жиғандай болдым. Тегi алапат сойқанның алдында жерден көтерiлiп үлгерген самолеттер болса керек. Әйтпесе, аспанға атыла қайыра соққан толқындар, зулай зымыраған машиналар да, ышқына шыңғырған пойыз тiзбектерiнiң де адымын аштырмай қылғытып келедi.

	Ендi ғана өз жайымды ойлап, не iстерiмдi бiлмей алақтап жан-жағыма қарасам, анадай жерде өзiм тұрған бөктерде басында ақ сәлдесi бар, аппақ болып киiнген ақ сақалды қария, кiрпiк қақпай аса-таяғына сүйенген күйi үн-түнсiз қалың ойда тұр екен. Ештеме де ойламастан, алып ұшқан бойы жанына жетiп:

	– Ассалау-маға-ләй-кум, – деп қалтыраған дауысымды соза сәлем бердiм. Ол маған күлiмсiрей бұрылып:

	– Уа-а-а-аға-ләй-кум-сәлем, – дедi. Әлi дағы аптығымды баса алмай:

	– Ата! Мынау не ғаламат, айтыңызшы? – деп тiлiм таңдайыма жабысып қалғандай әрең-әрең жөн сұрадым.

	Ол тағы да сол алысқа қараған күйi:

	– Ә-ә, балам. Бұл шындығында да ғаламат! Адамшылық қасиетiне мiнәжат ет те, сабырыңа кел! Қай-қашанда болмасын, табиғат ана мезгiл-мезгiл осылайша тазарып тұрмақ. Әйтпесе жердiң бетi пәле-жалаға толып, адам бейнесiн жамылған парасатсыз жандар... дүниеқоңыз ләпсiсiн тыймай, адамдықтың армандай алыс тұнығына топырақ шашып лайлап бiттi. Мiнеки бұл, адамзаттың сол пиғылы үшiн жеткен зауал, – деп жайлап қана жанарын жұмды.

	– Сонда... Сонда бұдан ары не болмақ?..

	– Басыңды көтер! Әнеки, алдыңғы жаққа тағы да қарашы! Жанарым атыздай болып шарасынан шыға... лап ете қалған таңырқау мен қорқыныш бойымды бiрден билеп:

	– Апырмай, мынау не деген нәрсе?! Толқын қуған су бетiнде аппақ болып көрiнген алып кеме қайдан пайда болды? Өзi тiптi аққуға ұқсай ма, қалай? – деп түкке түсiнбей әбiгерлене жанымда тұрған Ақсақалымның жүзiне қарадым.

	– Иә-иә, дұрыс аңғарып тұрсың?! Расында да тұлғасы алып аққу тәрiздi, – деген қария салқын сабырмен: – Бұл адам бейнесiндегi хайуан болып кеткен жандарды жейтiн Тыржауырын дейтiн алып. Зауал шағы жеткен соң оқтай атылып көк мұхиттың астынан шықты. Оның екпiнiне шыдамай, шайқалып кеткен мұхит суы, таудай-таудай толқындармен аспанға атыла арнасынан шығып кеткен себебi сол.

	– Тұмсығымен көлденең тiстеп алғандары... аяқ-қолдары ербеңдеген адамдар ғой.

	– Ие. Оның тұмсығы темiр талқы, адамдықтан азған пенделердiң ажалы үшiн жаралған...

	– Сонда қалай? Адам баласы осы апаттан мүлдем қырылып бiтпек пе?

	– Жо-жоқ! Тiптi де олай емес, балам. Жетi қабат жерден су шығып, жетi қат көктен от түссе де, адамдықтарынан азбаған жандар қаншалықты бейнет көрсе де, оларға ажалдың өлi жетпек емес. Жердiң үстiн астаң-кестең еткен бұл апаттан кейiн, тек әдiлеттi ту еткен адамзаттың жаңа ұрпағы жасамақ...

	Мен өз құлағыммен естiп ұққандарыма қайран қалып, ойға батқан күйi тұрып қалсам керек. Жайымды сұрамақ болып, ендi қана бұрыла берiп едiм, үштi-күйлi қасымда тұрған ақсақалым қайып болыпты. Манағыдай емес, қайыра келiп ошарыла төнген жалғыздықтан жан дүнием құлазып кеттi. Тұла бойымды бiрден безгектей қысқан қаба-қат қатты қорқыныш сезiмi менi қолды аяққа тұрғызбай дедектетiп бара жатыр. Неде болса жан-дәрмен тау басына көтерiлмекшi болып өрмелеп келемiн. Әйтеуiр не керек, өкпем өшiп тынысым бiттi-ау дегенде ең биiк шынның басына шығып, еңсемдi көтере белiмдi жаздым. Сонда ғана аяғымның астында жатқан Орал тауының Европа жағы жанарыма оттай басылды. Бiр-бiрiмен тұтасып кеткен ығы-жығы қалалардан ине шаншар жерi жоқ, қымтай түскен көк мұнарға бөгiп жатыр екен. Менiң түйсiгiмдi тiтiретiп жiберген жалғыз ғана ой болды. «Мынау қаптап келе жатқан топан су, таудан асып бұларға құласа, тып-тыйпыл боп қырылудың нағыз өзi осында болар...» Осылайша бiр шешiмге келе алмай өз ойыммен алысып тұрғанымда, алғашқы жеткен толқынның аяғымның астына келiп құлағанын көрдiм. Тау үстiнен пайда болған тағы да бiр тау жылжып келе жатқандай, жақындай түскен толқындар тобын көргенде, бұдан әрi ойлануға мұршам келмедi. Не де болса тазарған жаққа шықсам деген үмiтпен, бар екпiнiммен секiре сүңгiп тұңғиық судың астына қойдым да кеттiм. Тәуекел түбi шынымен-ақ жел қайық болса, көрмекпiн. Тас қып жұмған жанарымды ашайын десем жасқанып, құлаштай сермеп құлшына зулап ағып келемiн. Жебедей болып оқша атылған денемде ерекше бiр қуат пайда болғандай. Манадан берi бойымды билеген қорқыныштан да iз қалмаған сияқты. «Көз қорқақ, қол батыр» дейтiн ата-бабаның тәлiмiнiң қаншалықты өмiршең екендiгiн ет-жүрегiммен сезiнгендеймiн.

	Су астында қанша уақыт жүзгенiмдi өзiмдағы бiлмеймiн. Әлден уақытта алға қарай сермеген қолымның ұшы жер табанға тигенде барып, түйсiгiмде тұтанған қуаныш сезiмi бойымды билеп кеткендей болды. Иә, бұл шын мәнiндегi теңдесi жоқ нұрлы сезiм едi. Буын-буыным әлсiреп кеткендей су астынан басымды көтерiп, түрегелiп кете алмай бiразға дейiн жатып демiмдi алдым. Қанша уақыт өткенiн анық бiлмеймiн, өйткенi барлық iс-әрекеттерiм бақылауымнан шығып кеткендей. Аман-есен қалғандығымды анық сезiнiп тұшынған соң, жалын атқан жiгермен аяғыма тұрып айналама қарасам, батпақ басқан ойпыл-тойпыл құрлықтың үстінде тұрмын. Есiмнен тана елiтiп, бар дауысыммен айналаны жаңғырта айқайлап жiбердiм...»

	Айбар өз дауысынан шошып оянды. Көзiн ашып төңiрегiне қараса, өз үйiндегi жұмыс бөлмесiнде жатыр. Қол созым жерде жазу столы тұр. Үйдiң iшiне алакеуiмдене жарық түсiп қалған екен. Ол жайлап басын көтердi де, не сенерiн, не сенбесiн бiле алмай тағы да айналасына қарап шықты. Үйдегiлер әлi ояна қоймапты. Орнығып отырды да бiраз үнсiз ойға қалды. Көрген түсiнiң уақиғалары суреттей тiзбектеленiп жадында анық сақталған. Қанша тәнтi болғанмен де, не бiр жақсылыққа жорығанмен де, жұмбақ түстiң байыбына жете алмады. Ол қолындағы сағатына қарады да, апыл-ғұпыл тұрып жұмысына жинала бастады.





Бірінші бөлім





ТОЛҒАНЫС




	Идея – выше факта.

	О. Бальзак



	I

	Жаз бойы Айбар, бос уақыттарын кiтапханада өткiздi. Бiр ғасырға жуық, ғылыми түрде дамыған асқазан хирургиясының өткен жолдарын барынша сын көзiмен қарап шықпақ. Бiр белгiсiздiктiң сорабын, екiншi белгiсiздiк табатыны сияқты, жан-жақты зерттеп тереңге сүңгiген сайын, қиялы өсiп үмiтi беки түскендей. Ол әсіресе, хирургияның ғылым ретiнде дамуының небiр күрделі кезеңдерiн көз алдынан өткiзгендей едi. Тiптi, қайсы бiр қызық идеялар, ғылыми ортадағы қым-қиғаш қатынастардың салдарынан, өмiрге келмей жатып өшiп кеткендерi қаншама десеңiзшi?! Мiнеки осының бәрiн ұғынып толғанған сайын, соңғы кездерде Айбардың көңiлiнен кетпей жүрген бiр елес марқая түсiп, сағымдай құбылып сан-алуан қиялдарға жетелейтiн тәрізді. Бiрақ, әзірше айқындала қоймаған санадағы ой, оның iшкi тереңде жатқан түйсiктерiн түртiп, әлденедей бiр белгiсiздiкке толы сезiмдерге бөлей бередi. Оған том-том кiтаптарды ақтартып, торығуға түсiрмей дедектетiп жүрген жұмбақ күш те осы.

	Тiршiлiк тылсымдарыменен қомдана түсетін белгiсiздiктерге толы өмiр шiркiн қызық қой. Күнi кеше ғана дүниежүзiнiң көрнектi ғалым хирургтарына: «...асқазан хирургиясының проблемалары шешiлiп бiттi» деген үзiлдi-кесiлдi қорытындылар жасаттырған едi. Ендi, мiне, бұл тұжырым да, өмiр талқысына шыдай алмай өз әлсiздiгiн байқатып отыр. Осы әлсiздiктi анық сезiнген Айбар кезiнде қолдауын таппаған не бiр қызық идеяларды зерттей қарап, бүгінгі таңдағы жетiстiктердiң деңгейiмен салыстыра зерттеуге тырысып жүр. Әсіресе, оның ерекше көңіл аударып, шұқшия парақтап, әрбір деталiне дейiн түсiнуге ұмтылып жүрген мәселесi соңғы жылдары ұмытыла бастаған «клапандық теория» атты ағымды жан-жақты қарастыруға бел буғандай едi. Бұл теория бойынша, тiрi организмдердiң қызметi тiкелей ағзадағы клапандар жүйесiне байланысты екендiгiн ғылыми түрде дәлелдейдi. Мәселен, тiршiлiктiң асқар шыңы болып саналатын, адам организiмiн алып қарасақ, шындығында да бүкiл ағзадағы iшi қуыс мүшелердiң қызметi, тек клапандар жүйесiнiң арқасында ғана тiршiлiктегi өз мәнiн тапқан. Мысалы, адам ғұмыры жұдырықтай жүректiң iшiндегi кез келген клапанның бiреуiне ғана ақау түссе болды, сап-сау жүрген адам аруақтай азып, аяғын аттап басуға зар болып қалатыны да құпия емес. Олай болса, клапансыз жүрек, iшi қуыс жұдырықтай ет қана. Ол өзiнiң тiптi «жүрек» атты ұғымға байланысты барлық қасиеттерiнен де айрылады. Мiнеки, осы тектес клапандар өкпеде де, бүкіл адам ағзасын айғыздап жатқан қан тамырларының iшiнде де орналасқан. Осы сияқты асқазан-iшек жолдарында да, көмекей мен өңештiң, қызылөңеш пен асқазанның, асқазан мен ұлтабардың, аш iшек пен тоқ iшектiң аралықтарында да бунақтар (жом-сфинктр) бар. Ендеше, сан-алуан организмдегi тiршiлiк ырғақтарын тудырып, оның ұзақ ғұмыр бойы тоқтаусыз қызмет iстеуiн қамтамасыз ететiн құдiреттi күш, тек клапандар болып табылады.

	Соңғы кездерi Айбар ағзадағы клапандар қасиетiн барынша терең түсiнген сайын, көңіл көкжиегiнде сағымдай құбылып, өзiн жиi мазалап жүрген елестiң де өзiне, сәуле түсе бастағанын анық аңғарғандай. Тек осыны ендi көз жазып қалмай айқындай түсу керек екенiн жан дүниесiмен сезiнетiн сияқты. Та п қазiр оған, бүгінгі таңдағы пайдаланылып жүрген асқазан операцияларының, барынша табиғилығы жетiспейтiндiгiне күмәнi қалған жоқ. Не iздесе де, не тапса да осы бағыттан айнымау керектiгiне iштей бекiнген тәрізді.



	II

	Кез келген ғылыми iзденiстердiң ауыртпашылығы болғанмен, негiзiнде мақсатты бақыт адамды қажытпайтын сияқты. Өйткенi, оның төзiмi берiк қуаты мен жiгерi, тек жан дүниенiң құштарлығында ғана емес, бүкіл тiршiлiгiнiң мазмұнымен сабақтасып жатқандығында болса керек. Айбар да өзінің ғылым жолына он шақты жыл бедерiнде, жиi-жиi болатын iштей толғаныстарға әдеттенгенiмен, тап осы қазiргi сәттегiдей... байсалды да тиянақты, бұрын-соңды басынан кешпегендiгiн анық сезiнiп жүр. Тiптi, ол осыдан бес-алты жыл бұрын қорғаған кандидаттық диссертациясы кезiнде де, байқап қараса қазiргi кездегi iзденiстерiмен салыстыруға болмайтындай. Онда тап бұл жолғыдай, шынайы iшкi қажеттiлiкпен тiптi де үндесе алмаған тәрізді.

	Мiнеки ол бiраз күндерден берi, күллi сызық атаулының түр-түрлерiне: түзу, қисық, сынық сызықтардың негiзгi қасиеттерiмен атқаратын қызметтерiн барынша терең түсiнуге ұмтылуда. Оның жасаған тұжырымы бойынша, сынық кесiндiлерiн сәттi пайдалана отырып, кез келген хирургиялық операциялардың формаларын өзгертуге әбден болатыны анық. Ендеше, тiршiлiкке ыңғайлы қажеттi мазмұнды, тек форма арқылы iздеу керек. Олай болса мүлдем жаңа сипаттағы хирургиялық операцияның түрiн де, тек сызықтың қасиеттерiн жете меңгеру арқылы табуға болады...

	Айбар өзінің осы тұжырымына иланған сайын, қайда жүрмесiн оның қолынан ақ қағаз бен қарандаш түспейтiн болды. Отыра қалса болды, сызудан бiр жалыққан емес. Соңғы кездерi тiптi қадетiне айналып бара жатқандай. Шынында да өмiрде қолданылып жүрген асқазан операцияларының ондаған түрлерi мен модификациялары өздерiне қажет мақсатты, тек сызық кесiндiлерiнiң сипаттарына сүйене отырып қол жеткiзген. Мәселен, асқазандағы дерттiң көлемдiлiгiне қарамай, оның сыйымдылығын барынша молырақ сақтап қалу үшiн, баспалдақты сызық арқылы кесудi пайдаланса, ол асқазанның үлкен қабырғасын қиғаштата кесiп, оның көлемiн кiшiрейтпеуге де болады. Бұл тәрiздес әдiстердiң түрлерiн айта берсе толып жатыр. Ендеше, Айбар да өз мақсатына жету үшiн, осы тәсiлден аттап кете алмайтынын анық түсiнiп жүр. Бiрақ, әзірше қағаз бетiнде асқазанның формасын жүздеп... мыңдап сызғанмен, сан түрлi сызықтар арқылы қиғанынан да, бәлендей тиянақты ештеме байқалар емес. Тек оның имандай сенiп, iштей иланған тұжырымы күн өткен сайын қомақтана түскендей. Қалай болғанда да асқазан операцияларында жасанды клапанды пайдалану ғана, демпинг-синдромнан құтқарарына еш күмәнсiз сенедi. Бiрақ клапанды табиғи түрiне жақындатып жасау үшін, қандай сызықты пайдалану керектiгi, оның қиялы жетпей жүрген қияндағы жұмбағы.



	III

	Айбар биыл жазғы демалысын да кейiнге қалдырды. Осынау iзденiс үстіндегi, жан дүниесiмен берiлген құштар қалпын бiр де бiр сәтке үзгiсi де, уақыт аралатып суытқысы да келмейтiн тәрізді. Ол қырғыздың жанға дауа, дертке шипа беретiн Ыстықкөлiнiң жағалауындағы көп турбазалардың бiрiне әрең дегенде табылған екi жолдамамен, бүгін ертелете жұбайы мен балаларын шығарып салып, азды-көптi кешiгiңкiреп жұмысына келдi. Клиникада сәрсенбi күнi, «ғылыми iзденiс тәулiгi» деп есептелiнедi. Бөлiм бұл күні операция жасамайды. Сондықтан барлық дәрiгерлер өздерiне тиiстi палаталарын жылдам аралап шығысымен-ақ, бiрден ауруханадан шығатындардың документтерiн толтыруға кiрiседi. Дәрiгерлер үшін ең сүйкiмсiз де, ең қабақат көп жұмыс болып есептелiнетiн медициналық қағаздарды толтырудан қиын ештеме жоқ. Бiрақ онсыз тағы болмайды. «Жаман айтпай жақсы жоқ» дегендей, ертең әртүрлi жағдайлармен дәрiгерлердiң басына сөз iлiне қалса, қол үшін берер жалғыз ғана сүйенiшi, тек осы өздерi толтырған қағаздары болмақ. Ойлы да ұқыпты толтырылған қағаздардан құдiреттi ештеме де жоқ. Оған жағылған жаланың да, жабылған пәленiң де күшi жетпейдi. Бiрақ көп жағдайда дәрiгерлер бұл қағиданы уақыттарының жетпейтiндiктерiмен сылтауратып ескере де бермейдi. Әсіресе, хирургтер үшін, шын мәнiнде де мерзiмi өтiп бара жатқан тәрізді. Дүркiн-дүркiн шақыру көбейген соң, жазып бiтпеген қағаздарын қолтықтаған күйлерi, үздiк-создық дәрiгерлер бөлмесiне жинала бастады...

	Кабинетiне кiре iштей есiгiн жауып алып отырған Айбар да, бүгінгі жасайтын хабарламасын қайыра қарап шығып, барынша қысқартып тұжырымды сөйлемек. Әсіресе, кез келген хирургке белгiлi жайларды емеуiрiнмен қана айтып, негiзiнен өз топшылауларын ортаға салмақ. Бұл мәселе анадағы ғылыми кеңесте талқыланып, арнайы тапсырмадан кейiн, осы проблемаға тiкелей қатысы бар негiзгi бөлiмшеде, бiрiншi рет сөз болғалы отыр. Сондықтан да өз әрiптестерiнiң пiкiрiн тыңдауға Айбар да ерекше мән беретiн сияқты. Алдындағы сағатына қарасымен-ақ, асығыс жиналып ол да дәрiгерлер отыратын үлкен бөлмеге келдi.

	Бiрден отырысты бастап кеткен Қарабек:

	– Бүгінгі сөз етiп пiкiр алысатын мәселемiз бiреу-ақ. Ол анадағы ғылыми кеңестiң тапсырмасы. Мiне, одан берi де бiраз уақыт өттi. Әрқайсысымыз өз ерiктерiмiзбен қалаған бағыттарда iзденiске кiрiскен едiк. Бүгін сол iзденiстердiң алғашқы талқылауын өткiзбекпiз, – деп жан-жағына барлай қарап алып: – Мәселенi жан-жақты қарастырып, өз пiкiрiн ортаға салуды Айбардан сұраған едiк. Сөз Айбарға берiледi, – дедi.

	Орнынан жылдам көтерiлiп, iркiлмей iске кiрiскен Айбар:

